98:(293,82),(54,113),(136,50),(121,101),(113,102),(105,89),(153,117),(335,41),(246,93),(103,50),(240,33),(123,34),(14,143),(122,127),(292,6),(158,85),(60,97),(243,53),(73,49),(59,30),(235,150),(325,95),(131,105),(200,5),(323,158),(146,108),(193,102),(134,86),(121,45),(302,57),(221,82),(228,49),(278,114),(121,65),(182,33),(139,126),(229,131),(116,89),(75,98),(234,65),(107,93),(110,54),(209,42),(145,62),(153,66),(266,90),(210,17),(110,89),(242,10),(90,105),(83,17),(193,54),(233,94),(2,45),(155,66),(245,66),(71,81),(291,124),(142,133),(306,101),
99:(293,83),(54,113),(137,50),(121,100),(114,102),(106,89),(152,117),(335,41),(245,93),(102,50),(239,33),(124,34),(14,143),(122,126),(292,5),(158,84),(61,97),(244,53),(73,50),(60,30),(234,150),(325,95),(131,105),(201,5),(323,158),(146,109),(193,101),(133,86),(121,46),(303,57),(220,82),(228,50),(278,115),(121,64),(183,33),(140,126),(229,131),(117,89),(76,98),(233,65),(108,93),(111,54),(208,42),(145,63),(152,66),(267,90),(209,17),(111,89),(241,10),(91,105),(84,17),(194,54),(232,94),(2,45),(155,65),(246,66),(71,81),(291,124),(142,133),(306,102),
100:(292,83),(54,113),(138,50),(121,99),(115,102),(107,89),(151,117),(335,41),(244,93),(101,50),(238,33),(125,34),(14,143),(122,125),(292,4),(158,83),(62,97),(245,53),(73,51),(61,30),(233,150),(325,95),(131,105),(202,5),(323,158),(147,109),(193,100),(133,87),(121,47),(304,57),(219,82),(227,50),(278,116),(121,63),(184,33),(141,126),(229,131),(118,89),(77,98),(232,65),(109,93),(112,54),(207,42),(145,64),(151,66),(267,89),(208,17),(112,89),(240,10),(92,105),(85,17),(195,54),(231,94),(2,45),(154,65),(247,66),(71,81),(291,124),(142,133),(306,103),
101:(291,83),(54,113),(139,50),(121,98),(116,102),(108,89),(150,117),(335,41),(243,93),(100,50),(237,33),(126,34),(14,143),(123,125),(292,3),(158,82),(62,96),(246,53),(73,52),(62,30),(232,150),(325,95),(131,105),(203,5),(323,158),(147,110),(193,99),(133,88),(121,48),(305,57),(218,82),(226,50),(277,116),(121,62),(185,33),(142,126),(229,131),(119,89),(78,98),(231,65),(109,92),(113,54),(206,42),(145,65),(150,66),(268,89),(207,17),(113,89),(239,10),(93,105),(86,17),(196,54),(230,94),(2,45),(153,65),(248,66),(71,81),(291,124),(142,133),(306,104),
102:(290,83),(54,113),(140,50),(120,98),(117,102),(109,89),(149,117),(335,41),(242,93),(99,50),(236,33),(127,34),(14,143),(124,125),(292,2),(158,81),(62,95),(247,53),(73,53),(63,30),(231,150),(325,95),(131,105),(204,5),(323,158),(148,110),(193,98),(133,89),(121,49),(306,57),(218,83),(225,50),(277,117),(121,61),(186,33),(143,126),(229,131),(120,89),(79,98),(230,65),(110,92),(114,54),(205,42),(145,66),(149,66),(269,89),(206,17),(114,89),(238,10),(94,105),(87,17),(197,54),(229,94),(2,45),(152,65),(249,66),(71,81),(291,124),(142,133),(306,105),
103:(289,83),(54,113),(141,50),(120,97),(118,102),(110,89),(148,117),(335,41),(241,93),(98,50),(235,33),(128,34),(14,143),(125,125),(292,2),(158,80),(62,94),(248,53),(73,54),(64,30),(230,150),(325,95),(131,105),(205,5),(323,158),(149,110),(193,97),(132,89),(121,50),(307,57),(217,83),(224,50),(276,117),(121,60),(186,34),(144,126),(229,131),(121,89),(80,98),(229,65),(110,91),(115,54),(204,42),(145,67),(148,66),(270,89),(205,17),(114,90),(237,10),(95,105),(88,17),(198,54),(228,94),(2,45),(151,65),(250,66),(71,81),(291,124),(142,133),(306,106),
104:(289,84),(54,113),(142,50),(119,97),(119,102),(111,89),(147,117),(335,41),(240,93),(98,51),(234,33),(129,34),(14,143),(126,125),(292,2),(158,79),(62,93),(249,53),(73,55),(65,30),(229,150),(325,95),(131,105),(206,5),(323,158),(150,110),(193,96),(132,90),(121,51),(308,57),(217,84),(223,50),(276,118),(121,59),(187,34),(145,126),(229,131),(121,88),(81,98),(228,65),(110,90),(116,54),(203,42),(145,68),(147,66),(271,89),(204,17),(115,90),(236,10),(96,105),(89,17),(199,54),(227,94),(2,45),(150,65),(251,66),(71,81),(291,124),(142,133),(306,107),
105:(289,85),(54,113),(143,50),(118,97),(120,102),(112,89),(146,117),(335,41),(239,93),(98,52),(233,33),(130,34),(14,143),(127,125),(292,2),(158,78),(62,92),(250,53),(73,56),(66,30),(228,150),(325,95),(131,105),(207,5),(323,158),(150,110),(193,95),(131,90),(121,52),(309,57),(217,85),(222,50),(275,118),(121,58),(188,34),(146,126),(229,131),(122,88),(82,98),(227,65),(111,90),(117,54),(202,42),(145,69),(146,66),(272,89),(203,17),(116,90),(235,10),(97,105),(90,17),(200,54),(226,94),(2,45),(149,65),(252,66),(71,81),(291,124),(142,133),(306,108),
106:(288,85),(54,113),(144,50),(117,97),(121,102),(113,89),(146,116),(335,41),(238,93),(97,52),(232,33),(131,34),(14,143),(128,125),(292,2),(158,77),(62,91),(251,53),(73,57),(67,30),(227,150),(325,95),(131,105),(208,5),(323,158),(150,110),(193,94),(130,90),(121,53),(310,57),(217,86),(221,50),(274,118),(121,57),(189,34),(146,127),(229,131),(122,87),(83,98),(226,65),(112,90),(118,54),(201,42),(144,69),(145,66),(273,89),(202,17),(117,90),(234,10),(98,105),(91,17),(201,54),(225,94),(2,45),(148,65),(253,66),(71,81),(291,124),(142,133),(306,109),
107:(288,86),(54,113),(145,50),(116,97),(122,102),(114,89),(146,115),(335,41),(237,93),(97,53),(231,33),(132,34),(14,143),(129,125),(292,2),(158,76),(62,90),(252,53),(73,58),(68,30),(226,150),(325,95),(131,105),(209,5),(323,158),(150,110),(193,93),(129,90),(121,54),(311,57),(217,87),(220,50),(273,118),(121,56),(190,34),(146,128),(229,131),(122,86),(84,98),(225,65),(113,90),(119,54),(200,42),(143,69),(144,66),(274,89),(201,17),(118,90),(233,10),(99,105),(92,17),(202,54),(224,94),(2,45),(147,65),(254,66),(71,81),(291,124),(142,133),(306,110),
108:(287,86),(54,113),(146,50),(115,97),(123,102),(115,89),(145,115),(335,41),(236,93),(97,54),(230,33),(133,34),(14,143),(130,125),(292,2),(158,75),(62,89),(253,53),(73,59),(69,30),(225,150),(325,95),(131,105),(210,5),(323,158),(150,110),(193,92),(128,90),(121,54),(312,57),(217,88),(219,50),(272,118),(121,55),(191,34),(146,129),(229,131),(123,86),(85,98),(224,65),(114,90),(120,54),(199,42),(142,69),(143,66),(275,89),(200,17),(119,90),(232,10),(100,105),(93,17),(203,54),(223,94),(2,45),(146,65),(255,66),(71,81),(291,124),(142,133),(306,110),
109:(286,86),(54,113),(147,50),(114,97),(124,102),(116,89),(145,114),(335,41),(235,93),(96,54),(230,32),(133,35),(14,143),(131,125),(292,2),(158,74),(63,89),(253,52),(73,60),(70,30),(224,150),(325,95),(131,105),(211,5),(323,158),(150,110),(193,91),(127,90),(121,55),(313,57),(217,89),(218,50),(271,118),(121,56),(192,34),(146,130),(229,131),(123,85),(86,98),(223,65),(115,90),(121,54),(198,42),(142,70),(142,66),(276,89),(199,17),(120,90),(231,10),(101,105),(94,17),(204,54),(222,94),(2,45),(146,64),(256,66),(71,81),(291,124),(142,133),(306,110),
110:(285,86),(54,113),(148,50),(113,97),(125,102),(117,89),(145,113),(335,41),(234,93),(95,54),(229,32),(134,35),(14,143),(132,125),(292,2),(158,73),(64,89),(253,51),(73,61),(71,30),(223,150),(325,95),(131,105),(212,5),(323,158),(150,110),(193,90),(126,90),(122,55),(314,57),(216,89),(217,50),(270,118),(121,55),(193,34),(147,130),(229,131),(124,85),(87,98),(222,65),(116,90),(122,54),(197,42),(141,70),(141,66),(277,89),(198,17),(121,90),(230,10),(102,105),(95,17),(205,54),(221,94),(2,45),(145,64),(257,66),(71,81),(291,124),(142,133),(306,110),
111:(284,86),(54,113),(149,50),(112,97),(126,102),(118,89),(144,113),(335,41),(233,93),(94,54),(229,31),(134,36),(14,143),(133,125),(292,2),(158,72),(65,89),(253,50),(73,62),(72,30),(222,150),(325,95),(131,105),(213,5),(323,158),(150,110),(193,89),(125,90),(122,56),(315,57),(215,89),(217,51),(269,118),(121,54),(193,35),(148,130),(229,131),(125,85),(88,98),(221,65),(117,90),(123,54),(196,42),(140,70),(140,66),(277,88),(197,17),(121,91),(229,10),(103,105),(96,17),(206,54),(220,94),(2,45),(145,63),(258,66),(71,81),(291,124),(142,133),(306,110),
112:(283,86),(54,113),(150,50),(111,97),(127,102),(119,89),(143,113),(335,41),(232,93),(93,54),(229,30),(134,37),(14,143),(134,125),(292,2),(158,71),(66,89),(254,50),(73,63),(73,30),(221,150),(325,95),(131,105),(214,5),(323,158),(150,110),(193,88),(124,90),(121,56),(316,57),(214,89),(217,52),(268,118),(121,53),(194,35),(149,130),(229,131),(126,85),(89,98),(220,65),(118,90),(124,54),(195,42),(139,70),(139,66),(277,87),(196,17),(122,91),(228,10),(104,105),(97,17),(207,54),(219,94),(2,45),(145,62),(259,66),(71,81),(291,124),(142,133),(306,110),
113:(282,86),(54,113),(151,50),(110,97),(128,102),(120,89),(142,113),(335,41),(231,93),(92,54),(228,30),(134,38),(14,143),(134,124),(292,2),(158,70),(67,89),(255,50),(73,64),(74,30),(220,150),(325,95),(131,105),(215,5),(323,158),(150,110),(193,87),(123,90),(121,57),(317,57),(213,89),(217,53),(267,118),(121,52),(194,36),(150,130),(229,131),(127,85),(90,98),(219,65),(119,90),(125,54),(194,42),(138,70),(138,66),(277,86),(195,17),(122,92),(227,10),(105,105),(97,16),(208,54),(218,94),(2,45),(144,62),(260,66),(71,81),(291,124),(142,133),(306,110),
114:(281,86),(54,113),(152,50),(109,97),(129,102),(121,89),(141,113),(335,41),(230,93),(91,54),(228,29),(135,38),(14,143),(134,123),(292,2),(159,70),(68,89),(256,50),(73,65),(75,30),(220,150),(325,95),(131,105),(216,5),(323,158),(150,110),(193,86),(122,90),(121,58),(318,57),(213,90),(217,54),(266,118),(121,51),(194,37),(151,130),(229,131),(128,85),(91,98),(218,65),(120,90),(126,54),(194,43),(137,70),(137,66),(278,86),(194,17),(122,93),(226,10),(106,105),(98,16),(209,54),(217,94),(2,45),(143,62),(261,66),(71,81),(291,124),(142,133),(306,110),
115:(280,86),(54,113),(153,50),(109,96),(130,102),(121,88),(140,113),(335,41),(229,93),(90,54),(227,29),(136,38),(14,143),(134,122),(292,2),(160,70),(69,89),(257,50),(73,66),(76,30),(220,150),(325,95),(131,105),(217,5),(323,158),(150,110),(193,85),(122,91),(121,59),(319,57),(212,90),(216,54),(266,119),(121,50),(194,38),(152,130),(229,131),(129,85),(92,98),(217,65),(121,90),(127,54),(194,44),(136,70),(136,66),(278,85),(193,17),(123,93),(225,10),(107,105),(98,15),(210,54),(216,94),(2,45),(143,61),(262,66),(71,81),(291,124),(142,133),(306,110),
116:(279,86),(54,113),(154,50),(109,95),(131,102),(121,87),(139,113),(335,41),(228,93),(89,54),(226,29),(137,38),(14,143),(135,122),(292,2),(160,70),(70,89),(257,49),(73,67),(77,30),(220,150),(325,95),(131,105),(218,5),(323,158),(150,110),(193,84),(121,91),(121,60),(320,57),(211,90),(215,54),(265,119),(121,49),(195,38),(153,130),(229,131),(130,85),(93,98),(216,65),(122,90),(128,54),(194,44),(135,70),(135,66),(278,84),(192,17),(123,94),(224,10),(108,105),(98,14),(211,54),(215,94),(2,45),(142,61),(263,66),(71,81),(291,124),(142,133),(306,110),
117:(278,86),(54,113),(155,50),(109,94),(132,102),(121,86),(138,113),(335,41),(227,93),(88,54),(225,29),(138,38),(14,143),(135,121),(292,2),(160,70),(71,89),(258,49),(73,68),(78,30),(220,150),(325,95),(131,105),(219,5),(323,158),(150,110),(193,83),(121,92),(121,61),(321,57),(210,90),(214,54),(265,120),(121,48),(196,38),(154,130),(229,131),(131,85),(94,98),(215,65),(123,90),(129,54),(194,44),(134,70),(134,66),(278,83),(191,17),(124,94),(223,10),(109,105),(98,13),(212,54),(214,94),(2,45),(141,61),(264,66),(71,81),(291,124),(142,133),(306,110),
118:(278,87),(54,113),(156,50),(108,94),(133,102),(121,85),(137,113),(335,41),(226,93),(87,54),(224,29),(139,38),(14,143),(136,121),(292,2),(160,70),(72,89),(259,49),(73,69),(79,30),(220,150),(325,95),(131,105),(220,5),(323,158),(150,110),(193,82),(121,93),(121,62),(322,57),(209,90),(213,54),(265,121),(121,47),(197,38),(155,130),(229,131),(132,85),(95,98),(214,65),(124,90),(130,54),(194,44),(133,70),(133,66),(278,82),(190,17),(125,94),(222,10),(110,105),(99,13),(212,54),(213,94),(2,45),(140,61),(265,66),(71,81),(291,124),(142,133),(306,110),
119:(277,87),(54,113),(157,50),(107,94),(134,102),(121,84),(136,113),(335,41),(225,93),(86,54),(223,29),(140,38),(14,143),(137,121),(292,2),(160,70),(73,89),(260,49),(73,70),(80,30),(220,150),(325,95),(131,105),(221,5),(323,158),(150,110),(193,81),(121,94),(121,63),(323,57),(208,90),(212,54),(265,122),(121,46),(198,38),(156,130),(229,131),(133,85),(96,98),(213,65),(125,90),(131,54),(194,44),(132,70),(132,66),(279,82),(189,17),(126,94),(221,10),(111,105),(100,13),(212,53),(212,94),(2,45),(139,61),(266,66),(71,81),(291,124),(142,133),(306,110),
120:(277,88),(54,113),(157,51),(106,94),(135,102),(122,84),(135,113),(335,41),(224,93),(86,55),(222,29),(141,38),(14,143),(138,121),(292,2),(160,70),(74,89),(261,49),(73,71),(81,30),(220,150),(325,95),(131,105),(222,5),(323,158),(150,110),(193,80),(121,95),(121,64),(324,57),(207,90),(211,54),(264,122),(121,45),(199,38),(157,130),(229,131),(134,85),(97,98),(212,65),(126,90),(132,54),(194,44),(131,70),(131,66),(279,81),(188,17),(127,94),(220,10),(112,105),(101,13),(213,53),(211,94),(2,45),(138,61),(267,66),(71,81),(291,124),(142,133),(306,110),
121:(277,89),(54,113),(157,52),(106,93),(136,102),(122,83),(134,113),(335,41),(223,93),(86,56),(221,29),(142,38),(14,143),(139,121),(292,2),(160,70),(75,89),(262,49),(73,72),(82,30),(220,150),(325,95),(131,105),(223,5),(323,158),(150,110),(193,79),(121,96),(121,65),(325,57),(206,90),(210,54),(263,122),(121,44),(200,38),(158,130),(229,131),(134,84),(98,98),(211,65),(127,90),(133,54),(194,44),(130,70),(130,66),(280,81),(188,17),(128,94),(219,10),(113,105),(102,13),(214,53),(210,94),(2,45),(137,61),(268,66),(71,81),(291,124),(142,133),(306,110),
122:(276,89),(54,113),(157,53),(105,93),(137,102),(122,82),(133,113),(335,41),(222,93),(85,56),(220,29),(143,38),(14,143),(140,121),(292,2),(160,70),(76,89),(263,49),(73,73),(83,30),(220,150),(325,95),(131,105),(224,5),(323,158),(150,110),(193,78),(121,97),(121,66),(326,57),(205,90),(209,54),(262,122),(121,43),(201,38),(158,131),(229,131),(134,83),(99,98),(210,65),(128,90),(134,54),(194,44),(129,70),(129,66),(281,81),(188,17),(129,94),(218,10),(114,105),(103,13),(215,53),(209,94),(2,45),(136,61),(269,66),(71,81),(291,124),(142,133),(306,110),
123:(275,89),(54,113),(158,53),(104,93),(138,102),(123,82),(133,112),(335,41),(221,93),(85,57),(219,29),(144,38),(14,143),(141,121),(292,2),(160,70),(77,89),(264,49),(73,74),(84,30),(220,150),(325,95),(131,105),(225,5),(323,158),(150,110),(193,77),(121,98),(121,67),(327,57),(205,91),(208,54),(261,122),(121,42),(202,38),(158,132),(229,131),(134,82),(100,98),(209,65),(129,90),(134,55),(194,44),(128,70),(128,66),(282,81),(188,17),(130,94),(217,10),(114,105),(104,13),(216,53),(208,94),(2,45),(135,61),(270,66),(71,81),(291,124),(142,133),(306,110),
124:(274,89),(54,113),(159,53),(103,93),(139,102),(123,81),(133,111),(335,41),(220,93),(84,57),(218,29),(145,38),(14,143),(142,121),(292,2),(160,70),(78,89),(265,49),(73,75),(85,30),(220,150),(325,95),(131,105),(226,5),(323,158),(150,110),(193,76),(121,99),(121,68),(328,57),(205,92),(207,54),(260,122),(121,41),(203,38),(158,133),(229,131),(134,81),(101,98),(208,65),(130,90),(134,56),(194,44),(127,70),(127,66),(283,81),(188,17),(131,94),(216,10),(114,105),(105,13),(217,53),(207,94),(2,45),(134,61),(271,66),(71,81),(291,124),(142,133),(306,110),
125:(273,89),(54,113),(160,53),(102,93),(140,102),(124,81),(133,110),(335,41),(219,93),(83,57),(217,29),(146,38),(14,143),(143,121),(292,2),(160,70),(79,89),(265,48),(73,76),(86,30),(220,150),(325,95),(131,105),(227,5),(323,158),(150,110),(193,75),(121,100),(121,69),(329,57),(205,93),(206,54),(259,122),(121,40),(204,38),(158,134),(229,131),(134,80),(102,98),(207,65),(131,90),(134,57),(194,44),(126,70),(126,66),(284,81),(188,17),(132,94),(215,10),(114,105),(106,13),(218,53),(206,94),(2,45),(133,61),(272,66),(71,81),(291,124),(142,133),(306,110),
126:(272,89),(54,113),(160,54),(101,93),(141,102),(125,81),(132,110),(335,41),(218,93),(82,57),(216,29),(146,39),(14,143),(144,121),(292,2),(160,70),(80,89),(265,47),(73,77),(87,30),(220,150),(325,95),(131,105),(228,5),(323,158),(150,110),(193,74),(121,101),(121,70),(330,57),(204,93),(206,55),(258,122),(121,39),(205,38),(158,135),(229,131),(134,79),(103,98),(206,65),(132,90),(134,58),(194,44),(125,70),(125,66),(285,81),(188,17),(133,94),(214,10),(114,105),(107,13),(218,54),(205,94),(2,45),(133,60),(273,66),(71,81),(291,124),(142,133),(306,110),
127:(271,89),(54,113),(161,54),(100,93),(142,102),(126,81),(131,110),(335,41),(217,93),(81,57),(215,29),(146,40),(14,143),(145,121),(292,2),(160,70),(81,89),(266,47),(73,78),(88,30),(220,150),(325,95),(131,105),(229,5),(323,158),(150,110),(193,73),(120,101),(121,71),(331,57),(203,93),(205,55),(257,122),(121,38),(205,39),(158,136),(229,131),(134,78),(104,98),(205,65),(133,90),(135,58),(194,44),(124,70),(124,66),(286,81),(188,17),(134,94),(213,10),(114,105),(108,13),(219,54),(204,94),(2,45),(133,59),(274,66),(71,81),(291,124),(142,133),(306,110),
128:(270,89),(54,113),(162,54),(99,93),(143,102),(127,81),(130,110),(335,41),(216,93),(80,57),(214,29),(146,41),(14,143),(146,121),(292,2),(160,70),(82,89),(266,46),(73,79),(89,30),(220,150),(325,95),(131,105),(230,5),(323,158),(150,110),(193,72),(119,101),(121,72),(332,57),(202,93),(205,56),(256,122),(121,37),(206,39),(158,137),(229,131),(134,77),(105,98),(204,65),(134,90),(136,58),(194,44),(123,70),(123,66),(287,81),(188,17),(134,95),(212,10),(114,105),(109,13),(220,54),(203,94),(2,45),(133,58),(275,66),(71,81),(291,124),(142,133),(306,110),
129:(269,89),(54,113),(163,54),(98,93),(144,102),(128,81),(130,109),(335,41),(215,93),(79,57),(213,29),(147,41),(14,143),(146,120),(292,2),(160,70),(83,89),(267,46),(73,80),(90,30),(220,150),(325,95),(131,105),(231,5),(323,158),(150,110),(193,71),(119,102),(121,73),(333,57),(201,93),(205,57),(255,122),(121,36),(206,40),(158,138),(229,131),(135,77),(106,98),(203,65),(135,90),(137,58),(194,44),(122,70),(122,66),(288,81),(188,17),(134,96),(211,10),(114,105),(110,13),(221,54),(202,94),(2,45),(132,58),(276,66),(71,81),(291,124),(142,133),(306,110),
130:(268,89),(54,113),(164,54),(97,93),(145,102),(129,81),(129,109),(335,41),(214,93),(78,57),(212,29),(148,41),(14,143),(146,119),(292,2),(160,70),(84,89),(268,46),(73,81),(91,30),(220,150),(325,95),(131,105),(232,5),(323,158),(150,110),(193,70),(118,102),(121,74),(333,57),(200,93),(205,58),(254,122),(121,35),(206,41),(159,138),(229,131),(136,77),(107,98),(202,65),(136,90),(138,58),(194,44),(121,70),(121,66),(289,81),(188,17),(134,97),(210,10),(114,105),(111,13),(222,54),(201,94),(2,45),(131,58),(277,66),(71,81),(291,124),(142,133),(306,110),
131:(267,89),(54,113),(165,54),(97,92),(146,102),(130,81),(128,109),(335,41),(213,93),(77,57),(211,29),(149,41),(14,143),(146,118),(292,2),(160,70),(85,89),(269,46),(73,82),(92,30),(220,150),(325,95),(131,105),(233,5),(323,158),(150,110),(193,69),(117,102),(121,75),(333,57),(199,93),(205,59),(254,123),(121,34),(207,41),(160,138),(229,131),(137,77),(108,98),(201,65),(137,90),(139,58),(194,44),(121,71),(120,66),(290,81),(188,17),(134,98),(209,10),(114,105),(112,13),(223,54),(200,94),(2,45),(131,57),(278,66),(71,81),(291,124),(142,133),(306,110),
132:(266,89),(54,113),(166,54),(97,91),(147,102),(131,81),(127,109),(335,41),(212,93),(77,58),(210,29),(149,42),(14,143),(146,117),(292,2),(160,70),(86,89),(270,46),(73,83),(93,30),(220,150),(325,95),(131,105),(234,5),(323,158),(150,110),(193,68),(116,102),(121,76),(333,57),(198,93),(205,60),(253,123),(121,33),(207,42),(161,138),(229,131),(138,77),(109,98),(200,65),(138,90),(140,58),(194,44),(121,72),(119,66),(290,80),(188,17),(134,99),(208,10),(114,105),(113,13),(224,54),(199,94),(2,45),(130,57),(279,66),(71,81),(291,124),(142,133),(306,110),
133:(265,89),(54,113),(167,54),(97,90),(148,102),(132,81),(126,109),(335,41),(211,93),(76,58),(209,29),(150,42),(14,143),(147,117),(292,2),(160,70),(87,89),(271,46),(73,84),(94,30),(220,150),(325,95),(131,105),(235,5),(323,158),(150,110),(193,67),(115,102),(121,77),(333,57),(197,93),(205,61),(253,124),(121,32),(208,42),(162,138),(229,131),(139,77),(110,98),(199,65),(139,90),(141,58),(194,44),(121,73),(118,66),(290,79),(188,17),(134,100),(207,10),(114,105),(114,13),(225,54),(198,94),(2,45),(129,57),(280,66),(71,81),(291,124),(142,133),(306,110),
134:(264,89),(54,113),(168,54),(96,90),(149,102),(133,81),(125,109),(335,41),(210,93),(75,58),(208,29),(151,42),(14,143),(148,117),(292,2),(160,70),(88,89),(271,45),(73,85),(95,30),(220,150),(325,95),(131,105),(236,5),(323,158),(150,110),(193,66),(114,102),(121,78),(333,57),(196,93),(204,61),(253,125),(121,31),(209,42),(163,138),(229,131),(140,77),(111,98),(198,65),(140,90),(142,58),(194,44),(120,73),(117,66),(291,79),(188,17),(134,101),(206,10),(114,105),(115,13),(226,54),(197,94),(2,45),(128,57),(281,66),(71,81),(291,124),(142,133),(306,110),
135:(263,89),(54,113),(169,54),(96,89),(150,102),(134,81),(124,109),(335,41),(209,93),(74,58),(207,29),(152,42),(14,143),(149,117),(292,2),(160,70),(89,89),(272,45),(73,86),(96,30),(220,150),(325,95),(131,105),(237,5),(323,158),(150,110),(193,65),(113,102),(121,79),(333,57),(195,93),(203,61),(252,125),(121,30),(210,42),(164,138),(229,131),(141,77),(112,98),(197,65),(141,90),(143,58),(194,44),(120,74),(116,66),(292,79),(188,17),(135,101),(205,10),(114,105),(116,13),(227,54),(196,94),(2,45),(127,57),(282,66),(71,81),(291,124),(142,133),(306,110),
136:(262,89),(54,113),(169,55),(95,89),(151,102),(134,80),(123,109),(335,41),(208,93),(73,58),(206,29),(153,42),(14,143),(150,117),(292,2),(160,70),(90,89),(273,45),(73,87),(97,30),(220,150),(325,95),(131,105),(238,5),(323,158),(150,110),(193,64),(112,102),(121,79),(333,57),(194,93),(202,61),(251,125),(121,29),(211,42),(165,138),(229,131),(142,77),(113,98),(196,65),(142,90),(144,58),(194,44),(119,74),(115,66),(292,78),(188,17),(135,102),(204,10),(114,105),(117,13),(228,54),(195,94),(2,45),(126,57),(283,66),(71,81),(291,124),(142,133),(306,110),
137:(261,89),(54,113),(169,56),(94,89),(152,102),(134,79),(122,109),(335,41),(207,93),(73,59),(205,29),(154,42),(14,143),(151,117),(292,2),(160,70),(91,89),(274,45),(73,88),(98,30),(220,150),(325,95),(131,105),(239,5),(323,158),(150,110),(193,63),(111,102),(121,79),(333,57),(193,93),(201,61),(251,126),(121,28),(212,42),(166,138),(229,131),(143,77),(114,98),(195,65),(143,90),(145,58),(194,44),(118,74),(114,66),(292,77),(188,17),(136,102),(203,10),(114,105),(118,13),(229,54),(194,94),(2,45),(125,57),(284,66),(71,81),(291,124),(142,133),(306,110),
138:(260,89),(54,113),(169,57),(93,89),(153,102),(134,78),(122,108),(335,41),(206,93),(73,60),(205,28),(155,42),(14,143),(152,117),(292,2),(160,70),(92,89),(275,45),(73,89),(99,30),(220,150),(325,95),(131,105),(240,5),(323,158),(150,110),(193,62),(110,102),(121,79),(333,57),(192,93),(201,62),(250,126),(121,27),(213,42),(167,138),(229,131),(144,77),(115,98),(194,65),(144,90),(145,59),(194,44),(117,74),(113,66),(292,76),(188,17),(137,102),(202,10),(114,105),(119,13),(230,54),(193,94),(2,45),(124,57),(285,66),(71,81),(291,124),(142,133),(306,110),
139:(259,89),(54,113),(170,57),(93,90),(154,102),(135,78),(121,108),(335,41),(205,93),(73,61),(205,27),(156,42),(14,143),(153,117),(292,2),(160,70),(93,89),(276,45),(73,90),(100,30),(220,150),(325,95),(131,105),(241,5),(323,158),(150,110),(193,61),(109,102),(121,79),(333,57),(191,93),(200,62),(249,126),(121,26),(214,42),(168,138),(229,131),(145,77),(116,98),(193,65),(145,90),(145,60),(194,44),(116,74),(112,66),(292,75),(188,17),(138,102),(201,10),(114,105),(120,13),(231,54),(192,94),(2,45),(123,57),(286,66),(71,81),(291,124),(142,133),(306,110),
140:(258,89),(54,113),(171,57),(92,90),(155,102),(136,78),(121,107),(335,41),(204,93),(72,61),(205,26),(157,42),(14,143),(154,117),(292,2),(160,70),(94,89),(277,45),(73,91),(101,30),(220,150),(325,95),(131,105),(242,5),(323,158),(150,110),(193,60),(109,103),(121,79),(333,57),(190,93),(199,62),(248,126),(121,25),(215,42),(169,138),(229,131),(146,77),(117,98),(192,65),(146,90),(145,61),(194,44),(115,74),(111,66),(292,74),(188,17),(139,102),(200,10),(114,105),(121,13),(232,54),(191,94),(2,45),(122,57),(287,66),(71,81),(291,124),(142,133),(306,110),
141:(257,89),(54,113),(172,57),(91,90),(156,102),(137,78),(121,106),(335,41),(203,93),(72,62),(205,25),(157,43),(14,143),(155,117),(292,2),(160,70),(95,89),(277,44),(73,92),(102,30),(220,150),(325,95),(131,105),(243,5),(323,158),(150,110),(193,59),(109,104),(121,79),(333,57),(189,93),(198,62),(247,126),(121,24),(216,42),(170,138),(229,131),(147,77),(118,98),(191,65),(147,90),(145,62),(194,44),(114,74),(110,66),(293,74),(188,17),(140,102),(199,10),(114,105),(122,13),(233,54),(190,94),(2,45),(122,57),(288,66),(71,81),(291,124),(142,133),(306,110),
142:(256,89),(54,113),(173,57),(91,89),(157,102),(138,78),(121,105),(335,41),(202,93),(71,62),(204,25),(158,43),(14,143),(156,117),(292,2),(160,70),(96,89),(278,44),(73,93),(103,30),(220,150),(325,95),(131,105),(244,5),(323,158),(150,110),(193,58),(109,105),(121,79),(333,57),(188,93),(197,62),(246,126),(121,23),(217,42),(171,138),(229,131),(148,77),(119,98),(190,65),(148,90),(146,62),(194,44),(113,74),(109,66),(294,74),(188,17),(141,102),(198,10),(114,105),(123,13),(234,54),(189,94),(2,45),(122,57),(289,66),(71,81),(291,124),(142,133),(306,110),
143:(255,89),(54,113),(173,58),(90,89),(158,102),(139,78),(121,104),(335,41),(201,93),(70,62),(203,25),(158,44),(14,143),(157,117),(292,2),(160,70),(97,89),(278,43),(73,94),(104,30),(220,150),(325,95),(131,105),(245,5),(323,158),(150,110),(193,57),(109,106),(121,79),(333,57),(187,93),(196,62),(245,126),(121,22),(217,43),(172,138),(229,131),(149,77),(120,98),(189,65),(149,90),(146,63),(194,44),(112,74),(108,66),(295,74),(188,17),(142,102),(197,10),(114,105),(124,13),(235,54),(188,94),(2,45),(122,57),(289,67),(71,81),(291,124),(142,133),(306,110),
