95:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,159),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(97,5),(181,53),(255,46),(105,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(185,34),(86,14),(38,99),(271,158),(60,134),(135,142),(124,54),(18,154),(48,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(103,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(226,157),(105,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(213,17),(265,66),(136,153),(205,91),(137,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(197,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(199,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(218,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(118,21),(95,126),(64,146),(193,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(62,6),(320,58),
96:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,159),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(98,5),(181,53),(255,46),(106,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(186,34),(86,14),(38,99),(272,158),(60,134),(135,142),(124,54),(18,154),(48,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(104,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(225,157),(106,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(212,17),(265,66),(136,153),(205,91),(138,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(196,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(200,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(217,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(119,21),(95,126),(64,146),(192,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(61,6),(320,58),
97:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,159),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(99,5),(181,53),(255,46),(107,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(187,34),(86,14),(38,99),(273,158),(60,134),(135,142),(124,54),(18,154),(48,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(105,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(224,157),(107,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(211,17),(265,66),(136,153),(205,91),(139,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(195,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(201,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(216,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(120,21),(95,126),(64,146),(191,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(60,6),(320,58),
98:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,159),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(100,5),(181,53),(255,46),(108,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(188,34),(86,14),(38,99),(274,158),(60,134),(135,142),(124,54),(18,154),(48,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(106,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(223,157),(108,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(210,17),(265,66),(136,153),(205,91),(140,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(194,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(202,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(215,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(121,21),(95,126),(64,146),(190,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(59,6),(320,58),
99:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,159),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(101,5),(181,53),(255,46),(109,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(189,34),(86,14),(38,99),(275,158),(60,134),(135,142),(124,54),(18,154),(48,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(107,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(222,157),(109,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(209,17),(265,66),(136,153),(205,91),(141,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(193,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(203,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(214,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(122,21),(95,126),(64,146),(189,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(58,6),(320,58),
100:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,159),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(102,5),(181,53),(255,46),(110,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(190,34),(86,14),(38,99),(276,158),(60,134),(135,142),(124,54),(18,154),(48,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(108,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(221,157),(110,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(208,17),(265,66),(136,153),(205,91),(142,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(192,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(204,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(213,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(123,21),(95,126),(64,146),(188,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(57,6),(320,58),
101:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,159),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(103,5),(181,53),(255,46),(111,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(191,34),(86,14),(38,99),(277,158),(60,134),(135,142),(124,54),(18,154),(48,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(109,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(220,157),(111,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(207,17),(265,66),(136,153),(205,91),(143,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(191,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(212,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(124,21),(95,126),(64,146),(187,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(56,6),(320,58),
102:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,159),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(104,5),(181,53),(255,46),(112,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(192,34),(86,14),(38,99),(278,158),(60,134),(135,142),(124,54),(18,154),(48,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(110,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(219,157),(112,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(206,17),(265,66),(136,153),(205,91),(144,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(190,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(206,61),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(211,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(125,21),(95,126),(64,146),(186,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(55,6),(320,58),
103:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,159),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(105,5),(181,53),(255,46),(113,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(193,34),(86,14),(38,99),(279,158),(60,134),(135,142),(124,54),(18,154),(48,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(111,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(218,157),(113,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(205,17),(265,66),(136,153),(205,91),(145,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(189,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(206,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(210,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(126,21),(95,126),(64,146),(185,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(54,6),(320,58),
104:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,159),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(106,5),(181,53),(255,46),(114,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(194,34),(86,14),(38,99),(280,158),(60,134),(135,142),(124,54),(18,154),(48,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(112,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(217,157),(114,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(204,17),(265,66),(136,153),(205,91),(146,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(188,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(209,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(127,21),(95,126),(64,146),(184,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(53,6),(320,58),
105:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,159),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(107,5),(181,53),(255,46),(115,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(195,34),(86,14),(38,99),(281,158),(60,134),(135,142),(124,54),(18,154),(48,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(113,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(216,157),(115,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(203,17),(265,66),(136,153),(205,91),(147,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(187,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(208,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(128,21),(95,126),(64,146),(183,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(52,6),(320,58),
106:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,159),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(108,5),(181,53),(255,46),(116,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(196,34),(86,14),(38,99),(282,158),(60,134),(135,142),(124,54),(18,154),(48,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(114,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(215,157),(116,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(202,17),(265,66),(136,153),(205,91),(148,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(186,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(207,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(129,21),(95,126),(64,146),(182,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(51,6),(320,58),
107:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,159),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(109,5),(181,53),(255,46),(117,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(197,34),(86,14),(38,99),(283,158),(60,134),(135,142),(124,54),(18,154),(48,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(115,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(214,157),(117,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(201,17),(265,66),(136,153),(205,91),(149,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(185,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(206,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(130,21),(95,126),(64,146),(181,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(50,6),(320,58),
108:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,159),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(110,5),(181,53),(255,46),(118,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(198,34),(86,14),(38,99),(284,158),(60,134),(135,142),(124,54),(18,154),(48,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(116,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(213,157),(118,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(200,17),(265,66),(136,153),(205,91),(150,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(184,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(205,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(131,21),(95,126),(64,146),(180,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(49,6),(320,58),
109:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,159),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(111,5),(181,53),(255,46),(119,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(199,34),(86,14),(38,99),(285,158),(60,134),(135,142),(124,54),(18,154),(48,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(117,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(212,157),(119,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(199,17),(265,66),(136,153),(205,91),(151,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(183,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(204,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(132,21),(95,126),(64,146),(179,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(48,6),(320,58),
110:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,159),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(112,5),(181,53),(255,46),(120,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(200,34),(86,14),(38,99),(286,158),(60,134),(135,142),(124,54),(18,154),(48,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(118,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(211,157),(120,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(198,17),(265,66),(136,153),(205,91),(152,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(182,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(203,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(133,21),(95,126),(64,146),(178,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,6),(320,58),
111:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,159),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(113,5),(181,53),(255,46),(121,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(201,34),(86,14),(38,99),(287,158),(60,134),(135,142),(124,54),(18,154),(48,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(119,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(210,157),(121,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(197,17),(265,66),(136,153),(205,91),(153,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(181,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(202,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(134,21),(95,126),(64,146),(177,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,7),(320,58),
112:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,159),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(114,5),(181,53),(255,46),(122,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(202,34),(86,14),(38,99),(288,158),(60,134),(135,142),(124,54),(18,154),(48,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(120,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(209,157),(122,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(196,17),(265,66),(136,153),(205,91),(154,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(180,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(201,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(135,21),(95,126),(64,146),(176,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,8),(320,58),
113:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(115,5),(181,53),(255,46),(123,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(203,34),(86,14),(38,99),(289,158),(60,134),(135,142),(124,54),(18,154),(48,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(121,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(208,157),(123,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(195,17),(265,66),(136,153),(205,91),(155,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(179,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(200,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(136,21),(95,126),(64,146),(175,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,9),(320,58),
