116:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(165,62),(122,48),(158,105),(159,164),(158,104),(159,162),(236,15),(184,84),(185,45),(161,167),(165,64),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(165,66),(179,164),(165,61),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
117:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(165,63),(122,48),(158,105),(159,163),(158,104),(159,161),(236,15),(184,84),(185,45),(162,167),(165,65),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(165,67),(179,164),(165,62),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
118:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(165,64),(122,48),(158,105),(159,162),(158,104),(159,160),(236,15),(184,84),(185,45),(163,167),(165,66),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(165,68),(179,164),(165,63),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
119:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(165,65),(122,48),(158,105),(159,161),(158,104),(159,159),(236,15),(184,84),(185,45),(164,167),(165,67),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(165,69),(179,164),(165,64),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
120:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(165,66),(122,48),(158,105),(159,160),(158,104),(159,158),(236,15),(184,84),(185,45),(165,167),(165,68),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(164,69),(179,164),(165,65),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
121:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(165,67),(122,48),(158,105),(159,159),(158,104),(159,157),(236,15),(184,84),(185,45),(165,166),(165,69),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(163,69),(179,164),(165,66),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
122:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(165,68),(122,48),(158,105),(159,158),(158,104),(159,156),(236,15),(184,84),(185,45),(165,165),(164,69),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(163,70),(179,164),(165,67),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
123:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(165,69),(122,48),(158,105),(159,157),(158,104),(159,155),(236,15),(184,84),(185,45),(165,164),(163,69),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(162,70),(179,164),(165,68),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
124:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(164,69),(122,48),(158,105),(159,156),(158,104),(159,154),(236,15),(184,84),(185,45),(165,164),(163,70),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(161,70),(179,164),(165,69),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
125:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(163,69),(122,48),(158,105),(159,155),(158,104),(159,153),(236,15),(184,84),(185,45),(165,164),(162,70),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(161,71),(179,164),(164,69),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
126:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(163,70),(122,48),(158,105),(159,154),(158,104),(159,152),(236,15),(184,84),(185,45),(165,164),(161,70),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(161,72),(179,164),(163,69),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
127:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(162,70),(122,48),(158,105),(159,153),(158,104),(159,151),(236,15),(184,84),(185,45),(165,164),(161,71),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(161,73),(179,164),(163,70),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
128:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(161,70),(122,48),(158,105),(159,152),(158,104),(159,150),(236,15),(184,84),(185,45),(165,164),(161,72),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(161,74),(179,164),(162,70),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
129:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(161,71),(122,48),(158,105),(159,151),(158,104),(159,149),(236,15),(184,84),(185,45),(165,164),(161,73),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(161,75),(179,164),(161,70),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
130:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(161,72),(122,48),(158,105),(159,150),(158,104),(159,148),(236,15),(184,84),(185,45),(165,164),(161,74),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(161,76),(179,164),(161,71),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
131:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(161,73),(122,48),(158,105),(159,149),(158,104),(159,147),(236,15),(184,84),(185,45),(165,164),(161,75),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(161,77),(179,164),(161,72),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
132:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(161,74),(122,48),(158,105),(159,148),(158,104),(159,146),(236,15),(184,84),(185,45),(165,164),(161,76),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(161,78),(179,164),(161,73),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
133:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(161,75),(122,48),(158,105),(159,147),(158,104),(159,145),(236,15),(184,84),(185,45),(165,164),(161,77),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(161,79),(179,164),(161,74),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
134:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(161,76),(122,48),(158,105),(159,146),(158,104),(159,144),(236,15),(184,84),(185,45),(165,164),(161,78),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(161,80),(179,164),(161,75),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
135:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(161,77),(122,48),(158,105),(159,145),(158,104),(159,143),(236,15),(184,84),(185,45),(165,164),(161,79),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(161,81),(179,164),(161,76),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
136:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(161,78),(122,48),(158,105),(159,144),(158,104),(159,142),(236,15),(184,84),(185,45),(165,164),(161,80),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(161,82),(179,164),(161,77),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
137:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(161,79),(122,48),(158,105),(159,143),(158,104),(159,141),(236,15),(184,84),(185,45),(165,164),(161,81),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(160,82),(179,164),(161,78),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
138:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(161,80),(122,48),(158,105),(159,142),(158,104),(159,140),(236,15),(184,84),(185,45),(165,164),(161,82),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,82),(179,164),(161,79),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
139:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(161,81),(122,48),(158,105),(159,141),(158,104),(159,139),(236,15),(184,84),(185,45),(165,164),(160,82),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,83),(179,164),(161,80),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
140:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(161,82),(122,48),(158,105),(159,140),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,82),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,84),(179,164),(161,81),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
141:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(160,82),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,83),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,85),(179,164),(161,82),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
142:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,82),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,84),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,86),(179,164),(160,82),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
143:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,83),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,85),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,87),(179,164),(159,82),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
144:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,84),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,86),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,88),(179,164),(159,83),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
145:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,85),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,87),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,89),(179,164),(159,84),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
146:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,86),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,88),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,90),(179,164),(159,85),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
147:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,87),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,89),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,91),(179,164),(159,86),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
148:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,88),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,90),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,92),(179,164),(159,87),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
149:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,89),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,91),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,93),(179,164),(159,88),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
150:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,90),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,92),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,94),(179,164),(159,89),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
151:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,91),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,93),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,95),(179,164),(159,90),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
152:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,92),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,94),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,96),(179,164),(159,91),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
153:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,93),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,95),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,97),(179,164),(159,92),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
154:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,94),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,96),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,98),(179,164),(159,93),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
155:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,95),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,97),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,99),(179,164),(159,94),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
156:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,96),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,98),(167,51),(158,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,100),(179,164),(159,95),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
157:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,97),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,99),(167,51),(159,96),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,101),(179,164),(159,95),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
158:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,98),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,100),(167,51),(159,97),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,102),(179,164),(159,96),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
159:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,99),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,101),(167,51),(159,98),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,103),(179,164),(159,97),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
160:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,100),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,102),(167,51),(159,99),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,104),(179,164),(159,98),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
161:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,101),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,103),(167,51),(159,100),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,105),(179,164),(159,99),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
162:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,102),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,104),(167,51),(159,101),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,106),(179,164),(159,100),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
163:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,103),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,105),(167,51),(159,102),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,107),(179,164),(159,101),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
164:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,104),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,106),(167,51),(159,103),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,108),(179,164),(159,102),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
165:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,105),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,107),(167,51),(159,104),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,109),(179,164),(159,103),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
166:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,106),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,108),(167,51),(159,105),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,110),(179,164),(159,104),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
167:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,107),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,109),(167,51),(159,106),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,111),(179,164),(159,105),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
168:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,108),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,110),(167,51),(159,107),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,112),(179,164),(159,106),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
169:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,109),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,111),(167,51),(159,108),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,113),(179,164),(159,107),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
170:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(159,110),(122,48),(158,105),(159,139),(158,104),(159,138),(236,15),(184,84),(185,45),(165,164),(159,112),(167,51),(159,109),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(159,114),(179,164),(159,108),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
