90:(278,121),(283,86),(62,99),(46,67),(177,74),(254,92),(41,28),(135,90),(288,29),(177,57),(110,24),(97,127),(77,86),(29,56),(271,73),(17,153),(236,70),(157,113),(207,54),(293,102),(181,112),(44,90),(245,146),(223,70),(133,106),(151,34),(142,54),(109,77),(104,82),(217,71),(273,25),(249,85),(249,74),(202,41),(242,54),(309,77),(169,85),(121,94),(254,136),(254,109),(228,78),(84,17),(183,94),(32,63),(116,50),(241,101),(47,102),(278,56),(109,134),(254,132),(107,25),(335,86),(157,90),(231,137),(325,152),(256,98),(130,110),(103,94),(71,77),(192,157),
91:(277,121),(282,86),(62,100),(47,67),(177,74),(254,93),(41,27),(134,90),(287,29),(177,57),(110,23),(97,128),(77,86),(29,56),(270,73),(17,153),(236,70),(157,112),(208,54),(292,102),(181,111),(45,90),(245,146),(222,70),(134,106),(152,34),(141,54),(110,77),(103,82),(217,72),(273,25),(248,85),(248,74),(201,41),(242,54),(310,77),(168,85),(122,94),(254,135),(254,110),(229,78),(85,17),(182,94),(31,63),(115,50),(241,100),(47,101),(278,56),(109,135),(253,132),(107,25),(335,87),(156,90),(230,137),(325,152),(255,98),(129,110),(102,94),(71,77),(192,157),
92:(277,120),(281,86),(62,101),(47,68),(177,74),(254,94),(41,26),(133,90),(286,29),(177,57),(110,22),(97,129),(77,86),(29,56),(269,73),(17,153),(236,70),(157,111),(209,54),(292,103),(181,110),(46,90),(245,146),(221,70),(135,106),(153,34),(140,54),(111,77),(102,82),(217,73),(273,25),(247,85),(247,74),(200,41),(242,54),(310,78),(168,86),(123,94),(254,134),(254,111),(229,79),(86,17),(181,94),(31,64),(114,50),(241,99),(46,101),(278,56),(109,136),(253,131),(107,25),(335,88),(155,90),(230,136),(325,152),(254,98),(128,110),(101,94),(71,77),(192,157),
93:(277,119),(280,86),(63,101),(47,69),(177,74),(254,95),(41,25),(132,90),(285,29),(177,57),(111,22),(98,129),(77,86),(29,56),(268,73),(17,153),(236,70),(158,111),(210,54),(291,103),(181,109),(46,91),(245,146),(220,70),(136,106),(154,34),(139,54),(112,77),(101,82),(217,74),(273,25),(246,85),(246,74),(199,41),(242,54),(311,78),(167,86),(124,94),(254,133),(254,112),(230,79),(87,17),(181,95),(31,65),(113,50),(242,99),(45,101),(278,56),(109,137),(253,130),(107,25),(335,89),(154,90),(230,135),(325,152),(254,99),(127,110),(100,94),(71,77),(192,157),
94:(277,118),(279,86),(64,101),(48,69),(177,74),(254,96),(41,24),(131,90),(284,29),(177,57),(111,21),(98,130),(77,86),(29,56),(267,73),(17,153),(236,70),(158,110),(211,54),(291,104),(182,109),(46,92),(245,146),(219,70),(137,106),(155,34),(138,54),(113,77),(100,82),(217,75),(273,25),(245,85),(245,74),(198,41),(242,54),(312,78),(166,86),(125,94),(255,133),(254,113),(230,80),(88,17),(181,96),(31,66),(112,50),(242,98),(44,101),(278,56),(109,138),(253,129),(107,25),(335,90),(153,90),(230,134),(325,152),(254,100),(126,110),(99,94),(71,77),(192,157),
95:(276,118),(278,86),(64,102),(48,70),(177,74),(254,97),(41,23),(130,90),(283,29),(177,57),(112,21),(99,130),(77,86),(29,56),(266,73),(17,153),(236,70),(158,109),(212,54),(290,104),(183,109),(47,92),(245,146),(218,70),(138,106),(156,34),(137,54),(114,77),(99,82),(217,76),(273,25),(244,85),(244,74),(197,41),(242,54),(313,78),(165,86),(126,94),(256,133),(254,114),(230,81),(89,17),(181,97),(31,67),(111,50),(242,97),(44,100),(278,56),(109,139),(252,129),(107,25),(335,91),(152,90),(229,134),(325,152),(253,100),(125,110),(98,94),(71,77),(192,157),
96:(276,117),(277,86),(65,102),(49,70),(177,74),(254,98),(41,22),(129,90),(282,29),(177,57),(113,21),(100,130),(77,86),(29,56),(265,73),(17,153),(236,70),(159,109),(213,54),(289,104),(184,109),(47,93),(245,146),(217,70),(139,106),(157,34),(136,54),(115,77),(98,82),(217,77),(273,25),(243,85),(243,74),(196,41),(242,54),(314,78),(164,86),(127,94),(257,133),(254,115),(230,82),(90,17),(180,97),(30,67),(110,50),(242,96),(44,99),(278,56),(109,140),(251,129),(107,25),(335,92),(151,90),(228,134),(325,152),(253,101),(124,110),(98,95),(71,77),(192,157),
97:(275,117),(277,87),(66,102),(49,71),(177,74),(254,99),(41,21),(128,90),(281,29),(177,57),(114,21),(101,130),(77,86),(29,56),(264,73),(17,153),(236,70),(160,109),(214,54),(289,105),(185,109),(47,94),(245,146),(216,70),(140,106),(158,34),(135,54),(116,77),(97,82),(217,78),(273,25),(242,85),(242,74),(195,41),(242,54),(315,78),(163,86),(128,94),(258,133),(254,116),(231,82),(91,17),(179,97),(30,68),(110,51),(242,95),(44,98),(278,56),(109,141),(250,129),(107,25),(335,93),(150,90),(228,133),(325,152),(253,102),(123,110),(97,95),(71,77),(192,157),
98:(274,117),(277,88),(67,102),(49,72),(177,74),(254,100),(41,20),(127,90),(280,29),(177,57),(115,21),(102,130),(77,86),(29,56),(263,73),(17,153),(236,70),(161,109),(215,54),(288,105),(186,109),(48,94),(245,146),(215,70),(141,106),(159,34),(134,54),(117,77),(97,83),(217,79),(273,25),(241,85),(242,75),(194,41),(242,54),(315,79),(162,86),(129,94),(259,133),(254,117),(232,82),(92,17),(179,98),(29,68),(109,51),(242,94),(44,97),(278,56),(109,142),(249,129),(107,25),(335,94),(149,90),(227,133),(325,152),(253,103),(122,110),(97,96),(71,77),(192,157),
99:(273,117),(277,89),(68,102),(50,72),(177,74),(254,101),(41,19),(126,90),(279,29),(177,57),(116,21),(103,130),(77,86),(29,56),(262,73),(17,153),(236,70),(162,109),(216,54),(287,105),(187,109),(49,94),(245,146),(214,70),(142,106),(160,34),(134,55),(118,77),(97,84),(217,80),(273,25),(240,85),(242,76),(193,41),(242,54),(316,79),(161,86),(130,94),(260,133),(254,118),(233,82),(93,17),(178,98),(29,69),(109,52),(243,94),(44,96),(278,56),(109,143),(248,129),(107,25),(335,95),(148,90),(226,133),(325,152),(253,104),(122,111),(97,97),(71,77),(192,157),
100:(272,117),(277,90),(69,102),(50,73),(177,74),(254,102),(41,18),(125,90),(278,29),(177,57),(117,21),(104,130),(77,86),(29,56),(261,73),(17,153),(236,70),(163,109),(217,54),(286,105),(188,109),(49,95),(245,146),(213,70),(143,106),(161,34),(134,56),(119,77),(97,85),(217,81),(273,25),(239,85),(241,76),(192,41),(242,54),(316,80),(160,86),(131,94),(261,133),(254,119),(234,82),(94,17),(177,98),(29,70),(109,53),(243,93),(44,95),(278,56),(109,144),(247,129),(107,25),(335,96),(147,90),(225,133),(325,152),(253,105),(121,111),(96,97),(71,77),(192,157),
101:(271,117),(277,91),(70,102),(51,73),(177,74),(254,103),(41,17),(124,90),(277,29),(177,57),(118,21),(105,130),(77,86),(29,56),(260,73),(17,153),(236,70),(164,109),(218,54),(285,105),(189,109),(50,95),(245,146),(212,70),(144,106),(162,34),(134,57),(120,77),(96,85),(217,82),(273,25),(238,85),(241,77),(191,41),(242,54),(317,80),(159,86),(132,94),(262,133),(254,120),(235,82),(95,17),(176,98),(29,71),(109,54),(244,93),(44,94),(278,56),(109,145),(246,129),(107,25),(335,97),(146,90),(224,133),(325,152),(252,105),(121,112),(96,98),(71,77),(192,157),
102:(270,117),(277,92),(71,102),(52,73),(177,74),(254,104),(41,16),(123,90),(276,29),(177,57),(119,21),(106,130),(77,86),(29,56),(259,73),(17,153),(236,70),(165,109),(218,55),(284,105),(190,109),(50,96),(245,146),(211,70),(145,106),(163,34),(133,57),(121,77),(96,86),(217,82),(273,25),(237,85),(240,77),(190,41),(242,54),(317,81),(158,86),(133,94),(263,133),(254,121),(236,82),(96,17),(175,98),(29,72),(109,55),(245,93),(44,93),(278,56),(109,146),(245,129),(107,25),(335,98),(145,90),(223,133),(325,152),(251,105),(121,113),(95,98),(71,77),(192,157),
103:(269,117),(277,93),(72,102),(53,73),(177,74),(254,105),(41,15),(122,90),(275,29),(177,57),(120,21),(107,130),(77,86),(29,56),(258,73),(17,153),(236,70),(166,109),(218,56),(283,105),(191,109),(50,97),(245,146),(210,70),(146,106),(164,34),(133,58),(122,77),(95,86),(217,82),(273,25),(236,85),(240,78),(189,41),(242,54),(317,82),(158,87),(134,94),(264,133),(254,122),(237,82),(97,17),(174,98),(29,73),(109,56),(246,93),(43,93),(278,56),(109,147),(244,129),(107,25),(335,99),(144,90),(222,133),(325,152),(250,105),(121,114),(94,98),(71,77),(192,157),
104:(268,117),(277,94),(73,102),(53,74),(177,74),(254,106),(41,14),(121,90),(274,29),(177,57),(121,21),(108,130),(77,86),(29,56),(257,73),(17,153),(236,70),(167,109),(218,57),(282,105),(192,109),(50,98),(245,146),(209,70),(147,106),(165,34),(133,59),(123,77),(94,86),(217,82),(273,25),(235,85),(239,78),(188,41),(242,54),(318,82),(158,88),(135,94),(265,133),(254,123),(238,82),(98,17),(173,98),(29,74),(109,57),(247,93),(43,92),(278,56),(109,148),(243,129),(107,25),(335,100),(143,90),(221,133),(325,152),(249,105),(121,115),(93,98),(71,77),(192,157),
105:(267,117),(277,95),(74,102),(54,74),(177,74),(254,107),(41,13),(120,90),(273,29),(177,57),(122,21),(109,130),(77,86),(29,56),(256,73),(17,153),(236,70),(168,109),(219,57),(281,105),(193,109),(51,98),(245,146),(208,70),(148,106),(166,34),(133,60),(124,77),(93,86),(217,82),(273,25),(234,85),(238,78),(187,41),(242,54),(319,82),(157,88),(136,94),(266,133),(254,124),(239,82),(99,17),(172,98),(29,75),(109,58),(248,93),(43,91),(278,56),(109,149),(242,129),(107,25),(335,101),(142,90),(220,133),(325,152),(249,106),(121,116),(92,98),(71,77),(192,157),
106:(266,117),(277,96),(74,103),(55,74),(177,74),(254,108),(41,12),(119,90),(272,29),(177,57),(123,21),(110,130),(77,86),(29,56),(255,73),(17,153),(236,70),(169,109),(219,58),(280,105),(193,108),(52,98),(245,146),(207,70),(149,106),(167,34),(133,61),(125,77),(92,86),(217,82),(273,25),(233,85),(237,78),(186,41),(242,54),(320,82),(157,89),(137,94),(266,132),(254,125),(240,82),(100,17),(171,98),(29,76),(109,59),(249,93),(43,90),(278,56),(109,150),(241,129),(107,25),(335,102),(141,90),(219,133),(325,152),(248,106),(121,117),(91,98),(71,77),(192,157),
107:(265,117),(277,97),(74,104),(56,74),(177,74),(254,109),(41,11),(118,90),(271,29),(177,57),(124,21),(110,131),(77,86),(29,56),(254,73),(17,153),(236,70),(169,108),(220,58),(279,105),(194,108),(53,98),(245,146),(206,70),(150,106),(168,34),(133,62),(126,77),(91,86),(217,82),(273,25),(232,85),(236,78),(185,41),(242,54),(320,83),(157,90),(138,94),(266,131),(255,125),(241,82),(101,17),(170,98),(29,77),(109,60),(250,93),(43,89),(278,56),(109,151),(240,129),(107,25),(335,103),(140,90),(218,133),(325,152),(247,106),(121,118),(90,98),(71,77),(192,157),
108:(264,117),(277,98),(74,105),(57,74),(177,74),(254,110),(41,10),(117,90),(270,29),(177,57),(125,21),(110,132),(77,86),(29,56),(253,73),(17,153),(236,70),(170,108),(221,58),(278,105),(194,107),(54,98),(245,146),(206,71),(151,106),(169,34),(132,62),(127,77),(90,86),(217,82),(273,25),(231,85),(235,78),(184,41),(242,54),(321,83),(156,90),(139,94),(266,130),(256,125),(242,82),(102,17),(170,99),(29,78),(109,61),(251,93),(43,88),(278,56),(109,152),(239,129),(107,25),(335,104),(139,90),(218,132),(325,152),(246,106),(121,119),(89,98),(71,77),(192,157),
109:(263,117),(276,98),(74,106),(58,74),(177,74),(254,111),(41,9),(116,90),(269,29),(177,57),(126,21),(110,133),(77,86),(29,56),(252,73),(17,153),(236,70),(170,107),(222,58),(277,105),(194,106),(55,98),(245,146),(206,72),(152,106),(170,34),(131,62),(128,77),(89,86),(217,82),(273,25),(230,85),(234,78),(183,41),(242,54),(321,84),(155,90),(140,94),(267,130),(257,125),(242,83),(103,17),(170,100),(29,79),(109,62),(252,93),(43,87),(278,56),(109,153),(238,129),(107,25),(335,105),(138,90),(218,131),(325,152),(245,106),(121,120),(88,98),(71,77),(192,157),
110:(262,117),(275,98),(74,107),(59,74),(177,74),(254,112),(41,9),(115,90),(268,29),(177,57),(127,21),(111,133),(77,86),(29,56),(251,73),(17,153),(236,70),(170,106),(223,58),(276,105),(195,106),(56,98),(245,146),(206,73),(153,106),(171,34),(130,62),(129,77),(88,86),(217,82),(273,25),(229,85),(233,78),(182,41),(242,54),(322,84),(154,90),(141,94),(267,129),(258,125),(242,84),(104,17),(170,101),(29,80),(109,63),(253,93),(43,86),(278,56),(109,154),(237,129),(107,25),(335,106),(137,90),(218,130),(325,152),(244,106),(121,121),(87,98),(71,77),(192,157),
111:(261,117),(274,98),(74,108),(60,74),(177,74),(254,113),(41,9),(114,90),(267,29),(177,57),(128,21),(112,133),(77,86),(29,56),(250,73),(17,153),(236,70),(170,105),(224,58),(275,105),(196,106),(57,98),(245,146),(206,74),(154,106),(172,34),(129,62),(130,77),(87,86),(217,82),(273,25),(228,85),(232,78),(181,41),(242,54),(322,85),(153,90),(142,94),(268,129),(259,125),(242,85),(105,17),(169,101),(29,81),(109,64),(253,92),(43,85),(278,56),(109,155),(236,129),(107,25),(335,107),(136,90),(217,130),(325,152),(243,106),(121,122),(86,98),(71,77),(192,157),
112:(260,117),(273,98),(74,109),(61,74),(177,74),(254,114),(41,9),(113,90),(266,29),(177,57),(129,21),(112,134),(77,86),(29,56),(249,73),(17,153),(236,70),(171,105),(225,58),(274,105),(196,105),(58,98),(245,146),(206,75),(155,106),(173,34),(128,62),(131,77),(86,86),(217,82),(273,25),(227,85),(231,78),(180,41),(242,54),(322,86),(152,90),(143,94),(269,129),(260,125),(242,86),(106,17),(168,101),(29,82),(109,65),(254,92),(43,84),(278,56),(109,156),(235,129),(107,25),(335,108),(135,90),(216,130),(325,152),(242,106),(121,123),(86,99),(71,77),(192,157),
113:(259,117),(272,98),(75,109),(62,74),(177,74),(254,115),(41,9),(112,90),(266,28),(177,57),(130,21),(113,134),(77,86),(29,56),(248,73),(17,153),(236,70),(172,105),(226,58),(273,105),(197,105),(59,98),(245,146),(206,76),(156,106),(174,34),(127,62),(132,77),(85,86),(217,82),(273,25),(226,85),(230,78),(179,41),(242,54),(323,86),(151,90),(144,94),(270,129),(261,125),(242,87),(107,17),(167,101),(29,83),(109,66),(254,91),(43,83),(278,56),(109,156),(234,129),(107,25),(335,109),(134,90),(215,130),(325,152),(242,107),(121,124),(85,99),(71,77),(192,157),
114:(258,117),(271,98),(75,110),(63,74),(177,74),(254,116),(41,9),(111,90),(266,27),(177,57),(131,21),(114,134),(77,86),(29,56),(247,73),(17,153),(236,70),(173,105),(227,58),(272,105),(198,105),(60,98),(245,146),(206,77),(157,106),(175,34),(126,62),(133,77),(84,86),(217,82),(273,25),(225,85),(230,79),(178,41),(242,54),(323,87),(150,90),(145,94),(271,129),(262,125),(242,88),(108,17),(167,102),(29,84),(109,67),(254,90),(43,82),(278,56),(109,156),(233,129),(107,25),(335,110),(134,91),(214,130),(325,152),(241,107),(121,125),(85,100),(71,77),(192,157),
115:(257,117),(270,98),(76,110),(64,74),(177,74),(254,116),(41,9),(110,90),(266,26),(177,57),(132,21),(115,134),(77,86),(29,56),(246,73),(17,153),(236,70),(174,105),(228,58),(271,105),(199,105),(61,98),(245,146),(205,77),(157,107),(176,34),(125,62),(134,77),(83,86),(217,82),(273,25),(224,85),(230,80),(177,41),(242,54),(324,87),(149,90),(145,95),(272,129),(263,125),(242,89),(109,17),(166,102),(29,85),(109,68),(255,90),(43,81),(278,56),(109,156),(232,129),(107,25),(335,111),(134,92),(213,130),(325,152),(241,108),(120,125),(85,101),(71,77),(192,157),
116:(256,117),(269,98),(77,110),(65,74),(177,74),(254,116),(41,9),(109,90),(266,25),(177,57),(133,21),(116,134),(77,86),(29,56),(245,73),(17,153),(236,70),(175,105),(229,58),(270,105),(200,105),(61,99),(245,146),(205,78),(158,107),(177,34),(124,62),(135,77),(82,86),(217,82),(273,25),(223,85),(230,81),(176,41),(242,54),(325,87),(148,90),(145,95),(273,129),(264,125),(242,90),(110,17),(165,102),(29,86),(109,69),(256,90),(43,80),(278,56),(109,156),(231,129),(107,25),(335,112),(133,92),(213,129),(325,152),(241,109),(120,126),(84,101),(71,77),(192,157),
117:(255,117),(268,98),(78,110),(66,74),(177,74),(254,116),(41,9),(108,90),(266,24),(177,57),(133,20),(117,134),(77,86),(29,56),(244,73),(17,153),(236,70),(176,105),(230,58),(269,105),(201,105),(62,99),(245,146),(204,78),(158,108),(178,34),(123,62),(135,77),(81,86),(217,82),(273,25),(222,85),(230,82),(175,41),(242,54),(326,87),(147,90),(145,95),(274,129),(264,125),(242,91),(111,17),(164,102),(29,87),(109,70),(257,90),(43,79),(278,56),(109,156),(230,129),(107,25),(335,113),(133,93),(212,129),(325,152),(240,109),(119,126),(83,101),(71,77),(192,157),
118:(254,117),(267,98),(79,110),(67,74),(177,74),(254,116),(41,9),(108,90),(265,24),(177,57),(134,20),(118,134),(77,86),(29,56),(243,73),(17,153),(236,70),(177,105),(231,58),(268,105),(202,105),(62,100),(245,146),(203,78),(158,109),(179,34),(122,62),(135,77),(80,86),(217,82),(273,25),(221,85),(230,83),(174,41),(242,54),(327,87),(146,90),(145,95),(275,129),(264,125),(242,92),(112,17),(163,102),(29,88),(109,71),(258,90),(43,78),(278,56),(109,156),(229,129),(107,25),(335,114),(133,94),(211,129),(325,152),(240,110),(118,126),(82,101),(71,77),(192,157),
119:(253,117),(266,98),(80,110),(68,74),(177,74),(254,116),(41,9),(108,90),(265,23),(177,57),(134,19),(119,134),(77,86),(29,56),(242,73),(17,153),(236,70),(178,105),(232,58),(267,105),(203,105),(62,101),(245,146),(202,78),(158,110),(180,34),(121,62),(135,77),(79,86),(217,82),(273,25),(220,85),(230,84),(173,41),(242,54),(328,87),(146,91),(145,95),(276,129),(264,125),(242,93),(113,17),(162,102),(29,89),(109,72),(259,90),(43,77),(278,56),(109,156),(228,129),(107,25),(335,115),(133,95),(210,129),(325,152),(239,110),(117,126),(82,102),(71,77),(192,157),
120:(252,117),(265,98),(81,110),(69,74),(177,74),(254,116),(41,9),(108,90),(265,22),(177,57),(134,18),(120,134),(77,86),(29,56),(242,72),(17,153),(236,70),(179,105),(233,58),(266,105),(204,105),(62,102),(245,146),(201,78),(159,110),(181,34),(121,63),(135,77),(78,86),(217,82),(273,25),(219,85),(229,84),(172,41),(242,54),(328,88),(146,92),(145,95),(277,129),(264,125),(243,93),(114,17),(161,102),(29,90),(109,73),(260,90),(43,76),(278,56),(109,156),(227,129),(107,25),(335,116),(133,96),(209,129),(325,152),(238,110),(116,126),(81,102),(71,77),(192,157),
121:(251,117),(265,99),(82,110),(70,74),(177,74),(254,116),(41,9),(108,90),(264,22),(177,57),(135,18),(121,134),(76,86),(29,56),(241,72),(17,153),(236,70),(180,105),(234,58),(265,105),(205,105),(62,103),(245,146),(200,78),(160,110),(181,35),(121,64),(135,77),(77,86),(217,82),(273,25),(218,85),(229,85),(171,41),(242,54),(328,89),(146,93),(145,95),(277,128),(264,125),(244,93),(115,17),(160,102),(29,91),(109,74),(261,90),(43,75),(278,56),(109,156),(226,129),(107,25),(335,117),(133,97),(208,129),(325,152),(237,110),(115,126),(80,102),(71,77),(192,157),
122:(250,117),(265,100),(83,110),(71,74),(177,74),(254,116),(41,9),(108,90),(264,21),(177,57),(136,18),(122,134),(75,86),(29,56),(241,71),(17,153),(236,70),(181,105),(235,58),(264,105),(205,104),(62,104),(245,146),(199,78),(161,110),(182,35),(121,65),(135,77),(76,86),(217,82),(273,25),(218,84),(229,86),(170,41),(242,54),(328,90),(145,93),(145,95),(278,128),(264,125),(245,93),(116,17),(159,102),(29,92),(109,75),(262,90),(43,74),(278,56),(109,156),(225,129),(107,25),(335,118),(133,98),(207,129),(325,152),(236,110),(114,126),(79,102),(71,77),(192,157),
123:(249,117),(265,101),(84,110),(72,74),(177,74),(254,116),(41,9),(108,90),(263,21),(177,57),(136,17),(122,135),(74,86),(29,56),(241,70),(17,153),(236,70),(182,105),(236,58),(263,105),(205,103),(62,105),(245,146),(198,78),(162,110),(182,36),(120,65),(135,77),(75,86),(217,82),(273,25),(218,83),(229,87),(169,41),(242,54),(329,90),(144,93),(145,95),(278,127),(264,125),(245,94),(117,17),(158,102),(29,93),(109,76),(263,90),(43,73),(278,56),(109,156),(224,129),(107,25),(335,119),(133,99),(206,129),(325,152),(235,110),(113,126),(78,102),(71,77),(192,157),
124:(248,117),(265,102),(85,110),(73,74),(177,74),(254,116),(41,9),(108,90),(262,21),(177,57),(137,17),(122,136),(74,87),(29,56),(241,69),(17,153),(236,70),(183,105),(237,58),(262,105),(206,103),(62,106),(245,146),(197,78),(163,110),(182,37),(119,65),(135,77),(74,86),(217,82),(273,25),(218,82),(229,88),(168,41),(242,54),(330,90),(144,94),(145,95),(278,126),(264,125),(246,94),(118,17),(158,103),(29,94),(109,77),(264,90),(43,72),(278,56),(109,156),(223,129),(107,25),(335,120),(133,100),(205,129),(325,152),(234,110),(112,126),(77,102),(71,77),(192,157),
125:(247,117),(265,103),(86,110),(73,75),(177,74),(254,116),(41,9),(108,90),(261,21),(177,57),(138,17),(122,137),(74,86),(29,56),(241,68),(17,153),(236,70),(184,105),(238,58),(261,105),(206,102),(62,107),(245,146),(196,78),(164,110),(182,38),(119,66),(135,77),(73,86),(217,82),(273,25),(218,81),(229,89),(167,41),(242,54),(330,91),(143,94),(145,95),(278,125),(264,125),(247,94),(119,17),(157,103),(29,95),(109,78),(265,90),(43,71),(278,56),(109,156),(222,129),(107,25),(335,121),(133,101),(205,128),(325,152),(233,110),(111,126),(76,102),(71,77),(192,157),
126:(246,117),(265,104),(86,111),(73,76),(177,74),(254,116),(41,9),(108,90),(260,21),(177,57),(139,17),(122,138),(75,86),(29,56),(241,67),(17,153),(236,70),(185,105),(239,58),(260,105),(206,101),(62,108),(245,146),(195,78),(165,110),(183,38),(118,66),(135,77),(72,86),(217,82),(273,25),(218,80),(229,90),(166,41),(242,54),(330,92),(142,94),(145,95),(278,124),(264,125),(248,94),(120,17),(157,104),(29,96),(109,79),(266,90),(43,70),(278,56),(109,156),(221,129),(107,25),(335,122),(132,101),(205,127),(325,152),(232,110),(110,126),(75,102),(71,77),(192,157),
127:(245,117),(265,105),(86,112),(73,77),(177,74),(254,116),(41,9),(108,90),(259,21),(177,57),(140,17),(122,139),(76,86),(29,56),(241,66),(17,153),(236,70),(186,105),(240,58),(259,105),(206,100),(62,109),(245,146),(194,78),(166,110),(184,38),(117,66),(135,77),(71,86),(217,82),(273,25),(217,80),(229,91),(165,41),(242,54),(330,93),(141,94),(145,95),(278,123),(264,125),(249,94),(121,17),(157,105),(29,97),(109,80),(267,90),(43,69),(278,56),(109,156),(220,129),(107,25),(335,123),(131,101),(205,126),(325,152),(231,110),(109,126),(74,102),(71,77),(192,157),
128:(244,117),(265,106),(86,113),(73,78),(177,74),(254,116),(41,9),(108,90),(258,21),(177,57),(141,17),(122,140),(77,86),(29,56),(241,65),(17,153),(236,70),(187,105),(241,58),(258,105),(206,99),(62,110),(245,146),(193,78),(167,110),(185,38),(116,66),(135,77),(70,86),(217,82),(273,25),(217,79),(229,92),(164,41),(242,54),(331,93),(140,94),(145,95),(278,122),(264,125),(250,94),(122,17),(157,106),(29,98),(109,81),(268,90),(43,68),(278,56),(109,156),(219,129),(107,25),(335,124),(131,102),(204,126),(325,152),(230,110),(108,126),(74,103),(71,77),(192,157),
129:(243,117),(264,106),(86,114),(74,78),(177,74),(254,116),(41,9),(108,90),(257,21),(177,57),(142,17),(122,141),(77,86),(29,56),(240,65),(17,153),(236,70),(188,105),(241,59),(257,105),(206,98),(63,110),(245,146),(193,79),(168,110),(186,38),(115,66),(135,77),(69,86),(217,82),(273,25),(217,78),(229,93),(163,41),(242,54),(332,93),(139,94),(145,95),(279,122),(264,125),(251,94),(123,17),(157,107),(29,99),(109,82),(269,90),(43,67),(278,56),(109,156),(218,129),(107,25),(335,124),(130,102),(203,126),(325,152),(230,111),(107,126),(74,104),(71,77),(192,157),
130:(242,117),(263,106),(86,115),(74,79),(177,74),(254,116),(41,9),(108,90),(256,21),(177,57),(143,17),(122,142),(77,86),(29,56),(239,65),(17,153),(236,70),(189,105),(241,60),(256,105),(207,98),(64,110),(245,146),(193,80),(169,110),(187,38),(114,66),(135,77),(68,86),(217,82),(273,25),(217,77),(229,94),(162,41),(242,54),(333,93),(138,94),(145,95),(280,122),(264,125),(252,94),(124,17),(157,108),(29,100),(109,83),(270,90),(43,66),(278,56),(109,156),(217,129),(107,25),(335,124),(129,102),(203,125),(325,152),(229,111),(106,126),(74,105),(71,77),(192,157),
131:(241,117),(262,106),(86,116),(74,80),(177,74),(254,116),(41,9),(108,90),(255,21),(177,57),(144,17),(122,143),(77,86),(29,56),(238,65),(17,153),(236,70),(190,105),(242,60),(255,105),(208,98),(65,110),(245,146),(193,81),(169,111),(188,38),(113,66),(135,77),(67,86),(217,82),(273,25),(217,76),(229,95),(161,41),(242,54),(334,93),(137,94),(145,95),(280,121),(264,125),(253,94),(125,17),(157,109),(29,101),(109,84),(271,90),(43,65),(278,56),(109,156),(216,129),(107,25),(335,124),(128,102),(202,125),(325,152),(229,112),(105,126),(74,106),(71,77),(192,157),
132:(240,117),(261,106),(86,117),(74,81),(177,74),(254,116),(41,9),(108,90),(254,21),(177,57),(145,17),(122,144),(77,86),(29,56),(237,65),(17,153),(236,70),(191,105),(242,61),(254,105),(209,98),(65,110),(245,146),(192,81),(169,112),(189,38),(112,66),(135,77),(66,86),(217,82),(273,25),(217,75),(229,96),(160,41),(242,54),(335,93),(136,94),(145,95),(281,121),(264,125),(254,94),(126,17),(157,110),(29,102),(109,85),(272,90),(43,64),(278,56),(109,156),(215,129),(107,25),(335,124),(127,102),(201,125),(325,152),(229,113),(104,126),(73,106),(71,77),(192,157),
133:(239,117),(260,106),(86,118),(75,81),(177,74),(254,116),(41,9),(108,90),(253,21),(177,57),(146,17),(122,145),(77,86),(29,56),(236,65),(17,153),(236,70),(192,105),(242,62),(253,105),(210,98),(65,110),(245,146),(191,81),(170,112),(190,38),(111,66),(135,77),(65,86),(217,82),(273,25),(217,74),(229,97),(159,41),(242,54),(336,93),(135,94),(145,95),(282,121),(264,125),(254,95),(127,17),(157,111),(29,103),(109,86),(273,90),(43,63),(278,56),(109,156),(214,129),(107,25),(335,124),(126,102),(200,125),(325,152),(228,113),(103,126),(73,107),(71,77),(192,157),
134:(238,117),(259,106),(86,119),(75,82),(177,74),(254,116),(41,9),(108,90),(252,21),(177,57),(147,17),(122,146),(77,86),(29,56),(235,65),(17,153),(236,70),(193,105),(242,63),(252,105),(211,98),(65,110),(245,146),(191,82),(170,113),(191,38),(110,66),(135,77),(64,86),(217,82),(273,25),(217,73),(229,98),(158,41),(242,54),(336,93),(134,94),(145,95),(283,121),(264,125),(254,96),(128,17),(157,112),(29,104),(109,87),(274,90),(43,62),(278,56),(109,156),(213,129),(107,25),(335,124),(125,102),(199,125),(325,152),(228,114),(102,126),(73,108),(71,77),(192,157),
135:(237,117),(258,106),(86,120),(76,82),(177,74),(254,116),(41,9),(108,90),(251,21),(177,57),(148,17),(122,147),(77,86),(29,56),(234,65),(17,153),(236,70),(193,104),(242,64),(251,105),(212,98),(65,110),(245,146),(190,82),(170,114),(192,38),(109,66),(135,77),(63,86),(217,82),(273,25),(217,72),(229,99),(157,41),(242,54),(336,93),(134,95),(145,95),(284,121),(264,125),(254,97),(129,17),(157,113),(29,105),(109,88),(275,90),(43,61),(278,56),(109,156),(212,129),(107,25),(335,124),(124,102),(198,125),(325,152),(227,114),(101,126),(73,109),(71,77),(192,157),
