89:(149,43),(97,174),(150,48),(163,114),(151,38),(160,134),(174,93),(118,154),(165,140),(142,148),(167,56),(96,174),(209,91),(213,76),(161,161),(179,105),(89,108),(108,171),(165,47),(65,178),(166,111),(79,57),(139,148),(128,152),(154,49),(68,184),(104,101),(98,174),(126,114),(101,52),(130,152),(84,92),(122,93),(111,165),(164,69),(184,165),(145,148),(135,47),(154,147),(163,84),(181,79),(127,47),(70,185),(176,88),(160,93),(156,120),(181,80),(71,69),(100,173),(144,110),(107,213),(97,177),(192,86),(165,65),(171,60),(9,156),(96,84),(179,115),(177,148),(99,103),(44,164),(120,108),(165,52),(241,29),(113,108),(104,154),(157,49),(85,205),(97,186),(107,153),(149,153),(115,85),(131,47),(141,93),(166,68),(102,108),(109,153),(179,148),(176,110),(156,105),(175,103),(168,150),(240,89),(190,157),(155,160),(221,69),(111,173),(151,183),(76,98),(113,93),
90:(148,43),(97,173),(150,49),(163,115),(150,38),(161,134),(173,93),(119,154),(165,139),(143,148),(168,56),(96,173),(210,91),(213,77),(160,161),(180,105),(90,108),(109,171),(164,47),(65,178),(166,112),(80,57),(140,148),(128,151),(154,50),(69,184),(105,101),(99,174),(126,114),(102,52),(131,152),(83,92),(123,93),(111,164),(163,69),(184,164),(146,148),(136,47),(154,146),(164,84),(180,79),(128,47),(70,186),(176,89),(159,93),(157,120),(180,80),(71,68),(100,172),(144,111),(107,213),(97,176),(191,86),(165,66),(172,60),(9,156),(96,84),(179,114),(178,148),(99,104),(44,163),(121,108),(165,51),(241,28),(114,108),(105,154),(156,49),(86,205),(97,185),(108,153),(148,153),(114,85),(132,47),(142,93),(165,68),(103,108),(110,153),(179,147),(176,111),(156,105),(175,104),(167,150),(240,89),(189,157),(155,160),(221,69),(110,173),(151,183),(77,98),(114,93),
91:(147,43),(97,172),(150,50),(162,115),(149,38),(162,134),(172,93),(119,154),(165,138),(144,148),(169,56),(96,172),(211,91),(213,78),(159,161),(180,104),(91,108),(109,170),(163,47),(65,178),(165,112),(81,57),(141,148),(128,150),(155,50),(69,185),(106,101),(100,174),(126,114),(103,52),(131,151),(82,92),(124,93),(111,163),(163,70),(183,164),(147,148),(137,47),(154,145),(165,84),(179,79),(129,47),(70,187),(176,90),(158,93),(158,120),(179,80),(72,68),(101,172),(145,111),(107,213),(97,175),(191,87),(165,67),(172,61),(9,156),(96,84),(179,113),(179,148),(99,105),(43,163),(122,108),(165,50),(241,27),(115,108),(106,154),(155,49),(87,205),(97,184),(109,153),(147,153),(113,85),(133,47),(143,93),(165,69),(104,108),(111,153),(179,146),(176,112),(156,105),(175,105),(167,149),(240,89),(189,156),(155,160),(221,69),(109,173),(151,183),(78,98),(115,93),
92:(146,43),(97,171),(151,50),(161,115),(148,38),(162,133),(171,93),(119,154),(165,137),(145,148),(170,56),(96,171),(212,91),(213,79),(158,161),(180,103),(92,108),(110,170),(162,47),(65,178),(164,112),(81,56),(142,148),(128,149),(155,51),(69,186),(107,101),(100,173),(126,114),(104,52),(131,150),(82,92),(125,93),(112,163),(162,70),(182,164),(147,147),(138,47),(155,145),(166,84),(178,79),(130,47),(71,187),(176,91),(157,93),(159,120),(178,80),(72,67),(101,171),(146,111),(107,213),(97,174),(191,88),(165,68),(173,61),(9,156),(96,84),(179,112),(180,148),(100,105),(42,163),(123,108),(165,49),(241,26),(116,108),(107,154),(154,49),(87,206),(97,183),(110,153),(146,153),(112,85),(134,47),(144,93),(165,70),(105,108),(112,153),(179,145),(176,113),(156,105),(175,106),(167,148),(240,89),(188,156),(155,160),(221,69),(108,173),(151,183),(78,99),(116,93),
93:(145,43),(97,170),(152,50),(160,115),(147,38),(162,132),(170,93),(119,154),(165,136),(146,148),(171,56),(96,170),(213,91),(213,80),(157,161),(181,103),(93,108),(111,170),(161,47),(65,178),(163,112),(82,56),(143,148),(129,149),(156,51),(70,186),(107,102),(101,173),(126,114),(105,52),(132,150),(82,92),(126,93),(113,163),(161,70),(181,164),(148,147),(139,47),(155,144),(167,84),(177,79),(131,47),(72,187),(176,92),(156,93),(160,120),(177,80),(72,66),(101,170),(147,111),(107,213),(98,174),(190,88),(165,69),(174,61),(9,156),(96,84),(179,111),(181,148),(100,106),(41,163),(124,108),(165,48),(241,25),(117,108),(108,154),(153,49),(87,207),(97,182),(111,153),(145,153),(111,85),(135,47),(145,93),(165,71),(106,108),(113,153),(179,144),(176,114),(156,105),(175,107),(167,147),(240,89),(188,155),(155,160),(221,69),(107,173),(151,183),(78,100),(117,93),
94:(144,43),(97,169),(153,50),(160,116),(146,38),(162,131),(169,93),(119,154),(165,135),(147,148),(172,56),(96,169),(213,92),(213,81),(156,161),(181,102),(94,108),(111,169),(160,47),(65,178),(163,113),(83,56),(144,148),(130,149),(157,51),(70,187),(108,102),(102,173),(126,114),(106,52),(133,150),(82,92),(127,93),(114,163),(161,71),(181,163),(149,147),(140,47),(156,144),(168,84),(176,79),(132,47),(73,187),(176,93),(155,93),(160,121),(176,80),(73,66),(102,170),(147,112),(107,213),(98,173),(190,89),(164,69),(174,62),(9,156),(96,84),(179,110),(182,148),(101,106),(41,162),(125,108),(164,48),(241,24),(118,108),(109,154),(152,49),(88,207),(97,181),(112,153),(144,153),(110,85),(136,47),(145,92),(165,72),(107,108),(114,153),(179,143),(176,115),(156,105),(175,108),(167,146),(240,89),(188,154),(155,160),(221,69),(106,173),(151,183),(79,100),(118,93),
95:(143,43),(98,169),(154,50),(159,116),(145,38),(163,131),(168,93),(119,154),(165,134),(147,147),(173,56),(96,168),(214,92),(213,82),(155,161),(181,101),(95,108),(112,169),(159,47),(65,178),(162,113),(84,56),(145,148),(131,149),(157,52),(70,188),(109,102),(103,173),(126,114),(107,52),(134,150),(82,92),(128,93),(115,163),(161,72),(180,163),(149,146),(141,47),(156,143),(168,83),(175,79),(133,47),(73,188),(176,94),(154,93),(160,122),(175,80),(73,65),(102,169),(147,113),(107,213),(98,172),(189,89),(163,69),(175,62),(9,156),(96,84),(179,109),(182,148),(101,107),(41,161),(126,108),(164,47),(241,23),(119,108),(109,153),(151,49),(88,208),(97,180),(113,153),(143,153),(109,85),(137,47),(146,92),(165,73),(108,108),(115,153),(179,142),(176,116),(156,105),(175,109),(166,146),(240,89),(187,154),(155,160),(221,69),(105,173),(151,183),(80,100),(119,93),
96:(142,43),(98,168),(155,50),(159,117),(144,38),(163,130),(167,93),(119,154),(165,133),(148,147),(174,56),(96,167),(215,92),(213,83),(154,161),(181,100),(96,108),(113,169),(158,47),(65,178),(162,114),(85,56),(146,148),(132,149),(157,53),(70,189),(110,102),(104,173),(126,114),(108,52),(134,149),(82,92),(129,93),(116,163),(161,73),(179,163),(149,145),(142,47),(156,142),(169,83),(174,79),(134,47),(74,188),(176,95),(153,93),(161,122),(174,80),(73,64),(103,169),(148,113),(107,213),(98,171),(188,89),(163,70),(176,62),(9,156),(96,84),(179,108),(182,148),(101,108),(41,160),(127,108),(164,46),(241,22),(120,108),(110,153),(151,48),(88,209),(97,179),(114,153),(142,153),(108,85),(138,47),(147,92),(165,74),(109,108),(116,153),(179,141),(176,117),(156,105),(175,110),(166,145),(240,89),(186,154),(155,160),(221,69),(105,173),(151,183),(80,101),(120,93),
97:(141,43),(99,168),(156,50),(159,118),(143,38),(164,130),(166,93),(119,154),(165,132),(149,147),(175,56),(97,167),(216,92),(212,83),(153,161),(181,99),(97,108),(114,169),(157,47),(65,178),(161,114),(86,56),(147,148),(133,149),(158,53),(70,190),(111,102),(104,172),(126,114),(109,52),(135,149),(82,92),(130,93),(117,163),(161,74),(178,163),(150,145),(143,47),(157,142),(169,82),(173,79),(135,47),(75,188),(176,96),(152,93),(162,122),(173,80),(73,63),(104,169),(149,113),(107,213),(99,171),(188,90),(162,70),(176,63),(9,156),(96,84),(179,107),(182,148),(102,108),(41,159),(128,108),(163,46),(241,21),(121,108),(111,153),(151,47),(88,210),(97,178),(115,153),(141,153),(107,85),(139,47),(148,92),(165,75),(110,108),(116,152),(179,140),(176,118),(156,105),(175,111),(165,145),(240,89),(186,153),(155,160),(221,69),(104,173),(151,183),(80,102),(121,93),
98:(140,43),(100,168),(157,50),(159,119),(142,38),(164,129),(165,93),(119,154),(165,131),(150,147),(175,55),(97,166),(217,92),(211,83),(152,161),(181,98),(98,108),(115,169),(156,47),(65,178),(161,115),(87,56),(148,148),(134,149),(158,54),(70,191),(112,102),(105,172),(126,114),(110,52),(136,149),(82,92),(131,93),(118,163),(161,75),(178,162),(151,145),(144,47),(158,142),(170,82),(172,79),(136,47),(75,189),(176,97),(151,93),(163,122),(172,80),(74,63),(104,168),(150,113),(107,213),(100,171),(187,90),(162,71),(176,64),(9,156),(96,84),(179,106),(182,148),(103,108),(41,158),(129,108),(163,45),(241,20),(122,108),(112,153),(150,47),(89,210),(97,177),(116,153),(140,153),(106,85),(140,47),(149,92),(165,76),(111,108),(117,152),(179,139),(176,119),(156,105),(175,112),(165,144),(240,89),(185,153),(155,160),(221,69),(103,173),(151,183),(80,103),(122,93),
99:(139,43),(100,167),(158,50),(159,120),(141,38),(165,129),(164,93),(119,154),(165,130),(151,147),(176,55),(98,166),(217,92),(211,84),(151,161),(181,97),(99,108),(116,169),(155,47),(65,178),(160,115),(88,56),(148,147),(135,149),(158,55),(71,191),(112,103),(106,172),(126,114),(111,52),(137,149),(82,92),(132,93),(119,163),(161,76),(178,161),(151,144),(144,48),(159,142),(170,81),(171,79),(137,47),(75,190),(176,98),(150,93),(164,122),(171,80),(74,62),(105,168),(151,113),(107,213),(101,171),(187,91),(161,71),(177,64),(9,156),(96,84),(179,105),(182,148),(104,108),(40,158),(130,108),(162,45),(241,19),(123,108),(113,153),(150,46),(89,211),(97,176),(116,152),(139,153),(105,85),(141,47),(150,92),(165,77),(112,108),(118,152),(179,138),(176,120),(156,105),(175,113),(165,143),(240,89),(184,153),(155,160),(221,69),(102,173),(151,183),(81,103),(123,93),
100:(138,43),(100,166),(158,51),(159,121),(140,38),(165,128),(163,93),(119,154),(165,129),(152,147),(177,55),(98,165),(217,92),(211,85),(150,161),(181,96),(100,108),(117,169),(154,47),(65,178),(160,116),(89,56),(149,147),(136,149),(159,55),(72,191),(113,103),(106,171),(126,114),(112,52),(138,149),(82,92),(133,93),(120,163),(161,77),(177,161),(152,144),(145,48),(159,141),(171,81),(170,79),(138,47),(75,191),(176,99),(149,93),(165,122),(170,80),(74,61),(106,168),(151,114),(107,213),(101,170),(187,92),(161,72),(177,65),(9,156),(96,84),(179,104),(182,148),(105,108),(40,157),(131,108),(162,44),(241,18),(124,108),(114,153),(149,46),(90,211),(97,175),(117,152),(138,153),(104,85),(142,47),(151,92),(165,78),(113,108),(119,152),(179,137),(176,121),(156,105),(175,114),(165,142),(240,89),(183,153),(155,160),(221,69),(101,173),(151,183),(81,104),(124,93),
101:(137,43),(101,166),(159,51),(159,122),(139,38),(165,127),(162,93),(119,154),(165,128),(153,147),(178,55),(99,165),(217,92),(211,86),(149,161),(181,95),(101,108),(118,169),(153,47),(65,178),(160,117),(90,56),(150,147),(137,149),(159,56),(73,191),(114,103),(106,170),(126,114),(113,52),(139,149),(82,92),(134,93),(121,163),(161,78),(177,160),(152,143),(146,48),(159,140),(171,80),(169,79),(139,47),(75,192),(176,100),(148,93),(166,122),(169,80),(75,61),(106,167),(151,115),(107,213),(102,170),(186,92),(161,73),(177,66),(9,156),(96,84),(180,104),(182,148),(106,108),(39,157),(132,108),(161,44),(241,17),(125,108),(115,153),(149,45),(91,211),(97,174),(118,152),(137,153),(103,85),(143,47),(152,92),(165,79),(114,108),(120,152),(179,136),(176,122),(156,105),(175,115),(165,141),(240,89),(183,152),(155,160),(221,69),(100,173),(151,183),(82,104),(125,93),
102:(136,43),(102,166),(160,51),(159,123),(138,38),(165,126),(161,93),(119,154),(165,127),(154,147),(179,55),(99,164),(217,92),(210,86),(148,161),(181,94),(102,108),(119,169),(152,47),(65,178),(160,118),(90,56),(151,147),(138,149),(160,56),(73,192),(114,104),(106,169),(126,114),(113,52),(139,148),(82,92),(135,93),(122,163),(161,79),(176,160),(152,142),(147,48),(159,139),(171,79),(168,79),(140,47),(75,193),(176,101),(147,93),(167,122),(168,80),(75,60),(106,166),(151,116),(107,213),(103,170),(185,92),(161,74),(177,67),(9,156),(96,84),(180,103),(182,148),(107,108),(38,157),(133,108),(160,44),(241,16),(126,108),(116,153),(149,44),(91,212),(97,173),(119,152),(136,153),(102,85),(143,48),(153,92),(164,79),(115,108),(121,152),(179,135),(176,123),(156,105),(175,116),(165,140),(240,89),(183,151),(155,160),(221,69),(99,173),(151,183),(83,104),(126,93),
103:(135,43),(102,165),(161,51),(159,124),(137,38),(165,125),(160,93),(119,154),(165,126),(155,147),(180,55),(99,163),(217,92),(209,86),(147,161),(181,93),(103,108),(120,169),(151,47),(65,178),(160,119),(90,56),(152,147),(139,149),(161,56),(73,193),(114,105),(106,168),(126,114),(113,52),(140,148),(82,92),(136,93),(123,163),(161,80),(175,160),(153,142),(148,48),(159,138),(172,79),(167,79),(141,47),(76,193),(176,102),(146,93),(167,122),(167,80),(76,60),(106,165),(151,117),(107,213),(103,169),(185,93),(161,75),(177,68),(9,156),(96,84),(180,102),(182,148),(108,108),(37,157),(134,108),(159,44),(241,15),(127,108),(116,152),(148,44),(92,212),(98,173),(120,152),(135,153),(101,85),(144,48),(153,91),(164,80),(116,108),(122,152),(179,134),(176,123),(156,105),(175,117),(165,139),(240,89),(182,151),(155,160),(221,69),(99,174),(151,183),(83,105),(127,93),
104:(134,43),(102,164),(161,52),(159,125),(136,38),(165,124),(159,93),(119,154),(165,125),(156,147),(181,55),(100,163),(217,92),(208,86),(146,161),(181,92),(104,108),(121,169),(150,47),(65,178),(159,119),(90,56),(152,146),(140,149),(161,57),(73,194),(115,105),(106,167),(126,114),(113,52),(141,148),(82,92),(137,93),(124,163),(161,81),(174,160),(154,142),(149,48),(159,137),(173,79),(166,79),(142,47),(76,194),(176,103),(145,93),(167,122),(166,80),(76,59),(106,164),(151,118),(107,213),(104,169),(185,94),(161,76),(178,68),(9,156),(96,84),(180,101),(182,148),(109,108),(37,156),(135,108),(159,43),(241,14),(128,108),(117,152),(147,44),(93,212),(99,173),(121,152),(134,153),(100,85),(145,48),(154,91),(164,81),(117,108),(123,152),(179,133),(176,123),(156,105),(175,118),(165,138),(240,89),(181,151),(155,160),(221,69),(98,174),(151,183),(83,106),(128,93),
105:(133,43),(102,163),(161,53),(159,126),(135,38),(165,123),(158,93),(119,154),(165,124),(157,147),(182,55),(100,162),(217,92),(207,86),(145,161),(181,91),(105,108),(122,169),(149,47),(65,178),(159,120),(90,56),(153,146),(140,148),(161,58),(74,194),(116,105),(106,166),(126,114),(113,52),(142,148),(82,92),(138,93),(125,163),(161,82),(174,159),(155,142),(150,48),(159,136),(173,78),(165,79),(143,47),(76,195),(176,104),(144,93),(167,122),(165,80),(77,59),(106,163),(152,118),(107,213),(105,169),(185,95),(161,77),(178,69),(9,156),(96,84),(180,100),(182,148),(110,108),(37,155),(136,108),(159,42),(241,13),(129,108),(118,152),(146,44),(94,212),(100,173),(122,152),(133,153),(99,85),(146,48),(154,90),(163,81),(118,108),(124,152),(179,132),(176,123),(156,105),(175,119),(165,137),(240,89),(181,150),(155,160),(221,69),(98,175),(151,183),(83,107),(129,93),
106:(132,43),(103,163),(162,53),(159,127),(134,38),(165,122),(157,93),(119,154),(165,123),(158,147),(183,55),(100,161),(217,92),(206,86),(144,161),(181,90),(106,108),(123,169),(148,47),(65,178),(159,121),(90,56),(154,146),(141,148),(162,58),(75,194),(117,105),(107,166),(126,114),(113,52),(143,148),(82,92),(139,93),(126,163),(161,83),(173,159),(155,141),(151,48),(159,135),(173,77),(164,79),(143,48),(76,196),(176,105),(143,93),(167,122),(165,79),(77,58),(107,163),(153,118),(107,213),(106,169),(184,95),(161,78),(178,70),(9,156),(96,84),(180,99),(182,148),(111,108),(37,154),(137,108),(158,42),(241,12),(130,108),(119,152),(146,43),(95,212),(101,173),(123,152),(132,153),(98,85),(147,48),(155,90),(162,81),(119,108),(125,152),(179,131),(176,123),(156,105),(175,120),(165,136),(240,89),(180,150),(155,160),(221,69),(98,176),(151,183),(84,107),(130,93),
107:(131,43),(103,162),(162,54),(159,128),(133,38),(165,121),(156,93),(119,154),(165,122),(159,147),(184,55),(101,161),(217,92),(205,86),(143,161),(181,89),(107,108),(124,169),(147,47),(65,178),(159,122),(90,56),(155,146),(142,148),(163,58),(75,195),(118,105),(108,166),(126,114),(113,52),(144,148),(82,92),(140,93),(126,163),(161,84),(172,159),(155,140),(152,48),(159,134),(174,77),(163,79),(144,48),(76,197),(176,106),(142,93),(167,122),(165,78),(77,57),(108,163),(154,118),(107,213),(107,169),(183,95),(161,79),(178,71),(9,156),(96,84),(180,98),(182,148),(112,108),(36,154),(138,108),(157,42),(241,11),(131,108),(120,152),(146,42),(95,213),(102,173),(124,152),(131,153),(97,85),(148,48),(156,90),(162,82),(120,108),(126,152),(179,130),(176,123),(156,105),(175,121),(165,135),(240,89),(179,150),(155,160),(221,69),(97,176),(151,183),(85,107),(131,93),
108:(130,43),(104,162),(162,55),(159,129),(132,38),(165,120),(155,93),(119,154),(165,121),(160,147),(185,55),(101,160),(217,92),(204,86),(142,161),(181,88),(108,108),(125,169),(146,47),(65,178),(159,123),(90,56),(156,146),(143,148),(164,58),(76,195),(119,105),(109,166),(126,114),(113,52),(145,148),(82,92),(140,93),(126,163),(161,85),(172,158),(155,139),(153,48),(159,133),(175,77),(163,80),(145,48),(76,198),(176,107),(141,93),(167,122),(165,77),(78,57),(108,162),(155,118),(107,213),(107,168),(183,96),(161,80),(178,72),(9,156),(96,84),(180,97),(182,148),(113,108),(35,154),(139,108),(157,41),(241,10),(132,108),(121,152),(146,41),(96,213),(102,174),(125,152),(130,153),(96,85),(149,48),(157,90),(162,83),(121,108),(127,152),(179,129),(176,123),(156,105),(175,122),(165,134),(240,89),(179,149),(155,160),(221,69),(97,177),(151,183),(86,107),(132,93),
109:(129,43),(105,162),(162,56),(159,130),(131,38),(165,119),(154,93),(119,154),(165,120),(161,147),(186,55),(102,160),(217,92),(203,86),(141,161),(181,87),(109,108),(126,169),(145,47),(65,178),(159,124),(90,56),(157,146),(144,148),(165,58),(77,195),(120,105),(110,166),(126,114),(113,52),(146,148),(82,92),(141,93),(126,163),(160,85),(171,158),(156,139),(153,49),(159,132),(176,77),(162,80),(146,48),(76,199),(176,108),(141,92),(167,122),(165,76),(79,57),(109,162),(155,119),(107,213),(108,168),(182,96),(161,81),(178,73),(9,156),(96,84),(180,96),(182,148),(114,108),(34,154),(139,109),(156,41),(241,9),(133,108),(122,152),(145,41),(96,214),(103,174),(126,152),(129,153),(95,85),(150,48),(157,89),(162,84),(122,108),(128,152),(179,128),(176,123),(156,105),(175,123),(165,133),(240,89),(179,148),(155,160),(221,69),(97,178),(151,183),(86,108),(133,93),
110:(128,43),(105,161),(163,56),(159,130),(130,38),(165,118),(153,93),(119,154),(165,119),(162,147),(187,55),(103,160),(217,92),(202,86),(140,161),(181,86),(110,108),(127,169),(144,47),(65,178),(159,125),(90,56),(158,146),(145,148),(165,59),(78,195),(121,105),(110,165),(126,114),(113,52),(147,148),(82,92),(142,93),(126,163),(160,86),(170,158),(156,138),(153,50),(159,131),(177,77),(161,80),(147,48),(76,200),(176,109),(141,91),(167,122),(165,75),(79,56),(109,161),(155,120),(107,213),(109,168),(181,96),(161,82),(178,74),(9,156),(96,84),(180,95),(182,148),(115,108),(34,153),(140,109),(155,41),(241,8),(134,108),(123,152),(144,41),(96,215),(104,174),(127,152),(128,153),(94,85),(150,49),(157,88),(162,85),(123,108),(128,151),(179,127),(176,123),(156,105),(175,124),(165,132),(240,89),(179,147),(155,160),(221,69),(97,179),(151,183),(87,108),(134,93),
111:(127,43),(105,160),(164,56),(159,131),(129,38),(165,117),(152,93),(119,154),(165,118),(163,147),(188,55),(104,160),(217,92),(201,86),(139,161),(181,85),(111,108),(128,169),(143,47),(65,178),(159,126),(90,56),(159,146),(146,148),(165,60),(78,196),(122,105),(111,165),(126,114),(113,52),(148,148),(82,92),(143,93),(126,163),(159,86),(169,158),(157,138),(154,50),(158,131),(178,77),(161,81),(148,48),(76,201),(176,110),(140,91),(167,122),(165,74),(79,55),(110,161),(156,120),(107,213),(110,168),(180,96),(160,82),(179,74),(9,156),(96,84),(180,94),(182,148),(116,108),(33,153),(141,109),(154,41),(241,7),(135,108),(124,152),(143,41),(96,216),(105,174),(128,152),(127,153),(94,84),(151,49),(158,88),(161,85),(124,108),(129,151),(179,126),(176,123),(156,105),(175,125),(165,131),(240,89),(179,146),(155,160),(221,69),(97,180),(151,183),(88,108),(135,93),
112:(126,43),(105,159),(165,56),(159,132),(128,38),(165,116),(151,93),(119,154),(165,117),(164,147),(189,55),(104,159),(217,92),(200,86),(138,161),(181,84),(112,108),(129,169),(142,47),(65,178),(159,127),(90,56),(160,146),(147,148),(165,61),(79,196),(123,105),(111,164),(126,114),(113,52),(148,147),(82,92),(144,93),(126,163),(159,87),(169,157),(158,138),(155,50),(158,130),(178,76),(161,82),(149,48),(76,202),(176,111),(139,91),(167,122),(165,73),(80,55),(110,160),(156,121),(107,213),(110,167),(179,96),(159,82),(180,74),(9,156),(96,84),(180,93),(182,148),(117,108),(33,152),(141,110),(153,41),(241,7),(136,108),(125,152),(143,40),(97,216),(106,174),(128,151),(126,153),(93,84),(152,49),(159,88),(161,86),(125,108),(130,151),(179,125),(176,123),(156,105),(175,126),(165,130),(240,89),(179,145),(155,160),(221,69),(97,181),(151,183),(89,108),(136,93),
113:(125,43),(105,158),(166,56),(159,133),(127,38),(165,115),(150,93),(119,154),(165,116),(165,147),(190,55),(104,158),(217,92),(199,86),(137,161),(181,83),(113,108),(130,169),(141,47),(65,178),(159,128),(90,56),(160,145),(147,147),(166,61),(79,197),(124,105),(111,163),(126,114),(113,52),(149,147),(82,92),(145,93),(126,163),(159,88),(168,157),(158,137),(156,50),(158,129),(179,76),(161,83),(150,48),(77,202),(176,112),(138,91),(167,122),(165,72),(80,54),(110,159),(156,122),(107,213),(110,166),(179,97),(159,83),(181,74),(9,156),(96,84),(180,92),(182,148),(118,108),(33,151),(141,111),(153,40),(241,7),(137,108),(126,152),(143,39),(98,216),(106,175),(128,150),(125,153),(93,83),(152,50),(160,88),(160,86),(126,108),(131,151),(179,124),(176,123),(156,105),(175,127),(165,129),(240,89),(179,144),(155,160),(221,69),(97,182),(151,183),(90,108),(137,93),
114:(124,43),(105,157),(167,56),(159,134),(126,38),(165,114),(149,93),(119,154),(165,115),(166,147),(191,55),(104,157),(217,92),(198,86),(136,161),(181,82),(114,108),(131,169),(140,47),(65,178),(159,129),(90,56),(160,144),(148,147),(166,62),(80,197),(125,105),(111,162),(126,114),(113,52),(149,146),(82,92),(145,92),(126,163),(159,89),(168,156),(159,137),(156,51),(158,128),(180,76),(161,84),(151,48),(77,203),(176,113),(137,91),(167,122),(165,71),(80,53),(111,159),(156,123),(107,213),(111,166),(178,97),(159,84),(181,75),(9,156),(96,84),(180,91),(182,148),(119,108),(32,151),(142,111),(152,40),(241,7),(138,108),(127,152),(143,38),(99,216),(107,175),(128,149),(124,153),(93,82),(153,50),(161,88),(159,86),(127,108),(132,151),(179,123),(176,123),(156,105),(175,128),(165,128),(240,89),(179,143),(155,160),(221,69),(97,183),(151,183),(91,108),(138,93),
115:(123,43),(105,156),(168,56),(159,135),(125,38),(165,113),(148,93),(119,154),(165,114),(167,147),(192,55),(104,156),(217,92),(197,86),(135,161),(181,81),(115,108),(132,169),(139,47),(65,178),(159,130),(90,56),(160,143),(148,146),(166,63),(81,197),(126,105),(111,161),(126,114),(113,52),(150,146),(82,92),(146,92),(126,163),(159,90),(167,156),(160,137),(156,52),(158,127),(180,75),(160,84),(152,48),(78,203),(176,114),(136,91),(167,122),(165,70),(81,53),(111,158),(156,124),(107,213),(111,165),(178,98),(159,85),(182,75),(9,156),(96,84),(180,90),(182,148),(120,108),(31,151),(142,112),(151,40),(241,7),(139,108),(128,152),(142,38),(99,217),(108,175),(129,149),(123,153),(92,82),(154,50),(162,88),(159,87),(128,108),(133,151),(179,122),(176,123),(156,105),(175,129),(165,127),(240,89),(179,142),(155,160),(221,69),(97,184),(151,183),(92,108),(139,93),
116:(122,43),(105,155),(169,56),(159,136),(124,38),(165,112),(147,93),(119,154),(165,113),(168,147),(193,55),(104,155),(217,92),(196,86),(134,161),(181,80),(116,108),(133,169),(138,47),(65,178),(159,131),(90,56),(160,142),(149,146),(166,64),(82,197),(127,105),(112,161),(126,114),(113,52),(150,145),(82,92),(147,92),(126,163),(159,91),(167,155),(161,137),(157,52),(158,126),(180,74),(160,85),(153,48),(79,203),(176,115),(135,91),(167,122),(165,69),(82,53),(112,158),(157,124),(107,213),(112,165),(178,99),(159,86),(182,76),(9,156),(96,84),(180,89),(182,148),(121,108),(30,151),(142,113),(151,39),(241,7),(139,109),(128,151),(141,38),(99,218),(109,175),(130,149),(122,153),(91,82),(155,50),(163,88),(159,88),(129,108),(133,150),(179,121),(176,123),(156,105),(175,130),(165,126),(240,89),(179,141),(155,160),(221,69),(97,185),(151,183),(93,108),(140,93),
117:(121,43),(105,154),(170,56),(159,137),(123,38),(165,111),(146,93),(119,154),(165,112),(169,147),(194,55),(104,154),(217,92),(195,86),(133,161),(181,79),(117,108),(134,169),(137,47),(65,178),(159,132),(90,56),(160,141),(149,145),(166,65),(82,198),(128,105),(112,160),(126,114),(113,52),(151,145),(82,92),(148,92),(126,163),(159,92),(167,154),(162,137),(158,52),(157,126),(180,73),(159,85),(153,49),(80,203),(176,116),(134,91),(167,122),(165,68),(82,52),(113,158),(158,124),(107,213),(112,164),(178,100),(159,87),(182,77),(9,156),(96,84),(180,88),(182,148),(122,108),(29,151),(143,113),(151,38),(241,7),(140,109),(128,150),(140,38),(99,219),(110,175),(131,149),(121,153),(90,82),(155,51),(164,88),(159,89),(130,108),(133,149),(179,120),(176,123),(156,105),(175,131),(165,125),(240,89),(179,140),(155,160),(221,69),(97,186),(151,183),(94,108),(141,93),
118:(120,43),(106,154),(171,56),(159,138),(122,38),(165,110),(145,93),(119,154),(165,111),(170,147),(195,55),(104,153),(217,92),(194,86),(132,161),(181,78),(118,108),(135,169),(136,47),(65,178),(159,133),(90,56),(160,140),(150,145),(167,65),(82,199),(129,105),(112,159),(126,114),(113,52),(151,144),(82,92),(149,92),(126,163),(159,93),(167,153),(163,137),(158,53),(156,126),(181,73),(158,85),(153,50),(81,203),(176,117),(133,91),(167,122),(165,67),(83,52),(113,157),(159,124),(107,213),(112,163),(177,100),(159,88),(183,77),(9,156),(96,84),(180,87),(182,148),(123,108),(29,150),(144,113),(151,37),(241,7),(141,109),(128,149),(139,38),(99,220),(111,175),(132,149),(120,153),(89,82),(156,51),(165,88),(159,90),(131,108),(134,149),(179,119),(176,123),(156,105),(175,132),(165,124),(240,89),(179,139),(155,160),(221,69),(97,187),(151,183),(95,108),(142,93),
