87:(310,104),(283,121),(135,29),(288,29),(119,121),(213,130),(235,122),(25,73),(328,69),(58,10),(73,74),(262,74),(92,14),(42,91),(190,62),(260,138),(332,78),(218,60),(85,112),(21,77),(205,117),(207,53),(218,5),(268,33),(84,121),(274,94),(115,158),(157,38),(233,105),(237,62),(268,22),(242,39),(169,89),(300,96),(87,93),(117,113),(51,153),(133,81),(218,47),(54,117),(31,95),(169,85),(267,49),(224,146),(133,74),(199,85),(258,69),(50,71),(287,90),(269,129),(331,130),(253,70),(74,96),(291,82),(49,130),(47,124),(153,142),(167,122),(69,54),(184,110),
88:(310,105),(284,121),(135,30),(288,29),(120,121),(214,130),(234,122),(25,72),(328,69),(57,10),(73,75),(263,74),(91,14),(42,91),(191,62),(259,138),(332,78),(218,59),(85,111),(21,77),(205,118),(207,53),(218,5),(267,33),(85,121),(273,94),(116,158),(157,39),(234,105),(238,62),(269,22),(242,38),(168,89),(300,96),(88,93),(116,113),(51,153),(132,81),(218,48),(54,117),(31,95),(168,85),(266,49),(225,146),(133,73),(200,85),(257,69),(50,70),(286,90),(270,129),(331,130),(254,70),(74,97),(290,82),(48,130),(47,125),(152,142),(166,122),(70,54),(185,110),
89:(310,106),(285,121),(136,30),(288,29),(121,121),(215,130),(233,122),(25,71),(328,69),(56,10),(73,76),(264,74),(90,14),(42,91),(192,62),(258,138),(332,78),(218,58),(85,110),(21,77),(205,119),(207,53),(218,5),(266,33),(86,121),(272,94),(117,158),(157,40),(235,105),(239,62),(270,22),(241,38),(168,90),(300,96),(89,93),(115,113),(51,153),(131,81),(218,49),(54,117),(31,95),(167,85),(265,49),(226,146),(133,72),(201,85),(256,69),(50,69),(285,90),(271,129),(331,130),(255,70),(75,97),(289,82),(47,130),(48,125),(151,142),(165,122),(71,54),(186,110),
90:(310,107),(286,121),(137,30),(288,29),(122,121),(216,130),(232,122),(25,70),(328,69),(55,10),(73,77),(265,74),(89,14),(42,91),(193,62),(257,138),(332,78),(218,57),(85,109),(21,77),(205,120),(207,53),(218,5),(265,33),(87,121),(272,93),(117,158),(157,41),(236,105),(240,62),(271,22),(240,38),(167,90),(300,96),(90,93),(114,113),(51,153),(130,81),(219,49),(54,117),(31,95),(166,85),(265,48),(227,146),(133,71),(202,85),(255,69),(50,68),(284,90),(272,129),(331,130),(256,70),(76,97),(288,82),(46,130),(49,125),(150,142),(164,122),(72,54),(187,110),
91:(310,108),(287,121),(138,30),(288,29),(123,121),(217,130),(231,122),(25,69),(328,69),(54,10),(73,78),(266,74),(88,14),(42,91),(194,62),(256,138),(332,78),(219,57),(85,108),(21,77),(205,121),(207,53),(218,5),(264,33),(88,121),(271,93),(117,158),(157,42),(237,105),(241,62),(272,22),(240,37),(166,90),(300,96),(91,93),(113,113),(51,153),(129,81),(219,50),(54,117),(31,95),(165,85),(265,47),(228,146),(133,70),(203,85),(254,69),(50,67),(283,90),(273,129),(331,130),(257,70),(76,98),(287,82),(46,131),(50,125),(149,142),(163,122),(73,54),(188,110),
92:(310,109),(288,121),(139,30),(288,29),(124,121),(217,131),(230,122),(25,68),(328,69),(53,10),(73,79),(267,74),(87,14),(42,91),(194,63),(255,138),(332,78),(220,57),(85,107),(21,77),(205,122),(207,53),(218,5),(264,33),(89,121),(270,93),(117,158),(157,43),(238,105),(241,63),(273,22),(239,37),(165,90),(300,96),(92,93),(112,113),(51,153),(128,81),(220,50),(54,117),(31,95),(164,85),(265,46),(229,146),(133,69),(204,85),(253,69),(50,66),(282,90),(274,129),(331,130),(258,70),(77,98),(286,82),(46,132),(51,125),(148,142),(162,122),(74,54),(189,110),
93:(310,110),(289,121),(140,30),(288,29),(125,121),(218,131),(229,122),(25,67),(328,69),(52,10),(73,80),(268,74),(86,14),(42,91),(194,64),(254,138),(332,78),(221,57),(85,106),(21,77),(205,123),(207,53),(218,5),(264,33),(90,121),(269,93),(117,158),(157,44),(239,105),(242,63),(274,22),(238,37),(164,90),(300,96),(93,93),(111,113),(51,153),(127,81),(221,50),(54,117),(31,95),(164,86),(265,45),(229,147),(133,68),(205,85),(252,69),(50,65),(281,90),(275,129),(331,130),(259,70),(78,98),(285,82),(46,133),(52,125),(147,142),(161,122),(75,54),(190,110),
94:(310,110),(290,121),(141,30),(288,29),(126,121),(218,132),(228,122),(25,66),(328,69),(51,10),(73,81),(269,74),(85,14),(42,91),(194,65),(253,138),(332,78),(222,57),(85,105),(21,77),(205,124),(207,53),(218,5),(264,33),(91,121),(268,93),(117,158),(157,45),(240,105),(242,64),(275,22),(237,37),(163,90),(300,96),(94,93),(110,113),(51,153),(126,81),(222,50),(54,117),(31,95),(163,86),(264,45),(229,148),(133,67),(206,85),(251,69),(50,64),(280,90),(276,129),(331,130),(260,70),(79,98),(284,82),(45,133),(53,125),(146,142),(160,122),(76,54),(191,110),
95:(310,110),(291,121),(142,30),(288,29),(127,121),(218,133),(227,122),(25,65),(328,69),(50,10),(73,82),(270,74),(85,15),(42,91),(194,66),(252,138),(332,78),(223,57),(85,104),(21,77),(205,125),(207,53),(218,5),(264,33),(92,121),(267,93),(117,158),(156,45),(241,105),(242,65),(276,22),(236,37),(162,90),(300,96),(95,93),(109,113),(51,153),(125,81),(223,50),(54,117),(31,95),(162,86),(263,45),(230,148),(133,66),(207,85),(250,69),(50,63),(279,90),(277,129),(331,130),(261,70),(80,98),(283,82),(44,133),(54,125),(145,142),(159,122),(77,54),(192,110),
96:(310,110),(292,121),(143,30),(288,29),(128,121),(218,134),(226,122),(25,64),(328,69),(49,10),(73,83),(271,74),(85,16),(42,91),(194,67),(251,138),(332,78),(224,57),(85,103),(21,77),(205,126),(207,53),(218,5),(264,33),(93,121),(266,93),(117,158),(156,46),(242,105),(242,66),(277,22),(235,37),(161,90),(300,96),(96,93),(109,112),(51,153),(124,81),(224,50),(54,117),(31,95),(161,86),(262,45),(230,149),(133,65),(208,85),(249,69),(50,62),(278,90),(278,129),(331,130),(262,70),(81,98),(282,82),(44,134),(54,126),(145,143),(158,122),(78,54),(193,110),
97:(310,110),(293,121),(144,30),(288,29),(129,121),(219,134),(225,122),(25,63),(328,69),(48,10),(73,84),(272,74),(85,17),(42,91),(194,68),(250,138),(332,78),(224,57),(85,102),(21,77),(205,127),(207,53),(218,5),(264,33),(94,121),(265,93),(117,158),(155,46),(243,105),(242,67),(278,22),(234,37),(160,90),(300,96),(97,93),(109,111),(51,153),(123,81),(225,50),(54,117),(31,95),(160,86),(261,45),(231,149),(133,64),(209,85),(248,69),(50,61),(277,90),(278,128),(331,130),(263,70),(82,98),(281,82),(44,135),(55,126),(145,144),(157,122),(79,54),(194,110),
98:(310,110),(294,121),(145,30),(288,29),(130,121),(220,134),(224,122),(25,62),(328,69),(47,10),(73,85),(273,74),(84,17),(42,91),(194,69),(249,138),(332,78),(224,57),(85,101),(21,77),(205,128),(207,53),(218,5),(264,33),(95,121),(265,92),(117,158),(154,46),(244,105),(242,68),(279,22),(233,37),(159,90),(300,96),(97,92),(109,110),(51,153),(122,81),(226,50),(54,117),(31,95),(159,86),(260,45),(231,150),(133,63),(210,85),(247,69),(50,60),(276,90),(278,127),(331,130),(264,70),(83,98),(280,82),(43,135),(56,126),(145,145),(156,122),(80,54),(195,110),
99:(310,110),(295,121),(145,31),(288,29),(131,121),(221,134),(223,122),(25,61),(328,69),(46,10),(73,86),(274,74),(83,17),(42,91),(194,70),(248,138),(332,78),(224,57),(85,100),(21,77),(205,129),(207,53),(218,5),(264,33),(96,121),(265,91),(117,158),(153,46),(245,105),(242,69),(280,22),(232,37),(158,90),(300,96),(97,91),(108,110),(51,153),(121,81),(227,50),(54,117),(31,95),(158,86),(259,45),(232,150),(133,62),(211,85),(246,69),(50,59),(275,90),(278,126),(331,130),(265,70),(84,98),(279,82),(42,135),(57,126),(145,146),(155,122),(81,54),(196,110),
100:(310,110),(296,121),(146,31),(288,29),(132,121),(222,134),(222,122),(25,60),(328,69),(45,10),(73,87),(275,74),(82,17),(42,91),(194,71),(247,138),(332,78),(224,57),(85,99),(21,77),(205,130),(207,53),(218,5),(264,33),(97,121),(265,90),(117,158),(152,46),(246,105),(243,69),(281,22),(231,37),(157,90),(300,96),(98,91),(107,110),(51,153),(120,81),(228,50),(54,117),(31,95),(157,86),(258,45),(233,150),(133,61),(212,85),(245,69),(50,58),(274,90),(279,126),(331,130),(266,70),(85,98),(278,82),(41,135),(58,126),(145,147),(154,122),(82,54),(197,110),
101:(310,110),(297,121),(146,32),(288,29),(133,121),(223,134),(221,122),(25,59),(328,69),(44,10),(73,88),(276,74),(81,17),(42,91),(194,72),(246,138),(332,78),(224,57),(85,98),(21,77),(205,131),(207,53),(218,5),(264,33),(97,120),(265,89),(117,158),(151,46),(247,105),(243,70),(282,22),(230,37),(157,91),(300,96),(98,90),(106,110),(51,153),(119,81),(229,50),(54,117),(31,95),(157,87),(257,45),(234,150),(133,60),(213,85),(244,69),(50,57),(273,90),(280,126),(331,130),(267,70),(86,98),(277,82),(41,136),(59,126),(145,148),(153,122),(83,54),(198,110),
102:(310,110),(298,121),(146,33),(288,29),(134,121),(224,134),(220,122),(25,58),(328,69),(43,10),(73,89),(277,74),(80,17),(42,91),(194,73),(245,138),(332,78),(224,57),(85,97),(21,77),(205,132),(207,53),(218,5),(264,33),(97,119),(265,88),(117,158),(150,46),(248,105),(244,70),(283,22),(229,37),(157,92),(300,96),(99,90),(105,110),(51,153),(118,81),(230,50),(54,117),(31,95),(157,88),(256,45),(235,150),(133,59),(214,85),(243,69),(51,57),(272,90),(280,125),(331,130),(268,70),(86,99),(276,82),(41,137),(60,126),(145,149),(152,122),(84,54),(199,110),
103:(310,110),(299,121),(147,33),(288,29),(135,121),(225,134),(219,122),(25,57),(328,69),(42,10),(73,90),(277,75),(79,17),(42,91),(194,74),(244,138),(332,78),(224,57),(85,96),(21,77),(205,133),(207,53),(218,5),(264,33),(97,118),(265,87),(117,158),(149,46),(249,105),(245,70),(284,22),(229,36),(157,93),(300,96),(99,89),(104,110),(51,153),(117,81),(230,51),(54,117),(31,95),(157,89),(255,45),(236,150),(133,58),(215,85),(242,69),(52,57),(271,90),(281,125),(331,130),(268,70),(86,100),(275,82),(41,138),(61,126),(144,149),(151,122),(85,54),(200,110),
104:(310,110),(300,121),(147,34),(288,29),(136,121),(226,134),(218,122),(25,56),(328,69),(41,10),(73,91),(277,76),(78,17),(42,91),(194,75),(243,138),(332,78),(224,57),(85,95),(21,77),(204,133),(207,53),(218,5),(264,33),(98,118),(265,86),(117,158),(148,46),(250,105),(246,70),(285,22),(229,35),(156,93),(300,96),(100,89),(104,109),(51,153),(116,81),(230,52),(54,117),(31,95),(156,89),(254,45),(237,150),(132,58),(216,85),(242,68),(53,57),(270,90),(282,125),(331,130),(268,70),(86,101),(274,82),(40,138),(61,127),(143,149),(150,122),(86,54),(201,110),
105:(310,110),(301,121),(148,34),(288,29),(137,121),(227,134),(217,122),(25,55),(328,69),(40,10),(73,92),(278,76),(77,17),(42,91),(194,76),(242,138),(332,78),(224,57),(85,94),(21,77),(204,134),(207,53),(218,5),(264,33),(98,117),(265,85),(117,158),(147,46),(251,105),(247,70),(286,22),(229,34),(156,94),(300,96),(101,89),(103,109),(51,153),(115,81),(230,53),(54,117),(31,95),(155,89),(254,44),(238,150),(132,58),(217,85),(242,67),(54,57),(269,90),(283,125),(331,130),(268,70),(86,102),(273,82),(39,138),(61,128),(143,150),(149,122),(87,54),(202,110),
106:(310,110),(302,121),(149,34),(288,29),(138,121),(228,134),(216,122),(25,54),(328,69),(39,10),(73,93),(278,77),(76,17),(42,91),(194,77),(241,138),(332,78),(224,57),(85,93),(21,77),(204,134),(207,53),(218,5),(264,33),(98,116),(264,85),(117,158),(146,46),(252,105),(248,70),(287,22),(228,34),(155,94),(300,96),(102,89),(102,109),(51,153),(114,81),(230,54),(54,117),(31,95),(154,89),(253,44),(239,150),(132,58),(218,85),(242,66),(55,57),(268,90),(284,125),(331,130),(268,70),(87,102),(272,82),(39,139),(61,129),(142,150),(148,122),(88,54),(203,110),
107:(310,110),(303,121),(150,34),(288,29),(139,121),(229,134),(215,122),(25,53),(328,69),(38,10),(73,94),(279,77),(75,17),(42,91),(194,78),(240,138),(332,78),(224,57),(85,92),(21,77),(204,134),(207,53),(218,5),(264,33),(98,115),(263,85),(117,158),(145,46),(253,105),(249,70),(288,22),(227,34),(154,94),(300,96),(103,89),(101,109),(51,153),(113,81),(230,55),(54,117),(31,95),(153,89),(253,43),(240,150),(132,58),(219,85),(241,66),(56,57),(267,90),(285,125),(331,130),(268,70),(88,102),(271,82),(38,139),(62,129),(141,150),(147,122),(89,54),(204,110),
108:(310,110),(304,121),(151,34),(288,29),(140,121),(229,135),(214,122),(25,52),(328,69),(37,10),(73,95),(280,77),(74,17),(42,91),(194,79),(239,138),(332,78),(224,57),(85,91),(21,77),(204,134),(207,53),(218,5),(264,33),(98,114),(262,85),(117,158),(145,47),(254,105),(250,70),(289,22),(227,33),(153,94),(300,96),(104,89),(100,109),(51,153),(112,81),(230,56),(54,117),(31,95),(153,90),(253,42),(241,150),(132,58),(220,85),(241,65),(57,57),(266,90),(286,125),(331,130),(268,70),(89,102),(270,82),(37,139),(63,129),(140,150),(146,122),(90,54),(205,110),
109:(310,110),(304,121),(152,34),(288,29),(141,121),(230,135),(213,122),(25,51),(328,69),(36,10),(73,96),(280,78),(73,17),(42,91),(194,80),(238,138),(332,78),(224,57),(85,90),(21,77),(204,134),(207,53),(218,5),(264,33),(98,113),(261,85),(117,158),(145,48),(255,105),(251,70),(290,22),(226,33),(152,94),(300,96),(105,89),(99,109),(51,153),(111,81),(230,57),(54,117),(31,95),(152,90),(253,41),(242,150),(132,58),(221,85),(241,64),(58,57),(265,90),(287,125),(331,130),(268,70),(90,102),(269,82),(37,140),(64,129),(139,150),(145,122),(91,54),(206,110),
110:(310,110),(304,121),(153,34),(288,29),(142,121),(230,136),(212,122),(25,50),(328,69),(35,10),(73,97),(281,78),(72,17),(42,91),(194,81),(237,138),(332,78),(224,57),(85,89),(21,77),(204,134),(207,53),(218,5),(264,33),(99,113),(260,85),(117,158),(145,49),(256,105),(252,70),(290,23),(225,33),(151,94),(300,96),(106,89),(98,109),(51,153),(110,81),(230,58),(54,117),(31,95),(151,90),(252,41),(242,151),(132,58),(222,85),(241,63),(58,57),(264,90),(288,125),(331,130),(268,70),(91,102),(268,82),(37,141),(65,129),(138,150),(144,122),(92,54),(207,110),
111:(310,110),(304,121),(154,34),(288,29),(143,121),(230,137),(211,122),(25,49),(328,69),(34,10),(73,98),(282,78),(71,17),(42,91),(194,82),(236,138),(332,78),(224,57),(85,88),(21,77),(204,134),(207,53),(218,5),(264,33),(100,113),(259,85),(117,158),(145,50),(257,105),(253,70),(291,23),(224,33),(150,94),(300,96),(107,89),(98,108),(51,153),(109,81),(230,59),(54,117),(31,95),(150,90),(251,41),(242,152),(132,58),(223,85),(241,62),(58,57),(263,90),(289,125),(331,130),(268,70),(92,102),(267,82),(36,141),(66,129),(137,150),(143,122),(93,54),(208,110),
112:(310,110),(304,121),(155,34),(288,29),(144,121),(231,137),(210,122),(25,48),(328,69),(33,10),(73,99),(283,78),(70,17),(42,91),(194,83),(235,138),(332,78),(224,57),(85,87),(21,77),(204,134),(207,53),(218,5),(264,33),(101,113),(258,85),(117,158),(144,50),(258,105),(254,70),(292,23),(223,33),(149,94),(300,96),(108,89),(98,107),(51,153),(108,81),(230,60),(54,117),(31,95),(149,90),(250,41),(242,153),(132,58),(224,85),(241,61),(58,57),(262,90),(290,125),(331,130),(268,70),(93,102),(266,82),(35,141),(67,129),(136,150),(142,122),(94,54),(209,110),
113:(310,110),(304,121),(156,34),(288,29),(145,121),(232,137),(209,122),(25,47),(328,69),(32,10),(73,100),(284,78),(69,17),(42,91),(194,84),(234,138),(332,78),(224,57),(85,86),(21,77),(204,134),(207,53),(218,5),(264,33),(102,113),(257,85),(117,158),(143,50),(259,105),(254,71),(293,23),(222,33),(148,94),(300,96),(109,89),(97,107),(51,153),(107,81),(230,61),(54,117),(31,95),(148,90),(249,41),(242,154),(132,58),(225,85),(241,60),(58,57),(261,90),(291,125),(331,130),(268,70),(94,102),(265,82),(35,142),(67,130),(135,150),(141,122),(95,54),(210,110),
114:(310,110),(304,121),(157,34),(288,29),(146,121),(233,137),(208,122),(25,46),(328,69),(31,10),(73,101),(285,78),(68,17),(42,91),(194,85),(233,138),(332,78),(224,57),(85,85),(21,77),(204,134),(207,53),(218,5),(264,33),(103,113),(256,85),(117,158),(142,50),(260,105),(254,72),(293,24),(221,33),(147,94),(300,96),(110,89),(97,106),(51,153),(106,81),(230,62),(54,117),(31,95),(147,90),(248,41),(243,154),(132,58),(226,85),(241,59),(58,57),(260,90),(292,125),(331,130),(268,70),(95,102),(264,82),(35,143),(68,130),(134,150),(140,122),(96,54),(211,110),
115:(310,110),(304,121),(158,34),(288,29),(147,121),(234,137),(207,122),(25,45),(328,69),(30,10),(73,102),(286,78),(67,17),(42,91),(194,86),(232,138),(332,78),(224,57),(85,84),(21,77),(204,134),(207,53),(218,5),(264,33),(104,113),(255,85),(117,158),(141,50),(261,105),(254,73),(294,24),(220,33),(146,94),(300,96),(110,88),(97,105),(51,153),(105,81),(230,63),(54,117),(31,95),(146,90),(247,41),(244,154),(132,58),(227,85),(241,58),(58,57),(259,90),(292,124),(331,130),(268,70),(96,102),(263,82),(35,144),(69,130),(133,150),(139,122),(97,54),(212,110),
116:(310,110),(304,121),(159,34),(288,29),(148,121),(234,138),(206,122),(25,44),(328,69),(29,10),(73,103),(287,78),(66,17),(42,91),(194,87),(231,138),(332,78),(224,57),(85,83),(21,77),(204,134),(207,53),(218,5),(264,33),(105,113),(254,85),(117,158),(140,50),(262,105),(255,73),(294,25),(219,33),(146,95),(300,96),(110,87),(97,104),(51,153),(104,81),(230,64),(54,117),(31,95),(146,91),(246,41),(245,154),(132,58),(228,85),(241,57),(58,57),(258,90),(292,123),(331,130),(268,70),(97,102),(262,82),(35,145),(70,130),(132,150),(138,122),(98,54),(213,110),
117:(310,110),(304,121),(160,34),(288,29),(149,121),(235,138),(205,122),(25,43),(328,69),(28,10),(73,104),(288,78),(65,17),(42,91),(194,88),(230,138),(332,78),(224,57),(85,82),(21,77),(204,134),(207,53),(218,5),(264,33),(106,113),(253,85),(117,158),(139,50),(263,105),(256,73),(294,26),(218,33),(145,95),(300,96),(110,86),(97,103),(51,153),(103,81),(230,65),(54,117),(31,95),(146,92),(245,41),(246,154),(132,58),(229,85),(241,56),(58,57),(257,90),(293,123),(331,130),(268,70),(98,102),(261,82),(34,145),(71,130),(131,150),(137,122),(99,54),(214,110),
118:(310,110),(304,121),(161,34),(288,29),(150,121),(236,138),(204,122),(25,42),(328,69),(27,10),(73,105),(289,78),(64,17),(42,91),(194,89),(229,138),(332,78),(224,57),(85,81),(21,77),(204,134),(207,53),(218,5),(264,33),(107,113),(253,84),(117,158),(138,50),(264,105),(257,73),(295,26),(218,32),(145,96),(300,96),(110,85),(97,102),(51,153),(102,81),(230,66),(54,117),(31,95),(146,93),(244,41),(247,154),(132,58),(230,85),(241,55),(58,57),(256,90),(294,123),(331,130),(268,70),(99,102),(260,82),(34,146),(72,130),(130,150),(136,122),(100,54),(215,110),
119:(310,110),(304,121),(162,34),(288,29),(151,121),(237,138),(203,122),(25,41),(328,69),(26,10),(73,106),(289,79),(63,17),(42,91),(194,90),(228,138),(332,78),(224,57),(85,80),(21,77),(204,134),(207,53),(218,5),(264,33),(108,113),(253,83),(117,158),(137,50),(264,105),(258,73),(295,27),(217,32),(145,97),(300,96),(110,84),(97,101),(51,153),(101,81),(230,67),(54,117),(31,95),(146,94),(243,41),(248,154),(132,58),(231,85),(241,54),(58,57),(255,90),(295,123),(331,130),(268,70),(100,102),(259,82),(33,146),(73,130),(129,150),(135,122),(101,54),(216,110),
120:(310,110),(304,121),(163,34),(288,29),(152,121),(238,138),(202,122),(25,40),(328,69),(26,10),(73,107),(290,79),(62,17),(42,91),(194,91),(227,138),(332,78),(224,57),(85,79),(21,77),(204,134),(207,53),(218,5),(264,33),(109,113),(253,82),(117,158),(136,50),(264,105),(259,73),(295,28),(217,31),(145,98),(300,96),(110,83),(97,100),(51,153),(100,81),(230,68),(54,117),(31,95),(145,94),(242,41),(249,154),(132,58),(232,85),(241,53),(58,57),(254,90),(296,123),(331,130),(268,70),(101,102),(258,82),(33,147),(74,130),(128,150),(134,122),(102,54),(217,110),
121:(310,110),(304,121),(164,34),(288,29),(153,121),(239,138),(201,122),(25,39),(328,69),(26,10),(73,108),(290,80),(61,17),(42,91),(194,92),(226,138),(332,78),(224,57),(85,78),(21,77),(204,134),(207,53),(218,5),(264,33),(109,112),(252,82),(117,158),(135,50),(264,105),(259,74),(296,28),(217,30),(145,99),(300,96),(110,82),(97,99),(51,153),(99,81),(230,69),(54,117),(31,95),(145,95),(242,40),(250,154),(132,58),(233,85),(241,52),(58,57),(253,90),(296,122),(331,130),(268,70),(102,102),(257,82),(32,147),(74,131),(127,150),(133,122),(103,54),(218,110),
122:(310,110),(304,121),(165,34),(288,29),(154,121),(240,138),(200,122),(25,38),(328,69),(26,10),(73,109),(290,81),(60,17),(42,91),(194,93),(225,138),(332,78),(224,57),(85,77),(21,77),(204,134),(207,53),(218,5),(264,33),(109,111),(252,81),(117,158),(134,50),(264,105),(260,74),(296,29),(216,30),(145,100),(300,96),(110,81),(97,98),(51,153),(98,81),(230,70),(54,117),(31,95),(145,96),(242,39),(251,154),(132,58),(234,85),(241,51),(58,57),(252,90),(297,122),(331,130),(268,70),(103,102),(256,82),(31,147),(74,132),(126,150),(132,122),(104,54),(219,110),
123:(310,110),(304,121),(166,34),(288,29),(155,121),(241,138),(199,122),(25,37),(328,69),(26,10),(73,110),(290,82),(59,17),(42,91),(194,94),(224,138),(332,78),(224,57),(85,76),(21,77),(204,134),(207,53),(218,5),(264,33),(109,110),(251,81),(117,158),(133,50),(264,105),(261,74),(296,30),(215,30),(145,101),(300,96),(110,80),(96,98),(51,153),(97,81),(230,71),(54,117),(31,95),(145,97),(242,38),(252,154),(132,58),(235,85),(241,50),(58,57),(251,90),(298,122),(331,130),(268,70),(104,102),(255,82),(31,148),(74,133),(125,150),(131,122),(105,54),(220,110),
124:(310,110),(304,121),(167,34),(288,29),(156,121),(242,138),(198,122),(25,36),(328,69),(26,10),(73,111),(290,83),(58,17),(42,91),(194,95),(223,138),(332,78),(224,57),(85,75),(21,77),(204,134),(207,53),(218,5),(264,33),(109,109),(250,81),(117,158),(133,51),(264,105),(262,74),(297,30),(214,30),(144,101),(300,96),(110,79),(96,97),(51,153),(96,81),(230,72),(54,117),(31,95),(145,98),(241,38),(253,154),(132,58),(236,85),(241,49),(58,57),(250,90),(298,121),(331,130),(268,70),(105,102),(254,82),(30,148),(74,134),(124,150),(130,122),(106,54),(221,110),
125:(310,110),(304,121),(168,34),(288,29),(157,121),(243,138),(197,122),(25,35),(328,69),(26,10),(73,112),(291,83),(57,17),(42,91),(194,96),(222,138),(332,78),(224,57),(85,74),(21,77),(204,134),(207,53),(218,5),(264,33),(110,109),(249,81),(117,158),(133,52),(264,105),(263,74),(298,30),(214,29),(144,102),(300,96),(110,78),(95,97),(51,153),(95,81),(230,73),(54,117),(31,95),(145,99),(240,38),(254,154),(132,58),(237,85),(241,48),(58,57),(249,90),(298,120),(331,130),(268,70),(106,102),(253,82),(29,148),(75,134),(123,150),(129,122),(107,54),(222,110),
126:(310,110),(304,121),(169,34),(288,29),(158,121),(244,138),(196,122),(25,34),(328,69),(26,10),(73,113),(291,84),(56,17),(42,91),(194,97),(221,138),(332,78),(224,57),(85,73),(21,77),(204,134),(207,53),(218,5),(264,33),(110,108),(248,81),(117,158),(133,53),(264,105),(264,74),(299,30),(213,29),(143,102),(300,96),(111,78),(94,97),(51,153),(94,81),(230,74),(54,117),(31,95),(145,100),(239,38),(255,154),(132,58),(238,85),(241,47),(58,57),(248,90),(299,120),(331,130),(268,70),(107,102),(252,82),(29,149),(76,134),(122,150),(128,122),(108,54),(223,110),
127:(310,110),(304,121),(169,35),(288,29),(159,121),(245,138),(195,122),(25,33),(328,69),(26,10),(73,114),(292,84),(55,17),(42,91),(194,98),(220,138),(332,78),(224,57),(85,72),(21,77),(204,134),(207,53),(218,5),(264,33),(110,107),(247,81),(117,158),(133,54),(264,105),(265,74),(299,31),(212,29),(142,102),(300,96),(111,77),(93,97),(51,153),(93,81),(230,75),(54,117),(31,95),(145,101),(238,38),(256,154),(132,58),(239,85),(241,46),(58,57),(247,90),(300,120),(331,130),(268,70),(108,102),(251,82),(28,149),(77,134),(122,151),(127,122),(109,54),(224,110),
128:(310,110),(304,121),(169,36),(288,29),(160,121),(246,138),(194,122),(25,32),(328,69),(26,10),(73,115),(292,85),(54,17),(42,91),(194,99),(219,138),(332,78),(224,57),(85,71),(21,77),(204,134),(207,53),(218,5),(264,33),(110,106),(246,81),(117,158),(132,54),(264,105),(266,74),(300,31),(211,29),(141,102),(300,96),(112,77),(92,97),(51,153),(92,81),(230,76),(54,117),(31,95),(144,101),(237,38),(257,154),(132,58),(240,85),(241,45),(58,57),(246,90),(300,119),(331,130),(268,70),(109,102),(250,82),(27,149),(78,134),(122,152),(126,122),(110,54),(225,110),
129:(310,110),(304,121),(170,36),(288,29),(161,121),(247,138),(193,122),(25,31),(328,69),(26,10),(73,116),(293,85),(53,17),(42,91),(194,100),(218,138),(332,78),(224,57),(85,70),(21,77),(204,134),(207,53),(218,5),(264,33),(110,105),(245,81),(117,158),(131,54),(264,105),(267,74),(301,31),(210,29),(140,102),(300,96),(113,77),(91,97),(51,153),(91,81),(230,77),(54,117),(31,95),(143,101),(236,38),(258,154),(132,58),(241,85),(241,44),(58,57),(245,90),(300,118),(331,130),(268,70),(109,103),(249,82),(27,150),(79,134),(122,153),(125,122),(111,54),(226,110),
130:(310,110),(304,121),(170,37),(288,29),(162,121),(248,138),(192,122),(25,30),(328,69),(26,10),(73,117),(294,85),(52,17),(42,91),(194,101),(217,138),(332,78),(224,57),(85,69),(21,77),(204,134),(207,53),(218,5),(264,33),(110,104),(244,81),(117,158),(130,54),(264,105),(268,74),(302,31),(209,29),(139,102),(300,96),(114,77),(90,97),(51,153),(90,81),(230,78),(54,117),(31,95),(143,102),(235,38),(259,154),(132,58),(242,85),(241,43),(58,57),(244,90),(301,118),(331,130),(268,70),(109,104),(248,82),(27,151),(80,134),(122,154),(124,122),(112,54),(227,110),
131:(310,110),(304,121),(170,38),(288,29),(163,121),(249,138),(191,122),(25,29),(328,69),(26,10),(73,118),(294,86),(51,17),(42,91),(194,102),(216,138),(332,78),(224,57),(85,68),(21,77),(204,134),(207,53),(218,5),(264,33),(110,103),(243,81),(117,158),(129,54),(264,105),(269,74),(303,31),(208,29),(138,102),(300,96),(115,77),(89,97),(51,153),(89,81),(230,79),(54,117),(31,95),(142,102),(234,38),(260,154),(132,58),(243,85),(241,42),(58,57),(243,90),(301,117),(331,130),(268,70),(109,105),(247,82),(26,151),(81,134),(122,155),(123,122),(113,54),(228,110),
132:(310,110),(304,121),(170,39),(288,29),(164,121),(250,138),(190,122),(25,28),(328,69),(26,10),(73,119),(294,87),(50,17),(42,91),(194,103),(215,138),(332,78),(224,57),(85,67),(21,77),(204,134),(207,53),(218,5),(264,33),(110,102),(242,81),(117,158),(128,54),(264,105),(270,74),(303,32),(207,29),(137,102),(300,96),(116,77),(88,97),(51,153),(88,81),(230,80),(54,117),(31,95),(141,102),(233,38),(261,154),(132,58),(244,85),(241,41),(58,57),(242,90),(302,117),(331,130),(268,70),(109,106),(246,82),(26,152),(82,134),(122,156),(122,122),(114,54),(229,110),
