182:(161,95),(158,137),(159,120),(211,55),(106,173),(106,104),(179,105),(105,151),(121,49),(192,157),(104,95),(154,141),(159,128),(104,89),(131,103),(147,151),(98,184),(169,130),(110,85),(148,149),(106,220),(137,153),(154,147),(200,80),(180,96),(92,159),(124,109),(65,68),(167,121),(239,32),(190,61),(167,140),(242,111),(73,197),(200,184),(147,147),(76,150),(210,91),(162,125),(8,204),(210,85),(132,90),(166,130),(159,139),(158,138),(86,197),(157,164),(144,104),(89,39),(117,85),(235,92),(242,188),(113,217),(27,150),(34,149),(200,167),(117,89),(185,132),(152,145),(93,51),(208,51),(152,146),(192,84),(56,143),(91,82),(191,83),(105,102),(144,153),(185,127),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(149,115),(71,149),(186,162),(119,92),(81,193),(91,202),(178,166),(116,81),(157,126),(145,148),(154,152),(234,101),(214,191),(33,177),(173,152),(185,93),(219,70),(97,225),(117,173),(114,106),(161,140),(70,195),(221,69),(107,152),(165,82),(238,58),(64,178),(191,43),(133,172),(134,166),(143,150),(191,167),(117,154),(139,157),(144,106),(145,152),(232,118),(158,120),(189,152),(220,56),(225,55),(159,136),(200,62),(234,204),(135,166),(194,81),(95,168),(200,76),(225,63),(109,85),(191,53),(159,131),(211,212),(182,102),(114,227),(157,95),(111,90),(167,154),(173,39),(180,48),(130,164),(143,153),(183,80),(136,109),(191,152),(173,127),(159,137),(130,216),(221,105),(47,176),(165,80),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(141,111),(167,122),(187,154),(136,175),(87,81),(165,129),(103,85),(170,130),(192,33),(155,153),(177,124),(158,129),(181,90),(165,128),(159,138),(91,180),(170,97),(70,175),(146,30),(29,144),(223,59),(81,151),(65,232),(159,127),(75,186),(225,175),(97,89),(135,149),(187,92),(127,173),(132,172),(160,118),
183:(161,95),(158,137),(159,121),(212,55),(105,173),(106,104),(180,105),(105,150),(121,49),(192,157),(104,95),(153,141),(159,129),(103,89),(131,103),(147,152),(98,184),(169,129),(109,85),(147,149),(106,221),(136,153),(154,147),(201,80),(180,95),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(168,140),(242,111),(73,197),(201,184),(148,147),(75,150),(211,91),(162,125),(8,204),(210,85),(131,90),(166,129),(158,139),(157,138),(86,197),(157,164),(143,104),(89,39),(116,85),(235,92),(242,188),(113,217),(27,150),(34,149),(200,168),(117,88),(185,133),(151,145),(93,51),(208,51),(153,146),(193,84),(56,143),(90,82),(191,83),(105,102),(144,153),(185,128),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(149,114),(70,149),(186,163),(119,92),(81,193),(91,202),(178,166),(116,81),(157,125),(146,148),(154,152),(234,101),(214,191),(33,177),(173,152),(186,93),(219,70),(97,225),(116,173),(114,106),(162,140),(70,195),(221,69),(106,152),(165,81),(238,58),(64,178),(191,43),(133,172),(134,167),(143,151),(191,167),(117,154),(138,157),(143,106),(144,152),(232,118),(158,121),(190,152),(220,56),(226,55),(159,137),(200,62),(234,204),(134,166),(194,80),(95,168),(201,76),(225,63),(108,85),(191,53),(159,132),(211,212),(183,102),(115,227),(157,95),(111,90),(167,154),(173,39),(180,47),(130,165),(143,153),(183,80),(135,109),(191,152),(173,126),(159,138),(130,216),(221,106),(47,176),(165,79),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(141,110),(167,123),(187,155),(136,175),(86,81),(165,129),(102,85),(170,129),(192,33),(154,153),(178,124),(158,130),(181,90),(166,128),(158,138),(91,180),(170,97),(69,175),(146,30),(29,144),(223,59),(81,151),(65,232),(159,128),(75,186),(225,175),(97,89),(134,149),(187,91),(126,173),(132,172),(160,118),
184:(161,95),(159,137),(159,122),(213,55),(104,173),(106,104),(180,104),(104,150),(121,49),(192,157),(104,95),(152,141),(159,130),(102,89),(131,103),(146,152),(98,184),(169,128),(108,85),(146,149),(106,222),(135,153),(154,147),(202,80),(180,94),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(169,140),(242,111),(73,197),(201,185),(148,146),(74,150),(212,91),(162,125),(8,204),(210,85),(130,90),(166,128),(158,140),(157,139),(86,197),(157,164),(142,104),(89,39),(115,85),(235,92),(242,188),(113,217),(27,150),(34,149),(200,169),(117,87),(185,134),(151,146),(93,51),(208,51),(154,146),(194,84),(56,143),(89,82),(191,83),(105,102),(144,153),(185,129),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(149,113),(69,149),(186,164),(119,92),(81,193),(91,202),(178,166),(116,81),(156,125),(147,148),(154,152),(234,101),(214,191),(33,177),(173,152),(187,93),(219,70),(97,225),(115,173),(114,106),(163,140),(70,195),(221,69),(106,151),(165,80),(238,58),(64,178),(191,43),(133,172),(133,167),(142,151),(191,167),(117,154),(137,157),(142,106),(143,152),(232,118),(158,122),(190,153),(220,56),(227,55),(159,138),(200,62),(234,204),(133,166),(194,79),(95,168),(202,76),(225,63),(107,85),(191,53),(159,133),(211,212),(183,101),(115,228),(157,95),(111,90),(167,154),(173,39),(180,46),(129,165),(143,153),(183,80),(134,109),(191,152),(173,125),(159,139),(130,216),(221,107),(47,176),(165,78),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(141,109),(167,124),(187,156),(136,175),(86,80),(165,129),(101,85),(171,129),(192,33),(153,153),(178,123),(158,131),(181,90),(167,128),(157,138),(91,180),(170,97),(68,175),(146,30),(29,144),(223,59),(81,151),(65,232),(159,129),(75,186),(225,175),(97,89),(133,149),(188,91),(125,173),(132,172),(160,118),
185:(161,95),(159,136),(159,123),(214,55),(103,173),(106,104),(180,103),(104,149),(121,49),(192,157),(104,95),(152,142),(159,131),(102,88),(131,103),(146,153),(98,184),(170,128),(107,85),(145,149),(106,223),(134,153),(154,147),(203,80),(180,93),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(170,140),(242,111),(73,197),(202,185),(149,146),(73,150),(213,91),(162,125),(8,204),(210,85),(130,89),(166,127),(158,141),(156,139),(86,197),(157,164),(142,103),(89,39),(114,85),(235,92),(242,188),(113,217),(27,150),(34,149),(200,170),(116,87),(185,135),(150,146),(93,51),(208,51),(155,146),(195,84),(56,143),(88,82),(191,83),(105,102),(144,153),(185,130),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(148,113),(68,149),(186,165),(119,92),(81,193),(91,202),(178,166),(116,81),(156,124),(147,147),(154,152),(234,101),(214,191),(33,177),(173,152),(187,92),(219,70),(97,225),(114,173),(114,106),(164,140),(70,195),(221,69),(105,151),(165,79),(238,58),(64,178),(191,43),(133,172),(133,168),(142,152),(191,167),(117,154),(136,157),(142,105),(143,152),(232,118),(158,123),(191,153),(220,56),(228,55),(158,138),(200,62),(234,204),(132,166),(194,78),(95,168),(203,76),(225,63),(106,85),(191,53),(159,134),(211,212),(184,101),(116,228),(157,95),(111,90),(167,154),(173,39),(180,45),(128,165),(143,153),(183,80),(133,109),(191,152),(174,125),(159,140),(130,216),(221,108),(47,176),(165,77),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(141,108),(167,125),(187,157),(136,175),(85,80),(165,129),(100,85),(171,128),(192,33),(153,154),(178,122),(158,132),(181,90),(168,128),(156,138),(91,180),(170,97),(67,175),(146,30),(29,144),(223,59),(81,151),(65,232),(159,130),(75,186),(225,175),(97,89),(132,149),(188,90),(124,173),(132,172),(160,118),
186:(161,95),(159,136),(159,124),(215,55),(102,173),(106,104),(180,102),(104,148),(121,49),(192,157),(104,95),(152,143),(159,132),(102,87),(131,103),(145,153),(98,184),(170,127),(106,85),(145,150),(106,224),(133,153),(154,147),(204,80),(180,92),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(171,140),(242,111),(73,197),(203,185),(149,145),(72,150),(213,92),(162,125),(8,204),(210,85),(130,88),(166,126),(158,142),(155,139),(86,197),(157,164),(142,102),(89,39),(113,85),(235,92),(242,188),(113,217),(27,150),(34,149),(201,170),(116,86),(185,136),(150,147),(93,51),(208,51),(155,145),(195,83),(56,143),(88,81),(191,83),(105,102),(144,153),(185,131),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(148,112),(67,149),(186,166),(119,92),(81,193),(91,202),(178,166),(116,81),(156,123),(148,147),(154,152),(234,101),(214,191),(33,177),(173,152),(187,91),(219,70),(97,225),(113,173),(114,106),(164,139),(70,195),(221,69),(105,150),(165,78),(238,58),(64,178),(191,43),(133,172),(132,168),(141,152),(191,167),(117,154),(135,157),(141,105),(143,152),(232,118),(158,124),(191,154),(220,56),(229,55),(158,139),(200,62),(234,204),(131,166),(195,78),(95,168),(204,76),(225,63),(105,85),(191,53),(159,135),(211,212),(185,101),(117,228),(157,95),(111,90),(167,154),(173,39),(179,45),(127,165),(143,153),(183,80),(132,109),(191,152),(175,125),(159,141),(130,216),(221,109),(47,176),(165,76),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(140,108),(167,126),(188,157),(136,175),(84,80),(165,129),(99,85),(172,128),(192,33),(153,155),(179,122),(158,132),(181,90),(169,128),(156,139),(91,180),(170,97),(66,175),(146,30),(29,144),(223,59),(81,151),(65,232),(159,131),(75,186),(225,175),(97,89),(131,149),(188,89),(123,173),(132,172),(160,118),
187:(161,95),(160,136),(159,125),(216,55),(101,173),(106,104),(180,101),(103,148),(121,49),(192,157),(104,95),(151,143),(159,133),(101,87),(131,103),(145,154),(98,184),(171,127),(105,85),(144,150),(107,224),(132,153),(154,147),(205,80),(180,91),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(172,140),(242,111),(73,197),(203,186),(150,145),(71,150),(214,92),(162,125),(8,204),(210,85),(130,87),(166,125),(157,142),(154,139),(86,197),(157,164),(142,101),(89,39),(112,85),(235,92),(242,188),(113,217),(27,150),(34,149),(201,171),(115,86),(185,137),(150,148),(93,51),(208,51),(155,144),(196,83),(56,143),(88,80),(191,83),(105,102),(144,153),(185,132),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(148,111),(66,149),(186,167),(119,92),(81,193),(91,202),(178,166),(116,81),(156,122),(148,146),(154,152),(234,101),(214,191),(33,177),(173,152),(188,91),(219,70),(97,225),(112,173),(114,106),(164,138),(70,195),(221,69),(105,149),(165,77),(238,58),(64,178),(191,43),(133,172),(131,168),(141,153),(191,167),(117,154),(134,157),(140,105),(143,152),(232,118),(158,125),(191,155),(220,56),(230,55),(158,140),(200,62),(234,204),(130,166),(195,77),(95,168),(205,76),(225,63),(104,85),(191,53),(159,136),(211,212),(185,100),(118,228),(157,95),(111,90),(167,154),(173,39),(178,45),(126,165),(143,153),(183,80),(131,109),(191,152),(175,124),(159,142),(130,216),(221,110),(47,176),(165,75),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(140,107),(167,127),(189,157),(136,175),(83,80),(165,129),(98,85),(172,127),(192,33),(152,155),(179,121),(159,132),(181,90),(169,129),(156,140),(91,180),(170,97),(65,175),(146,30),(29,144),(223,59),(81,151),(65,232),(159,131),(75,186),(225,175),(97,89),(130,149),(189,89),(122,173),(132,172),(160,118),
188:(161,95),(160,135),(159,126),(217,55),(100,173),(106,104),(180,100),(102,148),(121,49),(192,157),(104,95),(151,144),(159,134),(101,86),(131,103),(145,155),(98,184),(171,126),(104,85),(144,151),(108,224),(131,153),(154,147),(206,80),(180,90),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(173,140),(242,111),(73,197),(203,187),(151,145),(70,150),(214,93),(162,125),(8,204),(210,85),(129,87),(166,124),(156,142),(154,140),(86,197),(157,164),(141,101),(89,39),(111,85),(235,92),(242,188),(113,217),(27,150),(34,149),(201,172),(114,86),(185,138),(150,149),(93,51),(208,51),(155,143),(196,82),(56,143),(87,80),(191,83),(105,102),(144,153),(185,133),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(147,111),(65,149),(186,168),(119,92),(81,193),(91,202),(178,166),(116,81),(155,122),(149,146),(154,152),(234,101),(214,191),(33,177),(173,152),(188,90),(219,70),(97,225),(111,173),(114,106),(165,138),(70,195),(221,69),(105,148),(165,76),(238,58),(64,178),(191,43),(133,172),(130,168),(140,153),(191,167),(117,154),(133,157),(139,105),(143,152),(232,118),(158,126),(192,155),(220,56),(231,55),(158,141),(200,62),(234,204),(129,166),(196,77),(95,168),(205,75),(225,63),(103,85),(191,53),(159,137),(211,212),(185,99),(119,228),(157,95),(111,90),(167,154),(173,39),(178,44),(125,165),(143,153),(183,80),(130,109),(191,152),(176,124),(158,142),(130,216),(221,111),(47,176),(165,74),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(139,107),(167,128),(189,158),(136,175),(83,79),(165,129),(97,85),(173,127),(192,33),(151,155),(179,120),(159,133),(181,90),(170,129),(156,141),(91,180),(170,97),(64,175),(146,30),(29,144),(223,59),(81,151),(65,232),(159,132),(75,186),(225,175),(97,89),(130,149),(190,89),(121,173),(132,172),(160,118),
189:(161,95),(160,134),(159,127),(218,55),(100,174),(106,104),(180,99),(101,148),(121,49),(192,157),(104,95),(150,144),(159,135),(101,85),(131,103),(144,155),(98,184),(171,125),(103,85),(144,152),(109,224),(130,153),(154,147),(207,80),(180,89),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(173,141),(242,111),(73,197),(203,188),(152,145),(69,150),(215,93),(162,125),(8,204),(210,85),(128,87),(166,123),(156,143),(154,141),(86,197),(157,164),(140,101),(89,39),(110,85),(235,92),(242,188),(113,217),(27,150),(34,149),(201,173),(113,86),(185,139),(149,149),(93,51),(208,51),(155,142),(196,81),(56,143),(86,80),(191,83),(105,102),(144,153),(185,134),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(147,110),(64,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(155,121),(149,145),(154,152),(234,101),(214,191),(33,177),(173,152),(189,90),(219,70),(97,225),(110,173),(114,106),(165,137),(70,195),(221,69),(104,148),(165,75),(238,58),(64,178),(191,43),(133,172),(129,168),(139,153),(191,167),(117,154),(132,157),(139,104),(143,152),(232,118),(158,127),(192,156),(220,56),(231,54),(157,141),(200,62),(234,204),(128,166),(197,77),(95,168),(206,75),(225,63),(102,85),(191,53),(158,137),(211,212),(185,98),(120,228),(157,95),(111,90),(167,154),(173,39),(178,43),(125,166),(143,153),(183,80),(129,109),(191,152),(177,124),(157,142),(130,216),(221,112),(47,176),(165,73),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(139,106),(167,129),(189,159),(136,175),(83,78),(165,129),(97,84),(174,127),(192,33),(150,155),(179,119),(159,134),(181,90),(170,130),(155,141),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(159,133),(75,186),(225,175),(97,89),(130,149),(191,89),(120,173),(132,172),(160,118),
190:(161,95),(160,133),(159,128),(219,55),(99,174),(106,104),(181,99),(100,148),(121,49),(192,157),(104,95),(150,145),(159,136),(100,85),(131,103),(143,155),(98,184),(171,124),(102,85),(144,153),(110,224),(129,153),(154,147),(208,80),(180,88),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(174,141),(242,111),(73,197),(204,188),(152,144),(68,150),(215,94),(162,125),(8,204),(210,85),(127,87),(166,122),(156,144),(154,142),(86,197),(157,164),(139,101),(89,39),(109,85),(235,92),(242,188),(113,217),(27,150),(34,149),(202,173),(113,85),(186,139),(149,150),(93,51),(208,51),(156,142),(196,80),(56,143),(85,80),(191,83),(105,102),(145,153),(185,135),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(147,109),(63,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(155,120),(149,144),(154,152),(234,101),(214,191),(33,177),(173,152),(189,89),(219,70),(97,225),(109,173),(114,106),(165,136),(70,195),(221,69),(103,148),(165,74),(238,58),(64,178),(191,43),(133,172),(129,169),(138,153),(191,167),(117,154),(131,157),(138,104),(143,152),(232,118),(158,128),(193,156),(220,56),(232,54),(156,141),(200,62),(234,204),(127,166),(197,76),(95,168),(206,74),(225,63),(101,85),(191,53),(158,138),(211,212),(185,97),(121,228),(157,95),(111,90),(167,154),(173,39),(177,43),(124,166),(143,153),(183,80),(128,109),(191,152),(177,123),(157,143),(130,216),(221,113),(47,176),(165,72),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(138,106),(167,130),(189,160),(136,175),(82,78),(165,129),(96,84),(174,126),(192,33),(150,156),(179,118),(159,135),(181,90),(170,131),(155,142),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(159,134),(75,186),(225,175),(97,89),(130,149),(191,88),(119,173),(132,172),(160,118),
191:(161,95),(160,132),(159,129),(220,55),(98,174),(106,104),(181,98),(99,148),(121,49),(192,157),(104,95),(150,146),(159,137),(99,85),(131,103),(142,155),(98,184),(171,123),(101,85),(144,154),(111,224),(128,153),(154,147),(209,80),(180,87),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(175,141),(242,111),(73,197),(204,189),(152,143),(67,150),(215,95),(162,125),(8,204),(210,85),(127,86),(166,121),(155,144),(153,142),(86,197),(157,164),(139,100),(89,39),(108,85),(235,92),(242,188),(113,217),(27,150),(34,149),(202,174),(112,85),(186,140),(149,151),(93,51),(208,51),(157,142),(197,80),(56,143),(84,80),(191,83),(105,102),(144,153),(185,136),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(147,108),(62,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(154,120),(150,144),(154,152),(234,101),(214,191),(33,177),(173,152),(189,88),(219,70),(97,225),(108,173),(114,106),(165,135),(70,195),(221,69),(102,148),(165,73),(238,58),(64,178),(191,43),(133,172),(128,169),(138,154),(191,167),(117,154),(130,157),(138,103),(143,152),(232,118),(158,129),(193,157),(220,56),(233,54),(155,141),(200,62),(234,204),(126,166),(197,75),(95,168),(206,74),(225,63),(100,85),(191,53),(157,138),(211,212),(185,96),(122,228),(157,95),(111,90),(167,154),(173,39),(176,43),(123,166),(143,153),(183,80),(127,109),(191,152),(178,123),(156,143),(130,216),(221,114),(47,176),(165,71),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(138,105),(167,131),(190,160),(136,175),(82,77),(165,129),(95,84),(175,126),(192,33),(149,156),(179,117),(159,136),(181,90),(170,132),(155,143),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(159,135),(75,186),(225,175),(97,89),(130,149),(191,87),(118,173),(132,172),(160,118),
192:(161,95),(159,132),(159,130),(221,55),(97,174),(106,104),(181,97),(98,148),(121,49),(192,157),(104,95),(149,146),(158,137),(98,85),(131,103),(142,156),(98,184),(171,122),(100,85),(143,154),(112,224),(127,153),(154,147),(210,80),(180,86),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(175,142),(242,111),(73,197),(204,190),(152,142),(67,150),(216,95),(162,125),(8,204),(210,85),(126,86),(166,120),(155,145),(153,143),(86,197),(157,164),(138,100),(89,39),(107,85),(235,92),(242,188),(113,217),(27,150),(34,149),(202,175),(111,85),(186,141),(149,152),(93,51),(208,51),(158,142),(198,80),(56,143),(83,80),(191,83),(105,102),(144,153),(185,137),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(146,108),(61,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(154,119),(150,143),(154,152),(234,101),(214,191),(33,177),(173,152),(190,88),(219,70),(97,225),(107,173),(114,106),(165,134),(70,195),(221,69),(101,148),(165,72),(238,58),(64,178),(191,43),(133,172),(127,169),(137,154),(191,167),(117,154),(129,157),(137,103),(143,152),(232,118),(158,130),(193,158),(220,56),(233,53),(155,142),(200,62),(234,204),(125,166),(197,74),(95,168),(206,74),(225,63),(99,85),(191,53),(156,138),(211,212),(185,95),(123,228),(157,95),(111,90),(167,154),(173,39),(175,43),(122,166),(143,153),(183,80),(126,109),(191,152),(178,122),(156,144),(130,216),(221,115),(47,176),(165,70),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(138,104),(167,132),(191,160),(136,175),(81,77),(165,129),(94,84),(176,126),(192,33),(148,156),(179,116),(159,137),(181,90),(170,133),(154,143),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(159,136),(75,186),(225,175),(97,89),(130,149),(191,86),(117,173),(132,172),(160,118),
193:(161,95),(158,132),(159,131),(222,55),(97,175),(106,104),(181,96),(97,148),(121,49),(192,157),(104,95),(148,146),(158,138),(97,85),(131,103),(141,156),(98,184),(171,121),(99,85),(142,154),(113,224),(126,153),(154,147),(211,80),(180,85),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(175,143),(242,111),(73,197),(205,190),(153,142),(67,150),(217,95),(162,125),(8,204),(210,85),(126,85),(166,119),(154,145),(153,144),(86,197),(157,164),(137,100),(89,39),(106,85),(235,92),(242,188),(113,217),(27,150),(34,149),(202,176),(110,85),(187,141),(148,152),(93,51),(208,51),(158,141),(198,79),(56,143),(82,80),(191,83),(105,102),(144,153),(185,138),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(145,108),(60,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(153,119),(150,142),(154,152),(234,101),(214,191),(33,177),(173,152),(191,88),(219,70),(97,225),(106,173),(114,106),(165,133),(70,195),(221,69),(100,148),(165,71),(238,58),(64,178),(191,43),(133,172),(126,169),(137,155),(191,167),(117,154),(128,157),(136,103),(143,152),(232,118),(158,131),(194,158),(220,56),(233,52),(155,143),(200,62),(234,204),(124,166),(198,74),(95,168),(206,74),(225,63),(98,85),(191,53),(156,139),(211,212),(185,94),(124,228),(157,95),(111,90),(167,154),(173,39),(175,42),(122,167),(143,153),(183,80),(125,109),(191,152),(178,121),(156,145),(130,216),(221,116),(47,176),(165,69),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(137,104),(167,133),(191,161),(136,175),(80,77),(165,129),(93,84),(177,126),(192,33),(147,156),(179,115),(159,138),(181,90),(171,133),(154,144),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(159,137),(75,186),(225,175),(97,89),(130,149),(191,85),(116,173),(132,172),(160,118),
194:(161,95),(158,131),(159,132),(223,55),(97,176),(106,104),(182,96),(96,148),(121,49),(192,157),(104,95),(147,146),(157,138),(96,85),(131,103),(140,156),(98,184),(171,120),(98,85),(142,155),(113,225),(125,153),(154,147),(212,80),(180,84),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(176,143),(242,111),(73,197),(206,190),(154,142),(67,150),(218,95),(162,125),(8,204),(210,85),(125,85),(166,118),(154,146),(152,144),(86,197),(157,164),(136,100),(89,39),(105,85),(235,92),(242,188),(113,217),(27,150),(34,149),(203,176),(109,85),(187,142),(147,152),(93,51),(208,51),(159,141),(199,79),(56,143),(81,80),(191,83),(105,102),(144,153),(186,138),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(145,107),(59,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(153,118),(151,142),(154,152),(234,101),(214,191),(33,177),(173,152),(191,87),(219,70),(97,225),(105,173),(114,106),(165,132),(70,195),(221,69),(99,148),(165,70),(238,58),(64,178),(191,43),(133,172),(125,169),(136,155),(191,167),(117,154),(127,157),(135,103),(143,152),(232,118),(159,131),(195,158),(220,56),(234,52),(154,143),(200,62),(234,204),(123,166),(198,73),(95,168),(206,74),(225,63),(97,85),(191,53),(156,140),(211,212),(186,94),(125,228),(157,95),(111,90),(167,154),(173,39),(175,42),(121,167),(143,153),(183,80),(124,109),(191,152),(178,120),(156,146),(130,216),(221,117),(47,176),(165,68),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(137,103),(167,134),(191,162),(136,175),(80,76),(165,129),(92,84),(178,126),(192,33),(146,156),(179,114),(159,139),(181,90),(171,134),(153,144),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(158,137),(75,186),(225,175),(97,89),(130,149),(191,84),(115,173),(132,172),(160,118),
195:(161,95),(158,130),(159,133),(224,55),(97,177),(106,104),(183,96),(95,148),(121,49),(192,157),(104,95),(147,147),(156,138),(96,84),(131,103),(140,157),(98,184),(171,119),(97,85),(142,156),(113,226),(124,153),(154,147),(213,80),(180,83),(92,159),(123,108),(65,68),(167,121),(239,32),(190,61),(177,143),(242,111),(73,197),(206,191),(155,142),(67,150),(218,96),(162,125),(8,204),(210,85),(124,85),(166,117),(153,146),(152,145),(86,197),(157,164),(135,100),(89,39),(104,85),(235,92),(242,188),(113,217),(27,150),(34,149),(204,176),(108,85),(187,143),(146,152),(93,51),(208,51),(160,141),(199,78),(56,143),(80,80),(191,83),(105,102),(144,153),(186,139),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(145,106),(58,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(152,118),(151,141),(154,152),(234,101),(214,191),(33,177),(173,152),(191,86),(219,70),(97,225),(104,173),(114,106),(165,131),(70,195),(221,69),(98,148),(165,69),(238,58),(64,178),(191,43),(133,172),(124,169),(136,156),(191,167),(117,154),(126,157),(134,103),(143,152),(232,118),(160,131),(195,159),(220,56),(235,52),(154,144),(200,62),(234,204),(122,166),(198,72),(95,168),(206,74),(225,63),(97,84),(191,53),(155,140),(211,212),(186,93),(126,228),(157,95),(111,90),(167,154),(173,39),(175,42),(121,168),(143,153),(183,80),(123,109),(191,152),(179,120),(156,147),(130,216),(221,118),(47,176),(165,67),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(137,102),(167,135),(192,162),(136,175),(80,75),(165,129),(92,83),(179,126),(192,33),(145,156),(179,113),(159,140),(181,90),(172,134),(153,145),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(158,138),(75,186),(225,175),(97,89),(130,149),(192,84),(114,173),(132,172),(160,118),
