88:(266,109),(206,71),(202,114),(45,81),(8,77),(133,121),(152,94),(157,58),(11,45),(117,86),(294,78),(109,62),(259,117),(195,69),(208,62),(44,158),(122,128),(45,90),(247,101),(49,29),(90,34),(158,84),(329,57),(62,83),(154,122),(271,78),(223,85),(35,90),(250,101),(247,102),(59,38),(193,48),(186,74),(301,51),(92,46),(205,41),(98,34),(182,125),(123,122),(143,141),(156,85),(278,92),(217,106),(293,23),(147,86),(235,114),(206,9),(314,108),(222,54),(270,82),(268,61),(56,69),(47,86),(50,84),(293,162),(134,22),(265,87),(215,22),(11,3),(52,57),
89:(266,108),(206,70),(203,114),(45,80),(8,78),(133,122),(152,94),(156,58),(11,45),(118,86),(294,77),(109,63),(258,117),(196,69),(208,62),(44,158),(122,128),(46,90),(246,101),(49,28),(90,34),(158,83),(329,57),(62,84),(155,122),(272,78),(224,85),(35,91),(250,101),(246,102),(59,38),(193,47),(185,74),(301,51),(93,46),(205,40),(98,33),(183,125),(124,122),(142,141),(155,85),(278,93),(217,106),(293,23),(148,86),(234,114),(205,9),(315,108),(222,54),(269,82),(267,61),(57,69),(47,87),(50,85),(293,162),(135,22),(265,88),(214,22),(11,3),(52,57),
90:(266,107),(206,69),(204,114),(45,79),(8,79),(133,123),(152,94),(156,57),(11,45),(119,86),(294,76),(109,64),(257,117),(197,69),(208,62),(44,158),(122,128),(47,90),(245,101),(48,28),(90,34),(158,82),(329,57),(62,85),(156,122),(273,78),(225,85),(35,92),(250,101),(245,102),(59,38),(193,46),(184,74),(301,51),(94,46),(205,39),(99,33),(184,125),(125,122),(141,141),(154,85),(278,94),(217,106),(293,23),(149,86),(233,114),(204,9),(316,108),(222,54),(268,82),(266,61),(58,69),(47,88),(50,86),(293,162),(136,22),(265,89),(213,22),(11,3),(52,57),
91:(265,107),(206,68),(205,114),(45,78),(8,80),(133,124),(152,94),(155,57),(11,45),(120,86),(294,75),(109,65),(256,117),(198,69),(208,62),(44,158),(122,128),(48,90),(244,101),(47,28),(90,34),(159,82),(329,57),(62,86),(157,122),(274,78),(226,85),(35,93),(250,101),(244,102),(59,38),(192,46),(183,74),(301,51),(95,46),(205,38),(100,33),(185,125),(126,122),(140,141),(153,85),(278,95),(217,106),(293,23),(150,86),(232,114),(203,9),(316,107),(222,54),(267,82),(266,60),(59,69),(47,89),(50,87),(293,162),(137,22),(264,89),(212,22),(11,3),(52,57),
92:(265,106),(206,67),(206,114),(45,77),(8,81),(133,125),(152,94),(154,57),(11,45),(121,86),(294,74),(109,66),(255,117),(199,69),(208,62),(44,158),(122,128),(48,91),(243,101),(46,28),(90,34),(160,82),(329,57),(62,87),(158,122),(275,78),(227,85),(35,94),(250,101),(243,102),(59,38),(192,45),(182,74),(301,51),(96,46),(205,37),(101,33),(186,125),(127,122),(139,141),(152,85),(278,96),(217,106),(293,23),(151,86),(231,114),(202,9),(316,106),(222,54),(266,82),(266,59),(60,69),(47,90),(50,88),(293,162),(138,22),(264,90),(211,22),(11,3),(52,57),
93:(265,105),(206,66),(207,114),(46,77),(8,82),(133,126),(152,94),(153,57),(11,45),(122,86),(294,73),(109,67),(254,117),(200,69),(208,62),(44,158),(122,128),(48,92),(242,101),(45,28),(90,34),(160,82),(329,57),(62,88),(159,122),(276,78),(228,85),(35,95),(250,101),(242,102),(59,38),(191,45),(181,74),(301,51),(97,46),(205,36),(102,33),(187,125),(128,122),(138,141),(151,85),(278,97),(217,106),(293,23),(152,86),(230,114),(201,9),(317,106),(222,54),(265,82),(266,58),(61,69),(47,91),(50,89),(293,162),(139,22),(263,90),(210,22),(11,3),(52,57),
94:(265,104),(206,65),(208,114),(47,77),(8,83),(133,127),(152,94),(152,57),(11,45),(123,86),(294,72),(109,68),(254,116),(201,69),(208,62),(44,158),(122,128),(49,92),(241,101),(45,27),(90,34),(160,82),(329,57),(62,89),(160,122),(277,78),(229,85),(35,96),(250,101),(241,102),(59,38),(190,45),(180,74),(301,51),(98,46),(205,35),(103,33),(188,125),(129,122),(137,141),(150,85),(278,98),(217,106),(293,23),(153,86),(229,114),(200,9),(317,105),(222,54),(265,83),(265,58),(62,69),(47,92),(51,89),(293,162),(140,22),(262,90),(209,22),(11,3),(52,57),
95:(265,103),(205,65),(209,114),(47,76),(8,84),(133,128),(152,94),(151,57),(11,45),(124,86),(294,71),(109,69),(254,115),(202,69),(208,62),(44,158),(122,128),(50,92),(240,101),(45,26),(90,34),(160,82),(329,57),(62,90),(161,122),(278,78),(230,85),(35,97),(250,101),(240,102),(59,38),(189,45),(179,74),(301,51),(99,46),(205,34),(104,33),(189,125),(130,122),(136,141),(149,85),(278,99),(217,106),(293,23),(154,86),(228,114),(199,9),(318,105),(222,54),(265,84),(265,57),(62,68),(47,93),(51,90),(293,162),(141,22),(261,90),(208,22),(11,3),(52,57),
96:(265,102),(205,64),(210,114),(47,75),(8,85),(133,129),(152,94),(150,57),(11,45),(125,86),(294,70),(109,70),(253,115),(203,69),(208,62),(44,158),(122,128),(50,93),(239,101),(44,26),(90,34),(160,82),(329,57),(62,91),(162,122),(279,78),(231,85),(35,98),(250,101),(239,102),(59,38),(188,45),(178,74),(301,51),(100,46),(205,33),(105,33),(190,125),(131,122),(135,141),(148,85),(278,100),(217,106),(293,23),(155,86),(227,114),(198,9),(319,105),(222,54),(265,85),(265,56),(62,67),(47,94),(52,90),(293,162),(142,22),(260,90),(207,22),(11,3),(52,57),
97:(264,102),(205,63),(211,114),(48,75),(8,86),(133,130),(152,94),(149,57),(11,45),(126,86),(294,69),(109,71),(253,114),(204,69),(208,62),(44,158),(122,128),(51,93),(238,101),(43,26),(90,34),(160,82),(329,57),(62,92),(163,122),(280,78),(232,85),(35,99),(250,101),(238,102),(59,38),(187,45),(177,74),(301,51),(101,46),(205,32),(106,33),(191,125),(132,122),(134,141),(147,85),(278,101),(217,106),(293,23),(156,86),(226,114),(197,9),(320,105),(222,54),(265,86),(265,55),(62,66),(47,95),(53,90),(293,162),(143,22),(259,90),(206,22),(11,3),(52,57),
98:(263,102),(205,62),(212,114),(49,75),(8,87),(133,131),(152,94),(148,57),(11,45),(127,86),(294,68),(109,72),(253,113),(205,69),(208,62),(44,158),(122,128),(52,93),(237,101),(42,26),(90,34),(160,82),(329,57),(62,93),(164,122),(281,78),(233,85),(35,100),(250,101),(237,102),(59,38),(186,45),(176,74),(301,51),(102,46),(205,31),(107,33),(192,125),(133,122),(133,141),(146,85),(278,102),(217,106),(293,23),(157,86),(225,114),(196,9),(321,105),(222,54),(264,86),(265,54),(62,65),(47,96),(54,90),(293,162),(144,22),(258,90),(206,23),(11,3),(52,57),
99:(262,102),(205,61),(213,114),(49,74),(8,88),(133,132),(152,94),(147,57),(11,45),(128,86),(294,67),(109,73),(253,112),(206,69),(208,62),(44,158),(122,128),(53,93),(236,101),(41,26),(90,34),(160,82),(329,57),(63,93),(165,122),(282,78),(234,85),(35,101),(250,101),(236,102),(59,38),(185,45),(175,74),(301,51),(103,46),(205,30),(108,33),(193,125),(134,122),(133,140),(146,84),(278,103),(217,106),(293,23),(158,86),(224,114),(195,9),(322,105),(222,54),(263,86),(264,54),(62,64),(47,97),(55,90),(293,162),(145,22),(257,90),(206,24),(11,3),(52,57),
100:(262,101),(204,61),(214,114),(49,73),(8,89),(133,133),(152,94),(146,57),(11,45),(129,86),(294,66),(109,74),(253,111),(206,68),(208,62),(44,158),(122,128),(53,94),(235,101),(40,26),(90,34),(160,82),(329,57),(64,93),(166,122),(283,78),(235,85),(35,102),(250,101),(235,102),(59,38),(184,45),(174,74),(301,51),(104,46),(205,29),(109,33),(194,125),(134,123),(133,139),(145,84),(278,104),(217,106),(293,23),(158,87),(223,114),(194,9),(322,104),(222,54),(262,86),(263,54),(62,63),(47,98),(56,90),(293,162),(146,22),(256,90),(206,25),(11,3),(52,57),
101:(261,101),(203,61),(215,114),(50,73),(8,90),(133,134),(152,94),(146,56),(11,45),(130,86),(294,65),(109,75),(253,110),(206,67),(208,62),(44,158),(122,128),(54,94),(234,101),(40,25),(90,34),(160,82),(329,57),(65,93),(167,122),(284,78),(236,85),(35,103),(250,101),(234,102),(59,38),(183,45),(173,74),(301,51),(105,46),(205,28),(109,32),(194,124),(134,124),(133,138),(145,83),(278,105),(217,106),(293,23),(158,88),(222,114),(193,9),(323,104),(222,54),(261,86),(262,54),(62,62),(47,99),(57,90),(293,162),(147,22),(255,90),(205,25),(11,3),(52,57),
102:(260,101),(202,61),(216,114),(50,72),(8,91),(133,135),(152,94),(145,56),(11,45),(131,86),(294,64),(109,76),(253,109),(206,66),(208,62),(44,158),(122,128),(55,94),(233,101),(39,25),(90,34),(160,82),(329,57),(65,93),(168,122),(285,78),(237,85),(35,104),(250,101),(233,102),(59,38),(182,45),(172,74),(301,51),(106,46),(205,27),(109,31),(194,123),(134,125),(133,137),(145,82),(279,105),(217,106),(293,23),(158,89),(221,114),(192,9),(324,104),(222,54),(260,86),(262,53),(62,61),(47,100),(58,90),(293,162),(148,22),(254,90),(205,26),(11,3),(52,57),
103:(259,101),(201,61),(217,114),(50,71),(8,92),(133,136),(152,94),(145,55),(11,45),(132,86),(294,63),(109,77),(253,108),(206,65),(208,62),(44,158),(122,128),(56,94),(232,101),(39,24),(90,34),(160,82),(329,57),(65,93),(169,122),(286,78),(238,85),(35,105),(250,101),(232,102),(59,38),(181,45),(171,74),(301,51),(107,46),(205,26),(109,30),(194,122),(135,125),(132,137),(144,82),(280,105),(217,106),(293,23),(158,90),(220,114),(191,9),(325,104),(222,54),(259,86),(261,53),(62,60),(47,101),(59,90),(293,162),(149,22),(253,90),(204,26),(11,3),(52,57),
104:(258,101),(200,61),(218,114),(50,70),(8,93),(133,137),(152,94),(145,54),(11,45),(133,86),(294,62),(109,78),(253,107),(207,65),(208,62),(44,158),(122,128),(57,94),(231,101),(39,23),(90,34),(160,82),(329,57),(65,93),(170,122),(287,78),(239,85),(35,106),(250,101),(231,102),(59,38),(180,45),(170,74),(301,51),(108,46),(205,25),(110,30),(195,122),(135,126),(131,137),(144,81),(281,105),(217,106),(293,23),(159,90),(219,114),(190,9),(326,104),(222,54),(258,86),(260,53),(62,59),(47,102),(60,90),(293,162),(150,22),(252,90),(203,26),(11,3),(52,57),
105:(257,101),(199,61),(218,115),(50,69),(8,94),(133,138),(152,94),(145,53),(11,45),(134,86),(294,61),(109,79),(253,106),(208,65),(208,62),(44,158),(122,128),(58,94),(230,101),(38,23),(90,34),(160,82),(329,57),(65,93),(171,122),(288,78),(240,85),(35,107),(250,101),(230,102),(59,38),(179,45),(169,74),(301,51),(109,46),(205,24),(111,30),(195,121),(136,126),(130,137),(143,81),(281,105),(217,106),(293,23),(160,90),(218,114),(189,9),(326,103),(222,54),(257,86),(259,53),(62,58),(47,103),(61,90),(293,162),(151,22),(251,90),(202,26),(11,3),(52,57),
106:(256,101),(198,61),(218,116),(51,69),(8,95),(133,138),(152,94),(145,52),(11,45),(135,86),(294,60),(109,80),(253,105),(209,65),(208,62),(44,158),(122,128),(59,94),(230,100),(37,23),(90,34),(160,82),(329,57),(65,93),(172,122),(289,78),(241,85),(35,108),(250,101),(230,103),(59,38),(178,45),(168,74),(301,51),(109,47),(205,23),(111,29),(196,121),(137,126),(129,137),(142,81),(281,105),(217,106),(293,23),(161,90),(217,114),(188,9),(326,102),(222,54),(256,86),(258,53),(62,57),(47,104),(62,90),(293,162),(152,22),(250,90),(201,26),(11,3),(52,57),
107:(255,101),(197,61),(218,117),(52,69),(8,96),(133,138),(152,94),(145,51),(11,45),(136,86),(294,59),(109,81),(252,105),(210,65),(208,62),(44,158),(122,128),(60,94),(230,99),(36,23),(90,34),(160,82),(329,57),(65,93),(173,122),(290,78),(241,84),(35,109),(250,101),(229,103),(59,38),(177,45),(167,74),(301,51),(110,47),(205,22),(112,29),(197,121),(138,126),(128,137),(141,81),(281,105),(217,106),(293,23),(162,90),(216,114),(187,9),(326,101),(222,54),(255,86),(257,53),(62,56),(47,105),(63,90),(293,162),(153,22),(249,90),(200,26),(11,3),(52,57),
108:(254,101),(196,61),(218,118),(53,69),(8,97),(133,138),(152,94),(145,50),(11,45),(137,86),(294,58),(109,82),(251,105),(211,65),(208,62),(44,158),(122,128),(61,94),(230,98),(35,23),(90,34),(160,82),(329,57),(65,93),(174,122),(291,78),(242,84),(35,110),(250,101),(229,104),(59,38),(176,45),(166,74),(301,51),(110,48),(205,21),(113,29),(198,121),(139,126),(127,137),(140,81),(281,105),(217,106),(293,23),(163,90),(215,114),(186,9),(326,100),(222,54),(254,86),(256,53),(62,55),(47,106),(64,90),(293,162),(154,22),(248,90),(199,26),(11,3),(52,57),
109:(253,101),(195,61),(219,118),(54,69),(8,98),(133,138),(152,94),(145,49),(11,45),(138,86),(294,57),(109,83),(250,105),(212,65),(208,62),(44,158),(122,128),(61,95),(229,98),(34,23),(90,34),(160,82),(329,57),(65,93),(175,122),(292,78),(242,83),(35,111),(250,101),(229,105),(59,38),(175,45),(165,74),(301,51),(110,49),(205,20),(114,29),(199,121),(140,126),(126,137),(139,81),(281,105),(217,106),(293,23),(164,90),(214,114),(185,9),(326,99),(222,54),(253,86),(255,53),(62,54),(47,107),(65,90),(293,162),(155,22),(247,90),(198,26),(11,3),(52,57),
110:(253,100),(194,61),(220,118),(55,69),(8,99),(133,138),(152,94),(145,48),(11,45),(139,86),(294,56),(109,84),(249,105),(213,65),(208,62),(44,158),(122,128),(62,95),(228,98),(33,23),(90,34),(160,82),(329,57),(65,93),(176,122),(293,78),(242,82),(35,112),(250,101),(229,106),(59,38),(174,45),(164,74),(301,51),(110,50),(205,19),(115,29),(200,121),(141,126),(125,137),(138,81),(281,105),(217,106),(293,23),(165,90),(213,114),(184,9),(326,98),(222,54),(253,87),(254,53),(62,53),(47,108),(66,90),(293,162),(156,22),(246,90),(197,26),(11,3),(52,57),
111:(253,99),(193,61),(221,118),(56,69),(8,100),(133,138),(152,94),(145,47),(11,45),(140,86),(294,55),(109,85),(248,105),(214,65),(208,62),(44,158),(122,128),(62,96),(228,97),(32,23),(90,34),(160,82),(329,57),(65,93),(177,122),(294,78),(243,82),(35,113),(250,101),(228,106),(59,38),(173,45),(164,74),(301,51),(110,51),(205,18),(116,29),(201,121),(142,126),(124,137),(137,81),(281,105),(217,106),(293,23),(166,90),(212,114),(183,9),(326,97),(222,54),(253,88),(254,52),(62,52),(47,109),(67,90),(293,162),(157,22),(245,90),(196,26),(11,3),(52,57),
112:(253,98),(193,60),(222,118),(57,69),(8,101),(133,138),(152,94),(145,46),(11,45),(141,86),(294,54),(109,86),(247,105),(215,65),(208,62),(44,158),(122,128),(62,97),(227,97),(31,23),(90,34),(160,82),(329,57),(65,93),(178,122),(295,78),(243,81),(35,114),(250,101),(227,106),(59,38),(172,45),(164,74),(301,51),(110,52),(205,17),(117,29),(202,121),(143,126),(123,137),(136,81),(281,105),(217,106),(293,23),(167,90),(211,114),(182,9),(326,96),(222,54),(253,89),(253,52),(62,51),(47,110),(68,90),(293,162),(158,22),(244,90),(195,26),(11,3),(52,57),
113:(252,98),(193,59),(223,118),(58,69),(8,102),(133,138),(152,94),(144,46),(11,45),(142,86),(294,53),(109,87),(246,105),(216,65),(208,62),(44,158),(122,128),(62,98),(226,97),(30,23),(90,34),(160,82),(329,57),(65,93),(179,122),(296,78),(244,81),(35,115),(250,101),(226,106),(59,38),(171,45),(164,74),(301,51),(110,53),(205,16),(118,29),(203,121),(144,126),(122,137),(135,81),(281,105),(217,106),(293,23),(168,90),(210,114),(181,9),(326,95),(222,54),(252,89),(253,51),(62,50),(47,111),(69,90),(293,162),(159,22),(243,90),(194,26),(11,3),(52,57),
114:(251,98),(193,58),(224,118),(59,69),(8,103),(133,138),(152,94),(143,46),(11,45),(143,86),(294,52),(109,88),(245,105),(217,65),(208,62),(44,158),(122,128),(62,99),(225,97),(29,23),(90,34),(160,82),(329,57),(65,93),(180,122),(297,78),(245,81),(35,116),(250,101),(225,106),(59,38),(170,45),(164,74),(301,51),(110,54),(205,15),(119,29),(204,121),(145,126),(122,136),(134,81),(281,105),(217,106),(293,23),(169,90),(209,114),(180,9),(326,94),(222,54),(252,90),(253,50),(62,49),(47,112),(70,90),(293,162),(160,22),(242,90),(193,26),(11,3),(52,57),
115:(251,97),(193,57),(225,118),(60,69),(8,104),(133,138),(152,94),(142,46),(11,45),(144,86),(294,51),(109,89),(244,105),(218,65),(208,62),(44,158),(122,128),(62,100),(224,97),(28,23),(90,34),(160,82),(329,57),(65,93),(181,122),(298,78),(246,81),(35,117),(250,101),(224,106),(59,38),(169,45),(164,74),(301,51),(110,55),(205,14),(120,29),(205,121),(145,127),(121,136),(133,81),(281,105),(217,106),(293,23),(169,91),(208,114),(179,9),(326,93),(222,54),(251,90),(253,49),(62,48),(47,113),(71,90),(293,162),(161,22),(242,91),(193,27),(11,3),(52,57),
116:(250,97),(193,56),(226,118),(61,69),(8,105),(133,138),(152,94),(141,46),(11,45),(145,86),(294,50),(109,90),(243,105),(218,64),(208,62),(44,158),(122,128),(62,101),(223,97),(27,23),(90,34),(160,82),(329,57),(65,93),(182,122),(299,78),(247,81),(35,118),(250,101),(223,106),(59,38),(168,45),(164,74),(301,51),(110,56),(205,13),(121,29),(205,120),(146,127),(121,135),(133,80),(281,105),(217,106),(293,23),(170,91),(207,114),(178,9),(326,92),(222,54),(250,90),(253,48),(62,47),(47,114),(72,90),(293,162),(162,22),(242,92),(193,28),(11,3),(52,57),
117:(249,97),(193,55),(227,118),(61,68),(8,106),(133,138),(152,94),(140,46),(11,45),(146,86),(294,49),(109,91),(242,105),(218,63),(208,62),(44,158),(122,128),(63,101),(222,97),(26,23),(90,34),(160,82),(329,57),(65,93),(183,122),(300,78),(248,81),(35,119),(250,101),(222,106),(59,38),(167,45),(164,74),(301,51),(110,57),(205,12),(122,29),(206,120),(146,128),(121,134),(133,79),(281,105),(217,106),(293,23),(170,92),(206,114),(177,9),(326,91),(222,54),(249,90),(253,47),(62,46),(47,115),(73,90),(293,162),(163,22),(242,93),(193,29),(11,3),(52,57),
118:(248,97),(193,54),(228,118),(62,68),(8,107),(133,138),(152,94),(140,45),(11,45),(147,86),(294,48),(109,92),(242,104),(218,62),(208,62),(44,158),(122,128),(64,101),(221,97),(25,23),(90,34),(160,82),(329,57),(65,93),(184,122),(301,78),(249,81),(35,120),(250,101),(221,106),(59,38),(166,45),(164,74),(301,51),(110,58),(205,11),(122,28),(206,119),(146,129),(121,133),(133,78),(281,105),(217,106),(293,23),(170,93),(205,114),(176,9),(326,90),(222,54),(248,90),(253,46),(62,45),(47,116),(74,90),(293,162),(164,22),(242,94),(193,30),(11,3),(52,57),
119:(247,97),(193,53),(229,118),(62,67),(8,108),(133,138),(152,94),(139,45),(11,45),(148,86),(294,47),(109,93),(241,104),(218,61),(208,62),(44,158),(122,128),(65,101),(220,97),(24,23),(90,34),(160,82),(329,57),(65,93),(185,122),(302,78),(250,81),(35,121),(250,101),(220,106),(59,38),(165,45),(164,74),(301,51),(111,58),(205,10),(122,27),(206,118),(146,130),(120,133),(132,78),(281,105),(217,106),(293,23),(171,93),(204,114),(175,9),(326,89),(222,54),(247,90),(252,46),(62,44),(47,117),(75,90),(293,162),(165,22),(241,94),(192,30),(11,3),(52,57),
120:(246,97),(193,52),(229,119),(62,66),(8,109),(133,138),(152,94),(138,45),(11,45),(149,86),(294,46),(109,94),(241,103),(218,60),(208,62),(44,158),(122,128),(65,102),(219,97),(23,23),(90,34),(160,82),(329,57),(65,93),(186,122),(303,78),(251,81),(35,122),(250,101),(219,106),(59,38),(164,45),(164,74),(301,51),(112,58),(205,9),(122,26),(207,118),(147,130),(119,133),(131,78),(281,105),(217,106),(293,23),(172,93),(203,114),(174,9),(326,88),(222,54),(246,90),(252,45),(62,43),(47,118),(76,90),(293,162),(166,22),(241,95),(191,30),(11,3),(52,57),
121:(245,97),(193,51),(230,119),(63,66),(8,110),(133,138),(152,94),(137,45),(11,45),(150,86),(294,45),(109,95),(241,102),(218,59),(208,62),(44,158),(122,128),(66,102),(218,97),(22,23),(90,34),(160,82),(329,57),(65,93),(187,122),(304,78),(252,81),(35,123),(250,101),(218,106),(59,38),(163,45),(164,74),(301,51),(113,58),(205,8),(123,26),(207,117),(148,130),(118,133),(130,78),(281,105),(217,106),(293,23),(173,93),(202,114),(173,9),(326,87),(222,54),(245,90),(251,45),(62,42),(47,119),(77,90),(293,162),(167,22),(241,96),(190,30),(11,3),(52,57),
122:(244,97),(193,50),(230,120),(64,66),(8,111),(133,138),(152,94),(136,45),(11,45),(151,86),(294,44),(109,96),(240,102),(218,58),(208,62),(44,158),(122,128),(67,102),(217,97),(21,23),(90,34),(160,82),(329,57),(65,93),(188,122),(305,78),(253,81),(35,124),(250,101),(218,107),(59,38),(162,45),(164,74),(301,51),(114,58),(205,7),(124,26),(208,117),(149,130),(117,133),(129,78),(281,105),(217,106),(293,23),(173,94),(201,114),(172,9),(326,86),(222,54),(244,90),(250,45),(62,41),(47,120),(78,90),(293,162),(168,22),(241,97),(189,30),(11,3),(52,57),
123:(243,97),(192,50),(230,121),(64,65),(8,112),(133,138),(152,94),(135,45),(11,45),(152,86),(294,43),(109,97),(240,101),(219,58),(208,62),(44,158),(122,128),(68,102),(216,97),(20,23),(90,34),(160,82),(329,57),(65,93),(189,122),(306,78),(253,80),(35,125),(250,101),(217,107),(59,38),(161,45),(164,74),(301,51),(115,58),(205,6),(125,26),(209,117),(150,130),(116,133),(128,78),(281,105),(217,106),(293,23),(174,94),(200,114),(171,9),(326,85),(222,54),(243,90),(249,45),(62,40),(47,121),(79,90),(293,162),(169,22),(240,97),(188,30),(11,3),(52,57),
124:(242,97),(191,50),(231,121),(65,65),(8,113),(133,138),(152,94),(134,45),(11,45),(153,86),(294,42),(109,98),(239,101),(220,58),(208,62),(44,158),(122,128),(69,102),(215,97),(19,23),(90,34),(160,82),(329,57),(65,93),(190,122),(307,78),(253,79),(35,126),(250,101),(217,108),(59,38),(160,45),(164,74),(301,51),(116,58),(205,5),(126,26),(210,117),(151,130),(115,133),(127,78),(281,105),(217,106),(293,23),(175,94),(199,114),(170,9),(326,84),(222,54),(242,90),(248,45),(62,39),(47,122),(80,90),(293,162),(170,22),(240,98),(187,30),(11,3),(52,57),
125:(241,97),(190,50),(231,122),(66,65),(8,114),(133,138),(152,94),(133,45),(11,45),(154,86),(294,41),(109,99),(238,101),(220,57),(208,62),(44,158),(122,128),(70,102),(214,97),(18,23),(90,34),(160,82),(329,57),(65,93),(191,122),(308,78),(254,79),(35,127),(250,101),(217,109),(59,38),(159,45),(164,74),(301,51),(117,58),(205,4),(126,25),(211,117),(152,130),(114,133),(126,78),(281,105),(217,106),(293,23),(176,94),(198,114),(169,9),(326,83),(222,54),(242,91),(247,45),(62,38),(47,123),(81,90),(293,162),(171,22),(239,98),(186,30),(11,3),(52,57),
126:(240,97),(189,50),(232,122),(67,65),(8,115),(133,138),(152,94),(133,44),(11,45),(155,86),(294,40),(109,100),(237,101),(221,57),(208,62),(44,158),(122,128),(71,102),(213,97),(18,23),(90,34),(160,82),(329,57),(65,93),(192,122),(309,78),(254,78),(35,128),(250,101),(216,109),(59,38),(158,45),(164,74),(301,51),(118,58),(205,3),(127,25),(212,117),(153,130),(113,133),(125,78),(281,105),(217,106),(293,23),(177,94),(197,114),(168,9),(326,82),(222,54),(242,92),(246,45),(62,37),(47,124),(82,90),(293,162),(172,22),(238,98),(185,30),(11,3),(52,57),
127:(239,97),(188,50),(233,122),(68,65),(8,116),(133,138),(152,94),(133,43),(11,45),(156,86),(294,39),(109,101),(236,101),(222,57),(208,62),(44,158),(122,128),(72,102),(212,97),(18,23),(90,34),(160,82),(329,57),(65,93),(193,122),(310,78),(255,78),(35,129),(250,101),(216,110),(59,38),(158,44),(164,74),(301,51),(119,58),(205,2),(128,25),(213,117),(154,130),(112,133),(124,78),(281,105),(217,106),(293,23),(178,94),(196,114),(167,9),(326,81),(222,54),(242,93),(245,45),(62,36),(47,125),(83,90),(293,162),(173,22),(237,98),(184,30),(11,3),(52,57),
128:(238,97),(187,50),(234,122),(69,65),(8,117),(133,138),(152,94),(133,42),(11,45),(157,86),(294,38),(109,102),(235,101),(223,57),(208,62),(44,158),(122,128),(73,102),(211,97),(18,23),(90,34),(160,82),(329,57),(65,93),(194,122),(311,78),(255,77),(35,130),(250,101),(215,110),(59,38),(157,44),(164,74),(301,51),(120,58),(205,1),(129,25),(214,117),(155,130),(111,133),(123,78),(281,105),(217,106),(293,23),(179,94),(195,114),(166,9),(326,80),(222,54),(242,94),(244,45),(62,35),(47,126),(84,90),(293,162),(174,22),(236,98),(183,30),(11,3),(52,57),
129:(237,97),(186,50),(235,122),(70,65),(8,118),(133,138),(152,94),(132,42),(11,45),(158,86),(294,37),(109,103),(234,101),(224,57),(208,62),(44,158),(122,128),(74,102),(210,97),(18,23),(90,34),(160,82),(329,57),(65,93),(195,122),(312,78),(256,77),(35,131),(250,101),(214,110),(59,38),(157,43),(164,74),(301,51),(121,58),(204,1),(130,25),(215,117),(156,130),(110,133),(122,78),(281,105),(217,106),(293,23),(180,94),(194,114),(165,9),(326,79),(222,54),(242,95),(243,45),(62,34),(47,127),(85,90),(293,162),(175,22),(235,98),(182,30),(11,3),(52,57),
130:(236,97),(185,50),(236,122),(71,65),(8,119),(133,138),(152,94),(131,42),(11,45),(159,86),(294,36),(109,104),(233,101),(225,57),(208,62),(44,158),(122,128),(74,103),(209,97),(18,23),(90,34),(160,82),(329,57),(65,93),(196,122),(313,78),(257,77),(35,132),(250,101),(213,110),(59,38),(157,42),(164,74),(301,51),(121,59),(203,1),(131,25),(216,117),(157,130),(109,133),(122,77),(281,105),(217,106),(293,23),(181,94),(193,114),(164,9),(326,78),(222,54),(242,96),(242,45),(63,34),(47,128),(86,90),(293,162),(176,22),(234,98),(181,30),(11,3),(52,57),
131:(235,97),(184,50),(237,122),(72,65),(8,120),(133,138),(152,94),(130,42),(11,45),(160,86),(294,35),(109,105),(232,101),(226,57),(208,62),(44,158),(122,128),(74,104),(208,97),(18,23),(90,34),(160,82),(329,57),(65,93),(197,122),(314,78),(258,77),(35,132),(250,101),(212,110),(59,38),(157,41),(164,74),(301,51),(122,59),(202,1),(132,25),(217,117),(158,130),(109,132),(122,76),(281,105),(217,106),(293,23),(181,95),(192,114),(163,9),(326,77),(222,54),(241,96),(241,45),(63,33),(47,129),(87,90),(293,162),(177,22),(233,98),(180,30),(11,3),(52,57),
132:(234,97),(183,50),(238,122),(73,65),(8,121),(133,138),(152,94),(130,41),(11,45),(161,86),(294,34),(109,106),(231,101),(227,57),(208,62),(44,158),(122,128),(74,105),(207,97),(18,23),(90,34),(160,82),(329,57),(65,93),(198,122),(315,78),(259,77),(35,132),(250,101),(211,110),(59,38),(157,40),(164,74),(301,51),(122,60),(202,1),(133,25),(218,117),(158,131),(109,131),(122,75),(281,105),(217,106),(293,23),(182,95),(191,114),(162,9),(326,76),(222,54),(241,97),(240,45),(63,33),(47,130),(88,90),(293,162),(178,22),(232,98),(179,30),(11,3),(52,57),
133:(233,97),(182,50),(239,122),(73,64),(8,122),(133,138),(152,94),(129,41),(11,45),(162,86),(294,33),(109,107),(230,101),(228,57),(208,62),(44,158),(122,128),(74,106),(206,97),(18,23),(90,34),(160,82),(329,57),(65,93),(199,122),(316,78),(260,77),(35,132),(250,101),(210,110),(59,38),(157,39),(164,74),(301,51),(122,61),(202,1),(133,24),(219,117),(158,132),(109,130),(122,74),(281,105),(217,106),(293,23),(182,96),(190,114),(161,9),(326,75),(222,54),(241,98),(239,45),(63,33),(47,131),(89,90),(293,162),(179,22),(231,98),(178,30),(11,3),(52,57),
