194:(161,95),(154,119),(159,132),(223,55),(97,178),(106,104),(183,96),(96,148),(121,49),(192,157),(104,95),(148,146),(158,138),(97,85),(131,103),(139,155),(98,184),(171,120),(98,85),(142,155),(115,223),(125,153),(154,147),(212,80),(180,84),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(185,135),(242,111),(73,197),(204,192),(152,140),(67,150),(216,97),(162,125),(8,204),(210,85),(120,85),(166,119),(152,146),(151,143),(86,197),(157,164),(136,100),(89,39),(105,85),(235,92),(242,188),(113,217),(27,150),(34,149),(204,175),(109,85),(187,142),(147,149),(93,51),(208,51),(156,138),(193,73),(56,143),(81,80),(191,83),(105,102),(144,153),(185,139),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(148,104),(68,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(152,117),(152,144),(154,152),(234,101),(214,191),(33,177),(173,152),(190,86),(219,70),(97,225),(105,173),(114,106),(165,132),(70,195),(221,69),(96,149),(165,70),(238,58),(64,178),(191,43),(133,172),(125,169),(142,162),(191,167),(117,154),(127,157),(139,101),(143,152),(232,118),(163,127),(195,158),(220,56),(234,52),(155,144),(200,62),(234,204),(122,165),(204,79),(95,168),(206,74),(225,63),(93,88),(191,53),(156,140),(211,212),(186,94),(125,228),(157,95),(111,90),(167,154),(173,39),(175,42),(127,173),(143,153),(183,80),(124,109),(191,152),(177,119),(154,144),(130,216),(221,117),(47,176),(165,68),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(135,103),(167,134),(198,157),(136,175),(81,75),(165,129),(92,84),(171,119),(192,33),(144,152),(179,114),(157,138),(181,90),(168,137),(150,141),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(159,138),(75,186),(225,175),(97,89),(130,149),(190,83),(117,169),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(182,102),(159,135),(180,119),(160,157),(175,162),(11,202),(178,92),(179,128),(59,166),(123,88),(50,68),(139,157),(121,99),(151,159),(68,148),(219,34),
195:(161,95),(153,119),(159,133),(224,55),(97,179),(106,104),(183,95),(95,148),(121,49),(192,157),(104,95),(147,146),(158,139),(97,84),(131,103),(138,155),(98,184),(171,119),(97,85),(142,156),(115,224),(124,153),(154,147),(213,80),(180,83),(92,159),(123,110),(65,68),(167,121),(239,32),(190,61),(185,136),(242,111),(73,197),(204,193),(153,140),(67,150),(217,97),(162,125),(8,204),(210,85),(119,85),(166,118),(152,147),(150,143),(86,197),(157,164),(136,99),(89,39),(104,85),(235,92),(242,188),(113,217),(27,150),(34,149),(205,175),(108,85),(187,143),(146,149),(93,51),(208,51),(157,138),(193,72),(56,143),(80,80),(191,83),(105,102),(144,153),(185,140),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(147,104),(67,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(151,117),(152,143),(154,152),(234,101),(214,191),(33,177),(173,152),(190,85),(219,70),(97,225),(104,173),(114,106),(165,131),(70,195),(221,69),(95,149),(165,69),(238,58),(64,178),(191,43),(133,172),(124,169),(142,163),(191,167),(117,154),(126,157),(138,101),(143,151),(232,118),(164,127),(195,159),(220,56),(235,52),(155,145),(200,62),(234,204),(121,165),(204,78),(95,168),(206,74),(225,63),(93,87),(191,53),(155,140),(211,212),(186,93),(126,228),(157,95),(111,90),(167,154),(173,39),(175,42),(126,173),(143,153),(183,80),(123,109),(191,152),(178,119),(153,144),(130,216),(221,118),(47,176),(165,67),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(135,102),(167,135),(198,158),(136,175),(80,75),(165,129),(91,84),(171,118),(192,33),(143,152),(179,113),(157,139),(181,90),(169,137),(150,142),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(159,139),(75,186),(225,175),(97,89),(130,149),(190,82),(116,169),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(183,102),(159,136),(180,119),(160,158),(175,162),(11,202),(178,91),(179,127),(58,166),(123,87),(50,68),(138,157),(121,99),(151,159),(68,149),(219,34),
196:(161,95),(153,118),(159,134),(225,55),(97,180),(106,104),(183,94),(94,148),(121,49),(192,157),(104,95),(147,147),(158,140),(96,84),(131,103),(137,155),(98,184),(171,118),(96,85),(142,157),(116,224),(123,153),(154,147),(214,80),(180,82),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(185,137),(242,111),(73,197),(204,194),(153,139),(67,150),(218,97),(162,125),(8,204),(210,85),(118,85),(166,117),(152,148),(149,143),(86,197),(157,164),(136,98),(89,39),(103,85),(235,92),(242,188),(113,217),(27,150),(34,149),(206,175),(107,85),(187,144),(146,150),(93,51),(208,51),(158,138),(193,71),(56,143),(79,80),(191,83),(105,102),(144,153),(185,141),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(185,92),(219,110),(168,138),(79,174),(147,103),(66,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(151,116),(153,143),(154,152),(234,101),(214,191),(33,177),(173,152),(190,84),(219,70),(97,225),(103,173),(114,106),(165,130),(70,195),(221,69),(94,149),(165,68),(238,58),(64,178),(191,43),(133,172),(123,169),(141,163),(191,167),(117,154),(125,157),(137,101),(143,152),(232,118),(164,128),(195,160),(220,56),(236,52),(154,145),(200,62),(234,204),(121,166),(204,77),(95,168),(206,74),(225,63),(92,87),(191,53),(154,140),(211,212),(186,92),(127,228),(157,95),(111,90),(167,154),(173,39),(175,42),(125,173),(143,153),(183,80),(122,109),(191,152),(179,119),(153,145),(130,216),(221,119),(47,176),(165,66),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(135,101),(167,136),(198,159),(136,175),(79,75),(165,129),(90,84),(172,118),(192,33),(142,152),(179,112),(156,139),(181,90),(169,138),(149,142),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(159,140),(75,186),(225,175),(97,89),(130,149),(191,82),(115,169),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(184,102),(159,137),(180,119),(160,159),(175,162),(11,202),(178,90),(179,126),(57,166),(122,87),(50,68),(138,158),(121,99),(151,159),(68,149),(219,34),
197:(161,95),(153,117),(159,135),(226,55),(97,181),(106,104),(183,93),(93,148),(121,49),(192,157),(104,95),(147,148),(158,141),(95,84),(131,103),(136,155),(98,184),(171,117),(95,85),(142,158),(117,224),(122,153),(154,147),(214,80),(180,81),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(185,138),(242,111),(73,197),(205,194),(154,139),(67,150),(218,98),(162,125),(8,204),(210,85),(117,85),(166,116),(152,149),(149,144),(86,197),(157,164),(135,98),(89,39),(102,85),(235,92),(242,188),(113,217),(27,150),(34,149),(206,176),(106,85),(187,145),(146,151),(93,51),(208,51),(158,137),(194,71),(56,143),(78,80),(191,83),(105,102),(144,153),(186,141),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(147,102),(65,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(150,116),(153,142),(154,152),(234,101),(214,191),(33,177),(173,152),(191,84),(219,70),(97,225),(102,173),(114,106),(165,129),(70,195),(221,69),(93,149),(165,67),(238,58),(64,178),(191,43),(133,172),(122,169),(140,163),(191,167),(117,154),(124,157),(136,101),(143,152),(232,118),(164,129),(195,161),(220,56),(237,52),(154,146),(200,62),(234,204),(120,166),(205,77),(95,168),(206,74),(225,63),(92,86),(191,53),(154,141),(211,212),(186,91),(128,228),(157,95),(111,90),(167,154),(173,39),(175,42),(124,173),(143,153),(183,80),(121,109),(191,152),(179,118),(152,145),(130,216),(221,120),(47,176),(165,65),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(134,101),(167,137),(198,160),(136,175),(78,75),(166,129),(90,83),(173,118),(192,33),(142,153),(179,111),(155,139),(181,90),(169,139),(148,142),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(159,141),(75,186),(225,175),(97,89),(130,149),(191,81),(115,170),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(185,102),(159,138),(180,119),(160,160),(175,162),(11,202),(178,89),(179,125),(56,166),(122,86),(50,68),(137,158),(121,99),(151,159),(68,149),(219,34),
198:(161,95),(152,117),(159,136),(227,55),(97,182),(106,104),(183,92),(92,148),(121,49),(192,157),(104,95),(147,149),(157,141),(94,84),(131,103),(135,155),(98,184),(171,116),(94,85),(141,158),(117,225),(121,153),(154,147),(214,80),(180,80),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(186,138),(242,111),(73,197),(205,195),(155,139),(67,150),(218,99),(162,125),(8,204),(210,85),(116,85),(166,115),(152,150),(148,144),(86,197),(157,164),(135,97),(89,39),(101,85),(235,92),(242,188),(113,217),(27,150),(34,149),(206,177),(105,85),(187,146),(145,151),(93,51),(208,51),(159,137),(194,70),(56,143),(77,80),(191,83),(105,102),(144,153),(186,142),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(146,102),(64,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(150,115),(153,141),(154,152),(234,101),(214,191),(33,177),(173,152),(192,84),(219,70),(97,225),(101,173),(114,106),(165,128),(70,195),(221,69),(92,149),(165,66),(238,58),(64,178),(191,43),(133,172),(121,169),(139,163),(191,167),(117,154),(123,157),(136,100),(143,152),(232,118),(164,130),(195,162),(220,56),(237,51),(153,146),(200,62),(234,204),(119,166),(205,76),(95,168),(206,74),(225,63),(91,86),(191,53),(154,142),(211,212),(186,90),(129,228),(157,95),(111,90),(167,154),(173,39),(175,42),(123,173),(143,153),(183,80),(120,109),(191,152),(179,117),(151,145),(130,216),(221,121),(47,176),(165,64),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(133,101),(167,138),(199,160),(136,175),(77,75),(165,129),(89,83),(174,118),(192,33),(142,154),(179,110),(155,140),(181,90),(170,139),(147,142),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(159,142),(75,186),(225,175),(97,89),(130,149),(191,80),(114,170),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(185,101),(159,139),(180,119),(160,161),(175,162),(11,202),(178,88),(179,124),(55,166),(121,86),(50,68),(137,159),(121,99),(151,159),(68,149),(219,34),
199:(161,95),(151,117),(159,137),(228,55),(97,183),(106,104),(184,92),(91,148),(121,49),(192,157),(104,95),(147,150),(157,142),(93,84),(131,103),(135,156),(98,184),(171,115),(93,85),(141,159),(118,225),(120,153),(154,147),(214,80),(180,79),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(186,139),(242,111),(73,197),(205,196),(156,139),(67,150),(219,99),(162,125),(8,204),(210,85),(115,85),(166,114),(152,151),(148,145),(86,197),(157,164),(134,97),(89,39),(100,85),(235,92),(242,188),(113,217),(27,150),(34,149),(206,178),(104,85),(187,147),(145,152),(93,51),(208,51),(160,137),(194,69),(56,143),(76,80),(191,83),(105,102),(144,153),(186,143),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(145,102),(63,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(150,114),(153,140),(154,152),(234,101),(214,191),(33,177),(173,152),(193,84),(219,70),(97,225),(100,173),(114,106),(165,127),(70,195),(221,69),(91,149),(165,65),(238,58),(64,178),(191,43),(133,172),(120,169),(138,163),(191,167),(117,154),(122,157),(136,99),(143,152),(232,118),(165,130),(195,163),(220,56),(237,50),(152,146),(200,62),(234,204),(118,166),(206,76),(95,168),(206,74),(225,63),(90,86),(191,53),(153,142),(211,212),(186,89),(130,228),(157,95),(111,90),(167,154),(173,39),(175,42),(122,173),(143,153),(183,80),(119,109),(191,152),(179,116),(150,145),(130,216),(221,122),(47,176),(165,63),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(132,101),(167,139),(199,161),(136,175),(76,75),(165,129),(89,82),(174,117),(192,33),(141,154),(179,109),(154,140),(181,90),(170,140),(147,143),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(159,143),(75,186),(225,175),(97,89),(130,149),(192,80),(113,170),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(185,100),(159,140),(180,119),(160,162),(175,162),(11,202),(178,87),(179,123),(54,166),(121,85),(50,68),(137,160),(121,99),(151,159),(68,149),(219,34),
200:(161,95),(151,116),(159,138),(229,55),(97,184),(106,104),(184,91),(90,148),(121,49),(192,157),(104,95),(146,150),(156,142),(93,83),(131,103),(135,157),(98,184),(171,114),(92,85),(141,160),(119,225),(119,153),(154,147),(214,80),(180,78),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(186,140),(242,111),(73,197),(206,196),(156,138),(67,150),(220,99),(162,125),(8,204),(210,85),(114,85),(166,113),(152,152),(148,146),(86,197),(157,164),(133,97),(89,39),(99,85),(235,92),(242,188),(113,217),(27,150),(34,149),(207,178),(103,85),(187,148),(144,152),(93,51),(208,51),(161,137),(195,69),(56,143),(75,80),(191,83),(105,102),(144,153),(186,144),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(144,102),(62,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(150,113),(153,139),(154,152),(234,101),(214,191),(33,177),(173,152),(194,84),(219,70),(97,225),(100,174),(114,106),(165,126),(70,195),(221,69),(90,149),(165,64),(238,58),(64,178),(191,43),(133,172),(119,169),(137,163),(191,167),(117,154),(121,157),(135,99),(143,152),(232,118),(166,130),(195,164),(220,56),(237,49),(152,147),(200,62),(234,204),(117,166),(206,75),(95,168),(206,74),(225,63),(90,85),(191,53),(153,143),(211,212),(186,88),(131,228),(157,95),(111,90),(167,154),(173,39),(175,42),(121,173),(143,153),(183,80),(118,109),(191,152),(179,115),(149,145),(130,216),(221,123),(47,176),(165,62),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(131,101),(167,140),(200,161),(136,175),(76,74),(165,129),(88,82),(174,116),(192,33),(140,154),(179,108),(154,141),(181,90),(171,140),(147,144),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(159,144),(75,186),(225,175),(97,89),(130,149),(193,80),(113,171),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(185,99),(159,141),(180,119),(160,163),(175,162),(11,202),(178,86),(179,122),(53,166),(120,85),(50,68),(137,161),(121,99),(151,159),(68,149),(219,34),
201:(161,95),(150,116),(159,139),(230,55),(97,185),(106,104),(184,90),(89,148),(121,49),(192,157),(104,95),(146,151),(156,143),(92,83),(131,103),(134,157),(98,184),(171,113),(92,84),(140,160),(119,226),(118,153),(154,147),(214,80),(180,77),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(186,141),(242,111),(73,197),(206,197),(157,138),(67,150),(221,99),(162,125),(8,204),(210,85),(113,85),(166,112),(152,153),(148,147),(86,197),(157,164),(132,97),(89,39),(98,85),(235,92),(242,188),(113,217),(27,150),(34,149),(208,178),(102,85),(187,149),(144,153),(93,51),(208,51),(161,136),(196,69),(56,143),(74,80),(191,83),(105,102),(144,154),(186,145),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(144,101),(61,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(150,112),(154,139),(154,152),(234,101),(214,191),(33,177),(173,152),(194,83),(219,70),(97,225),(99,174),(114,106),(165,125),(70,195),(221,69),(90,148),(165,63),(238,58),(64,178),(191,43),(133,172),(118,169),(137,164),(191,167),(117,154),(120,157),(135,98),(143,152),(232,118),(167,130),(195,165),(220,56),(237,48),(151,147),(200,62),(234,204),(116,166),(207,75),(95,168),(206,74),(225,63),(89,85),(191,53),(152,143),(211,212),(186,87),(132,228),(157,95),(111,90),(167,154),(173,39),(175,42),(120,173),(143,153),(183,80),(117,109),(191,152),(179,114),(149,146),(130,216),(221,124),(47,176),(165,61),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(131,100),(167,141),(200,162),(136,175),(75,74),(165,129),(87,82),(175,116),(192,33),(139,154),(179,107),(154,142),(181,90),(172,140),(147,145),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(158,144),(75,186),(225,175),(97,89),(130,149),(194,80),(112,171),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(185,98),(159,142),(180,119),(160,164),(175,162),(11,202),(178,85),(179,121),(52,166),(119,85),(50,68),(137,162),(121,99),(151,159),(68,149),(219,34),
202:(161,95),(150,115),(159,140),(230,54),(97,186),(106,104),(184,89),(88,148),(121,49),(192,157),(104,95),(146,152),(155,143),(91,83),(131,103),(134,158),(98,184),(171,112),(91,84),(139,160),(120,226),(117,153),(154,147),(214,80),(180,76),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,141),(242,111),(73,197),(207,197),(158,138),(67,150),(221,100),(162,125),(8,204),(210,85),(112,85),(166,111),(151,153),(148,148),(86,197),(157,164),(131,97),(89,39),(97,85),(235,92),(242,188),(113,217),(27,150),(34,149),(208,179),(101,85),(187,150),(143,153),(93,51),(208,51),(162,136),(197,69),(56,143),(73,80),(191,83),(105,102),(144,153),(187,145),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(143,101),(60,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(150,111),(155,139),(154,152),(234,101),(214,191),(33,177),(173,152),(195,83),(219,70),(97,225),(98,174),(114,106),(165,124),(70,195),(221,69),(90,148),(165,62),(238,58),(64,178),(191,43),(133,172),(117,169),(137,165),(191,167),(117,154),(119,157),(134,98),(143,152),(232,118),(168,130),(195,166),(220,56),(238,48),(151,148),(200,62),(234,204),(115,166),(207,74),(95,168),(206,74),(225,63),(89,84),(191,53),(151,143),(211,212),(186,86),(133,228),(157,95),(111,90),(167,154),(173,39),(175,42),(119,173),(143,154),(183,80),(116,109),(191,152),(179,113),(148,146),(130,216),(221,125),(47,176),(165,60),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(130,100),(167,142),(200,163),(136,175),(74,74),(165,129),(86,82),(175,115),(192,33),(138,154),(179,106),(154,143),(181,90),(173,140),(147,146),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(158,145),(75,186),(225,175),(97,89),(130,149),(195,80),(112,172),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(185,97),(159,143),(180,119),(160,165),(175,162),(11,202),(178,84),(179,120),(51,166),(118,85),(50,68),(137,163),(121,99),(151,159),(68,149),(219,34),
203:(161,95),(150,114),(158,140),(230,53),(97,187),(106,104),(184,88),(87,148),(121,49),(192,157),(104,95),(145,152),(155,144),(91,82),(131,103),(133,158),(98,184),(171,111),(90,84),(138,160),(121,226),(116,153),(154,147),(214,80),(180,75),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,142),(242,111),(73,197),(207,198),(159,138),(67,150),(221,101),(162,125),(8,204),(210,85),(111,85),(166,110),(151,154),(147,148),(86,197),(157,164),(131,96),(89,39),(96,85),(235,92),(242,188),(113,217),(27,150),(34,149),(208,180),(100,85),(187,151),(142,153),(93,51),(208,51),(162,135),(197,68),(56,143),(72,80),(191,83),(105,102),(144,153),(187,146),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(142,101),(59,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(150,110),(156,139),(154,152),(234,101),(214,191),(33,177),(173,152),(196,83),(219,70),(97,225),(98,175),(114,106),(165,123),(70,195),(221,69),(90,148),(165,61),(238,58),(64,178),(191,43),(133,172),(116,169),(137,166),(191,167),(117,154),(118,157),(134,97),(143,152),(232,118),(168,131),(195,167),(220,56),(239,48),(151,149),(200,62),(234,204),(114,166),(207,73),(95,168),(206,74),(225,63),(89,83),(191,53),(151,144),(211,212),(186,85),(134,228),(157,95),(111,90),(167,154),(173,39),(175,42),(118,173),(143,153),(183,80),(115,109),(191,152),(179,112),(148,147),(130,216),(221,125),(47,176),(165,59),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(130,99),(167,143),(200,164),(136,175),(74,73),(165,129),(85,82),(176,115),(192,33),(137,154),(179,105),(154,144),(181,90),(173,141),(147,147),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(157,145),(75,186),(225,175),(97,89),(130,149),(196,80),(111,172),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(185,96),(158,143),(180,119),(160,166),(175,162),(11,202),(178,83),(179,119),(50,166),(117,85),(50,68),(137,164),(121,99),(151,159),(68,149),(219,34),
204:(161,95),(149,114),(158,141),(231,53),(97,188),(106,104),(184,87),(86,148),(121,49),(192,157),(104,95),(144,152),(155,145),(90,82),(131,103),(132,158),(98,184),(171,110),(90,83),(137,160),(122,226),(115,153),(154,147),(214,80),(180,74),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,143),(242,111),(73,197),(207,199),(160,138),(67,150),(222,101),(162,125),(8,204),(210,85),(110,85),(166,109),(151,155),(146,148),(86,197),(157,164),(130,96),(89,39),(95,85),(235,92),(242,188),(113,217),(27,150),(34,149),(209,180),(99,85),(187,152),(142,154),(93,51),(208,51),(163,135),(197,67),(56,143),(71,80),(191,83),(105,102),(144,153),(187,147),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(141,101),(58,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(150,109),(157,139),(154,152),(234,101),(214,191),(33,177),(173,152),(197,83),(219,70),(97,225),(98,176),(114,106),(165,122),(70,195),(221,69),(90,148),(165,60),(238,58),(64,178),(191,43),(133,172),(115,169),(137,167),(191,167),(117,154),(117,157),(134,96),(143,152),(232,118),(169,131),(195,168),(220,56),(239,47),(151,150),(200,62),(234,204),(113,166),(207,72),(95,168),(206,74),(225,63),(88,83),(191,53),(150,144),(211,212),(186,84),(135,228),(157,95),(111,90),(167,154),(173,39),(175,42),(117,173),(143,153),(183,80),(114,109),(191,152),(179,111),(148,148),(130,216),(221,125),(47,176),(165,58),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(130,98),(167,144),(200,165),(136,175),(73,73),(165,129),(84,82),(176,114),(192,33),(137,155),(180,105),(153,144),(181,90),(173,142),(147,148),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(157,146),(75,186),(225,175),(97,89),(130,149),(197,80),(110,172),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(185,95),(157,143),(180,119),(160,167),(175,162),(11,202),(178,82),(179,118),(49,166),(116,85),(50,68),(137,165),(121,99),(151,159),(68,149),(219,34),
205:(161,95),(148,114),(158,142),(232,53),(97,189),(106,104),(184,86),(85,148),(121,49),(192,157),(104,95),(143,152),(154,145),(89,82),(131,103),(131,158),(98,184),(171,109),(89,83),(136,160),(123,226),(114,153),(154,147),(214,80),(180,73),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,144),(242,111),(73,197),(208,199),(161,138),(67,150),(223,101),(162,125),(8,204),(210,85),(109,85),(166,108),(150,155),(145,148),(86,197),(157,164),(129,96),(89,39),(94,85),(235,92),(242,188),(113,217),(27,150),(34,149),(210,180),(98,85),(188,152),(141,154),(93,51),(208,51),(163,134),(197,66),(56,143),(70,80),(191,83),(105,102),(144,153),(187,148),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(141,100),(57,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(150,108),(158,139),(154,152),(234,101),(214,191),(33,177),(173,152),(197,82),(219,70),(97,225),(97,176),(114,106),(165,121),(70,195),(221,69),(90,148),(165,59),(238,58),(64,178),(191,43),(133,172),(115,170),(136,167),(191,167),(117,154),(116,157),(133,96),(142,152),(232,118),(170,131),(195,169),(220,56),(239,46),(151,151),(200,62),(234,204),(112,166),(207,71),(95,168),(206,74),(225,63),(87,83),(191,53),(150,145),(211,212),(186,83),(136,228),(157,95),(111,90),(167,154),(173,39),(175,42),(116,173),(143,153),(183,80),(113,109),(191,152),(179,110),(148,149),(130,216),(221,125),(47,176),(164,58),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(130,97),(167,145),(200,166),(136,175),(72,73),(165,129),(84,82),(176,113),(192,33),(136,155),(180,104),(153,145),(181,90),(173,143),(147,149),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(156,146),(75,186),(225,175),(97,89),(130,149),(198,80),(110,173),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(185,94),(156,143),(180,119),(160,168),(175,162),(11,202),(178,81),(179,117),(48,166),(115,85),(50,68),(137,166),(121,99),(151,159),(68,149),(219,34),
206:(161,95),(148,113),(158,143),(233,53),(97,190),(106,104),(184,85),(84,148),(121,49),(192,157),(104,95),(143,153),(154,146),(88,82),(131,103),(130,158),(98,184),(171,108),(88,83),(136,161),(124,226),(113,153),(154,147),(214,80),(180,72),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,145),(242,111),(73,197),(209,199),(161,137),(67,150),(223,102),(162,125),(8,204),(210,85),(108,85),(166,107),(149,155),(144,148),(86,197),(157,164),(129,95),(89,39),(94,84),(235,92),(242,188),(113,217),(27,150),(34,149),(211,180),(97,85),(188,153),(141,155),(93,51),(208,51),(164,134),(197,65),(56,143),(69,80),(191,83),(105,102),(144,153),(187,149),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(140,100),(56,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(149,108),(158,138),(154,152),(234,101),(214,191),(33,177),(173,152),(198,82),(219,70),(97,225),(97,177),(114,106),(165,120),(70,195),(221,69),(90,148),(165,58),(238,58),(64,178),(191,43),(133,172),(115,171),(136,168),(191,167),(117,154),(115,157),(132,96),(143,152),(232,118),(170,132),(195,170),(220,56),(239,45),(150,151),(200,62),(234,204),(111,166),(207,70),(95,168),(206,74),(225,63),(87,82),(191,53),(149,145),(211,212),(186,82),(137,228),(157,95),(111,90),(167,154),(173,39),(175,42),(115,173),(143,154),(183,80),(112,109),(191,152),(179,109),(148,150),(130,216),(221,125),(47,176),(163,58),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(129,97),(167,146),(200,167),(136,175),(71,73),(165,129),(84,82),(176,112),(192,33),(136,156),(180,103),(152,145),(181,90),(174,143),(147,150),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(156,147),(75,186),(225,175),(97,89),(130,149),(199,80),(109,173),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(185,93),(155,143),(180,119),(160,168),(175,162),(11,202),(178,80),(179,116),(47,166),(114,85),(50,68),(136,166),(121,99),(151,159),(68,149),(219,34),
