220:(212,6),(103,58),(29,105),(325,145),(2,141),(53,125),(215,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(226,98),(98,64),(278,117),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(106,121),(224,69),(56,122),(49,143),(89,61),(135,98),(241,14),(290,73),(140,26),(168,17),(154,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(181,16),(195,6),(40,107),(30,126),(327,66),(261,110),(38,119),(242,80),(226,97),(206,11),(157,117),(227,125),(53,37),(30,76),(308,106),(318,128),(163,94),(199,17),(292,103),(95,49),(68,58),(25,139),(194,101),(119,26),(113,146),(304,85),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,18),(180,113),(267,54),(195,81),(336,128),(83,42),(112,42),(153,121),(12,1),(128,130),(306,61),(77,62),(112,126),(31,66),(125,86),(141,17),(222,69),(29,35),(62,140),(28,36),(15,113),(162,137),(169,61),(169,75),(297,29),(242,93),(208,121),(29,38),(185,49),(304,153),(35,31),(132,130),(220,26),(213,85),(328,16),(306,36),(77,38),(184,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(148,130),(147,122),(160,66),(87,86),(280,77),(230,38),(329,46),(66,26),(109,138),(262,114),(146,88),(167,65),(199,125),(84,49),(215,54),(193,112),(292,120),(328,90),
221:(212,6),(102,58),(29,105),(325,145),(2,141),(53,125),(216,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(227,98),(98,64),(278,118),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(105,121),(224,69),(56,122),(48,143),(89,61),(136,98),(241,14),(290,73),(140,26),(169,17),(153,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(181,15),(195,6),(40,107),(30,126),(327,66),(262,110),(38,119),(242,81),(227,97),(206,11),(157,118),(227,125),(53,37),(30,76),(308,106),(318,128),(164,94),(200,17),(292,103),(95,49),(67,58),(25,139),(194,101),(119,26),(113,146),(304,84),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,17),(180,114),(267,54),(196,81),(336,128),(83,42),(111,42),(153,121),(12,1),(128,130),(306,61),(76,62),(112,126),(31,66),(125,86),(140,17),(223,69),(29,35),(62,140),(28,36),(15,113),(163,137),(169,61),(169,76),(297,29),(243,93),(208,121),(29,38),(185,49),(304,153),(34,31),(132,130),(220,26),(214,85),(328,16),(307,36),(77,38),(185,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(149,130),(147,122),(161,66),(87,86),(280,77),(230,37),(330,46),(66,26),(108,138),(262,114),(146,88),(168,65),(199,125),(83,49),(215,54),(193,113),(292,121),(328,90),
222:(212,6),(101,58),(29,105),(325,145),(2,141),(53,125),(217,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(228,98),(98,64),(279,118),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(104,121),(225,69),(56,122),(48,144),(89,61),(137,98),(241,14),(290,73),(140,26),(170,17),(152,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(181,14),(195,6),(40,107),(30,126),(327,66),(263,110),(38,119),(242,82),(228,97),(206,11),(157,119),(227,125),(53,37),(30,76),(308,106),(318,128),(165,94),(201,17),(292,103),(95,49),(66,58),(25,139),(194,101),(119,26),(113,146),(304,83),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,16),(179,114),(267,54),(197,81),(336,128),(83,42),(110,42),(153,121),(12,1),(128,130),(306,61),(75,62),(112,126),(31,66),(125,86),(139,17),(224,69),(29,35),(62,140),(28,36),(15,113),(164,137),(169,61),(169,77),(297,29),(244,93),(208,121),(29,38),(185,49),(304,153),(33,31),(132,130),(220,26),(215,85),(328,16),(308,36),(77,38),(186,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(150,130),(147,122),(162,66),(87,86),(280,77),(230,36),(331,46),(66,26),(107,138),(262,114),(146,88),(169,65),(199,125),(82,49),(215,54),(193,114),(292,122),(328,90),
223:(212,6),(100,58),(29,105),(325,145),(2,141),(53,125),(218,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(229,98),(98,64),(280,118),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(103,121),(225,70),(56,122),(47,144),(89,61),(138,98),(241,14),(290,73),(140,26),(171,17),(151,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(180,14),(195,6),(40,107),(30,126),(327,66),(264,110),(38,119),(242,83),(229,97),(206,11),(157,120),(227,125),(53,37),(30,76),(308,106),(318,128),(166,94),(202,17),(292,103),(95,49),(65,58),(25,139),(194,101),(119,26),(113,146),(304,82),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,15),(178,114),(267,54),(198,81),(336,128),(83,42),(109,42),(153,121),(12,1),(128,130),(306,61),(74,62),(112,126),(31,66),(125,86),(138,17),(225,69),(29,35),(62,140),(28,36),(15,113),(165,137),(169,61),(168,77),(297,29),(245,93),(208,121),(29,38),(185,49),(304,153),(33,30),(132,130),(220,26),(216,85),(328,16),(309,36),(77,38),(187,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(151,130),(147,122),(163,66),(87,86),(280,77),(230,35),(332,46),(66,26),(106,138),(262,114),(146,88),(170,65),(199,125),(81,49),(215,54),(193,114),(292,123),(328,90),
224:(212,6),(99,58),(29,105),(325,145),(2,141),(53,125),(219,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(230,98),(98,64),(281,118),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(102,121),(224,70),(56,122),(46,144),(89,61),(139,98),(241,14),(290,73),(140,26),(172,17),(150,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(180,13),(195,6),(40,107),(30,126),(327,66),(265,110),(38,119),(242,84),(230,97),(206,11),(157,121),(227,125),(53,37),(30,76),(308,106),(318,128),(167,94),(203,17),(292,103),(95,49),(64,58),(25,139),(194,101),(119,26),(113,146),(304,81),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,14),(177,114),(267,54),(199,81),(336,128),(83,42),(108,42),(153,121),(12,1),(128,130),(306,61),(73,62),(112,126),(31,66),(125,86),(137,17),(226,69),(29,35),(62,140),(28,36),(15,113),(166,137),(169,61),(167,77),(297,29),(246,93),(208,121),(29,38),(185,49),(304,153),(33,29),(132,130),(220,26),(217,85),(328,16),(310,36),(77,38),(188,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(152,130),(147,122),(164,66),(87,86),(280,77),(230,34),(333,46),(66,26),(105,138),(262,114),(146,88),(171,65),(199,125),(80,49),(215,54),(193,114),(292,124),(328,90),
225:(212,6),(98,58),(29,105),(325,145),(2,141),(53,125),(220,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(231,98),(98,64),(282,118),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(101,121),(224,69),(56,122),(45,144),(89,61),(140,98),(241,14),(290,73),(140,26),(173,17),(149,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(179,13),(195,6),(40,107),(30,126),(327,66),(266,110),(38,119),(242,85),(231,97),(206,11),(157,122),(227,125),(53,37),(30,76),(308,106),(318,128),(168,94),(204,17),(292,103),(95,49),(63,58),(25,139),(194,101),(119,26),(113,146),(304,80),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,13),(176,114),(267,54),(200,81),(336,128),(83,42),(107,42),(153,121),(12,1),(128,130),(306,61),(72,62),(112,126),(31,66),(125,86),(136,17),(227,69),(29,35),(62,140),(28,36),(15,113),(167,137),(169,61),(166,77),(297,29),(247,93),(208,121),(29,38),(185,49),(304,153),(33,28),(132,130),(220,26),(218,85),(328,16),(311,36),(77,38),(189,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(153,130),(147,122),(165,66),(87,86),(280,77),(230,33),(334,46),(66,26),(104,138),(262,114),(146,88),(172,65),(199,125),(79,49),(215,54),(193,114),(292,125),(328,90),
226:(212,6),(97,58),(29,105),(325,145),(2,141),(53,125),(221,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(232,98),(98,64),(283,118),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(100,121),(224,69),(56,122),(45,145),(89,61),(141,98),(241,14),(290,73),(140,26),(174,17),(148,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(178,13),(195,6),(40,107),(30,126),(327,66),(267,110),(38,119),(242,86),(232,97),(206,11),(157,123),(227,125),(53,37),(30,76),(308,106),(318,128),(169,94),(205,17),(292,103),(95,49),(62,58),(25,139),(194,101),(119,26),(113,146),(304,79),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,12),(175,114),(267,54),(201,81),(336,128),(83,42),(106,42),(153,121),(12,1),(128,130),(306,61),(71,62),(112,126),(31,66),(125,86),(135,17),(228,69),(29,35),(62,140),(28,36),(15,113),(167,138),(169,61),(166,78),(297,29),(248,93),(208,121),(29,38),(185,49),(304,153),(33,27),(132,130),(220,26),(219,85),(328,16),(312,36),(77,38),(190,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(154,130),(147,122),(166,66),(87,86),(280,77),(230,32),(335,46),(66,26),(103,138),(262,114),(146,88),(173,65),(199,125),(78,49),(215,54),(193,114),(292,126),(328,90),
227:(212,6),(96,58),(29,105),(325,145),(2,141),(53,125),(222,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(233,98),(98,64),(284,118),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(99,121),(224,69),(56,122),(44,145),(89,61),(142,98),(241,14),(290,73),(140,26),(175,17),(147,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(177,13),(195,6),(40,107),(30,126),(327,66),(268,110),(38,119),(242,87),(233,97),(206,11),(157,124),(227,125),(53,37),(30,76),(308,106),(318,128),(170,94),(205,16),(292,103),(95,49),(61,58),(25,139),(194,101),(119,26),(113,146),(304,78),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,11),(174,114),(267,54),(202,81),(336,128),(83,42),(105,42),(153,121),(12,1),(128,130),(306,61),(70,62),(112,126),(31,66),(125,86),(134,17),(229,69),(29,35),(62,140),(28,36),(15,113),(168,138),(169,61),(165,78),(297,29),(249,93),(208,121),(29,38),(185,49),(304,153),(33,26),(132,130),(220,26),(220,85),(328,16),(313,36),(77,38),(191,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(155,130),(147,122),(167,66),(87,86),(280,77),(230,31),(336,46),(66,26),(102,138),(262,114),(146,88),(174,65),(199,125),(77,49),(215,54),(193,114),(292,127),(328,90),
228:(212,6),(95,58),(29,105),(325,145),(2,141),(53,125),(223,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(234,98),(98,64),(285,118),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(98,121),(224,69),(56,122),(43,145),(89,61),(143,98),(241,14),(290,73),(140,26),(176,17),(146,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(176,13),(195,6),(40,107),(30,126),(327,66),(269,110),(38,119),(242,88),(234,97),(206,11),(157,125),(227,125),(53,37),(30,76),(308,106),(318,128),(171,94),(206,16),(292,103),(95,49),(61,59),(25,139),(194,101),(119,26),(113,146),(304,77),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,10),(173,114),(267,54),(203,81),(336,128),(83,42),(104,42),(153,121),(12,1),(128,130),(306,61),(69,62),(112,126),(31,66),(125,86),(133,17),(230,69),(29,35),(62,140),(28,36),(15,113),(169,138),(169,61),(164,78),(297,29),(250,93),(208,121),(29,38),(185,49),(304,153),(33,25),(132,130),(220,26),(221,85),(328,16),(314,36),(77,38),(192,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(156,130),(147,122),(168,66),(87,86),(280,77),(230,30),(336,46),(66,26),(101,138),(262,114),(146,88),(175,65),(199,125),(76,49),(215,54),(193,114),(292,128),(328,90),
229:(212,6),(94,58),(29,105),(325,145),(2,141),(53,125),(224,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(235,98),(98,64),(286,118),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(97,121),(224,69),(56,122),(42,145),(89,61),(144,98),(241,14),(290,73),(140,26),(177,17),(145,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(175,13),(195,6),(40,107),(30,126),(327,66),(270,110),(38,119),(242,89),(235,97),(206,11),(157,126),(227,125),(53,37),(30,76),(308,106),(318,128),(172,94),(206,15),(292,103),(95,49),(61,60),(25,139),(194,101),(119,26),(113,146),(304,76),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,9),(172,114),(267,54),(204,81),(336,128),(83,42),(103,42),(153,121),(12,1),(128,130),(306,61),(68,62),(112,126),(31,66),(125,86),(132,17),(231,69),(29,35),(62,140),(28,36),(15,113),(170,138),(169,61),(163,78),(297,29),(251,93),(208,121),(29,38),(185,49),(304,153),(32,25),(132,130),(220,26),(222,85),(328,16),(315,36),(77,38),(193,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(157,130),(147,122),(169,66),(87,86),(280,77),(230,29),(336,46),(66,26),(100,138),(262,114),(146,88),(176,65),(199,125),(75,49),(215,54),(193,114),(292,129),(328,90),
230:(212,6),(93,58),(29,105),(325,145),(2,141),(53,125),(225,121),(230,27),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(236,98),(98,64),(287,118),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(96,121),(224,69),(56,122),(41,145),(89,61),(145,98),(241,14),(290,73),(140,26),(178,17),(144,134),(291,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(174,13),(195,6),(40,107),(30,126),(327,66),(271,110),(38,119),(242,90),(236,97),(206,11),(157,127),(227,125),(53,37),(30,76),(308,106),(318,128),(173,94),(206,14),(292,103),(95,49),(61,61),(25,139),(194,101),(119,26),(113,146),(304,75),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,8),(171,114),(267,54),(205,81),(336,128),(83,42),(102,42),(153,121),(12,1),(128,130),(306,61),(67,62),(112,126),(31,66),(125,86),(131,17),(232,69),(29,35),(62,140),(28,36),(15,113),(170,139),(169,61),(162,78),(297,29),(252,93),(208,121),(29,38),(185,49),(304,153),(32,24),(132,130),(220,26),(223,85),(328,16),(316,36),(77,38),(194,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(158,130),(147,122),(170,66),(87,86),(280,77),(230,28),(336,46),(66,26),(99,138),(262,114),(146,88),(177,65),(199,125),(74,49),(215,54),(193,114),(292,130),(328,90),
231:(212,6),(92,58),(29,105),(325,145),(2,141),(53,125),(226,121),(230,26),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(237,98),(98,64),(288,118),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(95,121),(224,69),(56,122),(40,145),(89,61),(146,98),(241,14),(290,73),(140,26),(179,17),(143,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(173,13),(195,6),(40,107),(30,126),(327,66),(272,110),(38,119),(242,91),(237,97),(206,11),(157,128),(227,125),(53,37),(30,76),(308,106),(318,128),(174,94),(207,14),(292,103),(95,49),(60,61),(25,139),(194,101),(119,26),(113,146),(304,74),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,7),(170,114),(267,54),(206,81),(336,128),(83,42),(101,42),(153,121),(12,1),(128,130),(306,61),(66,62),(112,126),(31,66),(125,86),(130,17),(233,69),(29,35),(62,140),(28,36),(15,113),(170,140),(169,61),(161,78),(297,29),(253,93),(208,121),(29,38),(185,49),(304,153),(31,24),(132,130),(220,26),(224,85),(328,16),(316,36),(77,38),(195,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(159,130),(147,122),(170,67),(87,86),(280,77),(230,27),(336,46),(66,26),(98,138),(262,114),(146,88),(177,65),(199,125),(73,49),(215,54),(193,114),(292,131),(328,90),
232:(212,6),(91,58),(29,105),(325,145),(2,141),(53,125),(227,121),(231,26),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(238,98),(98,64),(289,118),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(94,121),(224,69),(56,122),(39,145),(89,61),(146,99),(241,14),(290,73),(140,26),(180,17),(142,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(172,13),(195,6),(40,107),(30,126),(327,66),(273,110),(38,119),(242,92),(238,97),(206,11),(157,129),(227,125),(53,37),(30,76),(308,106),(318,128),(175,94),(207,13),(292,103),(95,49),(60,62),(25,139),(194,101),(119,26),(113,146),(304,73),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(170,115),(267,54),(207,81),(336,128),(83,42),(100,42),(153,121),(12,1),(128,130),(306,61),(65,62),(112,126),(31,66),(125,86),(129,17),(234,69),(29,35),(62,140),(28,36),(15,113),(170,141),(169,61),(160,78),(297,29),(254,93),(208,121),(29,38),(185,49),(304,153),(31,23),(132,130),(220,26),(225,85),(328,16),(316,36),(77,38),(196,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(160,130),(147,122),(170,68),(87,86),(280,77),(230,26),(336,46),(66,26),(97,138),(262,114),(146,88),(177,65),(199,125),(72,49),(215,54),(193,114),(292,132),(328,90),
233:(212,6),(90,58),(29,105),(325,145),(2,141),(53,125),(228,121),(230,26),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(239,98),(98,64),(290,118),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(93,121),(224,69),(56,122),(38,145),(89,61),(146,100),(241,14),(290,73),(140,26),(181,17),(141,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(171,13),(195,6),(40,107),(30,126),(327,66),(274,110),(38,119),(242,93),(239,97),(206,11),(157,130),(227,125),(53,37),(30,76),(308,106),(318,128),(176,94),(208,13),(292,103),(95,49),(59,62),(25,139),(194,101),(119,26),(113,146),(304,72),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(169,115),(267,54),(208,81),(336,128),(83,42),(99,42),(153,121),(12,1),(128,130),(306,61),(64,62),(112,126),(31,66),(125,86),(128,17),(235,69),(29,35),(62,140),(28,36),(15,113),(171,141),(169,61),(159,78),(297,29),(255,93),(208,121),(29,38),(185,49),(304,153),(31,22),(132,130),(220,26),(226,85),(328,16),(316,36),(77,38),(197,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(161,130),(147,122),(170,69),(87,86),(280,77),(230,25),(336,46),(66,26),(96,138),(262,114),(146,88),(177,65),(199,125),(71,49),(215,54),(193,114),(292,133),(328,90),
234:(212,6),(89,58),(29,105),(325,145),(2,141),(53,125),(229,121),(230,27),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(240,98),(98,64),(290,119),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(92,121),(224,69),(56,122),(37,145),(89,61),(146,101),(241,14),(290,73),(140,26),(182,17),(140,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(170,13),(195,6),(40,107),(30,126),(327,66),(275,110),(38,119),(242,94),(240,97),(206,11),(157,131),(227,125),(53,37),(30,76),(308,106),(318,128),(177,94),(209,13),(292,103),(95,49),(58,62),(25,139),(194,101),(119,26),(113,146),(304,71),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(169,116),(267,54),(209,81),(336,128),(83,42),(98,42),(153,121),(12,1),(128,130),(306,61),(63,62),(112,126),(31,66),(125,86),(127,17),(236,69),(29,35),(62,140),(28,36),(15,113),(171,142),(169,61),(158,78),(297,29),(256,93),(208,121),(29,38),(185,49),(304,153),(31,21),(132,130),(220,26),(227,85),(328,16),(316,36),(77,38),(198,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(162,130),(147,122),(171,69),(87,86),(280,77),(230,24),(336,46),(66,26),(95,138),(262,114),(146,88),(177,65),(199,125),(70,49),(215,54),(193,114),(292,134),(328,90),
235:(212,6),(88,58),(29,105),(325,145),(2,141),(53,125),(230,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(241,98),(98,64),(290,120),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(91,121),(224,69),(56,122),(36,145),(89,61),(146,102),(241,14),(290,73),(140,26),(183,17),(139,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(169,13),(195,6),(40,107),(30,126),(327,66),(276,110),(38,119),(242,95),(241,97),(206,11),(157,132),(227,125),(53,37),(30,76),(308,106),(318,128),(178,94),(210,13),(292,103),(95,49),(57,62),(25,139),(194,101),(119,26),(113,146),(304,70),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(169,117),(267,54),(210,81),(336,128),(83,42),(97,42),(153,121),(12,1),(128,130),(306,61),(62,62),(112,126),(31,66),(125,86),(126,17),(237,69),(29,35),(62,140),(28,36),(15,113),(172,142),(169,61),(157,78),(297,29),(257,93),(208,121),(29,38),(185,49),(304,153),(31,20),(132,130),(220,26),(228,85),(328,16),(316,36),(77,38),(199,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(163,130),(147,122),(171,70),(87,86),(280,77),(230,23),(336,46),(66,26),(94,138),(262,114),(146,88),(177,65),(199,125),(69,49),(215,54),(193,114),(292,135),(328,90),
236:(212,6),(87,58),(29,105),(325,145),(2,141),(53,125),(231,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(242,98),(98,64),(291,120),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(90,121),(224,69),(56,122),(35,145),(89,61),(146,103),(241,14),(290,73),(140,26),(184,17),(138,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(169,12),(195,6),(40,107),(30,126),(327,66),(277,110),(38,119),(242,95),(242,97),(206,11),(157,133),(227,125),(53,37),(30,76),(308,106),(318,128),(179,94),(211,13),(292,103),(95,49),(56,62),(25,139),(194,101),(119,26),(113,146),(304,69),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(168,117),(267,54),(211,81),(336,128),(83,42),(96,42),(153,121),(12,1),(128,130),(306,61),(61,62),(112,126),(31,66),(125,86),(125,17),(238,69),(29,35),(62,140),(28,36),(15,113),(173,142),(169,61),(156,78),(297,29),(258,93),(208,121),(29,38),(185,49),(304,153),(31,19),(132,130),(220,26),(229,85),(328,16),(316,36),(77,38),(200,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(164,130),(147,122),(172,70),(87,86),(280,77),(230,22),(336,46),(66,26),(93,138),(262,114),(146,88),(177,65),(199,125),(68,49),(215,54),(193,114),(292,136),(328,90),
237:(212,6),(86,58),(29,105),(325,145),(2,141),(53,125),(232,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(243,98),(98,64),(291,121),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(89,121),(224,69),(56,122),(34,145),(89,61),(146,104),(241,14),(290,73),(140,26),(185,17),(137,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(169,11),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(243,97),(206,11),(157,134),(227,125),(53,37),(30,76),(308,106),(318,128),(180,94),(212,13),(292,103),(95,49),(55,62),(25,139),(194,101),(119,26),(113,146),(304,68),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(168,118),(267,54),(212,81),(336,128),(83,42),(95,42),(153,121),(12,1),(128,130),(306,61),(60,62),(112,126),(31,66),(125,86),(124,17),(239,69),(29,35),(62,140),(28,36),(15,113),(174,142),(169,61),(155,78),(297,29),(259,93),(208,121),(29,38),(185,49),(304,153),(30,19),(132,130),(220,26),(230,85),(328,16),(316,36),(77,38),(201,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(165,130),(147,122),(173,70),(87,86),(280,77),(230,21),(336,46),(66,26),(92,138),(262,114),(146,88),(177,65),(199,125),(67,49),(215,54),(193,114),(292,137),(328,90),
238:(212,6),(85,58),(29,105),(325,145),(2,141),(53,125),(233,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(244,98),(98,64),(291,122),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(88,121),(224,69),(56,122),(33,145),(89,61),(146,105),(241,14),(290,73),(140,26),(186,17),(136,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(169,10),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(244,97),(206,11),(157,135),(227,125),(53,37),(30,76),(308,106),(318,128),(181,94),(213,13),(292,103),(95,49),(54,62),(25,139),(194,101),(119,26),(113,146),(304,67),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(167,118),(267,54),(213,81),(336,128),(83,42),(94,42),(153,121),(12,1),(128,130),(306,61),(59,62),(112,126),(31,66),(125,86),(123,17),(240,69),(29,35),(62,140),(28,36),(15,113),(175,142),(169,61),(154,78),(297,29),(260,93),(208,121),(29,38),(185,49),(304,153),(29,19),(132,130),(220,26),(231,85),(328,16),(316,36),(77,38),(202,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(166,130),(147,122),(174,70),(87,86),(280,77),(230,20),(336,46),(66,26),(91,138),(262,114),(146,88),(177,65),(199,125),(66,49),(215,54),(193,114),(292,138),(328,90),
