219:(212,6),(104,58),(29,105),(325,145),(2,141),(53,125),(214,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(232,105),(98,64),(284,110),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(109,121),(224,69),(56,122),(61,145),(89,61),(147,85),(241,14),(290,73),(140,26),(167,17),(155,134),(292,130),(267,130),(81,94),(254,137),(62,71),(79,2),(148,46),(329,113),(185,13),(195,6),(40,107),(30,126),(327,66),(272,98),(38,119),(242,76),(184,138),(201,10),(157,114),(227,125),(53,37),(30,76),(308,106),(318,128),(158,98),(190,9),(292,103),(95,49),(73,62),(25,139),(194,101),(119,26),(113,146),(304,86),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,19),(181,113),(267,54),(194,81),(336,128),(83,42),(113,42),(153,121),(12,1),(128,130),(306,61),(76,62),(112,126),(31,66),(125,86),(133,24),(221,69),(29,35),(62,140),(28,36),(15,113),(168,130),(169,61),(168,73),(297,29),(241,93),(208,121),(29,38),(185,49),(304,153),(38,29),(133,129),(220,26),(212,85),(328,16),(307,36),(80,38),(185,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(147,130),(147,122),(146,79),(87,86),(280,77),(230,39),(328,46),(66,26),(110,138),(262,114),(146,88),(166,65),(199,125),(85,49),(215,54),(193,114),(292,116),(328,90),(267,137),(277,129),(276,38),(210,97),(271,46),(1,105),(83,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(46,120),(24,125),(181,24),(147,21),(33,101),(110,161),(71,141),(159,25),(205,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(151,29),(105,142),(72,141),(75,73),(107,46),(109,8),(83,17),(91,158),(114,33),(146,78),(2,150),(185,21),(101,10),(152,106),(130,85),(233,114),(127,18),(62,127),(185,113),(170,107),(162,57),(37,18),(18,74),(164,78),(173,150),(221,133),(133,122),(163,77),(182,78),(247,126),(128,82),(165,114),(209,38),(238,53),(128,157),(167,69),(137,73),(111,118),(47,20),(182,121),(191,17),(189,98),(48,45),(197,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(227,74),(28,6),(245,129),(146,77),(59,13),(153,70),(171,77),(182,37),(246,26),(293,116),(212,66),(113,130),(115,45),(241,91),(3,49),(201,81),(137,89),(98,34),(311,34),(317,50),(229,24),(273,66),(32,9),(110,118),(48,16),(123,78),(335,82),(176,66),(86,74),(307,160),
220:(212,6),(103,58),(29,105),(325,145),(2,141),(53,125),(215,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(233,105),(98,64),(285,110),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(108,121),(224,69),(56,122),(60,145),(89,61),(147,86),(241,14),(290,73),(140,26),(168,17),(154,134),(292,130),(267,130),(81,94),(254,137),(62,70),(79,2),(148,46),(329,113),(184,13),(195,6),(40,107),(30,126),(327,66),(273,98),(38,119),(242,77),(185,138),(202,10),(157,115),(227,125),(53,37),(30,76),(308,106),(318,128),(159,98),(191,9),(292,103),(95,49),(73,63),(25,139),(194,101),(119,26),(113,146),(304,85),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,18),(181,114),(267,54),(195,81),(336,128),(83,42),(112,42),(153,121),(12,1),(128,130),(306,61),(75,62),(112,126),(31,66),(125,86),(133,23),(222,69),(29,35),(62,140),(28,36),(15,113),(169,130),(169,61),(168,74),(297,29),(242,93),(208,121),(29,38),(185,49),(304,153),(38,28),(133,130),(220,26),(213,85),(328,16),(308,36),(79,38),(186,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(148,130),(147,122),(146,80),(87,86),(280,77),(230,38),(329,46),(66,26),(109,138),(262,114),(146,88),(167,65),(199,125),(84,49),(215,54),(193,114),(292,117),(328,90),(267,137),(277,129),(277,38),(211,97),(271,46),(1,105),(82,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(45,120),(24,125),(181,24),(147,21),(32,101),(110,161),(71,141),(158,25),(206,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(150,29),(105,142),(72,142),(75,73),(106,46),(109,8),(82,17),(91,158),(114,33),(145,78),(2,150),(185,21),(101,10),(152,106),(129,85),(233,114),(127,18),(62,127),(186,113),(170,107),(162,57),(37,18),(17,74),(164,78),(172,150),(221,133),(133,122),(162,77),(183,78),(248,126),(128,82),(164,114),(210,38),(238,53),(128,157),(168,69),(136,73),(110,118),(47,20),(183,121),(191,17),(188,98),(48,45),(198,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(228,74),(28,6),(245,129),(145,77),(59,13),(153,70),(171,78),(182,37),(246,26),(292,116),(212,66),(112,130),(115,45),(241,91),(3,49),(202,81),(136,89),(98,34),(311,34),(317,49),(229,23),(273,66),(32,9),(109,118),(48,16),(122,78),(335,82),(176,66),(85,74),(307,160),
221:(212,6),(102,58),(29,105),(325,145),(2,141),(53,125),(216,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(234,105),(98,64),(286,110),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(107,121),(224,69),(56,122),(59,145),(89,61),(148,86),(241,14),(290,73),(140,26),(169,17),(153,134),(292,130),(267,130),(81,94),(254,137),(63,70),(79,2),(148,46),(329,113),(183,13),(195,6),(40,107),(30,126),(327,66),(274,98),(38,119),(242,78),(186,138),(203,10),(157,116),(227,125),(53,37),(30,76),(308,106),(318,128),(160,98),(192,9),(292,103),(95,49),(73,64),(25,139),(194,101),(119,26),(113,146),(304,84),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,17),(180,114),(267,54),(196,81),(336,128),(83,42),(111,42),(153,121),(12,1),(128,130),(306,61),(74,62),(112,126),(31,66),(125,86),(133,22),(223,69),(29,35),(62,140),(28,36),(15,113),(170,130),(169,61),(167,74),(297,29),(243,93),(208,121),(29,38),(185,49),(304,153),(37,28),(132,130),(220,26),(214,85),(328,16),(309,36),(78,38),(187,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(149,130),(147,122),(146,81),(87,86),(280,77),(230,37),(330,46),(66,26),(108,138),(262,114),(146,88),(168,65),(199,125),(83,49),(215,54),(193,114),(292,118),(328,90),(267,137),(277,129),(278,38),(212,97),(271,46),(1,105),(81,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(44,120),(24,125),(181,24),(147,21),(31,101),(110,161),(71,141),(158,24),(207,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(149,29),(105,142),(71,142),(75,73),(105,46),(109,8),(81,17),(91,158),(114,33),(144,78),(2,150),(185,21),(101,10),(152,106),(128,85),(233,114),(127,18),(62,127),(187,113),(170,107),(162,57),(37,18),(16,74),(164,78),(171,150),(221,133),(133,122),(161,77),(184,78),(249,126),(128,82),(163,114),(211,38),(238,53),(128,157),(169,69),(135,73),(109,118),(47,20),(184,121),(191,17),(187,98),(48,45),(199,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(229,74),(28,6),(245,129),(144,77),(59,13),(153,70),(172,78),(182,37),(246,26),(292,116),(212,66),(111,130),(115,45),(241,91),(3,49),(203,81),(135,89),(98,34),(311,34),(318,49),(229,22),(273,66),(32,9),(109,119),(48,16),(121,78),(335,82),(176,66),(84,74),(307,160),
222:(212,6),(101,58),(29,105),(325,145),(2,141),(53,125),(217,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(235,105),(98,64),(287,110),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(106,121),(225,69),(56,122),(58,145),(89,61),(149,86),(241,14),(290,73),(140,26),(170,17),(152,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(182,13),(195,6),(40,107),(30,126),(327,66),(275,98),(38,119),(242,79),(187,138),(204,10),(157,117),(227,125),(53,37),(30,76),(308,106),(318,128),(161,98),(193,9),(292,103),(95,49),(73,65),(25,139),(194,101),(119,26),(113,146),(304,83),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,16),(179,114),(267,54),(197,81),(336,128),(83,42),(110,42),(153,121),(12,1),(128,130),(306,61),(73,62),(112,126),(31,66),(125,86),(133,21),(224,69),(29,35),(62,140),(28,36),(15,113),(171,130),(169,61),(166,74),(297,29),(244,93),(208,121),(29,38),(185,49),(304,153),(36,28),(132,130),(220,26),(215,85),(328,16),(310,36),(77,38),(188,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(150,130),(147,122),(146,82),(87,86),(280,77),(230,36),(331,46),(66,26),(107,138),(262,114),(146,88),(169,65),(199,125),(82,49),(215,54),(193,114),(292,119),(328,90),(267,137),(277,129),(279,38),(213,97),(271,46),(1,105),(80,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(43,120),(24,125),(181,24),(147,21),(30,101),(110,161),(71,141),(157,24),(208,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(148,29),(105,142),(70,142),(75,73),(104,46),(109,8),(80,17),(91,158),(114,33),(143,78),(2,150),(185,21),(101,10),(152,106),(127,85),(233,114),(127,18),(62,127),(188,113),(170,107),(162,57),(37,18),(15,74),(164,78),(170,150),(221,133),(133,122),(160,77),(185,78),(250,126),(128,82),(162,114),(212,38),(238,53),(128,157),(170,69),(134,73),(108,118),(47,20),(185,121),(191,17),(186,98),(48,45),(200,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(230,74),(28,6),(245,129),(143,77),(59,13),(153,70),(173,78),(182,37),(246,26),(292,116),(212,66),(110,130),(115,45),(241,91),(3,49),(204,81),(134,89),(98,34),(311,34),(319,49),(229,21),(273,66),(32,9),(110,119),(48,16),(120,78),(335,82),(176,66),(83,74),(307,160),
223:(212,6),(100,58),(29,105),(325,145),(2,141),(53,125),(218,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(236,105),(98,64),(288,110),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(105,121),(225,70),(56,122),(57,145),(89,61),(150,86),(241,14),(290,73),(140,26),(171,17),(151,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(181,13),(195,6),(40,107),(30,126),(327,66),(276,98),(38,119),(242,80),(188,138),(205,10),(157,118),(227,125),(53,37),(30,76),(308,106),(318,128),(162,98),(193,8),(292,103),(95,49),(72,65),(25,139),(194,101),(119,26),(113,146),(304,82),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,15),(178,114),(267,54),(198,81),(336,128),(83,42),(109,42),(153,121),(12,1),(128,130),(306,61),(72,62),(112,126),(31,66),(125,86),(133,20),(225,69),(29,35),(62,140),(28,36),(15,113),(172,130),(169,61),(165,74),(297,29),(245,93),(208,121),(29,38),(185,49),(304,153),(35,28),(132,130),(220,26),(216,85),(328,16),(311,36),(77,38),(189,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(151,130),(147,122),(147,82),(87,86),(280,77),(230,35),(332,46),(66,26),(106,138),(262,114),(146,88),(170,65),(199,125),(81,49),(215,54),(193,114),(292,120),(328,90),(267,137),(277,129),(280,38),(214,97),(271,46),(1,105),(79,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(42,120),(24,125),(181,24),(147,21),(29,101),(110,161),(71,141),(157,23),(209,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(147,29),(105,142),(69,142),(75,73),(103,46),(109,8),(79,17),(91,158),(114,33),(142,78),(2,150),(185,21),(101,10),(152,106),(126,85),(233,114),(127,18),(62,127),(189,113),(170,107),(162,57),(37,18),(14,74),(164,78),(169,150),(221,133),(133,122),(159,77),(186,78),(251,126),(128,82),(161,114),(213,38),(238,53),(128,157),(171,69),(133,73),(107,118),(47,20),(186,121),(191,17),(185,98),(48,45),(201,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(231,74),(28,6),(245,129),(142,77),(59,13),(153,70),(174,78),(182,37),(246,26),(292,116),(212,66),(109,130),(115,45),(241,91),(3,49),(205,81),(134,88),(98,34),(311,34),(320,49),(229,20),(273,66),(32,9),(110,118),(48,16),(119,78),(335,82),(176,66),(82,74),(307,160),
224:(212,6),(99,58),(29,105),(325,145),(2,141),(53,125),(219,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(237,105),(98,64),(289,110),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(104,121),(224,70),(56,122),(56,145),(89,61),(151,86),(241,14),(290,73),(140,26),(172,17),(150,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(181,12),(195,6),(40,107),(30,126),(327,66),(277,98),(38,119),(242,81),(189,138),(206,10),(157,119),(227,125),(53,37),(30,76),(308,106),(318,128),(163,98),(193,7),(292,103),(95,49),(72,66),(25,139),(194,101),(119,26),(113,146),(304,81),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,14),(177,114),(267,54),(199,81),(336,128),(83,42),(108,42),(153,121),(12,1),(128,130),(306,61),(71,62),(112,126),(31,66),(125,86),(133,19),(226,69),(29,35),(62,140),(28,36),(15,113),(173,130),(169,61),(164,74),(297,29),(246,93),(208,121),(29,38),(185,49),(304,153),(34,28),(132,130),(220,26),(217,85),(328,16),(312,36),(77,38),(190,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(152,130),(147,122),(148,82),(87,86),(280,77),(230,34),(333,46),(66,26),(105,138),(262,114),(146,88),(171,65),(199,125),(80,49),(215,54),(193,114),(292,121),(328,90),(267,137),(277,129),(281,38),(215,97),(271,46),(1,105),(78,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(41,120),(24,125),(181,24),(147,21),(28,101),(110,161),(71,141),(157,22),(210,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(146,29),(105,142),(68,142),(75,73),(102,46),(109,8),(78,17),(91,158),(114,33),(141,78),(2,150),(185,21),(101,10),(152,106),(125,85),(233,114),(127,18),(62,127),(190,113),(170,107),(162,57),(37,18),(13,74),(164,78),(168,150),(221,133),(133,122),(158,77),(187,78),(252,126),(128,82),(160,114),(214,38),(238,53),(128,157),(172,69),(132,73),(107,118),(47,20),(187,121),(191,17),(184,98),(48,45),(202,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(232,74),(28,6),(245,129),(141,77),(59,13),(153,70),(175,78),(182,37),(246,26),(292,116),(212,66),(108,130),(115,45),(241,91),(3,49),(206,81),(133,88),(98,34),(311,34),(321,49),(229,19),(273,66),(32,9),(111,118),(48,16),(118,78),(335,82),(176,66),(81,74),(307,160),
225:(212,6),(98,58),(29,105),(325,145),(2,141),(53,125),(220,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(238,105),(98,64),(289,111),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(103,121),(224,69),(56,122),(55,145),(89,61),(152,86),(241,14),(290,73),(140,26),(173,17),(149,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(181,11),(195,6),(40,107),(30,126),(327,66),(277,99),(38,119),(242,82),(190,138),(206,11),(157,120),(227,125),(53,37),(30,76),(308,106),(318,128),(164,98),(193,6),(292,103),(95,49),(71,66),(25,139),(194,101),(119,26),(113,146),(304,80),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,13),(176,114),(267,54),(200,81),(336,128),(83,42),(107,42),(153,121),(12,1),(128,130),(306,61),(70,62),(112,126),(31,66),(125,86),(133,18),(227,69),(29,35),(62,140),(28,36),(15,113),(174,130),(169,61),(163,74),(297,29),(247,93),(208,121),(29,38),(185,49),(304,153),(33,28),(132,130),(220,26),(218,85),(328,16),(313,36),(77,38),(191,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(153,130),(147,122),(149,82),(87,86),(280,77),(230,33),(334,46),(66,26),(104,138),(262,114),(146,88),(172,65),(199,125),(79,49),(215,54),(193,114),(292,122),(328,90),(267,137),(277,129),(282,38),(216,97),(271,46),(1,105),(77,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(40,120),(24,125),(181,24),(147,21),(27,101),(110,161),(71,141),(157,21),(211,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(146,28),(105,142),(68,142),(75,73),(101,46),(109,8),(77,17),(91,158),(114,33),(140,78),(2,150),(185,21),(101,10),(152,106),(124,85),(233,114),(127,18),(62,127),(191,113),(170,107),(162,57),(37,18),(13,74),(164,78),(167,150),(221,133),(133,122),(158,76),(188,78),(253,126),(128,82),(159,114),(215,38),(238,53),(128,157),(173,69),(131,73),(107,118),(47,20),(188,121),(191,17),(183,98),(48,45),(203,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(233,74),(28,6),(245,129),(140,77),(59,13),(153,70),(176,78),(182,37),(246,26),(292,116),(212,66),(107,130),(115,45),(241,91),(3,49),(207,81),(133,87),(98,34),(311,34),(321,48),(229,18),(273,66),(32,9),(111,118),(48,16),(117,78),(335,82),(176,66),(80,74),(307,160),
226:(212,6),(97,58),(29,105),(325,145),(2,141),(53,125),(221,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(239,105),(98,64),(290,111),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(102,121),(224,69),(56,122),(54,145),(89,61),(153,86),(241,14),(290,73),(140,26),(174,17),(148,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(181,10),(195,6),(40,107),(30,126),(327,66),(277,100),(38,119),(242,83),(191,138),(206,11),(157,121),(227,125),(53,37),(30,76),(308,106),(318,128),(165,98),(194,6),(292,103),(95,49),(70,66),(25,139),(194,101),(119,26),(113,146),(304,79),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,12),(175,114),(267,54),(201,81),(336,128),(83,42),(106,42),(153,121),(12,1),(128,130),(306,61),(69,62),(112,126),(31,66),(125,86),(133,17),(228,69),(29,35),(62,140),(28,36),(15,113),(175,130),(169,61),(162,74),(297,29),(248,93),(208,121),(29,38),(185,49),(304,153),(33,27),(132,130),(220,26),(219,85),(328,16),(314,36),(77,38),(192,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(154,130),(147,122),(150,82),(87,86),(280,77),(230,32),(335,46),(66,26),(103,138),(262,114),(146,88),(173,65),(199,125),(78,49),(215,54),(193,114),(292,123),(328,90),(267,137),(277,129),(283,38),(217,97),(271,46),(1,105),(76,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(39,120),(24,125),(181,24),(147,21),(26,101),(110,161),(71,141),(156,21),(212,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(145,28),(105,142),(68,142),(75,73),(100,46),(109,8),(76,17),(91,158),(114,33),(139,78),(2,150),(185,21),(101,10),(152,106),(123,85),(233,114),(127,18),(62,127),(192,113),(170,107),(162,57),(37,18),(13,74),(164,78),(166,150),(221,133),(133,122),(157,76),(189,78),(254,126),(128,82),(158,114),(216,38),(238,53),(128,157),(174,69),(130,73),(107,118),(47,20),(189,121),(191,17),(182,98),(48,45),(204,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(234,74),(28,6),(245,129),(139,77),(59,13),(153,70),(177,78),(182,37),(246,26),(292,116),(212,66),(106,130),(115,45),(241,91),(3,49),(208,81),(133,86),(98,34),(311,34),(322,48),(229,17),(273,66),(32,9),(111,118),(48,16),(116,78),(335,82),(176,66),(79,74),(307,160),
227:(212,6),(96,58),(29,105),(325,145),(2,141),(53,125),(222,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(240,105),(98,64),(290,112),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(101,121),(224,69),(56,122),(53,145),(89,61),(154,86),(241,14),(290,73),(140,26),(175,17),(147,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(180,10),(195,6),(40,107),(30,126),(327,66),(278,100),(38,119),(242,84),(192,138),(206,11),(157,122),(227,125),(53,37),(30,76),(308,106),(318,128),(166,98),(194,5),(292,103),(95,49),(69,66),(25,139),(194,101),(119,26),(113,146),(304,78),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,11),(174,114),(267,54),(202,81),(336,128),(83,42),(105,42),(153,121),(12,1),(128,130),(306,61),(68,62),(112,126),(31,66),(125,86),(132,17),(229,69),(29,35),(62,140),(28,36),(15,113),(176,130),(169,61),(161,74),(297,29),(249,93),(208,121),(29,38),(185,49),(304,153),(32,27),(132,130),(220,26),(220,85),(328,16),(315,36),(77,38),(193,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(155,130),(147,122),(151,82),(87,86),(280,77),(230,31),(336,46),(66,26),(102,138),(262,114),(146,88),(174,65),(199,125),(77,49),(215,54),(193,114),(292,124),(328,90),(267,137),(277,129),(284,38),(218,97),(271,46),(1,105),(75,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(38,120),(24,125),(181,24),(147,21),(25,101),(110,161),(71,141),(155,21),(213,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(145,27),(105,142),(68,142),(75,73),(99,46),(109,8),(75,17),(91,158),(114,33),(138,78),(2,150),(185,21),(101,10),(152,106),(122,85),(233,114),(127,18),(62,127),(193,113),(170,107),(162,57),(37,18),(13,74),(164,78),(165,150),(221,133),(133,122),(157,75),(190,78),(255,126),(128,82),(158,115),(217,38),(238,53),(128,157),(175,69),(129,73),(107,118),(47,20),(190,121),(191,17),(181,98),(48,45),(205,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(235,74),(28,6),(245,129),(138,77),(59,13),(153,70),(178,78),(182,37),(246,26),(292,116),(212,66),(105,130),(115,45),(241,91),(3,49),(209,81),(133,85),(98,34),(311,34),(323,48),(229,16),(273,66),(32,9),(111,118),(48,16),(115,78),(335,82),(176,66),(78,74),(307,160),
228:(212,6),(95,58),(29,105),(325,145),(2,141),(53,125),(223,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(241,105),(98,64),(291,112),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(100,121),(224,69),(56,122),(52,145),(89,61),(155,86),(241,14),(290,73),(140,26),(176,17),(146,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(179,10),(195,6),(40,107),(30,126),(327,66),(278,101),(38,119),(242,85),(193,138),(206,11),(157,123),(227,125),(53,37),(30,76),(308,106),(318,128),(167,98),(195,5),(292,103),(95,49),(68,66),(25,139),(194,101),(119,26),(113,146),(304,77),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,10),(173,114),(267,54),(203,81),(336,128),(83,42),(104,42),(153,121),(12,1),(128,130),(306,61),(67,62),(112,126),(31,66),(125,86),(131,17),(230,69),(29,35),(62,140),(28,36),(15,113),(177,130),(169,61),(160,74),(297,29),(250,93),(208,121),(29,38),(185,49),(304,153),(31,27),(132,130),(220,26),(221,85),(328,16),(316,36),(77,38),(194,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(156,130),(147,122),(152,82),(87,86),(280,77),(230,30),(336,46),(66,26),(101,138),(262,114),(146,88),(175,65),(199,125),(76,49),(215,54),(193,114),(292,125),(328,90),(267,137),(277,129),(285,38),(219,97),(271,46),(1,105),(74,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(37,120),(24,125),(181,24),(147,21),(24,101),(110,161),(71,141),(154,21),(214,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(145,26),(105,142),(68,142),(75,73),(98,46),(109,8),(74,17),(91,158),(114,33),(137,78),(2,150),(185,21),(101,10),(152,106),(121,85),(233,114),(127,18),(62,127),(194,113),(170,107),(162,57),(37,18),(13,74),(164,78),(164,150),(221,133),(133,122),(157,74),(191,78),(256,126),(128,82),(158,116),(218,38),(238,53),(128,157),(176,69),(128,73),(107,118),(47,20),(191,121),(191,17),(181,99),(48,45),(206,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(236,74),(28,6),(245,129),(137,77),(59,13),(153,70),(179,78),(182,37),(246,26),(292,116),(212,66),(104,130),(115,45),(241,91),(3,49),(210,81),(132,85),(98,34),(311,34),(323,47),(229,15),(273,66),(32,9),(111,118),(48,16),(114,78),(335,82),(176,66),(77,74),(307,160),
