97:(261,105),(199,69),(198,122),(63,90),(10,88),(133,130),(152,94),(149,57),(11,45),(126,86),(294,74),(109,71),(250,117),(188,53),(208,62),(44,158),(122,128),(45,99),(237,102),(43,26),(90,34),(160,82),(329,57),(62,89),(163,122),(280,78),(234,85),(35,99),(250,101),(237,101),(59,38),(194,38),(177,74),(301,51),(105,42),(205,32),(99,26),(182,116),(148,106),(142,133),(159,73),(278,102),(217,106),(293,23),(158,84),(226,114),(197,9),(315,103),(222,54),(278,99),(265,55),(62,66),(47,95),(73,70),(293,162),(143,22),(243,74),(214,30),(11,3),(52,57),(236,46),(189,70),(157,56),(283,65),(261,90),(329,4),(69,97),(200,85),(47,79),(282,54),(20,98),(134,114),(125,134),(33,129),(274,14),(223,117),(209,98),(306,116),(68,141),(232,53),(269,90),(280,94),(71,54),(122,110),(235,101),(293,30),(65,126),(145,110),(188,101),(163,118),(122,42),(113,58),(203,90),(252,86),(316,37),(219,138),(43,153),(96,33),(19,64),(39,104),(290,105),(262,117),(227,66),(100,58),(265,87),(266,74),(282,58),(75,57),(102,105),(271,69),(86,70),(126,109),(106,62),(289,99),(166,38),(216,30),(177,109),(330,94),(62,96),(266,48),(290,47),(148,161),(19,110),(206,117),(74,142),(267,93),(317,154),(62,46),(87,65),(219,26),(92,30),(113,110),(105,70),(42,81),(10,119),(177,30),(215,106),(73,124),(337,89),(244,58),
98:(260,105),(198,69),(199,122),(63,89),(9,88),(133,131),(152,94),(148,57),(11,45),(127,86),(294,73),(109,72),(249,117),(189,53),(208,62),(44,158),(122,128),(45,100),(236,102),(42,26),(90,34),(160,82),(329,57),(62,90),(164,122),(281,78),(235,85),(35,100),(250,101),(237,102),(59,38),(194,37),(176,74),(301,51),(106,42),(205,31),(100,26),(182,115),(149,106),(141,133),(158,73),(278,103),(217,106),(293,23),(158,85),(225,114),(196,9),(315,102),(222,54),(277,99),(265,54),(62,65),(47,96),(74,70),(293,162),(144,22),(242,74),(213,30),(11,3),(52,57),(236,46),(188,70),(157,57),(282,65),(261,90),(329,4),(70,97),(199,85),(47,80),(283,54),(20,98),(134,114),(124,134),(33,128),(273,14),(222,117),(210,98),(306,116),(68,141),(233,53),(270,90),(279,94),(72,54),(123,110),(236,101),(293,29),(65,126),(145,109),(187,101),(162,118),(122,43),(114,58),(202,90),(251,86),(316,38),(218,138),(43,153),(97,33),(19,63),(38,104),(290,106),(263,117),(227,66),(101,58),(265,86),(266,75),(282,58),(76,57),(101,105),(270,69),(86,71),(125,109),(105,62),(289,98),(165,38),(215,30),(178,109),(330,94),(62,96),(265,48),(290,48),(149,161),(19,110),(206,116),(74,143),(266,93),(317,154),(62,45),(88,65),(218,26),(93,30),(114,110),(106,70),(42,81),(10,120),(176,30),(215,106),(73,125),(337,88),(245,58),
99:(259,105),(197,69),(200,122),(64,89),(8,88),(133,132),(152,94),(147,57),(11,45),(128,86),(294,72),(109,73),(248,117),(190,53),(208,62),(44,158),(122,128),(46,100),(235,102),(41,26),(90,34),(160,82),(329,57),(62,91),(165,122),(282,78),(236,85),(35,101),(250,101),(236,102),(59,38),(194,36),(175,74),(301,51),(107,42),(205,30),(100,25),(182,114),(150,106),(140,133),(158,72),(278,104),(217,106),(293,23),(158,86),(224,114),(195,9),(316,102),(222,54),(277,100),(265,53),(62,64),(47,97),(75,70),(293,162),(145,22),(242,75),(212,30),(11,3),(52,57),(236,46),(187,70),(157,58),(281,65),(261,90),(329,4),(71,97),(198,85),(47,81),(284,54),(20,98),(134,114),(123,134),(32,128),(272,14),(221,117),(211,98),(306,116),(68,141),(234,53),(271,90),(278,94),(73,54),(124,110),(237,101),(293,28),(65,126),(145,108),(186,101),(161,118),(122,44),(115,58),(201,90),(251,85),(316,39),(217,138),(43,153),(98,33),(19,62),(37,104),(290,107),(264,117),(227,66),(102,58),(265,85),(266,76),(282,58),(77,57),(100,105),(269,69),(86,72),(124,109),(104,62),(288,98),(164,38),(214,30),(179,109),(330,94),(62,96),(265,49),(291,48),(150,161),(19,110),(205,116),(74,144),(266,92),(317,154),(62,44),(89,65),(218,27),(94,30),(115,110),(107,70),(42,81),(10,121),(175,30),(215,106),(73,126),(337,87),(246,58),
100:(258,105),(196,69),(201,122),(65,89),(8,89),(133,133),(152,94),(146,57),(11,45),(129,86),(294,71),(109,74),(247,117),(191,53),(208,62),(44,158),(122,128),(47,100),(235,101),(40,26),(90,34),(160,82),(329,57),(62,92),(166,122),(283,78),(237,85),(35,102),(250,101),(235,102),(59,38),(194,35),(174,74),(301,51),(108,42),(205,29),(101,25),(182,113),(151,106),(139,133),(158,71),(278,105),(217,106),(293,23),(158,87),(223,114),(194,9),(317,102),(222,54),(277,101),(264,53),(62,63),(47,98),(76,70),(293,162),(146,22),(242,76),(211,30),(11,3),(52,57),(236,46),(186,70),(157,59),(280,65),(261,90),(329,4),(72,97),(197,85),(47,82),(285,54),(20,98),(134,114),(122,134),(32,127),(271,14),(220,117),(212,98),(306,116),(68,141),(235,53),(272,90),(278,95),(74,54),(125,110),(238,101),(293,27),(65,126),(145,107),(185,101),(160,118),(122,45),(116,58),(200,90),(250,85),(316,40),(216,138),(43,153),(99,33),(19,61),(36,104),(290,108),(265,117),(227,66),(103,58),(265,84),(266,77),(282,58),(78,57),(99,105),(268,69),(86,73),(123,109),(103,62),(288,97),(163,38),(213,30),(180,109),(330,94),(62,96),(264,49),(291,49),(151,161),(19,110),(205,115),(74,145),(265,92),(317,154),(62,43),(90,65),(218,28),(95,30),(116,110),(108,70),(42,81),(10,122),(174,30),(215,106),(73,127),(337,86),(247,58),
101:(257,105),(195,69),(202,122),(66,89),(8,90),(133,134),(152,94),(146,56),(11,45),(130,86),(294,70),(109,75),(246,117),(192,53),(208,62),(44,158),(122,128),(48,100),(234,101),(40,25),(90,34),(160,82),(329,57),(62,93),(167,122),(284,78),(238,85),(35,103),(250,101),(234,102),(59,38),(193,35),(173,74),(301,51),(109,42),(205,28),(102,25),(182,112),(152,106),(138,133),(158,70),(279,105),(217,106),(293,23),(158,88),(222,114),(193,9),(318,102),(222,54),(277,102),(263,53),(62,62),(47,99),(77,70),(293,162),(147,22),(241,76),(210,30),(11,3),(52,57),(236,46),(185,70),(157,60),(279,65),(261,90),(329,4),(73,97),(196,85),(47,83),(286,54),(20,98),(134,114),(121,134),(31,127),(270,14),(219,117),(213,98),(306,116),(68,141),(236,53),(273,90),(277,95),(75,54),(126,110),(239,101),(292,27),(65,126),(145,106),(184,101),(159,118),(122,46),(117,58),(199,90),(249,85),(316,41),(215,138),(43,153),(100,33),(19,60),(35,104),(290,109),(266,117),(227,66),(104,58),(265,83),(266,78),(282,58),(79,57),(98,105),(267,69),(86,74),(122,109),(102,62),(287,97),(162,38),(212,30),(181,109),(330,94),(62,96),(263,49),(292,49),(152,161),(19,110),(205,114),(74,146),(265,91),(317,154),(62,42),(91,65),(217,28),(96,30),(117,110),(109,70),(42,81),(10,123),(173,30),(215,106),(73,128),(337,86),(248,58),
102:(256,105),(194,69),(203,122),(67,89),(8,91),(133,135),(152,94),(146,55),(11,45),(131,86),(294,69),(109,76),(245,117),(193,53),(208,62),(44,158),(122,128),(49,100),(233,101),(39,25),(90,34),(160,82),(329,57),(63,93),(168,122),(285,78),(239,85),(35,104),(250,101),(233,102),(59,38),(193,34),(172,74),(301,51),(110,42),(205,27),(103,25),(182,111),(153,106),(137,133),(158,69),(280,105),(217,106),(293,23),(158,89),(221,114),(192,9),(318,101),(222,54),(277,103),(262,53),(62,61),(47,100),(78,70),(293,162),(148,22),(241,77),(209,30),(11,3),(52,57),(236,46),(184,70),(157,61),(278,65),(261,90),(329,4),(74,97),(195,85),(47,84),(287,54),(20,98),(134,114),(121,135),(31,126),(269,14),(218,117),(214,98),(306,116),(68,141),(237,53),(274,90),(277,96),(76,54),(127,110),(240,101),(292,26),(65,126),(145,105),(183,101),(158,118),(122,47),(118,58),(198,90),(248,85),(316,42),(214,138),(43,153),(101,33),(19,59),(34,104),(290,110),(266,116),(227,66),(105,58),(265,82),(266,79),(282,58),(80,57),(97,105),(266,69),(86,75),(121,109),(101,62),(286,97),(161,38),(211,30),(182,109),(330,94),(62,96),(262,49),(293,49),(153,161),(19,110),(204,114),(74,147),(265,90),(317,154),(62,41),(92,65),(217,29),(97,30),(118,110),(110,70),(42,81),(10,124),(172,30),(215,106),(73,129),(337,86),(249,58),
103:(255,105),(193,69),(204,122),(68,89),(8,92),(133,136),(152,94),(146,54),(11,45),(132,86),(294,68),(109,77),(244,117),(193,52),(208,62),(44,158),(122,128),(50,100),(232,101),(39,24),(90,34),(160,82),(329,57),(64,93),(169,122),(286,78),(240,85),(35,105),(250,101),(232,102),(59,38),(193,33),(171,74),(301,51),(110,43),(205,26),(104,25),(182,110),(154,106),(136,133),(158,68),(281,105),(217,106),(293,23),(158,90),(220,114),(191,9),(319,101),(222,54),(277,104),(261,53),(62,60),(47,101),(79,70),(293,162),(149,22),(241,78),(208,30),(11,3),(52,57),(236,46),(183,70),(157,62),(278,64),(261,90),(329,4),(74,96),(194,85),(47,85),(288,54),(20,98),(134,114),(121,136),(31,125),(268,14),(218,116),(215,98),(306,116),(68,141),(238,53),(275,90),(277,97),(76,54),(128,110),(241,101),(291,26),(65,126),(145,104),(182,101),(158,119),(122,48),(119,58),(197,90),(247,85),(316,43),(213,138),(43,153),(102,33),(19,58),(33,104),(290,111),(266,115),(227,66),(106,58),(265,81),(266,80),(282,58),(81,57),(96,105),(265,69),(86,76),(120,109),(100,62),(285,97),(160,38),(210,30),(183,109),(330,94),(62,96),(261,49),(294,49),(154,161),(19,110),(203,114),(74,148),(264,90),(317,154),(62,40),(93,65),(217,30),(98,30),(119,110),(111,70),(42,81),(10,125),(171,30),(215,106),(73,130),(337,86),(250,58),
104:(254,105),(193,68),(205,122),(69,89),(8,93),(133,137),(152,94),(146,53),(11,45),(133,86),(294,67),(109,78),(243,117),(193,51),(208,62),(44,158),(122,128),(50,101),(231,101),(38,24),(90,34),(160,82),(329,57),(65,93),(170,122),(287,78),(241,85),(35,106),(250,101),(231,102),(59,38),(192,33),(170,74),(301,51),(110,44),(205,25),(105,25),(183,110),(155,106),(135,133),(157,68),(281,105),(217,106),(293,23),(158,91),(219,114),(190,9),(319,100),(222,54),(277,105),(260,53),(62,59),(47,102),(80,70),(293,162),(150,22),(241,79),(207,30),(11,3),(52,57),(236,46),(182,70),(157,63),(277,64),(261,90),(329,4),(74,95),(193,85),(47,86),(289,54),(20,98),(134,114),(121,137),(30,125),(267,14),(218,115),(216,98),(306,116),(68,141),(239,53),(276,90),(276,97),(76,54),(129,110),(242,101),(291,25),(65,126),(145,103),(182,100),(158,120),(122,49),(120,58),(196,90),(246,85),(316,44),(212,138),(43,153),(103,33),(19,57),(32,104),(290,112),(266,114),(227,66),(107,58),(265,80),(266,81),(282,58),(82,57),(95,105),(264,69),(86,77),(119,109),(99,62),(284,97),(159,38),(209,30),(184,109),(330,94),(62,96),(260,49),(294,50),(155,161),(19,110),(202,114),(74,149),(263,90),(317,154),(62,39),(94,65),(216,30),(99,30),(120,110),(112,70),(42,81),(10,126),(170,30),(215,106),(73,131),(337,86),(251,58),
105:(253,105),(193,67),(206,122),(70,89),(8,94),(133,138),(152,94),(145,53),(11,45),(134,86),(294,66),(109,79),(242,117),(193,50),(208,62),(44,158),(122,128),(51,101),(230,101),(38,23),(90,34),(160,82),(329,57),(65,93),(171,122),(288,78),(242,85),(35,107),(250,101),(230,102),(59,38),(191,33),(169,74),(301,51),(110,45),(205,24),(106,25),(184,110),(156,106),(134,133),(157,67),(281,105),(217,106),(293,23),(158,92),(218,114),(189,9),(319,99),(222,54),(277,106),(259,53),(62,58),(47,103),(81,70),(293,162),(151,22),(241,80),(206,30),(11,3),(52,57),(236,46),(181,70),(157,64),(277,63),(261,90),(329,4),(74,94),(193,84),(47,87),(289,55),(20,98),(134,114),(120,137),(30,124),(266,14),(217,115),(217,98),(306,116),(68,141),(240,53),(277,90),(275,97),(76,54),(130,110),(243,101),(291,24),(65,126),(145,102),(181,100),(157,120),(122,50),(121,58),(195,90),(245,85),(316,45),(211,138),(43,153),(104,33),(19,56),(31,104),(290,113),(267,114),(227,66),(108,58),(265,79),(266,82),(282,58),(83,57),(94,105),(263,69),(86,78),(118,109),(98,62),(283,97),(158,38),(208,30),(185,109),(330,94),(62,96),(260,50),(294,51),(156,161),(19,110),(201,114),(74,150),(262,90),(317,154),(62,38),(95,65),(215,30),(100,30),(121,110),(113,70),(42,81),(10,127),(169,30),(215,106),(73,132),(337,86),(252,58),
106:(253,104),(193,66),(207,122),(71,89),(8,95),(133,138),(152,94),(144,53),(11,45),(135,86),(294,65),(109,80),(242,116),(193,49),(208,62),(44,158),(122,128),(52,101),(229,101),(37,23),(90,34),(160,82),(329,57),(65,93),(172,122),(289,78),(243,85),(35,108),(250,101),(229,102),(59,38),(190,33),(168,74),(301,51),(111,45),(205,23),(107,25),(185,110),(157,106),(134,132),(157,66),(281,105),(217,106),(293,23),(158,93),(218,114),(188,9),(319,98),(222,54),(277,107),(258,53),(62,57),(47,104),(82,70),(293,162),(152,22),(241,81),(205,30),(11,3),(52,57),(236,46),(181,71),(157,65),(277,62),(261,90),(329,4),(74,93),(193,83),(47,88),(289,56),(20,98),(134,114),(120,138),(29,124),(265,14),(217,114),(218,98),(306,116),(68,141),(241,53),(277,91),(274,97),(76,54),(131,110),(244,101),(291,23),(65,126),(145,101),(181,99),(157,121),(122,51),(122,58),(194,90),(244,85),(316,46),(210,138),(43,153),(105,33),(19,55),(30,104),(290,114),(267,113),(227,66),(109,58),(265,78),(266,83),(282,58),(84,57),(93,105),(262,69),(86,79),(117,109),(97,62),(282,97),(157,38),(207,30),(186,109),(330,94),(62,96),(259,50),(294,52),(157,161),(19,110),(201,113),(74,151),(262,89),(317,154),(62,37),(96,65),(214,30),(101,30),(122,110),(114,70),(42,81),(10,128),(168,30),(215,106),(73,133),(337,86),(253,58),
107:(253,103),(193,65),(208,122),(72,89),(8,96),(133,138),(152,94),(143,53),(11,45),(136,86),(294,64),(109,81),(241,116),(193,48),(208,62),(44,158),(122,128),(53,101),(228,101),(36,23),(90,34),(160,82),(329,57),(65,93),(173,122),(290,78),(242,85),(35,109),(250,101),(228,102),(59,38),(189,33),(167,74),(301,51),(111,46),(205,22),(108,25),(186,110),(157,107),(133,132),(156,66),(281,105),(217,106),(293,23),(158,94),(217,114),(187,9),(319,97),(222,54),(277,108),(257,53),(62,56),(47,105),(83,70),(293,162),(153,22),(240,81),(204,30),(11,3),(52,57),(236,46),(181,72),(157,66),(277,61),(261,90),(329,4),(74,92),(193,82),(47,89),(290,56),(20,98),(134,114),(119,138),(29,123),(264,14),(217,113),(219,98),(306,116),(68,141),(242,53),(278,91),(274,98),(76,54),(132,110),(245,101),(291,22),(65,126),(145,100),(181,98),(157,122),(122,52),(123,58),(193,90),(243,85),(316,47),(209,138),(43,153),(106,33),(19,54),(29,104),(290,115),(268,113),(227,66),(110,58),(265,77),(266,84),(282,58),(85,57),(92,105),(261,69),(86,80),(116,109),(96,62),(281,97),(156,38),(206,30),(187,109),(330,94),(62,96),(258,50),(294,53),(158,161),(19,110),(200,113),(74,152),(261,89),(317,154),(62,36),(97,65),(213,30),(102,30),(123,110),(115,70),(42,81),(10,129),(167,30),(215,106),(73,134),(337,86),(253,59),
108:(253,102),(192,65),(209,122),(73,89),(8,97),(133,138),(152,94),(142,53),(11,45),(137,86),(294,63),(109,82),(241,115),(194,48),(208,62),(44,158),(122,128),(53,102),(227,101),(35,23),(90,34),(160,82),(329,57),(65,93),(174,122),(291,78),(242,84),(35,110),(250,101),(227,102),(59,38),(188,33),(166,74),(301,51),(112,46),(205,21),(109,25),(187,110),(157,108),(133,131),(156,65),(281,105),(217,106),(293,23),(158,95),(216,114),(186,9),(320,97),(222,54),(277,109),(256,53),(62,55),(47,106),(84,70),(293,162),(154,22),(240,82),(203,30),(11,3),(52,57),(236,46),(181,73),(157,67),(276,61),(261,90),(329,4),(74,91),(193,81),(47,90),(290,57),(20,98),(134,114),(118,138),(29,122),(263,14),(216,113),(220,98),(306,116),(68,141),(243,53),(278,92),(273,98),(76,54),(133,110),(246,101),(290,22),(65,126),(145,99),(181,97),(156,122),(122,53),(124,58),(192,90),(242,85),(316,48),(208,138),(43,153),(107,33),(19,53),(28,104),(290,116),(269,113),(227,66),(111,58),(265,76),(266,85),(282,58),(86,57),(91,105),(261,69),(86,81),(115,109),(95,62),(280,97),(155,38),(206,31),(188,109),(330,94),(62,96),(257,50),(294,54),(159,161),(19,110),(199,113),(74,153),(260,89),(317,154),(62,35),(98,65),(212,30),(103,30),(124,110),(116,70),(42,81),(10,130),(166,30),(215,106),(73,135),(337,86),(253,60),
109:(252,102),(191,65),(210,122),(74,89),(8,98),(133,138),(152,94),(141,53),(11,45),(138,86),(294,62),(109,83),(241,114),(194,47),(208,62),(44,158),(122,128),(54,102),(226,101),(34,23),(90,34),(160,82),(329,57),(65,93),(175,122),(292,78),(242,83),(35,111),(250,101),(226,102),(59,38),(187,33),(165,74),(301,51),(113,46),(205,20),(109,24),(188,110),(158,108),(133,130),(155,65),(281,105),(217,106),(293,23),(158,96),(215,114),(185,9),(320,96),(222,54),(276,109),(255,53),(62,54),(47,107),(85,70),(293,162),(155,22),(239,82),(202,30),(11,3),(52,57),(236,46),(181,74),(157,68),(275,61),(261,90),(329,4),(74,90),(192,81),(47,90),(290,58),(20,98),(134,114),(117,138),(29,121),(262,14),(215,113),(221,98),(306,116),(68,141),(244,53),(278,93),(272,98),(76,54),(134,110),(247,101),(290,21),(65,126),(145,98),(180,97),(155,122),(122,54),(125,58),(191,90),(241,85),(316,49),(207,138),(43,153),(108,33),(19,52),(27,104),(290,117),(270,113),(227,66),(112,58),(265,75),(266,86),(282,58),(87,57),(90,105),(261,69),(86,82),(114,109),(94,62),(279,97),(154,38),(205,31),(189,109),(330,94),(62,96),(256,50),(294,55),(160,161),(19,110),(198,113),(74,154),(259,89),(317,154),(62,34),(99,65),(211,30),(104,30),(125,110),(117,70),(42,81),(10,131),(165,30),(215,106),(73,136),(337,86),(254,60),
110:(252,101),(190,65),(211,122),(74,88),(8,99),(133,138),(152,94),(140,53),(11,45),(139,86),(294,61),(109,84),(240,114),(194,46),(208,62),(44,158),(122,128),(55,102),(225,101),(33,23),(90,34),(160,82),(329,57),(65,93),(176,122),(293,78),(242,82),(35,112),(250,101),(225,102),(59,38),(186,33),(164,74),(301,51),(114,46),(205,19),(110,24),(189,110),(158,109),(132,130),(154,65),(281,105),(217,106),(293,23),(158,97),(214,114),(184,9),(321,96),(222,54),(275,109),(254,53),(62,53),(47,108),(85,71),(293,162),(156,22),(238,82),(201,30),(11,3),(52,57),(236,46),(180,74),(157,69),(274,61),(261,90),(329,4),(75,90),(191,81),(47,90),(290,59),(20,98),(134,114),(116,138),(28,121),(261,14),(214,113),(222,98),(306,116),(68,141),(245,53),(279,93),(271,98),(76,54),(135,110),(248,101),(289,21),(65,126),(145,97),(179,97),(154,122),(122,55),(126,58),(190,90),(240,85),(316,50),(206,138),(43,153),(109,33),(19,51),(26,104),(290,118),(271,113),(227,66),(113,58),(265,74),(266,87),(282,58),(88,57),(89,105),(261,69),(86,83),(113,109),(93,62),(278,97),(153,38),(205,32),(190,109),(330,94),(62,96),(255,50),(294,56),(161,161),(19,110),(197,113),(74,155),(258,89),(317,154),(62,33),(100,65),(210,30),(105,30),(126,110),(118,70),(42,81),(10,132),(164,30),(215,106),(73,137),(337,86),(254,61),
111:(251,101),(189,65),(212,122),(74,87),(8,100),(133,138),(152,94),(139,53),(11,45),(140,86),(294,60),(109,85),(240,113),(194,45),(208,62),(44,158),(122,128),(56,102),(224,101),(32,23),(90,34),(160,82),(329,57),(65,93),(177,122),(294,78),(243,82),(35,113),(250,101),(224,102),(59,38),(185,33),(164,74),(301,51),(115,46),(205,18),(110,23),(190,110),(158,110),(131,130),(153,65),(281,105),(217,106),(293,23),(159,97),(213,114),(183,9),(322,96),(222,54),(275,110),(254,52),(62,52),(47,109),(86,71),(293,162),(157,22),(237,82),(200,30),(11,3),(52,57),(236,46),(179,74),(157,70),(273,61),(261,90),(329,4),(75,89),(190,81),(47,90),(290,60),(20,98),(134,114),(115,138),(27,121),(260,14),(213,113),(223,98),(306,116),(68,141),(246,53),(279,94),(270,98),(76,54),(136,110),(249,101),(288,21),(65,126),(145,96),(178,97),(153,122),(122,56),(127,58),(189,90),(239,85),(316,51),(205,138),(43,153),(110,33),(19,50),(25,104),(290,119),(272,113),(227,66),(114,58),(265,73),(266,88),(282,58),(89,57),(88,105),(261,69),(86,84),(112,109),(92,62),(278,96),(152,38),(205,33),(191,109),(330,94),(62,96),(254,50),(294,57),(162,161),(19,110),(196,113),(74,156),(257,89),(317,154),(62,32),(101,65),(209,30),(106,30),(127,110),(119,70),(42,81),(10,133),(163,30),(215,106),(73,138),(337,86),(254,62),
112:(250,101),(188,65),(213,122),(74,86),(8,101),(133,138),(152,94),(138,53),(11,45),(141,86),(294,59),(109,86),(239,113),(194,44),(208,62),(44,158),(122,128),(57,102),(223,101),(31,23),(90,34),(160,82),(329,57),(65,93),(178,122),(295,78),(243,81),(35,114),(250,102),(223,102),(59,38),(184,33),(164,74),(301,51),(116,46),(205,17),(110,22),(191,110),(159,110),(131,129),(152,65),(281,105),(217,106),(293,23),(159,98),(212,114),(182,9),(322,95),(222,54),(274,110),(254,51),(62,51),(47,110),(86,72),(293,162),(158,22),(236,82),(199,30),(11,3),(52,57),(236,46),(178,74),(157,71),(272,61),(261,90),(329,4),(76,89),(189,81),(47,90),(290,61),(20,98),(134,114),(114,138),(27,120),(259,14),(212,113),(224,98),(306,116),(68,141),(247,53),(280,94),(269,98),(76,54),(137,110),(249,101),(287,21),(65,126),(145,95),(177,97),(152,122),(122,57),(128,58),(188,90),(238,85),(316,52),(204,138),(43,153),(111,33),(19,49),(24,104),(290,120),(273,113),(227,66),(115,58),(265,72),(266,89),(282,58),(90,57),(87,105),(261,69),(86,85),(111,109),(91,62),(277,96),(151,38),(204,33),(192,109),(330,94),(62,96),(253,50),(294,58),(163,161),(19,110),(195,113),(74,157),(256,89),(317,154),(62,31),(102,65),(208,30),(107,30),(128,110),(120,70),(42,81),(10,134),(162,30),(215,106),(73,139),(337,86),(254,63),
113:(249,101),(187,65),(214,122),(75,86),(8,102),(133,138),(152,94),(137,53),(11,45),(142,86),(294,58),(109,87),(238,113),(194,43),(208,62),(44,158),(122,128),(58,102),(222,101),(30,23),(90,34),(160,82),(329,57),(65,93),(179,122),(296,78),(244,81),(35,115),(250,101),(222,102),(59,38),(183,33),(164,74),(301,51),(117,46),(205,16),(110,21),(192,110),(160,110),(130,129),(151,65),(281,105),(217,106),(293,23),(160,98),(211,114),(181,9),(323,95),(222,54),(273,110),(254,50),(62,50),(47,111),(86,73),(293,162),(159,22),(235,82),(198,30),(11,3),(52,57),(236,46),(177,74),(157,72),(271,61),(261,90),(329,4),(77,89),(188,81),(47,90),(291,61),(20,98),(134,114),(113,138),(26,120),(258,14),(211,113),(225,98),(306,116),(68,141),(248,53),(281,94),(268,98),(76,54),(138,110),(248,101),(286,21),(65,126),(145,94),(176,97),(151,122),(122,58),(129,58),(187,90),(237,85),(316,53),(203,138),(43,153),(112,33),(19,48),(24,104),(290,121),(274,113),(227,66),(116,58),(265,71),(266,90),(282,58),(91,57),(86,105),(261,69),(86,86),(110,109),(90,62),(277,95),(150,38),(204,34),(193,109),(330,94),(62,96),(253,51),(294,57),(164,161),(19,110),(194,113),(75,157),(255,89),(317,154),(62,30),(103,65),(207,30),(108,30),(129,110),(121,70),(42,81),(10,135),(161,30),(215,106),(73,140),(337,86),(254,64),
114:(248,101),(186,65),(215,122),(75,85),(8,103),(133,138),(152,94),(136,53),(11,45),(143,86),(294,57),(109,88),(237,113),(194,42),(208,62),(44,158),(122,128),(59,102),(221,101),(29,23),(90,34),(160,82),(329,57),(65,93),(180,122),(297,78),(245,81),(35,116),(250,101),(221,102),(59,38),(182,33),(164,74),(301,51),(118,46),(205,15),(110,20),(193,110),(161,110),(129,129),(150,65),(281,105),(217,106),(293,23),(161,98),(210,114),(180,9),(324,95),(222,54),(272,110),(254,49),(62,49),(47,112),(87,73),(293,162),(160,22),(234,82),(197,30),(11,3),(52,57),(236,46),(176,74),(157,73),(270,61),(261,90),(329,4),(78,89),(187,81),(47,90),(292,61),(20,98),(134,114),(112,138),(26,119),(257,14),(210,113),(226,98),(306,116),(68,141),(249,53),(282,94),(267,98),(76,54),(139,110),(247,101),(285,21),(65,126),(145,93),(175,97),(150,122),(122,59),(130,58),(186,90),(236,85),(316,54),(202,138),(43,153),(113,33),(19,47),(24,104),(290,122),(275,113),(227,66),(117,58),(265,70),(266,91),(282,58),(92,57),(86,104),(261,69),(86,87),(109,109),(89,62),(277,94),(149,38),(203,34),(194,109),(330,94),(62,96),(253,52),(293,57),(165,161),(19,110),(193,113),(76,157),(254,89),(317,154),(62,29),(104,65),(206,30),(109,30),(130,110),(122,70),(42,81),(10,136),(160,30),(215,106),(73,141),(337,86),(254,65),
115:(247,101),(185,65),(216,122),(76,85),(8,104),(133,138),(152,94),(135,53),(11,45),(144,86),(294,56),(109,89),(236,113),(195,42),(208,62),(44,158),(122,128),(60,102),(220,101),(28,23),(90,34),(160,82),(329,57),(65,93),(181,122),(298,78),(246,81),(35,117),(250,101),(220,102),(59,38),(181,33),(164,74),(301,51),(119,46),(205,14),(110,19),(194,110),(162,110),(128,129),(149,65),(281,105),(217,106),(293,23),(162,98),(209,114),(179,9),(324,94),(222,54),(271,110),(253,49),(62,48),(47,113),(88,73),(293,162),(161,22),(233,82),(196,30),(11,3),(52,57),(236,46),(175,74),(157,74),(269,61),(261,90),(329,4),(79,89),(186,81),(47,90),(292,62),(20,98),(134,114),(111,138),(26,118),(256,14),(209,113),(227,98),(306,116),(68,141),(250,53),(283,94),(266,98),(76,54),(140,110),(246,101),(284,21),(65,126),(145,92),(174,97),(149,122),(122,60),(131,58),(185,90),(235,85),(316,55),(201,138),(43,153),(114,33),(19,46),(24,104),(290,123),(276,113),(227,66),(118,58),(265,69),(266,92),(282,58),(93,57),(85,104),(261,69),(86,88),(109,108),(88,62),(277,93),(148,38),(202,34),(195,109),(330,94),(62,96),(253,53),(293,58),(166,161),(19,110),(192,113),(77,157),(254,88),(317,154),(62,28),(105,65),(205,30),(110,30),(131,110),(123,70),(42,81),(10,137),(159,30),(215,106),(73,142),(337,86),(254,66),
