154:(101,173),(154,142),(157,126),(142,94),(147,147),(123,153),(94,33),(87,177),(102,158),(240,98),(160,177),(219,189),(159,136),(183,113),(184,71),(165,87),(140,152),(128,103),(152,141),(165,126),(72,47),(134,108),(193,171),(157,144),(159,108),(185,72),(91,139),(87,84),(159,118),(124,156),(123,173),(230,73),(97,44),(165,131),(173,60),(159,110),(167,124),(198,75),(105,218),(133,156),(189,87),(151,211),(177,73),(63,64),(88,173),(147,104),(134,149),(158,130),(117,227),(160,124),(103,85),(180,100),(167,126),(180,54),(141,173),(160,135),(220,36),(222,82),(239,118),(190,157),(191,87),(174,56),(179,146),(140,161),(96,57),(203,192),(163,104),(195,35),(236,51),(139,161),(162,137),(217,70),(158,148),(183,111),(159,126),(121,155),(145,176),(177,39),(149,114),(155,120),(166,132),(161,74),(170,117),(159,158),(80,166),(90,173),(195,72),(30,162),(178,109),(142,153),(186,179),(159,131),(180,97),(165,103),(152,115),(164,126),(189,79),(136,48),(162,130),(93,160),(183,178),(118,110),(175,134),(147,148),(211,177),(97,138),(163,135),(177,109),(179,124),(181,95),(184,139),(142,113),(113,158),(158,137),(16,72),(193,86),(130,101),(154,144),(146,92),(118,52),(193,62),(155,49),(167,135),(159,120),(20,171),(79,135),(65,237),(176,179),(179,90),(210,183),(179,105),(81,191),(148,45),(101,212),(73,218),(81,194),(174,102),(141,40),(159,134),(146,148),(145,154),(173,109),(142,93),(179,33),(105,143),(238,24),(165,113),(208,91),(168,86),(169,28),(157,117),(223,113),(159,115),(159,123),(221,129),(100,234),(153,146),(154,145),(103,153),(64,49),(226,80),(180,108),(148,41),(135,175),(137,157),(155,46),(183,121),(179,108),(151,145),(165,141),(81,179),(185,55),(128,171),(108,226),(153,118),(216,92),(113,153),(138,155),(173,152),(165,168),(92,99),(169,133),(166,81),(98,85),(204,187),(155,139),(121,154),(157,116),(159,144),(112,170),(185,157),(92,140),(91,60),(148,112),(91,156),(119,98),(150,117),(159,94),(155,44),(109,167),(198,162),(157,170),(159,99),(161,111),(159,56),(155,118),(165,109),(85,142),(45,160),(103,148),(179,96),(213,135),(177,42),(146,103),(178,169),(156,123),(137,164),(160,97),(155,121),(153,147),(237,94),(209,74),(187,86),(185,74),(178,90),(153,114),(116,169),(158,108),(151,103),(177,171),(189,67),(154,155),(134,153),(77,152),(165,79),(152,116),(77,140),(160,132),(147,149),(100,156),(99,174),(58,70),(145,155),(157,122),(42,178),(158,124),(171,104),(187,66),(116,160),(160,116),(97,160),(94,173),(116,85),(200,184),(88,158),(181,112),(138,164),(73,136),(98,232),(91,168),(179,107),(199,67),(234,110),(97,198),(179,98),(158,121),(201,43),(156,126),(143,112),(177,98),
155:(100,173),(154,141),(157,125),(141,94),(147,147),(122,153),(93,33),(87,177),(101,158),(240,98),(160,178),(219,189),(159,137),(183,114),(184,71),(165,86),(140,151),(128,103),(151,141),(165,125),(72,47),(134,108),(194,171),(157,145),(159,109),(185,72),(90,139),(87,84),(159,118),(124,156),(122,173),(230,73),(97,44),(165,132),(173,60),(159,110),(167,123),(198,75),(105,218),(133,156),(190,87),(152,211),(178,73),(63,63),(87,173),(147,103),(135,149),(158,129),(118,227),(160,124),(102,85),(180,101),(167,126),(180,54),(140,173),(161,135),(221,36),(222,82),(239,118),(190,157),(191,86),(174,56),(179,146),(140,162),(96,57),(204,192),(163,104),(196,35),(236,50),(138,161),(163,137),(217,70),(158,148),(183,112),(159,127),(120,155),(145,176),(177,38),(150,114),(156,120),(166,131),(161,74),(170,118),(159,158),(80,166),(89,173),(195,72),(30,162),(178,108),(142,154),(186,179),(159,132),(180,98),(165,102),(153,115),(164,125),(189,79),(136,48),(162,131),(93,160),(184,178),(118,110),(175,135),(148,148),(211,177),(97,138),(163,134),(177,108),(179,123),(181,96),(184,139),(143,113),(113,158),(158,138),(16,72),(194,86),(129,101),(153,144),(146,92),(119,52),(193,62),(155,49),(167,134),(159,121),(20,171),(79,135),(65,237),(176,179),(179,90),(211,183),(179,104),(81,191),(147,45),(102,212),(73,218),(81,195),(174,103),(141,40),(159,135),(147,148),(145,154),(173,109),(143,93),(179,33),(105,143),(238,24),(165,112),(209,91),(168,87),(168,28),(157,118),(223,113),(159,116),(159,124),(221,129),(100,234),(152,146),(154,146),(104,153),(63,49),(226,80),(179,108),(148,41),(135,175),(136,157),(155,45),(183,122),(179,107),(151,146),(166,141),(81,179),(185,54),(128,172),(109,226),(152,118),(216,92),(112,153),(137,155),(173,153),(165,168),(92,99),(169,132),(165,81),(97,85),(204,188),(156,139),(120,154),(158,116),(159,143),(111,170),(185,157),(92,140),(90,60),(147,112),(90,156),(119,98),(151,117),(158,94),(155,44),(109,167),(198,162),(157,171),(159,100),(161,111),(159,56),(154,118),(165,109),(85,142),(44,160),(103,147),(179,97),(213,135),(176,42),(145,103),(178,169),(156,122),(137,165),(160,97),(155,120),(152,147),(237,94),(209,73),(188,86),(185,74),(178,90),(154,114),(116,170),(158,108),(151,103),(177,171),(190,67),(155,155),(133,153),(77,152),(165,78),(152,117),(76,140),(160,131),(147,150),(99,156),(98,174),(58,70),(144,155),(157,123),(41,178),(158,125),(171,105),(187,67),(117,160),(160,117),(97,160),(94,173),(115,85),(200,185),(88,158),(181,113),(137,164),(72,136),(98,232),(90,168),(179,106),(200,67),(234,110),(97,199),(179,99),(158,122),(201,43),(156,125),(144,112),(177,99),
156:(100,174),(154,140),(156,125),(141,93),(147,148),(121,153),(92,33),(87,177),(100,158),(240,98),(161,178),(219,189),(159,138),(183,115),(184,71),(165,85),(141,151),(128,103),(151,142),(165,124),(72,47),(134,108),(195,171),(156,145),(159,110),(185,72),(89,139),(87,84),(159,118),(124,156),(121,173),(230,73),(97,44),(165,133),(173,60),(158,110),(167,122),(198,75),(105,218),(133,156),(190,86),(153,211),(179,73),(62,63),(86,173),(146,103),(136,149),(157,129),(119,227),(160,124),(101,85),(179,101),(167,126),(180,54),(139,173),(161,134),(221,36),(222,82),(239,118),(190,157),(192,86),(174,56),(179,146),(140,163),(96,57),(205,192),(163,104),(196,34),(236,49),(138,162),(163,136),(217,70),(158,148),(183,113),(159,128),(119,155),(145,176),(177,37),(151,114),(156,121),(166,130),(161,74),(170,119),(159,158),(80,166),(88,173),(195,72),(30,162),(178,107),(141,154),(186,179),(159,133),(180,99),(165,101),(153,116),(164,124),(189,79),(136,48),(162,132),(93,160),(185,178),(118,110),(175,136),(148,147),(211,177),(97,138),(164,134),(177,107),(179,122),(181,97),(184,139),(144,113),(113,158),(158,139),(16,72),(195,86),(128,101),(152,144),(146,92),(120,52),(193,62),(155,49),(167,133),(159,122),(20,171),(79,135),(65,237),(176,179),(179,90),(211,184),(179,103),(81,191),(146,45),(103,212),(73,218),(81,196),(174,104),(141,40),(159,136),(148,148),(145,154),(173,109),(144,93),(179,33),(105,143),(238,24),(165,111),(210,91),(168,88),(167,28),(157,119),(223,113),(159,117),(159,125),(221,129),(100,234),(151,146),(153,146),(105,153),(62,49),(226,80),(179,107),(148,41),(135,175),(136,158),(154,45),(183,123),(179,106),(150,146),(167,141),(81,179),(185,53),(128,173),(109,227),(152,117),(216,92),(111,153),(137,156),(174,153),(165,168),(92,99),(169,131),(165,81),(97,84),(205,188),(156,138),(119,154),(158,117),(159,142),(110,170),(185,157),(92,140),(89,60),(146,112),(89,156),(119,98),(151,118),(157,94),(155,44),(109,167),(198,162),(157,172),(159,101),(161,111),(159,56),(153,118),(165,109),(85,142),(44,159),(103,146),(179,98),(213,135),(176,41),(144,103),(178,169),(155,122),(137,166),(160,97),(155,119),(152,148),(237,94),(210,73),(188,85),(185,74),(178,90),(155,114),(115,170),(158,108),(151,103),(177,171),(191,67),(156,155),(132,153),(77,152),(165,77),(153,117),(75,140),(159,131),(146,150),(98,156),(98,175),(58,70),(144,156),(157,124),(40,178),(158,126),(171,106),(187,67),(118,160),(160,118),(97,160),(94,173),(114,85),(200,186),(88,158),(181,114),(136,164),(71,136),(98,232),(89,168),(179,105),(201,67),(234,110),(98,199),(179,100),(158,123),(201,43),(156,124),(145,112),(176,99),
157:(99,174),(155,140),(156,124),(141,92),(147,149),(120,153),(91,33),(87,177),(99,158),(240,98),(162,178),(219,189),(158,138),(183,116),(184,71),(165,84),(141,150),(128,103),(151,143),(165,123),(72,47),(134,108),(196,171),(156,146),(159,111),(185,72),(88,139),(87,84),(159,119),(124,156),(120,173),(230,73),(97,44),(165,134),(173,60),(159,110),(167,121),(198,75),(105,218),(133,156),(190,85),(153,211),(180,73),(61,63),(85,173),(145,103),(137,149),(157,128),(120,227),(160,124),(100,85),(178,101),(167,126),(180,54),(138,173),(162,134),(221,36),(222,82),(239,118),(190,157),(192,85),(174,56),(179,146),(140,164),(96,57),(205,193),(163,104),(196,33),(236,48),(137,162),(164,136),(217,70),(158,148),(183,114),(159,129),(118,155),(145,176),(176,37),(151,115),(156,122),(166,129),(161,74),(170,120),(159,158),(80,166),(87,173),(195,72),(30,162),(178,106),(140,154),(186,179),(159,134),(180,100),(165,100),(154,116),(164,123),(189,79),(136,48),(162,133),(93,160),(186,178),(118,110),(175,137),(148,146),(211,177),(97,138),(164,133),(177,106),(179,121),(180,97),(184,139),(145,113),(113,158),(157,139),(16,72),(196,86),(127,101),(152,145),(146,92),(121,52),(193,62),(155,49),(167,132),(159,123),(20,171),(79,135),(65,237),(176,179),(179,90),(212,184),(180,103),(81,191),(145,45),(104,212),(73,218),(81,197),(173,104),(141,40),(159,137),(149,148),(145,154),(173,109),(145,93),(179,33),(105,143),(238,24),(165,110),(211,91),(168,89),(166,28),(157,120),(223,113),(159,118),(159,126),(221,129),(100,234),(151,147),(152,146),(106,153),(61,49),(226,80),(179,106),(148,41),(135,175),(135,158),(154,44),(183,124),(179,105),(150,147),(168,141),(81,179),(185,52),(127,173),(109,228),(152,116),(216,92),(110,153),(136,156),(174,154),(165,168),(92,99),(169,130),(165,81),(96,84),(205,189),(157,138),(118,154),(158,118),(159,141),(109,170),(185,157),(92,140),(88,60),(146,111),(88,156),(119,98),(152,118),(156,94),(155,44),(109,167),(198,162),(157,173),(159,102),(161,111),(159,56),(153,117),(165,109),(85,142),(43,159),(102,146),(179,99),(213,135),(176,40),(143,103),(178,169),(155,121),(137,167),(160,97),(155,118),(151,148),(237,94),(210,72),(188,84),(185,74),(178,90),(156,114),(115,171),(158,108),(151,103),(177,171),(192,67),(157,155),(131,153),(77,152),(165,76),(154,117),(74,140),(158,131),(145,150),(97,156),(97,175),(58,70),(143,156),(157,125),(40,179),(158,127),(171,107),(187,67),(119,160),(160,119),(97,160),(94,173),(113,85),(200,187),(88,158),(182,114),(135,164),(70,136),(98,232),(88,168),(179,104),(202,67),(234,110),(98,200),(179,101),(158,124),(201,43),(156,123),(146,112),(176,100),
158:(99,175),(156,140),(156,123),(140,92),(146,149),(119,153),(90,33),(87,177),(98,158),(240,98),(163,178),(219,189),(158,139),(183,117),(184,71),(165,83),(141,149),(128,103),(151,144),(165,122),(72,47),(134,108),(197,171),(155,146),(159,112),(185,72),(87,139),(87,84),(159,120),(124,156),(119,173),(230,73),(97,44),(165,135),(173,60),(159,110),(168,121),(198,75),(105,218),(133,156),(190,84),(153,211),(181,73),(60,63),(84,173),(144,103),(138,149),(157,127),(121,227),(160,124),(99,85),(178,102),(167,126),(180,54),(137,173),(163,134),(221,36),(222,82),(239,118),(190,157),(193,85),(174,56),(179,146),(139,164),(96,57),(206,193),(163,104),(196,32),(236,47),(136,162),(165,136),(217,70),(158,148),(183,115),(159,130),(117,155),(145,176),(176,36),(152,115),(157,122),(166,128),(161,74),(170,121),(159,158),(80,166),(86,173),(195,72),(30,162),(178,105),(139,154),(186,179),(159,135),(180,101),(165,99),(155,116),(164,122),(189,79),(136,48),(162,134),(93,160),(187,178),(118,110),(175,138),(149,146),(211,177),(97,138),(165,133),(177,105),(179,120),(180,98),(184,139),(146,113),(113,158),(156,139),(16,72),(197,86),(126,101),(151,145),(146,92),(122,52),(193,62),(155,49),(168,132),(159,124),(20,171),(79,135),(65,237),(176,179),(179,90),(213,184),(180,102),(81,191),(144,45),(104,213),(73,218),(81,198),(172,104),(141,40),(158,137),(149,147),(145,154),(173,109),(146,93),(179,33),(105,143),(238,24),(165,109),(212,91),(168,90),(165,28),(157,121),(223,113),(159,119),(159,127),(221,129),(100,234),(150,147),(151,146),(107,153),(61,49),(226,80),(179,105),(148,41),(135,175),(135,159),(153,44),(183,125),(180,105),(150,148),(168,140),(81,179),(185,51),(126,173),(110,228),(151,116),(216,92),(109,153),(136,157),(175,154),(165,168),(92,99),(169,129),(165,81),(95,84),(206,189),(158,138),(117,154),(158,119),(159,140),(108,170),(185,157),(92,140),(87,60),(146,110),(87,156),(119,98),(152,119),(156,94),(155,44),(109,167),(198,162),(157,174),(159,103),(161,111),(159,56),(152,117),(166,109),(85,142),(43,158),(102,145),(179,100),(213,135),(176,39),(143,102),(178,169),(155,120),(137,168),(160,97),(155,117),(151,149),(237,94),(210,72),(189,84),(185,74),(178,90),(156,115),(114,171),(158,108),(151,103),(177,171),(193,67),(158,155),(130,153),(77,152),(165,75),(154,118),(73,140),(158,130),(144,150),(96,156),(96,175),(58,70),(142,156),(157,126),(40,180),(158,128),(170,107),(187,67),(120,160),(160,120),(97,160),(94,173),(112,85),(201,187),(88,158),(182,115),(134,164),(69,136),(98,232),(87,168),(180,104),(203,67),(234,110),(98,201),(179,102),(158,125),(201,43),(156,122),(147,112),(175,100),
159:(98,175),(157,140),(156,122),(140,91),(146,150),(118,153),(89,33),(87,177),(97,158),(240,98),(164,178),(219,189),(158,140),(183,118),(184,71),(165,82),(141,148),(128,103),(150,144),(165,121),(72,47),(134,108),(198,171),(155,147),(159,113),(185,72),(86,139),(87,84),(158,120),(124,156),(118,173),(230,73),(97,44),(165,136),(173,60),(159,110),(169,121),(198,75),(105,218),(133,156),(191,84),(153,211),(182,73),(60,62),(83,173),(143,103),(138,148),(157,126),(122,227),(160,124),(98,85),(178,103),(167,126),(180,54),(136,173),(164,134),(221,36),(222,82),(239,118),(190,157),(193,84),(174,56),(179,146),(139,165),(96,57),(207,193),(163,104),(197,32),(236,46),(135,162),(166,136),(217,70),(158,148),(183,116),(159,131),(116,155),(145,176),(175,36),(153,115),(158,122),(166,127),(161,74),(170,122),(159,158),(80,166),(85,173),(195,72),(30,162),(178,104),(139,155),(186,179),(159,136),(180,102),(165,98),(156,116),(164,121),(189,79),(136,48),(162,135),(93,160),(188,178),(118,110),(175,139),(149,145),(211,177),(97,138),(166,133),(177,104),(179,119),(179,98),(184,139),(147,113),(113,158),(155,139),(16,72),(198,86),(125,101),(150,145),(146,92),(123,52),(193,62),(155,49),(169,132),(159,125),(20,171),(79,135),(65,237),(176,179),(179,90),(213,185),(181,102),(81,191),(143,45),(105,213),(73,218),(81,199),(171,104),(141,40),(158,138),(149,146),(145,154),(173,109),(147,93),(179,33),(105,143),(238,24),(165,108),(213,91),(168,91),(164,28),(158,121),(223,113),(159,120),(159,128),(221,129),(100,234),(150,148),(151,147),(108,153),(61,49),(226,80),(179,104),(148,41),(135,175),(134,159),(153,43),(184,125),(180,104),(150,149),(168,139),(81,179),(185,50),(125,173),(111,228),(150,116),(216,92),(109,152),(135,157),(176,154),(165,168),(92,99),(170,129),(165,81),(94,84),(207,189),(159,138),(116,154),(159,119),(159,139),(107,170),(185,157),(92,140),(86,60),(145,110),(86,156),(119,98),(153,119),(156,94),(155,44),(109,167),(198,162),(157,175),(159,104),(161,111),(159,56),(151,117),(165,109),(85,142),(43,157),(101,145),(179,101),(213,135),(175,39),(143,101),(178,169),(155,119),(136,168),(160,97),(154,117),(151,150),(237,94),(210,72),(189,83),(185,74),(178,90),(157,115),(113,171),(158,108),(151,103),(177,171),(194,67),(159,155),(129,153),(77,152),(165,74),(155,118),(72,140),(158,130),(144,151),(95,156),(95,175),(58,70),(141,156),(158,126),(39,180),(158,129),(170,108),(187,67),(121,160),(160,121),(97,160),(94,173),(111,85),(202,187),(88,158),(182,116),(133,164),(68,136),(98,232),(86,168),(181,104),(204,67),(234,110),(98,202),(179,103),(158,125),(201,43),(156,121),(148,112),(174,100),
160:(98,176),(157,139),(155,122),(139,91),(146,151),(117,153),(88,33),(87,177),(96,158),(240,98),(165,178),(219,189),(158,141),(183,119),(184,71),(165,81),(142,148),(128,103),(150,145),(165,120),(72,47),(134,108),(198,172),(155,148),(159,114),(185,72),(85,139),(87,84),(158,119),(124,156),(117,173),(230,73),(97,44),(165,137),(173,60),(159,110),(169,120),(198,75),(105,218),(133,156),(192,84),(153,211),(183,73),(59,62),(82,173),(143,102),(139,148),(157,125),(123,227),(160,124),(97,85),(177,103),(167,126),(180,54),(135,173),(165,134),(221,36),(222,82),(239,118),(190,157),(193,83),(174,56),(179,146),(139,166),(96,57),(207,194),(163,104),(198,32),(236,46),(135,163),(167,136),(217,70),(158,148),(183,117),(159,132),(115,155),(145,176),(174,36),(153,116),(158,123),(166,126),(161,74),(170,123),(159,158),(80,166),(84,173),(195,72),(30,162),(178,103),(139,156),(186,179),(159,136),(180,103),(165,97),(157,116),(164,120),(189,79),(136,48),(162,136),(93,160),(189,178),(118,110),(175,140),(149,144),(211,177),(97,138),(167,133),(178,104),(179,118),(178,98),(184,139),(148,113),(113,158),(155,140),(16,72),(199,86),(124,101),(149,145),(146,92),(124,52),(193,62),(155,49),(170,132),(159,126),(20,171),(79,135),(65,237),(176,179),(179,90),(213,186),(182,102),(81,191),(142,45),(106,213),(73,218),(81,200),(170,104),(141,40),(157,138),(150,146),(145,154),(173,109),(148,93),(179,33),(105,143),(238,24),(165,107),(213,92),(168,92),(163,28),(158,122),(223,113),(159,121),(159,128),(221,129),(100,234),(149,148),(151,148),(109,153),(61,49),(226,80),(180,104),(148,41),(135,175),(133,159),(153,42),(185,125),(181,104),(150,150),(169,139),(81,179),(185,49),(124,173),(112,228),(150,115),(216,92),(108,152),(134,157),(176,155),(165,168),(92,99),(170,128),(164,81),(93,84),(208,189),(159,137),(115,154),(159,120),(159,138),(106,170),(185,157),(92,140),(85,60),(144,110),(85,156),(119,98),(154,119),(156,94),(155,44),(109,167),(198,162),(156,175),(159,105),(161,111),(159,56),(150,117),(165,109),(85,142),(42,157),(101,144),(179,102),(213,135),(175,38),(142,101),(178,169),(155,118),(135,168),(160,97),(154,116),(151,151),(237,94),(210,72),(189,82),(185,74),(178,90),(158,115),(112,171),(158,108),(151,103),(177,171),(195,67),(160,155),(128,153),(77,152),(165,73),(156,118),(71,140),(158,129),(143,151),(94,156),(95,176),(58,70),(140,156),(158,127),(39,181),(159,129),(169,108),(187,67),(122,160),(160,122),(97,160),(94,173),(110,85),(202,188),(88,158),(182,117),(132,164),(67,136),(98,232),(85,168),(181,103),(205,67),(234,110),(98,203),(179,104),(158,126),(201,43),(155,121),(149,112),(174,101),
161:(97,176),(158,139),(155,121),(138,91),(146,152),(116,153),(87,33),(87,177),(95,158),(240,98),(166,178),(219,189),(158,142),(183,120),(184,71),(165,80),(143,148),(128,103),(150,146),(165,119),(72,47),(134,108),(198,173),(155,149),(159,115),(185,72),(84,139),(87,84),(158,118),(124,156),(116,173),(230,73),(97,44),(165,138),(173,60),(159,110),(169,119),(198,75),(105,218),(133,156),(193,84),(153,211),(184,73),(59,61),(81,173),(143,101),(140,148),(156,125),(124,227),(160,124),(97,84),(177,104),(167,126),(180,54),(134,173),(165,133),(221,36),(222,82),(239,118),(190,157),(194,83),(174,56),(179,146),(139,167),(96,57),(208,194),(163,104),(199,32),(236,46),(134,163),(168,136),(217,70),(158,148),(183,118),(159,133),(114,155),(145,176),(174,35),(153,117),(159,123),(166,125),(161,74),(170,124),(159,158),(80,166),(83,173),(195,72),(30,162),(178,102),(139,157),(186,179),(160,136),(180,104),(165,96),(157,117),(164,119),(189,79),(136,48),(162,137),(93,160),(190,178),(118,110),(175,141),(150,144),(211,177),(97,138),(168,133),(178,103),(179,117),(178,99),(184,139),(149,113),(113,158),(154,140),(16,72),(200,86),(123,101),(148,145),(146,92),(125,52),(193,62),(155,49),(171,132),(159,127),(20,171),(79,135),(65,237),(176,179),(179,90),(214,186),(182,101),(81,191),(141,45),(107,213),(73,218),(81,201),(169,104),(141,40),(156,138),(151,146),(145,154),(173,109),(149,93),(179,33),(105,143),(238,24),(165,106),(214,92),(168,93),(162,28),(158,123),(223,113),(159,122),(159,129),(221,129),(100,234),(148,148),(150,148),(110,153),(61,49),(226,80),(181,104),(148,41),(135,175),(133,160),(153,41),(185,126),(181,103),(149,150),(169,138),(81,179),(185,48),(123,173),(113,228),(150,114),(216,92),(107,152),(134,158),(177,155),(165,168),(92,99),(170,127),(165,81),(93,83),(209,189),(159,136),(114,154),(159,121),(159,137),(105,170),(185,157),(92,140),(84,60),(144,109),(84,156),(119,98),(154,120),(156,94),(155,44),(109,167),(198,162),(156,176),(159,106),(161,111),(159,56),(150,116),(165,109),(85,142),(41,157),(101,143),(179,103),(213,135),(174,38),(142,100),(178,169),(154,118),(134,168),(160,97),(154,115),(150,151),(237,94),(210,72),(190,82),(185,74),(178,90),(158,116),(111,171),(158,108),(151,103),(177,171),(196,67),(161,155),(127,153),(77,152),(165,72),(157,118),(70,140),(157,129),(143,152),(93,156),(95,177),(58,70),(140,157),(158,128),(38,181),(159,130),(169,109),(187,67),(123,160),(160,123),(97,160),(94,173),(109,85),(202,189),(88,158),(182,118),(131,164),(66,136),(98,232),(84,168),(182,103),(206,67),(234,110),(99,203),(179,105),(159,126),(201,43),(155,120),(150,112),(174,102),
162:(96,176),(158,138),(155,121),(137,91),(146,153),(115,153),(86,33),(87,177),(94,158),(240,98),(167,178),(219,189),(157,142),(183,121),(184,71),(165,79),(144,148),(128,103),(149,146),(165,118),(72,47),(134,108),(198,174),(154,149),(159,116),(185,72),(83,139),(87,84),(159,118),(124,156),(115,173),(230,73),(97,44),(165,139),(173,60),(159,110),(170,119),(198,75),(105,218),(133,156),(193,83),(153,211),(185,73),(59,60),(80,173),(143,100),(141,148),(156,124),(125,227),(160,125),(96,84),(177,105),(167,126),(180,54),(133,173),(165,132),(221,36),(222,82),(239,118),(190,157),(194,82),(174,56),(179,146),(138,167),(96,57),(209,194),(163,104),(200,32),(236,46),(134,164),(169,136),(217,70),(158,148),(183,119),(159,134),(113,155),(145,176),(174,34),(153,118),(159,124),(166,124),(161,74),(170,125),(159,158),(80,166),(82,173),(195,72),(30,162),(178,101),(138,157),(186,179),(160,137),(180,105),(165,95),(157,118),(164,118),(189,79),(136,48),(162,138),(93,160),(191,178),(118,110),(175,142),(150,143),(211,177),(97,138),(168,132),(179,103),(179,116),(177,99),(184,139),(149,114),(113,158),(153,140),(16,72),(201,86),(122,101),(147,145),(146,92),(125,53),(193,62),(155,49),(171,131),(159,128),(20,171),(79,135),(65,237),(176,179),(179,90),(215,186),(182,100),(81,191),(140,45),(108,213),(73,218),(81,202),(168,104),(141,40),(156,139),(152,146),(145,154),(173,109),(149,92),(179,33),(105,143),(238,24),(165,105),(214,93),(168,94),(161,28),(158,124),(223,113),(159,123),(159,130),(221,129),(100,234),(147,148),(149,148),(111,153),(61,49),(226,80),(181,103),(148,41),(135,175),(132,160),(153,40),(185,127),(181,102),(148,150),(170,138),(81,179),(185,47),(122,173),(114,228),(150,113),(216,92),(107,151),(134,159),(177,156),(165,168),(92,99),(170,126),(165,81),(92,83),(210,189),(159,135),(113,154),(159,122),(159,136),(104,170),(185,157),(92,140),(83,60),(144,108),(83,156),(119,98),(155,120),(156,94),(155,44),(109,167),(198,162),(156,177),(159,107),(161,111),(159,56),(150,115),(165,109),(85,142),(41,156),(100,143),(179,104),(213,135),(173,38),(142,99),(178,169),(154,117),(133,168),(160,97),(154,114),(150,152),(237,94),(210,72),(190,81),(185,74),(178,90),(158,117),(110,171),(158,108),(151,103),(177,171),(197,67),(162,155),(126,153),(77,152),(165,71),(157,119),(69,140),(157,128),(143,153),(92,156),(94,177),(58,70),(140,158),(158,129),(37,181),(159,131),(169,110),(187,67),(124,160),(160,124),(97,160),(94,173),(108,85),(202,190),(88,158),(182,119),(130,164),(65,136),(98,232),(83,168),(182,102),(207,67),(234,110),(99,204),(179,106),(159,127),(201,43),(155,119),(151,112),(174,103),
163:(96,177),(159,138),(155,120),(136,91),(145,153),(114,153),(85,33),(87,177),(93,158),(240,98),(168,178),(219,189),(157,143),(183,122),(184,71),(165,78),(145,148),(128,103),(148,146),(165,117),(72,47),(134,108),(199,174),(153,149),(159,117),(185,72),(82,139),(87,84),(159,118),(124,156),(114,173),(230,73),(97,44),(165,140),(173,60),(159,110),(170,118),(198,75),(105,218),(133,156),(194,83),(153,211),(186,73),(59,59),(79,173),(142,100),(142,148),(156,123),(126,227),(160,126),(95,84),(176,105),(167,126),(180,54),(132,173),(166,132),(221,36),(222,82),(239,118),(190,157),(195,82),(174,56),(179,146),(138,168),(96,57),(209,195),(163,104),(201,32),(236,46),(133,164),(169,135),(217,70),(158,148),(183,120),(160,134),(112,155),(145,176),(174,33),(153,119),(159,125),(166,123),(161,74),(170,126),(159,158),(80,166),(81,173),(195,72),(30,162),(179,101),(137,157),(186,179),(159,137),(179,105),(165,94),(157,119),(164,117),(189,79),(136,48),(162,139),(93,160),(191,179),(118,110),(175,143),(150,142),(211,177),(97,138),(168,131),(179,102),(179,115),(176,99),(184,139),(149,115),(113,158),(152,140),(16,72),(201,87),(121,101),(147,146),(146,92),(126,53),(193,62),(155,49),(172,131),(159,129),(20,171),(79,135),(65,237),(176,179),(179,90),(216,186),(183,100),(81,191),(139,45),(109,213),(73,218),(81,203),(167,104),(141,40),(155,139),(153,146),(145,154),(173,109),(150,92),(179,33),(105,143),(238,24),(165,104),(214,94),(168,95),(160,28),(158,125),(223,113),(159,124),(159,131),(221,129),(100,234),(146,148),(148,148),(112,153),(61,49),(226,80),(182,103),(148,41),(135,175),(132,161),(152,40),(185,128),(181,101),(147,150),(170,137),(81,179),(185,46),(121,173),(115,228),(149,113),(216,92),(106,151),(134,160),(177,157),(165,168),(92,99),(171,126),(165,81),(91,83),(211,189),(159,134),(112,154),(159,123),(159,135),(103,170),(185,157),(92,140),(82,60),(144,107),(82,156),(119,98),(156,120),(156,94),(155,44),(109,167),(198,162),(155,177),(159,108),(161,111),(159,56),(150,114),(165,109),(85,142),(41,155),(100,142),(179,104),(213,135),(173,37),(141,99),(178,169),(153,117),(132,168),(160,97),(154,113),(150,153),(237,94),(210,72),(190,80),(185,74),(178,90),(158,118),(109,171),(158,108),(151,103),(177,171),(198,67),(163,155),(125,153),(77,152),(165,70),(158,119),(68,140),(157,127),(142,153),(91,156),(94,178),(58,70),(140,159),(158,130),(36,181),(159,132),(168,110),(187,67),(125,160),(160,125),(97,160),(94,173),(107,85),(202,191),(88,158),(182,120),(129,164),(64,136),(98,232),(82,168),(183,102),(208,67),(234,110),(99,205),(179,107),(159,128),(201,43),(154,119),(151,113),(173,103),
