175:(24,65),(234,50),(256,18),(166,150),(34,150),(17,105),(44,159),(100,21),(113,86),(150,6),(20,124),(77,89),(256,142),(121,127),(282,149),(262,141),(88,94),(90,58),(255,153),(116,102),(82,22),(11,116),(312,45),(303,122),(262,113),(310,65),(28,37),(237,101),(185,37),(80,113),(206,107),(246,122),(229,84),(220,21),(122,73),(162,37),(277,82),(261,105),(192,66),(38,49),(334,62),(206,130),(174,53),(182,102),(312,19),(289,21),(213,154),(291,106),(108,70),(292,66),(292,70),(171,33),(43,150),(110,112),(324,116),(77,102),(211,85),(130,109),(196,14),(241,22),(172,74),(167,46),(140,106),(80,145),(142,121),(328,45),(164,145),(72,33),(68,82),(158,104),(174,105),(141,89),(205,140),(222,73),(49,84),(237,113),(299,122),(230,77),(192,105),(165,33),(131,34),(253,27),(197,93),(44,80),(134,109),(70,49),(241,15),(67,130),(169,109),(134,81),(211,162),(162,49),(146,87),(169,21),(85,144),(337,38),(41,102),(269,73),(220,105),(134,67),(152,45),(10,52),(168,70),(134,105),(259,41),(204,10),(332,17),(328,2),(117,141),(331,42),(193,5),(5,58),(306,68),(148,133),(242,111),(32,12),(169,77),(168,30),(153,117),(180,81),(28,64),(160,89),(181,69),(83,121),(109,103),(198,150),(270,45),(317,87),(295,58),(139,106),(97,67),(300,91),(149,46),(32,90),(230,161),(169,94),(284,157),(160,14),(133,105),(210,42),
176:(24,65),(234,50),(256,18),(166,150),(34,151),(16,105),(44,159),(99,21),(113,86),(149,6),(20,124),(76,89),(257,142),(121,127),(282,149),(262,141),(87,94),(90,58),(255,153),(115,102),(82,22),(11,116),(312,45),(303,122),(263,113),(310,65),(28,37),(238,101),(186,37),(79,113),(206,107),(247,122),(230,84),(220,21),(122,73),(163,37),(277,83),(261,105),(192,66),(38,49),(334,62),(206,131),(175,53),(182,102),(312,19),(289,21),(212,154),(291,106),(108,70),(293,66),(292,69),(170,33),(43,150),(110,112),(325,116),(77,102),(211,85),(130,109),(196,14),(241,21),(173,74),(166,46),(139,106),(80,145),(142,121),(328,45),(164,145),(72,33),(67,82),(158,105),(175,105),(140,89),(205,141),(221,73),(48,84),(238,113),(299,122),(230,78),(193,105),(165,33),(130,34),(253,27),(198,93),(43,80),(134,110),(70,49),(241,15),(66,130),(169,109),(133,81),(210,162),(162,49),(146,86),(169,21),(85,144),(337,38),(40,102),(270,73),(221,105),(134,67),(152,45),(10,52),(167,70),(134,106),(259,41),(205,10),(332,17),(328,2),(116,141),(331,42),(194,5),(5,58),(306,68),(147,133),(242,112),(32,12),(169,78),(168,30),(153,117),(180,81),(28,64),(161,89),(182,69),(83,121),(109,104),(198,150),(271,45),(317,87),(295,58),(138,106),(97,67),(300,91),(148,46),(32,90),(230,161),(169,93),(284,157),(160,14),(133,106),(210,42),
177:(24,65),(234,50),(256,18),(166,150),(34,152),(15,105),(44,159),(98,21),(113,86),(148,6),(20,124),(75,89),(258,142),(121,127),(282,149),(262,141),(86,94),(90,58),(255,153),(114,102),(82,22),(11,116),(312,45),(303,122),(264,113),(310,65),(28,37),(239,101),(187,37),(78,113),(206,107),(248,122),(230,83),(220,21),(122,73),(164,37),(277,84),(261,105),(192,66),(38,49),(334,62),(206,132),(176,53),(182,102),(312,19),(289,21),(211,154),(291,106),(108,70),(294,66),(292,68),(169,33),(43,150),(110,112),(326,116),(77,102),(211,85),(130,109),(196,14),(241,20),(174,74),(165,46),(138,106),(80,145),(142,121),(328,45),(164,145),(72,33),(66,82),(158,106),(176,105),(139,89),(205,142),(220,73),(47,84),(239,113),(299,122),(230,79),(194,105),(165,33),(129,34),(253,27),(199,93),(42,80),(134,111),(70,49),(241,15),(65,130),(169,109),(132,81),(209,162),(162,49),(146,85),(169,21),(85,144),(337,38),(40,101),(271,73),(222,105),(134,67),(152,45),(10,52),(166,70),(134,107),(259,41),(206,10),(332,17),(328,2),(115,141),(331,42),(195,5),(5,58),(306,68),(146,133),(242,113),(32,12),(169,79),(168,30),(153,117),(180,81),(28,64),(161,90),(183,69),(83,121),(109,105),(198,150),(272,45),(317,87),(295,58),(137,106),(97,67),(300,91),(147,46),(32,90),(230,161),(169,92),(284,157),(160,14),(133,107),(210,42),
178:(24,65),(234,50),(256,18),(166,150),(34,153),(14,105),(44,159),(97,21),(113,86),(147,6),(20,124),(74,89),(259,142),(121,127),(282,149),(262,141),(85,94),(90,58),(255,153),(113,102),(82,22),(11,116),(312,45),(303,122),(265,113),(310,65),(28,37),(240,101),(188,37),(77,113),(206,107),(249,122),(230,82),(220,21),(122,73),(165,37),(278,84),(261,105),(192,66),(38,49),(334,62),(205,132),(177,53),(182,102),(312,19),(289,21),(210,154),(291,106),(108,70),(295,66),(292,67),(168,33),(43,150),(110,112),(327,116),(77,102),(211,85),(130,109),(196,14),(241,19),(175,74),(164,46),(137,106),(80,145),(142,121),(328,45),(164,145),(72,33),(65,82),(159,106),(177,105),(138,89),(204,142),(219,73),(46,84),(240,113),(299,122),(230,80),(195,105),(165,33),(128,34),(253,27),(200,93),(41,80),(134,112),(70,49),(241,15),(64,130),(169,109),(131,81),(208,162),(162,49),(146,84),(169,21),(85,144),(337,38),(40,100),(272,73),(223,105),(134,67),(152,45),(10,52),(165,70),(134,108),(259,41),(207,10),(332,17),(328,2),(114,141),(331,42),(196,5),(5,58),(306,68),(145,133),(242,114),(32,12),(169,80),(168,30),(153,117),(180,81),(28,64),(162,90),(184,69),(83,121),(109,106),(198,150),(273,45),(317,87),(295,58),(136,106),(97,67),(300,91),(146,46),(32,90),(230,161),(169,91),(284,157),(160,14),(133,108),(210,42),
179:(24,65),(234,50),(256,18),(166,150),(34,154),(14,105),(44,159),(96,21),(113,86),(146,6),(20,124),(73,89),(260,142),(121,127),(282,149),(262,141),(84,94),(90,58),(255,153),(112,102),(82,22),(11,116),(312,45),(303,122),(266,113),(310,65),(28,37),(241,101),(189,37),(76,113),(206,107),(250,122),(231,82),(220,21),(122,73),(166,37),(278,85),(261,105),(192,66),(38,49),(334,62),(205,133),(178,53),(182,102),(312,19),(289,21),(209,154),(291,106),(108,70),(295,65),(293,67),(167,33),(43,150),(110,112),(328,116),(77,102),(211,85),(130,109),(196,14),(241,18),(176,74),(163,46),(136,106),(80,145),(142,121),(328,45),(164,145),(72,33),(64,82),(160,106),(178,105),(137,89),(203,142),(218,73),(46,83),(241,113),(299,122),(230,81),(196,105),(165,33),(127,34),(253,27),(201,93),(40,80),(134,113),(70,49),(241,15),(63,130),(169,109),(130,81),(207,162),(162,49),(146,83),(169,21),(85,144),(337,38),(40,99),(273,73),(224,105),(134,67),(152,45),(10,52),(164,70),(134,109),(259,41),(208,10),(332,17),(328,2),(113,141),(331,42),(197,5),(5,58),(306,68),(144,133),(242,115),(32,12),(169,81),(168,30),(153,117),(180,81),(28,64),(163,90),(185,69),(83,121),(109,107),(198,150),(274,45),(317,87),(295,58),(135,106),(97,67),(300,91),(146,46),(32,90),(230,161),(169,90),(284,157),(160,14),(133,109),(210,42),
180:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(95,21),(113,86),(145,6),(20,124),(72,89),(261,142),(121,127),(282,149),(262,141),(83,94),(90,58),(255,153),(111,102),(82,22),(11,116),(312,45),(303,122),(267,113),(310,65),(28,37),(241,100),(190,37),(75,113),(206,107),(251,122),(232,82),(220,21),(122,73),(167,37),(278,86),(261,105),(192,66),(38,49),(334,62),(205,134),(179,53),(182,102),(312,19),(289,21),(208,154),(291,106),(108,70),(296,65),(293,66),(166,33),(43,150),(110,112),(329,116),(77,102),(211,85),(130,109),(196,14),(241,17),(177,74),(162,46),(135,106),(80,145),(142,121),(328,45),(164,145),(72,33),(63,82),(161,106),(179,105),(136,89),(203,142),(217,73),(45,83),(242,113),(299,122),(230,82),(197,105),(165,33),(126,34),(253,27),(202,93),(39,80),(135,113),(70,49),(241,15),(62,130),(169,109),(129,81),(206,162),(162,49),(146,82),(169,21),(85,144),(337,38),(40,98),(274,73),(225,105),(134,67),(152,45),(10,52),(163,70),(134,110),(259,41),(209,10),(332,17),(328,2),(112,141),(331,42),(198,5),(5,58),(306,68),(143,133),(242,116),(32,12),(169,82),(168,30),(153,117),(180,81),(28,64),(164,90),(186,69),(83,121),(109,108),(198,150),(275,45),(317,87),(295,58),(134,106),(97,67),(300,91),(146,46),(32,90),(230,161),(168,90),(284,157),(160,14),(133,110),(210,42),
181:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(94,21),(113,86),(144,6),(20,124),(71,89),(262,142),(121,127),(282,149),(262,141),(82,94),(90,58),(255,153),(110,102),(82,22),(11,116),(312,45),(303,122),(268,113),(310,65),(28,37),(241,99),(191,37),(74,113),(206,107),(252,122),(233,82),(220,21),(122,73),(168,37),(278,87),(261,105),(192,66),(38,49),(334,62),(204,134),(180,53),(182,102),(312,19),(289,21),(207,154),(291,106),(108,70),(297,65),(293,65),(165,33),(43,150),(110,112),(330,116),(77,102),(211,85),(130,109),(196,14),(241,16),(178,74),(161,46),(134,106),(80,145),(142,121),(328,45),(164,145),(72,33),(62,82),(162,106),(180,105),(135,89),(203,142),(216,73),(44,83),(243,113),(299,122),(230,83),(198,105),(164,33),(125,34),(253,27),(203,93),(39,79),(135,114),(70,49),(241,15),(61,130),(169,109),(128,81),(205,162),(162,49),(146,81),(169,21),(85,144),(337,38),(40,97),(275,73),(226,105),(134,67),(152,45),(10,52),(162,70),(134,111),(259,41),(210,10),(332,17),(328,2),(111,141),(331,42),(199,5),(5,58),(306,68),(142,133),(242,117),(32,12),(168,82),(168,30),(153,117),(180,81),(28,64),(165,90),(187,69),(83,121),(109,109),(198,150),(276,45),(317,87),(295,58),(134,107),(97,67),(300,91),(146,46),(32,90),(230,161),(167,90),(284,157),(160,14),(133,111),(210,42),
182:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(93,21),(113,86),(143,6),(20,124),(70,89),(263,142),(121,127),(282,149),(262,141),(81,94),(90,58),(255,153),(109,102),(82,22),(11,116),(312,45),(303,122),(269,113),(310,65),(28,37),(241,98),(192,37),(73,113),(206,107),(253,122),(234,82),(220,21),(122,73),(169,37),(278,88),(261,105),(192,66),(38,49),(334,62),(203,134),(181,53),(182,102),(312,19),(289,21),(206,154),(291,106),(108,70),(297,64),(294,65),(164,33),(43,150),(110,112),(331,116),(77,102),(211,85),(130,109),(196,14),(241,15),(179,74),(160,46),(133,106),(80,145),(142,121),(328,45),(164,145),(72,33),(62,83),(163,106),(181,105),(134,89),(203,142),(215,73),(44,82),(244,113),(299,122),(230,84),(199,105),(164,34),(124,34),(253,27),(204,93),(38,79),(136,114),(70,49),(241,14),(61,131),(169,109),(127,81),(204,162),(162,49),(146,80),(169,21),(85,144),(337,38),(39,97),(276,73),(227,105),(134,67),(152,45),(10,52),(161,70),(134,112),(259,41),(211,10),(332,17),(328,2),(110,141),(331,42),(200,5),(5,58),(306,68),(141,133),(242,118),(32,12),(167,82),(168,30),(153,117),(180,81),(28,64),(166,90),(188,69),(83,121),(109,110),(198,150),(277,45),(317,87),(295,58),(134,108),(97,67),(300,91),(146,46),(32,90),(230,161),(167,89),(284,157),(160,14),(133,112),(210,42),
183:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(92,21),(113,86),(142,6),(20,124),(69,89),(264,142),(121,127),(282,149),(262,141),(80,94),(90,58),(255,153),(108,102),(82,22),(11,116),(312,45),(303,122),(270,113),(310,65),(28,37),(241,97),(193,37),(72,113),(206,107),(254,122),(235,82),(220,21),(122,73),(170,37),(278,89),(261,105),(192,66),(38,49),(334,62),(202,134),(182,53),(182,102),(312,19),(289,21),(206,155),(291,106),(108,70),(298,64),(295,65),(163,33),(43,150),(110,112),(332,116),(77,102),(211,85),(130,109),(196,14),(241,14),(180,74),(159,46),(132,106),(80,145),(142,121),(328,45),(164,145),(72,33),(62,84),(164,106),(182,105),(133,89),(203,142),(214,73),(43,82),(245,113),(299,122),(230,85),(200,105),(165,34),(123,34),(253,27),(205,93),(37,79),(137,114),(70,49),(240,14),(61,132),(169,109),(126,81),(203,162),(162,49),(146,79),(169,21),(85,144),(337,38),(39,96),(277,73),(228,105),(134,67),(152,45),(10,52),(160,70),(134,113),(259,41),(212,10),(332,17),(328,2),(109,141),(331,42),(201,5),(5,58),(306,68),(140,133),(242,119),(32,12),(166,82),(168,30),(153,117),(180,81),(28,64),(167,90),(189,69),(83,121),(109,111),(198,150),(278,45),(317,87),(295,58),(133,108),(97,67),(300,91),(146,46),(32,90),(230,161),(166,89),(284,157),(160,14),(133,113),(210,42),
184:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(91,21),(113,86),(141,6),(20,124),(68,89),(265,142),(121,127),(282,149),(262,141),(79,94),(90,58),(255,153),(107,102),(82,22),(11,116),(312,45),(303,122),(271,113),(310,65),(28,37),(241,96),(194,37),(71,113),(206,107),(255,122),(236,82),(220,21),(122,73),(171,37),(279,89),(261,105),(192,66),(38,49),(334,62),(201,134),(183,53),(182,102),(312,19),(289,21),(206,156),(291,106),(108,70),(299,64),(295,64),(162,33),(43,150),(110,112),(333,116),(77,102),(211,85),(130,109),(196,14),(241,13),(181,74),(158,46),(131,106),(80,145),(142,121),(328,45),(164,145),(72,33),(61,84),(165,106),(182,104),(132,89),(203,142),(213,73),(43,81),(246,113),(299,122),(230,86),(201,105),(165,33),(122,34),(253,27),(206,93),(36,79),(138,114),(70,49),(241,14),(61,133),(169,109),(125,81),(202,162),(162,49),(146,78),(169,21),(85,144),(337,38),(39,95),(277,72),(229,105),(134,67),(152,45),(10,52),(159,70),(135,113),(259,41),(213,10),(332,17),(328,2),(108,141),(331,42),(202,5),(5,58),(306,68),(139,133),(242,120),(32,12),(165,82),(168,30),(153,117),(180,81),(28,64),(168,90),(190,69),(83,121),(109,112),(198,150),(279,45),(317,87),(295,58),(133,109),(97,67),(300,91),(146,46),(32,90),(230,161),(165,89),(284,157),(160,14),(133,114),(210,42),
185:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(90,21),(113,86),(140,6),(20,124),(67,89),(266,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(106,102),(82,22),(11,116),(312,45),(303,122),(272,113),(310,65),(28,37),(241,95),(195,37),(70,113),(206,107),(256,122),(236,82),(220,21),(122,73),(172,37),(280,89),(261,105),(192,66),(38,49),(334,62),(200,134),(184,53),(182,102),(312,19),(289,21),(206,157),(291,106),(108,70),(300,64),(296,64),(161,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,12),(182,74),(157,46),(130,106),(80,145),(142,121),(328,45),(164,145),(72,33),(61,85),(166,106),(182,103),(131,89),(203,142),(212,73),(43,80),(247,113),(299,122),(230,87),(202,105),(165,33),(121,34),(253,27),(206,92),(35,79),(139,114),(70,49),(241,15),(60,133),(169,109),(124,81),(201,162),(162,49),(146,77),(169,21),(85,144),(337,38),(38,95),(278,72),(230,105),(134,67),(152,45),(10,52),(158,70),(136,113),(259,41),(214,10),(332,17),(328,2),(107,141),(331,42),(203,5),(5,58),(306,68),(138,133),(242,121),(32,12),(164,82),(168,30),(153,117),(180,81),(28,64),(169,90),(191,69),(83,121),(109,113),(198,150),(280,45),(317,87),(295,58),(133,110),(97,67),(300,91),(146,46),(32,90),(230,161),(164,89),(284,157),(160,14),(133,115),(210,42),
186:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(89,21),(113,86),(139,6),(20,124),(66,89),(267,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(105,102),(82,22),(11,116),(312,45),(303,122),(273,113),(310,65),(28,37),(241,94),(196,37),(69,113),(206,107),(257,122),(236,82),(220,21),(122,73),(173,37),(280,90),(261,105),(192,66),(38,49),(334,62),(199,134),(185,53),(181,102),(312,19),(289,21),(206,158),(291,106),(108,70),(301,64),(297,64),(160,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,11),(182,75),(156,46),(129,106),(80,145),(142,121),(328,45),(164,145),(72,33),(60,85),(167,106),(182,102),(130,89),(203,142),(211,73),(42,80),(248,113),(299,122),(230,88),(203,105),(165,33),(121,35),(253,27),(206,91),(35,78),(140,114),(70,49),(241,15),(59,133),(169,109),(123,81),(200,162),(162,49),(146,76),(169,21),(85,144),(337,38),(38,94),(278,71),(231,105),(134,67),(152,45),(10,52),(157,70),(136,114),(259,41),(215,10),(332,17),(328,2),(106,141),(331,42),(204,5),(5,58),(306,68),(137,133),(242,122),(32,12),(163,82),(168,30),(153,117),(180,81),(28,64),(169,91),(192,69),(83,121),(109,114),(198,150),(281,45),(317,87),(295,58),(133,111),(97,67),(300,91),(146,46),(32,90),(230,161),(163,89),(284,157),(160,14),(133,116),(210,42),
187:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(88,21),(113,86),(138,6),(20,124),(65,89),(268,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(104,102),(82,22),(11,116),(312,45),(303,122),(274,113),(310,65),(28,37),(241,93),(197,37),(68,113),(206,107),(258,122),(236,82),(220,21),(122,73),(174,37),(281,90),(261,105),(192,66),(38,49),(334,62),(198,134),(186,53),(182,102),(312,19),(289,21),(205,158),(291,106),(108,70),(301,63),(297,63),(159,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,10),(182,76),(155,46),(128,106),(80,145),(142,121),(328,45),(164,145),(72,33),(59,85),(168,106),(182,101),(129,89),(203,142),(210,73),(41,80),(249,113),(299,122),(230,89),(204,105),(165,33),(121,36),(253,27),(206,90),(35,77),(141,114),(70,49),(241,15),(58,133),(169,109),(122,81),(199,162),(162,49),(146,75),(169,21),(85,144),(337,38),(38,93),(278,70),(232,105),(134,67),(152,45),(10,52),(157,71),(137,114),(259,41),(216,10),(332,17),(328,2),(105,141),(331,42),(205,5),(5,58),(306,68),(136,133),(242,123),(32,12),(162,82),(168,30),(153,117),(180,81),(28,64),(169,92),(193,69),(83,121),(109,114),(198,150),(282,45),(317,87),(295,58),(133,112),(97,67),(300,91),(146,46),(32,90),(230,161),(162,89),(284,157),(160,14),(133,117),(210,42),
188:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(87,21),(113,86),(137,6),(20,124),(64,89),(269,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(103,102),(82,22),(11,116),(312,45),(303,122),(275,113),(310,65),(28,37),(242,93),(198,37),(67,113),(206,107),(259,122),(236,82),(220,21),(122,73),(175,37),(282,90),(261,105),(192,66),(38,49),(334,62),(197,134),(187,53),(182,102),(312,19),(289,21),(205,159),(291,106),(108,70),(302,63),(297,62),(158,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,9),(182,77),(154,46),(127,106),(80,145),(142,121),(328,45),(164,145),(72,33),(59,86),(169,106),(183,101),(128,89),(203,142),(209,73),(41,79),(250,113),(299,122),(230,90),(205,105),(165,33),(121,37),(253,27),(206,89),(35,76),(142,114),(70,49),(241,15),(57,133),(169,109),(121,81),(198,162),(162,49),(146,74),(169,21),(85,144),(337,38),(38,92),(278,69),(233,105),(134,67),(152,45),(10,52),(157,72),(138,114),(259,41),(217,10),(332,17),(328,2),(104,141),(331,42),(206,5),(5,58),(306,68),(135,133),(242,123),(32,12),(161,82),(168,30),(153,117),(180,81),(28,64),(170,92),(194,69),(83,121),(109,114),(198,150),(283,45),(317,87),(295,58),(133,113),(97,67),(300,91),(146,46),(32,90),(230,161),(161,89),(284,157),(160,14),(133,118),(210,42),
189:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(86,21),(113,86),(136,6),(20,124),(63,89),(270,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(102,102),(82,22),(11,116),(312,45),(303,122),(276,113),(310,65),(28,37),(243,93),(199,37),(66,113),(206,107),(260,122),(236,82),(220,21),(122,73),(176,37),(283,90),(261,105),(192,66),(38,49),(334,62),(196,134),(188,53),(182,102),(312,19),(289,21),(205,160),(291,106),(108,70),(302,62),(297,61),(157,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,8),(182,78),(153,46),(126,106),(80,145),(142,121),(328,45),(164,145),(72,33),(58,86),(170,106),(184,101),(127,89),(203,142),(208,73),(41,78),(251,113),(299,122),(230,91),(205,104),(165,33),(121,38),(253,27),(206,88),(34,76),(143,114),(70,49),(241,15),(56,133),(169,109),(120,81),(197,162),(162,49),(146,73),(169,21),(85,144),(337,38),(38,91),(278,68),(234,105),(134,67),(152,45),(10,52),(157,73),(139,114),(259,41),(218,10),(332,17),(328,2),(103,141),(331,42),(207,5),(5,58),(306,68),(134,133),(242,123),(32,12),(160,82),(168,30),(153,117),(180,81),(28,64),(170,93),(195,69),(83,121),(109,114),(198,150),(284,45),(317,87),(295,58),(132,113),(97,67),(300,91),(146,46),(32,90),(230,161),(160,89),(284,157),(160,14),(133,119),(210,42),
190:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(85,21),(113,86),(135,6),(20,124),(62,89),(271,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(101,102),(82,22),(11,116),(312,45),(303,122),(277,113),(310,65),(28,37),(244,93),(200,37),(65,113),(206,107),(261,122),(236,82),(220,21),(122,73),(177,37),(284,90),(261,105),(192,66),(38,49),(334,62),(195,134),(189,53),(182,102),(312,19),(289,21),(205,161),(291,106),(108,70),(302,61),(297,60),(156,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,7),(183,78),(152,46),(125,106),(80,145),(142,121),(328,45),(164,145),(72,33),(57,86),(170,107),(185,101),(126,89),(203,142),(207,73),(41,77),(252,113),(299,122),(230,92),(205,104),(165,33),(120,38),(253,27),(206,87),(34,75),(144,114),(70,49),(241,15),(56,134),(169,109),(119,81),(196,162),(162,49),(146,72),(169,21),(85,144),(337,38),(38,90),(278,67),(235,105),(134,67),(152,45),(10,52),(156,73),(140,114),(259,41),(219,10),(332,17),(328,2),(102,141),(331,42),(208,5),(5,58),(306,68),(133,133),(242,123),(32,12),(159,82),(168,30),(153,117),(180,81),(28,64),(171,93),(196,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(132,114),(97,67),(300,91),(146,46),(32,90),(230,161),(159,89),(284,157),(160,14),(133,120),(210,42),
191:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(85,20),(113,86),(134,6),(20,124),(61,89),(272,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(100,102),(82,22),(11,116),(312,45),(303,122),(278,113),(310,65),(28,37),(245,93),(201,37),(64,113),(206,107),(262,122),(236,82),(220,21),(122,73),(178,37),(285,90),(261,105),(192,66),(38,49),(334,62),(194,134),(190,53),(182,102),(312,19),(289,21),(204,161),(291,106),(108,70),(302,60),(298,60),(155,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,6),(184,78),(151,46),(124,106),(80,145),(142,121),(328,45),(164,145),(72,33),(56,86),(170,108),(186,101),(125,89),(203,142),(206,73),(41,76),(253,113),(299,122),(230,93),(205,104),(165,33),(119,38),(253,27),(206,86),(33,75),(145,114),(70,49),(241,15),(55,134),(169,109),(118,81),(195,162),(162,49),(146,71),(169,21),(85,144),(337,38),(38,89),(278,66),(236,105),(134,67),(152,45),(10,52),(156,74),(141,114),(259,41),(220,10),(332,17),(328,2),(101,141),(331,42),(209,5),(5,58),(306,68),(132,133),(242,123),(32,12),(158,82),(168,30),(153,117),(180,81),(28,64),(172,93),(197,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(131,114),(97,67),(300,91),(146,46),(32,90),(230,161),(158,89),(284,157),(160,14),(133,121),(210,42),
192:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(85,19),(113,86),(133,6),(20,124),(60,89),(273,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(99,102),(82,22),(11,116),(312,45),(303,122),(279,113),(310,65),(28,37),(246,93),(202,37),(64,113),(206,107),(263,122),(236,82),(220,21),(122,73),(179,37),(286,90),(261,105),(192,66),(38,49),(334,62),(194,135),(191,53),(182,102),(312,19),(289,21),(203,161),(291,106),(108,70),(302,59),(299,60),(154,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,5),(185,78),(150,46),(123,106),(80,145),(142,121),(328,45),(164,145),(72,33),(55,86),(170,109),(187,101),(124,89),(203,142),(205,73),(41,75),(254,113),(299,122),(230,94),(205,104),(165,33),(118,38),(253,27),(206,85),(32,75),(145,115),(70,49),(241,15),(54,134),(169,109),(117,81),(194,162),(162,49),(146,70),(169,21),(85,144),(337,38),(38,88),(279,66),(237,105),(134,67),(152,45),(10,52),(155,74),(142,114),(259,41),(221,10),(332,17),(328,2),(100,141),(331,42),(210,5),(5,58),(306,68),(131,133),(242,123),(32,12),(158,83),(168,30),(153,117),(180,81),(28,64),(172,94),(198,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(130,114),(97,67),(300,91),(146,46),(32,90),(230,161),(158,88),(284,157),(160,14),(133,122),(210,42),
193:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(85,18),(113,86),(132,6),(20,124),(59,89),(274,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,102),(82,22),(11,116),(312,45),(303,122),(280,113),(310,65),(28,37),(247,93),(203,37),(64,113),(206,107),(264,122),(236,82),(220,21),(122,73),(180,37),(287,90),(261,105),(192,66),(38,49),(334,62),(193,135),(192,53),(182,102),(312,19),(289,21),(203,162),(291,106),(108,70),(303,59),(299,59),(153,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,4),(186,78),(149,46),(122,106),(80,145),(142,121),(328,45),(164,145),(72,33),(54,86),(171,109),(188,101),(123,89),(203,142),(204,73),(41,74),(255,113),(299,122),(230,95),(205,104),(165,33),(117,38),(253,27),(206,84),(32,74),(145,116),(70,49),(241,15),(53,134),(169,109),(116,81),(193,162),(162,49),(146,69),(169,21),(85,144),(337,38),(38,87),(279,65),(238,105),(134,67),(152,45),(10,52),(154,74),(143,114),(259,41),(222,10),(332,17),(328,2),(99,141),(331,42),(211,5),(5,58),(306,68),(130,133),(242,123),(32,12),(158,84),(168,30),(153,117),(180,81),(28,64),(173,94),(199,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(129,114),(97,67),(300,91),(146,46),(32,90),(230,161),(158,87),(284,157),(160,14),(133,123),(210,42),
