177:(212,6),(146,58),(29,105),(325,145),(2,141),(53,125),(172,121),(230,31),(6,90),(219,89),(292,120),(96,17),(337,67),(205,51),(186,101),(98,64),(231,121),(327,3),(169,121),(35,96),(316,98),(188,126),(46,85),(64,73),(157,121),(218,69),(56,122),(94,145),(89,61),(122,68),(241,14),(290,73),(140,26),(125,17),(197,134),(289,111),(267,130),(81,94),(254,137),(92,89),(79,2),(148,46),(329,113),(195,45),(195,6),(40,107),(30,126),(327,66),(222,106),(38,119),(228,46),(169,111),(165,13),(161,78),(227,125),(83,37),(30,76),(308,106),(318,128),(149,65),(156,17),(268,102),(95,49),(107,54),(25,139),(194,101),(119,26),(113,146),(264,97),(262,74),(85,47),(311,139),(249,102),(278,95),(41,122),(287,153),(35,61),(212,102),(267,54),(152,81),(336,128),(83,42),(151,38),(153,121),(12,1),(128,130),(306,61),(122,62),(112,126),(31,66),(125,86),(171,29),(179,69),(29,35),(72,138),(28,36),(15,113),(122,134),(169,61),(187,50),(297,29),(199,93),(208,121),(29,44),(193,77),(304,153),(56,53),(171,130),(220,26),(174,89),(328,16),(266,37),(126,38),(143,94),(236,65),(106,54),(244,113),(295,107),(196,101),(123,122),(328,50),(57,41),(109,126),(147,122),(121,62),(87,86),(280,77),(206,57),(286,46),(66,26),(152,138),(253,114),(146,81),(124,65),(174,125),(127,49),(215,54),(193,72),(292,74),(328,90),(267,137),(277,91),(234,38),(171,97),(271,46),(1,105),(110,43),(97,30),(44,56),(92,154),(265,80),(253,33),(104,22),(87,121),(24,125),(181,24),(146,29),(73,101),(131,161),(71,141),(173,53),(163,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(171,109),(334,33),(185,37),(105,142),(73,97),(79,73),(149,46),(136,6),(127,13),(91,158),(114,33),(186,78),(2,150),(185,21),(104,10),(152,106),(154,101),(233,114),(127,18),(62,127),(145,111),(170,107),(162,57),(56,18),(56,70),(163,77),(215,150),(221,133),(137,122),(193,81),(144,78),(204,129),(128,82),(169,76),(167,38),(238,53),(128,157),(133,77),(180,73),(151,118),(47,20),(144,121),(191,17),(241,108),(48,45),(159,85),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(182,74),(28,6),(245,129),(189,78),(59,13),(153,70),(138,73),(182,37),(246,26),(292,116),
178:(212,6),(145,58),(29,105),(325,145),(2,141),(53,125),(173,121),(230,30),(6,90),(219,89),(293,120),(97,17),(337,67),(205,51),(187,101),(98,64),(231,122),(327,3),(169,121),(34,96),(316,99),(188,126),(46,86),(64,73),(156,121),(219,69),(56,122),(93,145),(89,61),(122,69),(241,14),(290,73),(140,26),(126,17),(196,134),(289,112),(267,130),(81,94),(254,137),(91,89),(79,2),(147,46),(329,113),(194,45),(195,6),(40,107),(30,126),(327,66),(223,106),(38,119),(229,46),(170,111),(166,13),(160,78),(227,125),(82,37),(30,76),(308,106),(318,128),(150,65),(157,17),(269,102),(95,49),(106,54),(25,139),(194,101),(119,26),(113,146),(265,97),(263,74),(85,47),(311,140),(249,102),(278,94),(40,122),(287,153),(35,60),(211,102),(267,54),(153,81),(336,128),(83,42),(150,38),(153,121),(12,1),(128,130),(306,61),(121,62),(112,126),(31,66),(125,86),(170,29),(180,69),(29,35),(71,138),(28,36),(15,113),(122,135),(169,61),(186,50),(297,29),(200,93),(208,121),(29,43),(193,76),(304,153),(55,53),(170,130),(220,26),(175,89),(328,16),(267,37),(125,38),(144,94),(236,65),(106,53),(244,113),(295,107),(196,101),(123,122),(328,50),(56,41),(110,126),(147,122),(121,63),(87,86),(280,77),(207,57),(287,46),(66,26),(151,138),(254,114),(146,82),(125,65),(175,125),(126,49),(215,54),(193,73),(292,75),(328,90),(267,137),(277,92),(235,38),(172,97),(271,46),(1,105),(109,43),(97,29),(44,56),(92,154),(265,80),(253,32),(104,22),(86,121),(24,125),(181,24),(146,28),(72,101),(130,161),(71,141),(172,53),(164,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(170,109),(334,33),(184,37),(105,142),(73,98),(78,73),(148,46),(135,6),(126,13),(91,158),(114,33),(185,78),(2,150),(185,21),(103,10),(152,106),(153,101),(233,114),(127,18),(62,127),(146,111),(170,107),(162,57),(55,18),(55,70),(163,78),(214,150),(221,133),(136,122),(192,81),(145,78),(205,129),(128,82),(169,77),(168,38),(238,53),(128,157),(134,77),(179,73),(150,118),(47,20),(145,121),(191,17),(241,109),(48,45),(159,86),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(183,74),(28,6),(245,129),(188,78),(59,13),(153,70),(139,73),(182,37),(246,26),(292,116),
179:(212,6),(144,58),(29,105),(325,145),(2,141),(53,125),(174,121),(230,29),(6,90),(219,89),(294,120),(97,16),(337,67),(205,51),(188,101),(98,64),(232,122),(327,3),(169,121),(33,96),(316,100),(188,126),(46,87),(64,73),(155,121),(220,69),(56,122),(92,145),(89,61),(123,69),(241,14),(290,73),(140,26),(127,17),(195,134),(290,112),(267,130),(81,94),(254,137),(90,89),(79,2),(147,45),(329,113),(193,45),(195,6),(40,107),(30,126),(327,66),(224,106),(38,119),(230,46),(170,112),(167,13),(159,78),(227,125),(81,37),(30,76),(308,106),(318,128),(151,65),(158,17),(270,102),(95,49),(105,54),(25,139),(194,101),(119,26),(113,146),(265,96),(264,74),(85,47),(311,141),(249,102),(278,93),(40,122),(287,153),(35,59),(210,102),(267,54),(154,81),(336,128),(83,42),(149,38),(153,121),(12,1),(128,130),(306,61),(120,62),(112,126),(31,66),(125,86),(170,28),(181,69),(29,35),(70,138),(28,36),(15,113),(122,136),(169,61),(185,50),(297,29),(201,93),(208,121),(29,42),(193,75),(304,153),(54,53),(169,130),(220,26),(176,89),(328,16),(268,37),(124,38),(145,94),(236,65),(107,53),(244,113),(295,107),(196,101),(123,122),(328,50),(55,41),(111,126),(147,122),(121,64),(87,86),(280,77),(208,57),(288,46),(66,26),(150,138),(255,114),(146,83),(126,65),(176,125),(125,49),(215,54),(193,74),(292,76),(328,90),(267,137),(277,93),(236,38),(173,97),(271,46),(1,105),(109,44),(97,28),(44,56),(92,154),(265,80),(253,31),(104,22),(85,121),(24,125),(181,24),(146,27),(71,101),(129,161),(71,141),(171,53),(165,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(169,109),(334,33),(183,37),(105,142),(73,99),(77,73),(147,46),(134,6),(125,13),(91,158),(114,33),(184,78),(2,150),(185,21),(102,10),(152,106),(152,101),(233,114),(127,18),(62,127),(146,112),(170,107),(162,57),(54,18),(54,70),(164,78),(213,150),(221,133),(135,122),(191,81),(146,78),(206,129),(128,82),(168,77),(169,38),(238,53),(128,157),(135,77),(178,73),(149,118),(47,20),(146,121),(191,17),(241,110),(48,45),(160,86),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(184,74),(28,6),(245,129),(187,78),(59,13),(153,70),(140,73),(182,37),(246,26),(292,116),
180:(212,6),(143,58),(29,105),(325,145),(2,141),(53,125),(175,121),(230,28),(6,90),(219,89),(295,120),(97,16),(337,67),(205,51),(189,101),(98,64),(233,122),(327,3),(169,121),(33,95),(316,101),(188,126),(46,88),(64,73),(154,121),(221,69),(56,122),(91,145),(89,61),(123,70),(241,14),(290,73),(140,26),(128,17),(194,134),(291,112),(267,130),(81,94),(254,137),(89,89),(79,2),(148,45),(329,113),(193,44),(195,6),(40,107),(30,126),(327,66),(225,106),(38,119),(231,46),(170,113),(168,13),(158,78),(227,125),(80,37),(30,76),(308,106),(318,128),(152,65),(159,17),(271,102),(95,49),(104,54),(25,139),(194,101),(119,26),(113,146),(265,95),(265,74),(85,47),(311,142),(249,102),(278,92),(40,122),(287,153),(35,58),(209,102),(267,54),(155,81),(336,128),(83,42),(148,38),(153,121),(12,1),(128,130),(306,61),(119,62),(112,125),(31,66),(125,86),(170,27),(182,69),(29,35),(69,138),(28,36),(15,113),(122,137),(169,61),(184,50),(297,29),(202,93),(208,121),(29,41),(193,74),(304,153),(53,53),(168,130),(220,26),(177,89),(328,16),(269,37),(123,38),(146,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(54,41),(112,126),(147,122),(122,64),(87,86),(280,77),(209,57),(289,46),(66,26),(149,138),(256,114),(146,84),(127,65),(177,125),(124,49),(215,54),(193,73),(292,77),(328,90),(267,137),(277,94),(237,38),(174,97),(271,46),(1,105),(109,45),(97,27),(44,56),(92,154),(265,80),(253,30),(104,22),(84,121),(24,125),(181,24),(146,26),(70,101),(128,161),(71,141),(170,53),(166,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(168,109),(334,33),(182,37),(105,142),(73,100),(76,73),(146,46),(133,6),(124,13),(91,158),(114,33),(183,78),(2,150),(185,21),(101,10),(152,106),(151,101),(233,114),(127,18),(62,127),(146,113),(170,107),(162,57),(53,18),(53,70),(164,78),(212,150),(221,133),(134,122),(190,81),(147,78),(207,129),(128,82),(168,78),(170,38),(238,53),(128,157),(136,77),(177,73),(148,118),(47,20),(147,121),(191,17),(240,110),(48,45),(161,86),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(185,74),(28,6),(245,129),(186,78),(59,13),(153,70),(140,74),(182,38),(246,26),(292,116),
181:(212,6),(142,58),(29,105),(325,145),(2,141),(53,125),(176,121),(230,28),(6,90),(219,89),(296,120),(97,16),(337,67),(205,51),(190,101),(98,64),(234,122),(327,3),(169,121),(33,94),(316,102),(188,126),(46,89),(64,73),(153,121),(222,69),(56,122),(90,145),(89,61),(124,70),(241,14),(290,73),(140,26),(129,17),(193,134),(291,113),(267,130),(81,94),(254,137),(88,89),(79,2),(148,46),(329,113),(193,43),(195,6),(40,107),(30,126),(327,66),(226,106),(38,119),(232,46),(170,114),(169,13),(157,78),(227,125),(79,37),(30,76),(308,106),(318,128),(152,66),(160,17),(272,102),(95,49),(103,54),(25,139),(194,101),(119,26),(113,146),(266,95),(265,74),(85,47),(311,143),(249,102),(278,91),(40,122),(287,153),(35,57),(208,102),(267,54),(156,81),(336,128),(83,42),(147,38),(153,122),(12,1),(128,130),(306,61),(118,62),(112,126),(31,66),(125,86),(170,26),(183,69),(29,35),(68,138),(28,36),(15,113),(122,138),(169,61),(183,50),(297,29),(203,93),(208,121),(29,40),(193,73),(304,153),(52,53),(167,130),(220,26),(178,89),(328,16),(270,37),(122,38),(147,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(53,41),(113,126),(147,122),(122,65),(87,86),(280,77),(210,57),(290,46),(66,26),(148,138),(257,114),(146,85),(128,65),(178,125),(123,49),(215,54),(194,73),(292,78),(328,90),(267,137),(277,95),(238,38),(175,97),(271,46),(1,105),(108,45),(97,26),(44,56),(92,154),(265,80),(253,29),(104,22),(83,121),(24,125),(181,24),(146,25),(69,101),(127,161),(71,141),(169,53),(167,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(167,109),(334,33),(181,37),(105,142),(73,101),(75,73),(145,46),(132,6),(123,13),(91,158),(114,33),(182,78),(2,150),(185,21),(101,10),(152,106),(150,101),(233,114),(127,18),(62,127),(147,113),(170,107),(162,57),(52,18),(52,70),(164,78),(211,150),(221,133),(133,122),(189,81),(148,78),(208,129),(128,82),(167,78),(171,38),(238,53),(128,157),(137,77),(176,73),(147,118),(47,20),(148,121),(191,17),(239,110),(48,45),(162,86),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(186,74),(28,6),(245,129),(185,78),(59,13),(153,70),(141,74),(182,37),(246,26),(292,116),
182:(212,6),(141,58),(29,105),(325,145),(2,141),(53,125),(177,121),(230,28),(6,90),(219,89),(297,120),(97,16),(337,67),(205,51),(191,101),(98,64),(235,122),(327,3),(169,121),(33,93),(316,103),(188,126),(46,90),(64,73),(152,121),(223,69),(56,122),(89,145),(89,61),(125,70),(241,14),(290,73),(140,26),(130,17),(192,134),(291,114),(267,130),(81,94),(254,137),(87,89),(79,2),(148,46),(329,113),(193,42),(195,6),(40,107),(30,126),(327,66),(227,106),(38,119),(233,46),(171,114),(170,13),(157,79),(227,125),(78,37),(30,76),(308,106),(318,128),(153,66),(161,17),(273,102),(95,49),(102,54),(25,139),(194,101),(119,26),(113,146),(266,94),(265,74),(85,47),(311,143),(249,102),(278,90),(40,122),(287,153),(35,56),(207,102),(267,54),(157,81),(336,128),(83,42),(146,38),(153,121),(12,1),(128,130),(306,61),(117,62),(112,126),(31,66),(125,86),(169,26),(184,69),(29,35),(67,138),(28,36),(15,113),(123,138),(169,61),(182,50),(297,29),(204,93),(208,121),(29,39),(193,72),(304,153),(51,53),(166,130),(220,26),(179,89),(328,16),(271,37),(121,38),(148,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(52,41),(114,126),(147,122),(122,66),(87,86),(280,77),(211,57),(291,46),(66,26),(147,138),(258,114),(146,86),(129,65),(179,125),(122,49),(215,54),(194,74),(292,79),(328,90),(267,137),(277,96),(239,38),(176,97),(271,46),(1,105),(107,45),(97,25),(44,56),(92,154),(265,80),(253,28),(104,22),(82,121),(24,125),(181,24),(146,24),(68,101),(126,161),(71,141),(169,52),(168,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(166,109),(334,33),(180,37),(105,142),(73,102),(75,73),(144,46),(131,6),(122,13),(91,158),(114,33),(181,78),(2,150),(185,21),(101,10),(152,106),(149,101),(233,114),(127,18),(62,127),(148,113),(170,107),(162,57),(51,18),(51,70),(164,78),(210,150),(221,133),(133,122),(188,81),(149,78),(209,129),(128,82),(166,78),(172,38),(238,53),(128,157),(138,77),(175,73),(146,118),(47,20),(149,121),(191,17),(238,110),(48,45),(163,86),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(187,74),(28,6),(245,129),(184,78),(59,13),(153,70),(142,74),(182,37),(246,26),(292,116),
183:(212,6),(140,58),(29,105),(325,145),(2,141),(53,125),(178,121),(230,28),(6,90),(219,89),(298,120),(97,16),(337,67),(205,51),(192,101),(98,64),(236,122),(327,3),(169,121),(32,93),(316,104),(188,126),(46,91),(64,73),(151,121),(224,69),(56,122),(88,145),(89,61),(126,70),(241,14),(290,73),(140,26),(131,17),(191,134),(291,115),(267,130),(81,94),(254,137),(86,89),(79,2),(148,46),(329,113),(192,42),(195,6),(40,107),(30,126),(327,66),(228,106),(38,119),(234,46),(172,114),(171,13),(157,80),(227,125),(77,37),(30,76),(308,106),(318,128),(154,66),(162,17),(274,102),(95,49),(101,54),(25,139),(194,101),(119,26),(113,146),(267,94),(265,74),(85,47),(311,143),(249,102),(278,89),(40,122),(287,153),(35,55),(206,102),(267,54),(158,81),(336,128),(83,42),(145,38),(153,121),(12,1),(128,130),(306,61),(116,62),(112,126),(31,66),(125,86),(168,26),(185,69),(29,35),(66,138),(28,36),(15,113),(124,138),(169,61),(182,51),(297,29),(205,93),(208,121),(29,38),(193,71),(304,153),(50,53),(165,130),(220,26),(180,89),(328,16),(272,37),(120,38),(149,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(51,41),(115,126),(147,122),(123,66),(87,86),(280,77),(212,57),(292,46),(66,26),(146,138),(259,114),(146,87),(130,65),(180,125),(121,49),(215,54),(193,74),(292,80),(328,90),(267,137),(277,97),(240,38),(177,97),(271,46),(1,105),(107,46),(97,24),(44,56),(92,154),(265,80),(253,27),(104,22),(81,121),(24,125),(181,24),(146,23),(67,101),(125,161),(71,141),(169,51),(169,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(165,109),(334,33),(179,37),(105,142),(73,103),(75,73),(143,46),(130,6),(121,13),(91,158),(114,33),(180,78),(2,150),(185,21),(101,10),(152,106),(148,101),(233,114),(127,18),(62,127),(149,113),(170,107),(162,57),(50,18),(50,70),(164,78),(209,150),(221,133),(133,122),(187,81),(150,78),(210,129),(128,82),(165,78),(173,38),(238,53),(128,157),(139,77),(174,73),(145,118),(47,20),(150,121),(191,17),(237,110),(48,45),(164,86),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(188,74),(28,6),(245,129),(183,78),(59,13),(153,70),(143,74),(182,37),(246,26),(292,116),
184:(212,6),(139,58),(29,105),(325,145),(2,141),(53,125),(179,121),(230,28),(6,90),(219,89),(299,120),(97,16),(337,67),(205,51),(193,101),(98,64),(237,122),(327,3),(169,121),(32,92),(316,105),(188,126),(46,92),(64,73),(150,121),(224,69),(56,122),(87,145),(89,61),(127,70),(241,14),(290,73),(140,26),(132,17),(190,134),(291,116),(267,130),(81,94),(254,137),(85,89),(79,2),(148,46),(329,113),(191,42),(195,6),(40,107),(30,126),(327,66),(229,106),(38,119),(235,46),(173,114),(172,13),(157,81),(227,125),(76,37),(30,76),(308,106),(318,128),(155,66),(163,17),(275,102),(95,49),(100,54),(25,139),(194,101),(119,26),(113,146),(268,94),(265,74),(85,47),(311,143),(249,102),(278,88),(40,122),(287,153),(35,54),(205,102),(267,54),(159,81),(336,128),(83,42),(145,39),(153,121),(12,1),(128,130),(306,61),(115,62),(112,126),(31,66),(125,86),(168,25),(186,69),(29,35),(65,138),(28,36),(15,113),(125,138),(169,61),(182,52),(297,29),(206,93),(208,121),(29,38),(193,70),(304,153),(50,52),(164,130),(220,26),(181,89),(328,16),(273,37),(119,38),(150,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(50,41),(116,126),(147,122),(124,66),(87,86),(280,77),(213,57),(293,46),(66,26),(145,138),(260,114),(146,88),(131,65),(181,125),(120,49),(215,54),(193,75),(292,81),(328,90),(267,137),(277,98),(241,38),(178,97),(271,46),(1,105),(106,46),(97,23),(44,56),(92,154),(265,80),(253,26),(104,22),(80,121),(24,125),(181,24),(146,22),(66,101),(124,161),(71,141),(169,50),(170,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(164,109),(334,33),(178,37),(105,142),(73,104),(75,73),(142,46),(129,6),(120,13),(91,158),(114,33),(179,78),(2,150),(185,21),(101,10),(152,106),(147,101),(233,114),(127,18),(62,127),(150,113),(170,107),(162,57),(49,18),(50,71),(163,78),(208,150),(221,133),(133,122),(186,81),(151,78),(211,129),(128,82),(164,78),(174,38),(238,53),(128,157),(140,77),(173,73),(144,118),(47,20),(150,122),(191,17),(236,110),(48,45),(165,86),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(189,74),(28,6),(245,129),(182,78),(59,13),(153,70),(144,74),(182,37),(246,26),(292,116),
185:(212,6),(138,58),(29,105),(325,145),(2,141),(53,125),(180,121),(230,28),(6,90),(219,89),(300,120),(97,16),(337,67),(205,51),(193,100),(98,64),(238,122),(327,3),(169,121),(31,92),(316,106),(188,126),(46,93),(64,73),(149,121),(224,69),(56,122),(86,145),(89,61),(128,70),(241,14),(290,73),(140,26),(133,17),(189,134),(291,117),(267,130),(81,94),(254,137),(84,89),(79,2),(148,46),(329,113),(190,42),(195,6),(40,107),(30,126),(327,66),(230,106),(38,119),(236,46),(174,114),(173,13),(157,82),(227,125),(75,37),(30,76),(308,106),(318,128),(156,66),(164,17),(276,102),(95,49),(99,54),(25,139),(194,101),(119,26),(113,146),(269,94),(265,74),(85,47),(311,143),(249,102),(278,87),(40,122),(287,153),(35,53),(205,103),(267,54),(160,81),(336,128),(83,42),(145,40),(153,121),(12,1),(128,130),(306,61),(114,62),(112,126),(31,66),(125,86),(167,25),(187,69),(29,35),(64,138),(28,36),(15,113),(126,138),(169,61),(182,53),(297,29),(207,93),(208,121),(29,38),(193,69),(304,153),(50,51),(163,130),(220,26),(181,88),(328,16),(274,37),(118,38),(151,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(49,41),(117,126),(147,122),(125,66),(87,86),(280,77),(214,57),(294,46),(66,26),(144,138),(261,114),(146,88),(132,65),(182,125),(119,49),(215,54),(193,76),(292,82),(328,90),(267,137),(277,99),(242,38),(179,97),(271,46),(1,105),(105,46),(97,22),(44,56),(92,154),(265,80),(253,25),(104,22),(79,121),(24,125),(181,24),(147,22),(65,101),(123,161),(71,141),(169,49),(171,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(163,109),(334,33),(177,37),(105,142),(73,105),(75,73),(141,46),(128,6),(119,13),(91,158),(114,33),(178,78),(2,150),(185,21),(101,10),(152,106),(146,101),(233,114),(127,18),(62,127),(151,113),(170,107),(162,57),(48,18),(50,72),(162,78),(207,150),(221,133),(133,122),(185,81),(152,78),(212,129),(128,82),(163,78),(175,38),(238,53),(128,157),(141,77),(172,73),(143,118),(47,20),(151,122),(191,17),(235,110),(48,45),(166,86),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(190,74),(28,6),(245,129),(182,79),(59,13),(153,70),(145,74),(182,37),(246,26),(292,116),
186:(212,6),(137,58),(29,105),(325,145),(2,141),(53,125),(181,121),(230,28),(6,90),(219,89),(301,120),(97,16),(337,67),(205,51),(193,99),(98,64),(239,122),(327,3),(169,121),(31,91),(316,107),(188,126),(46,94),(64,73),(148,121),(224,69),(56,122),(85,145),(89,61),(129,70),(241,14),(290,73),(140,26),(134,17),(188,134),(291,118),(267,130),(81,94),(254,137),(83,89),(79,2),(148,46),(329,113),(190,41),(195,6),(40,107),(30,126),(327,66),(231,106),(38,119),(237,46),(175,114),(174,13),(157,83),(227,125),(74,37),(30,76),(308,106),(318,128),(157,66),(165,17),(277,102),(95,49),(98,54),(25,139),(194,101),(119,26),(113,146),(270,94),(265,74),(85,47),(311,143),(249,102),(278,86),(40,122),(287,153),(35,52),(205,104),(267,54),(161,81),(336,128),(83,42),(145,41),(153,121),(12,1),(128,130),(306,61),(113,62),(112,126),(31,66),(125,86),(166,25),(188,69),(29,35),(63,138),(28,36),(15,113),(127,138),(169,61),(181,53),(297,29),(208,93),(208,121),(29,38),(193,68),(304,153),(49,51),(162,130),(220,26),(182,88),(328,16),(275,37),(117,38),(152,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(48,41),(118,126),(147,122),(126,66),(87,86),(280,77),(215,57),(295,46),(66,26),(143,138),(262,114),(146,88),(133,65),(183,125),(118,49),(215,54),(193,77),(292,83),(328,90),(267,137),(277,100),(243,38),(180,97),(271,46),(1,105),(104,46),(97,21),(44,56),(92,154),(265,80),(253,24),(104,22),(78,121),(24,125),(181,24),(147,21),(64,101),(122,161),(71,141),(168,49),(172,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(162,109),(334,33),(176,37),(105,142),(73,106),(75,73),(140,46),(127,6),(118,13),(91,158),(114,33),(177,78),(2,150),(185,21),(101,10),(152,106),(146,100),(233,114),(127,18),(62,127),(152,113),(170,107),(162,57),(47,18),(50,73),(162,77),(206,150),(221,133),(133,122),(184,81),(153,78),(213,129),(128,82),(162,78),(176,38),(238,53),(128,157),(142,77),(171,73),(142,118),(47,20),(151,121),(191,17),(234,110),(48,45),(167,86),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(191,74),(28,6),(245,129),(181,79),(59,13),(153,70),(145,75),(182,37),(246,26),(292,116),
187:(212,6),(136,58),(29,105),(325,145),(2,141),(53,125),(182,121),(230,28),(6,90),(219,89),(302,120),(97,16),(337,67),(205,51),(193,98),(98,64),(240,122),(327,3),(169,121),(31,90),(316,108),(188,126),(46,95),(64,73),(147,121),(224,69),(56,122),(84,145),(89,61),(130,70),(241,14),(290,73),(140,26),(135,17),(187,134),(291,119),(267,130),(81,94),(254,137),(82,89),(79,2),(148,46),(329,113),(189,41),(195,6),(40,107),(30,126),(327,66),(232,106),(38,119),(238,46),(176,114),(175,13),(157,84),(227,125),(73,37),(30,76),(308,106),(318,128),(157,67),(166,17),(278,102),(95,49),(98,55),(25,139),(194,101),(119,26),(113,146),(270,93),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,51),(205,105),(267,54),(162,81),(336,128),(83,42),(144,41),(153,121),(12,1),(128,130),(306,61),(112,62),(112,126),(31,66),(125,86),(165,25),(189,69),(29,35),(62,138),(28,36),(15,113),(128,138),(169,61),(181,54),(297,29),(209,93),(208,121),(29,38),(193,67),(304,153),(49,50),(161,130),(220,26),(182,87),(328,16),(276,37),(116,38),(153,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,41),(119,126),(147,122),(127,66),(87,86),(280,77),(216,57),(296,46),(66,26),(142,138),(262,114),(146,88),(134,65),(184,125),(117,49),(215,54),(193,78),(292,84),(328,90),(267,137),(277,101),(244,38),(181,97),(271,46),(1,105),(103,46),(97,20),(44,56),(92,154),(265,80),(253,23),(104,22),(77,121),(24,125),(181,24),(147,21),(63,101),(121,161),(71,141),(167,49),(173,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(161,109),(334,33),(175,37),(105,142),(73,107),(75,73),(139,46),(126,6),(117,13),(91,158),(114,33),(176,78),(2,150),(185,21),(101,10),(152,106),(146,99),(233,114),(127,18),(62,127),(153,113),(170,107),(162,57),(46,18),(49,73),(163,77),(205,150),(221,133),(133,122),(183,81),(154,78),(214,129),(128,82),(161,78),(177,38),(238,53),(128,157),(143,77),(170,73),(141,118),(47,20),(152,121),(191,17),(233,110),(48,45),(168,86),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(192,74),(28,6),(245,129),(181,80),(59,13),(153,70),(145,76),(182,37),(246,26),(292,116),
