100:(55,174),(181,147),(183,163),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(161,72),(165,57),(234,52),(180,45),(99,175),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(161,74),(164,91),(201,89),(77,173),(153,218),(169,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(158,173),(151,39),(159,174),(97,203),(70,144),(159,97),(158,168),(96,167),(76,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(130,175),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
101:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(161,73),(165,57),(234,52),(180,45),(99,174),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(161,75),(164,91),(201,89),(78,173),(153,218),(169,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(159,173),(151,39),(159,174),(97,203),(70,144),(159,98),(158,168),(96,167),(77,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(129,175),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
102:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(161,74),(165,57),(234,52),(180,45),(100,174),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(161,76),(164,91),(201,89),(79,173),(153,218),(169,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(160,173),(151,39),(159,174),(97,203),(70,144),(159,99),(158,168),(96,167),(78,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(128,175),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
103:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(161,75),(165,57),(234,52),(180,45),(100,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(161,77),(164,91),(201,89),(80,173),(153,218),(169,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(161,173),(151,39),(159,174),(97,203),(70,144),(159,100),(158,168),(96,167),(79,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(127,175),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
104:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(161,76),(165,57),(234,52),(180,45),(101,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(161,78),(164,91),(201,89),(81,173),(153,218),(169,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(162,173),(151,39),(159,174),(97,203),(70,144),(159,101),(158,168),(96,167),(80,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(126,175),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
105:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(161,77),(165,57),(234,52),(180,45),(102,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(161,79),(164,91),(201,89),(82,173),(153,218),(169,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(163,173),(151,39),(159,174),(97,203),(70,144),(159,102),(158,168),(96,167),(81,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(125,175),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
106:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(161,78),(165,57),(234,52),(180,45),(103,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(161,80),(164,91),(201,89),(83,173),(153,218),(169,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(164,173),(151,39),(159,174),(97,203),(70,144),(159,103),(158,168),(96,167),(82,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(124,175),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
107:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(161,79),(165,57),(234,52),(180,45),(104,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(161,81),(164,91),(201,89),(84,173),(153,218),(169,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(165,173),(151,39),(159,174),(97,203),(70,144),(159,104),(158,168),(96,167),(83,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(123,175),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
108:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(161,80),(165,57),(234,52),(180,45),(105,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(161,82),(164,91),(201,89),(85,173),(153,218),(169,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(166,173),(151,39),(159,174),(97,203),(70,144),(159,105),(158,168),(96,167),(84,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(122,175),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
109:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(161,81),(165,57),(234,52),(180,45),(106,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(160,82),(164,91),(201,89),(86,173),(153,218),(169,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(167,173),(151,39),(159,174),(97,203),(70,144),(159,106),(158,168),(96,167),(85,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(121,175),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
110:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(161,82),(165,57),(234,52),(180,45),(107,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,82),(164,91),(201,89),(87,173),(153,218),(169,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,173),(151,39),(159,174),(97,203),(70,144),(159,107),(158,168),(96,167),(86,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(120,175),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
111:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(160,82),(165,57),(234,52),(180,45),(108,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,83),(164,91),(201,89),(88,173),(153,218),(169,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,172),(151,39),(159,174),(97,203),(70,144),(159,108),(158,168),(96,167),(87,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(119,175),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
112:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,82),(165,57),(234,52),(180,45),(109,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,84),(164,91),(201,89),(89,173),(153,218),(169,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,171),(151,39),(159,174),(97,203),(70,144),(159,109),(158,168),(96,167),(88,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(118,175),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
113:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,83),(165,57),(234,52),(180,45),(110,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,85),(164,91),(201,89),(90,173),(153,218),(168,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,110),(158,168),(96,167),(89,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(117,175),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
114:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,84),(165,57),(234,52),(180,45),(111,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,86),(164,91),(201,89),(91,173),(153,218),(167,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,111),(158,168),(96,167),(90,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(116,175),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
115:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,85),(165,57),(234,52),(180,45),(112,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,87),(164,91),(201,89),(92,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,112),(158,168),(96,167),(91,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(115,175),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
116:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,86),(165,57),(234,52),(180,45),(113,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,88),(164,91),(201,89),(93,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,113),(158,168),(96,167),(92,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(114,175),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
117:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,87),(165,57),(234,52),(180,45),(114,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,89),(164,91),(201,89),(94,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,114),(158,168),(96,167),(93,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(113,175),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
118:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,88),(165,57),(234,52),(180,45),(115,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,90),(164,91),(201,89),(95,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,115),(158,168),(96,167),(94,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(112,175),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
119:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,89),(165,57),(234,52),(180,45),(116,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,91),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,116),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(111,175),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
120:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,90),(165,57),(234,52),(180,45),(117,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,92),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,117),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(110,175),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
121:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,91),(165,57),(234,52),(180,45),(118,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,93),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,118),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(109,175),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
122:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,92),(165,57),(234,52),(180,45),(119,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,94),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,119),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(108,175),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
123:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,93),(165,57),(234,52),(180,45),(120,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,95),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,120),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(107,175),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
124:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,94),(165,57),(234,52),(180,45),(121,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,96),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,121),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(106,175),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
125:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,95),(165,57),(234,52),(180,45),(122,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,97),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,122),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(105,175),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
126:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,96),(165,57),(234,52),(180,45),(123,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,98),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,123),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(105,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
127:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,97),(165,57),(234,52),(180,45),(124,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,99),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,124),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(104,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
128:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,98),(165,57),(234,52),(180,45),(125,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,100),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,125),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(103,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
129:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,99),(165,57),(234,52),(180,45),(126,173),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(159,101),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(159,126),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
