52:(162,105),(58,94),(149,108),(173,86),(239,53),(75,152),(208,85),(158,55),(158,56),(237,198),(157,52),(102,52),(148,48),(190,72),(155,139),(100,85),(68,170),(97,205),(179,158),(199,55),(98,154),(101,220),(151,90),(95,147),(117,173),(159,94),(114,159),(87,221),(99,185),(155,122),(97,213),(215,55),(161,148),(188,175),(165,172),(196,183),(201,72),(47,149),(180,78),(121,91),(146,177),(88,82),(51,62),(97,91),(112,85),(72,228),(119,168),(81,160),(179,160),(181,175),
53:(163,105),(57,94),(150,108),(172,86),(239,54),(76,152),(209,85),(158,54),(158,55),(237,198),(156,52),(101,52),(149,48),(189,72),(154,139),(101,85),(69,170),(97,204),(179,157),(198,55),(98,154),(100,220),(151,91),(95,147),(116,173),(159,95),(114,159),(87,222),(99,185),(155,121),(97,212),(214,55),(161,147),(188,175),(165,171),(196,182),(201,72),(47,149),(180,77),(122,91),(145,177),(89,82),(51,62),(98,91),(113,85),(72,228),(120,168),(82,160),(179,159),(181,174),
54:(164,105),(57,93),(151,108),(171,86),(239,55),(77,152),(210,85),(158,53),(158,54),(237,198),(155,52),(100,52),(150,48),(188,72),(153,139),(102,85),(70,170),(97,203),(179,156),(197,55),(98,154),(99,220),(151,92),(95,147),(115,173),(159,96),(114,159),(87,223),(99,185),(155,120),(97,211),(213,55),(161,146),(188,175),(165,170),(195,182),(201,72),(47,149),(180,76),(123,91),(144,177),(90,82),(51,62),(99,91),(114,85),(72,228),(121,168),(83,160),(179,158),(181,173),
55:(165,105),(57,92),(152,108),(170,86),(239,56),(78,152),(211,85),(157,53),(158,53),(237,198),(155,51),(99,52),(151,48),(187,72),(153,140),(103,85),(71,170),(97,202),(179,155),(196,55),(98,154),(98,220),(150,92),(95,147),(114,173),(159,97),(114,159),(87,224),(99,185),(154,120),(97,210),(212,55),(161,145),(188,175),(165,169),(195,181),(201,72),(47,149),(180,75),(124,91),(143,177),(91,82),(51,62),(100,91),(115,85),(72,228),(122,168),(84,160),(179,157),(181,172),
56:(166,105),(56,92),(153,108),(169,86),(239,57),(79,152),(212,85),(157,52),(157,53),(237,198),(155,50),(98,52),(152,48),(186,72),(152,140),(104,85),(72,170),(97,201),(179,154),(195,55),(98,154),(97,220),(149,92),(95,147),(113,173),(159,98),(114,159),(87,225),(99,185),(154,119),(97,209),(211,55),(161,144),(188,175),(165,168),(194,181),(201,72),(47,149),(180,74),(125,91),(142,177),(92,82),(51,62),(101,91),(116,85),(72,228),(123,168),(85,160),(179,156),(181,171),
57:(167,105),(56,91),(154,108),(168,86),(239,58),(80,152),(213,85),(157,51),(157,52),(237,198),(154,50),(97,52),(153,48),(185,72),(151,140),(105,85),(73,170),(97,200),(179,153),(194,55),(98,154),(96,220),(148,92),(95,147),(112,173),(159,99),(114,159),(87,226),(99,185),(153,119),(97,208),(210,55),(161,143),(188,175),(165,167),(194,180),(201,72),(47,149),(180,73),(126,91),(141,177),(93,82),(51,62),(102,91),(117,85),(72,228),(124,168),(86,160),(179,155),(181,170),
58:(168,105),(56,90),(155,108),(167,86),(239,59),(81,152),(214,85),(157,50),(156,52),(237,198),(153,50),(96,52),(154,48),(184,72),(150,140),(106,85),(74,170),(97,199),(179,152),(193,55),(98,154),(95,220),(147,92),(95,147),(111,173),(159,100),(114,159),(87,226),(99,185),(152,119),(97,207),(209,55),(161,142),(188,175),(165,166),(193,180),(201,72),(47,149),(180,72),(127,91),(140,177),(93,83),(51,62),(103,91),(118,85),(72,228),(125,168),(87,160),(179,154),(181,169),
59:(169,105),(55,90),(156,108),(166,86),(239,60),(82,152),(215,85),(157,49),(155,52),(237,198),(152,50),(95,52),(155,48),(183,72),(150,141),(107,85),(75,170),(97,198),(179,151),(192,55),(98,154),(94,220),(146,92),(95,147),(110,173),(159,101),(114,159),(87,226),(99,185),(152,118),(97,206),(208,55),(161,141),(188,175),(165,165),(192,180),(201,72),(47,149),(180,71),(128,91),(139,177),(93,84),(51,62),(104,91),(119,85),(72,228),(126,168),(88,160),(179,153),(181,168),
60:(170,105),(54,90),(157,108),(165,86),(239,61),(83,152),(216,85),(157,49),(155,51),(237,198),(151,50),(94,52),(156,48),(182,72),(149,141),(108,85),(76,170),(97,197),(179,150),(191,55),(98,154),(93,220),(145,92),(95,147),(109,173),(159,102),(114,159),(87,226),(99,185),(151,118),(97,205),(207,55),(161,140),(188,175),(165,164),(192,179),(201,72),(47,149),(180,70),(129,91),(138,177),(94,84),(51,62),(105,91),(120,85),(72,228),(127,168),(89,160),(179,152),(181,167),
61:(171,105),(53,90),(158,108),(164,86),(239,62),(84,152),(217,85),(157,49),(155,50),(237,198),(150,50),(93,52),(157,48),(181,72),(148,141),(109,85),(77,170),(97,196),(179,149),(190,55),(98,154),(92,220),(145,93),(95,147),(108,173),(159,103),(114,159),(87,226),(99,185),(151,117),(97,204),(206,55),(161,139),(188,175),(165,163),(191,179),(201,72),(47,149),(180,69),(130,91),(137,177),(95,84),(51,62),(106,91),(121,85),(72,228),(128,168),(90,160),(179,151),(181,166),
62:(172,105),(52,90),(159,108),(163,86),(239,63),(85,152),(218,85),(157,49),(154,50),(237,198),(150,49),(92,52),(158,48),(180,72),(147,141),(110,85),(78,170),(97,195),(179,148),(189,55),(98,154),(91,220),(144,93),(95,147),(107,173),(159,104),(114,159),(87,226),(99,185),(150,117),(97,203),(205,55),(161,138),(188,175),(165,162),(191,178),(201,72),(47,149),(180,68),(131,91),(136,177),(96,84),(51,62),(107,91),(122,85),(72,228),(129,168),(91,160),(179,150),(181,165),
63:(173,105),(52,89),(160,108),(162,86),(239,64),(86,152),(219,85),(157,49),(153,50),(237,198),(150,48),(91,52),(159,48),(179,72),(147,142),(111,85),(79,170),(97,194),(179,147),(188,55),(98,154),(90,220),(143,93),(95,147),(106,173),(159,105),(114,159),(87,226),(99,185),(150,116),(97,202),(204,55),(161,137),(188,175),(165,161),(190,178),(201,72),(47,149),(180,67),(132,91),(135,177),(97,84),(51,62),(108,91),(123,85),(72,228),(130,168),(92,160),(179,149),(181,164),
64:(174,105),(51,89),(161,108),(161,86),(239,65),(87,152),(220,85),(157,49),(152,50),(237,198),(149,48),(90,52),(160,48),(178,72),(147,143),(112,85),(80,170),(97,193),(179,146),(187,55),(98,154),(89,220),(142,93),(95,147),(105,173),(159,106),(114,159),(87,226),(99,185),(149,116),(97,201),(203,55),(161,136),(188,175),(165,160),(189,178),(201,72),(47,149),(180,66),(133,91),(134,177),(97,85),(51,62),(109,91),(124,85),(72,228),(131,168),(93,160),(179,148),(181,163),
65:(175,105),(50,89),(162,108),(160,86),(239,66),(88,152),(220,84),(157,49),(151,50),(237,198),(148,48),(89,52),(161,48),(177,72),(147,144),(113,85),(81,170),(97,192),(179,145),(186,55),(98,154),(88,220),(141,93),(95,147),(104,173),(159,107),(114,159),(87,226),(99,185),(149,115),(97,200),(202,55),(161,135),(188,175),(165,159),(188,178),(201,72),(47,149),(180,65),(134,91),(133,177),(98,85),(51,62),(110,91),(125,85),(72,228),(132,168),(94,160),(179,147),(181,162),
66:(176,105),(49,89),(163,108),(159,86),(239,67),(89,152),(220,83),(157,49),(150,50),(237,198),(147,48),(88,52),(162,48),(176,72),(147,145),(114,85),(82,170),(97,191),(179,144),(185,55),(98,154),(87,220),(140,93),(95,147),(103,173),(159,108),(114,159),(87,226),(99,185),(148,115),(97,199),(201,55),(161,134),(188,175),(165,158),(187,178),(201,72),(47,149),(180,64),(135,91),(132,177),(99,85),(51,62),(111,91),(126,85),(72,228),(133,168),(95,160),(179,146),(181,161),
67:(177,105),(49,88),(164,108),(158,86),(239,68),(90,152),(220,82),(157,49),(150,49),(237,198),(146,48),(87,52),(163,48),(175,72),(147,146),(115,85),(83,170),(97,190),(179,143),(184,55),(98,154),(86,220),(139,93),(95,147),(102,173),(159,109),(114,159),(87,226),(99,185),(148,114),(97,198),(200,55),(161,133),(188,175),(165,157),(186,178),(201,72),(47,149),(180,63),(136,91),(132,176),(100,85),(51,62),(112,91),(127,85),(72,228),(134,168),(96,160),(179,145),(181,160),
68:(178,105),(49,87),(165,108),(157,86),(239,69),(91,152),(220,81),(157,49),(150,48),(237,198),(145,48),(86,52),(164,48),(174,72),(147,147),(116,85),(84,170),(97,189),(179,142),(183,55),(98,154),(85,220),(138,93),(95,147),(101,173),(159,110),(114,159),(87,226),(99,185),(148,113),(97,197),(199,55),(161,132),(188,175),(165,156),(185,178),(201,72),(47,149),(180,62),(137,91),(131,176),(101,85),(51,62),(113,91),(128,85),(72,228),(135,168),(97,160),(179,144),(181,159),
69:(179,105),(48,87),(166,108),(157,87),(239,70),(92,152),(220,80),(157,49),(149,48),(237,198),(144,48),(85,52),(164,49),(173,72),(147,148),(117,85),(85,170),(97,188),(179,141),(182,55),(98,154),(84,220),(137,93),(95,147),(100,173),(159,111),(114,159),(87,226),(99,185),(147,113),(97,196),(198,55),(161,131),(188,175),(165,155),(184,178),(201,72),(47,149),(180,61),(138,91),(131,175),(102,85),(51,62),(114,91),(129,85),(72,228),(136,168),(98,160),(179,143),(181,158),
70:(179,106),(47,87),(167,108),(157,88),(239,71),(93,152),(220,79),(157,49),(148,48),(237,198),(143,48),(84,52),(165,49),(172,72),(146,148),(118,85),(86,170),(97,187),(179,140),(181,55),(98,154),(83,220),(136,93),(95,147),(99,173),(159,112),(114,159),(87,226),(99,185),(146,113),(97,195),(197,55),(161,130),(188,175),(165,154),(183,178),(201,72),(47,149),(180,60),(139,91),(130,175),(103,85),(51,62),(115,91),(130,85),(72,228),(137,168),(99,160),(179,142),(181,157),
71:(179,107),(46,87),(168,108),(157,89),(239,72),(94,152),(220,79),(157,49),(147,48),(237,198),(143,47),(83,52),(166,49),(171,72),(145,148),(119,85),(87,170),(97,186),(179,139),(180,55),(98,154),(82,220),(135,93),(95,147),(98,173),(159,113),(114,159),(87,226),(99,185),(145,113),(97,194),(196,55),(161,129),(188,175),(165,153),(182,178),(201,72),(47,149),(180,59),(140,91),(129,175),(104,85),(51,62),(116,91),(131,85),(72,228),(138,168),(100,160),(179,141),(181,156),
72:(179,108),(45,87),(169,108),(157,90),(239,73),(95,152),(220,79),(157,49),(146,48),(237,198),(142,47),(82,52),(167,49),(170,72),(144,148),(120,85),(88,170),(97,185),(179,138),(179,55),(98,154),(81,220),(134,93),(95,147),(97,173),(159,114),(114,159),(87,226),(99,185),(144,113),(97,193),(195,55),(161,128),(188,175),(165,152),(181,178),(201,72),(47,149),(180,58),(141,91),(128,175),(105,85),(51,62),(117,91),(131,86),(72,228),(139,168),(101,160),(179,140),(181,155),
73:(180,108),(44,87),(170,108),(156,90),(239,74),(96,152),(220,79),(157,49),(145,48),(237,198),(141,47),(81,52),(167,50),(169,72),(143,148),(121,85),(89,170),(97,184),(179,137),(178,55),(98,154),(80,220),(133,93),(95,147),(96,173),(159,115),(114,159),(87,226),(99,185),(143,113),(97,192),(194,55),(161,127),(188,175),(165,151),(180,178),(201,72),(47,149),(180,57),(141,92),(127,175),(106,85),(51,62),(118,91),(131,87),(72,228),(140,168),(102,160),(179,139),(181,154),
74:(180,109),(43,87),(171,108),(155,90),(239,75),(97,152),(220,79),(157,49),(144,48),(237,198),(140,47),(80,52),(168,50),(168,72),(142,148),(122,85),(90,170),(97,183),(179,136),(177,55),(98,154),(79,220),(132,93),(95,147),(95,173),(159,116),(114,159),(87,226),(99,185),(142,113),(97,191),(193,55),(161,126),(188,175),(165,150),(179,178),(201,72),(47,149),(180,56),(141,93),(126,175),(107,85),(51,62),(119,91),(131,88),(72,228),(141,168),(103,160),(179,138),(181,153),
75:(181,109),(43,86),(171,109),(154,90),(239,76),(98,152),(220,79),(157,49),(143,48),(237,198),(139,47),(79,52),(168,51),(167,72),(141,148),(123,85),(91,170),(97,182),(179,135),(176,55),(98,154),(78,220),(131,93),(95,147),(94,173),(159,117),(114,159),(87,226),(99,185),(141,113),(97,190),(192,55),(161,125),(188,175),(165,149),(179,177),(201,72),(47,149),(180,55),(142,93),(125,175),(108,85),(51,62),(120,91),(131,89),(72,228),(142,168),(104,160),(179,137),(181,152),
76:(182,109),(42,86),(171,109),(153,90),(239,77),(99,152),(220,79),(157,49),(143,47),(237,198),(138,47),(78,52),(169,51),(166,72),(140,148),(124,85),(92,170),(97,181),(179,134),(175,55),(98,154),(77,220),(130,93),(95,147),(93,173),(159,118),(114,159),(87,226),(99,185),(141,112),(97,189),(191,55),(161,124),(188,175),(165,148),(179,176),(201,72),(47,149),(180,54),(143,93),(124,175),(109,85),(51,62),(121,91),(131,90),(72,228),(143,168),(105,160),(179,136),(181,151),
77:(182,110),(42,85),(171,109),(152,90),(239,78),(100,152),(220,79),(157,49),(142,47),(237,198),(137,47),(77,52),(169,52),(165,72),(139,148),(125,85),(93,170),(97,180),(179,133),(174,55),(98,154),(76,220),(129,93),(95,147),(92,173),(159,119),(114,159),(87,226),(99,185),(140,112),(97,188),(190,55),(161,123),(188,175),(165,147),(179,175),(201,72),(47,149),(180,53),(144,93),(123,175),(110,85),(51,62),(122,91),(132,90),(72,228),(144,168),(106,160),(179,135),(181,150),
78:(183,110),(41,85),(171,109),(151,90),(239,79),(101,152),(220,79),(157,49),(141,47),(237,198),(136,47),(76,52),(169,53),(165,73),(138,148),(126,85),(94,170),(97,179),(179,132),(174,56),(98,154),(75,220),(128,93),(95,147),(91,173),(159,120),(114,159),(87,226),(99,185),(140,111),(97,187),(189,55),(161,122),(188,175),(165,146),(179,174),(201,72),(47,149),(180,52),(145,93),(122,175),(111,85),(51,62),(123,91),(133,90),(72,228),(145,168),(107,160),(179,134),(181,149),
79:(183,111),(41,84),(171,109),(151,91),(239,80),(102,152),(220,79),(157,49),(140,47),(237,198),(135,47),(75,52),(169,54),(165,74),(138,149),(127,85),(95,170),(97,178),(179,131),(173,56),(98,154),(74,220),(127,93),(95,147),(90,173),(159,121),(114,159),(87,226),(99,185),(140,110),(97,186),(188,55),(161,121),(188,175),(165,145),(179,173),(201,72),(47,149),(180,51),(146,93),(121,175),(112,85),(51,62),(124,91),(134,90),(72,228),(146,168),(108,160),(179,133),(181,148),
80:(183,112),(41,83),(171,109),(151,92),(239,81),(103,152),(220,79),(157,49),(139,47),(237,198),(134,47),(74,52),(169,55),(165,75),(137,149),(128,85),(96,170),(97,177),(179,130),(172,56),(98,154),(73,220),(126,93),(95,147),(89,173),(159,122),(114,159),(87,226),(99,185),(139,110),(97,185),(187,55),(161,120),(188,175),(165,144),(179,172),(201,72),(47,149),(180,50),(147,93),(120,175),(113,85),(51,62),(125,91),(135,90),(72,228),(147,168),(109,160),(179,132),(181,147),
81:(183,113),(41,82),(171,109),(150,92),(239,82),(104,152),(220,79),(157,49),(138,47),(237,198),(133,47),(73,52),(169,56),(165,76),(136,149),(129,85),(97,170),(97,176),(179,129),(171,56),(98,154),(72,220),(125,93),(95,147),(88,173),(159,123),(114,159),(87,226),(99,185),(139,109),(97,184),(186,55),(161,119),(188,175),(165,143),(179,171),(201,72),(47,149),(180,49),(148,93),(119,175),(114,85),(51,62),(126,91),(136,90),(72,228),(148,168),(110,160),(179,131),(181,146),
82:(183,114),(41,81),(171,109),(149,92),(239,83),(105,152),(220,79),(157,49),(137,47),(237,198),(132,47),(72,52),(169,57),(165,77),(135,149),(130,85),(98,170),(98,176),(179,128),(170,56),(98,154),(71,220),(124,93),(95,147),(87,173),(159,124),(114,159),(87,226),(99,185),(139,108),(97,183),(185,55),(161,118),(188,175),(165,142),(179,170),(201,72),(47,149),(180,48),(149,93),(118,175),(115,85),(51,62),(127,91),(137,90),(72,228),(149,168),(111,160),(179,130),(181,145),
83:(183,115),(40,81),(171,109),(148,92),(240,83),(106,152),(220,79),(157,49),(136,47),(237,198),(131,47),(71,52),(170,57),(165,78),(134,149),(131,85),(99,170),(98,175),(179,127),(169,56),(98,154),(70,220),(123,93),(95,147),(86,173),(159,125),(114,159),(87,226),(99,185),(138,108),(97,182),(184,55),(161,117),(188,175),(165,141),(179,169),(201,72),(47,149),(180,47),(150,93),(117,175),(116,85),(51,62),(128,91),(138,90),(72,228),(150,168),(112,160),(179,129),(181,144),
84:(183,116),(40,80),(171,109),(147,92),(240,84),(107,152),(220,79),(157,49),(135,47),(237,198),(130,47),(70,52),(171,57),(165,79),(133,149),(131,86),(100,170),(99,175),(179,126),(168,56),(98,154),(69,220),(122,93),(95,147),(86,174),(159,126),(114,159),(87,226),(99,185),(137,108),(97,181),(183,55),(161,116),(188,175),(165,140),(179,168),(201,72),(47,149),(180,46),(151,93),(116,175),(117,85),(51,62),(129,91),(139,90),(72,228),(151,168),(113,160),(179,128),(181,143),
85:(183,117),(40,79),(171,109),(146,92),(240,85),(108,152),(220,79),(157,49),(134,47),(237,198),(129,47),(69,52),(172,57),(164,79),(132,149),(131,87),(101,170),(99,174),(179,125),(167,56),(98,154),(69,219),(121,93),(95,147),(86,175),(159,127),(114,159),(87,226),(99,185),(136,108),(97,180),(182,55),(161,115),(188,175),(165,139),(179,167),(201,72),(47,149),(179,46),(152,93),(115,175),(118,85),(51,62),(130,91),(140,90),(72,228),(152,168),(114,160),(179,127),(181,142),
86:(183,118),(39,79),(171,109),(145,92),(240,86),(109,152),(220,79),(157,49),(133,47),(237,198),(128,47),(68,52),(173,57),(163,79),(131,149),(131,88),(102,170),(100,174),(179,124),(166,56),(98,154),(69,218),(120,93),(95,147),(86,176),(159,128),(114,159),(87,226),(99,185),(135,108),(97,179),(181,55),(161,114),(188,175),(165,138),(179,166),(201,72),(47,149),(179,45),(153,93),(114,175),(119,85),(51,62),(131,91),(141,90),(72,228),(153,168),(115,160),(179,126),(181,141),
87:(183,119),(38,79),(171,109),(145,93),(240,87),(109,153),(220,79),(157,49),(132,47),(237,198),(127,47),(67,52),(174,57),(162,79),(130,149),(131,89),(103,170),(100,173),(179,123),(165,56),(98,154),(69,217),(119,93),(95,147),(86,177),(159,129),(114,159),(87,226),(99,185),(134,108),(97,178),(180,55),(161,113),(188,175),(165,137),(179,165),(201,72),(47,149),(178,45),(154,93),(113,175),(120,85),(51,62),(132,91),(141,91),(72,228),(154,168),(116,160),(179,125),(181,140),
88:(183,120),(38,78),(171,109),(144,93),(240,88),(110,153),(220,79),(157,49),(131,47),(237,198),(126,47),(66,52),(175,57),(161,79),(129,149),(131,90),(104,170),(101,173),(179,122),(164,56),(98,154),(69,216),(118,93),(95,147),(86,178),(159,130),(114,159),(87,226),(99,185),(133,108),(97,177),(179,55),(161,112),(188,175),(165,136),(179,164),(201,72),(47,149),(178,44),(155,93),(112,175),(121,85),(51,62),(133,91),(141,92),(72,228),(155,168),(117,160),(179,124),(181,139),
89:(183,121),(38,77),(171,109),(143,93),(240,89),(111,153),(220,79),(157,49),(130,47),(237,198),(125,47),(65,52),(176,57),(161,80),(129,150),(132,90),(105,170),(102,173),(179,121),(163,56),(98,154),(69,215),(117,93),(95,147),(86,179),(159,131),(114,159),(87,226),(99,185),(132,108),(97,176),(178,55),(161,111),(188,175),(165,135),(179,163),(201,72),(47,149),(177,44),(156,93),(111,175),(122,85),(51,62),(134,91),(141,93),(72,228),(156,168),(117,159),(179,123),(181,138),
90:(183,122),(38,76),(171,109),(143,94),(240,90),(112,153),(220,79),(157,49),(130,46),(237,198),(124,47),(64,52),(177,57),(161,81),(129,151),(133,90),(106,170),(103,173),(179,120),(162,56),(98,154),(69,214),(116,93),(95,147),(86,180),(159,132),(114,159),(87,226),(99,185),(131,108),(98,176),(177,55),(161,110),(188,175),(165,134),(179,162),(201,72),(47,149),(176,44),(157,93),(110,175),(123,85),(51,62),(135,91),(142,93),(72,228),(157,168),(118,159),(179,122),(181,137),
91:(183,123),(38,75),(171,109),(142,94),(240,91),(113,153),(220,79),(157,49),(130,45),(237,198),(123,47),(63,52),(178,57),(161,82),(129,152),(134,90),(107,170),(104,173),(179,119),(161,56),(98,154),(69,213),(115,93),(95,147),(86,181),(159,133),(114,159),(87,226),(99,185),(130,108),(98,175),(176,55),(161,109),(188,175),(165,133),(179,161),(201,72),(47,149),(175,44),(158,93),(109,175),(124,85),(51,62),(136,91),(143,93),(72,228),(158,168),(119,159),(179,121),(181,136),
92:(183,124),(38,74),(171,109),(141,94),(240,92),(114,153),(220,79),(157,49),(130,44),(237,198),(122,47),(62,52),(179,57),(160,82),(129,153),(135,90),(108,170),(105,173),(179,118),(160,56),(98,154),(69,212),(114,93),(95,147),(86,182),(159,134),(114,159),(87,226),(99,185),(129,108),(99,175),(175,55),(161,108),(188,175),(165,132),(179,160),(201,72),(47,149),(174,44),(159,93),(108,175),(125,85),(51,62),(137,91),(144,93),(72,228),(159,168),(120,159),(179,120),(181,135),
93:(183,125),(38,73),(171,109),(140,94),(240,93),(115,153),(220,79),(157,49),(130,43),(237,198),(121,47),(61,52),(179,58),(159,82),(129,154),(136,90),(109,170),(106,173),(179,117),(159,56),(98,154),(69,211),(113,93),(95,147),(86,183),(159,135),(114,159),(87,226),(99,185),(128,108),(99,174),(174,55),(161,107),(188,175),(165,131),(179,159),(201,72),(47,149),(173,44),(159,94),(107,175),(126,85),(51,62),(138,91),(145,93),(72,228),(160,168),(121,159),(179,119),(181,134),
94:(184,125),(38,72),(171,109),(140,93),(240,94),(116,153),(220,79),(157,49),(130,42),(237,198),(120,47),(60,52),(179,59),(159,83),(129,155),(137,90),(110,170),(107,173),(179,116),(158,56),(98,154),(69,210),(112,93),(95,147),(86,184),(159,136),(114,159),(87,226),(99,185),(127,108),(100,174),(174,56),(161,106),(188,175),(165,130),(179,158),(201,72),(47,149),(173,43),(159,95),(106,175),(127,85),(51,62),(139,91),(146,93),(72,228),(161,168),(122,159),(179,118),(181,134),
95:(185,125),(38,72),(171,109),(140,92),(240,95),(117,153),(220,79),(157,49),(130,41),(237,198),(119,47),(59,52),(179,60),(159,84),(129,156),(138,90),(111,170),(108,173),(179,115),(158,55),(98,154),(69,209),(111,93),(95,147),(86,184),(159,137),(114,159),(87,226),(99,185),(126,108),(100,173),(173,56),(161,105),(188,175),(165,129),(179,157),(201,72),(47,149),(172,43),(159,96),(105,175),(128,85),(51,62),(140,91),(147,93),(72,228),(162,168),(123,159),(179,117),(181,134),
96:(185,126),(38,72),(171,109),(140,92),(240,96),(118,153),(220,79),(157,49),(130,40),(237,198),(118,47),(59,53),(179,61),(159,85),(129,157),(139,90),(112,170),(109,173),(179,114),(158,54),(98,154),(69,208),(110,93),(95,147),(86,184),(158,137),(114,159),(87,226),(99,185),(125,108),(101,173),(172,56),(161,104),(188,175),(165,128),(179,156),(201,72),(47,149),(171,43),(159,97),(105,174),(129,85),(51,62),(141,91),(148,93),(72,228),(163,168),(124,159),(179,116),(181,134),
97:(185,127),(38,72),(171,109),(140,92),(240,97),(119,153),(220,79),(157,49),(130,39),(237,198),(117,47),(59,54),(179,62),(159,86),(129,158),(140,90),(113,170),(110,173),(179,113),(158,53),(98,154),(69,207),(109,93),(95,147),(86,184),(158,138),(114,159),(87,226),(99,185),(124,108),(102,173),(171,56),(161,103),(188,175),(165,127),(179,155),(201,72),(47,149),(170,43),(159,98),(104,174),(130,85),(51,62),(141,92),(149,93),(72,228),(164,168),(125,159),(179,115),(181,134),
98:(185,128),(38,72),(171,109),(140,92),(240,98),(120,153),(220,79),(157,49),(130,38),(237,198),(116,47),(59,55),(179,63),(159,87),(129,159),(141,90),(114,170),(111,173),(179,112),(157,53),(98,154),(69,206),(108,93),(95,147),(86,184),(157,138),(114,159),(87,226),(99,185),(123,108),(103,173),(170,56),(161,102),(188,175),(165,126),(179,154),(201,72),(47,149),(169,43),(159,99),(103,174),(131,85),(51,62),(141,93),(150,93),(72,228),(165,168),(126,159),(179,114),(181,134),
99:(185,129),(38,72),(171,109),(140,92),(239,98),(121,153),(220,79),(157,49),(130,37),(237,198),(115,47),(59,56),(179,64),(159,88),(129,160),(141,91),(115,170),(112,173),(179,111),(157,52),(98,154),(69,205),(107,93),(95,147),(86,184),(156,138),(114,159),(87,226),(99,185),(122,108),(104,173),(169,56),(161,101),(188,175),(165,125),(179,153),(201,72),(47,149),(169,42),(159,100),(102,174),(131,86),(51,62),(142,93),(151,93),(72,228),(166,168),(127,159),(179,113),(181,134),
100:(185,130),(38,72),(171,109),(140,92),(238,98),(122,153),(220,79),(157,49),(130,36),(237,198),(114,47),(59,57),(179,65),(159,89),(129,161),(141,92),(116,170),(113,173),(179,110),(156,52),(98,154),(69,204),(106,93),(95,147),(86,184),(156,139),(114,159),(87,226),(99,185),(121,108),(105,173),(168,56),(161,100),(188,175),(165,124),(179,152),(201,72),(47,149),(168,42),(159,101),(102,173),(131,87),(51,62),(143,93),(152,93),(72,228),(167,168),(127,158),(179,112),(181,134),
101:(185,131),(38,72),(171,109),(140,92),(238,99),(123,153),(220,79),(157,49),(130,35),(237,198),(113,47),(59,58),(179,66),(159,90),(129,162),(141,93),(116,169),(114,173),(179,109),(155,52),(98,154),(69,203),(105,93),(95,147),(86,184),(155,139),(114,159),(87,226),(99,185),(120,108),(106,173),(167,56),(161,99),(188,175),(165,123),(179,151),(201,72),(47,149),(168,41),(159,102),(101,173),(131,88),(51,62),(144,93),(153,93),(72,228),(168,168),(128,158),(179,111),(181,134),
102:(185,132),(38,72),(171,109),(140,92),(238,100),(124,153),(220,79),(157,49),(130,34),(237,198),(112,47),(59,59),(179,67),(159,91),(129,163),(142,93),(117,169),(115,173),(179,108),(155,51),(98,154),(69,202),(104,93),(95,147),(86,184),(154,139),(114,159),(87,226),(99,185),(119,108),(107,173),(166,56),(161,98),(188,175),(165,122),(179,150),(201,72),(47,149),(167,41),(159,103),(100,173),(131,89),(51,62),(145,93),(154,93),(72,228),(169,168),(129,158),(179,110),(181,134),
103:(185,133),(38,72),(171,109),(140,92),(238,100),(125,153),(220,79),(157,49),(130,33),(237,198),(111,47),(59,60),(179,68),(159,92),(129,164),(143,93),(118,169),(116,173),(179,107),(155,50),(98,154),(69,201),(103,93),(95,147),(86,184),(153,139),(114,159),(87,226),(99,185),(118,108),(108,173),(165,56),(161,97),(188,175),(165,121),(179,149),(201,72),(47,149),(167,40),(159,104),(99,173),(131,90),(51,62),(146,93),(155,93),(72,228),(170,168),(130,158),(179,109),(181,134),
104:(185,134),(38,72),(171,109),(140,92),(238,100),(126,153),(220,79),(157,49),(130,32),(237,198),(110,47),(59,61),(179,69),(159,93),(129,165),(144,93),(119,169),(117,173),(179,106),(154,50),(98,154),(69,200),(102,93),(95,147),(86,184),(153,140),(114,159),(87,226),(99,185),(117,108),(109,173),(164,56),(161,96),(188,175),(165,120),(179,148),(201,72),(47,149),(166,40),(159,105),(98,173),(132,90),(51,62),(147,93),(156,93),(72,228),(171,168),(131,158),(179,108),(181,134),
105:(185,135),(38,72),(171,109),(140,92),(238,100),(127,153),(220,79),(157,49),(130,31),(237,198),(109,47),(59,62),(179,70),(159,94),(129,166),(145,93),(120,169),(118,173),(179,105),(153,50),(98,154),(69,199),(101,93),(95,147),(86,184),(152,140),(114,159),(87,226),(99,185),(116,108),(110,173),(163,56),(161,95),(188,175),(165,119),(179,147),(201,72),(47,149),(165,40),(159,106),(97,173),(133,90),(51,62),(148,93),(157,93),(72,228),(172,168),(132,158),(179,107),(181,134),
106:(185,136),(38,72),(171,109),(140,92),(238,100),(128,153),(220,79),(157,49),(131,31),(237,198),(108,47),(59,62),(179,71),(159,95),(129,167),(146,93),(121,169),(119,173),(180,105),(152,50),(98,154),(68,199),(100,93),(95,147),(86,184),(151,140),(114,159),(87,226),(99,185),(115,108),(111,173),(162,56),(161,94),(188,175),(165,118),(179,146),(201,72),(47,149),(165,39),(159,107),(96,173),(134,90),(51,62),(149,93),(158,93),(72,228),(172,167),(133,158),(179,106),(181,134),
