92:(314,90),(244,85),(266,97),(172,146),(263,50),(275,61),(195,49),(98,100),(78,58),(288,117),(148,54),(254,96),(206,113),(321,45),(187,109),(113,106),(157,88),(265,106),(277,154),(69,90),(84,90),(25,3),(217,46),(223,117),(96,105),(27,44),(85,125),(133,20),(109,39),(82,89),(17,118),(134,118),(144,33),(85,58),(150,94),(325,18),(282,86),(205,49),(83,81),(296,77),(277,77),(186,34),(284,61),(43,77),(48,97),(317,72),(253,90),(140,46),(25,35),(317,136),(158,56),(240,94),(146,65),(157,66),(273,45),(67,106),(100,69),(104,117),(217,92),(129,34),
93:(314,91),(243,85),(266,98),(171,146),(262,50),(276,61),(196,49),(98,101),(77,58),(288,118),(149,54),(254,95),(206,113),(321,44),(186,109),(114,106),(157,89),(265,105),(276,154),(70,90),(85,90),(25,3),(216,46),(222,117),(95,105),(27,44),(85,126),(134,20),(109,39),(81,89),(17,118),(135,118),(145,33),(84,58),(151,94),(325,18),(281,86),(205,50),(83,81),(296,77),(277,76),(185,34),(283,61),(43,78),(48,97),(317,71),(252,90),(141,46),(25,36),(317,136),(158,57),(239,94),(146,64),(156,66),(272,45),(66,106),(101,69),(105,117),(217,93),(128,34),
94:(314,92),(242,85),(266,99),(170,146),(261,50),(277,61),(197,49),(99,101),(76,58),(287,118),(150,54),(253,95),(206,113),(321,43),(185,109),(115,106),(157,90),(265,104),(275,154),(71,90),(86,90),(25,3),(215,46),(221,117),(94,105),(27,44),(85,127),(134,19),(109,39),(80,89),(17,118),(135,117),(146,33),(84,57),(152,94),(325,18),(280,86),(204,50),(83,81),(296,77),(277,75),(184,34),(282,61),(43,79),(48,97),(317,70),(252,89),(142,46),(25,37),(317,136),(159,57),(238,94),(146,63),(155,66),(271,45),(65,106),(102,69),(106,117),(217,94),(127,34),
95:(314,93),(241,85),(266,100),(169,146),(260,50),(278,61),(198,49),(99,102),(75,58),(286,118),(151,54),(253,94),(206,113),(321,42),(184,109),(116,106),(157,91),(265,103),(274,154),(72,90),(86,91),(25,3),(214,46),(220,117),(94,106),(27,44),(85,128),(134,18),(109,39),(79,89),(17,118),(136,117),(147,33),(83,57),(153,94),(325,18),(279,86),(203,50),(83,81),(296,77),(277,74),(183,34),(281,61),(43,80),(48,97),(317,69),(251,89),(143,46),(24,37),(317,136),(160,57),(237,94),(146,62),(154,66),(270,45),(64,106),(103,69),(107,117),(217,95),(126,34),
96:(314,94),(240,85),(266,101),(168,146),(259,50),(278,60),(198,50),(100,102),(74,58),(285,118),(152,54),(253,93),(206,113),(321,41),(183,109),(117,106),(157,92),(265,102),(273,154),(73,90),(86,92),(25,3),(213,46),(219,117),(93,106),(27,44),(85,129),(135,18),(109,39),(78,89),(17,118),(137,117),(148,33),(82,57),(154,94),(325,18),(278,86),(202,50),(83,81),(296,77),(277,73),(182,34),(280,61),(43,81),(48,97),(317,68),(250,89),(144,46),(24,38),(317,136),(161,57),(236,94),(147,62),(153,66),(269,45),(63,106),(104,69),(108,117),(217,96),(125,34),
97:(314,95),(239,85),(266,102),(167,146),(258,50),(278,59),(199,50),(101,102),(73,58),(284,118),(153,54),(252,93),(206,113),(321,40),(182,109),(118,106),(157,93),(265,101),(272,154),(74,90),(86,93),(25,3),(212,46),(218,117),(92,106),(27,44),(85,130),(135,17),(109,39),(77,89),(17,118),(138,117),(149,33),(81,57),(155,94),(325,18),(277,86),(201,50),(83,81),(296,77),(277,72),(181,34),(279,61),(43,82),(48,97),(317,67),(249,89),(145,46),(23,38),(317,136),(161,58),(235,94),(148,62),(152,66),(268,45),(62,106),(105,69),(109,117),(217,97),(124,34),
98:(314,96),(238,85),(266,103),(166,146),(257,50),(278,58),(200,50),(102,102),(73,59),(283,118),(154,54),(251,93),(206,113),(321,39),(181,109),(119,106),(157,94),(265,100),(271,154),(75,90),(87,93),(25,3),(211,46),(218,116),(91,106),(27,44),(84,130),(136,17),(109,39),(76,89),(17,118),(139,117),(150,33),(80,57),(156,94),(325,18),(277,87),(201,50),(83,81),(296,77),(277,71),(181,35),(278,61),(43,83),(48,97),(317,66),(248,89),(146,46),(23,39),(317,136),(162,58),(234,94),(149,62),(151,66),(267,45),(61,106),(106,69),(110,117),(217,98),(123,34),
99:(314,97),(237,85),(266,104),(165,146),(256,50),(278,57),(201,50),(103,102),(73,60),(282,118),(154,54),(250,93),(206,113),(321,38),(180,109),(120,106),(157,95),(265,99),(270,154),(76,90),(87,94),(25,3),(210,46),(217,116),(90,106),(27,44),(83,130),(137,17),(109,39),(75,89),(17,118),(140,117),(151,33),(79,57),(157,94),(325,18),(277,88),(202,50),(83,81),(296,77),(277,70),(181,36),(278,60),(43,84),(48,97),(317,65),(247,89),(147,46),(23,40),(317,136),(163,58),(233,94),(149,61),(150,66),(266,45),(60,106),(107,69),(111,117),(217,99),(122,34),
100:(314,98),(236,85),(266,105),(164,146),(255,50),(278,56),(202,50),(104,102),(73,61),(281,118),(154,54),(249,93),(206,113),(321,38),(179,109),(121,106),(157,96),(265,98),(269,154),(77,90),(88,94),(25,3),(209,46),(217,115),(89,106),(27,44),(83,130),(138,17),(109,39),(74,89),(17,118),(141,117),(152,33),(78,57),(158,94),(325,18),(277,89),(203,50),(83,81),(296,77),(277,69),(181,37),(278,59),(43,85),(48,97),(317,64),(246,89),(148,46),(23,41),(317,136),(164,58),(232,94),(150,61),(149,66),(266,44),(59,106),(108,69),(112,117),(217,100),(121,34),
101:(314,99),(235,85),(266,106),(164,146),(254,50),(278,55),(203,50),(105,102),(73,62),(280,118),(154,54),(248,93),(206,113),(321,38),(178,109),(121,107),(157,97),(265,97),(268,154),(78,90),(89,94),(25,3),(208,46),(217,114),(88,106),(27,44),(83,130),(139,17),(109,39),(73,89),(17,118),(142,117),(153,33),(77,57),(159,94),(325,18),(276,89),(203,49),(83,81),(296,77),(277,68),(180,37),(278,58),(43,86),(48,97),(317,63),(245,89),(149,46),(22,41),(317,136),(165,58),(231,94),(151,61),(148,66),(265,44),(58,106),(109,69),(113,117),(217,101),(121,35),
102:(314,100),(234,85),(266,107),(164,146),(254,51),(278,54),(204,50),(106,102),(73,63),(279,118),(154,54),(247,93),(206,113),(321,38),(177,109),(122,107),(157,98),(265,96),(267,154),(79,90),(90,94),(25,3),(207,46),(216,114),(87,106),(27,44),(83,130),(140,17),(109,39),(72,89),(17,118),(143,117),(154,33),(76,57),(160,94),(325,18),(275,89),(202,49),(83,81),(296,77),(277,67),(179,37),(278,57),(43,87),(48,97),(317,62),(244,89),(150,46),(22,42),(317,136),(166,58),(230,94),(152,61),(147,66),(265,43),(57,106),(110,69),(114,117),(217,102),(121,36),
103:(314,101),(233,85),(266,108),(164,146),(254,52),(278,53),(205,50),(107,102),(73,64),(278,118),(154,54),(246,93),(206,113),(321,38),(176,109),(122,108),(157,99),(265,95),(266,154),(80,90),(91,94),(25,3),(206,46),(216,113),(86,106),(27,44),(83,130),(141,17),(109,39),(71,89),(17,118),(144,117),(155,33),(75,57),(161,94),(325,18),(275,90),(201,49),(83,81),(296,77),(277,66),(178,37),(277,57),(43,88),(48,97),(317,61),(243,89),(151,46),(21,42),(317,136),(167,58),(229,94),(153,61),(146,66),(265,42),(56,106),(111,69),(115,117),(217,103),(121,37),
104:(314,102),(232,85),(266,109),(164,146),(253,52),(278,52),(205,51),(108,102),(73,65),(277,118),(154,54),(245,93),(206,113),(321,38),(175,109),(122,109),(157,100),(265,94),(265,154),(81,90),(92,94),(25,3),(205,46),(215,113),(86,107),(27,44),(83,130),(142,17),(109,39),(70,89),(17,118),(145,117),(156,33),(74,57),(162,94),(325,18),(274,90),(201,50),(83,81),(296,77),(277,65),(178,38),(276,57),(43,89),(48,97),(317,60),(242,89),(152,46),(21,43),(317,136),(168,58),(228,94),(154,61),(145,66),(265,41),(55,106),(112,69),(116,117),(217,104),(120,37),
105:(314,103),(231,85),(266,110),(164,146),(253,53),(278,51),(205,52),(109,102),(73,66),(276,118),(154,54),(244,93),(206,113),(321,38),(174,109),(123,109),(157,101),(265,93),(264,154),(82,90),(93,94),(25,3),(205,47),(214,113),(85,107),(27,44),(83,130),(143,17),(109,39),(69,89),(17,118),(146,117),(157,33),(74,56),(163,94),(325,18),(273,90),(200,50),(83,81),(296,77),(277,64),(177,38),(275,57),(43,90),(48,97),(317,59),(241,89),(153,46),(21,44),(317,136),(169,58),(227,94),(155,61),(144,66),(264,41),(54,106),(113,69),(117,117),(217,105),(119,37),
106:(314,104),(230,85),(266,111),(164,146),(252,53),(278,50),(206,52),(110,102),(73,67),(275,118),(154,54),(243,93),(206,113),(321,38),(173,109),(124,109),(157,102),(265,92),(263,154),(83,90),(94,94),(25,3),(205,48),(213,113),(85,108),(27,44),(83,130),(144,17),(109,39),(68,89),(17,118),(147,117),(158,33),(73,56),(164,94),(325,18),(272,90),(199,50),(83,81),(296,77),(277,63),(176,38),(274,57),(43,91),(48,97),(317,58),(240,89),(154,46),(20,44),(317,136),(170,58),(226,94),(156,61),(143,66),(263,41),(53,106),(114,69),(118,117),(217,106),(118,37),
107:(314,105),(230,84),(266,112),(164,146),(252,54),(278,49),(206,53),(110,103),(73,68),(274,118),(154,54),(242,93),(206,113),(321,38),(172,109),(124,110),(157,103),(265,91),(262,154),(84,90),(95,94),(25,3),(205,49),(212,113),(85,109),(27,44),(83,130),(145,17),(109,39),(67,89),(17,118),(148,117),(158,32),(73,55),(165,94),(325,18),(271,90),(198,50),(83,81),(296,77),(277,62),(175,38),(273,57),(43,92),(48,97),(317,57),(239,89),(155,46),(20,45),(317,136),(171,58),(225,94),(157,61),(142,66),(262,41),(52,106),(115,69),(119,117),(217,107),(117,37),
108:(314,106),(230,83),(266,113),(164,146),(251,54),(278,48),(207,53),(110,104),(73,69),(273,118),(154,54),(241,93),(206,113),(321,38),(171,109),(125,110),(157,104),(265,90),(261,154),(85,90),(96,94),(25,3),(205,50),(211,113),(84,109),(27,44),(83,130),(146,17),(109,39),(66,89),(17,118),(149,117),(158,31),(73,54),(166,94),(325,18),(270,90),(197,50),(83,81),(296,77),(277,61),(174,38),(272,57),(43,93),(48,97),(317,56),(238,89),(156,46),(19,45),(317,136),(172,58),(224,94),(157,60),(141,66),(261,41),(51,106),(116,69),(120,117),(217,108),(116,37),
109:(314,107),(230,82),(266,114),(164,146),(250,54),(278,47),(207,54),(110,105),(73,70),(272,118),(154,54),(241,92),(206,113),(321,38),(170,109),(126,110),(157,105),(265,89),(260,154),(85,91),(97,94),(25,3),(204,50),(210,113),(83,109),(27,44),(83,130),(146,16),(109,39),(66,89),(17,118),(150,117),(158,30),(73,53),(167,94),(325,18),(269,90),(196,50),(83,81),(296,77),(277,60),(173,38),(271,57),(43,94),(48,97),(317,55),(237,89),(157,46),(18,45),(317,136),(173,58),(223,94),(157,59),(140,66),(260,41),(50,106),(117,69),(121,117),(217,109),(116,38),
110:(314,108),(230,81),(266,115),(164,146),(249,54),(278,46),(208,54),(110,106),(73,71),(271,118),(154,54),(241,91),(206,113),(321,38),(169,109),(127,110),(157,106),(265,88),(259,154),(86,91),(97,95),(25,3),(203,50),(209,113),(82,109),(27,44),(83,130),(146,15),(109,39),(66,89),(17,118),(151,117),(159,30),(72,53),(168,94),(325,18),(268,90),(195,50),(83,81),(296,77),(277,59),(172,38),(270,57),(43,95),(48,97),(317,54),(236,89),(158,46),(18,46),(317,136),(174,58),(222,94),(157,58),(139,66),(259,41),(49,106),(118,69),(122,117),(217,110),(115,38),
111:(314,109),(229,81),(266,116),(164,146),(248,54),(278,45),(209,54),(110,107),(73,72),(270,118),(154,54),(241,90),(206,113),(321,38),(169,108),(128,110),(157,107),(265,87),(258,154),(86,92),(97,96),(25,3),(202,50),(208,113),(81,109),(27,44),(83,130),(146,14),(109,39),(66,89),(17,118),(152,117),(160,30),(71,53),(169,94),(325,18),(267,90),(194,50),(83,81),(296,77),(277,58),(171,38),(269,57),(43,96),(48,97),(317,53),(235,89),(159,46),(17,46),(317,136),(175,58),(221,94),(158,58),(138,66),(258,41),(49,107),(119,69),(123,117),(217,111),(114,38),
112:(314,110),(228,81),(266,117),(164,146),(247,54),(278,44),(210,54),(110,108),(73,73),(269,118),(154,54),(241,89),(206,113),(321,38),(169,107),(129,110),(157,108),(265,86),(257,154),(86,93),(97,97),(25,3),(201,50),(207,113),(81,110),(27,44),(83,130),(147,14),(109,39),(66,89),(17,118),(153,117),(160,29),(70,53),(170,94),(325,18),(266,90),(194,51),(83,81),(296,77),(277,57),(170,38),(268,57),(43,97),(48,97),(317,52),(234,89),(160,46),(16,46),(317,136),(176,58),(220,94),(159,58),(137,66),(257,41),(48,107),(120,69),(124,117),(217,112),(113,38),
113:(314,111),(227,81),(266,118),(164,146),(246,54),(278,43),(211,54),(110,109),(73,74),(268,118),(154,54),(241,88),(205,113),(321,38),(169,106),(130,110),(157,109),(265,85),(256,154),(87,93),(97,98),(25,3),(200,50),(206,113),(80,110),(27,44),(83,130),(148,14),(109,39),(66,89),(17,118),(154,117),(161,29),(69,53),(171,94),(325,18),(265,90),(193,51),(83,81),(296,77),(277,56),(169,38),(267,57),(43,98),(48,97),(317,51),(233,89),(161,46),(15,46),(317,136),(177,58),(219,94),(159,57),(136,66),(256,41),(47,107),(121,69),(125,117),(217,113),(112,38),
114:(314,112),(226,81),(266,119),(164,146),(245,54),(278,42),(212,54),(110,110),(73,75),(267,118),(154,54),(241,87),(206,113),(321,38),(168,106),(131,110),(157,110),(265,84),(255,154),(87,94),(98,98),(25,3),(199,50),(206,112),(79,110),(27,44),(83,130),(149,14),(109,39),(66,89),(17,118),(155,117),(162,29),(68,53),(172,94),(325,18),(264,90),(193,52),(83,81),(296,77),(277,55),(169,39),(266,57),(43,99),(48,97),(317,50),(232,89),(162,46),(15,47),(317,136),(178,58),(218,94),(160,57),(135,66),(255,41),(46,107),(122,69),(126,117),(217,114),(111,38),
115:(314,113),(225,81),(266,120),(164,146),(244,54),(278,41),(213,54),(110,111),(73,76),(266,118),(154,54),(241,86),(206,113),(321,38),(167,106),(132,110),(157,111),(265,83),(254,154),(88,94),(98,99),(25,3),(198,50),(205,112),(78,110),(27,44),(83,130),(149,13),(109,39),(66,89),(17,118),(156,117),(163,29),(67,53),(173,94),(325,18),(263,90),(193,53),(83,81),(296,77),(277,54),(169,40),(265,57),(43,100),(48,97),(317,49),(231,89),(163,46),(15,48),(317,136),(179,58),(217,94),(161,57),(134,66),(254,41),(45,107),(123,69),(127,117),(217,115),(110,38),
116:(314,114),(224,81),(266,121),(164,146),(243,54),(278,40),(214,54),(110,112),(73,77),(266,119),(154,54),(241,85),(206,113),(321,38),(166,106),(133,110),(157,112),(265,82),(253,154),(89,94),(98,100),(25,3),(197,50),(205,111),(77,110),(27,44),(83,130),(150,13),(109,39),(66,89),(17,118),(157,117),(164,29),(66,53),(174,94),(325,18),(262,90),(193,54),(83,81),(296,77),(277,53),(169,41),(264,57),(43,100),(48,97),(317,48),(230,89),(164,46),(15,49),(317,136),(180,58),(216,94),(162,57),(134,67),(254,40),(44,107),(124,69),(128,117),(217,116),(109,38),
117:(314,115),(223,81),(266,122),(164,146),(242,54),(278,39),(215,54),(110,113),(73,78),(266,120),(154,54),(241,84),(206,113),(321,38),(165,106),(134,110),(157,113),(265,81),(252,154),(90,94),(98,101),(25,3),(196,50),(205,110),(76,110),(27,44),(83,130),(151,13),(109,39),(66,89),(17,118),(157,116),(165,29),(65,53),(175,94),(325,18),(261,90),(193,55),(83,81),(296,77),(277,52),(169,42),(263,57),(43,100),(48,97),(317,47),(229,89),(165,46),(15,50),(317,136),(181,58),(215,94),(163,57),(133,67),(253,40),(43,107),(125,69),(129,117),(217,117),(108,38),
118:(314,116),(222,81),(266,123),(164,146),(241,54),(278,38),(216,54),(110,114),(73,79),(265,120),(154,54),(241,83),(206,113),(321,38),(164,106),(134,111),(157,114),(265,80),(251,154),(91,94),(99,101),(25,3),(195,50),(204,110),(75,110),(27,44),(83,130),(152,13),(109,39),(66,89),(17,118),(157,115),(166,29),(64,53),(176,94),(325,18),(260,90),(193,56),(83,81),(296,77),(277,51),(169,43),(262,57),(43,100),(48,97),(317,46),(228,89),(166,46),(15,51),(317,136),(181,59),(214,94),(164,57),(133,68),(253,39),(42,107),(126,69),(130,117),(217,118),(107,38),
119:(314,117),(221,81),(266,124),(164,146),(240,54),(278,37),(217,54),(110,115),(73,80),(265,121),(154,54),(241,82),(206,113),(321,38),(163,106),(134,112),(157,115),(265,79),(250,154),(92,94),(100,101),(25,3),(194,50),(203,110),(74,110),(27,44),(83,130),(153,13),(109,39),(66,89),(17,118),(158,115),(167,29),(63,53),(177,94),(325,18),(259,90),(193,57),(83,81),(296,77),(277,50),(169,44),(261,57),(43,100),(48,97),(317,45),(227,89),(167,46),(15,52),(317,136),(181,60),(213,94),(165,57),(133,69),(253,38),(42,107),(127,69),(131,117),(217,119),(106,38),
120:(314,118),(220,81),(266,125),(164,146),(239,54),(278,36),(218,54),(110,116),(73,81),(265,122),(154,54),(241,81),(206,113),(321,38),(163,105),(134,113),(157,116),(265,78),(249,154),(93,94),(100,102),(25,3),(194,51),(202,110),(74,111),(27,44),(83,130),(154,13),(109,39),(66,89),(17,118),(158,114),(168,29),(62,53),(178,94),(325,18),(258,90),(192,57),(83,81),(296,77),(276,50),(169,45),(260,57),(43,100),(48,97),(317,44),(226,89),(168,46),(15,53),(317,136),(182,60),(212,94),(166,57),(133,70),(253,37),(42,107),(128,69),(132,117),(217,120),(105,38),
121:(314,119),(219,81),(266,126),(164,146),(238,54),(278,35),(218,55),(110,117),(73,82),(264,122),(154,54),(241,80),(206,113),(321,38),(162,105),(134,114),(157,117),(264,78),(248,154),(94,94),(101,102),(25,3),(193,51),(201,110),(74,112),(27,44),(83,130),(155,13),(109,39),(66,89),(17,118),(158,113),(169,29),(61,53),(179,94),(325,18),(257,90),(192,58),(83,81),(296,77),(275,50),(169,45),(259,57),(43,100),(48,97),(317,43),(225,89),(169,46),(15,54),(317,136),(182,61),(211,94),(167,57),(132,70),(252,37),(42,107),(129,69),(133,117),(217,121),(104,38),
122:(314,120),(218,81),(266,127),(164,146),(237,54),(278,34),(218,56),(110,118),(73,83),(263,122),(154,54),(241,79),(206,113),(321,38),(161,105),(134,115),(157,118),(263,78),(247,154),(95,94),(102,102),(25,3),(193,52),(200,110),(73,112),(27,44),(83,130),(156,13),(109,39),(66,89),(17,118),(158,112),(169,28),(61,52),(180,94),(325,18),(256,90),(191,58),(83,81),(296,77),(274,50),(169,46),(258,57),(43,100),(48,97),(317,42),(224,89),(170,46),(15,55),(317,136),(182,62),(210,94),(168,57),(131,70),(251,37),(42,107),(130,69),(134,117),(217,122),(103,38),
123:(314,121),(218,80),(266,128),(164,146),(236,54),(278,33),(218,57),(110,119),(73,84),(262,122),(154,54),(241,78),(206,113),(321,38),(160,105),(134,116),(157,119),(262,78),(246,154),(96,94),(103,102),(25,3),(193,53),(199,110),(73,113),(27,44),(83,130),(157,13),(109,39),(66,89),(17,118),(158,111),(170,28),(61,51),(181,94),(325,18),(255,90),(190,58),(83,81),(296,77),(274,50),(169,47),(257,57),(43,100),(48,97),(317,41),(223,89),(171,46),(15,56),(317,136),(182,63),(209,94),(169,57),(130,70),(250,37),(42,107),(131,69),(135,117),(217,123),(102,38),
124:(314,122),(218,79),(266,129),(164,146),(235,54),(278,32),(219,57),(110,120),(73,85),(261,122),(154,54),(241,77),(206,113),(321,38),(159,105),(134,117),(157,120),(261,78),(245,154),(97,94),(104,102),(25,3),(192,53),(199,109),(73,114),(27,44),(83,130),(157,12),(109,39),(66,89),(17,118),(158,110),(170,27),(61,50),(182,94),(325,18),(254,90),(189,58),(83,81),(296,77),(274,50),(169,48),(256,57),(43,100),(48,97),(317,40),(222,89),(172,46),(15,57),(317,136),(182,64),(208,94),(169,56),(129,70),(249,37),(42,107),(132,69),(136,117),(217,124),(101,38),
125:(314,123),(217,79),(266,130),(164,146),(234,54),(278,31),(219,58),(110,121),(73,86),(260,122),(154,54),(241,76),(206,113),(321,38),(158,105),(134,118),(157,121),(260,78),(244,154),(97,95),(105,102),(25,3),(192,54),(198,109),(72,114),(27,44),(83,130),(158,12),(109,39),(66,89),(17,118),(159,110),(170,26),(60,50),(183,94),(325,18),(254,91),(188,58),(83,81),(296,77),(274,50),(169,49),(255,57),(43,100),(48,97),(317,39),(221,89),(173,46),(15,58),(317,136),(182,65),(207,94),(169,55),(128,70),(248,37),(42,107),(133,69),(137,117),(217,125),(100,38),
126:(314,124),(217,78),(266,131),(164,146),(233,54),(278,30),(220,58),(110,122),(73,87),(259,122),(154,54),(241,75),(206,113),(321,38),(157,105),(135,118),(157,122),(259,78),(243,154),(97,96),(106,102),(25,3),(191,54),(197,109),(71,114),(27,44),(83,130),(158,11),(109,39),(66,89),(17,118),(159,109),(170,25),(59,50),(184,94),(325,18),(253,91),(187,58),(83,81),(296,77),(274,50),(169,50),(254,57),(43,100),(48,97),(317,38),(220,89),(174,46),(15,59),(317,136),(182,66),(206,94),(170,55),(127,70),(247,37),(42,107),(134,69),(138,117),(217,126),(99,38),
127:(314,125),(216,78),(266,132),(164,146),(232,54),(278,29),(221,58),(110,123),(73,88),(258,122),(154,54),(241,74),(206,113),(321,38),(156,105),(136,118),(157,123),(258,78),(242,154),(97,97),(107,102),(25,3),(190,54),(196,109),(70,114),(27,44),(83,130),(158,10),(109,39),(66,89),(17,118),(160,109),(170,24),(58,50),(185,94),(325,18),(253,92),(186,58),(83,81),(296,77),(274,50),(169,51),(253,57),(43,100),(48,97),(317,37),(219,89),(175,46),(15,60),(317,136),(182,67),(205,94),(170,54),(126,70),(246,37),(42,107),(135,69),(139,117),(217,127),(98,38),
128:(314,126),(215,78),(266,133),(164,146),(231,54),(278,28),(222,58),(110,124),(73,89),(257,122),(154,54),(241,73),(206,113),(321,38),(155,105),(137,118),(157,124),(258,78),(241,154),(97,98),(108,102),(25,3),(189,54),(195,109),(69,114),(27,44),(83,130),(159,10),(109,39),(66,89),(17,118),(161,109),(170,23),(58,49),(186,94),(325,18),(253,93),(185,58),(83,81),(296,77),(274,50),(169,52),(253,56),(43,100),(48,97),(317,36),(218,89),(176,46),(15,61),(317,136),(182,68),(204,94),(171,54),(125,70),(245,37),(42,107),(136,69),(140,117),(217,128),(97,38),
129:(314,127),(214,78),(266,134),(164,146),(230,54),(278,27),(223,58),(110,125),(73,90),(256,122),(154,54),(241,72),(206,113),(321,38),(154,105),(138,118),(157,125),(258,78),(240,154),(98,98),(109,102),(25,3),(188,54),(194,109),(68,114),(27,44),(83,130),(160,10),(109,39),(66,89),(17,118),(162,109),(170,22),(57,49),(187,94),(325,18),(252,93),(184,58),(83,81),(296,77),(274,50),(169,53),(253,55),(43,100),(48,97),(317,35),(217,89),(177,46),(15,62),(317,136),(182,69),(203,94),(171,53),(124,70),(244,37),(42,107),(137,69),(141,117),(217,129),(97,39),
130:(314,128),(213,78),(266,135),(164,146),(229,54),(278,26),(224,58),(110,126),(73,91),(255,122),(154,54),(241,71),(206,113),(321,38),(153,105),(139,118),(157,126),(258,78),(239,154),(98,99),(110,102),(25,3),(187,54),(193,109),(67,114),(27,44),(83,130),(161,10),(109,39),(66,89),(17,118),(163,109),(170,21),(56,49),(188,94),(325,18),(252,94),(183,58),(83,81),(296,77),(274,50),(169,54),(253,54),(43,100),(48,97),(317,34),(217,88),(178,46),(15,63),(317,136),(183,69),(202,94),(172,53),(123,70),(243,37),(42,107),(138,69),(142,117),(217,130),(97,40),
131:(314,129),(213,77),(266,136),(164,146),(228,54),(278,25),(225,58),(110,127),(73,92),(254,122),(154,54),(241,70),(206,113),(321,38),(152,105),(140,118),(157,127),(258,78),(238,154),(98,100),(110,103),(25,3),(186,54),(192,109),(66,114),(27,44),(83,130),(161,9),(109,39),(66,89),(17,118),(164,109),(170,20),(55,49),(189,94),(325,18),(251,94),(182,58),(83,81),(296,77),(274,50),(169,55),(253,53),(43,100),(48,97),(317,33),(217,87),(179,46),(15,64),(317,136),(184,69),(201,94),(173,53),(122,70),(242,37),(42,107),(139,69),(143,117),(217,130),(97,41),
132:(314,130),(212,77),(266,137),(164,146),(227,54),(278,24),(226,58),(110,128),(73,93),(253,122),(154,54),(241,69),(206,113),(321,38),(151,105),(141,118),(157,128),(258,78),(237,154),(98,101),(110,104),(25,3),(185,54),(191,109),(65,114),(27,44),(83,130),(162,9),(109,39),(66,89),(17,118),(165,109),(170,19),(54,49),(190,94),(325,18),(250,94),(182,59),(83,81),(296,77),(274,50),(169,56),(252,53),(43,100),(48,97),(317,32),(217,86),(180,46),(15,64),(317,136),(185,69),(200,94),(174,53),(121,70),(242,36),(42,107),(140,69),(144,117),(217,130),(97,42),
133:(314,131),(211,77),(266,138),(164,146),(226,54),(278,23),(227,58),(110,129),(73,94),(252,122),(154,54),(241,68),(206,113),(321,38),(150,105),(142,118),(157,129),(258,78),(236,154),(99,101),(110,105),(25,3),(184,54),(190,109),(64,114),(27,44),(83,130),(163,9),(109,39),(66,89),(17,118),(166,109),(170,18),(53,49),(191,94),(325,18),(249,94),(182,60),(83,81),(296,77),(274,50),(169,57),(251,53),(43,100),(48,97),(317,31),(217,85),(181,46),(15,64),(317,136),(186,69),(199,94),(175,53),(120,70),(241,36),(42,107),(141,69),(145,117),(217,130),(97,43),
134:(314,132),(210,77),(266,139),(164,146),(225,54),(278,22),(228,58),(110,130),(73,95),(251,122),(154,54),(241,67),(206,113),(321,38),(149,105),(143,118),(157,130),(258,78),(235,154),(99,102),(111,105),(25,3),(183,54),(189,109),(63,114),(27,44),(83,130),(164,9),(109,39),(66,89),(17,118),(167,109),(171,18),(52,49),(192,94),(325,18),(248,94),(181,60),(83,81),(296,77),(274,50),(169,58),(250,53),(43,100),(48,97),(317,30),(217,84),(182,46),(15,64),(317,136),(186,70),(198,94),(176,53),(119,70),(241,35),(42,107),(142,69),(146,117),(217,130),(97,44),
135:(314,133),(209,77),(266,140),(164,146),(224,54),(279,22),(229,58),(110,131),(73,96),(250,122),(154,54),(241,66),(206,113),(321,38),(148,105),(144,118),(157,131),(258,78),(234,154),(100,102),(112,105),(25,3),(182,54),(188,109),(62,114),(27,44),(83,130),(165,9),(109,39),(66,89),(17,118),(168,109),(172,18),(51,49),(193,94),(325,18),(247,94),(181,61),(83,81),(296,77),(274,50),(169,59),(249,53),(43,100),(48,97),(317,30),(217,83),(183,46),(15,64),(317,136),(187,70),(197,94),(177,53),(118,70),(241,34),(42,107),(143,69),(147,117),(217,130),(97,45),
136:(314,134),(208,77),(266,141),(164,146),(223,54),(279,22),(229,59),(110,132),(73,97),(249,122),(154,54),(241,65),(206,113),(321,38),(147,105),(145,118),(157,132),(258,78),(233,154),(101,102),(113,105),(25,3),(181,54),(187,109),(61,114),(27,44),(83,130),(166,9),(109,39),(66,89),(17,118),(169,109),(172,17),(50,49),(194,94),(325,18),(246,94),(181,62),(83,81),(296,77),(274,50),(169,60),(248,53),(43,100),(48,97),(317,30),(217,82),(184,46),(15,64),(317,136),(188,70),(196,94),(178,53),(117,70),(240,34),(42,107),(144,69),(148,117),(217,130),(97,46),
137:(314,135),(207,77),(266,142),(164,146),(222,54),(279,22),(229,60),(110,133),(73,98),(248,122),(154,54),(241,64),(206,113),(321,38),(146,105),(145,119),(157,133),(258,78),(232,154),(102,102),(114,105),(25,3),(181,55),(186,109),(60,114),(27,44),(83,130),(167,9),(109,39),(66,89),(17,118),(169,108),(173,17),(50,48),(195,94),(325,18),(245,94),(180,62),(83,81),(296,77),(274,50),(169,61),(247,53),(43,100),(48,97),(317,30),(217,81),(185,46),(15,64),(317,136),(189,70),(196,94),(179,53),(116,70),(240,33),(42,107),(145,69),(149,117),(217,130),(97,47),
