88:(106,95),(108,165),(208,75),(127,47),(158,139),(161,79),(132,150),(186,164),(105,49),(182,113),(153,95),(191,87),(155,50),(159,133),(166,68),(120,108),(98,184),(99,153),(190,87),(163,70),(135,173),(160,82),(174,99),(139,47),(139,149),(92,159),(150,147),(65,68),(167,121),(239,32),
89:(107,95),(109,165),(207,75),(128,47),(157,139),(161,80),(132,149),(185,164),(106,49),(182,114),(152,95),(191,88),(156,50),(159,132),(166,69),(121,108),(98,184),(100,153),(189,87),(163,71),(134,173),(159,82),(174,100),(140,47),(140,149),(92,159),(150,146),(65,68),(167,121),(239,32),
90:(108,95),(109,164),(207,76),(129,47),(157,140),(161,81),(133,149),(184,164),(107,49),(183,114),(151,95),(190,88),(157,50),(158,132),(165,69),(122,108),(98,184),(101,153),(189,88),(162,71),(133,173),(159,83),(173,100),(141,47),(141,149),(92,159),(151,146),(65,68),(167,121),(239,32),
91:(109,95),(109,163),(207,77),(130,47),(156,140),(161,82),(134,149),(183,164),(108,49),(183,115),(150,95),(190,89),(158,50),(158,131),(164,69),(123,108),(98,184),(102,153),(189,89),(161,71),(132,173),(159,84),(172,100),(142,47),(141,148),(92,159),(152,146),(65,68),(167,121),(239,32),
92:(110,95),(109,162),(206,77),(131,47),(156,141),(161,83),(135,149),(183,163),(109,49),(183,116),(149,95),(190,90),(158,51),(158,130),(163,69),(124,108),(98,184),(103,153),(188,89),(161,72),(131,173),(159,85),(171,100),(143,47),(142,148),(92,159),(152,145),(65,68),(167,121),(239,32),
93:(111,95),(109,161),(206,78),(132,47),(155,141),(161,84),(136,149),(182,163),(110,49),(183,117),(148,95),(189,90),(158,52),(158,129),(163,70),(125,108),(98,184),(104,153),(188,90),(161,73),(130,173),(159,86),(170,100),(144,47),(143,148),(92,159),(152,144),(65,68),(167,121),(239,32),
94:(112,95),(110,161),(206,79),(133,47),(155,142),(161,85),(137,149),(182,162),(111,49),(183,118),(147,95),(189,91),(159,52),(158,128),(162,70),(126,108),(98,184),(105,153),(187,90),(161,74),(129,173),(159,87),(170,101),(144,48),(144,148),(92,159),(153,144),(65,68),(167,121),(239,32),
95:(113,95),(111,161),(205,79),(134,47),(154,142),(161,86),(138,149),(181,162),(112,49),(183,119),(146,95),(188,91),(160,52),(157,128),(162,71),(127,108),(98,184),(106,153),(187,91),(161,75),(128,173),(159,88),(170,102),(145,48),(145,148),(92,159),(153,143),(65,68),(167,121),(239,32),
96:(114,95),(111,160),(205,80),(135,47),(153,142),(161,87),(139,149),(181,161),(113,49),(183,120),(145,95),(187,91),(161,52),(157,127),(161,71),(128,108),(98,184),(107,153),(187,92),(161,76),(127,173),(159,89),(170,103),(146,48),(146,148),(92,159),(154,143),(65,68),(167,121),(239,32),
97:(115,95),(112,160),(205,81),(136,47),(152,142),(161,88),(139,148),(180,161),(114,49),(183,121),(144,95),(186,91),(162,52),(157,126),(161,72),(129,108),(98,184),(108,153),(186,92),(161,77),(126,173),(159,90),(170,104),(147,48),(147,148),(92,159),(154,142),(65,68),(167,121),(239,32),
98:(116,95),(112,159),(205,82),(137,47),(151,142),(161,89),(140,148),(179,161),(115,49),(183,122),(143,95),(185,91),(163,52),(157,125),(161,73),(130,108),(98,184),(109,153),(186,93),(161,78),(125,173),(159,91),(169,104),(148,48),(148,148),(92,159),(155,142),(65,68),(167,121),(239,32),
99:(117,95),(112,158),(204,82),(138,47),(151,143),(160,89),(141,148),(179,160),(116,49),(183,123),(142,95),(184,91),(163,53),(157,124),(161,74),(131,108),(98,184),(110,153),(185,93),(161,79),(124,173),(159,92),(168,104),(149,48),(148,147),(92,159),(156,142),(65,68),(167,121),(239,32),
100:(118,95),(113,158),(204,83),(139,47),(151,144),(159,89),(142,148),(179,159),(117,49),(183,124),(141,95),(184,92),(164,53),(156,124),(161,75),(132,108),(98,184),(111,153),(184,93),(161,80),(123,173),(159,93),(167,104),(150,48),(148,146),(92,159),(156,141),(65,68),(167,121),(239,32),
101:(119,95),(113,157),(203,83),(140,47),(151,145),(159,90),(143,148),(178,159),(118,49),(183,125),(140,95),(183,92),(164,54),(156,123),(161,76),(133,108),(98,184),(112,153),(183,93),(161,81),(122,173),(159,94),(166,104),(150,49),(149,146),(92,159),(157,141),(65,68),(167,121),(239,32),
102:(120,95),(114,157),(203,84),(141,47),(150,145),(158,90),(144,148),(177,159),(119,49),(183,126),(139,95),(182,92),(165,54),(156,122),(161,77),(134,108),(98,184),(113,153),(182,93),(161,82),(121,173),(159,95),(165,104),(150,50),(149,145),(92,159),(158,141),(65,68),(167,121),(239,32),
103:(121,95),(115,157),(203,85),(142,47),(150,146),(157,90),(145,148),(176,159),(120,49),(184,126),(138,95),(181,92),(165,55),(155,122),(161,78),(135,108),(98,184),(114,153),(181,93),(160,82),(120,173),(159,96),(165,105),(151,50),(149,144),(92,159),(158,140),(65,68),(167,121),(239,32),
104:(122,95),(116,157),(202,85),(143,47),(149,146),(156,90),(146,148),(176,158),(121,49),(185,126),(137,95),(180,92),(165,56),(155,121),(161,79),(136,108),(98,184),(115,153),(180,93),(159,82),(119,173),(159,97),(165,106),(152,50),(149,143),(92,159),(159,140),(65,68),(167,121),(239,32),
105:(123,95),(117,157),(201,85),(143,48),(149,147),(156,91),(147,148),(176,157),(121,49),(185,127),(136,95),(179,92),(165,57),(155,120),(161,80),(137,108),(98,184),(116,153),(179,93),(159,83),(118,173),(159,98),(164,106),(153,50),(149,142),(92,159),(159,139),(65,68),(167,121),(239,32),
106:(124,95),(118,157),(200,85),(144,48),(148,147),(156,92),(147,147),(175,157),(121,49),(185,128),(135,95),(178,92),(165,58),(155,119),(161,81),(138,108),(98,184),(117,153),(178,93),(159,84),(117,173),(159,99),(163,106),(154,50),(150,142),(92,159),(159,138),(65,68),(167,121),(239,32),
107:(125,95),(118,156),(200,86),(145,48),(148,148),(155,92),(147,146),(174,157),(121,49),(185,129),(134,95),(177,92),(165,59),(154,119),(161,82),(139,108),(98,184),(117,152),(177,93),(159,85),(116,173),(159,100),(162,106),(155,50),(150,141),(92,159),(159,137),(65,68),(167,121),(239,32),
108:(126,95),(119,156),(199,86),(146,48),(147,148),(155,93),(147,145),(174,156),(121,49),(185,130),(133,95),(176,92),(165,60),(153,119),(160,82),(140,108),(98,184),(118,152),(176,93),(159,86),(115,173),(159,101),(162,107),(156,50),(150,140),(92,159),(159,136),(65,68),(167,121),(239,32),
109:(127,95),(119,155),(198,86),(147,48),(147,149),(155,94),(148,145),(174,155),(121,49),(185,131),(132,95),(175,92),(165,61),(153,118),(160,83),(141,108),(98,184),(119,152),(175,93),(159,87),(114,173),(159,102),(162,108),(157,50),(151,140),(92,159),(159,135),(65,68),(167,121),(239,32),
110:(128,95),(119,154),(197,86),(148,48),(147,150),(155,95),(149,145),(174,154),(121,49),(185,132),(131,95),(174,92),(165,62),(152,118),(159,83),(141,109),(98,184),(120,152),(174,93),(159,88),(113,173),(159,103),(162,109),(158,50),(152,140),(92,159),(159,134),(65,68),(167,121),(239,32),
111:(129,95),(120,154),(196,86),(149,48),(147,151),(154,95),(149,144),(173,154),(121,49),(185,133),(130,95),(173,92),(165,63),(152,117),(158,83),(141,110),(98,184),(121,152),(173,93),(159,89),(112,173),(159,104),(161,109),(158,51),(153,140),(92,159),(159,133),(65,68),(167,121),(239,32),
112:(130,95),(121,154),(195,86),(150,48),(146,151),(154,96),(150,144),(173,153),(121,49),(185,134),(131,95),(172,92),(165,64),(152,116),(158,84),(142,110),(98,184),(122,152),(172,93),(159,90),(111,173),(159,105),(160,109),(158,52),(153,139),(92,159),(159,132),(65,68),(167,121),(239,32),
113:(131,95),(121,153),(194,86),(151,48),(146,152),(153,96),(150,143),(172,153),(121,49),(185,135),(132,95),(171,92),(165,65),(152,115),(158,85),(142,111),(98,184),(123,152),(171,93),(159,91),(110,173),(159,106),(160,110),(158,53),(154,139),(92,159),(158,132),(65,68),(167,121),(239,32),
114:(132,95),(121,152),(193,86),(151,49),(145,152),(152,96),(151,143),(171,153),(121,49),(185,136),(132,96),(170,92),(165,66),(152,114),(157,85),(142,112),(98,184),(124,152),(170,93),(159,92),(109,173),(159,107),(159,110),(159,53),(155,139),(92,159),(158,131),(65,68),(167,121),(239,32),
115:(133,95),(122,152),(192,86),(152,49),(144,152),(151,96),(152,143),(170,153),(121,49),(185,137),(131,96),(169,92),(165,67),(152,113),(157,86),(142,113),(98,184),(125,152),(169,93),(159,93),(108,173),(159,108),(159,111),(159,54),(156,139),(92,159),(158,130),(65,68),(167,121),(239,32),
116:(134,95),(123,152),(191,86),(152,50),(143,152),(150,96),(152,142),(169,153),(121,49),(185,138),(131,95),(168,92),(165,68),(152,112),(157,87),(143,113),(98,184),(126,152),(168,93),(159,94),(107,173),(159,109),(159,112),(159,55),(156,138),(92,159),(158,129),(65,68),(167,121),(239,32),
117:(135,95),(124,152),(191,87),(153,50),(142,152),(149,96),(152,141),(168,153),(121,49),(185,139),(130,95),(167,92),(165,69),(151,112),(157,88),(144,113),(98,184),(127,152),(167,93),(159,95),(106,173),(159,110),(159,113),(160,55),(157,138),(92,159),(157,129),(65,68),(167,121),(239,32),
118:(136,95),(125,152),(191,88),(154,50),(141,152),(148,96),(152,140),(167,153),(121,49),(185,140),(129,95),(166,92),(165,70),(151,111),(157,89),(145,113),(98,184),(128,152),(166,93),(159,96),(105,173),(159,111),(159,114),(161,55),(158,138),(92,159),(157,128),(65,68),(167,121),(239,32),
119:(137,95),(126,152),(191,89),(155,50),(141,153),(147,96),(153,140),(166,153),(121,49),(186,140),(128,95),(165,92),(164,70),(151,110),(157,90),(146,113),(98,184),(129,152),(165,93),(159,97),(104,173),(159,112),(159,115),(162,55),(159,138),(92,159),(157,127),(65,68),(167,121),(239,32),
120:(138,95),(127,152),(190,89),(156,50),(140,153),(147,97),(154,140),(165,153),(121,49),(186,141),(127,95),(164,92),(163,70),(150,110),(157,91),(147,113),(98,184),(130,152),(164,93),(159,98),(103,173),(159,113),(159,116),(162,56),(159,137),(92,159),(157,126),(65,68),(167,121),(239,32),
121:(139,95),(128,152),(189,89),(157,50),(139,153),(146,97),(154,139),(164,153),(121,49),(186,142),(126,95),(163,92),(163,71),(150,109),(156,91),(148,113),(98,184),(130,151),(163,93),(159,99),(102,173),(159,114),(159,117),(162,57),(160,137),(92,159),(157,125),(65,68),(167,121),(239,32),
122:(140,95),(128,151),(188,89),(158,50),(138,153),(146,98),(155,139),(163,153),(121,49),(186,143),(125,95),(162,92),(162,71),(150,108),(156,92),(149,113),(98,184),(131,151),(162,93),(159,100),(101,173),(159,115),(159,118),(162,58),(160,136),(92,159),(156,125),(65,68),(167,121),(239,32),
123:(141,95),(129,151),(188,90),(159,50),(138,154),(145,98),(156,139),(162,153),(121,49),(186,144),(124,95),(161,92),(161,71),(149,108),(155,92),(149,114),(98,184),(132,151),(161,93),(159,101),(100,173),(159,116),(159,119),(163,58),(161,136),(92,159),(156,124),(65,68),(167,121),(239,32),
124:(142,95),(130,151),(188,91),(159,51),(138,155),(145,99),(157,139),(161,153),(121,49),(187,144),(123,95),(160,92),(161,72),(148,108),(155,93),(149,115),(98,184),(133,151),(160,93),(159,102),(99,173),(159,117),(159,120),(164,58),(161,135),(92,159),(156,123),(65,68),(167,121),(239,32),
125:(143,95),(130,150),(187,91),(159,52),(137,155),(145,100),(157,138),(160,153),(121,49),(187,145),(122,95),(159,92),(161,73),(148,107),(155,94),(149,116),(98,184),(133,150),(159,93),(159,103),(99,174),(159,118),(159,121),(165,58),(162,135),(92,159),(156,122),(65,68),(167,121),(239,32),
126:(144,95),(131,150),(187,92),(159,53),(137,156),(145,101),(158,138),(159,153),(121,49),(187,146),(121,95),(159,93),(161,74),(148,106),(155,95),(150,116),(98,184),(134,150),(158,93),(159,104),(99,175),(159,119),(159,122),(166,58),(163,135),(92,159),(156,121),(65,68),(167,121),(239,32),
127:(145,95),(131,149),(186,92),(159,54),(136,156),(145,102),(159,138),(158,153),(121,49),(187,147),(120,95),(159,94),(161,75),(148,105),(155,96),(150,117),(98,184),(134,149),(157,93),(159,105),(98,175),(159,120),(159,123),(166,59),(164,135),(92,159),(155,121),(65,68),(167,121),(239,32),
128:(146,95),(132,149),(186,93),(159,55),(136,157),(144,102),(159,137),(157,153),(121,49),(187,148),(119,95),(159,95),(161,76),(148,104),(154,96),(151,117),(98,184),(135,149),(156,93),(159,106),(97,175),(159,121),(159,124),(166,60),(165,135),(92,159),(155,120),(65,68),(167,121),(239,32),
129:(147,95),(133,149),(185,93),(160,55),(135,157),(143,102),(159,136),(156,153),(121,49),(187,149),(118,95),(159,96),(161,77),(148,103),(153,96),(151,118),(98,184),(136,149),(155,93),(159,107),(97,176),(159,122),(159,125),(167,60),(166,135),(92,159),(154,120),(65,68),(167,121),(239,32),
130:(148,95),(134,149),(184,93),(160,56),(135,158),(142,102),(160,136),(155,153),(121,49),(187,150),(117,95),(159,97),(161,78),(148,102),(152,96),(152,118),(98,184),(137,149),(154,93),(159,108),(97,177),(159,123),(159,126),(168,60),(166,134),(92,159),(154,119),(65,68),(167,121),(239,32),
131:(149,95),(135,149),(184,94),(161,56),(135,159),(141,102),(160,135),(154,153),(121,49),(187,151),(116,95),(159,98),(161,79),(147,102),(151,96),(152,119),(98,184),(138,149),(153,93),(159,109),(97,178),(159,124),(159,127),(169,60),(167,134),(92,159),(153,119),(65,68),(167,121),(239,32),
132:(150,95),(136,149),(184,95),(162,56),(135,160),(140,102),(161,135),(153,153),(121,49),(187,152),(115,95),(159,99),(161,80),(147,101),(151,97),(153,119),(98,184),(138,148),(152,93),(159,110),(97,179),(159,125),(159,128),(170,60),(167,133),(92,159),(153,118),(65,68),(167,121),(239,32),
133:(151,95),(137,149),(184,96),(163,56),(135,161),(140,103),(161,134),(152,153),(121,49),(188,152),(114,95),(159,100),(161,81),(146,101),(151,98),(154,119),(98,184),(139,148),(151,93),(159,111),(97,180),(159,126),(159,129),(170,61),(167,132),(92,159),(152,118),(65,68),(167,121),(239,32),
134:(152,95),(138,149),(183,96),(164,56),(135,162),(139,103),(162,134),(151,153),(121,49),(189,152),(113,95),(159,101),(161,82),(146,100),(150,98),(155,119),(98,184),(140,148),(150,93),(159,112),(97,181),(159,127),(159,130),(170,62),(167,131),(92,159),(151,118),(65,68),(167,121),(239,32),
135:(153,95),(138,148),(183,97),(165,56),(135,163),(139,104),(163,134),(150,153),(121,49),(190,152),(112,95),(159,102),(161,83),(145,100),(150,99),(155,120),(98,184),(141,148),(149,93),(159,113),(97,182),(159,128),(159,131),(170,63),(167,130),(92,159),(151,117),(65,68),(167,121),(239,32),
136:(154,95),(139,148),(183,98),(166,56),(135,164),(138,104),(164,134),(149,153),(121,49),(191,152),(111,95),(159,103),(161,84),(144,100),(150,100),(156,120),(98,184),(142,148),(148,93),(159,114),(97,183),(159,129),(159,132),(171,63),(168,130),(92,159),(151,116),(65,68),(167,121),(239,32),
137:(155,95),(140,148),(183,99),(167,56),(134,164),(137,104),(164,133),(148,153),(121,49),(192,152),(110,95),(159,104),(161,85),(144,99),(149,100),(157,120),(98,184),(143,148),(147,93),(159,115),(97,184),(159,130),(159,133),(171,64),(168,129),(92,159),(150,116),(65,68),(167,121),(239,32),
138:(156,95),(141,148),(182,99),(168,56),(133,164),(136,104),(164,132),(147,153),(121,49),(192,153),(109,95),(159,105),(160,85),(144,98),(148,100),(158,120),(98,184),(144,148),(146,93),(159,116),(97,185),(159,131),(159,134),(171,65),(168,128),(92,159),(150,115),(65,68),(167,121),(239,32),
139:(157,95),(142,148),(181,99),(169,56),(132,164),(135,104),(164,131),(146,153),(121,49),(192,154),(108,95),(159,106),(160,86),(144,97),(148,101),(159,120),(98,184),(145,148),(145,93),(159,117),(97,186),(159,132),(159,135),(172,65),(169,128),(92,159),(150,114),(65,68),(167,121),(239,32),
140:(158,95),(143,148),(180,99),(170,56),(132,165),(134,104),(164,130),(145,153),(121,49),(192,155),(107,95),(159,107),(160,87),(143,97),(148,102),(159,121),(98,184),(146,148),(144,93),(159,118),(97,187),(159,133),(159,136),(172,66),(169,127),(92,159),(150,113),(65,68),(167,121),(239,32),
141:(159,95),(144,148),(180,100),(171,56),(131,165),(133,104),(165,130),(144,153),(121,49),(192,156),(106,95),(159,108),(159,87),(143,96),(148,103),(159,122),(98,184),(147,148),(143,93),(159,119),(97,188),(159,134),(159,137),(172,67),(170,127),(92,159),(149,113),(65,68),(167,121),(239,32),
142:(160,95),(145,148),(180,101),(172,56),(131,166),(132,104),(165,129),(143,153),(121,49),(192,157),(105,95),(159,109),(159,88),(142,96),(147,103),(159,123),(98,184),(147,147),(142,93),(159,120),(97,189),(159,135),(158,137),(172,68),(171,127),(92,159),(149,112),(65,68),(167,121),(239,32),
143:(161,95),(146,148),(179,101),(173,56),(130,166),(131,104),(166,129),(142,153),(121,49),(192,157),(104,95),(159,110),(159,89),(142,95),(146,103),(159,124),(98,184),(147,146),(141,93),(159,121),(97,190),(159,136),(158,138),(173,68),(171,126),(92,159),(148,112),(65,68),(167,121),(239,32),
144:(161,95),(147,148),(179,102),(174,56),(130,167),(130,104),(167,129),(141,153),(121,49),(192,157),(104,95),(159,111),(159,90),(142,94),(145,103),(159,125),(98,184),(148,146),(141,92),(159,122),(97,191),(159,137),(157,138),(174,68),(172,126),(92,159),(148,111),(65,68),(167,121),(239,32),
145:(161,95),(148,148),(179,103),(174,55),(129,167),(129,104),(167,128),(140,153),(121,49),(192,157),(104,95),(159,112),(159,91),(142,93),(144,103),(159,126),(98,184),(149,146),(141,91),(159,123),(97,192),(158,137),(156,138),(175,68),(173,126),(92,159),(148,110),(65,68),(167,121),(239,32),
146:(161,95),(149,148),(179,104),(175,55),(128,167),(128,104),(167,127),(139,153),(121,49),(192,157),(104,95),(159,113),(159,92),(141,93),(143,103),(159,127),(98,184),(149,145),(140,91),(159,124),(97,193),(158,138),(156,139),(176,68),(174,126),(92,159),(148,109),(65,68),(167,121),(239,32),
147:(161,95),(150,148),(178,104),(176,55),(128,168),(127,104),(168,127),(138,153),(121,49),(192,157),(104,95),(159,114),(159,93),(140,93),(142,103),(159,128),(98,184),(150,145),(140,90),(159,125),(97,194),(157,138),(155,139),(176,69),(174,125),(92,159),(147,109),(65,68),(167,121),(239,32),
148:(161,95),(150,147),(178,105),(177,55),(128,169),(126,104),(169,127),(137,153),(121,49),(192,157),(104,95),(159,115),(159,94),(139,93),(141,103),(159,129),(98,184),(151,145),(139,90),(159,126),(97,195),(156,138),(155,140),(177,69),(174,124),(92,159),(147,108),(65,68),(167,121),(239,32),
149:(161,95),(151,147),(178,106),(178,55),(128,170),(125,104),(169,126),(136,153),(121,49),(192,157),(104,95),(159,116),(159,95),(139,92),(140,103),(159,130),(98,184),(152,145),(138,90),(159,127),(97,196),(156,139),(155,141),(178,69),(175,124),(92,159),(146,108),(65,68),(167,121),(239,32),
150:(161,95),(151,146),(177,106),(179,55),(128,171),(124,104),(169,125),(135,153),(121,49),(192,157),(104,95),(159,117),(159,96),(139,91),(139,103),(159,131),(98,184),(152,144),(137,90),(159,128),(97,197),(156,140),(155,142),(179,69),(175,123),(92,159),(145,108),(65,68),(167,121),(239,32),
151:(161,95),(152,146),(176,106),(180,55),(127,171),(123,104),(170,125),(134,153),(121,49),(192,157),(104,95),(159,118),(159,97),(138,91),(138,103),(159,132),(98,184),(152,143),(136,90),(159,129),(97,198),(156,141),(154,142),(179,70),(175,122),(92,159),(144,108),(65,68),(167,121),(239,32),
152:(161,95),(152,145),(176,107),(181,55),(126,171),(122,104),(170,124),(133,153),(121,49),(192,157),(104,95),(159,119),(159,98),(138,90),(137,103),(159,133),(98,184),(152,142),(135,90),(159,130),(97,199),(155,141),(154,143),(179,71),(175,121),(92,159),(143,108),(65,68),(167,121),(239,32),
153:(161,95),(153,145),(176,108),(182,55),(125,171),(121,104),(170,123),(132,153),(121,49),(192,157),(104,95),(159,120),(159,99),(137,90),(136,103),(159,134),(98,184),(152,141),(134,90),(159,131),(98,199),(154,141),(154,144),(179,72),(176,121),(92,159),(142,108),(65,68),(167,121),(239,32),
154:(161,95),(154,145),(175,108),(183,55),(124,171),(120,104),(170,122),(131,153),(121,49),(192,157),(104,95),(159,121),(159,100),(136,90),(135,103),(159,135),(98,184),(153,141),(133,90),(159,132),(98,200),(154,142),(154,144),(180,72),(176,120),(92,159),(141,108),(65,68),(167,121),(239,32),
155:(161,95),(155,145),(174,108),(184,55),(124,172),(119,104),(171,122),(130,153),(121,49),(192,157),(104,95),(159,122),(159,101),(135,90),(134,103),(159,136),(98,184),(153,140),(132,90),(159,133),(98,201),(154,143),(154,145),(181,72),(177,120),(92,159),(140,108),(65,68),(167,121),(239,32),
156:(161,95),(156,145),(174,109),(185,55),(123,172),(118,104),(172,122),(129,153),(121,49),(192,157),(104,95),(159,123),(159,102),(134,90),(133,103),(159,137),(98,184),(153,139),(131,90),(159,134),(99,201),(154,144),(154,146),(182,72),(178,120),(92,159),(139,108),(65,68),(167,121),(239,32),
157:(161,95),(157,145),(174,110),(186,55),(122,172),(117,104),(172,121),(128,153),(121,49),(192,157),(104,95),(159,124),(159,103),(133,90),(132,103),(158,137),(98,184),(154,139),(131,89),(159,135),(99,202),(153,144),(154,147),(183,72),(179,120),(92,159),(138,108),(65,68),(167,121),(239,32),
158:(161,95),(157,144),(174,111),(187,55),(121,172),(116,104),(172,120),(127,153),(121,49),(192,157),(104,95),(159,125),(159,104),(132,90),(131,103),(158,138),(98,184),(155,139),(130,89),(159,136),(99,203),(153,145),(154,147),(184,72),(179,119),(92,159),(137,108),(65,68),(167,121),(239,32),
159:(161,95),(157,143),(173,111),(188,55),(120,172),(115,104),(173,120),(126,153),(121,49),(192,157),(104,95),(159,126),(159,105),(131,90),(131,103),(158,139),(98,184),(156,139),(129,89),(159,137),(99,204),(153,146),(154,147),(184,73),(179,118),(92,159),(136,108),(65,68),(167,121),(239,32),
160:(161,95),(157,142),(173,112),(189,55),(120,173),(114,104),(174,120),(125,153),(121,49),(192,157),(104,95),(159,127),(159,106),(131,89),(131,103),(157,139),(98,184),(156,138),(129,88),(158,137),(99,205),(152,146),(154,147),(185,73),(179,117),(92,159),(135,108),(65,68),(167,121),(239,32),
161:(161,95),(158,142),(172,112),(190,55),(119,173),(113,104),(175,120),(124,153),(121,49),(192,157),(104,95),(159,128),(159,107),(130,89),(131,103),(156,139),(98,184),(157,138),(129,87),(158,138),(99,206),(152,147),(154,147),(185,74),(179,116),(92,159),(135,109),(65,68),(167,121),(239,32),
162:(161,95),(158,141),(171,112),(191,55),(118,173),(112,104),(176,120),(123,153),(121,49),(192,157),(104,95),(159,129),(159,108),(130,88),(131,103),(155,139),(98,184),(158,138),(128,87),(158,139),(99,207),(151,147),(154,147),(185,75),(179,115),(92,159),(134,109),(65,68),(167,121),(239,32),
163:(161,95),(159,141),(170,112),(192,55),(117,173),(111,104),(177,120),(122,153),(121,49),(192,157),(104,95),(159,130),(159,109),(129,88),(131,103),(154,139),(98,184),(158,137),(128,86),(157,139),(99,208),(150,147),(154,147),(186,75),(179,114),(92,159),(133,109),(65,68),(167,121),(239,32),
164:(161,95),(159,140),(170,113),(193,55),(116,173),(110,104),(178,120),(121,153),(121,49),(192,157),(104,95),(159,131),(159,110),(128,88),(131,103),(154,140),(98,184),(159,137),(127,86),(157,140),(99,209),(150,148),(154,147),(187,75),(179,113),(92,159),(132,109),(65,68),(167,121),(239,32),
165:(161,95),(159,139),(170,114),(194,55),(115,173),(109,104),(178,119),(120,153),(121,49),(192,157),(104,95),(159,132),(159,111),(127,88),(131,103),(153,140),(98,184),(160,137),(126,86),(156,140),(100,209),(150,149),(154,147),(188,75),(179,112),(92,159),(131,109),(65,68),(167,121),(239,32),
166:(161,95),(159,138),(170,115),(195,55),(114,173),(108,104),(179,119),(119,153),(121,49),(192,157),(104,95),(159,133),(159,112),(127,87),(131,103),(152,140),(98,184),(161,137),(125,86),(156,141),(100,210),(149,149),(154,147),(189,75),(179,111),(92,159),(130,109),(65,68),(167,121),(239,32),
167:(161,95),(159,137),(170,116),(196,55),(113,173),(107,104),(179,118),(118,153),(121,49),(192,157),(104,95),(159,134),(159,113),(127,86),(131,103),(151,140),(98,184),(161,136),(124,86),(156,142),(100,211),(149,150),(154,147),(189,76),(179,110),(92,159),(129,109),(65,68),(167,121),(239,32),
168:(161,95),(159,136),(169,116),(197,55),(112,173),(106,104),(179,117),(117,153),(121,49),(192,157),(104,95),(159,135),(159,114),(127,85),(131,103),(151,141),(98,184),(161,135),(124,85),(155,142),(101,211),(149,151),(154,147),(190,76),(179,109),(92,159),(128,109),(65,68),(167,121),(239,32),
169:(161,95),(159,135),(169,117),(198,55),(111,173),(106,104),(179,116),(116,153),(121,49),(192,157),(104,95),(160,135),(159,115),(126,85),(131,103),(150,141),(98,184),(162,135),(123,85),(154,142),(101,212),(148,151),(154,147),(191,76),(179,108),(92,159),(127,109),(65,68),(167,121),(239,32),
170:(161,95),(159,134),(168,117),(199,55),(110,173),(106,104),(179,115),(115,153),(121,49),(192,157),(104,95),(160,136),(159,116),(125,85),(131,103),(150,142),(98,184),(162,134),(122,85),(154,143),(101,213),(148,152),(154,147),(191,77),(179,107),(92,159),(126,109),(65,68),(167,121),(239,32),
171:(161,95),(159,133),(167,117),(200,55),(109,173),(106,104),(179,114),(114,153),(121,49),(192,157),(104,95),(160,137),(159,117),(124,85),(131,103),(149,142),(98,184),(163,134),(121,85),(153,143),(101,214),(147,152),(154,147),(191,78),(179,106),(92,159),(125,109),(65,68),(167,121),(239,32),
172:(161,95),(159,132),(166,117),(201,55),(108,173),(106,104),(179,113),(113,153),(121,49),(192,157),(104,95),(159,137),(159,118),(123,85),(131,103),(148,142),(98,184),(163,133),(120,85),(153,144),(102,214),(147,153),(154,147),(192,78),(179,105),(92,159),(124,109),(65,68),(167,121),(239,32),
173:(161,95),(159,131),(166,118),(202,55),(107,173),(106,104),(179,112),(112,153),(121,49),(192,157),(104,95),(158,137),(159,119),(122,85),(131,103),(148,143),(98,184),(163,132),(119,85),(152,144),(102,215),(146,153),(154,147),(192,79),(180,105),(92,159),(123,109),(65,68),(167,121),(239,32),
174:(161,95),(158,131),(165,118),(203,55),(106,173),(106,104),(179,111),(111,153),(121,49),(192,157),(104,95),(158,138),(159,120),(121,85),(131,103),(147,143),(98,184),(163,131),(118,85),(151,144),(103,215),(145,153),(154,147),(193,79),(180,104),(92,159),(123,109),(65,68),(167,121),(239,32),
175:(161,95),(158,130),(164,118),(204,55),(105,173),(106,104),(179,110),(110,153),(121,49),(192,157),(104,95),(157,138),(159,121),(120,85),(131,103),(147,144),(98,184),(164,131),(117,85),(151,145),(104,215),(144,153),(154,147),(194,79),(180,103),(92,159),(123,109),(65,68),(167,121),(239,32),
176:(161,95),(158,129),(163,118),(205,55),(104,173),(106,104),(179,109),(109,153),(121,49),(192,157),(104,95),(156,138),(159,122),(119,85),(131,103),(147,145),(98,184),(165,131),(116,85),(151,146),(104,216),(143,153),(154,147),(194,80),(180,102),(92,159),(123,109),(65,68),(167,121),(239,32),
177:(161,95),(158,128),(162,118),(206,55),(103,173),(106,104),(179,108),(108,153),(121,49),(192,157),(104,95),(156,139),(159,123),(118,85),(131,103),(147,146),(98,184),(166,131),(115,85),(151,147),(105,216),(142,153),(154,147),(195,80),(180,101),(92,159),(123,109),(65,68),(167,121),(239,32),
178:(161,95),(157,128),(162,119),(207,55),(102,173),(106,104),(179,107),(108,152),(121,49),(192,157),(104,95),(156,140),(159,124),(117,85),(131,103),(147,147),(98,184),(166,130),(114,85),(150,147),(105,217),(141,153),(154,147),(196,80),(180,100),(92,159),(123,109),(65,68),(167,121),(239,32),
