99:(222,96),(159,101),(233,106),(160,171),(165,114),(144,173),(179,157),(134,149),(127,85),(206,64),(167,49),(179,136),(193,86),(169,95),(126,85),(133,149),(182,110),(183,115),(153,178),(164,97),(122,173),(170,43),(201,80),(116,167),(129,108),(162,168),(179,44),(179,121),(148,115),(183,116),(120,227),(226,177),(111,107),(61,181),(174,124),(234,40),(134,153),(154,96),(107,165),(159,140),(243,59),(149,173),(22,178),(114,85),(135,149),(74,173),(60,173),(78,162),(85,167),(169,29),
100:(222,97),(159,102),(233,106),(160,170),(165,113),(145,173),(179,156),(133,149),(128,85),(206,64),(167,50),(179,135),(194,86),(170,95),(127,85),(132,149),(183,110),(183,116),(153,178),(164,97),(123,173),(169,43),(201,80),(116,167),(128,108),(162,169),(179,44),(179,120),(148,114),(183,117),(120,227),(227,177),(111,107),(61,181),(174,124),(234,40),(135,153),(154,96),(107,165),(159,139),(243,59),(150,173),(21,178),(115,85),(134,149),(73,173),(60,172),(78,162),(85,167),(169,29),
101:(222,98),(159,103),(233,106),(160,169),(165,112),(146,173),(179,155),(132,149),(129,85),(206,64),(168,50),(179,134),(195,86),(171,95),(128,85),(131,149),(183,111),(183,117),(153,178),(164,97),(124,173),(169,42),(201,80),(116,167),(127,108),(162,170),(179,44),(179,119),(148,113),(183,118),(120,227),(228,177),(111,107),(61,181),(174,124),(234,40),(136,153),(154,96),(107,165),(159,138),(243,59),(151,173),(20,178),(116,85),(133,149),(72,173),(60,171),(78,162),(85,167),(169,29),
102:(223,98),(159,104),(233,106),(160,168),(165,111),(147,173),(179,154),(131,149),(130,85),(206,64),(168,51),(179,133),(196,86),(172,95),(129,85),(130,149),(183,112),(183,118),(153,178),(164,97),(125,173),(168,42),(201,80),(116,167),(126,108),(162,171),(179,44),(179,118),(147,113),(183,119),(120,227),(229,177),(111,107),(61,181),(174,124),(234,40),(137,153),(154,96),(107,165),(159,137),(243,59),(152,173),(19,178),(117,85),(132,149),(71,173),(60,170),(78,162),(85,167),(169,29),
103:(224,98),(159,105),(233,106),(160,167),(165,110),(148,173),(179,153),(130,149),(131,85),(206,64),(169,51),(179,132),(197,86),(173,95),(130,85),(129,149),(183,113),(183,119),(153,178),(164,97),(126,173),(168,41),(201,80),(116,167),(125,108),(162,172),(179,44),(179,117),(146,113),(183,120),(120,227),(230,177),(111,107),(61,181),(174,124),(234,40),(138,153),(154,96),(107,165),(159,136),(243,59),(153,173),(18,178),(118,85),(131,149),(70,173),(60,169),(78,162),(85,167),(169,29),
104:(224,99),(159,106),(233,106),(160,166),(165,109),(149,173),(179,152),(129,149),(131,86),(206,64),(169,52),(179,131),(198,86),(174,95),(131,85),(128,149),(183,114),(183,120),(153,178),(164,97),(127,173),(167,41),(201,80),(116,167),(124,108),(162,173),(179,44),(179,116),(145,113),(183,121),(120,227),(230,178),(111,107),(61,181),(174,124),(234,40),(139,153),(154,96),(107,165),(159,135),(243,59),(154,173),(18,179),(119,85),(130,149),(70,174),(60,168),(78,162),(85,167),(169,29),
105:(224,100),(159,107),(233,106),(160,165),(165,108),(150,173),(179,151),(128,149),(131,87),(206,64),(170,52),(179,130),(199,86),(175,95),(131,86),(128,150),(183,115),(183,121),(153,178),(164,97),(128,173),(167,40),(201,80),(116,167),(123,108),(162,174),(179,44),(179,115),(144,113),(183,122),(120,227),(230,179),(111,107),(61,181),(174,124),(234,40),(140,153),(154,96),(107,165),(159,134),(243,59),(155,173),(18,180),(120,85),(129,149),(70,175),(60,167),(78,162),(85,167),(169,29),
106:(224,101),(159,108),(233,106),(160,164),(165,107),(151,173),(179,150),(128,150),(131,88),(206,64),(170,53),(179,129),(200,86),(176,95),(131,87),(128,151),(183,116),(183,122),(153,178),(164,97),(129,173),(166,40),(201,80),(116,167),(122,108),(162,175),(179,44),(179,114),(143,113),(183,123),(120,227),(230,180),(111,107),(61,181),(174,124),(234,40),(141,153),(154,96),(107,165),(159,133),(243,59),(156,173),(18,181),(121,85),(128,149),(70,176),(60,166),(78,162),(85,167),(169,29),
107:(224,102),(159,109),(233,106),(160,163),(165,106),(152,173),(179,149),(128,151),(131,89),(206,64),(170,54),(179,128),(201,86),(177,95),(131,88),(128,152),(183,117),(183,123),(153,178),(164,97),(130,173),(165,40),(201,80),(116,167),(121,108),(162,176),(179,44),(179,113),(142,113),(183,124),(120,227),(230,181),(111,107),(61,181),(174,124),(234,40),(142,153),(154,96),(107,165),(159,132),(243,59),(157,173),(18,182),(122,85),(128,150),(70,177),(60,165),(78,162),(85,167),(169,29),
108:(224,102),(159,110),(233,106),(160,162),(165,105),(153,173),(179,148),(128,152),(131,90),(206,64),(170,55),(179,127),(202,86),(178,95),(131,89),(127,152),(183,118),(183,124),(153,178),(164,97),(131,173),(165,39),(201,80),(116,167),(120,108),(162,177),(179,44),(179,112),(141,113),(183,125),(120,227),(230,182),(111,107),(61,181),(174,124),(234,40),(143,153),(154,96),(107,165),(158,132),(243,59),(158,173),(18,183),(123,85),(128,151),(70,178),(60,164),(78,162),(85,167),(169,29),
109:(224,102),(159,111),(233,106),(160,161),(165,104),(154,173),(179,147),(127,152),(132,90),(206,64),(170,56),(179,126),(203,86),(179,95),(131,90),(127,153),(183,119),(183,125),(153,178),(164,97),(132,173),(164,39),(201,80),(116,167),(119,108),(162,177),(179,44),(179,111),(141,112),(184,125),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,153),(154,96),(107,165),(158,131),(243,59),(159,173),(18,184),(124,85),(128,152),(70,179),(60,163),(78,162),(85,167),(169,29),
110:(224,102),(159,112),(233,106),(160,160),(165,103),(155,173),(179,146),(127,153),(133,90),(206,64),(171,56),(179,125),(204,86),(180,95),(132,90),(126,153),(183,120),(184,125),(153,178),(164,97),(133,173),(164,38),(201,80),(116,167),(118,108),(162,177),(179,44),(179,110),(140,112),(185,125),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(145,153),(154,96),(107,165),(158,130),(243,59),(159,172),(18,185),(125,85),(127,152),(70,180),(60,162),(78,162),(85,167),(169,29),
111:(224,102),(159,113),(233,106),(160,159),(165,102),(156,173),(179,145),(126,153),(134,90),(206,64),(172,56),(179,124),(205,86),(181,95),(133,90),(125,153),(183,121),(185,125),(153,178),(164,97),(134,173),(163,38),(201,80),(116,167),(117,108),(162,177),(179,44),(179,109),(140,111),(185,126),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(146,153),(154,96),(107,165),(158,129),(243,59),(159,171),(18,186),(126,85),(126,152),(70,181),(60,161),(78,162),(85,167),(169,29),
112:(224,102),(159,114),(233,106),(160,158),(165,101),(157,173),(179,144),(125,153),(135,90),(206,64),(173,56),(179,123),(206,86),(182,95),(134,90),(124,153),(183,122),(185,126),(153,178),(164,97),(135,173),(163,37),(201,80),(116,167),(116,108),(162,177),(179,44),(179,108),(140,110),(185,127),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(147,153),(154,96),(107,165),(157,129),(243,59),(159,170),(18,187),(127,85),(126,152),(70,182),(60,160),(78,162),(85,167),(169,29),
113:(224,102),(159,115),(233,106),(160,157),(165,100),(158,173),(179,143),(124,153),(136,90),(206,64),(174,56),(179,122),(207,86),(183,95),(135,90),(123,153),(183,123),(185,127),(153,178),(164,97),(136,173),(162,37),(201,80),(116,167),(115,108),(162,177),(179,44),(179,107),(139,110),(185,128),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(148,153),(154,96),(107,165),(157,128),(243,59),(159,169),(18,187),(128,85),(126,152),(70,183),(60,159),(78,162),(85,167),(169,29),
114:(224,102),(159,116),(233,106),(160,156),(165,99),(159,173),(179,142),(123,153),(137,90),(206,64),(175,56),(179,121),(208,86),(184,95),(136,90),(122,153),(183,124),(185,128),(153,178),(164,97),(137,173),(162,36),(201,80),(116,167),(114,108),(162,177),(179,44),(179,106),(139,109),(185,129),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(149,153),(154,96),(107,165),(157,127),(243,59),(159,168),(18,187),(129,85),(126,152),(70,184),(60,158),(78,162),(85,167),(169,29),
115:(224,102),(159,117),(233,106),(160,155),(165,98),(160,173),(179,141),(122,153),(138,90),(206,64),(176,56),(179,120),(209,86),(185,95),(137,90),(121,153),(183,125),(185,129),(153,178),(164,97),(138,173),(161,36),(201,80),(116,167),(113,108),(162,177),(179,44),(179,105),(139,108),(185,130),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(150,153),(154,96),(107,165),(157,126),(243,59),(159,167),(18,187),(130,85),(126,152),(70,185),(60,157),(78,162),(85,167),(169,29),
116:(224,102),(159,118),(233,106),(160,154),(165,97),(161,173),(179,140),(121,153),(139,90),(206,64),(177,56),(179,119),(210,86),(185,94),(138,90),(120,153),(184,125),(185,130),(153,178),(164,97),(139,173),(160,36),(201,80),(116,167),(112,108),(162,177),(179,44),(180,105),(138,108),(185,131),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(151,153),(154,96),(107,165),(156,126),(243,59),(159,166),(18,187),(131,85),(126,152),(70,186),(60,156),(78,162),(85,167),(169,29),
117:(224,102),(159,119),(233,106),(160,153),(165,96),(162,173),(179,139),(120,153),(139,91),(206,64),(178,56),(179,118),(211,86),(186,94),(139,90),(119,153),(185,125),(185,131),(153,178),(164,97),(140,173),(160,35),(201,80),(116,167),(111,108),(162,177),(179,44),(180,104),(137,108),(185,132),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(152,153),(154,96),(107,165),(156,125),(243,59),(159,165),(18,187),(131,86),(126,152),(70,187),(60,155),(78,162),(85,167),(169,29),
118:(224,102),(159,120),(233,106),(160,152),(165,95),(163,173),(179,138),(119,153),(139,92),(206,64),(179,56),(179,117),(212,86),(187,94),(139,91),(118,153),(185,126),(185,132),(153,178),(164,97),(141,173),(159,35),(201,80),(116,167),(110,108),(162,177),(179,44),(181,104),(136,108),(185,133),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(153,153),(154,96),(107,165),(156,124),(243,59),(159,164),(18,187),(131,87),(126,152),(70,187),(60,154),(78,162),(85,167),(169,29),
119:(224,102),(159,121),(233,106),(160,151),(165,94),(164,173),(179,137),(118,153),(140,92),(206,64),(179,57),(179,116),(213,86),(187,93),(139,92),(117,153),(185,127),(185,133),(153,178),(164,97),(142,173),(158,35),(201,80),(116,167),(109,108),(162,177),(179,44),(181,103),(135,108),(185,134),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(154,153),(154,96),(107,165),(156,123),(243,59),(159,163),(18,187),(131,88),(126,152),(70,187),(60,153),(78,162),(85,167),(169,29),
120:(224,102),(159,122),(233,106),(160,150),(165,93),(165,173),(179,136),(117,153),(140,93),(206,64),(179,58),(179,115),(214,86),(187,92),(140,92),(116,153),(185,128),(185,134),(153,178),(164,97),(143,173),(158,34),(201,80),(116,167),(108,108),(162,177),(179,44),(182,103),(134,108),(185,135),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(155,153),(154,96),(107,165),(156,122),(243,59),(159,162),(18,187),(131,89),(126,152),(70,187),(60,152),(78,162),(85,167),(169,29),
121:(224,102),(159,123),(233,106),(160,149),(165,92),(166,173),(179,135),(116,153),(141,93),(206,64),(179,59),(179,114),(215,86),(187,91),(140,93),(115,153),(185,129),(185,135),(153,178),(164,97),(144,173),(157,34),(201,80),(116,167),(107,108),(162,177),(179,44),(182,102),(133,108),(185,136),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(156,153),(154,96),(107,165),(155,122),(243,59),(159,161),(18,187),(131,90),(126,152),(70,187),(60,151),(78,162),(85,167),(169,29),
122:(224,102),(159,124),(233,106),(160,148),(165,91),(167,173),(179,134),(115,153),(142,93),(206,64),(179,60),(179,113),(216,86),(188,91),(141,93),(115,154),(185,130),(185,136),(153,178),(164,97),(145,173),(156,34),(201,80),(116,167),(106,108),(162,177),(179,44),(183,102),(132,108),(185,137),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(157,153),(154,96),(107,165),(155,121),(243,59),(159,160),(18,187),(132,90),(126,152),(70,187),(60,150),(78,162),(85,167),(169,29),
123:(224,102),(159,125),(233,106),(160,147),(165,90),(168,173),(179,133),(114,153),(143,93),(206,64),(179,61),(179,112),(217,86),(189,91),(142,93),(115,155),(185,131),(185,137),(153,178),(164,97),(146,173),(156,33),(201,80),(116,167),(105,108),(162,177),(179,44),(184,102),(131,108),(185,138),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,153),(154,96),(107,165),(155,120),(243,59),(159,159),(18,187),(133,90),(126,152),(70,187),(60,149),(78,162),(85,167),(169,29),
124:(224,102),(159,126),(233,106),(160,146),(165,89),(169,173),(179,132),(113,153),(144,93),(206,64),(179,62),(179,111),(218,86),(190,91),(143,93),(115,156),(185,132),(185,138),(153,178),(164,97),(147,173),(156,32),(201,80),(116,167),(104,108),(162,177),(179,44),(185,102),(130,108),(186,138),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,153),(154,96),(107,165),(154,120),(243,59),(159,158),(18,187),(134,90),(126,152),(70,187),(60,148),(78,162),(85,167),(169,29),
125:(224,102),(159,127),(233,106),(160,145),(165,88),(170,173),(179,131),(112,153),(145,93),(206,64),(179,63),(179,110),(219,86),(191,91),(144,93),(115,157),(185,133),(186,138),(153,178),(164,97),(148,173),(155,32),(201,80),(116,167),(103,108),(162,177),(179,44),(185,101),(129,108),(186,139),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,152),(154,96),(107,165),(154,119),(243,59),(159,157),(18,187),(135,90),(126,152),(70,187),(60,147),(78,162),(85,167),(169,29),
126:(224,102),(159,128),(233,106),(160,144),(165,87),(171,173),(179,130),(111,153),(146,93),(206,64),(179,64),(179,109),(220,86),(191,90),(145,93),(115,158),(185,134),(186,139),(153,178),(164,97),(149,173),(155,31),(201,80),(116,167),(102,108),(162,177),(179,44),(185,100),(128,108),(186,140),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,151),(154,96),(107,165),(153,119),(243,59),(159,156),(18,187),(136,90),(126,152),(70,187),(60,146),(78,162),(85,167),(169,29),
127:(224,102),(159,129),(233,106),(160,143),(165,86),(172,173),(179,129),(110,153),(147,93),(206,64),(179,65),(179,108),(221,86),(191,89),(146,93),(115,159),(185,135),(186,140),(153,178),(164,97),(150,173),(154,31),(201,80),(116,167),(101,108),(162,177),(179,44),(185,99),(127,108),(187,140),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,150),(154,96),(107,165),(152,119),(243,59),(159,155),(18,187),(137,90),(126,152),(70,187),(60,145),(78,162),(85,167),(169,29),
128:(224,102),(159,130),(233,106),(160,142),(165,85),(173,173),(179,128),(109,153),(148,93),(206,64),(179,66),(179,107),(222,86),(191,88),(147,93),(115,160),(185,136),(187,140),(153,178),(164,97),(151,173),(154,30),(201,80),(116,167),(100,108),(162,177),(179,44),(185,98),(126,108),(187,141),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,149),(154,96),(107,165),(152,118),(243,59),(159,154),(18,187),(138,90),(126,152),(70,187),(60,144),(78,162),(85,167),(169,29),
129:(224,102),(159,131),(233,106),(160,141),(165,84),(174,173),(179,127),(108,153),(149,93),(206,64),(179,67),(179,106),(223,86),(191,87),(148,93),(115,161),(185,137),(187,141),(153,178),(164,97),(152,173),(153,30),(201,80),(116,167),(99,108),(162,177),(179,44),(185,97),(125,108),(187,142),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,148),(154,96),(107,165),(151,118),(243,59),(159,153),(18,187),(139,90),(126,152),(70,187),(60,143),(78,162),(85,167),(169,29),
130:(224,102),(159,132),(233,106),(160,140),(165,83),(175,173),(179,126),(107,153),(150,93),(206,64),(179,68),(179,105),(224,86),(191,86),(149,93),(115,162),(185,138),(187,142),(153,178),(164,97),(153,173),(152,30),(201,80),(116,167),(98,108),(162,177),(179,44),(185,96),(124,108),(187,143),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,147),(154,96),(107,165),(151,117),(243,59),(159,152),(18,187),(139,91),(126,152),(70,187),(60,142),(78,162),(85,167),(169,29),
131:(224,102),(159,133),(233,106),(160,139),(165,82),(176,173),(179,125),(106,153),(151,93),(206,64),(179,69),(180,105),(225,86),(192,86),(150,93),(115,163),(186,138),(187,143),(153,178),(164,97),(154,173),(151,30),(201,80),(116,167),(97,108),(162,177),(179,44),(185,95),(123,108),(187,144),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,146),(154,96),(107,165),(150,117),(243,59),(159,151),(18,187),(139,92),(126,152),(70,187),(60,141),(78,162),(85,167),(169,29),
132:(224,102),(159,134),(233,106),(160,138),(165,81),(177,173),(179,124),(105,153),(152,93),(206,64),(179,70),(180,104),(226,86),(193,86),(151,93),(115,164),(186,139),(187,144),(153,178),(164,97),(155,173),(150,30),(201,80),(116,167),(96,108),(162,177),(179,44),(185,94),(122,108),(187,145),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,145),(154,96),(107,165),(150,116),(243,59),(159,150),(18,187),(140,92),(126,152),(70,187),(60,140),(78,162),(85,167),(169,29),
133:(224,102),(159,135),(233,106),(160,137),(165,80),(178,173),(179,123),(104,153),(153,93),(206,64),(179,71),(181,104),(227,86),(194,86),(152,93),(115,165),(186,140),(187,145),(153,178),(164,97),(156,173),(149,30),(201,80),(116,167),(95,108),(162,177),(179,44),(186,94),(121,108),(187,146),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,144),(154,96),(107,165),(149,116),(243,59),(159,149),(18,187),(140,93),(126,152),(70,187),(60,139),(78,162),(85,167),(169,29),
134:(224,102),(159,136),(233,106),(160,136),(165,79),(179,173),(179,122),(103,153),(154,93),(206,64),(179,72),(181,103),(228,86),(195,86),(153,93),(115,166),(187,140),(187,146),(153,178),(164,97),(157,173),(149,29),(201,80),(116,167),(94,108),(162,177),(179,44),(187,94),(120,108),(187,147),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,143),(154,96),(107,165),(149,115),(243,59),(159,148),(18,187),(141,93),(126,152),(70,187),(60,138),(78,162),(85,167),(169,29),
135:(224,102),(159,137),(233,106),(159,136),(165,78),(179,172),(179,121),(102,153),(155,93),(206,64),(179,73),(182,103),(229,86),(196,86),(154,93),(115,167),(187,141),(187,147),(153,178),(164,97),(158,173),(148,29),(201,80),(116,167),(93,108),(162,177),(179,44),(187,93),(119,108),(187,148),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,142),(154,96),(107,165),(148,115),(243,59),(159,147),(18,187),(142,93),(126,152),(70,187),(60,137),(78,162),(85,167),(169,29),
136:(224,102),(158,137),(233,106),(159,135),(165,77),(179,171),(179,120),(101,153),(156,93),(206,64),(179,74),(182,102),(230,86),(197,86),(155,93),(115,168),(187,142),(187,148),(153,178),(164,97),(159,173),(147,29),(201,80),(116,167),(92,108),(162,177),(179,44),(187,92),(118,108),(187,149),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,141),(154,96),(107,165),(148,114),(243,59),(159,146),(18,187),(143,93),(126,152),(70,187),(60,136),(78,162),(85,167),(169,29),
137:(224,102),(158,138),(233,106),(159,134),(165,76),(179,170),(179,119),(100,153),(157,93),(206,64),(179,75),(183,102),(231,86),(198,86),(156,93),(115,169),(187,143),(187,149),(153,178),(164,97),(160,173),(146,29),(201,80),(116,167),(91,108),(162,177),(179,44),(187,91),(117,108),(187,150),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,140),(154,96),(107,165),(148,113),(243,59),(159,145),(18,187),(144,93),(126,152),(70,187),(60,135),(78,162),(85,167),(169,29),
138:(224,102),(157,138),(233,106),(159,133),(165,75),(179,169),(179,118),(99,153),(158,93),(206,64),(179,76),(184,102),(232,86),(199,86),(157,93),(115,170),(187,144),(187,150),(153,178),(164,97),(161,173),(145,29),(201,80),(116,167),(90,108),(162,177),(179,44),(188,91),(116,108),(187,151),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,139),(154,96),(107,165),(147,113),(243,59),(159,144),(18,187),(145,93),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
139:(224,102),(156,138),(233,106),(159,132),(165,74),(179,168),(179,117),(98,153),(159,93),(206,64),(179,77),(184,101),(233,86),(200,86),(158,93),(115,170),(187,145),(187,151),(153,178),(164,97),(162,173),(144,29),(201,80),(116,167),(89,108),(162,177),(179,44),(189,91),(115,108),(188,151),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,138),(154,96),(107,165),(146,113),(243,59),(159,143),(18,187),(146,93),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
140:(224,102),(156,139),(233,106),(158,132),(165,73),(179,167),(179,116),(97,153),(159,94),(206,64),(179,78),(184,100),(234,86),(201,86),(159,93),(115,170),(187,146),(188,151),(153,178),(164,97),(163,173),(143,29),(201,80),(116,167),(88,108),(162,177),(179,44),(190,91),(114,108),(189,151),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,137),(154,96),(107,165),(145,113),(243,59),(159,142),(18,187),(147,93),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
141:(224,102),(155,139),(233,106),(158,131),(165,72),(179,166),(179,115),(96,153),(159,95),(206,64),(179,79),(184,99),(235,86),(202,86),(159,94),(115,170),(187,147),(189,151),(153,178),(164,97),(164,173),(142,29),(201,80),(116,167),(87,108),(162,177),(179,44),(191,91),(113,108),(190,151),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,136),(154,96),(107,165),(144,113),(243,59),(159,141),(18,187),(148,93),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
142:(224,102),(154,139),(233,106),(158,130),(165,71),(179,165),(179,114),(95,153),(159,96),(206,64),(179,80),(184,98),(236,86),(203,86),(159,95),(115,170),(187,148),(190,151),(153,178),(164,97),(165,173),(142,29),(201,80),(116,167),(86,108),(162,177),(179,44),(191,90),(112,108),(191,151),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,135),(154,96),(107,165),(143,113),(243,59),(159,140),(18,187),(149,93),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
143:(224,102),(153,139),(233,106),(158,129),(165,70),(179,164),(179,113),(94,153),(159,97),(206,64),(179,81),(184,97),(237,86),(204,86),(159,96),(115,170),(187,149),(191,151),(153,178),(164,97),(166,173),(142,29),(201,80),(116,167),(85,108),(162,177),(179,44),(191,89),(111,108),(192,151),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,134),(154,96),(107,165),(142,113),(243,59),(159,139),(18,187),(150,93),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
144:(224,102),(153,140),(233,106),(157,129),(165,69),(179,163),(179,112),(93,153),(159,98),(206,64),(179,82),(184,96),(237,85),(205,86),(159,97),(115,170),(187,150),(192,151),(153,178),(164,97),(167,173),(142,29),(201,80),(116,167),(85,107),(162,177),(179,44),(191,88),(110,108),(192,152),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,133),(154,96),(107,165),(141,113),(243,59),(159,138),(18,187),(151,93),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
145:(224,102),(152,140),(233,106),(157,128),(165,68),(179,162),(179,111),(92,153),(159,99),(206,64),(179,83),(184,95),(237,84),(206,86),(159,98),(115,170),(187,151),(192,152),(153,178),(164,97),(168,173),(142,29),(201,80),(116,167),(84,107),(162,177),(179,44),(191,87),(109,108),(193,152),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,132),(154,96),(107,165),(141,112),(243,59),(159,137),(18,187),(152,93),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
146:(224,102),(151,140),(233,106),(157,127),(165,67),(179,161),(179,110),(91,153),(159,100),(206,64),(179,84),(184,94),(237,83),(207,86),(159,99),(115,170),(188,151),(193,152),(153,178),(164,97),(169,173),(142,29),(201,80),(116,167),(83,107),(162,177),(179,44),(191,86),(108,108),(194,152),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,132),(154,96),(107,165),(140,112),(243,59),(159,136),(18,187),(153,93),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
147:(224,102),(150,140),(233,106),(157,126),(165,66),(179,160),(179,109),(90,153),(159,101),(206,64),(179,85),(184,93),(237,82),(208,86),(159,100),(115,170),(189,151),(194,152),(153,178),(164,97),(170,173),(142,29),(201,80),(116,167),(83,106),(162,177),(179,44),(192,86),(107,108),(194,153),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,131),(154,96),(107,165),(140,111),(243,59),(159,135),(18,187),(154,93),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
148:(224,102),(150,141),(233,106),(156,126),(165,65),(179,159),(179,108),(89,153),(159,102),(206,64),(179,86),(184,92),(237,81),(209,86),(159,101),(115,170),(190,151),(194,153),(153,178),(164,97),(171,173),(142,29),(201,80),(116,167),(82,106),(162,177),(179,44),(193,86),(106,108),(195,153),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,130),(154,96),(107,165),(140,110),(243,59),(159,134),(18,187),(155,93),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
149:(224,102),(149,141),(233,106),(156,125),(165,64),(179,158),(179,107),(88,153),(159,103),(206,64),(179,87),(185,92),(237,80),(210,86),(159,102),(115,170),(191,151),(195,153),(153,178),(164,97),(172,173),(142,29),(201,80),(116,167),(82,105),(162,177),(179,44),(194,86),(105,108),(195,154),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,129),(154,96),(107,165),(139,110),(243,59),(159,133),(18,187),(156,93),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
150:(224,102),(148,141),(233,106),(156,124),(165,63),(179,157),(179,106),(87,153),(159,104),(206,64),(179,88),(185,91),(237,79),(211,86),(159,103),(115,170),(192,151),(195,154),(153,178),(164,97),(173,173),(142,29),(201,80),(116,167),(81,105),(162,177),(179,44),(195,86),(104,108),(196,154),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(157,129),(154,96),(107,165),(139,109),(243,59),(159,132),(18,187),(157,93),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
151:(224,102),(148,142),(233,106),(156,123),(165,62),(179,156),(179,105),(86,153),(159,105),(206,64),(179,89),(185,90),(237,78),(212,86),(159,104),(115,170),(192,152),(196,154),(153,178),(164,97),(174,173),(142,29),(201,80),(116,167),(80,105),(162,177),(179,44),(196,86),(103,108),(196,155),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(157,128),(154,96),(107,165),(139,108),(243,59),(158,132),(18,187),(158,93),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
152:(224,102),(147,142),(233,106),(156,122),(165,61),(179,155),(180,105),(85,153),(159,106),(206,64),(179,90),(185,89),(237,77),(213,86),(159,105),(115,170),(193,152),(196,155),(153,178),(164,97),(175,173),(142,29),(201,80),(116,167),(80,104),(162,177),(179,44),(197,86),(102,108),(197,155),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(157,127),(154,96),(107,165),(138,108),(243,59),(158,131),(18,187),(159,93),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
153:(224,102),(147,143),(233,106),(155,122),(165,60),(179,154),(180,104),(84,153),(159,107),(206,64),(179,91),(185,88),(237,76),(214,86),(159,106),(115,170),(194,152),(197,155),(153,178),(164,97),(176,173),(142,29),(201,80),(116,167),(79,104),(162,177),(179,44),(198,86),(101,108),(198,155),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(157,126),(154,96),(107,165),(137,108),(243,59),(158,130),(18,187),(159,94),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
