52:(50,169),(109,213),(159,105),(49,156),(73,65),(33,189),(161,56),(239,61),(99,153),(185,94),(177,96),(92,96),(150,175),(144,113),(77,78),(103,216),(104,47),(114,93),(161,173),(109,154),(230,55),(162,154),(107,175),(153,47),(198,53),(199,185),(79,86),(84,153),(157,32),(128,47),(182,102),(149,149),(151,50),(132,47),(180,82),(159,133),(150,92),(137,47),(114,47),(73,153),(38,152),(61,153),(55,153),(179,82),(177,44),(179,156),(182,161),(197,179),(121,152),(97,199),
53:(51,169),(108,213),(159,106),(49,156),(73,64),(33,189),(162,56),(239,61),(100,153),(184,94),(176,96),(92,97),(149,175),(145,113),(78,78),(103,217),(105,47),(115,93),(160,173),(110,154),(229,55),(162,153),(108,175),(154,47),(197,53),(199,184),(79,86),(85,153),(157,33),(129,47),(183,102),(149,150),(152,50),(133,47),(180,83),(159,132),(151,92),(138,47),(115,47),(74,153),(39,152),(62,153),(56,153),(179,83),(178,44),(179,155),(181,161),(196,179),(122,152),(97,198),
54:(52,169),(107,213),(159,107),(49,156),(73,63),(33,189),(162,57),(239,61),(101,153),(184,95),(175,96),(92,98),(148,175),(146,113),(78,79),(104,217),(106,47),(116,93),(159,173),(111,154),(229,56),(161,153),(109,175),(155,47),(196,53),(199,183),(79,86),(86,153),(157,34),(130,47),(183,101),(149,151),(153,50),(134,47),(180,84),(158,132),(152,92),(139,47),(116,47),(75,153),(40,152),(63,153),(57,153),(179,84),(178,45),(179,154),(181,160),(195,179),(123,152),(97,197),
55:(53,169),(106,213),(159,108),(49,156),(74,63),(33,189),(163,57),(239,61),(102,153),(183,95),(175,97),(93,98),(147,175),(147,113),(78,80),(105,217),(107,47),(117,93),(158,173),(112,154),(229,57),(160,153),(110,175),(156,47),(195,53),(198,183),(79,86),(87,153),(158,34),(131,47),(183,100),(148,151),(154,50),(135,47),(180,85),(158,131),(152,91),(140,47),(117,47),(76,153),(41,152),(64,153),(58,153),(179,85),(179,45),(179,153),(181,159),(195,178),(124,152),(97,196),
56:(54,169),(105,213),(159,109),(49,156),(74,62),(33,189),(163,58),(239,61),(103,153),(182,95),(174,97),(94,98),(146,175),(148,113),(78,81),(106,217),(108,47),(118,93),(157,173),(113,154),(229,58),(159,153),(111,175),(157,47),(194,53),(198,182),(79,86),(88,153),(159,34),(132,47),(184,100),(148,152),(155,50),(136,47),(180,86),(158,130),(153,91),(141,47),(118,47),(77,153),(42,152),(65,153),(59,153),(179,86),(179,46),(179,152),(181,158),(194,178),(125,152),(97,195),
57:(55,169),(104,213),(159,110),(49,156),(74,61),(33,189),(164,58),(239,61),(104,153),(181,95),(174,98),(95,98),(145,175),(149,113),(79,81),(106,218),(109,47),(119,93),(156,173),(114,154),(229,59),(158,153),(112,175),(158,47),(193,53),(197,182),(79,86),(89,153),(159,35),(133,47),(185,100),(147,152),(155,51),(137,47),(180,87),(158,129),(154,91),(142,47),(119,47),(78,153),(42,151),(66,153),(60,153),(179,87),(180,46),(179,151),(180,158),(193,178),(126,152),(97,194),
58:(56,169),(103,213),(159,111),(49,156),(75,61),(33,189),(165,58),(239,61),(105,153),(180,95),(174,99),(96,98),(144,175),(149,114),(79,82),(107,218),(110,47),(120,93),(155,173),(115,154),(229,60),(157,153),(113,175),(159,47),(192,53),(196,182),(79,86),(90,153),(160,35),(134,47),(185,99),(147,153),(156,51),(138,47),(180,88),(158,128),(155,91),(143,47),(120,47),(79,153),(43,151),(67,153),(61,153),(179,88),(180,47),(179,150),(180,157),(192,178),(127,152),(97,193),
59:(57,169),(102,213),(159,112),(49,156),(75,60),(33,189),(165,59),(239,61),(106,153),(179,95),(173,99),(97,98),(143,175),(149,115),(79,83),(107,219),(111,47),(121,93),(154,173),(116,154),(229,61),(156,153),(114,175),(159,48),(191,53),(195,182),(79,86),(91,153),(161,35),(135,47),(185,98),(147,154),(156,52),(139,47),(180,89),(157,128),(155,90),(144,47),(121,47),(80,153),(44,151),(68,153),(62,153),(179,89),(180,48),(179,149),(179,157),(191,178),(128,152),(97,192),
60:(58,169),(102,212),(159,113),(49,156),(75,59),(33,189),(165,60),(239,61),(107,153),(179,96),(172,99),(98,98),(142,175),(150,115),(79,84),(108,219),(112,47),(122,93),(153,173),(117,154),(228,61),(155,153),(115,175),(159,49),(190,53),(195,181),(79,86),(92,153),(161,36),(136,47),(185,97),(146,154),(157,52),(140,47),(180,90),(157,127),(156,90),(144,48),(122,47),(81,153),(44,150),(69,153),(63,153),(179,90),(180,49),(179,148),(179,156),(191,177),(129,152),(97,191),
61:(59,169),(101,212),(159,114),(49,156),(75,58),(33,189),(166,60),(239,61),(108,153),(179,97),(171,99),(99,98),(141,175),(150,116),(79,85),(109,219),(113,47),(123,93),(152,173),(118,154),(227,61),(154,153),(116,175),(160,49),(189,53),(195,180),(79,86),(93,153),(162,36),(137,47),(185,96),(145,154),(157,53),(141,47),(180,91),(157,126),(157,90),(145,48),(123,47),(82,153),(44,149),(70,153),(64,153),(179,91),(180,50),(179,147),(179,155),(191,176),(130,152),(97,190),
62:(60,169),(101,211),(159,115),(49,156),(76,58),(33,189),(167,60),(239,61),(109,153),(178,97),(170,99),(99,99),(140,175),(150,117),(80,85),(110,219),(114,47),(124,93),(151,173),(119,154),(227,62),(153,153),(117,175),(160,50),(189,52),(194,180),(79,86),(94,153),(163,36),(138,47),(185,95),(144,154),(158,53),(142,47),(180,92),(156,126),(157,89),(146,48),(124,47),(83,153),(44,148),(71,153),(65,153),(179,92),(179,50),(179,146),(179,154),(191,175),(131,152),(97,189),
63:(61,169),(101,210),(159,116),(49,156),(76,57),(33,189),(167,61),(239,61),(110,153),(178,98),(169,99),(100,99),(139,175),(151,117),(81,85),(110,220),(115,47),(125,93),(150,173),(120,154),(226,62),(152,153),(118,175),(160,51),(188,52),(194,179),(79,86),(95,153),(163,37),(139,47),(185,94),(144,155),(158,54),(143,47),(180,93),(156,125),(157,88),(147,48),(125,47),(84,153),(45,148),(72,153),(66,153),(179,93),(179,51),(179,145),(179,153),(190,175),(132,152),(97,188),
64:(62,169),(101,209),(159,117),(49,156),(77,57),(33,189),(167,62),(239,61),(111,153),(178,99),(168,99),(100,100),(138,175),(151,118),(81,86),(110,221),(116,47),(126,93),(149,173),(121,154),(226,63),(151,153),(119,175),(160,52),(187,52),(194,178),(79,86),(96,153),(163,38),(140,47),(185,93),(144,156),(159,54),(143,48),(180,94),(156,124),(157,87),(148,48),(126,47),(85,153),(46,148),(73,153),(67,153),(179,94),(178,51),(179,144),(179,152),(190,174),(133,152),(97,187),
65:(63,169),(100,209),(159,118),(49,156),(77,56),(33,189),(167,63),(239,61),(112,153),(178,100),(167,99),(100,101),(137,175),(152,118),(81,87),(111,221),(117,47),(127,93),(148,173),(122,154),(226,64),(150,153),(120,175),(161,52),(187,51),(193,178),(79,86),(97,153),(164,38),(141,47),(185,92),(143,156),(160,54),(144,48),(180,95),(156,123),(157,86),(149,48),(127,47),(86,153),(47,148),(74,153),(68,153),(179,95),(178,52),(179,143),(179,151),(190,173),(133,151),(97,186),
66:(64,169),(100,208),(159,119),(49,156),(77,55),(33,189),(167,64),(239,61),(113,153),(178,101),(166,99),(101,101),(136,175),(152,119),(81,88),(112,221),(118,47),(128,93),(147,173),(123,154),(225,64),(149,153),(121,175),(162,52),(187,50),(193,177),(79,86),(98,153),(165,38),(142,47),(186,92),(143,157),(161,54),(145,48),(180,96),(156,122),(157,85),(150,48),(128,47),(87,153),(48,148),(75,153),(69,153),(179,96),(177,52),(179,142),(179,150),(190,172),(134,151),(97,185),
67:(65,169),(99,208),(159,120),(49,156),(77,54),(33,189),(168,64),(239,61),(114,153),(178,102),(166,100),(102,101),(135,175),(153,119),(82,88),(113,221),(119,47),(129,93),(146,173),(124,154),(225,65),(148,153),(122,175),(162,53),(187,49),(193,176),(79,86),(99,153),(165,39),(143,47),(186,91),(143,158),(161,55),(146,48),(180,97),(155,122),(157,84),(150,49),(129,47),(88,153),(48,147),(76,153),(70,153),(179,97),(177,53),(179,141),(179,149),(189,172),(134,150),(97,184),
68:(66,169),(98,208),(159,121),(49,156),(77,53),(33,189),(169,64),(239,61),(115,153),(178,103),(165,100),(103,101),(134,175),(154,119),(82,89),(114,221),(120,47),(130,93),(145,173),(125,154),(224,65),(147,153),(123,175),(163,53),(186,49),(193,175),(79,86),(100,153),(165,40),(144,47),(186,90),(143,159),(162,55),(147,48),(180,98),(155,121),(158,84),(150,50),(130,47),(89,153),(48,146),(77,153),(71,153),(179,98),(176,53),(179,140),(179,148),(189,171),(134,149),(97,183),
69:(67,169),(98,207),(159,122),(49,156),(77,52),(33,189),(170,64),(239,61),(116,153),(178,104),(165,101),(104,101),(133,175),(155,119),(83,89),(115,221),(121,47),(131,93),(144,173),(126,154),(223,65),(146,153),(124,175),(164,53),(186,48),(192,175),(79,86),(101,153),(166,40),(144,48),(187,90),(143,160),(162,56),(148,48),(180,99),(155,120),(158,83),(151,50),(131,47),(90,153),(48,145),(78,153),(72,153),(179,99),(175,53),(179,139),(179,147),(189,170),(135,149),(97,182),
70:(68,169),(97,207),(159,123),(49,156),(78,52),(33,189),(170,65),(239,61),(116,152),(178,105),(165,102),(105,101),(132,175),(156,119),(84,89),(116,221),(122,47),(132,93),(143,173),(127,154),(222,65),(145,153),(125,175),(164,54),(185,48),(191,175),(79,86),(102,153),(167,40),(145,48),(188,90),(142,160),(162,57),(149,48),(180,100),(154,120),(159,83),(152,50),(132,47),(91,153),(48,144),(79,153),(73,153),(179,100),(174,53),(179,138),(179,146),(188,170),(136,149),(97,181),
71:(69,169),(97,206),(159,124),(49,156),(78,51),(33,189),(170,66),(239,61),(117,152),(178,106),(165,103),(105,102),(131,175),(156,120),(84,90),(117,221),(123,47),(133,93),(142,173),(128,154),(221,65),(144,153),(126,175),(164,55),(184,48),(191,174),(79,86),(103,153),(168,40),(146,48),(189,90),(141,160),(162,58),(150,48),(180,101),(154,119),(159,82),(153,50),(133,47),(92,153),(48,143),(80,153),(74,153),(179,101),(174,54),(179,137),(179,145),(188,169),(137,149),(97,180),
72:(70,169),(97,205),(159,125),(49,156),(78,50),(33,189),(171,66),(239,61),(118,152),(178,107),(165,104),(106,102),(130,175),(156,121),(85,90),(118,221),(124,47),(134,93),(141,173),(129,154),(220,65),(143,153),(127,175),(165,55),(184,47),(191,173),(79,86),(104,153),(168,41),(147,48),(190,90),(141,161),(163,58),(151,48),(180,102),(154,118),(160,82),(154,50),(134,47),(93,153),(49,143),(81,153),(75,153),(179,102),(174,55),(179,136),(179,144),(188,168),(138,149),(97,179),
73:(71,169),(97,204),(159,126),(49,156),(79,50),(33,189),(172,66),(239,61),(119,152),(178,108),(165,105),(106,103),(129,175),(157,121),(86,90),(119,221),(125,47),(135,93),(140,173),(130,154),(219,65),(142,153),(128,175),(165,56),(184,46),(190,173),(79,86),(105,153),(169,41),(148,48),(190,89),(141,162),(164,58),(152,48),(180,103),(153,118),(161,82),(155,50),(135,47),(94,153),(49,142),(82,153),(76,153),(179,103),(174,56),(179,135),(179,143),(188,167),(138,148),(97,178),
74:(72,169),(97,203),(159,127),(49,156),(80,50),(33,189),(172,67),(239,61),(120,152),(178,109),(164,105),(106,104),(130,175),(157,122),(87,90),(120,221),(126,47),(136,93),(139,173),(131,154),(219,66),(141,153),(129,175),(165,57),(184,45),(190,172),(79,86),(106,153),(170,41),(149,48),(191,89),(140,162),(165,58),(153,48),(180,104),(153,117),(161,81),(155,51),(136,47),(95,153),(50,142),(83,153),(77,153),(179,104),(173,56),(179,134),(179,142),(188,166),(139,148),(97,177),
75:(73,169),(97,202),(159,128),(49,156),(80,49),(33,189),(173,67),(239,61),(121,152),(178,110),(164,106),(107,104),(130,174),(157,123),(87,91),(121,221),(127,47),(137,93),(138,173),(132,154),(218,66),(140,153),(130,175),(165,58),(184,44),(189,172),(79,86),(107,153),(171,41),(150,48),(191,88),(139,162),(165,59),(153,49),(180,105),(153,116),(162,81),(155,52),(137,47),(96,153),(51,142),(84,153),(78,153),(179,105),(172,56),(179,133),(179,141),(188,165),(140,148),(97,176),
76:(74,169),(97,201),(159,129),(49,156),(80,48),(33,189),(173,68),(239,61),(122,152),(178,111),(163,106),(107,105),(129,174),(158,123),(87,92),(121,221),(128,47),(138,93),(137,173),(133,154),(218,67),(139,153),(131,175),(165,59),(183,44),(188,172),(79,86),(108,153),(171,42),(150,49),(191,87),(139,163),(165,60),(154,49),(179,105),(152,116),(163,81),(156,52),(138,47),(97,153),(52,142),(85,153),(79,153),(179,106),(171,56),(179,132),(179,140),(188,164),(141,148),(97,175),
77:(75,169),(97,200),(159,130),(49,156),(81,48),(33,189),(174,68),(239,61),(123,152),(178,112),(162,106),(107,106),(128,174),(158,124),(88,92),(121,221),(129,47),(139,93),(136,173),(134,154),(217,67),(138,153),(132,175),(165,60),(182,44),(188,171),(79,86),(109,153),(172,42),(151,49),(191,86),(139,164),(165,61),(155,49),(179,106),(151,116),(164,81),(157,52),(139,47),(98,153),(53,142),(86,153),(80,153),(179,107),(170,56),(179,131),(179,139),(187,164),(142,148),(97,174),
78:(76,169),(97,199),(159,131),(49,156),(81,47),(33,189),(175,68),(239,61),(124,152),(178,113),(161,106),(108,106),(127,174),(158,125),(88,93),(121,221),(130,47),(140,93),(135,173),(135,154),(217,68),(137,153),(133,175),(165,61),(182,43),(188,170),(79,86),(110,153),(172,43),(152,49),(191,85),(138,164),(165,62),(155,50),(179,107),(151,115),(164,80),(158,52),(140,47),(99,153),(54,142),(87,153),(81,153),(179,108),(170,55),(179,130),(179,138),(187,163),(143,148),(98,174),
79:(77,169),(97,198),(159,132),(49,156),(81,46),(33,189),(176,68),(239,61),(125,152),(178,114),(161,107),(109,106),(127,175),(158,126),(88,94),(121,221),(131,47),(141,93),(134,173),(136,154),(217,69),(136,153),(133,176),(165,62),(182,42),(187,170),(79,86),(111,153),(173,43),(152,50),(191,84),(137,164),(165,63),(155,51),(179,108),(151,114),(165,80),(158,53),(141,47),(100,153),(55,142),(88,153),(82,153),(180,108),(170,54),(179,129),(179,137),(187,162),(144,148),(98,173),
80:(78,169),(97,197),(159,133),(49,156),(81,45),(33,189),(176,69),(239,61),(126,152),(178,115),(160,107),(109,107),(126,175),(158,127),(88,95),(121,221),(132,47),(142,93),(133,173),(137,154),(216,69),(135,153),(134,176),(165,63),(181,42),(187,169),(79,86),(112,153),(174,43),(153,50),(192,84),(137,165),(165,64),(156,51),(179,109),(150,114),(166,80),(158,54),(142,47),(101,153),(56,142),(89,153),(83,153),(180,109),(170,53),(179,128),(179,136),(187,161),(145,148),(99,173),
81:(79,169),(97,196),(159,134),(49,156),(81,44),(33,189),(177,69),(239,61),(127,152),(178,116),(160,108),(110,107),(126,175),(159,127),(89,95),(121,221),(133,47),(143,93),(132,173),(138,154),(216,70),(134,153),(135,176),(165,64),(181,41),(187,168),(79,86),(113,153),(174,44),(154,50),(193,84),(136,165),(165,65),(157,51),(179,110),(149,114),(166,79),(158,55),(143,47),(102,153),(57,142),(90,153),(84,153),(180,110),(170,52),(179,127),(179,135),(187,160),(146,148),(100,173),
82:(80,169),(97,195),(159,135),(49,156),(82,44),(33,189),(177,70),(239,61),(128,152),(178,117),(160,109),(110,108),(126,175),(159,128),(90,95),(121,221),(134,47),(144,93),(131,173),(139,154),(216,71),(133,153),(135,177),(165,65),(180,41),(186,168),(79,86),(114,153),(175,44),(155,50),(194,84),(136,166),(165,66),(157,52),(179,111),(149,113),(166,78),(159,55),(143,48),(103,153),(58,142),(91,153),(85,153),(180,111),(169,52),(179,126),(179,134),(187,159),(147,148),(101,173),
83:(81,169),(97,194),(159,136),(49,156),(82,43),(33,189),(177,71),(239,61),(128,151),(178,118),(160,110),(111,108),(126,175),(159,129),(91,95),(121,221),(135,47),(145,93),(130,173),(140,154),(215,71),(132,153),(136,177),(165,66),(179,41),(186,167),(79,86),(115,153),(176,44),(156,50),(195,84),(136,167),(165,67),(157,53),(179,112),(148,113),(166,77),(159,56),(144,48),(104,153),(59,142),(92,153),(86,153),(180,112),(169,51),(179,125),(179,133),(187,158),(148,148),(102,173),
84:(82,169),(97,193),(159,137),(49,156),(82,42),(33,189),(178,71),(239,61),(129,151),(178,119),(159,110),(112,108),(126,175),(159,130),(91,96),(121,221),(136,47),(145,92),(129,173),(141,154),(215,72),(131,153),(137,177),(165,67),(178,41),(186,166),(79,86),(116,153),(177,44),(157,50),(195,83),(136,168),(165,68),(158,53),(179,113),(148,112),(167,77),(160,56),(145,48),(105,153),(60,142),(93,153),(87,153),(180,113),(168,51),(179,124),(179,132),(187,157),(148,147),(102,174),
85:(83,169),(97,192),(158,137),(49,156),(83,42),(33,189),(179,71),(239,61),(130,151),(178,120),(159,111),(113,108),(126,175),(159,131),(92,96),(121,221),(137,47),(146,92),(128,173),(142,154),(215,73),(130,153),(138,177),(165,68),(178,40),(186,165),(79,86),(116,152),(178,44),(157,51),(195,82),(136,169),(165,69),(159,53),(179,114),(148,111),(168,77),(160,57),(146,48),(106,153),(60,142),(94,153),(88,153),(181,113),(167,51),(179,123),(179,131),(186,157),(149,147),(103,174),
86:(84,169),(97,191),(158,138),(49,156),(84,42),(33,189),(180,71),(239,61),(131,151),(178,121),(159,112),(114,108),(126,175),(159,132),(93,96),(121,221),(138,47),(147,92),(127,173),(143,154),(215,74),(129,153),(139,177),(165,69),(178,39),(186,164),(79,86),(117,152),(179,44),(157,52),(195,81),(135,169),(165,70),(159,54),(179,115),(148,110),(168,76),(161,57),(147,48),(107,153),(60,142),(95,153),(89,153),(181,114),(166,51),(179,122),(179,130),(186,156),(149,146),(104,174),
87:(85,169),(97,190),(158,139),(49,156),(85,42),(33,189),(181,71),(239,61),(132,151),(178,122),(159,113),(115,108),(126,175),(159,133),(93,97),(121,221),(139,47),(148,92),(126,173),(144,154),(214,74),(128,153),(140,177),(164,69),(178,38),(186,163),(79,86),(118,152),(179,45),(157,53),(195,80),(135,170),(165,71),(159,55),(180,115),(147,110),(169,76),(162,57),(148,48),(108,153),(60,142),(96,153),(90,153),(182,114),(165,51),(179,121),(179,129),(186,155),(149,145),(105,174),
88:(86,169),(97,189),(158,140),(49,156),(86,42),(33,189),(181,72),(239,61),(132,150),(178,123),(159,114),(116,108),(126,175),(159,134),(93,98),(121,221),(140,47),(149,92),(125,173),(145,154),(213,74),(127,153),(141,177),(163,69),(177,38),(186,162),(79,86),(119,152),(180,45),(158,53),(196,80),(135,171),(164,71),(160,55),(180,116),(146,110),(169,75),(163,57),(149,48),(109,153),(60,142),(97,153),(91,153),(182,115),(164,51),(179,120),(179,128),(185,155),(149,144),(106,174),
89:(87,169),(97,188),(157,140),(49,156),(87,42),(33,189),(181,73),(239,61),(132,149),(178,124),(159,115),(117,108),(126,175),(159,135),(93,99),(121,221),(141,47),(150,92),(124,173),(146,154),(212,74),(126,153),(142,177),(163,70),(176,38),(186,161),(79,86),(120,152),(180,46),(159,53),(197,80),(134,171),(163,71),(160,56),(180,117),(146,109),(170,75),(163,58),(150,48),(110,153),(60,142),(98,153),(92,153),(183,115),(163,51),(179,119),(179,127),(184,155),(149,143),(106,175),
90:(88,169),(97,187),(157,141),(49,156),(88,42),(33,189),(182,73),(239,61),(133,149),(178,125),(159,116),(118,108),(126,175),(159,136),(94,99),(121,221),(142,47),(151,92),(123,173),(147,154),(211,74),(125,153),(143,177),(162,70),(175,38),(186,160),(79,86),(121,152),(180,47),(159,54),(198,80),(133,171),(162,71),(160,57),(180,118),(145,109),(170,74),(164,58),(150,49),(111,153),(60,142),(99,153),(93,153),(183,116),(163,50),(179,118),(179,126),(183,155),(149,142),(107,175),
91:(89,169),(97,186),(156,141),(49,156),(89,42),(33,189),(182,74),(239,61),(134,149),(178,126),(159,117),(119,108),(126,175),(159,137),(95,99),(121,221),(143,47),(151,91),(122,173),(148,154),(210,74),(124,153),(144,177),(161,70),(174,38),(185,160),(79,86),(122,152),(180,48),(159,55),(198,79),(133,172),(161,71),(160,58),(180,119),(144,109),(171,74),(165,58),(151,49),(112,153),(60,142),(100,153),(94,153),(183,117),(162,50),(179,117),(179,125),(182,155),(149,141),(108,175),
92:(90,169),(97,185),(155,141),(49,156),(90,42),(33,189),(182,75),(239,61),(135,149),(178,127),(159,118),(120,108),(126,175),(159,138),(96,99),(121,221),(143,48),(152,91),(121,173),(149,154),(210,75),(123,153),(145,177),(161,71),(174,37),(185,159),(79,86),(123,152),(180,49),(159,56),(198,78),(133,173),(161,72),(161,58),(180,120),(144,108),(171,73),(165,59),(152,49),(113,153),(60,142),(101,153),(95,153),(183,118),(161,50),(179,116),(179,124),(181,155),(150,141),(109,175),
93:(91,169),(97,184),(155,142),(49,156),(91,42),(33,189),(182,76),(239,61),(136,149),(178,128),(159,119),(121,108),(126,175),(159,139),(97,99),(121,221),(144,48),(152,90),(120,173),(150,154),(210,76),(122,153),(146,177),(161,72),(173,37),(185,158),(79,86),(124,152),(180,50),(160,56),(198,77),(132,173),(161,73),(162,58),(180,121),(144,107),(171,72),(166,59),(152,50),(114,153),(60,142),(102,153),(96,153),(183,119),(161,49),(179,115),(179,123),(181,154),(150,140),(110,175),
94:(92,169),(97,183),(155,143),(49,156),(92,42),(33,189),(182,77),(239,61),(137,149),(178,129),(159,120),(122,108),(126,175),(158,139),(98,99),(121,221),(145,48),(153,90),(119,173),(150,154),(210,77),(121,153),(147,177),(161,73),(173,36),(185,157),(79,86),(125,152),(180,51),(161,56),(198,76),(131,173),(161,74),(163,58),(180,122),(144,106),(172,72),(167,59),(153,50),(115,153),(60,142),(103,153),(97,153),(183,120),(161,48),(179,114),(179,122),(181,153),(151,140),(111,175),
95:(93,169),(97,182),(155,144),(49,156),(93,42),(33,189),(182,78),(239,61),(138,149),(178,130),(159,121),(123,108),(126,175),(158,140),(99,99),(121,221),(146,48),(154,90),(118,173),(150,154),(210,78),(120,153),(148,177),(161,74),(172,36),(185,156),(79,86),(126,152),(179,51),(162,56),(198,75),(130,173),(161,75),(164,58),(180,123),(143,106),(172,71),(167,60),(154,50),(116,153),(60,142),(104,153),(98,153),(183,121),(161,47),(179,113),(179,121),(180,153),(152,140),(112,175),
96:(94,169),(97,181),(155,145),(49,156),(94,42),(33,189),(182,79),(239,61),(139,149),(178,131),(159,122),(124,108),(126,175),(157,140),(100,99),(121,221),(147,48),(155,90),(117,173),(150,154),(209,78),(119,153),(149,177),(161,75),(171,36),(185,155),(79,86),(127,152),(178,51),(163,56),(199,75),(129,173),(161,76),(165,58),(180,124),(142,106),(172,70),(167,61),(155,50),(116,152),(60,142),(105,153),(99,153),(183,122),(160,47),(179,112),(179,120),(179,153),(153,140),(113,175),
97:(95,169),(97,180),(155,146),(49,156),(95,42),(33,189),(182,80),(239,61),(139,148),(178,132),(159,123),(125,108),(126,175),(157,141),(101,99),(121,221),(148,48),(156,90),(116,173),(150,154),(209,79),(118,153),(150,177),(161,76),(170,36),(184,155),(79,86),(128,152),(178,52),(163,57),(199,74),(128,173),(161,77),(166,58),(180,125),(141,106),(173,70),(167,62),(155,51),(117,152),(60,142),(106,153),(100,153),(183,123),(159,47),(179,111),(179,119),(179,152),(153,139),(114,175),
98:(96,169),(97,179),(155,147),(49,156),(96,42),(33,189),(182,80),(239,61),(140,148),(178,133),(159,124),(126,108),(126,175),(157,142),(102,99),(121,221),(149,48),(157,90),(115,173),(150,154),(208,79),(117,153),(151,177),(161,77),(169,36),(183,155),(79,86),(128,151),(177,52),(164,57),(199,73),(127,173),(161,78),(166,59),(180,126),(140,106),(174,70),(167,63),(156,51),(118,152),(60,142),(107,153),(101,153),(183,124),(158,47),(179,110),(179,118),(179,151),(154,139),(115,175),
99:(97,169),(97,178),(155,148),(49,156),(97,42),(33,189),(182,80),(239,61),(141,148),(178,134),(159,125),(127,108),(126,175),(157,143),(103,99),(121,221),(150,48),(157,89),(114,173),(150,154),(208,80),(116,153),(152,177),(161,78),(168,36),(183,154),(79,86),(129,151),(177,53),(164,58),(200,73),(126,173),(161,79),(167,59),(180,127),(140,105),(174,69),(168,63),(156,52),(119,152),(60,142),(108,153),(102,153),(183,125),(157,47),(179,109),(179,117),(179,150),(155,139),(116,175),
100:(98,169),(97,177),(154,148),(49,156),(98,42),(33,189),(182,80),(239,61),(142,148),(178,135),(159,126),(128,108),(126,175),(157,144),(104,99),(121,221),(151,48),(157,88),(113,173),(150,154),(207,80),(115,153),(153,177),(161,79),(168,35),(183,153),(79,86),(129,150),(177,54),(165,58),(201,73),(125,173),(161,80),(168,59),(180,128),(139,105),(174,68),(168,64),(157,52),(120,152),(60,142),(109,153),(103,153),(184,125),(156,47),(179,108),(179,116),(178,150),(156,139),(117,175),
101:(99,169),(97,176),(153,148),(49,156),(99,42),(33,189),(182,80),(239,61),(143,148),(178,136),(159,127),(129,108),(126,175),(157,145),(105,99),(121,221),(152,48),(157,87),(112,173),(150,154),(207,81),(114,153),(154,177),(161,80),(168,34),(182,153),(79,86),(130,150),(177,55),(166,58),(202,73),(124,173),(161,81),(168,60),(180,129),(138,105),(174,67),(168,65),(157,53),(121,152),(60,142),(110,153),(104,153),(185,125),(155,47),(179,107),(179,115),(177,150),(157,139),(118,175),
102:(100,169),(98,176),(152,148),(49,156),(100,42),(33,189),(182,80),(239,61),(144,148),(178,137),(159,128),(130,108),(126,175),(156,145),(106,99),(121,221),(153,48),(157,86),(111,173),(150,154),(207,82),(113,153),(155,177),(161,81),(167,34),(182,152),(79,86),(131,150),(176,55),(167,58),(202,72),(123,173),(161,82),(168,61),(180,130),(138,104),(174,66),(169,65),(158,53),(122,152),(60,142),(111,153),(105,153),(185,126),(155,46),(179,106),(179,114),(177,149),(158,139),(119,175),
103:(101,169),(98,175),(152,149),(49,156),(101,42),(33,189),(182,80),(239,61),(145,148),(178,138),(159,129),(131,108),(126,175),(155,145),(107,99),(121,221),(154,48),(158,86),(110,173),(150,154),(206,82),(113,153),(156,177),(161,82),(166,34),(181,152),(79,86),(131,149),(175,55),(168,58),(203,72),(122,173),(161,83),(168,62),(180,131),(137,104),(175,66),(169,66),(159,53),(123,152),(60,142),(112,153),(106,153),(185,127),(154,46),(179,105),(179,113),(177,148),(158,138),(120,175),
104:(102,169),(99,175),(151,149),(49,156),(102,42),(33,189),(182,80),(239,61),(146,148),(178,139),(159,130),(132,108),(126,175),(155,146),(108,99),(121,221),(155,48),(159,86),(109,173),(150,154),(205,82),(113,154),(157,177),(160,82),(166,33),(180,152),(79,86),(132,149),(174,55),(168,59),(203,71),(121,173),(161,84),(168,63),(180,132),(137,103),(175,65),(170,66),(160,53),(124,152),(60,142),(113,153),(107,153),(185,128),(153,46),(179,104),(179,112),(177,147),(159,138),(121,175),
105:(103,169),(99,174),(151,150),(49,156),(103,42),(33,189),(182,80),(239,61),(147,148),(178,140),(159,131),(133,108),(126,175),(154,146),(109,99),(121,221),(156,48),(159,85),(108,173),(150,154),(204,82),(112,154),(158,177),(159,82),(166,32),(180,151),(79,86),(133,149),(174,56),(168,60),(203,70),(120,173),(160,84),(169,63),(180,133),(136,103),(176,65),(170,67),(161,53),(125,152),(60,142),(114,153),(108,153),(185,129),(153,45),(180,104),(179,111),(177,146),(159,137),(122,175),
106:(104,169),(99,173),(150,150),(49,156),(104,42),(33,189),(182,80),(239,61),(148,148),(178,141),(159,132),(134,108),(126,175),(153,146),(110,99),(121,221),(157,48),(159,84),(107,173),(150,154),(203,82),(111,154),(159,177),(159,83),(166,31),(179,151),(79,86),(134,149),(173,56),(168,61),(204,70),(119,173),(160,85),(170,63),(180,134),(136,102),(177,65),(171,67),(162,53),(126,152),(60,142),(115,153),(109,153),(185,130),(153,44),(180,103),(179,110),(176,146),(159,136),(123,175),
