209:(50,133),(19,58),(134,128),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(78,109),(14,112),(170,47),(57,22),(76,118),(211,58),(69,65),(207,5),(255,6),(121,121),(147,86),(130,17),(38,120),(225,45),(173,89),(247,106),(208,162),(122,71),(33,46),(176,53),(247,86),(53,114),(175,49),(310,97),(223,89),(60,146),(73,143),(162,89),(9,47),(325,23),(181,76),(252,54),(137,101),(203,86),(49,107),(271,42),(58,54),(193,89),(302,25),(172,142),(101,57),(177,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,76),(155,74),(210,86),(192,98),(153,61),(140,161),(306,160),(40,32),(40,23),(299,11),(231,65),(280,70),(21,1),(237,122),(187,54),(159,117),(228,146),(314,126),(117,9),(332,95),(199,70),(316,46),(176,73),(54,94),(213,157),(301,45),(209,81),(39,33),(265,131),(283,58),(142,146),(147,54),(42,154),(135,5),(16,87),(19,107),(307,106),(314,24),(289,125),(131,69),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(153,145),(237,45),(1,147),(95,98),(214,134),(274,10),(206,113),(10,136),(71,121),(160,81),(128,22),(179,45),(169,9),(186,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(175,78),(4,95),(142,25),(131,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(136,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(242,67),(253,22),(259,53),(223,62),(206,143),(110,86),(206,61),(147,97),(61,109),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(160,93),(120,25),(74,1),(178,57),(98,31),(165,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(288,126),(74,70),(97,101),(158,33),(107,25),(235,66),(147,70),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(175,50),(13,25),(182,73),(298,10),(182,88),(54,66),(154,18),(163,10),(312,4),(164,17),(83,74),(266,59),(75,2),(170,97),(28,76),(67,57),(83,14),(320,118),(305,62),(64,34),(221,49),(328,97),(21,4),(74,136),(192,34),(293,27),(231,29),(78,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(284,101),(231,54),(127,41),(23,54),(156,113),(210,154),(240,22),(322,126),(99,17),(120,125),(65,125),(215,97),(138,37),(186,5),(47,47),(294,120),(188,133),
210:(50,133),(19,58),(134,129),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(77,109),(14,112),(170,47),(57,22),(76,118),(212,58),(69,65),(208,5),(256,6),(121,122),(147,85),(130,17),(38,120),(226,45),(173,89),(247,106),(208,162),(122,71),(33,46),(177,53),(248,86),(53,114),(176,49),(310,97),(224,89),(60,146),(73,143),(163,89),(9,47),(325,23),(181,76),(253,54),(136,101),(203,86),(49,108),(271,42),(57,54),(193,89),(302,25),(172,142),(101,57),(178,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,75),(156,74),(210,86),(193,98),(152,61),(140,161),(306,160),(40,32),(40,22),(299,11),(231,66),(280,70),(20,1),(237,122),(187,54),(159,117),(227,146),(314,126),(117,9),(332,95),(200,70),(316,46),(176,73),(54,94),(213,157),(302,45),(210,81),(39,33),(265,131),(283,58),(141,146),(147,54),(42,154),(135,5),(16,87),(19,107),(307,107),(314,24),(289,125),(130,69),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(152,145),(238,45),(1,147),(94,98),(214,134),(274,10),(207,113),(10,136),(70,121),(161,81),(128,22),(178,45),(168,9),(187,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(176,78),(4,95),(142,25),(130,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(135,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(242,68),(253,22),(259,53),(224,62),(206,143),(110,87),(205,61),(146,97),(61,110),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(159,93),(120,25),(74,1),(178,57),(98,31),(164,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(289,126),(74,70),(97,101),(158,33),(107,25),(236,66),(147,69),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(174,50),(13,25),(183,73),(298,10),(182,88),(54,66),(154,18),(164,10),(312,4),(164,17),(83,74),(266,59),(75,2),(169,97),(28,76),(67,57),(83,14),(320,118),(305,62),(63,34),(221,49),(328,97),(21,4),(74,136),(191,34),(293,27),(232,29),(77,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(285,101),(232,54),(128,41),(22,54),(156,113),(211,154),(240,22),(322,126),(98,17),(119,125),(65,125),(216,97),(139,37),(185,5),(47,47),(294,120),(189,133),
211:(50,133),(19,58),(134,130),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(76,109),(14,112),(170,47),(57,22),(76,118),(213,58),(69,65),(209,5),(257,6),(121,123),(148,85),(130,17),(38,120),(227,45),(173,89),(247,106),(208,162),(122,71),(33,46),(178,53),(249,86),(53,114),(177,49),(310,97),(225,89),(60,146),(73,143),(164,89),(9,47),(325,23),(181,76),(254,54),(135,101),(203,86),(49,109),(271,42),(56,54),(193,89),(302,25),(172,142),(101,57),(179,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,74),(157,74),(210,86),(194,98),(151,61),(140,161),(306,160),(40,32),(40,21),(299,11),(232,66),(280,70),(19,1),(237,122),(187,54),(159,117),(226,146),(314,126),(117,9),(332,95),(201,70),(316,46),(176,73),(54,94),(213,157),(303,45),(211,81),(39,33),(265,131),(283,58),(140,146),(147,54),(42,154),(135,5),(16,87),(19,107),(308,107),(314,24),(289,125),(129,69),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(151,145),(239,45),(1,147),(93,98),(214,134),(274,10),(208,113),(10,136),(69,121),(162,81),(128,22),(177,45),(167,9),(188,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(177,78),(4,95),(142,25),(129,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(134,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(242,69),(253,22),(259,53),(224,62),(206,143),(110,88),(204,61),(146,96),(61,111),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(158,93),(120,25),(74,1),(178,57),(98,31),(163,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(290,126),(74,70),(97,101),(158,33),(107,25),(237,66),(148,69),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(173,50),(13,25),(184,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(168,97),(28,76),(67,57),(83,14),(320,118),(305,62),(62,34),(221,49),(328,97),(21,4),(74,136),(190,34),(293,27),(233,29),(76,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(286,101),(233,54),(129,41),(21,54),(156,113),(212,154),(240,22),(322,126),(97,17),(118,125),(65,125),(217,97),(140,37),(184,5),(47,47),(294,120),(190,133),
212:(50,133),(19,58),(134,131),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(75,109),(14,112),(170,47),(57,22),(76,118),(214,58),(69,65),(210,5),(258,6),(121,124),(149,85),(130,17),(38,120),(228,45),(173,89),(247,106),(208,162),(122,71),(33,46),(179,53),(250,86),(53,114),(178,49),(310,97),(226,89),(60,146),(73,143),(165,89),(9,47),(325,23),(181,76),(255,54),(134,101),(203,86),(49,110),(271,42),(55,54),(193,89),(302,25),(172,142),(101,57),(180,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,73),(157,75),(210,86),(195,98),(150,61),(140,161),(306,160),(40,32),(40,20),(299,11),(233,66),(280,70),(18,1),(237,122),(187,54),(159,117),(225,146),(314,126),(117,9),(332,95),(202,70),(316,46),(176,73),(54,94),(213,157),(303,44),(212,81),(39,33),(265,131),(283,58),(139,146),(147,54),(42,154),(135,5),(16,87),(19,107),(308,108),(314,24),(289,125),(128,69),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(150,145),(240,45),(1,147),(92,98),(214,134),(274,10),(209,113),(10,136),(68,121),(163,81),(128,22),(176,45),(166,9),(189,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(178,78),(4,95),(142,25),(128,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(133,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(243,69),(253,22),(259,53),(224,62),(206,143),(110,89),(203,61),(145,96),(61,112),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(162,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(290,127),(74,70),(97,101),(158,33),(107,25),(238,66),(149,69),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(173,49),(13,25),(185,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(167,97),(28,76),(67,57),(83,14),(320,118),(305,62),(62,35),(221,49),(328,97),(21,4),(74,136),(189,34),(293,27),(234,29),(75,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(287,101),(234,54),(129,41),(20,54),(156,113),(213,154),(240,22),(322,126),(96,17),(117,125),(65,125),(218,97),(141,37),(183,5),(47,47),(294,120),(191,133),
213:(50,133),(19,58),(134,132),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(74,109),(14,112),(170,47),(57,22),(76,118),(215,58),(69,65),(211,5),(259,6),(121,125),(150,85),(130,17),(38,120),(229,45),(173,89),(247,106),(208,162),(122,71),(33,46),(180,53),(251,86),(53,114),(179,49),(310,97),(227,89),(60,146),(73,143),(166,89),(9,47),(325,23),(181,76),(256,54),(133,101),(203,86),(49,111),(271,42),(54,54),(193,89),(302,25),(172,142),(101,57),(181,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,72),(157,76),(210,86),(196,98),(149,61),(140,161),(306,160),(40,32),(39,20),(299,11),(234,66),(280,70),(17,1),(237,122),(187,54),(159,117),(224,146),(314,126),(117,9),(332,95),(203,70),(316,46),(176,73),(54,94),(213,157),(304,44),(213,81),(39,33),(265,131),(283,58),(138,146),(147,54),(42,154),(135,5),(16,87),(19,107),(308,109),(314,24),(289,125),(127,69),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(149,145),(241,45),(1,147),(91,98),(214,134),(274,10),(210,113),(10,136),(67,121),(164,81),(128,22),(175,45),(165,9),(190,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(179,78),(4,95),(142,25),(127,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(132,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(243,70),(253,22),(259,53),(224,62),(206,143),(110,90),(202,61),(145,95),(61,113),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(161,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(291,127),(74,70),(97,101),(158,33),(107,25),(239,66),(150,69),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(186,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(166,97),(28,76),(67,57),(83,14),(320,118),(305,62),(61,35),(221,49),(328,97),(21,4),(74,136),(188,34),(293,27),(235,29),(74,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(288,101),(235,54),(129,41),(19,54),(156,113),(214,154),(240,22),(322,126),(95,17),(116,125),(65,125),(219,97),(142,37),(182,5),(47,47),(294,120),(192,133),
214:(50,133),(19,58),(134,133),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(73,109),(14,112),(170,47),(57,22),(76,118),(216,58),(69,65),(212,5),(260,6),(121,126),(151,85),(130,17),(38,120),(229,44),(173,89),(247,106),(208,162),(122,71),(33,46),(181,53),(252,86),(53,114),(180,49),(310,97),(228,89),(60,146),(73,143),(167,89),(9,47),(325,23),(181,76),(257,54),(132,101),(203,86),(49,112),(271,42),(53,54),(193,89),(302,25),(172,142),(101,57),(182,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,71),(158,76),(210,86),(197,98),(148,61),(140,161),(306,160),(40,32),(38,20),(299,11),(235,66),(280,70),(16,1),(237,122),(187,54),(159,117),(223,146),(314,126),(117,9),(332,95),(204,70),(316,46),(176,73),(54,94),(213,157),(305,44),(214,81),(39,33),(265,131),(283,58),(137,146),(147,54),(42,154),(135,5),(16,87),(19,107),(308,110),(314,24),(289,125),(126,69),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(148,145),(242,45),(1,147),(90,98),(214,134),(274,10),(211,113),(10,136),(66,121),(165,81),(128,22),(174,45),(164,9),(191,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(180,78),(4,95),(142,25),(126,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(131,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(244,70),(253,22),(259,53),(224,62),(206,143),(110,91),(201,61),(145,94),(61,114),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(160,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(292,127),(74,70),(97,101),(158,33),(107,25),(240,66),(151,69),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(187,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(165,97),(28,76),(67,57),(83,14),(320,118),(305,62),(61,36),(221,49),(328,97),(21,4),(74,136),(187,34),(293,27),(236,29),(73,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(289,101),(236,54),(129,41),(18,54),(156,113),(215,154),(240,22),(322,126),(94,17),(115,125),(65,125),(220,97),(143,37),(181,5),(47,47),(294,120),(193,133),
215:(50,133),(19,58),(134,134),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(72,109),(14,112),(170,47),(57,22),(76,118),(217,58),(69,65),(213,5),(261,6),(121,127),(152,85),(130,17),(38,120),(230,44),(173,89),(247,106),(208,162),(122,71),(33,46),(181,52),(253,86),(53,114),(181,49),(310,97),(229,89),(60,146),(73,143),(168,89),(9,47),(325,23),(181,76),(258,54),(131,101),(203,86),(49,113),(271,42),(52,54),(193,89),(302,25),(172,142),(101,57),(183,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,70),(158,77),(210,86),(198,98),(147,61),(140,161),(306,160),(40,32),(38,19),(299,11),(236,66),(280,70),(15,1),(237,122),(187,54),(159,117),(222,146),(314,126),(117,9),(332,95),(205,70),(316,46),(176,73),(54,94),(213,157),(305,43),(215,81),(39,33),(265,131),(283,58),(136,146),(147,54),(42,154),(135,5),(16,87),(19,107),(308,111),(314,24),(289,125),(125,69),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(147,145),(243,45),(1,147),(89,98),(214,134),(274,10),(212,113),(10,136),(65,121),(166,81),(128,22),(173,45),(163,9),(192,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(181,78),(4,95),(142,25),(125,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(130,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(245,70),(253,22),(259,53),(224,62),(206,143),(110,92),(200,61),(144,94),(61,115),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(159,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(293,127),(74,70),(97,101),(158,33),(107,25),(241,66),(152,69),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(188,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(164,97),(28,76),(67,57),(83,14),(320,118),(305,62),(61,37),(221,49),(328,97),(21,4),(74,136),(186,34),(293,27),(237,29),(72,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(290,101),(237,54),(129,41),(17,54),(156,113),(216,154),(240,22),(322,126),(93,17),(114,125),(65,125),(221,97),(144,37),(180,5),(47,47),(294,120),(194,133),
216:(50,133),(19,58),(134,135),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(71,109),(14,112),(170,47),(57,22),(76,118),(218,58),(69,65),(214,5),(262,6),(121,128),(153,85),(130,17),(38,120),(230,43),(173,89),(247,106),(208,162),(122,71),(33,46),(181,51),(254,86),(53,114),(182,49),(310,97),(229,88),(60,146),(73,143),(169,89),(9,47),(325,23),(181,76),(259,54),(130,101),(203,86),(49,114),(271,42),(51,54),(193,89),(302,25),(172,142),(101,57),(184,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,69),(159,77),(210,86),(199,98),(146,61),(140,161),(306,160),(40,32),(38,18),(299,11),(237,66),(280,70),(14,1),(237,122),(187,54),(159,117),(221,146),(314,126),(117,9),(332,95),(205,71),(316,46),(176,73),(54,94),(213,157),(306,43),(216,81),(39,33),(265,131),(283,58),(135,146),(147,54),(42,154),(135,5),(16,87),(19,107),(308,112),(314,24),(289,125),(124,69),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(146,145),(244,45),(1,147),(88,98),(214,134),(274,10),(213,113),(10,136),(64,121),(167,81),(128,22),(172,45),(162,9),(193,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(182,78),(4,95),(142,25),(124,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(129,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(246,70),(253,22),(259,53),(224,62),(206,143),(109,92),(199,61),(144,93),(61,116),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(158,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(294,127),(74,70),(97,101),(158,33),(107,25),(241,67),(153,69),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(189,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(163,97),(28,76),(67,57),(83,14),(320,118),(305,62),(61,38),(221,49),(328,97),(21,4),(74,136),(185,34),(293,27),(238,29),(71,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(291,101),(238,54),(129,42),(16,54),(156,113),(217,154),(240,22),(322,126),(92,17),(113,125),(65,125),(222,97),(145,37),(179,5),(47,47),(294,120),(195,133),
217:(50,133),(19,58),(134,136),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(70,109),(14,112),(170,47),(57,22),(76,118),(219,58),(69,65),(215,5),(263,6),(121,129),(154,85),(130,17),(38,120),(230,42),(173,89),(247,106),(208,162),(122,71),(33,46),(182,51),(255,86),(53,114),(183,49),(310,97),(230,88),(60,146),(73,143),(170,89),(9,47),(325,23),(181,76),(260,54),(129,101),(203,86),(49,115),(271,42),(50,54),(193,89),(302,25),(172,142),(101,57),(185,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,97),(193,68),(159,78),(210,86),(200,98),(145,61),(140,161),(306,160),(40,32),(38,17),(299,11),(238,66),(280,70),(13,1),(237,122),(187,54),(159,117),(220,146),(314,126),(117,9),(332,95),(206,71),(316,46),(176,73),(54,94),(213,157),(306,42),(217,81),(39,33),(265,131),(283,58),(134,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(123,69),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(145,145),(245,45),(1,147),(87,98),(214,134),(274,10),(214,113),(10,136),(63,121),(168,81),(128,22),(171,45),(161,9),(194,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(183,78),(4,95),(142,25),(123,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(128,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(247,70),(253,22),(259,53),(224,62),(206,143),(109,93),(198,61),(143,93),(61,117),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(157,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(295,127),(74,70),(97,101),(158,33),(107,25),(242,67),(154,69),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(190,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(162,97),(28,76),(67,57),(83,14),(320,118),(305,62),(61,39),(221,49),(328,97),(21,4),(74,136),(184,34),(293,27),(239,29),(70,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(291,100),(239,54),(129,41),(15,54),(156,113),(218,154),(240,22),(322,126),(91,17),(112,125),(65,125),(223,97),(145,36),(178,5),(47,47),(294,120),(196,133),
218:(50,133),(19,58),(134,137),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(69,109),(14,112),(170,47),(57,22),(76,118),(220,58),(69,65),(216,5),(264,6),(121,130),(155,85),(130,17),(38,120),(231,42),(173,89),(247,106),(208,162),(122,71),(33,46),(182,50),(256,86),(53,114),(184,49),(310,97),(230,87),(60,146),(73,143),(171,89),(9,47),(325,23),(181,76),(261,54),(128,101),(203,86),(49,116),(271,42),(49,54),(193,89),(302,25),(172,142),(101,57),(186,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,67),(160,78),(210,86),(201,98),(144,61),(140,161),(306,160),(40,32),(37,17),(299,11),(239,66),(280,70),(12,1),(237,122),(187,54),(159,117),(219,146),(314,126),(117,9),(332,95),(206,72),(316,46),(176,73),(54,94),(213,157),(306,41),(218,81),(39,33),(265,131),(283,58),(133,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(122,69),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(144,145),(246,45),(1,147),(86,98),(214,134),(274,10),(215,113),(10,136),(62,121),(169,81),(128,22),(170,45),(160,9),(195,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(184,78),(4,95),(142,25),(122,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(127,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(248,70),(253,22),(259,53),(224,62),(206,143),(108,93),(197,61),(142,93),(61,118),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(156,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(296,127),(74,70),(97,101),(158,33),(107,25),(242,68),(155,69),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(191,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(161,97),(28,76),(67,57),(83,14),(320,118),(305,62),(61,40),(221,49),(328,97),(21,4),(74,136),(183,34),(293,27),(240,29),(69,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(291,99),(240,54),(129,41),(14,54),(156,113),(219,154),(240,22),(322,126),(90,17),(111,125),(65,125),(224,97),(145,35),(177,5),(47,47),(294,120),(197,133),
219:(50,133),(19,58),(134,138),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(68,109),(14,112),(170,47),(57,22),(76,118),(221,58),(69,65),(217,5),(265,6),(121,131),(156,85),(130,17),(38,120),(231,41),(173,89),(247,106),(208,162),(122,71),(33,46),(182,49),(257,86),(53,114),(185,49),(310,97),(230,86),(60,146),(73,143),(172,89),(9,47),(325,23),(181,76),(262,54),(127,101),(203,86),(49,117),(271,42),(49,55),(193,89),(302,25),(172,142),(101,57),(187,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,66),(161,78),(210,86),(202,98),(143,61),(140,161),(306,160),(40,32),(36,17),(299,11),(240,66),(280,70),(12,1),(237,122),(187,54),(159,117),(218,146),(314,126),(117,9),(332,95),(206,73),(316,46),(176,73),(54,94),(213,157),(307,41),(219,81),(39,33),(265,131),(283,58),(132,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(121,69),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(143,145),(247,45),(1,147),(85,98),(214,134),(274,10),(216,113),(10,136),(61,121),(170,81),(128,22),(169,45),(159,9),(196,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(185,78),(4,95),(142,25),(121,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(126,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(249,70),(253,22),(259,53),(224,62),(206,143),(108,94),(196,61),(141,93),(61,119),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(155,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(297,127),(74,70),(97,101),(158,33),(107,25),(242,69),(156,69),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(192,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(160,97),(28,76),(67,57),(83,14),(320,118),(305,62),(61,41),(221,49),(328,97),(21,4),(74,136),(182,34),(293,27),(241,29),(68,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,99),(241,54),(129,41),(13,54),(156,113),(220,154),(240,22),(322,126),(89,17),(110,125),(65,125),(225,97),(146,35),(176,5),(47,47),(294,120),(198,133),
