52:(55,155),(85,93),(203,86),(105,153),(226,69),(166,61),(144,93),(206,86),(147,162),(165,67),(204,84),(176,163),(196,86),(157,46),(191,56),(172,43),(124,47),(153,140),(104,172),(175,127),(199,186),(236,15),(190,42),(190,57),(141,148),(214,83),(179,91),(122,108),(179,45),(62,182),(126,47),(75,153),(105,148),(189,91),(204,177),(165,74),(88,103),(93,171),(107,158),(161,72),(227,64),(179,133),(142,47),(116,175),(189,89),(44,159),(180,50),(100,153),(165,92),(216,77),
53:(56,155),(86,93),(204,86),(106,153),(225,69),(166,62),(145,93),(206,85),(146,162),(165,66),(204,84),(175,163),(195,86),(156,46),(190,56),(173,43),(125,47),(152,140),(105,172),(175,128),(198,186),(236,15),(190,41),(190,58),(142,148),(214,84),(179,92),(123,108),(179,46),(62,182),(127,47),(76,153),(104,148),(188,91),(203,177),(165,73),(88,104),(93,171),(107,157),(161,73),(227,65),(179,132),(143,47),(117,175),(189,90),(43,159),(180,51),(101,153),(165,93),(215,77),
54:(57,155),(87,93),(204,87),(107,153),(224,69),(166,63),(146,93),(205,85),(146,162),(165,65),(204,84),(175,162),(194,86),(155,46),(189,56),(173,44),(126,47),(152,141),(105,171),(176,128),(198,185),(236,15),(190,41),(190,59),(143,148),(213,84),(179,93),(124,108),(180,46),(62,182),(128,47),(77,153),(104,147),(187,91),(203,176),(165,72),(88,105),(93,171),(108,157),(161,74),(227,66),(179,131),(143,48),(118,175),(188,90),(42,159),(179,51),(102,153),(165,94),(214,77),
55:(58,155),(88,93),(205,87),(108,153),(224,70),(167,63),(146,92),(204,85),(146,162),(165,64),(204,84),(175,161),(193,86),(154,46),(188,56),(174,44),(127,47),(152,142),(105,170),(176,129),(198,184),(236,15),(190,41),(190,60),(144,148),(212,84),(179,94),(125,108),(180,47),(62,182),(129,47),(78,153),(103,147),(186,91),(202,176),(165,71),(89,105),(93,171),(109,157),(161,75),(227,67),(179,130),(144,48),(119,175),(187,90),(41,159),(179,52),(103,153),(164,94),(213,77),
56:(59,155),(89,93),(205,88),(109,153),(224,71),(168,63),(147,92),(203,85),(146,162),(165,63),(204,84),(175,160),(192,86),(153,46),(187,56),(175,44),(128,47),(152,143),(106,170),(176,130),(197,184),(236,15),(190,41),(190,61),(145,148),(212,85),(179,95),(126,108),(180,48),(62,182),(130,47),(79,153),(103,146),(186,92),(202,175),(165,70),(90,105),(93,171),(109,156),(161,76),(226,67),(179,129),(145,48),(120,175),(186,90),(40,159),(179,53),(104,153),(163,94),(213,78),
57:(60,155),(90,93),(205,89),(110,153),(224,72),(168,64),(148,92),(203,84),(146,162),(165,62),(204,84),(175,159),(191,86),(152,46),(186,56),(176,44),(129,47),(152,144),(107,170),(177,130),(197,183),(236,15),(190,41),(191,61),(146,148),(212,86),(179,96),(127,108),(180,49),(62,182),(131,47),(80,153),(102,146),(185,92),(201,175),(165,69),(91,105),(93,171),(110,156),(161,77),(226,68),(179,128),(146,48),(121,175),(186,91),(39,159),(179,54),(105,153),(162,94),(213,79),
58:(61,155),(91,93),(205,90),(111,153),(223,72),(168,65),(149,92),(203,83),(146,162),(165,61),(204,84),(174,159),(191,87),(151,46),(185,56),(177,44),(130,47),(152,145),(107,169),(177,131),(197,182),(236,15),(190,41),(191,62),(147,148),(211,86),(179,97),(128,108),(180,50),(62,182),(132,47),(81,153),(101,146),(184,92),(200,175),(165,68),(92,105),(93,171),(111,156),(161,78),(226,69),(179,127),(147,48),(122,175),(186,92),(38,159),(179,55),(106,153),(162,95),(212,79),
59:(62,155),(92,93),(205,91),(112,153),(222,72),(168,66),(150,92),(203,82),(146,162),(165,60),(204,84),(173,159),(190,87),(150,46),(184,56),(178,44),(131,47),(152,146),(107,168),(177,132),(196,182),(236,15),(190,41),(192,62),(148,148),(210,86),(179,98),(129,108),(180,51),(62,182),(133,47),(82,153),(100,146),(183,92),(199,175),(165,67),(93,105),(93,171),(112,156),(161,79),(226,70),(179,126),(148,48),(123,175),(186,93),(37,159),(179,56),(107,153),(161,95),(212,80),
60:(63,155),(93,93),(206,91),(113,153),(221,72),(168,67),(151,92),(202,82),(146,162),(165,59),(204,84),(173,158),(190,88),(149,46),(183,56),(179,44),(132,47),(152,147),(107,167),(178,132),(196,181),(236,15),(190,41),(193,62),(149,148),(209,86),(179,99),(130,108),(180,52),(62,182),(134,47),(83,153),(99,146),(182,92),(198,175),(165,66),(94,105),(93,171),(112,155),(161,80),(226,71),(179,125),(149,48),(124,175),(186,94),(36,159),(179,57),(108,153),(160,95),(212,81),
61:(64,155),(94,93),(207,91),(114,153),(220,72),(168,68),(152,92),(202,81),(146,162),(165,58),(204,84),(173,157),(190,89),(148,46),(182,56),(179,45),(133,47),(152,148),(107,166),(178,133),(195,181),(236,15),(190,41),(193,63),(149,147),(208,86),(179,100),(131,108),(179,52),(62,182),(135,47),(84,153),(98,146),(182,93),(197,175),(165,65),(95,105),(93,171),(112,154),(161,81),(225,71),(179,124),(150,48),(125,175),(185,94),(35,159),(179,58),(109,153),(159,95),(211,81),
62:(65,155),(95,93),(208,91),(115,153),(220,73),(169,68),(153,92),(201,81),(146,162),(165,57),(204,84),(173,156),(190,90),(147,46),(181,56),(180,45),(134,47),(152,149),(107,165),(178,134),(195,180),(236,15),(190,41),(193,64),(150,147),(207,86),(179,101),(132,108),(178,52),(62,182),(136,47),(85,153),(97,146),(181,93),(196,175),(165,64),(95,106),(93,171),(113,154),(161,82),(224,71),(179,123),(151,48),(126,175),(184,94),(34,159),(179,59),(110,153),(159,96),(211,82),
63:(66,155),(96,93),(209,91),(116,153),(219,73),(170,68),(153,91),(200,81),(146,162),(164,57),(204,84),(172,156),(189,90),(146,46),(180,56),(180,46),(135,47),(152,150),(108,165),(178,135),(195,179),(236,15),(190,41),(193,65),(151,147),(206,86),(179,102),(133,108),(178,53),(62,182),(137,47),(86,153),(96,146),(180,93),(196,174),(165,63),(96,106),(93,171),(113,153),(161,83),(224,72),(179,122),(151,49),(127,175),(183,94),(33,159),(179,60),(111,153),(158,96),(210,82),
64:(67,155),(97,93),(210,91),(116,152),(218,73),(171,68),(153,90),(199,81),(146,162),(163,57),(204,84),(171,156),(188,90),(145,46),(179,56),(180,47),(136,47),(152,151),(109,165),(179,135),(195,178),(236,15),(190,41),(193,66),(152,147),(205,86),(179,103),(134,108),(178,54),(62,182),(138,47),(87,153),(95,146),(179,93),(196,173),(165,62),(97,106),(93,171),(114,153),(160,83),(224,73),(179,121),(152,49),(128,175),(182,94),(32,159),(179,61),(112,153),(157,96),(210,83),
65:(68,155),(98,93),(211,91),(117,152),(218,74),(172,68),(154,90),(198,81),(146,162),(162,57),(204,84),(171,155),(187,90),(144,46),(178,56),(180,48),(137,47),(152,151),(110,165),(180,135),(195,177),(236,15),(190,41),(194,66),(152,146),(204,86),(179,104),(135,108),(178,55),(62,182),(139,47),(88,153),(94,146),(178,93),(196,172),(165,61),(98,106),(93,171),(115,153),(159,83),(224,74),(179,120),(152,50),(129,175),(181,94),(31,159),(179,62),(113,153),(157,97),(209,83),
66:(69,155),(99,93),(212,91),(118,152),(217,74),(173,68),(155,90),(198,80),(146,162),(162,56),(204,84),(171,154),(186,90),(143,46),(177,56),(180,49),(138,47),(152,151),(110,164),(181,135),(194,177),(236,15),(190,41),(194,67),(153,146),(203,86),(179,105),(136,108),(177,55),(62,182),(140,47),(89,153),(93,146),(177,93),(195,172),(165,60),(98,107),(93,171),(116,153),(159,84),(224,75),(179,119),(153,50),(130,175),(181,95),(30,159),(179,63),(114,153),(156,97),(208,83),
67:(70,155),(100,93),(213,91),(119,152),(216,74),(174,68),(156,90),(197,80),(146,162),(161,56),(204,84),(170,154),(185,90),(142,46),(176,56),(180,50),(139,47),(152,151),(111,164),(181,136),(193,177),(236,15),(190,41),(194,68),(154,146),(202,86),(179,106),(137,108),(176,55),(62,182),(141,47),(90,153),(92,146),(176,93),(195,171),(165,59),(99,107),(93,171),(117,153),(159,85),(224,76),(179,118),(154,50),(131,175),(180,95),(29,159),(179,64),(115,153),(155,97),(207,83),
68:(71,155),(101,93),(214,91),(120,152),(216,75),(175,68),(157,90),(197,79),(146,162),(160,56),(204,84),(169,154),(184,90),(141,46),(175,56),(179,50),(140,47),(152,151),(112,164),(182,136),(193,176),(236,15),(190,41),(195,68),(155,146),(201,86),(179,107),(138,108),(175,55),(62,182),(142,47),(91,153),(91,146),(175,93),(195,170),(165,58),(99,108),(93,171),(118,153),(159,86),(223,76),(179,117),(155,50),(132,175),(180,96),(28,159),(179,65),(116,153),(154,97),(206,83),
69:(72,155),(102,93),(215,91),(121,152),(215,75),(176,68),(158,90),(197,78),(146,162),(160,55),(204,84),(168,154),(184,91),(140,46),(174,56),(179,51),(141,47),(152,151),(112,163),(182,137),(192,176),(236,15),(190,41),(195,69),(155,145),(200,86),(179,108),(139,108),(174,55),(62,182),(143,47),(92,153),(90,146),(174,93),(194,170),(164,58),(100,108),(93,171),(118,152),(159,87),(223,77),(179,116),(156,50),(133,175),(179,96),(27,159),(179,66),(117,153),(154,98),(206,84),
70:(73,155),(103,93),(215,92),(122,152),(215,76),(176,69),(159,90),(197,77),(146,162),(159,55),(204,84),(167,154),(183,91),(139,46),(173,56),(178,51),(142,47),(152,151),(113,163),(182,138),(191,176),(236,15),(190,41),(195,70),(156,145),(199,86),(180,108),(140,108),(174,56),(62,182),(144,47),(93,153),(89,146),(173,93),(193,170),(163,58),(101,108),(93,171),(119,152),(159,88),(222,77),(179,115),(156,51),(134,175),(178,96),(26,159),(179,67),(117,152),(154,99),(206,85),
71:(74,155),(104,93),(215,93),(123,152),(215,77),(176,70),(160,90),(197,76),(146,162),(158,55),(204,84),(166,154),(182,91),(138,46),(172,56),(178,52),(143,47),(152,151),(113,162),(182,139),(191,175),(236,15),(190,41),(195,71),(157,145),(198,86),(180,109),(141,108),(174,57),(62,182),(144,48),(94,153),(88,146),(172,93),(193,169),(162,58),(102,108),(93,171),(120,152),(159,89),(221,77),(179,114),(157,51),(134,176),(177,96),(25,159),(179,68),(118,152),(154,100),(206,86),
72:(75,155),(105,93),(215,94),(124,152),(215,78),(177,70),(161,90),(196,76),(146,162),(158,54),(204,84),(165,154),(182,92),(137,46),(171,56),(178,53),(143,48),(152,151),(113,161),(182,140),(191,174),(236,15),(190,41),(195,72),(157,144),(197,86),(181,109),(141,109),(173,57),(62,182),(145,48),(95,153),(87,146),(171,93),(192,169),(162,57),(103,108),(93,171),(121,152),(159,90),(221,78),(179,113),(158,51),(134,177),(177,97),(24,159),(179,69),(119,152),(154,101),(205,86),
73:(76,155),(106,93),(216,94),(125,152),(215,79),(178,70),(161,89),(196,75),(146,162),(158,53),(204,84),(164,154),(182,93),(136,46),(170,56),(178,54),(144,48),(152,151),(114,161),(182,141),(190,174),(236,15),(190,41),(196,72),(158,144),(196,86),(182,109),(141,110),(172,57),(62,182),(146,48),(96,153),(86,146),(170,93),(192,168),(162,56),(104,108),(93,171),(122,152),(159,91),(221,79),(179,112),(158,52),(135,177),(176,97),(23,159),(179,70),(120,152),(154,102),(204,86),
74:(77,155),(107,93),(216,95),(126,152),(214,79),(178,71),(161,88),(195,75),(146,162),(157,53),(204,84),(163,154),(182,94),(135,46),(170,55),(178,55),(145,48),(152,151),(114,160),(182,142),(189,174),(236,15),(190,41),(196,73),(158,143),(195,86),(182,110),(141,111),(172,58),(62,182),(147,48),(97,153),(85,146),(169,93),(191,168),(162,55),(105,108),(93,171),(123,152),(159,92),(220,79),(179,111),(159,52),(136,177),(175,97),(22,159),(179,71),(121,152),(154,103),(203,86),
75:(78,155),(108,93),(217,95),(127,152),(214,80),(178,72),(162,88),(195,74),(146,162),(157,52),(204,84),(162,154),(181,94),(134,46),(170,54),(177,55),(146,48),(152,151),(114,159),(182,143),(188,174),(236,15),(190,41),(196,74),(158,142),(194,86),(182,111),(142,111),(171,58),(62,182),(148,48),(98,153),(84,146),(168,93),(191,167),(161,55),(106,108),(93,171),(124,152),(159,93),(219,79),(179,110),(159,53),(137,177),(174,97),(21,159),(179,72),(122,152),(154,104),(202,86),
76:(79,155),(109,93),(217,96),(128,152),(213,80),(178,73),(163,88),(195,73),(146,162),(157,51),(204,84),(161,154),(181,95),(133,46),(169,54),(177,56),(147,48),(152,151),(114,158),(182,144),(187,174),(236,15),(190,41),(196,75),(159,142),(193,86),(183,111),(142,112),(171,59),(62,182),(149,48),(99,153),(83,146),(167,93),(191,166),(160,55),(107,108),(93,171),(125,152),(159,94),(219,80),(179,109),(160,53),(138,177),(173,97),(20,159),(179,73),(123,152),(154,104),(201,86),
77:(80,155),(110,93),(218,96),(128,151),(212,80),(178,74),(163,87),(195,72),(146,162),(157,50),(204,84),(160,154),(180,95),(132,46),(168,54),(176,56),(148,48),(152,151),(115,158),(182,145),(187,173),(236,15),(190,41),(197,75),(160,142),(192,86),(183,112),(142,113),(170,59),(62,182),(150,48),(100,153),(82,146),(166,93),(190,166),(159,55),(108,108),(93,171),(126,152),(159,95),(219,81),(179,108),(161,53),(139,177),(173,98),(19,159),(179,74),(124,152),(154,104),(200,86),
78:(81,155),(111,93),(218,97),(129,151),(211,80),(178,75),(163,86),(195,71),(146,162),(156,50),(204,84),(159,154),(179,95),(131,46),(167,54),(175,56),(149,48),(152,151),(116,158),(182,146),(186,173),(236,15),(190,41),(198,75),(161,142),(191,86),(183,113),(143,113),(169,59),(62,182),(151,48),(101,153),(81,146),(165,93),(189,166),(159,54),(109,108),(93,171),(127,152),(159,96),(218,81),(179,107),(162,53),(140,177),(172,98),(18,159),(179,75),(125,152),(154,104),(199,86),
79:(82,155),(112,93),(218,98),(130,151),(210,80),(178,76),(163,85),(194,71),(146,162),(155,50),(204,84),(158,154),(179,96),(130,46),(166,54),(174,56),(150,48),(152,151),(117,158),(182,147),(186,172),(236,15),(190,41),(199,75),(161,141),(190,86),(183,114),(144,113),(168,59),(62,182),(152,48),(102,153),(80,146),(164,93),(189,165),(158,54),(110,108),(93,171),(128,152),(159,97),(217,81),(179,106),(163,53),(141,177),(171,98),(17,159),(179,76),(126,152),(154,104),(198,86),
80:(83,155),(113,93),(219,98),(131,151),(209,80),(178,77),(163,84),(194,70),(146,162),(155,49),(204,84),(157,154),(179,97),(129,46),(165,54),(174,57),(150,49),(152,151),(117,157),(182,148),(186,171),(236,15),(190,41),(199,76),(161,140),(189,86),(183,115),(145,113),(167,59),(62,182),(152,49),(103,153),(79,146),(163,93),(189,164),(158,53),(111,108),(93,171),(128,151),(159,98),(216,81),(179,105),(163,54),(142,177),(170,98),(16,159),(179,77),(127,152),(154,104),(197,86),
81:(84,155),(114,93),(220,98),(131,150),(208,80),(178,78),(164,84),(194,69),(146,162),(155,48),(204,84),(156,154),(179,98),(128,46),(165,53),(174,58),(151,49),(152,151),(117,156),(182,149),(186,170),(236,15),(190,41),(200,76),(162,140),(188,86),(183,116),(146,113),(166,59),(62,182),(153,49),(104,153),(78,146),(162,93),(189,163),(157,53),(112,108),(93,171),(128,150),(159,99),(216,82),(179,104),(164,54),(143,177),(169,98),(15,159),(179,78),(128,152),(154,104),(196,86),
82:(85,155),(115,93),(220,99),(131,149),(207,80),(178,79),(165,84),(194,68),(146,162),(155,47),(204,84),(156,154),(179,99),(127,46),(164,53),(174,59),(151,50),(152,151),(117,155),(182,150),(186,169),(236,15),(190,41),(200,77),(162,139),(187,86),(183,117),(147,113),(166,60),(62,182),(153,50),(105,153),(77,146),(161,93),(188,163),(157,52),(113,108),(93,171),(128,149),(159,100),(215,82),(179,103),(164,55),(144,177),(168,98),(14,159),(179,79),(129,152),(154,104),(195,86),
83:(86,155),(116,93),(221,99),(132,149),(206,80),(178,80),(165,83),(194,67),(146,162),(155,47),(204,84),(156,154),(179,99),(126,46),(164,52),(174,60),(152,50),(152,151),(117,154),(182,151),(185,169),(236,15),(190,41),(200,78),(163,139),(187,87),(183,118),(148,113),(165,60),(62,182),(154,50),(106,153),(76,146),(160,93),(187,163),(156,52),(114,108),(93,171),(129,149),(159,101),(214,82),(180,103),(165,55),(145,177),(167,98),(13,159),(179,80),(130,152),(154,104),(194,86),
84:(87,155),(117,93),(221,100),(133,149),(205,80),(178,81),(166,83),(194,66),(146,162),(155,47),(204,84),(156,154),(179,99),(125,46),(163,52),(174,61),(153,50),(152,151),(117,153),(182,152),(185,168),(236,15),(190,41),(201,78),(164,139),(186,87),(183,119),(148,114),(165,61),(62,182),(155,50),(107,153),(75,146),(159,93),(186,163),(155,52),(115,108),(93,171),(130,149),(159,102),(213,82),(181,103),(165,56),(146,177),(166,98),(12,159),(179,81),(131,152),(154,104),(193,86),
85:(88,155),(118,93),(221,101),(134,149),(204,80),(178,82),(167,83),(194,65),(146,162),(155,47),(204,84),(156,154),(179,99),(124,46),(163,51),(174,62),(154,50),(152,151),(117,152),(182,153),(184,168),(236,15),(190,41),(201,79),(164,138),(186,88),(183,120),(148,115),(165,62),(62,182),(155,51),(108,153),(74,146),(158,93),(186,162),(155,52),(116,108),(93,171),(131,149),(159,103),(212,82),(182,103),(165,57),(147,177),(165,98),(11,159),(179,82),(132,152),(154,104),(192,86),
86:(89,155),(119,93),(222,101),(135,149),(203,80),(178,83),(167,82),(193,65),(146,162),(155,47),(204,84),(156,154),(179,99),(123,46),(162,51),(174,63),(155,50),(152,151),(118,152),(182,154),(183,168),(236,15),(190,41),(202,79),(164,137),(186,89),(183,121),(149,115),(165,63),(62,182),(156,51),(109,153),(73,146),(157,93),(185,162),(155,51),(117,108),(93,171),(132,149),(159,104),(211,82),(182,102),(165,58),(148,177),(164,98),(10,159),(179,83),(132,151),(154,104),(191,86),
87:(90,155),(120,93),(222,102),(136,149),(203,80),(178,84),(167,81),(193,64),(146,162),(155,47),(204,84),(156,154),(179,99),(122,46),(161,51),(174,64),(156,50),(152,151),(119,152),(182,155),(183,167),(236,15),(190,41),(202,80),(165,137),(185,89),(183,122),(150,115),(165,64),(62,182),(156,52),(110,153),(72,146),(156,93),(185,161),(155,50),(118,108),(93,171),(133,149),(159,105),(211,83),(183,102),(165,59),(149,177),(163,98),(9,159),(179,84),(133,151),(154,104),(191,87),
88:(91,155),(121,93),(223,102),(137,149),(202,80),(178,85),(167,80),(193,63),(146,162),(155,47),(204,84),(156,154),(179,99),(121,46),(160,51),(173,64),(156,51),(152,151),(120,152),(182,156),(183,166),(236,15),(190,41),(202,81),(165,136),(185,90),(183,123),(150,116),(165,65),(62,182),(157,52),(111,153),(71,146),(155,93),(184,161),(155,49),(119,108),(93,171),(134,149),(159,106),(210,83),(184,102),(165,60),(150,177),(162,98),(8,159),(179,85),(134,151),(154,104),(190,87),
89:(92,155),(122,93),(223,103),(138,149),(201,80),(178,86),(168,80),(193,62),(146,162),(155,47),(204,84),(156,154),(179,99),(120,46),(159,51),(173,65),(156,52),(152,151),(121,152),(182,157),(182,166),(236,15),(190,41),(202,82),(165,135),(185,91),(183,124),(151,116),(165,66),(62,182),(158,52),(112,153),(70,146),(154,93),(184,160),(155,48),(120,108),(93,171),(135,149),(159,107),(209,83),(185,102),(165,61),(151,177),(161,98),(8,159),(179,86),(135,151),(154,104),(190,88),
90:(93,155),(123,93),(224,103),(139,149),(200,80),(178,87),(168,79),(192,62),(146,162),(155,47),(204,84),(156,154),(179,99),(119,46),(158,51),(173,66),(157,52),(152,151),(122,152),(182,158),(181,166),(236,15),(190,41),(202,83),(165,134),(185,92),(183,125),(151,117),(165,67),(62,182),(159,52),(113,153),(69,146),(153,93),(183,160),(154,48),(121,108),(93,171),(136,149),(159,108),(208,83),(185,101),(165,62),(152,177),(160,98),(8,159),(179,87),(136,151),(154,104),(189,88),
91:(94,155),(124,93),(225,103),(140,149),(199,80),(178,88),(168,78),(191,62),(146,162),(155,47),(204,84),(156,154),(179,99),(118,46),(158,50),(173,67),(158,52),(152,151),(123,152),(182,159),(181,165),(236,15),(190,41),(203,83),(165,133),(185,93),(183,126),(152,117),(165,68),(62,182),(160,52),(114,153),(68,146),(152,93),(182,160),(154,47),(122,108),(93,171),(137,149),(159,109),(208,84),(185,100),(165,63),(153,177),(159,98),(8,159),(179,88),(137,151),(154,104),(188,88),
92:(95,155),(125,93),(225,104),(141,149),(198,80),(178,89),(168,77),(190,62),(146,162),(155,47),(204,84),(156,154),(179,99),(117,46),(158,49),(173,68),(158,53),(152,151),(124,152),(182,160),(181,164),(236,15),(190,41),(204,83),(165,132),(185,94),(183,127),(152,118),(165,69),(62,182),(160,53),(115,153),(67,146),(151,93),(181,160),(153,47),(123,108),(93,171),(138,149),(159,110),(208,85),(185,99),(165,64),(154,177),(158,98),(8,159),(179,89),(138,151),(154,104),(187,88),
93:(96,155),(126,93),(225,105),(142,149),(197,80),(178,90),(169,77),(189,62),(146,162),(155,47),(204,84),(156,154),(179,99),(116,46),(157,49),(172,68),(159,53),(152,151),(125,152),(182,161),(181,163),(236,15),(190,41),(205,83),(165,131),(184,94),(184,127),(153,118),(164,69),(62,182),(160,54),(116,153),(66,146),(150,93),(180,160),(152,47),(124,108),(93,171),(139,149),(159,111),(208,86),(185,98),(165,65),(155,177),(157,98),(8,159),(179,90),(139,151),(154,104),(187,89),
94:(97,155),(127,93),(226,105),(143,149),(196,80),(178,91),(170,77),(188,62),(146,162),(155,47),(204,84),(156,154),(179,99),(115,46),(156,49),(172,69),(159,54),(152,151),(126,152),(182,162),(180,163),(236,15),(190,41),(206,83),(165,130),(183,94),(185,127),(153,119),(163,69),(62,182),(160,55),(117,153),(65,146),(149,93),(180,159),(151,47),(125,108),(93,171),(139,148),(159,112),(207,86),(185,97),(165,66),(156,177),(156,98),(8,159),(179,91),(140,151),(154,104),(187,90),
95:(98,155),(128,93),(227,105),(144,149),(195,80),(178,92),(171,77),(188,61),(146,162),(155,47),(204,84),(156,154),(179,99),(114,46),(156,48),(172,70),(160,54),(152,151),(127,152),(182,163),(180,162),(236,15),(190,41),(207,83),(165,129),(182,94),(185,128),(154,119),(163,70),(62,182),(161,55),(118,153),(64,146),(148,93),(180,158),(151,46),(126,108),(93,171),(140,148),(159,113),(206,86),(185,96),(165,67),(157,177),(155,98),(8,159),(179,92),(141,151),(154,104),(186,90),
96:(99,155),(129,93),(227,106),(145,149),(194,80),(178,93),(172,77),(187,61),(146,162),(155,47),(204,84),(156,154),(179,99),(113,46),(155,48),(171,70),(160,55),(152,151),(128,152),(182,164),(180,161),(236,15),(190,41),(208,83),(165,128),(181,94),(185,129),(154,120),(162,70),(62,182),(161,56),(118,152),(63,146),(147,93),(180,157),(150,46),(127,108),(93,171),(141,148),(159,114),(205,86),(185,95),(165,68),(158,177),(154,98),(8,159),(179,93),(142,151),(154,104),(186,91),
97:(100,155),(130,93),(228,106),(146,149),(193,80),(178,94),(173,77),(186,61),(146,162),(155,47),(204,84),(156,154),(179,99),(112,46),(154,48),(171,71),(161,55),(152,151),(128,151),(182,165),(179,161),(236,15),(190,41),(208,84),(165,127),(181,95),(185,130),(155,120),(161,70),(62,182),(161,57),(119,152),(62,146),(146,93),(179,157),(150,45),(128,108),(93,171),(142,148),(159,115),(204,86),(185,94),(165,69),(159,177),(153,98),(8,159),(179,94),(143,151),(154,104),(186,92),
98:(101,155),(131,93),(228,107),(147,149),(192,80),(178,95),(174,77),(186,60),(146,162),(155,47),(204,84),(156,154),(179,99),(111,46),(154,47),(170,71),(161,56),(152,151),(129,151),(182,166),(179,160),(236,15),(190,41),(209,84),(165,126),(181,96),(185,131),(156,120),(161,71),(62,182),(161,58),(120,152),(61,146),(145,93),(179,156),(150,44),(129,108),(93,171),(143,148),(159,116),(203,86),(185,93),(165,70),(160,177),(152,98),(8,159),(179,95),(144,151),(154,104),(186,93),
99:(102,155),(132,93),(228,108),(148,149),(191,80),(178,96),(174,76),(185,60),(146,162),(155,47),(204,84),(156,154),(179,99),(110,46),(153,47),(169,71),(162,56),(152,151),(129,150),(182,167),(179,159),(236,15),(190,41),(210,84),(165,125),(180,96),(185,132),(157,120),(161,72),(62,182),(162,58),(121,152),(60,146),(144,93),(179,155),(150,43),(130,108),(93,171),(144,148),(159,117),(202,86),(185,92),(164,70),(161,177),(151,98),(8,159),(179,96),(145,151),(154,104),(186,94),
100:(103,155),(133,93),(229,108),(149,149),(190,80),(178,97),(174,75),(184,60),(146,162),(155,47),(204,84),(156,154),(179,99),(109,46),(152,47),(169,72),(163,56),(152,151),(130,150),(182,168),(179,158),(236,15),(190,41),(211,84),(165,124),(180,97),(185,133),(158,120),(161,73),(62,182),(163,58),(122,152),(59,146),(143,93),(179,154),(149,43),(131,108),(93,171),(145,148),(159,118),(201,86),(185,91),(164,71),(161,178),(150,98),(8,159),(179,97),(146,151),(154,104),(185,94),
101:(104,155),(134,93),(230,108),(149,148),(189,80),(178,98),(174,74),(183,60),(146,162),(155,47),(204,84),(156,154),(179,99),(108,46),(151,47),(168,72),(164,56),(152,151),(131,150),(182,169),(178,158),(236,15),(190,41),(212,84),(165,123),(180,98),(185,134),(159,120),(161,74),(62,182),(164,58),(123,152),(58,146),(142,93),(179,153),(148,43),(132,108),(93,171),(146,148),(159,119),(200,86),(185,90),(163,71),(162,178),(149,98),(8,159),(179,98),(147,151),(154,104),(185,95),
102:(105,155),(135,93),(231,108),(149,147),(188,80),(178,99),(174,73),(183,59),(146,162),(155,47),(204,84),(156,154),(179,100),(107,46),(150,47),(168,73),(165,56),(152,151),(131,149),(182,170),(178,157),(236,15),(190,41),(213,84),(165,122),(180,99),(185,135),(159,121),(161,75),(62,182),(165,58),(124,152),(57,146),(141,93),(179,152),(147,43),(133,108),(93,171),(147,148),(159,120),(199,86),(186,90),(162,71),(163,178),(148,98),(8,159),(179,99),(148,151),(154,104),(184,95),
103:(106,155),(136,93),(231,109),(149,146),(187,80),(178,100),(175,73),(182,59),(146,162),(155,47),(204,84),(156,154),(179,101),(106,46),(149,47),(168,74),(166,56),(152,151),(132,149),(182,171),(178,156),(236,15),(190,41),(214,84),(165,121),(180,100),(185,136),(159,122),(161,76),(62,182),(166,58),(125,152),(56,146),(141,92),(179,151),(146,43),(134,108),(93,171),(147,147),(159,121),(198,86),(187,90),(161,71),(164,178),(147,98),(8,159),(179,100),(149,151),(154,104),(184,96),
104:(107,155),(137,93),(231,110),(150,146),(186,80),(178,101),(175,72),(182,58),(146,162),(155,47),(204,84),(156,154),(179,102),(105,46),(148,47),(168,75),(167,56),(152,151),(133,149),(182,172),(178,155),(236,15),(190,41),(215,84),(165,120),(180,101),(185,137),(159,123),(161,77),(62,182),(166,59),(126,152),(55,146),(140,92),(179,150),(146,42),(135,108),(93,171),(148,147),(159,122),(197,86),(188,90),(161,72),(165,178),(146,98),(8,159),(179,101),(150,151),(154,104),(184,97),
105:(108,155),(138,93),(231,111),(150,145),(185,80),(178,102),(176,72),(182,57),(146,162),(155,47),(204,84),(156,154),(179,103),(104,46),(147,47),(168,76),(168,56),(152,151),(134,149),(182,173),(178,154),(236,15),(190,41),(216,84),(165,119),(180,102),(185,138),(159,124),(161,78),(62,182),(166,60),(127,152),(54,146),(140,91),(179,149),(145,42),(136,108),(93,171),(149,147),(159,123),(196,86),(189,90),(161,73),(166,178),(145,98),(8,159),(179,102),(151,151),(154,104),(184,98),
106:(109,155),(139,93),(231,112),(150,144),(184,80),(178,103),(177,72),(182,56),(146,162),(155,47),(204,84),(156,154),(179,104),(103,46),(146,47),(168,77),(169,56),(153,151),(135,149),(182,174),(177,154),(236,15),(190,41),(217,84),(165,118),(180,103),(186,138),(159,125),(161,79),(62,182),(167,60),(128,152),(53,146),(139,91),(179,148),(145,41),(137,108),(93,171),(149,146),(159,124),(195,86),(190,90),(161,74),(167,178),(144,98),(8,159),(179,103),(152,151),(154,104),(183,98),
