92:(47,153),(121,173),(183,163),(155,112),(130,172),(148,108),(69,204),(181,128),(179,126),(111,153),(111,154),(106,166),(242,129),(177,134),(141,148),(179,144),(232,82),(60,164),(161,83),(159,83),(165,48),(183,111),(97,181),(138,149),(168,108),(128,152),(93,177),(115,153),(140,151),(159,52),(165,59),(202,86),(165,65),(108,108),(148,37),(108,39),(109,160),(77,173),(128,91),(187,92),(228,63),(186,64),(49,153),(86,197),(89,164),(115,45),(165,89),(189,75),(82,219),(211,91),(167,99),(129,152),(183,33),(143,109),(117,159),(132,152),(175,105),(176,138),(149,145),(110,153),(139,104),(179,112),(145,159),(18,205),(102,107),(128,98),(138,150),(88,184),(190,87),(185,57),(172,109),(35,174),(180,93),(149,100),(159,99),(166,49),(74,174),(78,183),(140,173),(159,115),(159,127),(195,78),(158,53),(134,103),(172,38),(191,159),(112,155),(98,199),(118,152),(133,175),(157,127),(83,168),(180,176),(101,172),(159,133),(161,100),(162,100),(76,95),(165,64),(111,157),(147,147),(192,179),(161,71),(99,159),(142,156),(158,145),(167,100),(171,133),(83,178),(111,173),(157,142),(214,53),(169,133),(183,122),(177,106),(192,167),(168,86),(86,183),(49,178),(119,90),(105,99),(139,149),(150,114),(159,135),(146,148),(150,163),(182,116),(179,148),(110,165),(159,98),
93:(48,153),(120,173),(183,162),(155,112),(130,172),(147,108),(68,204),(181,128),(179,125),(112,153),(112,154),(107,166),(242,130),(177,135),(142,148),(179,143),(232,82),(59,164),(160,83),(159,84),(165,47),(183,112),(97,180),(138,148),(168,107),(128,151),(92,177),(114,153),(140,152),(158,52),(165,60),(201,86),(165,66),(109,108),(148,36),(108,39),(109,159),(76,173),(128,91),(187,93),(228,63),(186,63),(50,153),(86,196),(88,164),(116,45),(165,88),(188,75),(82,219),(212,91),(166,99),(129,151),(183,33),(143,108),(117,158),(132,151),(175,106),(177,138),(150,145),(111,153),(139,103),(179,111),(145,159),(18,205),(102,108),(127,98),(139,150),(88,184),(191,87),(185,56),(172,110),(34,174),(180,92),(148,100),(159,100),(166,48),(74,173),(78,183),(139,173),(159,116),(159,128),(195,77),(158,54),(135,103),(172,38),(191,158),(113,155),(98,200),(119,152),(133,176),(157,126),(83,168),(180,176),(102,172),(159,134),(161,100),(162,101),(76,95),(165,65),(111,156),(148,147),(193,179),(161,72),(100,159),(142,157),(158,144),(166,100),(171,132),(82,178),(110,173),(157,141),(214,53),(169,133),(183,123),(176,106),(192,168),(169,86),(86,183),(49,178),(118,90),(105,99),(139,148),(150,113),(159,136),(147,148),(151,163),(182,117),(179,147),(111,165),(159,99),
94:(49,153),(119,173),(183,162),(155,112),(130,172),(146,108),(68,205),(181,128),(179,124),(113,153),(113,154),(107,165),(243,130),(177,136),(143,148),(179,142),(232,82),(58,164),(159,83),(159,85),(164,47),(183,113),(97,179),(139,148),(168,107),(128,150),(91,177),(114,153),(140,153),(158,51),(165,61),(200,86),(165,67),(110,108),(147,36),(108,39),(109,158),(75,173),(128,91),(186,93),(228,63),(186,62),(51,153),(85,196),(87,164),(117,45),(165,87),(188,74),(82,219),(213,91),(165,99),(129,150),(183,33),(142,108),(117,157),(132,150),(175,107),(178,138),(150,144),(112,153),(138,103),(179,110),(145,159),(18,205),(103,108),(126,98),(139,149),(88,184),(191,86),(185,55),(171,110),(33,174),(180,91),(148,101),(159,101),(165,48),(74,172),(78,183),(138,173),(159,117),(159,129),(195,76),(159,54),(136,103),(172,38),(190,158),(114,155),(98,201),(120,152),(134,176),(156,126),(83,168),(180,176),(103,172),(159,135),(161,100),(161,101),(76,95),(165,66),(111,155),(149,147),(193,180),(161,73),(101,159),(141,157),(159,144),(166,101),(172,132),(81,178),(109,173),(158,141),(214,53),(169,133),(183,124),(176,107),(192,169),(170,86),(86,183),(49,178),(117,90),(105,99),(140,148),(150,112),(159,137),(148,148),(152,163),(183,117),(179,146),(112,165),(159,100),
95:(50,153),(118,173),(183,162),(155,112),(130,172),(145,108),(68,206),(181,128),(179,123),(114,153),(114,154),(107,164),(244,130),(177,137),(144,148),(179,141),(232,82),(57,164),(159,84),(159,86),(163,47),(183,114),(97,178),(140,148),(168,107),(128,149),(91,178),(115,153),(139,153),(158,50),(165,62),(199,86),(165,68),(111,108),(146,36),(108,39),(110,158),(74,173),(128,91),(185,93),(228,63),(186,61),(52,153),(84,196),(86,164),(118,45),(165,86),(187,74),(82,219),(213,92),(164,99),(130,150),(183,33),(141,108),(117,156),(133,150),(174,107),(179,138),(150,143),(113,153),(138,102),(179,109),(145,159),(18,205),(104,108),(125,98),(140,149),(88,184),(191,85),(185,54),(171,111),(32,174),(180,90),(148,102),(159,102),(165,47),(74,171),(78,183),(137,173),(159,118),(159,130),(195,75),(160,54),(137,103),(172,38),(189,158),(115,155),(98,202),(121,152),(135,176),(156,125),(83,168),(180,176),(104,172),(159,136),(161,100),(161,102),(76,95),(165,67),(112,155),(149,146),(194,180),(161,74),(102,159),(140,157),(159,143),(165,101),(172,131),(80,178),(108,173),(158,140),(214,53),(169,133),(183,125),(176,108),(193,169),(171,86),(86,183),(49,178),(116,90),(105,99),(141,148),(149,112),(158,137),(149,148),(153,163),(183,118),(179,145),(113,165),(159,101),
96:(51,153),(117,173),(183,162),(155,112),(130,172),(144,108),(68,207),(181,128),(179,122),(115,153),(115,154),(107,163),(244,131),(177,138),(145,148),(179,140),(232,82),(56,164),(159,85),(159,87),(162,47),(183,115),(97,177),(141,148),(168,107),(129,149),(91,179),(116,153),(138,153),(158,49),(165,63),(198,86),(165,69),(112,108),(145,36),(108,39),(111,158),(73,173),(128,91),(185,94),(228,63),(186,60),(53,153),(83,196),(85,164),(119,45),(165,85),(186,74),(82,219),(213,93),(163,99),(131,150),(183,33),(140,108),(118,156),(133,149),(173,107),(179,137),(150,142),(114,153),(137,102),(179,108),(145,159),(18,205),(105,108),(124,98),(141,149),(88,184),(191,84),(185,53),(170,111),(31,174),(180,89),(147,102),(159,103),(164,47),(74,170),(78,183),(136,173),(159,119),(159,131),(196,75),(161,54),(138,103),(172,38),(188,158),(116,155),(99,202),(122,152),(136,176),(156,124),(83,168),(180,176),(105,172),(159,137),(161,100),(160,102),(76,95),(165,68),(113,155),(150,146),(195,180),(161,75),(103,159),(140,158),(159,142),(165,102),(172,130),(79,178),(107,173),(159,140),(214,53),(169,133),(184,125),(176,109),(193,170),(172,86),(86,183),(49,178),(115,90),(105,99),(142,148),(149,111),(158,138),(150,148),(154,163),(183,119),(179,144),(114,165),(159,102),
97:(52,153),(116,173),(183,162),(155,112),(130,172),(143,108),(68,208),(181,128),(179,121),(116,153),(116,154),(108,163),(245,131),(177,139),(146,148),(179,139),(232,82),(55,164),(159,86),(159,88),(161,47),(183,116),(97,176),(142,148),(168,107),(130,149),(90,179),(117,153),(137,153),(157,49),(165,64),(197,86),(164,69),(113,108),(145,35),(108,39),(112,158),(72,173),(128,91),(185,95),(228,63),(186,59),(54,153),(82,196),(84,164),(120,45),(165,84),(185,74),(82,219),(214,93),(162,99),(132,150),(183,33),(139,108),(119,156),(134,149),(173,108),(179,136),(151,142),(115,153),(136,102),(179,107),(145,159),(18,205),(106,108),(123,98),(142,149),(88,184),(192,84),(185,52),(170,112),(30,174),(180,88),(146,102),(159,104),(164,46),(74,169),(78,183),(135,173),(159,120),(159,132),(196,74),(162,54),(139,103),(172,38),(187,158),(117,155),(99,203),(123,152),(137,176),(156,123),(83,168),(180,176),(106,172),(159,138),(161,100),(160,103),(76,95),(165,69),(113,154),(151,146),(195,181),(161,76),(104,159),(139,158),(159,141),(164,102),(172,129),(78,178),(106,173),(160,140),(214,53),(169,133),(185,125),(175,109),(194,170),(173,86),(86,183),(49,178),(115,89),(105,99),(143,148),(149,110),(158,139),(150,147),(155,163),(183,120),(179,143),(115,165),(159,103),
98:(53,153),(115,173),(183,162),(155,112),(130,172),(142,108),(68,209),(181,128),(179,120),(116,152),(117,154),(109,163),(246,131),(177,140),(147,148),(179,138),(232,82),(54,164),(159,87),(159,89),(160,47),(183,117),(97,175),(143,148),(168,107),(131,149),(90,180),(117,153),(137,154),(156,49),(165,65),(196,86),(164,70),(114,108),(144,35),(108,39),(113,158),(71,173),(128,91),(184,95),(228,63),(185,59),(55,153),(82,195),(83,164),(121,45),(165,83),(185,73),(82,219),(215,93),(161,99),(132,149),(183,33),(138,108),(120,156),(135,149),(173,109),(179,135),(151,141),(116,153),(136,101),(179,106),(145,159),(18,205),(107,108),(122,98),(143,149),(88,184),(192,83),(185,51),(169,112),(29,174),(180,87),(145,102),(159,105),(163,46),(74,168),(78,183),(134,173),(159,121),(159,133),(197,74),(162,55),(140,103),(172,38),(186,158),(118,155),(99,204),(124,152),(138,176),(156,122),(83,168),(180,176),(106,171),(158,138),(161,100),(160,104),(76,95),(165,70),(114,154),(152,146),(195,182),(161,77),(105,159),(138,158),(159,140),(164,103),(172,128),(77,178),(105,173),(161,140),(214,53),(169,133),(185,126),(174,109),(194,171),(174,86),(86,183),(49,178),(114,89),(105,99),(144,148),(149,109),(158,140),(150,146),(156,163),(183,121),(179,142),(116,165),(159,104),
99:(54,153),(114,173),(183,162),(155,112),(130,172),(141,108),(68,210),(181,128),(179,119),(117,152),(118,154),(110,163),(247,131),(177,141),(148,148),(179,137),(232,82),(53,164),(159,88),(159,90),(159,47),(183,118),(98,175),(144,148),(168,107),(132,149),(89,180),(116,153),(137,155),(155,49),(165,66),(195,86),(164,71),(115,108),(143,35),(108,39),(113,157),(70,173),(128,91),(183,95),(228,63),(184,59),(56,153),(82,194),(82,164),(122,45),(165,82),(184,73),(82,219),(216,93),(160,99),(133,149),(183,33),(138,107),(121,156),(136,149),(172,109),(179,134),(151,140),(116,152),(136,100),(179,105),(145,159),(18,205),(108,108),(121,98),(144,149),(88,184),(193,83),(185,50),(169,113),(28,174),(180,86),(144,102),(159,106),(163,45),(74,167),(78,183),(133,173),(159,122),(159,134),(198,74),(163,55),(141,103),(172,38),(186,157),(119,155),(99,205),(125,152),(139,176),(155,122),(83,168),(180,176),(106,170),(157,138),(161,100),(160,105),(76,95),(165,71),(115,154),(152,145),(196,182),(161,78),(106,159),(137,158),(159,139),(164,104),(172,127),(76,178),(104,173),(161,139),(214,53),(169,133),(185,127),(174,110),(194,172),(175,86),(86,183),(49,178),(113,89),(105,99),(145,148),(149,108),(157,140),(150,145),(157,163),(183,122),(179,141),(117,165),(159,105),
100:(55,153),(113,173),(183,162),(155,112),(130,172),(140,108),(68,211),(181,128),(179,118),(118,152),(119,154),(110,162),(248,131),(177,142),(149,148),(179,136),(232,82),(52,164),(159,89),(159,91),(158,47),(183,119),(99,175),(145,148),(168,107),(133,149),(88,180),(115,153),(136,155),(155,48),(165,67),(194,86),(163,71),(116,108),(142,35),(108,39),(114,157),(69,173),(128,91),(183,96),(228,63),(183,59),(57,153),(81,194),(81,164),(123,45),(165,81),(183,73),(82,219),(217,93),(160,100),(134,149),(183,33),(137,107),(122,156),(137,149),(172,110),(179,133),(152,140),(117,152),(136,99),(180,105),(145,159),(18,205),(109,108),(120,98),(145,149),(88,184),(194,83),(185,49),(169,114),(27,174),(180,85),(143,102),(159,107),(162,45),(74,166),(78,183),(132,173),(159,123),(159,135),(199,74),(164,55),(142,103),(172,38),(185,157),(120,155),(99,206),(126,152),(140,176),(155,121),(83,168),(180,176),(106,169),(156,138),(161,100),(160,106),(76,95),(165,72),(116,154),(153,145),(196,183),(161,79),(107,159),(137,159),(159,138),(163,104),(172,126),(75,178),(103,173),(162,139),(214,53),(169,133),(185,128),(174,111),(195,172),(176,86),(86,183),(49,178),(112,89),(105,99),(146,148),(148,108),(156,140),(151,145),(158,163),(183,123),(179,140),(118,165),(159,106),
101:(56,153),(112,173),(183,162),(155,112),(130,172),(139,108),(68,212),(181,128),(179,117),(119,152),(119,153),(111,162),(249,131),(177,143),(150,148),(179,135),(232,82),(51,164),(159,90),(159,92),(157,47),(183,120),(99,174),(146,148),(168,107),(134,149),(88,181),(114,153),(135,155),(155,47),(165,68),(193,86),(162,71),(117,108),(141,35),(108,39),(114,156),(68,173),(128,91),(183,97),(228,63),(183,58),(58,153),(80,194),(80,164),(124,45),(165,80),(182,73),(82,219),(218,93),(160,101),(135,149),(183,33),(136,107),(122,155),(138,149),(171,110),(179,132),(153,140),(118,152),(136,98),(180,104),(145,159),(18,205),(110,108),(119,98),(146,149),(88,184),(195,83),(185,48),(168,114),(26,174),(180,84),(142,102),(159,108),(162,44),(74,165),(78,183),(131,173),(159,124),(159,136),(200,74),(164,56),(143,103),(172,38),(184,157),(121,155),(99,207),(127,152),(141,176),(155,120),(83,168),(180,176),(106,168),(156,139),(161,100),(160,107),(76,95),(165,73),(117,154),(154,145),(197,183),(161,80),(108,159),(136,159),(159,137),(162,104),(172,125),(74,178),(102,173),(163,139),(214,53),(169,133),(185,129),(174,112),(196,172),(177,86),(86,183),(49,178),(111,89),(105,99),(147,148),(148,107),(156,141),(151,144),(159,163),(183,124),(179,139),(119,165),(159,107),
102:(57,153),(111,173),(183,162),(155,112),(130,172),(138,108),(68,213),(181,128),(179,116),(120,152),(120,153),(112,162),(249,132),(177,144),(151,148),(179,134),(232,82),(50,164),(159,91),(159,93),(156,47),(183,121),(100,174),(147,148),(168,107),(135,149),(87,181),(113,153),(135,156),(155,46),(165,69),(192,86),(161,71),(118,108),(140,35),(108,39),(115,156),(67,173),(128,91),(183,98),(228,63),(183,57),(59,153),(80,193),(79,164),(125,45),(165,79),(181,73),(82,219),(219,93),(159,101),(136,149),(183,33),(136,106),(122,154),(138,148),(170,110),(179,131),(153,139),(119,152),(135,98),(180,103),(145,159),(18,205),(111,108),(118,98),(147,149),(88,184),(195,82),(185,47),(167,114),(25,174),(180,83),(141,102),(159,109),(161,44),(74,164),(78,183),(130,173),(159,125),(159,135),(201,74),(165,56),(144,103),(172,38),(183,157),(121,154),(99,208),(128,152),(142,176),(154,120),(83,168),(180,176),(106,167),(155,139),(161,100),(160,108),(76,95),(165,74),(118,154),(154,144),(198,183),(161,81),(109,159),(135,159),(159,136),(162,105),(172,124),(73,178),(101,173),(164,139),(214,53),(169,133),(185,130),(174,113),(197,172),(178,86),(86,183),(49,178),(110,89),(105,99),(147,147),(147,107),(155,141),(152,144),(160,163),(183,125),(179,138),(120,165),(159,108),
103:(58,153),(110,173),(183,162),(155,112),(130,172),(137,108),(68,214),(181,128),(179,115),(121,152),(121,153),(112,161),(249,133),(177,145),(151,147),(179,133),(232,82),(49,164),(159,92),(159,94),(155,47),(183,122),(100,173),(148,148),(168,107),(136,149),(86,181),(112,153),(134,156),(155,45),(164,69),(191,86),(161,72),(119,108),(139,35),(108,39),(116,156),(66,173),(128,91),(182,98),(228,63),(183,56),(60,153),(80,192),(78,164),(126,45),(165,78),(180,73),(82,219),(220,93),(159,102),(137,149),(183,33),(136,105),(122,153),(139,148),(169,110),(179,130),(154,139),(120,152),(135,97),(181,103),(145,159),(18,205),(112,108),(117,98),(148,149),(88,184),(196,82),(185,46),(167,115),(24,174),(180,82),(141,103),(159,110),(161,43),(74,163),(78,183),(129,173),(159,126),(160,135),(202,74),(166,56),(145,103),(172,38),(183,156),(122,154),(99,209),(129,152),(143,176),(154,119),(83,168),(180,176),(106,166),(155,140),(161,100),(160,109),(76,95),(165,75),(119,154),(155,144),(198,184),(161,82),(109,159),(135,160),(159,135),(162,106),(172,123),(73,178),(101,173),(165,139),(214,53),(169,133),(185,131),(174,114),(198,172),(179,86),(86,183),(49,178),(109,89),(105,99),(147,146),(147,106),(154,141),(152,143),(161,163),(183,126),(179,137),(121,165),(159,109),
104:(59,153),(109,173),(183,162),(155,112),(130,172),(136,108),(67,214),(181,128),(179,114),(122,152),(122,153),(113,161),(249,134),(177,146),(151,146),(179,132),(232,82),(49,164),(159,93),(159,95),(154,47),(183,123),(100,172),(149,148),(168,107),(137,149),(85,181),(111,153),(133,156),(154,45),(164,70),(191,87),(161,73),(120,108),(138,35),(108,39),(117,156),(65,173),(128,91),(181,98),(228,63),(182,56),(61,153),(79,192),(77,164),(127,45),(165,77),(179,73),(82,219),(221,93),(159,103),(138,149),(183,33),(135,105),(123,153),(140,148),(169,111),(179,129),(155,139),(121,152),(134,97),(182,103),(145,159),(18,205),(113,108),(116,98),(149,149),(88,184),(196,81),(185,45),(167,116),(23,174),(180,81),(140,103),(159,111),(160,43),(74,162),(78,183),(128,173),(159,127),(160,136),(203,74),(167,56),(146,103),(172,38),(182,156),(123,154),(99,210),(130,152),(144,176),(153,119),(83,168),(180,176),(107,166),(154,140),(161,100),(160,110),(76,95),(165,76),(120,154),(155,143),(198,185),(161,83),(109,159),(135,161),(159,134),(162,107),(172,122),(73,178),(100,173),(165,138),(214,53),(169,133),(185,132),(173,114),(199,172),(180,86),(86,183),(49,178),(108,89),(105,99),(147,145),(147,105),(154,142),(152,142),(162,163),(183,127),(179,136),(121,165),(159,110),
105:(60,153),(108,173),(183,162),(155,112),(130,172),(135,108),(67,215),(181,128),(179,113),(123,152),(123,153),(113,160),(249,135),(177,147),(152,146),(179,131),(232,82),(49,164),(159,94),(159,96),(153,47),(183,124),(101,172),(149,147),(168,107),(138,149),(84,181),(110,153),(132,156),(154,44),(164,71),(190,87),(161,74),(121,108),(137,35),(108,39),(118,156),(64,173),(128,91),(181,99),(228,63),(181,56),(62,153),(78,192),(76,164),(128,45),(165,78),(178,73),(82,219),(222,93),(159,104),(139,149),(183,33),(135,104),(124,153),(141,148),(169,112),(179,128),(156,139),(122,152),(134,96),(182,102),(145,159),(18,205),(114,108),(115,98),(150,149),(88,184),(196,80),(185,44),(167,117),(22,174),(180,80),(140,104),(159,112),(159,43),(74,161),(78,183),(127,173),(159,128),(159,136),(204,74),(167,57),(147,103),(172,38),(181,156),(124,154),(100,210),(130,151),(145,176),(152,119),(83,168),(180,176),(107,165),(154,141),(161,100),(160,111),(76,95),(165,77),(120,153),(156,143),(198,186),(161,84),(109,159),(134,161),(159,133),(161,107),(172,122),(73,178),(99,173),(165,137),(214,53),(169,133),(185,133),(172,114),(199,173),(181,86),(86,183),(49,178),(107,89),(105,99),(148,145),(146,105),(154,143),(152,141),(163,163),(184,127),(179,135),(121,165),(159,111),
106:(61,153),(107,173),(183,162),(155,112),(130,172),(134,108),(67,216),(181,128),(179,112),(124,152),(124,153),(113,159),(249,136),(177,148),(153,146),(179,130),(232,82),(49,164),(159,95),(159,97),(152,47),(183,125),(101,171),(150,147),(168,107),(138,148),(84,182),(109,153),(132,157),(154,43),(163,71),(190,88),(161,75),(122,108),(136,35),(108,39),(119,156),(63,173),(128,91),(181,100),(228,63),(180,56),(63,153),(77,192),(75,164),(129,45),(165,79),(177,73),(82,219),(223,93),(159,105),(140,149),(183,33),(135,103),(125,153),(142,148),(169,113),(179,127),(157,139),(123,152),(134,95),(182,101),(145,159),(18,205),(115,108),(114,98),(150,148),(88,184),(196,79),(185,43),(167,118),(21,174),(180,79),(140,105),(159,113),(159,42),(74,160),(78,183),(126,173),(159,129),(159,137),(205,74),(167,58),(148,103),(172,38),(180,156),(125,154),(101,210),(131,151),(146,176),(152,118),(83,168),(180,176),(107,164),(153,141),(161,100),(160,112),(76,95),(165,78),(121,153),(157,143),(198,187),(160,84),(109,159),(133,161),(159,132),(160,107),(172,122),(73,178),(98,173),(165,136),(214,53),(169,133),(185,134),(171,114),(199,174),(182,86),(86,183),(49,178),(106,89),(105,99),(149,145),(145,105),(154,144),(152,140),(164,163),(185,127),(179,134),(121,165),(159,112),
107:(62,153),(106,173),(183,162),(155,112),(130,172),(134,108),(67,217),(181,128),(179,111),(125,152),(125,153),(113,158),(249,137),(177,149),(153,145),(179,129),(232,82),(49,164),(159,96),(159,98),(151,47),(184,125),(101,170),(150,146),(168,107),(139,148),(84,183),(109,152),(132,158),(154,42),(162,71),(190,89),(161,76),(123,108),(135,35),(108,39),(120,156),(62,173),(128,91),(181,101),(228,63),(179,56),(64,153),(77,191),(75,164),(130,45),(166,79),(176,73),(82,219),(224,93),(159,106),(141,149),(183,33),(135,102),(126,153),(143,148),(168,113),(179,126),(157,138),(124,152),(133,95),(182,100),(145,159),(18,205),(116,108),(113,98),(151,148),(88,184),(197,79),(185,42),(166,118),(20,174),(180,78),(139,105),(159,114),(159,41),(74,159),(78,183),(125,173),(159,130),(158,137),(206,74),(167,59),(149,103),(172,38),(179,156),(126,154),(101,211),(131,150),(147,176),(152,117),(83,168),(180,176),(108,164),(152,141),(161,100),(160,113),(76,95),(165,79),(121,152),(158,143),(199,187),(160,85),(109,159),(132,161),(159,131),(159,107),(172,122),(73,178),(98,174),(165,135),(214,53),(169,133),(185,135),(170,114),(200,174),(183,86),(86,183),(49,178),(105,89),(105,99),(150,145),(145,104),(153,144),(153,140),(165,163),(185,128),(179,133),(121,165),(159,113),
108:(63,153),(105,173),(183,162),(155,112),(130,172),(134,108),(67,218),(181,128),(179,110),(126,152),(126,153),(114,158),(249,138),(177,150),(154,145),(179,128),(232,82),(49,164),(159,97),(159,99),(150,47),(185,125),(102,170),(151,146),(168,107),(140,148),(84,184),(108,152),(131,158),(153,42),(161,71),(190,90),(161,77),(124,108),(134,35),(108,39),(120,155),(61,173),(128,91),(180,101),(228,63),(178,56),(65,153),(77,190),(75,164),(131,45),(166,78),(176,73),(82,219),(225,93),(159,107),(141,148),(183,33),(135,101),(127,153),(144,148),(167,113),(179,125),(157,138),(125,152),(132,95),(182,99),(145,159),(18,205),(117,108),(112,98),(151,147),(88,184),(198,79),(185,41),(165,118),(19,174),(180,77),(138,105),(159,115),(158,41),(74,158),(78,183),(124,173),(159,131),(158,138),(207,74),(167,60),(150,103),(172,38),(179,155),(127,154),(102,211),(131,149),(148,176),(152,116),(83,168),(180,176),(108,163),(151,141),(161,100),(160,114),(76,95),(164,79),(122,152),(159,143),(200,187),(160,86),(109,159),(132,162),(158,131),(159,108),(172,122),(73,178),(98,175),(165,134),(214,53),(169,133),(185,136),(170,115),(200,175),(184,86),(86,183),(49,178),(104,89),(105,99),(151,145),(144,104),(152,144),(154,140),(166,163),(185,129),(179,132),(121,165),(159,114),
109:(64,153),(104,173),(183,162),(155,112),(130,172),(134,108),(67,219),(181,128),(179,109),(127,152),(127,153),(115,158),(249,139),(177,151),(155,145),(179,127),(232,82),(49,164),(159,98),(159,100),(149,47),(185,126),(102,169),(152,146),(168,107),(141,148),(83,184),(107,152),(131,159),(153,41),(161,72),(189,90),(161,78),(125,108),(134,35),(108,39),(121,155),(60,173),(128,91),(180,102),(228,63),(177,56),(66,153),(77,189),(75,164),(132,45),(165,78),(176,73),(82,219),(226,93),(159,108),(142,148),(183,33),(135,100),(128,153),(145,148),(167,114),(179,124),(158,138),(126,152),(131,95),(183,99),(145,159),(18,205),(118,108),(111,98),(152,147),(88,184),(198,78),(185,40),(164,118),(18,174),(180,76),(137,105),(159,116),(157,41),(74,157),(78,183),(123,173),(159,132),(158,139),(208,74),(167,61),(151,103),(172,38),(179,154),(128,154),(103,211),(132,149),(149,176),(151,116),(83,168),(180,176),(109,163),(150,141),(161,100),(160,115),(76,95),(163,79),(123,152),(159,142),(201,187),(160,87),(109,159),(132,163),(158,130),(159,109),(172,122),(73,178),(97,175),(165,133),(214,53),(169,133),(185,137),(169,115),(201,175),(185,86),(86,183),(49,178),(103,89),(105,99),(152,145),(144,103),(151,144),(154,139),(167,163),(185,130),(179,131),(121,165),(159,115),
110:(65,153),(103,173),(183,162),(155,112),(130,172),(134,108),(67,220),(181,128),(179,108),(128,152),(128,153),(116,158),(249,140),(177,152),(155,144),(179,126),(232,82),(49,164),(159,99),(159,101),(148,47),(185,127),(103,169),(153,146),(168,107),(142,148),(83,185),(107,151),(131,160),(153,40),(161,73),(189,91),(161,79),(126,108),(134,35),(108,39),(121,154),(59,173),(128,91),(180,103),(228,63),(176,56),(67,153),(76,189),(75,164),(133,45),(165,77),(176,73),(82,219),(227,93),(159,109),(143,148),(183,33),(135,99),(129,153),(146,148),(166,114),(179,123),(159,138),(127,152),(131,94),(184,99),(145,159),(18,205),(119,108),(110,98),(153,147),(88,184),(199,78),(185,39),(164,119),(17,174),(180,75),(137,106),(159,117),(156,41),(74,156),(78,183),(122,173),(159,133),(157,139),(209,74),(168,61),(152,103),(172,38),(179,153),(129,154),(103,212),(133,149),(150,176),(150,116),(83,168),(180,176),(109,162),(149,141),(161,100),(160,116),(76,95),(163,80),(124,152),(159,141),(201,188),(159,87),(109,159),(132,164),(158,129),(159,110),(172,122),(73,178),(97,176),(165,132),(214,53),(169,133),(185,138),(169,116),(201,176),(186,86),(86,183),(49,178),(103,88),(105,99),(152,144),(143,103),(151,145),(155,139),(168,163),(185,131),(179,130),(121,165),(159,116),
111:(66,153),(102,173),(183,162),(155,112),(130,172),(134,108),(67,221),(181,128),(179,107),(128,151),(129,153),(117,158),(249,141),(177,153),(155,143),(179,125),(232,82),(49,164),(159,100),(159,102),(147,47),(185,128),(103,168),(154,146),(168,107),(143,148),(83,186),(106,151),(131,161),(152,40),(161,74),(188,91),(161,80),(127,108),(134,35),(108,39),(121,153),(58,173),(128,91),(179,103),(228,63),(175,56),(68,153),(76,188),(75,164),(134,45),(165,76),(176,73),(82,219),(228,93),(159,110),(144,148),(183,33),(135,98),(129,152),(147,148),(165,114),(179,122),(159,137),(128,152),(131,93),(185,99),(145,159),(18,205),(120,108),(109,98),(154,147),(88,184),(200,78),(186,39),(163,119),(16,174),(180,74),(136,106),(159,118),(155,41),(74,155),(78,183),(121,173),(159,134),(157,140),(210,74),(169,61),(153,103),(172,38),(179,152),(130,154),(104,212),(134,149),(151,176),(149,116),(83,168),(180,176),(109,161),(148,141),(161,100),(160,117),(76,95),(163,81),(125,152),(159,140),(202,188),(159,88),(109,159),(131,164),(157,129),(159,111),(172,122),(73,178),(97,177),(165,131),(214,53),(169,133),(186,138),(169,117),(201,177),(187,86),(86,183),(49,178),(102,88),(105,99),(153,144),(142,103),(151,146),(156,139),(169,163),(185,132),(179,129),(121,165),(159,117),
112:(67,153),(101,173),(183,162),(155,112),(130,172),(134,108),(67,222),(181,128),(179,106),(129,151),(130,153),(117,157),(249,142),(177,154),(155,142),(179,124),(232,82),(49,164),(159,101),(159,103),(146,47),(185,129),(103,167),(154,145),(168,107),(144,148),(82,186),(105,151),(131,162),(151,40),(161,75),(187,91),(161,81),(128,108),(134,35),(108,39),(121,152),(57,173),(128,91),(178,103),(228,63),(174,56),(69,153),(75,188),(75,164),(135,45),(165,75),(176,73),(82,219),(229,93),(159,111),(145,148),(183,33),(134,98),(130,152),(148,148),(165,115),(179,121),(159,136),(129,152),(131,92),(185,98),(145,159),(18,205),(121,108),(108,98),(155,147),(88,184),(201,78),(186,38),(162,119),(15,174),(180,73),(135,106),(159,119),(154,41),(74,154),(78,183),(120,173),(159,135),(156,140),(211,74),(170,61),(154,103),(172,38),(179,151),(131,154),(104,213),(135,149),(152,176),(149,115),(83,168),(180,176),(110,161),(148,142),(161,100),(160,118),(76,95),(163,82),(126,152),(159,139),(203,188),(159,89),(109,159),(130,164),(157,128),(159,112),(172,122),(73,178),(97,178),(165,130),(214,53),(169,133),(186,139),(169,118),(201,178),(188,86),(86,183),(49,178),(101,88),(105,99),(154,144),(141,103),(151,147),(157,139),(170,163),(185,133),(179,128),(121,165),(159,118),
