210:(324,26),(34,40),(276,22),(182,130),(38,79),(44,121),(46,133),(314,38),(309,64),(148,29),(290,67),(263,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(145,10),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(290,53),(290,14),(130,78),(122,117),(265,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(225,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(249,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(94,10),(183,85),(152,54),(27,97),(241,8),(290,57),(206,43),(62,4),(283,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(23,21),(229,120),(92,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(50,162),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(61,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(46,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,108),(290,19),(321,45),(267,138),(232,102),(34,56),(275,97),(128,77),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(63,18),(212,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
211:(324,26),(34,40),(277,22),(182,130),(38,79),(44,121),(46,133),(314,38),(309,64),(148,29),(290,67),(264,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(145,10),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(290,53),(290,14),(129,78),(122,117),(265,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(226,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(250,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(93,10),(183,85),(152,54),(27,97),(241,8),(290,57),(206,43),(62,5),(284,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(23,21),(229,120),(91,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(49,162),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(60,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(46,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,108),(290,19),(321,45),(267,138),(233,102),(34,56),(275,97),(128,77),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(63,18),(213,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
212:(324,26),(34,40),(278,22),(182,130),(38,79),(44,121),(46,133),(314,38),(309,64),(148,29),(290,67),(265,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(145,10),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(290,53),(290,14),(128,78),(122,117),(265,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(227,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(251,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(92,10),(183,85),(152,54),(27,97),(241,8),(290,57),(206,43),(62,6),(285,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(23,21),(229,120),(90,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(48,162),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(59,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(46,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,108),(290,19),(321,45),(267,138),(234,102),(34,56),(275,97),(128,77),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(63,18),(214,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
213:(324,26),(34,40),(279,22),(182,130),(38,79),(44,121),(46,133),(314,38),(309,64),(148,29),(290,67),(266,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(145,10),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(290,53),(290,14),(127,78),(122,117),(265,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(228,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(252,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(91,10),(183,85),(152,54),(27,97),(241,8),(290,57),(206,43),(62,7),(286,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(23,21),(229,120),(89,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(47,162),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(58,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(46,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,108),(290,19),(321,45),(267,138),(235,102),(34,56),(275,97),(128,78),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(63,18),(215,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
214:(324,26),(34,40),(280,22),(182,130),(38,79),(44,121),(46,133),(314,38),(309,64),(148,29),(290,67),(267,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(145,10),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(290,53),(290,14),(126,78),(122,117),(265,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(229,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(253,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(90,10),(183,85),(152,54),(27,97),(241,8),(290,57),(206,43),(62,8),(287,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(23,21),(229,120),(88,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(46,162),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(57,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(46,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,108),(290,19),(321,45),(267,138),(236,102),(34,56),(275,97),(127,78),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(63,18),(216,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
215:(324,26),(34,40),(281,22),(182,130),(38,79),(44,121),(46,133),(314,38),(309,64),(148,29),(290,67),(268,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(145,10),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(290,53),(290,14),(125,78),(122,117),(265,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(230,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(254,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(89,10),(183,85),(152,54),(27,97),(241,8),(290,57),(206,43),(62,9),(288,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(23,21),(229,120),(87,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(45,162),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(56,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(46,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,108),(290,19),(321,45),(267,138),(237,102),(34,56),(275,97),(126,78),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(63,18),(217,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
216:(324,26),(34,40),(282,22),(182,130),(38,79),(44,121),(46,133),(314,38),(309,64),(148,29),(290,67),(269,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(145,10),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(290,53),(290,14),(124,78),(122,117),(265,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(231,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(255,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(88,10),(183,85),(152,54),(27,97),(241,8),(290,57),(206,43),(62,10),(289,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(23,21),(229,120),(86,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(45,161),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(55,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(46,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,108),(290,19),(321,45),(267,138),(238,102),(34,56),(275,97),(125,78),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(63,18),(218,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
217:(324,26),(34,40),(283,22),(182,130),(38,79),(44,121),(46,133),(314,38),(309,64),(148,29),(290,67),(270,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(145,10),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(290,53),(290,14),(123,78),(122,117),(265,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(232,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(256,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(87,10),(183,85),(152,54),(27,97),(241,8),(290,57),(206,43),(62,11),(290,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(23,21),(229,120),(85,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(45,160),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(54,2),(290,108),(45,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(46,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,108),(290,19),(321,45),(267,138),(239,102),(34,56),(275,97),(124,78),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(63,18),(219,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
218:(324,26),(34,40),(284,22),(182,130),(38,79),(44,121),(46,133),(314,38),(309,64),(148,29),(290,67),(271,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(145,10),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(290,53),(290,14),(122,78),(122,117),(265,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(233,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(257,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(86,10),(183,85),(152,54),(27,97),(241,8),(290,57),(206,43),(62,12),(291,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(23,21),(229,120),(84,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(45,159),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(53,2),(290,108),(46,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(46,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,108),(290,19),(321,45),(267,138),(240,102),(34,56),(275,97),(123,78),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(63,18),(220,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
219:(324,26),(34,40),(285,22),(182,130),(38,79),(44,121),(46,133),(314,38),(309,64),(148,29),(290,67),(272,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(145,10),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(290,53),(290,14),(121,78),(122,117),(265,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(234,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(258,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(85,10),(183,85),(152,54),(27,97),(241,8),(290,57),(206,43),(62,13),(292,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(23,21),(229,120),(83,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(45,158),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(52,2),(290,108),(47,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(46,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,108),(290,19),(321,45),(267,138),(241,102),(34,56),(275,97),(123,78),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(63,18),(221,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
220:(324,26),(34,40),(286,22),(182,130),(38,79),(44,121),(46,133),(314,38),(309,64),(148,29),(290,67),(273,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(145,10),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(290,53),(290,14),(120,78),(122,117),(265,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(235,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(259,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(84,10),(183,85),(152,54),(27,97),(241,8),(290,57),(206,43),(62,14),(293,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(23,21),(229,120),(82,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(45,157),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(51,2),(290,108),(48,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(46,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,108),(290,19),(321,45),(267,138),(242,102),(34,56),(275,97),(123,78),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(63,18),(222,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
