120:(54,133),(19,58),(51,122),(50,38),(187,81),(256,129),(153,162),(134,75),(229,95),(338,39),(94,49),(121,115),(165,109),(14,112),(141,49),(57,22),(76,118),(126,54),(69,65),(122,5),(180,17),(153,62),(81,109),(130,17),(38,120),(165,74),(189,109),(267,106),(208,162),(122,71),(33,69),(99,65),(178,66),(61,45),(86,49),(310,100),(142,97),(60,146),(73,123),(97,113),(26,47),(325,23),(217,77),(183,34),(231,101),(205,85),(137,106),(271,42),(145,54),(245,101),(302,25),(181,100),(101,57),(88,46),(316,115),(121,114),(129,137),(179,106),(206,129),(118,114),(200,98),(253,105),(70,70),(206,61),(109,104),(242,61),(140,161),(306,160),(110,49),(115,37),(237,33),(149,58),(225,70),(110,1),(206,95),(187,54),(186,117),(233,62),(314,122),(121,50),(327,95),(123,57),(316,103),(227,54),(54,94),(206,152),(278,111),(120,81),(61,65),(265,131),(283,58),(229,144),(147,53),(42,154),(135,5),(42,87),(19,107),(242,86),(259,22),(289,125),(194,95),(266,112),(186,113),(193,134),(23,57),(181,68),(303,57),(219,122),(148,45),(54,130),(170,84),(199,86),(277,57),(117,113),(10,131),(160,121),(85,67),(128,22),(263,50),(225,42),(104,25),(208,78),(229,12),(180,133),(190,53),(254,109),(224,34),(38,83),(86,78),(6,95),(134,102),(192,133),(74,89),(335,97),(232,98),(316,149),(315,103),(38,119),(47,90),(225,41),
121:(53,133),(19,58),(52,122),(50,38),(186,81),(256,129),(154,162),(134,75),(229,96),(338,39),(94,49),(121,114),(164,109),(14,112),(142,49),(57,22),(76,118),(127,54),(69,65),(123,5),(181,17),(152,62),(82,109),(130,17),(38,120),(166,74),(188,109),(266,106),(208,162),(122,71),(33,68),(100,65),(179,66),(61,46),(87,49),(310,99),(143,97),(60,146),(73,124),(98,113),(25,47),(325,23),(216,77),(184,34),(230,101),(204,85),(136,106),(271,42),(144,54),(244,101),(302,25),(181,101),(101,57),(89,46),(316,115),(121,113),(129,137),(179,106),(206,129),(119,114),(200,98),(253,104),(71,70),(206,62),(110,104),(241,61),(140,161),(306,160),(109,49),(114,37),(238,33),(150,58),(226,70),(109,1),(206,96),(187,54),(185,117),(232,62),(314,123),(121,49),(328,95),(123,58),(316,102),(226,54),(54,94),(206,153),(278,110),(121,81),(61,64),(265,131),(283,58),(229,145),(147,54),(42,154),(135,5),(41,87),(19,107),(243,86),(260,22),(289,125),(194,94),(266,113),(187,113),(194,134),(23,57),(181,69),(304,57),(218,122),(149,45),(53,130),(169,84),(200,86),(277,56),(118,113),(10,132),(159,121),(86,67),(128,22),(262,50),(224,42),(105,25),(209,78),(229,12),(179,133),(190,53),(253,109),(224,34),(38,82),(87,78),(5,95),(134,101),(191,133),(74,88),(335,97),(232,97),(316,149),(315,103),(37,119),(47,91),(224,41),
122:(52,133),(19,58),(53,122),(50,38),(185,81),(256,129),(155,162),(134,75),(229,97),(338,39),(94,49),(121,113),(163,109),(14,112),(143,49),(57,22),(76,118),(128,54),(69,65),(124,5),(181,16),(151,62),(83,109),(130,17),(38,120),(167,74),(187,109),(265,106),(208,162),(122,71),(33,67),(101,65),(180,66),(61,47),(88,49),(310,98),(144,97),(60,146),(73,125),(98,112),(24,47),(325,23),(215,77),(185,34),(229,101),(203,85),(135,106),(271,42),(143,54),(243,101),(302,25),(181,102),(101,57),(90,46),(316,115),(120,113),(129,137),(179,106),(206,129),(120,114),(200,98),(253,103),(72,70),(206,63),(110,103),(240,61),(140,161),(306,160),(109,48),(113,37),(239,33),(151,58),(227,70),(108,1),(206,97),(187,54),(184,117),(231,62),(314,124),(121,48),(329,95),(124,58),(316,101),(225,54),(54,94),(206,154),(279,110),(122,81),(61,63),(265,131),(283,58),(229,146),(147,54),(42,154),(135,5),(40,87),(19,107),(244,86),(261,22),(289,125),(194,93),(266,114),(188,113),(195,134),(23,57),(181,70),(304,58),(218,123),(150,45),(52,130),(169,85),(201,86),(277,55),(119,113),(10,133),(158,121),(86,68),(128,22),(261,50),(223,42),(106,25),(209,78),(229,12),(178,133),(190,53),(252,109),(224,34),(38,81),(88,78),(4,95),(134,100),(190,133),(74,87),(335,97),(233,97),(316,149),(315,103),(36,119),(47,92),(223,41),
123:(51,133),(19,58),(54,122),(50,38),(184,81),(256,129),(156,162),(134,75),(229,98),(338,39),(94,49),(121,112),(162,109),(14,112),(144,49),(57,22),(76,118),(129,54),(69,65),(125,5),(181,15),(150,62),(84,109),(130,17),(38,120),(168,74),(186,109),(264,106),(208,162),(122,71),(33,66),(102,65),(181,66),(61,48),(89,49),(310,97),(145,97),(60,146),(73,126),(98,111),(23,47),(325,23),(214,77),(186,34),(228,101),(203,86),(134,106),(271,42),(142,54),(242,101),(302,25),(181,103),(101,57),(91,46),(316,115),(121,113),(129,137),(179,106),(206,129),(121,114),(200,98),(253,102),(73,70),(206,64),(110,102),(239,61),(140,161),(306,160),(109,47),(112,37),(240,33),(152,58),(228,70),(107,1),(207,97),(187,54),(183,117),(230,62),(314,125),(121,47),(330,95),(125,58),(316,100),(224,54),(54,94),(206,155),(279,109),(123,81),(61,62),(265,131),(283,58),(228,146),(147,54),(42,154),(135,5),(39,87),(19,107),(245,86),(262,22),(289,125),(193,93),(266,115),(189,113),(196,134),(23,57),(181,71),(304,59),(218,124),(151,45),(51,130),(169,86),(202,86),(277,54),(120,113),(10,134),(157,121),(86,69),(128,22),(261,49),(222,42),(107,25),(209,78),(229,12),(177,133),(190,53),(251,109),(224,34),(38,80),(89,78),(4,95),(134,99),(189,133),(74,86),(335,97),(234,97),(316,149),(315,103),(35,119),(47,93),(222,41),
124:(50,133),(19,58),(55,122),(50,38),(183,81),(256,129),(157,162),(134,75),(229,99),(338,39),(94,49),(121,111),(161,109),(14,112),(145,49),(57,22),(76,118),(130,54),(69,65),(126,5),(182,15),(149,62),(85,109),(130,17),(38,120),(168,73),(185,109),(263,106),(208,162),(122,71),(33,65),(103,65),(182,66),(61,49),(90,49),(310,97),(146,97),(60,146),(73,127),(98,110),(22,47),(325,23),(213,77),(187,34),(227,101),(204,86),(133,106),(271,42),(141,54),(241,101),(302,25),(181,104),(101,57),(92,46),(316,115),(121,114),(129,137),(179,106),(206,129),(122,114),(200,98),(252,102),(74,70),(206,65),(110,101),(238,61),(140,161),(306,160),(109,46),(111,37),(241,33),(153,58),(229,70),(106,1),(207,98),(187,54),(182,117),(229,62),(314,126),(121,46),(331,95),(126,58),(316,99),(223,54),(54,94),(206,156),(280,109),(124,81),(60,62),(265,131),(283,58),(227,146),(147,54),(42,154),(135,5),(38,87),(19,107),(246,86),(263,22),(289,125),(193,92),(266,116),(190,113),(197,134),(23,57),(181,72),(305,59),(218,125),(152,45),(50,130),(169,87),(203,86),(277,53),(121,113),(10,135),(156,121),(87,69),(128,22),(260,49),(221,42),(108,25),(209,78),(229,12),(176,133),(190,53),(250,109),(224,34),(37,80),(90,78),(4,95),(134,98),(188,133),(74,85),(335,97),(235,97),(316,149),(315,103),(34,119),(47,94),(221,41),
125:(50,133),(19,58),(56,122),(50,38),(182,81),(256,129),(158,162),(134,75),(229,100),(338,39),(94,49),(121,110),(160,109),(14,112),(146,49),(57,22),(76,118),(131,54),(69,65),(127,5),(182,14),(148,62),(86,109),(130,17),(38,120),(169,73),(184,109),(262,106),(208,162),(122,71),(33,64),(104,65),(182,67),(61,50),(91,49),(310,97),(146,96),(60,146),(73,128),(98,109),(21,47),(325,23),(212,77),(188,34),(226,101),(205,86),(133,107),(271,42),(140,54),(240,101),(302,25),(181,105),(101,57),(93,46),(316,115),(121,115),(129,137),(179,106),(206,129),(123,114),(200,98),(251,102),(74,71),(206,66),(110,100),(237,61),(140,161),(306,160),(109,45),(110,37),(242,33),(154,58),(230,70),(105,1),(208,98),(187,54),(181,117),(228,62),(314,126),(121,45),(332,95),(127,58),(316,98),(222,54),(54,94),(206,157),(281,109),(125,81),(59,62),(265,131),(283,58),(226,146),(147,54),(42,154),(135,5),(37,87),(19,107),(247,86),(264,22),(289,125),(193,91),(266,117),(191,113),(198,134),(23,57),(181,73),(305,60),(218,126),(153,45),(49,130),(169,88),(204,86),(277,52),(122,113),(10,136),(155,121),(88,69),(128,22),(259,49),(220,42),(109,25),(209,78),(229,12),(175,133),(190,53),(249,109),(224,34),(37,79),(91,78),(4,95),(134,97),(187,133),(74,84),(335,97),(236,97),(316,149),(315,103),(34,120),(47,95),(220,41),
126:(50,133),(19,58),(57,122),(50,38),(181,81),(256,129),(159,162),(134,75),(229,101),(338,39),(94,49),(121,109),(159,109),(14,112),(147,49),(57,22),(76,118),(132,54),(69,65),(128,5),(182,13),(147,62),(86,108),(130,17),(38,120),(169,72),(183,109),(261,106),(208,162),(122,71),(33,63),(105,65),(182,68),(61,51),(92,49),(310,97),(146,95),(60,146),(73,129),(99,109),(20,47),(325,23),(211,77),(189,34),(225,101),(205,87),(133,108),(271,42),(139,54),(239,101),(302,25),(181,106),(101,57),(94,46),(316,115),(121,116),(129,137),(179,106),(206,129),(124,114),(200,98),(251,101),(74,72),(206,67),(110,99),(236,61),(140,161),(306,160),(109,44),(109,37),(242,32),(155,58),(231,70),(104,1),(209,98),(187,54),(180,117),(227,62),(314,126),(121,44),(332,95),(128,58),(316,97),(221,54),(54,94),(207,157),(282,109),(126,81),(59,61),(265,131),(283,58),(225,146),(147,54),(42,154),(135,5),(36,87),(19,107),(248,86),(265,22),(289,125),(193,90),(266,118),(192,113),(199,134),(23,57),(181,74),(306,60),(217,126),(154,45),(49,131),(169,89),(205,86),(277,51),(123,113),(10,136),(154,121),(89,69),(128,22),(258,49),(219,42),(110,25),(209,78),(229,12),(174,133),(190,53),(248,109),(224,34),(36,79),(92,78),(4,95),(134,96),(186,133),(74,83),(335,97),(237,97),(316,149),(315,103),(33,120),(47,96),(219,41),
127:(50,133),(19,58),(58,122),(50,38),(180,81),(256,129),(160,162),(134,75),(229,102),(338,39),(94,49),(121,108),(158,109),(14,112),(148,49),(57,22),(76,118),(133,54),(69,65),(129,5),(182,12),(146,62),(86,107),(130,17),(38,120),(169,71),(182,109),(260,106),(208,162),(122,71),(33,62),(106,65),(182,69),(61,52),(93,49),(310,97),(146,94),(60,146),(73,130),(100,109),(19,47),(325,23),(210,77),(190,34),(224,101),(205,86),(133,109),(271,42),(138,54),(238,101),(302,25),(181,107),(101,57),(95,46),(316,115),(121,117),(129,137),(179,106),(206,129),(125,114),(200,98),(250,101),(74,73),(206,68),(110,98),(235,61),(140,161),(306,160),(109,43),(108,37),(242,31),(156,58),(232,70),(103,1),(210,98),(187,54),(179,117),(226,62),(314,126),(121,43),(332,95),(129,58),(316,96),(220,54),(54,94),(208,157),(283,109),(127,81),(58,61),(265,131),(283,58),(224,146),(147,54),(42,154),(135,5),(35,87),(19,107),(249,86),(266,22),(289,125),(193,89),(266,119),(193,113),(200,134),(23,57),(181,75),(306,61),(217,127),(155,45),(48,131),(169,90),(206,86),(277,50),(124,113),(10,136),(153,121),(89,70),(128,22),(257,49),(218,42),(111,25),(209,78),(229,12),(173,133),(190,53),(247,109),(224,34),(35,79),(93,78),(4,95),(134,95),(185,133),(74,82),(335,97),(238,97),(316,149),(315,103),(33,121),(47,97),(218,41),
128:(50,133),(19,58),(59,122),(50,38),(179,81),(256,129),(161,162),(134,75),(229,103),(338,39),(94,50),(121,107),(157,109),(14,112),(149,49),(57,22),(76,118),(133,55),(69,65),(130,5),(182,11),(146,63),(86,106),(130,17),(38,120),(170,71),(181,109),(259,106),(208,162),(122,71),(33,61),(107,65),(183,69),(61,53),(94,49),(310,97),(147,94),(60,146),(73,131),(101,109),(18,47),(325,23),(209,77),(191,34),(223,101),(204,86),(133,110),(271,42),(137,54),(237,101),(302,25),(181,108),(101,57),(96,46),(316,115),(121,118),(129,137),(179,106),(206,129),(126,114),(200,98),(249,101),(75,73),(206,69),(111,98),(234,61),(140,161),(306,160),(109,42),(107,37),(242,30),(157,58),(233,70),(102,1),(211,98),(187,54),(178,117),(225,62),(314,126),(121,42),(332,95),(130,58),(316,95),(219,54),(54,94),(209,157),(284,109),(128,81),(57,61),(265,131),(283,58),(223,146),(147,54),(42,154),(135,5),(34,87),(19,107),(250,86),(267,22),(289,125),(192,89),(266,120),(194,113),(201,134),(23,57),(181,76),(306,62),(217,128),(156,45),(47,131),(168,90),(206,87),(277,49),(125,113),(10,136),(152,121),(90,70),(128,22),(256,49),(217,42),(112,25),(209,78),(229,12),(172,133),(190,53),(246,109),(224,34),(34,79),(94,78),(4,95),(134,94),(184,133),(74,81),(335,97),(239,97),(316,149),(315,103),(33,122),(47,98),(217,41),
129:(50,133),(19,58),(60,122),(50,38),(178,81),(256,129),(162,162),(134,75),(229,104),(338,39),(94,49),(121,106),(156,109),(14,112),(150,49),(57,22),(76,118),(134,55),(69,65),(131,5),(182,10),(146,64),(86,105),(130,17),(38,120),(170,70),(181,110),(258,106),(208,162),(122,71),(33,60),(108,65),(184,69),(61,54),(95,49),(310,97),(147,93),(60,146),(73,132),(102,109),(17,47),(325,23),(208,77),(192,34),(222,101),(203,86),(132,110),(271,42),(136,54),(236,101),(302,25),(181,109),(101,57),(97,46),(316,115),(121,119),(129,137),(179,106),(206,129),(127,114),(200,98),(248,101),(76,73),(206,70),(112,98),(233,61),(140,161),(306,160),(109,41),(106,37),(242,29),(158,58),(234,70),(101,1),(212,98),(187,54),(177,117),(224,62),(314,126),(121,41),(332,95),(131,58),(316,94),(218,54),(54,94),(210,157),(285,109),(129,81),(56,61),(265,131),(283,58),(222,146),(147,54),(42,154),(135,5),(33,87),(19,107),(251,86),(268,22),(289,125),(191,89),(266,121),(195,113),(202,134),(23,57),(181,77),(307,62),(217,129),(157,45),(47,132),(167,90),(206,88),(277,48),(126,113),(10,136),(151,121),(91,70),(128,22),(255,49),(216,42),(113,25),(209,78),(229,12),(171,133),(190,53),(245,109),(224,34),(33,79),(95,78),(4,95),(134,93),(183,133),(74,80),(335,97),(240,97),(316,149),(315,103),(33,123),(47,99),(216,41),
130:(50,133),(19,58),(61,122),(50,38),(177,81),(256,129),(163,162),(134,75),(229,105),(338,39),(94,49),(121,105),(155,109),(14,112),(151,49),(57,22),(76,118),(134,56),(69,65),(132,5),(182,9),(145,64),(86,104),(130,17),(38,120),(171,70),(181,111),(257,106),(208,162),(122,71),(33,59),(109,65),(185,69),(61,55),(96,49),(310,97),(148,93),(60,146),(73,133),(103,109),(16,47),(325,23),(207,77),(193,34),(221,101),(203,86),(131,110),(271,42),(135,54),(235,101),(302,25),(181,110),(101,57),(98,46),(316,115),(121,120),(129,137),(179,106),(206,129),(128,114),(200,98),(247,101),(77,73),(206,71),(113,98),(232,61),(140,161),(306,160),(109,40),(105,37),(243,29),(158,59),(235,70),(100,1),(213,98),(187,54),(176,117),(223,62),(314,126),(121,40),(332,95),(132,58),(316,93),(218,55),(54,94),(211,157),(286,109),(130,81),(55,61),(265,131),(283,58),(221,146),(147,54),(42,154),(135,5),(32,87),(19,107),(252,86),(269,22),(289,125),(190,89),(266,122),(196,113),(203,134),(23,57),(181,78),(307,63),(216,129),(158,45),(47,133),(166,90),(206,89),(277,47),(127,113),(10,136),(150,121),(92,70),(128,22),(254,49),(215,42),(114,25),(209,78),(229,12),(170,133),(190,53),(244,109),(224,34),(32,79),(96,78),(4,95),(134,92),(182,133),(74,79),(335,97),(241,97),(316,149),(315,103),(32,123),(47,100),(215,41),
131:(50,133),(19,58),(62,122),(50,38),(176,81),(256,129),(164,162),(134,75),(229,106),(338,39),(94,49),(121,104),(154,109),(14,112),(152,49),(57,22),(76,118),(134,57),(69,65),(133,5),(182,8),(145,65),(86,103),(130,17),(38,120),(172,70),(182,111),(256,106),(208,162),(122,71),(33,58),(109,64),(185,70),(61,56),(97,49),(310,97),(149,93),(60,146),(73,134),(104,109),(15,47),(325,23),(206,77),(194,34),(220,101),(203,86),(130,110),(271,42),(134,54),(234,101),(302,25),(181,111),(101,57),(99,46),(316,115),(121,121),(129,137),(179,106),(206,129),(129,114),(200,98),(246,101),(78,73),(206,72),(114,98),(231,61),(140,161),(306,160),(109,39),(104,37),(244,29),(158,60),(236,70),(99,1),(214,98),(187,54),(175,117),(222,62),(314,126),(121,39),(332,95),(133,58),(316,92),(217,55),(54,94),(212,157),(287,109),(131,81),(54,61),(265,131),(283,58),(220,146),(147,54),(42,154),(135,5),(31,87),(19,107),(253,86),(270,22),(289,125),(189,89),(266,123),(197,113),(204,134),(23,57),(181,79),(308,63),(216,130),(159,45),(46,133),(165,90),(206,90),(277,46),(128,113),(10,136),(149,121),(93,70),(128,22),(253,49),(214,42),(115,25),(209,78),(229,12),(169,133),(190,53),(243,109),(224,34),(31,79),(97,78),(4,95),(134,91),(182,132),(74,78),(335,97),(242,97),(316,149),(315,103),(32,124),(47,101),(214,41),
132:(50,133),(19,58),(62,123),(50,38),(175,81),(256,129),(165,162),(134,75),(229,107),(338,39),(94,49),(121,103),(153,109),(14,112),(153,49),(57,22),(76,118),(135,57),(69,65),(134,5),(182,7),(145,66),(86,102),(130,17),(38,120),(172,69),(182,110),(255,106),(208,162),(122,71),(33,57),(109,63),(186,70),(61,57),(98,49),(310,97),(150,93),(60,146),(73,135),(105,109),(14,47),(325,23),(205,77),(195,34),(219,101),(203,86),(129,110),(271,42),(133,54),(233,101),(302,25),(181,112),(101,57),(100,46),(316,115),(120,121),(129,137),(179,106),(206,129),(130,114),(200,98),(245,101),(79,73),(206,73),(115,98),(230,61),(140,161),(306,160),(109,38),(103,37),(245,29),(158,61),(237,70),(98,1),(215,98),(187,54),(174,117),(221,62),(314,126),(121,38),(332,95),(134,58),(316,91),(217,56),(54,94),(213,157),(288,109),(132,81),(53,61),(265,131),(283,58),(219,146),(147,54),(42,154),(135,5),(30,87),(19,107),(253,87),(271,22),(289,125),(188,89),(266,124),(198,113),(204,134),(23,57),(181,80),(309,63),(215,130),(160,45),(46,134),(164,90),(206,91),(277,45),(129,113),(10,136),(148,121),(94,70),(128,22),(252,49),(213,42),(116,25),(209,78),(229,12),(169,132),(190,53),(242,109),(224,34),(31,78),(97,79),(4,95),(134,90),(182,131),(74,77),(335,97),(242,96),(316,149),(315,103),(32,125),(47,102),(213,41),
133:(50,133),(19,58),(62,124),(50,38),(174,81),(256,129),(166,162),(134,75),(229,108),(338,39),(94,49),(121,102),(152,109),(14,112),(154,49),(57,22),(76,118),(136,57),(69,65),(135,5),(182,6),(144,66),(87,102),(130,17),(38,120),(173,69),(181,110),(254,106),(208,162),(122,71),(33,56),(110,63),(187,70),(61,58),(99,49),(310,97),(151,93),(60,146),(73,136),(106,109),(13,47),(325,23),(204,77),(196,34),(218,101),(203,86),(128,110),(271,42),(132,54),(232,101),(302,25),(181,113),(101,57),(101,46),(316,115),(119,121),(129,137),(179,106),(206,129),(131,114),(200,98),(244,101),(80,73),(206,74),(116,98),(229,61),(140,161),(306,160),(109,37),(102,37),(246,29),(159,61),(238,70),(97,1),(216,98),(187,54),(173,117),(220,62),(314,126),(121,37),(332,95),(134,59),(316,90),(217,57),(54,94),(213,157),(289,109),(133,81),(52,61),(265,131),(283,58),(218,146),(147,54),(42,154),(136,5),(29,87),(19,107),(253,88),(272,22),(289,125),(187,89),(266,125),(199,113),(204,134),(23,57),(181,81),(309,64),(214,130),(161,45),(45,134),(163,90),(206,92),(277,44),(130,113),(10,136),(147,121),(95,70),(128,22),(251,49),(212,42),(117,25),(209,78),(229,12),(169,131),(190,53),(241,109),(224,34),(30,78),(97,80),(4,95),(134,89),(181,131),(74,76),(335,97),(242,95),(316,149),(315,103),(32,126),(47,103),(212,41),
134:(50,133),(19,58),(62,125),(50,38),(173,81),(256,129),(167,162),(134,75),(229,109),(338,39),(94,49),(121,101),(151,109),(14,112),(155,49),(57,22),(76,118),(136,58),(69,65),(136,5),(183,6),(143,66),(88,102),(130,17),(38,120),(174,69),(181,109),(253,106),(208,162),(122,71),(33,55),(110,62),(188,70),(61,59),(100,49),(310,97),(152,93),(60,146),(73,137),(107,109),(12,47),(325,23),(203,77),(197,34),(217,101),(203,86),(127,110),(271,42),(131,54),(231,101),(302,25),(181,114),(101,57),(102,46),(316,115),(118,121),(129,137),(179,106),(206,129),(132,114),(200,98),(243,101),(80,74),(206,75),(117,98),(228,61),(140,161),(306,160),(108,37),(101,37),(247,29),(160,61),(239,70),(96,1),(217,98),(187,54),(172,117),(219,62),(314,126),(121,36),(332,95),(134,60),(316,89),(216,57),(54,94),(213,157),(289,108),(134,81),(51,61),(265,131),(283,58),(217,146),(147,54),(42,154),(136,6),(28,87),(19,107),(253,89),(273,22),(289,125),(186,89),(266,126),(200,113),(204,134),(23,57),(181,82),(310,64),(213,130),(162,45),(44,134),(162,90),(206,93),(277,43),(131,113),(10,136),(146,121),(96,70),(128,22),(250,49),(211,42),(118,25),(209,78),(229,12),(169,130),(190,53),(240,109),(224,34),(29,78),(98,80),(4,95),(134,88),(181,130),(74,75),(335,97),(242,94),(316,149),(315,103),(32,127),(47,104),(211,41),
135:(50,133),(19,58),(63,125),(50,38),(172,81),(256,129),(168,162),(134,75),(229,110),(338,39),(94,49),(121,100),(150,109),(14,112),(156,49),(57,22),(76,118),(137,58),(69,65),(137,5),(184,6),(142,66),(88,101),(130,17),(38,120),(175,69),(181,108),(252,106),(208,162),(122,71),(33,54),(111,62),(189,70),(61,60),(101,49),(310,97),(153,93),(60,146),(73,138),(108,109),(11,47),(325,23),(202,77),(198,34),(216,101),(203,86),(126,110),(271,42),(130,54),(230,101),(302,25),(181,115),(101,57),(103,46),(316,115),(117,121),(129,137),(179,106),(206,129),(133,114),(200,98),(242,101),(81,74),(206,76),(118,98),(227,61),(140,161),(306,160),(107,37),(100,37),(248,29),(161,61),(240,70),(95,1),(217,99),(187,54),(171,117),(218,62),(314,126),(121,35),(332,95),(134,61),(316,88),(215,57),(54,94),(213,157),(290,108),(135,81),(50,61),(265,131),(283,58),(216,146),(147,54),(42,154),(135,6),(27,87),(19,107),(253,90),(274,22),(289,125),(185,89),(266,127),(201,113),(204,134),(23,57),(181,83),(311,64),(212,130),(163,45),(44,135),(161,90),(206,94),(277,42),(132,113),(10,136),(145,121),(97,70),(128,22),(249,49),(210,42),(119,25),(209,78),(229,12),(169,129),(190,53),(239,109),(224,34),(28,78),(98,81),(4,95),(134,87),(180,130),(74,74),(335,97),(242,93),(316,149),(315,103),(31,127),(47,105),(210,41),
136:(50,133),(19,58),(63,126),(50,38),(171,81),(256,129),(169,162),(134,75),(229,111),(338,39),(94,49),(121,99),(149,109),(14,112),(157,49),(57,22),(76,118),(138,58),(69,65),(138,5),(185,6),(141,66),(89,101),(130,17),(38,120),(176,69),(181,107),(251,106),(208,162),(122,71),(33,53),(112,62),(190,70),(61,61),(102,49),(310,97),(154,93),(60,146),(73,139),(109,109),(10,47),(325,23),(201,77),(199,34),(215,101),(203,86),(125,110),(271,42),(129,54),(230,100),(302,25),(181,116),(101,57),(104,46),(316,115),(116,121),(129,137),(179,106),(206,129),(134,114),(200,98),(241,101),(82,74),(206,77),(119,98),(226,61),(140,161),(306,160),(106,37),(99,37),(249,29),(161,62),(241,70),(94,1),(217,100),(187,54),(170,117),(218,63),(314,126),(121,34),(332,95),(135,61),(316,87),(214,57),(54,94),(213,157),(290,107),(136,81),(49,61),(265,131),(283,58),(215,146),(147,54),(42,154),(135,5),(26,87),(19,107),(254,90),(275,22),(289,125),(184,89),(266,128),(202,113),(204,134),(23,57),(181,84),(312,64),(211,130),(164,45),(44,136),(160,90),(206,95),(277,41),(133,113),(10,136),(144,121),(97,71),(128,22),(248,49),(209,42),(120,25),(209,78),(229,12),(169,128),(190,53),(238,109),(224,34),(27,78),(98,82),(4,95),(134,86),(179,130),(74,73),(335,97),(242,92),(316,149),(315,103),(31,128),(47,106),(209,41),
137:(50,133),(19,58),(64,126),(50,38),(170,81),(256,129),(170,162),(134,75),(229,112),(338,39),(94,49),(121,98),(148,109),(14,112),(158,49),(57,22),(76,118),(139,58),(69,65),(139,5),(186,6),(140,66),(90,101),(130,17),(38,120),(177,69),(181,106),(250,106),(208,162),(122,71),(33,52),(112,61),(191,70),(61,62),(103,49),(310,97),(155,93),(60,146),(73,140),(109,108),(9,47),(325,23),(200,77),(200,34),(214,101),(203,86),(124,110),(271,42),(128,54),(229,100),(302,25),(181,117),(101,57),(105,46),(316,115),(116,121),(129,137),(179,106),(206,129),(135,114),(200,98),(240,101),(83,74),(206,78),(120,98),(225,61),(140,161),(306,160),(105,37),(98,37),(250,29),(162,62),(242,70),(93,1),(217,101),(187,54),(169,117),(217,63),(314,126),(121,33),(332,95),(135,62),(316,86),(214,58),(54,94),(213,157),(290,106),(137,81),(49,60),(265,131),(283,58),(214,146),(147,54),(42,154),(135,5),(25,87),(19,107),(254,91),(276,22),(289,125),(183,89),(266,129),(203,113),(204,134),(23,57),(181,85),(313,64),(210,130),(165,45),(44,137),(159,90),(206,96),(277,40),(134,113),(10,136),(143,121),(98,71),(128,22),(247,49),(208,42),(121,25),(209,78),(229,12),(169,127),(190,53),(237,109),(224,34),(27,77),(98,83),(4,95),(134,85),(178,130),(74,72),(335,97),(242,91),(316,149),(315,103),(31,129),(47,107),(208,41),
138:(50,133),(19,58),(65,126),(50,38),(169,81),(256,129),(171,162),(134,75),(229,113),(338,39),(94,49),(121,97),(147,109),(14,112),(159,49),(57,22),(76,118),(140,58),(69,65),(140,5),(187,6),(139,66),(91,101),(130,17),(38,120),(178,69),(181,105),(249,106),(208,162),(122,71),(33,51),(113,61),(192,70),(61,63),(104,49),(310,97),(156,93),(60,146),(73,141),(109,107),(9,47),(325,23),(199,77),(201,34),(213,101),(203,86),(123,110),(271,42),(127,54),(229,99),(302,25),(181,118),(101,57),(106,46),(316,115),(116,121),(129,137),(179,106),(206,129),(136,114),(200,98),(239,101),(84,74),(206,79),(121,98),(224,61),(140,161),(306,160),(104,37),(97,37),(251,29),(163,62),(243,70),(92,1),(218,101),(187,54),(168,117),(217,64),(314,126),(121,32),(332,95),(136,62),(316,85),(213,58),(54,94),(213,157),(290,105),(138,81),(49,59),(265,131),(283,58),(213,146),(147,54),(42,154),(135,5),(24,87),(19,107),(254,92),(277,22),(289,125),(182,89),(266,130),(204,113),(204,134),(23,57),(181,86),(313,65),(209,130),(166,45),(43,137),(158,90),(206,97),(277,39),(135,113),(10,136),(142,121),(98,72),(128,22),(246,49),(207,42),(122,25),(209,78),(229,12),(169,126),(190,53),(236,109),(224,34),(26,77),(98,84),(4,95),(134,84),(178,129),(74,71),(335,97),(242,90),(316,149),(315,103),(31,130),(47,108),(207,41),
