97:(71,172),(96,153),(183,162),(155,112),(130,172),(134,99),(68,208),(181,128),(179,121),(136,173),(135,173),(118,173),(246,130),(177,139),(151,153),(179,139),(232,82),(49,170),(159,86),(159,88),(156,52),(183,117),(97,176),(159,164),(168,107),(139,157),(71,160),(109,153),(133,149),(153,50),(165,64),(167,56),(164,69),(131,90),(134,46),(108,39),(127,173),(54,155),(128,91),(161,71),(228,63),(165,80),(73,172),(69,209),(84,164),(126,48),(165,84),(176,83),(82,219),(223,85),
98:(72,172),(95,153),(183,162),(155,112),(130,172),(134,100),(68,209),(181,128),(179,120),(137,173),(136,173),(119,173),(247,130),(177,140),(152,153),(179,138),(232,82),(49,169),(159,87),(159,89),(155,52),(183,118),(98,176),(159,163),(168,107),(140,157),(71,161),(108,153),(132,149),(152,50),(165,65),(166,56),(163,69),(132,90),(134,45),(108,39),(128,173),(53,155),(128,91),(161,72),(228,63),(165,79),(74,172),(69,208),(83,164),(127,48),(165,83),(176,82),(82,219),(224,85),
99:(73,172),(94,153),(183,162),(155,112),(130,172),(134,101),(68,210),(181,128),(179,119),(138,173),(137,173),(120,173),(248,130),(177,141),(153,153),(179,137),(232,82),(49,168),(159,88),(159,90),(155,51),(183,119),(98,175),(159,162),(168,107),(141,157),(71,162),(107,153),(131,149),(151,50),(165,66),(166,57),(163,70),(133,90),(134,44),(108,39),(129,173),(52,155),(128,91),(161,73),(228,63),(165,78),(75,172),(69,207),(82,164),(128,48),(165,82),(176,81),(82,219),(225,85),
100:(74,172),(93,153),(183,162),(155,112),(130,172),(134,102),(68,211),(181,128),(179,118),(139,173),(138,173),(121,173),(249,130),(177,142),(154,153),(179,136),(232,82),(49,167),(159,89),(159,91),(155,50),(183,120),(99,175),(159,161),(168,107),(142,157),(71,163),(106,153),(130,149),(150,50),(165,67),(166,58),(162,70),(134,90),(134,43),(108,39),(130,173),(51,155),(128,91),(161,74),(228,63),(165,77),(76,172),(69,206),(81,164),(129,48),(165,81),(176,80),(82,219),(226,85),
101:(75,172),(92,153),(183,162),(155,112),(130,172),(134,103),(68,212),(181,128),(179,117),(140,173),(139,173),(122,173),(249,131),(177,143),(155,153),(179,135),(232,82),(49,166),(159,90),(159,92),(154,50),(183,121),(99,174),(159,160),(168,107),(143,157),(71,164),(105,153),(129,149),(150,49),(165,68),(166,59),(161,70),(135,90),(134,42),(108,39),(131,173),(50,155),(128,91),(161,75),(228,63),(165,76),(77,172),(69,205),(80,164),(130,48),(165,80),(176,79),(82,219),(227,85),
102:(76,172),(91,153),(183,162),(155,112),(130,172),(134,104),(68,213),(181,128),(179,116),(141,173),(140,173),(123,173),(249,132),(177,144),(156,153),(179,134),(232,82),(49,165),(159,91),(159,93),(153,50),(183,122),(100,174),(159,159),(168,107),(144,157),(71,165),(104,153),(128,149),(150,48),(165,69),(166,60),(161,71),(136,90),(134,41),(108,39),(132,173),(49,155),(128,91),(161,76),(228,63),(165,75),(78,172),(69,204),(79,164),(131,48),(165,79),(176,78),(82,219),(228,85),
103:(77,172),(90,153),(183,162),(155,112),(130,172),(134,105),(68,214),(181,128),(179,115),(142,173),(141,173),(124,173),(249,133),(177,145),(157,153),(179,133),(232,82),(49,164),(159,92),(159,94),(152,50),(183,123),(100,173),(159,158),(168,107),(145,157),(71,166),(103,153),(128,150),(149,48),(164,69),(166,61),(161,72),(137,90),(134,40),(108,39),(133,173),(48,155),(128,91),(161,77),(228,63),(165,74),(79,172),(69,203),(78,164),(132,48),(165,78),(176,77),(82,219),(229,85),
104:(78,172),(89,153),(183,162),(155,112),(130,172),(134,106),(67,214),(181,128),(179,114),(143,173),(142,173),(125,173),(249,134),(177,146),(158,153),(179,132),(232,82),(49,164),(159,93),(159,95),(151,50),(183,124),(101,173),(159,157),(168,107),(146,157),(71,167),(102,153),(128,151),(148,48),(163,69),(166,62),(161,73),(138,90),(134,39),(108,39),(134,173),(47,155),(128,91),(161,78),(228,63),(165,73),(80,172),(69,202),(77,164),(133,48),(165,77),(176,76),(82,219),(230,85),
105:(79,172),(88,153),(183,162),(155,112),(130,172),(134,107),(67,215),(181,128),(179,113),(144,173),(143,173),(126,173),(249,135),(177,147),(159,153),(179,131),(232,82),(49,164),(159,94),(159,96),(150,50),(183,125),(102,173),(159,156),(168,107),(147,157),(71,168),(101,153),(128,152),(147,48),(163,70),(166,63),(161,74),(139,90),(134,38),(108,39),(135,173),(46,155),(128,91),(161,79),(228,63),(165,72),(81,172),(69,201),(76,164),(134,48),(165,76),(176,75),(82,219),(231,85),
106:(80,172),(87,153),(183,162),(155,112),(130,172),(134,108),(67,216),(181,128),(179,112),(145,173),(144,173),(127,173),(249,136),(177,148),(160,153),(179,130),(232,82),(49,164),(159,95),(159,97),(150,49),(184,125),(103,173),(159,155),(168,107),(148,157),(71,169),(100,153),(127,152),(146,48),(162,70),(166,64),(161,75),(140,90),(134,37),(108,39),(136,173),(45,155),(128,91),(161,80),(228,63),(165,71),(82,172),(69,200),(75,164),(135,48),(165,75),(176,74),(82,219),(232,85),
107:(81,172),(86,153),(183,162),(155,112),(130,172),(134,108),(67,217),(181,128),(179,111),(146,173),(145,173),(128,173),(249,137),(177,149),(161,153),(179,129),(232,82),(49,164),(159,96),(159,98),(150,48),(185,125),(104,173),(159,154),(168,107),(149,157),(71,170),(99,153),(126,152),(145,48),(161,70),(166,65),(161,76),(141,90),(134,36),(108,39),(137,173),(44,155),(128,91),(161,81),(228,63),(165,70),(83,172),(69,199),(75,164),(136,48),(165,74),(176,73),(82,219),(233,85),
108:(82,172),(85,153),(183,162),(155,112),(130,172),(134,108),(67,218),(181,128),(179,110),(147,173),(146,173),(129,173),(249,138),(177,150),(162,153),(179,128),(232,82),(49,164),(159,97),(159,99),(149,48),(185,126),(105,173),(159,153),(168,107),(150,157),(71,171),(98,153),(125,152),(144,48),(161,71),(166,66),(161,77),(141,91),(134,35),(108,39),(138,173),(43,155),(128,91),(161,82),(228,63),(165,69),(84,172),(68,199),(75,164),(137,48),(165,73),(176,73),(82,219),(234,85),
109:(83,172),(84,153),(183,162),(155,112),(130,172),(134,108),(67,219),(181,128),(179,109),(148,173),(147,173),(130,173),(249,139),(177,151),(163,153),(179,127),(232,82),(49,164),(159,98),(159,100),(148,48),(185,127),(106,173),(159,152),(168,107),(151,157),(71,172),(97,153),(124,152),(143,48),(161,72),(166,67),(161,78),(141,92),(134,35),(108,39),(139,173),(42,155),(128,91),(160,82),(228,63),(165,68),(85,172),(68,198),(75,164),(137,47),(165,72),(176,73),(82,219),(235,85),
110:(84,172),(83,153),(183,162),(155,112),(130,172),(134,108),(67,220),(181,128),(179,108),(149,173),(148,173),(131,173),(249,140),(177,152),(164,153),(179,126),(232,82),(49,164),(159,99),(159,101),(147,48),(185,128),(107,173),(159,151),(168,107),(152,157),(71,173),(97,152),(123,152),(143,47),(161,73),(166,68),(161,79),(141,93),(134,35),(108,39),(140,173),(41,155),(128,91),(159,82),(228,63),(165,67),(86,172),(68,197),(75,164),(138,47),(165,71),(176,73),(82,219),(236,85),
111:(85,172),(82,153),(183,162),(155,112),(130,172),(134,108),(67,221),(181,128),(179,107),(150,173),(149,173),(132,173),(249,141),(177,153),(165,153),(179,125),(232,82),(49,164),(159,100),(159,102),(146,48),(185,129),(108,173),(159,150),(168,107),(153,157),(71,174),(97,151),(122,152),(142,47),(161,74),(166,69),(161,80),(142,93),(134,35),(108,39),(141,173),(40,155),(128,91),(159,83),(228,63),(165,66),(87,172),(68,196),(75,164),(139,47),(165,70),(176,73),(82,219),(237,85),
112:(86,172),(81,153),(183,162),(155,112),(130,172),(134,108),(67,222),(181,128),(179,106),(151,173),(150,173),(133,173),(249,142),(177,154),(166,153),(179,124),(232,82),(49,164),(159,101),(159,103),(145,48),(185,130),(109,173),(159,149),(168,107),(154,157),(71,175),(97,150),(121,152),(141,47),(161,75),(166,70),(161,81),(143,93),(134,35),(108,39),(142,173),(39,155),(128,91),(159,84),(228,63),(165,65),(88,172),(68,195),(75,164),(140,47),(165,69),(176,73),(82,219),(238,85),
113:(87,172),(80,153),(183,162),(155,112),(130,172),(134,108),(67,223),(181,128),(179,105),(152,173),(151,173),(134,173),(249,143),(177,155),(167,153),(179,123),(232,82),(49,164),(159,102),(159,104),(144,48),(185,131),(110,173),(159,148),(168,107),(155,157),(71,176),(97,149),(120,152),(140,47),(161,76),(165,70),(161,82),(144,93),(134,35),(108,39),(143,173),(38,155),(128,91),(159,85),(228,63),(165,64),(89,172),(68,194),(75,164),(140,46),(165,68),(176,73),(82,219),(239,85),
114:(88,172),(79,153),(183,162),(155,112),(130,172),(134,108),(67,224),(181,128),(180,105),(153,173),(152,173),(135,173),(249,143),(177,156),(168,153),(179,122),(232,82),(49,164),(159,103),(159,105),(143,48),(185,132),(111,173),(159,147),(168,107),(156,157),(71,177),(97,148),(119,152),(139,47),(161,77),(164,70),(160,82),(145,93),(134,35),(108,39),(144,173),(37,155),(128,91),(159,86),(228,63),(165,63),(90,172),(68,193),(75,164),(141,46),(165,67),(176,73),(82,219),(240,85),
115:(89,172),(78,153),(183,162),(155,112),(130,172),(134,108),(67,225),(181,128),(180,104),(154,173),(153,173),(136,173),(249,143),(177,157),(169,153),(179,121),(232,82),(49,164),(159,104),(159,106),(143,47),(185,133),(112,173),(159,146),(168,107),(157,157),(71,178),(97,147),(118,152),(138,47),(161,78),(163,70),(159,82),(146,93),(134,35),(108,39),(145,173),(36,155),(128,91),(159,87),(228,63),(165,62),(91,172),(68,192),(75,164),(142,46),(165,66),(176,73),(82,219),(241,85),
116:(90,172),(77,153),(183,162),(155,112),(130,172),(134,108),(66,225),(181,128),(181,104),(155,173),(154,173),(137,173),(249,143),(177,158),(170,153),(179,120),(232,82),(49,164),(159,105),(159,107),(142,47),(185,134),(113,173),(159,145),(168,107),(158,157),(71,179),(97,146),(117,152),(137,47),(161,79),(162,70),(159,83),(147,93),(134,35),(108,39),(146,173),(35,155),(128,91),(159,88),(228,63),(165,61),(92,172),(68,191),(75,164),(143,46),(165,65),(176,73),(82,219),(242,85),
117:(91,172),(76,153),(183,162),(155,112),(130,172),(134,108),(65,225),(181,128),(181,103),(156,173),(155,173),(138,173),(249,143),(177,159),(171,153),(179,119),(232,82),(49,164),(159,106),(159,108),(141,47),(185,135),(114,173),(159,144),(168,107),(159,157),(71,180),(97,145),(116,152),(136,47),(161,80),(161,70),(159,84),(148,93),(134,35),(108,39),(147,173),(34,155),(128,91),(159,89),(228,63),(165,60),(93,172),(68,190),(75,164),(144,46),(165,64),(176,73),(82,219),(242,86),
118:(92,172),(75,153),(183,162),(155,112),(130,172),(134,108),(64,225),(181,128),(182,103),(157,173),(156,173),(139,173),(249,143),(177,160),(172,153),(179,118),(232,82),(49,164),(159,107),(159,109),(140,47),(185,136),(115,173),(159,143),(168,107),(160,157),(71,181),(97,144),(116,153),(135,47),(161,81),(161,71),(159,85),(149,93),(134,35),(108,39),(148,173),(33,155),(128,91),(159,90),(228,63),(165,59),(94,172),(68,189),(75,164),(145,46),(165,63),(176,73),(82,219),(242,87),
119:(93,172),(74,153),(183,162),(155,112),(130,172),(134,108),(63,225),(181,128),(182,102),(158,173),(157,173),(140,173),(249,143),(177,161),(173,153),(179,117),(232,82),(49,164),(159,108),(159,110),(139,47),(185,137),(116,173),(159,142),(168,107),(161,157),(71,182),(97,143),(115,153),(134,47),(161,82),(161,72),(159,86),(150,93),(134,35),(108,39),(149,173),(32,155),(128,91),(159,91),(228,63),(165,58),(95,172),(68,188),(75,164),(145,45),(165,62),(176,73),(82,219),(242,88),
120:(94,172),(73,153),(183,162),(155,112),(130,172),(134,108),(62,225),(181,128),(183,102),(159,173),(158,173),(141,173),(249,143),(177,162),(174,153),(179,116),(232,82),(49,164),(159,109),(159,111),(138,47),(185,138),(117,173),(159,141),(168,107),(162,157),(71,183),(97,142),(114,153),(133,47),(160,82),(161,73),(159,87),(151,93),(134,35),(108,39),(150,173),(31,155),(128,91),(159,92),(228,63),(164,58),(96,172),(68,187),(75,164),(145,45),(165,61),(176,73),(82,219),(242,89),
121:(95,172),(72,153),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(184,102),(159,172),(159,173),(142,173),(249,143),(177,163),(175,153),(179,115),(232,82),(49,164),(159,110),(159,112),(137,47),(186,138),(118,173),(159,140),(168,107),(163,157),(71,184),(97,142),(113,153),(132,47),(159,82),(161,74),(159,88),(152,93),(134,35),(108,39),(151,173),(30,155),(128,91),(159,93),(228,63),(163,58),(97,172),(68,186),(75,164),(145,45),(165,60),(176,73),(82,219),(242,90),
122:(96,172),(72,154),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,102),(159,171),(160,173),(143,173),(249,143),(177,164),(176,153),(179,114),(232,82),(49,164),(159,111),(159,113),(136,47),(186,139),(119,173),(159,139),(168,107),(164,157),(71,185),(97,142),(112,153),(131,47),(159,83),(161,75),(159,89),(153,93),(134,35),(108,39),(152,173),(29,155),(128,91),(159,94),(228,63),(162,58),(98,172),(68,185),(75,164),(145,45),(165,59),(176,73),(82,219),(242,91),
123:(97,172),(72,155),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,101),(159,170),(161,173),(144,173),(249,143),(177,165),(177,153),(179,113),(232,82),(49,164),(159,112),(159,114),(135,47),(186,140),(120,173),(159,138),(168,107),(164,156),(71,186),(97,142),(111,153),(130,47),(159,84),(161,76),(159,90),(154,93),(134,35),(108,39),(153,173),(28,155),(128,91),(159,95),(228,63),(161,58),(99,172),(68,184),(75,164),(145,45),(165,58),(176,73),(82,219),(242,92),
124:(98,172),(72,156),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,100),(159,169),(162,173),(145,173),(249,143),(177,166),(178,153),(179,112),(232,82),(49,164),(159,113),(159,115),(134,47),(186,141),(121,173),(159,137),(168,107),(165,156),(71,187),(97,142),(110,153),(129,47),(159,85),(161,77),(159,91),(155,93),(134,35),(108,39),(154,173),(27,155),(128,91),(159,96),(228,63),(160,58),(100,172),(68,183),(75,164),(145,45),(164,58),(176,73),(82,219),(242,93),
125:(99,172),(72,157),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,99),(159,168),(163,173),(146,173),(249,143),(177,167),(179,153),(179,111),(232,82),(49,164),(159,114),(159,116),(133,47),(186,142),(122,173),(159,136),(168,107),(166,156),(71,188),(97,142),(109,153),(128,47),(159,86),(161,78),(159,92),(156,93),(134,35),(108,39),(155,173),(26,155),(128,91),(159,97),(228,63),(159,58),(101,172),(68,182),(75,164),(145,45),(163,58),(176,73),(82,219),(242,93),
126:(100,172),(72,158),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,98),(159,167),(164,173),(147,173),(249,143),(177,168),(179,152),(179,110),(232,82),(49,164),(159,115),(159,117),(132,47),(186,143),(123,173),(159,135),(168,107),(167,156),(71,189),(97,142),(108,153),(127,47),(159,87),(161,79),(159,93),(157,93),(134,35),(108,39),(156,173),(25,155),(128,91),(159,98),(228,63),(158,58),(102,172),(68,181),(75,164),(145,45),(162,58),(176,73),(82,219),(242,93),
127:(101,172),(72,159),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,97),(159,166),(165,173),(148,173),(249,143),(177,169),(179,151),(179,109),(232,82),(49,164),(159,116),(159,118),(131,47),(186,144),(124,173),(159,134),(168,107),(168,156),(71,190),(97,142),(107,153),(126,47),(159,88),(161,80),(159,94),(158,93),(134,35),(108,39),(157,173),(24,155),(128,91),(159,99),(228,63),(158,57),(102,171),(68,180),(75,164),(145,45),(161,58),(176,73),(82,219),(242,93),
128:(102,172),(72,160),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,96),(159,165),(166,173),(149,173),(249,143),(177,170),(179,150),(179,108),(232,82),(49,164),(159,117),(159,119),(130,47),(186,145),(125,173),(159,133),(168,107),(169,156),(71,191),(97,142),(106,153),(125,47),(159,89),(161,81),(159,95),(159,93),(134,35),(108,39),(158,173),(23,155),(128,91),(159,100),(228,63),(158,56),(103,171),(68,179),(75,164),(145,45),(160,58),(176,73),(82,219),(242,93),
129:(102,171),(72,161),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,95),(159,164),(167,173),(150,173),(249,143),(177,171),(179,149),(179,107),(232,82),(49,164),(159,118),(159,120),(129,47),(186,146),(126,173),(159,132),(168,107),(170,156),(71,192),(97,142),(105,153),(124,47),(159,90),(161,82),(159,96),(159,94),(134,35),(108,39),(159,173),(22,155),(128,91),(159,101),(228,63),(158,55),(104,171),(68,178),(75,164),(145,45),(159,58),(176,73),(82,219),(242,93),
130:(103,171),(72,162),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,94),(159,163),(168,173),(151,173),(249,143),(177,172),(179,148),(179,106),(232,82),(49,164),(159,119),(159,121),(128,47),(186,147),(127,173),(158,132),(168,107),(171,156),(71,193),(97,142),(104,153),(123,47),(159,91),(160,82),(159,97),(159,95),(134,35),(108,39),(160,173),(21,155),(128,91),(159,102),(228,63),(158,54),(105,171),(68,177),(75,164),(145,45),(158,58),(176,73),(82,219),(242,93),
131:(104,171),(72,163),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(186,94),(159,162),(169,173),(152,173),(249,143),(177,173),(179,147),(179,105),(232,82),(49,164),(159,120),(159,122),(127,47),(186,148),(128,173),(158,131),(168,107),(172,156),(71,194),(97,142),(103,153),(122,47),(159,92),(159,82),(159,98),(159,96),(134,35),(108,39),(161,173),(20,155),(128,91),(159,103),(228,63),(158,53),(106,171),(68,176),(75,164),(145,45),(158,57),(176,73),(82,219),(242,93),
132:(105,171),(72,164),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,94),(159,161),(170,173),(153,173),(249,143),(177,174),(179,146),(180,105),(232,82),(49,164),(159,121),(159,123),(126,47),(187,148),(129,173),(158,130),(168,107),(173,156),(71,195),(97,142),(102,153),(121,47),(159,93),(159,83),(159,99),(159,97),(134,35),(108,39),(162,173),(19,155),(128,91),(159,104),(228,63),(157,53),(107,171),(68,175),(75,164),(145,45),(158,56),(176,73),(82,219),(242,93),
133:(106,171),(72,165),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,93),(159,160),(171,173),(154,173),(249,143),(177,175),(179,145),(180,104),(232,82),(49,164),(159,122),(159,124),(125,47),(187,149),(130,173),(158,129),(168,107),(174,156),(71,196),(97,142),(101,153),(120,47),(159,94),(159,84),(159,100),(159,98),(134,35),(108,39),(163,173),(18,155),(128,91),(159,105),(228,63),(157,52),(108,171),(68,174),(75,164),(145,45),(158,55),(176,73),(82,219),(242,93),
134:(107,171),(72,166),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,92),(159,159),(172,173),(155,173),(249,143),(177,176),(179,144),(181,104),(232,82),(49,164),(159,123),(159,125),(124,47),(187,150),(131,173),(157,129),(168,107),(175,156),(71,197),(97,142),(100,153),(119,47),(159,95),(159,85),(159,101),(159,99),(134,35),(108,39),(164,173),(18,156),(128,91),(159,106),(228,63),(156,52),(109,171),(68,173),(75,164),(145,45),(158,54),(176,73),(82,219),(242,93),
135:(108,171),(72,167),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,91),(159,158),(173,173),(156,173),(249,143),(177,177),(179,143),(181,103),(232,82),(49,164),(159,124),(159,126),(123,47),(187,151),(132,173),(157,128),(168,107),(176,156),(71,198),(97,142),(99,153),(119,46),(159,96),(159,86),(159,102),(159,100),(134,35),(108,39),(165,173),(18,157),(128,91),(159,107),(228,63),(155,52),(110,171),(68,172),(75,164),(145,45),(158,53),(176,73),(82,219),(242,93),
136:(109,171),(72,168),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(188,91),(159,157),(174,173),(157,173),(249,143),(177,178),(179,142),(182,103),(232,82),(49,164),(159,125),(159,127),(122,47),(188,151),(133,173),(157,127),(168,107),(177,156),(71,199),(97,142),(98,153),(119,45),(159,97),(159,87),(159,103),(159,101),(134,35),(108,39),(166,173),(18,158),(128,91),(159,108),(228,63),(155,51),(111,171),(68,171),(75,164),(145,45),(157,53),(176,73),(82,219),(242,93),
137:(110,171),(72,169),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(189,91),(159,156),(175,173),(158,173),(249,143),(177,179),(179,141),(182,102),(232,82),(49,164),(159,126),(159,128),(121,47),(189,151),(134,173),(157,126),(168,107),(178,156),(71,200),(97,142),(97,153),(119,44),(159,98),(159,88),(159,104),(159,102),(134,35),(108,39),(167,173),(18,159),(128,91),(159,109),(228,63),(155,50),(112,171),(68,170),(75,164),(145,45),(157,52),(176,73),(82,219),(242,93),
138:(111,171),(72,170),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(190,91),(159,155),(176,173),(159,173),(249,143),(177,180),(179,140),(183,102),(232,82),(49,164),(159,127),(159,129),(120,47),(190,151),(135,173),(156,126),(168,107),(179,156),(71,201),(97,142),(97,154),(119,43),(159,99),(159,89),(159,105),(159,103),(134,35),(108,39),(168,173),(18,160),(128,91),(159,110),(228,63),(154,50),(113,171),(68,169),(75,164),(145,45),(156,52),(176,73),(82,219),(242,93),
139:(112,171),(72,171),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,91),(159,154),(177,173),(160,173),(249,143),(177,181),(179,139),(184,102),(232,82),(49,164),(159,128),(159,130),(119,47),(191,151),(136,173),(156,125),(168,107),(179,155),(71,202),(97,142),(97,155),(119,42),(159,100),(159,90),(159,106),(159,104),(134,35),(108,39),(169,173),(18,161),(128,91),(159,111),(228,63),(153,50),(114,171),(68,168),(75,164),(145,45),(155,52),(176,73),(82,219),(242,93),
140:(113,171),(72,172),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,90),(159,153),(178,173),(161,173),(249,143),(177,182),(179,138),(185,102),(232,82),(49,164),(159,129),(159,131),(118,47),(192,151),(137,173),(156,124),(168,107),(179,154),(71,203),(97,142),(97,156),(119,41),(159,101),(159,91),(159,107),(159,105),(134,35),(108,39),(170,173),(18,162),(128,91),(159,112),(228,63),(152,50),(115,171),(68,167),(75,164),(145,45),(155,51),(176,73),(82,219),(242,93),
141:(114,171),(72,173),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,89),(159,152),(179,173),(162,173),(249,143),(177,183),(179,137),(185,101),(232,82),(49,164),(159,130),(159,132),(117,47),(192,152),(138,173),(156,123),(168,107),(179,153),(71,204),(97,142),(97,157),(119,40),(159,102),(159,92),(159,108),(159,106),(134,35),(108,39),(171,173),(18,163),(128,91),(159,113),(228,63),(151,50),(115,170),(68,166),(75,164),(145,45),(155,50),(176,73),(82,219),(242,93),
142:(115,171),(72,174),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,88),(159,151),(179,172),(163,173),(249,143),(177,184),(179,136),(185,100),(232,82),(49,164),(159,131),(159,133),(116,47),(193,152),(139,173),(156,122),(168,107),(179,152),(71,205),(97,142),(97,158),(119,40),(159,103),(159,93),(159,109),(159,107),(134,35),(108,39),(172,173),(18,164),(128,91),(159,114),(228,63),(150,50),(116,170),(68,165),(75,164),(145,45),(154,50),(176,73),(82,219),(242,93),
143:(115,170),(72,175),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,87),(159,150),(179,171),(164,173),(249,143),(177,184),(179,135),(185,99),(232,82),(49,164),(159,132),(159,134),(115,47),(194,152),(140,173),(155,122),(168,107),(179,151),(71,206),(97,142),(97,159),(119,40),(159,104),(159,94),(159,110),(159,108),(134,35),(108,39),(173,173),(18,165),(128,91),(159,115),(228,63),(150,49),(116,169),(68,164),(75,164),(145,45),(153,50),(176,73),(82,219),(242,93),
144:(116,170),(72,176),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,86),(159,149),(179,170),(165,173),(249,143),(177,184),(179,134),(185,98),(232,82),(49,164),(159,133),(159,135),(114,47),(194,153),(141,173),(155,121),(168,107),(179,150),(71,207),(97,142),(97,160),(119,40),(159,105),(159,95),(159,111),(159,109),(134,35),(108,39),(174,173),(18,166),(128,91),(159,116),(228,63),(150,48),(117,169),(68,163),(75,164),(145,45),(152,50),(176,73),(82,219),(242,93),
145:(116,169),(72,177),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(192,86),(159,148),(179,169),(166,173),(249,143),(177,184),(179,133),(185,97),(232,82),(49,164),(159,134),(159,136),(113,47),(195,153),(142,173),(155,120),(168,107),(179,149),(71,208),(97,142),(97,161),(119,40),(159,106),(159,96),(159,112),(159,110),(134,35),(108,39),(175,173),(18,167),(128,91),(159,117),(228,63),(149,48),(118,169),(68,162),(75,164),(145,45),(151,50),(176,73),(82,219),(242,93),
146:(117,169),(72,178),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(193,86),(159,147),(179,168),(167,173),(249,143),(177,184),(179,132),(185,96),(232,82),(49,164),(159,135),(159,137),(112,47),(195,154),(143,173),(154,120),(168,107),(179,148),(71,209),(97,142),(97,162),(119,40),(159,107),(159,97),(159,113),(159,111),(134,35),(108,39),(176,173),(18,168),(128,91),(159,118),(228,63),(148,48),(119,169),(68,161),(75,164),(145,45),(150,50),(176,73),(82,219),(242,93),
147:(118,169),(72,179),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(194,86),(159,146),(179,167),(168,173),(249,143),(177,184),(179,131),(185,95),(232,82),(49,164),(159,136),(158,137),(111,47),(196,154),(144,173),(154,119),(168,107),(179,147),(71,210),(97,142),(97,163),(119,40),(159,108),(159,98),(159,114),(159,112),(134,35),(108,39),(177,173),(18,169),(128,91),(159,119),(228,63),(147,48),(120,169),(68,160),(75,164),(145,45),(150,49),(176,73),(82,219),(242,93),
148:(119,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(195,86),(159,145),(179,166),(169,173),(249,143),(177,184),(179,130),(185,94),(232,82),(49,164),(159,137),(158,138),(110,47),(196,155),(145,173),(153,119),(168,107),(179,146),(71,211),(97,142),(97,164),(119,40),(159,109),(159,99),(159,115),(159,113),(134,35),(108,39),(178,173),(18,170),(128,91),(159,120),(228,63),(146,48),(121,169),(68,159),(75,164),(145,45),(150,48),(176,73),(82,219),(242,93),
149:(120,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(196,86),(159,144),(179,165),(170,173),(249,143),(177,184),(179,129),(186,94),(232,82),(49,164),(158,137),(157,138),(109,47),(197,155),(146,173),(152,119),(168,107),(179,145),(71,212),(97,142),(97,165),(119,40),(159,110),(159,100),(159,116),(159,114),(134,35),(108,39),(179,173),(18,171),(128,91),(159,121),(228,63),(145,48),(122,169),(68,158),(75,164),(145,45),(149,48),(176,73),(82,219),(242,93),
150:(121,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(197,86),(159,143),(179,164),(171,173),(249,143),(177,184),(179,128),(187,94),(232,82),(49,164),(158,138),(156,138),(108,47),(198,155),(147,173),(152,118),(168,107),(179,144),(71,213),(97,142),(97,166),(119,40),(159,111),(159,101),(159,117),(159,115),(134,35),(108,39),(180,173),(18,172),(128,91),(159,122),(228,63),(144,48),(123,169),(68,157),(75,164),(145,45),(148,48),(176,73),(82,219),(242,93),
151:(122,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(198,86),(159,142),(179,163),(172,173),(249,143),(177,184),(179,127),(187,93),(232,82),(49,164),(157,138),(156,139),(107,47),(198,156),(148,173),(151,118),(168,107),(179,143),(71,214),(97,142),(97,167),(119,40),(159,112),(159,102),(159,118),(159,116),(134,35),(108,39),(180,172),(18,173),(128,91),(159,123),(228,63),(143,48),(124,169),(68,156),(75,164),(145,45),(147,48),(176,73),(82,219),(242,93),
