55:(158,97),(97,210),(58,162),(180,33),(181,37),(164,48),(186,61),(180,160),(180,84),(185,32),(97,141),(169,165),(201,87),(217,116),(186,34),(107,152),(97,208),(186,67),(96,85),(96,209),(71,84),(186,73),(186,70),(217,91),(134,48),(92,83),(158,112),(171,105),(86,84),(32,162),(199,196),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(199,197),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(174,169),(158,93),(178,138),(179,52),(186,35),(104,144),(199,198),(184,157),(157,41),(201,88),(41,154),(178,90),(214,176),(239,26),(180,48),(200,191),(171,175),(148,155),(85,79),(85,78),(82,186),(187,39),(217,117),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
56:(158,97),(97,209),(58,162),(180,34),(181,37),(164,48),(186,61),(180,160),(180,84),(185,32),(98,141),(169,165),(201,87),(217,115),(186,34),(107,152),(97,207),(186,67),(96,85),(96,209),(71,84),(186,73),(186,70),(217,91),(135,48),(92,83),(158,112),(171,105),(86,84),(32,162),(199,195),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(199,196),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(175,169),(158,93),(178,138),(179,52),(186,35),(104,144),(199,197),(184,157),(158,41),(201,88),(41,154),(178,90),(214,176),(239,26),(180,49),(200,191),(171,175),(148,155),(85,80),(85,79),(82,186),(187,39),(217,116),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
57:(158,97),(97,208),(58,162),(180,35),(181,37),(164,48),(186,61),(180,160),(180,84),(185,32),(99,141),(169,165),(201,87),(217,114),(186,34),(107,152),(97,206),(186,67),(96,85),(97,209),(71,84),(186,73),(186,70),(217,91),(136,48),(92,83),(158,112),(171,105),(86,84),(32,162),(199,194),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(199,195),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(176,169),(158,93),(178,138),(179,52),(186,35),(104,144),(199,196),(184,157),(159,41),(201,88),(41,154),(178,90),(214,176),(239,26),(180,50),(200,191),(171,175),(148,155),(86,80),(85,80),(82,186),(187,39),(217,115),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
58:(158,97),(97,207),(58,162),(180,36),(181,37),(164,48),(186,61),(180,160),(180,84),(185,32),(100,141),(169,165),(201,87),(217,113),(186,34),(107,152),(97,205),(186,67),(96,85),(97,208),(71,84),(186,73),(186,70),(217,91),(137,48),(92,83),(158,112),(171,105),(86,84),(32,162),(199,193),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(199,194),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(177,169),(158,93),(178,138),(179,52),(186,35),(104,144),(199,195),(184,157),(159,42),(201,88),(41,154),(178,90),(214,176),(239,26),(179,50),(200,191),(171,175),(148,155),(87,80),(86,80),(82,186),(187,39),(217,114),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
59:(158,97),(97,206),(58,162),(180,37),(181,37),(164,48),(186,61),(180,160),(180,84),(185,32),(101,141),(169,165),(201,87),(217,112),(186,34),(107,152),(97,204),(186,67),(96,85),(97,207),(71,84),(186,73),(186,70),(217,91),(137,47),(92,83),(158,112),(171,105),(86,84),(32,162),(199,192),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(199,193),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(179,52),(186,35),(104,144),(199,194),(184,157),(160,42),(201,88),(41,154),(178,90),(214,176),(239,26),(179,51),(200,191),(171,175),(148,155),(88,80),(87,80),(82,186),(187,39),(217,113),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
60:(158,97),(97,205),(58,162),(180,38),(180,37),(164,48),(186,61),(180,160),(180,84),(185,32),(102,141),(169,165),(201,87),(217,111),(186,34),(107,152),(97,203),(186,67),(96,85),(97,206),(71,84),(186,73),(186,70),(217,91),(138,47),(92,83),(158,112),(171,105),(86,84),(32,162),(199,191),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(199,192),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(179,52),(186,35),(104,144),(199,193),(184,157),(160,43),(201,88),(41,154),(178,90),(214,176),(239,26),(178,51),(200,191),(171,175),(148,155),(88,81),(88,80),(82,186),(187,39),(217,112),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
61:(158,97),(97,204),(58,162),(180,39),(180,38),(164,48),(186,61),(180,160),(180,84),(185,32),(103,141),(169,165),(201,87),(217,110),(186,34),(107,152),(97,202),(186,67),(96,85),(97,205),(71,84),(186,73),(186,70),(217,91),(139,47),(92,83),(158,112),(171,105),(86,84),(32,162),(199,190),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(199,191),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(179,52),(186,35),(104,144),(199,192),(184,157),(161,43),(201,88),(41,154),(178,90),(214,176),(239,26),(178,52),(200,191),(171,175),(148,155),(88,82),(88,81),(82,186),(187,39),(217,111),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
62:(158,97),(97,203),(58,162),(180,40),(180,39),(164,48),(186,61),(180,160),(180,84),(185,32),(104,141),(169,165),(201,87),(217,109),(186,34),(107,152),(97,201),(186,67),(96,85),(97,204),(71,84),(186,73),(186,70),(217,91),(140,47),(92,83),(158,112),(171,105),(86,84),(32,162),(199,189),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(199,190),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(179,52),(186,35),(104,144),(199,192),(184,157),(161,44),(201,88),(41,154),(178,90),(214,176),(239,26),(177,52),(199,191),(171,175),(148,155),(89,82),(88,82),(82,186),(187,39),(217,110),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
63:(158,97),(97,202),(58,162),(180,41),(180,40),(164,48),(186,61),(180,160),(180,84),(185,32),(105,141),(169,165),(201,87),(217,108),(186,34),(107,152),(97,200),(186,67),(96,85),(97,203),(71,84),(186,73),(186,70),(217,91),(140,47),(92,83),(158,112),(171,105),(86,84),(32,162),(199,188),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(199,189),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(178,52),(186,35),(104,144),(199,192),(184,157),(162,44),(201,88),(41,154),(178,90),(214,176),(239,26),(177,53),(199,190),(171,175),(148,155),(90,82),(89,82),(82,186),(187,39),(217,109),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
64:(158,97),(97,201),(58,162),(180,42),(180,41),(164,48),(186,61),(180,160),(180,84),(185,32),(105,142),(169,165),(201,87),(217,107),(186,34),(107,152),(97,199),(186,67),(96,85),(97,202),(71,84),(186,73),(186,70),(217,91),(140,47),(92,83),(158,112),(171,105),(86,84),(32,162),(199,187),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(199,188),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(177,52),(186,35),(104,144),(199,191),(184,157),(162,45),(201,88),(41,154),(178,90),(214,176),(239,26),(176,53),(199,189),(171,175),(148,155),(91,82),(90,82),(82,186),(187,39),(217,108),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
65:(158,97),(97,200),(58,162),(180,43),(180,42),(164,48),(186,61),(180,160),(180,84),(185,32),(105,143),(169,165),(201,87),(217,106),(186,34),(107,152),(97,198),(186,67),(96,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(92,83),(158,112),(171,105),(86,84),(32,162),(198,187),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(199,187),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(177,53),(186,35),(104,144),(199,190),(184,157),(163,45),(201,88),(41,154),(178,90),(214,176),(239,26),(175,53),(199,188),(171,175),(148,155),(92,82),(91,82),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
66:(158,97),(97,200),(58,162),(180,44),(180,43),(164,48),(186,61),(180,160),(180,84),(185,32),(105,144),(169,165),(201,87),(216,106),(186,34),(107,152),(97,197),(186,67),(96,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(92,83),(158,112),(171,105),(86,84),(32,162),(198,186),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(198,187),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(176,53),(186,35),(104,144),(199,189),(184,157),(163,46),(201,88),(41,154),(178,90),(214,176),(239,26),(174,53),(199,187),(171,175),(148,155),(93,82),(92,82),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
67:(158,97),(97,200),(58,162),(180,45),(180,44),(164,48),(186,61),(180,160),(180,84),(185,32),(105,145),(169,165),(201,87),(215,106),(186,34),(107,152),(97,196),(186,67),(96,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(92,83),(158,112),(171,105),(86,84),(32,162),(198,185),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(198,186),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(175,53),(186,35),(105,144),(199,188),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(174,54),(198,187),(171,175),(148,155),(93,83),(93,82),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
68:(158,97),(97,200),(58,162),(180,46),(180,45),(164,48),(186,61),(180,160),(180,84),(185,32),(105,146),(169,165),(201,87),(215,106),(186,34),(107,152),(97,195),(186,67),(96,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(92,83),(158,112),(171,105),(86,84),(32,162),(198,184),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(198,185),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,53),(186,35),(105,145),(199,187),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(174,55),(198,186),(171,175),(148,155),(93,84),(93,83),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
69:(158,97),(97,200),(58,162),(180,47),(180,46),(164,48),(186,61),(180,160),(180,84),(185,32),(105,147),(169,165),(201,87),(215,106),(186,34),(107,152),(97,194),(186,67),(96,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(92,83),(158,112),(171,105),(86,84),(32,162),(197,184),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(198,184),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(198,187),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(174,56),(198,185),(171,175),(148,155),(94,84),(93,84),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
70:(158,97),(97,200),(58,162),(180,48),(180,47),(164,48),(186,61),(180,160),(180,84),(185,32),(105,148),(169,165),(201,87),(215,106),(186,34),(107,152),(97,193),(186,67),(96,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(197,183),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(197,184),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(198,186),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(173,56),(198,184),(171,175),(148,155),(95,84),(94,84),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
71:(158,97),(97,200),(58,162),(180,49),(180,48),(164,48),(186,61),(180,160),(180,84),(185,32),(106,148),(169,165),(201,87),(215,106),(186,34),(107,152),(97,192),(186,67),(96,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(196,183),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(197,183),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(198,185),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(172,56),(197,184),(171,175),(148,155),(96,84),(95,84),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
72:(158,97),(97,200),(58,162),(180,50),(180,49),(164,48),(186,61),(180,160),(180,84),(185,32),(106,149),(169,165),(201,87),(215,106),(186,34),(107,152),(97,191),(186,67),(96,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(196,182),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(196,183),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(198,184),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(171,56),(197,183),(171,175),(148,155),(97,84),(96,84),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
73:(158,97),(97,200),(58,162),(179,50),(180,50),(164,48),(186,61),(180,160),(180,84),(185,32),(106,150),(169,165),(201,87),(215,106),(186,34),(107,152),(97,190),(186,67),(96,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(195,182),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(196,182),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(197,184),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(170,56),(196,183),(171,175),(148,155),(97,85),(97,84),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
74:(158,97),(97,200),(58,162),(179,51),(179,50),(164,48),(186,61),(180,160),(180,84),(185,32),(107,150),(169,165),(201,87),(215,106),(186,34),(107,152),(97,189),(186,67),(96,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(195,181),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(195,182),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(197,183),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(169,56),(196,182),(171,175),(148,155),(98,85),(97,84),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
75:(158,97),(97,200),(58,162),(178,51),(179,51),(164,48),(186,61),(180,160),(180,84),(185,32),(107,151),(169,165),(201,87),(215,106),(186,34),(107,152),(97,188),(186,67),(97,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(194,181),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(195,181),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(196,183),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(168,56),(195,182),(171,175),(148,155),(99,85),(97,84),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
76:(158,97),(97,200),(58,162),(178,52),(178,51),(164,48),(186,61),(180,160),(180,84),(185,32),(108,151),(169,165),(201,87),(215,106),(186,34),(107,152),(97,187),(186,67),(98,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(194,180),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(194,181),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(196,182),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(167,56),(195,181),(171,175),(148,155),(100,85),(97,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
77:(158,97),(97,200),(58,162),(177,52),(178,52),(164,48),(186,61),(180,160),(180,84),(185,32),(108,152),(169,165),(201,87),(215,106),(186,34),(107,152),(97,186),(186,67),(99,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(193,180),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(194,180),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(195,182),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(166,56),(194,181),(171,175),(148,155),(101,85),(98,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
78:(158,97),(97,200),(58,162),(177,53),(177,52),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(97,185),(186,67),(100,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(192,180),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(193,180),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(195,181),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(165,56),(194,180),(171,175),(148,155),(102,85),(99,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
79:(158,97),(97,200),(58,162),(176,53),(177,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(97,184),(186,67),(101,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(192,179),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(192,180),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(194,181),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(165,57),(193,180),(171,175),(148,155),(103,85),(100,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
80:(158,97),(97,200),(58,162),(175,53),(176,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(97,183),(186,67),(102,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(191,179),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(192,179),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(194,180),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(165,58),(192,180),(171,175),(148,155),(104,85),(101,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
81:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(97,182),(186,67),(103,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(191,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(191,179),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(193,180),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(165,59),(192,179),(171,175),(148,155),(105,85),(102,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
82:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(97,181),(186,67),(104,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(190,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(191,178),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(192,180),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(165,60),(191,179),(171,175),(148,155),(106,85),(103,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
83:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(97,180),(186,67),(105,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(189,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(190,178),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(192,179),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(165,61),(191,178),(171,175),(148,155),(107,85),(104,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
84:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(97,179),(186,67),(106,85),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(188,178),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(189,178),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(191,179),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(165,62),(190,178),(171,175),(148,155),(108,85),(105,85),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
