164:(310,110),(304,121),(184,57),(288,29),(196,121),(280,138),(158,122),(25,25),(328,69),(26,10),(70,121),(294,106),(18,17),(42,91),(199,106),(183,138),(332,78),(224,58),(85,43),(21,77),(204,134),(207,53),(218,5),(264,33),(133,93),(218,73),(117,158),(120,78),(264,105),(299,75),(311,56),(194,10),(97,94),(300,96),(146,75),(73,80),(51,153),(70,81),(233,102),(54,117),(31,95),(109,102),(201,38),(279,162),(132,58),(261,85),(236,29),(58,57),(210,90),(326,109),(331,130),(268,70),(110,137),(214,82),(26,159),(94,154),(49,115),(92,122),(146,54),(261,110),(122,66),(179,110),(85,57),(241,14),(139,101),(181,53),(48,46),(67,118),(206,86),(217,48),(182,81),(141,142),(158,98),(50,91),(179,130),(278,112),(315,114),(135,102),(229,143),(142,42),(233,109),(195,62),(96,101),(42,6),(169,122),(41,149),(112,37),(97,55),(242,83),(226,45),(303,24),(217,56),(199,38),(237,105),(121,101),(35,118),(223,150),(180,50),(172,101),(281,158),(152,21),(29,132),(28,26),(141,121),(97,130),(305,100),(21,8),(142,90),(303,39),(262,153),(88,110),(34,101),(136,73),(173,49),(32,31),(230,82),(259,18),(168,33),(296,105),(215,114),(226,2),(205,40),(278,156),(147,25),(229,100),(317,119),(181,80),(306,69),(195,101),(206,107),(164,102),(217,77),(136,42),(55,154),(114,101),(229,110),(72,45),(254,101),(135,49),(195,9),(103,94),(111,154),(265,45),(180,85),(198,162),(266,78),(241,65),(142,54),(172,73),(131,138),(97,83),(153,33),(106,62),(290,15),(316,108),(159,142),(136,94),(305,9),(41,107),(129,61),(60,110),(167,58),(312,20),(20,16),(302,11),(11,14),(194,14),(205,127),(85,102),(2,110),(275,130),(146,29),(179,102),(220,49),(241,75),(242,102),(90,101),(64,46),(73,73),(310,88),(244,146),(119,93),(332,139),(102,6),(168,113),(51,14),(65,98),(298,1),(186,86),(149,13),(112,82),(44,62),(283,6),(239,37),(88,78),(52,69),(170,85),(134,116),(234,109),(101,89),(107,117),(320,65),(299,69),(194,69),(322,64),(75,82),(20,93),(331,91),(63,133),(73,139),(182,13),(145,52),(169,130),(156,89),(314,36),(110,94),(162,53),(205,138),(45,94),(213,66),(19,41),(199,58),(182,78),(134,80),(205,74),(186,62),(171,161),(331,150),(305,142),(206,92),(18,20),(241,33),(189,34),(157,88),(172,102),(73,50),(216,106),(112,45),(122,60),(173,58),(151,125),(152,90),(271,138),(290,25),(254,88),(154,90),(118,90),(132,65),(319,99),(329,29),(155,101),(193,47),(163,106),(313,16),(224,57),(97,129),(262,141),(134,44),(174,118),(1,30),
165:(310,110),(304,121),(185,57),(288,29),(197,121),(281,138),(157,122),(25,25),(328,69),(26,10),(70,121),(294,107),(17,17),(42,91),(199,106),(182,138),(332,78),(224,57),(85,42),(21,77),(204,134),(207,53),(218,5),(264,33),(133,92),(217,73),(117,158),(119,78),(264,105),(300,75),(311,57),(193,10),(97,95),(300,96),(146,74),(73,79),(51,153),(69,81),(233,102),(54,117),(31,95),(108,102),(200,38),(279,162),(132,58),(261,85),(236,29),(58,57),(209,90),(326,108),(331,130),(268,70),(111,137),(213,82),(26,159),(95,154),(49,116),(91,122),(147,54),(262,110),(121,66),(179,110),(85,58),(241,14),(139,101),(181,53),(47,46),(66,118),(206,85),(217,47),(182,82),(141,142),(158,98),(50,91),(179,130),(278,111),(315,115),(136,102),(229,143),(141,42),(233,110),(196,62),(95,101),(42,6),(170,122),(41,149),(112,37),(97,56),(242,83),(227,45),(303,24),(217,57),(199,38),(237,105),(122,101),(35,118),(224,150),(179,50),(171,101),(281,158),(153,21),(29,132),(28,26),(140,121),(96,130),(306,100),(21,8),(143,90),(303,38),(262,153),(87,110),(33,101),(137,73),(172,49),(32,31),(230,83),(259,18),(168,33),(296,105),(214,114),(225,2),(206,40),(278,156),(148,25),(229,100),(317,119),(181,81),(306,69),(196,101),(206,107),(163,102),(217,77),(136,42),(55,154),(113,101),(229,110),(71,45),(254,102),(136,49),(194,9),(103,94),(111,154),(265,44),(181,85),(198,162),(266,77),(241,65),(142,54),(171,73),(131,138),(97,84),(154,33),(105,62),(290,15),(317,108),(158,142),(136,94),(305,9),(41,107),(128,61),(59,110),(166,58),(312,20),(20,16),(302,11),(11,14),(195,14),(205,127),(85,103),(2,110),(275,130),(146,29),(179,102),(219,49),(241,76),(242,103),(89,101),(63,46),(73,73),(310,88),(245,146),(119,93),(332,139),(101,6),(169,113),(50,14),(64,98),(298,1),(185,86),(149,13),(112,82),(43,62),(283,6),(238,37),(88,77),(51,69),(171,85),(134,117),(233,109),(102,89),(107,117),(320,65),(299,68),(195,69),(322,65),(75,82),(20,93),(331,91),(63,133),(73,139),(181,13),(145,53),(169,130),(155,89),(314,36),(110,95),(162,53),(205,139),(45,95),(212,66),(19,41),(199,58),(181,78),(134,80),(204,74),(187,62),(172,161),(331,150),(305,142),(206,91),(18,20),(241,32),(190,34),(157,89),(173,102),(73,50),(217,106),(111,45),(122,60),(172,58),(152,125),(153,90),(271,138),(290,25),(254,87),(155,90),(118,90),(133,65),(319,99),(329,29),(155,101),(193,46),(163,106),(313,16),(225,57),(96,129),(262,141),(134,44),(175,118),(1,29),
166:(310,110),(304,121),(185,58),(288,29),(198,121),(282,138),(156,122),(25,25),(328,69),(26,10),(70,121),(294,108),(16,17),(42,91),(199,106),(181,138),(332,78),(224,57),(85,41),(21,77),(204,134),(207,53),(218,5),(264,33),(134,92),(216,73),(117,158),(118,78),(264,105),(301,75),(312,57),(192,10),(97,96),(300,96),(147,74),(73,78),(51,153),(68,81),(233,102),(54,117),(31,95),(107,102),(199,38),(279,162),(132,58),(261,85),(236,29),(58,57),(208,90),(326,107),(331,130),(268,70),(111,138),(212,82),(26,159),(96,154),(48,116),(90,122),(148,54),(263,110),(120,66),(179,110),(85,59),(241,14),(139,101),(181,53),(46,46),(65,118),(206,84),(217,46),(182,83),(141,142),(158,98),(50,91),(179,130),(278,110),(315,116),(137,102),(229,143),(140,42),(234,110),(197,62),(94,101),(42,6),(171,122),(41,149),(112,37),(97,57),(242,83),(228,45),(303,24),(217,58),(198,38),(237,105),(123,101),(35,118),(225,150),(178,50),(170,101),(281,158),(154,21),(29,132),(28,26),(139,121),(95,130),(307,100),(21,8),(144,90),(303,37),(262,153),(86,110),(32,101),(138,73),(171,49),(32,31),(230,84),(259,18),(168,33),(296,105),(213,114),(224,2),(206,39),(278,156),(149,25),(229,100),(317,119),(181,82),(306,69),(197,101),(206,107),(162,102),(217,77),(136,42),(55,154),(112,101),(229,110),(70,45),(254,103),(137,49),(193,9),(103,94),(111,154),(265,43),(182,85),(198,162),(266,76),(241,65),(142,54),(170,73),(131,138),(97,85),(155,33),(104,62),(290,15),(318,108),(157,142),(136,94),(305,9),(41,107),(127,61),(58,110),(165,58),(312,20),(20,16),(302,11),(11,14),(196,14),(205,127),(85,104),(2,110),(275,130),(146,29),(179,102),(218,49),(241,77),(242,104),(88,101),(62,46),(73,73),(310,88),(246,146),(119,93),(332,139),(100,6),(169,112),(49,14),(63,98),(298,1),(184,86),(149,13),(112,82),(43,63),(283,6),(237,37),(89,77),(50,69),(172,85),(134,118),(232,109),(103,89),(107,117),(320,65),(300,68),(196,69),(322,66),(75,82),(20,93),(331,91),(63,133),(73,139),(180,13),(145,54),(169,130),(154,89),(314,36),(110,96),(162,53),(205,140),(44,95),(211,66),(19,41),(199,58),(180,78),(134,80),(203,74),(188,62),(173,161),(331,150),(305,142),(205,91),(18,20),(241,31),(191,34),(156,89),(174,102),(73,50),(217,107),(110,45),(122,60),(171,58),(153,125),(154,90),(271,138),(290,25),(254,86),(156,90),(118,90),(134,65),(319,99),(329,29),(155,101),(193,45),(163,106),(313,16),(226,57),(95,129),(262,141),(134,44),(176,118),(1,28),
167:(310,110),(304,121),(186,58),(288,29),(199,121),(283,138),(155,122),(25,25),(328,69),(26,10),(70,121),(294,109),(16,17),(42,91),(199,106),(180,138),(332,78),(224,57),(85,40),(21,77),(204,134),(207,53),(218,5),(264,33),(134,91),(215,73),(117,158),(117,78),(264,105),(302,75),(313,57),(191,10),(97,97),(300,96),(147,73),(73,77),(51,153),(67,81),(233,102),(54,117),(31,95),(106,102),(198,38),(279,162),(132,58),(261,85),(236,29),(58,57),(207,90),(326,106),(331,130),(268,70),(112,138),(211,82),(26,159),(97,154),(47,116),(89,122),(149,54),(264,110),(119,66),(179,110),(85,60),(241,14),(139,101),(181,53),(45,46),(64,118),(206,83),(217,45),(182,84),(141,142),(158,98),(50,91),(179,130),(278,109),(316,116),(138,102),(229,143),(139,42),(235,110),(198,62),(93,101),(42,6),(172,122),(41,149),(112,37),(96,57),(242,83),(229,45),(303,24),(217,59),(197,38),(237,105),(124,101),(35,118),(226,150),(177,50),(169,101),(281,158),(155,21),(29,132),(28,26),(138,121),(94,130),(308,100),(21,8),(145,90),(303,36),(262,153),(85,110),(31,101),(139,73),(170,49),(32,31),(230,85),(259,18),(168,33),(296,105),(212,114),(223,2),(206,38),(278,156),(150,25),(229,100),(317,119),(181,83),(306,69),(198,101),(206,107),(161,102),(217,77),(136,42),(55,154),(111,101),(229,110),(69,45),(254,104),(138,49),(192,9),(103,94),(111,154),(265,42),(183,85),(198,162),(266,75),(241,65),(142,54),(169,73),(131,138),(97,86),(156,33),(103,62),(290,15),(319,108),(156,142),(136,94),(305,9),(41,107),(126,61),(57,110),(164,58),(312,20),(20,16),(302,11),(11,14),(197,14),(205,127),(85,105),(2,110),(275,130),(146,29),(179,102),(217,49),(240,77),(242,105),(87,101),(62,47),(73,73),(310,88),(247,146),(119,93),(332,139),(99,6),(170,112),(48,14),(62,98),(298,1),(183,86),(149,13),(112,82),(43,64),(283,6),(236,37),(90,77),(50,68),(173,85),(134,119),(231,109),(104,89),(107,117),(320,65),(300,67),(197,69),(322,67),(75,82),(20,93),(331,91),(63,133),(73,139),(179,13),(144,54),(169,130),(153,89),(314,36),(110,97),(162,53),(205,141),(44,96),(210,66),(19,41),(199,58),(179,78),(134,80),(202,74),(189,62),(174,161),(331,150),(305,142),(205,90),(18,20),(241,30),(192,34),(155,89),(175,102),(73,50),(217,108),(109,45),(122,60),(170,58),(154,125),(155,90),(271,138),(290,25),(254,85),(157,90),(118,90),(135,65),(319,99),(329,29),(155,101),(193,44),(163,106),(313,16),(227,57),(94,129),(262,141),(134,44),(177,118),(1,27),
168:(310,110),(304,121),(187,58),(288,29),(200,121),(284,138),(154,122),(25,25),(328,69),(26,10),(70,121),(294,110),(16,17),(42,91),(199,106),(179,138),(332,78),(224,57),(85,39),(21,77),(204,134),(207,53),(218,5),(264,33),(134,90),(214,73),(117,158),(116,78),(264,105),(303,75),(313,58),(190,10),(97,98),(300,96),(148,73),(73,76),(51,153),(66,81),(233,102),(54,117),(31,95),(105,102),(197,38),(279,162),(132,58),(261,85),(236,29),(58,57),(206,90),(326,105),(331,130),(268,70),(113,138),(210,82),(26,159),(98,154),(46,116),(88,122),(150,54),(265,110),(118,66),(179,110),(85,61),(241,14),(139,101),(181,53),(44,46),(63,118),(206,82),(217,44),(182,85),(141,142),(158,98),(50,91),(179,130),(279,109),(316,117),(139,102),(229,143),(138,42),(235,109),(199,62),(92,101),(42,6),(173,122),(41,149),(112,37),(95,57),(242,83),(230,45),(303,24),(217,60),(197,37),(237,105),(125,101),(35,118),(227,150),(176,50),(168,101),(281,158),(156,21),(29,132),(28,26),(137,121),(93,130),(309,100),(21,8),(145,91),(303,35),(262,153),(84,110),(30,101),(140,73),(169,49),(32,31),(230,86),(259,18),(168,33),(296,105),(211,114),(222,2),(206,37),(278,156),(151,25),(229,100),(317,119),(181,84),(306,69),(199,101),(206,107),(160,102),(217,77),(136,42),(55,154),(110,101),(229,110),(68,45),(254,105),(139,49),(191,9),(103,94),(111,154),(265,41),(184,85),(198,162),(266,74),(241,65),(142,54),(169,72),(131,138),(97,87),(157,33),(102,62),(290,15),(319,108),(155,142),(136,94),(305,9),(41,107),(125,61),(56,110),(163,58),(312,20),(20,16),(302,11),(11,14),(198,14),(205,127),(85,106),(2,110),(275,130),(146,29),(179,102),(216,49),(240,78),(242,106),(86,101),(61,47),(73,73),(310,88),(248,146),(119,93),(332,139),(98,6),(170,111),(47,14),(61,98),(298,1),(182,86),(149,13),(112,82),(42,64),(283,6),(235,37),(91,77),(50,67),(174,85),(134,120),(230,109),(105,89),(107,117),(320,65),(300,66),(198,69),(322,68),(75,82),(20,93),(331,91),(63,133),(73,139),(178,13),(143,54),(169,130),(152,89),(314,36),(110,98),(162,53),(205,142),(43,96),(209,66),(19,41),(199,58),(178,78),(134,80),(201,74),(190,62),(175,161),(331,150),(305,142),(205,89),(18,20),(240,30),(193,34),(154,89),(176,102),(73,50),(217,109),(109,44),(122,60),(169,58),(155,125),(156,90),(271,138),(290,25),(254,84),(158,90),(118,90),(136,65),(319,99),(329,29),(155,101),(193,43),(163,106),(313,16),(228,57),(93,129),(262,141),(134,44),(178,118),(1,26),
169:(310,110),(304,121),(188,58),(288,29),(201,121),(285,138),(153,122),(25,25),(328,69),(26,10),(70,121),(294,111),(16,17),(42,91),(199,106),(178,138),(332,78),(224,57),(85,38),(21,77),(204,134),(207,53),(218,5),(264,33),(134,89),(213,73),(117,158),(115,78),(264,105),(304,75),(313,59),(189,10),(97,99),(300,96),(149,73),(73,75),(51,153),(65,81),(233,102),(54,117),(31,95),(104,102),(196,38),(279,162),(132,58),(261,85),(236,29),(58,57),(205,90),(326,104),(331,130),(268,70),(114,138),(209,82),(26,159),(99,154),(46,117),(87,122),(151,54),(266,110),(117,66),(179,110),(84,61),(241,14),(139,101),(181,53),(43,46),(62,118),(207,82),(217,43),(182,85),(141,142),(158,98),(50,91),(179,130),(280,109),(317,117),(140,102),(229,143),(137,42),(236,109),(200,62),(91,101),(42,6),(174,122),(41,149),(112,37),(94,57),(242,83),(231,45),(303,24),(217,61),(198,37),(237,105),(126,101),(35,118),(228,150),(175,50),(167,101),(281,158),(157,21),(29,132),(28,26),(136,121),(92,130),(310,100),(21,8),(146,91),(303,34),(262,153),(83,110),(29,101),(141,73),(168,49),(32,31),(230,87),(259,18),(168,33),(296,105),(210,114),(221,2),(206,36),(278,156),(152,25),(229,100),(317,119),(181,85),(306,69),(200,101),(206,107),(159,102),(217,77),(136,42),(55,154),(109,101),(229,110),(67,45),(255,105),(140,49),(190,9),(103,94),(111,154),(265,40),(185,85),(198,162),(266,73),(241,65),(142,53),(169,71),(131,138),(97,88),(158,33),(101,62),(290,15),(319,108),(154,142),(136,94),(305,9),(41,107),(124,61),(55,110),(162,58),(312,20),(20,16),(302,11),(11,14),(199,14),(205,127),(85,107),(2,110),(275,130),(146,29),(179,102),(215,49),(239,78),(242,107),(85,101),(61,48),(73,73),(310,88),(249,146),(119,93),(332,139),(97,6),(170,110),(46,14),(61,99),(298,1),(181,86),(149,13),(112,82),(42,65),(283,6),(234,37),(92,77),(50,66),(175,85),(134,121),(229,109),(106,89),(107,117),(320,65),(301,66),(199,69),(322,69),(75,82),(20,93),(331,91),(63,133),(73,139),(177,13),(142,54),(169,130),(151,89),(314,36),(111,98),(162,53),(205,143),(42,96),(208,66),(19,41),(199,58),(177,78),(134,80),(200,74),(191,62),(176,161),(331,150),(305,142),(204,89),(18,20),(239,30),(194,34),(154,90),(177,102),(73,50),(218,109),(109,43),(122,60),(168,58),(156,125),(157,90),(271,138),(290,25),(254,83),(158,91),(118,90),(137,65),(319,99),(329,29),(155,101),(193,42),(163,106),(313,16),(229,57),(92,129),(262,141),(134,44),(179,118),(1,25),
170:(310,110),(304,121),(189,58),(288,29),(202,121),(286,138),(152,122),(25,25),(328,69),(26,10),(70,121),(294,112),(16,17),(42,91),(199,106),(177,138),(332,78),(224,57),(85,37),(21,77),(204,134),(207,53),(218,5),(264,33),(135,89),(212,73),(117,158),(114,78),(264,105),(305,75),(314,59),(188,10),(97,100),(300,96),(150,73),(73,74),(51,153),(64,81),(233,102),(54,117),(31,95),(103,102),(195,38),(279,162),(132,58),(261,85),(236,29),(58,57),(204,90),(326,103),(331,130),(268,70),(115,138),(208,82),(26,159),(100,154),(45,117),(86,122),(152,54),(266,110),(116,66),(179,110),(83,61),(241,14),(139,101),(181,53),(42,46),(61,118),(207,81),(217,42),(181,85),(141,142),(158,98),(50,91),(179,130),(281,109),(317,118),(141,102),(229,143),(136,42),(237,109),(201,62),(90,101),(42,6),(175,122),(41,149),(112,37),(94,58),(242,83),(232,45),(303,24),(216,61),(199,37),(237,105),(127,101),(35,118),(229,150),(174,50),(166,101),(281,158),(157,20),(29,132),(28,26),(135,121),(91,130),(311,100),(21,8),(146,92),(303,34),(262,153),(82,110),(28,101),(141,73),(167,49),(32,31),(230,88),(259,18),(168,33),(296,105),(209,114),(220,2),(206,35),(278,156),(153,25),(229,100),(317,119),(181,86),(306,69),(201,101),(206,107),(158,102),(217,77),(135,42),(55,154),(108,101),(229,110),(66,45),(256,105),(141,49),(189,9),(103,94),(111,154),(265,39),(186,85),(198,162),(267,73),(241,65),(142,54),(169,70),(131,138),(97,89),(159,33),(100,62),(290,15),(319,108),(153,142),(136,94),(305,9),(41,107),(123,61),(54,110),(161,58),(312,20),(20,16),(302,11),(11,14),(200,14),(205,127),(85,108),(2,110),(275,130),(146,29),(179,102),(214,49),(238,78),(242,108),(84,101),(61,49),(73,73),(310,88),(250,146),(119,93),(332,139),(96,6),(171,110),(45,14),(61,100),(298,1),(180,86),(149,13),(112,82),(42,66),(283,6),(233,37),(93,77),(49,66),(176,85),(134,122),(228,109),(107,89),(107,117),(320,65),(301,65),(200,69),(322,70),(75,82),(20,93),(331,91),(63,133),(73,139),(176,13),(141,54),(169,130),(150,89),(314,36),(112,98),(162,53),(205,144),(41,96),(207,66),(19,41),(199,58),(176,78),(134,80),(199,74),(192,62),(177,161),(331,150),(305,142),(203,89),(18,20),(239,29),(195,34),(153,90),(178,102),(73,50),(219,109),(109,42),(122,60),(167,58),(157,125),(158,90),(271,138),(290,25),(254,82),(158,92),(118,90),(138,65),(319,99),(329,29),(155,101),(193,41),(163,106),(313,16),(230,57),(91,129),(262,141),(134,44),(180,118),(1,24),
171:(310,110),(304,121),(190,58),(288,29),(203,121),(287,138),(151,122),(25,25),(328,69),(26,10),(70,121),(294,113),(16,17),(42,91),(199,106),(176,138),(332,78),(224,57),(85,36),(21,77),(204,134),(207,53),(218,5),(264,33),(136,89),(211,73),(117,158),(113,78),(264,105),(306,75),(315,59),(187,10),(97,101),(300,96),(151,73),(73,73),(51,153),(63,81),(233,102),(54,117),(31,95),(102,102),(194,38),(279,162),(132,58),(261,85),(236,29),(58,57),(203,90),(326,102),(331,130),(268,70),(116,138),(207,82),(26,159),(101,154),(44,117),(85,122),(153,54),(266,110),(115,66),(179,110),(83,62),(241,14),(139,101),(181,53),(42,46),(60,118),(208,81),(217,41),(180,85),(141,142),(158,98),(50,91),(179,130),(282,109),(318,118),(142,102),(229,143),(135,42),(238,109),(202,62),(89,101),(42,6),(176,122),(41,149),(112,37),(93,58),(242,83),(233,45),(303,24),(215,61),(199,38),(237,105),(128,101),(35,118),(230,150),(173,50),(165,101),(281,158),(158,20),(29,132),(28,26),(134,121),(90,130),(312,100),(21,8),(146,93),(303,34),(262,153),(81,110),(27,101),(141,73),(166,49),(32,31),(230,89),(259,18),(168,33),(296,105),(208,114),(219,2),(206,34),(278,156),(154,25),(229,100),(317,119),(181,87),(306,69),(202,101),(206,107),(158,103),(217,77),(134,42),(55,154),(107,101),(229,110),(65,45),(257,105),(142,49),(188,9),(103,94),(111,154),(265,38),(187,85),(198,162),(268,73),(241,65),(142,54),(169,69),(131,138),(97,90),(160,33),(99,62),(290,15),(319,108),(152,142),(136,94),(305,9),(41,107),(122,61),(53,110),(160,58),(312,20),(20,16),(302,11),(11,14),(201,14),(205,127),(85,109),(2,110),(275,130),(146,29),(180,102),(213,49),(237,78),(242,109),(83,101),(60,49),(72,73),(310,88),(251,146),(119,93),(332,139),(95,6),(172,110),(44,14),(61,101),(298,1),(179,86),(149,13),(112,82),(41,66),(283,6),(232,37),(94,77),(48,66),(177,85),(134,123),(227,109),(108,89),(107,117),(320,65),(302,65),(201,69),(322,71),(75,82),(20,93),(331,91),(63,133),(73,139),(175,13),(140,54),(169,130),(149,89),(314,36),(113,98),(162,53),(205,145),(40,96),(206,66),(19,41),(199,58),(175,78),(134,80),(198,74),(193,62),(178,161),(331,150),(305,142),(202,89),(18,20),(238,29),(196,34),(152,90),(179,102),(73,50),(220,109),(109,41),(122,60),(166,58),(158,125),(159,90),(271,138),(290,25),(254,81),(158,93),(118,90),(139,65),(319,99),(329,29),(155,101),(193,40),(163,106),(313,16),(230,56),(90,129),(262,141),(134,44),(181,118),(1,23),
172:(310,110),(304,121),(191,58),(288,29),(204,121),(288,138),(150,122),(25,25),(328,69),(26,10),(70,121),(294,114),(16,17),(42,91),(199,106),(175,138),(332,78),(224,57),(85,35),(21,77),(204,134),(207,53),(218,5),(264,33),(137,89),(210,73),(117,158),(112,78),(264,105),(307,75),(316,59),(186,10),(97,102),(300,96),(152,73),(73,72),(51,153),(62,81),(233,102),(54,117),(31,95),(101,102),(193,38),(279,162),(132,58),(261,85),(236,29),(58,57),(202,90),(326,101),(331,130),(268,70),(117,138),(206,82),(26,159),(102,154),(43,117),(84,122),(154,54),(266,110),(114,66),(179,110),(82,62),(241,14),(139,101),(181,53),(42,46),(59,118),(209,81),(217,40),(179,85),(141,142),(158,98),(50,91),(179,130),(283,109),(319,118),(143,102),(229,143),(134,42),(239,109),(203,62),(88,101),(42,6),(177,122),(41,149),(112,37),(92,58),(242,83),(234,45),(303,24),(215,62),(199,38),(237,105),(129,101),(35,118),(231,150),(172,50),(164,101),(281,158),(158,19),(29,132),(28,26),(133,121),(89,130),(313,100),(21,8),(146,94),(303,34),(262,153),(80,110),(26,101),(141,73),(165,49),(32,31),(230,90),(259,18),(168,33),(296,105),(207,114),(218,2),(206,33),(278,156),(155,25),(229,100),(317,119),(181,88),(306,69),(203,101),(206,107),(157,103),(217,77),(134,43),(55,154),(106,101),(229,110),(64,45),(258,105),(143,49),(187,9),(103,94),(111,154),(265,37),(188,85),(198,162),(269,73),(241,65),(142,54),(168,69),(131,138),(97,91),(161,33),(98,62),(290,15),(319,108),(151,142),(136,94),(305,9),(41,107),(121,61),(52,110),(159,58),(312,20),(20,16),(302,11),(11,14),(202,14),(205,127),(85,110),(2,110),(275,130),(146,29),(181,102),(212,49),(236,78),(242,110),(82,101),(59,49),(73,73),(310,88),(252,146),(119,93),(332,139),(94,6),(172,109),(43,14),(60,101),(298,1),(178,86),(149,13),(112,82),(41,67),(283,6),(231,37),(95,77),(47,66),(178,85),(134,124),(226,109),(109,89),(107,117),(320,65),(302,64),(202,69),(322,72),(75,82),(20,93),(331,91),(63,133),(73,139),(174,13),(139,54),(169,130),(148,89),(314,36),(114,98),(162,53),(205,146),(39,96),(205,66),(19,41),(199,58),(174,78),(134,80),(197,74),(194,62),(179,161),(331,150),(305,142),(201,89),(18,20),(237,29),(197,34),(151,90),(180,102),(73,50),(221,109),(108,41),(122,60),(165,58),(159,125),(160,90),(271,138),(290,25),(254,80),(158,94),(118,90),(140,65),(319,99),(329,29),(155,101),(193,39),(163,106),(313,16),(230,55),(89,129),(262,141),(134,44),(182,118),(1,22),
173:(310,110),(304,121),(192,58),(288,29),(205,121),(289,138),(149,122),(25,25),(328,69),(26,10),(70,121),(294,115),(16,17),(42,91),(199,106),(174,138),(332,78),(224,57),(85,34),(21,77),(204,134),(207,53),(218,5),(264,33),(138,89),(209,73),(117,158),(111,78),(264,105),(308,75),(316,60),(185,10),(97,103),(300,96),(153,73),(73,71),(51,153),(61,81),(233,102),(54,117),(31,95),(100,102),(192,38),(279,162),(132,58),(261,85),(235,29),(58,57),(201,90),(326,100),(331,130),(268,70),(118,138),(205,82),(26,159),(103,154),(42,117),(83,122),(155,54),(266,110),(113,66),(179,110),(81,62),(241,14),(139,101),(181,53),(42,46),(58,118),(210,81),(217,39),(180,85),(141,142),(158,98),(50,91),(179,130),(284,109),(319,119),(144,102),(229,143),(133,42),(240,109),(204,62),(87,101),(42,6),(178,122),(41,149),(112,37),(91,58),(242,83),(235,45),(303,24),(214,62),(199,38),(237,105),(130,101),(35,118),(232,150),(171,50),(163,101),(281,158),(158,18),(29,132),(28,26),(132,121),(88,130),(314,100),(21,8),(146,95),(303,34),(262,153),(79,110),(25,101),(141,73),(164,49),(32,31),(230,91),(259,18),(168,33),(296,105),(206,114),(217,2),(206,32),(278,156),(156,25),(229,100),(317,119),(181,89),(306,69),(204,101),(206,107),(157,104),(217,77),(134,42),(55,154),(105,101),(229,110),(63,45),(258,105),(144,49),(186,9),(103,94),(111,154),(265,36),(189,85),(198,162),(270,73),(241,65),(142,54),(167,69),(131,138),(97,92),(162,33),(97,62),(290,15),(319,108),(150,142),(136,94),(305,9),(41,107),(120,61),(51,110),(158,58),(312,20),(20,16),(302,11),(11,14),(203,14),(205,127),(85,111),(2,110),(275,130),(146,29),(182,102),(211,49),(235,78),(242,111),(81,101),(58,49),(73,73),(310,88),(253,146),(119,93),(332,139),(93,6),(173,109),(42,14),(59,101),(298,1),(177,86),(149,13),(112,82),(40,67),(283,6),(230,37),(96,77),(47,65),(179,85),(134,125),(225,109),(109,88),(107,117),(320,65),(303,64),(203,69),(322,73),(75,82),(20,93),(331,91),(63,133),(73,139),(173,13),(138,54),(169,130),(147,89),(314,36),(115,98),(162,53),(205,147),(38,96),(204,66),(19,41),(199,58),(173,78),(134,80),(196,74),(195,62),(180,161),(331,150),(305,142),(200,89),(18,20),(236,29),(198,34),(150,90),(181,102),(73,50),(221,110),(107,41),(122,60),(164,58),(160,125),(161,90),(271,138),(290,25),(254,79),(159,94),(118,90),(141,65),(319,99),(329,29),(155,101),(193,38),(163,106),(313,16),(230,54),(88,129),(262,141),(134,44),(183,118),(1,21),
