105:(223,100),(159,107),(233,106),(175,150),(165,108),(129,152),(181,149),(138,159),(112,106),(206,64),(168,54),(175,126),(176,63),(164,84),(109,108),(132,151),(182,116),(183,122),(153,178),(164,97),(115,160),(172,35),(201,80),(116,167),(136,95),(162,174),(179,44),(179,115),(148,109),(172,133),(120,227),(226,183),(111,107),(61,181),(174,124),(234,40),(135,149),(154,96),(107,165),(160,136),(243,59),(132,150),(21,183),(98,107),(132,152),(83,187),(63,164),(78,162),(85,167),(169,29),(210,77),(104,156),(201,84),(158,137),(130,150),(113,88),(137,153),(189,58),(184,68),(107,168),(137,7),(166,178),(161,115),(181,98),(15,200),(137,149),(247,130),(127,38),(143,148),(178,146),(154,50),(212,35),(160,138),(154,118),(112,108),(137,150),(159,114),(93,168),(76,167),(153,142),(184,56),(133,168),(173,155),(137,105),(157,138),(88,106),(212,76),(106,165),(41,180),(156,144),
106:(224,100),(159,108),(233,106),(175,149),(165,107),(130,152),(180,149),(137,159),(112,107),(206,64),(169,54),(175,125),(177,63),(165,84),(110,108),(131,151),(182,117),(183,123),(153,178),(164,97),(116,160),(172,34),(201,80),(116,167),(136,94),(162,175),(179,44),(179,114),(148,108),(172,134),(120,227),(227,183),(111,107),(61,181),(174,124),(234,40),(136,149),(154,96),(107,165),(160,135),(243,59),(132,149),(20,183),(98,108),(131,152),(82,187),(63,163),(78,162),(85,167),(169,29),(209,77),(104,156),(200,84),(158,138),(131,150),(113,87),(136,153),(189,57),(184,68),(107,167),(137,7),(167,178),(161,116),(180,98),(15,200),(138,149),(247,129),(126,38),(144,148),(177,146),(153,50),(212,35),(161,138),(155,118),(113,108),(138,150),(159,115),(93,168),(75,167),(152,142),(184,56),(134,168),(174,155),(137,104),(157,139),(88,107),(212,77),(106,165),(41,180),(155,144),
107:(224,101),(159,109),(233,106),(174,149),(165,106),(130,151),(180,148),(137,160),(113,107),(206,64),(170,54),(176,125),(178,63),(165,83),(111,108),(131,152),(182,118),(183,124),(153,178),(164,97),(117,160),(171,34),(201,80),(116,167),(135,94),(162,176),(179,44),(179,113),(147,108),(173,134),(120,227),(228,183),(111,107),(61,181),(174,124),(234,40),(137,149),(154,96),(107,165),(159,135),(243,59),(133,149),(19,183),(99,108),(130,152),(81,187),(63,162),(78,162),(85,167),(169,29),(208,77),(104,156),(199,84),(157,138),(131,149),(113,86),(135,153),(189,56),(184,68),(108,167),(137,7),(168,178),(161,117),(179,98),(15,200),(139,149),(248,129),(125,38),(145,148),(176,146),(152,50),(212,35),(162,138),(156,118),(114,108),(139,150),(159,116),(93,168),(74,167),(151,142),(184,56),(135,168),(174,156),(137,103),(157,140),(89,107),(212,78),(106,165),(41,180),(154,144),
108:(224,102),(159,110),(233,106),(174,148),(165,105),(131,151),(179,148),(136,160),(114,107),(206,64),(170,55),(177,125),(179,63),(165,82),(112,108),(131,153),(182,119),(183,125),(153,178),(164,97),(118,160),(171,33),(201,80),(116,167),(135,93),(162,177),(179,44),(179,112),(147,107),(174,134),(120,227),(229,183),(111,107),(61,181),(174,124),(234,40),(138,149),(154,96),(107,165),(159,134),(243,59),(134,149),(18,183),(100,108),(129,152),(80,187),(63,161),(78,162),(85,167),(169,29),(208,78),(104,156),(199,85),(157,139),(132,149),(113,85),(134,153),(189,56),(184,68),(109,167),(137,7),(169,178),(161,118),(179,99),(15,200),(140,149),(249,129),(125,37),(146,148),(175,146),(151,50),(212,35),(163,138),(157,118),(115,108),(140,150),(159,117),(93,168),(73,167),(151,143),(184,56),(135,168),(174,157),(136,103),(157,141),(89,108),(212,79),(106,165),(41,180),(154,145),
109:(224,102),(159,111),(233,106),(173,148),(165,104),(132,151),(179,147),(135,160),(115,107),(206,64),(170,56),(177,124),(180,63),(165,81),(113,108),(131,154),(182,120),(184,125),(153,178),(164,97),(119,160),(171,32),(201,80),(116,167),(134,93),(162,177),(179,44),(179,111),(147,106),(174,135),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(139,149),(154,96),(107,165),(159,133),(243,59),(135,149),(18,184),(101,108),(128,152),(79,187),(62,161),(78,162),(85,167),(169,29),(207,78),(104,156),(198,85),(157,140),(133,149),(112,85),(133,153),(189,56),(184,68),(109,166),(137,7),(170,178),(161,119),(179,100),(15,200),(140,148),(249,128),(124,37),(147,148),(174,146),(150,50),(212,35),(164,138),(157,119),(116,108),(141,150),(159,118),(93,168),(72,167),(151,144),(184,56),(135,168),(174,158),(136,102),(157,142),(90,108),(211,79),(106,165),(41,180),(153,145),
110:(224,102),(159,112),(233,106),(172,148),(165,103),(132,150),(179,146),(134,160),(116,107),(206,64),(171,56),(177,123),(180,62),(166,81),(114,108),(131,155),(182,121),(184,126),(153,178),(164,97),(119,159),(170,32),(201,80),(116,167),(134,92),(162,177),(179,44),(179,110),(146,106),(174,136),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(140,149),(154,96),(107,165),(159,132),(243,59),(136,149),(18,185),(102,108),(127,152),(78,187),(62,160),(78,162),(85,167),(169,29),(206,78),(104,156),(198,86),(156,140),(134,149),(111,85),(132,153),(189,56),(184,68),(110,166),(137,7),(171,178),(161,120),(179,101),(15,200),(141,148),(249,127),(123,37),(148,148),(173,146),(150,50),(212,35),(164,137),(158,119),(117,108),(141,149),(159,119),(93,168),(71,167),(150,144),(184,56),(135,168),(174,159),(136,101),(157,143),(91,108),(211,80),(106,165),(41,180),(152,145),
111:(224,102),(159,113),(233,106),(171,148),(165,102),(132,149),(179,145),(134,161),(117,107),(206,64),(171,57),(177,122),(181,62),(166,80),(115,108),(131,156),(183,121),(184,127),(153,178),(164,97),(120,159),(170,31),(201,80),(116,167),(134,91),(162,177),(179,44),(179,109),(146,105),(174,137),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(140,148),(154,96),(107,165),(158,132),(243,59),(137,149),(18,186),(103,108),(126,152),(77,187),(62,159),(78,162),(85,167),(169,29),(205,78),(104,156),(197,86),(155,140),(135,149),(110,85),(131,153),(189,56),(184,68),(110,165),(137,7),(172,178),(161,121),(179,102),(15,200),(142,148),(249,126),(122,37),(148,147),(172,146),(150,50),(212,35),(164,136),(158,120),(118,108),(142,149),(159,120),(93,168),(70,167),(149,144),(184,56),(135,168),(175,159),(136,100),(157,144),(92,108),(211,81),(106,165),(41,180),(151,145),
112:(224,102),(159,114),(233,106),(170,148),(165,101),(133,149),(179,144),(133,161),(118,107),(206,64),(172,57),(177,121),(182,62),(166,79),(116,108),(130,156),(183,122),(185,127),(153,178),(164,97),(121,159),(169,31),(201,80),(116,167),(134,90),(162,177),(179,44),(179,108),(146,104),(174,138),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(141,148),(154,96),(107,165),(158,131),(243,59),(138,149),(18,187),(104,108),(126,152),(76,187),(62,158),(78,162),(85,167),(169,29),(204,78),(104,156),(196,86),(154,140),(136,149),(109,85),(130,153),(189,56),(184,68),(110,164),(137,7),(173,178),(161,122),(179,103),(15,200),(143,148),(249,126),(121,37),(148,146),(171,146),(150,50),(212,35),(165,136),(158,121),(119,108),(143,149),(159,121),(93,168),(69,167),(148,144),(184,56),(135,168),(176,159),(136,99),(156,144),(93,108),(210,81),(106,165),(41,180),(151,146),
113:(224,102),(159,115),(233,106),(170,147),(165,100),(134,149),(179,143),(132,161),(118,108),(206,64),(172,58),(177,120),(183,62),(167,79),(117,108),(130,157),(183,123),(185,128),(153,178),(164,97),(122,159),(169,30),(201,80),(116,167),(133,90),(162,177),(179,44),(179,107),(146,103),(175,138),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(142,148),(154,96),(107,165),(158,130),(243,59),(139,149),(18,187),(105,108),(126,152),(75,187),(62,157),(78,162),(85,167),(169,29),(203,78),(104,156),(195,86),(153,140),(137,149),(108,85),(129,153),(189,56),(184,68),(111,164),(137,7),(174,178),(161,123),(179,104),(15,200),(144,148),(249,126),(120,37),(149,146),(170,146),(150,50),(212,35),(165,135),(158,122),(120,108),(144,149),(159,122),(93,168),(68,167),(147,144),(184,56),(135,168),(177,159),(135,99),(155,144),(94,108),(210,82),(106,165),(41,180),(151,147),
114:(224,102),(159,116),(233,106),(169,147),(165,99),(135,149),(179,142),(132,162),(119,108),(206,64),(172,59),(178,120),(183,61),(168,79),(118,108),(130,158),(183,124),(185,129),(153,178),(164,97),(122,158),(168,30),(201,80),(116,167),(132,90),(162,177),(179,44),(179,106),(145,103),(176,138),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(143,148),(154,96),(107,165),(158,129),(243,59),(140,149),(18,187),(106,108),(126,152),(74,187),(61,157),(78,162),(85,167),(169,29),(202,78),(104,156),(194,86),(153,141),(138,149),(107,85),(128,153),(189,56),(184,68),(111,163),(137,7),(175,178),(161,124),(179,105),(15,200),(145,148),(249,126),(119,37),(149,145),(169,146),(150,50),(212,35),(165,134),(158,123),(121,108),(145,149),(159,123),(93,168),(67,167),(147,145),(184,56),(135,168),(178,159),(135,98),(155,145),(95,108),(210,83),(106,165),(41,180),(151,148),
115:(224,102),(159,117),(233,106),(168,147),(165,98),(136,149),(179,141),(132,163),(120,108),(206,64),(173,59),(178,119),(184,61),(169,79),(119,108),(129,158),(183,125),(185,130),(153,178),(164,97),(122,157),(167,30),(201,80),(116,167),(131,90),(162,177),(179,44),(178,106),(145,102),(177,138),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,148),(154,96),(107,165),(158,128),(243,59),(140,148),(18,187),(107,108),(126,152),(73,187),(61,156),(78,162),(85,167),(169,29),(201,78),(104,156),(193,86),(152,141),(138,148),(106,85),(127,153),(189,56),(184,68),(111,162),(137,7),(176,178),(161,125),(179,106),(15,200),(146,148),(249,126),(118,37),(150,145),(168,146),(150,50),(212,35),(165,133),(158,124),(122,108),(146,149),(159,124),(93,168),(66,167),(147,146),(184,56),(135,168),(178,160),(135,97),(154,145),(96,108),(209,83),(106,165),(41,180),(151,149),
116:(224,102),(159,118),(233,106),(167,147),(165,97),(137,149),(179,140),(131,163),(121,108),(206,64),(173,60),(178,118),(185,61),(169,78),(120,108),(129,159),(184,125),(185,131),(153,178),(164,97),(123,157),(167,29),(201,80),(116,167),(130,90),(162,177),(179,44),(178,105),(144,102),(177,139),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(145,148),(154,96),(107,165),(157,128),(243,59),(141,148),(18,187),(108,108),(126,152),(72,187),(60,156),(78,162),(85,167),(169,29),(200,78),(104,156),(192,86),(152,142),(139,148),(105,85),(126,153),(189,56),(184,68),(111,161),(137,7),(177,178),(161,126),(179,107),(15,200),(147,148),(249,126),(117,37),(151,145),(167,146),(150,50),(212,35),(165,132),(158,125),(123,108),(147,149),(159,125),(93,168),(65,167),(147,147),(184,56),(135,168),(178,161),(135,96),(153,145),(97,108),(208,83),(106,165),(41,180),(150,149),
117:(224,102),(159,119),(233,106),(166,147),(165,96),(138,149),(179,139),(131,164),(122,108),(206,64),(173,61),(179,118),(185,60),(170,78),(121,108),(128,159),(185,125),(185,132),(153,178),(164,97),(124,157),(166,29),(201,80),(116,167),(129,90),(162,177),(179,44),(178,104),(143,102),(178,139),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(146,148),(154,96),(107,165),(157,127),(243,59),(142,148),(18,187),(109,108),(126,152),(71,187),(60,155),(78,162),(85,167),(169,29),(199,78),(104,156),(191,86),(152,143),(140,148),(104,85),(125,153),(189,56),(184,68),(112,161),(137,7),(178,178),(161,127),(179,108),(15,200),(148,148),(249,126),(116,37),(152,145),(166,146),(150,50),(212,35),(165,131),(158,126),(124,108),(148,149),(159,126),(93,168),(64,167),(147,148),(184,56),(135,168),(178,162),(135,95),(153,146),(98,108),(208,84),(106,165),(41,180),(149,149),
118:(224,102),(159,120),(233,106),(165,147),(165,95),(139,149),(179,138),(131,165),(123,108),(206,64),(174,61),(179,117),(185,59),(170,77),(122,108),(127,159),(185,126),(185,133),(153,178),(164,97),(124,156),(165,29),(201,80),(116,167),(129,89),(162,177),(179,44),(179,104),(142,102),(178,140),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(147,148),(154,96),(107,165),(157,126),(243,59),(143,148),(18,187),(110,108),(126,152),(70,187),(60,154),(78,162),(85,167),(169,29),(198,78),(104,156),(191,87),(151,143),(141,148),(103,85),(124,153),(189,56),(184,68),(113,161),(137,7),(179,178),(161,128),(179,109),(15,200),(148,147),(249,126),(116,37),(152,144),(165,146),(150,50),(212,35),(165,130),(158,127),(125,108),(148,148),(159,127),(93,168),(63,167),(147,149),(184,56),(135,168),(178,163),(134,95),(152,146),(99,108),(208,85),(106,165),(41,180),(149,150),
119:(224,102),(159,121),(233,106),(164,147),(165,94),(139,148),(179,137),(130,165),(124,108),(206,64),(174,62),(179,116),(186,59),(171,77),(123,108),(127,160),(185,127),(185,134),(153,178),(164,97),(124,155),(164,29),(201,80),(116,167),(128,89),(162,177),(179,44),(180,104),(141,102),(178,141),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(147,147),(154,96),(107,165),(157,125),(243,59),(144,148),(18,187),(111,108),(126,152),(70,187),(60,153),(78,162),(85,167),(169,29),(197,78),(104,156),(190,87),(151,144),(142,148),(102,85),(123,153),(189,56),(184,68),(114,161),(137,7),(180,178),(161,129),(179,110),(15,200),(148,146),(249,126),(116,37),(153,144),(164,146),(150,50),(212,35),(165,129),(158,128),(126,108),(149,148),(159,128),(93,168),(62,167),(146,149),(184,56),(135,168),(179,163),(133,95),(151,146),(100,108),(207,85),(106,165),(41,180),(149,151),
120:(224,102),(159,122),(233,106),(163,147),(165,93),(140,148),(179,136),(129,165),(125,108),(206,64),(175,62),(179,115),(186,58),(171,76),(124,108),(126,160),(185,128),(185,135),(153,178),(164,97),(124,154),(163,29),(201,80),(116,167),(127,89),(162,177),(179,44),(181,104),(140,102),(178,142),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(148,147),(154,96),(107,165),(157,124),(243,59),(145,148),(18,187),(112,108),(126,152),(70,187),(60,152),(78,162),(85,167),(169,29),(197,79),(104,156),(189,87),(151,145),(143,148),(101,85),(122,153),(189,56),(184,68),(114,160),(137,7),(181,178),(161,130),(179,111),(15,200),(149,146),(249,126),(116,37),(154,144),(163,146),(150,50),(212,35),(165,128),(158,129),(127,108),(149,147),(159,129),(93,168),(61,167),(145,149),(184,56),(135,168),(179,164),(133,94),(151,147),(101,108),(206,85),(106,165),(41,180),(149,152),
121:(224,102),(159,123),(233,106),(162,147),(165,92),(141,148),(179,135),(129,166),(126,108),(206,64),(176,62),(179,114),(187,58),(172,76),(125,108),(126,161),(185,129),(185,136),(153,178),(164,97),(124,153),(162,29),(201,80),(116,167),(127,88),(162,177),(179,44),(181,103),(139,102),(178,143),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(148,146),(154,96),(107,165),(156,124),(243,59),(146,148),(18,187),(113,108),(126,152),(70,187),(60,151),(78,162),(85,167),(169,29),(196,79),(104,156),(189,88),(151,146),(144,148),(100,85),(121,153),(189,56),(184,68),(114,159),(137,7),(182,178),(161,131),(180,111),(15,200),(149,145),(249,126),(116,37),(155,144),(162,146),(150,50),(212,35),(165,127),(158,130),(128,108),(150,147),(159,130),(93,168),(60,167),(145,150),(184,56),(135,168),(179,165),(133,93),(151,148),(102,108),(206,86),(106,165),(41,180),(149,153),
122:(224,102),(159,124),(233,106),(161,147),(165,91),(142,148),(179,134),(129,167),(127,108),(206,64),(177,62),(179,113),(187,57),(173,76),(126,108),(125,161),(185,130),(185,137),(153,178),(164,97),(124,152),(161,29),(201,80),(116,167),(127,87),(162,177),(179,44),(182,103),(139,101),(179,143),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(148,145),(154,96),(107,165),(156,123),(243,59),(147,148),(18,187),(114,108),(126,152),(70,187),(60,150),(78,162),(85,167),(169,29),(195,79),(104,156),(189,89),(151,147),(145,148),(99,85),(120,153),(189,56),(184,68),(115,159),(137,7),(183,178),(161,132),(181,111),(15,200),(149,144),(249,126),(116,37),(155,143),(161,146),(150,50),(212,35),(165,126),(158,131),(129,108),(150,146),(159,131),(93,168),(59,167),(144,150),(184,56),(135,168),(179,166),(133,92),(151,149),(103,108),(205,86),(106,165),(41,180),(148,153),
123:(224,102),(159,125),(233,106),(160,147),(165,90),(143,148),(179,133),(129,168),(128,108),(206,64),(178,62),(179,112),(187,56),(174,76),(127,108),(124,161),(185,131),(185,138),(153,178),(164,97),(125,152),(160,29),(201,80),(116,167),(127,86),(162,177),(179,44),(182,102),(139,100),(180,143),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(148,144),(154,96),(107,165),(156,122),(243,59),(147,147),(18,187),(115,108),(126,152),(70,187),(60,149),(78,162),(85,167),(169,29),(195,80),(104,156),(188,89),(151,148),(146,148),(98,85),(119,153),(189,56),(184,68),(116,159),(137,7),(184,178),(161,133),(181,112),(15,200),(149,143),(249,126),(116,37),(156,143),(160,146),(150,50),(212,35),(165,125),(158,132),(130,108),(150,145),(159,132),(93,168),(58,167),(143,150),(184,56),(135,168),(180,166),(133,91),(151,150),(104,108),(204,86),(106,165),(41,180),(148,154),
124:(224,102),(159,126),(233,106),(159,147),(165,89),(144,148),(179,132),(128,168),(129,108),(206,64),(178,63),(179,111),(187,55),(175,76),(128,108),(123,161),(185,132),(185,139),(153,178),(164,97),(126,152),(159,29),(201,80),(116,167),(126,86),(162,177),(179,44),(182,101),(139,99),(180,144),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(149,144),(154,96),(107,165),(155,122),(243,59),(147,146),(18,187),(116,108),(127,152),(70,187),(60,148),(78,162),(85,167),(169,29),(194,80),(104,156),(187,89),(151,149),(147,148),(97,85),(118,153),(189,56),(184,68),(116,158),(137,7),(185,178),(161,134),(182,112),(15,200),(150,143),(249,126),(116,37),(157,143),(159,146),(150,50),(212,35),(165,124),(159,132),(131,108),(150,144),(159,133),(93,168),(57,167),(142,150),(184,56),(135,168),(181,166),(133,90),(150,150),(105,108),(203,86),(106,165),(41,180),(148,155),
125:(224,102),(159,127),(233,106),(159,146),(165,88),(145,148),(179,131),(127,168),(130,108),(206,64),(179,63),(179,110),(188,55),(176,76),(129,108),(122,161),(185,133),(186,139),(153,178),(164,97),(127,152),(158,29),(201,80),(116,167),(126,85),(162,177),(179,44),(183,101),(138,99),(181,144),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(149,143),(154,96),(107,165),(155,121),(243,59),(147,145),(18,187),(117,108),(128,152),(70,187),(60,147),(78,162),(85,167),(169,29),(194,81),(104,156),(186,89),(150,149),(148,148),(97,84),(117,153),(189,56),(184,68),(116,157),(137,7),(186,178),(161,135),(183,112),(15,200),(150,142),(249,126),(116,37),(158,143),(158,146),(150,50),(212,35),(165,123),(159,133),(132,108),(151,144),(159,134),(93,168),(56,167),(141,150),(184,56),(135,168),(181,167),(132,90),(149,150),(106,108),(202,86),(106,165),(41,180),(148,156),
126:(224,102),(159,128),(233,106),(159,145),(165,87),(146,148),(179,130),(127,169),(131,108),(206,64),(179,64),(179,109),(189,55),(177,76),(130,108),(121,161),(185,134),(186,140),(153,178),(164,97),(128,152),(157,29),(201,80),(116,167),(125,85),(162,177),(179,44),(184,101),(138,98),(181,145),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(150,143),(154,96),(107,165),(155,120),(243,59),(147,144),(18,187),(118,108),(129,152),(70,187),(60,146),(78,162),(85,167),(169,29),(194,82),(104,156),(186,90),(150,150),(148,147),(96,84),(116,153),(189,56),(184,68),(116,156),(137,7),(187,178),(161,136),(183,113),(15,200),(151,142),(249,126),(116,37),(158,142),(157,146),(150,50),(212,35),(165,122),(159,134),(133,108),(151,143),(159,135),(93,168),(55,167),(141,151),(184,56),(135,168),(182,167),(131,90),(148,150),(107,108),(201,86),(106,165),(41,180),(147,156),
127:(224,102),(159,129),(233,106),(159,144),(165,86),(147,148),(179,129),(126,169),(132,108),(206,64),(179,65),(179,108),(190,55),(178,76),(131,108),(120,161),(185,135),(186,141),(153,178),(164,97),(128,151),(156,29),(201,80),(116,167),(124,85),(162,177),(179,44),(184,100),(137,98),(181,146),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(150,142),(154,96),(107,165),(154,120),(243,59),(147,143),(18,187),(119,108),(128,152),(70,187),(60,145),(78,162),(85,167),(169,29),(193,82),(104,156),(185,90),(150,151),(149,147),(95,84),(115,153),(189,56),(184,68),(116,155),(137,7),(188,178),(161,136),(183,114),(15,200),(152,142),(249,126),(116,37),(158,141),(156,146),(150,50),(212,35),(165,121),(159,135),(134,108),(152,143),(159,136),(93,168),(54,167),(140,151),(184,56),(135,168),(182,168),(131,89),(148,151),(108,108),(200,86),(106,165),(41,180),(146,156),
128:(224,102),(159,130),(233,106),(159,143),(165,85),(148,148),(179,128),(125,169),(133,108),(206,64),(179,66),(179,107),(191,55),(179,76),(132,108),(119,161),(185,136),(186,142),(153,178),(164,97),(129,151),(155,29),(201,80),(116,167),(123,85),(162,177),(179,44),(184,99),(136,98),(181,147),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(150,141),(154,96),(107,165),(154,119),(243,59),(148,143),(18,187),(120,108),(127,152),(70,187),(60,144),(78,162),(85,167),(169,29),(193,83),(104,156),(185,91),(149,151),(149,146),(94,84),(114,153),(189,56),(184,68),(116,154),(137,7),(189,178),(161,136),(183,115),(15,200),(153,142),(249,126),(116,37),(158,140),(155,146),(150,50),(212,35),(165,120),(159,136),(135,108),(153,143),(159,137),(93,168),(53,167),(140,152),(184,56),(135,168),(182,169),(130,89),(147,151),(109,108),(199,86),(106,165),(41,180),(146,157),
129:(224,102),(159,131),(233,106),(159,142),(165,84),(149,148),(179,127),(124,169),(134,108),(206,64),(179,67),(179,106),(192,55),(180,76),(133,108),(119,162),(185,137),(186,143),(153,178),(164,97),(130,151),(154,29),(201,80),(116,167),(122,85),(162,177),(179,44),(184,98),(135,98),(182,147),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(151,141),(154,96),(107,165),(153,119),(243,59),(149,143),(18,187),(121,108),(126,152),(70,187),(60,143),(78,162),(85,167),(169,29),(193,84),(104,156),(185,92),(148,151),(149,145),(93,84),(113,153),(189,56),(184,68),(117,154),(137,7),(190,178),(161,136),(183,116),(15,200),(154,142),(249,126),(116,37),(158,139),(154,146),(150,50),(212,35),(165,119),(159,137),(136,108),(154,143),(159,138),(93,168),(52,167),(139,152),(184,56),(135,168),(182,170),(129,89),(146,151),(110,108),(198,86),(106,165),(41,180),(146,158),
130:(224,102),(159,132),(233,106),(159,141),(165,83),(150,148),(179,126),(123,169),(135,108),(206,64),(179,68),(179,105),(193,55),(181,76),(134,108),(118,162),(185,138),(186,144),(153,178),(164,97),(130,150),(153,29),(201,80),(116,167),(121,85),(162,177),(179,44),(185,98),(135,97),(182,148),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(152,141),(154,96),(107,165),(152,119),(243,59),(150,143),(18,187),(122,108),(126,152),(70,187),(60,142),(78,162),(85,167),(169,29),(193,85),(104,156),(185,93),(147,151),(150,145),(92,84),(112,153),(189,56),(184,68),(118,154),(137,7),(191,178),(161,136),(183,117),(15,200),(154,141),(249,126),(116,37),(159,139),(154,146),(150,50),(212,35),(165,118),(158,137),(137,108),(155,143),(158,138),(93,168),(51,167),(138,152),(184,56),(135,168),(183,170),(128,89),(145,151),(111,108),(197,86),(106,165),(41,180),(145,158),
131:(224,102),(159,133),(233,106),(159,140),(165,82),(151,148),(179,125),(122,169),(136,108),(206,64),(179,69),(180,105),(194,55),(182,76),(135,108),(117,162),(186,138),(186,145),(153,178),(164,97),(130,149),(152,29),(201,80),(116,167),(120,85),(162,177),(179,44),(185,97),(135,96),(182,149),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(153,141),(154,96),(107,165),(152,118),(243,59),(151,143),(18,187),(123,108),(126,152),(70,187),(60,141),(78,162),(85,167),(169,29),(192,85),(104,156),(185,94),(146,151),(151,145),(92,83),(111,153),(189,56),(184,68),(119,154),(137,7),(191,179),(161,136),(183,118),(15,200),(155,141),(249,126),(116,37),(159,138),(154,146),(150,50),(212,35),(165,117),(158,138),(138,108),(155,142),(158,139),(93,168),(50,167),(137,152),(184,56),(135,168),(184,170),(127,89),(145,152),(112,108),(196,86),(106,165),(41,180),(144,158),
132:(224,102),(159,134),(233,106),(159,139),(165,81),(151,147),(179,124),(121,169),(137,108),(206,64),(179,70),(180,104),(195,55),(182,75),(136,108),(116,162),(186,139),(186,146),(153,178),(164,97),(131,149),(151,29),(201,80),(116,167),(119,85),(162,177),(179,44),(185,96),(134,96),(183,149),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(153,140),(154,96),(107,165),(151,118),(243,59),(152,143),(18,187),(124,108),(126,152),(70,187),(60,140),(78,162),(85,167),(169,29),(192,86),(104,156),(185,95),(145,151),(152,145),(92,82),(110,153),(189,56),(184,68),(119,153),(137,7),(192,179),(161,136),(183,119),(15,200),(156,141),(249,126),(116,37),(159,137),(154,146),(150,50),(212,35),(165,116),(157,138),(139,108),(156,142),(158,140),(93,168),(49,167),(137,153),(184,56),(135,168),(184,171),(126,89),(144,152),(113,108),(195,86),(106,165),(41,180),(144,159),
133:(224,102),(159,135),(233,106),(159,138),(165,80),(152,147),(179,123),(120,169),(138,108),(206,64),(179,71),(181,104),(196,55),(183,75),(137,108),(116,163),(186,140),(186,147),(153,178),(164,97),(132,149),(150,29),(201,80),(116,167),(118,85),(162,177),(179,44),(185,95),(134,95),(184,149),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(153,139),(154,96),(107,165),(151,117),(243,59),(152,142),(18,187),(125,108),(126,152),(70,187),(60,139),(78,162),(85,167),(169,29),(191,86),(104,156),(184,95),(144,151),(153,145),(91,82),(109,153),(189,56),(184,68),(120,153),(137,7),(192,180),(161,136),(183,120),(15,200),(156,140),(249,126),(116,37),(159,136),(154,146),(150,50),(212,35),(165,115),(156,138),(139,109),(157,142),(157,140),(93,168),(48,167),(137,154),(184,56),(135,168),(185,171),(125,89),(144,153),(114,108),(194,86),(106,165),(41,180),(143,159),
134:(224,102),(160,135),(233,106),(159,137),(165,79),(153,147),(179,122),(119,169),(139,108),(206,64),(179,72),(181,103),(197,55),(184,75),(138,108),(115,163),(186,141),(186,148),(153,178),(164,97),(133,149),(149,29),(201,80),(116,167),(117,85),(162,177),(179,44),(185,94),(133,95),(184,150),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(154,139),(154,96),(107,165),(151,116),(243,59),(152,141),(18,187),(126,108),(126,152),(70,187),(60,138),(78,162),(85,167),(169,29),(191,87),(104,156),(184,96),(143,151),(154,145),(90,82),(109,152),(189,56),(184,68),(120,152),(137,7),(193,180),(161,136),(183,121),(15,200),(157,140),(249,126),(116,37),(159,135),(154,146),(150,50),(212,35),(165,114),(156,139),(139,110),(158,142),(157,141),(93,168),(47,167),(137,155),(184,56),(135,168),(185,172),(124,89),(144,154),(115,108),(193,86),(106,165),(41,180),(143,160),
