106:(24,65),(234,50),(199,18),(169,135),(55,102),(55,74),(44,159),(157,33),(113,86),(219,6),(32,106),(146,89),(188,142),(121,127),(282,149),(262,141),(157,94),(90,58),(265,149),(180,102),(85,51),(11,116),(312,45),(303,122),(217,137),(310,65),(28,37),(192,125),(121,37),(129,98),(178,94),(177,122),(177,101),(220,21),(122,73),(93,37),(224,66),(261,105),(149,66),(73,49),(289,62),(262,117),(105,53),(182,81),(312,19),(289,46),(238,110),(291,106),(98,88),(257,89),(246,93),(240,33),(43,134),(110,112),(278,129),(77,102),(206,85),(107,109),(196,14),(259,73),
107:(24,65),(234,50),(200,18),(169,136),(54,102),(54,74),(44,159),(157,32),(113,86),(218,6),(31,106),(145,89),(189,142),(121,127),(282,149),(262,141),(156,94),(90,58),(265,150),(179,102),(85,50),(11,116),(312,45),(303,122),(217,136),(310,65),(28,37),(193,125),(122,37),(128,98),(179,94),(178,122),(178,101),(220,21),(122,73),(94,37),(225,66),(261,105),(150,66),(72,49),(290,62),(262,118),(106,53),(182,82),(312,19),(289,45),(237,110),(291,106),(98,87),(258,89),(247,93),(239,33),(43,135),(110,112),(278,128),(77,102),(207,85),(108,109),(196,14),(258,73),
108:(24,65),(234,50),(201,18),(169,137),(53,102),(53,74),(44,159),(157,31),(113,86),(217,6),(30,106),(144,89),(190,142),(121,127),(282,149),(262,141),(155,94),(90,58),(265,151),(178,102),(85,49),(11,116),(312,45),(303,122),(218,136),(310,65),(28,37),(193,124),(123,37),(127,98),(180,94),(179,122),(179,101),(220,21),(122,73),(95,37),(226,66),(261,105),(151,66),(71,49),(291,62),(261,118),(107,53),(182,83),(312,19),(289,44),(236,110),(291,106),(98,86),(259,89),(248,93),(238,33),(43,136),(110,112),(278,127),(77,102),(208,85),(109,109),(196,14),(257,73),
109:(24,65),(234,50),(202,18),(169,138),(52,102),(52,74),(44,159),(157,30),(113,86),(216,6),(30,107),(143,89),(191,142),(121,127),(282,149),(262,141),(154,94),(90,58),(265,152),(177,102),(85,48),(11,116),(312,45),(303,122),(218,135),(310,65),(28,37),(193,123),(124,37),(126,98),(181,94),(180,122),(180,101),(220,21),(122,73),(96,37),(227,66),(261,105),(152,66),(70,49),(292,62),(260,118),(108,53),(182,84),(312,19),(289,43),(235,110),(291,106),(98,85),(260,89),(249,93),(237,33),(43,137),(110,112),(278,126),(77,102),(209,85),(110,109),(196,14),(256,73),
110:(24,65),(234,50),(203,18),(169,139),(51,102),(51,74),(44,159),(157,29),(113,86),(215,6),(30,108),(142,89),(192,142),(121,127),(282,149),(262,141),(153,94),(90,58),(265,153),(176,102),(85,47),(11,116),(312,45),(303,122),(218,134),(310,65),(28,37),(194,123),(125,37),(125,98),(182,94),(181,122),(181,101),(220,21),(122,73),(97,37),(228,66),(261,105),(153,66),(69,49),(293,62),(259,118),(109,53),(182,85),(312,19),(289,42),(234,110),(291,106),(98,84),(261,89),(250,93),(236,33),(43,138),(110,112),(278,125),(77,102),(210,85),(111,109),(196,14),(255,73),
111:(24,65),(234,50),(204,18),(169,140),(50,102),(50,74),(44,159),(157,28),(113,86),(214,6),(29,108),(141,89),(193,142),(121,127),(282,149),(262,141),(152,94),(90,58),(264,153),(175,102),(85,46),(11,116),(312,45),(303,122),(218,133),(310,65),(28,37),(194,122),(126,37),(124,98),(183,94),(182,122),(181,100),(220,21),(122,73),(98,37),(229,66),(261,105),(154,66),(68,49),(294,62),(258,118),(110,53),(182,86),(312,19),(289,41),(233,110),(291,106),(98,83),(262,89),(251,93),(235,33),(43,139),(110,112),(279,125),(77,102),(211,85),(112,109),(196,14),(254,73),
112:(24,65),(234,50),(205,18),(169,141),(49,102),(50,75),(44,159),(157,27),(113,86),(213,6),(29,109),(140,89),(194,142),(121,127),(282,149),(262,141),(151,94),(90,58),(263,153),(174,102),(85,45),(11,116),(312,45),(303,122),(218,132),(310,65),(28,37),(195,122),(127,37),(123,98),(184,94),(183,122),(181,99),(220,21),(122,73),(99,37),(230,66),(261,105),(155,66),(67,49),(295,62),(257,118),(111,53),(182,87),(312,19),(289,40),(232,110),(291,106),(98,82),(263,89),(252,93),(234,33),(43,140),(110,112),(280,125),(77,102),(211,85),(113,109),(196,14),(254,72),
113:(24,65),(234,50),(206,18),(169,142),(49,103),(50,76),(44,159),(157,26),(113,86),(212,6),(29,110),(139,89),(195,142),(121,127),(282,149),(262,141),(150,94),(90,58),(262,153),(173,102),(85,44),(11,116),(312,45),(303,122),(218,131),(310,65),(28,37),(195,121),(128,37),(122,98),(185,94),(184,122),(181,98),(220,21),(122,73),(100,37),(230,67),(261,105),(156,66),(66,49),(296,62),(256,118),(112,53),(182,88),(312,19),(289,39),(231,110),(291,106),(98,81),(264,89),(253,93),(233,33),(43,141),(110,112),(281,125),(77,102),(211,85),(114,109),(196,14),(253,72),
114:(24,65),(234,50),(207,18),(169,143),(49,104),(49,76),(44,159),(157,25),(113,86),(211,6),(28,110),(138,89),(196,142),(121,127),(282,149),(262,141),(149,94),(90,58),(261,153),(172,102),(85,43),(11,116),(312,45),(303,122),(218,130),(310,65),(28,37),(196,121),(129,37),(122,99),(186,94),(185,122),(181,97),(220,21),(122,73),(101,37),(230,68),(261,105),(157,66),(65,49),(297,62),(255,118),(113,53),(182,89),(312,19),(289,38),(230,110),(291,106),(98,80),(265,89),(253,92),(232,33),(43,142),(110,112),(282,125),(77,102),(211,85),(115,109),(196,14),(253,71),
115:(24,65),(234,50),(208,18),(169,144),(49,105),(49,77),(44,159),(157,24),(113,86),(210,6),(28,111),(137,89),(197,142),(121,127),(282,149),(262,141),(148,94),(90,58),(260,153),(171,102),(85,42),(11,116),(312,45),(303,122),(219,130),(310,65),(28,37),(197,121),(130,37),(122,100),(187,94),(186,122),(181,96),(220,21),(122,73),(102,37),(230,69),(261,105),(158,66),(64,49),(298,62),(254,118),(114,53),(182,90),(312,19),(289,37),(230,111),(291,106),(98,79),(265,88),(254,92),(231,33),(43,143),(110,112),(283,125),(77,102),(211,85),(116,109),(196,14),(253,70),
116:(24,65),(234,50),(209,18),(169,145),(48,105),(48,77),(44,159),(157,23),(113,86),(209,6),(28,112),(136,89),(198,142),(121,127),(282,149),(262,141),(147,94),(90,58),(259,153),(170,102),(85,41),(11,116),(312,45),(303,122),(219,129),(310,65),(28,37),(198,121),(131,37),(122,101),(188,94),(187,122),(182,96),(220,21),(122,73),(103,37),(231,69),(261,105),(159,66),(63,49),(299,62),(254,119),(115,53),(182,91),(312,19),(289,36),(230,112),(291,106),(98,78),(265,87),(254,91),(230,33),(43,144),(110,112),(284,125),(77,102),(211,85),(117,109),(196,14),(253,69),
117:(24,65),(234,50),(210,18),(169,146),(48,106),(48,78),(44,159),(157,22),(113,86),(208,6),(28,113),(135,89),(199,142),(121,127),(282,149),(262,141),(146,94),(90,58),(258,153),(169,102),(85,40),(11,116),(312,45),(303,122),(220,129),(310,65),(28,37),(199,121),(132,37),(121,101),(189,94),(188,122),(182,95),(220,21),(122,73),(104,37),(231,70),(261,105),(160,66),(62,49),(300,62),(253,119),(116,53),(182,92),(312,19),(289,35),(229,112),(291,106),(98,77),(265,86),(254,90),(229,33),(43,145),(110,112),(285,125),(77,102),(211,85),(118,109),(196,14),(253,68),
118:(24,65),(234,50),(211,18),(169,147),(47,106),(48,79),(44,159),(156,22),(113,86),(207,6),(28,114),(134,89),(200,142),(121,127),(282,149),(262,141),(145,94),(90,58),(257,153),(168,102),(85,39),(11,116),(312,45),(303,122),(221,129),(310,65),(28,37),(200,121),(133,37),(121,102),(190,94),(189,122),(182,94),(220,21),(122,73),(105,37),(232,70),(261,105),(161,66),(61,49),(301,62),(253,120),(117,53),(182,93),(312,19),(289,34),(229,113),(291,106),(98,76),(265,85),(254,89),(228,33),(43,146),(110,112),(286,125),(77,102),(211,85),(119,109),(196,14),(253,67),
119:(24,65),(234,50),(212,18),(169,148),(47,107),(47,79),(44,159),(156,21),(113,86),(206,6),(27,114),(133,89),(201,142),(121,127),(282,149),(262,141),(144,94),(90,58),(256,153),(167,102),(85,38),(11,116),(312,45),(303,122),(222,129),(310,65),(28,37),(201,121),(134,37),(120,102),(191,94),(190,122),(183,94),(220,21),(122,73),(106,37),(233,70),(261,105),(162,66),(60,49),(302,62),(253,121),(118,53),(182,94),(312,19),(289,33),(228,113),(291,106),(98,75),(265,84),(255,89),(227,33),(43,147),(110,112),(287,125),(77,102),(211,85),(120,109),(196,14),(253,66),
120:(24,65),(234,50),(213,18),(169,149),(46,107),(46,79),(44,159),(155,21),(113,86),(205,6),(27,115),(132,89),(202,142),(121,127),(282,149),(262,141),(143,94),(90,58),(255,153),(166,102),(85,37),(11,116),(312,45),(303,122),(223,129),(310,65),(28,37),(202,121),(135,37),(119,102),(192,94),(191,122),(184,94),(220,21),(122,73),(107,37),(234,70),(261,105),(163,66),(59,49),(303,62),(253,122),(119,53),(182,95),(312,19),(289,32),(227,113),(291,106),(98,74),(265,83),(256,89),(226,33),(43,148),(110,112),(288,125),(77,102),(211,85),(121,109),(196,14),(252,66),
121:(24,65),(234,50),(214,18),(168,149),(45,107),(46,80),(44,159),(154,21),(113,86),(204,6),(27,116),(131,89),(203,142),(121,127),(282,149),(262,141),(142,94),(90,58),(255,153),(165,102),(85,36),(11,116),(312,45),(303,122),(224,129),(310,65),(28,37),(203,121),(136,37),(118,102),(193,94),(192,122),(185,94),(220,21),(122,73),(108,37),(235,70),(261,105),(164,66),(58,49),(304,62),(253,123),(120,53),(182,96),(312,19),(289,31),(226,113),(291,106),(98,73),(265,82),(257,89),(225,33),(43,149),(110,112),(289,125),(77,102),(211,85),(122,109),(196,14),(251,66),
122:(24,65),(234,50),(215,18),(167,149),(45,108),(46,81),(44,159),(153,21),(113,86),(203,6),(26,116),(130,89),(204,142),(121,127),(282,149),(262,141),(141,94),(90,58),(255,153),(164,102),(85,35),(11,116),(312,45),(303,122),(225,129),(310,65),(28,37),(204,121),(137,37),(117,102),(193,95),(193,122),(185,93),(220,21),(122,73),(109,37),(236,70),(261,105),(165,66),(57,49),(305,62),(253,124),(121,53),(182,97),(312,19),(289,30),(226,114),(291,106),(98,72),(266,82),(258,89),(224,33),(43,150),(110,112),(290,125),(77,102),(211,85),(123,109),(196,14),(250,66),
123:(24,65),(234,50),(216,18),(167,150),(45,109),(46,82),(44,159),(152,21),(113,86),(202,6),(26,117),(129,89),(205,142),(121,127),(282,149),(262,141),(140,94),(90,58),(255,153),(163,102),(85,34),(11,116),(312,45),(303,122),(226,129),(310,65),(28,37),(205,121),(138,37),(116,102),(194,95),(194,122),(186,93),(220,21),(122,73),(110,37),(237,70),(261,105),(166,66),(56,49),(306,62),(253,125),(122,53),(182,98),(312,19),(289,29),(225,114),(291,106),(98,71),(267,82),(259,89),(223,33),(43,150),(110,112),(291,125),(77,102),(211,85),(124,109),(196,14),(249,66),
124:(24,65),(234,50),(217,18),(166,150),(45,110),(45,82),(44,159),(151,21),(113,86),(201,6),(25,117),(128,89),(206,142),(121,127),(282,149),(262,141),(139,94),(90,58),(255,153),(162,102),(85,33),(11,116),(312,45),(303,122),(227,129),(310,65),(28,37),(205,120),(139,37),(115,102),(194,96),(195,122),(187,93),(220,21),(122,73),(111,37),(238,70),(261,105),(167,66),(55,49),(307,62),(253,126),(123,53),(182,99),(312,19),(289,28),(224,114),(291,106),(98,70),(268,82),(260,89),(222,33),(43,150),(110,112),(291,124),(77,102),(211,85),(125,109),(196,14),(248,66),
125:(24,65),(234,50),(218,18),(166,150),(44,110),(44,82),(44,159),(150,21),(113,86),(200,6),(24,117),(127,89),(207,142),(121,127),(282,149),(262,141),(138,94),(90,58),(255,153),(161,102),(85,32),(11,116),(312,45),(303,122),(228,129),(310,65),(28,37),(205,119),(140,37),(114,102),(194,97),(196,122),(188,93),(220,21),(122,73),(112,37),(239,70),(261,105),(168,66),(54,49),(308,62),(253,127),(124,53),(182,100),(312,19),(289,27),(223,114),(291,106),(99,70),(268,81),(261,89),(221,33),(43,150),(110,112),(291,123),(77,102),(211,85),(126,109),(196,14),(248,65),
126:(24,65),(234,50),(219,18),(166,150),(44,111),(43,82),(44,159),(149,21),(113,86),(199,6),(23,117),(126,89),(208,142),(121,127),(282,149),(262,141),(137,94),(90,58),(255,153),(160,102),(85,31),(11,116),(312,45),(303,122),(229,129),(310,65),(28,37),(206,119),(141,37),(113,102),(195,97),(197,122),(189,93),(220,21),(122,73),(113,37),(240,70),(261,105),(169,66),(53,49),(309,62),(253,128),(125,53),(182,101),(312,19),(289,26),(222,114),(291,106),(100,70),(269,81),(262,89),(220,33),(43,150),(110,112),(292,123),(77,102),(211,85),(127,109),(196,14),(247,65),
127:(24,65),(234,50),(220,18),(166,150),(44,112),(42,82),(44,159),(148,21),(113,86),(198,6),(22,117),(125,89),(209,142),(121,127),(282,149),(262,141),(136,94),(90,58),(255,153),(159,102),(85,30),(11,116),(312,45),(303,122),(229,128),(310,65),(28,37),(206,118),(142,37),(112,102),(195,98),(198,122),(190,93),(220,21),(122,73),(114,37),(241,70),(261,105),(170,66),(52,49),(310,62),(253,129),(126,53),(182,102),(312,19),(289,25),(221,114),(291,106),(101,70),(270,81),(263,89),(219,33),(43,150),(110,112),(292,122),(77,102),(211,85),(128,109),(196,14),(246,65),
128:(24,65),(234,50),(221,18),(166,150),(44,113),(41,82),(44,159),(147,21),(113,86),(197,6),(22,118),(124,89),(210,142),(121,127),(282,149),(262,141),(135,94),(90,58),(255,153),(158,102),(85,29),(11,116),(312,45),(303,122),(229,127),(310,65),(28,37),(207,118),(143,37),(111,102),(196,98),(199,122),(191,93),(220,21),(122,73),(115,37),(242,70),(261,105),(171,66),(51,49),(311,62),(253,130),(127,53),(182,102),(312,19),(289,24),(220,114),(291,106),(102,70),(271,81),(264,89),(218,33),(43,150),(110,112),(293,122),(77,102),(211,85),(129,109),(196,14),(245,65),
129:(24,65),(234,50),(222,18),(166,150),(44,114),(40,82),(44,159),(146,21),(113,86),(196,6),(21,118),(123,89),(211,142),(121,127),(282,149),(262,141),(134,94),(90,58),(255,153),(157,102),(85,28),(11,116),(312,45),(303,122),(230,127),(310,65),(28,37),(207,117),(144,37),(110,102),(197,98),(200,122),(192,93),(220,21),(122,73),(116,37),(242,71),(261,105),(172,66),(50,49),(312,62),(253,131),(128,53),(182,102),(312,19),(289,23),(219,114),(291,106),(103,70),(272,81),(265,89),(217,33),(43,150),(110,112),(293,121),(77,102),(211,85),(130,109),(196,14),(244,65),
130:(24,65),(234,50),(223,18),(166,150),(43,114),(39,82),(44,159),(146,20),(113,86),(195,6),(21,119),(122,89),(212,142),(121,127),(282,149),(262,141),(133,94),(90,58),(255,153),(156,102),(85,27),(11,116),(312,45),(303,122),(230,126),(310,65),(28,37),(208,117),(145,37),(110,103),(198,98),(201,122),(193,93),(220,21),(122,73),(117,37),(242,72),(261,105),(173,66),(49,49),(313,62),(253,132),(129,53),(182,102),(312,19),(289,22),(218,114),(291,106),(104,70),(273,81),(265,88),(216,33),(43,150),(110,112),(293,120),(77,102),(211,85),(130,109),(196,14),(243,65),
131:(24,65),(234,50),(224,18),(166,150),(43,115),(39,83),(44,159),(146,19),(113,86),(194,6),(20,119),(121,89),(213,142),(121,127),(282,149),(262,141),(132,94),(90,58),(255,153),(155,102),(85,26),(11,116),(312,45),(303,122),(231,126),(310,65),(28,37),(209,117),(146,37),(110,104),(199,98),(202,122),(193,92),(220,21),(122,73),(118,37),(242,73),(261,105),(174,66),(48,49),(314,62),(253,133),(130,53),(182,102),(312,19),(289,21),(218,115),(291,106),(105,70),(274,81),(265,87),(215,33),(43,150),(110,112),(294,120),(77,102),(211,85),(130,109),(196,14),(242,65),
132:(24,65),(234,50),(225,18),(166,150),(42,115),(39,84),(44,159),(146,18),(113,86),(193,6),(20,120),(120,89),(214,142),(121,127),(282,149),(262,141),(131,94),(90,58),(255,153),(154,102),(85,25),(11,116),(312,45),(303,122),(232,126),(310,65),(28,37),(210,117),(147,37),(110,105),(200,98),(203,122),(193,91),(220,21),(122,73),(119,37),(242,74),(261,105),(175,66),(47,49),(315,62),(252,133),(131,53),(182,102),(312,19),(289,21),(217,115),(291,106),(106,70),(275,81),(266,87),(214,33),(43,150),(110,112),(295,120),(77,102),(211,85),(130,109),(196,14),(242,64),
133:(24,65),(234,50),(226,18),(166,150),(41,115),(38,84),(44,159),(146,17),(113,86),(192,6),(20,121),(119,89),(215,142),(121,127),(282,149),(262,141),(130,94),(90,58),(255,153),(153,102),(85,24),(11,116),(312,45),(303,122),(233,126),(310,65),(28,37),(211,117),(148,37),(110,106),(201,98),(204,122),(193,90),(220,21),(122,73),(120,37),(243,74),(261,105),(176,66),(46,49),(316,62),(251,133),(132,53),(182,102),(312,19),(289,21),(217,116),(291,106),(107,70),(276,81),(266,86),(213,33),(43,150),(110,112),(295,119),(77,102),(211,85),(130,109),(196,14),(241,64),
134:(24,65),(234,50),(227,18),(166,150),(40,115),(37,84),(44,159),(145,17),(113,86),(191,6),(20,122),(118,89),(216,142),(121,127),(282,149),(262,141),(129,94),(90,58),(255,153),(152,102),(85,23),(11,116),(312,45),(303,122),(233,125),(310,65),(28,37),(212,117),(149,37),(110,107),(202,98),(205,122),(194,90),(220,21),(122,73),(121,37),(244,74),(261,105),(177,66),(45,49),(317,62),(251,134),(133,53),(182,102),(312,19),(289,21),(217,117),(291,106),(108,70),(277,81),(267,86),(212,33),(43,150),(110,112),(296,119),(77,102),(211,85),(130,109),(196,14),(241,63),
135:(24,65),(234,50),(228,18),(166,150),(39,115),(36,84),(44,159),(144,17),(113,86),(190,6),(20,123),(117,89),(217,142),(121,127),(282,149),(262,141),(128,94),(90,58),(255,153),(151,102),(85,22),(11,116),(312,45),(303,122),(234,125),(310,65),(28,37),(213,117),(150,37),(109,107),(203,98),(206,122),(194,89),(220,21),(122,73),(122,37),(245,74),(261,105),(178,66),(44,49),(318,62),(250,134),(134,53),(182,102),(312,19),(289,21),(217,118),(291,106),(108,70),(278,81),(267,85),(211,33),(43,150),(110,112),(296,118),(77,102),(211,85),(130,109),(196,14),(241,62),
136:(24,65),(234,50),(229,18),(166,150),(39,116),(36,85),(44,159),(143,17),(113,86),(189,6),(20,124),(116,89),(218,142),(121,127),(282,149),(262,141),(127,94),(90,58),(255,153),(150,102),(84,22),(11,116),(312,45),(303,122),(235,125),(310,65),(28,37),(214,117),(151,37),(109,108),(204,98),(207,122),(195,89),(220,21),(122,73),(123,37),(246,74),(261,105),(179,66),(43,49),(319,62),(249,134),(135,53),(182,102),(312,19),(289,21),(216,118),(291,106),(108,70),(278,80),(268,85),(210,33),(43,150),(110,112),(297,118),(77,102),(211,85),(130,109),(196,14),(241,61),
137:(24,65),(234,50),(230,18),(166,150),(38,116),(36,86),(44,159),(142,17),(113,86),(188,6),(20,124),(115,89),(219,142),(121,127),(282,149),(262,141),(126,94),(90,58),(255,153),(149,102),(83,22),(11,116),(312,45),(303,122),(236,125),(310,65),(28,37),(215,117),(152,37),(109,109),(205,98),(208,122),(196,89),(220,21),(122,73),(124,37),(247,74),(261,105),(180,66),(42,49),(320,62),(248,134),(136,53),(182,102),(312,19),(289,21),(215,118),(291,106),(108,70),(278,79),(269,85),(209,33),(43,150),(110,112),(297,117),(77,102),(211,85),(130,109),(196,14),(241,60),
138:(24,65),(234,50),(231,18),(166,150),(38,117),(36,87),(44,159),(141,17),(113,86),(187,6),(20,124),(114,89),(220,142),(121,127),(282,149),(262,141),(125,94),(90,58),(255,153),(148,102),(82,22),(11,116),(312,45),(303,122),(237,125),(310,65),(28,37),(216,117),(153,37),(108,109),(206,98),(209,122),(197,89),(220,21),(122,73),(125,37),(248,74),(261,105),(181,66),(41,49),(321,62),(247,134),(137,53),(182,102),(312,19),(289,21),(214,118),(291,106),(108,70),(278,78),(270,85),(208,33),(43,150),(110,112),(298,117),(77,102),(211,85),(130,109),(196,14),(241,59),
139:(24,65),(234,50),(232,18),(166,150),(37,117),(36,88),(44,159),(140,17),(113,86),(186,6),(20,124),(113,89),(221,142),(121,127),(282,149),(262,141),(124,94),(90,58),(255,153),(147,102),(82,22),(11,116),(312,45),(303,122),(238,125),(310,65),(28,37),(217,117),(154,37),(108,110),(206,99),(210,122),(198,89),(220,21),(122,73),(126,37),(249,74),(261,105),(182,66),(40,49),(322,62),(246,134),(138,53),(182,102),(312,19),(289,21),(213,118),(291,106),(108,70),(279,78),(271,85),(207,33),(43,150),(110,112),(298,116),(77,102),(211,85),(130,109),(196,14),(241,58),
140:(24,65),(234,50),(233,18),(166,150),(36,117),(35,88),(44,159),(139,17),(113,86),(185,6),(20,124),(112,89),(222,142),(121,127),(282,149),(262,141),(123,94),(90,58),(255,153),(146,102),(82,22),(11,116),(312,45),(303,122),(239,125),(310,65),(28,37),(218,117),(155,37),(107,110),(206,100),(211,122),(199,89),(220,21),(122,73),(127,37),(250,74),(261,105),(183,66),(39,49),(323,62),(245,134),(139,53),(182,102),(312,19),(289,21),(212,118),(291,106),(108,70),(279,77),(272,85),(206,33),(43,150),(110,112),(299,116),(77,102),(211,85),(130,109),(196,14),(241,57),
141:(24,65),(234,50),(234,18),(166,150),(35,117),(34,88),(44,159),(138,17),(113,86),(184,6),(20,124),(111,89),(223,142),(121,127),(282,149),(262,141),(122,94),(90,58),(255,153),(145,102),(82,22),(11,116),(312,45),(303,122),(240,125),(310,65),(28,37),(218,116),(156,37),(106,110),(206,101),(212,122),(200,89),(220,21),(122,73),(128,37),(251,74),(261,105),(184,66),(38,49),(324,62),(244,134),(140,53),(182,102),(312,19),(289,21),(211,118),(291,106),(108,70),(280,77),(273,85),(205,33),(43,150),(110,112),(300,116),(77,102),(211,85),(130,109),(196,14),(241,56),
142:(24,65),(234,50),(235,18),(166,150),(35,118),(33,88),(44,159),(137,17),(113,86),(183,6),(20,124),(110,89),(224,142),(121,127),(282,149),(262,141),(121,94),(90,58),(255,153),(144,102),(82,22),(11,116),(312,45),(303,122),(241,125),(310,65),(28,37),(218,115),(157,37),(105,110),(206,102),(213,122),(201,89),(220,21),(122,73),(129,37),(252,74),(261,105),(185,66),(38,49),(325,62),(243,134),(141,53),(182,102),(312,19),(289,21),(210,118),(291,106),(108,70),(281,77),(274,85),(204,33),(43,150),(110,112),(301,116),(77,102),(211,85),(130,109),(196,14),(241,55),
143:(24,65),(234,50),(236,18),(166,150),(34,118),(33,89),(44,159),(136,17),(113,86),(182,6),(20,124),(109,89),(225,142),(121,127),(282,149),(262,141),(120,94),(90,58),(255,153),(143,102),(82,22),(11,116),(312,45),(303,122),(242,125),(310,65),(28,37),(218,114),(158,37),(104,110),(206,103),(214,122),(202,89),(220,21),(122,73),(130,37),(253,74),(261,105),(186,66),(38,49),(326,62),(242,134),(142,53),(182,102),(312,19),(289,21),(209,118),(291,106),(108,70),(282,77),(275,85),(203,33),(43,150),(110,112),(302,116),(77,102),(211,85),(130,109),(196,14),(241,54),
144:(24,65),(234,50),(237,18),(166,150),(34,119),(33,90),(44,159),(135,17),(113,86),(181,6),(20,124),(108,89),(226,142),(121,127),(282,149),(262,141),(119,94),(90,58),(255,153),(142,102),(82,22),(11,116),(312,45),(303,122),(243,125),(310,65),(28,37),(218,113),(159,37),(103,110),(206,104),(215,122),(203,89),(220,21),(122,73),(131,37),(253,75),(261,105),(187,66),(38,49),(327,62),(241,134),(143,53),(182,102),(312,19),(289,21),(208,118),(291,106),(108,70),(283,77),(276,85),(202,33),(43,150),(110,112),(303,116),(77,102),(211,85),(130,109),(196,14),(241,53),
145:(24,65),(234,50),(238,18),(166,150),(34,120),(33,91),(44,159),(134,17),(113,86),(180,6),(20,124),(107,89),(227,142),(121,127),(282,149),(262,141),(118,94),(90,58),(255,153),(141,102),(82,22),(11,116),(312,45),(303,122),(244,125),(310,65),(28,37),(218,112),(160,37),(102,110),(206,105),(216,122),(204,89),(220,21),(122,73),(132,37),(253,76),(261,105),(188,66),(38,49),(328,62),(240,134),(144,53),(182,102),(312,19),(289,21),(207,118),(291,106),(108,70),(284,77),(277,85),(201,33),(43,150),(110,112),(304,116),(77,102),(211,85),(130,109),(196,14),(241,52),
146:(24,65),(234,50),(239,18),(166,150),(34,121),(32,91),(44,159),(133,17),(113,86),(179,6),(20,124),(106,89),(228,142),(121,127),(282,149),(262,141),(117,94),(90,58),(255,153),(140,102),(82,22),(11,116),(312,45),(303,122),(245,125),(310,65),(28,37),(218,111),(161,37),(101,110),(206,106),(217,122),(205,89),(220,21),(122,73),(133,37),(253,77),(261,105),(189,66),(38,49),(329,62),(239,134),(145,53),(182,102),(312,19),(289,21),(206,118),(291,106),(108,70),(285,77),(278,85),(200,33),(43,150),(110,112),(305,116),(77,102),(211,85),(130,109),(196,14),(241,51),
147:(24,65),(234,50),(240,18),(166,150),(34,122),(32,92),(44,159),(132,17),(113,86),(178,6),(20,124),(105,89),(229,142),(121,127),(282,149),(262,141),(116,94),(90,58),(255,153),(139,102),(82,22),(11,116),(312,45),(303,122),(246,125),(310,65),(28,37),(218,110),(162,37),(100,110),(206,107),(218,122),(206,89),(220,21),(122,73),(134,37),(254,77),(261,105),(190,66),(38,49),(330,62),(238,134),(146,53),(182,102),(312,19),(289,21),(205,118),(291,106),(108,70),(286,77),(279,85),(199,33),(43,150),(110,112),(306,116),(77,102),(211,85),(130,109),(196,14),(241,50),
148:(24,65),(234,50),(241,18),(166,150),(34,123),(31,92),(44,159),(131,17),(113,86),(177,6),(20,124),(104,89),(230,142),(121,127),(282,149),(262,141),(115,94),(90,58),(255,153),(138,102),(82,22),(11,116),(312,45),(303,122),(247,125),(310,65),(28,37),(218,109),(163,37),(99,110),(206,107),(219,122),(206,88),(220,21),(122,73),(135,37),(255,77),(261,105),(191,66),(38,49),(331,62),(237,134),(147,53),(182,102),(312,19),(289,21),(205,119),(291,106),(108,70),(287,77),(280,85),(198,33),(43,150),(110,112),(307,116),(77,102),(211,85),(130,109),(196,14),(241,49),
149:(24,65),(234,50),(242,18),(166,150),(34,124),(30,92),(44,159),(130,17),(113,86),(176,6),(20,124),(103,89),(231,142),(121,127),(282,149),(262,141),(114,94),(90,58),(255,153),(137,102),(82,22),(11,116),(312,45),(303,122),(248,125),(310,65),(28,37),(218,108),(164,37),(98,110),(206,107),(220,122),(206,87),(220,21),(122,73),(136,37),(256,77),(261,105),(192,66),(38,49),(332,62),(236,134),(148,53),(182,102),(312,19),(289,21),(205,120),(291,106),(108,70),(288,77),(281,85),(197,33),(43,150),(110,112),(308,116),(77,102),(211,85),(130,109),(196,14),(241,48),
150:(24,65),(234,50),(243,18),(166,150),(34,125),(29,92),(44,159),(129,17),(113,86),(175,6),(20,124),(102,89),(232,142),(121,127),(282,149),(262,141),(113,94),(90,58),(255,153),(136,102),(82,22),(11,116),(312,45),(303,122),(249,125),(310,65),(28,37),(218,107),(165,37),(98,111),(206,107),(221,122),(206,86),(220,21),(122,73),(137,37),(256,78),(261,105),(192,66),(38,49),(333,62),(235,134),(149,53),(182,102),(312,19),(289,21),(205,121),(291,106),(108,70),(289,77),(282,85),(196,33),(43,150),(110,112),(309,116),(77,102),(211,85),(130,109),(196,14),(241,47),
151:(24,65),(234,50),(244,18),(166,150),(34,126),(29,93),(44,159),(128,17),(113,86),(174,6),(20,124),(101,89),(233,142),(121,127),(282,149),(262,141),(112,94),(90,58),(255,153),(135,102),(82,22),(11,116),(312,45),(303,122),(250,125),(310,65),(28,37),(218,106),(166,37),(98,112),(206,107),(222,122),(207,86),(220,21),(122,73),(138,37),(257,78),(261,105),(192,66),(38,49),(334,62),(234,134),(150,53),(182,102),(312,19),(289,21),(204,121),(291,106),(108,70),(290,77),(283,85),(195,33),(43,150),(110,112),(310,116),(77,102),(211,85),(130,109),(196,14),(241,46),
