70:(160,125),(57,77),(166,109),(162,93),(239,71),(91,153),(220,79),(157,49),(152,46),(237,198),(148,43),(92,60),(160,53),(188,88),(146,148),(95,108),(69,153),(97,187),(163,124),(182,56),(98,154),(95,208),(138,91),(95,147),(100,174),(159,112),(114,159),(87,226),(99,185),(148,111),(97,195),(198,56),(161,130),(188,175),(156,145),(192,169),(201,72),(47,149),(180,60),(122,108),(131,174),(91,97),(51,62),(98,108),(122,93),(72,228),(121,152),(92,153),(179,142),(184,154),(91,160),(99,170),(106,169),(188,56),(179,104),(160,121),(158,142),(191,39),(60,153),(155,118),(78,173),(187,92),(161,71),(108,169),(179,99),(72,48),(103,163),(209,84),(151,141),(161,45),(98,174),(131,173),(160,54),(180,99),(97,189),(143,152),(154,144),(123,85),(143,167),(97,175),(101,91),(72,189),(122,47),(180,56),(82,153),(170,177),(93,93),(78,172),(172,120),(119,152),
71:(160,126),(57,76),(167,109),(161,93),(239,72),(92,153),(220,79),(157,49),(151,46),(237,198),(147,43),(91,60),(161,53),(188,89),(146,149),(96,108),(70,153),(97,186),(164,124),(181,56),(98,154),(94,208),(137,91),(95,147),(99,174),(159,113),(114,159),(87,226),(99,185),(147,111),(97,194),(197,56),(161,129),(188,175),(156,144),(191,169),(201,72),(47,149),(180,59),(123,108),(130,174),(91,98),(51,62),(99,108),(123,93),(72,228),(122,152),(93,153),(179,141),(184,153),(92,160),(99,170),(106,168),(187,56),(179,105),(160,122),(158,141),(192,39),(61,153),(155,117),(79,173),(187,93),(161,72),(108,168),(179,100),(72,48),(103,162),(208,84),(152,141),(160,45),(98,173),(130,173),(161,54),(180,100),(97,188),(142,152),(154,145),(122,85),(143,168),(97,176),(100,91),(71,189),(123,47),(179,56),(83,153),(170,177),(94,93),(79,172),(172,119),(120,152),
72:(161,126),(57,75),(168,109),(160,93),(239,73),(93,153),(220,79),(157,49),(150,46),(237,198),(146,43),(90,60),(162,53),(188,90),(146,150),(97,108),(71,153),(97,185),(165,124),(180,56),(98,154),(94,207),(136,91),(95,147),(98,174),(159,114),(114,159),(87,226),(99,185),(147,110),(97,193),(196,56),(161,128),(188,175),(156,143),(191,168),(201,72),(47,149),(180,58),(124,108),(129,174),(91,99),(51,62),(100,108),(124,93),(72,228),(123,152),(94,153),(179,140),(184,152),(93,160),(99,170),(106,167),(186,56),(179,106),(160,123),(158,140),(193,39),(62,153),(155,116),(80,173),(186,93),(161,73),(108,167),(179,101),(72,48),(104,162),(207,84),(153,141),(160,44),(99,173),(129,173),(161,55),(180,101),(97,187),(141,152),(153,145),(121,85),(142,168),(97,177),(99,91),(70,189),(124,47),(178,56),(84,153),(170,177),(95,93),(80,172),(172,118),(121,152),
73:(162,126),(57,74),(169,109),(159,93),(239,74),(94,153),(220,79),(157,49),(149,46),(237,198),(145,43),(89,60),(163,53),(188,91),(146,151),(98,108),(72,153),(97,184),(166,124),(179,56),(98,154),(94,206),(135,91),(95,147),(98,175),(159,115),(114,159),(87,226),(99,185),(146,110),(97,192),(195,56),(161,127),(188,175),(157,143),(191,167),(201,72),(47,149),(180,57),(125,108),(128,174),(91,100),(51,62),(101,108),(125,93),(72,228),(124,152),(95,153),(179,139),(184,151),(94,160),(99,170),(106,166),(185,56),(179,107),(161,123),(159,140),(193,38),(63,153),(154,116),(81,173),(185,93),(161,74),(109,167),(179,102),(72,48),(104,161),(206,84),(154,141),(160,43),(99,172),(128,173),(161,56),(180,102),(97,186),(140,152),(152,145),(120,85),(141,168),(97,178),(98,91),(69,189),(125,47),(177,56),(85,153),(170,177),(96,93),(81,172),(172,117),(122,152),
74:(163,126),(56,74),(170,109),(158,93),(239,75),(95,153),(220,79),(157,49),(148,46),(237,198),(144,43),(88,60),(164,53),(187,91),(146,152),(99,108),(73,153),(97,183),(166,123),(178,56),(98,154),(93,206),(134,91),(95,147),(97,175),(159,116),(114,159),(87,226),(99,185),(145,110),(97,191),(194,56),(161,126),(188,175),(158,143),(190,167),(201,72),(47,149),(180,56),(126,108),(127,174),(92,100),(51,62),(102,108),(126,93),(72,228),(125,152),(96,153),(179,138),(183,151),(95,160),(99,170),(107,166),(184,56),(179,108),(162,123),(160,140),(194,38),(64,153),(153,116),(82,173),(184,93),(161,75),(110,167),(179,103),(72,48),(105,161),(205,84),(154,140),(160,42),(100,172),(127,173),(162,56),(180,103),(97,185),(140,153),(152,146),(119,85),(141,169),(97,179),(97,91),(68,189),(126,47),(176,56),(86,153),(170,177),(97,93),(82,172),(172,116),(123,152),
75:(164,126),(55,74),(171,109),(157,93),(239,76),(96,153),(220,79),(157,49),(148,45),(237,198),(143,43),(87,60),(164,54),(187,92),(146,153),(100,108),(74,153),(97,182),(167,123),(177,56),(98,154),(92,206),(133,91),(95,147),(96,175),(159,117),(114,159),(87,226),(99,185),(145,109),(97,190),(193,56),(161,125),(188,175),(158,142),(189,167),(201,72),(47,149),(180,55),(127,108),(126,174),(93,100),(51,62),(103,108),(127,93),(72,228),(126,152),(97,153),(179,137),(182,151),(96,160),(99,170),(108,166),(183,56),(179,109),(163,123),(161,140),(194,37),(65,153),(152,116),(83,173),(183,93),(161,76),(110,166),(179,104),(72,48),(106,161),(204,84),(154,139),(159,42),(101,172),(126,173),(163,56),(180,104),(97,184),(140,154),(152,147),(118,85),(141,170),(97,180),(96,91),(68,188),(127,47),(175,56),(87,153),(170,177),(98,93),(83,172),(172,115),(124,152),
76:(164,127),(55,73),(171,109),(156,93),(239,77),(97,153),(220,79),(157,49),(148,44),(237,198),(142,43),(86,60),(164,55),(187,93),(146,154),(101,108),(75,153),(97,181),(167,122),(176,56),(98,154),(92,205),(132,91),(95,147),(96,176),(159,118),(114,159),(87,226),(99,185),(144,109),(97,189),(192,56),(161,124),(188,175),(158,141),(188,167),(201,72),(47,149),(180,54),(128,108),(125,174),(94,100),(51,62),(104,108),(128,93),(72,228),(127,152),(98,153),(179,136),(181,151),(97,160),(99,170),(108,165),(182,56),(179,110),(163,124),(162,140),(194,36),(66,153),(151,116),(84,173),(182,93),(161,77),(110,165),(179,105),(72,48),(106,160),(204,83),(155,139),(159,41),(102,172),(125,173),(163,57),(180,105),(97,183),(140,155),(151,147),(117,85),(141,171),(97,180),(95,91),(68,187),(128,47),(174,56),(88,153),(170,177),(99,93),(84,172),(172,114),(125,152),
77:(165,127),(54,73),(171,109),(155,93),(239,78),(98,153),(220,79),(157,49),(148,43),(237,198),(141,43),(85,60),(165,55),(186,93),(146,155),(102,108),(76,153),(97,180),(168,122),(175,56),(98,154),(92,204),(131,91),(95,147),(95,176),(159,119),(114,159),(87,226),(99,185),(143,109),(97,188),(191,56),(161,123),(188,175),(159,141),(188,166),(201,72),(47,149),(180,53),(129,108),(124,174),(95,100),(51,62),(105,108),(129,93),(72,228),(128,152),(99,153),(179,135),(181,150),(98,160),(99,170),(108,164),(181,56),(179,111),(163,125),(162,139),(195,36),(67,153),(150,116),(85,173),(181,93),(161,78),(111,165),(179,106),(72,48),(107,160),(203,83),(156,139),(158,41),(102,171),(124,173),(163,58),(179,105),(97,182),(140,156),(150,147),(116,85),(140,171),(97,179),(94,91),(68,186),(129,47),(173,56),(89,153),(170,177),(100,93),(85,172),(172,113),(126,152),
78:(165,128),(53,73),(171,109),(154,93),(239,79),(99,153),(220,79),(157,49),(147,43),(237,198),(140,43),(84,60),(166,55),(185,93),(146,156),(103,108),(77,153),(97,179),(168,121),(174,56),(98,154),(92,203),(130,91),(95,147),(95,177),(159,120),(114,159),(87,226),(99,185),(143,108),(97,187),(190,56),(161,122),(188,175),(159,140),(187,166),(201,72),(47,149),(180,52),(130,108),(123,174),(95,101),(51,62),(106,108),(130,93),(72,228),(128,151),(100,153),(179,134),(181,149),(99,160),(99,170),(108,163),(180,56),(179,112),(164,125),(162,138),(195,35),(68,153),(149,116),(86,173),(180,93),(161,79),(112,165),(179,107),(72,48),(108,160),(203,82),(157,139),(157,41),(102,170),(123,173),(164,58),(178,105),(97,181),(139,156),(150,148),(115,85),(140,172),(98,179),(93,91),(67,186),(130,47),(172,56),(90,153),(170,177),(101,93),(86,172),(172,112),(127,152),
79:(166,128),(52,73),(171,109),(153,93),(239,80),(100,153),(220,79),(157,49),(146,43),(237,198),(139,43),(83,60),(166,56),(185,94),(146,157),(104,108),(78,153),(97,178),(169,121),(173,56),(98,154),(91,203),(129,91),(95,147),(95,178),(159,121),(114,159),(87,226),(99,185),(142,108),(97,186),(189,56),(161,121),(188,175),(159,139),(187,165),(201,72),(47,149),(180,51),(131,108),(122,174),(96,101),(51,62),(107,108),(131,93),(72,228),(128,150),(101,153),(179,133),(181,148),(100,160),(99,170),(109,163),(179,56),(179,113),(165,125),(163,138),(195,34),(69,153),(149,115),(87,173),(179,93),(161,80),(112,164),(179,108),(72,48),(108,159),(203,81),(158,139),(156,41),(102,169),(122,173),(165,58),(178,106),(97,180),(138,156),(149,148),(114,85),(140,173),(98,180),(92,91),(67,185),(131,47),(171,56),(91,153),(170,177),(102,93),(87,172),(172,111),(128,152),
80:(167,128),(52,72),(171,109),(152,93),(239,81),(101,153),(220,79),(157,49),(145,43),(237,198),(138,43),(82,60),(166,57),(185,95),(145,157),(105,108),(79,153),(97,177),(170,121),(172,56),(98,154),(91,202),(128,91),(95,147),(95,179),(159,122),(114,159),(87,226),(99,185),(142,107),(97,185),(188,56),(161,120),(188,175),(160,139),(186,165),(201,72),(47,149),(180,50),(132,108),(121,174),(96,102),(51,62),(108,108),(132,93),(72,228),(129,150),(102,153),(179,132),(181,147),(101,160),(99,170),(110,163),(178,56),(180,113),(166,125),(163,137),(196,34),(70,153),(149,114),(88,173),(178,93),(161,81),(113,164),(179,109),(72,48),(108,158),(203,80),(158,138),(155,41),(103,169),(121,173),(165,59),(178,107),(97,179),(138,157),(149,149),(113,85),(139,173),(98,181),(91,91),(67,184),(132,47),(170,56),(92,153),(170,177),(103,93),(88,172),(172,110),(129,152),
81:(168,128),(51,72),(171,109),(151,93),(239,82),(102,153),(220,79),(157,49),(144,43),(237,198),(137,43),(81,60),(166,58),(185,96),(145,158),(106,108),(80,153),(97,176),(170,120),(171,56),(98,154),(91,201),(127,91),(95,147),(94,179),(159,123),(114,159),(87,226),(99,185),(142,106),(97,184),(187,56),(161,119),(188,175),(160,138),(186,164),(201,72),(47,149),(180,49),(133,108),(120,174),(96,103),(51,62),(109,108),(133,93),(72,228),(130,150),(103,153),(179,131),(181,146),(102,160),(99,170),(110,162),(177,56),(180,114),(166,126),(163,136),(197,34),(71,153),(148,114),(89,173),(177,93),(161,82),(114,164),(179,110),(72,48),(108,157),(202,80),(158,137),(154,41),(103,168),(120,173),(166,59),(177,107),(97,178),(137,157),(148,149),(112,85),(138,173),(97,181),(90,91),(67,183),(133,47),(170,55),(93,153),(170,177),(104,93),(89,172),(172,110),(130,152),
82:(168,129),(50,72),(171,109),(150,93),(239,83),(103,153),(220,79),(157,49),(144,42),(237,198),(136,43),(80,60),(167,58),(185,97),(145,159),(107,108),(81,153),(98,176),(171,120),(170,56),(98,154),(90,201),(126,91),(95,147),(94,180),(159,124),(114,159),(87,226),(99,185),(142,105),(97,183),(186,56),(161,118),(188,175),(160,137),(186,163),(201,72),(47,149),(180,48),(134,108),(119,174),(97,103),(51,62),(110,108),(134,93),(72,228),(131,150),(104,153),(179,130),(181,145),(103,160),(99,170),(110,161),(176,56),(180,115),(167,126),(163,135),(198,34),(72,153),(148,113),(90,173),(176,93),(161,83),(115,164),(179,111),(72,48),(109,157),(202,79),(159,137),(153,41),(104,168),(119,173),(166,60),(177,108),(97,177),(136,157),(148,150),(111,85),(137,173),(97,182),(89,91),(66,183),(134,47),(169,55),(94,153),(170,177),(105,93),(90,172),(172,110),(131,152),
83:(168,130),(49,72),(171,109),(149,93),(240,83),(104,153),(220,79),(157,49),(144,41),(237,198),(135,43),(79,60),(167,59),(185,98),(145,160),(108,108),(82,153),(98,175),(172,120),(169,56),(98,154),(89,201),(125,91),(95,147),(93,180),(159,125),(114,159),(87,226),(99,185),(141,105),(97,182),(185,56),(161,117),(188,175),(160,136),(185,163),(201,72),(47,149),(180,47),(135,108),(118,174),(98,103),(51,62),(111,108),(135,93),(72,228),(131,149),(105,153),(179,129),(181,144),(104,160),(99,170),(110,160),(175,56),(180,116),(167,126),(164,135),(199,34),(73,153),(148,112),(91,173),(175,93),(160,83),(116,164),(179,112),(72,48),(110,157),(201,79),(159,136),(153,40),(104,167),(118,173),(167,60),(176,108),(97,176),(136,158),(147,150),(110,85),(136,173),(98,182),(88,91),(66,182),(135,47),(169,54),(95,153),(170,177),(106,93),(91,172),(172,110),(132,152),
84:(169,130),(48,72),(171,109),(148,93),(240,84),(105,153),(220,79),(157,49),(144,40),(237,198),(134,43),(78,60),(168,59),(184,98),(144,160),(109,108),(83,153),(99,175),(173,120),(169,55),(98,154),(88,201),(124,91),(95,147),(92,180),(159,126),(114,159),(87,226),(99,185),(140,105),(97,181),(184,56),(161,116),(188,175),(160,135),(184,163),(201,72),(47,149),(180,46),(136,108),(117,174),(99,103),(51,62),(112,108),(136,93),(72,228),(132,149),(106,153),(179,128),(181,143),(105,160),(99,170),(110,159),(174,56),(181,116),(167,126),(165,135),(200,34),(74,153),(147,112),(92,173),(174,93),(160,84),(117,164),(180,112),(72,48),(111,157),(201,78),(159,135),(152,40),(105,167),(117,173),(168,60),(175,108),(97,175),(135,158),(147,151),(109,85),(135,173),(98,183),(87,91),(65,182),(136,47),(168,54),(96,153),(170,177),(107,93),(92,172),(172,110),(132,151),
85:(170,130),(47,72),(171,109),(147,93),(240,85),(106,153),(220,79),(157,49),(143,40),(237,198),(133,43),(77,60),(169,59),(184,99),(143,160),(110,108),(84,153),(99,174),(174,120),(169,54),(98,154),(88,200),(123,91),(95,147),(92,181),(159,127),(114,159),(87,226),(99,185),(140,104),(97,180),(183,56),(161,115),(188,175),(161,135),(184,162),(201,72),(47,149),(179,46),(137,108),(116,174),(100,103),(51,62),(113,108),(137,93),(72,228),(133,149),(107,153),(179,127),(181,142),(106,160),(99,170),(111,159),(173,56),(182,116),(167,126),(165,134),(201,34),(75,153),(147,111),(93,173),(173,93),(160,85),(118,164),(180,113),(72,48),(112,157),(201,77),(159,134),(151,40),(105,166),(116,173),(169,60),(174,108),(98,175),(135,159),(147,152),(108,85),(134,173),(97,183),(87,90),(64,182),(137,47),(167,54),(97,153),(170,177),(108,93),(93,172),(172,110),(133,151),
86:(170,131),(46,72),(171,109),(146,93),(240,86),(107,153),(220,79),(157,49),(143,39),(237,198),(132,43),(76,60),(170,59),(183,99),(143,161),(111,108),(85,153),(100,174),(174,119),(168,54),(98,154),(88,199),(122,91),(95,147),(91,181),(159,128),(114,159),(87,226),(99,185),(139,104),(97,179),(182,56),(161,114),(188,175),(161,134),(184,161),(201,72),(47,149),(179,45),(138,108),(115,174),(101,103),(51,62),(114,108),(138,93),(72,228),(134,149),(108,153),(179,126),(181,141),(107,160),(99,170),(111,158),(172,56),(182,117),(167,126),(165,133),(202,34),(76,153),(146,111),(94,173),(172,93),(159,85),(119,164),(181,113),(72,48),(112,156),(201,76),(159,133),(151,39),(105,165),(115,173),(169,61),(173,108),(98,174),(134,159),(147,153),(107,85),(133,173),(97,184),(86,90),(63,182),(138,47),(167,53),(98,153),(170,177),(108,93),(94,172),(172,110),(133,150),
87:(171,131),(45,72),(171,109),(145,93),(240,87),(108,153),(220,79),(157,49),(142,39),(237,198),(131,43),(75,60),(170,60),(183,100),(143,162),(112,108),(86,153),(100,173),(174,118),(167,54),(98,154),(88,198),(121,91),(95,147),(90,181),(159,129),(114,159),(87,226),(99,185),(139,103),(97,178),(181,56),(161,113),(188,175),(162,134),(183,161),(201,72),(47,149),(178,45),(139,108),(114,174),(102,103),(51,62),(115,108),(139,93),(72,228),(135,149),(109,153),(179,125),(181,140),(108,160),(99,170),(111,157),(171,56),(183,117),(167,126),(166,133),(203,34),(77,153),(145,111),(95,173),(171,93),(159,86),(120,164),(181,114),(72,48),(112,155),(200,76),(159,132),(151,38),(105,164),(114,173),(169,62),(173,109),(99,174),(134,160),(146,153),(106,85),(132,173),(97,185),(86,89),(62,182),(139,47),(167,52),(99,153),(170,177),(108,93),(95,172),(172,110),(134,150),
88:(172,131),(44,72),(171,109),(144,93),(240,88),(109,153),(220,79),(157,49),(141,39),(237,198),(130,43),(75,61),(170,61),(183,101),(143,163),(113,108),(87,153),(101,173),(175,118),(167,53),(98,154),(87,198),(120,91),(95,147),(89,181),(159,130),(114,159),(87,226),(99,185),(138,103),(97,177),(180,56),(161,112),(188,175),(163,134),(182,161),(201,72),(47,149),(178,44),(139,109),(113,174),(102,104),(51,62),(116,108),(140,93),(72,228),(136,149),(110,153),(179,124),(181,139),(109,160),(99,170),(111,156),(170,56),(183,118),(167,126),(166,132),(204,34),(78,153),(145,110),(96,173),(170,93),(159,87),(121,164),(181,115),(72,48),(112,154),(199,76),(158,132),(150,38),(105,163),(113,173),(169,63),(173,110),(100,174),(133,160),(146,154),(105,85),(131,173),(97,186),(86,88),(61,182),(140,47),(167,51),(100,153),(170,177),(108,93),(96,172),(172,110),(134,149),
89:(172,132),(43,72),(171,109),(143,93),(240,89),(110,153),(220,79),(157,49),(141,38),(237,198),(129,43),(74,61),(170,62),(182,101),(142,163),(114,108),(88,153),(101,172),(175,117),(166,53),(98,154),(87,197),(119,91),(95,147),(88,181),(159,131),(114,159),(87,226),(99,185),(137,103),(97,176),(179,56),(161,111),(188,175),(164,134),(182,160),(201,72),(47,149),(177,44),(139,110),(112,174),(103,104),(51,62),(117,108),(141,93),(72,228),(137,149),(111,153),(179,123),(181,138),(110,160),(99,170),(112,156),(169,56),(183,119),(167,126),(166,131),(205,34),(79,153),(144,110),(97,173),(169,93),(159,88),(121,163),(181,116),(72,48),(112,153),(198,76),(158,131),(149,38),(105,162),(112,173),(169,64),(173,111),(100,173),(132,160),(145,154),(104,85),(130,173),(97,187),(85,88),(61,181),(141,47),(166,51),(101,153),(170,177),(108,93),(97,172),(172,110),(135,149),
90:(173,132),(42,72),(171,109),(143,93),(240,90),(111,153),(220,79),(157,49),(140,38),(237,198),(128,43),(73,61),(171,62),(182,102),(141,163),(115,108),(89,153),(102,172),(175,116),(166,52),(98,154),(86,197),(118,91),(95,147),(87,181),(159,132),(114,159),(87,226),(99,185),(137,102),(98,176),(178,56),(161,110),(188,175),(165,134),(181,160),(201,72),(47,149),(176,44),(140,110),(111,174),(104,104),(51,62),(118,108),(142,93),(72,228),(138,149),(112,153),(179,122),(181,137),(111,160),(99,170),(113,156),(169,55),(183,120),(167,126),(166,130),(206,34),(80,153),(144,109),(98,173),(168,93),(159,89),(122,163),(181,117),(72,48),(113,153),(197,76),(158,130),(148,38),(106,162),(111,173),(170,64),(173,112),(101,173),(131,160),(144,154),(103,85),(129,173),(97,188),(84,88),(60,181),(142,47),(166,50),(102,153),(170,177),(108,93),(98,172),(172,110),(136,149),
91:(173,133),(41,72),(171,109),(144,93),(240,91),(112,153),(220,79),(157,49),(139,38),(237,198),(127,43),(73,62),(172,62),(182,103),(141,164),(116,108),(90,153),(103,172),(176,116),(165,52),(98,154),(85,197),(117,91),(95,147),(86,181),(159,133),(114,159),(87,226),(99,185),(136,102),(98,175),(177,56),(161,109),(188,175),(165,133),(181,159),(201,72),(47,149),(175,44),(141,110),(110,174),(104,105),(51,62),(119,108),(143,93),(72,228),(138,148),(113,153),(179,121),(181,136),(112,160),(99,170),(113,155),(168,55),(183,121),(167,126),(167,130),(207,34),(81,153),(144,108),(99,173),(167,93),(159,90),(123,163),(181,118),(72,48),(114,153),(197,75),(158,129),(147,38),(106,161),(110,173),(170,65),(173,113),(102,173),(130,160),(143,154),(102,85),(128,173),(97,189),(83,88),(60,180),(143,47),(166,49),(103,153),(170,177),(108,93),(99,172),(172,110),(137,149),
92:(174,133),(40,72),(171,109),(144,94),(240,92),(113,153),(220,79),(157,49),(139,37),(237,198),(126,43),(72,62),(172,63),(181,103),(140,164),(117,108),(91,153),(104,172),(177,116),(164,52),(98,154),(85,196),(116,91),(95,147),(86,182),(159,134),(114,159),(87,226),(99,185),(136,101),(98,174),(176,56),(161,108),(188,175),(165,132),(181,158),(201,72),(47,149),(174,44),(142,110),(109,174),(105,105),(51,62),(120,108),(144,93),(72,228),(139,148),(114,153),(179,120),(181,135),(113,160),(99,170),(114,155),(167,55),(183,122),(167,126),(168,130),(207,34),(82,153),(143,108),(100,173),(166,93),(159,91),(124,163),(181,119),(72,48),(115,153),(197,74),(157,129),(146,38),(107,161),(109,173),(171,65),(172,113),(102,172),(129,160),(143,155),(101,85),(127,173),(97,190),(82,88),(60,179),(143,48),(166,48),(104,153),(170,177),(108,93),(100,172),(172,110),(138,149),
93:(174,134),(39,72),(171,109),(143,94),(240,93),(114,153),(220,79),(157,49),(139,36),(237,198),(125,43),(71,62),(173,63),(180,103),(139,164),(118,108),(92,153),(104,171),(177,115),(163,52),(98,154),(85,195),(115,91),(95,147),(86,183),(159,135),(114,159),(87,226),(99,185),(135,101),(98,173),(175,56),(161,107),(188,175),(165,131),(181,157),(201,72),(47,149),(173,44),(143,110),(108,174),(105,106),(51,62),(121,108),(145,93),(72,228),(140,148),(115,153),(179,119),(181,134),(114,160),(99,170),(114,154),(166,55),(183,123),(167,126),(169,130),(207,34),(83,153),(143,107),(101,173),(165,93),(159,92),(124,162),(181,120),(72,48),(116,153),(197,73),(157,128),(145,38),(107,160),(108,173),(172,65),(171,113),(102,171),(129,161),(143,156),(100,85),(126,173),(97,191),(82,87),(60,178),(144,48),(165,48),(105,153),(170,177),(108,93),(101,172),(172,110),(139,149),
94:(175,134),(38,72),(171,109),(143,93),(240,94),(115,153),(220,79),(157,49),(138,36),(237,198),(124,43),(70,62),(174,63),(180,104),(139,165),(119,108),(93,153),(104,170),(177,114),(163,51),(98,154),(85,194),(114,91),(95,147),(86,184),(159,136),(114,159),(87,226),(99,185),(134,101),(99,173),(174,56),(161,106),(188,175),(165,130),(180,157),(201,72),(47,149),(173,43),(143,111),(107,174),(106,106),(51,62),(122,108),(146,93),(72,228),(141,148),(116,153),(179,118),(181,134),(115,160),(99,170),(115,154),(166,54),(183,124),(167,126),(169,129),(207,34),(84,153),(143,106),(102,173),(164,93),(159,93),(124,161),(181,121),(72,48),(116,152),(196,73),(157,127),(144,38),(107,159),(107,173),(172,66),(171,114),(102,170),(128,161),(143,157),(99,85),(125,173),(97,192),(81,87),(60,177),(145,48),(164,48),(106,153),(170,177),(108,93),(102,172),(172,110),(140,149),
95:(176,134),(38,72),(171,109),(142,93),(240,95),(116,153),(220,79),(157,49),(138,35),(237,198),(123,43),(69,62),(175,63),(179,104),(138,165),(120,108),(94,153),(104,169),(177,113),(162,51),(98,154),(84,194),(113,91),(95,147),(86,184),(159,137),(114,159),(87,226),(99,185),(134,100),(100,173),(173,56),(161,105),(188,175),(165,129),(180,156),(201,72),(47,149),(172,43),(143,112),(106,174),(106,107),(51,62),(123,108),(146,92),(72,228),(142,148),(117,153),(179,117),(181,134),(116,160),(99,170),(116,154),(166,53),(183,125),(167,126),(170,129),(207,34),(85,153),(143,105),(103,173),(163,93),(159,94),(124,160),(181,122),(72,48),(117,152),(196,72),(157,126),(143,38),(107,158),(106,173),(172,67),(170,114),(103,170),(128,162),(142,157),(98,85),(124,173),(97,193),(80,87),(60,176),(146,48),(164,47),(107,153),(170,177),(108,93),(103,172),(172,110),(140,148),
96:(176,135),(38,72),(171,109),(141,93),(240,96),(116,152),(220,79),(157,49),(137,35),(237,198),(122,43),(68,62),(176,63),(179,105),(137,165),(121,108),(95,153),(105,169),(178,113),(161,51),(98,154),(84,193),(112,91),(95,147),(86,184),(158,137),(114,159),(87,226),(99,185),(134,99),(101,173),(172,56),(161,104),(188,175),(165,128),(180,155),(201,72),(47,149),(172,42),(143,113),(105,174),(106,108),(51,62),(124,108),(147,92),(72,228),(143,148),(118,153),(179,116),(181,134),(117,160),(99,170),(117,154),(166,52),(183,126),(167,126),(171,129),(207,34),(86,153),(142,105),(103,174),(162,93),(159,95),(125,160),(181,123),(72,48),(118,152),(196,71),(156,126),(142,38),(108,158),(105,173),(172,68),(170,115),(104,170),(127,162),(142,158),(97,85),(123,173),(97,194),(79,87),(60,175),(147,48),(164,46),(108,153),(170,177),(108,93),(104,172),(172,110),(141,148),
97:(176,136),(38,72),(171,109),(140,93),(240,97),(117,152),(220,79),(157,49),(136,35),(237,198),(121,43),(67,62),(176,64),(178,105),(136,165),(122,108),(96,153),(106,169),(178,112),(161,50),(98,154),(84,192),(111,91),(95,147),(86,184),(158,138),(114,159),(87,226),(99,185),(134,98),(102,173),(171,56),(161,103),(188,175),(165,127),(180,154),(201,72),(47,149),(171,42),(144,113),(105,173),(107,108),(51,62),(125,108),(148,92),(72,228),(144,148),(119,153),(179,115),(181,134),(118,160),(99,170),(117,153),(165,52),(183,127),(167,126),(171,128),(207,34),(87,153),(142,104),(104,174),(161,93),(159,96),(125,159),(181,124),(72,48),(119,152),(196,70),(156,125),(141,38),(108,157),(106,173),(173,68),(170,116),(104,169),(126,162),(142,159),(97,84),(122,173),(97,195),(78,87),(60,174),(148,48),(163,46),(109,153),(170,177),(108,93),(104,173),(172,110),(142,148),
98:(176,137),(38,72),(171,109),(140,92),(240,98),(118,152),(220,79),(157,49),(135,35),(237,198),(120,43),(66,62),(176,65),(178,106),(135,165),(123,108),(97,153),(107,169),(178,111),(160,50),(98,154),(83,192),(110,91),(95,147),(86,184),(157,138),(114,159),(87,226),(99,185),(133,98),(103,173),(170,56),(161,102),(188,175),(165,126),(180,153),(201,72),(47,149),(171,41),(145,113),(105,172),(108,108),(51,62),(126,108),(149,92),(72,228),(145,148),(120,153),(179,114),(181,134),(119,160),(99,170),(118,153),(165,51),(184,127),(167,126),(172,128),(207,34),(88,153),(142,103),(105,174),(160,93),(159,97),(126,159),(181,125),(72,48),(120,152),(195,70),(156,124),(140,38),(108,156),(106,173),(173,69),(170,117),(105,169),(125,162),(142,160),(96,84),(121,173),(97,196),(77,87),(60,173),(149,48),(163,45),(110,153),(170,177),(108,93),(105,173),(172,110),(143,148),
99:(177,137),(38,72),(171,109),(140,92),(240,99),(119,152),(220,79),(157,49),(134,35),(237,198),(119,43),(65,62),(176,66),(177,106),(135,166),(124,108),(98,153),(108,169),(179,111),(159,50),(98,154),(83,191),(109,91),(95,147),(86,184),(156,138),(114,159),(87,226),(99,185),(133,97),(103,174),(170,55),(161,101),(188,175),(165,125),(179,153),(201,72),(47,149),(170,41),(146,113),(105,171),(109,108),(51,62),(127,108),(150,92),(72,228),(146,148),(121,153),(179,113),(181,134),(120,160),(99,170),(119,153),(164,51),(185,127),(167,126),(172,127),(207,34),(89,153),(142,102),(106,174),(159,93),(159,98),(127,159),(181,126),(72,48),(121,152),(195,69),(156,123),(139,38),(108,155),(107,173),(174,69),(170,118),(106,169),(125,163),(142,161),(95,84),(120,173),(97,197),(76,87),(59,173),(150,48),(162,45),(111,153),(170,177),(108,93),(106,173),(172,110),(144,148),
