255:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(25,16),(113,86),(70,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,62),(231,37),(64,113),(206,107),(324,124),(236,82),(220,21),(122,73),(242,37),(312,93),(261,105),(192,66),(38,49),(334,62),(134,138),(254,53),(182,102),(312,19),(289,21),(121,142),(291,106),(108,70),(307,54),(309,18),(94,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(240,86),(87,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(23,117),(224,117),(238,89),(121,89),(203,142),(142,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(83,66),(253,27),(206,22),(30,8),(229,94),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,7),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(115,94),(198,121),(259,41),(284,10),(332,17),(328,2),(93,141),(331,42),(273,5),(5,58),(306,68),(68,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(231,98),(261,69),(83,121),(104,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(110,73),(284,157),(160,14),(129,126),(210,42),(59,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(87,78),(137,98),(258,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(74,40),(126,61),(85,90),(170,125),(122,58),(22,106),(176,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(132,110),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(89,118),(206,116),(306,120),(160,105),(134,32),(98,86),(302,24),(274,126),(104,61),(110,65),(73,105),(63,81),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(242,114),(261,2),(32,153),(174,102),(246,161),(217,52),(38,18),(105,114),(247,138),(89,142),(288,41),(307,119),(228,66),(320,90),(60,125),(53,61),(319,12),(171,157),(289,82),(126,154),(140,54),(27,10),(60,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(106,65),(315,118),(84,18),(169,148),(303,24),(208,102),(336,143),(205,55),(89,45),(190,45),(305,156),(140,34),(294,13),(91,126),(69,33),(205,46),(104,73),(18,5),(216,102),(183,5),(265,91),(233,125),(187,22),(142,149),(49,69),(246,58),(100,57),(103,90),(160,46),
256:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(24,16),(113,86),(69,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,61),(231,37),(64,113),(206,107),(325,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(133,138),(255,53),(182,102),(312,19),(289,21),(121,143),(291,106),(108,70),(307,54),(309,18),(93,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(241,86),(86,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(23,118),(225,117),(239,89),(121,89),(203,142),(141,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(82,66),(253,27),(206,21),(30,7),(229,95),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,6),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(114,94),(199,121),(259,41),(285,10),(332,17),(328,2),(93,141),(331,42),(274,5),(5,58),(306,68),(67,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(232,98),(262,69),(83,121),(103,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(109,73),(284,157),(160,14),(129,126),(210,42),(58,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,78),(137,98),(259,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(73,40),(126,61),(84,90),(170,125),(121,58),(22,106),(177,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(131,110),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(88,118),(206,116),(306,120),(160,105),(134,32),(98,86),(303,24),(274,126),(104,61),(110,64),(73,105),(62,81),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(243,114),(262,2),(32,153),(174,102),(246,161),(217,52),(38,18),(104,114),(247,138),(88,142),(288,41),(307,119),(229,66),(320,90),(59,125),(53,61),(319,12),(171,157),(289,81),(125,154),(140,54),(27,10),(59,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(105,65),(315,118),(84,18),(169,148),(304,24),(209,102),(336,143),(205,55),(89,46),(190,45),(306,156),(140,34),(294,13),(91,126),(69,33),(206,46),(104,73),(18,5),(217,102),(183,5),(265,91),(234,125),(187,22),(142,149),(49,69),(246,58),(100,57),(102,90),(160,46),
257:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(23,16),(113,86),(68,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,60),(231,37),(64,113),(206,107),(326,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(133,139),(256,53),(182,102),(312,19),(289,21),(121,144),(291,106),(108,70),(307,54),(309,18),(92,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(242,86),(85,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(23,119),(226,117),(240,89),(121,89),(203,142),(140,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(81,66),(253,27),(206,20),(30,6),(229,96),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,5),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(113,94),(200,121),(259,41),(286,10),(332,17),(328,2),(93,141),(331,42),(275,5),(5,58),(306,68),(66,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(233,98),(263,69),(83,121),(103,113),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(108,73),(284,157),(160,14),(129,126),(210,42),(57,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,79),(137,98),(260,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(73,39),(126,61),(83,90),(170,125),(120,58),(22,106),(178,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(130,110),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(87,118),(206,116),(306,120),(160,105),(134,32),(98,86),(304,24),(274,126),(104,61),(110,64),(73,105),(62,80),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(244,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(103,114),(247,138),(87,142),(288,41),(307,119),(230,66),(320,90),(58,125),(53,61),(319,12),(171,157),(290,81),(124,154),(140,54),(27,10),(58,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(104,65),(315,118),(84,18),(169,148),(304,23),(210,102),(336,143),(205,55),(89,46),(190,45),(307,156),(140,34),(294,13),(91,126),(69,33),(207,46),(104,73),(18,5),(218,102),(183,5),(265,91),(235,125),(187,22),(142,149),(49,69),(246,58),(100,57),(101,90),(160,46),
258:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(22,16),(113,86),(67,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,59),(231,37),(64,113),(206,107),(327,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(133,140),(257,53),(182,102),(312,19),(289,21),(121,145),(291,106),(108,70),(307,54),(309,18),(91,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(243,86),(84,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,119),(227,117),(241,89),(121,89),(203,142),(139,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(80,66),(253,27),(206,19),(30,5),(229,97),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,4),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(112,94),(201,121),(259,41),(287,10),(332,17),(328,2),(93,141),(331,42),(276,5),(5,58),(306,68),(65,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(234,98),(264,69),(83,121),(104,113),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(107,73),(284,157),(160,14),(129,126),(210,42),(56,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,80),(137,98),(261,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(73,38),(126,61),(82,90),(170,125),(119,58),(22,106),(179,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(129,110),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(86,118),(206,116),(306,120),(160,105),(134,32),(98,86),(305,24),(274,126),(104,61),(110,64),(73,105),(62,79),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(245,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(102,114),(247,138),(86,142),(288,41),(307,119),(230,67),(320,90),(57,125),(53,61),(319,12),(171,157),(290,80),(123,154),(140,54),(27,10),(57,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(103,65),(315,118),(84,18),(169,148),(303,23),(211,102),(336,143),(205,55),(89,46),(190,45),(308,156),(140,34),(294,13),(91,126),(69,33),(208,46),(104,73),(18,5),(219,102),(183,5),(265,91),(236,125),(187,22),(142,149),(49,69),(246,58),(100,57),(100,90),(160,46),
259:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(21,16),(113,86),(66,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,58),(231,37),(64,113),(206,107),(328,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(133,141),(258,53),(182,102),(312,19),(289,21),(121,146),(291,106),(108,70),(307,54),(309,18),(90,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(244,86),(83,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,120),(228,117),(242,89),(121,89),(203,142),(138,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(79,66),(253,27),(206,18),(30,4),(230,97),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,3),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(111,94),(202,121),(259,41),(288,10),(332,17),(328,2),(93,141),(331,42),(277,5),(5,58),(306,68),(64,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(235,98),(265,69),(83,121),(104,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(106,73),(284,157),(160,14),(129,126),(210,42),(55,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,81),(137,98),(262,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(72,38),(126,61),(81,90),(170,125),(118,58),(22,106),(180,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(128,110),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(85,118),(206,116),(306,120),(160,105),(134,32),(98,86),(306,24),(274,126),(104,61),(110,64),(73,105),(62,78),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(246,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(101,114),(247,138),(85,142),(288,41),(307,119),(230,68),(320,90),(56,125),(53,61),(319,12),(171,157),(290,79),(122,154),(140,54),(27,10),(56,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(102,65),(315,118),(84,18),(169,148),(303,24),(212,102),(336,143),(205,55),(89,46),(190,45),(309,156),(140,34),(294,13),(91,126),(69,33),(209,46),(104,73),(18,5),(220,102),(183,5),(265,91),(237,125),(187,22),(142,149),(49,69),(246,58),(100,57),(99,90),(160,46),
260:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(20,16),(113,86),(65,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,57),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(133,142),(259,53),(182,102),(312,19),(289,21),(121,147),(291,106),(108,70),(307,54),(309,18),(89,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(245,86),(82,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,121),(229,117),(243,89),(121,89),(203,142),(137,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(78,66),(253,27),(206,17),(30,4),(230,98),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(110,94),(203,121),(259,41),(289,10),(332,17),(328,2),(93,141),(331,42),(278,5),(5,58),(306,68),(63,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(236,98),(266,69),(83,121),(105,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(105,73),(284,157),(160,14),(129,126),(210,42),(54,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,82),(137,98),(263,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(71,38),(126,61),(80,90),(170,125),(117,58),(22,106),(181,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(127,110),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(84,118),(206,116),(306,120),(160,105),(134,32),(98,86),(307,24),(274,126),(104,61),(110,64),(73,105),(61,78),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(247,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(100,114),(247,138),(84,142),(288,41),(307,119),(230,69),(320,90),(55,125),(53,61),(319,12),(171,157),(290,78),(121,154),(140,54),(27,10),(55,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(101,65),(315,118),(84,18),(169,148),(303,24),(213,102),(336,143),(205,55),(89,46),(190,45),(310,156),(140,34),(294,13),(91,126),(69,33),(210,46),(104,73),(18,5),(221,102),(183,5),(265,91),(238,125),(187,22),(142,149),(49,69),(246,58),(100,57),(98,90),(160,46),
261:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(19,16),(113,86),(64,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,56),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(132,142),(260,53),(182,102),(312,19),(289,21),(121,148),(291,106),(108,70),(307,54),(309,18),(88,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(246,86),(81,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,122),(230,117),(244,89),(121,89),(203,142),(136,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(77,66),(253,27),(206,16),(30,4),(231,98),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(147,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(109,94),(204,121),(259,41),(290,10),(332,17),(328,2),(93,141),(331,42),(279,5),(5,58),(306,68),(62,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(237,98),(267,69),(83,121),(106,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(104,73),(284,157),(160,14),(129,126),(210,42),(53,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,83),(137,98),(264,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(70,38),(126,61),(79,90),(170,125),(116,58),(22,106),(182,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(126,110),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(83,118),(206,116),(306,120),(160,105),(134,32),(98,86),(308,24),(274,126),(104,61),(110,64),(73,105),(61,77),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(248,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(99,114),(247,138),(83,142),(288,41),(307,119),(231,69),(320,90),(54,125),(53,61),(319,12),(171,157),(291,78),(120,154),(140,54),(27,10),(54,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(100,65),(315,118),(84,18),(169,148),(303,24),(214,102),(336,143),(205,55),(89,46),(190,45),(311,156),(140,34),(294,13),(91,126),(69,33),(211,46),(103,73),(18,5),(222,102),(183,5),(265,91),(239,125),(187,22),(142,149),(49,69),(246,58),(100,57),(98,91),(160,46),
262:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(18,16),(113,86),(63,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,55),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(131,142),(261,53),(182,102),(312,19),(289,21),(121,149),(291,106),(108,70),(307,54),(309,18),(87,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(247,86),(80,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,123),(231,117),(245,89),(121,89),(203,142),(135,73),(41,22),(309,113),(299,122),(239,98),(205,104),(165,33),(76,66),(253,27),(206,15),(30,4),(232,98),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(148,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(109,95),(205,121),(259,41),(291,10),(332,17),(328,2),(93,141),(331,42),(280,5),(5,58),(306,68),(61,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(238,98),(268,69),(83,121),(107,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(103,73),(284,157),(160,14),(129,126),(210,42),(52,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,84),(137,98),(265,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(70,37),(126,61),(78,90),(170,125),(115,58),(22,106),(183,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(125,110),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(82,118),(206,116),(306,120),(160,105),(134,32),(98,86),(309,24),(274,126),(104,61),(110,64),(73,105),(60,77),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(249,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(98,114),(247,138),(82,142),(288,41),(307,119),(232,69),(320,90),(53,125),(53,61),(319,12),(171,157),(291,77),(119,154),(140,54),(27,10),(53,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(99,65),(315,118),(84,18),(169,148),(303,24),(215,102),(336,143),(205,55),(89,46),(190,45),(312,156),(140,34),(294,13),(91,126),(69,33),(212,46),(102,73),(18,5),(223,102),(183,5),(265,91),(240,125),(187,22),(142,149),(49,69),(246,58),(100,57),(98,92),(160,46),
263:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(17,16),(113,86),(62,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(130,142),(262,53),(182,102),(312,19),(289,21),(121,150),(291,106),(108,70),(307,54),(309,18),(86,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(248,86),(79,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,124),(232,117),(246,89),(121,89),(203,142),(134,73),(41,22),(309,113),(299,122),(239,97),(205,104),(165,33),(75,66),(253,27),(206,14),(30,4),(233,98),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(149,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(109,96),(206,121),(259,41),(292,10),(332,17),(328,2),(93,141),(331,42),(281,5),(5,58),(306,68),(60,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(239,98),(269,69),(83,121),(108,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(102,73),(284,157),(160,14),(129,126),(210,42),(51,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,85),(137,98),(266,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(69,37),(126,61),(77,90),(170,125),(114,58),(22,106),(184,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(124,110),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(81,118),(206,116),(306,120),(160,105),(134,32),(98,86),(310,24),(274,126),(104,61),(110,64),(73,105),(59,77),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(250,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(97,114),(247,138),(81,142),(288,41),(307,119),(233,69),(320,90),(52,125),(53,61),(319,12),(171,157),(291,76),(118,154),(140,54),(27,10),(52,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(98,65),(315,118),(84,18),(169,148),(303,24),(216,102),(336,143),(205,55),(89,46),(190,45),(313,156),(140,34),(294,13),(91,126),(69,33),(213,46),(101,73),(18,5),(224,102),(183,5),(265,91),(241,125),(187,22),(142,149),(49,69),(246,58),(100,57),(98,93),(160,46),
264:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(16,16),(113,86),(61,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(279,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(129,142),(263,53),(182,102),(312,19),(289,21),(121,151),(291,106),(108,70),(307,54),(309,18),(85,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(249,86),(78,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,125),(233,117),(247,89),(121,89),(203,142),(133,73),(41,22),(309,113),(299,122),(238,97),(205,104),(165,33),(74,66),(253,27),(206,13),(30,4),(234,98),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(109,97),(207,121),(259,41),(293,10),(332,17),(328,2),(93,141),(331,42),(282,5),(5,58),(306,68),(59,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(240,98),(270,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(101,73),(284,157),(160,14),(129,126),(210,42),(50,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,86),(137,98),(267,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(68,37),(126,61),(76,90),(170,125),(113,58),(22,106),(185,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(123,110),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(80,118),(206,116),(306,120),(160,105),(134,32),(98,86),(311,24),(274,126),(104,61),(110,64),(73,105),(58,77),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(251,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(96,114),(247,138),(80,142),(288,41),(307,119),(234,69),(320,90),(51,125),(53,61),(319,12),(171,157),(291,75),(117,154),(140,54),(27,10),(51,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(98,64),(315,118),(84,18),(169,148),(303,24),(217,102),(336,143),(205,55),(89,46),(190,45),(314,156),(140,34),(294,13),(91,126),(69,33),(214,46),(100,73),(18,5),(225,102),(183,5),(265,91),(241,124),(187,22),(142,149),(49,69),(246,58),(100,57),(98,94),(160,46),
