52:(85,80),(97,190),(224,55),(100,56),(159,104),(174,56),(105,147),(199,187),(84,60),(179,80),(163,69),(213,99),(131,38),(159,164),(180,46),(107,85),(80,179),(77,167),(213,98),(179,50),(166,178),(170,56),(167,56),(112,38),(119,165),(92,160),(120,153),(65,68),(167,87),(239,57),(190,61),(94,84),(191,91),(73,197),(106,148),(99,225),(159,114),(100,85),(162,162),(10,175),(210,85),(126,153),(97,191),(90,82),(205,55),(86,160),(171,56),(108,164),(165,68),(159,173),
53:(86,80),(97,189),(223,55),(101,56),(159,105),(173,56),(105,148),(198,187),(85,60),(179,81),(163,70),(213,98),(132,38),(159,163),(180,47),(108,85),(81,179),(78,167),(213,97),(179,51),(165,178),(169,56),(166,56),(113,38),(120,165),(92,159),(121,153),(65,68),(167,88),(239,56),(190,61),(95,84),(191,90),(73,197),(106,149),(98,225),(159,115),(101,85),(162,161),(10,176),(210,85),(127,153),(97,190),(91,82),(204,55),(86,161),(170,56),(109,164),(165,67),(159,172),
54:(87,80),(97,188),(222,55),(102,56),(159,106),(172,56),(106,148),(198,186),(86,60),(179,82),(162,70),(213,97),(133,38),(159,162),(180,48),(109,85),(82,179),(79,167),(213,96),(178,51),(164,178),(168,56),(166,57),(114,38),(121,165),(92,159),(122,153),(65,68),(167,89),(239,55),(190,61),(96,84),(191,89),(73,197),(106,150),(97,225),(159,116),(102,85),(162,160),(10,177),(210,85),(128,153),(97,189),(92,82),(203,55),(86,162),(169,56),(110,164),(165,66),(159,171),
55:(88,80),(97,187),(221,55),(103,56),(159,107),(171,56),(106,149),(198,185),(87,60),(179,83),(161,70),(213,96),(134,38),(159,161),(180,49),(110,85),(83,179),(80,167),(213,95),(178,52),(163,178),(167,56),(166,58),(115,38),(122,165),(92,159),(123,153),(65,68),(167,90),(239,54),(190,61),(97,84),(191,88),(73,197),(107,150),(97,224),(159,117),(103,85),(162,159),(10,178),(210,85),(129,153),(97,188),(93,82),(202,55),(86,163),(168,56),(111,164),(165,65),(159,170),
56:(88,81),(97,186),(220,55),(104,56),(159,108),(170,56),(106,150),(198,184),(88,60),(179,84),(161,71),(213,95),(135,38),(159,160),(180,50),(111,85),(84,179),(81,167),(213,94),(177,52),(162,178),(166,56),(166,59),(116,38),(123,165),(92,159),(124,153),(65,68),(167,91),(239,53),(190,61),(97,85),(191,87),(73,197),(107,151),(97,223),(159,118),(104,85),(162,158),(10,179),(210,85),(130,153),(97,187),(93,83),(201,55),(86,164),(167,56),(112,164),(165,64),(159,169),
57:(88,82),(97,185),(219,55),(105,56),(159,109),(169,56),(107,150),(197,184),(89,60),(179,85),(161,72),(213,94),(136,38),(159,159),(179,50),(112,85),(85,179),(82,167),(213,93),(177,53),(161,178),(166,57),(166,60),(117,38),(124,165),(92,159),(125,153),(65,68),(167,92),(239,52),(190,61),(98,85),(191,86),(73,197),(108,151),(97,222),(159,119),(105,85),(162,157),(10,180),(210,85),(131,153),(97,186),(93,84),(200,55),(86,165),(166,56),(113,164),(165,63),(159,168),
58:(89,82),(97,184),(218,55),(105,55),(159,110),(168,56),(107,151),(197,183),(90,60),(179,86),(161,73),(213,93),(137,38),(159,158),(179,51),(113,85),(86,179),(83,167),(213,92),(176,53),(160,178),(166,58),(166,61),(118,38),(125,165),(92,159),(126,153),(65,68),(167,93),(239,51),(190,61),(99,85),(192,86),(73,197),(108,152),(97,221),(159,120),(106,85),(162,156),(10,181),(210,85),(132,153),(97,185),(94,84),(199,55),(86,166),(166,57),(114,164),(165,62),(159,167),
59:(90,82),(97,183),(217,55),(105,54),(159,111),(167,56),(108,151),(196,183),(91,60),(179,87),(161,74),(213,92),(138,38),(159,157),(178,51),(114,85),(87,179),(84,167),(213,91),(175,53),(160,177),(166,59),(166,62),(119,38),(126,165),(92,159),(127,153),(65,68),(167,94),(239,50),(190,61),(100,85),(193,86),(73,197),(109,152),(97,220),(159,121),(107,85),(162,155),(10,182),(210,85),(133,153),(97,184),(95,84),(198,55),(86,167),(166,58),(115,164),(165,61),(159,166),
60:(91,82),(97,182),(216,55),(105,53),(159,112),(166,56),(108,152),(196,182),(92,60),(179,88),(161,75),(213,91),(139,38),(159,156),(178,52),(115,85),(88,179),(85,167),(212,91),(174,53),(159,177),(165,59),(165,62),(120,38),(127,165),(92,159),(128,153),(65,68),(167,95),(239,49),(190,61),(101,85),(194,86),(73,197),(109,153),(97,219),(159,122),(108,85),(162,154),(9,182),(210,85),(134,153),(97,183),(96,84),(197,55),(86,168),(166,59),(116,164),(165,60),(159,165),
61:(92,82),(97,181),(215,55),(106,53),(159,113),(166,57),(109,152),(195,182),(93,60),(179,89),(161,76),(212,91),(140,38),(159,155),(177,52),(116,85),(89,179),(86,167),(211,91),(174,54),(158,177),(165,60),(165,63),(121,38),(128,165),(92,159),(129,153),(65,68),(167,96),(239,48),(190,61),(102,85),(195,86),(73,197),(110,153),(97,218),(159,123),(109,85),(162,153),(9,183),(210,85),(135,153),(97,182),(97,84),(196,55),(86,169),(165,59),(117,164),(166,60),(159,164),
62:(93,82),(97,180),(214,55),(107,53),(159,114),(166,58),(109,153),(195,181),(94,60),(179,90),(161,77),(211,91),(141,38),(159,154),(177,53),(117,85),(90,179),(87,167),(210,91),(174,55),(157,177),(165,61),(165,64),(122,38),(129,165),(92,159),(130,153),(65,68),(167,97),(239,47),(190,61),(103,85),(196,86),(73,197),(111,153),(97,217),(159,124),(110,85),(162,152),(9,184),(210,85),(136,153),(97,181),(97,85),(195,55),(86,170),(165,60),(118,164),(166,59),(159,163),
63:(93,83),(97,179),(213,55),(108,53),(159,115),(166,59),(110,153),(194,181),(95,60),(179,91),(161,78),(210,91),(142,38),(159,153),(176,53),(118,85),(91,179),(88,167),(209,91),(174,56),(156,177),(165,62),(165,65),(123,38),(130,165),(92,159),(131,153),(65,68),(167,98),(239,46),(190,61),(104,85),(197,86),(73,197),(112,153),(97,216),(159,125),(111,85),(162,151),(8,184),(210,85),(137,153),(97,180),(98,85),(194,55),(86,171),(165,61),(119,164),(165,59),(159,162),
64:(93,84),(97,178),(212,55),(109,53),(159,116),(165,59),(111,153),(194,180),(96,60),(179,92),(161,79),(209,91),(143,38),(159,152),(175,53),(119,85),(92,179),(89,167),(208,91),(173,56),(155,177),(165,63),(165,66),(124,38),(131,165),(92,159),(132,153),(65,68),(167,99),(239,45),(190,61),(105,85),(198,86),(73,197),(113,153),(97,215),(159,126),(112,85),(162,150),(8,185),(210,85),(138,153),(97,179),(99,85),(193,55),(86,172),(165,62),(120,164),(165,58),(159,161),
65:(94,84),(97,177),(211,55),(110,53),(159,117),(165,60),(112,153),(193,180),(96,59),(179,93),(161,80),(208,91),(144,38),(159,151),(174,53),(120,85),(93,179),(90,167),(207,91),(172,56),(154,177),(165,64),(165,67),(125,38),(132,165),(92,159),(133,153),(65,68),(167,100),(239,44),(190,61),(106,85),(199,86),(73,197),(114,153),(97,214),(159,127),(113,85),(162,149),(8,186),(210,85),(139,153),(97,178),(100,85),(192,55),(86,173),(165,63),(121,164),(164,58),(159,160),
66:(95,84),(97,176),(210,55),(111,53),(159,118),(165,61),(113,153),(192,180),(96,58),(179,94),(161,81),(207,91),(145,38),(159,150),(174,54),(121,85),(94,179),(91,167),(206,91),(171,56),(153,177),(165,65),(165,68),(126,38),(133,165),(92,159),(134,153),(65,68),(167,101),(239,43),(190,61),(107,85),(200,86),(73,197),(115,153),(97,213),(159,128),(114,85),(162,148),(8,187),(210,85),(140,153),(97,177),(101,85),(191,55),(86,174),(165,64),(122,164),(163,58),(159,159),
67:(96,84),(98,176),(209,55),(112,53),(159,119),(165,62),(114,153),(192,179),(96,57),(179,95),(161,82),(206,91),(146,38),(159,149),(174,55),(122,85),(95,179),(92,167),(205,91),(170,56),(152,177),(165,66),(165,69),(127,38),(134,165),(92,159),(135,153),(65,68),(167,102),(239,42),(190,61),(108,85),(201,86),(73,197),(116,153),(97,212),(159,129),(115,85),(162,147),(8,188),(210,85),(141,153),(97,176),(102,85),(190,55),(86,175),(165,65),(123,164),(162,58),(159,158),
68:(97,84),(98,175),(208,55),(113,53),(159,120),(165,63),(115,153),(191,179),(96,56),(179,96),(160,82),(205,91),(147,38),(159,148),(174,56),(123,85),(96,179),(93,167),(204,91),(169,56),(151,177),(165,67),(164,69),(128,38),(135,165),(92,159),(136,153),(65,68),(167,103),(239,41),(190,61),(109,85),(202,86),(73,197),(117,153),(97,211),(159,130),(116,85),(162,146),(8,189),(210,85),(142,153),(98,176),(103,85),(189,55),(86,176),(165,66),(124,164),(161,58),(159,157),
69:(97,85),(99,175),(207,55),(114,53),(159,121),(165,64),(116,153),(191,178),(97,56),(179,97),(159,82),(204,91),(148,38),(159,147),(173,56),(124,85),(97,179),(94,167),(203,91),(168,56),(150,177),(165,68),(163,69),(129,38),(136,165),(92,159),(137,153),(65,68),(167,104),(239,40),(190,61),(110,85),(203,86),(73,197),(118,153),(97,210),(159,131),(117,85),(162,145),(8,190),(210,85),(143,153),(98,175),(104,85),(188,55),(86,177),(165,67),(125,164),(160,58),(159,156),
70:(98,85),(99,174),(206,55),(115,53),(159,122),(165,65),(117,153),(190,178),(98,56),(179,98),(158,82),(203,91),(149,38),(159,146),(172,56),(125,85),(98,179),(95,167),(202,91),(167,56),(149,177),(165,69),(163,70),(130,38),(137,165),(92,159),(138,153),(65,68),(167,105),(239,39),(190,61),(111,85),(204,86),(73,197),(119,153),(97,209),(159,132),(118,85),(162,144),(8,191),(210,85),(144,153),(99,175),(105,85),(187,55),(86,178),(165,68),(126,164),(159,58),(159,155),
71:(99,85),(100,174),(205,55),(116,53),(159,123),(165,66),(118,153),(189,178),(99,56),(179,99),(157,82),(202,91),(150,38),(159,145),(171,56),(126,85),(98,180),(96,167),(201,91),(166,56),(148,177),(164,69),(162,70),(131,38),(138,165),(92,159),(139,153),(65,68),(167,106),(239,38),(190,61),(112,85),(205,86),(73,197),(120,153),(97,208),(159,133),(119,85),(162,143),(8,192),(210,85),(145,153),(99,174),(106,85),(186,55),(86,179),(165,69),(127,164),(158,58),(159,154),
72:(100,85),(100,173),(204,55),(117,53),(159,124),(165,67),(119,153),(188,178),(100,56),(179,100),(157,83),(201,91),(151,38),(159,144),(170,56),(127,85),(98,181),(97,167),(201,90),(166,57),(147,177),(163,69),(161,70),(132,38),(139,165),(92,159),(140,153),(65,68),(167,107),(239,37),(190,61),(113,85),(206,86),(73,197),(121,153),(97,207),(159,134),(120,85),(162,142),(8,193),(210,85),(146,153),(100,174),(107,85),(185,55),(86,180),(164,69),(128,164),(158,57),(159,153),
73:(101,85),(101,173),(203,55),(118,53),(159,125),(165,68),(120,153),(187,178),(101,56),(179,101),(157,84),(201,90),(152,38),(159,143),(169,56),(128,85),(98,182),(98,167),(201,89),(166,58),(146,177),(163,70),(161,71),(133,38),(140,165),(92,159),(141,153),(65,68),(167,108),(239,36),(190,61),(114,85),(207,86),(73,197),(122,153),(97,206),(159,135),(121,85),(162,141),(8,194),(210,85),(147,153),(100,173),(108,85),(184,55),(86,181),(163,69),(129,164),(158,56),(159,152),
74:(102,85),(102,173),(202,55),(119,53),(159,126),(165,69),(121,153),(186,178),(102,56),(179,102),(157,85),(201,89),(152,39),(159,142),(168,56),(129,85),(98,183),(99,167),(201,88),(166,59),(145,177),(162,70),(161,72),(134,38),(141,165),(92,159),(142,153),(65,68),(167,109),(239,35),(190,61),(115,85),(208,86),(73,197),(123,153),(97,205),(159,136),(122,85),(162,140),(8,195),(210,85),(148,153),(101,173),(109,85),(183,55),(86,182),(163,70),(130,164),(158,55),(159,151),
75:(103,85),(103,173),(201,55),(120,53),(159,127),(164,69),(122,153),(185,178),(103,56),(179,103),(157,86),(201,88),(152,40),(159,141),(167,56),(130,85),(98,184),(100,167),(201,87),(165,59),(144,177),(161,70),(161,73),(135,38),(142,165),(92,159),(143,153),(65,68),(167,110),(239,34),(190,61),(116,85),(209,86),(73,197),(124,153),(97,204),(159,137),(123,85),(162,139),(8,196),(210,85),(149,153),(102,173),(110,85),(182,55),(86,183),(162,70),(131,164),(158,54),(159,150),
76:(104,85),(104,173),(200,55),(121,53),(159,128),(163,69),(123,153),(184,178),(104,56),(179,104),(157,87),(201,87),(153,40),(159,140),(166,56),(131,85),(98,184),(101,167),(201,86),(165,60),(143,177),(161,71),(161,74),(136,38),(143,165),(92,159),(144,153),(65,68),(167,111),(239,33),(190,61),(117,85),(210,86),(73,197),(125,153),(97,203),(158,137),(124,85),(162,138),(8,197),(210,85),(150,153),(103,173),(111,85),(181,55),(86,184),(161,70),(132,164),(158,53),(159,149),
77:(105,85),(105,173),(199,55),(121,52),(159,129),(163,70),(124,153),(183,178),(105,56),(179,105),(157,88),(201,86),(153,41),(159,139),(166,57),(131,86),(98,184),(102,167),(200,86),(165,61),(142,177),(161,72),(161,75),(137,38),(144,165),(92,159),(145,153),(65,68),(167,112),(239,32),(190,61),(118,85),(211,86),(73,197),(126,153),(97,202),(158,138),(125,85),(162,137),(8,198),(210,85),(151,153),(104,173),(112,85),(180,55),(86,185),(161,71),(133,164),(157,53),(159,148),
78:(106,85),(106,173),(198,55),(122,52),(159,130),(162,70),(125,153),(182,178),(105,55),(179,106),(157,89),(200,86),(154,41),(159,138),(166,58),(131,87),(98,184),(103,167),(199,86),(165,62),(141,177),(161,73),(161,76),(138,38),(145,165),(92,159),(146,153),(65,68),(167,113),(239,32),(190,61),(119,85),(212,86),(73,197),(127,153),(97,201),(157,138),(126,85),(162,136),(8,199),(210,85),(152,153),(105,173),(113,85),(179,55),(86,186),(161,72),(134,164),(157,52),(159,147),
79:(107,85),(107,173),(197,55),(123,52),(159,131),(161,70),(126,153),(181,178),(105,54),(179,107),(157,90),(199,86),(155,41),(159,137),(166,59),(131,88),(98,184),(104,167),(198,86),(165,63),(140,177),(161,74),(161,77),(139,38),(146,165),(92,159),(147,153),(65,68),(167,114),(239,32),(190,61),(120,85),(213,86),(73,197),(128,153),(97,200),(156,138),(127,85),(162,135),(8,200),(210,85),(153,153),(106,173),(114,85),(178,55),(86,187),(161,73),(135,164),(156,52),(159,146),
80:(108,85),(108,173),(196,55),(124,52),(159,132),(161,71),(127,153),(180,178),(105,53),(179,108),(156,90),(198,86),(156,41),(159,136),(165,59),(131,89),(98,184),(105,167),(197,86),(165,64),(139,177),(161,75),(161,78),(140,38),(147,165),(92,159),(148,153),(65,68),(167,115),(239,32),(190,61),(121,85),(214,86),(73,197),(129,153),(97,199),(156,139),(128,85),(162,134),(8,201),(210,85),(154,153),(107,173),(115,85),(177,55),(86,188),(161,74),(136,164),(155,52),(159,145),
81:(109,85),(109,173),(195,55),(124,51),(159,133),(161,72),(128,153),(179,178),(106,53),(180,108),(155,90),(197,86),(157,41),(159,135),(165,60),(131,90),(98,184),(106,167),(196,86),(165,65),(138,177),(161,76),(161,79),(141,38),(148,165),(92,159),(149,153),(65,68),(167,116),(239,32),(190,61),(122,85),(214,87),(73,197),(130,153),(97,198),(155,139),(129,85),(162,133),(8,202),(210,85),(155,153),(108,173),(116,85),(176,55),(86,189),(161,75),(137,164),(155,51),(159,144),
82:(110,85),(110,173),(194,55),(124,50),(159,134),(161,73),(129,153),(178,178),(107,53),(180,109),(154,90),(196,86),(158,41),(160,135),(165,61),(132,90),(98,184),(107,167),(195,86),(165,66),(137,177),(161,77),(161,80),(142,38),(149,165),(92,159),(150,153),(65,68),(167,117),(239,32),(190,61),(123,85),(215,87),(73,197),(131,153),(97,197),(154,139),(130,85),(162,132),(8,203),(210,85),(156,153),(109,173),(117,85),(175,55),(86,190),(161,76),(138,164),(155,50),(159,143),
83:(111,85),(111,173),(193,55),(124,49),(159,135),(161,74),(130,153),(177,178),(108,53),(181,109),(153,90),(195,86),(159,41),(160,134),(165,62),(133,90),(98,184),(108,167),(194,86),(165,67),(136,177),(161,78),(161,81),(143,38),(150,165),(92,159),(151,153),(65,68),(167,118),(239,32),(190,61),(124,85),(216,87),(73,197),(132,153),(97,196),(153,139),(131,85),(162,131),(8,204),(210,85),(157,153),(110,173),(118,85),(174,55),(86,191),(161,77),(139,164),(154,50),(159,142),
84:(112,85),(112,173),(192,55),(124,48),(159,136),(161,75),(131,153),(176,178),(109,53),(182,109),(152,90),(194,86),(159,42),(159,134),(165,63),(134,90),(98,184),(109,167),(193,86),(165,68),(135,177),(161,79),(161,82),(144,38),(151,165),(92,159),(152,153),(65,68),(167,119),(239,32),(190,61),(125,85),(217,87),(73,197),(133,153),(97,195),(153,140),(131,86),(162,130),(8,204),(210,85),(158,153),(111,173),(119,85),(174,56),(86,192),(161,78),(140,164),(153,50),(159,141),
85:(113,85),(113,173),(191,55),(125,48),(159,137),(161,76),(132,153),(175,178),(110,53),(182,110),(151,90),(193,86),(160,42),(159,133),(165,64),(135,90),(98,184),(110,167),(192,86),(165,69),(134,177),(161,80),(160,82),(145,38),(152,165),(92,159),(153,153),(65,68),(167,120),(239,32),(190,61),(126,85),(218,87),(73,197),(134,153),(97,194),(152,140),(131,87),(162,129),(8,204),(210,85),(159,153),(112,173),(120,85),(173,56),(86,193),(161,79),(141,164),(152,50),(159,140),
86:(114,85),(114,173),(190,55),(126,48),(158,137),(161,77),(133,153),(174,178),(111,53),(183,110),(151,91),(192,86),(160,43),(159,132),(165,65),(136,90),(98,184),(111,167),(191,86),(164,69),(133,177),(161,81),(159,82),(146,38),(153,165),(92,159),(154,153),(65,68),(167,121),(239,32),(190,61),(127,85),(219,87),(73,197),(135,153),(97,193),(151,140),(131,88),(162,128),(8,204),(210,85),(159,152),(113,173),(121,85),(172,56),(86,194),(161,80),(142,164),(151,50),(159,139),
87:(115,85),(115,173),(189,55),(127,48),(158,138),(161,78),(134,153),(173,178),(112,53),(183,111),(151,92),(191,86),(161,43),(158,132),(165,66),(137,90),(98,184),(112,167),(190,86),(163,69),(132,177),(161,82),(159,83),(147,38),(154,165),(92,159),(155,153),(65,68),(167,121),(239,32),(190,61),(128,85),(220,87),(73,197),(136,153),(97,192),(150,140),(131,89),(162,127),(8,204),(210,85),(159,151),(114,173),(122,85),(171,56),(86,195),(161,81),(143,164),(150,50),(159,138),
88:(116,85),(116,173),(188,55),(128,48),(157,138),(161,79),(135,153),(172,178),(113,53),(183,112),(150,92),(190,86),(161,44),(158,131),(165,67),(138,90),(98,184),(113,167),(189,86),(163,70),(132,176),(160,82),(159,84),(148,38),(155,165),(92,159),(156,153),(65,68),(167,121),(239,32),(190,61),(129,85),(221,87),(73,197),(137,153),(97,191),(150,141),(131,90),(162,126),(8,204),(210,85),(159,150),(115,173),(123,85),(170,56),(86,196),(161,82),(144,164),(150,49),(159,137),
89:(117,85),(117,173),(187,55),(129,48),(156,138),(161,80),(136,153),(171,178),(114,53),(183,113),(149,92),(189,86),(162,44),(158,130),(165,68),(139,90),(98,184),(114,167),(188,86),(162,70),(131,176),(159,82),(159,85),(149,38),(156,165),(92,159),(157,153),(65,68),(167,121),(239,32),(190,61),(130,85),(222,87),(73,197),(138,153),(97,190),(149,141),(132,90),(162,125),(8,204),(210,85),(159,149),(116,173),(124,85),(169,56),(86,197),(160,82),(145,164),(150,48),(159,136),
90:(118,85),(118,173),(186,55),(130,48),(156,139),(161,81),(137,153),(170,178),(115,53),(183,114),(148,92),(188,86),(162,45),(158,129),(165,69),(140,90),(98,184),(115,167),(187,86),(161,70),(131,175),(159,83),(159,86),(150,38),(157,165),(92,159),(158,153),(65,68),(167,121),(239,32),(190,61),(131,85),(223,87),(73,197),(139,153),(97,189),(148,141),(133,90),(162,125),(8,204),(210,85),(159,148),(117,173),(125,85),(168,56),(86,197),(159,82),(146,164),(149,48),(159,135),
91:(119,85),(119,173),(185,55),(131,48),(155,139),(161,82),(138,153),(169,178),(116,53),(183,115),(147,92),(187,86),(163,45),(157,129),(164,69),(141,90),(98,184),(116,167),(186,86),(161,71),(130,175),(159,84),(159,87),(151,38),(158,165),(92,159),(159,153),(65,68),(167,121),(239,32),(190,61),(131,86),(224,87),(73,197),(140,153),(97,188),(147,141),(134,90),(162,125),(8,204),(210,85),(159,147),(118,173),(126,85),(167,56),(86,197),(159,83),(147,164),(148,48),(159,134),
92:(120,85),(120,173),(184,55),(132,48),(154,139),(160,82),(139,153),(168,178),(117,53),(183,116),(146,92),(186,86),(163,46),(157,128),(163,69),(141,91),(98,184),(117,167),(185,86),(161,72),(129,175),(159,85),(159,88),(152,38),(159,165),(92,159),(159,152),(65,68),(167,121),(239,32),(190,61),(131,87),(225,87),(73,197),(141,153),(97,187),(147,142),(135,90),(162,125),(8,204),(210,85),(159,146),(119,173),(127,85),(166,56),(86,197),(159,84),(148,164),(147,48),(159,133),
93:(121,85),(121,173),(183,55),(133,48),(153,139),(159,82),(140,153),(167,178),(118,53),(183,117),(145,92),(185,86),(164,46),(157,127),(163,70),(141,92),(98,184),(118,167),(184,86),(161,73),(128,175),(159,86),(159,89),(152,39),(160,165),(92,159),(159,151),(65,68),(167,121),(239,32),(190,61),(131,88),(226,87),(73,197),(142,153),(97,186),(147,143),(136,90),(162,125),(8,204),(210,85),(159,145),(120,173),(128,85),(166,57),(86,197),(159,85),(149,164),(146,48),(159,132),
94:(122,85),(122,173),(182,55),(134,48),(153,140),(158,82),(141,153),(166,178),(119,53),(183,118),(145,93),(184,86),(164,47),(157,126),(162,70),(141,93),(98,184),(119,167),(184,87),(161,74),(127,175),(159,87),(159,90),(152,40),(161,165),(92,159),(159,150),(65,68),(167,121),(239,32),(190,61),(131,89),(227,87),(73,197),(143,153),(97,185),(147,144),(137,90),(162,125),(8,204),(210,85),(159,144),(121,173),(129,85),(166,58),(86,197),(159,86),(150,164),(145,48),(158,132),
95:(123,85),(123,173),(181,55),(135,48),(152,140),(157,82),(142,153),(165,178),(120,53),(183,119),(144,93),(184,87),(165,47),(156,126),(161,70),(142,93),(98,184),(120,167),(183,87),(161,75),(126,175),(159,88),(159,91),(153,40),(162,165),(92,159),(159,149),(65,68),(167,121),(239,32),(190,61),(131,90),(228,87),(73,197),(144,153),(97,184),(147,145),(138,90),(162,125),(8,204),(210,85),(159,143),(122,173),(130,85),(166,59),(86,197),(159,87),(151,164),(144,48),(158,131),
96:(124,85),(124,173),(180,55),(136,48),(151,140),(157,83),(143,153),(164,178),(121,53),(183,120),(144,94),(183,87),(165,48),(156,125),(161,71),(143,93),(98,184),(121,167),(182,87),(161,76),(125,175),(159,89),(159,92),(153,41),(163,165),(92,159),(159,148),(65,68),(167,121),(239,32),(190,61),(132,90),(229,87),(73,197),(145,153),(97,183),(147,146),(139,90),(162,125),(8,204),(210,85),(159,142),(123,173),(131,85),(165,59),(86,197),(159,88),(152,164),(143,48),(158,130),
97:(125,85),(125,173),(179,55),(137,48),(150,140),(157,84),(144,153),(163,178),(121,52),(183,121),(143,94),(182,87),(165,49),(156,124),(161,72),(144,93),(98,184),(122,167),(181,87),(161,77),(124,175),(159,90),(159,93),(154,41),(164,165),(92,159),(159,147),(65,68),(167,121),(239,32),(190,61),(133,90),(230,87),(73,197),(146,153),(97,182),(147,147),(140,90),(162,125),(8,204),(210,85),(159,141),(124,173),(131,86),(165,60),(86,197),(159,89),(153,164),(143,47),(158,129),
98:(126,85),(126,173),(178,55),(137,47),(150,141),(157,85),(145,153),(162,178),(121,51),(183,122),(142,94),(181,87),(165,50),(156,123),(161,73),(145,93),(98,184),(123,167),(180,87),(161,78),(123,175),(159,91),(159,94),(155,41),(165,165),(92,159),(159,146),(65,68),(167,121),(239,32),(190,61),(134,90),(231,87),(73,197),(147,153),(97,181),(147,148),(141,90),(162,125),(8,204),(210,85),(159,140),(125,173),(131,87),(165,61),(86,197),(159,90),(154,164),(142,47),(157,129),
99:(127,85),(127,173),(177,55),(138,47),(149,141),(157,86),(146,153),(161,178),(121,50),(183,123),(141,94),(180,87),(165,51),(156,122),(161,74),(146,93),(98,184),(124,167),(179,87),(161,79),(122,175),(159,92),(159,95),(156,41),(166,165),(92,159),(159,145),(65,68),(167,121),(239,32),(190,61),(135,90),(232,87),(73,197),(148,153),(97,180),(146,148),(141,91),(162,125),(8,204),(210,85),(159,139),(126,173),(131,88),(165,62),(86,197),(159,91),(155,164),(141,47),(157,128),
100:(128,85),(128,173),(176,55),(139,47),(148,141),(157,87),(147,153),(160,178),(121,49),(183,124),(140,94),(179,87),(165,52),(155,122),(161,75),(147,93),(98,184),(125,167),(178,87),(161,80),(121,175),(159,93),(159,96),(157,41),(167,165),(92,159),(159,144),(65,68),(167,121),(239,32),(190,61),(136,90),(233,87),(73,197),(149,153),(97,179),(145,148),(141,92),(162,125),(8,204),(210,85),(159,138),(127,173),(131,89),(165,63),(86,197),(159,92),(156,164),(140,47),(157,127),
101:(129,85),(129,173),(175,55),(140,47),(147,141),(157,88),(148,153),(160,177),(121,49),(183,125),(139,94),(178,87),(165,53),(155,121),(161,76),(148,93),(98,184),(126,167),(177,87),(161,81),(120,175),(159,94),(159,97),(158,41),(168,165),(92,159),(159,143),(65,68),(167,121),(239,32),(190,61),(137,90),(234,87),(73,197),(150,153),(97,178),(144,148),(141,93),(162,125),(8,204),(210,85),(159,137),(128,173),(131,90),(165,64),(86,197),(159,93),(156,163),(140,46),(157,126),
102:(130,85),(130,173),(174,55),(141,47),(147,142),(157,89),(149,153),(159,177),(121,49),(184,125),(138,94),(177,87),(165,54),(155,120),(161,77),(149,93),(98,184),(127,167),(176,87),(161,82),(119,175),(159,95),(159,98),(159,41),(169,165),(92,159),(159,142),(65,68),(167,121),(239,32),(190,61),(138,90),(235,87),(73,197),(151,153),(97,177),(143,148),(142,93),(162,125),(8,204),(210,85),(159,136),(129,173),(132,90),(165,65),(86,197),(159,94),(157,163),(139,46),(156,126),
103:(131,85),(131,173),(174,56),(142,47),(147,143),(157,90),(150,153),(158,177),(121,49),(185,125),(137,94),(176,87),(165,55),(154,120),(161,78),(150,93),(98,184),(128,167),(175,87),(160,82),(118,175),(159,96),(159,99),(159,42),(170,165),(92,159),(159,141),(65,68),(167,121),(239,32),(190,61),(139,90),(236,87),(73,197),(152,153),(97,176),(142,148),(143,93),(162,125),(8,204),(210,85),(159,135),(130,173),(133,90),(165,66),(86,197),(159,95),(158,163),(138,46),(156,125),
104:(131,86),(132,173),(173,56),(143,47),(147,144),(156,90),(151,153),(157,177),(121,49),(185,126),(136,94),(175,87),(165,56),(154,119),(161,79),(151,93),(98,184),(129,167),(174,87),(159,82),(117,175),(159,97),(159,100),(160,42),(171,165),(92,159),(159,140),(65,68),(167,121),(239,32),(190,61),(140,90),(237,87),(73,197),(153,153),(98,176),(141,148),(144,93),(162,125),(8,204),(210,85),(159,134),(131,173),(134,90),(165,67),(86,197),(159,96),(159,163),(137,46),(156,124),
105:(131,87),(133,173),(172,56),(144,47),(147,145),(155,90),(152,153),(156,177),(121,49),(185,127),(135,94),(174,87),(165,57),(153,119),(161,80),(152,93),(98,184),(130,167),(173,87),(159,83),(116,175),(159,98),(159,101),(160,43),(172,165),(92,159),(159,139),(65,68),(167,121),(239,32),(190,61),(141,90),(238,87),(73,197),(154,153),(98,175),(140,148),(145,93),(162,125),(8,204),(210,85),(159,133),(132,173),(135,90),(165,68),(86,197),(159,97),(159,162),(136,46),(156,123),
106:(131,88),(134,173),(171,56),(145,47),(147,146),(154,90),(153,153),(155,177),(121,49),(185,128),(134,94),(173,87),(165,58),(152,119),(161,81),(153,93),(98,184),(131,167),(172,87),(159,84),(115,175),(159,99),(159,102),(161,43),(173,165),(92,159),(159,138),(65,68),(167,121),(239,32),(190,61),(141,91),(239,87),(73,197),(155,153),(99,175),(139,148),(146,93),(162,125),(8,204),(210,85),(159,132),(133,173),(136,90),(165,69),(86,197),(159,98),(159,161),(135,46),(156,122),
