221:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(124,73),(336,12),(187,65),(135,118),(181,128),(68,126),(270,13),(204,114),(115,77),(218,72),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(180,98),(158,138),(146,74),(190,65),(315,129),(137,154),(100,9),(196,58),(179,94),(145,153),(171,57),(34,10),(139,126),(262,78),(218,82),(2,117),(229,57),(297,94),(161,89),(124,106),(132,106),(279,81),(17,30),(254,113),(291,112),(69,45),(57,146),(287,50),(210,126),(194,99),(51,65),(203,26),(144,102),(1,127),(92,78),(260,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(164,69),(41,156),(264,30),(316,57),(280,109),(293,51),(305,64),(17,87),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(129,81),(315,8),(298,43),(306,78),(50,41),(14,103),(135,37),(146,112),(255,101),(108,41),(325,101),(133,36),(30,89),(268,65),(48,60),(171,105),(85,115),(231,77),(111,62),(29,74),(285,161),(73,50),(316,6),(18,43),(169,122),(278,87),(175,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(61,139),(83,5),(170,27),(169,35),(324,68),(158,148),(265,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(217,126),(41,89),(146,150),(133,104),(301,124),(94,141),(123,29),(170,80),(230,10),(195,125),(267,157),(183,70),(194,63),(197,70),(304,127),(199,101),(326,146),(244,117),(218,110),(296,101),(17,96),(85,136),(145,30),(226,85),(123,117),(218,124),(218,91),(252,133),(22,150),(220,101),(242,125),(110,53),(193,118),(86,147),(182,47),(156,37),(312,85),(9,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,52),(36,116),(86,67),(254,117),(55,138),(285,138),(143,78),(134,77),(209,145),(276,46),(189,57),(335,148),(230,106),(187,66),(145,46),(131,130),(291,125),(181,48),(270,150),(154,69),(105,9),(135,117),(91,142),(148,17),(7,42),(135,137),(165,94),(145,158),(179,14),(188,93),(17,63),(206,9),(179,18),(239,49),(149,6),(110,86),(298,63),(65,126),(148,21),(52,85),(35,98),(307,84),(264,54),(134,69),(193,128),(243,10),(254,90),(281,85),(34,33),(152,13),(109,73),(253,67),(73,14),(99,50),(76,117),(60,53),(156,121),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(231,70),(134,1),(218,141),(48,96),(12,71),(41,114),(142,14),(15,106),(2,11),(169,108),(59,74),(234,46),(81,102),(234,61),(39,127),(189,18),
222:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(123,73),(336,12),(188,65),(135,118),(181,128),(68,126),(270,13),(205,114),(114,77),(218,71),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(181,98),(158,138),(145,74),(191,65),(315,129),(137,154),(100,9),(197,58),(179,94),(145,153),(170,57),(34,10),(139,126),(263,78),(219,82),(2,117),(229,57),(297,94),(162,89),(124,106),(131,106),(279,81),(17,30),(255,113),(291,112),(68,45),(57,146),(287,50),(211,126),(194,99),(50,65),(203,26),(145,102),(1,128),(92,78),(261,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(163,69),(41,156),(265,30),(316,57),(280,109),(293,51),(305,64),(17,86),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(128,81),(315,8),(298,43),(306,77),(50,41),(14,103),(134,37),(146,112),(256,101),(108,41),(325,101),(133,36),(30,89),(269,65),(48,60),(171,105),(85,116),(231,77),(110,62),(29,74),(285,161),(73,51),(316,6),(18,43),(170,122),(278,87),(174,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(61,140),(82,5),(170,27),(169,35),(324,67),(158,148),(266,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(217,127),(41,89),(146,150),(133,104),(301,124),(94,141),(122,29),(170,81),(230,10),(195,125),(267,157),(184,70),(194,64),(198,70),(304,127),(200,101),(326,146),(244,117),(219,110),(296,101),(17,96),(85,136),(145,29),(227,85),(123,117),(218,123),(218,90),(252,133),(22,150),(220,101),(242,125),(110,53),(192,118),(86,147),(181,47),(155,37),(313,85),(8,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,51),(36,116),(86,67),(254,117),(54,138),(285,138),(142,78),(134,76),(210,145),(276,46),(189,57),(335,148),(231,106),(188,66),(145,46),(130,130),(291,125),(181,48),(271,150),(153,69),(104,9),(135,117),(90,142),(147,17),(7,42),(135,137),(165,94),(145,158),(179,14),(189,93),(17,63),(207,9),(179,18),(239,49),(149,6),(109,86),(298,63),(64,126),(147,21),(52,85),(35,98),(307,84),(265,54),(133,69),(193,129),(243,10),(254,90),(282,85),(34,33),(153,13),(108,73),(253,67),(73,14),(98,50),(76,117),(60,53),(156,122),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(232,70),(134,1),(218,142),(48,96),(12,71),(41,114),(142,14),(15,106),(2,10),(169,109),(59,74),(234,46),(81,102),(235,61),(39,127),(190,18),
223:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(122,73),(336,12),(189,65),(135,118),(181,128),(68,126),(270,13),(206,114),(113,77),(218,70),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(182,98),(158,138),(145,75),(192,65),(315,129),(137,154),(100,9),(198,58),(179,94),(145,153),(169,57),(34,10),(139,126),(264,78),(220,82),(2,117),(229,57),(297,94),(163,89),(124,106),(130,106),(279,81),(17,30),(256,113),(291,112),(67,45),(57,146),(287,50),(212,126),(194,99),(49,65),(203,26),(145,103),(1,129),(92,78),(262,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(162,69),(41,156),(266,30),(316,57),(280,109),(293,51),(305,64),(17,85),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(127,81),(315,8),(298,43),(307,77),(50,41),(14,103),(133,37),(146,112),(257,101),(108,41),(325,101),(133,36),(30,89),(270,65),(48,60),(171,105),(85,117),(231,77),(109,62),(29,74),(285,161),(73,52),(316,6),(18,43),(171,122),(278,87),(173,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(61,141),(81,5),(170,27),(169,35),(325,67),(158,148),(267,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(217,128),(41,89),(146,150),(133,104),(301,124),(94,141),(122,28),(171,81),(230,10),(195,125),(267,157),(185,70),(194,65),(199,70),(304,127),(201,101),(326,146),(244,117),(220,110),(296,101),(17,96),(85,136),(145,28),(228,85),(123,117),(218,123),(219,90),(252,133),(22,150),(220,101),(242,125),(110,53),(191,118),(86,147),(181,46),(154,37),(313,86),(7,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,50),(36,116),(86,67),(254,117),(53,138),(285,138),(141,78),(134,75),(211,145),(276,46),(189,57),(335,148),(232,106),(189,66),(145,46),(129,130),(291,125),(181,48),(272,150),(152,69),(103,9),(135,117),(89,142),(146,17),(7,42),(135,137),(165,94),(145,158),(179,14),(190,93),(17,63),(208,9),(179,18),(239,49),(149,6),(109,87),(298,63),(63,126),(146,21),(52,85),(35,98),(307,84),(266,54),(133,70),(193,130),(243,10),(254,90),(283,85),(34,33),(154,13),(108,74),(253,67),(73,14),(97,50),(76,117),(60,53),(155,122),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(233,70),(134,1),(218,143),(48,96),(12,71),(41,114),(142,14),(15,106),(2,9),(168,109),(59,74),(234,46),(81,102),(236,61),(39,127),(191,18),
224:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(121,73),(336,12),(190,65),(135,118),(181,128),(68,126),(270,13),(207,114),(112,77),(218,69),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(183,98),(158,138),(145,76),(193,65),(315,129),(137,154),(100,9),(199,58),(179,94),(145,153),(169,56),(34,10),(139,126),(265,78),(221,82),(2,117),(229,57),(297,94),(164,89),(124,106),(129,106),(279,81),(17,30),(256,114),(291,112),(66,45),(57,146),(287,50),(213,126),(194,99),(49,64),(203,26),(145,104),(1,130),(92,78),(263,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(153,122),(15,20),(99,46),(61,133),(161,69),(41,156),(267,30),(316,57),(280,109),(293,51),(305,64),(16,85),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(126,81),(315,8),(298,43),(308,77),(50,41),(14,103),(132,37),(146,112),(258,101),(108,41),(325,101),(133,36),(30,89),(271,65),(48,60),(171,105),(85,118),(231,77),(108,62),(29,74),(285,161),(73,53),(316,6),(18,43),(172,122),(278,87),(172,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(61,142),(80,5),(170,27),(169,35),(326,67),(158,148),(268,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(217,129),(41,89),(146,150),(133,104),(301,124),(94,141),(122,27),(172,81),(230,10),(195,125),(267,157),(186,70),(194,66),(200,70),(304,127),(202,101),(326,146),(244,117),(221,110),(296,101),(17,96),(85,136),(145,27),(229,85),(123,117),(218,123),(220,90),(252,133),(22,150),(220,101),(242,125),(110,53),(190,118),(86,147),(180,46),(153,37),(313,87),(6,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,49),(36,116),(86,67),(254,117),(52,138),(285,138),(140,78),(134,74),(212,145),(276,46),(189,57),(335,148),(233,106),(190,66),(145,46),(128,130),(291,125),(181,48),(273,150),(151,69),(102,9),(135,117),(88,142),(145,17),(7,42),(135,137),(165,94),(145,158),(179,14),(191,93),(17,63),(209,9),(179,18),(239,49),(149,6),(109,88),(298,63),(62,126),(145,21),(52,85),(35,98),(307,84),(267,54),(132,70),(193,131),(243,10),(254,90),(284,85),(34,33),(155,13),(107,74),(253,67),(73,14),(96,50),(76,117),(60,53),(154,122),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(234,70),(134,1),(218,144),(48,96),(12,71),(41,114),(142,14),(15,106),(2,8),(167,109),(59,74),(234,46),(81,102),(237,61),(39,127),(192,18),
225:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(120,73),(336,12),(191,65),(135,118),(181,128),(68,126),(270,13),(208,114),(111,77),(218,68),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(184,98),(158,138),(145,77),(194,65),(315,129),(137,154),(100,9),(200,58),(179,94),(145,153),(169,55),(34,10),(139,126),(265,79),(222,82),(2,117),(229,57),(297,94),(165,89),(124,106),(128,106),(279,81),(17,30),(257,114),(291,112),(65,45),(57,146),(287,50),(214,126),(194,99),(48,64),(203,26),(145,105),(1,131),(92,78),(264,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(153,121),(15,20),(99,46),(61,133),(160,69),(41,156),(268,30),(316,57),(280,109),(293,51),(305,64),(15,85),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(125,81),(315,8),(298,43),(308,76),(50,41),(14,103),(131,37),(146,112),(259,101),(108,41),(325,101),(133,36),(30,89),(272,65),(48,60),(171,105),(85,119),(231,77),(107,62),(29,74),(285,161),(72,53),(316,6),(18,43),(173,122),(278,87),(171,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(60,142),(79,5),(170,27),(169,35),(327,67),(158,148),(269,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(217,130),(41,89),(146,150),(133,104),(301,124),(94,141),(122,26),(173,81),(230,10),(195,125),(267,157),(187,70),(194,67),(201,70),(304,127),(203,101),(326,146),(244,117),(222,110),(296,101),(17,96),(85,136),(145,26),(230,85),(123,117),(218,123),(220,89),(252,133),(22,150),(220,101),(242,125),(110,53),(189,118),(86,147),(180,45),(152,37),(314,87),(5,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,48),(36,116),(86,67),(254,117),(51,138),(285,138),(139,78),(134,73),(213,145),(276,46),(189,57),(335,148),(234,106),(191,66),(145,46),(127,130),(291,125),(181,48),(274,150),(150,69),(101,9),(135,117),(87,142),(144,17),(7,42),(135,137),(165,94),(145,158),(179,14),(192,93),(17,63),(210,9),(179,18),(239,49),(149,6),(109,89),(298,63),(61,126),(145,20),(52,85),(35,98),(307,84),(268,54),(131,70),(193,132),(243,10),(254,90),(285,85),(34,33),(156,13),(106,74),(253,67),(73,14),(95,50),(76,117),(60,53),(153,122),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(235,70),(134,1),(218,145),(48,96),(12,71),(41,114),(142,14),(15,106),(2,7),(166,109),(59,74),(234,46),(81,102),(238,61),(39,127),(193,18),
226:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(119,73),(336,12),(192,65),(135,118),(181,128),(68,126),(270,13),(209,114),(110,77),(218,67),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(185,98),(158,138),(145,78),(195,65),(315,129),(137,154),(99,9),(201,58),(179,94),(145,153),(169,54),(34,10),(139,126),(265,80),(223,82),(2,117),(229,57),(297,94),(166,89),(124,106),(127,106),(279,81),(17,30),(258,114),(291,112),(64,45),(57,146),(287,50),(215,126),(194,99),(47,64),(203,26),(145,106),(1,132),(92,78),(265,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,121),(15,20),(99,46),(61,133),(159,69),(41,156),(269,30),(316,57),(280,109),(293,51),(305,64),(14,85),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(124,81),(315,8),(298,43),(308,75),(50,41),(14,103),(130,37),(146,112),(260,101),(108,41),(325,101),(133,36),(30,89),(273,65),(48,60),(171,105),(85,120),(231,77),(106,62),(29,74),(285,161),(71,53),(316,6),(18,43),(174,122),(278,87),(170,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(59,142),(78,5),(170,27),(169,35),(327,66),(158,148),(270,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(217,131),(41,89),(146,150),(133,104),(301,124),(94,141),(121,26),(174,81),(230,10),(195,125),(267,157),(188,70),(194,68),(202,70),(304,127),(204,101),(326,146),(244,117),(223,110),(296,101),(17,96),(85,136),(145,25),(231,85),(123,117),(218,123),(221,89),(252,133),(22,150),(220,101),(242,125),(110,53),(188,118),(86,147),(179,45),(151,37),(314,88),(4,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,47),(36,116),(86,67),(254,117),(50,138),(285,138),(138,78),(134,72),(214,145),(276,46),(189,57),(335,148),(235,106),(192,66),(145,46),(126,130),(291,125),(181,48),(275,150),(149,69),(100,9),(135,117),(86,142),(143,17),(7,42),(135,137),(165,94),(145,158),(179,14),(193,93),(17,63),(211,9),(179,18),(239,49),(149,6),(108,89),(298,63),(60,126),(145,19),(52,85),(35,98),(307,84),(269,54),(130,70),(193,133),(243,10),(254,90),(286,85),(34,33),(157,13),(105,74),(253,67),(73,14),(94,50),(76,117),(60,53),(152,122),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(236,70),(134,1),(218,146),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(165,109),(59,74),(234,46),(81,102),(239,61),(39,127),(194,18),
227:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(118,73),(336,12),(193,65),(135,118),(181,128),(68,126),(270,13),(210,114),(110,76),(218,66),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(186,98),(158,138),(145,79),(196,65),(315,129),(137,154),(99,10),(202,58),(179,94),(145,153),(168,54),(34,10),(139,126),(265,81),(224,82),(2,117),(229,57),(297,94),(167,89),(124,106),(126,106),(279,81),(17,30),(259,114),(291,112),(63,45),(57,146),(287,50),(216,126),(194,99),(46,64),(203,26),(145,107),(1,133),(92,78),(266,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(158,69),(41,156),(270,30),(316,57),(280,109),(293,51),(305,64),(13,85),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(123,81),(315,8),(298,43),(309,75),(50,41),(14,103),(129,37),(146,112),(261,101),(108,41),(325,101),(133,36),(30,89),(274,65),(48,60),(171,105),(85,121),(231,77),(105,62),(29,74),(285,161),(71,54),(316,6),(18,43),(175,122),(278,87),(169,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(58,142),(77,5),(170,27),(169,35),(328,66),(158,148),(271,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(217,132),(41,89),(146,150),(133,104),(301,124),(94,141),(121,25),(175,81),(230,10),(195,125),(267,157),(189,70),(194,69),(203,70),(304,127),(205,101),(326,146),(244,117),(224,110),(296,101),(17,96),(85,136),(145,24),(232,85),(123,117),(218,123),(222,89),(252,133),(22,150),(220,101),(242,125),(110,53),(187,118),(86,147),(178,45),(150,37),(314,89),(3,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,46),(36,116),(86,67),(254,117),(49,138),(285,138),(137,78),(134,71),(215,145),(276,46),(189,57),(335,148),(236,106),(193,66),(145,46),(125,130),(291,125),(181,48),(276,150),(148,69),(99,9),(135,117),(85,142),(142,17),(7,42),(135,137),(165,94),(145,158),(179,14),(194,93),(17,63),(212,9),(179,18),(239,49),(149,6),(107,89),(298,63),(59,126),(145,18),(52,85),(35,98),(307,84),(270,54),(129,70),(193,134),(243,10),(254,90),(287,85),(34,33),(157,12),(104,74),(253,67),(73,14),(93,50),(76,117),(60,53),(151,122),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(237,70),(134,1),(218,147),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(164,109),(59,74),(234,46),(81,102),(240,61),(39,127),(195,18),
228:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(117,73),(336,12),(194,65),(135,118),(181,128),(68,126),(270,13),(211,114),(110,75),(218,65),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(187,98),(158,138),(145,80),(197,65),(315,129),(137,154),(100,10),(203,58),(179,94),(145,153),(167,54),(34,10),(139,126),(265,82),(225,82),(2,117),(229,57),(297,94),(168,89),(124,106),(125,106),(279,81),(17,30),(260,114),(291,112),(62,45),(57,146),(287,50),(217,126),(194,99),(45,64),(203,26),(146,107),(1,134),(92,78),(267,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(157,69),(41,156),(271,30),(316,57),(280,109),(293,51),(305,64),(13,84),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(122,81),(315,8),(298,43),(310,75),(50,41),(14,103),(128,37),(146,112),(262,101),(108,41),(325,101),(133,36),(30,89),(275,65),(48,60),(171,105),(85,122),(231,77),(104,62),(29,74),(285,161),(70,54),(316,6),(18,43),(176,122),(278,87),(168,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(57,142),(76,5),(170,27),(169,35),(329,66),(158,148),(272,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(217,133),(41,89),(146,150),(133,104),(301,124),(94,141),(120,25),(176,81),(230,10),(195,125),(267,157),(190,70),(194,70),(204,70),(304,127),(206,101),(326,146),(244,117),(225,110),(296,101),(17,96),(85,136),(145,23),(233,85),(123,117),(218,123),(223,89),(252,133),(22,150),(220,101),(242,125),(110,53),(186,118),(86,147),(177,45),(149,37),(314,90),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,45),(36,116),(86,67),(254,117),(48,138),(285,138),(136,78),(134,70),(216,145),(276,46),(189,57),(335,148),(237,106),(193,67),(145,46),(124,130),(291,125),(181,48),(277,150),(147,69),(98,9),(135,117),(84,142),(141,17),(7,42),(135,137),(165,94),(145,158),(179,14),(195,93),(17,63),(213,9),(179,18),(239,49),(149,6),(107,90),(298,63),(58,126),(145,17),(52,85),(35,98),(307,84),(271,54),(128,70),(193,135),(243,10),(254,90),(288,85),(34,33),(157,11),(103,74),(253,67),(73,14),(92,50),(76,117),(60,53),(150,122),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(238,70),(134,1),(218,148),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(163,109),(59,74),(234,46),(81,102),(241,61),(39,127),(196,18),
229:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(116,73),(336,12),(195,65),(135,118),(181,128),(68,126),(270,13),(212,114),(110,74),(218,64),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(188,98),(158,138),(145,81),(198,65),(315,129),(137,154),(100,9),(204,58),(179,94),(145,153),(166,54),(34,10),(139,126),(265,83),(226,82),(2,117),(229,57),(297,94),(169,89),(124,105),(124,106),(279,81),(17,30),(261,114),(291,112),(61,45),(57,146),(287,50),(218,126),(194,99),(44,64),(203,26),(146,108),(1,135),(92,78),(268,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(156,69),(41,156),(272,30),(316,57),(280,109),(293,51),(305,64),(12,84),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(121,81),(315,8),(298,43),(310,74),(50,41),(14,103),(127,37),(146,112),(263,101),(108,41),(325,101),(133,36),(30,89),(276,65),(48,60),(171,105),(85,123),(231,77),(103,62),(29,74),(285,161),(69,54),(316,6),(18,43),(177,122),(278,87),(167,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(56,142),(75,5),(170,27),(169,35),(329,65),(158,148),(273,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(216,133),(41,89),(146,150),(133,104),(301,124),(94,141),(119,25),(176,82),(230,10),(195,125),(267,157),(191,70),(194,71),(205,70),(304,127),(207,101),(326,146),(244,117),(226,110),(296,101),(17,96),(85,136),(145,22),(234,85),(123,117),(218,123),(224,89),(252,133),(22,150),(220,101),(242,125),(110,53),(185,118),(86,147),(176,45),(148,37),(314,91),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,44),(36,116),(86,67),(254,117),(47,138),(285,138),(135,78),(134,69),(217,145),(276,46),(189,57),(335,148),(238,106),(194,67),(145,46),(123,130),(291,125),(181,48),(278,150),(146,69),(97,9),(135,117),(83,142),(140,17),(7,42),(135,137),(165,94),(145,158),(179,14),(196,93),(17,63),(214,9),(179,18),(239,49),(149,6),(106,90),(298,63),(57,126),(144,17),(52,85),(35,98),(307,84),(272,54),(127,70),(193,136),(243,10),(254,90),(289,85),(34,33),(158,11),(102,74),(253,67),(73,14),(91,50),(76,117),(60,53),(149,122),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(239,70),(134,1),(218,149),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(242,61),(39,127),(197,18),
230:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(115,73),(336,12),(196,65),(135,118),(181,128),(68,126),(270,13),(213,114),(110,73),(218,63),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(189,98),(158,138),(145,82),(199,65),(315,129),(137,154),(100,9),(205,58),(179,94),(145,153),(165,54),(34,10),(139,126),(265,84),(227,82),(2,117),(229,57),(297,94),(169,88),(124,106),(123,106),(279,81),(17,30),(262,114),(291,112),(60,45),(57,146),(287,50),(219,126),(194,99),(43,64),(203,26),(146,109),(1,136),(92,78),(269,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(155,69),(41,156),(273,30),(316,57),(280,109),(293,51),(305,64),(12,83),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(120,81),(315,8),(298,43),(310,73),(50,41),(14,103),(126,37),(146,112),(264,101),(108,41),(325,101),(133,36),(30,89),(277,65),(48,60),(171,105),(85,124),(231,77),(102,62),(29,74),(285,161),(68,54),(316,6),(18,43),(178,122),(278,87),(166,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(55,142),(74,5),(170,27),(169,35),(330,65),(158,148),(274,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(118,25),(177,82),(230,10),(195,125),(267,157),(192,70),(194,72),(206,70),(304,127),(208,101),(326,146),(244,117),(227,110),(296,101),(17,96),(85,136),(145,21),(235,85),(123,117),(218,123),(225,89),(252,133),(22,150),(220,101),(242,125),(110,53),(184,118),(86,147),(175,45),(147,37),(314,92),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,43),(36,116),(86,67),(254,117),(46,138),(285,138),(134,78),(134,68),(218,145),(276,46),(189,57),(335,148),(239,106),(194,67),(145,46),(122,130),(291,125),(181,48),(279,150),(146,68),(96,9),(135,117),(82,142),(139,17),(7,42),(135,137),(165,94),(145,158),(179,14),(197,93),(17,63),(215,9),(179,18),(239,49),(149,6),(105,90),(298,63),(56,126),(143,17),(52,85),(35,98),(307,84),(273,54),(126,70),(193,137),(243,10),(254,90),(290,85),(34,33),(158,10),(101,74),(253,67),(73,14),(90,50),(76,117),(60,53),(148,122),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(240,70),(134,1),(218,150),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(243,61),(39,127),(198,18),
