233:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(47,16),(113,86),(92,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(313,111),(310,65),(28,37),(278,84),(231,37),(64,113),(206,107),(302,124),(236,82),(220,21),(122,73),(217,37),(312,93),(261,105),(192,66),(38,49),(334,62),(144,126),(232,53),(182,102),(312,19),(289,21),(154,153),(291,106),(108,70),(307,54),(309,37),(113,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(218,86),(109,46),(82,106),(80,145),(142,121),(328,45),(164,145),(72,33),(36,107),(203,117),(216,89),(121,89),(203,142),(164,73),(41,32),(295,113),(299,122),(238,98),(205,104),(165,33),(105,66),(253,27),(206,44),(30,33),(219,81),(70,49),(241,15),(49,160),(169,109),(105,81),(153,162),(162,49),(146,30),(169,21),(85,144),(337,38),(38,47),(300,46),(266,105),(134,67),(152,45),(10,52),(129,89),(182,115),(259,41),(262,10),(332,17),(328,2),(93,141),(331,42),(251,5),(5,58),(306,68),(90,133),(242,123),(32,12),(119,85),(168,30),(153,117),(180,81),(28,64),(220,86),(239,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(93,118),(97,67),(300,91),(146,46),(32,90),(230,161),(119,86),(284,157),(160,14),(129,126),(210,42),(81,94),(197,130),(61,1),(130,146),(165,74),(166,85),(103,86),(226,5),(108,77),(137,98),(244,89),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(91,45),(126,61),(104,90),(170,125),(144,58),(22,106),(173,53),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(146,102),(188,134),(45,161),(181,90),(195,29),(174,38),(43,99),(178,53),(317,137),(238,102),(111,118),(206,116),(306,120),(160,105),(134,32),(98,86),(281,25),(274,126),(109,68),(128,69),(73,105),(77,89),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(217,114),(239,2),(32,153),(174,102),(246,161),(217,52),(38,18),(129,114),(247,138),(111,142),(288,41),(307,119),(206,69),(311,90),(82,125),(53,61),(319,12),(171,157),(278,90),(148,154),(140,54),(27,10),(82,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(128,65),(315,118),(84,18),(169,148),(303,24),(190,98),(317,143),(205,55),(89,46),(190,45),(293,156),(140,34),(294,13),(103,126),(69,33),(219,82),(104,73),(18,5),(194,102),(185,5),(265,91),(227,141),(187,22),(142,149),(49,69),(246,58),(100,57),(125,90),(160,46),
234:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(46,16),(113,86),(91,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(314,111),(310,65),(28,37),(278,83),(231,37),(64,113),(206,107),(303,124),(236,82),(220,21),(122,73),(218,37),(312,93),(261,105),(192,66),(38,49),(334,62),(143,126),(233,53),(182,102),(312,19),(289,21),(154,154),(291,106),(108,70),(307,54),(309,36),(112,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(218,87),(108,46),(81,106),(80,145),(142,121),(328,45),(164,145),(72,33),(35,107),(204,117),(217,89),(121,89),(203,142),(163,73),(41,31),(296,113),(299,122),(238,98),(205,104),(165,33),(104,66),(253,27),(206,43),(30,32),(220,81),(70,49),(241,15),(49,160),(169,109),(105,81),(152,162),(162,49),(146,29),(169,21),(85,144),(337,38),(38,46),(300,45),(266,105),(134,67),(152,45),(10,52),(129,90),(182,116),(259,41),(263,10),(332,17),(328,2),(93,141),(331,42),(252,5),(5,58),(306,68),(89,133),(242,123),(32,12),(118,85),(168,30),(153,117),(180,81),(28,64),(221,86),(240,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(92,118),(97,67),(300,91),(146,46),(32,90),(230,161),(118,86),(284,157),(160,14),(129,126),(210,42),(80,94),(197,130),(61,1),(129,146),(165,74),(166,85),(102,86),(227,5),(108,78),(137,98),(245,89),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(90,45),(126,61),(103,90),(170,125),(143,58),(22,106),(174,53),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(146,103),(188,134),(45,161),(181,90),(195,29),(174,38),(42,99),(178,53),(317,137),(238,102),(110,118),(206,116),(306,120),(160,105),(134,32),(98,86),(282,25),(274,126),(109,67),(127,69),(73,105),(76,89),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(218,114),(240,2),(32,153),(174,102),(246,161),(217,52),(38,18),(128,114),(247,138),(110,142),(288,41),(307,119),(207,69),(312,90),(81,125),(53,61),(319,12),(171,157),(279,90),(147,154),(140,54),(27,10),(81,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(127,65),(315,118),(84,18),(169,148),(303,24),(191,98),(318,143),(205,55),(89,46),(190,45),(294,156),(140,34),(294,13),(102,126),(69,33),(220,82),(104,73),(18,5),(195,102),(184,5),(265,91),(228,141),(187,22),(142,149),(49,69),(246,58),(100,57),(124,90),(160,46),
235:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(45,16),(113,86),(90,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(315,111),(310,65),(28,37),(278,82),(231,37),(64,113),(206,107),(304,124),(236,82),(220,21),(122,73),(219,37),(312,93),(261,105),(192,66),(38,49),(334,62),(142,126),(234,53),(182,102),(312,19),(289,21),(153,154),(291,106),(108,70),(307,54),(309,35),(111,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(218,88),(107,46),(80,106),(80,145),(142,121),(328,45),(164,145),(72,33),(35,108),(205,117),(218,89),(121,89),(203,142),(162,73),(41,30),(297,113),(299,122),(238,98),(205,104),(165,33),(103,66),(253,27),(206,42),(30,31),(221,81),(70,49),(241,15),(49,160),(169,109),(105,81),(151,162),(162,49),(146,28),(169,21),(85,144),(337,38),(38,45),(301,45),(266,105),(134,67),(152,45),(10,52),(128,90),(182,117),(259,41),(264,10),(332,17),(328,2),(93,141),(331,42),(253,5),(5,58),(306,68),(88,133),(242,123),(32,12),(117,85),(168,30),(153,117),(180,81),(28,64),(222,86),(241,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(91,118),(97,67),(300,91),(146,46),(32,90),(230,161),(117,86),(284,157),(160,14),(129,126),(210,42),(79,94),(197,130),(61,1),(128,146),(165,74),(166,85),(101,86),(228,5),(107,78),(137,98),(246,89),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(89,45),(126,61),(102,90),(170,125),(142,58),(22,106),(175,53),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(145,103),(188,134),(45,161),(181,90),(195,29),(174,38),(41,99),(178,53),(317,137),(238,102),(109,118),(206,116),(306,120),(160,105),(134,32),(98,86),(283,25),(274,126),(109,66),(126,69),(73,105),(75,89),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(219,114),(241,2),(32,153),(174,102),(246,161),(217,52),(38,18),(127,114),(247,138),(109,142),(288,41),(307,119),(208,69),(313,90),(80,125),(53,61),(319,12),(171,157),(280,90),(146,154),(140,54),(27,10),(80,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(126,65),(315,118),(84,18),(169,148),(303,24),(192,98),(319,143),(205,55),(89,46),(190,45),(295,156),(140,34),(294,13),(101,126),(69,33),(221,82),(104,73),(18,5),(196,102),(183,5),(265,91),(229,141),(187,22),(142,149),(49,69),(246,58),(100,57),(123,90),(160,46),
236:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(44,16),(113,86),(89,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,93),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(316,111),(310,65),(28,37),(278,81),(231,37),(64,113),(206,107),(305,124),(236,82),(220,21),(122,73),(220,37),(312,93),(261,105),(192,66),(38,49),(334,62),(141,126),(235,53),(182,102),(312,19),(289,21),(152,154),(291,106),(108,70),(307,54),(309,34),(110,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(218,89),(106,46),(79,106),(80,145),(142,121),(328,45),(164,145),(72,33),(34,108),(206,117),(219,89),(121,89),(203,142),(161,73),(41,29),(298,113),(299,122),(238,98),(205,104),(165,33),(102,66),(253,27),(206,41),(30,30),(222,81),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,27),(169,21),(85,144),(337,38),(38,44),(301,44),(266,105),(134,67),(152,45),(10,52),(127,90),(182,118),(259,41),(265,10),(332,17),(328,2),(93,141),(331,42),(254,5),(5,58),(306,68),(87,133),(242,123),(32,12),(116,85),(168,30),(153,117),(180,81),(28,64),(223,86),(242,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(116,86),(284,157),(160,14),(129,126),(210,42),(78,94),(197,130),(61,1),(127,146),(165,74),(166,85),(100,86),(229,5),(106,78),(137,98),(247,89),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(88,45),(126,61),(101,90),(170,125),(141,58),(22,106),(176,53),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(145,104),(188,134),(45,161),(181,90),(195,29),(174,38),(40,99),(178,53),(317,137),(238,102),(108,118),(206,116),(306,120),(160,105),(134,32),(98,86),(284,25),(274,126),(109,65),(125,69),(73,105),(74,89),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(220,114),(242,2),(32,153),(174,102),(246,161),(217,52),(38,18),(126,114),(247,138),(108,142),(288,41),(307,119),(209,69),(314,90),(79,125),(53,61),(319,12),(171,157),(280,89),(145,154),(140,54),(27,10),(79,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(125,65),(315,118),(84,18),(169,148),(303,24),(193,98),(320,143),(205,55),(89,46),(190,45),(296,156),(140,34),(294,13),(100,126),(69,33),(222,82),(104,73),(18,5),(197,102),(183,5),(265,91),(229,140),(187,22),(142,149),(49,69),(246,58),(100,57),(122,90),(160,46),
237:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(43,16),(113,86),(88,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(317,111),(310,65),(28,37),(278,80),(231,37),(64,113),(206,107),(306,124),(236,82),(220,21),(122,73),(221,37),(312,93),(261,105),(192,66),(38,49),(334,62),(140,126),(236,53),(182,102),(312,19),(289,21),(151,154),(291,106),(108,70),(307,54),(309,33),(109,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(218,90),(105,46),(78,106),(80,145),(142,121),(328,45),(164,145),(72,33),(33,108),(207,117),(220,89),(121,89),(203,142),(160,73),(41,28),(299,113),(299,122),(238,98),(205,104),(165,33),(101,66),(253,27),(206,40),(30,29),(223,81),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,26),(169,21),(85,144),(337,38),(38,43),(302,44),(266,105),(134,67),(152,45),(10,52),(126,90),(182,119),(259,41),(266,10),(332,17),(328,2),(93,141),(331,42),(255,5),(5,58),(306,68),(86,133),(242,123),(32,12),(115,85),(168,30),(153,117),(180,81),(28,64),(224,86),(243,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(115,86),(284,157),(160,14),(129,126),(210,42),(77,94),(197,130),(61,1),(126,146),(165,74),(166,85),(99,86),(230,5),(105,78),(137,98),(248,89),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(87,45),(126,61),(100,90),(170,125),(140,58),(22,106),(177,53),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(145,105),(188,134),(45,161),(181,90),(195,29),(174,38),(39,99),(178,53),(317,137),(238,102),(107,118),(206,116),(306,120),(160,105),(134,32),(98,86),(285,25),(274,126),(109,64),(124,69),(73,105),(73,89),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(221,114),(243,2),(32,153),(174,102),(246,161),(217,52),(38,18),(125,114),(247,138),(107,142),(288,41),(307,119),(210,69),(315,90),(78,125),(53,61),(319,12),(171,157),(281,89),(144,154),(140,54),(27,10),(78,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(124,65),(315,118),(84,18),(169,148),(303,24),(194,98),(321,143),(205,55),(89,46),(190,45),(297,156),(140,34),(294,13),(99,126),(69,33),(223,82),(104,73),(18,5),(198,102),(183,5),(265,91),(230,140),(187,22),(142,149),(49,69),(246,58),(100,57),(122,91),(160,46),
238:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(42,16),(113,86),(87,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(318,111),(310,65),(28,37),(278,79),(231,37),(64,113),(206,107),(307,124),(236,82),(220,21),(122,73),(222,37),(312,93),(261,105),(192,66),(38,49),(334,62),(139,126),(237,53),(182,102),(312,19),(289,21),(150,154),(291,106),(108,70),(307,54),(309,32),(108,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(218,91),(104,46),(77,106),(80,145),(142,121),(328,45),(164,145),(72,33),(32,108),(208,117),(221,89),(121,89),(203,142),(159,73),(41,27),(300,113),(299,122),(238,98),(205,104),(165,33),(100,66),(253,27),(206,39),(30,28),(224,81),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,25),(169,21),(85,144),(337,38),(38,42),(302,43),(266,105),(134,67),(152,45),(10,52),(125,90),(182,120),(259,41),(267,10),(332,17),(328,2),(93,141),(331,42),(256,5),(5,58),(306,68),(85,133),(242,123),(32,12),(114,85),(168,30),(153,117),(180,81),(28,64),(225,86),(244,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(114,86),(284,157),(160,14),(129,126),(210,42),(76,94),(197,130),(61,1),(126,146),(165,74),(166,85),(98,86),(231,5),(104,78),(137,98),(249,89),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(86,45),(126,61),(99,90),(170,125),(139,58),(22,106),(178,53),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(144,105),(188,134),(45,161),(181,90),(195,29),(174,38),(38,99),(179,53),(317,137),(238,102),(106,118),(206,116),(306,120),(160,105),(134,32),(97,86),(286,25),(274,126),(109,63),(123,69),(73,105),(72,89),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(222,114),(244,2),(32,153),(174,102),(246,161),(217,52),(38,18),(124,114),(247,138),(106,142),(288,41),(307,119),(211,69),(316,90),(77,125),(53,61),(319,12),(171,157),(282,89),(143,154),(140,54),(27,10),(77,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(123,65),(315,118),(84,18),(169,148),(303,24),(194,99),(322,143),(205,55),(89,46),(190,45),(298,156),(140,34),(294,13),(98,126),(69,33),(224,82),(104,73),(18,5),(199,102),(183,5),(265,91),(230,139),(187,22),(142,149),(49,69),(246,58),(100,57),(122,92),(160,46),
239:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(41,16),(113,86),(86,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(319,111),(310,65),(28,37),(278,78),(231,37),(64,113),(206,107),(308,124),(236,82),(220,21),(122,73),(223,37),(312,93),(261,105),(192,66),(38,49),(334,62),(138,126),(238,53),(182,102),(312,19),(289,21),(149,154),(291,106),(108,70),(307,54),(309,31),(107,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(218,92),(103,46),(76,106),(80,145),(142,121),(328,45),(164,145),(72,33),(31,108),(209,117),(222,89),(121,89),(203,142),(158,73),(41,26),(301,113),(299,122),(238,98),(205,104),(165,33),(99,66),(253,27),(206,38),(30,27),(225,81),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,24),(169,21),(85,144),(337,38),(38,41),(303,43),(266,105),(134,67),(152,45),(10,52),(124,90),(182,121),(259,41),(268,10),(332,17),(328,2),(93,141),(331,42),(257,5),(5,58),(306,68),(84,133),(242,123),(32,12),(113,85),(168,30),(153,117),(180,81),(28,64),(226,86),(245,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(114,85),(284,157),(160,14),(129,126),(210,42),(75,94),(197,130),(61,1),(126,146),(165,74),(166,85),(97,86),(232,5),(103,78),(137,98),(250,89),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(86,44),(126,61),(98,90),(170,125),(138,58),(22,106),(179,53),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(144,106),(188,134),(45,161),(181,90),(195,29),(174,38),(37,99),(179,54),(317,137),(238,102),(105,118),(206,116),(306,120),(160,105),(134,32),(96,86),(287,25),(274,126),(109,62),(122,69),(73,105),(71,89),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(223,114),(245,2),(32,153),(174,102),(246,161),(217,52),(38,18),(123,114),(247,138),(105,142),(288,41),(307,119),(212,69),(317,90),(76,125),(53,61),(319,12),(171,157),(283,89),(142,154),(140,54),(27,10),(76,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(122,65),(315,118),(84,18),(169,148),(303,24),(194,100),(323,143),(205,55),(89,46),(190,45),(299,156),(140,34),(294,13),(97,126),(69,33),(225,82),(104,73),(18,5),(200,102),(183,5),(265,91),(230,138),(187,22),(142,149),(49,69),(246,58),(100,57),(121,92),(160,46),
240:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(40,16),(113,86),(85,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(320,111),(310,65),(28,37),(278,77),(231,37),(64,113),(206,107),(309,124),(236,82),(220,21),(122,73),(224,37),(312,93),(261,105),(192,66),(38,49),(334,62),(137,126),(239,53),(182,102),(312,19),(289,21),(148,154),(291,106),(108,70),(307,54),(309,30),(106,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(218,93),(102,46),(75,106),(80,145),(142,121),(328,45),(164,145),(72,33),(30,108),(210,117),(223,89),(121,89),(203,142),(157,73),(41,25),(302,113),(299,122),(238,98),(205,104),(165,33),(98,66),(253,27),(206,37),(30,26),(226,81),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,23),(169,21),(85,144),(337,38),(38,40),(304,43),(266,105),(134,67),(152,45),(10,52),(123,90),(183,121),(259,41),(269,10),(332,17),(328,2),(93,141),(331,42),(258,5),(5,58),(306,68),(83,133),(242,123),(32,12),(112,85),(168,30),(153,117),(180,81),(28,64),(227,86),(246,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(113,85),(284,157),(160,14),(129,126),(210,42),(74,94),(197,130),(61,1),(126,146),(165,74),(166,85),(96,86),(233,5),(102,78),(137,98),(251,89),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(86,43),(126,61),(97,90),(170,125),(137,58),(22,106),(180,53),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(143,106),(188,134),(45,161),(181,90),(195,29),(174,38),(36,99),(178,54),(317,137),(238,102),(104,118),(206,116),(306,120),(160,105),(134,32),(95,86),(288,25),(274,126),(109,61),(121,69),(73,105),(70,89),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(224,114),(246,2),(32,153),(174,102),(246,161),(217,52),(38,18),(122,114),(247,138),(104,142),(288,41),(307,119),(213,69),(318,90),(75,125),(53,61),(319,12),(171,157),(284,89),(141,154),(140,54),(27,10),(75,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(122,64),(315,118),(84,18),(169,148),(303,24),(194,101),(324,143),(205,55),(89,46),(190,45),(300,156),(140,34),(294,13),(96,126),(69,33),(226,82),(104,73),(18,5),(201,102),(183,5),(265,91),(231,138),(187,22),(142,149),(49,69),(246,58),(100,57),(121,93),(160,46),
241:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(39,16),(113,86),(84,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(321,111),(310,65),(28,37),(278,76),(231,37),(64,113),(206,107),(310,124),(236,82),(220,21),(122,73),(225,37),(312,93),(261,105),(192,66),(38,49),(334,62),(136,126),(240,53),(182,102),(312,19),(289,21),(147,154),(291,106),(108,70),(307,54),(309,29),(105,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(219,93),(101,46),(74,106),(80,145),(142,121),(328,45),(164,145),(72,33),(30,109),(211,117),(224,89),(121,89),(203,142),(156,73),(41,24),(303,113),(299,122),(238,98),(205,104),(165,33),(97,66),(253,27),(206,36),(30,25),(227,81),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,22),(169,21),(85,144),(337,38),(38,39),(305,43),(266,105),(134,67),(152,45),(10,52),(122,90),(184,121),(259,41),(270,10),(332,17),(328,2),(93,141),(331,42),(259,5),(5,58),(306,68),(82,133),(242,123),(32,12),(111,85),(168,30),(153,117),(180,81),(28,64),(228,86),(247,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(112,85),(284,157),(160,14),(129,126),(210,42),(73,94),(197,130),(61,1),(126,146),(165,74),(166,85),(95,86),(234,5),(101,78),(137,98),(252,89),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(86,42),(126,61),(96,90),(170,125),(136,58),(22,106),(181,53),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(142,106),(188,134),(45,161),(181,90),(195,29),(174,38),(35,99),(178,53),(317,137),(238,102),(103,118),(206,116),(306,120),(160,105),(134,32),(94,86),(289,25),(274,126),(108,61),(121,68),(73,105),(69,89),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(225,114),(247,2),(32,153),(174,102),(246,161),(217,52),(38,18),(121,114),(247,138),(103,142),(288,41),(307,119),(214,69),(319,90),(74,125),(53,61),(319,12),(171,157),(285,89),(140,154),(140,54),(27,10),(74,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(122,63),(315,118),(84,18),(169,148),(303,24),(194,102),(325,143),(205,55),(89,46),(190,45),(301,156),(140,34),(294,13),(95,126),(69,33),(227,82),(104,73),(18,5),(202,102),(183,5),(265,91),(232,138),(187,22),(142,149),(49,69),(246,58),(100,57),(121,94),(160,46),
242:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(38,16),(113,86),(83,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(322,111),(310,65),(28,37),(278,75),(231,37),(64,113),(206,107),(311,124),(236,82),(220,21),(122,73),(226,37),(312,93),(261,105),(192,66),(38,49),(334,62),(135,126),(241,53),(182,102),(312,19),(289,21),(146,154),(291,106),(108,70),(307,54),(309,28),(104,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(219,94),(100,46),(73,106),(80,145),(142,121),(328,45),(164,145),(72,33),(30,110),(212,117),(225,89),(121,89),(203,142),(155,73),(41,23),(304,113),(299,122),(238,98),(205,104),(165,33),(96,66),(253,27),(206,35),(30,24),(228,81),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,21),(169,21),(85,144),(337,38),(38,38),(306,43),(266,105),(134,67),(152,45),(10,52),(122,91),(185,121),(259,41),(271,10),(332,17),(328,2),(93,141),(331,42),(260,5),(5,58),(306,68),(81,133),(242,123),(32,12),(110,85),(168,30),(153,117),(180,81),(28,64),(229,86),(248,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(111,85),(284,157),(160,14),(129,126),(210,42),(72,94),(197,130),(61,1),(126,146),(165,74),(166,85),(94,86),(235,5),(100,78),(137,98),(253,89),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(86,41),(126,61),(95,90),(170,125),(135,58),(22,106),(181,52),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(141,106),(188,134),(45,161),(181,90),(195,29),(174,38),(34,99),(178,53),(317,137),(238,102),(102,118),(206,116),(306,120),(160,105),(134,32),(93,86),(289,24),(274,126),(107,61),(121,67),(73,105),(68,89),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(226,114),(248,2),(32,153),(174,102),(246,161),(217,52),(38,18),(120,114),(247,138),(102,142),(288,41),(307,119),(215,69),(320,90),(73,125),(53,61),(319,12),(171,157),(286,89),(139,154),(140,54),(27,10),(73,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(121,63),(315,118),(84,18),(169,148),(303,24),(195,102),(326,143),(205,55),(89,46),(190,45),(302,156),(140,34),(294,13),(94,126),(69,33),(228,82),(104,73),(18,5),(203,102),(183,5),(265,91),(233,138),(187,22),(142,149),(49,69),(246,58),(100,57),(120,94),(160,46),
