61:(194,86),(165,69),(233,106),(199,170),(153,140),(95,162),(201,173),(159,136),(87,87),(219,64),(131,47),(151,146),(158,89),(129,93),(75,98),(159,137),(179,75),(186,89),(153,178),(164,97),(97,186),(180,71),(196,80),(116,167),(155,120),(162,130),(179,44),(180,158),(159,142),(148,113),(99,212),(187,178),(146,110),(94,180),(174,124),(234,40),(96,153),(154,96),(97,188),(132,151),(243,59),(106,168),(59,179),(79,82),(159,135),(112,173),(83,188),(78,162),(112,167),(176,41),(230,53),(104,156),(219,58),(173,108),(89,153),(138,107),(159,131),(208,83),(184,100),(97,202),(137,9),(125,175),(179,89),(209,90),(15,200),(97,153),(241,92),(160,49),(104,153),(199,169),(165,83),(212,35),(129,151),(120,108),(88,88),(97,154),(161,72),(66,168),(120,167),(151,112),(182,64),(89,168),(161,123),(159,132),(152,104),(57,93),(233,53),(106,165),(61,180),(159,105),
62:(195,86),(164,69),(233,106),(198,170),(154,140),(95,161),(200,173),(159,137),(87,88),(218,64),(132,47),(151,145),(159,89),(130,93),(75,99),(159,138),(179,76),(185,89),(153,178),(164,97),(97,185),(180,70),(197,80),(116,167),(154,120),(162,131),(179,44),(179,158),(159,141),(149,113),(99,213),(188,178),(146,109),(93,180),(174,124),(234,40),(97,153),(154,96),(97,187),(132,150),(243,59),(106,167),(58,179),(79,83),(159,136),(111,173),(83,187),(78,162),(111,167),(176,40),(230,54),(104,156),(218,58),(173,109),(90,153),(137,107),(159,132),(208,82),(184,99),(97,201),(137,8),(126,175),(178,89),(209,89),(15,200),(98,153),(241,93),(160,48),(105,153),(199,168),(165,82),(212,35),(129,150),(121,108),(88,89),(98,154),(161,73),(67,168),(119,167),(152,112),(183,64),(90,168),(162,123),(158,132),(153,104),(57,94),(233,54),(106,165),(60,180),(159,106),
63:(196,86),(164,70),(233,106),(198,169),(155,140),(96,161),(199,173),(158,137),(87,89),(217,64),(133,47),(152,145),(159,88),(131,93),(76,99),(158,138),(179,77),(185,90),(153,178),(164,97),(97,184),(180,69),(198,80),(116,167),(154,119),(162,132),(179,44),(179,157),(159,140),(149,114),(100,213),(189,178),(146,108),(92,180),(174,124),(234,40),(98,153),(154,96),(97,186),(133,150),(243,59),(106,166),(57,179),(79,84),(159,137),(110,173),(83,186),(78,162),(110,167),(176,39),(230,55),(104,156),(217,58),(172,109),(91,153),(136,107),(159,133),(207,82),(184,98),(97,200),(137,7),(127,175),(177,89),(208,89),(15,200),(99,153),(241,94),(159,48),(106,153),(199,167),(165,81),(212,35),(130,150),(122,108),(88,90),(99,154),(161,74),(68,168),(118,167),(152,113),(184,64),(91,168),(162,124),(158,131),(154,104),(58,94),(233,55),(106,165),(59,180),(159,107),
64:(197,86),(163,70),(233,106),(197,169),(155,139),(96,160),(198,173),(158,138),(88,89),(216,64),(134,47),(153,145),(160,88),(132,93),(77,99),(157,138),(179,78),(184,90),(153,178),(164,97),(97,183),(180,68),(199,80),(116,167),(153,119),(162,133),(179,44),(179,156),(159,139),(150,114),(101,213),(190,178),(146,107),(91,180),(174,124),(234,40),(99,153),(154,96),(97,185),(134,150),(243,59),(107,166),(56,179),(79,85),(159,138),(109,173),(83,185),(78,162),(109,167),(176,38),(230,56),(104,156),(216,58),(172,110),(92,153),(136,106),(159,134),(207,81),(184,97),(97,199),(137,7),(128,175),(176,89),(208,88),(15,200),(100,153),(241,95),(158,48),(107,153),(198,167),(165,80),(212,35),(130,149),(123,108),(88,91),(100,154),(161,75),(69,168),(117,167),(152,114),(184,63),(92,168),(162,125),(158,130),(154,105),(58,95),(232,55),(106,165),(58,180),(159,108),
65:(198,86),(163,71),(233,106),(196,169),(156,139),(97,160),(198,172),(158,139),(88,90),(215,64),(135,47),(153,144),(160,87),(133,93),(78,99),(156,138),(179,79),(184,91),(153,178),(164,97),(97,182),(180,67),(200,80),(116,166),(152,119),(162,134),(179,44),(179,155),(159,138),(151,114),(101,214),(191,178),(145,107),(91,181),(174,124),(234,40),(100,153),(154,96),(97,184),(134,149),(243,59),(107,165),(56,178),(80,85),(158,138),(108,173),(83,184),(78,162),(108,167),(175,38),(230,57),(104,156),(216,59),(171,110),(93,153),(135,106),(159,135),(207,80),(184,96),(97,198),(137,7),(129,175),(176,90),(208,87),(15,200),(101,153),(241,96),(157,48),(108,153),(198,166),(165,79),(212,35),(131,149),(124,108),(89,91),(101,154),(161,76),(70,168),(116,167),(153,114),(184,62),(93,168),(163,125),(158,129),(154,106),(59,95),(231,55),(106,165),(58,179),(159,109),
66:(199,86),(162,71),(233,106),(195,169),(157,139),(98,160),(197,172),(158,140),(89,90),(214,64),(136,47),(153,143),(160,86),(134,93),(78,100),(156,139),(179,80),(183,91),(153,178),(164,97),(97,181),(180,66),(201,80),(116,167),(152,118),(162,135),(179,44),(179,154),(159,137),(152,114),(102,214),(191,179),(144,107),(90,181),(174,124),(234,40),(101,153),(154,96),(97,183),(135,149),(243,59),(108,165),(55,178),(81,85),(157,138),(107,173),(82,184),(78,162),(107,167),(175,37),(230,58),(104,156),(216,60),(170,110),(94,153),(134,106),(159,136),(207,79),(184,95),(97,197),(137,7),(130,175),(175,90),(207,87),(15,200),(102,153),(241,97),(156,48),(109,153),(198,165),(165,78),(212,35),(132,149),(125,108),(89,92),(102,154),(161,77),(71,168),(115,167),(153,115),(184,61),(94,168),(164,125),(158,128),(154,107),(60,95),(230,55),(106,165),(57,179),(159,110),
67:(200,86),(161,71),(233,106),(194,169),(158,139),(98,159),(196,172),(158,141),(89,91),(213,64),(137,47),(154,143),(161,86),(135,93),(78,101),(156,140),(179,81),(183,92),(153,178),(164,97),(97,180),(180,65),(201,80),(116,167),(152,117),(162,136),(179,44),(179,153),(159,136),(153,114),(103,214),(192,179),(143,107),(89,181),(174,124),(234,40),(102,153),(154,96),(97,182),(136,149),(243,59),(108,164),(54,178),(81,86),(156,138),(106,173),(82,183),(78,162),(106,167),(175,36),(230,59),(104,156),(215,60),(170,111),(95,153),(133,106),(160,136),(206,79),(184,94),(97,196),(137,7),(131,175),(174,90),(206,87),(15,200),(103,153),(241,98),(156,47),(110,153),(198,164),(165,77),(212,35),(133,149),(126,108),(89,93),(103,154),(161,78),(72,168),(114,167),(153,116),(184,60),(95,168),(164,126),(157,128),(154,108),(61,95),(229,55),(106,165),(56,179),(159,111),
68:(201,86),(161,72),(233,106),(193,169),(158,138),(98,158),(196,171),(157,141),(89,92),(212,64),(138,47),(154,142),(161,85),(136,93),(78,102),(155,140),(179,82),(182,92),(153,178),(164,97),(97,179),(180,64),(201,80),(116,167),(152,116),(162,137),(179,44),(179,152),(159,135),(154,114),(103,215),(192,180),(142,107),(88,181),(174,124),(234,40),(103,153),(154,96),(97,181),(137,149),(243,59),(109,164),(53,178),(81,87),(156,139),(105,173),(82,182),(78,162),(105,167),(175,35),(229,59),(104,156),(215,61),(169,111),(96,153),(133,105),(160,137),(205,79),(184,93),(97,195),(137,7),(131,176),(174,91),(206,86),(15,200),(104,153),(241,99),(155,47),(111,153),(197,164),(165,76),(212,35),(134,149),(127,108),(89,94),(104,154),(161,79),(73,168),(113,167),(154,116),(184,59),(96,168),(164,127),(157,127),(155,108),(61,96),(228,55),(106,165),(55,179),(159,112),
69:(202,86),(161,73),(233,106),(192,169),(159,138),(99,158),(195,171),(156,141),(90,92),(211,64),(139,47),(154,141),(162,85),(137,93),(78,103),(154,140),(179,83),(181,92),(153,178),(164,97),(97,178),(180,63),(201,80),(116,167),(152,115),(162,138),(179,44),(179,151),(159,134),(155,114),(104,215),(193,180),(141,107),(87,181),(174,124),(234,40),(104,153),(154,96),(97,180),(138,149),(243,59),(109,163),(52,178),(82,87),(155,139),(104,173),(81,182),(78,162),(104,167),(175,34),(228,59),(104,156),(215,62),(169,112),(97,153),(133,104),(159,137),(205,78),(184,92),(97,194),(137,7),(132,176),(173,91),(205,86),(15,200),(105,153),(241,100),(154,47),(112,153),(197,163),(165,75),(212,35),(135,149),(128,108),(90,94),(105,154),(161,80),(74,168),(112,167),(154,117),(184,58),(97,168),(164,128),(157,126),(156,108),(62,96),(227,55),(106,165),(55,178),(159,113),
70:(203,86),(161,74),(233,106),(191,169),(160,138),(99,157),(195,170),(156,142),(90,93),(210,64),(140,47),(155,141),(163,85),(138,93),(79,103),(153,140),(179,84),(180,92),(153,178),(164,97),(97,177),(180,62),(201,80),(116,167),(152,114),(162,139),(179,44),(179,150),(159,133),(155,115),(104,216),(194,180),(140,107),(86,181),(174,124),(234,40),(105,153),(154,96),(97,179),(138,148),(243,59),(110,163),(51,178),(82,88),(154,139),(103,173),(80,182),(78,162),(103,167),(174,34),(228,60),(104,156),(215,63),(168,112),(98,153),(133,103),(158,137),(204,78),(184,91),(97,193),(137,7),(132,177),(172,91),(204,86),(15,200),(106,153),(241,101),(153,47),(113,153),(196,163),(165,74),(212,35),(136,149),(129,108),(91,94),(106,154),(161,81),(75,168),(111,167),(154,118),(184,57),(98,168),(164,129),(157,125),(157,108),(63,96),(227,56),(106,165),(54,178),(159,114),
71:(203,87),(161,75),(233,106),(191,168),(160,137),(100,157),(195,169),(155,142),(90,94),(209,64),(141,47),(155,140),(164,85),(139,93),(79,104),(153,141),(179,85),(179,92),(153,178),(164,97),(97,176),(180,61),(201,80),(116,167),(151,114),(162,140),(179,44),(179,149),(159,132),(155,116),(104,217),(194,181),(139,107),(85,181),(174,124),(234,40),(106,153),(154,96),(97,178),(139,148),(243,59),(111,163),(50,178),(83,88),(153,139),(102,173),(79,182),(78,162),(102,167),(174,33),(228,61),(104,156),(214,63),(167,112),(99,153),(133,102),(158,138),(204,77),(184,90),(97,192),(137,7),(133,177),(172,92),(203,86),(15,200),(107,153),(241,102),(152,47),(114,153),(196,162),(165,73),(212,35),(137,149),(130,108),(91,95),(107,154),(161,82),(76,168),(110,167),(155,118),(184,56),(99,168),(164,130),(157,124),(157,109),(64,96),(226,56),(106,165),(53,178),(159,115),
72:(203,88),(161,76),(233,106),(190,168),(160,136),(101,157),(194,169),(154,142),(90,95),(208,64),(142,47),(155,139),(164,84),(140,93),(80,104),(152,141),(179,86),(179,93),(153,178),(164,97),(98,176),(180,60),(201,80),(116,167),(151,113),(162,141),(179,44),(179,148),(158,132),(155,117),(104,218),(195,181),(138,107),(84,181),(174,124),(234,40),(107,153),(154,96),(97,177),(140,148),(243,59),(112,163),(49,178),(83,89),(153,140),(101,173),(79,181),(78,162),(101,167),(174,32),(228,62),(104,156),(213,63),(167,113),(100,153),(132,102),(158,139),(203,77),(184,89),(97,191),(137,7),(134,177),(171,92),(202,86),(15,200),(108,153),(241,103),(152,46),(115,153),(195,162),(165,72),(212,35),(138,149),(131,108),(92,95),(108,154),(161,83),(77,168),(109,167),(156,118),(184,56),(100,168),(164,131),(156,124),(157,110),(65,96),(225,56),(106,165),(52,178),(159,116),
73:(203,89),(161,77),(233,106),(190,167),(161,136),(101,156),(193,169),(153,142),(90,96),(207,64),(143,47),(156,139),(165,84),(141,93),(81,104),(151,141),(179,87),(179,94),(153,178),(164,97),(98,175),(180,59),(201,80),(116,167),(150,113),(162,142),(179,44),(179,147),(158,131),(155,118),(105,218),(196,181),(137,107),(83,181),(174,124),(234,40),(108,153),(154,96),(97,176),(141,148),(243,59),(113,163),(48,178),(83,90),(152,140),(100,173),(79,180),(78,162),(100,167),(173,32),(228,63),(104,156),(212,63),(166,113),(101,153),(131,102),(158,140),(202,77),(184,88),(97,190),(137,7),(135,177),(171,93),(201,86),(15,200),(109,153),(241,104),(152,45),(116,153),(194,162),(165,71),(212,35),(138,148),(132,108),(93,95),(109,154),(161,84),(78,168),(108,167),(157,118),(184,56),(101,168),(165,131),(156,123),(158,110),(66,96),(224,56),(106,165),(51,178),(159,117),
74:(203,90),(161,78),(233,106),(190,166),(162,136),(101,155),(192,169),(152,142),(90,97),(206,64),(144,47),(156,138),(166,84),(142,93),(81,105),(151,142),(179,88),(179,95),(153,178),(164,97),(98,174),(180,58),(201,80),(116,167),(149,113),(162,143),(179,44),(179,146),(158,130),(155,119),(106,218),(196,182),(136,107),(82,181),(174,124),(234,40),(109,153),(154,96),(98,176),(142,148),(243,59),(113,162),(47,178),(84,90),(151,140),(100,174),(79,179),(78,162),(99,167),(173,31),(227,63),(104,156),(211,63),(166,114),(102,153),(130,102),(158,141),(202,76),(184,87),(97,189),(137,7),(136,177),(171,94),(200,86),(15,200),(110,153),(241,105),(151,45),(117,153),(194,161),(165,70),(212,35),(139,148),(133,108),(94,95),(110,154),(160,84),(79,168),(107,167),(157,119),(184,56),(102,168),(166,131),(156,122),(159,110),(67,96),(224,57),(106,165),(50,178),(159,118),
75:(204,90),(161,79),(233,106),(190,165),(163,136),(101,154),(192,168),(152,143),(90,98),(206,64),(144,48),(157,138),(167,84),(143,93),(82,105),(151,143),(179,89),(179,96),(153,178),(164,97),(98,173),(180,57),(201,80),(116,167),(148,113),(162,144),(179,44),(179,145),(158,129),(155,120),(107,218),(197,182),(135,107),(81,181),(174,124),(234,40),(110,153),(154,96),(98,175),(143,148),(243,59),(113,161),(46,178),(84,91),(151,141),(99,174),(78,179),(78,162),(98,167),(172,31),(227,64),(104,156),(211,64),(166,115),(103,153),(129,102),(158,142),(202,75),(184,86),(97,188),(137,7),(137,177),(170,94),(199,86),(15,200),(111,153),(241,106),(150,45),(118,153),(194,160),(165,69),(212,35),(140,148),(134,108),(95,95),(111,154),(159,84),(80,168),(106,167),(158,119),(184,56),(103,168),(166,132),(155,122),(159,111),(68,96),(223,57),(106,165),(49,178),(159,119),
76:(205,90),(161,80),(233,106),(189,165),(163,135),(101,153),(191,168),(152,144),(90,99),(206,64),(145,48),(158,138),(167,83),(144,93),(82,106),(150,143),(179,90),(179,97),(153,178),(164,97),(99,173),(180,56),(201,80),(116,167),(148,112),(162,145),(179,44),(179,144),(157,129),(156,120),(107,219),(197,183),(134,107),(80,181),(174,124),(234,40),(111,153),(154,96),(98,174),(144,148),(243,59),(113,160),(45,178),(85,91),(151,142),(99,175),(78,178),(78,162),(97,167),(172,30),(226,64),(104,156),(211,65),(165,115),(104,153),(129,101),(158,143),(201,75),(184,85),(97,187),(137,7),(138,177),(169,94),(198,86),(15,200),(112,153),(241,107),(150,44),(118,152),(194,159),(165,68),(212,35),(141,148),(135,108),(96,95),(112,154),(159,85),(81,168),(105,167),(158,120),(184,56),(104,168),(166,133),(155,121),(159,112),(69,96),(223,58),(106,165),(48,178),(159,120),
77:(206,90),(161,81),(233,106),(189,164),(163,134),(102,153),(191,167),(151,144),(91,99),(206,64),(146,48),(158,137),(168,83),(145,93),(83,106),(150,144),(179,91),(179,98),(153,178),(164,97),(99,172),(180,55),(201,80),(116,167),(147,112),(162,146),(179,44),(179,143),(157,128),(156,121),(107,220),(198,183),(133,107),(79,181),(174,124),(234,40),(112,153),(154,96),(98,173),(145,148),(243,59),(113,159),(44,178),(86,91),(151,143),(98,175),(77,178),(78,162),(96,167),(171,30),(226,65),(104,156),(211,66),(164,115),(105,153),(128,101),(158,144),(201,74),(184,84),(97,186),(137,7),(139,177),(168,94),(197,86),(15,200),(113,153),(241,108),(149,44),(119,152),(194,158),(165,67),(212,35),(142,148),(136,108),(97,95),(113,154),(159,86),(82,168),(104,167),(158,121),(184,56),(105,168),(166,134),(155,120),(159,113),(70,96),(223,59),(106,165),(47,178),(159,121),
78:(207,90),(161,82),(233,106),(188,164),(163,133),(103,153),(191,166),(151,145),(92,99),(206,64),(147,48),(159,137),(168,82),(145,92),(83,107),(149,144),(179,92),(179,99),(153,178),(164,97),(100,172),(180,54),(201,80),(116,167),(147,111),(162,147),(179,44),(179,142),(157,127),(156,122),(108,220),(199,183),(132,107),(78,181),(174,124),(234,40),(113,153),(154,96),(98,172),(146,148),(243,59),(113,158),(43,178),(86,92),(150,143),(98,176),(77,177),(78,162),(95,167),(171,29),(226,66),(104,156),(210,66),(163,115),(106,153),(127,101),(158,145),(200,74),(184,83),(97,185),(137,7),(140,177),(167,94),(196,86),(15,200),(114,153),(241,109),(149,43),(120,152),(194,157),(165,66),(212,35),(143,148),(137,108),(97,96),(114,154),(159,87),(83,168),(103,167),(158,122),(184,56),(106,168),(166,135),(154,120),(159,114),(71,96),(223,60),(106,165),(46,178),(159,122),
79:(208,90),(161,83),(233,106),(188,163),(164,133),(104,153),(191,165),(151,146),(93,99),(206,64),(148,48),(159,136),(168,81),(146,92),(84,107),(148,144),(179,93),(179,100),(153,178),(164,97),(101,172),(180,53),(201,80),(116,167),(147,110),(162,148),(179,44),(179,141),(157,126),(156,123),(108,221),(200,183),(131,107),(77,181),(174,124),(234,40),(114,153),(154,96),(99,172),(147,148),(243,59),(114,158),(42,178),(86,93),(150,144),(97,176),(76,177),(78,162),(94,167),(170,29),(226,67),(104,156),(209,66),(163,116),(107,153),(126,101),(157,145),(199,74),(184,82),(97,184),(137,7),(141,177),(167,95),(195,86),(15,200),(115,153),(241,110),(149,42),(121,152),(194,156),(165,65),(212,35),(144,148),(138,108),(97,97),(115,154),(159,88),(84,168),(102,167),(158,123),(184,56),(107,168),(167,135),(154,119),(159,115),(72,96),(223,61),(106,165),(45,178),(159,123),
80:(208,91),(161,84),(233,106),(188,162),(165,133),(105,153),(191,164),(150,146),(93,100),(206,64),(149,48),(160,136),(169,81),(147,92),(85,107),(147,144),(179,94),(179,101),(153,178),(164,97),(101,171),(180,52),(201,80),(116,167),(146,110),(162,149),(179,44),(179,140),(157,125),(157,123),(108,222),(201,183),(130,107),(76,181),(174,124),(234,40),(115,153),(154,96),(100,172),(148,148),(243,59),(114,157),(42,179),(86,94),(150,145),(97,177),(76,176),(78,162),(93,167),(169,29),(225,67),(104,156),(208,66),(163,117),(108,153),(126,100),(156,145),(198,74),(184,81),(97,183),(137,7),(142,177),(166,95),(194,86),(15,200),(116,153),(241,111),(149,41),(122,152),(194,155),(165,64),(212,35),(145,148),(139,108),(98,97),(116,154),(159,89),(85,168),(101,167),(158,124),(184,56),(108,168),(167,136),(153,119),(159,116),(73,96),(223,62),(106,165),(44,178),(159,124),
81:(209,91),(160,84),(233,106),(187,162),(165,132),(106,153),(191,163),(150,147),(93,101),(206,64),(150,48),(160,135),(169,80),(148,92),(86,107),(147,145),(179,95),(179,102),(153,178),(164,97),(101,170),(180,51),(201,80),(116,167),(145,110),(162,150),(179,44),(179,139),(157,124),(158,123),(109,222),(202,183),(129,107),(75,181),(174,124),(234,40),(116,153),(154,96),(100,171),(148,147),(243,59),(115,157),(41,179),(87,94),(149,145),(97,178),(75,176),(78,162),(92,167),(169,29),(225,68),(104,156),(207,66),(162,117),(109,153),(126,99),(155,145),(197,74),(184,80),(97,182),(137,7),(143,177),(166,96),(193,86),(15,200),(116,152),(241,112),(148,41),(123,152),(194,154),(165,63),(212,35),(146,148),(139,109),(98,98),(117,154),(159,90),(86,168),(100,167),(158,125),(184,56),(109,168),(167,137),(153,118),(159,117),(74,96),(222,62),(106,165),(43,178),(159,125),
82:(210,91),(160,85),(233,106),(186,162),(165,131),(107,153),(190,163),(150,148),(93,102),(206,64),(150,49),(161,135),(170,80),(149,92),(87,107),(147,146),(179,96),(179,103),(153,178),(164,97),(101,169),(180,50),(201,80),(116,167),(145,109),(162,151),(179,44),(179,138),(156,124),(158,124),(110,222),(203,183),(128,107),(74,181),(174,124),(234,40),(117,153),(154,96),(100,170),(149,147),(243,59),(115,156),(40,179),(87,95),(149,146),(96,178),(74,176),(78,162),(91,167),(169,29),(225,69),(104,156),(206,66),(162,118),(110,153),(126,98),(154,145),(196,74),(184,79),(97,181),(137,7),(144,177),(165,96),(192,86),(15,200),(117,152),(241,113),(148,40),(124,152),(193,154),(165,62),(212,35),(147,148),(140,109),(99,98),(118,154),(159,91),(87,168),(99,167),(158,126),(184,56),(110,168),(168,137),(153,117),(159,118),(75,96),(222,63),(106,165),(42,178),(159,126),
83:(211,91),(160,86),(233,106),(186,161),(165,130),(108,153),(190,162),(149,148),(94,102),(206,64),(151,49),(162,135),(170,79),(150,92),(88,107),(147,147),(179,97),(179,104),(153,178),(164,97),(101,168),(180,49),(201,80),(116,167),(144,109),(162,152),(179,44),(179,137),(156,123),(158,125),(111,222),(204,183),(127,107),(73,181),(174,124),(234,40),(118,153),(154,96),(101,170),(150,147),(243,59),(115,155),(39,179),(87,96),(148,146),(95,178),(74,175),(78,162),(90,167),(169,29),(225,70),(104,156),(205,66),(161,118),(111,153),(126,97),(154,146),(196,73),(184,78),(97,180),(137,7),(145,177),(164,96),(191,86),(15,200),(118,152),(241,114),(148,39),(125,152),(192,154),(165,61),(212,35),(148,148),(140,110),(99,99),(119,154),(159,92),(88,168),(98,167),(158,127),(184,56),(111,168),(169,137),(152,117),(159,119),(75,97),(221,63),(106,165),(41,178),(159,127),
84:(212,91),(159,86),(233,106),(186,160),(165,129),(109,153),(190,161),(149,149),(94,103),(206,64),(152,49),(162,134),(171,79),(151,92),(88,108),(147,148),(179,98),(179,105),(153,178),(164,97),(102,168),(180,48),(201,80),(116,167),(144,108),(162,153),(179,44),(179,136),(156,122),(158,126),(111,223),(205,183),(126,107),(72,181),(174,124),(234,40),(119,153),(154,96),(102,170),(150,146),(243,59),(116,155),(39,180),(88,96),(147,146),(95,179),(74,174),(78,162),(89,167),(169,29),(225,71),(104,156),(205,67),(160,118),(112,153),(125,97),(153,146),(196,72),(184,77),(97,179),(137,7),(146,177),(163,96),(191,87),(15,200),(119,152),(241,115),(148,38),(126,152),(192,153),(165,60),(212,35),(148,147),(140,111),(100,99),(120,154),(159,93),(89,168),(97,167),(158,128),(184,56),(112,168),(170,137),(152,116),(159,120),(76,97),(220,63),(106,165),(41,179),(159,128),
85:(213,91),(159,87),(233,106),(186,159),(165,128),(110,153),(190,160),(148,149),(95,103),(206,64),(153,49),(163,134),(171,78),(151,91),(89,108),(147,149),(179,99),(179,106),(153,178),(164,97),(102,167),(180,47),(201,80),(116,167),(143,108),(162,154),(179,44),(179,135),(155,122),(158,127),(111,224),(206,183),(125,107),(71,181),(174,124),(234,40),(120,153),(154,96),(102,169),(151,146),(243,59),(117,155),(39,181),(89,96),(147,147),(95,180),(74,173),(78,162),(88,167),(169,29),(225,72),(104,156),(204,67),(160,119),(113,153),(124,97),(153,147),(196,71),(184,76),(97,178),(137,7),(147,177),(163,97),(190,87),(15,200),(120,152),(241,116),(147,38),(127,152),(191,153),(165,59),(212,35),(148,146),(141,111),(100,100),(121,154),(159,94),(90,168),(96,167),(158,129),(184,56),(113,168),(170,138),(152,115),(159,121),(77,97),(220,64),(106,165),(41,180),(159,129),
86:(213,92),(159,88),(233,106),(185,159),(165,127),(111,153),(189,160),(148,150),(95,104),(206,64),(153,50),(163,133),(171,77),(152,91),(90,108),(147,150),(179,100),(179,107),(153,178),(164,97),(103,167),(180,46),(201,80),(116,167),(142,108),(162,155),(179,44),(179,134),(155,121),(159,127),(112,224),(207,183),(124,107),(70,181),(174,124),(234,40),(121,153),(154,96),(103,169),(151,145),(243,59),(117,154),(39,182),(90,96),(147,148),(94,180),(73,173),(78,162),(87,167),(169,29),(224,72),(104,156),(204,68),(159,119),(114,153),(123,97),(152,147),(196,70),(184,75),(97,177),(137,7),(148,177),(162,97),(190,88),(15,200),(121,152),(241,117),(146,38),(128,152),(190,153),(165,58),(212,35),(148,145),(142,111),(100,101),(122,154),(159,95),(91,168),(95,167),(158,130),(184,56),(114,168),(170,139),(152,114),(159,122),(78,97),(219,64),(106,165),(41,180),(159,130),
87:(214,92),(159,89),(233,106),(185,158),(165,126),(112,153),(188,160),(148,151),(95,105),(206,64),(154,50),(164,133),(172,77),(152,90),(91,108),(147,151),(179,101),(179,108),(153,178),(164,97),(103,166),(180,45),(201,80),(116,167),(142,107),(162,156),(179,44),(179,133),(155,120),(159,128),(112,225),(208,183),(123,107),(69,181),(174,124),(234,40),(122,153),(154,96),(104,169),(152,145),(243,59),(117,153),(38,182),(91,96),(147,149),(94,181),(73,172),(78,162),(86,167),(169,29),(223,72),(104,156),(204,69),(159,120),(115,153),(122,97),(151,147),(195,70),(184,74),(97,176),(137,7),(149,177),(162,98),(190,89),(15,200),(122,152),(241,118),(145,38),(128,151),(189,153),(165,57),(212,35),(148,144),(143,111),(101,101),(123,154),(159,96),(92,168),(94,167),(158,131),(184,56),(115,168),(171,139),(151,114),(159,123),(79,97),(219,65),(106,165),(41,180),(159,131),
88:(214,93),(159,90),(233,106),(184,158),(165,125),(113,153),(187,160),(148,152),(96,105),(206,64),(155,50),(165,133),(172,76),(153,90),(92,108),(147,152),(179,102),(180,108),(153,178),(164,97),(104,166),(180,44),(201,80),(116,167),(142,106),(162,157),(179,44),(179,132),(154,120),(160,128),(112,226),(209,183),(122,107),(68,181),(174,124),(234,40),(123,153),(154,96),(105,169),(153,145),(243,59),(117,152),(38,183),(92,96),(146,149),(94,182),(73,171),(78,162),(85,167),(169,29),(223,73),(104,156),(204,70),(159,121),(116,153),(122,96),(150,147),(194,70),(184,73),(98,176),(137,7),(150,177),(161,98),(189,89),(15,200),(123,152),(241,119),(144,38),(128,150),(189,152),(165,56),(212,35),(149,144),(144,111),(102,101),(124,154),(159,97),(93,168),(93,167),(158,132),(184,56),(116,168),(172,139),(150,114),(159,124),(79,98),(219,66),(106,165),(41,180),(159,132),
89:(215,93),(159,91),(233,106),(184,157),(165,124),(114,153),(187,159),(148,153),(96,106),(206,64),(155,51),(165,132),(172,75),(154,90),(93,108),(147,153),(179,103),(180,109),(153,178),(164,97),(105,166),(180,43),(201,80),(116,167),(142,105),(162,158),(179,44),(179,131),(154,119),(160,129),(112,227),(210,183),(121,107),(67,181),(174,124),(234,40),(123,152),(154,96),(105,168),(154,145),(243,59),(118,152),(37,183),(92,97),(145,149),(93,182),(73,170),(78,162),(85,167),(169,29),(223,74),(104,156),(203,70),(159,122),(117,153),(122,95),(150,148),(194,69),(184,72),(98,175),(137,7),(151,177),(161,99),(188,89),(15,200),(124,152),(241,120),(143,38),(129,150),(188,152),(164,56),(212,35),(149,143),(144,112),(103,101),(124,153),(159,98),(93,168),(92,167),(159,132),(184,56),(117,168),(172,140),(150,113),(159,125),(79,99),(219,67),(106,165),(41,180),(159,133),
90:(216,93),(159,92),(233,106),(184,156),(165,123),(115,153),(187,158),(148,154),(97,106),(206,64),(156,51),(165,131),(172,74),(155,90),(94,108),(146,153),(179,104),(180,110),(153,178),(164,97),(106,166),(179,43),(201,80),(116,167),(142,104),(162,159),(179,44),(179,130),(153,119),(161,129),(113,227),(211,183),(120,107),(66,181),(174,124),(234,40),(124,152),(154,96),(106,168),(154,144),(243,59),(119,152),(36,183),(92,98),(145,150),(93,183),(73,169),(78,162),(85,167),(169,29),(222,74),(104,156),(203,71),(159,123),(117,152),(121,95),(150,149),(194,68),(184,71),(99,175),(137,7),(152,177),(161,100),(188,90),(15,200),(125,152),(241,121),(142,38),(130,150),(188,151),(164,55),(212,35),(149,142),(145,112),(103,102),(125,153),(159,99),(93,168),(91,167),(159,133),(184,56),(118,168),(173,140),(150,112),(159,126),(79,100),(219,68),(106,165),(41,180),(159,134),
