132:(193,17),(158,78),(147,118),(52,30),(310,136),(16,66),(95,62),(132,154),(336,96),(150,13),(135,118),(181,128),(68,126),(266,48),(150,146),(123,158),(200,142),(86,14),(178,69),(284,45),
133:(194,17),(159,78),(147,118),(51,30),(310,136),(16,67),(95,62),(131,154),(336,95),(151,13),(135,118),(181,128),(68,126),(266,47),(151,146),(122,158),(201,142),(86,14),(178,69),(284,45),
134:(195,17),(160,78),(147,118),(50,30),(310,136),(16,68),(95,62),(130,154),(336,94),(152,13),(135,118),(181,128),(68,126),(266,46),(152,146),(121,158),(202,142),(86,14),(178,69),(284,45),
135:(196,17),(161,78),(147,118),(49,30),(310,136),(16,69),(95,62),(129,154),(336,93),(153,13),(135,118),(181,128),(68,126),(266,45),(153,146),(120,158),(203,142),(86,14),(178,69),(284,45),
136:(197,17),(162,78),(147,118),(48,30),(310,136),(16,70),(95,62),(128,154),(336,92),(154,13),(135,118),(181,128),(68,126),(266,44),(154,146),(119,158),(204,142),(86,14),(178,69),(284,45),
137:(198,17),(163,78),(147,118),(47,30),(310,136),(16,71),(95,62),(127,154),(336,91),(155,13),(135,118),(181,128),(68,126),(266,43),(155,146),(118,158),(205,142),(86,14),(178,69),(284,45),
138:(199,17),(164,78),(147,118),(46,30),(310,136),(16,72),(95,62),(126,154),(336,90),(156,13),(135,118),(181,128),(68,126),(266,42),(156,146),(117,158),(206,142),(86,14),(178,69),(284,45),
139:(200,17),(165,78),(147,118),(45,30),(310,136),(16,73),(95,62),(125,154),(336,89),(157,13),(135,118),(181,128),(68,126),(266,41),(157,146),(116,158),(207,142),(86,14),(178,69),(284,45),
140:(201,17),(166,78),(147,118),(44,30),(310,136),(16,74),(95,62),(124,154),(336,88),(158,13),(135,118),(181,128),(68,126),(266,40),(158,146),(115,158),(208,142),(86,14),(178,69),(284,45),
141:(202,17),(167,78),(147,118),(43,30),(310,136),(16,75),(95,62),(123,154),(336,87),(159,13),(135,118),(181,128),(68,126),(266,39),(159,146),(114,158),(209,142),(86,14),(178,69),(284,45),
142:(203,17),(168,78),(147,118),(42,30),(310,136),(16,76),(95,62),(122,154),(336,86),(160,13),(135,118),(181,128),(68,126),(266,38),(160,146),(113,158),(210,142),(86,14),(178,69),(284,45),
143:(204,17),(169,78),(147,118),(41,30),(310,136),(16,77),(95,62),(121,154),(336,85),(161,13),(135,118),(181,128),(68,126),(266,37),(161,146),(112,158),(211,142),(86,14),(178,69),(284,45),
144:(205,17),(170,78),(147,118),(40,30),(310,136),(16,78),(95,62),(120,154),(336,84),(162,13),(135,118),(181,128),(68,126),(266,36),(162,146),(111,158),(212,142),(86,14),(178,69),(284,45),
145:(206,17),(171,78),(147,118),(39,30),(310,136),(16,79),(95,62),(119,154),(336,83),(163,13),(135,118),(181,128),(68,126),(266,35),(163,146),(110,158),(213,142),(86,14),(178,69),(284,45),
146:(207,17),(172,78),(147,118),(38,30),(310,136),(16,80),(95,62),(118,154),(336,82),(164,13),(135,118),(181,128),(68,126),(266,34),(164,146),(109,158),(214,142),(86,14),(178,69),(284,45),
147:(208,17),(173,78),(147,118),(37,30),(310,136),(16,81),(95,62),(117,154),(336,81),(165,13),(135,118),(181,128),(68,126),(266,33),(165,146),(108,158),(215,142),(86,14),(178,69),(284,45),
148:(209,17),(174,78),(147,118),(36,30),(310,136),(16,82),(95,62),(116,154),(336,80),(166,13),(135,118),(181,128),(68,126),(266,32),(166,146),(107,158),(216,142),(86,14),(178,69),(284,45),
149:(210,17),(175,78),(147,118),(35,30),(310,136),(16,83),(95,62),(115,154),(336,79),(167,13),(135,118),(181,128),(68,126),(266,31),(167,146),(106,158),(217,142),(86,14),(178,69),(284,45),
150:(211,17),(176,78),(147,118),(34,30),(310,136),(16,84),(95,62),(114,154),(336,78),(168,13),(135,118),(181,128),(68,126),(266,30),(168,146),(105,158),(218,142),(86,14),(178,69),(284,45),
151:(212,17),(177,78),(147,118),(33,30),(310,136),(16,85),(95,62),(113,154),(336,77),(169,13),(135,118),(181,128),(68,126),(266,29),(169,146),(104,158),(218,141),(86,14),(178,69),(284,45),
152:(213,17),(178,78),(147,118),(32,30),(310,136),(16,86),(95,62),(112,154),(336,76),(170,13),(135,118),(181,128),(68,126),(266,28),(170,146),(103,158),(218,140),(86,14),(178,69),(284,45),
153:(214,17),(179,78),(147,118),(31,30),(310,136),(16,87),(95,62),(111,154),(336,75),(171,13),(135,118),(181,128),(68,126),(266,27),(171,146),(102,158),(218,139),(86,14),(178,69),(284,45),
154:(215,17),(180,78),(147,118),(31,31),(310,136),(16,88),(95,62),(110,154),(336,74),(172,13),(135,118),(181,128),(68,126),(266,26),(172,146),(101,158),(218,138),(86,14),(178,69),(284,45),
155:(216,17),(181,78),(147,118),(31,32),(310,136),(16,89),(95,62),(109,154),(336,73),(173,13),(135,118),(181,128),(68,126),(266,25),(173,146),(100,158),(218,137),(86,14),(178,69),(284,45),
156:(217,17),(182,78),(147,118),(31,33),(310,136),(16,90),(95,62),(108,154),(336,72),(174,13),(135,118),(181,128),(68,126),(266,24),(174,146),(99,158),(218,136),(86,14),(178,69),(284,45),
157:(218,17),(183,78),(147,118),(31,34),(310,136),(16,91),(95,62),(107,154),(336,71),(175,13),(135,118),(181,128),(68,126),(266,23),(175,146),(98,158),(218,135),(86,14),(178,69),(284,45),
158:(218,18),(184,78),(147,118),(31,35),(310,136),(16,92),(95,62),(106,154),(336,70),(176,13),(135,118),(181,128),(68,126),(266,22),(176,146),(97,158),(218,134),(86,14),(178,69),(284,45),
159:(218,19),(185,78),(147,118),(31,36),(310,136),(16,93),(95,62),(105,154),(336,69),(177,13),(135,118),(181,128),(68,126),(266,21),(177,146),(97,157),(218,133),(86,14),(178,69),(284,45),
160:(218,20),(186,78),(147,118),(31,37),(310,136),(16,94),(95,62),(104,154),(336,68),(178,13),(135,118),(181,128),(68,126),(266,20),(178,146),(97,156),(218,132),(86,14),(178,69),(284,45),
161:(218,21),(187,78),(147,118),(31,38),(310,136),(16,95),(95,62),(103,154),(336,67),(179,13),(135,118),(181,128),(68,126),(266,19),(179,146),(97,155),(218,131),(86,14),(178,69),(284,45),
162:(218,22),(188,78),(147,118),(31,39),(310,136),(16,96),(95,62),(102,154),(336,66),(180,13),(135,118),(181,128),(68,126),(266,18),(180,146),(97,154),(218,130),(86,14),(178,69),(284,45),
163:(218,23),(189,78),(147,118),(31,40),(310,136),(16,97),(95,62),(101,154),(336,65),(181,13),(135,118),(181,128),(68,126),(266,17),(181,146),(97,153),(218,129),(86,14),(178,69),(284,45),
164:(218,23),(190,78),(147,118),(31,41),(310,136),(16,98),(95,62),(100,154),(336,64),(182,13),(135,118),(181,128),(68,126),(266,16),(182,146),(97,152),(218,128),(86,14),(178,69),(284,45),
165:(218,23),(191,78),(147,118),(31,42),(310,136),(16,99),(95,62),(99,154),(336,63),(183,13),(135,118),(181,128),(68,126),(266,15),(183,146),(97,151),(218,127),(86,14),(178,69),(284,45),
166:(218,23),(192,78),(147,118),(31,43),(310,136),(16,100),(95,62),(98,154),(336,62),(184,13),(135,118),(181,128),(68,126),(266,14),(184,146),(97,150),(218,126),(86,14),(178,69),(284,45),
167:(218,23),(193,78),(147,118),(31,44),(310,136),(16,101),(95,62),(97,154),(336,61),(185,13),(135,118),(181,128),(68,126),(267,14),(185,146),(97,149),(218,125),(86,14),(178,69),(284,45),
168:(218,23),(194,78),(147,118),(31,45),(310,136),(16,102),(95,62),(96,154),(336,60),(186,13),(135,118),(181,128),(68,126),(268,14),(186,146),(97,148),(218,124),(86,14),(178,69),(284,45),
169:(218,23),(194,77),(147,118),(31,46),(310,136),(16,103),(95,62),(95,154),(336,59),(187,13),(135,118),(181,128),(68,126),(269,14),(187,146),(97,147),(218,123),(86,14),(178,69),(284,45),
170:(218,23),(194,76),(147,118),(31,47),(310,136),(16,104),(95,62),(94,154),(336,58),(188,13),(135,118),(181,128),(68,126),(270,14),(188,146),(97,146),(218,122),(86,14),(178,69),(284,45),
171:(218,23),(194,75),(147,118),(31,48),(310,136),(16,105),(95,62),(93,154),(336,57),(189,13),(135,118),(181,128),(68,126),(270,13),(189,146),(97,145),(218,121),(86,14),(178,69),(284,45),
172:(218,23),(194,74),(147,118),(31,49),(310,136),(16,106),(95,62),(92,154),(336,56),(190,13),(135,118),(181,128),(68,126),(270,13),(190,146),(97,144),(218,120),(86,14),(178,69),(284,45),
173:(218,23),(194,73),(147,118),(31,50),(310,136),(16,107),(95,62),(91,154),(336,55),(191,13),(135,118),(181,128),(68,126),(270,13),(191,146),(97,143),(218,119),(86,14),(178,69),(284,45),
174:(218,23),(194,72),(147,118),(31,51),(310,136),(16,108),(95,62),(90,154),(336,54),(192,13),(135,118),(181,128),(68,126),(270,13),(192,146),(97,142),(218,118),(86,14),(178,69),(284,45),
175:(218,23),(194,71),(147,118),(31,52),(310,136),(16,109),(95,62),(89,154),(336,53),(193,13),(135,118),(181,128),(68,126),(270,13),(193,146),(97,141),(218,117),(86,14),(178,69),(284,45),
176:(218,23),(194,70),(147,118),(31,53),(310,136),(16,110),(95,62),(88,154),(336,52),(194,13),(135,118),(181,128),(68,126),(270,13),(194,146),(97,140),(218,116),(86,14),(178,69),(284,45),
177:(218,23),(194,69),(147,118),(31,54),(310,136),(16,111),(95,62),(87,154),(336,51),(195,13),(135,118),(181,128),(68,126),(270,13),(195,146),(97,139),(218,115),(86,14),(178,69),(284,45),
178:(218,23),(194,68),(147,118),(31,55),(310,136),(16,112),(95,62),(86,154),(336,50),(196,13),(135,118),(181,128),(68,126),(270,13),(196,146),(97,138),(218,114),(86,14),(178,69),(284,45),
179:(218,23),(194,67),(147,118),(31,56),(310,136),(16,113),(95,62),(85,154),(336,49),(197,13),(135,118),(181,128),(68,126),(270,13),(197,146),(97,137),(218,113),(86,14),(178,69),(284,45),
180:(218,23),(194,66),(147,118),(31,57),(310,136),(16,114),(95,62),(84,154),(336,48),(198,13),(135,118),(181,128),(68,126),(270,13),(198,146),(97,136),(218,112),(86,14),(178,69),(284,45),
181:(218,23),(194,65),(147,118),(31,58),(310,136),(16,115),(95,62),(83,154),(336,47),(199,13),(135,118),(181,128),(68,126),(270,13),(199,146),(97,135),(218,111),(86,14),(178,69),(284,45),
182:(218,23),(194,64),(147,118),(31,59),(310,136),(16,116),(95,62),(82,154),(336,46),(200,13),(135,118),(181,128),(68,126),(270,13),(200,146),(97,134),(218,110),(86,14),(178,69),(284,45),
183:(218,23),(194,63),(147,118),(31,60),(310,136),(16,117),(95,62),(81,154),(336,45),(201,13),(135,118),(181,128),(68,126),(270,13),(201,146),(97,133),(218,109),(86,14),(178,69),(284,45),
184:(218,23),(194,62),(147,118),(31,61),(310,136),(16,118),(95,62),(80,154),(336,44),(202,13),(135,118),(181,128),(68,126),(270,13),(202,146),(97,132),(218,108),(86,14),(178,69),(284,45),
185:(218,23),(194,61),(147,118),(31,62),(310,136),(16,119),(95,62),(79,154),(336,43),(203,13),(135,118),(181,128),(68,126),(270,13),(203,146),(97,131),(218,107),(86,14),(178,69),(284,45),
186:(218,23),(194,60),(147,118),(31,63),(310,136),(16,120),(95,62),(78,154),(336,42),(204,13),(135,118),(181,128),(68,126),(270,13),(204,146),(97,130),(218,106),(86,14),(178,69),(284,45),
187:(218,23),(194,59),(147,118),(31,64),(310,136),(16,121),(95,62),(77,154),(336,41),(205,13),(135,118),(181,128),(68,126),(270,13),(205,146),(97,129),(218,105),(86,14),(178,69),(284,45),
188:(218,23),(194,58),(147,118),(31,65),(310,136),(16,122),(95,62),(76,154),(336,40),(206,13),(135,118),(181,128),(68,126),(270,13),(206,146),(97,128),(218,104),(86,14),(178,69),(284,45),
189:(218,23),(194,57),(147,118),(31,66),(310,136),(16,123),(95,62),(75,154),(336,39),(207,13),(135,118),(181,128),(68,126),(270,13),(207,146),(97,127),(218,103),(86,14),(178,69),(284,45),
190:(218,23),(194,56),(147,118),(31,67),(310,136),(16,124),(95,62),(74,154),(336,38),(208,13),(135,118),(181,128),(68,126),(270,13),(208,146),(97,126),(218,102),(86,14),(178,69),(284,45),
191:(218,23),(194,55),(147,118),(31,68),(310,136),(16,125),(95,62),(73,154),(336,37),(209,13),(135,118),(181,128),(68,126),(270,13),(209,146),(97,125),(218,101),(86,14),(178,69),(284,45),
192:(218,23),(194,54),(147,118),(31,69),(310,136),(16,126),(95,62),(72,154),(336,36),(210,13),(135,118),(181,128),(68,126),(270,13),(210,146),(97,124),(218,100),(86,14),(178,69),(284,45),
193:(218,23),(194,53),(147,118),(31,70),(310,136),(16,127),(95,62),(71,154),(336,35),(211,13),(135,118),(181,128),(68,126),(270,13),(211,146),(97,123),(218,99),(86,14),(178,69),(284,45),
194:(218,23),(194,52),(147,118),(31,71),(310,136),(16,128),(95,62),(70,154),(336,34),(212,13),(135,118),(181,128),(68,126),(270,13),(212,146),(97,122),(218,98),(86,14),(178,69),(284,45),
195:(218,23),(194,51),(147,118),(31,72),(310,136),(16,129),(95,62),(69,154),(336,33),(213,13),(135,118),(181,128),(68,126),(270,13),(213,146),(97,121),(218,97),(86,14),(178,69),(284,45),
196:(218,23),(194,50),(147,118),(31,73),(310,136),(16,130),(95,62),(68,154),(336,32),(214,13),(135,118),(181,128),(68,126),(270,13),(214,146),(97,120),(218,96),(86,14),(178,69),(284,45),
197:(218,23),(194,49),(147,118),(31,74),(310,136),(16,131),(95,62),(67,154),(336,31),(215,13),(135,118),(181,128),(68,126),(270,13),(215,146),(97,119),(218,95),(86,14),(178,69),(284,45),
198:(218,23),(194,48),(147,118),(31,75),(310,136),(16,132),(95,62),(66,154),(336,30),(216,13),(135,118),(181,128),(68,126),(270,13),(216,146),(97,118),(218,94),(86,14),(178,69),(284,45),
199:(218,23),(194,47),(147,118),(31,76),(310,136),(16,133),(95,62),(65,154),(336,29),(217,13),(135,118),(181,128),(68,126),(270,13),(217,146),(97,117),(218,93),(86,14),(178,69),(284,45),
200:(218,23),(194,46),(147,118),(31,77),(310,136),(16,134),(95,62),(64,154),(336,28),(218,13),(135,118),(181,128),(68,126),(270,13),(218,146),(97,116),(218,92),(86,14),(178,69),(284,45),
201:(218,23),(195,46),(147,118),(31,78),(310,136),(16,135),(95,62),(63,154),(336,27),(219,13),(135,118),(181,128),(68,126),(270,13),(219,146),(97,115),(218,91),(86,14),(178,69),(284,45),
202:(218,23),(195,46),(147,118),(31,79),(310,136),(16,136),(95,62),(62,154),(336,26),(220,13),(135,118),(181,128),(68,126),(270,13),(220,146),(97,114),(218,90),(86,14),(178,69),(284,45),
203:(218,23),(195,46),(147,118),(31,80),(310,136),(16,137),(95,62),(61,154),(336,25),(221,13),(135,118),(181,128),(68,126),(270,13),(221,146),(97,113),(218,89),(86,14),(178,69),(284,45),
204:(218,23),(195,46),(147,118),(31,81),(310,136),(16,138),(95,62),(60,154),(336,24),(222,13),(135,118),(181,128),(68,126),(270,13),(222,146),(97,112),(218,88),(86,14),(178,69),(284,45),
205:(218,23),(195,46),(147,118),(31,82),(310,136),(16,139),(95,62),(59,154),(336,23),(223,13),(135,118),(181,128),(68,126),(270,13),(223,146),(97,111),(218,87),(86,14),(178,69),(284,45),
206:(218,23),(195,46),(147,118),(31,83),(310,136),(16,140),(95,62),(58,154),(336,22),(224,13),(135,118),(181,128),(68,126),(270,13),(224,146),(97,110),(218,86),(86,14),(178,69),(284,45),
207:(218,23),(195,46),(147,118),(31,83),(310,136),(16,141),(95,62),(57,154),(336,21),(225,13),(135,118),(181,128),(68,126),(270,13),(225,146),(97,109),(218,85),(86,14),(178,69),(284,45),
208:(218,23),(195,46),(147,118),(31,83),(310,136),(16,142),(95,62),(56,154),(336,20),(226,13),(135,118),(181,128),(68,126),(270,13),(226,146),(97,108),(218,84),(86,14),(178,69),(284,45),
209:(218,23),(195,46),(147,118),(31,83),(310,136),(16,143),(95,62),(55,154),(336,19),(227,13),(135,118),(181,128),(68,126),(270,13),(227,146),(97,107),(218,83),(86,14),(178,69),(284,45),
210:(218,23),(195,46),(147,118),(31,83),(310,136),(16,144),(95,62),(54,154),(336,18),(228,13),(135,118),(181,128),(68,126),(270,13),(228,146),(97,106),(218,82),(86,14),(178,69),(284,45),
211:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(53,154),(336,17),(229,13),(135,118),(181,128),(68,126),(270,13),(229,146),(97,105),(218,81),(86,14),(178,69),(284,45),
212:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(52,154),(336,16),(230,13),(135,118),(181,128),(68,126),(270,13),(230,146),(97,104),(218,80),(86,14),(178,69),(284,45),
213:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(51,154),(336,15),(231,13),(135,118),(181,128),(68,126),(270,13),(231,146),(97,103),(218,79),(86,14),(178,69),(284,45),
214:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(50,154),(336,14),(232,13),(135,118),(181,128),(68,126),(270,13),(232,146),(97,102),(218,78),(86,14),(178,69),(284,45),
215:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(49,154),(336,13),(233,13),(135,118),(181,128),(68,126),(270,13),(233,146),(97,101),(218,77),(86,14),(178,69),(284,45),
216:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(48,154),(336,12),(234,13),(135,118),(181,128),(68,126),(270,13),(234,146),(97,100),(218,76),(86,14),(178,69),(284,45),
217:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(47,154),(336,12),(235,13),(135,118),(181,128),(68,126),(270,13),(235,146),(97,99),(218,75),(86,14),(178,69),(284,45),
218:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(46,154),(336,12),(236,13),(135,118),(181,128),(68,126),(270,13),(236,146),(97,98),(218,74),(86,14),(178,69),(284,45),
219:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(45,154),(336,12),(237,13),(135,118),(181,128),(68,126),(270,13),(237,146),(97,97),(218,73),(86,14),(178,69),(284,45),
220:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(44,154),(336,12),(238,13),(135,118),(181,128),(68,126),(270,13),(238,146),(97,96),(218,72),(86,14),(178,69),(284,45),
221:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(43,154),(336,12),(239,13),(135,118),(181,128),(68,126),(270,13),(239,146),(97,95),(218,71),(86,14),(178,69),(284,45),
222:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(42,154),(336,12),(240,13),(135,118),(181,128),(68,126),(270,13),(240,146),(97,94),(218,70),(86,14),(178,69),(284,45),
223:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(41,154),(336,12),(241,13),(135,118),(181,128),(68,126),(270,13),(241,146),(97,93),(218,69),(86,14),(178,69),(284,45),
224:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(40,154),(336,12),(242,13),(135,118),(181,128),(68,126),(270,13),(242,146),(97,92),(218,68),(86,14),(178,69),(284,45),
225:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(39,154),(336,12),(243,13),(135,118),(181,128),(68,126),(270,13),(243,146),(97,91),(218,67),(86,14),(178,69),(284,45),
226:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(38,154),(336,12),(244,13),(135,118),(181,128),(68,126),(270,13),(244,146),(97,90),(218,66),(86,14),(178,69),(284,45),
227:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(37,154),(336,12),(245,13),(135,118),(181,128),(68,126),(270,13),(245,146),(97,89),(218,65),(86,14),(178,69),(284,45),
228:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(36,154),(336,12),(246,13),(135,118),(181,128),(68,126),(270,13),(246,146),(97,88),(218,64),(86,14),(178,69),(284,45),
229:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(35,154),(336,12),(247,13),(135,118),(181,128),(68,126),(270,13),(247,146),(97,87),(218,63),(86,14),(178,69),(284,45),
230:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(34,154),(336,12),(248,13),(135,118),(181,128),(68,126),(270,13),(248,146),(97,86),(218,62),(86,14),(178,69),(284,45),
231:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(33,154),(336,12),(249,13),(135,118),(181,128),(68,126),(270,13),(249,146),(97,85),(218,61),(86,14),(178,69),(284,45),
232:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(32,154),(336,12),(250,13),(135,118),(181,128),(68,126),(270,13),(250,146),(97,84),(218,60),(86,14),(178,69),(284,45),
233:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(31,154),(336,12),(251,13),(135,118),(181,128),(68,126),(270,13),(251,146),(97,83),(218,59),(86,14),(178,69),(284,45),
234:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(30,154),(336,12),(252,13),(135,118),(181,128),(68,126),(270,13),(252,146),(97,82),(218,58),(86,14),(178,69),(284,45),
235:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(29,154),(336,12),(253,13),(135,118),(181,128),(68,126),(270,13),(253,146),(97,81),(218,57),(86,14),(178,69),(284,45),
236:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,154),(336,12),(254,13),(135,118),(181,128),(68,126),(270,13),(254,146),(97,80),(218,56),(86,14),(178,69),(284,45),
237:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,153),(336,12),(255,13),(135,118),(181,128),(68,126),(270,13),(255,146),(97,79),(218,55),(86,14),(178,69),(284,45),
238:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,152),(336,12),(256,13),(135,118),(181,128),(68,126),(270,13),(256,146),(97,78),(218,54),(86,14),(178,69),(284,45),
239:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,151),(336,12),(257,13),(135,118),(181,128),(68,126),(270,13),(257,146),(97,77),(219,54),(86,14),(178,69),(284,45),
240:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,150),(336,12),(258,13),(135,118),(181,128),(68,126),(270,13),(258,146),(97,76),(219,54),(86,14),(178,69),(284,45),
241:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,149),(336,12),(259,13),(135,118),(181,128),(68,126),(270,13),(259,146),(97,75),(219,54),(86,14),(178,69),(284,45),
242:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,148),(336,12),(260,13),(135,118),(181,128),(68,126),(270,13),(260,146),(97,74),(219,54),(86,14),(178,69),(284,45),
243:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,147),(336,12),(261,13),(135,118),(181,128),(68,126),(270,13),(261,146),(97,73),(219,54),(86,14),(178,69),(284,45),
244:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,146),(336,12),(262,13),(135,118),(181,128),(68,126),(270,13),(262,146),(97,72),(219,54),(86,14),(178,69),(284,45),
245:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,145),(336,12),(263,13),(135,118),(181,128),(68,126),(270,13),(263,146),(97,71),(219,54),(86,14),(178,69),(284,45),
246:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,144),(336,12),(264,13),(135,118),(181,128),(68,126),(270,13),(264,146),(97,70),(219,54),(86,14),(178,69),(284,45),
247:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,143),(336,12),(265,13),(135,118),(181,128),(68,126),(270,13),(265,146),(97,69),(219,54),(86,14),(178,69),(284,45),
248:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,142),(336,12),(266,13),(135,118),(181,128),(68,126),(270,13),(266,146),(97,68),(219,54),(86,14),(178,69),(284,45),
249:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,141),(336,12),(267,13),(135,118),(181,128),(68,126),(270,13),(267,146),(97,67),(219,54),(86,14),(178,69),(284,45),
250:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,140),(336,12),(268,13),(135,118),(181,128),(68,126),(270,13),(268,146),(97,66),(219,54),(86,14),(178,69),(284,45),
251:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,139),(336,12),(269,13),(135,118),(181,128),(68,126),(270,13),(269,146),(97,65),(219,54),(86,14),(178,69),(284,45),
252:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,138),(336,12),(269,14),(135,118),(181,128),(68,126),(270,13),(270,146),(97,64),(219,54),(86,14),(178,69),(284,45),
253:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,137),(336,12),(270,14),(135,118),(181,128),(68,126),(270,13),(271,146),(97,63),(219,54),(86,14),(178,69),(284,45),
254:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,136),(336,12),(271,14),(135,118),(181,128),(68,126),(270,13),(272,146),(97,62),(219,54),(86,14),(178,69),(284,45),
255:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,135),(336,12),(272,14),(135,118),(181,128),(68,126),(270,13),(273,146),(97,61),(219,54),(86,14),(178,69),(284,45),
256:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,134),(336,12),(273,14),(135,118),(181,128),(68,126),(270,13),(274,146),(97,60),(219,54),(86,14),(178,69),(284,45),
257:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,133),(336,12),(274,14),(135,118),(181,128),(68,126),(270,13),(275,146),(97,59),(219,54),(86,14),(178,69),(284,45),
258:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,132),(336,12),(275,14),(135,118),(181,128),(68,126),(270,13),(276,146),(97,58),(219,54),(86,14),(178,69),(284,45),
259:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,131),(336,12),(276,14),(135,118),(181,128),(68,126),(270,13),(277,146),(97,57),(219,54),(86,14),(178,69),(284,45),
260:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,130),(336,12),(277,14),(135,118),(181,128),(68,126),(270,13),(278,146),(97,56),(219,54),(86,14),(178,69),(284,45),
261:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,129),(336,12),(278,14),(135,118),(181,128),(68,126),(270,13),(279,146),(97,55),(219,54),(86,14),(178,69),(284,45),
262:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,128),(336,12),(279,14),(135,118),(181,128),(68,126),(270,13),(280,146),(97,54),(219,54),(86,14),(178,69),(284,45),
263:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,127),(336,12),(280,14),(135,118),(181,128),(68,126),(270,13),(281,146),(97,53),(219,54),(86,14),(178,69),(284,45),
264:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,126),(336,12),(281,14),(135,118),(181,128),(68,126),(270,13),(282,146),(97,52),(219,54),(86,14),(178,69),(284,45),
265:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,125),(336,12),(282,14),(135,118),(181,128),(68,126),(270,13),(283,146),(97,51),(219,54),(86,14),(178,69),(284,45),
266:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,124),(336,12),(283,14),(135,118),(181,128),(68,126),(270,13),(284,146),(97,50),(219,54),(86,14),(178,69),(284,45),
