109:(212,142),(212,98),(180,89),(28,130),(36,41),(133,48),(108,69),(112,82),(23,104),(49,68),(277,126),(123,18),(201,154),(232,85),(217,48),(44,141),(108,109),(7,44),(197,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(180,86),(105,158),(115,105),(277,18),(217,100),(308,20),(196,58),(279,121),(172,22),(326,99),(229,48),(308,48),(210,98),(28,117),(28,20),(28,33),(293,162),(156,21),(303,49),(174,2),(63,13),(75,65),
110:(211,142),(211,98),(180,89),(28,130),(36,41),(133,48),(108,69),(111,82),(23,104),(49,68),(277,126),(123,18),(200,154),(233,85),(217,48),(44,141),(108,109),(7,44),(196,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(181,86),(104,158),(114,105),(277,18),(217,100),(308,20),(197,58),(279,121),(171,22),(326,98),(229,48),(308,48),(209,98),(28,117),(28,20),(28,33),(293,162),(157,21),(303,49),(173,2),(63,13),(75,65),
111:(210,142),(210,98),(180,89),(28,130),(36,41),(133,48),(108,69),(110,82),(23,104),(49,68),(277,126),(123,18),(199,154),(234,85),(217,48),(44,141),(108,109),(7,44),(195,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(182,86),(103,158),(113,105),(277,18),(217,100),(308,20),(198,58),(279,121),(170,22),(326,97),(229,48),(308,48),(208,98),(28,117),(28,20),(28,33),(293,162),(158,21),(303,49),(172,2),(63,13),(75,65),
112:(209,142),(209,98),(180,89),(28,130),(36,41),(133,48),(108,69),(109,82),(23,104),(49,68),(277,126),(123,18),(198,154),(235,85),(217,48),(44,141),(108,109),(7,44),(194,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(183,86),(102,158),(112,105),(277,18),(217,100),(308,20),(199,58),(279,121),(169,22),(326,96),(229,48),(308,48),(207,98),(28,117),(28,20),(28,33),(293,162),(159,21),(303,49),(171,2),(63,13),(75,65),
113:(208,142),(208,98),(180,89),(28,130),(36,41),(133,48),(108,69),(108,82),(23,104),(49,68),(277,126),(123,18),(197,154),(236,85),(217,48),(44,141),(108,109),(7,44),(193,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(184,86),(101,158),(111,105),(277,18),(217,100),(308,20),(200,58),(279,121),(168,22),(326,95),(229,48),(308,48),(206,98),(28,117),(28,20),(28,33),(293,162),(160,21),(303,49),(170,2),(63,13),(75,65),
114:(207,142),(207,98),(180,89),(28,130),(36,41),(133,48),(108,69),(107,82),(23,104),(49,68),(277,126),(123,18),(196,154),(237,85),(217,48),(44,141),(108,109),(7,44),(192,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(185,86),(100,158),(110,105),(277,18),(217,100),(308,20),(201,58),(279,121),(167,22),(326,94),(229,48),(308,48),(205,98),(28,117),(28,20),(28,33),(293,162),(161,21),(303,49),(169,2),(63,13),(75,65),
115:(206,142),(206,98),(180,89),(28,130),(36,41),(133,48),(108,69),(106,82),(23,104),(49,68),(277,126),(123,18),(195,154),(238,85),(217,48),(44,141),(108,109),(7,44),(191,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(186,86),(99,158),(109,105),(277,18),(217,100),(308,20),(202,58),(279,121),(166,22),(326,93),(229,48),(308,48),(204,98),(28,117),(28,20),(28,33),(293,162),(162,21),(303,49),(168,2),(63,13),(75,65),
116:(205,142),(205,98),(180,89),(28,130),(36,41),(133,48),(108,69),(105,82),(23,104),(49,68),(277,126),(123,18),(194,154),(239,85),(217,48),(44,141),(108,109),(7,44),(190,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(187,86),(98,158),(108,105),(277,18),(217,100),(308,20),(203,58),(279,121),(165,22),(326,92),(229,48),(308,48),(203,98),(28,117),(28,20),(28,33),(293,162),(163,21),(303,49),(167,2),(63,13),(75,65),
117:(204,142),(204,98),(180,89),(28,130),(36,41),(133,48),(108,69),(104,82),(23,104),(49,68),(277,126),(123,18),(193,154),(240,85),(217,48),(44,141),(108,109),(7,44),(189,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(188,86),(97,158),(107,105),(277,18),(217,100),(308,20),(204,58),(279,121),(164,22),(326,91),(229,48),(308,48),(202,98),(28,117),(28,20),(28,33),(293,162),(164,21),(303,49),(166,2),(63,13),(75,65),
118:(203,142),(203,98),(180,89),(28,130),(36,41),(133,48),(108,69),(103,82),(23,104),(49,68),(277,126),(123,18),(192,154),(241,85),(217,48),(44,141),(108,109),(7,44),(188,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(189,86),(96,158),(106,105),(277,18),(217,100),(308,20),(205,58),(279,121),(163,22),(326,90),(229,48),(308,48),(201,98),(28,117),(28,20),(28,33),(293,162),(165,21),(303,49),(165,2),(63,13),(75,65),
119:(202,142),(202,98),(180,89),(28,130),(36,41),(133,48),(108,69),(102,82),(23,104),(49,68),(277,126),(123,18),(191,154),(242,85),(217,48),(44,141),(108,109),(7,44),(187,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(190,86),(95,158),(105,105),(277,18),(217,100),(308,20),(206,58),(279,121),(162,22),(326,89),(229,48),(308,48),(200,98),(28,117),(28,20),(28,33),(293,162),(166,21),(303,49),(164,2),(63,13),(75,65),
120:(201,142),(201,98),(180,89),(28,130),(36,41),(133,48),(108,69),(101,82),(23,104),(49,68),(277,126),(123,18),(190,154),(243,85),(217,48),(44,141),(108,109),(7,44),(186,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(191,86),(94,158),(104,105),(277,18),(217,100),(308,20),(207,58),(279,121),(161,22),(326,88),(229,48),(308,48),(199,98),(28,117),(28,20),(28,33),(293,162),(167,21),(303,49),(163,2),(63,13),(75,65),
121:(200,142),(200,98),(180,89),(28,130),(36,41),(133,48),(108,69),(100,82),(23,104),(49,68),(277,126),(123,18),(189,154),(244,85),(217,48),(44,141),(108,109),(7,44),(185,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(192,86),(93,158),(103,105),(277,18),(217,100),(308,20),(208,58),(279,121),(160,22),(326,87),(229,48),(308,48),(198,98),(28,117),(28,20),(28,33),(293,162),(168,21),(303,49),(162,2),(63,13),(75,65),
122:(199,142),(199,98),(180,89),(28,130),(36,41),(133,48),(108,69),(99,82),(23,104),(49,68),(277,126),(123,18),(188,154),(245,85),(217,48),(44,141),(108,109),(7,44),(184,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(193,86),(92,158),(102,105),(277,18),(217,100),(308,20),(209,58),(279,121),(159,22),(326,87),(229,48),(308,48),(197,98),(28,117),(28,20),(28,33),(293,162),(169,21),(303,49),(161,2),(63,13),(75,65),
123:(198,142),(198,98),(180,89),(28,130),(36,41),(133,48),(108,69),(98,82),(23,104),(49,68),(277,126),(123,18),(187,154),(246,85),(217,48),(44,141),(108,109),(7,44),(183,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(194,86),(91,158),(101,105),(277,18),(217,100),(308,20),(210,58),(279,121),(158,22),(326,87),(229,48),(308,48),(196,98),(28,117),(28,20),(28,33),(293,162),(170,21),(303,49),(160,2),(63,13),(75,65),
124:(197,142),(197,98),(180,89),(28,130),(36,41),(133,48),(108,69),(97,82),(23,104),(49,68),(277,126),(123,18),(186,154),(247,85),(217,48),(44,141),(108,109),(7,44),(182,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(195,86),(90,158),(100,105),(277,18),(217,100),(308,20),(211,58),(279,121),(157,22),(326,87),(229,48),(308,48),(195,98),(28,117),(28,20),(28,33),(293,162),(171,21),(303,49),(159,2),(63,13),(75,65),
125:(196,142),(196,98),(180,89),(28,130),(36,41),(133,48),(108,69),(96,82),(23,104),(49,68),(277,126),(123,18),(185,154),(248,85),(217,48),(44,141),(108,109),(7,44),(181,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(196,86),(89,158),(99,105),(277,18),(217,100),(308,20),(212,58),(279,121),(156,22),(326,87),(229,48),(308,48),(194,98),(28,117),(28,20),(28,33),(293,162),(172,21),(303,49),(158,2),(63,13),(75,65),
126:(195,142),(195,98),(180,89),(28,130),(36,41),(133,48),(108,69),(95,82),(23,104),(49,68),(277,126),(123,18),(184,154),(249,85),(217,48),(44,141),(108,109),(7,44),(180,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(197,86),(88,158),(98,105),(277,18),(217,100),(308,20),(213,58),(279,121),(155,22),(326,87),(229,48),(308,48),(193,98),(28,117),(28,20),(28,33),(293,162),(173,21),(303,49),(157,2),(63,13),(75,65),
127:(194,142),(194,98),(180,89),(28,130),(36,41),(133,48),(108,69),(94,82),(23,104),(49,68),(277,126),(123,18),(183,154),(250,85),(217,48),(44,141),(108,109),(7,44),(179,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(198,86),(87,158),(97,105),(277,18),(217,100),(308,20),(214,58),(279,121),(154,22),(326,87),(229,48),(308,48),(192,98),(28,117),(28,20),(28,33),(293,162),(174,21),(303,49),(156,2),(63,13),(75,65),
128:(193,142),(193,98),(180,89),(28,130),(36,41),(133,48),(108,69),(93,82),(23,104),(49,68),(277,126),(123,18),(182,154),(251,85),(217,48),(44,141),(108,109),(7,44),(178,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(199,86),(86,158),(96,105),(277,18),(217,100),(308,20),(215,58),(279,121),(153,22),(326,87),(229,48),(308,48),(191,98),(28,117),(28,20),(28,33),(293,162),(175,21),(303,49),(155,2),(63,13),(75,65),
129:(192,142),(192,98),(180,89),(28,130),(36,41),(133,48),(108,69),(92,82),(23,104),(49,68),(277,126),(123,18),(181,154),(252,85),(217,48),(44,141),(108,109),(7,44),(177,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(200,86),(85,158),(95,105),(277,18),(217,100),(308,20),(216,58),(279,121),(152,22),(326,87),(229,48),(308,48),(190,98),(28,117),(28,20),(28,33),(293,162),(176,21),(303,49),(154,2),(63,13),(75,65),
130:(191,142),(191,98),(180,89),(28,130),(36,41),(133,48),(108,69),(91,82),(23,104),(49,68),(277,126),(123,18),(181,153),(253,85),(217,48),(44,141),(108,109),(7,44),(176,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(201,86),(84,158),(94,105),(277,18),(217,100),(308,20),(217,58),(279,121),(151,22),(326,87),(229,48),(308,48),(189,98),(28,117),(28,20),(28,33),(293,162),(177,21),(303,49),(153,2),(63,13),(75,65),
131:(190,142),(190,98),(180,89),(28,130),(36,41),(133,48),(108,69),(90,82),(23,104),(49,68),(277,126),(123,18),(181,152),(254,85),(217,48),(44,141),(108,109),(7,44),(175,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(202,86),(83,158),(93,105),(277,18),(217,100),(308,20),(218,58),(279,121),(150,22),(326,87),(229,48),(308,48),(188,98),(28,117),(28,20),(28,33),(293,162),(178,21),(303,49),(152,2),(63,13),(75,65),
132:(189,142),(189,98),(180,89),(28,130),(36,41),(133,48),(108,69),(89,82),(23,104),(49,68),(277,126),(123,18),(181,151),(255,85),(217,48),(44,141),(108,109),(7,44),(174,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(203,86),(82,158),(92,105),(277,18),(217,100),(308,20),(219,58),(279,121),(149,22),(326,87),(229,48),(308,48),(187,98),(28,117),(28,20),(28,33),(293,162),(179,21),(303,49),(151,2),(63,13),(75,65),
133:(188,142),(188,98),(180,89),(28,130),(36,41),(133,48),(108,69),(88,82),(23,104),(49,68),(277,126),(123,18),(181,150),(256,85),(217,48),(44,141),(108,109),(7,44),(173,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(204,86),(81,158),(91,105),(277,18),(217,100),(308,20),(220,58),(279,121),(148,22),(326,87),(229,48),(308,48),(186,98),(28,117),(28,20),(28,33),(293,162),(180,21),(303,49),(150,2),(63,13),(75,65),
134:(187,142),(187,98),(180,89),(28,130),(36,41),(133,48),(108,69),(87,82),(23,104),(49,68),(277,126),(123,18),(181,149),(257,85),(217,48),(44,141),(108,109),(7,44),(172,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(205,86),(80,158),(90,105),(277,18),(217,100),(308,20),(221,58),(279,121),(147,22),(326,87),(229,48),(308,48),(185,98),(28,117),(28,20),(28,33),(293,162),(181,21),(303,49),(149,2),(63,13),(75,65),
135:(186,142),(186,98),(180,89),(28,130),(36,41),(133,48),(108,69),(86,82),(23,104),(49,68),(277,126),(123,18),(181,148),(258,85),(217,48),(44,141),(108,109),(7,44),(171,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(181,149),(206,86),(79,158),(89,105),(277,18),(217,100),(308,20),(222,58),(279,121),(146,22),(326,87),(229,48),(308,48),(184,98),(28,117),(28,20),(28,33),(293,162),(182,21),(303,49),(148,2),(63,13),(75,65),
136:(185,142),(185,98),(180,89),(28,130),(36,41),(133,48),(108,69),(85,82),(23,104),(49,68),(277,126),(123,18),(181,147),(259,85),(217,48),(44,141),(108,109),(7,44),(170,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(182,149),(207,86),(78,158),(88,105),(277,18),(217,100),(308,20),(223,58),(279,121),(145,22),(326,87),(229,48),(308,48),(183,98),(28,117),(28,20),(28,33),(293,162),(183,21),(303,49),(147,2),(63,13),(75,65),
137:(184,142),(184,98),(180,89),(28,130),(36,41),(133,48),(108,69),(84,82),(23,104),(49,68),(277,126),(123,18),(181,146),(260,85),(217,48),(44,141),(108,109),(7,44),(169,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(183,149),(208,86),(77,158),(87,105),(277,18),(217,100),(308,20),(224,58),(279,121),(144,22),(326,87),(229,48),(308,48),(182,98),(28,117),(28,20),(28,33),(293,162),(184,21),(303,49),(146,2),(63,13),(75,65),
138:(183,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(83,82),(23,104),(49,68),(277,126),(123,18),(181,145),(261,85),(217,48),(44,141),(108,109),(7,44),(168,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(184,149),(209,86),(76,158),(86,105),(277,18),(217,100),(308,20),(225,58),(279,121),(143,22),(326,87),(229,48),(308,48),(181,98),(28,117),(28,20),(28,33),(293,162),(185,21),(303,49),(145,2),(63,13),(75,65),
139:(182,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(82,82),(23,104),(49,68),(277,126),(123,18),(181,144),(262,85),(217,48),(44,141),(108,109),(7,44),(167,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(185,149),(210,86),(75,158),(85,105),(277,18),(217,100),(308,20),(226,58),(279,121),(142,22),(326,87),(229,48),(308,48),(180,98),(28,117),(28,20),(28,33),(293,162),(186,21),(303,49),(144,2),(63,13),(75,65),
140:(181,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(81,82),(23,104),(49,68),(277,126),(123,18),(181,143),(263,85),(217,48),(44,141),(108,109),(7,44),(166,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(186,149),(211,86),(74,158),(84,105),(277,18),(217,100),(308,20),(227,58),(279,121),(141,22),(326,87),(229,48),(308,48),(179,98),(28,117),(28,20),(28,33),(293,162),(187,21),(303,49),(143,2),(63,13),(75,65),
141:(180,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(80,82),(23,104),(49,68),(277,126),(123,18),(181,142),(264,85),(217,48),(44,141),(108,109),(7,44),(165,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(187,149),(212,86),(73,158),(83,105),(277,18),(217,100),(308,20),(228,58),(279,121),(140,22),(326,87),(229,48),(308,48),(178,98),(28,117),(28,20),(28,33),(293,162),(188,21),(303,49),(142,2),(63,13),(75,65),
142:(179,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(79,82),(23,104),(49,68),(277,126),(123,18),(181,141),(265,85),(217,48),(44,141),(108,109),(7,44),(164,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(188,149),(213,86),(72,158),(82,105),(277,18),(217,100),(308,20),(229,58),(279,121),(139,22),(326,87),(229,48),(308,48),(177,98),(28,117),(28,20),(28,33),(293,162),(189,21),(303,49),(141,2),(63,13),(75,65),
143:(178,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(78,82),(23,104),(49,68),(277,126),(123,18),(181,140),(266,85),(217,48),(44,141),(108,109),(7,44),(163,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(189,149),(214,86),(71,158),(81,105),(277,18),(217,100),(308,20),(230,58),(279,121),(138,22),(326,87),(229,48),(308,48),(176,98),(28,117),(28,20),(28,33),(293,162),(190,21),(303,49),(140,2),(63,13),(75,65),
144:(177,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(77,82),(23,104),(49,68),(277,126),(123,18),(181,139),(267,85),(217,48),(44,141),(108,109),(7,44),(162,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(190,149),(215,86),(70,158),(80,105),(277,18),(217,100),(308,20),(231,58),(279,121),(137,22),(326,87),(229,48),(308,48),(175,98),(28,117),(28,20),(28,33),(293,162),(191,21),(303,49),(139,2),(63,13),(75,65),
145:(176,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(76,82),(23,104),(49,68),(277,126),(123,18),(181,138),(268,85),(217,48),(44,141),(108,109),(7,44),(161,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(191,149),(216,86),(69,158),(79,105),(277,18),(217,100),(308,20),(232,58),(279,121),(136,22),(326,87),(229,48),(308,48),(174,98),(28,117),(28,20),(28,33),(293,162),(192,21),(303,49),(138,2),(63,13),(75,65),
146:(175,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(75,82),(23,104),(49,68),(277,126),(123,18),(181,137),(269,85),(217,48),(44,141),(108,109),(7,44),(160,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(192,149),(217,86),(68,158),(78,105),(277,18),(217,100),(308,20),(233,58),(279,121),(135,22),(326,87),(229,48),(308,48),(173,98),(28,117),(28,20),(28,33),(293,162),(193,21),(303,49),(137,2),(63,13),(75,65),
147:(174,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(74,82),(23,104),(49,68),(277,126),(123,18),(181,136),(270,85),(217,48),(44,141),(108,109),(7,44),(159,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(193,149),(218,86),(67,158),(77,105),(277,18),(217,100),(308,20),(234,58),(279,121),(134,22),(326,87),(229,48),(308,48),(172,98),(28,117),(28,20),(28,33),(293,162),(194,21),(303,49),(136,2),(63,13),(75,65),
148:(173,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(73,82),(23,104),(49,68),(277,126),(123,18),(181,135),(271,85),(217,48),(44,141),(108,109),(7,44),(158,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(194,149),(219,86),(66,158),(76,105),(277,18),(217,100),(308,20),(235,58),(279,121),(133,22),(326,87),(229,48),(308,48),(171,98),(28,117),(28,20),(28,33),(293,162),(195,21),(303,49),(135,2),(63,13),(75,65),
149:(172,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(72,82),(23,104),(49,68),(277,126),(123,18),(181,134),(272,85),(217,48),(44,141),(108,109),(7,44),(157,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(195,149),(220,86),(65,158),(75,105),(277,18),(217,100),(308,20),(236,58),(279,121),(132,22),(326,87),(229,48),(308,48),(170,98),(28,117),(28,20),(28,33),(293,162),(196,21),(303,49),(134,2),(63,13),(75,65),
150:(171,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(71,82),(23,104),(49,68),(277,126),(123,18),(181,133),(273,85),(217,48),(44,141),(108,109),(7,44),(156,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(196,149),(221,86),(64,158),(74,105),(277,18),(217,100),(308,20),(237,58),(279,121),(131,22),(326,87),(229,48),(308,48),(169,98),(28,117),(28,20),(28,33),(293,162),(197,21),(303,49),(133,2),(63,13),(75,65),
151:(170,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(70,82),(23,104),(49,68),(277,126),(123,18),(181,132),(274,85),(217,48),(44,141),(108,109),(7,44),(155,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(197,149),(222,86),(63,158),(73,105),(277,18),(217,100),(308,20),(238,58),(279,121),(130,22),(326,87),(229,48),(308,48),(168,98),(28,117),(28,20),(28,33),(293,162),(198,21),(303,49),(132,2),(63,13),(75,65),
152:(169,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(69,82),(23,104),(49,68),(277,126),(123,18),(181,131),(275,85),(217,48),(44,141),(108,109),(7,44),(154,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(198,149),(223,86),(62,158),(72,105),(277,18),(217,100),(308,20),(239,58),(279,121),(129,22),(326,87),(229,48),(308,48),(167,98),(28,117),(28,20),(28,33),(293,162),(199,21),(303,49),(131,2),(63,13),(75,65),
153:(168,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(68,82),(23,104),(49,68),(277,126),(123,18),(181,130),(276,85),(217,48),(44,141),(108,109),(7,44),(153,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(199,149),(224,86),(61,158),(71,105),(277,18),(217,100),(308,20),(240,58),(279,121),(128,22),(326,87),(229,48),(308,48),(166,98),(28,117),(28,20),(28,33),(293,162),(200,21),(303,49),(130,2),(63,13),(75,65),
154:(167,142),(183,98),(180,89),(28,130),(36,41),(133,48),(108,69),(67,82),(23,104),(49,68),(277,126),(123,18),(181,129),(277,85),(217,48),(44,141),(108,109),(7,44),(152,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(200,149),(225,86),(60,158),(70,105),(277,18),(217,100),(308,20),(241,58),(279,121),(127,22),(326,87),(229,48),(308,48),(165,98),(28,117),(28,20),(28,33),(293,162),(201,21),(303,49),(129,2),(63,13),(75,65),
