89:(92,155),(122,93),(228,98),(138,149),(200,80),(178,86),(167,79),(191,64),(146,162),(155,47),(204,84),(156,154),(179,99),(120,46),(162,48),(173,65),(158,50),(152,151),(121,152),(182,157),(181,167),(236,15),(190,41),(207,77),(163,133),(186,92),(183,124),(152,115),(170,71),(62,182),(157,53),(112,153),(71,146),(154,93),(187,157),(156,46),(120,108),(93,171),(135,149),(159,107),(210,84),(184,101),(165,61),(151,177),(161,98),(8,159),(179,86),(135,151),(154,104),(190,88),(184,99),(97,180),(103,174),(217,78),(111,93),(180,48),(152,97),(125,175),(218,112),(130,48),(216,177),(155,139),(163,138),(159,96),(181,97),(197,82),(169,102),(153,145),(165,72),(149,48),(192,153),(123,152),(180,73),(187,162),(55,44),(112,154),(179,79),(183,156),(155,26),(180,101),(162,70),(102,164),(174,62),(148,112),(97,157),(159,120),(132,108),(252,24),(115,108),(158,103),
90:(93,155),(123,93),(228,99),(139,149),(199,80),(178,87),(168,79),(190,64),(146,162),(155,47),(204,84),(156,154),(179,99),(119,46),(161,48),(172,65),(159,50),(152,151),(122,152),(182,158),(180,167),(236,15),(190,41),(207,78),(164,133),(185,92),(183,125),(152,116),(169,71),(62,182),(158,53),(113,153),(70,146),(153,93),(187,156),(155,46),(121,108),(93,171),(136,149),(159,108),(209,84),(185,101),(165,62),(152,177),(160,98),(8,159),(179,87),(136,151),(154,104),(190,89),(185,99),(97,179),(104,174),(217,78),(112,93),(180,47),(152,97),(126,175),(218,113),(129,48),(216,177),(156,139),(163,139),(159,97),(181,96),(196,82),(168,102),(153,145),(165,71),(150,48),(191,153),(124,152),(180,72),(187,162),(55,44),(113,154),(179,80),(183,155),(155,26),(180,100),(162,71),(102,163),(175,62),(147,112),(97,157),(159,121),(133,108),(252,24),(116,108),(158,103),
91:(94,155),(124,93),(229,99),(139,148),(198,80),(178,88),(169,79),(190,63),(146,162),(155,47),(204,84),(156,154),(179,99),(118,46),(161,47),(172,66),(160,50),(152,151),(123,152),(182,159),(179,167),(236,15),(190,41),(207,79),(165,133),(185,93),(184,125),(153,116),(168,71),(62,182),(158,54),(114,153),(69,146),(152,93),(186,156),(154,46),(122,108),(93,171),(137,149),(159,109),(209,85),(185,100),(165,63),(153,177),(160,98),(8,159),(179,88),(137,151),(154,104),(190,90),(185,98),(97,178),(105,174),(217,78),(113,93),(180,46),(152,97),(127,175),(218,114),(128,48),(216,177),(157,139),(163,140),(159,98),(181,95),(195,82),(168,103),(153,145),(165,70),(151,48),(190,153),(125,152),(180,71),(187,162),(55,44),(114,154),(179,81),(182,155),(155,26),(180,99),(161,71),(103,163),(176,62),(146,112),(97,157),(159,122),(134,108),(252,24),(117,108),(158,103),
92:(95,155),(125,93),(229,100),(140,148),(197,80),(178,89),(169,78),(190,62),(146,162),(155,47),(204,84),(156,154),(179,99),(117,46),(160,47),(171,66),(160,51),(152,151),(124,152),(182,160),(179,166),(236,15),(190,41),(208,79),(165,132),(185,94),(184,126),(153,117),(167,71),(62,182),(159,54),(115,153),(68,146),(151,93),(186,155),(154,45),(123,108),(93,171),(138,149),(159,110),(208,85),(185,99),(165,64),(154,177),(159,98),(8,159),(179,89),(138,151),(154,104),(189,90),(185,97),(97,177),(106,174),(217,78),(114,93),(180,45),(152,97),(128,175),(218,115),(127,48),(216,177),(157,138),(163,141),(159,99),(182,95),(194,82),(167,103),(153,145),(165,69),(151,49),(189,153),(126,152),(180,70),(187,162),(55,44),(115,154),(179,82),(181,155),(155,26),(180,98),(161,72),(103,162),(176,63),(145,112),(97,157),(159,123),(135,108),(252,24),(118,108),(158,103),
93:(96,155),(126,93),(229,101),(141,148),(196,80),(178,90),(169,77),(189,62),(146,162),(155,47),(204,84),(156,154),(179,99),(116,46),(159,47),(171,67),(160,52),(152,151),(125,152),(182,161),(179,165),(236,15),(190,41),(208,80),(165,131),(184,94),(184,127),(154,117),(166,71),(62,182),(160,54),(116,153),(67,146),(150,93),(186,154),(154,44),(124,108),(93,171),(139,149),(159,111),(208,86),(185,98),(165,65),(155,177),(158,98),(8,159),(179,90),(139,151),(154,104),(189,91),(185,96),(97,176),(106,175),(217,78),(115,93),(179,45),(152,97),(129,175),(218,116),(126,48),(216,177),(158,138),(163,142),(159,100),(182,94),(193,82),(167,104),(153,145),(165,68),(152,49),(188,153),(127,152),(180,69),(187,162),(55,44),(116,154),(179,83),(180,155),(155,26),(180,97),(161,73),(104,162),(176,64),(144,112),(97,157),(159,124),(136,108),(252,24),(119,108),(158,103),
94:(97,155),(127,93),(229,102),(142,148),(195,80),(178,91),(169,76),(189,61),(146,162),(155,47),(204,84),(156,154),(179,99),(115,46),(158,47),(170,67),(161,52),(152,151),(126,152),(182,162),(178,165),(236,15),(190,41),(209,80),(165,130),(184,95),(185,127),(154,118),(166,72),(62,182),(160,55),(117,153),(66,146),(149,93),(186,153),(154,43),(125,108),(93,171),(140,149),(159,112),(207,86),(185,97),(165,66),(156,177),(157,98),(8,159),(179,91),(140,151),(154,104),(188,91),(185,95),(97,175),(107,175),(217,78),(116,93),(178,45),(152,97),(130,175),(218,117),(125,48),(216,177),(159,138),(163,143),(159,101),(183,94),(192,82),(166,104),(153,145),(165,67),(153,49),(187,153),(128,152),(180,68),(187,162),(55,44),(117,154),(179,84),(179,155),(155,26),(180,96),(161,74),(104,161),(177,64),(144,111),(97,157),(159,125),(137,108),(252,24),(120,108),(158,103),
95:(98,155),(128,93),(230,102),(143,148),(194,80),(178,92),(170,76),(189,60),(146,162),(155,47),(204,84),(156,154),(179,99),(114,46),(157,47),(169,67),(162,52),(152,151),(127,152),(182,163),(178,164),(236,15),(190,41),(209,81),(165,129),(184,96),(185,128),(155,118),(166,73),(62,182),(160,56),(117,152),(65,146),(148,93),(185,153),(153,43),(126,108),(93,171),(141,149),(159,113),(206,86),(185,96),(165,67),(157,177),(156,98),(8,159),(179,92),(141,151),(154,104),(187,91),(185,94),(98,175),(108,175),(217,78),(117,93),(178,44),(152,97),(131,175),(218,118),(124,48),(216,177),(160,138),(163,144),(159,102),(184,94),(191,82),(165,104),(153,145),(166,67),(154,49),(187,152),(128,151),(180,67),(187,162),(55,44),(118,154),(179,85),(179,154),(155,26),(180,95),(161,75),(104,160),(177,65),(144,110),(97,157),(159,126),(138,108),(252,24),(121,108),(158,103),
96:(99,155),(129,93),(231,102),(144,148),(193,80),(178,93),(171,76),(188,60),(146,162),(155,47),(204,84),(156,154),(179,99),(113,46),(156,47),(168,67),(163,52),(152,151),(128,152),(182,164),(177,164),(236,15),(190,41),(209,82),(165,128),(183,96),(185,129),(156,118),(166,74),(62,182),(161,56),(118,152),(64,146),(147,93),(184,153),(153,42),(127,108),(93,171),(142,149),(159,114),(205,86),(185,95),(165,68),(158,177),(155,98),(8,159),(179,93),(142,151),(154,104),(186,91),(185,93),(99,175),(109,175),(217,78),(118,93),(177,44),(152,97),(131,176),(218,119),(124,49),(216,177),(161,138),(163,145),(159,103),(184,93),(191,83),(164,104),(153,145),(166,66),(155,49),(187,151),(128,150),(180,66),(187,162),(55,44),(119,154),(179,86),(178,154),(155,26),(180,94),(161,76),(104,159),(177,66),(143,110),(97,157),(159,127),(139,108),(252,24),(122,108),(158,103),
97:(100,155),(130,93),(231,103),(145,148),(192,80),(178,94),(172,76),(188,59),(146,162),(155,48),(204,84),(156,154),(179,99),(112,46),(155,47),(168,68),(164,52),(152,151),(128,151),(182,165),(177,163),(236,15),(190,41),(210,82),(165,127),(182,96),(185,130),(157,118),(165,74),(62,182),(162,56),(119,152),(63,146),(146,93),(183,153),(153,41),(128,108),(93,171),(142,148),(159,115),(204,86),(185,94),(165,69),(159,177),(154,98),(8,159),(179,94),(143,151),(154,104),(186,92),(185,92),(99,174),(110,175),(217,78),(119,93),(176,44),(152,97),(132,176),(218,120),(124,50),(216,177),(161,137),(163,146),(159,104),(184,92),(190,83),(164,105),(153,145),(166,65),(155,50),(187,150),(129,150),(180,65),(187,162),(55,44),(119,153),(179,87),(177,154),(155,26),(180,93),(161,77),(104,158),(177,67),(143,109),(97,157),(159,128),(140,108),(252,24),(123,108),(158,103),
98:(101,155),(131,93),(231,104),(146,148),(191,80),(178,95),(173,76),(188,58),(146,162),(155,47),(204,84),(156,154),(179,99),(111,46),(154,47),(168,69),(165,52),(152,151),(129,151),(182,166),(177,162),(236,15),(190,41),(210,83),(165,126),(182,97),(185,131),(158,118),(165,75),(62,182),(163,56),(120,152),(62,146),(145,93),(183,152),(152,41),(129,108),(93,171),(143,148),(159,116),(203,86),(185,93),(165,70),(160,177),(153,98),(8,159),(179,95),(144,151),(154,104),(186,93),(185,91),(99,173),(111,175),(217,78),(120,93),(175,44),(152,97),(132,177),(218,121),(124,51),(216,177),(162,137),(163,147),(159,105),(184,91),(190,84),(164,106),(153,145),(166,64),(156,50),(186,150),(130,150),(180,64),(187,162),(55,44),(120,153),(179,88),(176,154),(155,26),(180,92),(161,78),(104,157),(177,68),(142,109),(97,157),(159,129),(141,108),(252,24),(124,108),(158,103),
99:(102,155),(132,93),(231,105),(147,148),(190,80),(178,96),(174,76),(188,57),(146,162),(155,47),(204,84),(156,154),(179,99),(110,46),(153,47),(167,69),(166,52),(152,151),(130,151),(182,167),(177,161),(236,15),(190,41),(211,83),(165,125),(182,98),(185,132),(158,119),(165,76),(62,182),(163,57),(121,152),(61,146),(144,93),(182,152),(151,41),(130,108),(93,171),(144,148),(159,117),(202,86),(185,92),(165,71),(160,178),(152,98),(8,159),(179,96),(145,151),(154,104),(186,94),(185,90),(100,173),(112,175),(217,78),(121,93),(174,44),(152,97),(133,177),(218,122),(124,52),(216,177),(163,137),(163,148),(159,106),(184,90),(190,85),(164,107),(153,145),(165,64),(157,50),(185,150),(131,150),(180,63),(187,162),(55,44),(121,153),(179,89),(175,154),(155,26),(180,91),(161,79),(104,156),(177,69),(142,108),(97,157),(159,130),(141,109),(252,24),(125,108),(158,103),
100:(103,155),(133,93),(231,106),(147,147),(189,80),(178,97),(174,75),(188,56),(146,162),(155,47),(204,84),(156,154),(179,99),(109,46),(152,47),(166,69),(166,53),(152,151),(130,150),(182,168),(176,161),(236,15),(190,41),(211,84),(165,124),(182,99),(185,133),(158,120),(165,77),(62,182),(164,57),(122,152),(60,146),(143,93),(181,152),(150,41),(131,108),(93,171),(145,148),(159,118),(201,86),(185,91),(165,72),(161,178),(151,98),(8,159),(179,97),(146,151),(154,104),(185,94),(185,89),(101,173),(113,175),(217,78),(122,93),(174,43),(152,97),(134,177),(218,123),(123,52),(216,177),(164,137),(163,149),(159,107),(184,89),(189,85),(164,108),(153,145),(165,63),(158,50),(184,150),(132,150),(180,62),(187,162),(55,44),(122,153),(179,90),(175,153),(155,26),(180,90),(161,80),(105,156),(177,70),(142,107),(97,157),(159,131),(141,110),(252,24),(126,108),(158,103),
101:(104,155),(134,93),(231,107),(147,146),(188,80),(178,98),(175,75),(188,55),(146,162),(155,47),(204,84),(156,154),(179,99),(108,46),(151,47),(165,69),(166,54),(152,151),(130,149),(182,169),(175,161),(236,15),(190,41),(212,84),(165,123),(181,99),(185,134),(158,121),(165,78),(62,182),(164,58),(123,152),(59,146),(142,93),(181,151),(150,40),(132,108),(93,171),(146,148),(159,119),(200,86),(186,91),(165,73),(162,178),(150,98),(8,159),(179,98),(147,151),(154,104),(185,95),(186,89),(101,172),(114,175),(217,78),(123,93),(174,42),(152,97),(135,177),(218,124),(122,52),(216,177),(164,136),(163,150),(159,108),(184,88),(188,85),(163,108),(153,145),(165,62),(158,51),(183,150),(132,149),(180,61),(187,162),(55,44),(123,153),(179,91),(174,153),(155,26),(180,89),(161,81),(105,155),(177,71),(142,106),(97,157),(159,132),(142,110),(252,24),(127,108),(158,103),
102:(105,155),(135,93),(231,108),(147,145),(187,80),(178,99),(176,75),(188,54),(146,162),(155,47),(204,84),(156,154),(179,100),(107,46),(150,47),(164,69),(166,55),(152,151),(131,149),(182,170),(175,160),(236,15),(190,41),(213,84),(165,122),(180,99),(185,135),(159,121),(165,79),(62,182),(165,58),(124,152),(58,146),(141,93),(181,150),(150,39),(133,108),(93,171),(147,148),(159,120),(199,86),(186,90),(165,74),(163,178),(149,98),(8,159),(179,99),(148,151),(154,104),(184,95),(187,89),(101,171),(115,175),(217,78),(124,93),(173,42),(152,97),(136,177),(218,125),(121,52),(216,177),(165,136),(163,151),(159,109),(184,87),(188,86),(163,109),(153,145),(165,61),(159,51),(182,150),(133,149),(180,60),(187,162),(55,44),(124,153),(179,92),(173,153),(155,26),(180,88),(161,82),(105,154),(177,72),(142,105),(97,157),(159,133),(143,110),(252,24),(128,108),(158,103),
103:(106,155),(136,93),(231,109),(147,144),(186,80),(178,100),(177,75),(187,54),(146,162),(155,47),(204,84),(156,154),(179,101),(106,46),(149,47),(164,70),(167,55),(152,151),(132,149),(182,171),(174,160),(236,15),(190,41),(214,84),(165,121),(180,100),(185,136),(159,122),(164,79),(62,182),(165,59),(125,152),(57,146),(141,92),(181,149),(150,38),(134,108),(93,171),(148,148),(159,121),(198,86),(186,89),(165,75),(164,178),(148,98),(8,159),(179,100),(149,151),(154,104),(184,96),(187,88),(102,171),(116,175),(217,78),(125,93),(172,42),(152,97),(137,177),(218,126),(120,52),(216,177),(166,136),(163,152),(159,110),(185,87),(188,87),(162,109),(153,145),(165,60),(159,52),(182,149),(134,149),(180,59),(187,162),(55,44),(125,153),(179,93),(173,152),(155,26),(180,87),(161,83),(105,153),(177,73),(142,104),(97,157),(159,134),(144,110),(252,24),(129,108),(158,103),
104:(107,155),(137,93),(231,110),(147,143),(185,80),(178,101),(178,75),(186,54),(146,162),(155,47),(204,84),(156,154),(179,102),(105,46),(148,47),(163,70),(167,56),(152,151),(133,149),(182,172),(173,160),(236,15),(190,41),(215,84),(165,120),(180,101),(185,137),(159,123),(163,79),(62,182),(166,59),(126,152),(56,146),(141,91),(180,149),(149,38),(135,108),(93,171),(149,148),(159,122),(197,86),(186,88),(165,76),(165,178),(147,98),(8,159),(179,101),(150,151),(154,104),(183,96),(188,88),(102,170),(117,175),(217,78),(126,93),(172,41),(152,97),(138,177),(218,127),(120,53),(216,177),(167,136),(163,153),(159,111),(185,86),(187,87),(162,110),(153,145),(165,59),(159,53),(182,148),(135,149),(180,58),(187,162),(55,44),(126,153),(179,94),(173,151),(155,26),(180,86),(160,83),(106,153),(177,74),(141,104),(97,157),(159,135),(145,110),(252,24),(130,108),(158,103),
105:(108,155),(138,93),(231,111),(148,143),(184,80),(178,102),(178,74),(186,53),(146,162),(155,47),(204,84),(156,154),(179,103),(104,46),(147,47),(162,70),(168,56),(152,151),(134,149),(182,173),(172,160),(236,15),(190,41),(216,84),(165,119),(180,102),(185,138),(159,124),(162,79),(62,182),(167,59),(127,152),(55,146),(141,90),(179,149),(148,38),(136,108),(93,171),(150,148),(159,123),(196,86),(186,87),(165,77),(166,178),(146,98),(8,159),(179,102),(151,151),(154,104),(182,96),(188,87),(102,169),(118,175),(217,78),(127,93),(172,40),(152,97),(139,177),(218,128),(119,53),(216,177),(167,135),(163,154),(159,112),(185,85),(187,88),(161,110),(153,145),(165,58),(159,54),(181,148),(136,149),(180,57),(187,162),(55,44),(127,153),(179,95),(173,150),(155,26),(180,85),(159,83),(107,153),(177,75),(140,104),(97,157),(159,136),(146,110),(252,24),(131,108),(158,103),
106:(109,155),(139,93),(231,112),(149,143),(183,80),(178,103),(179,74),(186,52),(146,162),(155,47),(204,84),(156,154),(179,104),(103,46),(146,47),(161,70),(169,56),(153,151),(135,149),(182,174),(172,159),(236,15),(190,41),(217,84),(165,118),(180,103),(186,138),(159,125),(161,79),(62,182),(168,59),(128,152),(54,146),(140,90),(179,148),(147,38),(137,108),(93,171),(150,147),(159,124),(195,86),(187,87),(165,78),(167,178),(145,98),(8,159),(179,103),(152,151),(154,104),(181,96),(189,87),(102,168),(119,175),(217,78),(128,93),(171,40),(152,97),(140,177),(218,128),(118,53),(216,177),(167,134),(163,155),(159,113),(186,85),(187,89),(161,111),(153,145),(165,57),(159,55),(181,147),(137,149),(180,56),(187,162),(55,44),(128,153),(179,96),(173,149),(155,26),(180,84),(159,84),(108,153),(177,76),(139,104),(97,157),(159,137),(146,111),(252,24),(132,108),(158,103),
107:(110,155),(140,93),(231,113),(150,143),(182,80),(178,104),(180,74),(186,51),(146,162),(155,47),(204,84),(156,154),(179,105),(102,46),(145,47),(161,71),(170,56),(153,152),(136,149),(182,175),(172,158),(236,15),(190,41),(218,84),(165,117),(180,104),(186,139),(159,126),(161,80),(62,182),(169,59),(128,151),(53,146),(139,90),(179,147),(146,38),(138,108),(93,171),(151,147),(159,125),(194,86),(187,86),(165,79),(168,178),(144,98),(8,159),(179,104),(153,151),(154,104),(181,97),(189,86),(103,168),(120,175),(217,78),(129,93),(171,39),(152,97),(141,177),(218,128),(117,53),(216,177),(167,133),(163,156),(159,114),(187,85),(186,89),(161,112),(153,145),(164,57),(159,56),(180,147),(138,149),(180,55),(187,162),(55,44),(129,153),(179,97),(172,149),(155,26),(180,83),(159,85),(109,153),(177,77),(138,104),(97,157),(158,137),(146,112),(252,24),(133,108),(158,103),
108:(111,155),(141,93),(231,114),(150,142),(181,80),(178,105),(180,73),(185,51),(146,162),(155,47),(204,84),(156,154),(179,106),(101,46),(144,47),(161,72),(171,56),(152,152),(137,149),(182,176),(172,157),(236,15),(190,41),(219,84),(165,116),(180,105),(186,140),(159,127),(161,81),(62,182),(169,60),(128,150),(52,146),(138,90),(179,146),(145,38),(139,108),(93,171),(152,147),(159,126),(193,86),(188,86),(165,80),(169,178),(143,98),(8,159),(179,105),(154,151),(154,104),(180,97),(189,85),(103,167),(121,175),(217,78),(130,93),(171,38),(152,97),(142,177),(218,128),(116,53),(216,177),(168,133),(163,157),(159,115),(188,85),(185,89),(160,112),(153,145),(163,57),(160,56),(180,146),(139,149),(180,54),(187,162),(55,44),(129,152),(179,98),(172,148),(155,26),(180,82),(159,86),(110,153),(177,78),(138,104),(97,157),(158,138),(146,113),(252,24),(134,108),(158,103),
109:(112,155),(142,93),(231,115),(151,142),(180,80),(178,106),(180,72),(185,50),(146,162),(155,47),(204,84),(156,154),(179,107),(101,46),(143,47),(161,73),(172,56),(152,151),(138,149),(182,176),(172,156),(236,15),(190,41),(220,84),(165,115),(179,105),(186,141),(159,128),(161,82),(62,182),(170,60),(128,149),(51,146),(137,90),(179,145),(144,38),(139,109),(93,171),(153,147),(159,127),(192,86),(189,86),(164,80),(170,178),(142,98),(8,159),(179,106),(155,151),(154,104),(180,98),(190,85),(103,166),(122,175),(217,78),(131,93),(171,37),(152,97),(143,177),(218,128),(115,53),(216,177),(168,132),(163,158),(159,116),(188,84),(185,90),(160,113),(153,145),(162,57),(160,57),(180,145),(140,149),(180,53),(187,162),(55,44),(129,151),(179,99),(172,147),(155,26),(180,81),(159,87),(111,153),(177,79),(138,104),(97,157),(158,139),(147,113),(252,24),(135,108),(158,103),
110:(113,155),(143,93),(231,116),(151,141),(179,80),(178,107),(181,72),(185,49),(146,162),(155,47),(204,84),(156,154),(179,108),(101,46),(142,47),(161,74),(173,56),(152,151),(139,149),(182,176),(172,155),(236,15),(190,41),(221,84),(165,114),(178,105),(186,142),(159,129),(160,82),(62,182),(170,61),(129,149),(50,146),(136,90),(179,144),(143,38),(139,110),(93,171),(153,146),(159,128),(191,86),(190,86),(164,81),(171,178),(141,98),(8,159),(179,107),(156,151),(154,104),(179,98),(190,84),(103,165),(123,175),(217,78),(132,93),(171,36),(152,97),(144,177),(218,128),(114,53),(216,177),(169,132),(163,159),(159,117),(189,84),(184,90),(160,114),(153,145),(162,56),(161,57),(180,144),(141,149),(180,52),(187,162),(55,44),(130,151),(179,100),(172,146),(155,26),(180,80),(159,88),(112,153),(177,80),(138,104),(97,157),(158,140),(148,113),(252,24),(136,108),(158,103),
111:(114,155),(144,93),(231,117),(152,141),(179,80),(178,108),(182,72),(185,48),(146,162),(155,47),(204,84),(156,154),(180,108),(101,46),(141,47),(161,75),(174,56),(152,151),(140,149),(182,176),(172,154),(236,15),(190,41),(222,84),(165,113),(177,105),(186,143),(159,130),(160,83),(62,182),(171,61),(130,149),(49,146),(135,90),(179,143),(142,38),(140,110),(93,171),(154,146),(159,129),(191,87),(190,85),(164,82),(172,178),(140,98),(8,159),(179,108),(157,151),(154,104),(179,99),(190,83),(103,164),(124,175),(217,78),(133,93),(171,35),(152,97),(145,177),(218,128),(113,53),(216,177),(169,131),(163,160),(159,118),(189,83),(184,91),(159,114),(153,145),(162,55),(162,57),(180,143),(142,149),(180,51),(187,162),(55,44),(130,150),(179,101),(171,146),(155,26),(180,79),(159,89),(113,153),(177,81),(138,104),(97,157),(157,140),(149,113),(252,24),(137,108),(158,103),
112:(115,155),(145,93),(231,118),(153,141),(179,80),(178,109),(183,72),(184,48),(146,162),(155,47),(204,84),(156,154),(179,108),(101,46),(140,47),(161,76),(174,55),(152,151),(141,149),(182,176),(172,153),(236,15),(190,41),(222,84),(165,112),(177,106),(186,144),(159,131),(159,83),(62,182),(172,61),(131,149),(48,146),(134,90),(179,142),(141,38),(140,111),(93,171),(155,146),(159,130),(190,87),(190,84),(164,83),(173,178),(139,98),(8,159),(179,109),(157,151),(154,104),(178,99),(191,83),(103,163),(125,175),(217,78),(134,93),(171,34),(152,97),(146,177),(218,128),(112,53),(216,177),(170,131),(163,161),(159,119),(189,82),(184,92),(159,115),(153,145),(162,54),(163,57),(180,142),(143,149),(180,50),(187,162),(55,44),(131,150),(179,102),(171,145),(155,26),(180,78),(159,90),(114,153),(177,82),(138,104),(97,157),(156,140),(149,114),(252,24),(138,108),(158,103),
113:(116,155),(145,92),(231,119),(154,141),(179,80),(178,110),(184,72),(184,47),(146,162),(155,47),(204,84),(156,154),(179,107),(101,46),(139,47),(161,77),(175,55),(152,151),(141,148),(182,176),(172,152),(236,15),(190,41),(222,84),(165,111),(177,107),(186,145),(159,132),(158,83),(62,182),(172,62),(132,149),(47,146),(133,90),(179,141),(140,38),(141,111),(93,171),(155,145),(159,131),(189,87),(191,84),(164,84),(174,178),(138,98),(8,159),(180,109),(157,151),(154,104),(178,100),(191,82),(103,162),(126,175),(217,78),(135,93),(171,33),(152,97),(147,177),(218,128),(111,53),(216,177),(170,130),(163,162),(159,120),(190,82),(184,93),(159,116),(153,145),(161,54),(164,57),(180,141),(143,148),(180,49),(187,162),(55,44),(132,150),(179,103),(170,145),(155,26),(180,77),(159,91),(115,153),(177,83),(138,104),(97,157),(156,141),(150,114),(252,24),(139,108),(158,103),
114:(116,155),(146,92),(231,120),(154,140),(179,80),(179,110),(184,71),(184,46),(146,162),(155,47),(204,84),(156,154),(179,106),(101,46),(138,47),(161,78),(176,55),(152,151),(142,148),(182,176),(171,152),(236,15),(190,41),(222,84),(165,110),(176,107),(187,145),(159,133),(157,83),(62,182),(172,63),(133,149),(46,146),(132,90),(179,140),(139,38),(142,111),(93,171),(156,145),(159,132),(188,87),(192,84),(164,85),(175,178),(137,98),(8,159),(181,109),(157,151),(154,104),(178,101),(192,82),(104,162),(127,175),(217,78),(136,93),(171,32),(152,97),(148,177),(218,128),(110,53),(216,177),(171,130),(163,163),(159,121),(190,81),(184,94),(159,117),(153,145),(161,53),(164,58),(180,140),(144,148),(180,48),(187,162),(55,44),(133,150),(179,104),(170,144),(155,26),(180,76),(159,92),(116,153),(177,84),(138,104),(97,157),(155,141),(151,114),(252,24),(139,109),(158,103),
115:(116,155),(147,92),(231,121),(155,140),(179,80),(179,111),(185,71),(183,46),(146,162),(155,47),(204,84),(156,154),(179,106),(101,46),(137,47),(161,79),(177,55),(152,151),(143,148),(182,176),(170,152),(236,15),(190,41),(222,84),(165,109),(175,107),(187,146),(159,134),(157,84),(62,182),(173,63),(134,149),(45,146),(131,90),(179,139),(138,38),(142,112),(93,171),(156,144),(159,133),(188,88),(193,84),(163,85),(176,178),(136,98),(8,159),(181,110),(157,151),(154,104),(177,101),(193,82),(104,161),(128,175),(217,78),(137,93),(170,32),(152,97),(149,177),(218,128),(109,53),(216,177),(172,130),(163,164),(159,122),(191,81),(183,94),(159,118),(153,145),(161,52),(165,58),(180,139),(145,148),(180,47),(187,162),(55,44),(134,150),(179,105),(170,143),(155,26),(180,75),(159,93),(117,153),(177,85),(138,104),(97,157),(154,141),(151,115),(252,24),(140,109),(158,103),
116:(116,155),(148,92),(231,122),(156,140),(179,80),(180,111),(185,70),(183,45),(146,162),(155,47),(204,84),(156,154),(179,107),(101,46),(136,47),(161,80),(178,55),(152,151),(144,148),(182,176),(170,151),(236,15),(190,41),(222,84),(165,108),(175,108),(187,147),(159,135),(157,85),(62,182),(173,64),(135,149),(44,146),(131,89),(179,138),(137,38),(142,113),(93,171),(156,143),(159,134),(188,89),(194,84),(162,85),(177,178),(135,98),(8,159),(182,110),(157,151),(154,104),(176,101),(193,81),(105,161),(129,175),(217,78),(138,93),(169,32),(152,97),(150,177),(218,128),(108,53),(216,177),(173,130),(163,165),(159,123),(192,81),(182,94),(159,119),(153,145),(161,51),(166,58),(180,138),(146,148),(180,46),(187,162),(55,44),(135,150),(179,106),(169,143),(155,26),(180,74),(159,94),(118,153),(177,86),(138,104),(97,157),(153,141),(151,116),(252,24),(141,109),(158,103),
117:(116,155),(149,92),(231,123),(157,140),(179,80),(181,111),(185,69),(183,44),(146,162),(155,47),(204,84),(156,154),(178,107),(101,46),(135,47),(161,81),(179,55),(152,151),(145,148),(182,176),(170,150),(236,15),(190,41),(222,84),(165,107),(174,108),(187,148),(159,136),(157,86),(62,182),(173,65),(136,149),(43,146),(130,89),(179,137),(136,38),(143,113),(93,171),(156,142),(159,135),(188,90),(195,84),(162,86),(178,178),(134,98),(8,159),(183,110),(157,151),(154,104),(176,102),(193,80),(105,160),(130,175),(217,78),(139,93),(168,32),(152,97),(151,177),(218,128),(107,53),(216,177),(173,129),(163,166),(159,124),(192,80),(182,95),(159,120),(153,145),(161,50),(167,58),(180,137),(147,148),(179,46),(187,162),(55,44),(136,150),(179,107),(168,143),(155,26),(180,73),(159,95),(119,153),(177,87),(138,104),(97,157),(152,141),(151,117),(252,24),(142,109),(158,103),
118:(116,155),(150,92),(231,124),(158,140),(179,80),(181,112),(185,68),(182,44),(146,162),(155,47),(204,84),(156,154),(178,106),(101,46),(134,47),(161,82),(180,55),(152,151),(146,148),(182,176),(169,150),(236,15),(190,41),(222,84),(165,106),(173,108),(187,149),(159,137),(157,87),(62,182),(173,66),(137,149),(42,146),(129,89),(179,136),(135,38),(144,113),(93,171),(157,142),(159,136),(187,90),(196,84),(161,86),(179,178),(133,98),(8,159),(183,111),(157,151),(154,104),(176,103),(193,79),(105,159),(131,175),(217,78),(140,93),(167,32),(152,97),(152,177),(218,128),(106,53),(216,177),(173,128),(163,167),(159,125),(192,79),(181,95),(159,121),(153,145),(160,50),(168,58),(180,136),(148,148),(179,45),(187,162),(55,44),(137,150),(179,108),(168,142),(155,26),(180,72),(159,96),(120,153),(177,88),(138,104),(97,157),(152,142),(152,117),(252,24),(142,110),(158,103),
