97:(174,178),(144,173),(179,164),(165,178),(159,41),(115,161),(158,59),(165,157),(72,163),(70,166),(131,88),(155,122),(127,160),(134,93),(161,72),(86,173),(185,137),(210,86),(197,55),(160,153),(181,104),(159,122),(177,44),(179,150),(128,150),(103,173),(171,153),(49,180),(142,153),(136,108),(242,45),(105,153),(85,47),(122,159),(104,173),(116,173),(153,50),(166,85),(53,154),(161,80),(85,79),(119,47),(159,149),(172,178),(109,85),(169,56),(44,168),(120,173),(130,173),(118,173),
98:(173,178),(145,173),(179,163),(164,178),(159,42),(115,160),(157,59),(165,156),(72,163),(70,167),(131,89),(155,121),(128,160),(133,93),(161,73),(87,173),(185,138),(211,86),(196,55),(161,153),(181,103),(159,123),(176,44),(179,149),(128,151),(104,173),(172,153),(49,179),(143,153),(135,108),(242,45),(104,153),(85,47),(122,159),(105,173),(117,173),(152,50),(166,84),(52,154),(161,81),(85,80),(118,47),(159,148),(171,178),(110,85),(168,56),(44,168),(121,173),(131,173),(119,173),
99:(172,178),(146,173),(179,162),(163,178),(160,42),(115,159),(158,59),(165,155),(72,163),(70,168),(131,90),(155,120),(129,160),(132,93),(161,74),(88,173),(186,138),(212,86),(195,55),(162,153),(182,103),(159,124),(175,44),(179,148),(128,152),(105,173),(173,153),(48,179),(144,153),(134,108),(242,45),(103,153),(85,47),(122,159),(106,173),(118,173),(151,50),(166,83),(51,154),(161,82),(86,80),(117,47),(159,147),(170,178),(111,85),(167,56),(44,168),(122,173),(132,173),(120,173),
100:(171,178),(147,173),(179,161),(162,178),(160,43),(115,158),(157,59),(165,154),(72,163),(70,169),(132,90),(154,120),(130,160),(131,93),(161,75),(89,173),(186,139),(213,86),(194,55),(163,153),(182,102),(159,125),(174,44),(179,147),(127,152),(106,173),(174,153),(48,178),(145,153),(133,108),(242,45),(102,153),(85,47),(122,159),(107,173),(119,173),(150,50),(166,82),(50,154),(160,82),(87,80),(116,47),(159,146),(169,178),(112,85),(166,56),(44,168),(123,173),(133,173),(121,173),
101:(170,178),(148,173),(179,160),(161,178),(161,43),(115,157),(158,59),(165,153),(72,163),(70,170),(133,90),(154,119),(131,160),(130,93),(161,76),(90,173),(186,140),(214,86),(193,55),(164,153),(183,102),(159,126),(173,44),(179,146),(126,152),(107,173),(175,153),(47,178),(146,153),(132,108),(242,45),(101,153),(85,47),(122,159),(108,173),(120,173),(150,49),(166,81),(49,154),(159,82),(87,81),(115,47),(159,145),(168,178),(113,85),(166,57),(44,168),(124,173),(134,173),(122,173),
102:(169,178),(149,173),(179,159),(160,178),(161,44),(115,157),(157,59),(165,152),(72,163),(70,171),(134,90),(153,119),(132,160),(129,93),(161,77),(91,173),(187,140),(215,86),(192,55),(165,153),(184,102),(159,127),(173,43),(179,145),(125,152),(108,173),(176,153),(46,178),(147,153),(131,108),(242,45),(100,153),(85,47),(122,159),(109,173),(121,173),(150,48),(166,80),(48,154),(158,82),(87,82),(114,47),(159,144),(167,178),(114,85),(166,58),(44,168),(125,173),(135,173),(123,173),
103:(168,178),(150,173),(179,158),(160,177),(162,44),(115,157),(158,59),(165,151),(72,163),(70,171),(135,90),(152,119),(133,160),(128,93),(161,78),(92,173),(187,141),(216,86),(191,55),(166,153),(185,102),(159,128),(172,43),(179,144),(124,152),(109,173),(177,153),(45,178),(148,153),(130,108),(242,45),(99,153),(85,47),(122,159),(110,173),(122,173),(149,48),(166,79),(47,154),(157,82),(88,82),(113,47),(159,143),(166,178),(115,85),(166,59),(44,168),(126,173),(136,173),(124,173),
104:(167,178),(151,173),(179,157),(159,177),(162,45),(115,157),(157,59),(165,150),(72,163),(70,171),(136,90),(152,118),(134,160),(127,93),(161,79),(93,173),(187,142),(217,86),(190,55),(167,153),(185,101),(159,129),(171,43),(179,143),(123,152),(110,173),(178,153),(44,178),(149,153),(129,108),(242,45),(98,153),(85,47),(122,159),(111,173),(123,173),(148,48),(166,78),(46,154),(157,83),(89,82),(112,47),(159,142),(165,178),(116,85),(166,60),(44,168),(127,173),(137,173),(125,173),
105:(166,178),(152,173),(179,156),(159,176),(163,45),(115,157),(158,59),(165,149),(72,163),(70,171),(137,90),(151,118),(135,160),(126,93),(161,80),(94,173),(187,143),(218,86),(189,55),(168,153),(185,100),(159,130),(170,43),(179,142),(122,152),(111,173),(179,153),(43,178),(150,153),(128,108),(242,45),(97,153),(85,47),(122,159),(112,173),(124,173),(147,48),(166,77),(45,154),(157,84),(90,82),(111,47),(159,141),(164,178),(117,85),(165,60),(44,168),(128,173),(138,173),(126,173),
106:(165,178),(153,173),(179,155),(159,175),(163,46),(115,157),(157,59),(165,148),(72,163),(70,171),(138,90),(151,117),(136,160),(125,93),(161,81),(95,173),(187,144),(218,85),(188,55),(169,153),(185,99),(159,131),(169,43),(179,141),(121,152),(112,173),(179,152),(42,178),(151,153),(127,108),(242,45),(96,153),(85,47),(122,159),(113,173),(125,173),(146,48),(166,76),(44,154),(157,85),(91,82),(110,47),(159,140),(163,178),(118,85),(165,61),(44,168),(129,173),(139,173),(127,173),
107:(164,178),(154,173),(179,154),(159,174),(164,46),(115,157),(158,59),(165,147),(72,163),(70,171),(139,90),(150,117),(137,160),(124,93),(161,82),(96,173),(187,145),(219,85),(187,55),(170,153),(185,98),(159,132),(169,42),(179,140),(120,152),(113,173),(179,151),(41,178),(152,153),(126,108),(242,45),(95,153),(85,47),(122,159),(114,173),(126,173),(145,48),(166,75),(43,154),(157,86),(92,82),(109,47),(159,139),(162,178),(119,85),(165,62),(44,168),(130,173),(140,173),(128,173),
108:(163,178),(155,173),(179,153),(159,173),(164,47),(115,157),(157,59),(165,146),(72,163),(70,171),(140,90),(150,116),(138,160),(123,93),(160,82),(97,173),(187,146),(220,85),(186,55),(171,153),(185,97),(159,133),(168,42),(179,139),(119,152),(114,173),(179,150),(40,178),(153,153),(125,108),(242,45),(94,153),(85,47),(122,159),(115,173),(127,173),(144,48),(166,74),(42,154),(157,87),(93,82),(108,47),(159,138),(161,178),(120,85),(165,63),(44,168),(131,173),(141,173),(129,173),
109:(162,178),(156,173),(179,152),(159,172),(165,47),(115,157),(158,59),(165,145),(72,163),(70,171),(141,90),(149,116),(139,160),(122,93),(159,82),(98,173),(187,147),(221,85),(185,55),(172,153),(185,96),(159,134),(168,41),(179,138),(118,152),(115,173),(179,149),(39,178),(154,153),(124,108),(242,45),(93,153),(85,47),(122,159),(116,173),(128,173),(143,48),(166,73),(41,154),(157,88),(93,83),(107,47),(159,137),(160,178),(121,85),(165,64),(44,168),(132,173),(142,173),(130,173),
110:(161,178),(157,173),(179,151),(159,171),(166,47),(115,157),(157,59),(165,144),(72,163),(70,171),(141,91),(149,115),(140,160),(121,93),(158,82),(99,173),(187,148),(222,85),(184,55),(173,153),(185,95),(159,135),(167,41),(179,137),(117,152),(116,173),(179,148),(38,178),(155,153),(123,108),(242,45),(92,153),(85,47),(122,159),(117,173),(129,173),(143,47),(166,72),(40,154),(157,89),(93,84),(106,47),(159,136),(160,177),(122,85),(165,65),(44,168),(133,173),(143,173),(131,173),
111:(160,178),(158,173),(179,150),(159,170),(166,48),(115,157),(158,59),(165,143),(72,163),(70,171),(141,92),(148,115),(141,160),(120,93),(157,82),(100,173),(187,149),(223,85),(183,55),(174,153),(185,94),(159,136),(167,40),(179,136),(116,152),(117,173),(179,147),(37,178),(156,153),(122,108),(242,45),(91,153),(85,47),(122,159),(118,173),(130,173),(142,47),(166,71),(39,154),(157,90),(94,84),(105,47),(160,136),(159,177),(123,85),(165,66),(44,168),(134,173),(144,173),(132,173),
112:(160,177),(159,173),(179,149),(159,169),(166,49),(115,157),(157,59),(165,142),(72,163),(70,171),(141,93),(148,114),(142,160),(119,93),(157,83),(101,173),(187,150),(224,85),(182,55),(175,153),(186,94),(159,137),(166,40),(179,135),(116,153),(118,173),(179,146),(36,178),(157,153),(121,108),(242,45),(90,153),(85,47),(122,159),(119,173),(131,173),(141,47),(166,70),(38,154),(156,90),(95,84),(104,47),(159,136),(158,177),(124,85),(165,67),(44,168),(135,173),(145,173),(133,173),
113:(159,177),(159,172),(179,148),(159,168),(167,49),(115,157),(158,59),(165,141),(72,163),(70,171),(142,93),(148,113),(143,160),(118,93),(157,84),(102,173),(187,151),(225,85),(181,55),(176,153),(187,94),(158,137),(165,40),(179,134),(115,153),(119,173),(179,145),(35,178),(158,153),(120,108),(242,45),(89,153),(85,47),(122,159),(120,173),(132,173),(140,47),(166,69),(37,154),(155,90),(96,84),(103,47),(159,135),(157,177),(125,85),(165,68),(44,168),(136,173),(146,173),(134,173),
114:(158,177),(159,171),(179,147),(159,167),(167,50),(115,157),(157,59),(165,140),(72,163),(70,171),(143,93),(147,113),(144,160),(117,93),(157,85),(103,173),(188,151),(226,85),(180,55),(177,153),(187,93),(158,138),(165,39),(179,133),(114,153),(120,173),(179,144),(34,178),(159,153),(119,108),(242,45),(88,153),(85,47),(122,159),(121,173),(133,173),(139,47),(166,68),(36,154),(154,90),(97,84),(103,46),(159,134),(156,177),(126,85),(165,69),(44,168),(137,173),(147,173),(135,173),
115:(157,177),(159,170),(179,146),(159,166),(168,50),(115,157),(158,59),(165,139),(72,163),(70,171),(144,93),(146,113),(145,160),(116,93),(157,86),(104,173),(189,151),(227,85),(179,55),(178,153),(187,92),(157,138),(164,39),(179,132),(113,153),(121,173),(179,143),(33,178),(159,152),(118,108),(242,45),(87,153),(85,47),(122,159),(122,173),(134,173),(138,47),(166,67),(35,154),(153,90),(97,85),(103,45),(159,133),(155,177),(127,85),(164,69),(44,168),(138,173),(148,173),(136,173),
116:(156,177),(159,169),(179,145),(159,165),(168,51),(115,157),(157,59),(165,138),(72,163),(70,171),(145,93),(145,113),(146,160),(115,93),(157,87),(105,173),(190,151),(228,85),(178,55),(178,152),(187,91),(156,138),(164,38),(179,131),(112,153),(122,173),(179,142),(32,178),(159,151),(118,109),(242,45),(86,153),(85,47),(122,159),(123,173),(135,173),(137,47),(166,66),(34,154),(153,91),(98,85),(103,45),(159,132),(154,177),(128,85),(163,69),(44,168),(139,173),(149,173),(137,173),
117:(155,177),(159,168),(179,144),(159,164),(169,51),(115,157),(158,59),(165,137),(72,163),(70,171),(146,93),(144,113),(147,160),(114,93),(157,88),(106,173),(190,152),(229,85),(177,55),(178,151),(188,91),(156,139),(163,38),(179,130),(111,153),(123,173),(179,141),(31,178),(159,150),(118,110),(242,45),(85,153),(85,47),(122,159),(124,173),(136,173),(136,47),(166,65),(34,155),(153,92),(99,85),(103,45),(158,132),(153,177),(129,85),(163,70),(44,168),(140,173),(150,173),(138,173),
118:(154,177),(159,167),(179,143),(159,163),(169,52),(115,157),(157,59),(165,136),(72,163),(70,171),(147,93),(144,112),(148,160),(113,93),(157,89),(107,173),(190,153),(230,85),(176,55),(178,150),(189,91),(155,139),(163,37),(179,129),(110,153),(124,173),(179,140),(30,178),(159,149),(118,111),(242,45),(84,153),(85,47),(122,159),(125,173),(137,173),(135,47),(166,64),(34,156),(153,93),(100,85),(103,45),(158,131),(152,177),(130,85),(162,70),(44,168),(141,173),(151,173),(139,173),
119:(153,177),(159,166),(179,142),(159,162),(170,52),(115,157),(158,59),(165,135),(72,163),(70,171),(148,93),(143,112),(149,160),(112,93),(157,90),(108,173),(190,154),(231,85),(175,55),(178,149),(190,91),(154,139),(163,36),(179,128),(109,153),(125,173),(179,139),(30,177),(159,148),(118,112),(242,45),(83,153),(85,47),(122,159),(126,173),(138,173),(134,47),(166,63),(34,157),(153,94),(101,85),(103,45),(158,130),(151,177),(131,85),(161,70),(44,168),(142,173),(152,173),(140,173),
120:(152,177),(159,165),(179,141),(159,161),(170,53),(115,157),(157,59),(165,134),(72,163),(70,171),(149,93),(142,112),(150,160),(111,93),(156,90),(109,173),(190,155),(232,85),(174,55),(178,148),(191,91),(153,139),(163,35),(179,127),(108,153),(126,173),(179,138),(29,177),(159,147),(118,113),(242,45),(82,153),(85,47),(122,159),(127,173),(139,173),(133,47),(166,62),(34,158),(153,95),(102,85),(103,45),(158,129),(150,177),(131,86),(161,71),(44,168),(143,173),(153,173),(141,173),
121:(151,177),(159,164),(179,140),(159,160),(170,54),(115,157),(158,59),(165,133),(72,163),(70,171),(150,93),(141,112),(151,160),(111,94),(155,90),(110,173),(190,156),(233,85),(174,56),(178,147),(191,90),(153,140),(163,34),(179,126),(107,153),(127,173),(179,137),(28,177),(159,146),(118,114),(242,45),(81,153),(85,47),(122,159),(128,173),(140,173),(132,47),(166,61),(34,159),(153,96),(103,85),(103,45),(157,129),(149,177),(131,87),(161,72),(44,168),(144,173),(154,173),(142,173),
122:(150,177),(159,163),(179,139),(159,159),(170,55),(115,157),(157,59),(165,132),(72,163),(70,171),(151,93),(140,112),(152,160),(111,94),(154,90),(111,173),(190,157),(234,85),(173,56),(178,146),(191,89),(152,140),(163,33),(179,125),(106,153),(128,173),(179,136),(27,177),(159,145),(118,115),(242,45),(80,153),(85,47),(122,159),(129,173),(141,173),(131,47),(166,60),(34,160),(153,97),(104,85),(103,45),(157,128),(148,177),(131,88),(161,73),(44,168),(145,173),(155,173),(143,173),
123:(149,177),(159,162),(179,138),(159,158),(170,56),(115,157),(158,59),(165,131),(72,163),(70,171),(152,93),(140,111),(153,160),(111,94),(153,90),(112,173),(190,158),(235,85),(172,56),(178,145),(191,88),(151,140),(163,32),(179,124),(105,153),(129,173),(179,135),(26,177),(159,144),(118,115),(242,45),(79,153),(85,47),(122,159),(130,173),(142,173),(130,47),(166,59),(34,161),(153,98),(105,85),(103,45),(157,127),(147,177),(131,89),(161,74),(44,168),(146,173),(156,173),(144,173),
124:(148,177),(159,161),(179,137),(159,157),(170,57),(115,157),(157,59),(165,130),(72,163),(70,171),(153,93),(140,110),(154,160),(111,94),(152,90),(113,173),(190,159),(236,85),(171,56),(178,144),(191,87),(150,140),(163,31),(179,123),(104,153),(130,173),(179,134),(25,177),(159,143),(118,115),(242,45),(78,153),(85,47),(122,159),(131,173),(143,173),(129,47),(166,58),(34,162),(153,99),(106,85),(103,45),(157,126),(146,177),(131,90),(161,75),(44,168),(147,173),(157,173),(145,173),
125:(147,177),(159,160),(179,136),(159,156),(171,57),(115,157),(158,59),(165,129),(72,163),(70,171),(154,93),(139,110),(155,160),(111,94),(152,91),(114,173),(190,160),(237,85),(170,56),(178,143),(191,86),(150,141),(163,30),(179,122),(103,153),(131,173),(179,133),(24,177),(159,142),(118,115),(242,45),(77,153),(85,47),(122,159),(132,173),(144,173),(128,47),(165,58),(34,163),(153,100),(107,85),(103,45),(156,126),(145,177),(132,90),(161,76),(44,168),(148,173),(158,173),(146,173),
126:(146,177),(159,159),(179,135),(159,155),(172,57),(115,157),(157,59),(165,128),(72,163),(70,171),(155,93),(139,109),(156,160),(111,94),(152,92),(115,173),(190,161),(238,85),(169,56),(178,142),(192,86),(149,141),(163,29),(179,121),(102,153),(132,173),(179,132),(23,177),(159,141),(118,115),(242,45),(76,153),(85,47),(122,159),(133,173),(145,173),(127,47),(164,58),(34,164),(153,101),(108,85),(103,45),(156,125),(144,177),(133,90),(161,77),(44,168),(149,173),(159,173),(147,173),
127:(145,177),(159,158),(179,134),(159,154),(173,57),(115,157),(158,59),(165,127),(72,163),(70,171),(156,93),(139,108),(157,160),(111,94),(152,93),(116,173),(190,162),(239,85),(168,56),(178,141),(193,86),(148,141),(163,28),(179,120),(101,153),(133,173),(179,131),(22,177),(159,140),(118,115),(242,45),(75,153),(85,47),(122,159),(134,173),(146,173),(126,47),(163,58),(34,165),(153,102),(109,85),(103,45),(156,124),(143,177),(134,90),(161,78),(44,168),(150,173),(159,172),(148,173),
128:(144,177),(159,157),(179,133),(159,153),(174,57),(115,157),(157,59),(165,126),(72,163),(70,171),(157,93),(138,108),(158,160),(111,94),(151,93),(117,173),(190,163),(239,84),(167,56),(178,140),(194,86),(147,141),(163,27),(179,119),(100,153),(134,173),(179,130),(21,177),(159,139),(118,115),(242,45),(74,153),(85,47),(122,159),(135,173),(147,173),(125,47),(162,58),(34,166),(153,103),(110,85),(103,45),(156,123),(142,177),(135,90),(161,79),(44,168),(151,173),(159,171),(149,173),
129:(143,177),(159,156),(179,132),(159,152),(175,57),(115,157),(158,59),(165,125),(72,163),(70,171),(158,93),(137,108),(159,160),(111,94),(150,93),(118,173),(190,164),(239,83),(166,56),(178,139),(195,86),(147,142),(163,26),(179,118),(99,153),(135,173),(179,129),(20,177),(159,138),(118,115),(242,45),(73,153),(85,47),(122,159),(136,173),(148,173),(124,47),(161,58),(34,167),(153,104),(111,85),(103,45),(156,122),(141,177),(136,90),(161,80),(44,168),(152,173),(159,170),(150,173),
130:(142,177),(159,155),(179,131),(159,151),(176,57),(115,157),(157,59),(165,124),(72,163),(70,171),(159,93),(136,108),(160,160),(111,94),(149,93),(119,173),(190,165),(239,82),(166,57),(178,138),(196,86),(147,143),(163,25),(179,117),(98,153),(136,173),(179,128),(19,177),(159,137),(118,115),(242,45),(72,153),(85,47),(122,159),(137,173),(149,173),(124,48),(160,58),(34,168),(153,105),(112,85),(103,45),(155,122),(140,177),(137,90),(161,81),(44,168),(153,173),(159,169),(151,173),
131:(141,177),(159,154),(179,130),(159,150),(177,57),(115,157),(158,59),(165,123),(72,163),(70,171),(160,93),(135,108),(161,160),(111,94),(148,93),(120,173),(190,166),(239,81),(166,58),(178,137),(197,86),(147,144),(163,24),(179,116),(97,153),(137,173),(179,127),(18,177),(159,136),(118,115),(242,45),(71,153),(85,47),(122,159),(138,173),(150,173),(124,49),(159,58),(34,169),(153,106),(113,85),(103,45),(155,121),(139,177),(138,90),(161,82),(44,168),(154,173),(159,168),(152,173),
132:(140,177),(159,153),(179,129),(159,149),(178,57),(115,157),(157,59),(165,122),(72,163),(70,171),(161,93),(134,108),(162,160),(111,94),(147,93),(121,173),(190,167),(240,81),(166,59),(178,136),(198,86),(147,145),(162,24),(179,115),(96,153),(138,173),(179,126),(17,177),(159,135),(118,115),(242,45),(70,153),(85,47),(122,159),(139,173),(151,173),(124,50),(158,58),(34,170),(153,106),(113,84),(103,45),(155,120),(138,177),(139,90),(160,82),(44,168),(155,173),(159,167),(153,173),
133:(139,177),(159,152),(179,128),(159,148),(179,57),(115,157),(158,59),(165,121),(72,163),(70,171),(162,93),(133,108),(163,160),(111,94),(146,93),(122,173),(190,168),(241,81),(166,60),(178,135),(199,86),(147,146),(161,24),(179,114),(95,153),(139,173),(179,125),(16,177),(159,134),(118,115),(242,45),(69,153),(85,47),(122,159),(140,173),(152,173),(125,50),(158,57),(34,170),(153,106),(113,84),(103,45),(154,120),(137,177),(140,90),(159,82),(44,168),(156,173),(159,166),(154,173),
134:(138,177),(159,151),(179,127),(159,147),(180,57),(115,157),(157,59),(165,120),(72,163),(70,171),(163,93),(132,108),(164,160),(111,94),(145,93),(123,173),(190,168),(242,81),(165,60),(178,134),(200,86),(147,147),(161,23),(179,113),(94,153),(140,173),(179,124),(15,177),(159,133),(118,115),(242,45),(68,153),(85,47),(122,159),(141,173),(153,173),(125,51),(158,56),(34,170),(153,106),(113,84),(103,45),(154,119),(136,177),(141,90),(159,83),(44,168),(157,173),(159,165),(155,173),
135:(137,177),(159,150),(179,126),(159,146),(181,57),(115,157),(158,59),(165,119),(72,163),(70,171),(164,93),(131,108),(165,160),(111,94),(144,93),(124,173),(190,168),(242,80),(165,61),(178,133),(201,86),(147,148),(161,22),(179,112),(93,153),(141,173),(179,123),(14,177),(159,132),(118,115),(242,45),(67,153),(85,47),(122,159),(142,173),(154,173),(126,51),(158,55),(34,170),(153,106),(113,84),(103,45),(153,119),(135,177),(141,91),(159,84),(44,168),(158,173),(159,164),(156,173),
136:(136,177),(159,149),(179,125),(159,145),(182,57),(115,157),(157,59),(165,118),(72,163),(70,171),(165,93),(130,108),(166,160),(111,94),(143,93),(125,173),(190,168),(242,79),(165,62),(178,132),(202,86),(146,148),(161,21),(179,111),(92,153),(142,173),(179,122),(14,176),(158,132),(118,115),(242,45),(66,153),(85,47),(122,159),(143,173),(155,173),(127,51),(158,54),(34,170),(153,106),(113,84),(103,45),(152,119),(134,177),(141,92),(159,85),(44,168),(159,173),(159,163),(157,173),
137:(135,177),(159,148),(179,124),(159,144),(183,57),(115,157),(158,59),(165,117),(72,163),(70,171),(166,93),(129,108),(166,159),(111,94),(142,93),(126,173),(190,168),(242,78),(165,63),(178,131),(203,86),(145,148),(160,21),(179,110),(91,153),(143,173),(179,121),(14,175),(158,131),(118,115),(242,45),(65,153),(85,47),(122,159),(144,173),(156,173),(128,51),(158,53),(34,170),(153,106),(113,84),(103,45),(152,118),(133,177),(141,93),(159,86),(44,168),(160,173),(159,162),(158,173),
138:(134,177),(159,147),(179,123),(159,143),(184,57),(115,157),(157,59),(165,116),(72,163),(70,171),(167,93),(128,108),(166,158),(111,94),(142,94),(127,173),(190,168),(242,77),(165,64),(178,130),(204,86),(144,148),(160,21),(179,109),(90,153),(144,173),(179,120),(14,174),(158,130),(118,115),(242,45),(64,153),(85,47),(122,159),(145,173),(157,173),(128,52),(157,53),(34,170),(153,106),(113,84),(103,45),(151,118),(133,176),(142,93),(159,87),(44,168),(161,173),(159,161),(159,173),
139:(133,177),(159,146),(179,122),(159,142),(185,57),(115,157),(158,59),(165,115),(72,163),(70,171),(168,93),(127,108),(166,157),(111,94),(141,94),(128,173),(190,168),(242,76),(165,65),(178,129),(205,86),(143,148),(160,21),(179,108),(89,153),(145,173),(179,119),(14,173),(158,129),(118,115),(242,45),(63,153),(85,47),(122,159),(146,173),(158,173),(128,53),(157,52),(34,170),(153,106),(113,84),(103,45),(151,117),(133,175),(143,93),(159,88),(44,168),(162,173),(159,160),(160,173),
140:(132,177),(159,145),(179,121),(159,141),(185,56),(115,157),(157,59),(165,114),(72,163),(70,171),(169,93),(126,108),(166,156),(111,94),(140,94),(129,173),(190,168),(243,76),(165,66),(178,128),(206,86),(142,148),(160,21),(179,107),(88,153),(146,173),(179,118),(14,172),(157,129),(118,115),(242,45),(62,153),(85,47),(122,159),(147,173),(159,173),(128,54),(156,52),(34,170),(153,106),(113,84),(103,45),(150,117),(133,174),(144,93),(159,89),(44,168),(163,173),(159,159),(161,173),
141:(132,176),(159,144),(179,120),(159,140),(185,55),(115,157),(158,59),(165,113),(72,163),(70,171),(170,93),(125,108),(166,155),(111,94),(139,94),(130,173),(190,168),(243,75),(165,67),(178,127),(207,86),(141,148),(160,21),(179,106),(87,153),(147,173),(179,117),(14,171),(157,128),(118,115),(242,45),(61,153),(85,47),(122,159),(148,173),(160,173),(128,55),(155,52),(34,170),(153,106),(113,84),(103,45),(150,116),(133,173),(145,93),(159,90),(44,168),(164,173),(159,158),(162,173),
142:(131,176),(159,143),(179,119),(159,139),(185,54),(115,157),(157,59),(165,112),(72,163),(70,171),(171,93),(124,108),(166,154),(111,94),(138,94),(131,173),(190,168),(243,74),(165,68),(178,126),(208,86),(140,148),(160,21),(179,105),(86,153),(148,173),(179,116),(14,170),(157,127),(118,115),(242,45),(60,153),(85,47),(122,159),(149,173),(161,173),(128,56),(155,51),(34,170),(153,106),(113,84),(103,45),(149,116),(133,172),(146,93),(159,91),(44,168),(165,173),(159,157),(163,173),
143:(131,175),(159,142),(179,118),(159,138),(185,53),(115,157),(158,59),(165,111),(72,163),(70,171),(172,93),(123,108),(166,153),(111,94),(137,94),(132,173),(190,168),(243,73),(165,69),(178,125),(209,86),(139,148),(160,21),(180,105),(85,153),(149,173),(179,115),(14,169),(157,126),(118,115),(242,45),(59,153),(85,47),(122,159),(150,173),(162,173),(128,57),(155,50),(34,170),(153,106),(113,84),(103,45),(149,115),(133,171),(147,93),(159,92),(44,168),(166,173),(159,156),(164,173),
144:(130,175),(159,141),(179,117),(159,137),(185,52),(115,157),(157,59),(165,110),(72,163),(70,171),(173,93),(122,108),(166,152),(111,94),(136,94),(133,173),(190,168),(243,72),(164,69),(178,124),(210,86),(138,148),(160,21),(180,104),(84,153),(150,173),(179,114),(14,168),(156,126),(118,115),(242,45),(58,153),(85,47),(122,159),(151,173),(163,173),(128,58),(154,50),(34,170),(153,106),(113,84),(103,45),(148,115),(133,170),(148,93),(159,93),(44,168),(167,173),(159,155),(165,173),
145:(129,175),(159,140),(179,116),(159,136),(185,51),(115,157),(158,59),(165,109),(72,163),(70,171),(174,93),(121,108),(166,151),(111,94),(135,94),(134,173),(190,168),(243,71),(163,69),(178,123),(211,86),(138,149),(160,21),(181,104),(83,153),(151,173),(179,113),(14,167),(156,125),(118,115),(242,45),(57,153),(85,47),(122,159),(152,173),(164,173),(128,59),(153,50),(34,170),(153,106),(113,84),(103,45),(148,114),(133,169),(149,93),(159,94),(44,168),(168,173),(159,154),(166,173),
146:(128,175),(159,139),(179,115),(159,135),(185,50),(115,157),(157,59),(165,108),(72,163),(70,171),(175,93),(120,108),(166,150),(111,94),(134,94),(135,173),(190,168),(243,70),(163,70),(178,122),(212,86),(137,149),(160,21),(181,103),(82,153),(152,173),(179,112),(14,166),(156,124),(118,115),(242,45),(56,153),(85,47),(122,159),(153,173),(165,173),(127,59),(152,50),(34,170),(153,106),(113,84),(103,45),(148,113),(132,169),(150,93),(159,95),(44,168),(169,173),(159,153),(167,173),
147:(127,175),(159,138),(179,114),(159,134),(185,49),(115,157),(158,59),(165,107),(72,163),(70,171),(176,93),(119,108),(166,149),(111,94),(133,94),(136,173),(190,168),(243,69),(162,70),(178,121),(213,86),(136,149),(160,21),(182,103),(81,153),(153,173),(179,111),(14,165),(156,123),(118,115),(242,45),(55,153),(85,47),(122,159),(154,173),(166,173),(126,59),(151,50),(34,170),(153,106),(113,84),(103,45),(147,113),(131,169),(151,93),(159,96),(44,168),(170,173),(159,152),(168,173),
148:(126,175),(159,137),(179,113),(159,133),(185,48),(115,157),(157,59),(165,106),(72,163),(70,171),(177,93),(118,108),(166,148),(111,94),(132,94),(137,173),(190,168),(243,68),(161,70),(178,120),(214,86),(135,149),(160,21),(182,102),(80,153),(154,173),(179,110),(14,164),(156,122),(118,115),(242,45),(54,153),(85,47),(122,159),(155,173),(167,173),(125,59),(150,50),(34,170),(153,106),(113,84),(103,45),(146,113),(131,168),(152,93),(159,97),(44,168),(171,173),(159,151),(169,173),
149:(125,175),(159,136),(179,112),(159,132),(185,47),(115,157),(158,59),(165,105),(72,163),(70,171),(177,94),(117,108),(166,147),(111,94),(131,94),(138,173),(190,168),(243,67),(161,71),(178,119),(215,86),(134,149),(160,21),(183,102),(79,153),(155,173),(179,109),(14,163),(155,122),(118,115),(242,45),(53,153),(85,47),(122,159),(156,173),(168,173),(124,59),(150,49),(34,170),(153,106),(113,84),(103,45),(145,113),(131,167),(153,93),(159,98),(44,168),(172,173),(159,150),(170,173),
150:(124,175),(159,135),(179,111),(158,132),(185,46),(115,157),(157,59),(165,104),(72,163),(70,171),(177,95),(116,108),(166,146),(111,94),(130,94),(139,173),(190,168),(243,66),(161,72),(178,118),(216,86),(133,149),(160,21),(184,102),(78,153),(156,173),(179,108),(14,162),(155,121),(118,115),(242,45),(52,153),(85,47),(122,159),(157,173),(169,173),(123,59),(150,48),(34,170),(153,106),(113,84),(103,45),(144,113),(131,166),(154,93),(159,99),(44,168),(173,173),(159,149),(171,173),
151:(123,175),(159,134),(179,110),(158,131),(186,46),(115,157),(158,59),(165,103),(72,163),(70,171),(177,96),(115,108),(166,145),(111,94),(129,94),(140,173),(190,168),(243,65),(161,73),(178,117),(217,86),(132,149),(160,21),(185,102),(77,153),(157,173),(179,107),(14,161),(155,120),(118,115),(242,45),(51,153),(85,47),(122,159),(158,173),(170,173),(122,59),(149,48),(34,170),(153,106),(113,84),(103,45),(144,112),(131,165),(155,93),(159,100),(44,168),(174,173),(159,148),(172,173),
