187:(92,170),(149,109),(191,86),(147,110),(188,34),(115,157),(165,59),(165,68),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(94,95),(171,178),(190,168),(248,46),(159,107),(180,83),(232,92),(122,173),(160,21),(203,88),(82,194),(161,141),(191,83),(13,137),(139,106),(118,115),(242,45),(47,172),(85,47),(122,159),(160,139),(165,132),(119,59),(124,38),(34,170),(153,106),(113,84),(103,45),(126,94),(131,152),(162,122),(159,136),(44,168),(170,133),(159,129),(198,183),(217,221),(165,60),(127,95),(178,163),(59,158),(196,159),(200,196),(179,107),(159,137),(172,136),(154,147),(166,53),(192,43),(98,172),(160,136),(62,92),(197,171),(117,153),(157,127),(135,153),(166,27),(213,132),(170,42),(152,142),(166,101),(103,151),(204,90),(77,177),(142,154),(233,53),(45,84),(203,63),(97,198),(169,103),(166,64),(184,144),(143,111),(170,103),(100,152),(181,134),(180,65),(122,169),(150,113),(85,165),(148,145),(180,102),(179,115),(225,75),(134,213),(110,225),(194,170),(211,53),(171,98),(145,149),(7,202),(115,104),(168,136),(216,57),(149,145),(35,163),(212,33),(168,125),(162,54),(224,89),(142,38),(210,181),(150,115),(134,163),(179,78),(140,159),(129,160),(96,179),(114,91),(131,19),(201,175),(165,92),(165,91),(133,165),(147,158),(221,201),(132,97),(125,48),(49,89),(27,171),(128,153),(96,168),(152,114),(160,134),(128,62),(56,172),(210,80),(216,60),(88,136),(151,113),(142,170),(207,190),(225,60),(201,90),(67,220),(225,204),(154,154),(139,153),(80,189),(252,141),(156,148),(44,170),(151,148),(128,102),(91,169),(200,166),(178,64),(138,108),(157,140),(207,37),(119,93),(205,180),(158,139),(78,93),(50,85),(169,129),
188:(91,170),(149,108),(192,86),(146,110),(188,34),(115,157),(166,59),(165,67),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(93,95),(172,178),(190,168),(248,46),(159,108),(180,82),(232,92),(121,173),(160,21),(204,88),(82,195),(161,140),(191,82),(13,137),(138,106),(118,115),(242,45),(47,172),(85,47),(122,159),(160,138),(165,131),(119,59),(123,38),(34,170),(153,106),(113,84),(103,45),(125,94),(131,152),(162,123),(159,137),(44,168),(170,132),(159,128),(199,183),(217,221),(165,59),(127,94),(178,163),(59,158),(197,159),(200,197),(179,106),(159,138),(172,135),(153,147),(166,53),(193,43),(97,172),(160,135),(62,92),(197,171),(116,153),(158,127),(134,153),(166,27),(213,132),(170,42),(151,142),(166,101),(102,151),(204,91),(77,177),(141,154),(233,53),(45,84),(203,63),(97,199),(169,102),(166,64),(184,144),(142,111),(170,102),(100,152),(181,134),(180,65),(122,169),(149,113),(85,165),(148,144),(180,101),(179,114),(225,75),(134,212),(110,225),(195,170),(211,53),(171,98),(145,150),(7,202),(115,104),(168,135),(216,57),(149,146),(34,163),(212,33),(168,124),(161,54),(224,89),(142,38),(210,181),(150,114),(134,163),(179,78),(139,159),(128,160),(95,179),(113,91),(131,19),(201,175),(165,91),(166,91),(132,165),(147,158),(221,201),(132,97),(124,48),(49,89),(26,171),(127,153),(96,168),(151,114),(160,133),(128,62),(55,172),(210,80),(216,60),(87,136),(151,112),(141,170),(207,190),(225,60),(201,90),(67,220),(225,204),(154,155),(138,153),(80,189),(252,141),(156,149),(44,170),(150,148),(128,102),(91,169),(200,167),(178,64),(137,108),(156,140),(207,37),(118,93),(205,180),(157,139),(77,93),(50,85),(169,128),
189:(90,170),(149,107),(193,86),(146,109),(188,34),(115,157),(165,59),(165,66),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(92,95),(173,178),(190,168),(248,46),(159,109),(180,81),(232,92),(120,173),(160,21),(205,88),(82,196),(161,139),(192,82),(13,137),(137,106),(118,115),(242,45),(47,172),(85,47),(122,159),(160,137),(165,130),(119,59),(122,38),(34,170),(153,106),(113,84),(103,45),(125,93),(131,152),(162,124),(158,137),(44,168),(170,131),(158,128),(199,184),(217,221),(165,58),(126,94),(178,163),(59,158),(198,159),(200,198),(179,105),(159,137),(172,134),(152,147),(166,53),(194,43),(96,172),(159,135),(62,92),(197,171),(115,153),(159,127),(133,153),(166,27),(213,132),(170,42),(150,142),(166,101),(102,150),(205,91),(77,177),(141,155),(233,53),(45,84),(203,63),(98,199),(169,101),(166,64),(184,144),(142,110),(170,101),(100,152),(181,134),(180,65),(122,169),(149,112),(85,165),(148,143),(180,100),(179,113),(225,75),(135,212),(110,225),(196,170),(211,53),(171,98),(144,150),(7,202),(115,104),(169,135),(216,57),(148,146),(33,163),(212,33),(169,124),(160,54),(224,89),(142,38),(210,181),(149,114),(134,163),(179,78),(138,159),(127,160),(94,179),(112,91),(131,19),(201,175),(165,90),(165,91),(131,165),(147,158),(221,201),(132,97),(124,49),(49,89),(25,171),(126,153),(96,168),(151,113),(159,133),(128,62),(54,172),(210,80),(216,60),(86,136),(151,111),(141,171),(207,190),(225,60),(201,90),(67,220),(225,204),(154,156),(137,153),(80,189),(252,141),(155,149),(44,170),(149,148),(128,102),(91,169),(200,168),(178,64),(136,108),(156,141),(207,37),(118,92),(205,180),(157,140),(76,93),(50,85),(170,128),
190:(89,170),(148,107),(193,85),(145,109),(188,34),(115,157),(165,59),(165,65),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(91,95),(174,178),(190,168),(248,46),(159,110),(180,80),(232,92),(119,173),(160,21),(206,88),(82,197),(161,138),(192,81),(13,137),(137,105),(118,115),(242,45),(47,172),(85,47),(122,159),(161,137),(165,129),(119,59),(121,38),(34,170),(153,106),(113,84),(103,45),(125,92),(131,152),(162,125),(158,138),(44,168),(170,130),(158,127),(200,184),(217,221),(164,58),(125,94),(178,163),(59,158),(198,160),(200,198),(179,104),(159,136),(173,134),(152,148),(166,53),(195,43),(95,172),(159,134),(62,92),(197,171),(114,153),(159,128),(132,153),(166,27),(213,132),(170,42),(150,143),(166,101),(101,150),(206,91),(77,177),(141,156),(233,53),(45,84),(203,63),(98,200),(169,100),(166,64),(184,144),(142,109),(170,101),(100,152),(181,134),(180,65),(122,169),(149,111),(85,165),(148,142),(181,100),(179,112),(225,75),(136,212),(110,225),(196,171),(211,53),(171,98),(144,151),(7,202),(115,104),(169,134),(216,57),(147,146),(33,163),(212,33),(169,123),(160,53),(224,89),(142,38),(210,181),(149,113),(134,163),(179,78),(138,160),(126,160),(94,180),(111,91),(131,19),(201,175),(165,89),(165,91),(131,166),(147,158),(221,201),(132,97),(124,50),(49,89),(24,171),(125,153),(96,168),(150,113),(159,133),(128,62),(54,172),(210,80),(216,60),(85,136),(150,111),(141,172),(207,190),(225,60),(201,90),(67,220),(225,204),(153,156),(136,153),(80,189),(252,141),(154,149),(44,170),(149,149),(128,102),(91,169),(200,169),(178,64),(135,108),(156,142),(207,37),(118,91),(205,180),(156,140),(75,93),(50,85),(170,127),
191:(88,170),(147,107),(193,84),(145,108),(188,34),(115,157),(165,59),(165,64),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(90,95),(175,178),(190,168),(248,46),(159,111),(180,79),(232,92),(118,173),(160,21),(206,89),(82,198),(162,138),(193,81),(13,137),(136,105),(118,115),(242,45),(47,172),(85,47),(122,159),(162,137),(165,128),(119,59),(120,38),(34,170),(153,106),(113,84),(103,45),(124,92),(131,152),(162,126),(157,138),(44,168),(171,130),(158,126),(201,184),(217,221),(164,57),(125,93),(178,163),(59,158),(198,161),(200,198),(179,103),(159,135),(173,133),(151,148),(166,53),(196,43),(94,172),(159,133),(62,92),(197,171),(113,153),(159,129),(131,153),(166,27),(213,132),(170,42),(150,144),(166,101),(100,150),(207,91),(77,177),(140,156),(233,53),(45,84),(203,63),(98,201),(169,99),(166,64),(184,144),(142,108),(170,101),(100,152),(181,134),(180,65),(122,169),(148,111),(85,165),(149,142),(182,100),(179,111),(225,75),(137,212),(110,225),(196,172),(211,53),(171,98),(143,151),(7,202),(115,104),(169,133),(216,57),(147,147),(33,163),(212,33),(170,123),(160,52),(224,89),(142,38),(210,181),(149,112),(134,163),(179,78),(138,161),(125,160),(93,180),(110,91),(131,19),(201,175),(165,88),(165,91),(130,166),(147,158),(221,201),(132,97),(124,51),(49,89),(23,171),(124,153),(96,168),(150,112),(159,132),(128,62),(54,172),(210,80),(216,60),(84,136),(150,110),(141,173),(207,190),(225,60),(201,90),(67,220),(225,204),(153,157),(135,153),(80,189),(252,141),(153,149),(44,170),(149,150),(128,102),(91,169),(200,170),(178,64),(134,108),(156,143),(207,37),(118,90),(205,180),(156,141),(74,93),(50,85),(170,126),
192:(87,170),(147,106),(193,83),(144,108),(188,34),(115,157),(165,59),(165,63),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(176,178),(190,168),(248,46),(159,112),(180,78),(232,92),(117,173),(160,21),(207,89),(81,198),(163,138),(194,81),(13,137),(136,104),(118,115),(242,45),(47,172),(85,47),(122,159),(162,136),(166,128),(119,59),(119,38),(34,170),(153,106),(113,84),(103,45),(123,92),(131,152),(163,126),(156,138),(44,168),(172,130),(158,125),(201,185),(217,221),(163,57),(125,92),(178,163),(59,158),(199,161),(200,198),(180,103),(159,134),(173,132),(151,149),(166,53),(196,43),(93,172),(159,132),(62,92),(197,171),(112,153),(159,130),(130,153),(166,27),(213,132),(170,42),(150,145),(166,101),(100,149),(208,91),(77,177),(139,156),(233,53),(45,84),(203,63),(98,202),(169,98),(166,64),(184,144),(142,107),(170,101),(100,152),(181,134),(180,65),(122,169),(147,111),(85,165),(149,141),(183,100),(179,110),(225,75),(138,212),(110,225),(196,173),(211,53),(171,98),(142,151),(7,202),(115,104),(169,132),(216,57),(147,148),(33,163),(212,33),(170,122),(160,51),(224,89),(142,38),(210,181),(149,111),(134,163),(179,78),(138,162),(124,160),(93,181),(109,91),(131,19),(201,175),(165,87),(165,91),(129,166),(147,158),(221,201),(132,97),(124,52),(49,89),(22,171),(123,153),(96,168),(150,111),(158,132),(128,62),(54,172),(210,80),(216,60),(83,136),(149,110),(140,173),(207,190),(225,60),(201,90),(67,220),(225,204),(152,157),(134,153),(80,189),(252,141),(153,150),(44,170),(149,151),(128,102),(91,169),(201,170),(178,64),(133,108),(156,144),(207,37),(117,90),(205,180),(156,142),(73,93),(50,85),(170,125),
193:(86,170),(146,106),(194,83),(144,107),(188,34),(115,157),(165,59),(165,62),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(177,178),(190,168),(248,46),(159,113),(180,77),(232,92),(116,173),(160,21),(207,90),(80,198),(163,137),(195,81),(13,137),(136,103),(118,115),(242,45),(47,172),(85,47),(122,159),(162,135),(166,127),(119,59),(118,38),(34,170),(153,106),(113,84),(103,45),(123,91),(131,152),(164,126),(156,139),(44,168),(172,129),(157,125),(201,186),(217,221),(162,57),(125,91),(178,163),(59,158),(199,162),(200,198),(180,102),(159,133),(174,132),(150,149),(166,53),(196,43),(92,172),(159,131),(62,92),(197,171),(111,153),(159,130),(129,153),(166,27),(213,132),(170,42),(150,146),(166,101),(100,148),(209,91),(77,177),(138,156),(233,53),(45,84),(203,63),(98,203),(170,98),(166,64),(184,144),(142,106),(170,101),(100,152),(181,134),(180,65),(122,169),(147,110),(85,165),(150,141),(183,99),(179,109),(225,75),(139,212),(110,225),(197,173),(211,53),(171,98),(142,152),(7,202),(115,104),(169,131),(216,57),(146,148),(33,163),(212,33),(170,121),(160,50),(224,89),(142,38),(210,181),(148,111),(134,163),(179,78),(137,162),(123,160),(92,181),(108,91),(131,19),(201,175),(165,86),(165,91),(128,166),(147,158),(221,201),(132,97),(125,52),(49,89),(21,171),(122,153),(96,168),(150,110),(159,132),(128,62),(54,172),(210,80),(216,60),(82,136),(148,110),(139,173),(207,190),(225,60),(201,90),(67,220),(225,204),(151,157),(133,153),(80,189),(252,141),(152,150),(44,170),(148,151),(128,102),(91,169),(201,171),(178,64),(132,108),(155,144),(207,37),(117,89),(205,180),(156,143),(73,93),(50,85),(170,124),
194:(85,170),(146,105),(195,83),(143,107),(188,34),(115,157),(165,59),(165,61),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(178,178),(190,168),(248,46),(159,114),(180,76),(232,92),(115,173),(160,21),(207,91),(80,199),(164,137),(196,81),(13,137),(135,103),(118,115),(242,45),(47,172),(85,47),(122,159),(162,134),(166,126),(119,59),(117,38),(34,170),(153,106),(113,84),(103,45),(123,90),(131,152),(164,127),(155,139),(44,168),(173,129),(156,125),(201,187),(217,221),(161,57),(124,91),(178,163),(59,158),(199,163),(200,198),(180,101),(159,132),(174,131),(149,149),(166,53),(196,43),(91,172),(158,131),(62,92),(197,171),(110,153),(159,131),(128,153),(166,27),(213,132),(170,42),(149,146),(166,101),(100,147),(210,91),(77,177),(138,157),(233,53),(45,84),(203,63),(98,204),(170,97),(166,64),(184,144),(142,105),(170,101),(100,152),(181,134),(180,65),(122,169),(146,110),(85,165),(150,140),(184,99),(179,108),(225,75),(139,211),(110,225),(198,173),(211,53),(171,98),(141,152),(7,202),(115,104),(169,130),(216,57),(145,148),(33,163),(212,33),(171,121),(159,50),(224,89),(142,38),(210,181),(147,111),(134,163),(179,78),(137,163),(122,160),(92,182),(107,91),(131,19),(201,175),(165,85),(165,91),(127,166),(147,158),(221,201),(132,97),(126,52),(49,89),(20,171),(121,153),(96,168),(150,109),(158,132),(128,62),(54,172),(210,80),(216,60),(81,136),(148,109),(138,173),(207,190),(225,60),(201,90),(67,220),(225,204),(151,158),(132,153),(80,189),(252,141),(152,151),(44,170),(147,151),(128,102),(91,169),(201,172),(178,64),(131,108),(154,144),(207,37),(117,88),(205,180),(156,144),(73,93),(50,85),(171,124),
195:(84,170),(146,104),(195,82),(143,106),(188,34),(115,157),(165,59),(165,60),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(179,178),(190,168),(248,46),(159,115),(180,75),(232,92),(114,173),(160,21),(208,91),(79,199),(165,137),(196,80),(13,137),(135,102),(118,115),(242,45),(47,172),(85,47),(122,159),(163,134),(166,125),(119,59),(116,38),(34,170),(153,106),(113,84),(103,45),(123,89),(131,152),(165,127),(155,140),(44,168),(173,128),(156,124),(202,187),(217,221),(160,57),(124,90),(178,163),(59,158),(200,163),(200,198),(181,101),(158,132),(175,131),(148,149),(166,53),(196,43),(90,172),(158,130),(62,92),(197,171),(109,153),(159,132),(127,153),(166,27),(213,132),(170,42),(149,147),(166,101),(100,146),(211,91),(77,177),(138,158),(233,53),(45,84),(203,63),(99,204),(170,96),(166,64),(184,144),(142,104),(170,101),(100,152),(181,134),(180,65),(122,169),(145,110),(85,165),(151,140),(184,98),(179,107),(225,75),(140,211),(110,225),(199,173),(211,53),(171,98),(140,152),(7,202),(115,104),(169,129),(216,57),(144,148),(33,163),(212,33),(171,120),(158,50),(224,89),(142,38),(210,181),(147,110),(134,163),(179,78),(137,164),(121,160),(91,182),(106,91),(131,19),(201,175),(165,84),(165,91),(126,166),(147,158),(221,201),(132,97),(127,52),(49,89),(19,171),(120,153),(96,168),(150,108),(158,131),(128,62),(54,172),(210,80),(216,60),(80,136),(148,108),(137,173),(207,190),(225,60),(201,90),(67,220),(225,204),(151,159),(131,153),(80,189),(252,141),(152,152),(44,170),(147,152),(128,102),(91,169),(202,172),(178,64),(130,108),(153,144),(207,37),(116,88),(205,180),(156,145),(73,93),(50,85),(171,123),
196:(83,170),(145,104),(195,81),(142,106),(188,34),(115,157),(165,58),(165,59),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(180,178),(190,168),(248,46),(159,116),(180,74),(232,92),(113,173),(160,21),(209,91),(78,199),(165,136),(197,80),(13,137),(134,102),(118,115),(242,45),(47,172),(85,47),(122,159),(163,133),(167,125),(119,59),(115,38),(34,170),(153,106),(113,84),(103,45),(122,89),(131,152),(166,127),(154,140),(44,168),(173,127),(156,123),(203,187),(217,221),(160,56),(124,89),(178,163),(59,158),(200,164),(200,198),(181,100),(158,131),(175,130),(148,150),(166,53),(196,43),(89,172),(158,129),(62,92),(197,171),(108,153),(159,133),(126,153),(166,27),(213,132),(170,42),(149,148),(166,101),(99,146),(212,91),(77,177),(137,158),(233,53),(45,84),(203,63),(99,205),(171,96),(166,64),(184,144),(142,103),(170,101),(100,152),(181,134),(180,65),(122,169),(145,109),(85,165),(152,140),(184,97),(179,106),(225,75),(141,211),(110,225),(200,173),(211,53),(171,98),(139,152),(7,202),(115,104),(169,128),(216,57),(143,148),(33,163),(212,33),(171,119),(158,49),(224,89),(142,38),(210,181),(146,110),(134,163),(179,78),(136,164),(120,160),(90,182),(105,91),(131,19),(201,175),(165,83),(165,91),(125,166),(147,158),(221,201),(132,97),(128,52),(49,89),(18,171),(119,153),(96,168),(150,107),(159,131),(128,62),(54,172),(210,80),(216,60),(79,136),(147,108),(136,173),(207,190),(225,60),(201,90),(67,220),(225,204),(150,159),(130,153),(80,189),(252,141),(151,152),(44,170),(147,153),(128,102),(91,169),(203,172),(178,64),(129,108),(153,145),(207,37),(116,87),(205,180),(156,146),(73,93),(50,85),(171,122),
197:(82,170),(144,104),(195,80),(142,105),(188,34),(115,157),(164,58),(165,58),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(181,178),(190,168),(248,46),(159,117),(180,73),(232,92),(112,173),(160,21),(210,91),(77,199),(165,135),(198,80),(13,137),(134,101),(118,115),(242,45),(47,172),(85,47),(122,159),(164,133),(167,124),(119,59),(114,38),(34,170),(153,106),(113,84),(103,45),(122,88),(131,152),(167,127),(154,141),(44,168),(173,126),(156,122),(204,187),(217,221),(159,56),(123,89),(178,163),(59,158),(200,165),(200,198),(182,100),(158,130),(175,129),(147,150),(166,53),(196,43),(88,172),(157,129),(62,92),(197,171),(108,152),(159,134),(125,153),(166,27),(213,132),(170,42),(148,148),(166,101),(98,146),(213,91),(77,177),(137,159),(233,53),(45,84),(203,63),(99,206),(171,95),(166,64),(184,144),(142,102),(170,101),(100,152),(181,134),(180,65),(122,169),(145,108),(85,165),(153,140),(184,96),(179,105),(225,75),(141,210),(110,225),(200,174),(211,53),(171,98),(138,152),(7,202),(115,104),(169,127),(216,57),(143,149),(33,163),(212,33),(172,119),(157,49),(224,89),(142,38),(210,181),(145,110),(134,163),(179,78),(136,165),(119,160),(90,183),(104,91),(131,19),(201,175),(165,82),(165,91),(124,166),(147,158),(221,201),(132,97),(128,53),(49,89),(17,171),(118,153),(96,168),(149,107),(159,132),(128,62),(54,172),(210,80),(216,60),(78,136),(146,108),(135,173),(207,190),(225,60),(201,90),(67,220),(225,204),(149,159),(129,153),(80,189),(252,141),(151,153),(44,170),(147,154),(128,102),(91,169),(203,173),(178,64),(128,108),(152,145),(207,37),(116,86),(205,180),(156,147),(73,93),(50,85),(172,122),
198:(81,170),(144,103),(196,80),(141,105),(188,34),(115,157),(165,58),(165,57),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(182,178),(190,168),(248,46),(159,118),(180,72),(232,92),(111,173),(160,21),(211,91),(76,199),(165,134),(198,79),(13,137),(134,100),(118,115),(242,45),(47,172),(85,47),(122,159),(165,133),(167,123),(119,59),(113,38),(34,170),(153,106),(113,84),(103,45),(121,88),(131,152),(168,127),(154,142),(44,168),(173,125),(156,121),(205,187),(217,221),(158,56),(122,89),(178,163),(59,158),(200,166),(200,198),(182,99),(158,129),(176,129),(147,151),(166,53),(196,43),(87,172),(157,128),(62,92),(197,171),(107,152),(159,135),(124,153),(166,27),(213,132),(170,42),(148,149),(166,101),(97,146),(214,91),(77,177),(137,160),(233,53),(45,84),(203,63),(99,207),(172,95),(166,64),(184,144),(142,101),(170,101),(100,152),(181,134),(180,65),(122,169),(144,108),(85,165),(154,140),(185,96),(180,105),(225,75),(142,210),(110,225),(201,174),(211,53),(171,98),(137,152),(7,202),(115,104),(169,126),(216,57),(143,150),(33,163),(212,33),(173,119),(157,48),(224,89),(142,38),(210,181),(145,109),(134,163),(179,78),(135,165),(118,160),(89,183),(103,91),(131,19),(201,175),(165,81),(165,91),(123,166),(147,158),(221,201),(132,97),(128,54),(49,89),(16,171),(117,153),(96,168),(148,107),(159,133),(128,62),(54,172),(210,80),(216,60),(77,136),(146,107),(134,173),(207,190),(225,60),(201,90),(67,220),(225,204),(149,160),(128,153),(80,189),(252,141),(151,154),(44,170),(146,154),(128,102),(91,169),(204,173),(178,64),(127,108),(152,146),(207,37),(116,85),(205,180),(156,148),(73,93),(50,85),(173,122),
199:(80,170),(144,102),(197,80),(141,104),(188,34),(115,157),(165,59),(165,56),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(183,178),(190,168),(248,46),(159,119),(180,71),(232,92),(110,173),(160,21),(212,91),(75,199),(166,134),(199,79),(13,137),(134,99),(118,115),(242,45),(47,172),(85,47),(122,159),(165,132),(168,123),(119,59),(112,38),(34,170),(153,106),(113,84),(103,45),(121,87),(131,152),(168,128),(153,142),(44,168),(174,125),(156,120),(206,187),(217,221),(158,55),(122,88),(178,163),(59,158),(200,167),(200,198),(182,98),(158,128),(177,129),(147,152),(166,53),(196,43),(86,172),(157,127),(62,92),(197,171),(106,152),(159,136),(123,153),(166,27),(213,132),(170,42),(148,150),(166,101),(97,145),(215,91),(77,177),(137,161),(233,53),(45,84),(203,63),(99,208),(173,95),(166,64),(184,144),(142,100),(170,101),(100,152),(181,134),(180,65),(122,169),(143,108),(85,165),(154,139),(185,95),(180,104),(225,75),(142,209),(110,225),(202,174),(211,53),(171,98),(136,152),(7,202),(115,104),(169,125),(216,57),(143,151),(33,163),(212,33),(174,119),(156,48),(224,89),(142,38),(210,181),(144,109),(134,163),(179,78),(134,165),(118,160),(89,184),(102,91),(131,19),(201,175),(165,80),(165,91),(122,166),(147,158),(221,201),(132,97),(128,55),(49,89),(15,171),(116,153),(96,168),(147,107),(159,133),(128,62),(54,172),(210,80),(216,60),(76,136),(145,107),(133,173),(207,190),(225,60),(201,90),(67,220),(225,204),(149,161),(127,153),(80,189),(252,141),(150,154),(44,170),(145,154),(128,102),(91,169),(204,174),(178,64),(126,108),(151,146),(207,37),(115,85),(205,180),(155,148),(73,93),(50,85),(173,121),
200:(79,170),(143,102),(197,79),(140,104),(188,34),(115,157),(165,59),(164,56),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(184,178),(190,168),(248,46),(159,120),(180,70),(232,92),(109,173),(160,21),(213,91),(74,199),(167,134),(200,79),(13,137),(133,99),(118,115),(242,45),(47,172),(85,47),(122,159),(165,131),(168,122),(119,59),(111,38),(34,170),(153,106),(113,84),(103,45),(121,86),(131,152),(169,128),(152,142),(44,168),(175,125),(155,120),(207,187),(217,221),(158,54),(121,88),(178,163),(59,158),(200,168),(200,198),(182,97),(157,128),(178,129),(146,152),(166,53),(196,43),(85,172),(157,126),(62,92),(197,171),(105,152),(159,137),(122,153),(166,27),(213,132),(170,42),(148,151),(166,101),(97,144),(215,92),(77,177),(137,162),(233,53),(45,84),(203,63),(99,209),(173,94),(166,64),(184,144),(142,99),(170,101),(100,152),(181,134),(180,65),(122,169),(142,108),(85,165),(155,139),(185,94),(180,103),(225,75),(143,209),(110,225),(203,174),(211,53),(171,98),(135,152),(7,202),(115,104),(169,124),(216,57),(142,151),(33,163),(212,33),(174,118),(156,47),(224,89),(142,38),(210,181),(144,108),(134,163),(179,78),(133,165),(118,160),(89,185),(101,91),(131,19),(201,175),(165,79),(165,91),(121,166),(147,158),(221,201),(132,97),(128,56),(49,89),(14,171),(115,153),(96,168),(147,106),(159,133),(128,62),(54,172),(210,80),(216,60),(75,136),(145,106),(132,173),(207,190),(225,60),(201,90),(67,220),(225,204),(149,162),(126,153),(80,189),(252,141),(150,155),(44,170),(144,154),(128,102),(91,169),(204,175),(178,64),(125,108),(150,146),(207,37),(114,85),(205,180),(154,148),(73,93),(50,85),(174,121),
201:(78,170),(142,102),(197,78),(139,104),(188,34),(115,157),(165,59),(163,56),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(185,178),(190,168),(248,46),(159,121),(180,69),(232,92),(108,173),(160,21),(214,91),(73,199),(167,133),(201,79),(13,137),(133,98),(118,115),(242,45),(47,172),(85,47),(122,159),(166,131),(169,122),(119,59),(111,37),(34,170),(153,106),(113,84),(103,45),(121,85),(131,152),(169,129),(152,143),(44,168),(176,125),(155,119),(208,187),(217,221),(158,53),(121,87),(178,163),(59,158),(200,169),(200,198),(183,97),(157,127),(178,128),(146,153),(166,53),(196,43),(84,172),(157,125),(62,92),(197,171),(105,151),(159,138),(121,153),(166,27),(213,132),(170,42),(148,152),(166,101),(97,143),(216,92),(77,177),(137,163),(233,53),(45,84),(203,63),(100,209),(173,93),(166,64),(184,144),(142,98),(170,101),(100,152),(181,134),(180,65),(122,169),(141,108),(85,165),(156,139),(186,94),(180,102),(225,75),(144,209),(110,225),(204,174),(211,53),(171,98),(134,152),(7,202),(115,104),(169,123),(216,57),(141,151),(33,163),(212,33),(175,118),(156,46),(224,89),(142,38),(210,181),(143,108),(134,163),(179,78),(132,165),(118,160),(88,185),(100,91),(131,19),(201,175),(165,78),(165,91),(120,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(114,153),(96,168),(147,105),(159,133),(128,62),(54,172),(210,80),(216,60),(74,136),(145,105),(131,173),(207,190),(225,60),(201,90),(67,220),(225,204),(148,162),(125,153),(80,189),(252,141),(150,156),(44,170),(143,154),(128,102),(91,169),(204,176),(178,64),(124,108),(149,146),(207,37),(113,85),(205,180),(154,149),(73,93),(50,85),(175,121),
202:(77,170),(141,102),(198,78),(139,103),(188,34),(115,157),(165,59),(162,56),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(186,178),(190,168),(248,46),(159,122),(180,68),(232,92),(107,173),(160,21),(215,91),(73,199),(168,133),(202,79),(13,137),(132,98),(118,115),(242,45),(47,172),(85,47),(122,159),(166,130),(169,121),(119,59),(110,37),(34,170),(153,106),(113,84),(103,45),(120,85),(131,152),(170,129),(152,144),(44,168),(177,125),(154,119),(208,188),(217,221),(157,53),(121,86),(178,163),(59,158),(200,170),(200,198),(184,97),(157,126),(178,127),(146,154),(166,53),(196,43),(83,172),(157,124),(62,92),(197,171),(104,151),(159,139),(120,153),(166,27),(213,132),(170,42),(148,153),(166,101),(97,142),(217,92),(77,177),(137,164),(233,53),(45,84),(203,63),(100,210),(174,93),(166,64),(184,144),(142,97),(170,101),(100,152),(181,134),(180,65),(122,169),(140,108),(85,165),(157,139),(186,93),(180,101),(225,75),(145,209),(110,225),(204,175),(211,53),(171,98),(133,152),(7,202),(115,104),(169,122),(216,57),(140,151),(33,163),(212,33),(176,118),(156,45),(224,89),(142,38),(210,181),(142,108),(134,163),(179,78),(132,166),(118,160),(88,186),(99,91),(131,19),(201,175),(165,77),(165,91),(119,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(113,153),(96,168),(146,105),(159,133),(128,62),(54,172),(210,80),(216,60),(73,136),(144,105),(130,173),(207,190),(225,60),(201,90),(67,220),(225,204),(147,162),(124,153),(80,189),(252,141),(149,156),(44,170),(142,154),(128,102),(91,169),(205,176),(178,64),(123,108),(149,147),(207,37),(112,85),(205,180),(153,149),(73,93),(50,85),(176,121),
