169:(141,156),(127,87),(96,43),(214,93),(106,113),(157,138),(155,119),(81,227),(149,115),(158,212),(167,134),(156,139),(178,139),(69,143),(79,142),(157,150),(205,91),(147,147),(153,141),(171,125),(140,148),(94,98),(145,94),(154,143),(247,196),(103,85),(126,90),(167,31),(182,102),(241,190),(233,129),(126,83),(177,99),(124,152),(164,137),(165,126),(144,167),(185,94),(161,124),(227,57),(183,48),(161,100),(166,129),(180,54),(48,176),(153,147),(241,91),(191,80),(174,99),(157,125),(158,83),(211,67),(161,137),(214,81),(205,64),(119,98),(120,163),(123,110),(130,164),(63,229),(157,145),(218,36),(148,153),(75,197),(77,88),(179,124),(171,83),(140,163),(146,149),(126,171),(184,94),(187,152),(183,124),(116,173),(180,48),(194,161),(245,194),(147,47),(98,175),(151,90),(169,109),(97,155),(184,147),(165,107),(242,74),(167,111),(162,124),(143,101),(142,213),(188,152),
170:(141,157),(127,86),(96,43),(214,94),(106,113),(158,138),(154,119),(81,227),(149,114),(158,212),(168,134),(156,138),(178,140),(69,143),(78,142),(156,150),(206,91),(148,147),(154,141),(172,125),(141,148),(94,98),(145,94),(153,143),(247,196),(102,85),(126,89),(167,31),(182,101),(241,190),(233,129),(126,83),(177,99),(125,152),(164,136),(165,127),(144,168),(185,94),(161,124),(227,57),(183,48),(161,99),(166,128),(180,53),(47,176),(153,146),(241,91),(191,79),(174,99),(157,124),(158,83),(211,67),(162,137),(215,81),(205,64),(119,98),(119,163),(123,110),(129,164),(63,229),(156,145),(218,36),(147,153),(75,197),(77,88),(179,124),(172,83),(140,164),(146,150),(126,171),(184,93),(187,153),(183,125),(115,173),(180,47),(195,161),(245,194),(146,47),(97,175),(151,90),(170,109),(97,155),(185,147),(165,107),(242,74),(166,111),(163,124),(143,101),(142,213),(188,153),
171:(141,158),(126,86),(96,43),(214,95),(106,113),(159,138),(154,118),(81,227),(149,113),(158,212),(169,134),(157,138),(178,141),(69,143),(77,142),(155,150),(207,91),(148,146),(154,140),(173,125),(142,148),(94,98),(145,94),(152,143),(247,196),(101,85),(125,89),(167,31),(183,101),(241,190),(233,129),(126,83),(177,99),(126,152),(164,135),(165,128),(144,169),(185,94),(161,124),(227,57),(183,48),(161,98),(166,127),(180,52),(46,176),(154,146),(241,91),(191,78),(174,99),(156,124),(158,83),(211,67),(163,137),(216,81),(205,64),(119,98),(119,164),(123,110),(129,165),(63,229),(156,146),(218,36),(147,154),(75,197),(77,88),(179,124),(173,83),(139,164),(146,151),(126,171),(184,92),(187,154),(184,125),(114,173),(180,46),(195,162),(245,194),(145,47),(96,175),(151,90),(170,108),(97,155),(185,148),(165,107),(242,74),(165,111),(163,125),(143,101),(142,213),(189,153),
172:(140,158),(126,85),(96,43),(215,95),(106,113),(159,137),(154,117),(81,227),(149,112),(158,212),(169,135),(158,138),(178,142),(69,143),(76,142),(154,150),(208,91),(148,145),(154,139),(174,125),(143,148),(94,98),(145,94),(151,143),(247,196),(100,85),(125,88),(167,31),(183,100),(241,190),(233,129),(126,83),(177,99),(127,152),(165,135),(166,128),(144,170),(185,94),(161,124),(227,57),(183,48),(161,97),(166,126),(180,51),(45,176),(154,145),(241,91),(191,77),(174,99),(156,123),(158,83),(211,67),(164,137),(217,81),(205,64),(119,98),(119,165),(123,110),(129,166),(63,229),(156,147),(218,36),(147,155),(75,197),(77,88),(179,124),(174,83),(139,165),(145,151),(126,171),(184,91),(187,155),(185,125),(113,173),(180,45),(195,163),(245,194),(144,47),(95,175),(151,90),(171,108),(97,155),(186,148),(165,107),(242,74),(164,111),(163,126),(143,101),(142,213),(189,154),
173:(139,158),(125,85),(96,43),(215,96),(106,113),(159,136),(153,117),(81,227),(149,111),(158,212),(170,135),(158,137),(178,143),(69,143),(75,142),(153,150),(209,91),(149,145),(155,139),(175,125),(144,148),(94,98),(145,94),(150,143),(247,196),(99,85),(124,88),(167,31),(184,100),(241,190),(233,129),(126,83),(177,99),(128,152),(165,134),(166,129),(144,171),(185,94),(161,124),(227,57),(183,48),(161,96),(166,125),(180,50),(44,176),(154,144),(241,91),(191,76),(174,99),(156,122),(158,83),(211,67),(165,137),(218,81),(205,64),(119,98),(118,165),(123,110),(129,167),(63,229),(155,147),(218,36),(146,155),(75,197),(77,88),(179,124),(175,83),(138,165),(145,152),(126,171),(184,90),(187,156),(185,126),(112,173),(180,44),(196,163),(245,194),(143,47),(94,175),(151,90),(171,107),(97,155),(187,148),(165,107),(242,74),(163,111),(164,126),(143,101),(142,213),(190,154),
174:(138,158),(124,85),(96,43),(216,96),(106,113),(159,135),(153,116),(81,227),(149,110),(158,212),(170,136),(159,137),(178,144),(69,143),(74,142),(153,151),(210,91),(149,144),(156,139),(175,124),(145,148),(94,98),(145,94),(150,144),(247,196),(98,85),(123,88),(167,31),(185,100),(241,190),(233,129),(126,83),(177,99),(129,152),(165,133),(167,129),(144,172),(185,94),(161,124),(227,57),(183,48),(161,95),(166,124),(180,49),(43,176),(155,144),(241,91),(191,75),(174,99),(155,122),(158,83),(211,67),(166,137),(219,81),(205,64),(119,98),(117,165),(123,110),(128,167),(63,229),(154,147),(218,36),(146,156),(75,197),(77,88),(179,124),(176,83),(137,165),(144,152),(126,171),(184,89),(188,156),(185,127),(111,173),(180,43),(196,164),(245,194),(142,47),(93,175),(151,90),(171,106),(97,155),(187,149),(165,107),(242,74),(162,111),(165,126),(143,101),(142,213),(190,155),
175:(138,159),(123,85),(96,43),(217,96),(106,113),(159,134),(152,116),(81,227),(149,109),(158,212),(171,136),(159,136),(178,145),(69,143),(73,142),(153,152),(211,91),(149,143),(156,138),(175,123),(146,148),(94,98),(145,94),(150,145),(247,196),(97,85),(123,87),(167,31),(185,99),(241,190),(233,129),(126,83),(177,99),(130,152),(166,133),(168,129),(144,173),(185,94),(161,124),(227,57),(183,48),(161,94),(166,123),(180,48),(42,176),(155,143),(241,91),(191,74),(174,99),(155,121),(158,83),(211,67),(167,137),(220,81),(205,64),(119,98),(117,166),(123,110),(128,168),(63,229),(153,147),(218,36),(146,157),(75,197),(77,88),(179,124),(177,83),(137,166),(144,153),(126,171),(184,88),(189,156),(185,128),(110,173),(180,42),(196,165),(245,194),(141,47),(92,175),(151,90),(172,106),(97,155),(187,150),(165,107),(242,74),(161,111),(165,127),(143,101),(142,213),(191,155),
176:(138,160),(122,85),(96,43),(218,96),(106,113),(159,133),(151,116),(81,227),(148,109),(158,212),(172,136),(159,135),(178,146),(69,143),(72,142),(152,152),(212,91),(149,142),(157,138),(175,122),(147,148),(94,98),(145,94),(149,145),(247,196),(96,85),(123,86),(167,31),(185,98),(241,190),(233,129),(126,83),(177,99),(130,151),(166,132),(168,130),(143,173),(185,94),(161,124),(227,57),(183,48),(161,93),(166,122),(180,47),(41,176),(156,143),(241,91),(191,73),(174,99),(155,120),(158,83),(211,67),(168,137),(221,81),(205,64),(119,98),(117,167),(123,110),(127,168),(63,229),(153,148),(218,36),(146,158),(75,197),(77,88),(179,124),(178,83),(137,167),(144,154),(126,171),(185,88),(190,156),(185,129),(109,173),(179,42),(196,166),(245,194),(140,47),(91,175),(151,90),(173,106),(97,155),(187,151),(165,107),(242,74),(161,112),(166,127),(143,101),(142,213),(192,155),
177:(137,160),(121,85),(96,43),(218,97),(106,113),(159,132),(151,115),(81,227),(148,108),(158,212),(172,137),(159,134),(178,146),(69,143),(71,142),(151,152),(213,91),(150,142),(158,138),(176,122),(147,147),(94,98),(145,94),(148,145),(247,196),(95,85),(122,86),(167,31),(185,97),(241,190),(233,129),(126,83),(177,99),(131,151),(166,131),(168,131),(142,173),(185,94),(161,124),(227,57),(183,48),(161,92),(166,121),(180,46),(40,176),(156,142),(241,91),(191,72),(174,99),(154,120),(158,83),(211,67),(169,137),(222,81),(205,64),(119,98),(117,168),(123,110),(126,168),(63,229),(152,148),(218,36),(145,158),(75,197),(77,88),(179,124),(179,83),(137,168),(144,155),(126,171),(185,87),(191,156),(185,130),(108,173),(179,41),(197,166),(245,194),(139,47),(90,175),(151,90),(174,106),(97,155),(187,152),(165,107),(242,74),(160,112),(167,127),(143,101),(142,213),(192,156),
178:(137,161),(120,85),(96,43),(218,98),(106,113),(158,132),(151,114),(81,227),(147,108),(158,212),(173,137),(159,133),(178,146),(69,143),(70,142),(151,153),(213,92),(151,142),(158,137),(177,122),(148,147),(94,98),(145,94),(148,146),(247,196),(95,84),(121,86),(167,31),(185,96),(241,190),(233,129),(126,83),(177,99),(131,150),(166,130),(168,132),(141,173),(185,94),(161,124),(227,57),(183,48),(161,91),(166,120),(179,46),(39,176),(156,141),(241,91),(191,71),(174,99),(154,119),(158,83),(211,67),(170,137),(223,81),(205,64),(119,98),(117,169),(123,110),(125,168),(63,229),(152,149),(218,36),(144,158),(75,197),(77,88),(179,124),(180,83),(136,168),(143,155),(126,171),(186,87),(191,157),(185,131),(107,173),(179,40),(198,166),(245,194),(138,47),(89,175),(151,90),(175,106),(97,155),(188,152),(165,107),(242,74),(160,113),(168,127),(143,101),(142,213),(192,157),
179:(137,162),(119,85),(96,43),(218,99),(106,113),(158,131),(150,114),(81,227),(147,107),(158,212),(173,138),(160,133),(178,146),(69,143),(69,142),(151,154),(213,93),(152,142),(159,137),(178,122),(149,147),(94,98),(145,94),(147,146),(247,196),(94,84),(121,85),(167,31),(185,95),(241,190),(233,129),(126,83),(177,99),(131,149),(167,130),(168,133),(140,173),(185,94),(161,124),(227,57),(183,48),(161,90),(166,119),(179,45),(38,176),(156,140),(241,91),(191,70),(174,99),(154,118),(158,83),(211,67),(171,137),(224,81),(205,64),(119,98),(116,169),(123,110),(124,168),(63,229),(152,150),(218,36),(144,159),(75,197),(77,88),(179,124),(181,83),(136,169),(142,155),(126,171),(186,86),(191,158),(185,132),(106,173),(178,40),(199,166),(245,194),(137,47),(88,175),(151,90),(176,106),(97,155),(188,153),(165,107),(242,74),(159,113),(168,128),(143,101),(142,213),(192,158),
180:(136,162),(118,85),(96,43),(219,99),(106,113),(158,130),(149,114),(81,227),(147,106),(158,212),(174,138),(160,132),(178,146),(69,143),(68,142),(151,155),(214,93),(152,141),(159,136),(179,122),(150,147),(94,98),(145,94),(147,147),(247,196),(93,84),(120,85),(167,31),(185,94),(241,190),(233,129),(126,83),(177,99),(132,149),(167,129),(169,133),(139,173),(185,93),(161,124),(227,57),(183,48),(161,89),(166,118),(178,45),(37,176),(156,139),(241,91),(191,69),(174,99),(154,117),(158,83),(211,67),(172,137),(225,81),(205,64),(119,98),(116,170),(123,110),(123,168),(63,229),(151,150),(218,36),(144,160),(75,197),(77,88),(179,124),(182,83),(135,169),(141,155),(126,171),(187,86),(191,159),(185,133),(105,173),(178,39),(199,167),(245,194),(137,48),(88,175),(151,90),(176,105),(97,155),(188,154),(165,107),(242,74),(159,114),(168,129),(143,101),(142,213),(192,159),
181:(135,162),(117,85),(96,43),(220,99),(106,113),(158,129),(148,114),(81,227),(146,106),(158,212),(174,139),(160,131),(178,146),(69,143),(67,142),(151,156),(214,94),(153,141),(159,135),(179,121),(151,147),(94,98),(145,94),(147,148),(247,196),(93,83),(119,85),(167,31),(186,94),(241,190),(233,129),(126,83),(177,99),(133,149),(167,128),(170,133),(138,173),(185,94),(161,124),(227,57),(183,48),(161,88),(166,117),(178,44),(36,176),(157,139),(241,91),(191,69),(174,99),(153,117),(158,83),(211,67),(172,137),(226,81),(205,64),(119,98),(115,170),(123,110),(123,169),(63,229),(151,151),(218,36),(143,160),(75,197),(77,88),(179,124),(183,83),(135,170),(141,156),(126,171),(187,85),(191,160),(185,134),(104,173),(178,38),(199,168),(245,194),(136,48),(88,175),(151,90),(177,105),(97,155),(188,155),(165,107),(242,74),(159,115),(169,129),(143,101),(142,213),(192,160),
182:(134,162),(116,85),(96,43),(221,99),(106,113),(157,129),(148,113),(81,227),(145,106),(158,212),(175,139),(161,131),(178,146),(69,143),(66,142),(151,157),(215,94),(153,140),(159,134),(179,120),(151,146),(94,98),(145,94),(147,149),(247,196),(93,82),(118,85),(167,31),(186,93),(241,190),(233,129),(126,83),(177,99),(134,149),(167,127),(170,134),(137,173),(185,94),(161,124),(227,57),(183,48),(161,87),(166,116),(178,43),(35,176),(158,139),(241,91),(191,69),(174,99),(153,116),(158,83),(211,67),(172,137),(227,81),(205,64),(119,98),(114,170),(123,110),(123,170),(63,229),(151,152),(218,36),(142,160),(75,197),(77,88),(179,124),(184,83),(134,170),(141,157),(126,171),(188,85),(191,161),(185,135),(103,173),(178,37),(199,169),(245,194),(135,48),(88,175),(151,90),(178,105),(97,155),(189,155),(165,107),(242,74),(159,116),(170,129),(143,101),(142,213),(193,160),
183:(134,163),(115,85),(96,43),(222,99),(106,113),(157,128),(147,113),(81,227),(144,106),(158,212),(175,140),(161,130),(178,146),(69,143),(65,142),(151,158),(215,95),(153,139),(159,133),(179,119),(152,146),(94,98),(145,94),(146,149),(247,196),(92,82),(117,85),(167,31),(186,92),(241,190),(233,129),(126,83),(177,99),(135,149),(167,126),(170,135),(136,173),(185,94),(161,124),(227,57),(183,48),(161,86),(166,115),(177,43),(34,176),(159,139),(241,91),(191,69),(174,99),(152,116),(158,83),(211,67),(172,137),(228,81),(205,64),(119,98),(113,170),(123,110),(123,171),(63,229),(151,153),(218,36),(141,160),(75,197),(77,88),(179,124),(185,83),(134,171),(141,158),(126,171),(189,85),(192,161),(185,136),(102,173),(178,36),(200,169),(245,194),(134,48),(88,175),(151,90),(178,104),(97,155),(190,155),(165,107),(242,74),(159,117),(171,129),(143,101),(142,213),(194,160),
184:(133,163),(114,85),(96,43),(223,99),(106,113),(157,127),(146,113),(81,227),(144,105),(158,212),(175,141),(162,130),(178,146),(69,143),(64,142),(150,158),(216,95),(154,139),(159,132),(179,118),(153,146),(94,98),(145,94),(146,150),(247,196),(91,82),(116,85),(167,31),(186,91),(241,190),(233,129),(126,83),(177,99),(136,149),(168,126),(170,136),(135,173),(185,94),(161,124),(227,57),(183,48),(161,85),(166,114),(176,43),(33,176),(160,139),(241,91),(191,69),(174,99),(152,115),(158,83),(211,67),(172,137),(229,81),(205,64),(119,98),(112,170),(123,110),(123,172),(63,229),(150,153),(218,36),(141,161),(75,197),(77,88),(179,124),(186,83),(133,171),(141,159),(126,171),(190,85),(192,162),(185,137),(101,173),(178,35),(201,169),(245,194),(133,48),(88,175),(151,90),(179,104),(97,155),(190,156),(165,107),(242,74),(159,118),(171,130),(143,101),(142,213),(195,160),
185:(132,163),(113,85),(96,43),(224,99),(106,113),(157,126),(146,112),(81,227),(144,104),(158,212),(175,142),(162,129),(178,146),(69,143),(63,142),(149,158),(216,96),(155,139),(158,132),(179,117),(153,145),(94,98),(145,94),(145,150),(247,196),(90,82),(115,85),(167,31),(186,90),(241,190),(233,129),(126,83),(177,99),(137,149),(168,125),(170,137),(134,173),(185,94),(161,124),(227,57),(183,48),(161,84),(166,113),(176,42),(32,176),(160,138),(241,91),(191,69),(174,99),(152,114),(158,83),(211,67),(172,137),(230,81),(205,64),(119,98),(111,170),(123,110),(122,172),(63,229),(150,154),(218,36),(141,162),(75,197),(77,88),(179,124),(187,83),(133,172),(141,160),(126,171),(190,84),(192,163),(185,138),(100,173),(178,34),(201,170),(245,194),(132,48),(88,175),(151,90),(179,103),(97,155),(191,156),(165,107),(242,74),(159,119),(172,130),(143,101),(142,213),(196,160),
186:(131,163),(112,85),(96,43),(225,99),(106,113),(156,126),(145,112),(81,227),(144,103),(158,212),(175,143),(162,128),(178,146),(69,143),(62,142),(148,158),(216,97),(156,139),(158,131),(179,116),(154,145),(94,98),(145,94),(144,150),(247,196),(89,82),(114,85),(167,31),(187,90),(241,190),(233,129),(126,83),(177,99),(138,149),(169,125),(170,138),(134,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,112),(175,42),(31,176),(161,138),(241,91),(191,69),(174,99),(151,114),(158,83),(211,67),(172,137),(231,81),(205,64),(119,98),(111,171),(123,110),(121,172),(63,229),(149,154),(218,36),(141,163),(75,197),(77,88),(179,124),(188,83),(133,173),(141,161),(126,171),(191,84),(193,163),(185,139),(99,173),(178,33),(201,171),(245,194),(131,48),(88,175),(151,90),(180,103),(97,155),(191,157),(165,107),(242,74),(159,120),(172,131),(143,101),(142,213),(197,160),
187:(131,164),(111,85),(96,43),(226,99),(106,113),(156,125),(144,112),(81,227),(144,102),(158,212),(175,144),(162,127),(178,146),(69,143),(61,142),(148,159),(217,97),(156,138),(158,130),(179,115),(154,144),(94,98),(145,94),(144,151),(247,196),(88,82),(113,85),(167,31),(188,90),(241,190),(233,129),(126,83),(177,99),(139,149),(169,124),(170,139),(133,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,111),(175,41),(30,176),(162,138),(241,91),(191,69),(174,99),(151,113),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(110,171),(123,110),(120,172),(63,229),(149,155),(218,36),(140,163),(75,197),(77,88),(179,124),(189,83),(132,173),(140,161),(126,171),(191,83),(194,163),(185,140),(98,173),(178,32),(202,171),(245,194),(130,48),(88,175),(151,90),(180,102),(97,155),(192,157),(165,107),(242,74),(159,121),(173,131),(143,101),(142,213),(197,161),
188:(130,164),(110,85),(96,43),(227,99),(106,113),(156,124),(144,111),(81,227),(143,102),(158,212),(176,144),(162,126),(178,146),(69,143),(61,142),(147,159),(218,97),(157,138),(158,129),(179,114),(154,143),(94,98),(145,94),(143,151),(247,196),(88,81),(112,85),(167,31),(189,90),(241,190),(233,129),(126,83),(177,99),(139,148),(169,123),(170,140),(132,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,110),(175,40),(29,176),(162,137),(241,91),(191,69),(174,99),(150,113),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(109,171),(123,110),(119,172),(63,229),(148,155),(218,36),(140,164),(75,197),(77,88),(179,124),(190,83),(131,173),(139,161),(126,171),(191,82),(194,164),(185,141),(97,173),(178,31),(202,172),(245,194),(129,48),(88,175),(151,90),(181,102),(97,155),(193,157),(165,107),(242,74),(159,122),(173,132),(143,101),(142,213),(197,162),
189:(129,164),(109,85),(96,43),(228,99),(106,113),(156,123),(144,110),(81,227),(142,102),(158,212),(176,145),(163,126),(178,146),(69,143),(61,142),(146,159),(218,98),(158,138),(157,129),(179,113),(154,142),(94,98),(145,94),(143,152),(247,196),(88,80),(111,85),(167,31),(189,89),(241,190),(233,129),(126,83),(177,99),(140,148),(169,122),(170,141),(131,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,109),(174,40),(28,176),(163,137),(241,91),(191,69),(174,99),(150,112),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(109,172),(123,110),(119,173),(63,229),(148,156),(218,36),(140,165),(75,197),(77,88),(179,124),(191,83),(130,173),(139,162),(126,171),(192,82),(194,165),(185,142),(96,173),(178,30),(203,172),(245,194),(128,48),(88,175),(151,90),(181,101),(97,155),(194,157),(165,107),(242,74),(159,123),(173,133),(143,101),(142,213),(197,163),
190:(128,164),(108,85),(96,43),(229,99),(106,113),(156,122),(143,110),(81,227),(141,102),(158,212),(176,146),(163,125),(178,146),(69,143),(61,142),(145,159),(219,98),(158,137),(157,128),(179,112),(154,141),(94,98),(145,94),(142,152),(247,196),(87,80),(110,85),(167,31),(189,88),(241,190),(233,129),(126,83),(177,99),(141,148),(169,121),(170,142),(130,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,108),(173,40),(27,176),(164,137),(241,91),(191,69),(174,99),(149,112),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(108,172),(123,110),(118,173),(63,229),(147,156),(218,36),(140,166),(75,197),(77,88),(179,124),(192,83),(129,173),(138,162),(126,171),(192,81),(195,165),(186,142),(96,174),(178,29),(203,173),(245,194),(127,48),(88,175),(151,90),(181,100),(97,155),(194,158),(165,107),(242,74),(159,124),(173,134),(143,101),(142,213),(197,164),
191:(128,165),(107,85),(96,43),(230,99),(106,113),(156,121),(143,109),(81,227),(141,101),(158,212),(177,146),(163,124),(178,146),(69,143),(61,142),(144,159),(220,98),(159,137),(157,127),(179,111),(154,140),(94,98),(145,94),(142,153),(247,196),(86,80),(109,85),(167,31),(189,87),(241,190),(233,129),(126,83),(177,99),(142,148),(170,121),(170,143),(129,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,107),(172,40),(26,176),(165,137),(241,91),(191,69),(174,99),(148,112),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(107,172),(123,110),(117,173),(63,229),(147,157),(218,36),(139,166),(75,197),(77,88),(179,124),(193,83),(128,173),(138,163),(126,171),(192,80),(195,166),(186,143),(96,175),(178,28),(204,173),(245,194),(126,48),(88,175),(151,90),(181,99),(97,155),(194,159),(165,107),(242,74),(159,125),(174,134),(143,101),(142,213),(197,165),
192:(128,166),(106,85),(96,43),(231,99),(106,113),(156,120),(143,108),(81,227),(141,100),(158,212),(177,147),(164,124),(178,146),(69,143),(61,142),(143,159),(220,99),(160,137),(157,126),(179,110),(154,139),(94,98),(145,94),(141,153),(247,196),(85,80),(108,85),(167,31),(190,87),(241,190),(233,129),(126,83),(177,99),(143,148),(171,121),(170,144),(128,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,106),(171,40),(25,176),(166,137),(241,91),(191,69),(174,99),(148,111),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(106,172),(123,110),(116,173),(63,229),(146,157),(218,36),(139,167),(75,197),(77,88),(179,124),(194,83),(127,173),(137,163),(126,171),(192,79),(195,167),(187,143),(95,175),(178,27),(204,174),(245,194),(125,48),(88,175),(151,90),(182,99),(97,155),(195,159),(165,107),(242,74),(159,126),(174,135),(143,101),(142,213),(198,165),
193:(127,166),(105,85),(96,43),(232,99),(106,113),(156,119),(143,107),(81,227),(141,99),(158,212),(177,148),(165,124),(178,146),(69,143),(61,142),(143,160),(220,100),(161,137),(156,126),(179,109),(155,139),(94,98),(145,94),(140,153),(247,196),(84,80),(107,85),(167,31),(190,86),(241,190),(233,129),(126,83),(177,99),(144,148),(171,120),(170,145),(127,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,105),(171,39),(24,176),(167,137),(241,91),(191,69),(174,99),(147,111),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(105,172),(123,110),(115,173),(63,229),(146,158),(218,36),(138,167),(75,197),(77,88),(179,124),(195,83),(126,173),(137,164),(126,171),(192,78),(196,167),(187,144),(94,175),(178,26),(205,174),(245,194),(124,48),(88,175),(151,90),(182,98),(97,155),(195,160),(165,107),(242,74),(159,127),(175,135),(143,101),(142,213),(198,166),
194:(127,167),(104,85),(96,43),(233,99),(106,113),(156,118),(142,107),(81,227),(141,98),(158,212),(177,149),(166,124),(178,146),(69,143),(61,142),(143,161),(220,101),(162,137),(156,125),(179,108),(156,139),(94,98),(145,94),(139,153),(247,196),(84,79),(106,85),(167,31),(190,85),(241,190),(233,129),(126,83),(177,99),(145,148),(172,120),(170,146),(126,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,104),(170,39),(23,176),(167,136),(241,91),(191,69),(174,99),(146,111),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(104,172),(123,110),(114,173),(63,229),(146,159),(218,36),(137,167),(75,197),(77,88),(179,124),(196,83),(125,173),(137,165),(126,171),(192,77),(196,168),(187,145),(93,175),(178,25),(205,175),(245,194),(124,49),(88,175),(151,90),(182,97),(97,155),(196,160),(165,107),(242,74),(159,128),(175,136),(143,101),(142,213),(199,166),
195:(126,167),(103,85),(96,43),(234,99),(106,113),(156,117),(141,107),(81,227),(140,98),(158,212),(178,149),(166,123),(178,146),(69,143),(61,142),(143,162),(220,102),(162,136),(156,124),(179,107),(156,138),(94,98),(145,94),(138,153),(247,196),(84,78),(105,85),(167,31),(191,85),(241,190),(233,129),(126,83),(177,99),(146,148),(173,120),(170,147),(125,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,103),(169,39),(22,176),(167,135),(241,91),(191,69),(174,99),(146,110),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(103,172),(123,110),(113,173),(63,229),(145,159),(218,36),(137,168),(75,197),(77,88),(179,124),(197,83),(124,173),(137,166),(126,171),(193,77),(197,168),(187,146),(92,175),(178,24),(206,175),(245,194),(124,50),(88,175),(151,90),(182,96),(97,155),(197,160),(165,107),(242,74),(159,129),(175,137),(143,101),(142,213),(200,166),
196:(126,168),(102,85),(96,43),(234,99),(106,113),(156,116),(141,106),(81,227),(140,97),(158,212),(178,150),(166,122),(178,146),(69,143),(61,142),(143,163),(221,102),(163,136),(156,123),(179,106),(157,138),(94,98),(145,94),(137,153),(247,196),(83,78),(104,85),(167,31),(191,84),(241,190),(233,129),(126,83),(177,99),(147,148),(173,119),(170,148),(124,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,102),(168,39),(21,176),(167,134),(241,91),(191,69),(174,99),(145,110),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(102,172),(123,110),(112,173),(63,229),(144,159),(218,36),(137,169),(75,197),(77,88),(179,124),(198,83),(123,173),(137,167),(126,171),(194,77),(197,169),(187,147),(91,175),(178,23),(206,176),(245,194),(124,51),(88,175),(151,90),(182,95),(97,155),(197,161),(165,107),(242,74),(159,130),(176,137),(143,101),(142,213),(200,167),
197:(126,169),(101,85),(96,43),(234,99),(106,113),(155,116),(140,106),(81,227),(140,96),(158,212),(178,151),(166,121),(178,146),(69,143),(61,142),(142,163),(222,102),(163,135),(156,122),(179,105),(158,138),(94,98),(145,94),(136,153),(247,196),(82,78),(103,85),(167,31),(191,83),(241,190),(233,129),(126,83),(177,99),(147,147),(173,118),(170,149),(123,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,101),(168,38),(20,176),(167,133),(241,91),(191,69),(174,99),(144,110),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(101,172),(123,110),(111,173),(63,229),(144,160),(218,36),(137,170),(75,197),(77,88),(179,124),(199,83),(122,173),(137,168),(126,171),(195,77),(197,170),(187,148),(90,175),(178,22),(206,177),(245,194),(124,52),(88,175),(151,90),(183,95),(97,155),(198,161),(165,107),(242,74),(159,131),(177,137),(143,101),(142,213),(200,168),
198:(125,169),(100,85),(96,43),(234,99),(106,113),(155,115),(139,106),(81,227),(140,95),(158,212),(178,152),(167,121),(178,146),(69,143),(61,142),(141,163),(223,102),(164,135),(155,122),(180,105),(158,137),(94,98),(145,94),(135,153),(247,196),(82,77),(102,85),(167,31),(191,82),(241,190),(233,129),(126,83),(177,99),(147,146),(173,117),(170,150),(122,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,100),(168,37),(19,176),(167,132),(241,91),(191,69),(174,99),(143,110),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(100,172),(123,110),(110,173),(63,229),(143,160),(218,36),(136,170),(75,197),(77,88),(179,124),(200,83),(121,173),(136,168),(126,171),(196,77),(198,170),(187,149),(89,175),(178,22),(206,178),(245,194),(123,52),(88,175),(151,90),(183,94),(97,155),(198,162),(165,107),(242,74),(159,132),(178,137),(143,101),(142,213),(200,169),
