196:(224,102),(117,153),(233,106),(130,108),(144,38),(179,111),(185,66),(74,170),(151,142),(206,64),(176,137),(185,45),(237,33),(226,55),(154,144),(115,170),(209,180),(214,182),(153,178),(164,97),(171,125),(142,29),(201,80),(116,167),(68,75),(162,177),(179,44),(222,69),(84,82),(212,184),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(123,84),(243,59),(140,105),(18,187),(159,137),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,133),(103,173),(179,108),(69,41),(105,144),(189,56),(184,68),(160,137),(137,7),(230,180),(161,136),(198,168),(15,200),(169,90),(249,126),(116,37),(135,99),(154,146),(150,50),(212,35),(163,54),(128,173),(154,147),(181,103),(127,173),(93,168),(45,167),(97,177),(184,56),(135,168),(205,177),(80,76),(88,161),(159,126),(159,114),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(241,45),(96,103),(164,57),(83,77),(149,146),(138,156),(132,101),(174,69),(142,103),(159,28),(56,69),(43,72),(151,22),(229,59),(124,50),(181,136),(117,106),(88,44),(64,176),(158,138),(165,116),(130,39),(100,147),(118,96),(65,141),(185,94),(185,131),(72,203),(208,189),(177,63),(158,130),(99,209),(148,147),(118,214),(236,104),(172,141),(158,141),(172,89),(163,127),(44,68),(175,109),(130,109),(215,34),(191,156),(195,170),(15,186),(77,57),(226,187),(207,77),(173,106),(109,169),(152,218),(159,128),(110,214),(199,69),(182,51),(207,63),
197:(224,102),(116,153),(233,106),(129,108),(143,38),(179,110),(185,65),(74,170),(150,142),(206,64),(177,137),(185,45),(237,32),(227,55),(153,144),(115,170),(209,181),(215,182),(153,178),(164,97),(172,125),(142,29),(201,80),(116,167),(68,74),(162,177),(179,44),(223,69),(83,82),(212,185),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(123,83),(243,59),(140,104),(18,187),(159,138),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,134),(102,173),(179,107),(69,40),(105,144),(189,56),(184,68),(160,136),(137,7),(230,180),(161,136),(198,169),(15,200),(169,89),(249,126),(116,37),(134,99),(154,146),(150,50),(212,35),(163,53),(127,173),(153,147),(182,103),(126,173),(93,168),(45,167),(97,178),(184,56),(135,168),(205,177),(80,75),(87,161),(159,127),(159,115),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,45),(96,103),(163,57),(83,76),(149,147),(138,157),(131,101),(174,69),(142,102),(159,28),(56,69),(43,72),(151,22),(229,58),(124,51),(181,136),(117,106),(88,44),(64,176),(157,138),(165,115),(129,39),(99,147),(118,96),(65,141),(186,94),(185,132),(72,203),(208,190),(177,63),(158,129),(99,209),(148,146),(119,214),(236,104),(172,141),(158,142),(172,88),(163,127),(44,68),(175,109),(130,109),(215,34),(191,157),(195,170),(15,186),(77,57),(227,187),(207,77),(173,106),(108,169),(152,218),(159,129),(111,214),(199,69),(182,51),(207,63),
198:(224,102),(115,153),(233,106),(128,108),(143,37),(179,109),(185,64),(74,170),(149,142),(206,64),(177,138),(185,45),(237,31),(228,55),(153,145),(115,170),(209,182),(215,183),(153,178),(164,97),(172,124),(142,29),(201,80),(116,167),(68,73),(162,177),(179,44),(224,69),(82,82),(212,186),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(122,83),(243,59),(139,104),(18,187),(158,138),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,135),(101,173),(179,106),(69,39),(105,144),(189,56),(184,68),(160,135),(137,7),(230,180),(161,136),(199,169),(15,200),(169,88),(249,126),(116,37),(133,99),(154,146),(150,50),(212,35),(162,53),(126,173),(153,148),(182,102),(125,173),(93,168),(45,167),(97,179),(184,56),(135,168),(205,177),(79,75),(86,161),(159,128),(159,116),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,44),(96,103),(163,56),(82,76),(148,147),(137,157),(131,100),(174,69),(141,102),(159,28),(56,69),(43,72),(151,22),(230,58),(124,52),(181,136),(117,106),(88,44),(64,176),(157,139),(165,114),(128,39),(99,146),(118,96),(65,141),(186,93),(185,133),(72,203),(209,190),(177,63),(157,129),(99,209),(148,145),(120,214),(236,104),(172,141),(158,143),(172,87),(163,127),(44,68),(175,109),(130,109),(215,34),(192,157),(195,170),(15,186),(77,57),(228,187),(207,77),(173,106),(108,170),(152,218),(159,130),(112,214),(199,69),(182,51),(207,63),
199:(224,102),(114,153),(233,106),(128,109),(142,37),(179,108),(185,63),(74,170),(148,142),(206,64),(177,139),(185,45),(237,30),(229,55),(152,145),(115,170),(209,183),(215,184),(153,178),(164,97),(172,123),(142,29),(201,80),(116,167),(68,72),(162,177),(179,44),(225,69),(81,82),(212,187),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(121,83),(243,59),(139,103),(18,187),(158,139),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,136),(100,173),(179,105),(69,38),(105,144),(189,56),(184,68),(160,134),(137,7),(230,180),(161,136),(199,170),(15,200),(169,87),(249,126),(116,37),(133,98),(154,146),(150,50),(212,35),(161,53),(125,173),(153,149),(182,101),(124,173),(93,168),(45,167),(97,180),(184,56),(135,168),(205,177),(78,75),(85,161),(159,129),(159,117),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,43),(96,103),(162,56),(81,76),(147,147),(136,157),(131,99),(174,69),(141,101),(159,28),(56,69),(43,72),(151,22),(231,58),(123,52),(181,136),(117,106),(88,44),(64,176),(156,139),(165,113),(127,39),(99,145),(118,96),(65,141),(186,92),(185,134),(72,203),(209,191),(177,63),(157,128),(99,209),(149,145),(121,214),(236,104),(172,141),(158,144),(172,86),(163,127),(44,68),(175,109),(130,109),(215,34),(192,158),(195,170),(15,186),(77,57),(229,187),(207,77),(173,106),(107,170),(152,218),(159,131),(113,214),(199,69),(182,51),(207,63),
200:(224,102),(113,153),(233,106),(127,109),(142,36),(179,107),(185,62),(74,170),(148,143),(206,64),(178,139),(185,45),(237,29),(230,55),(152,146),(115,170),(209,184),(215,185),(153,178),(164,97),(172,122),(142,29),(201,80),(116,167),(68,71),(162,177),(179,44),(225,69),(80,82),(213,187),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(121,82),(243,59),(139,102),(18,187),(157,139),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,137),(100,174),(180,105),(69,37),(105,144),(189,56),(184,68),(160,133),(137,7),(230,180),(161,136),(199,171),(15,200),(169,86),(249,126),(116,37),(133,97),(154,146),(150,50),(212,35),(160,53),(124,173),(153,150),(183,101),(123,173),(93,168),(45,167),(97,181),(184,56),(135,168),(205,177),(77,75),(85,161),(159,130),(159,118),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,42),(96,103),(161,56),(81,75),(147,148),(135,157),(130,99),(174,69),(140,101),(159,28),(56,69),(43,72),(151,22),(232,58),(122,52),(181,136),(117,106),(88,44),(64,176),(155,139),(165,112),(126,39),(98,145),(118,96),(65,141),(187,92),(185,135),(72,203),(210,191),(177,63),(157,127),(99,209),(149,144),(122,214),(236,104),(172,141),(158,145),(172,85),(163,127),(44,68),(175,109),(130,109),(215,34),(193,158),(195,170),(15,186),(77,57),(229,188),(207,77),(173,106),(106,170),(152,218),(159,132),(114,214),(199,69),(182,51),(207,63),
201:(224,102),(112,153),(233,106),(127,110),(142,35),(179,106),(185,61),(74,170),(148,144),(206,64),(178,140),(185,45),(237,28),(231,55),(152,147),(115,170),(209,185),(216,185),(153,178),(164,97),(172,121),(142,29),(201,80),(116,167),(68,70),(162,177),(179,44),(225,69),(79,82),(214,187),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(120,82),(243,59),(138,102),(18,187),(156,139),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,138),(99,174),(180,104),(69,36),(105,144),(189,56),(184,68),(160,132),(137,7),(230,180),(161,136),(200,171),(15,200),(169,85),(249,126),(116,37),(132,97),(154,146),(150,50),(212,35),(159,53),(123,173),(153,151),(183,100),(122,173),(93,168),(45,167),(97,182),(184,56),(135,168),(205,177),(76,75),(85,161),(159,131),(159,119),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,41),(96,103),(160,56),(80,75),(147,149),(135,158),(130,98),(174,69),(139,101),(159,28),(56,69),(43,72),(151,22),(232,57),(121,52),(181,136),(117,106),(88,44),(64,176),(155,140),(165,111),(125,39),(97,145),(118,96),(65,141),(187,91),(185,136),(72,203),(211,191),(177,63),(157,126),(99,209),(149,143),(123,214),(236,104),(172,141),(157,145),(172,84),(163,127),(44,68),(175,109),(130,109),(215,34),(193,159),(195,170),(15,186),(77,57),(230,188),(207,77),(173,106),(106,171),(152,218),(159,133),(115,214),(199,69),(182,51),(207,63),
202:(224,102),(111,153),(233,106),(126,110),(141,35),(179,105),(185,60),(74,170),(148,145),(206,64),(178,141),(185,45),(237,27),(232,55),(151,147),(115,170),(209,186),(217,185),(153,178),(164,97),(173,121),(142,29),(201,80),(116,167),(68,69),(162,177),(179,44),(225,69),(78,82),(214,188),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(119,82),(243,59),(137,102),(18,187),(155,139),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(158,138),(99,175),(181,104),(69,35),(105,144),(189,56),(184,68),(160,131),(137,7),(230,180),(161,136),(200,172),(15,200),(169,84),(249,126),(116,37),(131,97),(154,146),(150,50),(212,35),(158,53),(122,173),(153,152),(183,99),(121,173),(93,168),(45,167),(97,183),(184,56),(135,168),(205,177),(76,74),(85,161),(159,132),(159,120),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,40),(96,103),(160,55),(79,75),(147,150),(134,158),(130,97),(174,69),(138,101),(159,28),(56,69),(43,72),(151,22),(232,56),(121,53),(181,136),(117,106),(88,44),(64,176),(155,141),(165,110),(124,39),(97,144),(118,96),(65,141),(188,91),(185,137),(72,203),(212,191),(177,63),(157,125),(99,209),(150,143),(124,214),(236,104),(172,141),(156,145),(172,83),(163,127),(44,68),(175,109),(130,109),(215,34),(193,160),(195,170),(15,186),(77,57),(230,189),(207,77),(173,106),(105,171),(152,218),(159,134),(116,214),(199,69),(182,51),(207,63),
203:(224,102),(110,153),(233,106),(125,110),(140,35),(179,104),(185,59),(74,170),(148,146),(206,64),(178,142),(185,45),(237,26),(233,55),(150,147),(115,170),(210,186),(218,185),(153,178),(164,97),(174,121),(142,29),(201,80),(116,167),(68,68),(162,177),(179,44),(225,69),(77,82),(215,188),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(118,82),(243,59),(136,102),(18,187),(155,140),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(158,139),(98,175),(181,103),(69,34),(105,144),(189,56),(184,68),(159,131),(137,7),(230,180),(161,136),(201,172),(15,200),(169,83),(249,126),(116,37),(131,96),(154,146),(150,50),(212,35),(157,53),(121,173),(152,152),(184,99),(120,173),(93,168),(45,167),(97,184),(184,56),(135,168),(205,177),(75,74),(85,161),(159,133),(159,121),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,39),(96,103),(159,55),(78,75),(146,150),(133,158),(129,97),(174,69),(137,101),(159,28),(56,69),(43,72),(151,22),(233,56),(120,53),(181,136),(117,106),(88,44),(64,176),(155,142),(165,109),(123,39),(97,143),(118,96),(65,141),(188,90),(185,138),(72,203),(213,191),(177,63),(157,124),(99,209),(151,143),(125,214),(236,104),(172,141),(155,145),(172,82),(163,127),(44,68),(175,109),(130,109),(215,34),(194,160),(195,170),(15,186),(77,57),(230,190),(207,77),(173,106),(104,171),(152,218),(159,135),(117,214),(199,69),(182,51),(207,63),
204:(224,102),(109,153),(233,106),(125,111),(139,35),(179,103),(185,58),(74,170),(147,146),(206,64),(178,143),(185,45),(237,25),(234,55),(149,147),(115,170),(210,187),(218,186),(153,178),(164,97),(175,121),(142,29),(201,80),(116,167),(68,67),(162,177),(179,44),(225,69),(77,81),(216,188),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(117,82),(243,59),(135,102),(18,187),(155,141),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(157,139),(97,175),(181,102),(69,33),(105,144),(189,56),(184,68),(159,130),(137,7),(230,180),(161,136),(202,172),(15,200),(169,82),(249,126),(116,37),(130,96),(154,146),(150,50),(212,35),(157,52),(120,173),(151,152),(185,99),(119,173),(93,168),(45,167),(97,185),(184,56),(135,168),(205,177),(74,74),(85,161),(159,134),(159,122),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,38),(96,103),(159,54),(77,75),(145,150),(133,159),(128,97),(174,69),(136,101),(159,28),(56,69),(43,72),(151,22),(234,56),(119,53),(181,136),(117,106),(88,44),(64,176),(155,143),(165,108),(122,39),(96,143),(118,96),(65,141),(188,89),(185,139),(72,203),(213,192),(177,63),(156,124),(99,209),(151,142),(126,214),(236,104),(172,141),(154,145),(172,81),(163,127),(44,68),(175,109),(130,109),(215,34),(194,161),(195,170),(15,186),(77,57),(231,190),(207,77),(173,106),(103,171),(152,218),(159,136),(118,214),(199,69),(182,51),(207,63),
205:(224,102),(109,152),(233,106),(124,111),(138,35),(180,103),(185,57),(74,170),(147,147),(206,64),(178,144),(185,45),(237,24),(235,55),(149,148),(115,170),(210,188),(218,187),(153,178),(164,97),(175,120),(142,29),(201,80),(116,167),(68,66),(162,177),(179,44),(225,69),(77,80),(216,189),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(116,82),(243,59),(134,102),(18,187),(155,142),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(156,139),(97,176),(181,101),(69,32),(105,144),(189,56),(184,68),(159,129),(137,7),(230,180),(161,136),(202,173),(15,200),(169,81),(249,126),(116,37),(130,95),(154,146),(150,50),(212,35),(157,51),(119,173),(150,152),(185,98),(118,173),(93,168),(45,167),(97,186),(184,56),(135,168),(205,177),(74,73),(85,161),(159,135),(159,123),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,37),(96,103),(158,54),(76,75),(144,150),(133,160),(128,96),(174,69),(135,101),(159,28),(56,69),(43,72),(151,22),(235,56),(118,53),(181,136),(117,106),(88,44),(64,176),(155,144),(165,107),(121,39),(95,143),(118,96),(65,141),(188,88),(186,139),(72,203),(214,192),(177,63),(156,123),(99,209),(152,142),(127,214),(236,104),(172,141),(153,145),(172,80),(163,127),(44,68),(175,109),(130,109),(215,34),(194,162),(195,170),(15,186),(77,57),(231,191),(207,77),(173,106),(103,172),(152,218),(159,137),(119,214),(199,69),(182,51),(207,63),
206:(224,102),(108,152),(233,106),(124,112),(137,35),(181,103),(185,56),(74,170),(147,148),(206,64),(178,145),(185,45),(237,23),(236,55),(149,149),(115,170),(211,188),(218,188),(153,178),(164,97),(175,119),(142,29),(201,80),(116,167),(68,65),(162,177),(179,44),(225,69),(76,80),(216,190),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(133,102),(18,187),(155,143),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(155,139),(97,177),(181,100),(69,31),(105,144),(189,56),(184,68),(159,128),(137,7),(230,180),(161,136),(202,174),(15,200),(169,80),(249,126),(116,37),(130,94),(154,146),(150,50),(212,35),(156,51),(118,173),(149,152),(185,97),(117,173),(93,168),(45,167),(97,187),(184,56),(135,168),(205,177),(73,73),(85,161),(159,136),(159,124),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,36),(96,103),(158,53),(75,75),(143,150),(132,160),(127,96),(174,69),(134,101),(159,28),(56,69),(43,72),(151,22),(236,56),(117,53),(181,136),(117,106),(88,44),(64,176),(155,145),(165,106),(120,39),(94,143),(118,96),(65,141),(189,88),(186,140),(72,203),(214,193),(177,63),(156,122),(99,209),(152,141),(128,214),(236,104),(172,141),(152,145),(172,79),(163,127),(44,68),(175,109),(130,109),(215,34),(194,163),(195,170),(15,186),(77,57),(231,192),(207,77),(173,106),(102,172),(152,218),(158,137),(120,214),(199,69),(182,51),(207,63),
207:(224,102),(107,152),(233,106),(123,112),(136,35),(181,102),(185,55),(74,170),(147,149),(206,64),(179,145),(185,45),(237,22),(237,55),(148,149),(115,170),(211,189),(218,189),(153,178),(164,97),(175,118),(142,29),(201,80),(116,167),(68,64),(162,177),(179,44),(225,69),(76,79),(216,191),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(132,102),(18,187),(155,144),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(154,139),(97,178),(182,100),(69,30),(105,144),(189,56),(184,68),(159,127),(137,7),(230,180),(161,136),(202,175),(15,200),(169,79),(249,126),(116,37),(129,94),(154,146),(150,50),(212,35),(156,50),(117,173),(149,153),(185,96),(116,173),(93,168),(45,167),(97,188),(184,56),(135,168),(205,177),(72,73),(85,161),(159,137),(159,125),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,35),(96,103),(157,53),(75,74),(143,151),(132,161),(127,95),(174,69),(133,101),(159,28),(56,69),(43,72),(151,22),(237,56),(116,53),(181,136),(117,106),(88,44),(64,176),(154,145),(165,105),(119,39),(93,143),(118,96),(65,141),(189,87),(186,141),(72,203),(215,193),(177,63),(155,122),(99,209),(153,141),(129,214),(236,104),(172,141),(151,145),(172,78),(163,127),(44,68),(175,109),(130,109),(215,34),(195,163),(195,170),(15,186),(77,57),(232,192),(207,77),(173,106),(101,172),(152,218),(158,138),(121,214),(199,69),(182,51),(207,63),
208:(224,102),(107,151),(233,106),(122,112),(135,35),(182,102),(185,54),(74,170),(146,149),(206,64),(179,146),(185,45),(237,21),(238,55),(148,150),(115,170),(211,190),(218,190),(153,178),(164,97),(176,118),(142,29),(201,80),(116,167),(68,63),(162,177),(179,44),(225,69),(75,79),(216,192),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(131,102),(18,187),(155,145),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(154,140),(97,179),(183,100),(69,29),(105,144),(189,56),(184,68),(158,127),(137,7),(230,180),(161,136),(202,176),(15,200),(169,78),(249,126),(116,37),(128,94),(154,146),(150,50),(212,35),(155,50),(116,173),(149,154),(185,95),(115,173),(93,168),(45,167),(97,189),(184,56),(135,168),(205,177),(71,73),(85,161),(159,138),(159,126),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,34),(96,103),(157,52),(74,74),(142,151),(132,162),(127,94),(174,69),(132,101),(159,28),(56,69),(43,72),(151,22),(238,56),(115,53),(181,136),(117,106),(88,44),(64,176),(153,145),(165,104),(118,39),(93,142),(118,96),(65,141),(190,87),(186,142),(72,203),(216,193),(177,63),(155,121),(99,209),(154,141),(130,214),(236,104),(172,141),(150,145),(172,77),(163,127),(44,68),(175,109),(130,109),(215,34),(196,163),(195,170),(15,186),(77,57),(233,192),(207,77),(173,106),(101,173),(152,218),(157,138),(122,214),(199,69),(182,51),(207,63),
209:(224,102),(107,150),(233,106),(121,112),(134,35),(182,101),(185,53),(74,170),(146,150),(206,64),(180,146),(185,45),(237,20),(239,55),(148,151),(115,170),(211,191),(218,191),(153,178),(164,97),(176,117),(142,29),(201,80),(116,167),(68,62),(162,177),(179,44),(225,69),(74,79),(216,193),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(130,102),(18,187),(155,146),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(153,140),(97,180),(183,99),(69,28),(105,144),(189,56),(184,68),(157,127),(137,7),(230,180),(161,136),(202,177),(15,200),(169,77),(249,126),(116,37),(128,93),(154,146),(150,50),(212,35),(154,50),(115,173),(149,155),(185,94),(114,173),(93,168),(45,167),(97,190),(184,56),(135,168),(205,177),(71,72),(85,161),(159,139),(159,127),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,33),(96,103),(156,52),(73,74),(142,152),(131,162),(126,94),(174,69),(131,101),(159,28),(56,69),(43,72),(151,22),(239,56),(114,53),(181,136),(117,106),(88,44),(64,176),(153,146),(165,103),(117,39),(93,141),(118,96),(65,141),(191,87),(187,142),(72,203),(217,193),(177,63),(155,120),(99,209),(155,141),(131,214),(236,104),(172,141),(150,146),(172,76),(163,127),(44,68),(175,109),(130,109),(215,34),(197,163),(195,170),(15,186),(77,57),(233,193),(207,77),(173,106),(100,173),(152,218),(156,138),(123,214),(199,69),(182,51),(207,63),
210:(224,102),(106,150),(233,106),(120,112),(133,35),(183,101),(185,52),(74,170),(145,150),(206,64),(180,147),(185,45),(237,19),(240,55),(147,151),(115,170),(211,192),(218,191),(153,178),(164,97),(176,116),(142,29),(201,80),(116,167),(68,61),(162,177),(179,44),(225,69),(73,79),(216,194),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(129,102),(18,187),(155,147),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(152,140),(97,181),(183,98),(68,28),(105,144),(189,56),(184,68),(157,126),(137,7),(230,180),(161,136),(202,178),(15,200),(169,76),(249,126),(116,37),(128,92),(154,146),(150,50),(212,35),(154,49),(114,173),(148,155),(186,94),(113,173),(93,168),(45,167),(97,191),(184,56),(135,168),(205,177),(71,71),(85,161),(158,139),(159,128),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,32),(96,103),(155,52),(72,74),(141,152),(131,163),(125,94),(174,69),(130,101),(159,28),(56,69),(43,72),(151,22),(240,56),(113,53),(181,136),(117,106),(88,44),(64,176),(152,146),(165,102),(116,39),(93,140),(118,96),(65,141),(191,86),(187,143),(72,203),(218,193),(177,63),(154,120),(99,209),(156,141),(132,214),(236,104),(172,141),(149,146),(172,75),(163,127),(44,68),(175,109),(130,109),(215,34),(198,163),(195,170),(15,186),(77,57),(234,193),(207,77),(173,106),(99,173),(152,218),(156,139),(124,214),(199,69),(182,51),(207,63),
211:(224,102),(106,149),(233,106),(119,112),(132,35),(183,100),(185,51),(74,170),(144,150),(206,64),(181,147),(185,45),(237,18),(241,55),(146,151),(115,170),(212,192),(218,191),(153,178),(164,97),(177,116),(142,29),(201,80),(116,167),(68,60),(162,177),(179,44),(225,69),(73,78),(216,195),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(128,102),(18,187),(154,147),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(152,141),(97,182),(184,98),(68,28),(105,144),(189,56),(184,68),(156,126),(137,7),(230,180),(161,136),(202,179),(15,200),(169,75),(249,126),(116,37),(127,92),(154,146),(150,50),(212,35),(153,49),(113,173),(148,156),(186,93),(112,173),(93,168),(45,167),(97,192),(184,56),(135,168),(205,177),(70,71),(85,161),(158,140),(159,129),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,31),(96,103),(155,51),(71,74),(141,153),(130,163),(125,93),(174,69),(129,101),(159,28),(56,69),(43,72),(151,22),(241,56),(112,53),(181,136),(117,106),(88,44),(64,176),(151,146),(165,101),(115,39),(93,139),(118,96),(65,141),(192,86),(187,144),(72,203),(219,193),(177,63),(154,119),(99,209),(157,141),(133,214),(236,104),(172,141),(149,147),(172,74),(163,127),(44,68),(175,109),(130,109),(215,34),(199,163),(195,170),(15,186),(77,57),(234,194),(207,77),(173,106),(99,174),(152,218),(156,140),(125,214),(199,69),(182,51),(207,63),
212:(224,102),(105,149),(233,106),(118,112),(131,35),(183,99),(185,50),(74,170),(144,151),(206,64),(182,147),(185,45),(237,17),(242,55),(146,152),(115,170),(213,192),(218,191),(153,178),(164,97),(178,116),(142,29),(201,80),(116,167),(68,59),(162,177),(179,44),(225,69),(73,77),(216,196),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(127,102),(18,187),(154,148),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(152,142),(97,183),(185,98),(68,28),(105,144),(189,56),(184,68),(156,125),(137,7),(230,180),(161,136),(202,180),(15,200),(169,74),(249,126),(116,37),(127,91),(154,146),(150,50),(212,35),(153,48),(112,173),(148,157),(187,93),(111,173),(93,168),(45,167),(97,193),(184,56),(135,168),(205,177),(70,70),(85,161),(158,141),(159,130),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(155,50),(71,73),(140,153),(130,164),(124,93),(174,69),(128,101),(159,28),(56,69),(43,72),(151,22),(242,56),(111,53),(181,136),(117,106),(88,44),(64,176),(150,146),(165,100),(114,39),(92,139),(118,96),(65,141),(193,86),(187,145),(72,203),(220,193),(177,63),(153,119),(99,209),(157,140),(134,214),(236,104),(172,141),(148,147),(172,73),(163,127),(44,68),(175,109),(130,109),(215,34),(199,164),(195,170),(15,186),(77,57),(235,194),(207,77),(173,106),(98,174),(152,218),(156,141),(126,214),(199,69),(182,51),(207,63),
213:(224,102),(105,148),(233,106),(117,112),(130,35),(183,98),(185,49),(74,170),(143,151),(206,64),(183,147),(185,45),(237,16),(243,55),(146,153),(115,170),(213,193),(218,191),(153,178),(164,97),(178,115),(142,29),(201,80),(116,167),(68,58),(162,177),(179,44),(225,69),(73,76),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(126,102),(18,187),(154,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(152,143),(97,184),(185,97),(68,28),(105,144),(189,56),(184,68),(156,124),(137,7),(230,180),(161,136),(202,181),(15,200),(169,73),(249,126),(116,37),(126,91),(154,146),(150,50),(212,35),(153,47),(111,173),(148,158),(187,92),(110,173),(93,168),(45,167),(97,194),(184,56),(135,168),(205,177),(69,70),(85,161),(158,142),(159,131),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(155,49),(71,72),(139,153),(129,164),(123,93),(174,69),(127,101),(159,28),(56,69),(43,72),(151,22),(243,56),(110,53),(181,136),(117,106),(88,44),(64,176),(150,147),(165,99),(113,39),(91,139),(118,96),(65,141),(194,86),(187,146),(72,203),(221,193),(177,63),(152,119),(99,209),(158,140),(135,214),(236,104),(172,141),(148,148),(172,72),(163,127),(44,68),(175,109),(130,109),(215,34),(200,164),(195,170),(15,186),(77,57),(235,195),(207,77),(173,106),(97,174),(152,218),(156,142),(127,214),(199,69),(182,51),(207,63),
