217:(175,97),(184,114),(88,162),(154,86),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(230,17),(221,130),(77,86),(29,56),(169,48),(17,153),(236,70),(245,74),(247,93),(203,105),(284,98),(65,110),(245,146),(169,143),(221,145),(246,66),(71,110),(135,77),(5,87),(217,82),(273,25),(142,65),(225,146),(75,41),(242,54),(336,93),(73,116),(145,95),(293,121),(264,125),(261,109),(194,15),(88,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(135,129),(107,25),(335,124),(53,113),(131,110),(325,152),(146,115),(47,149),(68,142),(71,77),(192,157),(299,73),(241,97),(171,89),(64,118),(151,118),(121,153),(292,59),(156,69),(100,33),(237,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,40),(198,17),(146,96),(46,45),(180,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(255,25),(41,88),(171,93),(206,44),(287,62),(190,89),(218,111),(167,33),(309,118),(224,129),(36,105),(289,131),(170,136),(158,14),(200,126),(119,14),(71,146),(297,18),(149,113),(177,137),(223,109),(276,146),(266,100),(134,38),(229,33),(169,134),(181,154),(54,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(183,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(80,94),(132,158),(172,50),(232,105),(36,120),(153,149),(161,134),(189,142),(248,5),(121,86),(175,157),(38,123),(86,120),(174,118),(314,83),(174,61),(162,33),(193,37),(21,53),(103,69),(173,146),(140,130),(289,55),(153,125),(152,81),(62,156),(136,154),(214,113),(170,53),(220,94),(116,102),(256,5),(126,73),(245,54),(329,37),(118,130),(256,85),(320,48),(28,88),(27,4),(194,14),(229,71),(72,13),(213,26),(165,81),(22,106),(265,78),(98,56),(95,42),(181,134),(68,17),(238,93),(134,34),(44,23),(242,7),(84,38),(110,4),(103,53),(124,138),(101,89),(333,50),(42,73),(321,56),(225,54),(325,66),(156,58),(35,33),(188,146),(291,123),(146,24),(128,10),(303,85),(229,156),(257,57),(210,93),(155,89),(257,133),(74,34),(278,82),(171,154),(22,107),(98,49),(14,102),(161,1),(215,122),(195,73),(74,53),(111,105),(146,44),(163,137),(36,77),(246,21),(80,81),(24,29),(284,150),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,57),(115,77),(146,124),(82,85),
218:(174,97),(183,114),(88,162),(155,86),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(231,17),(222,130),(77,86),(29,56),(169,47),(17,153),(236,70),(246,74),(247,93),(203,105),(285,98),(65,110),(245,146),(169,144),(222,145),(247,66),(70,110),(135,77),(5,87),(217,82),(273,25),(141,65),(225,146),(74,41),(242,54),(336,93),(73,117),(145,95),(293,121),(264,125),(261,109),(194,15),(87,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(134,129),(107,25),(335,124),(52,113),(130,110),(325,152),(146,116),(46,149),(68,142),(71,77),(192,157),(300,73),(241,97),(171,89),(63,118),(151,118),(121,153),(293,59),(155,69),(99,33),(238,90),(211,162),(91,33),(34,77),(41,85),(241,136),(205,39),(198,17),(146,97),(46,45),(181,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(256,25),(41,89),(170,93),(206,43),(288,62),(191,89),(218,111),(167,33),(309,118),(225,129),(36,105),(289,131),(170,136),(158,14),(201,126),(118,14),(70,146),(297,18),(149,113),(177,137),(223,109),(276,146),(266,99),(134,38),(229,33),(169,135),(181,154),(53,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(183,113),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(79,94),(131,158),(172,49),(233,105),(36,120),(153,149),(161,134),(188,142),(249,5),(121,85),(175,157),(38,123),(86,120),(173,118),(314,83),(174,61),(162,33),(194,37),(21,53),(103,69),(174,146),(139,130),(289,54),(153,125),(153,81),(62,156),(136,154),(214,113),(170,52),(221,94),(115,102),(256,5),(125,73),(246,54),(329,37),(118,130),(256,85),(320,47),(28,88),(27,4),(194,14),(229,72),(72,13),(213,26),(164,81),(22,106),(265,78),(98,56),(95,42),(181,135),(68,17),(239,93),(134,33),(44,23),(242,7),(83,38),(110,4),(102,53),(124,138),(100,89),(333,50),(42,74),(321,56),(225,54),(325,66),(155,58),(35,33),(189,146),(291,123),(146,23),(128,10),(303,85),(229,156),(257,58),(211,93),(154,89),(257,133),(74,34),(278,82),(170,154),(22,107),(97,49),(14,102),(162,1),(216,122),(196,73),(74,52),(110,105),(146,43),(163,137),(35,77),(246,21),(80,81),(24,29),(285,150),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,58),(114,77),(146,125),(82,85),
219:(173,97),(182,114),(88,162),(156,86),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(232,17),(223,130),(77,86),(29,56),(169,46),(17,153),(236,70),(247,74),(247,93),(203,105),(285,98),(65,110),(245,146),(169,145),(223,145),(248,66),(69,110),(135,77),(5,87),(217,82),(273,25),(140,65),(225,146),(73,41),(242,54),(336,93),(73,118),(145,95),(293,121),(264,125),(261,109),(194,15),(86,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(133,129),(107,25),(335,124),(51,113),(129,110),(325,152),(145,116),(45,149),(68,142),(71,77),(192,157),(301,73),(241,97),(171,89),(62,118),(151,118),(121,153),(294,59),(154,69),(98,33),(239,90),(211,162),(91,33),(34,78),(41,85),(241,136),(205,38),(198,17),(147,97),(46,45),(182,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(257,25),(40,89),(169,93),(206,42),(289,62),(192,89),(218,111),(167,33),(309,118),(226,129),(36,105),(289,131),(170,136),(158,14),(202,126),(117,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(266,98),(134,38),(229,33),(170,135),(181,154),(52,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(184,113),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(79,93),(130,158),(173,49),(233,105),(36,120),(153,149),(161,134),(187,142),(250,5),(121,84),(175,157),(38,123),(86,120),(172,118),(314,83),(174,61),(162,33),(195,37),(21,53),(103,69),(175,146),(138,130),(289,53),(153,125),(154,81),(62,156),(136,154),(214,113),(170,51),(222,94),(114,102),(256,5),(124,73),(247,54),(329,37),(118,130),(256,85),(320,46),(28,88),(27,4),(194,14),(229,73),(72,13),(213,26),(163,81),(22,106),(265,78),(98,56),(95,42),(181,136),(68,17),(240,93),(134,32),(44,23),(242,7),(82,38),(110,4),(101,53),(124,138),(99,89),(333,50),(41,74),(321,56),(225,54),(325,66),(154,58),(35,33),(190,146),(291,123),(146,22),(128,10),(303,85),(229,156),(258,58),(212,93),(153,89),(257,133),(74,34),(278,82),(169,154),(22,107),(96,49),(14,102),(163,1),(217,122),(197,73),(73,52),(109,105),(146,42),(163,137),(34,77),(246,21),(80,81),(24,29),(286,150),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,59),(113,77),(146,126),(82,85),
220:(172,97),(181,114),(88,162),(157,86),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(233,17),(224,130),(77,86),(29,56),(168,46),(17,153),(236,70),(247,73),(247,93),(203,105),(285,98),(65,110),(245,146),(169,146),(224,145),(249,66),(68,110),(135,77),(5,87),(217,82),(273,25),(139,65),(225,146),(72,41),(242,54),(336,93),(73,119),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(132,129),(107,25),(335,124),(50,113),(128,110),(325,152),(145,117),(44,149),(68,142),(71,77),(192,157),(302,73),(241,97),(171,89),(62,119),(151,118),(121,153),(295,59),(154,70),(98,32),(240,90),(211,162),(91,33),(35,78),(41,85),(241,136),(205,37),(198,17),(147,98),(46,45),(183,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(258,25),(39,89),(169,92),(207,42),(289,63),(193,89),(218,111),(167,33),(309,118),(227,129),(36,105),(289,131),(170,137),(158,14),(203,126),(116,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(267,98),(134,38),(229,33),(170,136),(181,154),(51,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,113),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(78,93),(129,158),(174,49),(233,105),(36,120),(153,149),(161,134),(186,142),(251,5),(121,83),(175,157),(38,123),(86,120),(171,118),(314,83),(174,61),(162,33),(196,37),(21,53),(103,69),(176,146),(137,130),(289,52),(153,125),(155,81),(62,156),(136,154),(214,113),(170,50),(223,94),(113,102),(256,5),(123,73),(248,54),(329,37),(118,130),(256,85),(320,45),(28,88),(27,4),(194,14),(229,74),(72,13),(213,26),(162,81),(22,106),(265,78),(98,56),(95,42),(181,137),(68,17),(241,93),(134,31),(44,23),(242,7),(81,38),(110,4),(100,53),(124,138),(98,89),(333,50),(40,74),(321,56),(225,54),(325,66),(153,58),(35,33),(191,146),(291,123),(147,22),(128,10),(303,85),(229,156),(259,58),(213,93),(152,89),(257,133),(74,34),(278,82),(168,154),(22,107),(96,49),(14,102),(164,1),(218,122),(197,74),(73,51),(108,105),(146,41),(163,137),(33,77),(246,21),(80,81),(24,29),(287,150),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,60),(112,77),(147,126),(82,85),
221:(171,97),(181,115),(88,162),(158,86),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(234,17),(225,130),(77,86),(29,56),(167,46),(17,153),(236,70),(248,73),(247,93),(203,105),(285,98),(65,110),(245,146),(169,147),(225,145),(250,66),(67,110),(135,77),(5,87),(217,82),(273,25),(138,65),(225,146),(71,41),(242,54),(336,93),(73,120),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(131,129),(107,25),(335,124),(49,113),(127,110),(325,152),(144,117),(44,150),(68,142),(71,77),(192,157),(303,73),(241,97),(171,89),(61,119),(151,118),(121,153),(296,59),(153,70),(97,32),(241,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,36),(198,17),(148,98),(46,45),(184,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(259,25),(38,89),(169,91),(208,42),(290,63),(194,89),(218,111),(167,33),(309,118),(228,129),(36,105),(289,131),(169,137),(158,14),(204,126),(115,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(268,98),(134,38),(229,33),(170,137),(181,154),(50,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(77,93),(128,158),(175,49),(233,105),(36,120),(153,149),(161,134),(185,142),(252,5),(121,82),(175,157),(38,123),(86,120),(170,118),(314,83),(174,61),(162,33),(197,37),(21,53),(103,69),(177,146),(136,130),(289,51),(153,125),(156,81),(62,156),(136,154),(214,113),(170,49),(224,94),(112,102),(256,5),(122,73),(249,54),(329,37),(118,130),(256,85),(320,44),(28,88),(27,4),(194,14),(229,75),(72,13),(213,26),(161,81),(22,106),(265,78),(98,56),(95,42),(181,138),(68,17),(242,93),(134,30),(44,23),(242,7),(80,38),(110,4),(99,53),(124,138),(97,89),(333,50),(39,74),(321,56),(225,54),(325,66),(152,58),(35,33),(192,146),(291,123),(147,21),(128,10),(303,85),(229,156),(260,58),(214,93),(151,89),(257,133),(74,34),(278,82),(167,154),(22,107),(96,49),(14,102),(165,1),(219,122),(198,74),(73,50),(107,105),(146,40),(163,137),(32,77),(246,21),(80,81),(24,29),(288,150),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,61),(111,77),(148,126),(82,85),
222:(170,97),(181,116),(88,162),(158,87),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(235,17),(226,130),(77,86),(29,56),(166,46),(17,153),(236,70),(249,73),(247,93),(203,105),(285,98),(65,110),(245,146),(169,148),(226,145),(251,66),(66,110),(135,77),(5,87),(217,82),(273,25),(137,65),(225,146),(70,41),(242,54),(336,93),(73,121),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(48,113),(126,110),(325,152),(143,117),(44,151),(68,142),(71,77),(192,157),(304,73),(241,97),(171,89),(61,120),(151,118),(121,153),(297,59),(152,70),(97,31),(242,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,35),(198,17),(149,98),(46,45),(185,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(260,25),(37,89),(169,90),(208,41),(291,63),(195,89),(218,111),(167,33),(309,118),(229,129),(36,105),(289,131),(169,136),(158,14),(205,126),(114,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(269,98),(134,38),(229,33),(171,137),(181,154),(50,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(76,93),(127,158),(176,49),(233,105),(36,120),(153,149),(161,134),(184,142),(253,5),(121,81),(175,157),(38,123),(86,120),(169,118),(314,83),(174,61),(162,33),(198,37),(21,53),(103,69),(178,146),(135,130),(289,50),(153,125),(157,81),(62,156),(136,154),(214,113),(170,48),(225,94),(111,102),(256,5),(121,73),(250,54),(329,37),(118,130),(256,85),(320,43),(28,88),(27,4),(194,14),(229,76),(72,13),(213,26),(160,81),(22,106),(265,78),(98,56),(95,42),(181,139),(68,17),(243,93),(134,29),(44,23),(242,7),(79,38),(110,4),(98,53),(124,138),(96,89),(333,50),(39,75),(321,56),(225,54),(325,66),(151,58),(35,33),(193,146),(291,123),(148,21),(128,10),(303,85),(229,156),(261,58),(215,93),(150,89),(257,133),(74,34),(278,82),(166,154),(22,107),(96,49),(14,102),(166,1),(220,122),(199,74),(72,50),(106,105),(146,39),(163,137),(31,77),(246,21),(80,81),(24,29),(289,150),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,62),(110,77),(149,126),(82,85),
223:(170,96),(181,117),(88,162),(158,88),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(236,17),(227,130),(77,86),(29,56),(165,46),(17,153),(236,70),(250,73),(247,93),(203,105),(285,98),(65,109),(245,146),(169,149),(227,145),(252,66),(65,110),(135,77),(5,87),(217,82),(273,25),(136,65),(225,146),(69,41),(242,54),(336,93),(73,122),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(47,113),(125,110),(325,152),(143,118),(43,151),(68,142),(71,77),(192,157),(305,73),(241,97),(171,89),(61,121),(151,118),(121,153),(298,59),(151,70),(97,30),(243,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,34),(198,17),(150,98),(46,45),(186,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(261,25),(37,90),(168,90),(209,41),(292,63),(196,89),(218,111),(167,33),(309,118),(230,129),(36,105),(289,131),(170,136),(158,14),(206,126),(113,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(270,98),(134,38),(229,33),(171,138),(181,154),(49,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(75,93),(126,158),(177,49),(233,105),(36,120),(153,149),(161,134),(183,142),(254,5),(121,80),(175,157),(38,123),(86,120),(168,118),(314,83),(174,61),(162,33),(199,37),(21,53),(103,69),(179,146),(134,130),(289,49),(153,125),(158,81),(62,156),(136,154),(214,113),(170,47),(226,94),(110,102),(256,5),(120,73),(251,54),(329,37),(118,130),(256,85),(320,42),(28,88),(27,4),(194,14),(229,77),(72,13),(213,26),(159,81),(22,106),(265,78),(98,56),(95,42),(181,140),(68,17),(244,93),(134,28),(44,23),(242,7),(78,38),(110,4),(98,52),(124,138),(95,89),(333,50),(39,76),(321,56),(225,54),(325,66),(150,58),(35,33),(193,147),(291,123),(149,21),(128,10),(303,85),(229,156),(262,58),(216,93),(149,89),(257,133),(74,34),(278,82),(165,154),(22,107),(96,49),(14,102),(167,1),(221,122),(200,74),(72,49),(105,105),(146,38),(163,137),(30,77),(246,21),(80,81),(24,29),(289,151),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,63),(110,76),(150,126),(82,85),
224:(169,96),(181,118),(88,162),(158,89),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(237,17),(228,130),(77,86),(29,56),(165,45),(17,153),(236,70),(251,73),(247,93),(203,105),(285,98),(65,110),(245,146),(169,150),(228,145),(253,66),(64,110),(135,77),(5,87),(217,82),(273,25),(135,65),(225,146),(68,41),(242,54),(336,93),(73,123),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(124,110),(325,152),(142,118),(42,151),(68,142),(71,77),(192,157),(306,73),(241,97),(171,89),(61,122),(151,118),(121,153),(299,59),(150,70),(96,30),(244,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,33),(198,17),(151,98),(46,45),(187,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(262,25),(37,91),(167,90),(210,41),(293,63),(197,89),(218,111),(167,33),(309,118),(231,129),(36,105),(289,131),(170,136),(158,14),(207,126),(112,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(271,98),(134,38),(229,33),(172,138),(181,154),(48,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(74,93),(125,158),(178,49),(233,105),(36,120),(153,149),(161,134),(182,142),(255,5),(121,79),(175,157),(38,123),(86,120),(167,118),(314,83),(174,61),(162,33),(200,37),(21,53),(103,69),(180,146),(133,130),(289,48),(153,125),(159,81),(62,156),(136,154),(214,113),(170,46),(227,94),(109,102),(256,5),(119,73),(252,54),(329,37),(118,130),(256,85),(320,41),(28,88),(27,4),(194,14),(229,78),(72,13),(213,26),(159,82),(22,106),(265,78),(98,56),(95,42),(181,141),(68,17),(245,93),(134,27),(44,23),(242,7),(77,38),(110,4),(97,52),(124,138),(94,89),(333,50),(39,77),(321,56),(225,54),(325,66),(149,58),(35,33),(193,148),(291,123),(150,21),(128,10),(303,85),(229,156),(263,58),(217,93),(148,89),(257,133),(74,34),(278,82),(164,154),(22,107),(96,49),(14,102),(168,1),(222,122),(201,74),(71,49),(104,105),(146,37),(163,137),(29,77),(246,21),(80,81),(24,29),(289,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,64),(110,75),(151,126),(82,85),
225:(169,95),(180,118),(88,162),(158,90),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(238,17),(229,130),(77,86),(29,56),(164,45),(17,153),(236,70),(252,73),(247,93),(203,105),(285,98),(65,110),(245,146),(169,151),(229,145),(254,66),(63,110),(135,77),(5,87),(217,82),(273,25),(134,65),(225,146),(67,41),(242,54),(336,93),(73,124),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(123,110),(325,152),(141,118),(41,151),(68,142),(71,77),(192,157),(307,73),(241,97),(171,89),(61,123),(151,118),(121,153),(300,59),(149,70),(95,30),(245,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,32),(198,17),(152,98),(46,45),(188,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(263,25),(37,92),(166,90),(211,41),(294,63),(198,89),(218,111),(167,33),(309,118),(232,129),(36,105),(289,131),(170,136),(158,14),(208,126),(111,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(271,97),(134,38),(229,33),(173,138),(181,154),(47,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(74,92),(124,158),(179,49),(233,105),(36,120),(153,149),(161,134),(182,143),(256,5),(121,78),(175,157),(38,123),(86,120),(166,118),(314,83),(174,61),(162,33),(201,37),(21,53),(103,69),(181,146),(132,130),(289,47),(153,125),(160,81),(62,156),(136,154),(214,113),(170,45),(228,94),(108,102),(256,6),(118,73),(253,54),(329,37),(118,130),(256,85),(320,40),(28,88),(27,4),(194,14),(229,79),(72,13),(213,26),(158,82),(22,106),(265,78),(98,56),(95,42),(181,142),(68,17),(246,93),(134,26),(44,23),(242,7),(76,38),(110,4),(97,51),(124,138),(93,89),(333,50),(38,77),(321,56),(225,54),(325,66),(148,58),(35,33),(193,149),(291,123),(151,21),(128,10),(303,85),(229,156),(264,58),(218,93),(147,89),(257,133),(74,34),(278,82),(163,154),(22,107),(96,49),(14,102),(169,1),(223,122),(202,74),(70,49),(103,105),(146,36),(163,137),(28,77),(246,21),(80,81),(24,29),(290,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,65),(110,74),(152,126),(82,85),
226:(169,94),(179,118),(88,162),(158,91),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(239,17),(230,130),(77,86),(29,56),(163,45),(17,153),(236,70),(253,73),(248,93),(203,105),(285,98),(65,110),(245,146),(169,152),(230,145),(254,67),(62,110),(135,77),(5,87),(217,82),(273,25),(134,64),(225,146),(66,41),(242,54),(336,93),(73,125),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(122,110),(325,152),(140,118),(40,151),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,124),(151,118),(121,153),(301,59),(148,70),(94,30),(246,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,31),(198,17),(153,98),(46,45),(189,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(264,25),(37,93),(166,89),(212,41),(295,63),(199,89),(218,111),(167,33),(309,118),(233,129),(36,105),(289,131),(170,136),(158,14),(209,126),(110,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(272,97),(134,38),(229,33),(174,138),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(74,91),(123,158),(180,49),(233,105),(36,120),(153,149),(161,134),(182,144),(257,5),(121,77),(175,157),(38,123),(86,120),(165,118),(314,83),(174,61),(162,33),(202,37),(21,53),(103,69),(182,146),(131,130),(289,46),(153,125),(161,81),(62,156),(136,154),(214,113),(170,44),(229,94),(107,102),(256,5),(117,73),(253,55),(329,37),(118,130),(256,85),(320,39),(28,88),(27,4),(194,14),(229,80),(72,13),(213,26),(158,81),(22,106),(265,78),(98,56),(95,42),(181,143),(68,17),(247,93),(135,26),(44,23),(242,7),(75,38),(110,4),(97,50),(124,138),(92,89),(333,50),(37,77),(321,56),(225,54),(325,66),(147,58),(35,33),(193,150),(291,123),(152,21),(128,10),(303,85),(229,156),(265,58),(219,93),(146,89),(257,133),(74,34),(278,82),(162,154),(22,107),(96,49),(14,102),(170,1),(224,122),(203,74),(69,49),(102,105),(146,35),(163,137),(27,77),(246,21),(80,81),(24,29),(291,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,66),(110,73),(153,126),(82,85),
227:(168,94),(178,118),(88,162),(158,92),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(240,17),(230,131),(77,86),(29,56),(162,45),(17,153),(236,70),(254,73),(248,94),(203,105),(285,98),(65,110),(245,146),(169,153),(231,145),(254,68),(62,111),(135,77),(5,87),(217,82),(273,25),(133,64),(225,146),(65,41),(242,54),(336,93),(73,126),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(121,110),(325,152),(139,118),(39,151),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,125),(151,118),(121,153),(302,59),(147,70),(93,30),(247,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,30),(198,17),(154,98),(46,45),(190,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(265,25),(37,94),(165,89),(213,41),(296,63),(200,89),(218,111),(167,33),(309,118),(234,129),(36,105),(289,131),(170,136),(158,14),(210,126),(109,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(273,97),(134,38),(229,33),(175,138),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(74,90),(122,158),(181,49),(233,105),(36,120),(153,149),(161,134),(182,145),(258,5),(121,76),(175,157),(38,123),(86,120),(164,118),(314,83),(174,61),(162,33),(203,37),(21,53),(103,69),(183,146),(130,130),(289,45),(153,125),(162,81),(62,156),(136,154),(214,113),(170,43),(230,94),(106,102),(256,5),(116,73),(254,55),(329,37),(118,130),(256,85),(320,38),(28,88),(27,4),(194,14),(229,81),(72,13),(213,26),(157,81),(22,106),(265,78),(98,56),(95,42),(181,144),(68,17),(248,93),(135,25),(44,23),(242,7),(74,38),(110,4),(96,50),(124,138),(91,89),(333,50),(36,77),(321,56),(225,54),(325,66),(146,58),(35,33),(193,151),(291,123),(153,21),(128,10),(303,85),(229,156),(265,59),(220,93),(145,89),(257,133),(74,34),(278,82),(161,154),(22,107),(96,49),(14,102),(171,1),(225,122),(204,74),(68,49),(101,105),(146,34),(163,137),(27,77),(246,21),(80,81),(24,29),(292,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,67),(109,73),(154,126),(82,85),
