232:(188,170),(180,159),(51,177),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,196),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(114,156),(162,19),(227,99),(79,86),(117,114),(148,154),(247,61),(233,55),(80,212),(124,172),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(129,89),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(93,83),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(133,170),(143,160),(119,173),(158,142),(92,195),(179,107),(153,28),(17,173),(128,101),(105,85),(181,92),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(216,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(110,173),(189,150),(161,162),(37,73),(112,173),(210,182),(13,143),(41,73),(190,39),(80,57),(87,156),(140,153),(179,37),(218,208),(105,174),(177,100),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(84,80),(36,184),(48,177),(188,55),(242,26),(160,84),(86,106),(129,166),(160,152),(172,97),(192,83),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(152,113),(180,104),(138,172),(180,57),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(64,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,222),(137,164),(121,33),(199,163),(220,61),(185,50),(98,91),(53,44),(43,74),(63,176),(54,85),(231,79),(127,153),(155,211),(62,68),(155,25),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,182),(206,88),(87,183),(170,132),(66,76),(231,188),(40,81),(69,54),(243,106),(148,143),(69,206),(124,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,173),(124,96),(113,85),(54,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,121),(125,92),(63,37),(166,111),(201,75),(105,158),(148,93),(180,48),
233:(188,170),(180,159),(51,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,197),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(113,156),(162,19),(228,99),(79,86),(117,114),(147,154),(247,61),(233,55),(80,212),(124,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(128,89),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(92,83),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(133,171),(142,160),(118,173),(158,142),(92,195),(179,106),(153,28),(17,173),(128,100),(104,85),(181,91),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(217,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(109,173),(189,150),(161,162),(37,73),(111,173),(210,183),(13,143),(41,73),(190,39),(80,57),(87,156),(139,153),(179,37),(218,208),(105,174),(177,99),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(83,80),(36,184),(48,177),(189,55),(242,26),(160,84),(86,106),(129,167),(160,152),(172,97),(192,82),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(151,113),(180,103),(138,173),(180,56),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(63,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,223),(136,164),(121,33),(199,163),(220,61),(185,50),(97,91),(53,44),(43,74),(63,176),(54,85),(231,79),(126,153),(155,211),(62,68),(155,24),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,183),(206,88),(87,183),(170,131),(66,76),(231,188),(40,81),(69,54),(243,106),(148,144),(69,206),(123,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,174),(123,96),(112,85),(53,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,120),(125,91),(63,37),(166,111),(202,75),(105,158),(148,93),(180,47),
234:(188,170),(180,159),(50,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,198),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(112,156),(162,19),(229,99),(79,86),(117,114),(146,154),(247,61),(233,55),(80,212),(123,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(128,88),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(92,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(133,172),(142,161),(117,173),(158,142),(92,195),(179,105),(153,28),(17,173),(127,100),(103,85),(181,90),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(218,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(108,173),(189,150),(161,162),(37,73),(110,173),(211,183),(13,143),(41,73),(190,39),(80,57),(87,156),(138,153),(179,37),(218,208),(105,174),(177,98),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(82,80),(36,184),(48,177),(190,55),(242,26),(160,84),(86,106),(129,168),(160,152),(172,97),(193,82),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(150,113),(181,103),(138,174),(180,55),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(62,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,224),(135,164),(121,33),(199,163),(220,61),(185,50),(96,91),(53,44),(43,74),(63,176),(54,85),(231,79),(125,153),(155,211),(62,68),(155,23),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,184),(206,88),(87,183),(170,130),(66,76),(231,188),(40,81),(69,54),(243,106),(148,145),(69,206),(122,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,175),(122,96),(111,85),(52,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,119),(124,91),(63,37),(166,111),(202,74),(105,158),(148,93),(180,46),
235:(188,170),(180,159),(49,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,199),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(111,156),(162,19),(230,99),(79,86),(117,114),(146,155),(247,61),(233,55),(80,212),(122,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(127,88),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(91,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(133,173),(142,162),(116,173),(158,142),(92,195),(179,104),(153,28),(17,173),(127,99),(102,85),(181,89),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(219,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(107,173),(189,150),(161,162),(37,73),(109,173),(212,183),(13,143),(41,73),(190,39),(80,57),(87,156),(137,153),(179,37),(218,208),(105,174),(177,97),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(82,79),(36,184),(48,177),(191,55),(242,26),(160,84),(86,106),(129,169),(160,152),(172,97),(194,82),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(149,113),(182,103),(138,175),(180,54),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(61,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,225),(135,165),(121,33),(199,163),(220,61),(185,50),(95,91),(53,44),(43,74),(63,176),(54,85),(231,79),(124,153),(155,211),(62,68),(155,22),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,185),(206,88),(87,183),(171,130),(66,76),(231,188),(40,81),(69,54),(243,106),(148,146),(69,206),(121,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,176),(121,96),(110,85),(51,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,118),(124,90),(63,37),(166,111),(203,74),(105,158),(148,93),(179,46),
236:(188,170),(180,159),(48,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,200),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(110,156),(162,19),(231,99),(79,86),(117,114),(145,155),(247,61),(233,55),(80,212),(121,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(126,88),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(90,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(132,173),(141,162),(115,173),(158,142),(92,195),(180,104),(153,28),(17,173),(127,98),(101,85),(181,88),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(220,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(106,173),(189,150),(161,162),(37,73),(108,173),(213,183),(13,143),(41,73),(190,39),(80,57),(87,156),(136,153),(179,37),(218,208),(105,174),(177,96),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(81,79),(36,184),(48,177),(192,55),(242,26),(160,84),(86,106),(129,170),(160,152),(172,97),(195,82),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(149,112),(182,102),(138,176),(180,53),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(60,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(134,165),(121,33),(199,163),(220,61),(185,50),(94,91),(53,44),(43,74),(63,176),(54,85),(231,79),(123,153),(155,211),(62,68),(154,22),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,186),(206,88),(87,183),(172,130),(66,76),(231,188),(40,81),(69,54),(243,106),(148,147),(69,206),(120,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,177),(120,96),(109,85),(50,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,117),(124,89),(63,37),(166,111),(204,74),(105,158),(148,93),(179,45),
237:(188,170),(180,159),(47,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(98,200),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(109,156),(162,19),(232,99),(79,86),(117,114),(145,156),(247,61),(233,55),(80,212),(120,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(126,87),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(89,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(131,173),(141,163),(114,173),(158,142),(92,195),(180,103),(153,28),(17,173),(127,97),(100,85),(181,87),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(221,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(105,173),(189,150),(161,162),(37,73),(107,173),(213,184),(13,143),(41,73),(190,39),(80,57),(87,156),(135,153),(179,37),(218,208),(105,174),(177,95),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(80,79),(36,184),(48,177),(193,55),(242,26),(160,84),(86,106),(129,171),(160,152),(172,97),(196,82),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(148,112),(183,102),(138,177),(180,52),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(59,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(134,166),(121,33),(199,163),(220,61),(185,50),(93,91),(53,44),(43,74),(63,176),(54,85),(231,79),(122,153),(155,211),(62,68),(153,22),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,187),(206,88),(87,183),(173,130),(66,76),(231,188),(40,81),(69,54),(243,106),(148,148),(69,206),(119,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,178),(119,96),(108,85),(49,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,116),(123,89),(63,37),(166,111),(205,74),(105,158),(148,93),(179,44),
238:(188,170),(180,159),(46,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(98,201),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(108,156),(162,19),(233,99),(79,86),(117,114),(145,157),(247,61),(233,55),(80,212),(119,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(125,87),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(88,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(130,173),(140,163),(113,173),(158,142),(92,195),(180,102),(153,28),(17,173),(126,97),(99,85),(181,86),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(222,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(104,173),(189,150),(161,162),(37,73),(106,173),(213,185),(13,143),(41,73),(190,39),(80,57),(87,156),(134,153),(179,37),(218,208),(105,174),(177,94),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(80,78),(36,184),(48,177),(194,55),(242,26),(160,84),(86,106),(129,172),(160,152),(172,97),(197,82),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(147,112),(183,101),(138,178),(180,51),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(58,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(134,167),(121,33),(199,163),(220,61),(185,50),(92,91),(53,44),(43,74),(63,176),(54,85),(231,79),(121,153),(155,211),(62,68),(153,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,188),(206,88),(87,183),(173,129),(66,76),(231,188),(40,81),(69,54),(243,106),(148,149),(69,206),(118,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,179),(118,96),(107,85),(48,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,115),(122,89),(63,37),(166,111),(206,74),(105,158),(148,93),(179,43),
239:(188,170),(180,159),(45,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(98,202),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(107,156),(162,19),(234,99),(79,86),(117,114),(145,158),(247,61),(233,55),(80,212),(118,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(124,87),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(88,81),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(129,173),(140,164),(112,173),(158,142),(92,195),(180,101),(153,28),(17,173),(125,97),(98,85),(181,85),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(223,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(103,173),(189,150),(161,162),(37,73),(105,173),(213,186),(13,143),(41,73),(190,39),(80,57),(87,156),(133,153),(179,37),(218,208),(105,174),(177,93),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(79,78),(36,184),(48,177),(195,55),(242,26),(160,84),(86,106),(129,172),(160,152),(172,97),(198,82),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(146,112),(184,101),(138,179),(180,50),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(57,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(134,168),(121,33),(199,163),(220,61),(185,50),(91,91),(53,44),(43,74),(63,176),(54,85),(231,79),(120,153),(155,211),(62,68),(152,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,189),(206,88),(87,183),(173,128),(66,76),(231,188),(40,81),(69,54),(243,106),(148,150),(69,206),(117,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,180),(117,96),(106,85),(47,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,114),(122,88),(63,37),(166,111),(206,73),(105,158),(148,93),(179,42),
240:(188,170),(180,159),(44,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,202),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(106,156),(162,19),(235,99),(79,86),(117,114),(145,159),(247,61),(233,55),(80,212),(117,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(123,87),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(87,81),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(128,173),(139,164),(111,173),(158,142),(92,195),(180,100),(153,28),(17,173),(125,96),(97,85),(181,84),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(224,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(102,173),(189,150),(161,162),(37,73),(104,173),(213,187),(13,143),(41,73),(190,39),(80,57),(87,156),(132,153),(179,37),(218,208),(105,174),(177,92),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(78,78),(36,184),(48,177),(196,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(199,82),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(146,111),(185,101),(138,180),(180,49),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(56,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(134,169),(121,33),(199,163),(220,61),(185,50),(90,91),(53,44),(43,74),(63,176),(54,85),(231,79),(119,153),(155,211),(62,68),(151,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,190),(206,88),(87,183),(174,128),(66,76),(231,188),(40,81),(69,54),(243,106),(147,150),(69,206),(116,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,181),(116,96),(105,85),(46,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,113),(122,87),(63,37),(166,111),(207,73),(105,158),(148,93),(178,42),
241:(188,170),(180,159),(43,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,203),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(105,156),(162,19),(236,99),(79,86),(117,114),(144,159),(247,61),(233,55),(80,212),(116,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(123,86),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(87,80),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(127,173),(139,165),(110,173),(158,142),(92,195),(180,99),(153,28),(17,173),(124,96),(97,84),(181,83),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(225,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(101,173),(189,150),(161,162),(37,73),(103,173),(214,187),(13,143),(41,73),(190,39),(80,57),(87,156),(131,153),(179,37),(218,208),(105,174),(177,91),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(77,78),(36,184),(48,177),(197,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(199,81),(195,72),(76,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(146,110),(185,100),(138,180),(180,48),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(55,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(133,169),(121,33),(199,163),(220,61),(185,50),(89,91),(53,44),(43,74),(63,176),(54,85),(231,79),(118,153),(155,211),(62,68),(150,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,191),(206,88),(87,183),(175,128),(66,76),(231,188),(40,81),(69,54),(243,106),(146,150),(69,206),(115,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,182),(115,96),(104,85),(45,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,112),(122,86),(63,37),(166,111),(208,73),(105,158),(148,93),(177,42),
242:(188,170),(180,159),(42,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,204),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(104,156),(162,19),(237,99),(79,86),(117,114),(144,160),(247,61),(233,55),(80,212),(115,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(123,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(86,80),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(126,173),(138,165),(109,173),(158,142),(92,195),(180,98),(153,28),(17,173),(124,95),(96,84),(181,82),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(226,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(198,183),(172,153),(171,158),(100,173),(189,150),(161,162),(37,73),(102,173),(214,188),(13,143),(41,73),(190,39),(80,57),(87,156),(130,153),(179,37),(218,208),(105,174),(177,90),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(76,78),(36,184),(48,177),(198,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(199,80),(195,72),(76,79),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(145,110),(185,99),(138,180),(180,47),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(55,174),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(133,170),(121,33),(199,163),(220,61),(185,50),(88,91),(53,44),(43,74),(63,176),(54,85),(231,79),(117,153),(155,211),(62,68),(149,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,192),(206,88),(87,183),(175,127),(66,76),(231,188),(40,81),(69,54),(243,106),(145,150),(69,206),(114,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,183),(114,96),(103,85),(44,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,111),(121,86),(63,37),(166,111),(208,72),(105,158),(148,93),(177,41),
243:(188,170),(180,159),(41,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,205),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(103,156),(162,19),(238,99),(79,86),(117,114),(143,160),(247,61),(233,55),(80,212),(114,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(122,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(85,80),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(125,173),(138,166),(108,173),(158,142),(92,195),(180,97),(153,28),(17,173),(124,94),(95,84),(181,81),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(227,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(99,173),(189,150),(161,162),(37,73),(101,173),(215,188),(13,143),(41,73),(190,39),(80,57),(87,156),(129,153),(179,37),(218,208),(105,174),(177,89),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(75,78),(36,184),(48,177),(199,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(199,79),(195,72),(77,79),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(144,110),(185,98),(138,180),(180,46),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(55,175),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(133,171),(121,33),(199,163),(220,61),(185,50),(88,90),(53,44),(43,74),(63,176),(54,85),(231,79),(116,153),(155,211),(62,68),(148,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,193),(206,88),(87,183),(176,127),(66,76),(231,188),(40,81),(69,54),(243,106),(144,150),(69,206),(113,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,184),(113,96),(102,85),(43,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,110),(121,85),(63,37),(166,111),(208,71),(105,158),(148,93),(177,40),
244:(188,170),(180,159),(40,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,206),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(102,156),(162,19),(239,99),(79,86),(117,114),(142,160),(247,61),(233,55),(80,212),(113,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(121,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(84,80),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(124,173),(137,166),(107,173),(158,142),(92,195),(180,96),(153,28),(17,173),(123,94),(94,84),(181,80),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(228,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(98,173),(189,150),(161,162),(37,73),(100,173),(215,189),(13,143),(41,73),(190,39),(80,57),(87,156),(128,153),(179,37),(218,208),(105,174),(177,88),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(74,78),(36,184),(48,177),(200,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(199,78),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(143,110),(185,97),(138,180),(180,45),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(54,175),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(133,172),(121,33),(199,163),(220,61),(185,50),(88,89),(53,44),(43,74),(63,176),(54,85),(231,79),(115,153),(155,211),(62,68),(147,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,194),(206,88),(87,183),(176,126),(66,76),(231,188),(40,81),(69,54),(243,106),(143,150),(69,206),(112,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,185),(112,96),(101,85),(42,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,109),(120,85),(63,37),(166,111),(208,70),(105,158),(148,93),(177,39),
