96:(321,26),(35,40),(162,22),(147,130),(42,79),(80,121),(138,134),(289,38),(279,65),(147,29),(279,66),(149,6),(49,150),(150,157),(264,38),(132,142),(110,149),(261,73),(73,25),(100,73),(229,158),(329,71),(109,109),(203,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(243,77),(147,114),(204,9),(158,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(115,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
97:(321,26),(35,40),(163,22),(147,130),(42,79),(80,121),(137,134),(289,38),(279,65),(147,29),(279,66),(150,6),(49,150),(151,157),(264,38),(132,142),(111,149),(262,73),(73,25),(101,73),(229,157),(329,71),(109,109),(204,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(242,77),(147,114),(205,9),(159,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(114,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
98:(321,26),(35,40),(164,22),(147,130),(42,79),(80,121),(136,134),(289,38),(279,65),(147,29),(279,66),(151,6),(49,150),(152,157),(264,38),(132,142),(112,149),(263,73),(73,25),(102,73),(229,156),(329,71),(109,109),(205,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(241,77),(147,114),(206,9),(160,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(113,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
99:(321,26),(35,40),(165,22),(147,130),(42,79),(80,121),(135,134),(289,38),(279,65),(147,29),(279,66),(152,6),(49,150),(153,157),(264,38),(132,142),(113,149),(264,73),(73,25),(103,73),(229,155),(329,71),(109,109),(206,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(240,77),(147,114),(207,9),(161,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(112,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
100:(321,26),(35,40),(166,22),(147,130),(42,79),(80,121),(134,134),(289,38),(279,65),(147,29),(279,66),(153,6),(49,150),(154,157),(264,38),(132,142),(114,149),(265,73),(73,25),(104,73),(229,154),(329,71),(109,109),(207,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(239,77),(147,114),(208,9),(162,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(111,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
101:(321,26),(35,40),(167,22),(147,130),(42,79),(80,121),(133,134),(289,38),(279,65),(147,29),(279,66),(154,6),(49,150),(155,157),(264,38),(132,142),(115,149),(266,73),(73,25),(105,73),(229,153),(329,71),(109,109),(208,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(238,77),(147,114),(209,9),(163,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(110,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
102:(321,26),(35,40),(168,22),(147,130),(42,79),(80,121),(132,134),(289,38),(279,65),(147,29),(279,66),(155,6),(49,150),(156,157),(264,38),(132,142),(116,149),(267,73),(73,25),(106,73),(229,152),(329,71),(109,109),(209,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(237,77),(147,114),(210,9),(164,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(109,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
103:(321,26),(35,40),(169,22),(147,130),(42,79),(80,121),(131,134),(289,38),(279,65),(147,29),(279,66),(156,6),(49,150),(157,157),(264,38),(132,142),(117,149),(268,73),(73,25),(107,73),(229,151),(329,71),(109,109),(210,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(236,77),(147,114),(211,9),(165,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(108,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
104:(321,26),(35,40),(170,22),(147,130),(42,79),(80,121),(130,134),(289,38),(279,65),(147,29),(279,66),(157,6),(49,150),(158,157),(264,38),(132,142),(118,149),(269,73),(73,25),(108,73),(229,150),(329,71),(109,109),(211,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(235,77),(147,114),(212,9),(166,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(107,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
105:(321,26),(35,40),(171,22),(147,130),(42,79),(80,121),(129,134),(289,38),(279,65),(147,29),(279,66),(158,6),(49,150),(159,157),(264,38),(132,142),(119,149),(270,73),(73,25),(109,73),(228,150),(329,71),(109,109),(212,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(234,77),(147,114),(213,9),(167,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(106,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
106:(321,26),(35,40),(172,22),(147,130),(42,79),(80,121),(128,134),(289,38),(279,65),(147,29),(279,66),(159,6),(49,150),(160,157),(264,38),(132,142),(120,149),(271,73),(73,25),(110,73),(227,150),(329,71),(109,109),(213,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(233,77),(147,114),(214,9),(168,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(105,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
107:(321,26),(35,40),(173,22),(147,130),(42,79),(80,121),(127,134),(289,38),(279,65),(147,29),(279,66),(160,6),(49,150),(161,157),(264,38),(132,142),(121,149),(272,73),(73,25),(111,73),(226,150),(329,71),(109,109),(214,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(232,77),(147,114),(215,9),(169,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(104,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
108:(321,26),(35,40),(174,22),(147,130),(42,79),(80,121),(126,134),(289,38),(279,65),(147,29),(279,66),(161,6),(49,150),(162,157),(264,38),(132,142),(122,149),(273,73),(73,25),(112,73),(225,150),(329,71),(109,109),(215,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(231,77),(147,114),(216,9),(170,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(103,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
109:(321,26),(35,40),(175,22),(147,130),(42,79),(80,121),(125,134),(289,38),(279,65),(147,29),(279,66),(162,6),(49,150),(163,157),(264,38),(132,142),(123,149),(274,73),(73,25),(113,73),(224,150),(329,71),(109,109),(216,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(230,77),(147,114),(217,9),(171,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(102,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
110:(321,26),(35,40),(176,22),(147,130),(42,79),(80,121),(124,134),(289,38),(279,65),(147,29),(279,66),(163,6),(49,150),(164,157),(264,38),(132,142),(124,149),(275,73),(73,25),(114,73),(223,150),(329,71),(109,109),(217,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(229,77),(147,114),(218,9),(172,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(101,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
111:(321,26),(35,40),(177,22),(147,130),(42,79),(80,121),(123,134),(289,38),(279,65),(147,29),(279,66),(164,6),(49,150),(165,157),(264,38),(132,142),(125,149),(276,73),(73,25),(115,73),(222,150),(329,71),(109,109),(218,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(228,77),(147,114),(219,9),(173,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(100,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
112:(321,26),(35,40),(178,22),(147,130),(42,79),(80,121),(122,134),(289,38),(279,65),(147,29),(279,66),(165,6),(49,150),(166,157),(264,38),(132,142),(126,149),(277,73),(73,25),(116,73),(221,150),(329,71),(109,109),(219,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(227,77),(147,114),(220,9),(174,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(99,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
113:(321,26),(35,40),(179,22),(147,130),(42,79),(80,121),(121,134),(289,38),(279,65),(147,29),(279,66),(166,6),(49,150),(167,157),(264,38),(132,142),(127,149),(278,73),(73,25),(117,73),(220,150),(329,71),(109,109),(220,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(226,77),(147,114),(221,9),(175,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(98,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
114:(321,26),(35,40),(180,22),(147,130),(42,79),(80,121),(120,134),(289,38),(279,65),(147,29),(279,66),(167,6),(49,150),(168,157),(264,38),(132,142),(128,149),(279,73),(73,25),(118,73),(220,150),(329,71),(109,109),(221,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(225,77),(147,114),(222,9),(176,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
115:(321,26),(35,40),(181,22),(147,130),(42,79),(80,121),(119,134),(289,38),(279,65),(147,29),(279,66),(168,6),(49,150),(169,157),(264,38),(132,142),(129,149),(280,73),(73,25),(119,73),(220,150),(329,71),(109,109),(222,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(224,77),(147,114),(223,9),(177,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,31),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
116:(321,26),(35,40),(182,22),(147,130),(42,79),(80,121),(118,134),(289,38),(279,65),(147,29),(279,66),(169,6),(49,150),(170,157),(264,38),(132,142),(130,149),(281,73),(73,25),(120,73),(220,150),(329,71),(109,109),(223,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(223,77),(147,114),(224,9),(178,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,32),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
117:(321,26),(35,40),(183,22),(147,130),(42,79),(80,121),(117,134),(289,38),(279,65),(147,29),(279,66),(170,6),(49,150),(171,157),(264,38),(132,142),(131,149),(282,73),(73,25),(121,73),(220,150),(329,71),(109,109),(224,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(222,77),(147,114),(225,9),(179,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,33),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
118:(321,26),(35,40),(184,22),(147,130),(42,79),(80,121),(116,134),(289,38),(279,65),(147,29),(279,66),(171,6),(49,150),(172,157),(264,38),(132,142),(132,149),(283,73),(73,25),(122,73),(220,150),(329,71),(109,109),(225,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(221,77),(147,114),(226,9),(180,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,34),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
119:(321,26),(35,40),(185,22),(147,130),(42,79),(80,121),(115,134),(289,38),(279,65),(147,29),(279,66),(172,6),(49,150),(173,157),(264,38),(132,142),(133,149),(284,73),(73,25),(123,73),(220,150),(329,71),(109,109),(226,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(220,77),(147,114),(227,9),(181,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,35),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
120:(321,26),(35,40),(186,22),(147,130),(42,79),(80,121),(114,134),(289,38),(279,65),(147,29),(279,66),(173,6),(49,150),(174,157),(264,38),(132,142),(134,149),(285,73),(73,25),(124,73),(220,150),(329,71),(109,109),(227,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(219,77),(147,114),(228,9),(182,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,36),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
121:(321,26),(35,40),(187,22),(147,130),(42,79),(80,121),(113,134),(289,38),(279,65),(147,29),(279,66),(174,6),(49,150),(175,157),(264,38),(132,142),(135,149),(286,73),(73,25),(125,73),(220,150),(329,71),(109,109),(228,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(218,77),(147,114),(229,9),(183,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,37),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
122:(321,26),(35,40),(188,22),(147,130),(42,79),(80,121),(112,134),(289,38),(279,65),(147,29),(279,66),(175,6),(49,150),(176,157),(264,38),(132,142),(136,149),(287,73),(73,25),(126,73),(220,150),(329,71),(109,109),(229,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(217,77),(147,114),(230,9),(184,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,38),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
123:(321,26),(35,40),(189,22),(147,130),(42,79),(80,121),(111,134),(289,38),(279,65),(147,29),(279,66),(176,6),(49,150),(177,157),(264,38),(132,142),(137,149),(288,73),(73,25),(127,73),(220,150),(329,71),(109,109),(230,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(216,77),(147,114),(231,9),(185,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,39),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
124:(321,26),(35,40),(190,22),(147,130),(42,79),(80,121),(110,134),(289,38),(279,65),(147,29),(279,66),(177,6),(49,150),(178,157),(264,38),(132,142),(138,149),(289,73),(73,25),(128,73),(220,150),(329,71),(109,109),(231,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(215,77),(147,114),(232,9),(186,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,40),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
125:(321,26),(35,40),(191,22),(147,130),(42,79),(80,121),(109,134),(289,38),(279,65),(147,29),(279,66),(178,6),(49,150),(179,157),(264,38),(132,142),(139,149),(290,73),(73,25),(129,73),(220,150),(329,71),(109,109),(232,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(214,77),(147,114),(233,9),(187,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,41),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
126:(321,26),(35,40),(192,22),(147,130),(42,79),(80,121),(108,134),(289,38),(279,65),(147,29),(279,66),(179,6),(49,150),(180,157),(264,38),(132,142),(140,149),(290,72),(73,25),(130,73),(220,150),(329,71),(109,109),(233,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(213,77),(147,114),(234,9),(188,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,42),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
127:(321,26),(35,40),(193,22),(147,130),(42,79),(80,121),(107,134),(289,38),(279,65),(147,29),(279,66),(180,6),(49,150),(181,157),(264,38),(132,142),(141,149),(290,71),(73,25),(131,73),(220,150),(329,71),(109,109),(234,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(212,77),(147,114),(235,9),(189,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,43),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
128:(321,26),(35,40),(194,22),(147,130),(42,79),(80,121),(106,134),(289,38),(279,65),(147,29),(279,66),(181,6),(49,150),(181,156),(264,38),(132,142),(142,149),(290,70),(73,25),(132,73),(220,150),(329,71),(109,109),(235,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(211,77),(147,114),(236,9),(190,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,44),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
129:(321,26),(35,40),(195,22),(147,130),(42,79),(80,121),(105,134),(289,38),(279,65),(147,29),(279,66),(182,6),(49,150),(181,155),(264,38),(132,142),(143,149),(290,69),(73,25),(133,73),(220,150),(329,71),(109,109),(236,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(210,77),(147,114),(237,9),(191,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,45),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
130:(321,26),(35,40),(196,22),(147,130),(42,79),(80,121),(104,134),(289,38),(279,65),(147,29),(279,66),(183,6),(49,150),(181,154),(264,38),(132,142),(144,149),(290,68),(73,25),(134,73),(220,150),(329,71),(109,109),(237,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(209,77),(147,114),(238,9),(192,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,46),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
131:(321,26),(35,40),(197,22),(147,130),(42,79),(80,121),(103,134),(289,38),(279,65),(147,29),(279,66),(184,6),(49,150),(181,153),(264,38),(132,142),(145,149),(290,67),(73,25),(135,73),(220,150),(329,71),(109,109),(238,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(208,77),(147,114),(239,9),(193,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,47),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
132:(321,26),(35,40),(198,22),(147,130),(42,79),(80,121),(102,134),(289,38),(279,65),(147,29),(279,66),(185,6),(49,150),(181,152),(264,38),(132,142),(146,149),(290,66),(73,25),(136,73),(220,150),(329,71),(109,109),(239,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(207,77),(147,114),(240,9),(194,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,48),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
133:(321,26),(35,40),(199,22),(147,130),(42,79),(80,121),(101,134),(289,38),(279,65),(147,29),(279,66),(186,6),(49,150),(181,151),(264,38),(132,142),(147,149),(290,65),(73,25),(137,73),(220,150),(329,71),(109,109),(240,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(206,77),(147,114),(241,9),(195,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
134:(321,26),(35,40),(200,22),(147,130),(42,79),(80,121),(100,134),(289,38),(279,65),(147,29),(279,66),(187,6),(49,150),(181,150),(264,38),(132,142),(148,149),(290,64),(73,25),(138,73),(220,150),(329,71),(109,109),(241,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(205,77),(147,114),(242,9),(196,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
135:(321,26),(35,40),(201,22),(147,130),(42,79),(80,121),(99,134),(289,38),(279,65),(147,29),(279,66),(188,6),(49,150),(181,150),(264,38),(132,142),(149,149),(290,63),(73,25),(139,73),(220,150),(329,71),(109,109),(242,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(204,77),(147,114),(243,9),(197,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
136:(321,26),(35,40),(202,22),(147,130),(42,79),(80,121),(98,134),(289,38),(279,65),(147,29),(279,66),(189,6),(49,150),(181,150),(264,38),(132,142),(150,149),(290,62),(73,25),(140,73),(220,150),(329,71),(109,109),(243,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(203,77),(147,114),(244,9),(198,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
137:(321,26),(35,40),(203,22),(147,130),(42,79),(80,121),(97,134),(289,38),(279,65),(147,29),(279,66),(190,6),(49,150),(181,150),(264,38),(132,142),(151,149),(290,62),(73,25),(141,73),(220,150),(329,71),(109,109),(244,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(202,77),(147,114),(245,9),(199,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
138:(321,26),(35,40),(204,22),(147,130),(42,79),(80,121),(96,134),(289,38),(279,65),(147,29),(279,66),(191,6),(49,150),(181,150),(264,38),(132,142),(152,149),(290,62),(73,25),(142,73),(220,150),(329,71),(109,109),(245,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(201,77),(147,114),(246,9),(200,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
139:(321,26),(35,40),(205,22),(147,130),(42,79),(80,121),(95,134),(289,38),(279,65),(147,29),(279,66),(192,6),(49,150),(181,150),(264,38),(132,142),(153,149),(290,62),(73,25),(143,73),(220,150),(329,71),(109,109),(246,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(200,77),(147,114),(247,9),(201,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
140:(321,26),(35,40),(206,22),(147,130),(42,79),(80,121),(94,134),(289,38),(279,65),(147,29),(279,66),(193,6),(49,150),(181,150),(264,38),(132,142),(154,149),(290,62),(73,25),(144,73),(220,150),(329,71),(109,109),(247,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(199,77),(147,114),(248,9),(202,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
141:(321,26),(35,40),(207,22),(147,130),(42,79),(80,121),(93,134),(289,38),(279,65),(147,29),(279,66),(194,6),(49,150),(181,150),(264,38),(132,142),(155,149),(290,62),(73,25),(145,73),(220,150),(329,71),(109,109),(248,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(198,77),(147,114),(249,9),(203,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
