211:(310,110),(304,121),(227,58),(288,29),(234,121),(325,139),(111,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(136,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(188,101),(167,77),(117,158),(85,90),(264,105),(325,75),(317,81),(145,12),(90,118),(300,96),(182,64),(73,37),(51,153),(11,79),(233,102),(54,117),(31,95),(58,98),(161,38),(279,162),(132,58),(261,85),(236,29),(58,57),(163,90),(326,62),(331,130),(268,70),(145,139),(168,82),(26,159),(141,154),(38,145),(48,125),(184,54),(266,110),(75,66),(179,110),(61,80),(241,15),(139,101),(181,53),(42,46),(21,119),(239,69),(212,37),(125,70),(141,142),(158,98),(50,91),(179,130),(293,71),(329,147),(182,102),(229,143),(95,42),(269,98),(242,62),(94,53),(42,6),(220,122),(41,149),(112,37),(57,62),(242,83),(270,45),(303,24),(184,70),(199,38),(237,105),(168,101),(35,118),(254,152),(129,46),(153,73),(281,158),(187,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(42,111),(1,101),(141,73),(131,49),(32,31),(230,128),(259,18),(168,33),(296,105),(201,142),(179,2),(206,32),(278,156),(193,24),(229,100),(317,119),(181,127),(306,69),(227,86),(206,107),(101,86),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(193,60),(150,9),(103,94),(111,154),(265,1),(227,85),(198,162),(281,46),(241,65),(142,54),(125,73),(131,138),(92,122),(200,33),(51,50),(290,15),(319,108),(112,142),(136,94),(305,9),(41,107),(74,56),(39,110),(120,58),(312,20),(20,16),(302,11),(11,14),(241,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(188,34),(201,82),(242,122),(44,100),(35,60),(73,73),(310,88),(289,148),(119,93),(332,139),(55,6),(195,93),(10,14),(58,138),(298,1),(139,86),(149,13),(112,82),(5,70),(283,6),(169,62),(157,100),(36,38),(194,62),(135,126),(187,109),(144,85),(107,117),(320,65),(312,35),(241,69),(322,111),(75,82),(20,93),(331,91),(63,133),(73,139),(135,13),(127,58),(169,130),(122,76),(314,36),(109,142),(162,53),(199,162),(36,132),(174,74),(19,41),(199,58),(135,78),(134,80),(171,86),(230,62),(218,161),(331,150),(305,142),(174,77),(18,20),(205,22),(238,34),(121,99),(218,102),(73,50),(241,128),(73,40),(122,60),(126,58),
212:(310,110),(304,121),(228,58),(288,29),(234,121),(325,139),(110,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(135,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(189,101),(166,77),(117,158),(85,91),(264,105),(325,75),(317,81),(145,11),(90,118),(300,96),(182,63),(73,36),(51,153),(11,79),(233,102),(54,117),(31,95),(57,98),(160,38),(279,162),(132,58),(261,85),(236,29),(58,57),(162,90),(326,61),(331,130),(268,70),(145,139),(167,82),(26,159),(142,154),(38,146),(47,125),(184,54),(266,110),(74,66),(179,110),(61,81),(241,14),(139,101),(181,53),(42,46),(20,119),(240,69),(212,37),(124,70),(141,142),(158,98),(50,91),(179,130),(293,70),(329,148),(183,102),(229,143),(94,42),(270,98),(243,62),(93,53),(42,6),(221,122),(41,149),(112,37),(56,62),(242,83),(271,45),(303,24),(183,70),(199,38),(237,105),(169,101),(35,118),(254,152),(128,46),(152,73),(281,158),(188,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(41,111),(1,101),(141,73),(131,49),(32,31),(230,129),(259,18),(168,33),(296,105),(201,142),(178,2),(206,32),(278,156),(193,23),(229,100),(317,119),(181,128),(306,69),(228,86),(206,107),(100,86),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(193,59),(149,9),(103,94),(111,154),(264,1),(228,85),(198,162),(281,45),(241,65),(142,54),(124,73),(131,138),(92,122),(201,33),(50,50),(290,15),(319,108),(111,142),(136,94),(305,9),(41,107),(73,56),(39,110),(119,58),(312,20),(20,16),(302,11),(11,14),(242,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(187,34),(200,82),(242,122),(43,100),(34,60),(73,73),(310,88),(290,148),(119,93),(332,139),(54,6),(196,93),(10,14),(57,138),(298,1),(138,86),(149,13),(112,82),(4,70),(283,6),(168,62),(158,100),(35,38),(195,62),(135,126),(186,109),(145,85),(107,117),(320,65),(312,34),(242,69),(322,112),(75,82),(20,93),(331,91),(63,133),(73,139),(134,13),(127,58),(169,130),(122,75),(314,36),(110,142),(162,53),(199,162),(36,133),(173,74),(19,41),(199,58),(134,78),(134,80),(170,86),(231,62),(219,161),(331,150),(305,142),(173,77),(18,20),(205,21),(239,34),(121,100),(218,102),(73,50),(242,128),(73,39),(122,60),(125,58),
213:(310,110),(304,121),(229,58),(288,29),(234,121),(325,139),(109,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(134,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(190,101),(165,77),(117,158),(85,92),(264,105),(325,75),(317,81),(145,10),(90,118),(300,96),(182,62),(73,35),(51,153),(11,79),(233,102),(54,117),(31,95),(56,98),(159,38),(279,162),(132,58),(261,85),(236,29),(58,57),(161,90),(326,60),(331,130),(268,70),(145,139),(166,82),(26,159),(143,154),(37,146),(47,124),(184,54),(266,110),(73,66),(179,110),(61,82),(241,14),(139,101),(181,53),(42,46),(19,119),(241,69),(212,37),(123,70),(141,142),(158,98),(50,91),(179,130),(293,69),(329,149),(184,102),(229,143),(93,42),(271,98),(244,62),(92,53),(42,6),(222,122),(41,149),(112,37),(55,62),(242,83),(272,45),(303,24),(182,70),(199,38),(237,105),(170,101),(35,118),(254,152),(127,46),(151,73),(281,158),(189,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(40,111),(1,101),(141,73),(131,49),(32,31),(230,130),(259,18),(168,33),(296,105),(201,142),(177,2),(206,32),(278,156),(193,22),(229,100),(317,119),(181,129),(306,69),(229,86),(206,107),(99,86),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(193,58),(148,9),(103,94),(111,154),(264,1),(229,85),(198,162),(282,45),(241,65),(142,54),(123,73),(131,138),(92,122),(202,33),(50,51),(290,15),(319,108),(110,142),(136,94),(305,9),(41,107),(73,57),(39,110),(118,58),(312,20),(20,16),(302,11),(11,14),(243,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(186,34),(199,82),(242,122),(42,100),(33,60),(73,73),(310,88),(291,148),(119,93),(332,139),(53,6),(197,93),(10,14),(56,138),(298,1),(137,86),(149,13),(112,82),(3,70),(283,6),(168,61),(158,99),(35,37),(196,62),(135,126),(185,109),(146,85),(107,117),(320,65),(312,33),(243,69),(322,113),(75,82),(20,93),(331,91),(63,133),(73,139),(133,13),(127,58),(169,130),(122,74),(314,36),(110,143),(162,53),(199,162),(36,134),(172,74),(19,41),(199,58),(133,78),(134,80),(169,86),(232,62),(220,161),(331,150),(305,142),(172,77),(18,20),(205,20),(240,34),(121,101),(218,102),(73,50),(242,129),(73,38),(122,60),(124,58),
214:(310,110),(304,121),(230,58),(288,29),(234,121),(325,139),(108,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(191,101),(164,77),(117,158),(85,93),(264,105),(325,75),(317,81),(144,10),(90,118),(300,96),(182,61),(73,34),(51,153),(11,79),(233,102),(54,117),(31,95),(55,98),(158,38),(279,162),(132,58),(261,85),(236,29),(58,57),(160,90),(326,59),(331,130),(268,70),(145,139),(165,82),(26,159),(144,154),(37,147),(46,124),(184,54),(266,110),(72,66),(179,110),(61,83),(241,14),(139,101),(181,53),(42,46),(18,119),(242,69),(212,37),(122,70),(141,142),(159,98),(50,91),(179,130),(293,68),(329,150),(185,102),(229,143),(92,42),(271,97),(245,62),(91,53),(42,6),(223,122),(41,149),(112,37),(54,62),(242,83),(273,45),(303,24),(181,70),(199,38),(237,105),(171,101),(35,118),(254,152),(126,46),(150,73),(281,158),(190,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(39,111),(1,101),(141,73),(131,49),(32,31),(230,131),(259,18),(168,33),(296,105),(201,142),(176,2),(206,32),(278,156),(194,22),(229,100),(317,119),(181,130),(306,69),(230,86),(206,107),(98,86),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(194,58),(147,9),(103,94),(111,154),(264,1),(230,85),(198,162),(283,45),(241,65),(142,54),(123,73),(131,138),(92,122),(203,33),(49,51),(290,15),(319,108),(109,142),(136,94),(305,9),(41,107),(73,58),(39,110),(117,58),(312,20),(20,16),(302,11),(11,14),(244,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(186,33),(198,82),(242,122),(41,100),(32,60),(73,73),(310,88),(292,148),(119,93),(332,139),(52,6),(198,93),(10,14),(55,138),(298,1),(136,86),(149,13),(112,82),(2,70),(283,6),(167,61),(158,98),(35,36),(196,61),(135,126),(184,109),(147,85),(107,117),(320,65),(313,33),(244,69),(322,114),(75,82),(20,93),(331,91),(63,133),(73,139),(132,13),(127,58),(169,130),(122,73),(314,36),(110,144),(162,53),(199,162),(36,135),(171,74),(19,41),(199,58),(132,78),(134,80),(168,86),(233,62),(221,161),(331,150),(305,142),(171,77),(18,20),(205,19),(241,34),(121,102),(218,102),(73,50),(242,130),(73,37),(122,60),(123,58),
215:(310,110),(304,121),(231,58),(288,29),(234,121),(325,139),(107,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(132,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(192,101),(163,77),(117,158),(85,94),(264,105),(325,75),(317,81),(143,10),(90,118),(300,96),(183,61),(73,33),(51,153),(11,79),(233,102),(54,117),(31,95),(54,98),(157,38),(279,162),(132,58),(261,85),(236,29),(58,57),(159,90),(326,58),(331,130),(268,70),(145,139),(164,82),(26,159),(145,154),(36,147),(45,124),(184,54),(266,110),(71,66),(179,110),(61,84),(241,14),(139,101),(181,53),(42,46),(17,119),(243,69),(212,37),(121,70),(141,142),(158,98),(50,91),(179,130),(293,67),(329,151),(186,102),(229,143),(91,42),(272,97),(246,62),(90,53),(42,6),(224,122),(41,149),(112,37),(53,62),(242,83),(274,45),(303,24),(181,71),(199,38),(237,105),(172,101),(35,118),(254,152),(125,46),(149,73),(281,158),(191,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(38,111),(1,101),(141,73),(131,49),(32,31),(230,132),(259,18),(168,33),(296,105),(201,142),(175,2),(206,32),(278,156),(195,22),(229,100),(317,119),(181,131),(306,69),(231,86),(206,107),(98,87),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(195,58),(146,9),(103,94),(111,154),(264,1),(230,85),(198,162),(284,45),(241,65),(142,54),(122,73),(131,138),(92,122),(204,33),(48,51),(290,15),(319,108),(108,142),(136,94),(305,9),(41,107),(73,59),(39,110),(116,58),(312,20),(20,16),(302,11),(11,14),(245,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(185,33),(197,82),(242,122),(40,100),(32,61),(73,73),(310,88),(293,148),(119,93),(332,139),(51,6),(199,93),(10,14),(54,138),(298,1),(135,86),(149,13),(112,82),(1,70),(283,6),(166,61),(158,97),(34,36),(197,61),(135,126),(183,109),(148,85),(107,117),(320,65),(314,33),(245,69),(322,115),(75,82),(20,93),(331,91),(63,133),(73,139),(131,13),(127,58),(169,130),(122,72),(314,36),(110,145),(162,53),(199,162),(36,136),(170,74),(19,41),(199,58),(131,78),(134,80),(167,86),(234,62),(222,161),(331,150),(305,142),(170,77),(18,20),(205,18),(242,34),(121,103),(218,102),(73,50),(243,130),(72,37),(122,60),(122,58),
216:(310,110),(304,121),(232,58),(288,29),(234,121),(325,139),(106,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(131,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(193,101),(162,77),(117,158),(85,95),(264,105),(325,75),(317,81),(143,9),(90,118),(300,96),(184,61),(73,32),(51,153),(11,79),(233,102),(54,117),(31,95),(53,98),(156,38),(279,162),(132,58),(261,85),(236,29),(58,57),(158,90),(326,57),(331,130),(268,70),(145,139),(163,82),(26,159),(146,154),(35,147),(44,124),(184,54),(266,110),(70,66),(179,110),(61,85),(241,14),(139,101),(181,53),(42,46),(16,119),(244,69),(212,37),(121,71),(141,142),(158,98),(50,91),(179,130),(293,66),(329,152),(187,102),(229,143),(90,42),(273,97),(247,62),(89,53),(42,6),(225,122),(41,149),(112,37),(52,62),(242,83),(275,45),(303,24),(181,72),(199,38),(237,105),(173,101),(35,118),(254,152),(124,46),(148,73),(281,158),(192,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(37,111),(1,101),(141,73),(131,49),(32,31),(230,133),(259,18),(168,33),(296,105),(201,142),(174,2),(206,32),(278,156),(196,22),(229,100),(317,119),(181,132),(306,69),(231,85),(206,107),(98,88),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(196,58),(145,9),(103,94),(111,154),(264,1),(230,85),(198,162),(285,45),(241,65),(142,54),(121,73),(130,138),(92,122),(205,33),(48,52),(290,15),(319,108),(107,142),(136,94),(305,9),(41,107),(73,60),(39,110),(115,58),(312,20),(20,16),(302,11),(11,14),(246,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(184,33),(196,82),(242,122),(39,100),(32,62),(73,73),(310,88),(294,148),(119,93),(332,139),(50,6),(200,93),(10,14),(53,138),(298,1),(134,86),(149,13),(112,82),(1,70),(283,6),(165,61),(158,96),(33,36),(198,61),(135,126),(182,109),(149,85),(107,117),(320,65),(315,33),(246,69),(322,116),(75,82),(20,93),(331,91),(63,133),(73,139),(130,13),(127,58),(169,130),(122,71),(314,36),(110,146),(162,53),(199,162),(36,136),(169,74),(19,41),(199,58),(130,78),(134,80),(166,86),(235,62),(223,161),(331,150),(305,142),(169,77),(18,20),(204,18),(243,34),(121,104),(218,102),(73,50),(244,130),(71,37),(122,60),(121,58),
217:(310,110),(304,121),(233,58),(288,29),(234,121),(325,139),(105,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(130,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(194,101),(161,77),(117,158),(85,96),(264,105),(325,75),(317,81),(142,9),(90,118),(300,96),(185,61),(73,31),(51,153),(11,79),(233,102),(54,117),(31,95),(52,98),(155,38),(279,162),(132,58),(261,85),(236,29),(58,57),(157,90),(326,56),(331,130),(268,70),(145,139),(162,82),(26,159),(147,154),(35,148),(43,124),(184,54),(266,110),(69,66),(179,110),(61,86),(241,14),(139,101),(181,53),(42,46),(15,119),(245,69),(212,37),(121,71),(141,142),(158,98),(50,91),(179,130),(293,65),(329,153),(188,102),(229,143),(89,42),(274,97),(248,62),(88,53),(42,6),(226,122),(41,149),(112,37),(51,62),(242,83),(276,45),(303,24),(181,73),(199,38),(237,105),(174,101),(35,118),(254,152),(123,46),(147,73),(281,158),(193,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(36,111),(1,101),(141,73),(131,49),(32,31),(230,134),(259,18),(168,33),(296,105),(201,142),(173,2),(206,32),(278,156),(197,22),(229,100),(317,119),(181,133),(306,69),(232,85),(206,107),(98,89),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(197,58),(144,9),(103,94),(111,154),(264,1),(230,85),(198,162),(286,45),(241,65),(142,54),(121,72),(130,137),(92,122),(206,33),(48,53),(290,15),(319,108),(106,142),(136,94),(305,9),(41,107),(73,61),(39,110),(114,58),(312,20),(20,16),(302,11),(11,14),(247,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(183,33),(195,82),(242,122),(38,100),(32,63),(73,73),(310,88),(295,148),(119,93),(332,139),(49,6),(201,93),(10,14),(52,138),(298,1),(133,86),(149,13),(112,82),(1,70),(283,6),(164,61),(158,95),(32,36),(199,61),(135,126),(181,109),(150,85),(107,117),(320,65),(316,33),(247,69),(322,117),(75,82),(20,93),(331,91),(63,133),(73,139),(129,13),(127,58),(169,130),(122,70),(314,36),(111,146),(162,53),(199,162),(36,136),(168,74),(19,41),(199,58),(129,78),(134,80),(165,86),(236,62),(224,161),(331,150),(305,142),(168,77),(18,20),(203,18),(244,34),(121,105),(218,102),(73,50),(245,130),(70,37),(122,60),(120,58),
218:(310,110),(304,121),(234,58),(288,29),(234,121),(325,139),(104,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(129,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(195,101),(160,77),(117,158),(85,97),(264,105),(325,75),(317,81),(141,9),(90,118),(300,96),(186,61),(73,30),(51,153),(11,79),(233,102),(54,117),(31,95),(51,98),(154,38),(279,162),(132,58),(261,85),(236,29),(58,57),(156,90),(326,55),(331,130),(268,70),(145,139),(161,82),(26,159),(148,154),(34,148),(42,124),(184,54),(266,110),(68,66),(179,110),(61,87),(241,14),(139,101),(181,53),(42,46),(14,119),(246,69),(212,37),(121,70),(141,142),(158,98),(50,91),(179,130),(293,64),(329,154),(189,102),(229,143),(88,42),(275,97),(249,62),(87,53),(42,6),(227,122),(41,149),(112,37),(50,62),(242,83),(277,45),(303,24),(181,74),(199,38),(237,105),(175,101),(35,118),(254,152),(122,46),(146,73),(281,158),(194,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(35,111),(1,101),(141,73),(131,49),(32,31),(230,135),(259,18),(168,33),(296,105),(201,142),(172,2),(206,32),(278,156),(197,21),(229,100),(317,119),(181,134),(306,69),(233,85),(206,107),(98,90),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(198,58),(143,9),(103,94),(111,154),(264,1),(230,85),(198,162),(287,45),(241,65),(142,54),(121,71),(131,137),(92,122),(207,33),(48,54),(290,15),(319,108),(105,142),(136,94),(305,9),(41,107),(72,61),(39,110),(113,58),(312,20),(20,16),(302,11),(11,14),(248,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(182,33),(194,82),(242,122),(37,100),(32,64),(73,73),(310,88),(296,148),(119,93),(332,139),(48,6),(202,93),(10,14),(51,138),(298,1),(132,86),(149,13),(112,82),(1,70),(283,6),(163,61),(158,94),(32,35),(200,61),(135,126),(180,109),(151,85),(107,117),(320,65),(316,32),(248,69),(322,118),(75,82),(20,93),(331,91),(63,133),(73,139),(128,13),(127,58),(169,130),(122,69),(314,36),(112,146),(162,53),(199,162),(36,136),(167,74),(19,41),(199,58),(128,78),(134,80),(164,86),(237,62),(225,161),(331,150),(305,142),(167,77),(18,20),(202,18),(245,34),(121,106),(218,102),(73,50),(246,130),(69,37),(122,60),(119,58),
219:(310,110),(304,121),(235,58),(288,29),(234,121),(325,139),(103,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(128,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(196,101),(159,77),(117,158),(85,98),(264,105),(325,75),(317,81),(140,9),(90,118),(300,96),(187,61),(73,29),(51,153),(11,79),(233,102),(54,117),(31,95),(50,98),(153,38),(279,162),(132,58),(261,85),(236,29),(58,57),(155,90),(326,54),(331,130),(268,70),(145,139),(160,82),(26,159),(149,154),(34,149),(41,124),(184,54),(266,110),(67,66),(179,110),(61,88),(241,14),(139,101),(181,53),(42,46),(14,119),(247,69),(212,37),(120,70),(141,142),(158,98),(50,91),(179,130),(293,63),(329,154),(190,102),(229,143),(87,42),(276,97),(250,62),(86,53),(42,6),(228,122),(41,149),(112,37),(50,63),(242,83),(278,45),(303,24),(181,75),(199,38),(237,105),(176,101),(35,118),(254,152),(122,47),(146,72),(281,158),(195,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(34,111),(1,101),(141,73),(131,49),(32,31),(230,136),(259,18),(168,33),(296,105),(201,142),(171,2),(206,32),(278,156),(198,21),(229,100),(317,119),(181,135),(306,69),(234,85),(206,107),(97,90),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(198,57),(142,9),(103,94),(111,154),(264,1),(230,85),(198,162),(288,45),(241,65),(142,54),(121,70),(131,138),(92,122),(208,33),(48,55),(290,15),(319,108),(104,142),(136,94),(305,9),(41,107),(71,61),(39,110),(112,58),(312,20),(20,16),(302,11),(11,14),(249,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(182,32),(193,82),(242,122),(36,100),(32,65),(73,73),(310,88),(297,148),(119,93),(332,139),(47,6),(203,93),(10,14),(50,138),(298,1),(131,86),(149,13),(112,82),(1,70),(283,6),(162,61),(159,94),(32,34),(201,61),(135,126),(179,109),(152,85),(107,117),(320,65),(317,32),(249,69),(322,119),(75,82),(20,93),(331,91),(63,133),(73,139),(127,13),(127,58),(169,130),(121,69),(314,36),(113,146),(162,53),(199,162),(36,136),(166,74),(19,41),(199,58),(127,78),(134,80),(163,86),(238,62),(226,161),(331,150),(305,142),(166,77),(18,20),(201,18),(246,34),(121,107),(218,102),(73,50),(247,130),(68,37),(122,60),(118,58),
220:(310,110),(304,121),(236,58),(288,29),(234,121),(325,139),(102,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(127,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(197,101),(158,77),(117,158),(85,99),(264,105),(325,75),(317,81),(139,9),(90,118),(300,96),(188,61),(73,28),(51,153),(11,79),(233,102),(54,117),(31,95),(49,98),(152,38),(279,162),(132,58),(261,85),(236,29),(58,57),(154,90),(326,53),(331,130),(268,70),(145,139),(159,82),(26,159),(150,154),(33,149),(40,124),(184,54),(266,110),(66,66),(179,110),(61,89),(241,14),(139,101),(181,53),(42,46),(14,119),(248,69),(212,37),(119,70),(141,142),(158,98),(50,91),(179,130),(293,62),(329,154),(191,102),(229,143),(86,42),(277,97),(251,62),(86,52),(42,6),(229,122),(41,149),(112,37),(50,64),(242,83),(279,45),(303,24),(181,76),(199,38),(237,105),(177,101),(35,118),(254,152),(121,47),(146,71),(281,158),(196,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(33,111),(1,101),(141,73),(131,49),(32,31),(230,137),(259,18),(168,33),(296,105),(201,142),(170,2),(206,32),(278,156),(199,21),(229,100),(317,119),(181,136),(306,69),(235,85),(206,107),(97,91),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(199,57),(141,9),(103,94),(111,154),(264,1),(230,85),(198,162),(289,45),(241,65),(142,54),(120,70),(131,138),(92,122),(209,33),(48,56),(290,15),(319,108),(103,142),(136,94),(305,9),(41,107),(70,61),(39,110),(111,58),(312,20),(20,16),(302,11),(11,14),(250,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(182,31),(192,82),(242,122),(36,100),(32,66),(73,73),(310,88),(298,148),(119,93),(332,139),(46,6),(204,93),(10,14),(49,138),(298,1),(130,86),(149,13),(112,82),(1,70),(283,6),(161,61),(160,94),(32,33),(202,61),(135,126),(178,109),(153,85),(107,117),(320,65),(317,31),(250,69),(322,120),(75,82),(20,93),(331,91),(63,133),(73,139),(126,13),(127,58),(169,130),(120,69),(314,36),(114,146),(162,53),(199,162),(36,136),(165,74),(19,41),(199,58),(126,78),(134,80),(162,86),(239,62),(227,161),(331,150),(305,142),(165,77),(18,20),(201,17),(247,34),(121,108),(218,102),(73,50),(248,130),(67,37),(122,60),(117,58),
221:(310,110),(304,121),(237,58),(288,29),(234,121),(325,139),(101,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(126,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(198,101),(157,77),(117,158),(85,100),(264,105),(325,75),(317,81),(138,9),(90,118),(300,96),(189,61),(73,27),(51,153),(11,79),(233,102),(54,117),(31,95),(48,98),(151,38),(279,162),(132,58),(261,85),(236,29),(58,57),(153,90),(326,52),(331,130),(268,70),(145,139),(158,82),(26,159),(151,154),(32,149),(39,124),(184,54),(266,110),(65,66),(179,110),(61,90),(241,14),(139,101),(181,53),(42,46),(14,119),(249,69),(212,37),(120,70),(141,142),(158,98),(50,91),(179,130),(293,61),(329,154),(192,102),(229,143),(85,42),(278,97),(252,62),(85,52),(42,6),(230,122),(41,149),(112,37),(50,65),(242,83),(280,45),(303,24),(181,77),(199,38),(237,105),(178,101),(35,118),(254,152),(121,48),(145,71),(281,158),(197,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(32,111),(1,101),(141,73),(131,49),(32,31),(230,138),(259,18),(168,33),(296,105),(201,142),(169,2),(206,32),(278,156),(200,21),(229,100),(317,119),(181,137),(306,69),(236,85),(206,107),(97,92),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(200,57),(140,9),(103,94),(111,154),(264,1),(230,85),(198,162),(289,44),(241,65),(142,54),(120,69),(131,138),(92,122),(210,33),(47,56),(290,15),(319,108),(102,142),(136,94),(305,9),(41,107),(69,61),(39,110),(110,58),(312,20),(20,16),(302,11),(11,14),(251,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(181,31),(191,82),(242,122),(36,100),(32,67),(73,73),(310,88),(299,148),(119,93),(332,139),(45,6),(205,93),(10,14),(48,138),(298,1),(129,86),(149,13),(112,82),(1,70),(283,6),(160,61),(161,94),(32,32),(203,61),(135,126),(177,109),(154,85),(107,117),(320,65),(317,30),(251,69),(322,121),(75,82),(20,93),(331,91),(63,133),(73,139),(125,13),(127,58),(169,130),(119,69),(314,36),(115,146),(162,53),(199,162),(36,136),(164,74),(19,41),(199,58),(125,78),(134,80),(161,86),(240,62),(228,161),(331,150),(305,142),(164,77),(18,20),(200,17),(248,34),(121,109),(218,102),(73,50),(249,130),(66,37),(122,60),(116,58),
