80:(297,68),(50,101),(142,26),(139,101),(95,102),(98,100),(179,109),(335,41),(264,93),(117,46),(246,45),(110,29),(14,143),(114,137),(279,13),(158,103),(58,113),(221,49),(58,46),(47,36),(253,150),(325,95),(131,105),(182,5),(323,158),(146,91),(193,120),(145,79),(123,26),(279,57),(235,78),(235,38),(294,112),(121,83),(170,27),(122,125),(229,131),(99,90),(57,98),(252,65),(86,90),(98,48),(227,42),(147,46),(171,66),(245,82),(228,17),(95,86),(260,10),(76,109),(61,13),(186,65),(239,82),(2,45),(169,70),(227,66),(71,81),(291,124),(144,133),(306,83),(136,53),(123,9),(74,109),(274,126),(216,57),(147,102),(183,82),(87,73),(62,71),(265,97),(85,125),(44,49),(244,81),(226,50),(282,82),(95,110),(104,33),(165,74),(122,131),(71,78),(266,118),(289,66),(86,39),(170,112),(61,63),(98,90),(257,85),(97,35),(164,58),(268,18),(56,137),(83,125),(55,110),(335,156),(43,122),(183,34),(87,33),(139,85),(176,46),(119,58),(110,39),(149,30),(136,106),(218,68),(87,77),(241,38),(241,33),(270,29),(206,18),(134,139),(109,126),(115,105),(99,46),(205,57),(108,34),(134,122),(85,71),(81,73),(328,23),(138,97),(9,73),(278,89),(238,65),(93,41),(316,62),(202,61),(211,66),(98,95),(146,132),(48,73),(104,77),(326,83),(208,61),(207,106),(97,48),(255,54),(172,30),(80,158),(163,58),(276,113),
81:(297,69),(50,102),(143,26),(138,101),(96,102),(98,99),(178,109),(335,41),(263,93),(116,46),(245,45),(111,29),(14,143),(115,137),(280,13),(158,102),(59,113),(222,49),(59,46),(47,35),(252,150),(325,95),(131,105),(183,5),(323,158),(146,92),(193,119),(145,80),(122,26),(280,57),(234,78),(234,38),(293,112),(121,82),(170,28),(123,125),(229,131),(100,90),(58,98),(251,65),(87,90),(98,49),(226,42),(146,46),(170,66),(246,82),(227,17),(96,86),(259,10),(77,109),(62,13),(187,65),(238,82),(2,45),(168,70),(228,66),(71,81),(291,124),(143,133),(306,84),(135,53),(123,9),(75,109),(273,126),(215,57),(146,102),(184,82),(88,73),(62,72),(264,97),(86,125),(44,50),(243,81),(225,50),(281,82),(96,110),(105,33),(164,74),(122,132),(72,78),(266,119),(289,65),(85,39),(170,113),(61,62),(98,91),(256,85),(97,36),(164,58),(267,18),(56,137),(84,125),(56,110),(335,156),(42,122),(182,34),(88,33),(138,85),(177,46),(120,58),(109,39),(148,30),(136,106),(218,69),(88,77),(241,39),(240,33),(271,29),(206,19),(134,138),(110,126),(114,105),(98,46),(205,57),(107,34),(134,123),(86,71),(82,73),(328,23),(137,97),(9,74),(278,88),(237,65),(94,41),(316,63),(201,61),(210,66),(98,94),(146,131),(49,73),(105,77),(326,83),(208,61),(208,106),(97,47),(254,54),(171,30),(81,158),(163,58),(275,113),
82:(297,70),(50,103),(144,26),(137,101),(97,102),(98,98),(177,109),(335,41),(262,93),(115,46),(244,45),(111,30),(14,143),(116,137),(281,13),(158,101),(60,113),(223,49),(60,46),(48,35),(251,150),(325,95),(131,105),(184,5),(323,158),(146,93),(193,118),(145,81),(122,27),(281,57),(233,78),(233,38),(292,112),(121,81),(170,29),(123,126),(229,131),(100,89),(59,98),(250,65),(88,90),(98,50),(225,42),(146,47),(169,66),(247,82),(226,17),(97,86),(258,10),(78,109),(63,13),(188,65),(237,82),(2,45),(168,69),(229,66),(71,81),(291,124),(142,133),(306,85),(134,53),(123,9),(75,110),(272,126),(214,57),(145,102),(185,82),(89,73),(62,73),(263,97),(87,125),(44,51),(242,81),(224,50),(280,82),(97,110),(106,33),(163,74),(122,133),(73,78),(266,120),(289,64),(85,40),(170,114),(61,61),(98,92),(255,85),(98,36),(164,58),(266,18),(56,137),(85,125),(57,110),(335,156),(41,122),(181,34),(89,33),(137,85),(178,46),(121,58),(109,40),(147,30),(136,106),(219,69),(89,77),(241,40),(239,33),(272,29),(206,20),(135,138),(111,126),(113,105),(97,46),(205,57),(106,34),(134,124),(86,72),(83,73),(328,23),(136,97),(9,75),(278,87),(236,65),(95,41),(316,64),(200,61),(209,66),(98,93),(146,130),(50,73),(106,77),(326,83),(208,61),(209,106),(98,47),(253,54),(170,30),(82,158),(163,58),(274,113),
83:(296,70),(50,104),(145,26),(136,101),(98,102),(98,97),(176,109),(335,41),(261,93),(114,46),(243,45),(112,30),(14,143),(117,137),(282,13),(158,100),(61,113),(224,49),(61,46),(48,34),(250,150),(325,95),(131,105),(185,5),(323,158),(146,94),(193,117),(145,82),(121,27),(282,57),(232,78),(232,38),(292,113),(121,80),(171,29),(124,126),(229,131),(101,89),(60,98),(249,65),(89,90),(98,51),(224,42),(146,48),(168,66),(247,81),(225,17),(97,87),(257,10),(79,109),(64,13),(189,65),(236,82),(2,45),(167,69),(230,66),(71,81),(291,124),(142,133),(306,86),(133,53),(123,9),(76,110),(271,126),(213,57),(144,102),(186,82),(90,73),(63,73),(262,97),(88,125),(44,52),(242,80),(223,50),(279,82),(98,110),(107,33),(162,74),(122,134),(74,78),(266,121),(289,63),(85,41),(170,115),(61,60),(97,92),(254,85),(98,37),(164,58),(265,18),(56,137),(85,124),(58,110),(335,156),(40,122),(181,35),(90,33),(136,85),(179,46),(122,58),(109,41),(146,30),(136,106),(220,69),(90,77),(241,41),(238,33),(273,29),(205,20),(135,137),(112,126),(112,105),(97,47),(205,57),(105,34),(134,125),(86,73),(84,73),(328,23),(135,97),(9,76),(278,86),(235,65),(96,41),(316,65),(199,61),(208,66),(98,92),(146,129),(51,73),(107,77),(326,83),(208,61),(210,106),(98,46),(252,54),(169,30),(83,158),(163,58),(273,113),
84:(295,70),(50,105),(145,27),(135,101),(99,102),(98,96),(175,109),(335,41),(260,93),(113,46),(242,45),(113,30),(14,143),(118,137),(283,13),(158,99),(61,112),(225,49),(62,46),(49,34),(249,150),(325,95),(131,105),(186,5),(323,158),(146,95),(193,116),(144,82),(121,28),(283,57),(231,78),(231,38),(291,113),(121,79),(172,29),(125,126),(229,131),(102,89),(61,98),(248,65),(90,90),(98,52),(223,42),(146,49),(167,66),(248,81),(224,17),(98,87),(256,10),(80,109),(65,13),(190,65),(235,82),(2,45),(166,69),(231,66),(71,81),(291,124),(142,133),(306,87),(132,53),(123,9),(77,110),(270,126),(212,57),(143,102),(187,82),(91,73),(64,73),(261,97),(89,125),(44,53),(241,80),(222,50),(278,82),(99,110),(108,33),(161,74),(122,135),(75,78),(266,122),(289,62),(84,41),(170,116),(61,59),(97,93),(253,85),(99,37),(164,58),(264,18),(56,137),(86,124),(59,110),(335,156),(39,122),(181,36),(91,33),(135,85),(180,46),(123,58),(108,41),(145,30),(136,106),(221,69),(91,77),(241,42),(237,33),(274,29),(205,21),(136,137),(113,126),(111,105),(97,48),(205,57),(104,34),(134,126),(87,73),(85,73),(328,23),(134,97),(9,77),(278,85),(234,65),(97,41),(316,66),(198,61),(207,66),(98,91),(147,129),(51,74),(108,77),(326,83),(208,61),(211,106),(98,45),(251,54),(168,30),(84,158),(163,58),(272,113),
85:(294,70),(50,106),(145,28),(134,101),(100,102),(98,95),(174,109),(335,41),(259,93),(112,46),(242,44),(114,30),(14,143),(119,137),(284,13),(158,98),(62,112),(226,49),(62,47),(50,34),(248,150),(325,95),(131,105),(187,5),(323,158),(146,96),(193,115),(143,82),(121,29),(284,57),(230,78),(230,38),(291,114),(121,78),(173,29),(126,126),(229,131),(103,89),(62,98),(247,65),(91,90),(98,53),(222,42),(146,50),(166,66),(249,81),(223,17),(98,88),(255,10),(81,109),(66,13),(191,65),(234,82),(2,45),(165,69),(232,66),(71,81),(291,124),(142,133),(306,88),(131,53),(123,9),(78,110),(269,126),(211,57),(142,102),(188,82),(92,73),(64,74),(260,97),(90,125),(44,54),(241,79),(221,50),(278,83),(100,110),(109,33),(160,74),(122,136),(76,78),(266,123),(289,61),(83,41),(170,117),(61,58),(98,93),(252,85),(99,38),(164,58),(263,18),(56,137),(86,123),(60,110),(335,156),(38,122),(181,37),(92,33),(134,85),(181,46),(124,58),(107,41),(144,30),(136,106),(221,70),(92,77),(241,43),(236,33),(275,29),(205,22),(137,137),(114,126),(110,105),(97,49),(205,57),(103,34),(134,127),(88,73),(86,73),(328,23),(133,97),(9,78),(278,84),(233,65),(98,41),(316,67),(197,61),(206,66),(98,90),(148,129),(52,74),(109,77),(326,83),(208,61),(212,106),(98,44),(250,54),(167,30),(85,158),(163,58),(271,113),
86:(294,71),(50,107),(146,28),(133,101),(101,102),(98,94),(173,109),(335,41),(258,93),(111,46),(242,43),(115,30),(14,143),(120,137),(285,13),(158,97),(62,111),(227,49),(62,48),(50,33),(247,150),(325,95),(131,105),(188,5),(323,158),(146,97),(193,114),(142,82),(121,30),(285,57),(230,79),(229,38),(290,114),(121,77),(174,29),(127,126),(229,131),(104,89),(63,98),(246,65),(92,90),(98,54),(221,42),(146,51),(165,66),(250,81),(222,17),(98,89),(254,10),(82,109),(67,13),(192,65),(233,82),(2,45),(164,69),(233,66),(71,81),(291,124),(142,133),(306,89),(130,53),(123,9),(79,110),(268,126),(210,57),(141,102),(189,82),(93,73),(65,74),(259,97),(91,125),(44,55),(241,78),(220,50),(277,83),(101,110),(109,32),(159,74),(122,137),(77,78),(266,124),(289,60),(82,41),(170,118),(61,57),(98,93),(251,85),(100,38),(164,58),(262,18),(56,137),(86,122),(61,110),(335,156),(37,122),(181,38),(93,33),(134,84),(182,46),(125,58),(106,41),(143,30),(136,106),(222,70),(93,77),(241,44),(235,33),(276,29),(205,23),(138,137),(115,126),(110,104),(96,49),(205,57),(102,34),(134,128),(88,74),(87,73),(328,23),(132,97),(9,79),(278,83),(232,65),(98,40),(316,68),(196,61),(206,67),(98,90),(149,129),(53,74),(110,77),(326,83),(208,61),(213,106),(98,43),(249,54),(166,30),(86,158),(163,58),(270,113),
87:(293,71),(50,108),(146,29),(133,100),(102,102),(99,94),(172,109),(335,41),(257,93),(110,46),(241,43),(116,30),(14,143),(121,137),(286,13),(158,96),(62,110),(228,49),(62,49),(51,33),(246,150),(325,95),(131,105),(189,5),(323,158),(146,98),(193,113),(141,82),(121,31),(286,57),(229,79),(228,38),(290,115),(121,76),(174,30),(128,126),(229,131),(105,89),(64,98),(245,65),(93,90),(99,54),(220,42),(146,52),(164,66),(251,81),(221,17),(99,89),(253,10),(83,109),(68,13),(193,65),(232,82),(2,45),(163,69),(234,66),(71,81),(291,124),(142,133),(306,90),(129,53),(123,9),(80,110),(267,126),(209,57),(140,102),(190,82),(94,73),(66,74),(258,97),(92,125),(44,56),(241,77),(219,50),(277,84),(102,110),(110,32),(158,74),(123,137),(78,78),(266,125),(289,59),(81,41),(170,119),(61,56),(98,94),(250,85),(101,38),(164,58),(261,18),(56,137),(86,121),(61,111),(335,156),(37,122),(181,39),(94,33),(134,83),(183,46),(126,58),(106,42),(142,30),(136,106),(223,70),(94,77),(241,45),(234,33),(277,29),(205,24),(139,137),(116,126),(109,104),(95,49),(205,57),(101,34),(134,129),(89,74),(88,73),(328,23),(131,97),(9,80),(278,82),(231,65),(98,39),(316,69),(195,61),(205,67),(98,89),(150,129),(54,74),(110,76),(326,83),(208,61),(214,106),(98,42),(248,54),(165,30),(87,158),(163,58),(269,113),
88:(293,72),(50,109),(147,29),(133,99),(103,102),(100,94),(171,109),(335,41),(256,93),(109,46),(241,42),(117,30),(14,143),(121,136),(287,13),(158,95),(62,109),(229,49),(62,50),(52,33),(245,150),(325,95),(131,105),(190,5),(323,158),(146,99),(193,112),(140,82),(121,32),(287,57),(229,80),(227,38),(289,115),(121,75),(175,30),(129,126),(229,131),(106,89),(65,98),(244,65),(94,90),(100,54),(219,42),(145,52),(163,66),(252,81),(220,17),(99,90),(252,10),(84,109),(69,13),(193,64),(231,82),(2,45),(162,69),(235,66),(71,81),(291,124),(142,133),(306,91),(128,53),(123,9),(81,110),(266,126),(208,57),(139,102),(191,82),(95,73),(67,74),(257,97),(93,125),(44,57),(241,76),(218,50),(277,85),(103,110),(110,31),(158,75),(124,137),(79,78),(266,125),(289,58),(81,42),(170,120),(61,55),(98,95),(249,85),(102,38),(164,58),(260,18),(56,137),(86,120),(61,112),(335,156),(37,122),(181,40),(95,33),(133,83),(184,46),(127,58),(105,42),(141,30),(136,106),(224,70),(95,77),(241,46),(233,33),(278,29),(205,25),(140,137),(117,126),(109,103),(94,49),(205,57),(100,34),(134,130),(90,74),(89,73),(328,23),(130,97),(9,81),(279,82),(230,65),(98,38),(316,70),(194,61),(205,68),(98,88),(151,129),(55,74),(110,75),(326,83),(208,61),(214,106),(99,42),(247,54),(164,30),(88,158),(163,58),(268,113),
89:(293,73),(50,110),(148,29),(133,98),(104,102),(101,94),(170,109),(335,41),(255,93),(109,47),(240,42),(118,30),(14,143),(122,136),(288,13),(158,94),(63,109),(230,49),(63,50),(53,33),(244,150),(325,95),(131,105),(191,5),(323,158),(146,100),(193,111),(139,82),(121,33),(288,57),(229,81),(226,38),(289,116),(121,74),(176,30),(130,126),(229,131),(107,89),(66,98),(243,65),(95,90),(101,54),(218,42),(145,53),(162,66),(253,81),(219,17),(100,90),(251,10),(85,109),(70,13),(194,64),(230,82),(2,45),(161,69),(236,66),(71,81),(291,124),(142,133),(306,92),(127,53),(123,9),(82,110),(265,126),(207,57),(138,102),(192,82),(96,73),(68,74),(256,97),(94,125),(44,58),(241,75),(218,51),(276,85),(104,110),(110,30),(158,76),(125,137),(80,78),(266,126),(289,57),(80,42),(170,121),(61,54),(98,96),(248,85),(103,38),(164,58),(259,18),(56,137),(86,119),(61,113),(335,156),(37,122),(181,41),(96,33),(133,82),(185,46),(128,58),(104,42),(140,30),(136,106),(225,70),(96,77),(241,47),(232,33),(279,29),(205,26),(141,137),(118,126),(109,102),(93,49),(205,57),(99,34),(134,131),(91,74),(90,73),(328,23),(129,97),(9,82),(279,81),(229,65),(98,37),(316,71),(193,61),(205,69),(98,87),(152,129),(56,74),(110,74),(326,83),(208,61),(214,106),(100,42),(246,54),(163,30),(89,158),(163,58),(267,113),
90:(292,73),(50,111),(148,30),(133,97),(105,102),(101,93),(170,108),(335,41),(254,93),(109,48),(240,41),(119,30),(14,143),(122,135),(289,13),(158,93),(64,109),(231,49),(64,50),(54,33),(243,150),(325,95),(131,105),(192,5),(323,158),(146,101),(193,110),(138,82),(121,34),(289,57),(228,81),(225,38),(289,117),(121,73),(177,30),(131,126),(229,131),(108,89),(67,98),(242,65),(96,90),(102,54),(217,42),(144,53),(161,66),(254,81),(218,17),(101,90),(250,10),(86,109),(71,13),(194,63),(230,83),(2,45),(160,69),(237,66),(71,81),(291,124),(142,133),(306,93),(126,53),(123,9),(83,110),(265,127),(206,57),(137,102),(193,82),(97,73),(69,74),(255,97),(95,125),(44,59),(241,74),(217,51),(276,86),(105,110),(110,29),(157,76),(126,137),(81,78),(266,127),(289,56),(79,42),(170,122),(61,53),(98,97),(247,85),(104,38),(164,58),(258,18),(56,137),(86,118),(61,114),(335,156),(37,122),(181,42),(97,33),(132,82),(186,46),(129,58),(103,42),(139,30),(136,106),(226,70),(97,77),(241,48),(231,33),(280,29),(204,26),(142,137),(119,126),(108,102),(92,49),(205,57),(98,34),(134,132),(92,74),(91,73),(328,23),(128,97),(9,83),(280,81),(229,64),(98,36),(316,72),(193,60),(205,70),(98,86),(153,129),(57,74),(110,73),(326,83),(208,61),(214,106),(101,42),(245,54),(162,30),(90,158),(163,58),(266,113),
91:(291,73),(50,112),(149,30),(132,97),(106,102),(102,93),(169,108),(335,41),(253,93),(109,49),(239,41),(120,30),(14,143),(122,134),(290,13),(158,92),(65,109),(232,49),(65,50),(55,33),(242,150),(325,95),(131,105),(193,5),(323,158),(146,102),(193,109),(137,82),(121,35),(290,57),(228,82),(224,38),(289,118),(121,72),(178,30),(132,126),(229,131),(109,89),(68,98),(241,65),(97,90),(103,54),(216,42),(144,54),(160,66),(254,80),(217,17),(102,90),(249,10),(86,108),(72,13),(194,62),(229,83),(2,45),(159,69),(238,66),(71,81),(291,124),(142,133),(306,94),(125,53),(123,9),(84,110),(265,128),(205,57),(136,102),(193,82),(98,73),(70,74),(254,97),(96,125),(44,60),(241,73),(217,52),(275,86),(106,110),(111,29),(157,77),(127,137),(82,78),(266,128),(289,55),(78,42),(170,123),(61,52),(98,98),(246,85),(105,38),(164,58),(257,18),(56,137),(87,118),(62,114),(335,156),(37,122),(181,43),(98,33),(132,81),(187,46),(130,58),(102,42),(138,30),(136,106),(227,70),(97,76),(241,49),(230,33),(281,29),(203,26),(143,137),(120,126),(107,102),(91,49),(205,58),(97,34),(134,133),(93,74),(92,73),(328,23),(127,97),(9,84),(281,81),(229,63),(98,35),(316,73),(193,59),(204,70),(98,85),(154,129),(58,74),(110,72),(326,83),(208,61),(214,106),(101,41),(244,54),(161,30),(91,158),(163,58),(265,113),
92:(291,74),(50,113),(150,30),(131,97),(107,102),(103,93),(169,107),(335,41),(252,93),(108,49),(238,41),(121,30),(14,143),(123,134),(291,13),(158,91),(66,109),(233,49),(66,50),(56,33),(241,150),(325,95),(131,105),(194,5),(323,158),(146,103),(193,108),(136,82),(121,36),(291,57),(227,82),(223,38),(288,118),(121,71),(179,30),(133,126),(229,131),(109,88),(69,98),(240,65),(98,90),(104,54),(215,42),(143,54),(159,66),(254,79),(216,17),(103,90),(248,10),(86,107),(73,13),(194,61),(229,84),(2,45),(158,69),(239,66),(71,81),(291,124),(142,133),(306,95),(124,53),(123,9),(85,110),(265,129),(204,57),(135,102),(193,82),(99,73),(71,74),(253,97),(97,125),(44,61),(240,73),(217,53),(274,86),(107,110),(112,29),(156,77),(128,137),(83,78),(266,129),(289,54),(77,42),(170,124),(61,51),(98,99),(245,85),(106,38),(164,58),(256,18),(56,137),(88,118),(63,114),(335,156),(37,122),(181,44),(99,33),(131,81),(188,46),(131,58),(101,42),(137,30),(136,106),(228,70),(97,75),(241,50),(229,33),(282,29),(202,26),(144,137),(121,126),(107,101),(91,50),(205,57),(97,35),(134,134),(94,74),(93,73),(328,23),(126,97),(9,85),(282,81),(229,62),(98,34),(316,74),(193,58),(203,70),(98,84),(155,129),(59,74),(110,71),(326,83),(208,61),(214,106),(102,41),(243,54),(160,30),(92,158),(163,58),(264,113),
93:(291,75),(51,113),(151,30),(130,97),(108,102),(104,93),(169,106),(335,41),(251,93),(108,50),(237,41),(122,30),(14,143),(124,134),(291,12),(158,90),(67,109),(234,49),(67,50),(57,33),(240,150),(325,95),(131,105),(195,5),(323,158),(146,104),(193,107),(135,82),(121,37),(292,57),(226,82),(222,38),(287,118),(121,70),(180,30),(133,127),(229,131),(110,88),(70,98),(239,65),(99,90),(105,54),(214,42),(142,54),(158,66),(254,78),(215,17),(104,90),(247,10),(86,106),(74,13),(195,61),(229,85),(2,45),(157,69),(240,66),(71,81),(291,124),(142,133),(306,96),(123,53),(123,9),(86,110),(264,129),(203,57),(134,102),(193,82),(100,73),(72,74),(252,97),(98,125),(44,62),(239,73),(217,54),(273,86),(108,110),(113,29),(156,78),(129,137),(84,78),(266,130),(289,53),(76,42),(170,125),(61,50),(98,100),(244,85),(107,38),(164,58),(255,18),(56,137),(89,118),(64,114),(335,156),(37,122),(181,45),(100,33),(130,81),(189,46),(132,58),(100,42),(136,30),(136,106),(229,70),(98,75),(241,51),(228,33),(283,29),(201,26),(145,137),(122,126),(106,101),(90,50),(205,57),(97,36),(134,135),(95,74),(94,73),(328,23),(125,97),(9,86),(283,81),(228,62),(98,33),(316,75),(193,57),(202,70),(98,83),(156,129),(60,74),(110,70),(326,83),(208,61),(214,106),(103,41),(242,54),(159,30),(93,158),(163,58),(263,113),
94:(291,76),(52,113),(152,30),(129,97),(109,102),(105,93),(168,106),(335,41),(250,93),(107,50),(236,41),(123,30),(14,143),(124,133),(292,12),(158,89),(68,109),(235,49),(68,50),(58,33),(239,150),(325,95),(131,105),(196,5),(323,158),(146,105),(193,106),(134,82),(121,38),(293,57),(225,82),(221,38),(286,118),(121,69),(181,30),(133,128),(229,131),(110,87),(71,98),(238,65),(100,90),(106,54),(213,42),(141,54),(157,66),(255,78),(214,17),(105,90),(246,10),(86,105),(75,13),(196,61),(228,85),(2,45),(157,68),(241,66),(71,81),(291,124),(142,133),(306,97),(122,53),(123,9),(86,111),(263,129),(202,57),(133,102),(193,82),(101,73),(73,74),(251,97),(99,125),(44,63),(238,73),(216,54),(272,86),(109,110),(114,29),(155,78),(130,137),(85,78),(266,131),(289,52),(75,42),(170,126),(61,49),(98,101),(243,85),(108,38),(164,58),(254,18),(56,137),(89,117),(65,114),(335,156),(37,122),(181,46),(101,33),(129,81),(190,46),(133,58),(99,42),(135,30),(136,106),(229,71),(98,74),(241,52),(227,33),(284,29),(200,26),(145,136),(123,126),(105,101),(89,50),(205,57),(97,37),(134,136),(96,74),(95,73),(328,23),(124,97),(9,87),(284,81),(228,61),(98,32),(316,76),(192,57),(201,70),(98,82),(157,129),(61,74),(111,70),(326,83),(208,61),(214,106),(104,41),(241,54),(158,30),(94,158),(163,58),(262,113),
95:(290,76),(53,113),(153,30),(128,97),(110,102),(106,93),(167,106),(335,41),(249,93),(106,50),(235,41),(124,30),(14,143),(125,133),(292,11),(158,88),(69,109),(236,49),(69,50),(59,33),(238,150),(325,95),(131,105),(197,5),(323,158),(146,106),(193,105),(134,83),(121,39),(294,57),(224,82),(220,38),(285,118),(121,68),(182,30),(133,129),(229,131),(110,86),(72,98),(237,65),(101,90),(107,54),(212,42),(140,54),(156,66),(255,77),(213,17),(106,90),(245,10),(87,105),(76,13),(197,61),(227,85),(2,45),(157,67),(242,66),(71,81),(291,124),(142,133),(306,98),(122,52),(123,9),(86,112),(263,130),(201,57),(132,102),(193,82),(102,73),(74,74),(250,97),(100,125),(44,64),(237,73),(215,54),(271,86),(110,110),(115,29),(154,78),(131,137),(86,78),(266,132),(289,51),(74,42),(170,127),(61,48),(98,102),(242,85),(109,38),(164,58),(253,18),(56,137),(90,117),(66,114),(335,156),(37,122),(181,47),(102,33),(128,81),(191,46),(134,58),(98,42),(134,30),(136,106),(229,72),(99,74),(241,53),(226,33),(285,29),(199,26),(146,136),(124,126),(104,101),(88,50),(205,57),(96,37),(134,137),(97,74),(96,73),(328,23),(123,97),(9,88),(285,81),(227,61),(98,31),(316,77),(191,57),(200,70),(98,81),(158,129),(61,75),(112,70),(326,83),(208,61),(214,106),(105,41),(240,54),(157,30),(95,158),(163,58),(261,113),
96:(290,77),(54,113),(154,30),(127,97),(111,102),(107,93),(167,105),(335,41),(248,93),(105,50),(234,41),(125,30),(14,143),(126,133),(292,10),(158,87),(70,109),(237,49),(70,50),(60,33),(237,150),(325,95),(131,105),(198,5),(323,158),(146,107),(193,104),(133,83),(121,40),(295,57),(223,82),(219,38),(284,118),(121,67),(183,30),(133,130),(229,131),(111,86),(73,98),(236,65),(102,90),(108,54),(211,42),(139,54),(155,66),(256,77),(212,17),(107,90),(244,10),(88,105),(77,13),(198,61),(226,85),(2,45),(157,66),(243,66),(71,81),(291,124),(142,133),(306,99),(122,51),(123,9),(86,113),(262,130),(200,57),(131,102),(193,82),(103,73),(75,74),(249,97),(101,125),(44,65),(236,73),(214,54),(270,86),(111,110),(116,29),(153,78),(132,137),(86,79),(266,133),(289,50),(73,42),(170,128),(61,47),(98,103),(241,85),(110,38),(164,58),(252,18),(56,137),(91,117),(67,114),(335,156),(37,122),(181,48),(103,33),(127,81),(192,46),(135,58),(97,42),(134,31),(136,106),(230,72),(100,74),(241,54),(225,33),(286,29),(198,26),(146,135),(125,126),(103,101),(87,50),(205,57),(96,38),(134,138),(97,75),(97,73),(328,23),(122,97),(9,89),(286,81),(226,61),(98,30),(316,78),(190,57),(199,70),(98,80),(159,129),(61,76),(112,69),(326,83),(208,61),(214,106),(106,41),(239,54),(156,30),(96,158),(163,58),(260,113),
97:(289,77),(54,113),(155,30),(126,97),(112,102),(108,93),(166,105),(335,41),(247,93),(104,50),(233,41),(126,30),(14,143),(127,133),(292,9),(158,86),(71,109),(238,49),(71,50),(61,33),(236,150),(325,95),(131,105),(199,5),(323,158),(146,108),(193,103),(133,84),(121,41),(296,57),(222,82),(218,38),(283,118),(121,66),(184,30),(133,131),(229,131),(111,85),(74,98),(235,65),(103,90),(109,54),(210,42),(138,54),(154,66),(257,77),(211,17),(108,90),(243,10),(89,105),(78,13),(199,61),(225,85),(2,45),(156,66),(244,66),(71,81),(291,124),(142,133),(306,100),(121,51),(123,9),(86,114),(261,130),(199,57),(130,102),(193,82),(104,73),(76,74),(248,97),(101,125),(44,66),(235,73),(213,54),(269,86),(112,110),(117,29),(152,78),(132,137),(86,80),(266,134),(289,49),(72,42),(170,129),(61,46),(98,104),(240,85),(110,39),(164,58),(251,18),(56,137),(92,117),(68,114),(335,156),(37,122),(181,49),(104,33),(126,81),(193,46),(136,58),(97,43),(133,31),(136,106),(230,73),(101,74),(241,55),(224,33),(287,29),(197,26),(146,134),(126,126),(102,101),(86,50),(205,57),(95,38),(134,139),(97,76),(97,72),(328,23),(121,97),(9,90),(287,81),(225,61),(98,29),(316,79),(189,57),(198,70),(98,79),(160,129),(61,77),(113,69),(326,83),(208,61),(214,106),(107,41),(238,54),(156,30),(97,158),(163,58),(259,113),
98:(288,77),(54,113),(156,30),(125,97),(113,102),(109,93),(165,105),(335,41),(246,93),(103,50),(232,41),(127,30),(14,143),(128,133),(292,8),(158,85),(72,109),(239,49),(72,50),(61,32),(235,150),(325,95),(131,105),(200,5),(323,158),(146,109),(193,102),(133,85),(121,42),(297,57),(221,82),(218,39),(282,118),(121,65),(185,30),(134,131),(229,131),(112,85),(75,98),(234,65),(104,90),(109,55),(209,42),(137,54),(153,66),(258,77),(210,17),(109,90),(242,10),(90,105),(79,13),(200,61),(224,85),(2,45),(156,65),(245,66),(71,81),(291,124),(142,133),(306,101),(121,50),(123,9),(87,114),(260,130),(198,57),(129,102),(193,82),(105,73),(77,74),(247,97),(101,125),(44,67),(234,73),(212,54),(268,86),(113,110),(118,29),(151,78),(132,137),(86,81),(266,135),(289,48),(71,42),(170,130),(61,45),(98,105),(239,85),(110,40),(164,58),(250,18),(56,137),(93,117),(69,114),(335,156),(37,122),(181,50),(105,33),(125,81),(194,46),(137,58),(97,44),(133,32),(136,106),(230,74),(101,73),(241,56),(223,33),(288,29),(196,26),(147,134),(127,126),(101,101),(85,50),(205,57),(94,38),(134,140),(98,76),(97,71),(328,23),(120,97),(9,91),(288,81),(224,61),(98,28),(316,80),(188,57),(197,70),(98,78),(161,129),(62,77),(114,69),(326,83),(208,61),(214,106),(108,41),(237,54),(156,29),(98,158),(163,58),(258,113),
