111:(71,55),(139,173),(166,56),(49,56),(144,148),(180,44),(108,151),(150,177),(69,96),(181,63),(181,59),(168,87),(165,63),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(171,56),(151,177),(169,56),(181,54),(163,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(139,90),(162,174),(8,204),(210,87),(109,152),(97,200),(141,90),(167,56),(86,164),(180,45),(68,165),(158,113),(159,174),
112:(71,55),(140,173),(165,56),(49,56),(143,148),(180,44),(108,151),(149,177),(69,96),(181,63),(181,59),(167,87),(165,64),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(170,56),(150,177),(168,56),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(140,90),(162,174),(8,204),(210,87),(109,152),(97,200),(141,91),(166,56),(86,164),(180,45),(68,165),(158,113),(159,174),
113:(71,55),(141,173),(165,57),(49,56),(142,148),(180,44),(108,151),(148,177),(69,96),(181,63),(181,59),(166,87),(165,65),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(169,56),(149,177),(167,56),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(141,90),(162,174),(8,204),(210,87),(109,152),(97,200),(141,92),(165,56),(86,164),(180,45),(68,165),(158,113),(159,174),
114:(71,55),(142,173),(165,58),(49,56),(141,148),(180,44),(108,151),(147,177),(69,96),(181,63),(181,59),(165,87),(165,66),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(168,56),(148,177),(166,56),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(141,91),(162,174),(8,204),(210,87),(109,152),(97,200),(141,93),(165,57),(86,164),(180,45),(68,165),(158,113),(159,174),
115:(71,55),(143,173),(165,59),(49,56),(140,148),(180,44),(108,151),(146,177),(69,96),(181,63),(181,59),(164,87),(165,67),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(167,56),(147,177),(165,56),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(141,92),(162,174),(8,204),(210,87),(109,152),(97,200),(142,93),(165,58),(86,164),(180,45),(68,165),(158,113),(159,174),
116:(71,55),(144,173),(165,60),(49,56),(139,148),(180,44),(108,151),(145,177),(69,96),(181,63),(181,59),(163,87),(165,68),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(166,56),(146,177),(165,57),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(141,93),(162,174),(8,204),(210,87),(109,152),(97,200),(143,93),(165,59),(86,164),(180,45),(68,165),(158,113),(159,174),
117:(71,55),(145,173),(165,61),(49,56),(138,148),(180,44),(108,151),(144,177),(69,96),(181,63),(181,59),(162,87),(165,69),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(165,56),(145,177),(165,58),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(142,93),(162,174),(8,204),(210,87),(109,152),(97,200),(144,93),(165,60),(86,164),(180,45),(68,165),(158,113),(159,174),
118:(71,55),(146,173),(165,62),(49,56),(138,149),(180,44),(108,151),(143,177),(69,96),(181,63),(181,59),(161,87),(164,69),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(165,57),(144,177),(165,59),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(143,93),(162,174),(8,204),(210,87),(109,152),(97,200),(145,93),(165,61),(86,164),(180,45),(68,165),(158,113),(159,174),
119:(71,55),(147,173),(165,63),(49,56),(137,149),(180,44),(108,151),(142,177),(69,96),(181,63),(181,59),(160,87),(163,69),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(165,58),(143,177),(165,60),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(144,93),(162,174),(8,204),(210,87),(109,152),(97,200),(146,93),(165,62),(86,164),(180,45),(68,165),(158,113),(159,174),
120:(71,55),(148,173),(165,64),(49,56),(136,149),(180,44),(108,151),(141,177),(69,96),(181,63),(181,59),(160,87),(163,70),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(165,59),(142,177),(165,61),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(145,93),(162,174),(8,204),(210,87),(109,152),(97,200),(147,93),(165,63),(86,164),(180,45),(68,165),(158,113),(159,174),
121:(71,55),(149,173),(165,65),(49,56),(135,149),(180,44),(108,151),(140,177),(69,96),(181,63),(181,59),(160,87),(162,70),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(165,60),(141,177),(165,62),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(146,93),(162,174),(8,204),(210,87),(109,152),(97,200),(148,93),(165,64),(86,164),(180,45),(68,165),(158,113),(159,174),
122:(71,55),(150,173),(165,66),(49,56),(134,149),(180,44),(108,151),(139,177),(69,96),(181,63),(181,59),(160,87),(161,70),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(165,61),(140,177),(165,63),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(147,93),(162,174),(8,204),(210,87),(109,152),(97,200),(149,93),(165,65),(86,164),(180,45),(68,165),(158,113),(159,174),
123:(71,55),(151,173),(165,67),(49,56),(133,149),(180,44),(108,151),(138,177),(69,96),(181,63),(181,59),(160,87),(161,71),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(165,62),(139,177),(165,64),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(148,93),(162,174),(8,204),(210,87),(109,152),(97,200),(150,93),(165,66),(86,164),(180,45),(68,165),(158,113),(159,174),
124:(71,55),(152,173),(165,68),(49,56),(132,149),(180,44),(108,151),(137,177),(69,96),(181,63),(181,59),(160,87),(161,72),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(165,63),(138,177),(165,65),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(149,93),(162,174),(8,204),(210,87),(109,152),(97,200),(151,93),(165,67),(86,164),(180,45),(68,165),(158,113),(159,174),
125:(71,55),(153,173),(165,69),(49,56),(131,149),(180,44),(108,151),(136,177),(69,96),(181,63),(181,59),(160,87),(161,73),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(165,64),(137,177),(165,66),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(150,93),(162,174),(8,204),(210,87),(109,152),(97,200),(152,93),(165,68),(86,164),(180,45),(68,165),(158,113),(159,174),
126:(71,55),(154,173),(164,69),(49,56),(130,149),(180,44),(108,151),(135,177),(69,96),(181,63),(181,59),(160,87),(161,74),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(165,65),(136,177),(165,67),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(151,93),(162,174),(8,204),(210,87),(109,152),(97,200),(153,93),(165,69),(86,164),(180,45),(68,165),(158,113),(159,174),
127:(71,55),(155,173),(163,69),(49,56),(129,149),(180,44),(108,151),(134,177),(69,96),(181,63),(181,59),(160,87),(161,75),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(165,66),(135,177),(165,68),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(152,93),(162,174),(8,204),(210,87),(109,152),(97,200),(154,93),(164,69),(86,164),(180,45),(68,165),(158,113),(159,174),
128:(71,55),(156,173),(163,70),(49,56),(128,149),(180,44),(108,151),(133,177),(69,96),(181,63),(181,59),(160,87),(161,76),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(165,67),(134,177),(165,69),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(153,93),(162,174),(8,204),(210,87),(109,152),(97,200),(155,93),(163,69),(86,164),(180,45),(68,165),(158,113),(159,174),
129:(71,55),(157,173),(162,70),(49,56),(128,150),(180,44),(108,151),(132,177),(69,96),(181,63),(181,59),(160,87),(161,77),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(165,68),(133,177),(164,69),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(154,93),(162,174),(8,204),(210,87),(109,152),(97,200),(156,93),(163,70),(86,164),(180,45),(68,165),(158,113),(159,174),
130:(71,55),(158,173),(161,70),(49,56),(129,150),(180,44),(108,151),(132,176),(69,96),(181,63),(181,59),(160,87),(161,78),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(165,69),(132,177),(163,69),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(155,93),(162,174),(8,204),(210,87),(109,152),(97,200),(157,93),(162,70),(86,164),(180,45),(68,165),(158,113),(159,174),
131:(71,55),(159,173),(161,71),(49,56),(129,150),(180,44),(108,151),(131,176),(69,96),(181,63),(181,59),(160,87),(161,79),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(164,69),(132,176),(163,70),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(156,93),(162,174),(8,204),(210,87),(109,152),(97,200),(158,93),(161,70),(86,164),(180,45),(68,165),(158,113),(159,174),
132:(71,55),(159,172),(161,72),(49,56),(129,150),(180,44),(108,151),(131,175),(69,96),(181,63),(181,59),(160,87),(161,80),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(163,69),(131,176),(162,70),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(157,93),(162,174),(8,204),(210,87),(109,152),(97,200),(158,93),(161,71),(86,164),(180,45),(68,165),(158,113),(159,173),
133:(71,55),(159,171),(161,73),(49,56),(129,150),(180,44),(108,151),(130,175),(69,96),(181,63),(181,59),(160,87),(161,81),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(163,70),(131,175),(161,70),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(157,93),(162,174),(8,204),(210,87),(109,152),(97,200),(158,93),(161,72),(86,164),(180,45),(68,165),(158,113),(159,172),
134:(71,55),(159,170),(161,74),(49,56),(129,150),(180,44),(108,151),(129,175),(69,96),(181,63),(181,59),(160,87),(161,82),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(162,70),(130,175),(161,71),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(157,93),(162,174),(8,204),(210,87),(109,152),(97,200),(158,93),(161,73),(86,164),(180,45),(68,165),(158,113),(159,171),
135:(71,55),(159,169),(161,75),(49,56),(129,150),(180,44),(108,151),(128,175),(69,96),(181,63),(181,59),(160,87),(160,82),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(161,70),(129,175),(161,72),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(157,93),(162,174),(8,204),(210,87),(109,152),(97,200),(158,93),(161,74),(86,164),(180,45),(68,165),(158,113),(159,170),
136:(71,55),(159,168),(161,76),(49,56),(129,150),(180,44),(108,151),(127,175),(69,96),(181,63),(181,59),(160,87),(159,82),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(161,71),(128,175),(161,73),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(157,93),(162,174),(8,204),(210,87),(109,152),(97,200),(158,93),(161,75),(86,164),(180,45),(68,165),(158,113),(159,169),
137:(71,55),(159,167),(161,77),(49,56),(129,150),(180,44),(108,151),(126,175),(69,96),(181,63),(181,59),(160,87),(159,83),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(161,72),(127,175),(161,74),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(157,93),(162,174),(8,204),(210,87),(109,152),(97,200),(158,93),(161,76),(86,164),(180,45),(68,165),(158,113),(159,168),
138:(71,55),(159,166),(161,78),(49,56),(129,150),(180,44),(108,151),(125,175),(69,96),(181,63),(181,59),(160,87),(159,84),(159,169),(180,43),(93,83),(79,179),(47,167),(201,87),(161,73),(126,175),(161,75),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(157,93),(162,174),(8,204),(210,87),(109,152),(97,200),(158,93),(161,77),(86,164),(180,45),(68,165),(158,113),(159,167),
139:(71,55),(159,165),(161,79),(49,56),(129,150),(180,44),(108,151),(124,175),(69,96),(181,63),(181,59),(160,87),(159,85),(159,168),(180,43),(93,83),(79,179),(47,167),(201,87),(161,74),(125,175),(161,76),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(157,93),(162,174),(8,204),(210,87),(109,152),(97,200),(158,93),(161,78),(86,164),(180,45),(68,165),(158,113),(159,166),
140:(71,55),(159,164),(161,80),(49,56),(129,150),(180,44),(108,151),(123,175),(69,96),(181,63),(181,59),(160,87),(159,86),(159,167),(180,43),(93,83),(79,179),(47,167),(201,87),(161,75),(124,175),(161,77),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(157,93),(162,174),(8,204),(210,87),(109,152),(97,200),(158,93),(161,79),(86,164),(180,45),(68,165),(158,113),(159,165),
141:(71,55),(159,163),(161,81),(49,56),(129,150),(180,44),(108,151),(122,175),(69,96),(181,63),(181,59),(160,87),(159,87),(159,166),(180,43),(93,83),(79,179),(47,167),(201,87),(161,76),(123,175),(161,78),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(157,93),(162,174),(8,204),(210,87),(109,152),(97,200),(158,93),(161,80),(86,164),(180,45),(68,165),(158,113),(159,164),
142:(71,55),(159,162),(161,82),(49,56),(129,150),(180,44),(108,151),(121,175),(69,96),(181,63),(181,59),(160,87),(159,88),(159,165),(180,43),(93,83),(79,179),(47,167),(201,87),(161,77),(122,175),(161,79),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(157,93),(162,174),(8,204),(210,87),(109,152),(97,200),(158,93),(161,81),(86,164),(180,45),(68,165),(158,113),(159,163),
143:(71,55),(159,161),(160,82),(49,56),(129,150),(180,44),(108,151),(120,175),(69,96),(181,63),(181,59),(160,87),(159,89),(159,164),(180,43),(93,83),(79,179),(47,167),(201,87),(161,78),(121,175),(161,80),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(157,93),(162,174),(8,204),(210,87),(109,152),(97,200),(158,93),(161,82),(86,164),(180,45),(68,165),(158,113),(159,162),
144:(71,55),(159,160),(159,82),(49,56),(129,150),(180,44),(108,151),(119,175),(69,96),(181,63),(181,59),(160,87),(159,90),(159,163),(180,43),(93,83),(79,179),(47,167),(201,87),(161,79),(120,175),(161,81),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(157,93),(162,174),(8,204),(210,87),(109,152),(97,200),(158,93),(160,82),(86,164),(180,45),(68,165),(158,113),(159,161),
145:(71,55),(159,159),(159,83),(49,56),(129,150),(180,44),(108,151),(118,175),(69,96),(181,63),(181,59),(160,87),(159,91),(159,162),(180,43),(93,83),(79,179),(47,167),(201,87),(161,80),(119,175),(161,82),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(157,93),(162,174),(8,204),(210,87),(109,152),(97,200),(158,93),(159,82),(86,164),(180,45),(68,165),(158,113),(159,160),
146:(71,55),(159,158),(159,84),(49,56),(129,150),(180,44),(108,151),(117,175),(69,96),(181,63),(181,59),(160,87),(159,92),(159,161),(180,43),(93,83),(79,179),(47,167),(201,87),(161,81),(118,175),(160,82),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(157,93),(162,174),(8,204),(210,87),(109,152),(97,200),(158,93),(159,83),(86,164),(180,45),(68,165),(158,113),(159,159),
147:(71,55),(159,157),(159,85),(49,56),(129,150),(180,44),(108,151),(116,175),(69,96),(181,63),(181,59),(160,87),(159,93),(159,160),(180,43),(93,83),(79,179),(47,167),(201,87),(161,82),(117,175),(159,82),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(157,93),(162,174),(8,204),(210,87),(109,152),(97,200),(158,93),(159,84),(86,164),(180,45),(68,165),(158,113),(159,158),
148:(71,55),(159,156),(159,86),(49,56),(129,150),(180,44),(108,151),(115,175),(69,96),(181,63),(181,59),(160,87),(159,94),(159,159),(180,43),(93,83),(79,179),(47,167),(201,87),(160,82),(116,175),(159,83),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(157,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,93),(159,85),(86,164),(180,45),(68,165),(158,113),(159,157),
149:(71,55),(159,155),(159,87),(49,56),(129,150),(180,44),(108,151),(114,175),(69,96),(181,63),(181,59),(160,87),(159,95),(159,158),(180,43),(93,83),(79,179),(47,167),(201,87),(159,82),(115,175),(159,84),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(158,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,94),(159,86),(86,164),(180,45),(68,165),(158,113),(159,156),
150:(71,55),(159,154),(159,88),(49,56),(129,150),(180,44),(108,151),(113,175),(69,96),(181,63),(181,59),(160,87),(159,96),(159,157),(180,43),(93,83),(79,179),(47,167),(201,87),(159,83),(114,175),(159,85),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(158,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,95),(159,87),(86,164),(180,45),(68,165),(158,113),(159,155),
151:(71,55),(159,153),(159,89),(49,56),(129,150),(180,44),(108,151),(112,175),(69,96),(181,63),(181,59),(160,87),(159,97),(159,156),(180,43),(93,83),(79,179),(47,167),(201,87),(159,84),(113,175),(159,86),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(158,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,96),(159,88),(86,164),(180,45),(68,165),(158,113),(159,154),
152:(71,55),(159,152),(159,90),(49,56),(129,150),(180,44),(108,151),(111,175),(69,96),(181,63),(181,59),(159,87),(159,98),(159,155),(180,43),(93,83),(79,179),(47,167),(201,87),(159,85),(112,175),(159,86),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(158,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,97),(159,89),(86,164),(180,45),(68,165),(158,113),(159,153),
153:(71,55),(159,151),(159,91),(49,56),(129,150),(180,44),(108,151),(110,175),(69,96),(181,63),(181,59),(159,88),(159,99),(159,154),(180,43),(93,83),(79,179),(47,167),(201,87),(159,85),(111,175),(159,87),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(158,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,98),(159,90),(86,164),(180,45),(68,165),(158,113),(159,152),
154:(71,55),(159,150),(159,92),(49,56),(129,150),(180,44),(108,151),(109,175),(69,96),(181,63),(181,59),(159,89),(159,100),(159,153),(180,43),(93,83),(79,179),(47,167),(201,87),(159,86),(110,175),(159,88),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(158,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,99),(159,91),(86,164),(180,45),(68,165),(158,113),(159,151),
155:(71,55),(159,149),(159,93),(49,56),(129,150),(180,44),(108,151),(108,175),(69,96),(181,63),(181,59),(159,90),(159,101),(159,152),(180,43),(93,83),(79,179),(47,167),(201,87),(159,87),(109,175),(159,89),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(158,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,100),(159,92),(86,164),(180,45),(68,165),(158,113),(159,150),
156:(71,55),(159,148),(159,94),(49,56),(129,150),(180,44),(108,151),(107,175),(69,96),(181,63),(181,59),(159,91),(159,102),(159,151),(180,43),(93,83),(79,179),(47,167),(201,87),(159,88),(108,175),(159,90),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(158,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,101),(159,93),(86,164),(180,45),(68,165),(158,113),(159,149),
157:(71,55),(159,147),(159,95),(49,56),(129,150),(180,44),(108,151),(106,175),(69,96),(181,63),(181,59),(159,92),(159,103),(159,150),(180,43),(93,83),(79,179),(47,167),(201,87),(159,89),(107,175),(159,91),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(158,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,102),(159,94),(86,164),(180,45),(68,165),(158,113),(159,148),
158:(71,55),(159,146),(159,96),(49,56),(129,150),(180,44),(108,151),(105,175),(69,96),(181,63),(181,59),(159,93),(159,104),(159,149),(180,43),(93,83),(79,179),(47,167),(201,87),(159,90),(106,175),(159,92),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(158,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,103),(159,95),(86,164),(180,45),(68,165),(158,113),(159,147),
159:(71,55),(159,145),(159,97),(49,56),(129,150),(180,44),(108,151),(105,174),(69,96),(181,63),(181,59),(159,94),(159,105),(159,148),(180,43),(93,83),(79,179),(47,167),(201,87),(159,91),(105,175),(159,92),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(159,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,104),(159,96),(86,164),(180,45),(68,165),(158,113),(159,146),
160:(71,55),(159,144),(159,98),(49,56),(129,150),(180,44),(108,151),(104,174),(69,96),(181,63),(181,59),(159,95),(159,106),(159,147),(180,43),(93,83),(79,179),(47,167),(201,87),(159,91),(105,174),(159,92),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(160,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,105),(159,97),(86,164),(180,45),(68,165),(158,113),(159,145),
161:(71,55),(159,143),(159,99),(49,56),(129,150),(180,44),(108,151),(103,174),(69,96),(181,63),(181,59),(159,96),(159,107),(159,146),(180,43),(93,83),(79,179),(47,167),(201,87),(159,91),(104,174),(159,93),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(161,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,106),(159,98),(86,164),(180,45),(68,165),(158,113),(159,144),
162:(71,55),(159,142),(159,100),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,97),(159,108),(159,145),(180,43),(93,83),(79,179),(47,167),(201,87),(159,92),(103,174),(159,94),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(162,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,107),(159,99),(86,164),(180,45),(68,165),(158,113),(159,143),
163:(71,55),(159,141),(159,101),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,98),(159,109),(159,144),(180,43),(93,83),(79,179),(47,167),(201,87),(159,93),(103,174),(159,95),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(163,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,108),(159,100),(86,164),(180,45),(68,165),(158,113),(159,142),
164:(71,55),(159,140),(159,102),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,99),(159,110),(159,143),(180,43),(93,83),(79,179),(47,167),(201,87),(159,94),(103,174),(159,96),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(164,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,109),(159,101),(86,164),(180,45),(68,165),(158,113),(159,141),
165:(71,55),(159,139),(159,103),(49,56),(129,150),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(159,100),(159,111),(159,142),(180,43),(93,83),(79,179),(47,167),(201,87),(159,95),(103,174),(159,97),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(165,93),(162,174),(8,204),(210,87),(109,152),(97,200),(159,110),(159,102),(86,164),(180,45),(68,165),(158,113),(159,140),
