42:(210,197),(97,181),(220,178),(208,190),(98,47),(160,171),(165,59),(106,153),(72,162),(128,169),(79,85),(135,149),(65,153),(184,88),(174,42),(31,173),(181,90),(179,110),(233,36),(106,152),(166,144),(165,73),(180,96),(198,186),(159,126),(105,214),(116,153),(87,197),(87,153),(159,136),(242,45),(153,146),(85,47),(163,159),(105,213),(87,199),(165,93),(165,141),(123,169),(179,45),(91,58),(169,52),(108,153),(211,194),(64,75),(158,34),(44,168),(97,205),(97,195),(88,198),(217,221),(193,177),(107,154),(72,163),(70,158),(159,51),(179,72),(80,153),(104,213),(45,153),(79,87),(98,48),(71,49),(159,89),(83,202),(157,93),(185,137),(195,86),(55,84),(210,89),(175,33),(194,86),(165,56),(70,93),(198,183),(183,93),(102,47),(77,177),(180,49),(233,90),(88,60),(138,44),(199,191),(96,175),(151,143),(211,192),(75,153),(98,176),(154,116),(181,134),(180,65),(122,169),(93,183),(85,165),(27,169),(87,154),(97,178),(209,75),(160,170),(110,221),(115,104),(162,55),(125,98),(220,86),(7,202),(53,89),(44,157),(183,149),(136,47),(158,141),(184,43),(51,153),(121,152),(224,89),(164,128),(164,178),(61,153),(97,180),(213,89),(178,52),(200,86),(143,113),(121,153),(164,53),(97,179),(81,153),(179,51),(194,81),(95,158),(161,177),
43:(209,197),(97,180),(219,178),(208,189),(99,47),(159,171),(165,59),(107,153),(72,163),(127,169),(80,85),(136,149),(66,153),(183,88),(175,42),(32,173),(181,91),(179,109),(233,37),(107,152),(167,144),(165,74),(180,95),(198,185),(159,127),(104,214),(116,152),(86,197),(88,153),(159,135),(242,45),(153,147),(85,47),(162,159),(104,213),(87,198),(165,92),(165,140),(122,169),(179,46),(91,59),(168,52),(109,153),(210,194),(64,76),(158,35),(44,168),(97,204),(97,194),(89,198),(217,221),(193,176),(108,154),(73,163),(69,158),(159,52),(179,73),(81,153),(104,212),(46,153),(80,87),(99,48),(72,49),(159,90),(84,202),(156,93),(185,138),(194,86),(56,84),(209,89),(175,32),(194,85),(166,56),(71,93),(198,182),(182,93),(103,47),(77,177),(180,50),(233,89),(87,60),(139,44),(199,190),(97,175),(151,142),(210,192),(76,153),(98,175),(155,116),(181,134),(180,65),(121,169),(94,183),(85,165),(28,169),(88,154),(97,177),(210,75),(159,170),(110,222),(115,105),(163,55),(126,98),(219,86),(7,202),(54,89),(45,157),(182,149),(137,47),(158,142),(184,42),(52,153),(122,152),(224,89),(165,128),(165,178),(62,153),(97,179),(212,89),(178,53),(199,86),(144,113),(122,153),(163,53),(97,178),(82,153),(178,51),(193,81),(96,158),(162,177),
44:(209,196),(97,179),(219,177),(207,189),(100,47),(158,171),(165,59),(108,153),(72,163),(126,169),(81,85),(137,149),(67,153),(183,89),(175,43),(33,173),(180,91),(179,108),(233,38),(108,152),(167,143),(165,75),(180,94),(198,184),(159,128),(103,214),(117,152),(85,197),(89,153),(159,134),(242,45),(152,147),(85,47),(161,159),(103,213),(87,197),(165,91),(165,139),(121,169),(180,46),(91,60),(167,52),(110,153),(209,194),(64,77),(159,35),(44,168),(97,203),(97,193),(89,197),(217,221),(192,176),(109,154),(74,163),(68,158),(160,52),(179,74),(82,153),(103,212),(47,153),(81,87),(100,48),(73,49),(159,91),(85,202),(155,93),(185,139),(193,86),(57,84),(209,88),(175,31),(195,85),(167,56),(72,93),(198,181),(181,93),(104,47),(77,177),(180,51),(233,88),(86,60),(139,45),(199,189),(97,174),(152,142),(210,191),(77,153),(98,174),(155,117),(181,134),(180,65),(120,169),(94,182),(85,165),(29,169),(89,154),(97,176),(211,75),(158,170),(110,223),(116,105),(164,55),(127,98),(218,86),(7,202),(55,89),(46,157),(182,148),(138,47),(157,142),(185,42),(53,153),(123,152),(224,89),(165,127),(166,178),(63,153),(97,178),(212,88),(178,54),(198,86),(145,113),(123,153),(163,52),(97,177),(83,153),(178,52),(192,81),(97,158),(162,178),
45:(208,196),(97,178),(218,177),(206,189),(101,47),(157,171),(165,59),(109,153),(72,163),(125,169),(82,85),(138,149),(68,153),(182,89),(176,43),(34,173),(180,92),(179,107),(233,39),(109,152),(168,143),(165,76),(180,93),(197,184),(159,129),(102,214),(118,152),(85,196),(90,153),(159,133),(242,45),(152,148),(85,47),(160,159),(102,213),(87,196),(165,90),(165,138),(120,169),(180,47),(90,60),(167,51),(111,153),(208,194),(65,77),(160,35),(44,168),(97,202),(97,192),(90,197),(217,221),(191,176),(110,154),(75,163),(67,158),(160,53),(179,75),(83,153),(103,211),(48,153),(81,88),(101,48),(73,48),(159,92),(86,202),(154,93),(186,139),(192,86),(58,84),(208,88),(175,30),(196,85),(168,56),(73,93),(197,181),(181,94),(105,47),(77,177),(180,52),(233,87),(85,60),(139,46),(199,188),(97,173),(153,142),(209,191),(78,153),(98,173),(155,118),(181,134),(180,65),(120,170),(95,182),(85,165),(30,169),(90,154),(97,175),(212,75),(157,170),(110,224),(116,106),(164,56),(128,98),(217,86),(7,202),(55,90),(46,156),(181,148),(139,47),(156,142),(185,41),(54,153),(124,152),(224,89),(165,126),(167,178),(64,153),(97,177),(212,87),(178,55),(197,86),(146,113),(124,153),(163,51),(97,176),(84,153),(178,53),(191,81),(98,158),(163,178),
46:(208,195),(97,177),(217,177),(206,188),(102,47),(157,172),(165,59),(110,153),(72,163),(124,169),(83,85),(139,149),(69,153),(182,90),(176,44),(35,173),(179,92),(179,106),(233,40),(109,153),(169,143),(165,77),(180,92),(197,183),(159,130),(101,214),(119,152),(84,196),(91,153),(159,132),(242,45),(151,148),(85,47),(159,159),(101,213),(87,195),(165,89),(165,137),(119,169),(180,48),(89,60),(167,50),(112,153),(207,194),(66,77),(160,36),(44,168),(97,201),(97,191),(90,196),(217,221),(190,176),(111,154),(76,163),(66,158),(160,54),(179,76),(84,153),(102,211),(49,153),(81,89),(102,48),(73,47),(159,93),(87,202),(153,93),(186,140),(191,86),(59,84),(208,87),(174,30),(197,85),(169,56),(74,93),(196,181),(181,95),(106,47),(77,177),(179,52),(233,86),(84,60),(140,46),(199,187),(97,172),(153,141),(209,190),(79,153),(98,172),(155,119),(181,134),(180,65),(121,170),(95,181),(85,165),(31,169),(91,154),(97,174),(213,75),(157,171),(110,225),(117,106),(165,56),(129,98),(216,86),(7,202),(56,90),(46,155),(180,148),(140,47),(156,143),(185,40),(55,153),(125,152),(224,89),(165,125),(168,178),(65,153),(97,176),(211,87),(177,55),(196,86),(147,113),(125,153),(162,51),(98,176),(85,153),(177,53),(191,82),(99,158),(164,178),
47:(208,194),(97,176),(216,177),(205,188),(103,47),(156,172),(165,59),(111,153),(72,163),(123,169),(83,86),(140,149),(70,153),(181,90),(177,44),(36,173),(179,93),(179,105),(233,41),(110,153),(170,143),(165,78),(180,91),(196,183),(159,131),(100,214),(120,152),(83,196),(92,153),(158,132),(242,45),(150,148),(85,47),(158,159),(100,213),(88,195),(165,88),(165,136),(118,169),(180,49),(88,60),(167,49),(113,153),(207,193),(67,77),(161,36),(44,168),(97,200),(97,190),(90,195),(217,221),(189,176),(112,154),(77,163),(65,158),(161,54),(179,77),(85,153),(101,211),(50,153),(82,89),(103,48),(74,47),(159,94),(87,201),(152,93),(187,140),(190,86),(59,85),(207,87),(173,30),(197,86),(170,56),(74,94),(195,181),(181,96),(107,47),(77,177),(179,53),(233,85),(83,60),(141,46),(199,186),(97,171),(154,141),(208,190),(80,153),(99,172),(155,120),(181,134),(180,65),(121,169),(95,180),(85,165),(31,168),(92,154),(97,173),(214,75),(157,172),(110,225),(117,107),(166,56),(130,98),(215,86),(7,202),(56,91),(46,154),(180,147),(141,47),(155,143),(186,40),(56,153),(126,152),(224,89),(165,124),(169,178),(66,153),(97,175),(210,87),(177,56),(195,86),(148,113),(126,153),(161,51),(98,175),(86,153),(176,53),(191,83),(100,158),(165,178),
48:(208,193),(98,176),(215,177),(204,188),(104,47),(155,172),(165,59),(112,153),(72,163),(122,169),(84,86),(141,149),(71,153),(181,91),(178,44),(37,173),(179,94),(180,105),(233,42),(111,153),(171,143),(165,79),(180,90),(196,182),(159,132),(99,214),(121,152),(83,195),(93,153),(158,131),(242,45),(150,149),(85,47),(157,159),(99,213),(89,195),(165,87),(165,135),(117,169),(180,50),(87,60),(166,49),(114,153),(206,193),(67,78),(162,36),(44,168),(97,199),(97,189),(90,194),(217,221),(188,176),(113,154),(78,163),(64,158),(161,55),(179,78),(86,153),(101,210),(51,153),(82,90),(104,48),(75,47),(159,95),(88,201),(151,93),(187,141),(190,87),(59,86),(207,86),(173,29),(198,86),(171,56),(75,94),(195,180),(180,96),(108,47),(77,177),(179,54),(233,84),(82,60),(142,46),(199,185),(98,171),(155,141),(208,189),(81,153),(99,171),(156,120),(181,134),(180,65),(121,169),(96,180),(85,165),(31,167),(93,154),(97,172),(215,75),(157,173),(110,225),(118,107),(167,56),(131,98),(214,86),(7,202),(56,92),(47,154),(179,147),(142,47),(155,144),(186,39),(57,153),(127,152),(224,89),(165,123),(170,178),(67,153),(97,174),(209,87),(176,56),(194,86),(149,113),(127,153),(160,51),(99,175),(87,153),(176,54),(191,84),(101,158),(166,178),
49:(208,192),(98,175),(214,177),(203,188),(105,47),(154,172),(165,59),(113,153),(72,163),(121,169),(85,86),(142,149),(72,153),(180,91),(178,45),(38,173),(179,95),(180,104),(233,43),(112,153),(171,142),(165,80),(180,89),(196,181),(159,133),(98,214),(122,152),(82,195),(94,153),(158,130),(242,45),(150,150),(85,47),(156,159),(98,213),(89,194),(165,86),(165,134),(116,169),(179,50),(86,60),(165,49),(115,153),(205,193),(68,78),(162,37),(44,168),(97,198),(97,188),(90,193),(217,221),(188,175),(114,154),(79,163),(63,158),(162,55),(179,79),(87,153),(101,209),(52,153),(82,91),(105,48),(76,47),(159,96),(88,200),(150,93),(187,142),(189,87),(60,86),(206,86),(172,29),(199,86),(172,56),(75,95),(194,180),(180,97),(109,47),(77,177),(178,54),(233,83),(81,60),(143,46),(198,185),(98,170),(155,140),(207,189),(82,153),(99,170),(156,121),(181,134),(180,65),(120,169),(96,179),(85,165),(32,167),(94,154),(98,172),(216,75),(156,173),(110,225),(118,108),(168,56),(132,98),(213,86),(7,202),(57,92),(48,154),(179,146),(143,47),(154,144),(186,38),(58,153),(128,152),(224,89),(165,122),(171,178),(68,153),(98,174),(208,87),(175,56),(193,86),(149,114),(128,153),(159,51),(99,174),(88,153),(175,54),(190,84),(102,158),(167,178),
50:(208,191),(99,175),(213,177),(202,188),(106,47),(153,172),(165,59),(114,153),(72,163),(120,169),(86,86),(143,149),(73,153),(179,91),(179,45),(39,173),(179,96),(180,103),(233,44),(113,153),(171,141),(164,80),(180,88),(195,181),(159,134),(97,214),(123,152),(81,195),(95,153),(158,129),(242,45),(150,151),(85,47),(155,159),(97,213),(90,194),(165,85),(165,133),(116,170),(179,51),(85,60),(164,49),(116,153),(204,193),(68,79),(163,37),(44,168),(97,197),(97,187),(90,192),(217,221),(188,174),(115,154),(80,163),(62,158),(163,55),(179,80),(88,153),(100,209),(53,153),(82,92),(106,48),(77,47),(159,97),(88,199),(149,93),(187,143),(189,88),(61,86),(205,86),(172,28),(200,86),(173,56),(76,95),(194,179),(180,98),(110,47),(77,177),(177,54),(233,82),(80,60),(144,46),(198,184),(98,169),(156,140),(207,188),(83,153),(99,169),(157,121),(181,134),(180,65),(120,168),(97,179),(85,165),(33,167),(95,154),(99,172),(217,75),(155,173),(110,225),(119,108),(169,56),(133,98),(212,86),(7,202),(58,92),(49,154),(179,145),(143,48),(154,145),(186,37),(59,153),(129,152),(224,89),(165,121),(172,178),(69,153),(98,173),(208,86),(174,56),(192,86),(149,115),(129,153),(159,50),(100,174),(89,153),(175,55),(190,85),(103,158),(168,178),
51:(207,191),(99,174),(212,177),(201,188),(107,47),(152,172),(165,59),(115,153),(72,163),(119,169),(87,86),(144,149),(74,153),(179,92),(180,45),(40,173),(179,97),(180,102),(233,45),(114,153),(171,140),(163,80),(180,87),(194,181),(159,135),(97,213),(124,152),(80,195),(96,153),(158,128),(242,45),(149,151),(85,47),(154,159),(97,212),(91,194),(165,84),(165,132),(115,170),(178,51),(84,60),(163,49),(116,152),(204,192),(68,80),(164,37),(44,168),(97,196),(97,186),(91,192),(217,221),(188,173),(116,154),(81,163),(61,158),(163,56),(179,81),(89,153),(100,208),(54,153),(82,93),(107,48),(78,47),(159,98),(89,199),(148,93),(187,144),(189,89),(62,86),(204,86),(171,28),(201,86),(174,56),(77,95),(193,179),(180,99),(111,47),(77,177),(176,54),(233,81),(79,60),(144,47),(198,183),(98,168),(157,140),(206,188),(84,153),(99,168),(158,121),(181,134),(180,65),(121,168),(97,178),(85,165),(34,167),(96,154),(100,172),(218,75),(154,173),(110,225),(120,108),(170,56),(134,98),(211,86),(7,202),(58,93),(50,154),(179,144),(144,48),(153,145),(187,37),(60,153),(129,151),(224,89),(165,120),(173,178),(70,153),(98,172),(207,86),(174,57),(191,86),(150,115),(130,153),(159,49),(100,173),(90,153),(174,55),(190,86),(104,158),(169,178),
52:(206,191),(100,174),(211,177),(201,187),(108,47),(152,171),(165,59),(116,153),(72,163),(118,169),(87,87),(145,149),(75,153),(179,93),(180,46),(41,173),(179,98),(181,102),(233,46),(115,153),(171,139),(162,80),(180,86),(194,180),(159,136),(97,212),(125,152),(80,194),(97,153),(157,128),(242,45),(149,152),(85,47),(153,159),(97,211),(92,194),(165,83),(165,131),(114,170),(178,52),(83,60),(163,48),(117,152),(203,192),(68,81),(165,37),(44,168),(97,195),(97,185),(92,192),(217,221),(187,173),(117,154),(82,163),(60,158),(163,57),(179,82),(90,153),(99,208),(55,153),(83,93),(108,48),(79,47),(159,99),(90,199),(147,93),(187,145),(189,90),(62,87),(203,86),(171,27),(202,86),(175,56),(77,96),(192,179),(180,100),(112,47),(77,177),(175,54),(233,80),(78,60),(145,47),(197,183),(98,167),(158,140),(205,188),(85,153),(99,167),(158,122),(181,134),(180,65),(121,169),(97,177),(85,165),(34,166),(97,154),(101,172),(219,75),(153,173),(110,225),(121,108),(171,56),(135,98),(210,86),(7,202),(59,93),(51,154),(179,143),(145,48),(152,145),(187,36),(61,153),(129,150),(224,89),(165,119),(174,178),(71,153),(98,171),(206,86),(174,58),(191,87),(151,115),(130,152),(159,48),(101,173),(91,153),(174,56),(190,87),(105,158),(170,178),
53:(206,190),(100,173),(210,177),(201,186),(109,47),(152,170),(165,59),(116,152),(72,163),(117,169),(87,88),(145,148),(76,153),(178,93),(180,47),(42,173),(179,99),(182,102),(233,47),(116,153),(172,139),(162,81),(180,85),(193,180),(159,137),(97,211),(126,152),(79,194),(98,153),(157,127),(242,45),(148,152),(85,47),(152,159),(97,210),(92,193),(165,82),(165,130),(113,170),(178,53),(82,60),(162,48),(118,152),(202,192),(69,81),(165,38),(44,168),(97,194),(97,184),(93,192),(217,221),(187,172),(118,154),(83,163),(59,158),(163,58),(179,83),(91,153),(99,207),(56,153),(84,93),(109,48),(80,47),(159,100),(91,199),(146,93),(187,146),(188,90),(62,88),(202,86),(170,27),(202,87),(176,56),(77,97),(191,179),(180,101),(113,47),(77,177),(174,54),(233,79),(77,60),(146,47),(197,182),(98,166),(158,139),(205,187),(86,153),(99,166),(159,122),(181,134),(180,65),(122,169),(97,176),(85,165),(34,165),(98,154),(102,172),(220,75),(152,173),(110,225),(122,108),(172,56),(136,98),(209,86),(7,202),(60,93),(52,154),(179,142),(146,48),(151,145),(187,35),(62,153),(130,150),(224,89),(165,118),(175,178),(72,153),(98,170),(206,85),(173,58),(191,88),(151,116),(131,152),(159,47),(102,173),(92,153),(173,56),(189,87),(106,158),(171,178),
54:(206,189),(100,172),(209,177),(200,186),(110,47),(152,169),(165,59),(117,152),(72,163),(116,169),(87,89),(146,148),(77,153),(178,94),(180,48),(43,173),(179,100),(183,102),(233,48),(117,153),(172,138),(161,81),(180,84),(192,180),(159,138),(97,210),(127,152),(78,194),(99,153),(157,126),(242,45),(148,153),(85,47),(151,159),(97,209),(93,193),(165,81),(165,129),(112,170),(178,54),(81,60),(162,47),(119,152),(201,192),(69,82),(165,39),(44,168),(97,193),(97,183),(93,191),(217,221),(187,171),(118,153),(84,163),(59,158),(164,58),(179,84),(92,153),(98,207),(57,153),(85,93),(110,48),(81,47),(159,101),(92,199),(145,93),(187,147),(187,90),(63,88),(201,86),(169,27),(202,88),(176,55),(78,97),(191,178),(180,102),(114,47),(77,177),(174,55),(233,78),(76,60),(147,47),(197,181),(98,165),(159,139),(205,186),(87,153),(99,165),(159,123),(181,134),(180,65),(122,169),(98,176),(85,165),(34,164),(99,154),(103,172),(221,75),(151,173),(110,225),(123,108),(173,56),(137,98),(208,86),(7,202),(60,94),(53,154),(179,141),(147,48),(150,145),(187,34),(63,153),(130,149),(224,89),(165,117),(176,178),(73,153),(98,169),(206,84),(173,59),(191,89),(152,116),(131,151),(159,46),(102,174),(93,153),(173,57),(188,87),(107,158),(172,178),
55:(205,189),(100,171),(209,176),(200,185),(111,47),(152,168),(165,59),(118,152),(72,163),(116,170),(87,90),(147,148),(78,153),(177,94),(180,49),(44,173),(179,101),(184,102),(233,49),(117,152),(173,138),(161,82),(180,83),(192,179),(158,138),(97,209),(128,152),(78,193),(100,153),(157,125),(242,45),(147,153),(85,47),(150,159),(97,208),(93,192),(165,80),(165,128),(111,170),(177,54),(80,60),(162,46),(120,152),(200,192),(70,82),(165,40),(44,168),(97,192),(97,182),(93,190),(217,221),(187,170),(119,153),(85,163),(59,158),(165,58),(179,85),(93,153),(97,207),(58,153),(86,93),(111,48),(82,47),(159,102),(93,199),(144,93),(187,148),(186,90),(64,88),(200,86),(168,27),(202,89),(176,54),(78,98),(190,178),(180,103),(115,47),(77,177),(174,56),(233,77),(75,60),(148,47),(197,180),(98,164),(160,139),(205,185),(88,153),(100,165),(159,124),(181,134),(180,65),(122,169),(98,175),(85,165),(34,163),(100,154),(103,171),(222,75),(150,173),(110,225),(124,108),(173,56),(138,98),(207,86),(7,202),(60,95),(54,154),(179,140),(148,48),(149,145),(187,33),(64,153),(131,149),(224,89),(165,116),(177,178),(74,153),(98,168),(206,83),(172,59),(191,90),(152,117),(132,151),(159,45),(103,174),(94,153),(173,58),(187,87),(108,158),(173,178),
56:(205,188),(101,171),(208,176),(200,184),(112,47),(152,167),(165,59),(119,152),(72,163),(115,170),(87,91),(147,147),(79,153),(176,94),(180,50),(45,173),(179,102),(185,102),(233,50),(118,152),(174,138),(160,82),(180,82),(191,179),(158,139),(97,208),(129,152),(78,192),(101,153),(157,124),(242,45),(147,154),(85,47),(149,159),(97,207),(93,191),(165,79),(165,127),(110,170),(177,55),(79,60),(161,46),(121,152),(200,191),(70,83),(166,40),(44,168),(97,191),(97,181),(94,190),(217,221),(186,170),(120,153),(86,163),(59,158),(166,58),(179,86),(94,153),(97,206),(59,153),(86,94),(112,48),(83,47),(159,103),(93,198),(143,93),(187,149),(186,91),(64,89),(199,86),(167,27),(202,90),(176,53),(79,98),(190,177),(180,104),(116,47),(77,177),(174,57),(233,76),(74,60),(149,47),(197,179),(98,163),(160,138),(205,184),(89,153),(101,165),(159,125),(181,134),(180,65),(122,169),(99,175),(85,165),(34,162),(101,154),(103,170),(223,75),(149,173),(110,225),(125,108),(174,56),(139,98),(206,86),(7,202),(60,96),(54,153),(179,139),(149,48),(148,145),(188,33),(65,153),(132,149),(224,89),(165,115),(178,178),(75,153),(98,167),(205,83),(172,60),(191,91),(152,118),(132,150),(158,45),(104,174),(95,153),(172,58),(187,88),(109,158),(174,178),
57:(204,188),(101,170),(207,176),(199,184),(113,47),(152,166),(165,59),(120,152),(72,163),(114,170),(87,92),(147,146),(80,153),(175,94),(179,50),(46,173),(179,103),(185,101),(233,51),(119,152),(175,138),(159,82),(180,81),(191,178),(157,139),(97,207),(130,152),(77,192),(102,153),(156,124),(242,45),(147,155),(85,47),(148,159),(97,206),(94,191),(165,78),(165,126),(109,170),(176,55),(78,60),(161,45),(122,152),(199,191),(71,83),(167,40),(44,168),(97,190),(97,180),(95,190),(217,221),(186,169),(121,153),(87,163),(59,158),(166,59),(179,87),(95,153),(97,205),(60,153),(86,95),(113,48),(84,47),(159,104),(94,198),(142,93),(187,150),(186,92),(64,90),(198,86),(166,27),(202,91),(177,53),(79,99),(189,177),(180,105),(117,47),(77,177),(174,58),(233,75),(74,61),(150,47),(197,178),(99,163),(160,137),(205,183),(90,153),(101,164),(159,126),(181,134),(180,65),(122,169),(99,174),(85,165),(35,162),(102,154),(104,170),(224,75),(148,173),(110,225),(126,108),(174,55),(140,98),(205,86),(7,202),(61,96),(55,153),(179,138),(150,48),(148,146),(189,33),(66,153),(133,149),(224,89),(165,114),(179,178),(76,153),(98,166),(205,82),(172,61),(190,91),(153,118),(133,150),(158,44),(105,174),(96,153),(172,59),(187,89),(110,158),(175,178),
58:(204,187),(102,170),(206,176),(198,184),(114,47),(151,166),(165,59),(121,152),(72,163),(113,170),(88,92),(147,145),(81,153),(174,94),(179,51),(47,173),(179,104),(185,100),(233,52),(120,152),(175,137),(159,83),(180,80),(191,177),(157,140),(97,206),(130,151),(77,191),(103,153),(156,123),(242,45),(146,155),(85,48),(147,159),(97,205),(94,190),(165,77),(165,125),(108,170),(175,55),(77,60),(160,45),(123,152),(199,190),(71,84),(168,40),(44,168),(97,189),(97,179),(95,189),(217,221),(185,169),(122,153),(88,163),(59,158),(166,60),(179,88),(96,153),(97,204),(61,153),(86,96),(114,48),(85,47),(159,105),(94,197),(141,93),(187,151),(185,92),(64,91),(197,86),(166,27),(203,91),(177,52),(79,100),(189,176),(179,105),(118,47),(77,177),(173,58),(233,74),(74,62),(151,47),(196,178),(99,162),(161,137),(204,183),(91,153),(102,164),(159,127),(181,134),(180,65),(122,169),(99,173),(85,165),(36,162),(103,154),(104,169),(225,75),(147,173),(110,225),(127,108),(174,54),(141,98),(204,86),(7,202),(62,96),(56,153),(179,137),(151,48),(148,147),(190,33),(67,153),(134,149),(224,89),(165,113),(180,178),(77,153),(99,166),(204,82),(172,62),(189,91),(154,118),(134,150),(157,44),(105,175),(97,153),(172,60),(187,90),(111,158),(176,178),
59:(204,186),(103,170),(206,175),(198,183),(115,47),(151,165),(165,59),(122,152),(72,163),(113,171),(88,93),(147,144),(82,153),(173,94),(179,52),(48,173),(179,105),(185,99),(233,53),(121,152),(176,137),(159,84),(180,79),(191,176),(156,140),(97,205),(130,150),(77,190),(104,153),(156,122),(242,45),(145,155),(85,47),(146,159),(97,204),(95,190),(165,76),(165,124),(107,170),(174,55),(76,60),(159,45),(124,152),(199,189),(71,85),(168,41),(44,168),(97,188),(97,178),(96,189),(217,221),(184,169),(123,153),(89,163),(59,158),(166,61),(179,89),(97,153),(97,203),(62,153),(86,97),(115,48),(86,47),(159,106),(95,197),(141,92),(187,152),(185,93),(65,91),(196,86),(166,27),(204,91),(178,52),(79,101),(189,175),(179,106),(119,47),(77,177),(173,59),(233,73),(74,63),(152,47),(195,178),(99,161),(162,137),(203,183),(92,153),(103,164),(159,128),(181,134),(180,65),(122,169),(100,173),(85,165),(36,161),(104,154),(104,168),(225,75),(146,173),(110,225),(128,108),(175,54),(142,98),(203,86),(7,202),(63,96),(57,153),(179,136),(151,49),(148,148),(191,33),(68,153),(135,149),(224,89),(165,112),(181,178),(78,153),(100,166),(204,81),(172,63),(188,91),(155,118),(135,150),(156,44),(106,175),(98,153),(171,60),(186,90),(112,158),(177,178),
60:(203,186),(103,169),(205,175),(198,182),(116,47),(151,164),(165,59),(123,152),(72,163),(112,171),(89,93),(147,143),(83,153),(172,94),(179,53),(49,173),(179,106),(185,98),(233,54),(122,152),(177,137),(159,85),(180,78),(191,175),(156,141),(97,204),(131,150),(77,189),(105,153),(155,122),(242,45),(144,155),(85,47),(145,159),(97,203),(96,190),(165,75),(165,123),(106,170),(174,56),(75,60),(158,45),(125,152),(199,188),(71,86),(168,42),(44,168),(97,187),(97,177),(96,188),(217,221),(184,168),(124,153),(90,163),(59,158),(166,62),(179,90),(98,153),(97,202),(63,153),(86,98),(116,48),(87,47),(159,107),(96,197),(140,92),(188,152),(185,94),(66,91),(195,86),(166,27),(205,91),(178,51),(79,102),(188,175),(178,106),(120,47),(77,177),(173,60),(233,72),(73,63),(153,47),(195,177),(99,160),(162,136),(203,182),(93,153),(104,164),(159,129),(181,134),(180,65),(122,169),(101,173),(85,165),(36,160),(105,154),(104,167),(225,75),(145,173),(110,225),(129,108),(175,53),(143,98),(202,86),(7,202),(64,96),(58,153),(179,135),(152,49),(147,148),(192,33),(69,153),(136,149),(224,89),(165,111),(182,178),(79,153),(100,165),(203,81),(172,64),(187,91),(156,118),(136,150),(155,44),(107,175),(99,153),(171,61),(186,91),(113,158),(178,178),
61:(203,185),(103,168),(205,174),(198,181),(117,47),(151,163),(165,59),(124,152),(72,163),(111,171),(90,93),(148,143),(84,153),(171,94),(179,54),(50,173),(179,107),(185,97),(232,54),(123,152),(178,137),(159,86),(180,77),(191,174),(156,142),(97,203),(132,150),(76,189),(106,153),(155,121),(242,45),(143,155),(85,47),(144,159),(97,202),(96,189),(165,74),(165,122),(105,170),(174,57),(74,60),(157,45),(126,152),(199,187),(72,86),(169,42),(44,168),(97,186),(97,176),(96,187),(217,221),(183,168),(125,153),(91,163),(59,158),(167,62),(179,91),(99,153),(97,201),(64,153),(86,99),(117,48),(88,47),(159,108),(97,197),(139,92),(189,152),(184,94),(66,92),(194,86),(166,27),(206,91),(179,51),(80,102),(187,175),(178,107),(121,47),(77,177),(173,61),(233,71),(72,63),(153,48),(195,176),(99,159),(163,136),(202,182),(94,153),(104,163),(159,130),(181,134),(180,65),(122,169),(101,172),(85,165),(37,160),(106,154),(104,166),(225,75),(144,173),(110,225),(130,108),(176,53),(144,98),(201,86),(7,202),(65,96),(59,153),(179,134),(153,49),(147,149),(193,33),(70,153),(137,149),(224,89),(165,110),(183,178),(80,153),(101,165),(203,80),(171,64),(187,92),(156,119),(137,150),(155,43),(108,175),(100,153),(171,62),(186,92),(114,158),(179,178),
62:(202,185),(103,167),(204,174),(198,180),(118,47),(150,163),(165,59),(125,152),(72,163),(110,171),(90,94),(148,142),(85,153),(170,94),(178,54),(51,173),(179,108),(185,96),(231,54),(124,152),(178,136),(159,87),(180,76),(190,174),(155,142),(97,202),(132,149),(76,188),(107,153),(155,120),(242,45),(143,156),(85,47),(143,159),(97,201),(97,189),(165,73),(165,121),(104,170),(174,58),(73,60),(156,45),(127,152),(199,186),(72,87),(169,43),(44,168),(97,185),(97,175),(96,186),(217,221),(182,168),(126,153),(92,163),(59,158),(168,62),(179,92),(100,153),(97,200),(65,153),(87,99),(118,48),(89,47),(159,109),(97,196),(138,92),(190,152),(183,94),(66,93),(193,86),(166,27),(207,91),(179,50),(80,103),(187,174),(178,108),(122,47),(77,177),(173,62),(233,70),(71,63),(154,48),(194,176),(100,159),(163,135),(202,181),(95,153),(105,163),(159,131),(181,134),(180,65),(122,169),(101,171),(85,165),(38,160),(107,154),(104,165),(225,75),(143,173),(110,225),(131,108),(177,53),(145,98),(200,86),(7,202),(66,96),(60,153),(179,133),(154,49),(147,150),(194,33),(71,153),(138,149),(224,89),(165,109),(184,178),(81,153),(102,165),(203,79),(170,64),(187,93),(156,120),(138,150),(155,42),(109,175),(101,153),(170,62),(185,92),(115,158),(180,178),
