52:(84,81),(97,190),(230,61),(91,47),(159,104),(175,57),(99,153),(209,177),(77,55),(188,89),(178,84),(216,96),(122,47),(143,148),(180,46),(94,98),(75,184),(63,153),(215,96),(181,52),(171,173),(172,58),(192,81),(103,47),(107,153),(92,160),(119,152),(65,68),(167,87),(239,57),(190,61),(77,101),(186,86),(73,197),(81,173),(111,213),(160,115),(92,93),(177,147),(14,179),(210,85),(125,152),(97,191),(86,86),(216,66),(99,173),(177,62),(97,153),(165,68),(135,149),
53:(84,82),(97,189),(229,61),(92,47),(159,105),(175,58),(100,153),(209,176),(78,55),(188,90),(178,85),(216,95),(123,47),(144,148),(180,47),(95,98),(76,184),(64,153),(214,96),(180,52),(170,173),(171,58),(192,82),(104,47),(108,153),(92,159),(120,152),(65,68),(167,88),(239,56),(190,61),(77,102),(187,86),(73,197),(82,173),(110,213),(160,116),(93,93),(176,147),(14,180),(210,85),(126,152),(97,190),(87,86),(216,67),(99,174),(177,63),(98,153),(165,67),(136,149),
54:(84,83),(97,188),(229,62),(93,47),(159,106),(175,59),(101,153),(208,176),(79,55),(187,90),(178,86),(215,95),(124,47),(145,148),(180,48),(96,98),(77,184),(65,153),(213,96),(179,52),(169,173),(171,59),(192,83),(105,47),(109,153),(92,159),(121,152),(65,68),(167,89),(239,55),(190,61),(77,103),(188,86),(73,197),(83,173),(109,213),(159,116),(94,93),(176,146),(14,181),(210,85),(127,152),(97,189),(87,87),(216,68),(98,174),(177,64),(99,153),(165,66),(137,149),
55:(84,84),(97,187),(228,62),(94,47),(159,107),(174,59),(102,153),(207,176),(79,54),(186,90),(177,86),(215,94),(125,47),(146,148),(180,49),(97,98),(78,184),(66,153),(213,95),(179,53),(168,173),(170,59),(191,83),(106,47),(110,153),(92,159),(122,152),(65,68),(167,90),(239,54),(190,61),(78,103),(189,86),(73,197),(84,173),(108,213),(159,117),(95,93),(176,145),(13,181),(210,85),(128,152),(97,188),(87,88),(216,69),(98,175),(176,64),(100,153),(165,65),(138,149),
56:(85,84),(97,186),(228,63),(95,47),(159,108),(173,59),(103,153),(206,176),(79,53),(186,91),(176,86),(215,93),(126,47),(147,148),(180,50),(98,98),(79,184),(67,153),(213,94),(179,54),(167,173),(169,59),(191,84),(107,47),(111,153),(92,159),(123,152),(65,68),(167,91),(239,53),(190,61),(79,103),(190,86),(73,197),(85,173),(107,213),(159,118),(96,93),(175,145),(13,182),(210,85),(128,151),(97,187),(88,88),(215,69),(97,175),(175,64),(101,153),(165,64),(138,148),
57:(86,84),(97,185),(227,63),(96,47),(159,109),(172,59),(104,153),(206,175),(80,53),(185,91),(175,86),(215,92),(127,47),(147,147),(179,50),(98,99),(80,184),(68,153),(213,93),(179,55),(166,173),(169,60),(190,84),(108,47),(112,153),(92,159),(124,152),(65,68),(167,92),(239,52),(190,61),(79,104),(191,86),(73,197),(86,173),(106,213),(159,119),(97,93),(175,144),(12,182),(210,85),(128,150),(97,186),(88,89),(215,70),(96,175),(174,64),(102,153),(165,63),(139,148),
58:(86,85),(97,184),(226,63),(97,47),(159,110),(171,59),(105,153),(205,175),(81,53),(184,91),(175,87),(215,91),(128,47),(148,147),(179,51),(99,99),(81,184),(69,153),(213,92),(178,55),(165,173),(169,61),(190,85),(109,47),(113,153),(92,159),(125,152),(65,68),(167,93),(239,51),(190,61),(80,104),(192,86),(73,197),(87,173),(105,213),(159,120),(98,93),(175,143),(11,182),(210,85),(129,150),(97,185),(89,89),(215,71),(96,176),(173,64),(103,153),(165,62),(140,148),
59:(86,86),(97,183),(225,63),(98,47),(159,111),(170,59),(106,153),(205,174),(81,52),(183,91),(175,88),(215,90),(129,47),(148,146),(179,52),(99,100),(82,184),(70,153),(213,91),(178,56),(164,173),(168,61),(190,86),(110,47),(114,153),(92,159),(126,152),(65,68),(167,94),(239,50),(190,61),(81,104),(193,86),(73,197),(88,173),(104,213),(159,121),(99,93),(174,143),(10,182),(210,85),(130,150),(97,184),(89,90),(215,72),(96,177),(173,65),(104,153),(165,61),(141,148),
60:(86,87),(97,182),(225,64),(99,47),(159,112),(169,59),(107,153),(204,174),(81,51),(183,92),(175,89),(215,89),(130,47),(148,145),(178,52),(100,100),(83,184),(71,153),(212,91),(177,56),(163,173),(168,62),(190,87),(111,47),(115,153),(92,159),(127,152),(65,68),(167,95),(239,49),(190,61),(81,105),(194,86),(73,197),(89,173),(104,212),(159,122),(100,93),(174,142),(10,183),(210,85),(131,150),(97,183),(89,91),(215,73),(95,177),(173,66),(105,153),(165,60),(142,148),
61:(86,88),(97,181),(225,65),(100,47),(159,113),(169,60),(108,153),(204,173),(82,51),(182,92),(175,90),(214,89),(131,47),(149,145),(177,52),(100,101),(84,184),(72,153),(211,91),(176,56),(162,173),(167,62),(189,87),(112,47),(116,153),(92,159),(128,152),(65,68),(167,96),(239,48),(190,61),(82,105),(195,86),(73,197),(90,173),(103,212),(159,123),(101,93),(173,142),(9,183),(210,85),(131,149),(97,182),(90,91),(214,73),(94,177),(172,66),(106,153),(165,59),(143,148),
62:(87,88),(97,180),(224,65),(101,47),(159,114),(168,60),(109,153),(203,173),(82,50),(182,93),(175,91),(213,89),(132,47),(149,144),(177,53),(101,101),(85,184),(73,153),(210,91),(176,57),(161,173),(167,63),(189,88),(113,47),(117,153),(92,159),(128,151),(65,68),(167,97),(239,47),(190,61),(82,106),(196,86),(73,197),(91,173),(103,211),(159,124),(102,93),(172,142),(9,184),(210,85),(132,149),(97,181),(91,91),(213,73),(94,178),(171,66),(107,153),(165,58),(144,148),
63:(87,89),(97,179),(224,66),(102,47),(159,115),(167,60),(110,153),(202,173),(82,49),(181,93),(174,91),(213,88),(133,47),(149,143),(177,54),(102,101),(86,184),(74,153),(209,91),(175,57),(160,173),(167,64),(189,89),(114,47),(117,152),(92,159),(129,151),(65,68),(167,98),(239,46),(190,61),(83,106),(197,86),(73,197),(92,173),(102,211),(159,125),(103,93),(171,142),(9,185),(210,85),(133,149),(97,180),(92,91),(213,74),(93,178),(171,67),(108,153),(165,57),(145,148),
64:(88,89),(97,178),(223,66),(103,47),(159,116),(166,60),(111,153),(201,173),(83,49),(181,94),(174,92),(212,88),(134,47),(150,143),(176,54),(102,102),(87,184),(75,153),(209,90),(175,58),(159,173),(166,64),(188,89),(115,47),(118,152),(92,159),(130,151),(65,68),(167,99),(239,45),(190,61),(84,106),(198,86),(73,197),(93,173),(102,210),(159,126),(104,93),(170,142),(9,186),(210,85),(134,149),(97,179),(93,91),(213,75),(92,178),(170,67),(109,153),(165,56),(146,148),
65:(89,89),(97,177),(222,66),(104,47),(159,117),(166,61),(112,153),(201,172),(84,49),(181,95),(173,92),(211,88),(135,47),(151,143),(176,55),(102,103),(88,184),(76,153),(208,90),(174,58),(158,173),(166,65),(188,90),(116,47),(119,152),(92,159),(130,150),(65,68),(167,100),(239,44),(190,61),(85,106),(199,86),(73,197),(94,173),(101,210),(159,127),(105,93),(170,141),(9,187),(210,85),(135,149),(97,178),(94,91),(212,75),(91,178),(169,67),(110,153),(165,55),(147,148),
66:(89,90),(97,176),(221,66),(105,47),(159,118),(166,62),(113,153),(200,172),(85,49),(180,95),(173,93),(210,88),(136,47),(152,143),(176,56),(103,103),(89,184),(77,153),(207,90),(173,58),(157,173),(166,66),(188,91),(117,47),(120,152),(92,159),(131,150),(65,68),(167,101),(239,43),(190,61),(85,107),(200,86),(73,197),(95,173),(101,209),(159,128),(106,93),(170,140),(9,188),(210,85),(136,149),(97,177),(95,91),(212,76),(90,178),(169,68),(111,153),(165,54),(148,148),
67:(89,91),(97,175),(221,67),(106,47),(159,119),(166,63),(114,153),(200,171),(86,49),(179,95),(173,94),(210,87),(137,47),(153,143),(176,57),(103,104),(90,184),(78,153),(206,90),(172,58),(156,173),(166,67),(187,91),(118,47),(121,152),(92,159),(131,149),(65,68),(167,102),(239,42),(190,61),(86,107),(201,86),(73,197),(96,173),(100,209),(159,129),(107,93),(169,140),(8,188),(210,85),(137,149),(97,176),(95,92),(211,76),(90,179),(168,68),(112,153),(164,54),(149,148),
68:(90,91),(97,174),(220,67),(107,47),(159,120),(166,64),(115,153),(199,171),(87,49),(179,96),(172,94),(210,86),(138,47),(153,142),(176,58),(103,105),(91,184),(79,153),(205,90),(171,58),(155,173),(166,68),(186,91),(119,47),(122,152),(92,159),(132,149),(65,68),(167,103),(239,41),(190,61),(86,108),(202,86),(73,197),(97,173),(99,209),(159,130),(108,93),(169,139),(8,189),(210,85),(138,149),(98,176),(95,93),(210,76),(89,179),(168,69),(113,153),(163,54),(149,147),
69:(90,92),(98,174),(220,68),(108,47),(159,121),(165,64),(116,153),(199,170),(88,49),(179,97),(171,94),(209,86),(139,47),(154,142),(175,58),(104,105),(92,184),(80,153),(205,89),(171,59),(154,173),(166,69),(186,92),(120,47),(123,152),(92,159),(133,149),(65,68),(167,104),(239,40),(190,61),(87,108),(202,87),(73,197),(98,173),(99,208),(159,131),(109,93),(168,139),(8,190),(210,85),(139,149),(98,175),(96,93),(210,77),(89,180),(167,69),(114,153),(162,54),(150,147),
70:(91,92),(99,174),(220,69),(109,47),(159,122),(165,65),(117,153),(199,169),(89,49),(179,98),(171,95),(208,86),(140,47),(155,142),(174,58),(104,106),(93,184),(81,153),(204,89),(170,59),(153,173),(166,70),(185,92),(121,47),(124,152),(92,159),(134,149),(65,68),(167,105),(239,39),(190,61),(88,108),(203,87),(73,197),(99,173),(99,207),(159,132),(110,93),(167,139),(8,191),(210,85),(139,148),(99,175),(97,93),(210,78),(89,181),(167,70),(115,153),(161,54),(151,147),
71:(92,92),(100,174),(219,69),(110,47),(159,123),(165,66),(117,152),(198,169),(90,49),(179,99),(170,95),(207,86),(141,47),(155,141),(174,59),(104,107),(94,184),(82,153),(203,89),(169,59),(152,173),(166,71),(185,93),(122,47),(125,152),(92,159),(135,149),(65,68),(167,106),(239,38),(190,61),(89,108),(203,88),(73,197),(100,173),(98,207),(159,133),(111,93),(167,138),(8,192),(210,85),(140,148),(99,174),(97,94),(210,79),(88,181),(167,71),(116,153),(161,53),(152,147),
72:(92,93),(100,173),(219,70),(111,47),(159,124),(165,67),(118,152),(198,168),(91,49),(179,100),(169,95),(206,86),(142,47),(155,140),(173,59),(105,107),(95,184),(83,153),(202,89),(168,59),(151,173),(166,72),(184,93),(123,47),(126,152),(92,159),(136,149),(65,68),(167,107),(239,37),(190,61),(90,108),(204,88),(73,197),(101,173),(97,207),(159,134),(112,93),(166,138),(8,193),(210,85),(141,148),(99,173),(97,95),(210,80),(88,182),(167,72),(116,152),(161,52),(152,146),
73:(92,94),(100,172),(219,71),(112,47),(159,125),(165,68),(119,152),(198,167),(92,49),(179,101),(168,95),(205,86),(143,47),(156,140),(172,59),(106,107),(96,184),(84,153),(201,89),(167,59),(150,173),(166,73),(183,93),(124,47),(127,152),(92,159),(137,149),(65,68),(167,108),(239,36),(190,61),(91,108),(204,89),(73,197),(102,173),(97,206),(159,135),(113,93),(166,137),(8,194),(210,85),(142,148),(99,172),(97,96),(210,81),(88,183),(167,73),(117,152),(160,52),(153,146),
74:(92,95),(101,172),(218,71),(113,47),(159,126),(165,69),(120,152),(197,167),(93,49),(179,102),(167,95),(204,86),(143,48),(157,140),(172,60),(106,108),(97,184),(85,153),(201,88),(166,59),(149,173),(165,73),(183,94),(125,47),(128,152),(92,159),(138,149),(65,68),(167,109),(239,35),(190,61),(92,108),(204,90),(73,197),(102,174),(97,205),(159,136),(114,93),(166,136),(8,195),(210,85),(143,148),(99,171),(98,96),(210,82),(87,183),(166,73),(118,152),(159,52),(153,145),
75:(93,95),(101,171),(217,71),(114,47),(159,127),(165,70),(121,152),(197,166),(94,49),(179,103),(166,95),(203,86),(144,48),(157,139),(172,61),(107,108),(98,184),(86,153),(201,87),(166,60),(148,173),(165,74),(183,95),(126,47),(129,152),(92,159),(138,148),(65,68),(167,110),(239,34),(190,61),(93,108),(205,90),(73,197),(103,174),(97,204),(159,137),(115,93),(165,136),(8,196),(210,85),(144,148),(100,171),(98,97),(210,83),(86,183),(166,74),(119,152),(158,52),(154,145),
76:(94,95),(102,171),(216,71),(115,47),(159,128),(165,71),(122,152),(197,165),(95,49),(179,104),(165,95),(202,86),(145,48),(157,138),(172,62),(108,108),(98,184),(87,153),(201,86),(165,60),(147,173),(165,75),(182,95),(127,47),(129,151),(92,159),(139,148),(65,68),(167,111),(239,33),(190,61),(94,108),(206,90),(73,197),(104,174),(97,203),(159,138),(116,93),(164,136),(8,197),(210,85),(145,148),(100,170),(99,97),(209,83),(86,184),(166,75),(120,152),(158,51),(154,144),
77:(95,95),(102,170),(216,72),(116,47),(159,129),(164,71),(123,152),(196,165),(96,49),(179,105),(164,95),(201,86),(146,48),(158,138),(171,62),(109,108),(98,184),(88,153),(200,86),(165,61),(146,173),(165,76),(181,95),(128,47),(130,151),(92,159),(140,148),(65,68),(167,112),(239,32),(190,61),(95,108),(206,91),(73,197),(105,174),(97,202),(159,139),(117,93),(163,136),(8,198),(210,85),(146,148),(100,169),(99,98),(208,83),(86,185),(166,76),(121,152),(157,51),(155,144),
78:(96,95),(103,170),(215,72),(117,47),(159,130),(163,71),(124,152),(196,164),(97,49),(179,106),(163,95),(200,86),(147,48),(159,138),(170,62),(110,108),(98,184),(89,153),(199,86),(165,62),(145,173),(165,77),(180,95),(129,47),(131,151),(92,159),(141,148),(65,68),(167,113),(239,32),(190,61),(96,108),(207,91),(73,197),(106,174),(97,201),(158,139),(118,93),(162,136),(8,199),(210,85),(147,148),(100,168),(99,99),(207,83),(86,186),(166,77),(122,152),(157,50),(155,143),
79:(97,95),(103,169),(215,73),(118,47),(159,131),(162,71),(125,152),(196,163),(98,49),(179,107),(162,95),(199,86),(148,48),(159,137),(170,63),(111,108),(98,184),(90,153),(198,86),(165,63),(144,173),(165,78),(180,96),(130,47),(131,150),(92,159),(142,148),(65,68),(167,114),(239,32),(190,61),(97,108),(208,91),(73,197),(106,175),(97,200),(158,140),(119,93),(162,135),(8,200),(210,85),(148,148),(101,168),(100,99),(207,84),(86,187),(166,78),(123,152),(157,49),(155,142),
80:(98,95),(103,168),(214,73),(119,47),(159,132),(161,71),(126,152),(196,162),(99,49),(179,108),(161,95),(198,86),(149,48),(159,136),(170,64),(112,108),(98,184),(91,153),(197,86),(165,64),(143,173),(165,79),(180,97),(131,47),(131,149),(92,159),(143,148),(65,68),(167,115),(239,32),(190,61),(98,108),(209,91),(73,197),(107,175),(97,199),(157,140),(120,93),(162,134),(8,201),(210,85),(148,147),(102,168),(100,100),(206,84),(86,188),(166,79),(124,152),(156,49),(156,142),
81:(99,95),(104,168),(213,73),(120,47),(159,133),(161,72),(127,152),(196,161),(100,49),(180,108),(160,95),(197,86),(150,48),(159,135),(170,65),(113,108),(98,184),(92,153),(196,86),(165,65),(142,173),(165,80),(180,98),(132,47),(132,149),(92,159),(144,148),(65,68),(167,116),(239,32),(190,61),(99,108),(210,91),(73,197),(108,175),(97,198),(157,141),(121,93),(162,133),(8,202),(210,85),(149,147),(102,167),(100,101),(206,85),(86,189),(166,80),(125,152),(155,49),(156,141),
82:(100,95),(104,167),(213,74),(121,47),(159,134),(161,73),(128,152),(195,161),(101,49),(180,109),(159,95),(196,86),(150,49),(159,135),(169,65),(114,108),(98,184),(93,153),(195,86),(165,66),(141,173),(164,80),(180,99),(133,47),(133,149),(92,159),(145,148),(65,68),(167,117),(239,32),(190,61),(100,108),(211,91),(73,197),(109,175),(97,197),(157,142),(122,93),(162,132),(8,203),(210,85),(150,147),(103,167),(101,101),(205,85),(86,190),(166,81),(126,152),(154,49),(156,140),
83:(101,95),(105,167),(213,75),(122,47),(159,135),(161,74),(128,151),(195,160),(102,49),(181,109),(158,95),(195,86),(151,49),(159,136),(168,65),(115,108),(98,184),(94,153),(194,86),(165,67),(140,173),(164,81),(179,99),(134,47),(134,149),(92,159),(146,148),(65,68),(167,118),(239,32),(190,61),(101,108),(212,91),(73,197),(110,175),(97,196),(156,142),(123,93),(162,131),(8,204),(210,85),(150,146),(103,166),(101,102),(204,85),(86,191),(166,82),(127,152),(154,48),(156,139),
84:(102,95),(106,167),(213,76),(123,47),(159,136),(161,75),(129,151),(194,160),(103,49),(182,109),(157,95),(194,86),(152,49),(160,136),(167,65),(116,108),(98,184),(95,153),(193,86),(165,68),(139,173),(163,81),(178,99),(135,47),(135,149),(92,159),(147,148),(65,68),(167,119),(239,32),(190,61),(102,108),(213,91),(73,197),(111,175),(97,195),(156,143),(124,93),(162,130),(8,204),(210,85),(151,146),(103,165),(101,103),(203,85),(86,192),(165,82),(128,152),(153,48),(157,139),
85:(103,95),(107,167),(213,77),(124,47),(159,137),(161,76),(129,150),(194,159),(104,49),(182,110),(156,95),(193,86),(153,49),(160,135),(167,66),(117,108),(98,184),(96,153),(192,86),(165,69),(138,173),(163,82),(177,99),(136,47),(136,149),(92,159),(148,148),(65,68),(167,120),(239,32),(190,61),(103,108),(213,92),(73,197),(112,175),(97,194),(155,143),(125,93),(162,129),(8,204),(210,85),(151,145),(103,164),(101,104),(202,85),(86,193),(165,83),(129,152),(153,47),(158,139),
86:(104,95),(108,167),(213,78),(125,47),(159,138),(161,77),(130,150),(193,159),(105,49),(183,110),(155,95),(192,86),(154,49),(159,135),(166,66),(118,108),(98,184),(97,153),(191,86),(165,70),(137,173),(163,83),(176,99),(137,47),(137,149),(92,159),(148,147),(65,68),(167,121),(239,32),(190,61),(104,108),(213,93),(73,197),(113,175),(97,193),(154,143),(126,93),(162,128),(8,204),(210,85),(151,144),(103,163),(101,105),(201,85),(86,194),(164,83),(130,152),(152,47),(158,138),
87:(105,95),(109,167),(212,78),(126,47),(159,139),(161,78),(131,150),(192,159),(106,49),(183,111),(154,95),(191,86),(154,50),(159,134),(165,66),(119,108),(98,184),(98,153),(190,86),(164,70),(136,173),(163,84),(175,99),(138,47),(138,149),(92,159),(149,147),(65,68),(167,121),(239,32),(190,61),(105,108),(213,94),(73,197),(114,175),(97,192),(153,143),(127,93),(162,127),(8,204),(210,85),(152,144),(104,163),(101,106),(201,86),(86,195),(164,84),(131,152),(151,47),(158,137),
88:(106,95),(110,167),(211,78),(127,47),(158,139),(161,79),(132,150),(192,158),(107,49),(183,112),(153,95),(191,87),(155,50),(159,133),(165,67),(120,108),(98,184),(99,153),(189,86),(163,70),(135,173),(163,85),(175,100),(139,47),(139,149),(92,159),(149,146),(65,68),(167,121),(239,32),(190,61),(106,108),(214,94),(73,197),(115,175),(97,191),(152,143),(128,93),(162,126),(8,204),(210,85),(153,144),(105,163),(102,106),(200,86),(86,196),(164,85),(132,152),(150,47),(159,137),
89:(107,95),(110,166),(210,78),(128,47),(157,139),(161,80),(133,150),(192,157),(108,49),(183,113),(152,95),(191,88),(156,50),(159,132),(165,68),(121,108),(98,184),(100,153),(188,86),(163,71),(134,173),(162,85),(174,100),(140,47),(139,148),(92,159),(150,146),(65,68),(167,121),(239,32),(190,61),(107,108),(215,94),(73,197),(116,175),(97,190),(151,143),(129,93),(162,125),(8,204),(210,85),(154,144),(106,163),(102,107),(199,86),(86,197),(164,86),(132,151),(150,46),(159,136),
90:(108,95),(111,166),(210,79),(129,47),(156,139),(161,81),(134,150),(192,156),(109,49),(183,114),(151,95),(191,89),(156,51),(159,131),(165,69),(122,108),(98,184),(101,153),(187,86),(162,71),(133,173),(161,85),(173,100),(141,47),(140,148),(92,159),(151,146),(65,68),(167,121),(239,32),(190,61),(108,108),(215,95),(73,197),(117,175),(97,189),(150,143),(130,93),(162,125),(8,204),(210,85),(154,143),(107,163),(102,108),(198,86),(86,197),(163,86),(132,150),(149,46),(159,135),
91:(109,95),(111,165),(210,80),(130,47),(156,140),(161,82),(134,149),(192,155),(110,49),(183,115),(150,95),(190,89),(156,52),(159,130),(165,70),(123,108),(98,184),(102,153),(186,86),(161,71),(132,173),(161,86),(172,100),(142,47),(141,148),(92,159),(152,146),(65,68),(167,121),(239,32),(190,61),(109,108),(216,95),(73,197),(118,175),(97,188),(150,144),(131,93),(162,125),(8,204),(210,85),(155,143),(108,163),(103,108),(197,86),(86,197),(163,87),(133,150),(149,45),(159,134),
92:(110,95),(111,164),(209,80),(131,47),(156,141),(160,82),(135,149),(191,155),(111,49),(183,116),(149,95),(190,90),(157,52),(159,129),(165,71),(124,108),(98,184),(103,153),(185,86),(161,72),(131,173),(160,86),(172,101),(143,47),(142,148),(92,159),(153,146),(65,68),(167,121),(239,32),(190,61),(110,108),(217,95),(73,197),(119,175),(97,187),(149,144),(132,93),(162,125),(8,204),(210,85),(156,143),(108,162),(104,108),(196,86),(86,197),(163,88),(134,150),(148,45),(159,133),
93:(111,95),(111,163),(209,81),(132,47),(156,142),(160,83),(136,149),(190,155),(112,49),(183,117),(148,95),(190,91),(158,52),(158,129),(165,72),(125,108),(98,184),(104,153),(185,87),(161,73),(130,173),(159,86),(172,102),(143,48),(143,148),(92,159),(154,146),(65,68),(167,121),(239,32),(190,61),(111,108),(217,96),(73,197),(120,175),(97,186),(149,145),(133,93),(162,125),(8,204),(210,85),(157,143),(108,161),(105,108),(195,86),(86,197),(162,88),(134,149),(147,45),(159,132),
94:(112,95),(112,163),(209,82),(133,47),(155,142),(160,84),(137,149),(190,154),(113,49),(183,118),(147,95),(189,91),(158,53),(157,129),(165,73),(126,108),(98,184),(105,153),(185,88),(161,74),(129,173),(159,87),(172,103),(144,48),(144,148),(92,159),(154,145),(65,68),(167,121),(239,32),(190,61),(112,108),(218,96),(73,197),(121,175),(97,185),(148,145),(134,93),(162,125),(8,204),(210,85),(157,142),(108,160),(106,108),(194,86),(86,197),(161,88),(135,149),(146,45),(159,131),
95:(113,95),(112,162),(209,83),(134,47),(155,143),(160,85),(138,149),(190,153),(114,49),(183,119),(146,95),(188,91),(159,53),(157,128),(165,74),(127,108),(98,184),(106,153),(184,88),(161,75),(128,173),(159,88),(171,103),(145,48),(145,148),(92,159),(155,145),(65,68),(167,121),(239,32),(190,61),(113,108),(218,97),(73,197),(122,175),(97,184),(148,146),(135,93),(162,125),(8,204),(210,85),(158,142),(108,159),(107,108),(193,86),(86,197),(160,88),(136,149),(146,44),(159,130),
96:(114,95),(112,161),(209,84),(135,47),(154,143),(160,86),(138,148),(189,153),(115,49),(183,120),(145,95),(187,91),(159,54),(157,127),(165,75),(128,108),(98,184),(107,153),(183,88),(161,76),(127,173),(159,89),(170,103),(146,48),(146,148),(92,159),(155,144),(65,68),(167,121),(239,32),(190,61),(114,108),(219,97),(73,197),(123,175),(97,183),(148,147),(136,93),(162,125),(8,204),(210,85),(159,142),(108,158),(108,108),(192,86),(86,197),(160,89),(137,149),(145,44),(158,130),
97:(115,95),(113,161),(208,84),(136,47),(153,143),(160,87),(139,148),(188,153),(116,49),(183,121),(144,95),(186,91),(159,55),(157,126),(165,76),(129,108),(98,184),(108,153),(182,88),(161,77),(126,173),(159,90),(170,104),(147,48),(147,148),(92,159),(156,144),(65,68),(167,121),(239,32),(190,61),(115,108),(220,97),(73,197),(124,175),(97,182),(147,147),(137,93),(162,125),(8,204),(210,85),(159,141),(109,158),(109,108),(191,86),(86,197),(160,90),(138,149),(144,44),(158,129),
98:(116,95),(114,161),(207,84),(137,47),(152,143),(159,87),(140,148),(187,153),(117,49),(183,122),(143,95),(186,92),(159,56),(156,126),(165,77),(130,108),(98,184),(109,153),(182,89),(161,78),(125,173),(159,91),(170,105),(148,48),(148,148),(92,159),(157,144),(65,68),(167,121),(239,32),(190,61),(116,108),(221,97),(73,197),(125,175),(97,181),(147,148),(138,93),(162,125),(8,204),(210,85),(159,140),(110,158),(110,108),(190,86),(86,197),(160,91),(139,149),(144,43),(158,128),
99:(117,95),(115,161),(206,84),(138,47),(151,143),(159,88),(141,148),(186,153),(118,49),(183,123),(142,95),(185,92),(160,56),(156,125),(165,78),(131,108),(98,184),(110,153),(182,90),(161,79),(124,173),(159,92),(169,105),(149,48),(148,147),(92,159),(158,144),(65,68),(167,121),(239,32),(190,61),(117,108),(222,97),(73,197),(126,175),(97,180),(147,149),(139,93),(162,125),(8,204),(210,85),(159,139),(110,157),(111,108),(190,87),(86,197),(160,92),(140,149),(144,42),(158,127),
100:(118,95),(116,161),(206,85),(139,47),(150,143),(159,89),(142,148),(185,153),(119,49),(183,124),(141,95),(184,92),(161,56),(156,124),(165,79),(132,108),(98,184),(111,153),(182,91),(161,80),(123,173),(159,93),(168,105),(150,48),(148,146),(92,159),(159,144),(65,68),(167,121),(239,32),(190,61),(118,108),(222,98),(73,197),(127,175),(97,179),(146,149),(140,93),(162,125),(8,204),(210,85),(159,138),(111,157),(112,108),(190,88),(86,197),(160,93),(140,148),(144,41),(157,127),
101:(119,95),(117,161),(205,85),(140,47),(149,143),(159,90),(143,148),(184,153),(120,49),(183,125),(140,95),(183,92),(162,56),(156,123),(164,79),(133,108),(98,184),(112,153),(181,91),(161,81),(122,173),(159,94),(167,105),(150,49),(149,146),(92,159),(159,143),(65,68),(167,121),(239,32),(190,61),(119,108),(222,99),(73,197),(128,175),(97,178),(146,150),(141,93),(162,125),(8,204),(210,85),(159,137),(111,156),(113,108),(189,88),(86,197),(160,94),(141,148),(143,41),(157,126),
102:(120,95),(117,160),(205,86),(141,47),(149,144),(159,91),(144,148),(183,153),(121,49),(184,125),(139,95),(182,92),(163,56),(156,122),(163,79),(134,108),(98,184),(113,153),(181,92),(161,82),(121,173),(159,95),(167,106),(150,50),(150,146),(92,159),(159,142),(65,68),(167,121),(239,32),(190,61),(120,108),(222,100),(73,197),(129,175),(97,177),(145,150),(142,93),(162,125),(8,204),(210,85),(159,136),(111,155),(114,108),(188,88),(86,197),(160,95),(142,148),(142,41),(157,125),
103:(121,95),(117,159),(204,86),(142,47),(149,145),(159,92),(145,148),(182,153),(121,49),(184,126),(138,95),(182,93),(164,56),(156,121),(163,80),(135,108),(98,184),(114,153),(181,93),(161,83),(120,173),(159,96),(167,107),(151,50),(150,145),(92,159),(159,141),(65,68),(167,121),(239,32),(190,61),(121,108),(223,100),(73,197),(130,175),(97,176),(145,151),(143,93),(162,125),(8,204),(210,85),(159,135),(112,155),(115,108),(188,89),(86,197),(160,96),(143,148),(142,40),(157,124),
104:(122,95),(118,159),(203,86),(143,47),(148,145),(158,92),(146,148),(181,153),(121,49),(184,127),(137,95),(182,94),(164,57),(156,120),(163,81),(136,108),(98,184),(115,153),(180,93),(161,84),(119,173),(159,97),(166,107),(152,50),(150,144),(92,159),(159,140),(65,68),(167,121),(239,32),(190,61),(122,108),(224,100),(73,197),(131,175),(98,176),(144,151),(144,93),(162,125),(8,204),(210,85),(159,134),(112,154),(116,108),(188,90),(86,197),(160,97),(144,148),(141,40),(156,124),
105:(123,95),(119,159),(202,86),(143,48),(148,146),(158,93),(147,148),(180,153),(121,49),(184,128),(136,95),(182,95),(165,57),(156,119),(162,81),(137,108),(98,184),(116,153),(179,93),(161,85),(118,173),(159,98),(166,108),(153,50),(151,144),(92,159),(159,139),(65,68),(167,121),(239,32),(190,61),(123,108),(225,100),(73,197),(132,175),(98,175),(143,151),(145,93),(162,125),(8,204),(210,85),(159,133),(113,154),(117,108),(188,91),(86,197),(160,98),(145,148),(140,40),(156,123),
106:(124,95),(119,158),(201,86),(144,48),(148,147),(158,94),(148,148),(179,153),(121,49),(184,129),(135,95),(182,96),(165,58),(155,119),(161,81),(138,108),(98,184),(117,153),(178,93),(161,86),(117,173),(159,99),(165,108),(154,50),(151,143),(92,159),(159,138),(65,68),(167,121),(239,32),(190,61),(124,108),(225,101),(73,197),(133,175),(99,175),(143,152),(146,93),(162,125),(8,204),(210,85),(159,132),(114,154),(118,108),(187,91),(86,197),(160,99),(146,148),(140,39),(156,122),
