116:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(127,85),(238,25),(166,48),(158,164),(127,84),(71,96),(138,90),(166,86),(166,47),(240,85),(180,168),(161,150),(139,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(131,85),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(182,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(140,92),(126,85),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(120,85),(180,55),(124,167),(98,203),(165,55),
117:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(128,85),(238,25),(166,49),(158,164),(127,84),(71,96),(139,90),(166,86),(166,48),(240,85),(180,168),(161,150),(140,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(131,86),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(140,92),(127,85),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(121,85),(179,55),(124,167),(98,203),(165,55),
118:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(129,85),(238,25),(167,49),(158,164),(127,84),(71,96),(140,90),(166,86),(166,49),(240,85),(180,168),(161,150),(141,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(131,87),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(140,92),(128,85),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(122,85),(178,55),(124,167),(98,203),(165,55),
119:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(130,85),(238,25),(167,50),(158,164),(127,84),(71,96),(141,90),(166,86),(167,49),(240,85),(180,168),(161,150),(142,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(131,88),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(140,92),(129,85),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(123,85),(177,55),(124,167),(98,203),(165,55),
120:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(131,85),(238,25),(168,50),(158,164),(127,84),(71,96),(141,91),(166,86),(167,50),(240,85),(180,168),(161,150),(143,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(131,89),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(140,92),(130,85),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(124,85),(176,55),(124,167),(98,203),(165,55),
121:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(131,86),(238,25),(168,51),(158,164),(127,84),(71,96),(141,92),(166,86),(168,50),(240,85),(180,168),(161,150),(144,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(131,90),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(140,92),(131,85),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(125,85),(175,55),(124,167),(98,203),(165,55),
122:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(131,87),(238,25),(169,51),(158,164),(127,84),(71,96),(141,93),(166,86),(168,51),(240,85),(180,168),(161,150),(145,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(132,90),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(140,92),(131,86),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(126,85),(174,55),(124,167),(98,203),(165,55),
123:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(131,88),(238,25),(169,52),(158,164),(127,84),(71,96),(142,93),(166,86),(169,51),(240,85),(180,168),(161,150),(146,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(133,90),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(140,92),(131,87),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(127,85),(174,56),(124,167),(98,203),(165,55),
124:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(131,89),(238,25),(170,52),(158,164),(127,84),(71,96),(143,93),(166,86),(169,52),(240,85),(180,168),(161,150),(147,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(134,90),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(140,92),(131,88),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(128,85),(173,56),(124,167),(98,203),(165,55),
125:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(131,90),(238,25),(170,53),(158,164),(127,85),(71,96),(144,93),(166,86),(170,52),(240,85),(180,168),(161,150),(148,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(135,90),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(140,92),(131,89),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(129,85),(172,56),(124,167),(98,203),(165,55),
126:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(132,90),(238,25),(170,54),(158,164),(128,85),(71,96),(145,93),(166,86),(170,53),(240,85),(180,168),(161,150),(149,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(136,90),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(140,92),(131,90),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(130,85),(171,56),(124,167),(98,203),(165,55),
127:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(133,90),(238,25),(170,55),(158,164),(129,85),(71,96),(146,93),(166,86),(170,54),(240,85),(180,168),(161,150),(150,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(137,90),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(140,92),(132,90),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(131,85),(170,56),(124,167),(98,203),(165,55),
128:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(134,90),(238,25),(170,55),(158,164),(130,85),(71,96),(147,93),(166,86),(170,54),(240,85),(180,168),(161,150),(151,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(138,90),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(140,92),(133,90),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(131,86),(169,56),(124,167),(98,203),(165,55),
129:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(135,90),(238,25),(170,55),(158,164),(131,85),(71,96),(148,93),(166,86),(170,54),(240,85),(180,168),(161,150),(152,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(139,90),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(140,92),(134,90),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(131,87),(168,56),(124,167),(98,203),(165,55),
130:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(136,90),(238,25),(170,55),(158,164),(131,86),(71,96),(149,93),(166,86),(170,54),(240,85),(180,168),(161,150),(153,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(140,90),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(140,92),(135,90),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(131,88),(167,56),(124,167),(98,203),(165,55),
131:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(137,90),(238,25),(170,55),(158,164),(131,87),(71,96),(150,93),(166,86),(170,54),(240,85),(180,168),(161,150),(154,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(141,90),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(140,92),(136,90),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(131,89),(166,56),(124,167),(98,203),(165,55),
132:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(138,90),(238,25),(170,55),(158,164),(131,88),(71,96),(151,93),(166,86),(170,54),(240,85),(180,168),(161,150),(155,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(141,91),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(140,92),(137,90),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(131,90),(165,56),(124,167),(98,203),(165,55),
133:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(139,90),(238,25),(170,55),(158,164),(131,89),(71,96),(152,93),(166,86),(170,54),(240,85),(180,168),(161,150),(156,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(141,92),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(140,92),(138,90),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(132,90),(165,57),(124,167),(98,203),(165,55),
134:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(140,90),(238,25),(170,55),(158,164),(131,90),(71,96),(153,93),(166,86),(170,54),(240,85),(180,168),(161,150),(157,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(141,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(141,92),(139,90),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(133,90),(165,58),(124,167),(98,203),(165,55),
135:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(141,90),(238,25),(170,55),(158,164),(132,90),(71,96),(154,93),(166,86),(170,54),(240,85),(180,168),(161,150),(158,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(142,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(141,93),(140,90),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(134,90),(165,59),(124,167),(98,203),(165,55),
136:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(141,91),(238,25),(170,55),(158,164),(133,90),(71,96),(155,93),(166,86),(170,54),(240,85),(180,168),(161,150),(159,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(143,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(142,93),(141,90),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(135,90),(165,60),(124,167),(98,203),(165,55),
137:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(141,92),(238,25),(170,55),(158,164),(134,90),(71,96),(156,93),(166,86),(170,54),(240,85),(180,168),(161,150),(160,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(144,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(143,93),(141,91),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(136,90),(165,61),(124,167),(98,203),(165,55),
138:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(141,93),(238,25),(170,55),(158,164),(135,90),(71,96),(157,93),(166,86),(170,54),(240,85),(180,168),(161,150),(161,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(145,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(144,93),(141,92),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(137,90),(165,62),(124,167),(98,203),(165,55),
139:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(142,93),(238,25),(170,55),(158,164),(136,90),(71,96),(158,93),(166,86),(170,54),(240,85),(180,168),(161,150),(162,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(146,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(145,93),(141,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(138,90),(165,63),(124,167),(98,203),(165,55),
140:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(143,93),(238,25),(170,55),(158,164),(137,90),(71,96),(159,93),(166,86),(170,54),(240,85),(180,168),(161,150),(163,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(147,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(146,93),(142,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(139,90),(165,64),(124,167),(98,203),(165,55),
141:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(144,93),(238,25),(170,55),(158,164),(138,90),(71,96),(159,94),(166,86),(170,54),(240,85),(180,168),(161,150),(164,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(148,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(147,93),(143,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(140,90),(165,65),(124,167),(98,203),(165,55),
142:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(145,93),(238,25),(170,55),(158,164),(139,90),(71,96),(159,95),(166,86),(170,54),(240,85),(180,168),(161,150),(165,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(149,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(148,93),(144,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(141,90),(165,66),(124,167),(98,203),(165,55),
143:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(146,93),(238,25),(170,55),(158,164),(140,90),(71,96),(159,96),(166,86),(170,54),(240,85),(180,168),(161,150),(166,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(150,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(149,93),(145,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(141,91),(165,67),(124,167),(98,203),(165,55),
144:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(147,93),(238,25),(170,55),(158,164),(141,90),(71,96),(159,97),(166,86),(170,54),(240,85),(180,168),(161,150),(167,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(151,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(150,93),(146,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(141,92),(165,68),(124,167),(98,203),(165,55),
145:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(148,93),(238,25),(170,55),(158,164),(141,91),(71,96),(159,98),(166,86),(170,54),(240,85),(180,168),(161,150),(168,173),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(152,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(181,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(151,93),(147,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(141,93),(165,69),(124,167),(98,203),(165,55),
