69:(301,24),(296,112),(280,37),(256,138),(257,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(118,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(105,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(208,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(18,5),(313,141),(120,26),(328,92),(96,94),(152,38),(252,89),(134,101),(37,96),(41,107),(170,40),(124,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(255,158),(188,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(221,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(248,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(128,138),(294,46),(327,111),(218,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(174,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(138,30),(240,94),(206,122),(313,105),(165,29),(188,150),(135,82),(327,142),(40,92),(327,109),
70:(301,24),(296,112),(280,37),(256,138),(256,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(119,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(104,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(207,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(17,5),(313,141),(120,26),(328,92),(96,94),(151,38),(251,89),(134,101),(37,96),(41,107),(170,40),(123,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(254,158),(187,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(220,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(249,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(129,138),(294,46),(327,111),(217,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(173,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(137,30),(240,94),(206,122),(313,105),(165,29),(189,150),(135,82),(327,142),(40,92),(327,109),
71:(301,24),(296,112),(280,37),(256,138),(255,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(120,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(103,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(206,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(16,5),(313,141),(120,26),(328,92),(96,94),(150,38),(250,89),(134,101),(37,96),(41,107),(170,40),(122,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(253,158),(186,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(219,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(250,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(130,138),(294,46),(327,111),(216,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(172,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(136,30),(240,94),(206,122),(313,105),(165,29),(190,150),(135,82),(327,142),(40,92),(327,109),
72:(301,24),(296,112),(280,37),(256,138),(254,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(121,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(102,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(205,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,5),(313,141),(120,26),(328,92),(96,94),(149,38),(249,89),(134,101),(37,96),(41,107),(170,40),(121,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(252,158),(185,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(218,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(251,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(131,138),(294,46),(327,111),(215,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(171,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(135,30),(240,94),(206,122),(313,105),(165,29),(191,150),(135,82),(327,142),(40,92),(327,109),
73:(301,24),(296,112),(280,37),(256,138),(253,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(122,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(101,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(204,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,6),(313,141),(120,26),(328,92),(96,94),(148,38),(248,89),(134,101),(37,96),(41,107),(170,40),(120,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(251,158),(184,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(217,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(252,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(132,138),(294,46),(327,111),(214,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(170,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(192,150),(135,82),(327,142),(40,92),(327,109),
74:(301,24),(296,112),(280,37),(256,138),(252,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(123,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(100,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(203,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,7),(313,141),(120,26),(328,92),(96,94),(147,38),(247,89),(134,101),(37,96),(41,107),(170,40),(119,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(250,158),(183,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(216,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(133,138),(294,46),(327,111),(213,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(169,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(193,150),(135,82),(327,142),(40,92),(327,109),
75:(301,24),(296,112),(280,37),(256,138),(251,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(124,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(99,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(202,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,8),(313,141),(120,26),(328,92),(96,94),(146,38),(246,89),(134,101),(37,96),(41,107),(170,40),(118,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(249,158),(182,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(215,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(254,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(134,138),(294,46),(327,111),(212,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(168,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(194,150),(135,82),(327,142),(40,92),(327,109),
76:(301,24),(296,112),(280,37),(256,138),(250,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(125,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(98,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(201,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,9),(313,141),(120,26),(328,92),(96,94),(145,38),(245,89),(134,101),(37,96),(41,107),(170,40),(117,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(248,158),(181,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(214,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(255,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(135,138),(294,46),(327,111),(211,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(167,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(195,150),(135,82),(327,142),(40,92),(327,109),
77:(301,24),(296,112),(280,37),(256,138),(249,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(126,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(97,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(200,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,10),(313,141),(120,26),(328,92),(96,94),(144,38),(244,89),(134,101),(37,96),(41,107),(170,40),(116,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(247,158),(180,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(213,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(256,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(136,138),(294,46),(327,111),(210,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(166,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(196,150),(135,82),(327,142),(40,92),(327,109),
78:(301,24),(296,112),(280,37),(256,138),(248,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(127,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(96,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(199,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,11),(313,141),(120,26),(328,92),(96,94),(143,38),(243,89),(134,101),(37,96),(41,107),(170,40),(115,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(246,158),(179,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(212,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(257,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(137,138),(294,46),(327,111),(209,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(165,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(197,150),(135,82),(327,142),(40,92),(327,109),
79:(301,24),(296,112),(280,37),(256,138),(247,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(128,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(95,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(198,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,12),(313,141),(120,26),(328,92),(96,94),(142,38),(242,89),(134,101),(37,96),(41,107),(170,40),(114,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(245,158),(178,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(211,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(258,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(138,138),(294,46),(327,111),(208,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(164,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(198,150),(135,82),(327,142),(40,92),(327,109),
80:(301,24),(296,112),(280,37),(256,138),(246,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(129,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(94,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(197,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,13),(313,141),(120,26),(328,92),(96,94),(141,38),(241,89),(134,101),(37,96),(41,107),(170,40),(113,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(244,158),(177,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(210,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(259,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(139,138),(294,46),(327,111),(207,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(163,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(199,150),(135,82),(327,142),(40,92),(327,109),
81:(301,24),(296,112),(280,37),(256,138),(245,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(130,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(93,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(196,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,14),(313,141),(120,26),(328,92),(96,94),(140,38),(240,89),(134,101),(37,96),(41,107),(170,40),(112,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(243,158),(176,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(209,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(260,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(140,138),(294,46),(327,111),(206,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(162,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(200,150),(135,82),(327,142),(40,92),(327,109),
82:(301,24),(296,112),(280,37),(256,138),(244,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(131,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(92,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(195,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,15),(313,141),(120,26),(328,92),(96,94),(139,38),(239,89),(134,101),(37,96),(41,107),(170,40),(111,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(242,158),(175,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(208,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(261,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(141,138),(294,46),(327,111),(205,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(161,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(201,150),(135,82),(327,142),(40,92),(327,109),
83:(301,24),(296,112),(280,37),(256,138),(243,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(132,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(91,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(194,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,16),(313,141),(120,26),(328,92),(96,94),(138,38),(238,89),(134,101),(37,96),(41,107),(170,40),(110,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(241,158),(174,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(207,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(262,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(142,138),(294,46),(327,111),(204,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(160,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(202,150),(135,82),(327,142),(40,92),(327,109),
84:(301,24),(296,112),(280,37),(256,138),(242,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(133,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(90,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(193,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,17),(313,141),(120,26),(328,92),(96,94),(137,38),(237,89),(134,101),(37,96),(41,107),(170,40),(109,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(240,158),(173,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(206,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(263,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(143,138),(294,46),(327,111),(203,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(159,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(203,150),(135,82),(327,142),(40,92),(327,109),
85:(301,24),(296,112),(280,37),(256,138),(241,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(134,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(89,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(192,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,18),(313,141),(120,26),(328,92),(96,94),(136,38),(236,89),(134,101),(37,96),(41,107),(170,40),(108,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(239,158),(172,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(205,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(264,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(144,138),(294,46),(327,111),(202,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(158,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(204,150),(135,82),(327,142),(40,92),(327,109),
86:(301,24),(296,112),(280,37),(256,138),(240,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(135,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(88,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(191,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,19),(313,141),(120,26),(328,92),(96,94),(135,38),(235,89),(134,101),(37,96),(41,107),(170,40),(107,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(238,158),(171,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(204,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(265,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(145,138),(294,46),(327,111),(201,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(157,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(205,150),(135,82),(327,142),(40,92),(327,109),
87:(301,24),(296,112),(280,37),(256,138),(239,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(136,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(87,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(190,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,20),(313,141),(120,26),(328,92),(96,94),(134,38),(234,89),(134,101),(37,96),(41,107),(170,40),(106,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(237,158),(170,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(203,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(266,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(146,138),(294,46),(327,111),(200,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(156,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(206,150),(135,82),(327,142),(40,92),(327,109),
