135:(164,93),(180,45),(233,106),(220,191),(158,155),(155,173),(221,204),(136,109),(141,90),(238,25),(177,56),(158,164),(140,90),(71,96),(154,93),(166,86),(170,55),(240,85),(180,168),(161,150),(158,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(157,173),(69,206),(142,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
136:(164,93),(180,45),(233,106),(220,191),(158,155),(156,173),(221,204),(136,109),(141,91),(238,25),(178,56),(158,164),(141,90),(71,96),(155,93),(166,86),(170,55),(240,85),(180,168),(161,150),(159,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(158,173),(69,206),(143,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
137:(164,93),(180,45),(233,106),(220,191),(158,155),(157,173),(221,204),(136,109),(141,92),(238,25),(179,56),(158,164),(141,91),(71,96),(156,93),(166,86),(170,55),(240,85),(180,168),(161,150),(160,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,173),(69,206),(144,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
138:(164,93),(180,45),(233,106),(220,191),(158,155),(158,173),(221,204),(136,109),(141,93),(238,25),(179,57),(158,164),(141,92),(71,96),(157,93),(166,86),(170,55),(240,85),(180,168),(161,150),(161,173),(180,126),(158,103),(116,167),(160,160),(141,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,172),(69,206),(145,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
139:(164,93),(180,45),(233,106),(220,191),(158,155),(159,173),(221,204),(136,109),(142,93),(238,25),(179,58),(158,164),(141,93),(71,96),(158,93),(166,86),(170,55),(240,85),(180,168),(161,150),(162,173),(180,126),(158,103),(116,167),(160,160),(141,92),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,171),(69,206),(146,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
140:(164,93),(180,45),(233,106),(220,191),(158,155),(160,173),(221,204),(136,109),(143,93),(238,25),(179,59),(158,164),(142,93),(71,96),(159,93),(166,86),(170,55),(240,85),(180,168),(161,150),(163,173),(180,126),(158,103),(116,167),(160,160),(141,93),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,170),(69,206),(147,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
141:(164,93),(180,45),(233,106),(220,191),(158,155),(161,173),(221,204),(136,109),(144,93),(238,25),(179,60),(158,164),(143,93),(71,96),(159,94),(166,86),(170,55),(240,85),(180,168),(161,150),(164,173),(180,126),(158,103),(116,167),(160,160),(142,93),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,169),(69,206),(148,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
142:(164,93),(180,45),(233,106),(220,191),(158,155),(162,173),(221,204),(136,109),(145,93),(238,25),(179,61),(158,164),(144,93),(71,96),(159,95),(166,86),(170,55),(240,85),(180,168),(161,150),(165,173),(180,126),(158,103),(116,167),(160,160),(143,93),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,168),(69,206),(149,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
143:(164,93),(180,45),(233,106),(220,191),(158,155),(163,173),(221,204),(136,109),(146,93),(238,25),(179,62),(158,164),(145,93),(71,96),(159,96),(166,86),(170,55),(240,85),(180,168),(161,150),(166,173),(180,126),(158,103),(116,167),(160,160),(144,93),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,167),(69,206),(150,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
144:(164,93),(180,45),(233,106),(220,191),(158,155),(164,173),(221,204),(136,109),(147,93),(238,25),(179,63),(158,164),(146,93),(71,96),(159,97),(166,86),(170,55),(240,85),(180,168),(161,150),(167,173),(180,126),(158,103),(116,167),(160,160),(145,93),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,166),(69,206),(151,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
145:(164,93),(180,45),(233,106),(220,191),(158,155),(165,173),(221,204),(136,109),(148,93),(238,25),(179,64),(158,164),(147,93),(71,96),(159,98),(166,86),(170,55),(240,85),(180,168),(161,150),(168,173),(180,126),(158,103),(116,167),(160,160),(146,93),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,165),(69,206),(152,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
146:(164,93),(180,45),(233,106),(220,191),(158,155),(166,173),(221,204),(136,109),(149,93),(238,25),(179,65),(158,164),(148,93),(71,96),(159,99),(166,86),(170,55),(240,85),(180,168),(161,150),(169,173),(180,126),(158,103),(116,167),(160,160),(147,93),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,164),(69,206),(153,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
147:(164,93),(180,45),(233,106),(220,191),(158,155),(167,173),(221,204),(136,109),(150,93),(238,25),(179,66),(158,164),(149,93),(71,96),(159,100),(166,86),(170,55),(240,85),(180,168),(161,150),(170,173),(180,126),(158,103),(116,167),(160,160),(148,93),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,163),(69,206),(154,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
148:(164,93),(180,45),(233,106),(220,191),(158,155),(168,173),(221,204),(136,109),(151,93),(238,25),(179,67),(158,164),(150,93),(71,96),(159,101),(166,86),(170,55),(240,85),(180,168),(161,150),(171,173),(180,126),(158,103),(116,167),(160,160),(149,93),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,162),(69,206),(155,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
149:(164,93),(180,45),(233,106),(220,191),(158,155),(169,173),(221,204),(136,109),(152,93),(238,25),(179,68),(158,164),(151,93),(71,96),(159,102),(166,86),(170,55),(240,85),(180,168),(161,150),(172,173),(180,126),(158,103),(116,167),(160,160),(150,93),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,161),(69,206),(156,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
150:(164,93),(180,45),(233,106),(220,191),(158,155),(170,173),(221,204),(136,109),(153,93),(238,25),(179,69),(158,164),(152,93),(71,96),(159,103),(166,86),(170,55),(240,85),(180,168),(161,150),(173,173),(180,126),(158,103),(116,167),(160,160),(151,93),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,160),(69,206),(157,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
151:(164,93),(180,45),(233,106),(220,191),(158,155),(171,173),(221,204),(136,109),(154,93),(238,25),(179,70),(158,164),(153,93),(71,96),(159,104),(166,86),(170,55),(240,85),(180,168),(161,150),(174,173),(180,126),(158,103),(116,167),(160,160),(152,93),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,159),(69,206),(158,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
152:(164,93),(180,45),(233,106),(220,191),(158,155),(172,173),(221,204),(136,109),(155,93),(238,25),(179,71),(158,164),(154,93),(71,96),(159,105),(166,86),(170,55),(240,85),(180,168),(161,150),(175,173),(180,126),(158,103),(116,167),(160,160),(153,93),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,158),(69,206),(159,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
153:(164,93),(180,45),(233,106),(220,191),(158,155),(173,173),(221,204),(136,109),(156,93),(238,25),(179,72),(158,164),(155,93),(71,96),(159,106),(166,86),(170,55),(240,85),(180,168),(161,150),(176,173),(180,126),(158,103),(116,167),(160,160),(154,93),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,157),(69,206),(159,94),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
154:(164,93),(180,45),(233,106),(220,191),(158,155),(174,173),(221,204),(136,109),(157,93),(238,25),(179,73),(158,164),(156,93),(71,96),(159,107),(166,86),(170,55),(240,85),(180,168),(161,150),(177,173),(180,126),(158,103),(116,167),(160,160),(155,93),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,156),(69,206),(159,95),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
155:(164,93),(180,45),(233,106),(220,191),(158,155),(175,173),(221,204),(136,109),(158,93),(238,25),(179,74),(158,164),(157,93),(71,96),(159,108),(166,86),(170,55),(240,85),(180,168),(161,150),(178,173),(180,126),(158,103),(116,167),(160,160),(156,93),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,155),(69,206),(159,96),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
156:(164,93),(180,45),(233,106),(220,191),(158,155),(176,173),(221,204),(136,109),(159,93),(238,25),(179,75),(158,164),(158,93),(71,96),(159,109),(166,86),(170,55),(240,85),(180,168),(161,150),(179,173),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,154),(69,206),(159,97),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
157:(164,93),(180,45),(233,106),(220,191),(158,155),(177,173),(221,204),(136,109),(159,94),(238,25),(179,76),(158,164),(158,93),(71,96),(159,110),(166,86),(170,55),(240,85),(180,168),(161,150),(179,172),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,153),(69,206),(159,98),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
158:(164,93),(180,45),(233,106),(220,191),(158,155),(178,173),(221,204),(136,109),(159,95),(238,25),(179,77),(158,164),(158,93),(71,96),(159,111),(166,86),(170,55),(240,85),(180,168),(161,150),(179,171),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,152),(69,206),(159,99),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
159:(164,93),(180,45),(233,106),(220,191),(158,155),(179,173),(221,204),(136,109),(159,96),(238,25),(179,78),(158,164),(158,93),(71,96),(159,112),(166,86),(170,55),(240,85),(180,168),(161,150),(179,170),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,151),(69,206),(159,100),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
160:(164,93),(180,45),(233,106),(220,191),(158,155),(179,172),(221,204),(136,109),(159,97),(238,25),(179,79),(158,164),(158,93),(71,96),(159,113),(166,86),(170,55),(240,85),(180,168),(161,150),(179,169),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,150),(69,206),(159,101),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
161:(164,93),(180,45),(233,106),(220,191),(158,155),(179,171),(221,204),(136,109),(159,98),(238,25),(179,80),(158,164),(158,93),(71,96),(159,114),(166,86),(170,55),(240,85),(180,168),(161,150),(179,168),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,149),(69,206),(159,102),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
162:(164,93),(180,45),(233,106),(220,191),(158,155),(179,170),(221,204),(136,109),(159,99),(238,25),(179,81),(158,164),(158,93),(71,96),(159,115),(166,86),(170,55),(240,85),(180,168),(161,150),(179,167),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(179,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,148),(69,206),(159,103),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
163:(164,93),(180,45),(233,106),(220,191),(158,155),(179,169),(221,204),(136,109),(159,100),(238,25),(179,82),(158,164),(158,93),(71,96),(159,116),(166,86),(170,55),(240,85),(180,168),(161,150),(179,166),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(178,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,147),(69,206),(159,104),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
164:(164,93),(180,45),(233,106),(220,191),(158,155),(179,168),(221,204),(136,109),(159,101),(238,25),(179,83),(158,164),(158,93),(71,96),(159,117),(166,86),(170,55),(240,85),(180,168),(161,150),(179,165),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(177,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,146),(69,206),(159,105),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
165:(164,93),(180,45),(233,106),(220,191),(158,155),(179,167),(221,204),(136,109),(159,102),(238,25),(179,84),(158,164),(158,93),(71,96),(159,118),(166,86),(170,55),(240,85),(180,168),(161,150),(179,164),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(176,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,145),(69,206),(159,106),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
166:(164,93),(180,45),(233,106),(220,191),(158,155),(179,166),(221,204),(136,109),(159,103),(238,25),(179,85),(158,164),(158,93),(71,96),(159,119),(166,86),(170,55),(240,85),(180,168),(161,150),(179,163),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(175,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,144),(69,206),(159,107),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
167:(164,93),(180,45),(233,106),(220,191),(158,155),(179,165),(221,204),(136,109),(159,104),(238,25),(179,86),(158,164),(158,93),(71,96),(159,120),(166,86),(170,55),(240,85),(180,168),(161,150),(179,162),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(174,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,143),(69,206),(159,108),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
168:(164,93),(180,45),(233,106),(220,191),(158,155),(179,164),(221,204),(136,109),(159,105),(238,25),(179,87),(158,164),(158,93),(71,96),(159,121),(166,86),(170,55),(240,85),(180,168),(161,150),(179,161),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(173,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,142),(69,206),(159,109),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
169:(164,93),(180,45),(233,106),(220,191),(158,155),(179,163),(221,204),(136,109),(159,106),(238,25),(179,88),(158,164),(158,93),(71,96),(159,122),(166,86),(170,55),(240,85),(180,168),(161,150),(179,160),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(172,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,141),(69,206),(159,110),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
170:(164,93),(180,45),(233,106),(220,191),(158,155),(179,162),(221,204),(136,109),(159,107),(238,25),(179,89),(158,164),(158,93),(71,96),(159,123),(166,86),(170,55),(240,85),(180,168),(161,150),(179,159),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(171,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,140),(69,206),(159,111),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
171:(164,93),(180,45),(233,106),(220,191),(158,155),(179,161),(221,204),(136,109),(159,108),(238,25),(179,90),(158,164),(158,93),(71,96),(159,124),(166,86),(170,55),(240,85),(180,168),(161,150),(179,158),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(170,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,139),(69,206),(159,112),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
172:(164,93),(180,45),(233,106),(220,191),(158,155),(179,160),(221,204),(136,109),(159,109),(238,25),(179,91),(158,164),(158,93),(71,96),(159,125),(166,86),(170,55),(240,85),(180,168),(161,150),(179,157),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(169,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,138),(69,206),(159,113),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
173:(164,93),(180,45),(233,106),(220,191),(158,155),(179,159),(221,204),(136,109),(159,110),(238,25),(179,92),(158,164),(158,93),(71,96),(159,126),(166,86),(170,55),(240,85),(180,168),(161,150),(179,156),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(168,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,138),(69,206),(159,114),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
174:(164,93),(180,45),(233,106),(220,191),(158,155),(179,158),(221,204),(136,109),(159,111),(238,25),(179,93),(158,164),(158,93),(71,96),(159,127),(166,86),(170,55),(240,85),(180,168),(161,150),(179,155),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(167,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,138),(69,206),(159,115),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
175:(164,93),(180,45),(233,106),(220,191),(158,155),(179,157),(221,204),(136,109),(159,112),(238,25),(179,94),(158,164),(158,93),(71,96),(159,128),(166,86),(170,55),(240,85),(180,168),(161,150),(179,154),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(166,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,138),(69,206),(159,116),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
176:(164,93),(180,45),(233,106),(220,191),(158,155),(179,156),(221,204),(136,109),(159,113),(238,25),(179,95),(158,164),(158,93),(71,96),(159,129),(166,86),(170,55),(240,85),(180,168),(161,150),(179,153),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(165,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,138),(69,206),(159,117),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
177:(164,93),(180,45),(233,106),(220,191),(158,155),(179,155),(221,204),(136,109),(159,114),(238,25),(179,96),(158,164),(158,93),(71,96),(159,130),(166,86),(170,55),(240,85),(180,168),(161,150),(179,152),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(164,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,138),(69,206),(159,118),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
178:(164,93),(180,45),(233,106),(220,191),(158,155),(179,154),(221,204),(136,109),(159,115),(238,25),(179,97),(158,164),(158,93),(71,96),(159,131),(166,86),(170,55),(240,85),(180,168),(161,150),(179,151),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(163,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,138),(69,206),(159,119),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
179:(164,93),(180,45),(233,106),(220,191),(158,155),(179,153),(221,204),(136,109),(159,116),(238,25),(179,98),(158,164),(158,93),(71,96),(159,132),(166,86),(170,55),(240,85),(180,168),(161,150),(179,150),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(162,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,138),(69,206),(159,120),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
180:(164,93),(180,45),(233,106),(220,191),(158,155),(179,152),(221,204),(136,109),(159,117),(238,25),(179,99),(158,164),(158,93),(71,96),(159,133),(166,86),(170,55),(240,85),(180,168),(161,150),(179,149),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(161,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,138),(69,206),(159,121),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
181:(164,93),(180,45),(233,106),(220,191),(158,155),(179,151),(221,204),(136,109),(159,118),(238,25),(179,100),(158,164),(158,93),(71,96),(159,134),(166,86),(170,55),(240,85),(180,168),(161,150),(179,148),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(160,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,138),(69,206),(159,122),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
182:(164,93),(180,45),(233,106),(220,191),(158,155),(179,150),(221,204),(136,109),(159,119),(238,25),(179,101),(158,164),(158,93),(71,96),(159,135),(166,86),(170,55),(240,85),(180,168),(161,150),(179,147),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,138),(69,206),(159,123),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
183:(164,93),(180,45),(233,106),(220,191),(158,155),(179,149),(221,204),(136,109),(159,120),(238,25),(179,102),(158,164),(158,93),(71,96),(159,136),(166,86),(170,55),(240,85),(180,168),(161,150),(179,146),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,170),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,138),(69,206),(159,124),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
184:(164,93),(180,45),(233,106),(220,191),(158,155),(179,148),(221,204),(136,109),(159,121),(238,25),(179,103),(158,164),(158,93),(71,96),(159,137),(166,86),(170,55),(240,85),(180,168),(161,150),(179,145),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,169),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,138),(69,206),(159,125),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
185:(164,93),(180,45),(233,106),(220,191),(158,155),(179,147),(221,204),(136,109),(159,122),(238,25),(179,104),(158,164),(158,93),(71,96),(158,137),(166,86),(170,55),(240,85),(180,168),(161,150),(179,144),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,168),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,138),(69,206),(159,126),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
186:(164,93),(180,45),(233,106),(220,191),(158,155),(179,146),(221,204),(136,109),(159,123),(238,25),(179,104),(158,164),(158,93),(71,96),(158,138),(166,86),(170,55),(240,85),(180,168),(161,150),(179,143),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,167),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,138),(69,206),(159,127),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
187:(164,93),(180,45),(233,106),(220,191),(158,155),(179,145),(221,204),(136,109),(159,124),(238,25),(179,104),(158,164),(158,93),(71,96),(157,138),(166,86),(170,55),(240,85),(180,168),(161,150),(179,142),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,166),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,138),(69,206),(159,128),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
188:(164,93),(180,45),(233,106),(220,191),(158,155),(179,144),(221,204),(136,109),(159,125),(238,25),(179,104),(158,164),(158,93),(71,96),(156,138),(166,86),(170,55),(240,85),(180,168),(161,150),(179,141),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,165),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,138),(69,206),(159,129),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
189:(164,93),(180,45),(233,106),(220,191),(158,155),(179,143),(221,204),(136,109),(159,126),(238,25),(179,104),(158,164),(158,93),(71,96),(156,139),(166,86),(170,55),(240,85),(180,168),(161,150),(179,140),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,164),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(159,138),(69,206),(159,130),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
