262:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(323,153),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,9),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(195,1),(31,110),(85,6),(304,119),(145,42),(85,146),(265,26),(206,96),(229,149),(74,93),(253,138),(36,133),(63,38),(192,101),(19,118),(296,108),(111,18),(196,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(263,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
263:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(324,153),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,10),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,1),(31,110),(85,6),(304,119),(145,42),(85,146),(265,26),(206,96),(229,149),(74,93),(253,138),(36,133),(62,38),(192,101),(19,118),(296,108),(111,18),(195,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(262,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
264:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(325,153),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,11),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,1),(31,110),(85,6),(304,119),(145,42),(85,146),(265,26),(206,96),(229,149),(74,93),(253,138),(36,133),(61,38),(192,101),(19,118),(296,108),(111,18),(194,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(261,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
265:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(326,153),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,12),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,1),(31,110),(85,6),(304,119),(145,42),(85,146),(265,26),(206,96),(229,149),(74,93),(253,138),(36,133),(60,38),(192,101),(19,118),(296,108),(111,18),(193,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(260,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
266:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(327,153),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,13),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,2),(31,110),(85,6),(304,119),(145,42),(85,146),(265,26),(206,96),(229,149),(74,93),(253,138),(36,133),(59,38),(192,101),(19,118),(296,108),(111,18),(192,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(259,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
267:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(328,153),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,14),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,3),(31,110),(85,6),(304,119),(145,42),(85,146),(265,26),(206,96),(229,149),(74,93),(253,138),(36,133),(58,38),(192,101),(19,118),(296,108),(111,18),(191,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(258,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
268:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(329,153),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,15),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(265,26),(206,96),(229,149),(74,93),(253,138),(36,133),(57,38),(192,101),(19,118),(296,108),(111,18),(190,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(257,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
269:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(330,153),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,16),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(265,26),(206,96),(229,149),(74,93),(253,138),(36,133),(56,38),(192,101),(19,118),(296,108),(111,18),(189,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(256,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
270:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(331,153),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,17),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(265,26),(206,96),(229,149),(74,93),(253,138),(36,133),(55,38),(192,101),(19,118),(296,108),(111,18),(188,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(255,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
271:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(332,153),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,18),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(265,26),(206,96),(229,149),(74,93),(253,138),(36,133),(54,38),(192,101),(19,118),(296,108),(111,18),(187,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(254,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
272:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(333,153),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,19),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(265,26),(206,96),(229,149),(74,93),(253,138),(36,133),(53,38),(192,101),(19,118),(296,108),(111,18),(186,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(253,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
273:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,153),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,20),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(265,26),(206,96),(229,149),(74,93),(253,138),(36,133),(52,38),(192,101),(19,118),(296,108),(111,18),(185,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(252,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
274:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,152),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,21),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(265,26),(206,96),(229,149),(74,93),(253,138),(36,133),(51,38),(192,101),(19,118),(296,108),(111,18),(184,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(251,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
275:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,151),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,22),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(265,26),(206,96),(229,149),(74,93),(253,138),(36,133),(50,38),(192,101),(19,118),(296,108),(111,18),(183,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(250,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
276:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,150),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,23),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(265,26),(206,96),(229,149),(74,93),(253,138),(36,133),(49,38),(192,101),(19,118),(296,108),(111,18),(182,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(249,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
277:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,149),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,24),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(265,26),(206,96),(229,149),(74,93),(253,138),(36,133),(48,38),(192,101),(19,118),(296,108),(111,18),(181,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(248,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
278:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,148),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,25),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(265,26),(206,96),(229,149),(74,93),(253,138),(36,133),(47,38),(192,101),(19,118),(296,108),(111,18),(180,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(247,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
279:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,147),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,26),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(265,26),(206,96),(229,149),(74,93),(253,138),(36,133),(46,38),(192,101),(19,118),(296,108),(111,18),(179,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(246,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
280:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,146),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,27),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(266,26),(206,96),(229,149),(74,93),(253,138),(36,133),(45,38),(192,101),(19,118),(296,108),(111,18),(178,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(245,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
