182:(146,161),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(229,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(228,14),(74,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(144,157),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(145,53),(128,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(37,28),(142,157),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(285,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(254,147),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(147,161),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(219,157),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(268,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(145,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(144,17),(320,144),(72,6),(289,72),(292,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(277,6),(37,130),(231,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(116,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(74,5),(255,122),(28,49),(50,24),
183:(145,161),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(229,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(228,14),(74,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(143,157),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(145,53),(127,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(37,28),(141,157),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(286,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(254,147),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(146,161),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(219,157),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(267,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(145,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(144,17),(320,144),(72,6),(289,72),(292,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(278,6),(37,130),(231,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(116,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(74,5),(255,122),(28,49),(50,24),
184:(144,161),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(229,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(228,14),(74,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(142,157),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(145,53),(126,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(37,28),(140,157),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(287,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(254,147),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(145,161),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(219,157),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(266,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(145,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(144,17),(320,144),(72,6),(289,72),(292,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(279,6),(37,130),(231,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(116,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(74,5),(255,122),(28,49),(50,24),
185:(143,161),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(229,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(228,14),(74,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(141,157),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(145,53),(125,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(37,28),(139,157),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(288,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(254,147),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(144,161),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(219,157),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(265,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(145,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(144,17),(320,144),(72,6),(289,72),(292,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(280,6),(37,130),(231,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(116,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(74,5),(255,122),(28,49),(50,24),
186:(142,161),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(229,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(228,14),(74,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(140,157),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(145,53),(124,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(37,28),(138,157),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(289,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(254,147),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(143,161),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(219,157),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(264,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(145,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(144,17),(320,144),(72,6),(289,72),(292,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(281,6),(37,130),(231,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(116,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(74,5),(255,122),(28,49),(50,24),
187:(141,161),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(229,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(228,14),(74,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(139,157),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(145,53),(123,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(37,28),(137,157),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(290,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(254,147),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(142,161),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(219,157),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(263,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(145,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(144,17),(320,144),(72,6),(289,72),(292,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(282,6),(37,130),(231,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(116,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(74,5),(255,122),(28,49),(50,24),
188:(140,161),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(229,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(228,14),(74,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(138,157),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(145,53),(122,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(37,28),(136,157),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(291,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(254,147),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(141,161),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(219,157),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(262,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(145,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(144,17),(320,144),(72,6),(289,72),(292,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(283,6),(37,130),(231,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(116,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(74,5),(255,122),(28,49),(50,24),
189:(139,161),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(229,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(228,14),(74,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(137,157),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(145,53),(121,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(37,28),(135,157),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(292,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(254,147),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(140,161),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(219,157),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(261,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(145,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(144,17),(320,144),(72,6),(289,72),(292,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(284,6),(37,130),(231,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(116,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(74,5),(255,122),(28,49),(50,24),
190:(138,161),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(229,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(228,14),(74,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(136,157),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(145,53),(120,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(37,28),(134,157),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(293,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(254,147),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(139,161),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(219,157),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(262,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(145,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(144,17),(320,144),(72,6),(289,72),(292,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(285,6),(37,130),(231,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(116,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(74,5),(255,122),(28,49),(50,24),
191:(137,161),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(229,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(228,14),(74,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(135,157),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(145,53),(119,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(37,28),(133,157),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(294,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(254,147),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(138,161),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(219,157),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(262,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(145,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(144,17),(320,144),(72,6),(289,72),(292,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(286,6),(37,130),(231,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(116,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(74,5),(255,122),(28,49),(50,24),
192:(136,161),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(229,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(228,14),(74,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(134,157),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(145,53),(118,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(37,28),(132,157),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(295,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(254,147),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(137,161),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(219,157),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(262,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(145,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(144,17),(320,144),(72,6),(289,72),(292,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(287,6),(37,130),(231,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(116,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(74,5),(255,122),(28,49),(50,24),
