57:(291,141),(304,74),(36,92),(32,48),(177,74),(254,59),(62,40),(168,90),(311,39),(181,66),(82,29),(73,118),(74,68),(29,56),(277,100),(17,153),(236,70),(132,121),(181,43),(296,72),(145,109),(30,71),(245,146),(253,67),(98,108),(133,19),(163,42),(76,77),(128,73),(217,38),(273,25),(257,110),(266,58),(235,41),(242,61),(291,58),(195,78),(88,94),(226,141),(241,89),(203,70),(55,21),(215,93),(45,43),(137,38),(225,118),(72,110),(271,46),(109,101),(278,141),(107,25),(335,53),(174,74),(260,141),(325,139),(285,94),(155,102),(120,78),(71,77),(218,151),(187,30),(241,97),(305,109),(183,78),(66,118),(26,140),(137,58),(281,34),(228,65),(77,90),(243,66),(82,113),(35,77),(41,85),(169,130),(310,95),(260,93),(35,47),(83,45),(40,29),(114,53),(90,137),(230,47),(122,79),(264,13),(50,118),(102,61),(119,49),(145,32),(294,130),(83,81),(127,62),(32,89),(305,79),(158,60),(280,58),(64,129),(36,105),(168,141),(170,87),(158,27),(40,126),(248,45),(151,66),(297,116),(146,88),(177,137),(197,69),(220,90),(146,140),(78,129),(229,33),(85,58),(181,46),(214,26),(278,124),(252,106),(16,51),(146,17),(262,53),(134,70),(50,71),(242,149),(113,129),(257,109),(37,54),(144,149),(233,2),(150,70),(209,134),(306,3),(213,117),(98,123),(189,145),(288,154),(38,76),(89,93),(36,120),(157,55),(156,74),
58:(291,140),(304,75),(36,93),(32,49),(177,74),(254,60),(62,39),(167,90),(311,38),(181,65),(83,29),(74,118),(74,69),(29,56),(277,99),(17,153),(236,70),(133,121),(181,44),(295,72),(145,108),(31,71),(245,146),(253,68),(98,109),(134,19),(162,42),(77,77),(127,73),(217,39),(273,25),(256,110),(266,59),(234,41),(242,60),(292,58),(194,78),(89,94),(227,141),(242,89),(204,70),(56,21),(215,94),(45,44),(136,38),(225,117),(72,109),(272,46),(109,102),(278,140),(107,25),(335,54),(173,74),(259,141),(325,140),(284,94),(154,102),(119,78),(71,77),(217,151),(188,30),(241,97),(305,108),(182,78),(67,118),(27,140),(138,58),(280,34),(227,65),(78,90),(242,66),(83,113),(35,77),(41,85),(169,131),(309,95),(259,93),(36,47),(82,45),(40,30),(113,53),(90,137),(230,48),(121,79),(263,13),(51,118),(103,61),(120,49),(145,33),(294,129),(84,81),(128,62),(33,89),(304,79),(158,59),(281,58),(65,129),(36,105),(169,141),(170,88),(158,26),(41,126),(247,45),(150,66),(297,115),(146,89),(177,137),(198,69),(221,90),(146,139),(79,129),(229,33),(85,59),(181,47),(213,26),(278,125),(252,105),(16,51),(146,16),(261,53),(134,69),(50,70),(243,149),(112,129),(256,109),(36,54),(145,149),(233,2),(149,70),(210,134),(306,2),(214,117),(98,122),(188,145),(287,154),(38,75),(90,93),(36,120),(157,56),(157,74),
59:(291,139),(304,76),(37,93),(33,49),(177,74),(254,61),(62,38),(166,90),(311,37),(181,64),(84,29),(75,118),(74,70),(29,56),(277,98),(17,153),(236,70),(134,121),(181,45),(295,73),(146,108),(32,71),(245,146),(253,69),(99,109),(134,20),(161,42),(78,77),(126,73),(217,40),(273,25),(255,110),(265,59),(233,41),(242,59),(293,58),(194,79),(90,94),(228,141),(242,90),(205,70),(57,21),(214,94),(45,45),(135,38),(226,117),(71,109),(273,46),(109,103),(277,140),(107,25),(335,55),(172,74),(258,141),(325,141),(283,94),(153,102),(118,78),(71,77),(217,152),(189,30),(241,97),(304,108),(181,78),(68,118),(28,140),(139,58),(279,34),(226,65),(79,90),(242,67),(84,113),(35,77),(41,85),(169,132),(308,95),(258,93),(37,47),(81,45),(41,30),(112,53),(90,137),(230,49),(121,80),(262,13),(52,118),(104,61),(121,49),(144,33),(294,128),(85,81),(129,62),(34,89),(303,79),(158,58),(282,58),(66,129),(36,105),(169,140),(170,89),(158,25),(42,126),(246,45),(149,66),(297,114),(146,90),(177,137),(198,70),(222,90),(146,138),(80,129),(229,33),(85,60),(181,48),(212,26),(278,126),(251,105),(16,51),(146,15),(260,53),(134,68),(50,69),(244,149),(111,129),(255,109),(36,53),(145,148),(233,2),(148,70),(211,134),(306,1),(215,117),(98,121),(187,145),(286,154),(38,74),(91,93),(36,120),(157,57),(158,74),
60:(290,139),(303,76),(38,93),(34,49),(177,74),(254,62),(61,38),(165,90),(311,36),(181,63),(85,29),(76,118),(74,71),(29,56),(276,98),(17,153),(236,70),(135,121),(182,45),(295,74),(146,107),(33,71),(245,146),(253,70),(100,109),(134,21),(160,42),(79,77),(126,74),(217,41),(273,25),(254,110),(265,60),(232,41),(242,58),(293,59),(193,79),(91,94),(229,141),(243,90),(205,71),(58,21),(213,94),(45,46),(134,38),(227,117),(70,109),(274,46),(109,104),(277,139),(107,25),(335,56),(171,74),(257,141),(325,142),(282,94),(152,102),(117,78),(71,77),(217,153),(190,30),(241,97),(304,107),(180,78),(69,118),(29,140),(140,58),(278,34),(225,65),(80,90),(242,68),(85,113),(35,77),(41,85),(169,133),(308,94),(257,93),(37,48),(80,45),(42,30),(111,53),(90,137),(230,50),(121,81),(261,13),(53,118),(105,61),(121,48),(143,33),(294,127),(85,80),(130,62),(35,89),(302,79),(158,57),(283,58),(67,129),(36,105),(170,140),(170,90),(158,24),(43,126),(245,45),(148,66),(297,113),(146,91),(177,137),(199,70),(223,90),(146,137),(81,129),(229,33),(85,61),(181,49),(211,26),(278,127),(250,105),(16,51),(146,14),(259,53),(134,67),(50,68),(245,149),(110,129),(254,109),(36,52),(146,148),(233,2),(147,70),(212,134),(305,1),(216,117),(98,120),(186,145),(285,154),(38,73),(92,93),(36,120),(157,58),(158,75),
61:(290,138),(303,77),(39,93),(35,49),(177,74),(254,63),(60,38),(164,90),(311,35),(181,62),(85,28),(77,118),(74,72),(29,56),(275,98),(17,153),(236,70),(136,121),(182,46),(295,75),(146,106),(34,71),(245,146),(253,71),(101,109),(134,22),(159,42),(80,77),(125,74),(217,42),(273,25),(253,110),(265,61),(231,41),(242,57),(294,59),(193,80),(92,94),(229,140),(244,90),(205,72),(59,21),(212,94),(44,46),(134,39),(228,117),(69,109),(275,46),(109,105),(277,138),(107,25),(335,57),(170,74),(256,141),(325,143),(281,94),(151,102),(116,78),(71,77),(217,154),(191,30),(241,97),(304,106),(179,78),(70,118),(30,140),(141,58),(277,34),(224,65),(81,90),(241,68),(86,113),(35,77),(41,85),(170,133),(307,94),(256,93),(38,48),(79,45),(42,31),(110,53),(90,137),(230,51),(121,82),(260,13),(53,117),(106,61),(121,47),(142,33),(293,127),(85,79),(131,62),(36,89),(301,79),(158,56),(284,58),(68,129),(36,105),(170,139),(170,91),(158,23),(44,126),(244,45),(147,66),(297,112),(146,92),(177,137),(200,70),(224,90),(147,137),(82,129),(229,33),(85,62),(181,50),(210,26),(278,128),(249,105),(16,51),(147,14),(258,53),(134,66),(50,67),(246,149),(110,128),(253,109),(35,52),(146,147),(233,2),(146,70),(213,134),(304,1),(217,117),(98,119),(185,145),(284,154),(39,73),(93,93),(36,120),(157,59),(158,76),
62:(289,138),(303,78),(40,93),(36,49),(177,74),(254,64),(59,38),(163,90),(310,35),(181,61),(85,27),(78,118),(74,73),(29,56),(275,97),(17,153),(236,70),(137,121),(182,47),(294,75),(147,106),(34,72),(245,146),(253,72),(101,110),(135,22),(158,42),(81,77),(124,74),(217,43),(273,25),(252,110),(265,62),(230,41),(242,56),(295,59),(193,81),(93,94),(230,140),(245,90),(205,73),(60,21),(211,94),(44,47),(134,40),(229,117),(68,109),(276,46),(109,106),(276,138),(107,25),(335,58),(169,74),(255,141),(325,144),(280,94),(150,102),(115,78),(71,77),(217,155),(192,30),(241,97),(303,106),(178,78),(71,118),(30,141),(142,58),(277,35),(223,65),(82,90),(241,69),(86,112),(35,77),(41,85),(170,134),(306,94),(255,93),(38,49),(78,45),(42,32),(110,52),(90,137),(230,52),(121,83),(259,13),(54,117),(107,61),(121,46),(141,33),(292,127),(86,79),(132,62),(37,89),(300,79),(158,55),(285,58),(69,129),(36,105),(170,138),(170,92),(158,22),(45,126),(243,45),(146,66),(297,111),(146,93),(177,137),(201,70),(225,90),(148,137),(83,129),(229,33),(85,63),(181,51),(209,26),(278,129),(248,105),(16,51),(148,14),(257,53),(134,65),(50,67),(247,149),(110,127),(252,109),(35,51),(146,146),(233,2),(146,71),(214,134),(303,1),(218,117),(98,118),(184,145),(283,154),(40,73),(94,93),(36,120),(157,60),(158,77),
63:(288,138),(302,78),(40,94),(37,49),(177,74),(254,65),(58,38),(162,90),(309,35),(181,60),(86,27),(79,118),(74,74),(29,56),(274,97),(17,153),(236,70),(138,121),(182,48),(293,75),(148,106),(34,73),(245,146),(253,73),(102,110),(136,22),(157,42),(82,77),(123,74),(217,44),(273,25),(251,110),(264,62),(229,41),(242,55),(296,59),(192,81),(94,94),(230,139),(246,90),(205,74),(61,21),(210,94),(43,47),(133,40),(229,116),(67,109),(277,46),(109,107),(275,138),(107,25),(335,59),(168,74),(254,141),(325,145),(279,94),(149,102),(114,78),(71,77),(217,156),(193,30),(241,97),(302,106),(177,78),(72,118),(31,141),(143,58),(277,36),(222,65),(83,90),(240,69),(86,111),(35,77),(41,85),(171,134),(306,93),(254,93),(39,49),(77,45),(43,32),(110,51),(90,137),(230,53),(121,84),(258,13),(55,117),(108,61),(122,46),(140,33),(292,126),(86,78),(133,62),(38,89),(300,80),(158,54),(286,58),(70,129),(36,105),(171,138),(170,93),(158,21),(46,126),(242,45),(146,67),(297,110),(146,94),(177,137),(202,70),(226,90),(149,137),(84,129),(229,33),(86,63),(181,52),(208,26),(278,130),(247,105),(16,51),(149,14),(256,53),(134,64),(50,67),(248,149),(109,127),(251,109),(34,51),(147,146),(233,2),(145,71),(215,134),(302,1),(219,117),(98,117),(183,145),(282,154),(41,73),(95,93),(36,120),(157,61),(158,78),
64:(287,138),(301,78),(40,95),(38,49),(177,74),(254,66),(58,37),(161,90),(308,35),(181,59),(86,26),(80,118),(74,75),(29,56),(273,97),(17,153),(236,70),(139,121),(182,49),(293,76),(149,106),(35,73),(245,146),(253,74),(103,110),(137,22),(156,42),(83,77),(122,74),(217,45),(273,25),(250,110),(263,62),(228,41),(242,54),(297,59),(192,82),(95,94),(230,138),(247,90),(205,75),(62,21),(209,94),(42,47),(133,41),(230,116),(66,109),(277,47),(109,108),(275,137),(107,25),(335,60),(167,74),(253,141),(325,146),(278,94),(148,102),(113,78),(71,77),(217,157),(194,30),(241,97),(301,106),(176,78),(73,118),(31,142),(144,58),(277,37),(221,65),(84,90),(240,70),(86,110),(35,77),(41,85),(172,134),(306,92),(254,92),(40,49),(76,45),(43,33),(109,51),(90,137),(230,54),(121,85),(257,13),(56,117),(109,61),(123,46),(139,33),(291,126),(86,77),(134,62),(39,89),(300,81),(158,53),(287,58),(71,129),(36,105),(171,137),(170,94),(158,20),(47,126),(241,45),(146,68),(297,109),(146,95),(177,137),(203,70),(227,90),(150,137),(85,129),(229,33),(86,64),(181,53),(207,26),(278,131),(246,105),(16,51),(150,14),(255,53),(134,63),(50,67),(249,149),(109,126),(250,109),(33,51),(147,145),(233,2),(145,72),(216,134),(301,1),(220,117),(98,116),(182,145),(281,154),(41,72),(96,93),(36,120),(157,62),(158,79),
65:(286,138),(301,79),(41,95),(39,49),(177,74),(254,67),(57,37),(160,90),(308,34),(181,58),(86,25),(81,118),(74,76),(29,56),(272,97),(17,153),(236,70),(140,121),(183,49),(292,76),(150,106),(35,74),(245,146),(253,75),(104,110),(138,22),(155,42),(84,77),(122,75),(217,46),(273,25),(249,110),(262,62),(227,41),(242,54),(297,60),(191,82),(96,94),(230,137),(248,90),(205,76),(63,21),(208,94),(41,47),(133,42),(230,115),(65,109),(277,48),(109,109),(274,137),(107,25),(335,61),(166,74),(253,140),(325,147),(277,94),(147,102),(112,78),(71,77),(216,157),(194,31),(241,97),(301,105),(175,78),(74,118),(31,143),(145,58),(276,37),(220,65),(85,90),(239,70),(86,109),(35,77),(41,85),(173,134),(305,92),(253,92),(41,49),(75,45),(43,34),(109,50),(90,137),(230,55),(120,85),(256,13),(57,117),(110,61),(124,46),(139,34),(290,126),(86,76),(135,62),(40,89),(299,81),(158,52),(288,58),(72,129),(36,105),(172,137),(170,95),(158,19),(48,126),(241,44),(146,69),(297,108),(146,96),(177,137),(204,70),(228,90),(151,137),(86,129),(229,33),(86,65),(181,54),(206,26),(278,132),(245,105),(16,51),(150,14),(254,53),(134,62),(50,67),(249,149),(109,125),(249,109),(32,51),(148,145),(233,2),(145,73),(217,134),(300,1),(221,117),(98,115),(181,145),(280,154),(41,71),(97,93),(36,120),(157,63),(158,80),
66:(285,138),(300,79),(41,96),(39,50),(177,74),(254,68),(56,37),(159,90),(307,34),(180,58),(87,25),(82,118),(74,77),(29,56),(271,97),(17,153),(236,70),(141,121),(183,50),(292,77),(150,105),(35,75),(245,146),(253,76),(105,110),(139,22),(154,42),(85,77),(121,75),(217,47),(273,25),(248,110),(261,62),(226,41),(242,54),(298,60),(190,82),(97,94),(230,136),(249,90),(205,77),(64,21),(207,94),(40,47),(132,42),(230,114),(64,109),(277,49),(109,110),(273,137),(107,25),(335,62),(165,74),(253,139),(325,148),(276,94),(146,102),(111,78),(71,77),(215,157),(194,32),(241,97),(300,105),(174,78),(75,118),(32,143),(146,58),(276,38),(219,65),(86,90),(238,70),(86,108),(35,77),(41,85),(174,134),(304,92),(253,91),(42,49),(74,45),(44,34),(108,50),(90,137),(230,56),(120,86),(255,13),(58,117),(111,61),(124,45),(138,34),(290,125),(86,75),(136,62),(41,89),(299,82),(158,51),(289,58),(73,129),(36,105),(173,137),(170,96),(158,18),(49,126),(241,43),(145,69),(297,107),(146,97),(177,137),(205,70),(229,90),(152,137),(87,129),(229,33),(87,65),(181,55),(205,26),(278,133),(244,105),(16,51),(150,14),(253,53),(135,62),(50,67),(249,149),(108,125),(248,109),(32,50),(149,145),(233,2),(144,73),(218,134),(299,1),(222,117),(98,114),(181,144),(279,154),(42,71),(98,93),(36,120),(157,64),(158,81),
67:(284,138),(299,79),(42,96),(39,51),(177,74),(254,69),(55,37),(158,90),(306,34),(179,58),(88,25),(83,118),(74,78),(29,56),(270,97),(17,153),(236,70),(142,121),(184,50),(291,77),(151,105),(35,76),(245,146),(253,77),(106,110),(140,22),(153,42),(86,77),(121,76),(217,48),(273,25),(247,110),(260,62),(225,41),(242,54),(298,61),(189,82),(98,94),(230,135),(250,90),(206,77),(65,21),(206,94),(39,47),(131,42),(230,113),(63,109),(277,50),(109,111),(272,137),(107,25),(335,63),(164,74),(253,138),(325,149),(275,94),(146,103),(110,78),(71,77),(214,157),(194,33),(241,97),(300,104),(173,78),(76,118),(33,143),(147,58),(275,38),(218,65),(87,90),(237,70),(86,107),(35,77),(41,85),(175,134),(304,91),(253,90),(43,49),(73,45),(45,34),(108,49),(90,137),(230,57),(119,86),(254,13),(59,117),(112,61),(125,45),(137,34),(290,124),(86,74),(137,62),(42,89),(298,82),(158,50),(290,58),(74,129),(36,105),(174,137),(170,97),(158,17),(50,126),(241,42),(144,69),(297,106),(146,98),(177,137),(205,71),(229,91),(153,137),(88,129),(229,33),(87,66),(181,56),(204,26),(278,134),(243,105),(16,51),(150,14),(252,53),(136,62),(50,67),(249,149),(107,125),(247,109),(32,49),(150,145),(233,2),(143,73),(219,134),(298,1),(223,117),(98,113),(181,143),(278,154),(43,71),(99,93),(36,120),(157,65),(158,82),
68:(283,138),(298,79),(43,96),(40,51),(177,74),(254,70),(54,37),(157,90),(305,34),(178,58),(89,25),(84,118),(74,79),(29,56),(269,97),(17,153),(236,69),(143,121),(185,50),(290,77),(152,105),(36,76),(245,146),(252,77),(107,110),(141,22),(152,42),(87,77),(121,77),(217,49),(273,25),(246,110),(259,62),(224,41),(242,54),(299,61),(188,82),(99,94),(230,134),(251,90),(206,78),(66,21),(205,94),(39,48),(130,42),(230,112),(62,109),(277,51),(109,112),(271,137),(107,25),(335,64),(163,74),(253,137),(325,150),(274,94),(146,104),(110,79),(71,77),(213,157),(195,33),(241,97),(299,104),(172,78),(77,118),(33,144),(148,58),(274,38),(218,64),(88,90),(236,70),(86,106),(35,77),(41,85),(176,134),(304,90),(252,90),(43,50),(72,45),(46,34),(107,49),(90,137),(230,58),(118,86),(253,13),(60,117),(113,61),(126,45),(136,34),(289,124),(87,74),(138,62),(43,89),(297,82),(158,49),(291,58),(75,129),(36,105),(175,137),(170,98),(158,16),(51,126),(241,41),(144,70),(297,105),(146,99),(177,137),(205,72),(230,91),(154,137),(89,129),(229,33),(88,66),(181,57),(203,26),(278,135),(242,105),(16,51),(150,14),(251,53),(137,62),(50,67),(249,149),(106,125),(246,109),(32,48),(151,145),(233,2),(142,73),(220,134),(297,1),(224,117),(98,112),(181,142),(277,154),(43,70),(100,93),(36,120),(157,66),(158,83),
69:(283,137),(298,80),(43,97),(40,52),(177,74),(254,71),(53,37),(156,90),(304,34),(178,57),(90,25),(85,118),(74,80),(29,56),(268,97),(17,153),(236,70),(144,121),(186,50),(289,77),(153,105),(37,76),(245,146),(252,78),(108,110),(142,22),(151,42),(88,77),(121,78),(217,50),(273,25),(245,110),(258,62),(223,41),(242,54),(300,61),(187,82),(100,94),(230,133),(252,90),(206,79),(67,21),(205,95),(38,48),(129,42),(230,111),(62,108),(278,51),(109,113),(270,137),(107,25),(335,65),(162,74),(252,137),(325,151),(273,94),(146,105),(109,79),(71,77),(212,157),(195,34),(241,97),(299,103),(171,78),(78,118),(34,144),(149,58),(273,38),(217,64),(89,90),(235,70),(86,105),(35,77),(41,85),(177,134),(304,89),(252,89),(44,50),(71,45),(47,34),(106,49),(90,137),(230,59),(117,86),(252,13),(61,117),(114,61),(127,45),(135,34),(289,123),(88,74),(139,62),(44,89),(297,83),(158,48),(291,59),(76,129),(36,105),(176,137),(170,99),(158,15),(52,126),(240,41),(143,70),(297,104),(146,100),(177,137),(206,72),(230,92),(155,137),(90,129),(229,33),(89,66),(181,58),(202,26),(278,136),(242,104),(16,51),(150,14),(250,53),(137,62),(50,67),(249,149),(105,125),(245,109),(31,48),(152,145),(233,2),(142,74),(221,134),(296,1),(225,117),(98,111),(180,142),(276,154),(43,69),(101,93),(36,120),(157,67),(158,84),
70:(282,137),(298,81),(43,98),(41,52),(177,74),(254,72),(52,37),(155,90),(304,33),(177,57),(91,25),(85,119),(74,81),(29,56),(267,97),(17,153),(236,70),(145,121),(187,50),(288,77),(154,105),(38,76),(245,146),(251,78),(109,110),(143,22),(150,42),(89,77),(120,78),(217,51),(273,25),(244,110),(257,62),(222,41),(242,54),(300,62),(186,82),(101,94),(230,132),(253,90),(206,80),(68,21),(205,96),(37,48),(128,42),(230,110),(62,107),(278,52),(109,114),(269,137),(107,25),(335,66),(161,74),(251,137),(325,152),(272,94),(145,105),(109,80),(71,77),(211,157),(196,34),(241,97),(298,103),(170,78),(79,118),(35,144),(150,58),(272,38),(217,63),(90,90),(234,70),(86,104),(35,77),(41,85),(178,134),(304,88),(251,89),(45,50),(70,45),(47,35),(105,49),(90,137),(230,60),(116,86),(251,13),(62,117),(115,61),(128,45),(134,34),(289,122),(89,74),(140,62),(45,89),(296,83),(158,47),(291,60),(77,129),(36,105),(177,137),(170,100),(158,14),(53,126),(239,41),(142,70),(297,103),(146,101),(178,137),(206,73),(230,93),(156,137),(91,129),(229,33),(90,66),(181,59),(201,26),(278,137),(241,104),(16,51),(150,14),(249,53),(137,62),(50,67),(249,149),(104,125),(244,109),(30,48),(153,145),(233,2),(141,74),(222,134),(295,1),(226,117),(98,110),(180,141),(275,154),(44,69),(102,93),(36,120),(157,68),(158,85),
71:(281,137),(298,82),(44,98),(41,53),(177,74),(254,73),(51,37),(154,90),(304,32),(177,57),(92,25),(85,120),(74,82),(29,56),(266,97),(17,153),(236,70),(145,120),(188,50),(287,77),(155,105),(39,76),(245,146),(250,78),(109,111),(144,22),(149,42),(90,77),(119,78),(217,52),(273,25),(243,110),(256,62),(221,41),(242,54),(301,62),(185,82),(102,94),(230,131),(253,91),(206,81),(69,21),(205,97),(37,49),(127,42),(230,109),(62,106),(278,53),(109,115),(268,137),(107,25),(335,67),(160,74),(250,137),(325,152),(271,94),(145,106),(109,81),(71,77),(210,157),(197,34),(241,97),(298,102),(169,78),(80,118),(36,144),(151,58),(271,38),(217,62),(91,90),(233,70),(86,103),(35,77),(41,85),(179,134),(304,87),(250,89),(46,50),(69,45),(48,35),(104,49),(90,137),(230,61),(115,86),(250,13),(63,117),(116,61),(129,45),(134,35),(288,122),(90,74),(141,62),(46,89),(295,83),(158,46),(291,61),(78,129),(36,105),(178,137),(170,101),(158,14),(54,126),(238,41),(141,70),(297,102),(146,102),(179,137),(206,74),(231,93),(157,137),(92,129),(229,33),(91,66),(181,60),(200,26),(278,138),(241,103),(16,51),(150,14),(248,53),(137,62),(50,67),(249,149),(103,125),(243,109),(29,48),(154,145),(233,2),(140,74),(223,134),(294,1),(227,117),(98,109),(179,141),(274,154),(45,69),(103,93),(36,120),(157,69),(158,86),
72:(280,137),(297,82),(44,99),(41,54),(177,74),(254,74),(50,37),(153,90),(304,31),(177,57),(93,25),(86,120),(74,83),(29,56),(265,97),(17,153),(236,70),(146,120),(189,50),(287,78),(156,105),(40,76),(245,146),(249,78),(109,112),(145,22),(148,42),(91,77),(118,78),(217,53),(273,25),(242,110),(255,62),(220,41),(242,54),(301,63),(184,82),(103,94),(230,130),(253,92),(206,82),(70,21),(205,98),(36,49),(126,42),(231,109),(61,106),(278,54),(109,116),(267,137),(107,25),(335,68),(159,74),(249,137),(325,152),(270,94),(144,106),(108,81),(71,77),(209,157),(198,34),(241,97),(298,101),(168,78),(81,118),(37,144),(152,58),(270,38),(217,61),(92,90),(232,70),(86,102),(35,77),(41,85),(180,134),(304,86),(249,89),(47,50),(68,45),(49,35),(103,49),(90,137),(230,62),(114,86),(249,13),(64,117),(117,61),(130,45),(134,36),(288,121),(91,74),(142,62),(47,89),(294,83),(158,45),(292,61),(79,129),(36,105),(179,137),(170,102),(158,14),(55,126),(237,41),(140,70),(297,101),(146,103),(180,137),(206,75),(232,93),(158,137),(93,129),(229,33),(92,66),(181,61),(199,26),(278,139),(241,102),(16,51),(150,14),(247,53),(137,62),(50,67),(249,149),(102,125),(242,109),(28,48),(155,145),(233,2),(139,74),(224,134),(293,1),(228,117),(98,108),(178,141),(273,154),(46,69),(104,93),(36,120),(157,70),(158,87),
73:(279,137),(296,82),(44,100),(42,54),(177,74),(254,75),(49,37),(152,90),(304,30),(177,57),(94,25),(86,121),(74,84),(29,56),(264,97),(17,153),(236,70),(146,119),(190,50),(286,78),(157,105),(41,76),(245,146),(248,78),(110,112),(145,23),(147,42),(92,77),(117,78),(217,54),(273,25),(241,110),(254,62),(219,41),(242,54),(302,63),(183,82),(104,94),(230,129),(253,93),(207,82),(71,21),(204,98),(35,49),(125,42),(232,109),(60,106),(278,55),(109,117),(266,137),(107,25),(335,69),(158,74),(248,137),(325,152),(269,94),(143,106),(107,81),(71,77),(208,157),(199,34),(241,97),(298,100),(167,78),(82,118),(38,144),(153,58),(269,38),(216,61),(93,90),(231,70),(86,101),(35,77),(41,85),(181,134),(303,86),(248,89),(48,50),(67,45),(50,35),(102,49),(90,137),(230,63),(113,86),(248,13),(65,117),(118,61),(131,45),(133,36),(287,121),(92,74),(143,62),(48,89),(294,84),(158,44),(293,61),(80,129),(36,105),(180,137),(170,103),(158,14),(56,126),(236,41),(139,70),(297,100),(146,104),(180,138),(206,76),(233,93),(158,136),(94,129),(229,33),(93,66),(181,62),(198,26),(278,140),(241,101),(16,51),(150,14),(246,53),(137,62),(50,67),(249,149),(101,125),(241,109),(27,48),(156,145),(233,2),(138,74),(225,134),(292,1),(229,117),(98,107),(177,141),(272,154),(46,68),(105,93),(36,120),(157,71),(158,88),
74:(278,137),(295,82),(44,101),(43,54),(177,74),(254,76),(49,36),(151,90),(303,30),(177,57),(95,25),(86,122),(74,85),(29,56),(263,97),(17,153),(236,70),(146,118),(191,50),(285,78),(158,105),(41,77),(245,146),(247,78),(110,113),(145,24),(146,42),(93,77),(116,78),(217,55),(273,25),(240,110),(254,63),(218,41),(242,54),(302,64),(182,82),(105,94),(230,128),(254,93),(208,82),(72,21),(203,98),(34,49),(124,42),(233,109),(60,105),(278,56),(109,118),(266,136),(107,25),(335,70),(158,75),(247,137),(325,152),(268,94),(142,106),(106,81),(71,77),(207,157),(200,34),(241,97),(298,99),(166,78),(83,118),(39,144),(154,58),(268,38),(215,61),(94,90),(230,70),(86,100),(35,77),(41,85),(182,134),(303,85),(247,89),(49,50),(66,45),(50,36),(101,49),(90,137),(230,64),(112,86),(247,13),(66,117),(119,61),(132,45),(133,37),(286,121),(92,73),(144,62),(49,89),(293,84),(158,43),(293,62),(81,129),(36,105),(181,137),(170,104),(158,14),(57,126),(235,41),(138,70),(297,99),(146,105),(179,138),(206,77),(233,94),(158,135),(95,129),(229,33),(94,66),(181,63),(197,26),(278,141),(240,101),(16,51),(150,14),(245,53),(137,62),(50,67),(249,149),(100,125),(240,109),(26,48),(157,145),(233,2),(137,74),(226,134),(291,1),(230,117),(98,106),(176,141),(271,154),(46,67),(106,93),(36,120),(157,72),(158,89),
75:(278,136),(294,82),(44,102),(43,55),(177,74),(254,77),(49,35),(150,90),(302,30),(177,57),(96,25),(87,122),(74,86),(29,56),(262,97),(17,153),(236,70),(147,118),(192,50),(284,78),(158,104),(41,78),(245,146),(246,78),(110,114),(145,25),(145,42),(94,77),(115,78),(217,56),(273,25),(239,110),(254,64),(217,41),(242,54),(303,64),(181,82),(106,94),(230,127),(254,94),(209,82),(73,21),(202,98),(33,49),(123,42),(234,109),(59,105),(278,56),(109,119),(265,136),(107,25),(335,71),(158,76),(246,137),(325,152),(267,94),(141,106),(105,81),(71,77),(206,157),(201,34),(241,97),(298,98),(165,78),(84,118),(39,145),(155,58),(267,38),(214,61),(95,90),(229,70),(86,99),(35,77),(41,85),(183,134),(303,84),(246,89),(50,50),(65,45),(50,37),(100,49),(90,137),(230,65),(111,86),(246,13),(67,117),(120,61),(133,45),(133,38),(285,121),(93,73),(145,62),(50,89),(293,85),(158,42),(293,63),(82,129),(36,105),(182,137),(170,105),(158,14),(58,126),(234,41),(137,70),(297,98),(146,106),(178,138),(207,77),(234,94),(158,134),(96,129),(229,33),(95,66),(181,64),(196,26),(278,142),(239,101),(16,51),(150,14),(244,53),(137,62),(50,67),(249,149),(99,125),(239,109),(26,47),(157,144),(233,2),(136,74),(227,134),(290,1),(231,117),(99,106),(175,141),(270,154),(47,67),(107,93),(36,120),(157,73),(158,90),
