95:(50,153),(118,173),(183,162),(155,112),(130,172),(145,108),(68,206),(181,128),(178,122),(115,154),(113,153),(108,165),(244,130),(177,137),(144,148),(179,141),(232,82),(49,172),(160,85),(159,86),(163,47),(183,115),(97,178),(142,149),(168,107),(129,149),(92,178),(114,153),(146,160),(160,54),(165,62),(199,86),(187,90),(112,107),(144,38),(108,39),(114,162),(74,173),(128,91),(184,92),(228,63),(187,60),(54,155),(84,196),(85,164),(121,45),(165,86),(188,73),(82,219),(207,91),
96:(51,153),(117,173),(183,162),(155,112),(130,172),(144,108),(68,207),(181,128),(178,121),(116,154),(114,153),(108,164),(244,131),(177,138),(145,148),(179,140),(232,82),(49,171),(159,85),(159,87),(162,47),(183,116),(97,177),(142,148),(168,107),(130,149),(91,178),(115,153),(146,161),(160,53),(165,63),(198,86),(186,90),(113,107),(144,37),(108,39),(114,161),(73,173),(128,91),(183,92),(228,63),(186,60),(54,154),(83,196),(84,164),(122,45),(165,85),(187,73),(82,219),(208,91),
97:(52,153),(116,173),(183,162),(155,112),(130,172),(143,108),(68,208),(181,128),(178,120),(117,154),(115,153),(109,164),(245,131),(177,139),(146,148),(179,139),(232,82),(49,170),(159,86),(159,88),(161,47),(183,117),(97,176),(143,148),(168,107),(131,149),(91,179),(115,154),(146,162),(160,52),(165,64),(197,86),(185,90),(114,107),(144,36),(108,39),(115,161),(72,173),(128,91),(183,93),(228,63),(185,60),(55,154),(83,195),(83,164),(123,45),(165,84),(186,73),(82,219),(209,91),
98:(53,153),(115,173),(183,162),(155,112),(130,172),(142,108),(68,209),(181,128),(178,119),(118,154),(116,153),(110,164),(246,131),(177,140),(147,148),(179,138),(232,82),(49,169),(159,87),(159,89),(160,47),(183,118),(98,176),(144,148),(168,107),(132,149),(90,179),(114,154),(145,162),(159,52),(165,65),(196,86),(185,91),(114,108),(143,36),(108,39),(116,161),(71,173),(128,91),(183,94),(228,63),(184,60),(55,153),(82,195),(82,164),(124,45),(165,83),(185,73),(82,219),(210,91),
99:(54,153),(114,173),(183,162),(155,112),(130,172),(141,108),(68,210),(181,128),(178,118),(119,154),(116,152),(111,164),(247,131),(177,141),(147,147),(179,137),(232,82),(49,168),(159,88),(159,90),(159,47),(183,119),(98,175),(145,148),(168,107),(133,149),(90,180),(113,154),(144,162),(158,52),(165,66),(195,86),(185,92),(115,108),(143,35),(108,39),(117,161),(70,173),(128,91),(182,94),(228,63),(183,60),(56,153),(81,195),(81,164),(125,45),(165,82),(184,73),(82,219),(211,91),
100:(55,153),(113,173),(183,162),(155,112),(130,172),(140,108),(68,211),(181,128),(179,118),(119,153),(117,152),(112,164),(248,131),(177,142),(147,146),(179,136),(232,82),(49,167),(159,89),(159,91),(158,47),(183,120),(98,174),(146,148),(168,107),(134,149),(90,181),(113,153),(143,162),(157,52),(165,67),(194,86),(185,93),(116,108),(142,35),(108,39),(117,160),(69,173),(128,91),(182,95),(228,63),(183,59),(57,153),(80,195),(80,164),(126,45),(165,81),(183,73),(82,219),(212,91),
101:(56,153),(112,173),(183,162),(155,112),(130,172),(139,108),(68,212),(181,128),(179,117),(119,152),(118,152),(113,164),(248,132),(177,143),(148,146),(179,135),(232,82),(49,166),(159,90),(159,92),(157,47),(183,121),(99,174),(147,148),(168,107),(135,149),(90,182),(112,153),(143,163),(157,51),(165,68),(193,86),(185,94),(117,108),(141,35),(108,39),(117,159),(68,173),(128,91),(181,95),(228,63),(183,58),(58,153),(79,195),(79,164),(127,45),(165,80),(182,73),(82,219),(213,91),
102:(57,153),(111,173),(183,162),(155,112),(130,172),(138,108),(68,213),(181,128),(179,116),(120,152),(119,152),(114,164),(248,133),(177,144),(148,145),(179,134),(232,82),(49,165),(159,91),(159,93),(156,47),(183,122),(99,173),(147,147),(168,107),(136,149),(89,182),(111,153),(142,163),(157,50),(165,69),(192,86),(185,95),(118,108),(140,35),(108,39),(117,158),(67,173),(128,91),(180,95),(228,63),(182,58),(59,153),(78,195),(78,164),(128,45),(165,79),(181,73),(82,219),(214,91),
103:(58,153),(110,173),(183,162),(155,112),(130,172),(137,108),(68,214),(181,128),(179,115),(121,152),(120,152),(114,163),(248,134),(177,145),(149,145),(179,133),(232,82),(49,164),(159,92),(159,94),(155,47),(183,123),(99,172),(148,147),(168,107),(137,149),(88,182),(110,153),(141,163),(156,50),(164,69),(191,86),(185,96),(119,108),(139,35),(108,39),(117,157),(66,173),(128,91),(179,95),(228,63),(181,58),(60,153),(77,195),(77,164),(129,45),(165,78),(180,73),(82,219),(215,91),
104:(59,153),(109,173),(183,162),(155,112),(130,172),(136,108),(68,215),(181,128),(179,114),(122,152),(121,152),(114,162),(249,134),(177,146),(149,144),(179,132),(232,82),(49,164),(159,93),(159,95),(154,47),(183,124),(100,172),(149,147),(168,107),(138,149),(88,183),(109,153),(141,164),(155,50),(164,70),(191,87),(184,96),(120,108),(138,35),(108,39),(118,157),(65,173),(128,91),(179,96),(228,63),(180,58),(61,153),(76,195),(76,164),(130,45),(165,77),(179,73),(82,219),(215,92),
105:(60,153),(108,173),(183,162),(155,112),(130,172),(135,108),(67,215),(181,128),(179,113),(123,152),(122,152),(115,162),(249,135),(177,147),(150,144),(179,131),(232,82),(49,164),(159,94),(159,96),(153,47),(183,125),(101,172),(150,147),(168,107),(138,148),(88,184),(108,153),(141,165),(154,50),(164,71),(190,87),(184,97),(121,108),(137,35),(108,39),(119,157),(64,173),(128,91),(179,97),(228,63),(179,58),(62,153),(76,194),(75,164),(131,45),(165,76),(178,73),(82,219),(216,92),
106:(61,153),(107,173),(183,162),(155,112),(130,172),(134,108),(67,216),(181,128),(179,112),(124,152),(123,152),(116,162),(249,136),(177,148),(150,143),(179,130),(232,82),(49,164),(159,95),(159,97),(152,47),(184,125),(101,171),(151,147),(168,107),(139,148),(87,184),(108,152),(140,165),(154,49),(163,71),(190,88),(183,97),(122,108),(136,35),(108,39),(119,156),(63,173),(128,91),(178,97),(228,63),(178,58),(63,153),(76,193),(75,164),(132,45),(165,75),(177,73),(82,219),(217,92),
107:(62,153),(106,173),(183,162),(155,112),(130,172),(134,108),(67,217),(181,128),(179,111),(125,152),(124,152),(117,162),(249,137),(177,149),(150,142),(179,129),(232,82),(49,164),(159,96),(159,98),(151,47),(184,126),(102,171),(151,146),(168,107),(140,148),(86,184),(108,151),(139,165),(153,49),(162,71),(189,88),(182,97),(123,108),(135,35),(108,39),(120,156),(62,173),(128,91),(178,98),(228,63),(177,58),(64,153),(76,192),(75,164),(133,45),(165,74),(176,73),(82,219),(217,93),
108:(63,153),(105,173),(183,162),(155,112),(130,172),(134,108),(67,218),(181,128),(179,110),(126,152),(125,152),(117,161),(249,138),(177,150),(150,141),(179,128),(232,82),(49,164),(159,97),(159,99),(150,47),(185,126),(102,170),(151,145),(168,107),(141,148),(86,185),(107,151),(139,166),(153,48),(161,71),(188,88),(182,98),(124,108),(134,35),(108,39),(121,156),(61,173),(128,91),(178,99),(228,63),(177,57),(65,153),(75,192),(75,164),(134,45),(165,73),(176,73),(82,219),(218,93),
109:(64,153),(104,173),(183,162),(155,112),(130,172),(134,108),(67,219),(181,128),(179,109),(127,152),(126,152),(118,161),(249,139),(177,151),(151,141),(179,127),(232,82),(49,164),(159,98),(159,100),(149,47),(185,127),(103,170),(152,145),(168,107),(142,148),(85,185),(106,151),(138,166),(153,47),(161,72),(188,89),(181,98),(125,108),(134,35),(108,39),(121,155),(60,173),(128,91),(178,100),(228,63),(176,57),(66,153),(75,191),(75,164),(135,45),(165,72),(176,73),(82,219),(219,93),
110:(65,153),(103,173),(183,162),(155,112),(130,172),(134,108),(67,220),(181,128),(179,108),(128,152),(127,152),(118,160),(249,140),(177,152),(152,141),(179,126),(232,82),(49,164),(159,99),(159,101),(148,47),(185,128),(104,170),(153,145),(168,107),(143,148),(85,186),(106,150),(138,167),(153,46),(161,73),(187,89),(181,99),(126,108),(134,35),(108,39),(122,155),(59,173),(128,91),(177,100),(228,63),(176,56),(67,153),(74,191),(75,164),(136,45),(165,71),(176,73),(82,219),(220,93),
111:(66,153),(102,173),(183,162),(155,112),(130,172),(134,108),(67,221),(181,128),(179,107),(128,151),(128,152),(118,159),(249,141),(177,153),(153,141),(179,125),(232,82),(49,164),(159,100),(159,102),(147,47),(185,129),(105,170),(153,144),(168,107),(144,148),(84,186),(105,150),(138,168),(152,46),(161,74),(187,90),(181,100),(127,108),(134,35),(108,39),(122,154),(58,173),(128,91),(176,100),(228,63),(175,56),(68,153),(74,190),(75,164),(137,45),(165,70),(176,73),(82,219),(221,93),
112:(67,153),(101,173),(183,162),(155,112),(130,172),(134,108),(67,222),(181,128),(179,106),(128,150),(129,152),(119,159),(249,142),(177,154),(154,141),(179,124),(232,82),(49,164),(159,101),(159,103),(146,47),(185,130),(106,170),(154,144),(168,107),(145,148),(83,186),(105,149),(137,168),(151,46),(161,75),(186,90),(180,100),(128,108),(134,35),(108,39),(122,153),(57,173),(128,91),(176,101),(228,63),(174,56),(69,153),(74,189),(75,164),(138,45),(165,69),(176,73),(82,219),(222,93),
113:(68,153),(100,173),(183,162),(155,112),(130,172),(134,108),(67,223),(181,128),(179,105),(129,150),(130,152),(119,158),(249,143),(177,155),(154,140),(179,123),(232,82),(49,164),(159,102),(159,104),(145,47),(185,131),(106,169),(154,143),(168,107),(146,148),(82,186),(104,149),(136,168),(150,46),(161,76),(185,90),(180,101),(129,108),(134,35),(108,39),(122,152),(56,173),(128,91),(176,102),(228,63),(173,56),(70,153),(74,188),(75,164),(139,45),(165,68),(176,73),(82,219),(223,93),
114:(69,153),(100,174),(183,162),(155,112),(130,172),(134,108),(67,224),(181,128),(179,104),(130,150),(131,152),(120,158),(249,143),(177,156),(154,139),(179,122),(232,82),(49,164),(159,103),(159,105),(144,47),(185,132),(106,168),(154,142),(168,107),(147,148),(82,187),(104,148),(135,168),(150,45),(161,77),(185,91),(179,101),(130,108),(134,35),(108,39),(123,152),(55,173),(128,91),(176,103),(228,63),(172,56),(71,153),(74,187),(75,164),(140,45),(165,67),(176,73),(82,219),(224,93),
115:(70,153),(99,174),(183,162),(155,112),(130,172),(134,108),(67,225),(181,128),(180,104),(131,150),(131,151),(120,157),(249,143),(177,157),(155,139),(179,121),(232,82),(49,164),(159,104),(159,106),(143,47),(185,133),(107,168),(155,142),(168,107),(147,147),(81,187),(104,147),(134,168),(149,45),(161,78),(184,91),(178,101),(131,108),(134,35),(108,39),(124,152),(55,174),(128,91),(176,104),(228,63),(171,56),(72,153),(73,187),(75,164),(141,45),(165,66),(176,73),(82,219),(225,93),
116:(71,153),(99,175),(183,162),(155,112),(130,172),(134,108),(66,225),(181,128),(181,104),(131,149),(132,151),(121,157),(249,143),(177,158),(156,139),(179,120),(232,82),(49,164),(159,105),(159,107),(142,47),(185,134),(108,168),(155,141),(168,107),(148,147),(80,187),(103,147),(133,168),(148,45),(161,79),(183,91),(177,101),(132,108),(134,35),(108,39),(125,152),(55,175),(128,91),(176,105),(228,63),(170,56),(73,153),(72,187),(75,164),(142,45),(165,65),(176,73),(82,219),(226,93),
117:(72,153),(98,175),(183,162),(155,112),(130,172),(134,108),(66,226),(181,128),(181,103),(132,149),(132,150),(121,156),(249,143),(177,159),(156,138),(179,119),(232,82),(49,164),(159,106),(159,108),(141,47),(185,135),(109,168),(156,141),(168,107),(149,147),(79,187),(102,147),(133,169),(148,44),(161,80),(182,91),(176,101),(133,108),(134,35),(108,39),(126,152),(54,175),(128,91),(175,105),(228,63),(169,56),(74,153),(72,186),(75,164),(143,45),(165,64),(176,73),(82,219),(227,93),
118:(73,153),(98,176),(183,162),(155,112),(130,172),(135,108),(65,226),(181,128),(181,102),(133,149),(133,150),(121,155),(249,143),(177,160),(157,138),(179,118),(232,82),(49,164),(159,107),(159,109),(140,47),(185,136),(110,168),(157,141),(168,107),(149,146),(78,187),(101,147),(133,170),(148,43),(161,81),(182,92),(175,101),(134,108),(134,35),(108,39),(127,152),(53,175),(128,91),(175,106),(228,63),(168,56),(75,153),(71,186),(75,164),(144,45),(165,63),(176,73),(82,219),(228,93),
119:(74,153),(97,176),(183,162),(155,112),(130,172),(135,107),(64,226),(181,128),(182,102),(134,149),(134,150),(121,154),(249,143),(177,161),(158,138),(179,117),(232,82),(49,164),(159,108),(159,110),(139,47),(185,137),(110,167),(158,141),(168,107),(149,145),(78,188),(101,146),(133,171),(147,43),(161,82),(182,93),(174,101),(135,108),(134,35),(108,39),(128,152),(52,175),(128,91),(175,107),(228,63),(168,55),(76,153),(71,185),(75,164),(145,45),(165,62),(176,73),(82,219),(229,93),
120:(75,153),(97,177),(183,162),(155,112),(130,172),(134,107),(63,226),(181,128),(183,102),(135,149),(135,150),(121,153),(249,143),(177,162),(158,137),(179,116),(232,82),(49,164),(159,109),(159,111),(138,47),(185,138),(110,166),(158,140),(168,107),(149,144),(78,189),(100,146),(133,172),(146,43),(160,82),(181,93),(173,101),(136,108),(134,35),(108,39),(129,152),(52,176),(128,91),(175,108),(228,63),(167,55),(77,153),(71,184),(75,164),(145,45),(165,61),(176,73),(82,219),(230,93),
121:(76,153),(96,177),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(183,101),(136,149),(136,150),(121,152),(249,143),(177,163),(159,137),(179,115),(232,82),(49,164),(159,110),(159,112),(137,47),(185,139),(110,165),(159,140),(168,107),(150,144),(77,189),(99,146),(133,173),(145,43),(160,83),(180,93),(172,101),(137,108),(134,35),(108,39),(129,151),(52,177),(128,91),(174,108),(228,63),(167,54),(78,153),(70,184),(75,164),(145,45),(165,60),(176,73),(82,219),(231,93),
122:(77,153),(96,178),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(184,101),(137,149),(137,150),(122,152),(249,143),(177,164),(159,136),(179,114),(232,82),(49,164),(159,111),(159,113),(136,47),(186,139),(111,165),(159,139),(168,107),(151,144),(76,189),(99,145),(132,173),(144,43),(159,83),(180,94),(171,101),(138,108),(134,35),(108,39),(129,150),(52,178),(128,91),(173,108),(228,63),(166,54),(79,153),(70,183),(75,164),(145,45),(165,59),(176,73),(82,219),(232,93),
123:(78,153),(95,178),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,101),(138,149),(138,150),(123,152),(249,143),(177,165),(159,135),(179,113),(232,82),(49,164),(159,112),(159,114),(136,48),(186,140),(111,164),(159,138),(168,107),(152,144),(75,189),(99,144),(131,173),(143,43),(159,84),(180,95),(170,101),(139,108),(134,35),(108,39),(129,149),(51,178),(128,91),(172,108),(228,63),(165,54),(80,153),(69,183),(75,164),(145,45),(165,58),(176,73),(82,219),(233,93),
124:(79,153),(94,178),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,100),(139,149),(139,150),(124,152),(249,143),(177,166),(160,135),(179,112),(232,82),(49,164),(159,113),(159,115),(135,48),(187,140),(111,163),(159,137),(168,107),(153,144),(74,189),(98,144),(130,173),(142,43),(159,85),(179,95),(169,101),(140,108),(134,35),(108,39),(130,149),(50,178),(128,91),(171,108),(228,63),(164,54),(81,153),(69,182),(75,164),(145,45),(164,58),(176,73),(82,219),(234,93),
125:(80,153),(93,178),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,99),(139,148),(140,150),(125,152),(249,143),(177,167),(161,135),(179,111),(232,82),(49,164),(159,114),(159,116),(134,48),(187,141),(112,163),(159,136),(168,107),(154,144),(73,189),(97,144),(129,173),(141,43),(159,86),(178,95),(169,102),(141,108),(134,35),(108,39),(131,149),(49,178),(128,91),(170,108),(228,63),(163,54),(82,153),(68,182),(75,164),(145,45),(164,57),(176,73),(82,219),(235,93),
126:(81,153),(93,179),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,98),(140,148),(140,149),(126,152),(249,143),(177,168),(162,135),(179,110),(232,82),(49,164),(159,115),(159,117),(133,48),(187,142),(113,163),(159,135),(168,107),(155,144),(72,189),(97,143),(128,173),(140,43),(159,87),(177,95),(168,102),(142,108),(134,35),(108,39),(132,149),(48,178),(128,91),(169,108),(228,63),(163,53),(83,153),(68,181),(75,164),(145,45),(164,56),(176,73),(82,219),(236,93),
127:(82,153),(93,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,97),(141,148),(141,149),(127,152),(249,143),(177,169),(163,135),(179,109),(232,82),(49,164),(159,116),(159,118),(132,48),(187,143),(113,162),(159,134),(168,107),(155,143),(71,189),(97,142),(127,173),(139,43),(159,88),(177,96),(168,103),(142,109),(134,35),(108,39),(133,149),(47,178),(128,91),(168,108),(228,63),(163,52),(84,153),(68,180),(75,164),(145,45),(163,56),(176,73),(82,219),(237,93),
128:(83,153),(92,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,96),(142,148),(142,149),(128,152),(249,143),(177,170),(164,135),(179,108),(232,82),(49,164),(159,117),(159,119),(131,48),(187,144),(114,162),(159,133),(168,107),(156,143),(71,190),(97,142),(126,173),(138,43),(159,89),(177,97),(167,103),(142,110),(134,35),(108,39),(134,149),(46,178),(128,91),(167,108),(228,63),(162,52),(85,153),(68,179),(75,164),(145,45),(162,56),(176,73),(82,219),(238,93),
129:(84,153),(91,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,95),(143,148),(143,149),(128,151),(249,143),(177,171),(164,134),(179,107),(232,82),(49,164),(159,118),(159,120),(130,48),(187,145),(115,162),(159,132),(168,107),(156,142),(71,191),(97,142),(125,173),(138,42),(159,90),(176,97),(166,103),(143,110),(134,35),(108,39),(135,149),(45,178),(128,91),(167,109),(228,63),(161,52),(86,153),(68,178),(75,164),(145,45),(161,56),(176,73),(82,219),(239,93),
130:(85,153),(90,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,94),(144,148),(144,149),(128,150),(249,143),(177,172),(164,133),(179,106),(232,82),(49,164),(159,119),(159,121),(129,48),(187,146),(116,162),(158,132),(168,107),(156,141),(71,192),(97,142),(124,173),(137,42),(159,91),(176,98),(165,103),(144,110),(134,35),(108,39),(136,149),(44,178),(128,91),(167,110),(228,63),(161,51),(87,153),(68,177),(75,164),(145,45),(161,55),(176,73),(82,219),(240,93),
131:(86,153),(89,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(186,94),(145,148),(145,149),(129,150),(249,143),(177,173),(164,132),(179,105),(232,82),(49,164),(159,120),(159,122),(128,48),(187,147),(117,162),(158,131),(168,107),(157,141),(71,193),(97,142),(123,173),(136,42),(159,92),(176,99),(165,104),(145,110),(134,35),(108,39),(137,149),(43,178),(128,91),(166,110),(228,63),(161,50),(88,153),(68,176),(75,164),(145,45),(161,54),(176,73),(82,219),(241,93),
132:(87,153),(88,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(186,93),(146,148),(146,149),(130,150),(249,143),(177,174),(165,132),(180,105),(232,82),(49,164),(159,121),(159,123),(127,48),(187,148),(118,162),(158,130),(168,107),(157,140),(71,194),(97,142),(122,173),(135,42),(159,93),(175,99),(165,105),(146,110),(134,35),(108,39),(138,149),(42,178),(128,91),(165,110),(228,63),(161,49),(89,153),(68,175),(75,164),(145,45),(160,54),(176,73),(82,219),(242,93),
133:(88,153),(87,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,93),(147,148),(147,149),(130,149),(249,143),(177,175),(166,132),(180,104),(232,82),(49,164),(159,122),(159,124),(126,48),(187,149),(119,162),(158,129),(168,107),(158,140),(71,195),(97,142),(121,173),(134,42),(159,94),(175,100),(165,106),(147,110),(134,35),(108,39),(139,149),(41,178),(128,91),(165,111),(228,63),(160,49),(90,153),(68,174),(75,164),(145,45),(160,53),(176,73),(82,219),(242,93),
134:(89,153),(86,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,92),(148,148),(148,149),(131,149),(249,143),(177,176),(167,132),(181,104),(232,82),(49,164),(159,123),(159,125),(125,48),(187,150),(119,161),(157,129),(168,107),(158,139),(71,196),(97,142),(120,173),(133,42),(159,95),(174,100),(165,107),(148,110),(134,35),(108,39),(139,148),(41,179),(128,91),(165,112),(228,63),(159,49),(91,153),(68,173),(75,164),(145,45),(160,52),(176,73),(82,219),(242,93),
135:(90,153),(85,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,91),(148,147),(149,149),(132,149),(249,143),(177,177),(168,132),(181,103),(232,82),(49,164),(159,124),(159,126),(124,48),(187,151),(119,160),(157,128),(168,107),(159,139),(71,197),(97,142),(119,173),(133,41),(159,96),(173,100),(164,107),(149,110),(134,35),(108,39),(140,148),(40,179),(128,91),(164,112),(228,63),(159,48),(92,153),(68,172),(75,164),(145,45),(159,52),(176,73),(82,219),(242,93),
136:(91,153),(84,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(188,91),(148,146),(150,149),(133,149),(249,143),(177,178),(169,132),(181,102),(232,82),(49,164),(159,125),(159,127),(124,49),(187,152),(119,159),(157,127),(168,107),(159,138),(71,198),(97,142),(118,173),(132,41),(159,97),(173,101),(163,107),(149,111),(134,35),(108,39),(141,148),(39,179),(128,91),(163,112),(228,63),(158,48),(93,153),(68,171),(75,164),(145,45),(159,51),(176,73),(82,219),(242,93),
137:(92,153),(83,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(189,91),(149,146),(151,149),(134,149),(249,143),(177,179),(170,132),(181,101),(232,82),(49,164),(159,126),(159,128),(124,50),(187,153),(120,159),(157,126),(168,107),(160,138),(71,199),(97,142),(117,173),(131,41),(159,98),(173,102),(163,108),(149,112),(134,35),(108,39),(142,148),(39,180),(128,91),(162,112),(228,63),(158,47),(94,153),(68,170),(75,164),(145,45),(158,51),(176,73),(82,219),(242,93),
138:(93,153),(82,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(189,90),(150,146),(152,149),(135,149),(249,143),(177,180),(171,132),(181,100),(232,82),(49,164),(159,127),(159,129),(124,51),(187,154),(121,159),(156,126),(168,107),(160,137),(71,200),(97,142),(116,173),(130,41),(159,99),(173,103),(163,109),(149,113),(134,35),(108,39),(143,148),(39,181),(128,91),(161,112),(228,63),(157,47),(95,153),(68,169),(75,164),(145,45),(157,51),(176,73),(82,219),(242,93),
139:(94,153),(81,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(190,90),(151,146),(153,149),(136,149),(249,143),(177,181),(171,131),(182,100),(232,82),(49,164),(159,128),(159,130),(124,52),(187,155),(121,158),(156,125),(168,107),(161,137),(71,201),(97,142),(115,173),(129,41),(159,100),(172,103),(163,110),(150,113),(134,35),(108,39),(144,148),(38,181),(128,91),(161,113),(228,63),(156,47),(96,153),(68,168),(75,164),(145,45),(156,51),(176,73),(82,219),(242,93),
140:(95,153),(80,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,90),(152,146),(154,149),(137,149),(249,143),(177,182),(172,131),(182,99),(232,82),(49,164),(159,129),(159,131),(123,52),(188,155),(121,157),(156,124),(168,107),(162,137),(71,202),(97,142),(114,173),(129,40),(159,101),(172,104),(163,111),(150,114),(134,35),(108,39),(145,148),(38,182),(128,91),(160,113),(228,63),(155,47),(97,153),(68,167),(75,164),(145,45),(156,50),(176,73),(82,219),(242,93),
141:(96,153),(79,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,89),(153,146),(155,149),(138,149),(249,143),(177,183),(173,131),(183,99),(232,82),(49,164),(159,130),(159,132),(122,52),(188,156),(121,156),(156,123),(168,107),(163,137),(71,203),(97,142),(113,173),(128,40),(159,102),(172,105),(163,112),(150,115),(134,35),(108,39),(146,148),(38,183),(128,91),(159,113),(228,63),(154,47),(98,153),(68,166),(75,164),(145,45),(155,50),(176,73),(82,219),(242,93),
142:(97,153),(78,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,88),(153,145),(155,148),(139,149),(249,143),(177,184),(174,131),(184,99),(232,82),(49,164),(159,131),(159,133),(121,52),(188,157),(121,155),(156,122),(168,107),(163,136),(71,204),(97,142),(112,173),(127,40),(159,103),(171,105),(162,112),(150,116),(134,35),(108,39),(147,148),(37,183),(128,91),(159,114),(228,63),(153,47),(99,153),(68,165),(75,164),(145,45),(155,49),(176,73),(82,219),(242,93),
143:(98,153),(77,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,87),(154,145),(156,148),(140,149),(249,143),(177,184),(175,131),(185,99),(232,82),(49,164),(159,132),(159,134),(121,53),(189,157),(122,155),(155,122),(168,107),(164,136),(71,205),(97,142),(111,173),(126,40),(159,104),(170,105),(161,112),(150,117),(134,35),(108,39),(147,147),(36,183),(128,91),(159,115),(228,63),(152,47),(100,153),(68,164),(75,164),(145,45),(155,48),(176,73),(82,219),(242,93),
144:(99,153),(76,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,86),(154,144),(157,148),(140,148),(249,143),(177,184),(176,131),(185,98),(232,82),(49,164),(159,133),(159,135),(120,53),(189,158),(122,154),(155,121),(168,107),(165,136),(71,206),(97,142),(110,173),(125,40),(159,105),(169,105),(160,112),(151,117),(134,35),(108,39),(147,146),(35,183),(128,91),(159,116),(228,63),(151,47),(101,153),(68,163),(75,164),(145,45),(155,47),(176,73),(82,219),(242,93),
145:(100,153),(75,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,85),(154,143),(157,147),(141,148),(249,143),(177,184),(177,131),(185,97),(232,82),(49,164),(159,134),(159,136),(119,53),(190,158),(122,153),(155,120),(168,107),(166,136),(71,207),(97,142),(109,173),(124,40),(159,106),(169,106),(159,112),(151,118),(134,35),(108,39),(148,146),(34,183),(128,91),(159,117),(228,63),(150,47),(102,153),(68,162),(75,164),(145,45),(154,47),(176,73),(82,219),(242,93),
146:(101,153),(74,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,84),(155,143),(158,147),(142,148),(249,143),(177,184),(178,131),(185,96),(232,82),(49,164),(159,135),(159,137),(118,53),(191,158),(123,153),(155,119),(168,107),(166,135),(71,208),(97,142),(108,173),(123,40),(159,107),(168,106),(159,113),(152,118),(134,35),(108,39),(149,146),(33,183),(128,91),(159,118),(228,63),(149,47),(103,153),(68,161),(75,164),(145,45),(154,46),(176,73),(82,219),(242,93),
147:(102,153),(73,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(192,84),(155,142),(158,146),(143,148),(249,143),(177,184),(178,130),(185,95),(232,82),(49,164),(159,136),(158,137),(117,53),(192,158),(124,153),(154,119),(168,107),(166,134),(71,209),(97,142),(107,173),(122,40),(159,108),(167,106),(159,114),(153,118),(134,35),(108,39),(150,146),(32,183),(128,91),(159,119),(228,63),(148,47),(104,153),(68,160),(75,164),(145,45),(154,45),(176,73),(82,219),(242,93),
148:(103,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(193,84),(156,142),(159,146),(144,148),(249,143),(177,184),(178,129),(185,94),(232,82),(49,164),(159,137),(158,138),(116,53),(193,158),(124,152),(154,118),(168,107),(167,134),(71,210),(97,142),(106,173),(121,40),(159,109),(166,106),(159,115),(153,119),(134,35),(108,39),(151,146),(31,183),(128,91),(159,120),(228,63),(147,47),(105,153),(68,159),(75,164),(145,45),(154,44),(176,73),(82,219),(242,93),
149:(104,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(193,83),(157,142),(160,146),(145,148),(249,143),(177,184),(178,128),(185,93),(232,82),(49,164),(158,137),(158,139),(115,53),(194,158),(125,152),(153,118),(168,107),(167,133),(71,211),(97,142),(105,173),(120,40),(159,110),(165,106),(159,116),(154,119),(134,35),(108,39),(151,145),(30,183),(128,91),(159,121),(228,63),(146,47),(106,153),(68,158),(75,164),(145,45),(153,44),(176,73),(82,219),(242,93),
