73:(291,125),(290,76),(42,102),(54,42),(177,74),(254,75),(48,39),(152,90),(297,37),(177,57),(98,29),(81,126),(74,84),(29,56),(277,84),(17,153),(236,70),(144,117),(201,46),(296,88),(165,113),(30,87),(245,146),(240,70),(110,112),(138,30),(155,50),(92,77),(108,69),(217,54),(273,25),(241,110),(262,70),(219,41),(242,54),(305,64),(183,82),(103,94),(230,129),(254,92),(195,94),(67,17),(200,94),(36,50),(125,42),(230,107),(60,106),(278,55),(109,117),(274,129),(107,25),(335,69),(162,78),(239,146),(325,152),(273,98),(139,102),(107,81),(71,77),(206,155),(191,42),(241,97),(305,93),(166,77),(82,118),(47,135),(153,58),(265,34),(205,72),(93,90),(229,68),(86,93),(35,77),(41,85),(185,130),(298,91),(253,84),(49,49),(68,45),(48,37),(106,45),(90,137),(230,63),(106,78),(248,13),(49,101),(118,61),(133,47),(135,38),(290,118),(99,81),(147,58),(48,89),(303,93),(158,49),(296,58),(80,129),(36,105),(188,145),(170,100),(158,14),(56,126),(241,36),(139,70),(300,97),(146,104),(177,137),(200,82),(244,82),(155,133),(78,113),(229,33),(98,61),(181,62),(198,26),(278,140),(241,101),(16,51),(150,14),(246,53),(137,62),(50,67),(249,149),(120,109),(241,109),(36,39),(148,137),(233,2),(145,81),(225,134),(290,3),(218,106),(98,107),(173,145),(272,154),(46,68),(96,102),(36,120),(157,71),(158,86),
74:(291,124),(290,77),(43,102),(55,42),(177,74),(254,76),(48,38),(151,90),(296,37),(177,57),(99,29),(82,126),(74,85),(29,56),(277,83),(17,153),(236,70),(145,117),(202,46),(295,88),(166,113),(31,87),(245,146),(239,70),(110,113),(139,30),(154,50),(93,77),(108,70),(217,55),(273,25),(240,110),(261,70),(218,41),(242,54),(305,65),(182,82),(104,94),(231,129),(254,93),(196,94),(68,17),(199,94),(35,50),(124,42),(230,106),(60,105),(278,56),(109,118),(273,129),(107,25),(335,70),(161,78),(238,146),(325,152),(272,98),(138,102),(107,82),(71,77),(206,156),(192,42),(241,97),(305,92),(166,78),(83,118),(47,136),(154,58),(264,34),(205,71),(94,90),(229,69),(86,92),(35,77),(41,85),(186,130),(298,90),(253,83),(49,50),(67,45),(49,37),(105,45),(90,137),(230,64),(105,78),(247,13),(49,100),(119,61),(133,46),(134,38),(289,118),(100,81),(148,58),(49,89),(302,93),(158,48),(296,59),(81,129),(36,105),(189,145),(170,101),(158,14),(57,126),(241,35),(138,70),(300,96),(146,105),(177,137),(201,82),(245,82),(156,133),(79,113),(229,33),(98,62),(181,63),(197,26),(278,141),(240,101),(16,51),(150,14),(245,53),(137,62),(50,67),(249,149),(119,109),(240,109),(35,39),(149,137),(233,2),(144,81),(226,134),(289,3),(219,106),(98,106),(172,145),(271,154),(47,68),(97,102),(36,120),(157,72),(158,87),
75:(291,123),(289,77),(44,102),(56,42),(177,74),(254,77),(48,37),(150,90),(296,36),(177,57),(100,29),(83,126),(74,86),(29,56),(277,82),(17,153),(236,70),(145,116),(203,46),(295,89),(167,113),(31,88),(245,146),(238,70),(110,114),(140,30),(153,50),(94,77),(107,70),(217,56),(273,25),(239,110),(260,70),(217,41),(242,54),(305,66),(181,82),(105,94),(232,129),(254,94),(197,94),(69,17),(198,94),(34,50),(123,42),(231,106),(59,105),(278,56),(109,119),(272,129),(107,25),(335,71),(160,78),(237,146),(325,152),(271,98),(137,102),(106,82),(71,77),(205,156),(193,42),(241,97),(305,91),(165,78),(84,118),(48,136),(155,58),(263,34),(205,70),(95,90),(229,70),(86,91),(35,77),(41,85),(187,130),(298,89),(253,82),(49,51),(66,45),(50,37),(104,45),(90,137),(230,65),(104,78),(246,13),(49,99),(120,61),(133,45),(133,38),(288,118),(101,81),(149,58),(50,89),(302,94),(158,47),(297,59),(82,129),(36,105),(190,145),(170,102),(158,14),(58,126),(241,34),(137,70),(299,96),(146,106),(177,137),(202,82),(246,82),(157,133),(80,113),(229,33),(98,63),(181,64),(196,26),(278,142),(239,101),(16,51),(150,14),(244,53),(137,62),(50,67),(249,149),(118,109),(239,109),(34,39),(150,137),(233,2),(144,82),(227,134),(289,2),(219,105),(99,106),(171,145),(270,154),(48,68),(98,102),(36,120),(157,73),(158,88),
76:(291,122),(288,77),(45,102),(57,42),(177,74),(254,78),(47,37),(149,90),(295,36),(177,57),(101,29),(84,126),(75,86),(29,56),(276,82),(17,153),(236,70),(145,115),(204,46),(295,90),(168,113),(31,89),(245,146),(237,70),(110,115),(141,30),(152,50),(95,77),(106,70),(217,57),(273,25),(238,110),(259,70),(216,41),(242,54),(306,66),(181,83),(106,94),(233,129),(254,95),(196,94),(70,17),(197,94),(33,50),(122,42),(231,105),(58,105),(278,56),(109,120),(271,129),(107,25),(335,72),(159,78),(237,145),(325,152),(270,98),(136,102),(105,82),(71,77),(205,157),(193,43),(241,97),(304,91),(164,78),(85,118),(49,136),(156,58),(262,34),(205,69),(96,90),(228,70),(86,90),(35,77),(41,85),(188,130),(297,89),(252,82),(50,51),(65,45),(51,37),(103,45),(90,137),(230,66),(103,78),(245,13),(50,99),(121,61),(134,45),(133,39),(288,117),(102,81),(150,58),(51,89),(301,94),(158,46),(297,60),(83,129),(36,105),(191,145),(170,103),(158,14),(59,126),(240,34),(136,70),(299,95),(146,107),(177,137),(203,82),(247,82),(157,132),(81,113),(229,33),(98,64),(181,65),(195,26),(278,143),(238,101),(16,51),(150,14),(243,53),(137,62),(50,67),(249,149),(117,109),(238,109),(34,38),(151,137),(233,2),(143,82),(228,134),(288,2),(220,105),(100,106),(170,145),(269,154),(48,67),(98,103),(36,120),(157,74),(158,89),
77:(290,122),(288,78),(45,103),(58,42),(177,74),(254,79),(47,36),(148,90),(295,35),(177,57),(102,29),(85,126),(76,86),(29,56),(275,82),(17,153),(236,69),(146,115),(205,46),(294,90),(169,113),(32,89),(245,146),(236,70),(110,116),(142,30),(151,50),(96,77),(105,70),(217,58),(273,25),(237,110),(258,70),(215,41),(242,54),(306,67),(181,84),(107,94),(234,129),(254,96),(196,93),(71,17),(196,94),(32,50),(122,43),(232,105),(57,105),(278,56),(109,121),(270,129),(107,25),(335,73),(158,78),(236,145),(325,152),(269,98),(135,102),(104,82),(71,77),(204,157),(194,43),(241,97),(304,90),(163,78),(86,118),(49,137),(157,58),(261,34),(205,68),(97,90),(227,70),(86,89),(35,77),(41,85),(189,130),(296,89),(252,81),(50,52),(64,45),(51,38),(102,45),(90,137),(230,67),(102,78),(244,13),(50,98),(122,61),(134,44),(133,40),(287,117),(103,81),(151,58),(52,89),(300,94),(158,45),(298,60),(84,129),(36,105),(192,145),(170,104),(158,14),(60,126),(240,33),(135,70),(298,95),(146,108),(177,137),(204,82),(248,82),(158,132),(82,113),(229,33),(98,65),(181,66),(194,26),(278,144),(237,101),(16,51),(150,14),(242,53),(137,62),(50,67),(249,149),(116,109),(237,109),(34,37),(152,137),(233,2),(142,82),(229,134),(287,2),(221,105),(101,106),(170,144),(268,154),(48,66),(98,104),(36,120),(157,75),(158,90),
78:(289,122),(287,78),(45,104),(59,42),(177,74),(254,80),(47,35),(147,90),(295,34),(177,57),(103,29),(86,126),(77,86),(29,56),(275,81),(17,153),(236,70),(146,114),(206,46),(294,91),(169,112),(33,89),(245,146),(235,70),(110,117),(143,30),(150,50),(97,77),(104,70),(217,59),(273,25),(236,110),(257,70),(214,41),(242,54),(307,67),(181,85),(108,94),(235,129),(254,97),(197,93),(72,17),(195,94),(32,51),(121,43),(233,105),(56,105),(278,56),(109,122),(269,129),(107,25),(335,74),(157,78),(235,145),(325,152),(268,98),(134,102),(103,82),(71,77),(203,157),(194,44),(241,97),(303,90),(162,78),(87,118),(50,137),(158,58),(260,34),(205,67),(98,90),(226,70),(86,88),(35,77),(41,85),(190,130),(296,88),(251,81),(50,53),(63,45),(52,38),(101,45),(90,137),(230,68),(101,78),(243,13),(50,97),(123,61),(134,43),(133,41),(286,117),(104,81),(152,58),(53,89),(299,94),(158,44),(299,60),(85,129),(36,105),(193,145),(170,105),(158,14),(61,126),(239,33),(134,70),(297,95),(146,109),(177,137),(205,82),(249,82),(158,131),(83,113),(229,33),(99,65),(181,67),(193,26),(278,145),(236,101),(16,51),(150,14),(241,53),(137,62),(50,67),(249,149),(115,109),(236,109),(34,36),(153,137),(233,2),(141,82),(230,134),(287,1),(222,105),(101,106),(170,143),(267,154),(48,65),(98,105),(36,120),(157,76),(158,91),
79:(289,121),(286,78),(46,104),(60,42),(177,74),(254,81),(47,34),(146,90),(295,33),(177,57),(104,29),(87,126),(77,86),(29,56),(274,81),(17,153),(236,70),(146,113),(207,46),(293,91),(170,112),(34,89),(245,146),(234,70),(110,118),(144,30),(149,50),(98,77),(103,70),(217,60),(273,25),(235,110),(256,70),(213,41),(242,54),(308,67),(181,86),(109,94),(236,129),(254,98),(198,93),(73,17),(194,94),(31,51),(121,44),(234,105),(55,105),(278,56),(109,123),(268,129),(107,25),(335,75),(157,79),(234,145),(325,152),(267,98),(133,102),(102,82),(71,77),(202,157),(194,45),(241,97),(302,90),(161,78),(88,118),(51,137),(159,58),(259,34),(205,66),(99,90),(225,70),(86,87),(35,77),(41,85),(191,130),(295,88),(250,81),(50,54),(62,45),(53,38),(100,45),(90,137),(230,69),(100,78),(242,13),(51,97),(124,61),(134,42),(133,42),(285,117),(105,81),(153,58),(54,89),(298,94),(158,43),(300,60),(86,129),(36,105),(193,144),(170,106),(158,14),(62,126),(238,33),(134,71),(297,94),(146,110),(177,137),(205,83),(250,82),(158,130),(84,113),(229,33),(100,65),(181,68),(192,26),(278,146),(235,101),(16,51),(150,14),(240,53),(137,62),(50,67),(249,149),(114,109),(235,109),(34,35),(154,137),(233,2),(140,82),(231,134),(286,1),(223,105),(101,106),(169,143),(266,154),(49,65),(99,105),(36,120),(157,77),(158,92),
80:(289,120),(285,78),(46,105),(61,42),(177,74),(254,82),(46,34),(145,90),(295,32),(177,57),(105,29),(88,126),(77,86),(29,56),(273,81),(17,153),(236,70),(147,113),(208,46),(292,91),(170,111),(34,90),(245,146),(233,70),(110,119),(145,30),(148,50),(99,77),(102,70),(217,61),(273,25),(234,110),(255,70),(212,41),(242,54),(308,68),(180,86),(110,94),(237,129),(254,99),(199,93),(74,17),(194,95),(31,52),(121,45),(235,105),(54,105),(278,56),(109,124),(267,129),(107,25),(335,76),(157,80),(233,145),(325,152),(266,98),(132,102),(101,82),(71,77),(201,157),(195,45),(241,97),(302,89),(160,78),(89,118),(52,137),(160,58),(258,34),(204,66),(100,90),(224,70),(86,86),(35,77),(41,85),(192,130),(295,87),(249,81),(50,55),(61,45),(54,38),(99,45),(90,137),(230,70),(99,78),(241,13),(52,97),(125,61),(135,42),(132,42),(284,117),(106,81),(154,58),(55,89),(298,95),(158,42),(301,60),(87,129),(36,105),(193,143),(170,107),(158,14),(63,126),(237,33),(134,72),(297,93),(146,111),(177,137),(205,84),(251,82),(159,130),(85,113),(229,33),(100,66),(181,69),(191,26),(278,147),(234,101),(16,51),(150,14),(239,53),(137,62),(50,67),(249,149),(113,109),(234,109),(33,35),(155,137),(233,2),(139,82),(232,134),(285,1),(224,105),(101,106),(169,142),(266,155),(50,65),(100,105),(36,120),(157,78),(158,93),
81:(289,119),(284,78),(46,106),(62,42),(177,74),(254,83),(46,33),(144,90),(294,32),(177,57),(106,29),(89,126),(77,86),(29,56),(272,81),(17,153),(236,70),(148,113),(209,46),(291,91),(170,110),(34,91),(245,146),(232,70),(110,120),(146,30),(147,50),(100,77),(101,70),(217,62),(273,25),(233,110),(254,70),(211,41),(242,54),(308,69),(179,86),(111,94),(238,129),(254,100),(199,94),(75,17),(193,95),(30,52),(120,45),(236,105),(53,105),(278,56),(109,125),(266,129),(107,25),(335,77),(157,81),(232,145),(325,152),(265,98),(131,102),(100,82),(71,77),(200,157),(196,45),(241,97),(301,89),(159,78),(90,118),(53,137),(161,58),(257,34),(203,66),(101,90),(223,70),(86,85),(35,77),(41,85),(193,130),(294,87),(248,81),(50,56),(60,45),(55,38),(98,45),(90,137),(230,71),(98,78),(240,13),(53,97),(126,61),(136,42),(131,42),(283,117),(107,81),(155,58),(56,89),(298,96),(158,41),(302,60),(88,129),(36,105),(194,143),(170,108),(158,14),(64,126),(236,33),(134,73),(297,92),(146,112),(177,137),(206,84),(252,82),(159,129),(86,113),(229,33),(101,66),(181,70),(190,26),(278,148),(233,101),(16,51),(150,14),(238,53),(137,62),(50,67),(249,149),(112,109),(233,109),(32,35),(156,137),(233,2),(138,82),(233,134),(284,1),(225,105),(101,106),(169,141),(266,156),(51,65),(101,105),(36,120),(157,79),(158,94),
82:(289,118),(283,78),(47,106),(63,42),(177,74),(254,84),(45,33),(143,90),(294,31),(177,57),(107,29),(90,126),(77,86),(29,56),(271,81),(17,153),(236,70),(149,113),(210,46),(290,91),(171,110),(34,92),(245,146),(231,70),(110,121),(146,31),(146,50),(101,77),(100,70),(217,63),(273,25),(232,110),(254,71),(210,41),(242,54),(309,69),(178,86),(112,94),(239,129),(254,101),(200,94),(76,17),(193,96),(30,53),(120,46),(237,105),(52,105),(278,56),(109,126),(265,129),(107,25),(335,78),(156,81),(231,145),(325,152),(264,98),(130,102),(99,82),(71,77),(199,157),(197,45),(241,97),(300,89),(158,78),(91,118),(53,138),(162,58),(256,34),(203,65),(102,90),(222,70),(86,84),(35,77),(41,85),(193,131),(293,87),(247,81),(50,57),(59,45),(56,38),(98,44),(90,137),(230,72),(98,79),(239,13),(54,97),(127,61),(137,42),(130,42),(282,117),(108,81),(156,58),(57,89),(298,97),(158,40),(303,60),(89,129),(36,105),(194,142),(170,109),(158,14),(65,126),(235,33),(134,74),(297,91),(146,113),(177,137),(206,85),(253,82),(160,129),(86,112),(229,33),(102,66),(181,71),(189,26),(278,149),(232,101),(16,51),(150,14),(237,53),(137,62),(50,67),(249,149),(111,109),(232,109),(31,35),(157,137),(233,2),(137,82),(234,134),(283,1),(226,105),(101,106),(168,141),(265,156),(52,65),(102,105),(36,120),(157,80),(158,95),
83:(289,117),(282,78),(47,107),(64,42),(177,74),(254,85),(44,33),(142,90),(293,31),(177,57),(108,29),(91,126),(77,86),(29,56),(270,81),(17,153),(236,70),(150,113),(211,46),(289,91),(171,109),(34,93),(245,146),(230,70),(111,121),(146,32),(146,51),(102,77),(99,70),(217,64),(273,25),(231,110),(253,71),(209,41),(242,54),(310,69),(177,86),(113,94),(240,129),(254,102),(201,94),(77,17),(193,97),(30,54),(119,46),(238,105),(51,105),(278,56),(109,127),(264,129),(107,25),(335,79),(155,81),(230,145),(325,152),(263,98),(129,102),(98,82),(71,77),(198,157),(198,45),(241,97),(299,89),(158,79),(92,118),(54,138),(163,58),(255,34),(202,65),(103,90),(221,70),(86,83),(35,77),(41,85),(193,132),(293,86),(246,81),(51,57),(58,45),(57,38),(97,44),(90,137),(230,73),(97,79),(238,13),(55,97),(128,61),(138,42),(129,42),(281,117),(109,81),(157,58),(58,89),(297,97),(158,39),(303,61),(90,129),(36,105),(194,141),(170,110),(158,14),(66,126),(234,33),(133,74),(297,90),(147,113),(177,137),(207,85),(253,83),(161,129),(86,111),(229,33),(103,66),(181,72),(188,26),(278,150),(231,101),(16,51),(150,14),(236,53),(137,62),(50,67),(249,149),(110,109),(231,109),(30,35),(157,136),(233,2),(136,82),(235,134),(282,1),(227,105),(101,106),(167,141),(265,157),(53,65),(103,105),(36,120),(157,81),(158,96),
84:(288,117),(281,78),(48,107),(65,42),(177,74),(254,86),(44,32),(141,90),(293,30),(177,57),(109,29),(92,126),(77,86),(29,56),(269,81),(17,153),(236,70),(151,113),(212,46),(289,92),(172,109),(34,94),(245,146),(230,71),(111,122),(146,33),(145,51),(103,77),(98,70),(217,65),(273,25),(230,110),(253,72),(208,41),(242,54),(310,70),(176,86),(114,94),(241,129),(254,103),(202,94),(78,17),(193,98),(30,55),(118,46),(239,105),(50,105),(278,56),(109,128),(263,129),(107,25),(335,80),(155,82),(230,144),(325,152),(262,98),(128,102),(98,83),(71,77),(197,157),(199,45),(241,97),(298,89),(158,80),(93,118),(55,138),(164,58),(254,34),(201,65),(104,90),(220,70),(86,82),(35,77),(41,85),(194,132),(293,85),(245,81),(51,58),(57,45),(58,38),(97,43),(90,137),(230,74),(97,80),(238,13),(56,97),(129,61),(139,42),(128,42),(280,117),(110,81),(157,59),(59,89),(296,97),(158,38),(304,61),(91,129),(36,105),(194,140),(170,111),(158,14),(67,126),(233,33),(132,74),(297,89),(148,113),(177,137),(208,85),(253,84),(162,129),(86,110),(229,33),(104,66),(181,73),(187,26),(278,151),(230,101),(16,51),(150,14),(235,53),(137,62),(50,67),(249,149),(110,108),(230,109),(29,35),(157,135),(233,2),(135,82),(236,134),(281,1),(228,105),(101,106),(166,141),(264,157),(54,65),(104,105),(36,120),(157,82),(158,97),
85:(287,117),(280,78),(48,108),(66,42),(177,74),(254,87),(44,31),(140,90),(293,29),(177,57),(109,28),(93,126),(77,86),(29,56),(268,81),(17,153),(236,70),(152,113),(213,46),(289,93),(173,109),(34,95),(245,146),(230,72),(112,122),(146,34),(145,52),(104,77),(97,70),(217,66),(273,25),(229,110),(253,73),(207,41),(242,54),(311,70),(175,86),(115,94),(241,128),(254,104),(203,94),(79,17),(193,99),(29,55),(117,46),(240,105),(50,104),(278,56),(109,129),(262,129),(107,25),(335,81),(154,82),(229,144),(325,152),(261,98),(127,102),(98,84),(71,77),(196,157),(199,46),(241,97),(297,89),(157,80),(94,118),(56,138),(165,58),(254,35),(200,65),(105,90),(219,70),(86,81),(35,77),(41,85),(194,133),(292,85),(244,81),(52,58),(56,45),(59,38),(97,42),(90,137),(230,75),(97,81),(238,13),(57,97),(130,61),(140,42),(127,42),(279,117),(111,81),(158,59),(60,89),(296,98),(158,37),(305,61),(92,129),(36,105),(194,139),(170,112),(158,14),(68,126),(232,33),(131,74),(297,88),(149,113),(177,137),(208,86),(253,85),(163,129),(87,110),(229,33),(105,66),(181,74),(186,26),(278,152),(229,101),(16,51),(150,14),(234,53),(137,62),(50,67),(249,149),(110,107),(229,109),(28,35),(157,134),(233,2),(134,82),(237,134),(280,1),(229,105),(101,106),(165,141),(264,158),(55,65),(105,105),(36,120),(157,83),(158,98),
86:(286,117),(279,78),(49,108),(67,42),(177,74),(254,88),(44,30),(139,90),(293,28),(177,57),(110,28),(94,126),(77,86),(30,56),(267,81),(17,153),(236,70),(153,113),(214,46),(289,94),(174,109),(34,96),(245,146),(230,73),(113,122),(146,35),(145,53),(105,77),(96,70),(217,67),(273,25),(228,110),(252,73),(206,41),(242,54),(311,71),(174,86),(116,94),(241,127),(254,105),(204,94),(80,17),(193,100),(29,56),(116,46),(241,105),(49,104),(278,56),(109,130),(261,129),(107,25),(335,82),(153,82),(229,143),(325,152),(260,98),(126,102),(98,85),(71,77),(195,157),(200,46),(241,97),(296,89),(157,81),(95,118),(57,138),(166,58),(254,36),(199,65),(106,90),(218,70),(86,80),(35,77),(41,85),(194,134),(292,84),(243,81),(53,58),(55,45),(60,38),(97,41),(90,137),(230,76),(97,82),(238,13),(58,97),(131,61),(140,41),(126,42),(278,117),(112,81),(158,60),(61,89),(295,98),(158,36),(306,61),(93,129),(36,105),(194,138),(170,113),(158,14),(69,126),(231,33),(130,74),(297,87),(149,113),(177,137),(209,86),(254,85),(164,129),(88,110),(229,33),(106,66),(181,75),(185,26),(278,153),(228,101),(16,51),(150,14),(233,53),(137,62),(50,67),(249,149),(110,106),(228,109),(27,35),(157,133),(233,2),(134,83),(238,134),(279,1),(229,104),(101,106),(164,141),(263,158),(56,65),(106,105),(36,120),(157,84),(158,99),
87:(285,117),(278,78),(50,108),(68,42),(177,74),(254,89),(43,30),(138,90),(292,28),(177,57),(110,27),(95,126),(77,86),(29,56),(266,81),(17,153),(236,70),(154,113),(215,46),(288,94),(175,109),(34,97),(245,146),(230,74),(114,122),(146,36),(145,54),(106,77),(95,70),(217,68),(273,25),(227,110),(252,74),(205,41),(242,54),(312,71),(173,86),(117,94),(242,127),(254,106),(205,94),(81,17),(193,101),(29,57),(115,46),(241,104),(48,104),(278,56),(109,131),(260,129),(107,25),(335,83),(152,82),(229,142),(325,152),(259,98),(125,102),(98,86),(71,77),(194,157),(201,46),(241,97),(295,89),(157,82),(96,118),(58,138),(167,58),(253,36),(198,65),(107,90),(218,71),(86,79),(35,77),(41,85),(195,134),(292,83),(242,81),(54,58),(54,45),(61,38),(96,41),(90,137),(230,77),(97,83),(238,13),(59,97),(132,61),(141,41),(125,42),(278,116),(113,81),(158,61),(62,89),(295,99),(158,35),(307,61),(94,129),(36,105),(194,137),(170,114),(158,14),(70,126),(230,33),(129,74),(297,86),(149,113),(177,137),(210,86),(255,85),(165,129),(88,109),(229,33),(107,66),(181,76),(184,26),(278,154),(227,101),(16,51),(150,14),(232,53),(137,62),(50,67),(249,149),(110,105),(227,109),(27,34),(157,132),(233,2),(134,84),(239,134),(278,1),(230,104),(101,106),(163,141),(262,158),(57,65),(107,105),(36,120),(157,85),(158,100),
88:(284,117),(277,78),(50,109),(69,42),(177,74),(254,90),(43,29),(137,90),(291,28),(177,57),(110,26),(96,126),(77,86),(29,56),(265,81),(17,153),(236,70),(155,113),(216,46),(287,94),(176,109),(34,98),(245,146),(229,74),(115,122),(146,37),(144,54),(107,77),(94,70),(217,69),(273,25),(226,110),(251,74),(204,41),(242,54),(313,71),(172,86),(118,94),(242,126),(254,107),(206,94),(82,17),(193,102),(29,58),(114,46),(242,104),(47,104),(278,56),(109,132),(259,129),(107,25),(335,84),(151,82),(229,141),(325,152),(258,98),(124,102),(97,86),(71,77),(193,157),(202,46),(241,97),(294,89),(156,82),(97,118),(59,138),(168,58),(253,37),(197,65),(108,90),(217,71),(86,78),(35,77),(41,85),(196,134),(292,82),(241,81),(55,58),(53,45),(61,39),(95,41),(90,137),(230,78),(97,84),(238,13),(60,97),(133,61),(142,41),(124,42),(278,115),(114,81),(159,61),(63,89),(294,99),(158,34),(307,62),(95,129),(36,105),(194,136),(170,115),(158,14),(71,126),(230,32),(128,74),(297,85),(149,113),(177,137),(211,86),(256,85),(166,129),(89,109),(229,33),(108,66),(181,77),(183,26),(278,155),(226,101),(16,51),(150,14),(231,53),(137,62),(50,67),(249,149),(110,104),(226,109),(27,33),(158,132),(233,2),(134,85),(240,134),(277,1),(230,103),(101,106),(162,141),(261,158),(58,65),(108,105),(36,120),(157,86),(158,101),
89:(283,117),(276,78),(50,110),(70,42),(177,74),(254,91),(42,29),(136,90),(291,27),(177,57),(111,26),(97,126),(77,86),(29,56),(265,80),(17,153),(236,70),(156,113),(217,46),(286,94),(177,109),(34,99),(245,146),(229,75),(116,122),(147,37),(143,54),(108,77),(93,70),(217,70),(273,25),(225,110),(250,74),(203,41),(242,54),(313,72),(171,86),(119,94),(242,125),(254,108),(206,95),(83,17),(193,103),(29,59),(113,46),(242,103),(47,103),(278,56),(109,133),(258,129),(107,25),(335,85),(150,82),(229,140),(325,152),(257,98),(123,102),(96,86),(71,77),(192,157),(203,46),(241,97),(293,89),(155,82),(98,118),(60,138),(169,58),(252,37),(196,65),(109,90),(217,72),(86,77),(35,77),(41,85),(197,134),(292,81),(240,81),(56,58),(52,45),(62,39),(94,41),(90,137),(230,79),(97,85),(238,13),(61,97),(134,61),(143,41),(123,42),(277,115),(115,81),(160,61),(64,89),(294,100),(158,33),(307,63),(96,129),(36,105),(194,135),(170,116),(158,14),(72,126),(229,32),(127,74),(297,84),(149,113),(177,137),(212,86),(257,85),(167,129),(90,109),(229,33),(109,66),(181,78),(182,26),(278,156),(225,101),(16,51),(150,14),(230,53),(137,62),(50,67),(249,149),(109,104),(225,109),(26,33),(158,131),(233,2),(134,86),(241,134),(276,1),(230,102),(101,106),(161,141),(260,158),(59,65),(109,105),(36,120),(157,87),(158,102),
90:(282,117),(275,78),(51,110),(71,42),(177,74),(254,92),(41,29),(135,90),(291,26),(177,57),(111,25),(98,126),(77,86),(29,56),(265,79),(17,153),(236,70),(157,113),(217,47),(285,94),(178,109),(35,99),(245,146),(229,76),(117,122),(148,37),(142,54),(109,77),(92,70),(217,71),(273,25),(224,110),(249,74),(202,41),(242,54),(314,72),(170,86),(120,94),(243,125),(254,109),(206,96),(84,17),(193,104),(29,60),(112,46),(242,102),(46,103),(278,56),(109,134),(257,129),(107,25),(335,86),(149,82),(229,139),(325,152),(256,98),(122,102),(95,86),(71,77),(192,157),(204,46),(241,97),(292,89),(154,82),(99,118),(61,138),(170,58),(251,37),(195,65),(110,90),(217,73),(86,76),(35,77),(41,85),(198,134),(292,80),(239,81),(57,58),(51,45),(62,40),(93,41),(90,137),(230,80),(97,86),(238,13),(62,97),(135,61),(144,41),(122,42),(277,114),(116,81),(160,62),(65,89),(293,100),(159,33),(308,63),(97,129),(36,105),(194,134),(170,117),(158,14),(73,126),(229,31),(126,74),(297,83),(149,113),(177,137),(213,86),(258,85),(168,129),(91,109),(229,33),(110,66),(181,79),(181,26),(278,156),(224,101),(16,51),(150,14),(229,53),(137,62),(50,67),(249,149),(109,103),(224,109),(25,33),(158,130),(233,2),(133,86),(242,134),(275,1),(230,101),(101,106),(160,141),(259,158),(60,65),(110,105),(36,120),(157,88),(158,103),
91:(281,117),(274,78),(52,110),(72,42),(177,74),(254,93),(41,28),(134,90),(291,25),(177,57),(112,25),(98,127),(77,86),(29,56),(265,78),(17,153),(236,70),(158,113),(218,47),(284,94),(179,109),(36,99),(245,146),(229,77),(118,122),(148,38),(141,54),(110,77),(91,70),(217,72),(273,25),(223,110),(248,74),(201,41),(242,54),(315,72),(170,87),(121,94),(244,125),(254,110),(206,97),(85,17),(193,105),(29,61),(111,46),(242,101),(45,103),(278,56),(109,135),(256,129),(107,25),(335,87),(148,82),(229,138),(325,152),(255,98),(121,102),(94,86),(71,77),(192,157),(205,46),(241,97),(291,89),(153,82),(100,118),(61,139),(171,58),(251,38),(194,65),(111,90),(217,74),(86,75),(35,77),(41,85),(199,134),(292,79),(238,81),(58,58),(50,45),(62,41),(92,41),(90,137),(230,81),(97,87),(238,13),(63,97),(136,61),(145,41),(121,42),(277,113),(117,81),(161,62),(66,89),(292,100),(160,33),(308,64),(98,129),(36,105),(194,133),(170,118),(158,14),(74,126),(229,30),(125,74),(297,82),(149,113),(177,137),(214,86),(258,86),(169,129),(92,109),(229,33),(111,66),(181,80),(180,26),(278,156),(223,101),(16,51),(150,14),(228,53),(137,62),(50,67),(249,149),(109,102),(223,109),(25,32),(159,130),(233,2),(133,87),(243,134),(274,1),(231,101),(101,106),(159,141),(258,158),(61,65),(111,105),(36,120),(157,89),(158,104),
