52:(310,69),(253,116),(107,22),(294,35),(88,125),(178,130),(270,122),(25,108),(328,69),(85,18),(73,39),(244,54),(130,17),(42,91),(167,50),(295,138),(332,78),(192,69),(85,147),(21,77),(205,82),(207,53),(218,5),(303,33),(69,141),(291,112),(110,127),(200,46),(205,112),(206,58),(249,6),(277,39),(189,74),(307,96),(61,102),(140,125),(51,153),(160,89),(204,26),(54,117),(31,96),(192,73),(289,62),(201,134),(133,110),(175,74),(269,93),(47,103),(314,98),(242,137),(322,132),(218,70),(38,97),(306,62),(92,138),(24,112),(156,110),(202,122),(40,48),(152,113),(231,69),(238,110),(166,26),(255,14),(97,101),(181,53),(155,46),(147,86),(112,101),(261,109),(239,26),(53,142),(179,98),(87,90),(179,130),(196,133),(243,74),(23,102),(229,54),(242,30),(157,145),(119,26),(204,102),(42,6),(67,118),(41,43),(78,49),(176,22),(302,120),(126,57),(246,25),(297,24),(194,32),(222,105),(26,84),(61,77),(119,142),(255,13),(268,117),(289,117),(64,45),(29,132),(70,10),(248,121),(197,118),(196,98),(77,53),(40,85),(277,121),(295,90),(196,106),(142,102),(59,38),(266,31),(86,14),(163,42),(265,106),(158,75),(267,62),(294,81),(303,37),(123,69),(278,107),(63,53),(262,54),(317,119),(241,29),(306,69),(110,128),(133,109),(212,38),(271,77),(133,77),(50,66),(224,101),(229,110),(172,57),(182,67),(48,74),(278,39),
53:(310,70),(253,117),(108,22),(293,35),(89,125),(179,130),(269,122),(25,107),(328,69),(85,17),(73,40),(245,54),(129,17),(42,91),(168,50),(294,138),(332,78),(193,69),(85,146),(21,77),(205,83),(207,53),(218,5),(302,33),(70,141),(290,112),(109,127),(199,46),(205,111),(206,59),(250,6),(277,38),(188,74),(306,96),(62,102),(139,125),(51,153),(159,89),(205,26),(54,117),(31,95),(192,74),(289,61),(202,134),(133,109),(176,74),(268,93),(48,103),(314,97),(243,137),(323,132),(219,70),(39,97),(306,63),(91,138),(24,113),(155,110),(201,122),(41,48),(153,113),(230,69),(237,110),(165,26),(254,14),(98,101),(181,53),(154,46),(146,86),(113,101),(260,109),(238,26),(54,142),(178,98),(86,90),(179,129),(197,133),(244,74),(24,102),(229,55),(241,30),(158,145),(120,26),(204,101),(42,6),(68,118),(41,44),(79,49),(175,22),(302,119),(127,57),(247,25),(297,25),(194,33),(223,105),(26,85),(61,78),(120,142),(254,13),(267,117),(289,118),(65,45),(29,132),(69,10),(247,121),(196,118),(197,98),(76,53),(41,85),(277,120),(294,90),(195,106),(142,101),(60,38),(265,31),(86,15),(164,42),(265,105),(158,74),(268,62),(293,81),(303,36),(124,69),(278,108),(64,53),(261,54),(317,119),(240,29),(306,69),(110,127),(134,109),(211,38),(270,77),(133,76),(50,67),(223,101),(229,110),(171,57),(182,68),(48,73),(278,38),
54:(310,71),(253,118),(109,22),(292,35),(90,125),(180,130),(268,122),(25,106),(328,69),(85,16),(73,41),(246,54),(128,17),(42,91),(169,50),(293,138),(332,78),(194,69),(85,145),(21,77),(205,84),(207,53),(218,5),(301,33),(71,141),(290,111),(109,128),(198,46),(205,110),(206,60),(251,6),(276,38),(187,74),(305,96),(62,101),(138,125),(51,153),(158,89),(206,26),(54,117),(31,95),(191,74),(289,60),(203,134),(133,108),(177,74),(267,93),(49,103),(314,96),(244,137),(323,131),(220,70),(40,97),(306,64),(90,138),(24,114),(154,110),(200,122),(41,49),(154,113),(229,69),(236,110),(164,26),(253,14),(99,101),(181,53),(153,46),(145,86),(114,101),(259,109),(237,26),(55,142),(177,98),(85,90),(179,130),(198,133),(245,74),(25,102),(229,56),(240,30),(158,144),(121,26),(203,101),(42,6),(69,118),(41,45),(80,49),(174,22),(301,119),(128,57),(248,25),(296,25),(194,34),(224,105),(26,86),(61,79),(121,142),(253,13),(266,117),(289,119),(66,45),(29,132),(68,10),(246,121),(195,118),(198,98),(75,53),(42,85),(278,120),(293,90),(194,106),(141,101),(61,38),(265,32),(85,15),(165,42),(265,104),(158,73),(269,62),(293,82),(302,36),(125,69),(278,109),(65,53),(260,54),(317,119),(239,29),(306,69),(110,126),(135,109),(210,38),(269,77),(133,75),(50,68),(222,101),(229,110),(170,57),(182,69),(48,72),(278,37),
55:(310,72),(253,119),(110,22),(291,35),(91,125),(181,130),(267,122),(25,105),(328,69),(86,16),(73,42),(247,54),(127,17),(42,91),(169,51),(292,138),(332,78),(195,69),(85,144),(21,77),(205,85),(207,53),(218,5),(300,33),(72,141),(290,110),(110,128),(197,46),(205,109),(206,61),(252,6),(275,38),(186,74),(304,96),(63,101),(137,125),(51,153),(158,88),(206,27),(54,117),(31,95),(190,74),(289,59),(204,134),(133,107),(178,74),(266,93),(49,102),(314,95),(245,137),(323,130),(221,70),(40,98),(306,65),(89,138),(24,115),(153,110),(199,122),(42,49),(155,113),(229,68),(235,110),(163,26),(252,14),(100,101),(181,53),(152,46),(144,86),(115,101),(258,109),(236,26),(56,142),(176,98),(84,90),(179,130),(199,133),(246,74),(26,102),(229,57),(239,30),(158,143),(121,27),(202,101),(42,6),(70,118),(41,46),(81,49),(173,22),(300,119),(129,57),(249,25),(295,25),(194,35),(225,105),(26,87),(61,80),(122,142),(252,13),(265,117),(289,120),(67,45),(29,132),(67,10),(245,121),(194,118),(199,98),(74,53),(43,85),(278,119),(292,90),(193,106),(140,101),(62,38),(265,33),(85,16),(166,42),(265,103),(158,72),(270,62),(292,82),(302,35),(126,69),(278,110),(66,53),(259,54),(317,119),(238,29),(306,69),(110,125),(136,109),(209,38),(268,77),(134,75),(50,69),(221,101),(229,110),(170,56),(182,70),(49,72),(277,37),
56:(310,73),(253,120),(111,22),(290,35),(92,125),(182,130),(266,122),(25,104),(328,69),(86,15),(73,43),(248,54),(126,17),(42,91),(170,51),(291,138),(332,78),(196,69),(85,143),(21,77),(205,86),(207,53),(218,5),(299,33),(73,141),(290,109),(110,129),(196,46),(206,109),(207,61),(253,6),(274,38),(185,74),(303,96),(64,101),(136,125),(51,153),(158,87),(206,28),(54,117),(31,95),(189,74),(289,58),(205,134),(133,106),(179,74),(266,92),(49,101),(313,95),(246,137),(324,130),(222,70),(41,98),(306,66),(88,138),(25,115),(152,110),(198,122),(42,50),(156,113),(229,67),(234,110),(162,26),(251,14),(101,101),(181,53),(151,46),(143,86),(116,101),(257,109),(235,26),(57,142),(175,98),(83,90),(179,130),(200,133),(247,74),(27,102),(229,58),(238,30),(158,142),(121,28),(201,101),(42,6),(71,118),(41,47),(82,49),(172,22),(300,118),(130,57),(250,25),(294,25),(194,36),(226,105),(26,88),(61,81),(122,143),(251,13),(264,117),(289,121),(68,45),(29,132),(66,10),(244,121),(193,118),(200,98),(73,53),(43,86),(278,118),(291,90),(193,107),(139,101),(63,38),(265,34),(85,17),(167,42),(265,102),(158,71),(271,62),(292,83),(302,34),(127,69),(278,111),(67,53),(258,54),(317,119),(237,29),(306,69),(111,125),(137,109),(208,38),(267,77),(134,74),(50,70),(220,101),(229,110),(170,55),(182,71),(49,71),(277,36),
57:(310,74),(253,121),(112,22),(290,34),(93,125),(182,131),(265,122),(25,103),(328,69),(85,15),(73,44),(249,54),(125,17),(42,91),(170,52),(290,138),(332,78),(197,69),(85,142),(21,77),(205,87),(207,53),(218,5),(298,33),(73,140),(289,109),(110,130),(195,46),(207,109),(207,62),(253,7),(274,37),(184,74),(302,96),(65,101),(135,125),(51,153),(157,87),(206,29),(54,117),(31,95),(188,74),(288,58),(206,134),(133,105),(180,74),(265,92),(50,101),(312,95),(247,137),(325,130),(223,70),(41,99),(305,66),(87,138),(26,115),(151,110),(197,122),(43,50),(157,113),(229,66),(233,110),(161,26),(250,14),(102,101),(181,53),(150,46),(142,86),(117,101),(256,109),(234,26),(58,142),(174,98),(82,90),(179,130),(201,133),(248,74),(28,102),(229,59),(237,30),(158,141),(122,28),(200,101),(42,6),(72,118),(41,48),(83,49),(171,22),(299,118),(131,57),(251,25),(293,25),(194,37),(227,105),(26,89),(61,82),(122,144),(250,13),(263,117),(289,122),(69,45),(29,132),(65,10),(243,121),(193,119),(201,98),(72,53),(43,87),(279,118),(290,90),(193,108),(138,101),(64,38),(264,34),(84,17),(168,42),(265,101),(158,70),(272,62),(291,83),(302,33),(128,69),(278,112),(68,53),(257,54),(317,119),(236,29),(306,69),(112,125),(138,109),(207,38),(266,77),(134,73),(50,71),(219,101),(229,110),(170,54),(182,72),(49,70),(277,35),
58:(310,75),(254,121),(113,22),(289,34),(94,125),(182,132),(264,122),(25,102),(328,69),(85,14),(73,45),(250,54),(124,17),(42,91),(170,53),(289,138),(332,78),(198,69),(85,141),(21,77),(205,88),(207,53),(218,5),(297,33),(73,139),(289,108),(110,131),(194,46),(208,109),(208,62),(254,7),(273,37),(183,74),(301,96),(66,101),(134,125),(51,153),(157,86),(207,29),(54,117),(31,95),(187,74),(287,58),(207,134),(133,104),(181,74),(265,91),(50,100),(312,94),(248,137),(326,130),(224,70),(41,100),(304,66),(86,138),(27,115),(150,110),(196,122),(44,50),(158,113),(228,66),(232,110),(160,26),(249,14),(103,101),(181,53),(149,46),(141,86),(118,101),(255,109),(233,26),(59,142),(173,98),(81,90),(179,130),(202,133),(249,74),(29,102),(229,60),(236,30),(159,141),(122,29),(199,101),(42,6),(73,118),(41,49),(84,49),(170,22),(298,118),(132,57),(252,25),(292,25),(194,38),(228,105),(26,90),(61,83),(122,145),(249,13),(262,117),(289,123),(70,45),(29,132),(64,10),(242,121),(193,120),(202,98),(71,53),(44,87),(280,118),(290,91),(193,109),(137,101),(65,38),(263,34),(84,18),(169,42),(265,100),(158,69),(273,62),(290,83),(301,33),(129,69),(278,113),(69,53),(256,54),(317,119),(235,29),(306,69),(113,125),(139,109),(206,38),(265,77),(134,72),(50,72),(218,101),(229,110),(169,54),(182,73),(50,70),(277,34),
59:(310,76),(255,121),(114,22),(289,33),(95,125),(182,133),(263,122),(25,101),(328,69),(85,13),(73,46),(251,54),(123,17),(42,91),(171,53),(288,138),(332,78),(199,69),(85,140),(21,77),(205,89),(207,53),(218,5),(296,33),(74,139),(289,107),(110,132),(193,46),(209,109),(209,62),(254,8),(272,37),(182,74),(300,96),(67,101),(134,124),(51,153),(156,86),(207,30),(54,117),(31,95),(186,74),(287,57),(208,134),(133,103),(181,75),(265,90),(50,99),(312,93),(249,137),(327,130),(225,70),(41,101),(304,67),(85,138),(28,115),(149,110),(195,122),(44,51),(158,112),(227,66),(231,110),(159,26),(248,14),(104,101),(181,53),(148,46),(140,86),(119,101),(254,109),(232,26),(60,142),(172,98),(80,90),(179,130),(203,133),(250,74),(30,102),(229,61),(235,30),(160,141),(123,29),(198,101),(42,6),(74,118),(41,50),(85,49),(170,23),(298,117),(133,57),(253,25),(292,26),(195,38),(229,105),(26,91),(61,84),(122,146),(248,13),(261,117),(289,124),(71,45),(29,132),(63,10),(241,121),(193,121),(203,98),(71,53),(45,87),(280,117),(289,91),(192,109),(136,101),(66,38),(262,34),(83,18),(169,43),(265,99),(158,68),(274,62),(290,84),(301,32),(130,69),(278,114),(70,53),(255,54),(317,119),(234,29),(306,69),(114,125),(140,109),(206,39),(264,77),(134,71),(50,73),(217,101),(229,110),(168,54),(183,73),(51,70),(276,34),
60:(310,77),(256,121),(115,22),(289,32),(96,125),(183,133),(262,122),(25,100),(328,69),(84,13),(73,47),(252,54),(122,17),(42,91),(172,53),(287,138),(332,78),(200,69),(85,139),(21,77),(205,90),(207,53),(218,5),(295,33),(74,138),(289,106),(110,133),(193,47),(210,109),(210,62),(254,9),(271,37),(181,74),(300,96),(68,101),(134,123),(51,153),(156,85),(208,30),(54,117),(31,95),(185,74),(286,57),(209,134),(133,102),(182,75),(264,90),(50,98),(311,93),(250,137),(328,130),(226,70),(42,101),(304,68),(84,138),(28,116),(148,110),(194,122),(44,52),(158,111),(226,66),(230,110),(158,26),(247,14),(105,101),(181,53),(147,46),(139,86),(120,101),(253,109),(231,26),(61,142),(171,98),(79,90),(179,130),(204,133),(251,74),(31,102),(229,62),(234,30),(161,141),(123,30),(197,101),(42,6),(75,118),(41,51),(86,49),(170,24),(297,117),(133,56),(254,25),(292,27),(196,38),(230,105),(26,92),(61,85),(123,146),(247,13),(260,117),(289,125),(72,45),(29,132),(62,10),(240,121),(192,121),(204,98),(72,53),(45,88),(281,117),(289,92),(191,109),(135,101),(67,38),(261,34),(82,18),(169,44),(265,98),(158,67),(275,62),(289,84),(300,32),(131,69),(278,115),(71,53),(254,54),(317,119),(233,29),(306,69),(115,125),(141,109),(206,40),(263,77),(134,70),(50,74),(216,101),(229,110),(167,54),(183,74),(52,70),(275,34),
61:(310,78),(257,121),(116,22),(289,31),(97,125),(184,133),(261,122),(25,99),(328,69),(83,13),(73,48),(253,54),(121,17),(42,91),(172,54),(286,138),(332,78),(201,69),(85,138),(21,77),(205,91),(207,53),(218,5),(294,33),(75,138),(289,105),(110,134),(193,48),(211,109),(211,62),(254,10),(270,37),(180,74),(300,96),(69,101),(133,123),(51,153),(155,85),(209,30),(54,117),(31,95),(184,74),(285,57),(210,134),(133,101),(182,76),(264,89),(50,97),(310,93),(251,137),(329,130),(227,70),(42,102),(303,68),(83,138),(29,116),(147,110),(193,122),(44,53),(158,110),(225,66),(229,110),(157,26),(246,14),(106,101),(181,53),(146,46),(138,86),(121,101),(252,109),(230,26),(62,142),(170,98),(78,90),(179,130),(205,133),(252,74),(32,102),(229,63),(233,30),(162,141),(124,30),(196,101),(42,6),(76,118),(41,52),(86,48),(169,24),(297,116),(134,56),(255,25),(291,27),(197,38),(231,105),(26,93),(61,86),(124,146),(246,13),(259,117),(289,126),(73,45),(29,132),(61,10),(239,121),(191,121),(205,98),(72,54),(46,88),(282,117),(289,93),(190,109),(134,101),(68,38),(260,34),(81,18),(169,45),(265,97),(158,66),(276,62),(289,85),(299,32),(132,69),(278,116),(72,53),(254,55),(317,119),(232,29),(306,69),(116,125),(142,109),(205,40),(262,77),(134,69),(50,75),(215,101),(228,110),(167,53),(183,74),(53,70),(274,34),
62:(310,79),(258,121),(117,22),(289,30),(98,125),(184,134),(260,122),(25,98),(328,69),(82,13),(73,49),(253,55),(120,17),(42,91),(173,54),(285,138),(332,78),(202,69),(85,137),(21,77),(205,92),(207,53),(218,5),(293,33),(76,138),(289,104),(110,135),(193,49),(212,109),(212,62),(255,10),(269,37),(179,74),(300,96),(70,101),(133,122),(51,153),(154,85),(210,30),(54,117),(31,95),(183,74),(284,57),(211,134),(133,100),(182,77),(263,89),(50,96),(310,92),(252,137),(330,130),(228,70),(43,102),(303,69),(82,138),(30,116),(146,110),(192,122),(44,54),(159,110),(224,66),(228,110),(156,26),(245,14),(107,101),(181,53),(145,46),(137,86),(122,101),(251,109),(229,26),(63,142),(169,98),(77,90),(179,130),(206,133),(253,74),(33,102),(229,64),(232,30),(163,141),(125,30),(195,101),(42,6),(77,118),(41,53),(86,47),(169,25),(296,116),(134,55),(256,25),(290,27),(198,38),(232,105),(27,93),(61,87),(125,146),(245,13),(258,117),(289,127),(74,45),(29,132),(61,11),(238,121),(190,121),(206,98),(71,54),(46,89),(283,117),(288,93),(189,109),(133,101),(69,38),(259,34),(80,18),(169,46),(265,96),(158,65),(277,62),(288,85),(298,32),(133,69),(278,117),(73,53),(254,56),(317,119),(231,29),(306,69),(117,125),(143,109),(205,41),(261,77),(134,68),(50,76),(214,101),(227,110),(166,53),(183,73),(54,70),(273,34),
63:(310,80),(259,121),(118,22),(289,29),(99,125),(185,134),(259,122),(25,97),(328,69),(81,13),(73,50),(254,55),(119,17),(42,91),(174,54),(284,138),(332,78),(203,69),(85,136),(21,77),(205,93),(207,53),(218,5),(292,33),(77,138),(289,103),(110,136),(192,49),(213,109),(213,62),(256,10),(268,37),(178,74),(300,96),(71,101),(133,121),(51,153),(153,85),(211,30),(54,117),(31,95),(182,74),(283,57),(212,134),(133,99),(182,78),(262,89),(50,95),(309,92),(253,137),(331,130),(229,70),(43,103),(303,70),(81,138),(31,116),(145,110),(191,122),(45,54),(160,110),(223,66),(227,110),(155,26),(244,14),(108,101),(181,53),(144,46),(136,86),(123,101),(250,109),(229,27),(64,142),(168,98),(76,90),(179,130),(207,133),(253,75),(34,102),(229,65),(231,30),(164,141),(126,30),(194,101),(42,6),(78,118),(41,54),(86,46),(169,26),(295,116),(134,54),(257,25),(289,27),(199,38),(233,105),(28,93),(61,88),(126,146),(244,13),(257,117),(289,128),(75,45),(29,132),(61,12),(237,121),(189,121),(207,98),(71,53),(47,89),(284,117),(287,93),(189,110),(132,101),(70,38),(258,34),(79,18),(170,46),(265,95),(158,64),(277,63),(287,85),(298,31),(133,68),(278,118),(74,53),(254,57),(317,119),(230,29),(306,69),(118,125),(144,109),(204,41),(260,77),(134,67),(50,77),(213,101),(227,109),(165,53),(184,73),(55,70),(273,33),
64:(310,81),(260,121),(119,22),(288,29),(100,125),(186,134),(258,122),(25,96),(328,69),(80,13),(73,51),(254,56),(118,17),(42,91),(175,54),(283,138),(332,78),(204,69),(85,135),(21,77),(205,94),(207,53),(218,5),(291,33),(77,137),(289,102),(110,137),(191,49),(214,109),(214,62),(257,10),(267,37),(177,74),(300,96),(72,101),(132,121),(51,153),(152,85),(212,30),(54,117),(31,95),(182,75),(282,57),(213,134),(133,98),(182,79),(261,89),(50,94),(308,92),(253,136),(331,130),(230,70),(44,103),(302,70),(80,138),(31,117),(144,110),(190,122),(46,54),(161,110),(222,66),(226,110),(154,26),(243,14),(109,101),(181,53),(143,46),(135,86),(124,101),(249,109),(229,28),(65,142),(167,98),(75,90),(179,130),(208,133),(253,76),(35,102),(229,66),(230,30),(165,141),(127,30),(194,100),(42,6),(79,118),(41,55),(87,46),(169,27),(295,115),(134,53),(258,25),(289,28),(199,38),(234,105),(28,94),(61,89),(127,146),(243,13),(256,117),(289,129),(76,45),(29,132),(61,13),(236,121),(188,121),(208,98),(70,53),(47,90),(285,117),(287,94),(188,110),(131,101),(71,38),(257,34),(78,18),(170,47),(265,94),(158,63),(278,63),(287,86),(297,31),(133,67),(278,119),(75,53),(254,58),(317,119),(229,29),(306,69),(119,125),(145,109),(204,42),(259,77),(134,66),(50,78),(212,101),(228,109),(164,53),(185,73),(56,70),(272,33),
65:(310,82),(261,121),(120,22),(288,29),(101,125),(187,134),(257,122),(25,95),(328,69),(79,13),(73,52),(254,57),(117,17),(42,91),(176,54),(282,138),(332,78),(205,69),(85,134),(21,77),(205,95),(207,53),(218,5),(290,33),(78,137),(288,102),(110,138),(191,50),(215,109),(215,62),(258,10),(266,37),(176,74),(300,96),(73,101),(131,121),(51,153),(151,85),(213,30),(54,117),(31,95),(182,76),(281,57),(214,134),(133,97),(182,80),(260,89),(50,93),(308,91),(254,136),(331,130),(231,70),(44,104),(302,71),(79,138),(32,117),(143,110),(189,122),(47,54),(162,110),(221,66),(225,110),(153,26),(242,14),(110,101),(181,53),(142,46),(134,86),(125,101),(248,109),(229,29),(66,142),(166,98),(74,90),(179,130),(209,133),(254,76),(36,102),(229,67),(229,30),(166,141),(128,30),(193,100),(42,6),(80,118),(41,56),(87,45),(169,28),(295,114),(135,53),(259,25),(289,29),(199,38),(235,105),(28,95),(60,89),(128,146),(242,13),(255,117),(289,130),(77,45),(29,132),(60,13),(235,121),(187,121),(209,98),(69,53),(48,90),(286,117),(286,94),(187,110),(130,101),(72,38),(256,34),(77,18),(170,48),(265,93),(158,62),(278,64),(286,86),(296,31),(134,67),(278,120),(76,53),(253,58),(317,119),(228,29),(306,69),(120,125),(146,109),(203,42),(258,77),(134,65),(50,79),(211,101),(228,110),(163,53),(185,74),(57,70),(271,33),
66:(310,83),(262,121),(121,22),(288,29),(102,125),(188,134),(256,122),(25,94),(328,69),(78,13),(73,53),(254,58),(116,17),(42,91),(177,54),(281,138),(332,78),(205,68),(85,133),(21,77),(205,96),(207,53),(218,5),(289,33),(79,137),(288,101),(110,139),(190,50),(216,109),(216,62),(259,10),(265,37),(175,74),(300,96),(73,100),(130,121),(51,153),(150,85),(214,30),(54,117),(31,95),(181,76),(280,57),(215,134),(133,96),(182,81),(259,89),(50,92),(308,90),(254,135),(331,130),(232,70),(45,104),(302,72),(78,138),(32,118),(142,110),(188,122),(48,54),(163,110),(220,66),(224,110),(152,26),(241,14),(111,101),(181,53),(141,46),(134,87),(126,101),(247,109),(229,30),(67,142),(165,98),(73,90),(179,130),(210,133),(254,77),(37,102),(229,68),(228,30),(167,141),(129,30),(193,99),(42,6),(81,118),(41,57),(88,45),(169,29),(294,114),(136,53),(260,25),(289,30),(199,38),(236,105),(29,95),(59,89),(129,146),(241,13),(254,117),(289,131),(78,45),(29,132),(59,13),(234,121),(187,122),(210,98),(68,53),(49,90),(287,117),(285,94),(186,110),(129,101),(73,38),(255,34),(76,18),(170,49),(265,92),(158,61),(278,65),(285,86),(296,30),(134,66),(278,121),(77,53),(252,58),(317,119),(227,29),(306,69),(121,125),(147,109),(202,42),(257,77),(134,64),(50,80),(210,101),(229,110),(162,53),(186,74),(57,69),(270,33),
67:(310,84),(263,121),(121,23),(288,29),(103,125),(189,134),(255,122),(25,93),(328,69),(77,13),(73,54),(255,58),(115,17),(42,91),(178,54),(280,138),(332,78),(206,68),(85,132),(21,77),(205,97),(207,53),(218,5),(288,33),(80,137),(287,101),(110,140),(189,50),(217,109),(217,62),(260,10),(265,36),(174,74),(300,96),(73,99),(129,121),(51,153),(149,85),(215,30),(54,117),(31,95),(181,77),(279,57),(216,134),(133,95),(183,81),(258,89),(50,91),(307,90),(254,134),(331,130),(233,70),(46,104),(301,72),(77,138),(32,119),(141,110),(187,122),(49,54),(164,110),(219,66),(223,110),(151,26),(241,14),(112,101),(181,53),(140,46),(133,87),(127,101),(246,109),(229,31),(68,142),(164,98),(72,90),(179,130),(211,133),(255,77),(38,102),(229,69),(227,30),(168,141),(130,30),(193,98),(42,6),(82,118),(41,58),(89,45),(168,29),(293,114),(137,53),(261,25),(289,31),(199,38),(237,105),(29,96),(59,90),(130,146),(240,13),(253,117),(289,132),(79,45),(29,132),(58,13),(233,121),(186,122),(211,98),(67,53),(50,90),(288,117),(284,94),(185,110),(128,101),(74,38),(254,34),(75,18),(171,49),(265,91),(158,60),(279,65),(284,86),(295,30),(134,65),(278,122),(78,53),(251,58),(317,119),(226,29),(306,69),(122,125),(148,109),(201,42),(256,77),(134,63),(50,81),(209,101),(229,110),(161,53),(187,74),(58,69),(269,33),
68:(310,85),(264,121),(122,23),(288,29),(104,125),(190,134),(254,122),(25,92),(328,69),(76,13),(73,55),(256,58),(114,17),(42,91),(179,54),(279,138),(332,78),(206,67),(85,131),(21,77),(205,98),(207,53),(218,5),(287,33),(81,137),(286,101),(110,141),(188,50),(217,108),(217,63),(261,10),(265,35),(173,74),(300,96),(74,99),(128,121),(51,153),(148,85),(216,30),(54,117),(31,95),(180,77),(278,57),(217,134),(133,94),(183,82),(257,89),(50,90),(306,90),(255,134),(331,130),(234,70),(47,104),(300,72),(76,138),(33,119),(140,110),(186,122),(50,54),(165,110),(218,66),(222,110),(150,26),(241,14),(113,101),(181,53),(139,46),(133,88),(128,101),(245,109),(229,32),(69,142),(163,98),(71,90),(179,130),(212,133),(255,78),(39,102),(229,70),(226,30),(169,141),(131,30),(193,97),(42,6),(83,118),(41,59),(90,45),(167,29),(293,113),(138,53),(262,25),(289,32),(199,38),(237,105),(29,97),(58,90),(131,146),(239,13),(252,117),(289,133),(80,45),(29,132),(58,14),(232,121),(185,122),(212,98),(66,53),(51,90),(289,117),(283,94),(184,110),(128,102),(75,38),(253,34),(74,18),(172,49),(265,90),(158,59),(280,65),(283,86),(294,30),(134,64),(278,123),(79,53),(250,58),(317,119),(225,29),(306,69),(122,124),(149,109),(200,42),(255,77),(134,62),(50,82),(208,101),(229,110),(160,53),(188,74),(59,69),(268,33),
69:(310,86),(265,121),(122,24),(288,29),(105,125),(191,134),(253,122),(25,91),(328,69),(75,13),(73,56),(257,58),(113,17),(42,91),(180,54),(278,138),(332,78),(206,66),(85,130),(21,77),(205,99),(207,53),(218,5),(286,33),(82,137),(285,101),(110,142),(187,50),(217,107),(217,64),(262,10),(265,34),(172,74),(300,96),(74,98),(127,121),(51,153),(147,85),(217,30),(54,117),(31,95),(179,77),(277,57),(218,134),(133,93),(184,82),(256,89),(50,89),(305,90),(255,133),(331,130),(235,70),(48,104),(300,73),(75,138),(33,120),(139,110),(185,122),(51,54),(166,110),(217,66),(221,110),(149,26),(241,14),(114,101),(181,53),(138,46),(133,89),(129,101),(244,109),(229,33),(70,142),(162,98),(70,90),(179,130),(213,133),(256,78),(40,102),(229,71),(225,30),(170,141),(132,30),(193,96),(42,6),(84,118),(41,60),(91,45),(166,29),(292,113),(139,53),(263,25),(289,33),(199,38),(237,105),(30,97),(57,90),(132,146),(239,14),(251,117),(289,134),(81,45),(29,132),(57,14),(231,121),(184,122),(213,98),(65,53),(52,90),(290,117),(282,94),(183,110),(127,102),(76,38),(252,34),(74,19),(172,50),(265,89),(158,58),(280,66),(282,86),(294,29),(134,63),(278,124),(80,53),(249,58),(317,119),(224,29),(306,69),(122,123),(150,109),(199,42),(254,77),(134,61),(50,83),(207,101),(229,110),(159,53),(189,74),(60,69),(267,33),
70:(310,87),(266,121),(122,25),(288,29),(106,125),(192,134),(252,122),(25,90),(328,69),(74,13),(73,57),(258,58),(112,17),(42,91),(181,54),(277,138),(332,78),(207,66),(85,129),(21,77),(205,100),(207,53),(218,5),(285,33),(83,137),(284,101),(110,143),(186,50),(218,107),(218,64),(263,10),(264,34),(171,74),(300,96),(74,97),(126,121),(51,153),(146,85),(218,30),(54,117),(31,95),(179,78),(277,56),(219,134),(133,92),(185,82),(255,89),(50,88),(304,90),(256,133),(331,130),(236,70),(49,104),(300,74),(74,138),(34,120),(138,110),(184,122),(52,54),(167,110),(216,66),(220,110),(148,26),(241,14),(115,101),(181,53),(137,46),(133,90),(130,101),(243,109),(229,34),(71,142),(161,98),(69,90),(179,130),(214,133),(257,78),(41,102),(229,72),(224,30),(170,140),(133,30),(193,95),(42,6),(85,118),(41,61),(92,45),(165,29),(291,113),(140,53),(264,25),(289,34),(199,38),(237,105),(31,97),(56,90),(133,146),(238,14),(250,117),(289,135),(82,45),(29,132),(56,14),(230,121),(183,122),(214,98),(64,53),(53,90),(290,116),(281,94),(182,110),(126,102),(77,38),(251,34),(74,20),(173,50),(265,88),(158,57),(281,66),(281,86),(293,29),(134,62),(278,125),(81,53),(248,58),(317,119),(223,29),(306,69),(122,122),(151,109),(198,42),(253,77),(134,60),(50,84),(206,101),(229,110),(158,53),(190,74),(61,69),(266,33),
