119:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(203,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(152,157),(198,138),(84,106),(134,25),(169,125),(181,46),(317,5),(266,66),(146,61),(327,123),(148,122),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(219,126),(321,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
120:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(202,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(153,157),(197,138),(84,106),(134,25),(169,125),(181,46),(317,6),(266,66),(146,61),(327,123),(149,122),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(218,126),(322,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
121:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(201,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(154,157),(196,138),(84,106),(134,25),(169,125),(181,46),(317,7),(266,66),(146,61),(327,123),(150,122),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(217,126),(323,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
122:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(200,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(155,157),(195,138),(84,106),(134,25),(169,125),(181,46),(317,8),(266,66),(146,61),(327,123),(151,122),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(216,126),(324,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
123:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(199,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(156,157),(194,138),(84,106),(134,25),(169,125),(181,46),(317,9),(266,66),(146,61),(327,123),(152,122),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(215,126),(325,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
124:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(198,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(157,157),(193,138),(84,106),(134,25),(169,125),(181,46),(317,10),(266,66),(146,61),(327,123),(153,122),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(214,126),(326,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
125:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(197,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(158,157),(192,138),(84,106),(134,25),(169,125),(181,46),(317,11),(266,66),(146,61),(327,123),(154,122),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(213,126),(326,148),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
126:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(196,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(159,157),(191,138),(84,106),(134,25),(169,125),(181,46),(317,12),(266,66),(146,61),(327,123),(155,122),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(212,126),(326,147),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
127:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(195,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(160,157),(190,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(327,123),(156,122),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(211,126),(326,146),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
128:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(194,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(161,157),(189,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(327,123),(157,122),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(210,126),(326,145),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
129:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(193,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(162,157),(188,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(327,123),(158,122),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(209,126),(326,144),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
130:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(192,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(163,157),(187,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(327,123),(159,122),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(208,126),(326,143),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
131:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(191,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(164,157),(186,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(327,123),(160,122),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(207,126),(326,142),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
132:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(190,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(165,157),(185,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(327,123),(160,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(160,122),(133,139),(134,64),(295,110),(25,129),(206,126),(326,141),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
133:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(189,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(166,157),(184,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(327,123),(161,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(159,122),(133,139),(134,64),(295,110),(25,129),(205,126),(326,140),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
134:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(188,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(167,157),(183,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(327,123),(162,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(158,122),(133,139),(134,64),(295,110),(25,129),(204,126),(326,139),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
135:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(187,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(168,157),(182,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(327,123),(163,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(158,123),(133,139),(134,64),(295,110),(25,129),(203,126),(326,138),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
136:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(186,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(169,157),(181,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(327,123),(164,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(158,124),(133,139),(134,64),(295,110),(25,129),(202,126),(326,137),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
137:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(185,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(170,157),(180,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(327,123),(165,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(158,125),(133,139),(134,64),(295,110),(25,129),(201,126),(326,136),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
138:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(184,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(171,157),(179,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(327,123),(166,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(159,125),(133,139),(134,64),(295,110),(25,129),(200,126),(326,135),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
139:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(183,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(172,157),(178,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(327,123),(167,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(160,125),(133,139),(134,64),(295,110),(25,129),(199,126),(326,134),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
140:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(182,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(173,157),(177,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(327,123),(168,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(161,125),(133,139),(134,64),(295,110),(25,129),(198,126),(326,133),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
141:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(181,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(174,157),(176,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(327,123),(169,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(162,125),(133,139),(134,64),(295,110),(25,129),(197,126),(326,132),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
142:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(180,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(175,157),(175,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(327,123),(170,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(163,125),(133,139),(134,64),(295,110),(25,129),(196,126),(326,131),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
143:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(179,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(176,157),(174,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(327,123),(171,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(164,125),(133,139),(134,64),(295,110),(25,129),(195,126),(326,130),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
144:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(178,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(177,157),(173,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(327,123),(172,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(194,126),(326,129),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
145:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(177,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(178,157),(172,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(327,123),(173,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(193,126),(326,128),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
146:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(176,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(179,157),(171,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(327,123),(174,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(192,126),(326,127),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
147:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(175,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(180,157),(170,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(327,123),(175,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(191,126),(326,126),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
148:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(174,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(181,157),(169,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(327,123),(176,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(190,126),(326,125),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
149:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(173,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(182,157),(168,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(327,123),(177,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(189,126),(326,124),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
150:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(172,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(183,157),(167,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(327,123),(178,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(188,126),(326,123),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
151:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(171,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(184,157),(166,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(327,123),(179,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(187,126),(326,122),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
152:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(170,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(185,157),(165,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(180,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(186,126),(326,121),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
153:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(169,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(186,157),(164,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(181,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(185,126),(326,120),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
154:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(168,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(187,157),(163,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(182,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(184,126),(326,119),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
155:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(167,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(188,157),(162,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(183,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(183,126),(326,118),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
156:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(166,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(189,157),(161,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(184,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(182,126),(326,117),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
157:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(165,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(190,157),(160,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(185,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(181,126),(326,116),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
158:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(164,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(191,157),(159,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(186,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(180,126),(326,115),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
159:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(163,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(192,157),(158,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(187,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(179,126),(326,114),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
160:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(162,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(193,157),(157,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(188,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(178,126),(326,113),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
161:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(161,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(194,157),(156,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(189,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(177,126),(326,112),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
162:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(160,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(195,157),(155,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(190,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(176,126),(326,111),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
163:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(159,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(196,157),(154,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(191,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(175,126),(326,110),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
164:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(158,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(197,157),(153,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(192,121),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(165,125),(133,139),(134,64),(295,110),(25,129),(174,126),(326,109),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
