84:(87,133),(19,58),(74,63),(61,45),(205,99),(256,129),(117,162),(125,54),(244,74),(338,39),(94,49),(103,133),(189,121),(35,112),(105,49),(57,22),(53,118),(110,34),(69,65),(86,5),(160,33),(195,70),(53,117),(122,20),(38,120),(136,81),(221,113),(296,99),(231,162),(122,71),(55,77),(62,64),(157,51),(74,22),(54,53),(307,133),(122,113),(89,146),(73,87),(53,105),(40,25),(325,23),(253,77),(155,26),(242,121),(214,58),(157,90),(277,52),(177,50),(281,101),(302,49),(203,86),(101,57),(52,46),(316,115),(121,80),(129,137),(161,98),(206,129),(53,85),
85:(86,133),(19,58),(74,64),(61,44),(205,98),(256,129),(118,162),(126,54),(243,74),(338,39),(94,49),(104,133),(188,121),(34,112),(106,49),(57,22),(54,118),(110,35),(69,65),(87,5),(161,33),(194,70),(54,117),(122,19),(38,120),(137,81),(220,113),(295,99),(230,162),(122,71),(54,77),(62,63),(157,52),(73,22),(55,53),(307,132),(122,112),(88,146),(73,88),(54,105),(40,26),(325,23),(252,77),(156,26),(241,121),(213,58),(156,90),(277,51),(176,50),(280,101),(302,48),(202,86),(101,57),(53,46),(316,115),(121,81),(129,137),(162,98),(206,129),(54,85),
86:(85,133),(19,58),(74,65),(61,43),(204,98),(256,129),(119,162),(127,54),(242,74),(338,39),(94,49),(105,133),(187,121),(33,112),(107,49),(57,22),(55,118),(110,36),(69,65),(88,5),(162,33),(194,71),(55,117),(122,18),(38,120),(138,81),(219,113),(295,100),(229,162),(122,71),(53,77),(62,62),(158,52),(72,22),(56,53),(307,131),(122,111),(87,146),(73,89),(55,105),(40,27),(325,23),(251,77),(157,26),(241,120),(212,58),(155,90),(277,50),(175,50),(279,101),(302,47),(201,86),(101,57),(54,46),(316,115),(121,82),(129,137),(163,98),(206,129),(55,85),
87:(84,133),(19,58),(74,66),(61,42),(203,98),(256,129),(120,162),(128,54),(242,75),(338,39),(94,49),(106,133),(186,121),(32,112),(108,49),(57,22),(56,118),(110,37),(69,65),(89,5),(163,33),(194,72),(56,117),(123,18),(38,120),(139,81),(218,113),(294,100),(228,162),(122,71),(52,77),(63,62),(158,53),(71,22),(57,53),(308,131),(122,110),(86,146),(73,90),(56,105),(40,28),(325,23),(250,77),(158,26),(241,119),(211,58),(154,90),(277,49),(174,50),(278,101),(302,46),(200,86),(101,57),(55,46),(316,115),(121,83),(129,137),(164,98),(206,129),(56,85),
88:(83,133),(19,58),(75,66),(60,42),(202,98),(256,129),(121,162),(129,54),(241,75),(338,39),(94,49),(107,133),(185,121),(31,112),(109,49),(57,22),(57,118),(111,37),(69,65),(90,5),(164,33),(193,72),(57,117),(123,17),(38,120),(140,81),(218,112),(293,100),(227,162),(122,71),(51,77),(63,61),(159,53),(70,22),(58,53),(309,131),(122,109),(85,146),(73,91),(57,105),(39,28),(325,23),(249,77),(158,27),(241,118),(210,58),(153,90),(277,48),(173,50),(277,101),(302,45),(199,86),(101,57),(56,46),(316,115),(121,84),(129,137),(165,98),(206,129),(57,85),
89:(82,133),(19,58),(76,66),(60,41),(202,97),(256,129),(122,162),(130,54),(241,76),(338,39),(94,49),(108,133),(184,121),(30,112),(110,49),(57,22),(58,118),(112,37),(69,65),(91,5),(165,33),(193,73),(58,117),(124,17),(38,120),(141,81),(217,112),(292,100),(226,162),(122,71),(50,77),(64,61),(159,54),(69,22),(59,53),(309,130),(122,108),(84,146),(73,92),(58,105),(38,28),(325,23),(248,77),(158,28),(240,118),(209,58),(152,90),(277,47),(172,50),(276,101),(302,44),(198,86),(101,57),(57,46),(316,115),(121,85),(129,137),(166,98),(206,129),(58,85),
90:(81,133),(19,58),(77,66),(59,41),(201,97),(256,129),(123,162),(131,54),(241,77),(338,39),(94,49),(109,133),(183,121),(29,112),(111,49),(57,22),(59,118),(112,38),(69,65),(92,5),(166,33),(193,74),(59,117),(125,17),(38,120),(142,81),(217,111),(291,100),(225,162),(122,71),(49,77),(65,61),(160,54),(68,22),(60,53),(309,129),(122,107),(83,146),(73,93),(59,105),(38,29),(325,23),(247,77),(158,29),(239,118),(208,58),(151,90),(277,46),(171,50),(275,101),(302,43),(197,86),(101,57),(58,46),(316,115),(121,86),(129,137),(167,98),(206,129),(59,85),
91:(80,133),(19,58),(78,66),(58,41),(200,97),(256,129),(124,162),(132,54),(240,77),(338,39),(94,49),(110,133),(182,121),(28,112),(112,49),(57,22),(60,118),(113,38),(69,65),(93,5),(167,33),(193,75),(60,117),(126,17),(38,120),(143,81),(217,110),(291,101),(224,162),(122,71),(48,77),(66,61),(161,54),(67,22),(61,53),(310,129),(122,106),(82,146),(73,94),(60,105),(37,29),(325,23),(246,77),(159,29),(239,117),(207,58),(150,90),(277,45),(170,50),(274,101),(302,42),(196,86),(101,57),(59,46),(316,115),(121,87),(129,137),(168,98),(206,129),(60,85),
92:(79,133),(19,58),(79,66),(57,41),(199,97),(256,129),(125,162),(133,54),(240,78),(338,39),(94,49),(110,132),(181,121),(27,112),(113,49),(57,22),(61,118),(114,38),(69,65),(94,5),(168,33),(193,76),(61,117),(127,17),(38,120),(144,81),(217,109),(290,101),(223,162),(122,71),(48,76),(67,61),(162,54),(66,22),(62,53),(310,128),(123,106),(81,146),(73,95),(61,105),(36,29),(325,23),(245,77),(159,30),(238,117),(206,58),(149,90),(277,44),(170,51),(273,101),(302,41),(195,86),(101,57),(60,46),(316,115),(121,88),(129,137),(169,98),(206,129),(61,85),
93:(78,133),(19,58),(80,66),(56,41),(198,97),(256,129),(126,162),(133,55),(239,78),(338,39),(94,49),(110,131),(180,121),(26,112),(114,49),(57,22),(62,118),(115,38),(69,65),(95,5),(169,33),(193,77),(61,116),(128,17),(38,120),(145,81),(217,108),(290,102),(222,162),(122,71),(47,76),(68,61),(163,54),(65,22),(63,53),(310,127),(123,105),(80,146),(73,96),(61,104),(35,29),(325,23),(244,77),(160,30),(237,117),(205,58),(148,90),(277,43),(169,51),(272,101),(302,40),(194,86),(101,57),(61,46),(316,115),(121,89),(129,137),(169,99),(206,129),(62,85),
94:(77,133),(19,58),(81,66),(55,41),(197,97),(256,129),(127,162),(134,55),(238,78),(338,39),(94,49),(110,130),(179,121),(25,112),(115,49),(57,22),(63,118),(116,38),(69,65),(96,5),(170,33),(192,77),(62,116),(129,17),(38,120),(145,80),(217,107),(290,103),(221,162),(122,71),(46,76),(69,61),(164,54),(64,22),(64,53),(310,126),(124,105),(79,146),(73,97),(62,104),(35,30),(325,23),(243,77),(161,30),(236,117),(205,59),(147,90),(277,42),(169,52),(271,101),(302,39),(194,87),(101,57),(62,46),(316,115),(121,90),(129,137),(170,99),(206,129),(63,85),
95:(76,133),(19,58),(82,66),(54,41),(196,97),(256,129),(128,162),(134,56),(237,78),(338,39),(94,49),(110,129),(178,121),(24,112),(116,49),(57,22),(64,118),(117,38),(69,65),(97,5),(170,32),(192,78),(62,115),(130,17),(38,120),(145,79),(217,106),(289,103),(220,162),(122,71),(46,75),(70,61),(165,54),(63,22),(65,53),(310,125),(125,105),(78,146),(73,98),(62,103),(34,30),(325,23),(242,77),(162,30),(235,117),(205,60),(146,90),(276,42),(169,53),(270,101),(302,38),(193,87),(101,57),(63,46),(316,115),(121,91),(129,137),(170,100),(206,129),(64,85),
96:(75,133),(19,58),(83,66),(53,41),(195,97),(256,129),(129,162),(134,57),(236,78),(338,39),(94,49),(111,129),(177,121),(23,112),(117,49),(57,22),(65,118),(118,38),(69,65),(98,5),(170,31),(191,78),(62,114),(130,17),(38,120),(146,79),(216,106),(289,104),(219,162),(122,71),(45,75),(71,61),(166,54),(62,22),(66,53),(310,124),(126,105),(77,146),(73,99),(62,102),(34,31),(325,23),(241,77),(163,30),(234,117),(205,61),(145,90),(275,42),(169,54),(269,101),(302,37),(193,88),(101,57),(64,46),(316,115),(121,92),(129,137),(170,101),(206,129),(65,85),
97:(74,133),(19,58),(84,66),(52,41),(194,97),(256,129),(130,162),(134,58),(235,78),(338,39),(94,49),(112,129),(176,121),(22,112),(118,49),(57,22),(66,118),(119,38),(69,65),(99,5),(170,30),(190,78),(63,114),(130,17),(38,120),(146,78),(215,106),(289,105),(218,162),(122,71),(44,75),(72,61),(167,54),(62,23),(67,53),(310,123),(127,105),(76,146),(73,100),(63,102),(34,32),(325,23),(240,77),(164,30),(233,117),(205,62),(144,90),(274,42),(168,54),(268,101),(302,36),(193,89),(101,57),(65,46),(316,115),(121,93),(129,137),(170,102),(206,129),(66,85),
98:(73,133),(19,58),(85,66),(51,41),(193,97),(256,129),(131,162),(134,59),(234,78),(338,39),(94,49),(113,129),(175,121),(21,112),(119,49),(57,22),(67,118),(120,38),(69,65),(100,5),(170,29),(189,78),(64,114),(130,17),(38,120),(147,78),(215,105),(289,106),(217,162),(122,71),(43,75),(73,61),(166,54),(61,23),(68,53),(310,122),(128,105),(75,146),(73,101),(64,102),(34,33),(325,23),(239,77),(165,30),(232,117),(205,63),(143,90),(273,42),(167,54),(267,101),(302,35),(193,90),(101,57),(66,46),(316,115),(121,94),(129,137),(170,103),(206,129),(67,85),
99:(72,133),(19,58),(86,66),(50,41),(193,96),(256,129),(132,162),(134,60),(233,78),(338,39),(94,49),(114,129),(174,121),(20,112),(120,49),(57,22),(68,118),(121,38),(69,65),(101,5),(171,29),(188,78),(65,114),(130,17),(38,120),(148,78),(214,105),(288,106),(216,162),(122,71),(42,75),(74,61),(166,53),(61,24),(69,53),(310,121),(129,105),(74,146),(73,102),(64,101),(34,34),(325,23),(238,77),(166,30),(231,117),(205,64),(142,90),(272,42),(166,54),(266,101),(302,34),(192,90),(101,57),(67,46),(316,115),(121,95),(129,137),(170,104),(206,129),(68,85),
100:(71,133),(19,58),(86,67),(50,40),(193,95),(256,129),(133,162),(134,61),(232,78),(338,39),(94,49),(115,129),(173,121),(19,112),(121,49),(57,22),(69,118),(122,38),(69,65),(102,5),(172,29),(187,78),(65,113),(130,17),(38,120),(148,77),(213,105),(287,106),(215,162),(122,71),(42,74),(74,60),(167,53),(61,25),(70,53),(310,120),(130,105),(73,146),(73,103),(65,101),(34,35),(325,23),(237,77),(167,30),(230,117),(205,65),(141,90),(271,42),(165,54),(266,100),(302,33),(191,90),(101,57),(68,46),(316,115),(121,96),(129,137),(170,105),(206,129),(69,85),
101:(70,133),(19,58),(86,68),(50,39),(193,94),(256,129),(134,162),(134,62),(231,78),(338,39),(94,49),(116,129),(172,121),(18,112),(122,49),(57,22),(70,118),(123,38),(69,65),(103,5),(173,29),(186,78),(66,113),(130,17),(38,120),(149,77),(212,105),(286,106),(214,162),(122,71),(42,73),(74,59),(167,54),(61,26),(71,53),(310,119),(131,105),(72,146),(73,104),(66,101),(34,36),(325,23),(236,77),(168,30),(229,117),(205,66),(140,90),(271,42),(164,54),(265,100),(302,32),(190,90),(101,57),(69,46),(316,115),(121,97),(129,137),(170,106),(206,129),(70,85),
102:(69,133),(19,58),(86,69),(50,38),(193,93),(256,129),(135,162),(134,63),(230,78),(338,39),(94,49),(117,129),(171,121),(17,112),(123,49),(57,22),(71,118),(124,38),(69,65),(104,5),(174,29),(185,78),(67,113),(130,17),(38,120),(150,77),(211,105),(285,106),(213,162),(122,71),(42,72),(74,58),(168,54),(61,27),(72,53),(310,118),(132,105),(71,146),(73,105),(67,101),(34,37),(325,23),(235,77),(169,30),(229,116),(205,67),(139,90),(271,42),(163,54),(265,99),(302,31),(189,90),(101,57),(70,46),(316,115),(121,98),(129,137),(171,106),(206,129),(71,85),
103:(68,133),(19,58),(87,69),(50,38),(192,93),(256,129),(136,162),(134,64),(230,79),(338,39),(94,49),(118,129),(170,121),(16,112),(124,49),(57,22),(72,118),(125,38),(69,65),(105,5),(175,29),(184,78),(68,113),(130,17),(38,120),(151,77),(210,105),(284,106),(212,162),(122,71),(41,72),(74,57),(169,54),(61,28),(73,53),(310,117),(133,105),(70,146),(73,106),(68,101),(34,38),(325,23),(234,77),(170,30),(229,115),(205,68),(138,90),(271,42),(162,54),(265,98),(302,30),(188,90),(101,57),(71,46),(316,115),(121,99),(129,137),(172,106),(206,129),(72,85),
104:(67,133),(19,58),(87,70),(50,38),(191,93),(256,129),(137,162),(134,65),(229,79),(338,39),(94,49),(119,129),(169,121),(15,112),(125,49),(57,22),(73,118),(126,38),(69,65),(106,5),(176,29),(183,78),(69,113),(130,17),(38,120),(152,77),(209,105),(283,106),(211,162),(122,71),(40,72),(74,56),(170,54),(61,29),(73,52),(310,116),(133,104),(69,146),(73,107),(69,101),(33,38),(325,23),(233,77),(171,30),(229,114),(205,69),(137,90),(271,42),(161,54),(265,97),(302,29),(187,90),(101,57),(72,46),(316,115),(121,100),(129,137),(173,106),(206,129),(73,85),
105:(66,133),(19,58),(88,70),(50,38),(190,93),(256,129),(138,162),(134,66),(229,80),(338,39),(94,49),(120,129),(169,120),(14,112),(126,49),(57,22),(74,118),(127,38),(69,65),(107,5),(177,29),(182,78),(70,113),(130,17),(38,120),(153,77),(208,105),(282,106),(210,162),(122,71),(39,72),(74,55),(170,55),(61,30),(74,52),(310,115),(133,103),(68,146),(73,108),(70,101),(32,38),(325,23),(232,77),(172,30),(228,114),(205,70),(136,90),(271,42),(160,54),(265,96),(302,28),(186,90),(101,57),(73,46),(316,115),(121,101),(129,137),(174,106),(206,129),(74,85),
106:(65,133),(19,58),(89,70),(50,38),(189,93),(256,129),(139,162),(134,67),(229,81),(338,39),(94,49),(121,129),(169,119),(14,112),(127,49),(57,22),(75,118),(128,38),(69,65),(108,5),(178,29),(182,79),(71,113),(130,17),(38,120),(154,77),(207,105),(281,106),(209,162),(122,71),(38,72),(74,54),(170,56),(61,31),(74,51),(310,114),(133,102),(67,146),(73,109),(71,101),(31,38),(325,23),(231,77),(173,30),(228,113),(205,71),(135,90),(271,42),(159,54),(265,95),(302,27),(185,90),(101,57),(74,46),(316,115),(121,102),(129,137),(175,106),(206,129),(75,85),
107:(64,133),(19,58),(90,70),(50,38),(188,93),(256,129),(140,162),(134,68),(229,82),(338,39),(94,49),(121,128),(169,118),(14,112),(128,49),(57,22),(76,118),(129,38),(69,65),(109,5),(179,29),(181,79),(72,113),(130,17),(38,120),(155,77),(206,105),(280,106),(208,162),(122,71),(37,72),(74,53),(170,57),(61,32),(74,50),(310,113),(133,101),(66,146),(73,110),(72,101),(31,39),(325,23),(230,77),(174,30),(227,113),(205,72),(134,90),(271,42),(158,54),(265,94),(302,26),(184,90),(101,57),(75,46),(316,115),(121,103),(129,137),(176,106),(206,129),(76,85),
108:(63,133),(19,58),(91,70),(50,38),(187,93),(256,129),(141,162),(134,69),(229,83),(338,39),(94,49),(121,127),(168,118),(14,112),(129,49),(57,22),(76,118),(130,38),(69,65),(110,5),(180,29),(181,80),(73,113),(130,17),(38,120),(156,77),(206,104),(279,106),(208,162),(122,71),(37,71),(75,53),(171,57),(61,33),(74,49),(310,112),(133,100),(65,146),(73,111),(73,101),(30,39),(325,23),(229,77),(175,30),(226,113),(205,73),(134,91),(271,42),(157,54),(264,94),(302,25),(183,90),(101,57),(76,46),(316,115),(121,104),(129,137),(177,106),(206,129),(77,85),
109:(62,133),(19,58),(92,70),(50,38),(186,93),(256,129),(142,162),(134,70),(229,84),(338,39),(94,49),(121,126),(167,118),(14,112),(130,49),(57,22),(76,118),(131,38),(69,65),(111,5),(181,29),(181,81),(74,113),(130,17),(38,120),(157,77),(206,103),(278,106),(208,162),(122,71),(37,70),(76,53),(171,58),(61,34),(75,49),(310,111),(133,99),(64,146),(73,112),(73,100),(29,39),(325,23),(228,77),(176,30),(225,113),(205,74),(134,92),(271,42),(156,54),(264,93),(302,25),(182,90),(101,57),(77,46),(316,115),(121,105),(129,137),(178,106),(206,129),(78,85),
110:(61,133),(19,58),(93,70),(50,38),(185,93),(256,129),(143,162),(134,71),(229,85),(338,39),(94,49),(121,125),(166,118),(14,112),(131,49),(57,22),(76,118),(132,38),(69,65),(112,5),(182,29),(180,81),(74,112),(130,17),(38,120),(158,77),(205,103),(277,106),(208,162),(122,71),(37,69),(77,53),(172,58),(61,35),(76,49),(310,110),(134,99),(63,146),(73,113),(73,99),(29,40),(325,23),(227,77),(177,30),(224,113),(205,75),(134,93),(271,42),(155,54),(263,93),(302,25),(181,90),(101,57),(78,46),(316,115),(121,106),(129,137),(179,106),(206,129),(79,85),
111:(60,133),(19,58),(94,70),(50,38),(184,93),(256,129),(144,162),(134,72),(229,86),(338,39),(94,49),(121,124),(165,118),(14,112),(132,49),(57,22),(76,118),(133,38),(69,65),(113,5),(183,29),(179,81),(74,111),(130,17),(38,120),(158,76),(205,102),(276,106),(208,162),(122,71),(36,69),(78,53),(173,58),(61,36),(77,49),(310,109),(134,98),(62,146),(73,114),(74,99),(28,40),(325,23),(226,77),(178,30),(223,113),(205,76),(134,94),(271,42),(154,54),(262,93),(302,25),(181,91),(101,57),(79,46),(316,115),(121,107),(129,137),(179,106),(206,129),(80,85),
112:(59,133),(19,58),(95,70),(50,38),(183,93),(256,129),(145,162),(134,73),(229,87),(338,39),(94,49),(121,123),(165,117),(14,112),(133,49),(57,22),(76,118),(134,38),(69,65),(114,5),(184,29),(179,82),(74,110),(130,17),(38,120),(158,75),(204,102),(275,106),(208,162),(122,71),(35,69),(79,53),(174,58),(61,37),(78,49),(310,108),(135,98),(61,146),(73,115),(74,98),(27,40),(325,23),(225,77),(179,30),(222,113),(205,77),(134,95),(271,42),(153,54),(261,93),(302,25),(181,92),(101,57),(80,46),(316,115),(121,108),(129,137),(179,106),(206,129),(81,85),
113:(58,133),(19,58),(96,70),(50,38),(182,93),(256,129),(146,162),(134,74),(229,88),(338,39),(94,49),(121,122),(164,117),(14,112),(134,49),(57,22),(76,118),(134,39),(69,65),(115,5),(185,29),(178,82),(75,110),(130,17),(38,120),(158,74),(203,102),(274,106),(208,162),(122,71),(35,68),(80,53),(175,58),(61,38),(79,49),(310,107),(135,97),(60,146),(73,116),(75,98),(27,41),(325,23),(224,77),(180,30),(221,113),(205,78),(134,96),(271,42),(152,54),(260,93),(302,25),(181,93),(101,57),(81,46),(316,115),(121,109),(129,137),(179,106),(206,129),(82,85),
114:(57,133),(19,58),(97,70),(50,38),(182,92),(256,129),(147,162),(134,75),(229,89),(338,39),(94,49),(121,121),(163,117),(14,112),(135,49),(57,22),(76,118),(134,40),(69,65),(116,5),(186,29),(177,82),(75,109),(130,17),(38,120),(158,73),(202,102),(273,106),(208,162),(122,71),(34,68),(81,53),(176,58),(61,39),(80,49),(310,106),(136,97),(60,146),(73,117),(75,97),(26,41),(325,23),(223,77),(181,30),(220,113),(205,79),(134,97),(271,42),(151,54),(259,93),(302,25),(181,94),(101,57),(82,46),(316,115),(121,110),(129,137),(179,106),(206,129),(83,85),
115:(56,133),(19,58),(97,71),(50,38),(182,91),(256,129),(148,162),(134,75),(229,90),(338,39),(94,49),(121,120),(162,117),(14,112),(136,49),(57,22),(76,118),(134,41),(69,65),(117,5),(187,29),(176,82),(76,109),(130,17),(38,120),(159,73),(201,102),(272,106),(208,162),(122,71),(33,68),(82,53),(177,58),(61,40),(81,49),(310,105),(137,97),(60,146),(73,118),(76,97),(25,41),(325,23),(222,77),(181,31),(219,113),(205,80),(134,98),(271,42),(150,54),(258,93),(302,25),(181,95),(101,57),(83,46),(316,115),(121,111),(129,137),(179,106),(206,129),(84,85),
116:(55,133),(19,58),(98,71),(50,38),(181,91),(256,129),(149,162),(134,75),(229,91),(338,39),(94,49),(121,119),(161,117),(14,112),(137,49),(57,22),(76,118),(134,42),(69,65),(118,5),(188,29),(175,82),(77,109),(130,17),(38,120),(160,73),(201,101),(271,106),(208,162),(122,71),(33,67),(83,53),(178,58),(61,41),(82,49),(310,104),(138,97),(60,146),(73,119),(77,97),(24,41),(325,23),(221,77),(181,32),(218,113),(205,81),(133,98),(271,42),(149,54),(257,93),(302,25),(181,96),(101,57),(84,46),(316,115),(121,112),(129,137),(179,106),(206,129),(85,85),
117:(54,133),(19,58),(98,72),(50,38),(181,90),(256,129),(150,162),(134,75),(229,92),(338,39),(94,49),(121,118),(160,117),(14,112),(138,49),(57,22),(76,118),(134,43),(69,65),(119,5),(189,29),(174,82),(78,109),(130,17),(38,120),(161,73),(200,101),(270,106),(208,162),(122,71),(33,66),(84,53),(179,58),(61,42),(83,49),(310,103),(139,97),(60,146),(73,120),(78,97),(23,41),(325,23),(220,77),(182,32),(218,112),(205,82),(133,99),(271,42),(148,54),(256,93),(302,25),(181,97),(101,57),(85,46),(316,115),(121,113),(129,137),(179,106),(206,129),(86,85),
118:(53,133),(19,58),(98,73),(50,38),(181,89),(256,129),(151,162),(134,75),(229,93),(338,39),(94,49),(121,117),(159,117),(14,112),(139,49),(57,22),(76,118),(134,44),(69,65),(120,5),(190,29),(173,82),(79,109),(130,17),(38,120),(162,73),(199,101),(269,106),(208,162),(122,71),(33,65),(85,53),(180,58),(61,43),(84,49),(310,102),(140,97),(60,146),(73,121),(79,97),(23,42),(325,23),(219,77),(182,33),(217,112),(205,83),(133,100),(271,42),(147,54),(255,93),(302,25),(181,98),(101,57),(86,46),(316,115),(121,114),(129,137),(179,106),(206,129),(87,85),
119:(52,133),(19,58),(99,73),(50,38),(181,88),(256,129),(152,162),(134,75),(229,94),(338,39),(94,49),(121,116),(158,117),(14,112),(140,49),(57,22),(76,118),(134,45),(69,65),(121,5),(191,29),(172,82),(80,109),(130,17),(38,120),(163,73),(198,101),(268,106),(208,162),(122,71),(33,64),(86,53),(181,58),(61,44),(85,49),(310,101),(141,97),(60,146),(73,122),(80,97),(22,42),(325,23),(218,77),(182,34),(217,111),(205,84),(133,101),(271,42),(146,54),(254,93),(302,25),(181,99),(101,57),(87,46),(316,115),(121,115),(129,137),(179,106),(206,129),(88,85),
120:(51,133),(19,58),(100,73),(50,38),(181,87),(256,129),(153,162),(134,75),(229,95),(338,39),(94,49),(121,115),(158,116),(14,112),(141,49),(57,22),(76,118),(134,46),(69,65),(122,5),(192,29),(171,82),(81,109),(130,17),(38,120),(164,73),(197,101),(267,106),(208,162),(122,71),(33,63),(87,53),(181,59),(61,45),(86,49),(310,100),(142,97),(60,146),(73,123),(81,97),(22,43),(325,23),(217,77),(183,34),(217,110),(205,85),(132,101),(271,42),(145,54),(253,93),(302,25),(181,100),(101,57),(88,46),(316,115),(122,115),(129,137),(179,106),(206,129),(89,85),
121:(50,133),(19,58),(100,74),(50,38),(181,86),(256,129),(154,162),(134,75),(229,96),(338,39),(94,49),(121,114),(158,115),(14,112),(142,49),(57,22),(76,118),(134,47),(69,65),(123,5),(193,29),(170,82),(82,109),(130,17),(38,120),(165,73),(196,101),(266,106),(208,162),(122,71),(33,62),(88,53),(181,60),(61,46),(87,49),(310,99),(143,97),(60,146),(73,124),(82,97),(22,44),(325,23),(216,77),(184,34),(217,109),(204,85),(131,101),(271,42),(144,54),(253,92),(302,25),(181,101),(101,57),(89,46),(316,115),(122,116),(129,137),(179,106),(206,129),(90,85),
122:(50,133),(19,58),(101,74),(50,38),(180,86),(256,129),(155,162),(134,75),(229,97),(338,39),(94,49),(121,113),(157,115),(14,112),(143,49),(57,22),(76,118),(134,48),(69,65),(124,5),(193,28),(170,83),(83,109),(130,17),(38,120),(166,73),(195,101),(265,106),(208,162),(122,71),(33,61),(89,53),(182,60),(61,47),(88,49),(310,98),(144,97),(60,146),(73,125),(83,97),(22,45),(325,23),(215,77),(185,34),(216,109),(204,86),(130,101),(271,42),(143,54),(253,91),(302,25),(181,102),(101,57),(90,46),(316,115),(121,116),(129,137),(179,106),(206,129),(91,85),
123:(50,133),(19,58),(102,74),(50,38),(180,85),(256,129),(156,162),(134,75),(229,98),(338,39),(94,49),(121,112),(157,114),(14,112),(144,49),(57,22),(76,118),(134,49),(69,65),(125,5),(193,27),(170,84),(84,109),(130,17),(38,120),(167,73),(194,101),(264,106),(208,162),(122,71),(33,60),(90,53),(182,61),(61,48),(89,49),(310,97),(145,97),(60,146),(73,126),(84,97),(22,46),(325,23),(214,77),(186,34),(215,109),(203,86),(130,102),(271,42),(142,54),(253,90),(302,25),(181,103),(101,57),(91,46),(316,115),(121,117),(129,137),(179,106),(206,129),(92,85),
124:(50,133),(19,58),(103,74),(50,38),(179,85),(256,129),(157,162),(134,75),(229,99),(338,39),(94,49),(121,111),(156,114),(14,112),(145,49),(57,22),(76,118),(135,49),(69,65),(126,5),(193,26),(170,85),(85,109),(130,17),(38,120),(168,73),(194,100),(263,106),(208,162),(122,71),(33,59),(91,53),(183,61),(61,49),(90,49),(310,97),(145,96),(60,146),(73,127),(85,97),(22,47),(325,23),(213,77),(187,34),(214,109),(203,86),(129,102),(271,42),(141,54),(252,90),(302,25),(181,104),(101,57),(92,46),(316,115),(121,118),(129,137),(179,106),(206,129),(93,85),
125:(50,133),(19,58),(104,74),(50,38),(178,85),(256,129),(158,162),(134,75),(229,100),(338,39),(94,49),(121,110),(155,114),(14,112),(146,49),(57,22),(76,118),(135,50),(69,65),(127,5),(193,25),(169,85),(85,108),(130,17),(38,120),(169,73),(194,99),(262,106),(208,162),(122,71),(33,58),(92,53),(183,62),(61,50),(91,49),(310,97),(146,96),(60,146),(73,128),(85,96),(21,47),(325,23),(212,77),(188,34),(213,109),(203,86),(128,102),(271,42),(140,54),(251,90),(302,25),(181,105),(101,57),(93,46),(316,115),(121,119),(129,137),(179,106),(206,129),(94,85),
126:(50,133),(19,58),(105,74),(50,38),(177,85),(256,129),(159,162),(134,75),(229,101),(338,39),(94,49),(121,109),(155,113),(14,112),(147,49),(57,22),(76,118),(136,50),(69,65),(128,5),(194,25),(168,85),(85,107),(130,17),(38,120),(170,73),(193,99),(261,106),(208,162),(122,71),(33,57),(93,53),(184,62),(61,51),(92,49),(310,97),(146,95),(60,146),(73,129),(86,96),(20,47),(325,23),(211,77),(189,34),(212,109),(203,86),(127,102),(271,42),(139,54),(250,90),(302,25),(181,106),(101,57),(94,46),(316,115),(121,120),(129,137),(179,106),(206,129),(95,85),
127:(50,133),(19,58),(106,74),(50,38),(176,85),(256,129),(160,162),(134,75),(229,102),(338,39),(94,49),(121,108),(154,113),(14,112),(148,49),(57,22),(76,118),(137,50),(69,65),(129,5),(195,25),(167,85),(86,107),(130,17),(38,120),(171,73),(193,98),(260,106),(208,162),(122,71),(33,56),(94,53),(185,62),(61,52),(93,49),(310,97),(146,94),(60,146),(73,130),(86,95),(19,47),(325,23),(210,77),(190,34),(211,109),(203,86),(126,102),(271,42),(138,54),(250,89),(302,25),(181,107),(101,57),(95,46),(316,115),(121,121),(129,137),(179,106),(206,129),(96,85),
128:(50,133),(19,58),(107,74),(50,38),(175,85),(256,129),(161,162),(134,75),(229,103),(338,39),(94,50),(121,107),(153,113),(14,112),(149,49),(57,22),(76,118),(138,50),(69,65),(130,5),(196,25),(167,86),(86,106),(130,17),(38,120),(172,73),(192,98),(259,106),(208,162),(122,71),(33,55),(95,53),(186,62),(61,53),(94,49),(310,97),(147,94),(60,146),(73,131),(86,94),(18,47),(325,23),(209,77),(191,34),(210,109),(203,86),(125,102),(271,42),(137,54),(249,89),(302,25),(181,108),(101,57),(96,46),(316,115),(120,121),(129,137),(179,106),(206,129),(97,85),
129:(50,133),(19,58),(108,74),(50,38),(174,85),(256,129),(162,162),(134,75),(229,104),(338,39),(94,49),(121,106),(152,113),(14,112),(150,49),(57,22),(76,118),(139,50),(69,65),(131,5),(197,25),(166,86),(87,106),(130,17),(38,120),(173,73),(191,98),(258,106),(208,162),(122,71),(33,54),(96,53),(187,62),(61,54),(95,49),(310,97),(147,93),(60,146),(73,132),(87,94),(17,47),(325,23),(208,77),(192,34),(209,109),(203,86),(124,102),(271,42),(136,54),(248,89),(302,25),(181,109),(101,57),(97,46),(316,115),(119,121),(129,137),(179,106),(206,129),(98,85),
