162:(140,148),(111,108),(96,43),(214,86),(106,113),(159,147),(156,125),(81,227),(151,117),(158,212),(183,111),(163,153),(176,134),(69,143),(75,153),(151,140),(203,86),(166,173),(158,153),(178,139),(158,173),(94,96),(145,94),(155,139),(247,196),(102,93),(113,108),(167,31),(179,106),(241,190),(233,129),(126,83),(177,99),(138,173),(177,157),(170,114),(134,150),(185,94),(161,124),(227,57),(183,48),(161,108),(166,136),(180,61),(36,157),(172,173),(241,91),(191,87),(174,99),(158,129),(158,83),(211,67),(171,154),(212,86),(205,64),(119,98),(116,152),(123,110),(125,152),(65,225),(157,138),(218,36),(147,145),(75,197),(77,88),(179,124),(174,93),(133,149),(147,144),(126,171),(184,98),(187,145),(183,117),(103,153),(180,55),(195,153),(245,194),(152,50),(88,158),(151,90),(178,124),(97,155),(186,138),(165,107),(242,74),(159,96),(179,100),(143,101),(142,213),(187,146),
163:(139,148),(110,108),(96,43),(215,86),(106,113),(159,146),(156,124),(81,227),(150,117),(158,212),(183,112),(164,153),(176,135),(69,143),(74,153),(150,140),(204,86),(167,173),(159,153),(178,138),(159,173),(94,97),(145,94),(154,139),(247,196),(101,93),(112,108),(167,31),(179,105),(241,190),(233,129),(126,83),(177,99),(139,173),(177,156),(170,115),(133,150),(185,94),(161,124),(227,57),(183,48),(161,107),(166,135),(180,60),(35,157),(173,173),(241,91),(191,86),(174,99),(157,129),(158,83),(211,67),(172,154),(213,86),(205,64),(119,98),(116,153),(123,110),(124,152),(64,225),(156,138),(218,36),(147,146),(75,197),(77,88),(179,124),(175,93),(132,149),(147,145),(126,171),(184,97),(187,146),(183,118),(102,153),(180,54),(195,154),(245,194),(151,50),(88,159),(151,90),(178,123),(97,155),(186,139),(165,107),(242,74),(159,97),(179,101),(143,101),(142,213),(187,147),
164:(138,148),(109,108),(96,43),(216,86),(106,113),(159,145),(156,123),(81,227),(150,116),(158,212),(183,113),(165,153),(176,136),(69,143),(73,153),(150,141),(205,86),(168,173),(159,152),(178,137),(160,173),(94,98),(145,94),(153,139),(247,196),(100,93),(111,108),(167,31),(180,105),(241,190),(233,129),(126,83),(177,99),(140,173),(177,155),(170,116),(132,150),(185,94),(161,124),(227,57),(183,48),(161,106),(166,134),(180,59),(34,157),(174,173),(241,91),(191,85),(174,99),(157,128),(158,83),(211,67),(172,153),(214,86),(205,64),(119,98),(115,153),(123,110),(123,152),(63,225),(156,139),(218,36),(147,147),(75,197),(77,88),(179,124),(176,93),(131,149),(147,146),(126,171),(184,96),(187,147),(183,119),(101,153),(180,53),(195,155),(245,194),(150,50),(88,160),(151,90),(179,123),(97,155),(186,140),(165,107),(242,74),(159,98),(179,102),(143,101),(142,213),(187,148),
165:(138,149),(108,108),(96,43),(217,86),(106,113),(159,144),(156,122),(81,227),(149,116),(158,212),(183,114),(166,153),(176,137),(69,143),(72,153),(149,141),(206,86),(169,173),(159,151),(178,136),(161,173),(94,98),(145,94),(153,140),(247,196),(99,93),(110,108),(167,31),(180,104),(241,190),(233,129),(126,83),(177,99),(141,173),(177,154),(170,117),(131,150),(185,94),(161,124),(227,57),(183,48),(161,105),(166,133),(180,58),(33,157),(175,173),(241,91),(191,84),(174,99),(157,127),(158,83),(211,67),(172,152),(215,86),(205,64),(119,98),(114,153),(123,110),(122,152),(63,226),(155,139),(218,36),(147,148),(75,197),(77,88),(179,124),(177,93),(130,149),(147,147),(126,171),(184,95),(187,148),(183,120),(100,153),(180,52),(195,156),(245,194),(150,49),(88,161),(151,90),(179,122),(97,155),(187,140),(165,107),(242,74),(159,99),(179,103),(143,101),(142,213),(187,149),
166:(137,149),(107,108),(96,43),(218,86),(106,113),(159,143),(155,122),(81,227),(149,115),(158,212),(183,115),(167,153),(176,138),(69,143),(71,153),(148,141),(207,86),(170,173),(159,150),(178,135),(162,173),(94,98),(145,94),(152,140),(247,196),(98,93),(109,108),(167,31),(181,104),(241,190),(233,129),(126,83),(177,99),(142,173),(177,153),(170,118),(130,150),(185,94),(161,124),(227,57),(183,48),(161,104),(166,132),(180,57),(32,157),(176,173),(241,91),(191,83),(174,99),(157,126),(158,83),(211,67),(172,151),(216,86),(205,64),(119,98),(113,153),(123,110),(121,152),(63,227),(154,139),(218,36),(146,148),(75,197),(77,88),(179,124),(178,93),(129,149),(147,148),(126,171),(184,94),(187,149),(183,121),(99,153),(180,51),(196,156),(245,194),(150,48),(88,162),(151,90),(179,121),(97,155),(187,141),(165,107),(242,74),(159,100),(179,104),(143,101),(142,213),(187,150),
167:(136,149),(106,108),(96,43),(219,86),(106,113),(159,142),(155,121),(81,227),(148,115),(158,212),(183,116),(168,153),(176,139),(69,143),(70,153),(147,141),(208,86),(171,173),(159,149),(178,134),(163,173),(94,98),(145,94),(151,140),(247,196),(97,93),(108,108),(167,31),(181,103),(241,190),(233,129),(126,83),(177,99),(143,173),(177,152),(170,119),(129,150),(185,94),(161,124),(227,57),(183,48),(161,103),(166,131),(180,56),(31,157),(177,173),(241,91),(191,82),(174,99),(156,126),(158,83),(211,67),(172,150),(217,86),(205,64),(119,98),(112,153),(123,110),(120,152),(63,228),(153,139),(218,36),(145,148),(75,197),(77,88),(179,124),(179,93),(128,149),(146,148),(126,171),(184,93),(187,150),(183,122),(98,153),(180,50),(197,156),(245,194),(149,48),(88,163),(151,90),(179,120),(97,155),(187,142),(165,107),(242,74),(159,101),(179,105),(143,101),(142,213),(187,151),
168:(135,149),(105,108),(96,43),(220,86),(106,113),(159,141),(155,120),(81,227),(148,114),(158,212),(183,117),(169,153),(176,140),(69,143),(69,153),(147,142),(209,86),(172,173),(159,148),(178,133),(164,173),(94,98),(145,94),(150,140),(247,196),(96,93),(107,108),(167,31),(182,103),(241,190),(233,129),(126,83),(177,99),(144,173),(177,151),(170,120),(129,151),(185,94),(161,124),(227,57),(183,48),(161,102),(166,130),(180,55),(30,157),(177,172),(241,91),(191,81),(174,99),(156,125),(158,83),(211,67),(172,149),(218,86),(205,64),(119,98),(111,153),(123,110),(119,152),(63,229),(153,140),(218,36),(144,148),(75,197),(77,88),(179,124),(180,93),(128,150),(145,148),(126,171),(185,93),(187,151),(183,123),(97,153),(180,49),(198,156),(245,194),(148,48),(88,164),(151,90),(179,119),(97,155),(187,143),(165,107),(242,74),(159,102),(179,106),(143,101),(142,213),(188,151),
169:(134,149),(104,108),(96,43),(221,86),(106,113),(159,140),(154,120),(81,227),(148,113),(158,212),(183,118),(170,153),(176,141),(69,143),(68,153),(147,143),(210,86),(173,173),(159,147),(178,132),(164,172),(94,98),(145,94),(150,141),(247,196),(95,93),(106,108),(167,31),(182,102),(241,190),(233,129),(126,83),(177,99),(145,173),(177,150),(170,121),(129,152),(185,94),(161,124),(227,57),(183,48),(161,101),(166,129),(180,54),(29,157),(177,171),(241,91),(191,80),(174,99),(156,124),(158,83),(211,67),(172,148),(219,86),(205,64),(119,98),(110,153),(123,110),(118,152),(63,229),(152,140),(218,36),(143,148),(75,197),(77,88),(179,124),(181,93),(128,151),(144,148),(126,171),(186,93),(188,151),(183,124),(96,153),(180,48),(198,157),(245,194),(147,48),(88,165),(151,90),(179,118),(97,155),(187,144),(165,107),(242,74),(159,103),(179,107),(143,101),(142,213),(189,151),
170:(133,149),(103,108),(96,43),(222,86),(106,113),(159,139),(154,119),(81,227),(147,113),(158,212),(183,119),(171,153),(176,142),(69,143),(67,153),(147,144),(211,86),(174,173),(159,146),(178,131),(164,171),(94,98),(145,94),(149,141),(247,196),(94,93),(105,108),(167,31),(183,102),(241,190),(233,129),(126,83),(177,99),(146,173),(177,149),(170,122),(129,153),(185,94),(161,124),(227,57),(183,48),(161,100),(166,128),(180,53),(28,157),(177,170),(241,91),(191,79),(174,99),(156,123),(158,83),(211,67),(172,147),(220,86),(205,64),(119,98),(109,153),(123,110),(117,152),(63,229),(151,140),(218,36),(142,148),(75,197),(77,88),(179,124),(182,93),(128,152),(143,148),(126,171),(187,93),(189,151),(183,125),(95,153),(180,47),(198,158),(245,194),(146,48),(88,166),(151,90),(179,117),(97,155),(187,145),(165,107),(242,74),(159,104),(179,108),(143,101),(142,213),(190,151),
171:(132,149),(102,108),(96,43),(223,86),(106,113),(159,138),(153,119),(81,227),(146,113),(158,212),(183,120),(172,153),(176,143),(69,143),(66,153),(147,145),(212,86),(175,173),(159,145),(178,130),(164,170),(94,98),(145,94),(148,141),(247,196),(93,93),(104,108),(167,31),(184,102),(241,190),(233,129),(126,83),(177,99),(147,173),(177,148),(170,123),(128,153),(185,94),(161,124),(227,57),(183,48),(161,99),(166,127),(180,52),(27,157),(177,169),(241,91),(191,78),(174,99),(156,122),(158,83),(211,67),(172,146),(221,86),(205,64),(119,98),(108,153),(123,110),(116,152),(63,229),(150,140),(218,36),(141,148),(75,197),(77,88),(179,124),(183,93),(127,152),(142,148),(126,171),(187,92),(190,151),(184,125),(94,153),(180,46),(198,159),(245,194),(145,48),(88,167),(151,90),(179,116),(97,155),(187,146),(165,107),(242,74),(159,105),(180,108),(143,101),(142,213),(191,151),
172:(131,149),(101,108),(96,43),(224,86),(106,113),(159,137),(152,119),(81,227),(145,113),(158,212),(183,121),(173,153),(176,144),(69,143),(65,153),(147,146),(213,86),(176,173),(159,144),(178,129),(164,169),(94,98),(145,94),(147,141),(247,196),(92,93),(103,108),(167,31),(184,101),(241,190),(233,129),(126,83),(177,99),(148,173),(177,147),(170,124),(127,153),(185,94),(161,124),(227,57),(183,48),(161,98),(166,126),(180,51),(26,157),(177,168),(241,91),(191,77),(174,99),(155,122),(158,83),(211,67),(172,145),(222,86),(205,64),(119,98),(107,153),(123,110),(116,153),(63,229),(150,141),(218,36),(140,148),(75,197),(77,88),(179,124),(184,93),(126,152),(141,148),(126,171),(187,91),(191,151),(185,125),(93,153),(179,46),(198,160),(245,194),(144,48),(88,168),(151,90),(179,115),(97,155),(187,147),(165,107),(242,74),(159,106),(180,109),(143,101),(142,213),(192,151),
173:(130,149),(100,108),(96,43),(225,86),(106,113),(159,136),(152,118),(81,227),(144,113),(158,212),(183,122),(174,153),(176,145),(69,143),(64,153),(147,147),(214,86),(177,173),(159,143),(178,128),(164,168),(94,98),(145,94),(147,142),(247,196),(91,93),(102,108),(167,31),(184,100),(241,190),(233,129),(126,83),(177,99),(149,173),(177,146),(170,125),(126,153),(185,94),(161,124),(227,57),(183,48),(161,97),(166,125),(180,50),(25,157),(177,167),(241,91),(191,76),(174,99),(155,121),(158,83),(211,67),(172,144),(223,86),(205,64),(119,98),(106,153),(123,110),(115,153),(63,229),(149,141),(218,36),(139,148),(75,197),(77,88),(179,124),(185,93),(125,152),(140,148),(126,171),(188,91),(192,151),(185,126),(92,153),(179,45),(199,160),(245,194),(143,48),(88,169),(151,90),(179,114),(97,155),(187,148),(165,107),(242,74),(159,107),(181,109),(143,101),(142,213),(192,152),
174:(129,149),(99,108),(96,43),(226,86),(106,113),(159,135),(151,118),(81,227),(143,113),(158,212),(183,123),(175,153),(176,146),(69,143),(63,153),(147,148),(215,86),(177,172),(159,142),(178,127),(164,167),(94,98),(145,94),(147,143),(247,196),(90,93),(101,108),(167,31),(184,99),(241,190),(233,129),(126,83),(177,99),(150,173),(177,145),(170,126),(125,153),(185,94),(161,124),(227,57),(183,48),(161,96),(166,124),(180,49),(24,157),(177,166),(241,91),(191,75),(174,99),(155,120),(158,83),(211,67),(172,143),(224,86),(205,64),(119,98),(105,153),(123,110),(114,153),(63,229),(148,141),(218,36),(138,148),(75,197),(77,88),(179,124),(186,93),(124,152),(139,148),(126,171),(189,91),(192,152),(185,127),(91,153),(178,45),(199,161),(245,194),(143,47),(88,170),(151,90),(179,113),(97,155),(187,149),(165,107),(242,74),(159,108),(182,109),(143,101),(142,213),(193,152),
175:(128,149),(98,108),(96,43),(227,86),(106,113),(159,134),(151,117),(81,227),(142,113),(158,212),(183,124),(176,153),(177,146),(69,143),(62,153),(146,148),(216,86),(177,171),(159,141),(178,126),(164,166),(94,98),(145,94),(147,144),(247,196),(89,93),(100,108),(167,31),(184,98),(241,190),(233,129),(126,83),(177,99),(151,173),(178,145),(170,127),(124,153),(185,94),(161,124),(227,57),(183,48),(161,95),(166,123),(180,48),(23,157),(177,165),(241,91),(191,74),(174,99),(154,120),(158,83),(211,67),(172,142),(225,86),(205,64),(119,98),(104,153),(123,110),(113,153),(63,229),(147,141),(218,36),(138,149),(75,197),(77,88),(179,124),(187,93),(123,152),(138,148),(126,171),(190,91),(193,152),(185,128),(90,153),(178,44),(200,161),(245,194),(142,47),(88,171),(151,90),(179,112),(97,155),(187,150),(165,107),(242,74),(159,109),(182,110),(143,101),(142,213),(194,152),
176:(128,150),(97,108),(96,43),(228,86),(106,113),(159,133),(150,117),(81,227),(141,113),(158,212),(183,125),(177,153),(178,146),(69,143),(61,153),(145,148),(217,86),(177,170),(159,140),(178,125),(164,165),(94,98),(145,94),(147,145),(247,196),(88,93),(99,108),(167,31),(184,97),(241,190),(233,129),(126,83),(177,99),(152,173),(178,144),(170,128),(123,153),(185,94),(161,124),(227,57),(183,48),(161,94),(166,122),(180,47),(22,157),(177,164),(241,91),(191,73),(174,99),(154,119),(158,83),(211,67),(172,141),(226,86),(205,64),(119,98),(103,153),(123,110),(112,153),(63,229),(147,142),(218,36),(137,149),(75,197),(77,88),(179,124),(187,92),(122,152),(138,149),(126,171),(191,91),(194,152),(185,129),(89,153),(178,43),(200,162),(245,194),(141,47),(88,172),(151,90),(179,111),(97,155),(187,151),(165,107),(242,74),(159,110),(183,110),(143,101),(142,213),(194,153),
177:(128,151),(96,108),(96,43),(229,86),(106,113),(159,132),(150,116),(81,227),(141,112),(158,212),(183,126),(177,152),(178,146),(69,143),(61,152),(144,148),(218,86),(177,169),(159,139),(178,124),(164,164),(94,98),(145,94),(147,146),(247,196),(87,93),(98,108),(167,31),(184,96),(241,190),(233,129),(126,83),(177,99),(153,173),(178,143),(170,129),(122,153),(185,94),(161,124),(227,57),(183,48),(161,93),(166,121),(180,46),(21,157),(177,163),(241,91),(191,72),(174,99),(153,119),(158,83),(211,67),(172,140),(227,86),(205,64),(119,98),(102,153),(123,110),(111,153),(63,229),(147,143),(218,36),(136,149),(75,197),(77,88),(179,124),(187,91),(121,152),(137,149),(126,171),(191,90),(194,153),(185,130),(88,153),(178,42),(200,163),(245,194),(140,47),(88,173),(151,90),(179,110),(97,155),(188,151),(165,107),(242,74),(159,111),(183,111),(143,101),(142,213),(195,153),
178:(128,152),(95,108),(96,43),(230,86),(106,113),(158,132),(149,116),(81,227),(140,112),(158,212),(183,127),(177,151),(178,146),(69,143),(61,151),(143,148),(219,86),(177,168),(159,138),(178,123),(164,163),(94,98),(145,94),(147,147),(247,196),(86,93),(97,108),(167,31),(184,95),(241,190),(233,129),(126,83),(177,99),(154,173),(178,142),(170,130),(121,153),(185,94),(161,124),(227,57),(183,48),(161,92),(166,120),(179,46),(20,157),(177,162),(241,91),(191,71),(174,99),(152,119),(158,83),(211,67),(172,139),(228,86),(205,64),(119,98),(101,153),(123,110),(110,153),(63,229),(147,144),(218,36),(135,149),(75,197),(77,88),(179,124),(188,91),(120,152),(136,149),(126,171),(191,89),(195,153),(185,131),(87,153),(178,41),(200,164),(245,194),(139,47),(88,174),(151,90),(179,109),(97,155),(189,151),(165,107),(242,74),(159,112),(183,112),(143,101),(142,213),(195,154),
179:(127,152),(94,108),(96,43),(231,86),(106,113),(158,131),(149,115),(81,227),(140,111),(158,212),(183,128),(177,150),(178,146),(69,143),(61,150),(142,148),(220,86),(177,167),(159,137),(179,123),(164,162),(94,98),(145,94),(147,148),(247,196),(85,93),(96,108),(167,31),(184,94),(241,190),(233,129),(126,83),(177,99),(155,173),(178,141),(170,131),(120,153),(185,94),(161,124),(227,57),(183,48),(161,91),(166,119),(179,45),(19,157),(177,161),(241,91),(191,70),(174,99),(152,118),(158,83),(211,67),(172,138),(229,86),(205,64),(119,98),(100,153),(123,110),(109,153),(63,229),(147,145),(218,36),(134,149),(75,197),(77,88),(179,124),(189,91),(119,152),(135,149),(126,171),(191,88),(195,154),(185,132),(86,153),(178,40),(200,165),(245,194),(138,47),(88,175),(151,90),(179,108),(97,155),(190,151),(165,107),(242,74),(159,113),(183,113),(143,101),(142,213),(195,155),
180:(126,152),(93,108),(96,43),(232,86),(106,113),(158,130),(148,115),(81,227),(140,110),(158,212),(183,129),(177,149),(178,146),(69,143),(61,149),(141,148),(221,86),(177,166),(159,136),(179,122),(164,161),(94,98),(145,94),(146,148),(247,196),(84,93),(95,108),(167,31),(184,93),(241,190),(233,129),(126,83),(177,99),(156,173),(178,140),(170,132),(119,153),(185,94),(161,124),(227,57),(183,48),(161,90),(166,118),(178,45),(18,157),(177,160),(241,91),(191,69),(174,99),(151,118),(158,83),(211,67),(172,137),(230,86),(205,64),(119,98),(99,153),(123,110),(108,153),(63,229),(147,146),(218,36),(133,149),(75,197),(77,88),(179,124),(190,91),(118,152),(134,149),(126,171),(191,87),(195,155),(185,133),(85,153),(178,39),(200,166),(245,194),(137,47),(88,175),(151,90),(179,107),(97,155),(191,151),(165,107),(242,74),(159,114),(183,114),(143,101),(142,213),(195,156),
181:(125,152),(92,108),(96,43),(233,86),(106,113),(158,129),(148,114),(81,227),(139,110),(158,212),(183,130),(177,148),(178,146),(69,143),(61,148),(140,148),(222,86),(177,165),(159,135),(179,121),(164,160),(94,98),(145,94),(145,148),(247,196),(83,93),(94,108),(167,31),(185,93),(241,190),(233,129),(126,83),(177,99),(157,173),(178,139),(170,133),(118,153),(185,94),(161,124),(227,57),(183,48),(161,89),(166,117),(178,44),(17,157),(177,159),(241,91),(191,69),(174,99),(151,117),(158,83),(211,67),(172,137),(231,86),(205,64),(119,98),(98,153),(123,110),(107,153),(63,229),(147,147),(218,36),(132,149),(75,197),(77,88),(179,124),(191,91),(117,152),(133,149),(126,171),(191,86),(195,156),(185,134),(84,153),(178,38),(200,167),(245,194),(136,47),(88,175),(151,90),(179,106),(97,155),(192,151),(165,107),(242,74),(159,115),(183,115),(143,101),(142,213),(196,156),
182:(124,152),(92,107),(96,43),(233,87),(106,113),(157,129),(148,113),(81,227),(139,109),(158,212),(183,131),(177,147),(178,146),(69,143),(61,147),(139,148),(223,86),(177,164),(159,134),(179,120),(164,159),(94,98),(145,94),(144,148),(247,196),(82,93),(93,108),(167,31),(186,93),(241,190),(233,129),(126,83),(177,99),(158,173),(178,138),(170,134),(117,153),(185,94),(161,124),(227,57),(183,48),(161,88),(166,116),(177,44),(16,157),(177,158),(241,91),(191,69),(174,99),(150,117),(158,83),(211,67),(172,137),(232,86),(205,64),(119,98),(97,153),(123,110),(106,153),(63,229),(147,148),(218,36),(131,149),(75,197),(77,88),(179,124),(191,90),(116,152),(132,149),(126,171),(192,86),(196,156),(185,135),(83,153),(178,37),(200,168),(245,194),(135,47),(88,175),(151,90),(179,105),(97,155),(192,152),(165,107),(242,74),(159,116),(183,116),(143,101),(142,213),(197,156),
183:(123,152),(92,106),(96,43),(233,88),(106,113),(157,128),(147,113),(81,227),(139,108),(158,212),(183,132),(177,146),(178,146),(69,143),(61,146),(138,148),(224,86),(177,163),(159,133),(179,119),(164,158),(94,98),(145,94),(143,148),(247,196),(82,92),(92,108),(167,31),(187,93),(241,190),(233,129),(126,83),(177,99),(159,173),(178,137),(170,135),(117,154),(185,94),(161,124),(227,57),(183,48),(161,87),(166,115),(176,44),(15,157),(177,157),(241,91),(191,69),(174,99),(150,116),(158,83),(211,67),(172,137),(232,85),(205,64),(119,98),(96,153),(123,110),(105,153),(63,229),(146,148),(218,36),(130,149),(75,197),(77,88),(179,124),(191,89),(116,153),(131,149),(126,171),(193,86),(197,156),(185,136),(82,153),(178,36),(200,169),(245,194),(134,47),(88,175),(151,90),(180,105),(97,155),(193,152),(165,107),(242,74),(159,117),(183,117),(143,101),(142,213),(198,156),
184:(122,152),(92,105),(96,43),(233,89),(106,113),(157,127),(146,113),(81,227),(138,108),(158,212),(183,133),(177,145),(178,146),(69,143),(61,145),(138,149),(225,86),(177,162),(159,132),(179,118),(164,157),(94,98),(145,94),(142,148),(247,196),(81,92),(91,108),(167,31),(187,92),(241,190),(233,129),(126,83),(177,99),(160,173),(178,136),(170,136),(116,154),(185,94),(161,124),(227,57),(183,48),(161,86),(166,114),(175,44),(14,157),(177,156),(241,91),(191,69),(174,99),(149,116),(158,83),(211,67),(172,137),(232,84),(205,64),(119,98),(95,153),(123,110),(104,153),(63,229),(145,148),(218,36),(129,149),(75,197),(77,88),(179,124),(191,88),(115,153),(130,149),(126,171),(194,86),(198,156),(185,137),(81,153),(178,35),(201,169),(245,194),(133,47),(88,175),(151,90),(180,104),(97,155),(194,152),(165,107),(242,74),(159,118),(183,118),(143,101),(142,213),(198,157),
185:(121,152),(92,104),(96,43),(233,90),(106,113),(157,126),(145,113),(81,227),(137,108),(158,212),(183,134),(178,145),(178,146),(69,143),(61,144),(137,149),(226,86),(177,161),(158,132),(179,117),(164,156),(94,98),(145,94),(141,148),(247,196),(80,92),(90,108),(167,31),(187,91),(241,190),(233,129),(126,83),(177,99),(161,173),(178,135),(170,137),(115,154),(185,94),(161,124),(227,57),(183,48),(161,85),(166,113),(174,44),(13,157),(177,155),(241,91),(191,69),(174,99),(149,115),(158,83),(211,67),(172,137),(232,83),(205,64),(119,98),(94,153),(123,110),(103,153),(63,229),(144,148),(218,36),(128,149),(75,197),(77,88),(179,124),(191,87),(114,153),(129,149),(126,171),(195,86),(198,157),(185,138),(80,153),(178,34),(201,170),(245,194),(132,47),(88,175),(151,90),(181,104),(97,155),(194,153),(165,107),(242,74),(159,119),(183,119),(143,101),(142,213),(198,158),
186:(120,152),(92,103),(96,43),(233,91),(106,113),(156,126),(144,113),(81,227),(136,108),(158,212),(183,135),(178,144),(178,146),(69,143),(61,143),(136,149),(227,86),(177,160),(158,131),(179,116),(164,155),(94,98),(145,94),(140,148),(247,196),(79,92),(89,108),(167,31),(188,91),(241,190),(233,129),(126,83),(177,99),(162,173),(178,134),(170,138),(114,154),(185,94),(161,124),(227,57),(183,48),(161,84),(166,112),(173,44),(13,158),(177,154),(241,91),(191,69),(174,99),(148,115),(158,83),(211,67),(172,137),(232,82),(205,64),(119,98),(93,153),(123,110),(102,153),(63,229),(143,148),(218,36),(128,150),(75,197),(77,88),(179,124),(191,86),(113,153),(128,149),(126,171),(196,86),(198,158),(186,138),(79,153),(178,33),(201,171),(245,194),(131,47),(88,175),(151,90),(181,103),(97,155),(195,153),(165,107),(242,74),(159,120),(183,120),(143,101),(142,213),(198,159),
187:(119,152),(92,102),(96,43),(233,92),(106,113),(156,125),(143,113),(81,227),(135,108),(158,212),(183,136),(178,143),(178,146),(69,143),(61,142),(135,149),(228,86),(177,159),(158,130),(179,115),(164,154),(94,98),(145,94),(139,148),(247,196),(78,92),(88,108),(167,31),(189,91),(241,190),(233,129),(126,83),(177,99),(163,173),(178,133),(170,139),(113,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,111),(173,43),(13,159),(177,153),(241,91),(191,69),(174,99),(148,114),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(92,153),(123,110),(101,153),(63,229),(142,148),(218,36),(128,151),(75,197),(77,88),(179,124),(192,86),(112,153),(128,150),(126,171),(197,86),(198,159),(186,139),(78,153),(178,32),(202,171),(245,194),(130,47),(88,175),(151,90),(182,103),(97,155),(195,154),(165,107),(242,74),(159,121),(183,121),(143,101),(142,213),(198,160),
188:(118,152),(92,101),(96,43),(233,93),(106,113),(156,124),(142,113),(81,227),(134,108),(158,212),(183,137),(178,142),(178,146),(69,143),(61,142),(134,149),(229,86),(177,158),(158,129),(179,114),(164,153),(94,98),(145,94),(138,148),(247,196),(77,92),(87,108),(167,31),(190,91),(241,190),(233,129),(126,83),(177,99),(164,173),(178,132),(170,140),(112,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,110),(172,43),(13,160),(177,152),(241,91),(191,69),(174,99),(148,113),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(91,153),(123,110),(100,153),(63,229),(141,148),(218,36),(128,152),(75,197),(77,88),(179,124),(193,86),(111,153),(128,151),(126,171),(198,86),(198,160),(186,140),(77,153),(178,31),(202,172),(245,194),(129,47),(88,175),(151,90),(182,102),(97,155),(195,155),(165,107),(242,74),(159,122),(183,122),(143,101),(142,213),(199,160),
189:(117,152),(92,100),(96,43),(233,94),(106,113),(156,123),(141,113),(81,227),(133,108),(158,212),(183,138),(178,141),(178,146),(69,143),(61,142),(133,149),(230,86),(177,157),(157,129),(179,113),(164,152),(94,98),(145,94),(138,149),(247,196),(76,92),(87,107),(167,31),(191,91),(241,190),(233,129),(126,83),(177,99),(165,173),(178,131),(170,141),(111,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,109),(171,43),(13,161),(177,151),(241,91),(191,69),(174,99),(147,113),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(90,153),(123,110),(99,153),(63,229),(140,148),(218,36),(127,152),(75,197),(77,88),(179,124),(194,86),(110,153),(128,152),(126,171),(199,86),(199,160),(187,140),(76,153),(178,30),(203,172),(245,194),(128,47),(88,175),(151,90),(183,102),(97,155),(195,156),(165,107),(242,74),(159,123),(183,123),(143,101),(142,213),(199,161),
190:(116,152),(92,99),(96,43),(234,94),(106,113),(156,122),(141,112),(81,227),(132,108),(158,212),(183,139),(178,140),(178,146),(69,143),(61,142),(132,149),(231,86),(177,156),(157,128),(179,112),(164,151),(94,98),(145,94),(137,149),(247,196),(75,92),(86,107),(167,31),(191,90),(241,190),(233,129),(126,83),(177,99),(166,173),(178,130),(170,142),(110,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,108),(170,43),(13,162),(177,150),(241,91),(191,69),(174,99),(146,113),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(89,153),(123,110),(98,153),(63,229),(139,148),(218,36),(126,152),(75,197),(77,88),(179,124),(195,86),(109,153),(127,152),(126,171),(200,86),(199,161),(187,141),(75,153),(178,29),(203,173),(245,194),(127,47),(88,175),(151,90),(184,102),(97,155),(196,156),(165,107),(242,74),(159,124),(183,124),(143,101),(142,213),(200,161),
191:(116,153),(92,98),(96,43),(234,95),(106,113),(155,122),(140,112),(81,227),(131,108),(158,212),(183,140),(178,139),(178,146),(69,143),(61,142),(131,149),(232,86),(177,155),(157,127),(179,111),(164,150),(94,98),(145,94),(136,149),(247,196),(74,92),(85,107),(167,31),(191,89),(241,190),(233,129),(126,83),(177,99),(167,173),(178,129),(170,143),(109,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,107),(169,43),(13,163),(177,149),(241,91),(191,69),(174,99),(145,113),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(88,153),(123,110),(98,154),(63,229),(138,148),(218,36),(125,152),(75,197),(77,88),(179,124),(196,86),(108,153),(126,152),(126,171),(201,86),(200,161),(187,142),(74,153),(178,28),(204,173),(245,194),(126,47),(88,175),(151,90),(184,101),(97,155),(197,156),(165,107),(242,74),(159,125),(183,125),(143,101),(142,213),(200,162),
